/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.812: (move f3-3f f2-3f)
97.223: (move f3-3f f2-3f)
97.258: (move f3-3f f2-3f)
98.181: (move f5-3f f6-3f)
98.202: (move f5-3f f6-3f)
98.828: (move f3-5f f3-6f)
98.919: (move f3-5f f3-6f)
93.813: (move f3-2f f2-2f)
93.815: (move f2-3f f2-2f)
93.855: (move f3-6f f3-7f)
94.094: (move f3-2f f2-2f)
94.098: (move f2-3f f2-2f)
94.184: (move f3-2f f2-2f)
94.185: (move f2-3f f2-2f)
94.469: (move f2-3f f2-2f)
94.470: (move f3-2f f2-2f)
94.556: (move f3-6f f3-7f)
95.964: (move f3-6f f4-6f)
95.967: (move f4-5f f4-6f)
95.985: (move f3-6f f4-6f)
95.985: (move f4-5f f4-6f)
98.258: (pickup-and-loose f3-6f key2-0 key2-2)
98.347: (pickup-and-loose f3-6f key2-0 key2-2)
98.621: (move f4-5f f5-5f)
98.622: (move f5-4f f5-5f)
98.630: (move f5-4f f5-5f)
98.631: (move f4-5f f5-5f)
93.300: (move f3-6f f3-7f)
93.494: (move f3-7f f3-8f)
93.693: (move f3-7f f3-8f)
94.003: (move f3-6f f3-7f)
94.823: (move f3-6f f3-5f)
94.850: (pickup-and-loose f4-6f key0-3 key2-2)
94.859: (pickup-and-loose f4-6f key0-3 key2-2)
94.869: (move f3-6f f3-5f)
95.261: (move f4-6f f4-7f)
95.262: (move f3-7f f4-7f)
95.361: (move f3-6f f4-6f)
95.383: (move f3-6f f4-6f)
95.437: (move f3-7f f4-7f)
95.437: (move f4-6f f4-7f)
95.465: (unlock f4-6f f5-6f key2-2 shape2)
95.488: (unlock f4-6f f5-6f key2-2 shape2)
95.857: (move f3-7f f2-7f)
96.959: (putdown f4-6f key2-2)
96.977: (putdown f4-6f key2-2)
97.412: (move f2-2f f2-1f)
92.796: (move f3-8f f4-8f)
92.797: (move f4-7f f4-8f)
92.831: (move f4-7f f4-8f)
92.834: (move f3-8f f4-8f)
92.948: (move f3-7f f3-8f)
93.148: (move f3-7f f3-8f)
93.434: (move f4-6f f4-5f)
93.465: (move f4-6f f4-5f)
93.572: (unlock f4-7f f5-7f key2-2 shape2)
93.751: (unlock f4-7f f5-7f key2-2 shape2)
93.937: (move f3-8f f3-9f)
94.138: (move f4-6f f4-7f)
94.273: (move f3-5f f4-5f)
94.275: (move f4-6f f4-5f)
94.282: (move f4-6f f4-5f)
94.285: (move f3-5f f4-5f)
94.294: (move f4-6f f4-7f)
94.402: (pickup-and-loose f4-6f key0-3 key2-2)
94.410: (pickup-and-loose f4-6f key0-3 key2-2)
94.417: (move f3-8f f3-9f)
91.152: (move f4-7f f4-8f)
91.173: (move f4-5f f4-4f)
91.218: (move f4-5f f4-4f)
91.246: (move f4-7f f4-8f)
92.099: (move f4-5f f4-4f)
92.104: (move f4-5f f4-4f)
92.265: (move f3-8f f4-8f)
92.304: (move f3-8f f4-8f)
92.335: (move f4-7f f3-7f)
92.627: (move f4-7f f4-8f)
92.665: (move f4-7f f4-8f)
92.972: (move f4-7f f3-7f)
93.272: (move f3-9f f2-9f)
93.398: (move f3-8f f3-9f)
93.422: (move f4-6f f4-5f)
93.473: (move f4-6f f4-5f)
93.626: (move f4-7f f3-7f)
93.880: (move f3-8f f3-9f)
94.004: (move f4-5f f3-5f)
94.016: (move f4-5f f3-5f)
90.896: (move f4-5f f4-4f)
91.094: (move f4-5f f4-4f)
91.854: (move f4-8f f3-8f)
91.857: (move f3-7f f3-8f)
92.067: (move f4-8f f3-8f)
92.067: (move f3-7f f3-8f)
92.403: (unlock f3-7f f2-7f key0-3 shape0)
92.731: (move f3-9f f2-9f)
92.908: (move f4-4f f4-3f)
92.941: (move f4-4f f4-3f)
93.448: (move f4-8f f3-8f)
93.514: (move f3-9f f2-9f)
93.643: (move f4-8f f3-8f)
93.651: (move f3-7f f3-8f)
93.916: (move f4-5f f3-5f)
93.930: (move f4-5f f3-5f)
93.968: (move f4-4f f4-3f)
93.980: (move f4-4f f4-3f)
94.093: (move f3-5f f3-4f)
94.096: (move f4-4f f3-4f)
91.948: (move f3-7f f3-8f)
92.216: (move f4-3f f5-3f)
92.233: (move f3-8f f3-9f)
92.333: (move f4-3f f5-3f)
92.448: (move f4-4f f4-3f)
92.493: (move f4-4f f4-3f)
92.759: (move f3-8f f3-9f)
93.130: (move f3-4f f3-3f)
93.132: (move f4-3f f3-3f)
93.163: (move f4-3f f3-3f)
93.402: (move f4-3f f5-3f)
93.441: (move f4-3f f5-3f)
93.678: (move f3-5f f3-4f)
93.678: (move f4-4f f3-4f)
93.714: (move f3-5f f3-4f)
93.715: (move f4-4f f3-4f)
93.883: (move f3-8f f3-9f)
94.070: (move f4-4f f5-4f)
94.098: (move f4-4f f5-4f)
94.158: (move f4-3f f3-3f)
91.324: (move f3-8f f4-8f)
91.609: (move f3-9f f2-9f)
91.884: (move f5-4f f5-3f)
91.886: (move f4-3f f5-3f)
92.179: (move f4-3f f5-3f)
92.180: (move f5-4f f5-3f)
92.396: (move f3-8f f3-9f)
92.399: (move f3-9f f2-9f)
92.560: (move f3-4f f3-3f)
92.562: (move f4-3f f3-3f)
92.601: (move f3-4f f3-3f)
92.605: (move f4-3f f3-3f)
93.120: (move f3-3f f3-2f)
93.150: (move f3-3f f3-2f)
93.225: (move f3-9f f2-9f)
94.129: (move f3-3f f3-4f)
94.217: (move f3-3f f3-2f)
94.273: (move f3-3f f2-3f)
94.302: (move f3-3f f2-3f)
94.384: (move f5-3f f5-4f)
91.692: (move f3-9f f2-9f)
92.569: (move f3-3f f3-2f)
92.694: (move f2-3f f2-2f)
92.696: (move f3-3f f3-2f)
92.696: (move f3-2f f2-2f)
92.745: (move f2-3f f2-2f)
92.747: (move f3-2f f2-2f)
93.723: (move f3-3f f2-3f)
93.751: (move f3-3f f2-3f)
93.834: (move f3-2f f2-2f)
94.024: (move f3-2f f3-1f)
94.056: (move f3-2f f3-1f)
94.241: (move f4-8f f4-7f)
94.363: (move f2-9f f1-9f)
94.952: (move f2-9f f1-9f)
95.202: (move f3-2f f3-1f)
95.813: (move f2-3f f1-3f)
95.851: (move f2-3f f1-3f)
95.903: (move f4-8f f4-9f)
95.903: (move f3-9f f4-9f)
92.146: (move f3-2f f2-2f)
92.147: (move f2-3f f2-2f)
92.421: (move f2-3f f2-2f)
92.421: (move f3-2f f2-2f)
93.476: (move f3-2f f3-1f)
93.502: (move f3-2f f3-1f)
94.484: (move f2-9f f1-9f)
94.558: (move f1-3f f1-4f)
94.582: (move f1-3f f1-4f)
94.912: (move f4-7f f4-6f)
94.960: (move f3-1f f4-1f)
94.983: (move f3-1f f4-1f)
95.265: (move f2-3f f1-3f)
95.302: (move f2-3f f1-3f)
95.343: (move f2-2f f2-3f)
95.501: (move f2-2f f1-2f)
95.504: (move f1-3f f1-2f)
95.533: (move f1-3f f1-2f)
95.533: (move f2-2f f1-2f)
95.793: (move f4-9f f5-9f)
93.518: (move f4-6f f4-5f)
94.012: (move f1-3f f1-4f)
94.031: (move f1-3f f1-4f)
94.413: (move f3-1f f4-1f)
94.427: (move f3-1f f4-1f)
94.765: (unlock f4-1f f4-0f key0-3 shape0)
94.808: (unlock f4-1f f4-0f key0-3 shape0)
94.899: (move f1-4f f1-5f)
94.953: (move f2-2f f1-2f)
94.956: (move f1-3f f1-2f)
94.984: (move f1-3f f1-2f)
94.984: (move f2-2f f1-2f)
95.043: (move f1-4f f1-5f)
95.669: (move f3-1f f2-1f)
95.669: (move f2-2f f2-1f)
95.700: (move f2-2f f2-1f)
95.701: (move f3-1f f2-1f)
95.925: (move f5-9f f5-8f)
96.031: (pickup-and-loose f4-6f key2-2 key0-3)
96.274: (putdown f5-9f key0-3)
91.262: (move f4-5f f4-4f)
94.019: (move f4-1f f3-1f)
94.057: (move f4-5f f3-5f)
94.062: (move f4-1f f3-1f)
94.218: (unlock f4-1f f4-0f key0-3 shape0)
94.257: (unlock f4-1f f4-0f key0-3 shape0)
94.455: (move f1-4f f1-5f)
94.496: (move f1-4f f1-5f)
94.875: (move f4-6f f4-5f)
95.368: (move f4-6f f4-7f)
95.532: (unlock f4-6f f5-6f key2-2 shape2)
95.547: (move f1-5f f1-6f)
95.825: (move f5-9f f5-8f)
95.983: (move f1-5f f1-6f)
96.053: (move f1-4f f2-4f)
96.074: (move f1-4f f2-4f)
96.261: (move f4-1f f5-1f)
96.299: (move f4-1f f5-1f)
96.589: (move f4-1f f4-2f)
96.620: (move f4-1f f4-2f)
91.743: (move f5-8f f4-8f)
92.711: (move f4-5f f4-4f)
92.914: (move f4-7f f4-8f)
92.992: (move f4-4f f4-3f)
93.322: (move f3-1f f3-2f)
93.359: (move f3-1f f3-2f)
93.469: (move f4-1f f3-1f)
93.529: (move f4-1f f3-1f)
93.676: (unlock f4-7f f5-7f key2-2 shape2)
93.922: (move f4-7f f3-7f)
94.184: (move f4-4f f3-4f)
94.184: (move f3-5f f3-4f)
94.220: (move f1-6f f1-7f)
94.464: (pickup-and-loose f4-6f key0-3 key2-2)
94.470: (move f4-4f f5-4f)
94.800: (move f4-6f f4-5f)
95.005: (move f1-5f f1-6f)
95.199: (move f4-6f f4-7f)
95.248: (pickup-and-loose f1-6f key4-2 key0-3)
95.436: (move f1-5f f1-6f)
92.363: (move f5-4f f5-3f)
92.364: (move f4-3f f5-3f)
92.475: (move f4-7f f4-8f)
92.563: (move f4-5f f4-4f)
92.630: (move f4-8f f3-8f)
92.747: (move f4-7f f4-8f)
92.765: (move f3-1f f3-2f)
92.901: (move f3-2f f2-2f)
93.006: (move f3-1f f3-2f)
93.066: (move f3-2f f2-2f)
93.217: (move f3-4f f3-3f)
93.218: (move f4-3f f3-3f)
93.338: (move f3-2f f3-3f)
93.373: (move f3-2f f3-3f)
93.515: (move f4-6f f4-5f)
93.580: (move f4-8f f3-8f)
93.582: (move f3-7f f3-8f)
93.619: (unlock f4-7f f5-7f key2-2 shape2)
93.673: (move f4-7f f3-7f)
93.697: (move f4-7f f3-7f)
91.128: (move f4-5f f4-4f)
91.944: (move f3-8f f3-7f)
92.305: (move f4-7f f4-8f)
92.449: (move f3-2f f2-2f)
92.739: (move f3-2f f2-2f)
92.766: (move f3-2f f3-3f)
92.915: (move f3-2f f3-3f)
93.096: (move f3-8f f3-9f)
93.102: (move f3-3f f4-3f)
93.135: (move f3-3f f4-3f)
93.159: (move f4-8f f3-8f)
93.163: (move f3-7f f3-8f)
93.205: (move f3-3f f3-2f)
93.469: (move f4-7f f3-7f)
93.531: (move f4-8f f3-8f)
93.535: (move f3-7f f3-8f)
93.965: (move f4-5f f3-5f)
94.054: (move f3-8f f3-9f)
94.182: (move f4-4f f4-3f)
94.313: (move f3-3f f3-4f)
91.382: (move f4-3f f4-4f)
91.383: (move f3-4f f4-4f)
91.537: (move f4-3f f4-4f)
92.216: (move f3-9f f2-9f)
92.419: (move f4-3f f5-3f)
92.536: (move f4-4f f4-3f)
92.639: (move f3-3f f4-3f)
92.662: (move f4-3f f5-3f)
92.786: (move f3-2f f2-2f)
92.803: (move f3-3f f4-3f)
93.097: (move f4-8f f3-8f)
93.099: (move f3-7f f3-8f)
93.337: (move f3-9f f2-9f)
93.416: (move f3-7f f2-7f)
93.564: (move f3-8f f3-9f)
93.763: (move f3-5f f3-4f)
93.767: (move f4-4f f3-4f)
93.814: (move f4-3f f5-3f)
93.895: (move f3-3f f3-4f)
93.936: (move f3-3f f3-4f)
91.131: (move f3-4f f4-4f)
91.132: (move f4-3f f4-4f)
91.420: (move f4-3f f4-4f)
91.420: (move f3-4f f4-4f)
92.209: (move f4-3f f5-3f)
92.210: (move f4-3f f5-3f)
92.499: (move f4-3f f5-3f)
92.646: (move f3-4f f3-3f)
92.649: (move f4-3f f3-3f)
92.847: (move f3-9f f2-9f)
93.495: (move f3-8f f3-9f)
93.649: (move f4-4f f4-5f)
93.704: (move f4-4f f4-5f)
94.133: (move f3-4f f3-5f)
94.145: (move f3-4f f3-5f)
94.160: (move f2-9f f1-9f)
94.353: (move f4-4f f3-4f)
94.355: (move f2-2f f2-3f)
94.598: (move f4-4f f5-4f)
94.598: (move f5-3f f5-4f)
92.731: (move f3-3f f3-2f)
92.780: (move f3-9f f2-9f)
93.633: (move f4-4f f4-5f)
93.635: (move f3-5f f4-5f)
93.803: (move f3-5f f4-5f)
93.803: (move f4-4f f4-5f)
93.806: (move f3-3f f2-3f)
94.149: (move f5-3f f5-4f)
94.228: (move f4-5f f3-5f)
94.229: (move f3-4f f3-5f)
94.232: (move f4-5f f3-5f)
94.284: (move f4-4f f5-4f)
94.284: (move f5-3f f5-4f)
94.365: (move f4-4f f5-4f)
94.366: (move f5-3f f5-4f)
95.066: (move f4-5f f4-6f)
95.082: (move f4-5f f4-6f)
95.621: (move f2-9f f1-9f)
95.901: (move f2-3f f1-3f)
96.058: (move f5-3f f6-3f)
92.457: (move f3-2f f2-2f)
92.458: (move f2-3f f2-2f)
93.554: (move f3-2f f3-1f)
94.359: (move f4-6f f4-7f)
94.512: (move f4-6f f4-7f)
94.616: (move f4-5f f4-6f)
94.630: (move f4-5f f4-6f)
94.636: (move f1-3f f1-4f)
95.353: (move f2-3f f1-3f)
95.557: (move f2-9f f1-9f)
95.586: (move f1-3f f1-2f)
96.126: (move f2-3f f2-4f)
96.134: (pickup-and-loose f4-6f key2-2 key0-3)
96.143: (pickup-and-loose f4-6f key2-2 key0-3)
96.487: (move f5-4f f5-5f)
96.615: (move f5-4f f5-5f)
96.618: (move f4-5f f5-5f)
96.655: (move f5-4f f5-5f)
96.657: (move f4-5f f5-5f)
96.672: (move f3-2f f4-2f)
91.366: (move f4-7f f4-8f)
91.465: (move f4-7f f4-8f)
92.551: (move f4-7f f3-7f)
93.187: (move f4-7f f3-7f)
94.087: (move f2-4f f1-4f)
94.089: (move f1-3f f1-4f)
94.243: (move f4-6f f4-7f)
94.399: (move f4-6f f4-7f)
94.479: (move f4-2f f4-1f)
94.480: (move f3-1f f4-1f)
94.949: (move f4-6f f4-5f)
94.975: (move f4-6f f4-5f)
94.979: (move f1-4f f1-5f)
95.036: (move f2-2f f1-2f)
95.037: (move f1-3f f1-2f)
95.430: (move f4-6f f4-7f)
95.595: (move f4-6f f4-7f)
95.634: (unlock f4-6f f5-6f key2-2 shape2)
95.636: (pickup-and-loose f4-6f key2-2 key0-3)
95.643: (unlock f4-6f f5-6f key2-2 shape2)
90.872: (move f4-7f f4-8f)
90.966: (move f4-7f f4-8f)
92.070: (move f4-8f f3-8f)
92.071: (move f3-7f f3-8f)
92.229: (move f4-7f f3-7f)
92.287: (move f3-7f f3-8f)
92.287: (move f4-8f f3-8f)
92.623: (unlock f3-7f f2-7f key0-3 shape0)
92.787: (move f4-5f f4-4f)
92.807: (move f4-5f f4-4f)
92.868: (move f4-7f f3-7f)
92.950: (move f4-7f f4-8f)
93.001: (move f4-7f f4-8f)
93.741: (unlock f4-7f f5-7f key2-2 shape2)
93.909: (unlock f4-7f f5-7f key2-2 shape2)
94.016: (move f4-7f f3-7f)
94.303: (unlock f4-1f f4-0f key0-3 shape0)
94.509: (move f1-4f f1-5f)
94.567: (move f3-7f f2-7f)
94.711: (move f4-7f f3-7f)
91.573: (move f3-7f f3-8f)
91.576: (move f4-8f f3-8f)
91.791: (move f3-7f f3-8f)
91.792: (move f4-8f f3-8f)
92.168: (move f3-7f f3-8f)
92.298: (unlock f3-7f f2-7f key0-3 shape0)
92.446: (move f3-8f f3-9f)
92.784: (move f4-7f f4-8f)
92.833: (move f4-7f f4-8f)
92.981: (move f3-8f f3-9f)
93.568: (move f4-1f f3-1f)
93.645: (move f3-7f f3-8f)
93.649: (move f4-8f f3-8f)
93.790: (move f4-7f f3-7f)
93.861: (move f4-8f f3-8f)
93.862: (move f3-7f f3-8f)
94.064: (move f3-7f f2-7f)
94.420: (move f3-7f f2-7f)
94.463: (move f3-7f f4-7f)
94.480: (move f4-7f f3-7f)
91.543: (move f4-7f f4-8f)
91.546: (move f3-8f f4-8f)
91.668: (move f3-7f f3-8f)
91.825: (move f3-9f f2-9f)
91.896: (move f3-8f f3-9f)
92.431: (move f3-8f f3-9f)
92.617: (move f3-8f f3-9f)
92.621: (move f3-9f f2-9f)
93.042: (move f3-1f f3-2f)
93.600: (move f3-7f f3-8f)
93.601: (move f4-8f f3-8f)
93.810: (move f4-8f f3-8f)
93.810: (move f3-7f f3-8f)
93.921: (move f3-7f f2-7f)
94.090: (move f3-8f f3-9f)
94.238: (move f2-7f f1-7f)
94.348: (move f3-7f f4-7f)
94.566: (move f2-7f f1-7f)
94.581: (move f3-8f f3-9f)
95.132: (move f4-7f f4-6f)
91.047: (move f3-8f f4-8f)
91.050: (move f4-7f f4-8f)
91.269: (move f3-9f f2-9f)
91.910: (move f3-9f f2-9f)
92.068: (move f3-8f f3-9f)
92.090: (move f3-9f f2-9f)
92.776: (move f3-2f f2-2f)
92.950: (move f3-2f f3-3f)
93.431: (move f3-9f f2-9f)
93.745: (move f4-6f f4-5f)
94.036: (move f3-8f f3-9f)
94.214: (move f3-9f f2-9f)
94.245: (move f2-7f f1-7f)
94.526: (move f3-8f f3-9f)
94.576: (move f2-9f f1-9f)
94.685: (move f4-7f f4-6f)
95.172: (move f2-9f f1-9f)
95.220: (move f1-7f f1-6f)
95.413: (move f3-9f f4-9f)
95.439: (move f3-9f f4-9f)
91.489: (move f3-9f f2-9f)
91.574: (move f4-5f f4-4f)
92.837: (move f3-3f f4-3f)
93.378: (move f3-9f f2-9f)
93.836: (move f4-6f f4-5f)
93.989: (move f3-3f f3-4f)
94.025: (move f2-2f f2-3f)
94.025: (move f3-3f f2-3f)
94.027: (move f2-9f f1-9f)
94.171: (move f3-9f f2-9f)
94.279: (move f4-5f f3-5f)
94.624: (move f2-9f f1-9f)
94.705: (move f2-9f f1-9f)
94.792: (move f1-6f f1-5f)
95.103: (pickup-and-loose f1-6f key4-2 key0-3)
95.265: (move f2-2f f1-2f)
95.322: (move f1-7f f1-6f)
95.372: (move f4-9f f5-9f)
95.391: (move f4-9f f5-9f)
95.570: (move f4-8f f4-9f)
91.458: (move f4-3f f4-4f)
91.459: (move f3-4f f4-4f)
91.459: (move f4-5f f4-4f)
92.532: (move f4-3f f5-3f)
93.188: (move f4-4f f4-3f)
94.154: (move f2-9f f1-9f)
94.186: (move f4-5f f3-5f)
94.187: (move f3-4f f3-5f)
94.252: (move f1-5f f1-4f)
94.405: (move f4-4f f3-4f)
94.406: (move f3-5f f3-4f)
94.688: (move f4-4f f5-4f)
94.846: (move f1-6f f1-5f)
94.979: (move f1-6f f1-7f)
95.189: (pickup-and-loose f1-6f key4-2 key0-3)
95.325: (move f1-6f f1-5f)
95.443: (move f5-9f f5-8f)
95.464: (move f4-9f f5-9f)
95.505: (move f5-9f f5-8f)
95.575: (move f1-2f f1-3f)
92.695: (move f4-3f f5-3f)
92.695: (move f5-4f f5-3f)
93.229: (move f1-7f f2-7f)
93.426: (move f4-3f f3-3f)
93.427: (move f3-4f f3-3f)
93.883: (move f1-5f f1-4f)
94.308: (move f1-3f f1-4f)
94.310: (move f1-5f f1-4f)
94.401: (move f5-3f f5-4f)
94.401: (move f4-4f f5-4f)
94.996: (move f1-6f f1-7f)
95.391: (move f1-6f f1-5f)
95.524: (move f1-4f f1-3f)
95.584: (move f5-9f f5-8f)
95.859: (move f1-7f f0-7f)
95.888: (putdown f5-9f key0-3)
96.112: (move f1-5f f0-5f)
96.171: (putdown f1-7f key4-2)
96.278: (move f5-3f f6-3f)
96.295: (move f1-4f f2-4f)
90.986: (move f2-7f f3-7f)
93.186: (move f1-7f f2-7f)
93.408: (move f3-3f f3-2f)
93.815: (move f1-7f f2-7f)
93.918: (move f1-5f f1-4f)
93.972: (move f1-3f f2-3f)
93.973: (move f2-4f f2-3f)
94.141: (move f1-4f f1-3f)
94.577: (move f3-3f f2-3f)
94.779: (move f1-4f f2-4f)
94.785: (move f2-7f f2-8f)
95.210: (move f1-3f f1-2f)
95.413: (move f5-9f f5-8f)
95.480: (putdown f0-7f key4-2)
95.702: (move f1-7f f1-6f)
95.851: (move f1-7f f0-7f)
95.991: (putdown f2-7f key4-2)
96.057: (move f0-5f f0-4f)
96.059: (move f1-4f f0-4f)
96.165: (move f1-5f f0-5f)
90.543: (move f3-7f f3-8f)
90.545: (move f2-8f f3-8f)
90.955: (move f2-7f f3-7f)
91.068: (move f2-7f f3-7f)
91.105: (move f2-8f f2-9f)
91.410: (move f5-8f f4-8f)
92.042: (move f2-7f f3-7f)
92.058: (pickup-and-loose f2-8f key3-2 key4-2)
92.552: (move f2-4f f3-4f)
92.834: (move f2-4f f2-3f)
92.835: (move f1-3f f2-3f)
92.970: (move f3-7f f4-7f)
93.101: (move f2-3f f2-2f)
93.102: (move f3-2f f2-2f)
93.961: (move f1-3f f1-2f)
94.114: (move f3-2f f3-1f)
94.176: (move f1-4f f1-3f)
94.360: (move f0-7f f1-7f)
94.547: (move f2-7f f2-8f)
94.812: (move f1-4f f2-4f)
87.865: (move f2-8f f3-8f)
88.439: (move f2-8f f2-9f)
89.937: (move f4-7f f4-8f)
89.938: (move f3-8f f4-8f)
90.502: (move f2-8f f2-7f)
90.525: (move f2-8f f3-8f)
90.525: (move f2-8f f2-9f)
90.528: (move f3-7f f3-8f)
90.591: (move f3-4f f4-4f)
90.986: (move f3-7f f3-8f)
91.156: (move f2-9f f3-9f)
91.156: (move f3-8f f3-9f)
91.776: (move f1-2f f2-2f)
91.777: (pickup-and-loose f2-8f key3-2 key4-2)
91.778: (move f2-3f f2-2f)
91.977: (move f3-4f f3-3f)
91.977: (move f2-3f f3-3f)
91.996: (unlock f2-8f f1-8f key3-2 shape3)
92.299: (move f4-8f f3-8f)
92.586: (move f2-4f f3-4f)
87.180: (move f3-8f f4-8f)
87.804: (move f2-8f f3-8f)
87.814: (move f2-8f f2-9f)
87.944: (move f2-8f f3-8f)
88.235: (move f3-8f f3-7f)
88.236: (move f2-7f f3-7f)
88.475: (move f3-8f f3-9f)
88.475: (move f2-9f f3-9f)
88.621: (move f2-8f f2-9f)
89.788: (move f2-8f f1-8f)
90.012: (move f3-8f f4-8f)
90.270: (unlock f2-7f f2-6f key3-2 shape3)
90.415: (move f2-8f f2-7f)
90.514: (move f2-9f f1-9f)
90.627: (move f3-4f f4-4f)
90.629: (move f2-8f f2-7f)
90.963: (move f2-9f f3-9f)
90.963: (move f3-8f f3-9f)
91.385: (move f3-8f f4-8f)
91.703: (unlock f2-8f f1-8f key3-2 shape3)
87.233: (move f3-8f f4-8f)
87.459: (move f3-8f f4-8f)
87.895: (move f2-8f f3-8f)
87.903: (move f2-8f f2-9f)
88.191: (move f3-8f f3-9f)
88.191: (move f2-9f f3-9f)
88.294: (move f2-7f f3-7f)
88.295: (move f3-8f f3-7f)
88.298: (move f2-7f f3-7f)
88.503: (move f2-7f f3-7f)
88.504: (move f3-8f f3-7f)
88.659: (unlock f3-9f f3-10f key3-2 shape3)
88.801: (move f2-9f f3-9f)
88.802: (move f3-8f f3-9f)
89.604: (move f2-8f f1-8f)
90.030: (unlock f1-9f f1-8f key3-2 shape3)
90.031: (move f2-9f f1-9f)
90.031: (move f1-8f f1-9f)
90.084: (move f4-8f f4-7f)
90.084: (move f3-7f f4-7f)
87.531: (move f3-8f f4-8f)
87.942: (move f3-9f f3-8f)
88.102: (move f3-7f f3-8f)
88.365: (unlock f3-9f f3-10f key3-2 shape3)
88.412: (move f3-9f f2-9f)
88.424: (move f3-8f f3-9f)
88.425: (move f2-9f f3-9f)
88.568: (move f3-8f f3-7f)
88.997: (unlock f3-9f f3-10f key3-2 shape3)
89.715: (move f2-9f f1-9f)
89.716: (move f1-8f f1-9f)
90.130: (move f4-8f f4-7f)
90.130: (move f3-7f f4-7f)
90.273: (move f3-7f f4-7f)
90.351: (move f4-8f f4-7f)
90.352: (move f3-7f f4-7f)
90.504: (move f4-7f f4-6f)
90.770: (move f3-9f f4-9f)
90.920: (move f4-8f f4-9f)
90.920: (move f3-9f f4-9f)
86.927: (move f4-9f f4-8f)
86.927: (move f3-8f f4-8f)
87.429: (move f3-8f f4-8f)
87.429: (move f4-7f f4-8f)
87.803: (move f3-9f f2-9f)
87.876: (move f3-9f f3-8f)
87.985: (move f3-8f f3-7f)
88.031: (move f3-9f f3-8f)
88.602: (move f3-9f f2-9f)
88.607: (unlock f3-9f f3-10f key3-2 shape3)
88.743: (move f3-8f f3-9f)
89.900: (move f4-6f f4-5f)
90.258: (move f2-9f f1-9f)
90.387: (move f4-8f f4-7f)
90.388: (move f3-7f f4-7f)
90.481: (move f4-7f f4-6f)
90.519: (move f4-9f f5-9f)
90.557: (move f3-7f f2-7f)
90.669: (move f4-7f f4-6f)
90.674: (move f4-7f f4-6f)
86.983: (move f3-8f f4-8f)
87.212: (move f3-8f f4-8f)
87.566: (move f4-5f f4-4f)
87.900: (move f3-9f f2-9f)
87.977: (move f3-9f f3-8f)
88.042: (move f3-8f f3-7f)
88.258: (move f3-8f f3-7f)
88.704: (move f3-9f f2-9f)
88.934: (unlock f3-9f f3-10f key3-2 shape3)
89.753: (move f4-8f f4-7f)
89.753: (move f3-7f f4-7f)
89.779: (unlock f1-9f f1-8f key3-2 shape3)
89.779: (move f2-9f f1-9f)
89.902: (move f4-6f f4-5f)
90.031: (move f2-9f f1-9f)
90.062: (move f4-6f f4-5f)
90.090: (move f4-6f f4-5f)
90.162: (move f4-5f f3-5f)
90.164: (move f3-7f f2-7f)
90.327: (unlock f2-7f f2-6f key3-2 shape3)
87.286: (move f3-8f f4-8f)
87.571: (move f4-5f f4-4f)
87.730: (move f4-5f f4-4f)
87.800: (move f4-5f f4-4f)
88.182: (move f3-9f f3-8f)
88.319: (move f3-8f f3-7f)
88.632: (move f2-7f f3-7f)
88.682: (move f3-9f f2-9f)
89.008: (move f4-4f f4-3f)
89.441: (move f1-9f f1-8f)
89.505: (move f2-9f f1-9f)
89.505: (unlock f1-9f f1-8f key3-2 shape3)
89.655: (move f3-5f f3-4f)
89.657: (move f4-4f f3-4f)
89.796: (move f4-8f f4-7f)
89.797: (move f3-7f f4-7f)
89.927: (unlock f2-7f f2-6f key3-2 shape3)
90.028: (move f4-8f f4-7f)
90.028: (move f3-7f f4-7f)
90.071: (move f3-7f f2-7f)
87.180: (move f3-8f f4-8f)
88.052: (move f3-8f f3-7f)
88.052: (move f2-7f f3-7f)
88.143: (move f3-7f f3-8f)
89.012: (move f4-4f f4-3f)
89.122: (move f4-3f f3-3f)
89.122: (move f3-4f f3-3f)
89.169: (move f4-4f f4-3f)
89.256: (move f1-9f f1-8f)
89.269: (move f4-4f f4-3f)
89.376: (move f4-3f f5-3f)
89.662: (move f4-4f f3-4f)
89.819: (move f4-4f f3-4f)
89.828: (unlock f2-7f f2-6f key3-2 shape3)
89.903: (move f4-4f f3-4f)
90.062: (move f4-8f f4-7f)
90.063: (move f3-7f f4-7f)
90.141: (move f4-7f f4-6f)
90.213: (move f3-7f f2-7f)
90.314: (move f2-7f f2-6f)
87.790: (move f3-8f f4-8f)
88.106: (move f2-7f f3-7f)
88.695: (move f3-8f f3-9f)
89.125: (move f3-4f f3-3f)
89.126: (move f4-3f f3-3f)
89.247: (move f3-3f f3-2f)
89.283: (move f3-4f f3-3f)
89.284: (move f4-3f f3-3f)
89.378: (move f4-3f f5-3f)
89.384: (move f3-4f f3-3f)
89.385: (move f4-3f f3-3f)
