/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.082: (move f5-3f f5-2f)
33.083: (move f6-2f f5-2f)
33.154: (move f11-3f f11-2f)
33.154: (move f10-2f f11-2f)
33.219: (move f10-10f f10-11f)
33.219: (move f9-11f f10-11f)
33.502: (move f6-2f f6-1f)
33.676: (move f9-11f f8-11f)
33.981: (move f4-4f f5-4f)
32.990: (move f10-8f f11-8f)
32.991: (move f11-9f f11-8f)
32.993: (move f10-10f f11-10f)
32.994: (move f11-9f f11-10f)
33.223: (move f5-2f f4-2f)
33.223: (move f4-3f f4-2f)
33.264: (move f3-4f f2-4f)
33.276: (move f4-3f f3-3f)
33.276: (move f3-4f f3-3f)
33.310: (move f9-11f f10-11f)
33.310: (move f10-10f f10-11f)
33.379: (move f3-4f f3-5f)
33.444: (move f6-1f f5-1f)
33.445: (move f5-2f f5-1f)
33.873: (move f6-1f f6-0f)
33.873: (move f11-2f f11-1f)
34.037: (move f10-11f f11-11f)
34.040: (move f11-10f f11-11f)
34.097: (move f8-11f f7-11f)
36.315: (putdown f5-4f key0-4)
32.478: (move f3-5f f3-6f)
32.626: (unlock f2-4f f2-5f key0-4 shape0)
32.803: (unlock f3-5f f2-5f key0-4 shape0)
32.921: (move f2-4f f1-4f)
33.129: (move f4-2f f4-1f)
33.130: (move f5-1f f4-1f)
33.494: (move f2-4f f2-3f)
33.494: (move f3-3f f2-3f)
33.578: (move f7-11f f6-11f)
33.869: (move f11-1f f11-0f)
33.896: (move f11-8f f11-7f)
33.917: (move f6-0f f7-0f)
34.172: (move f11-10f f11-11f)
34.175: (move f10-11f f11-11f)
36.364: (move f5-4f f6-4f)
36.388: (move f5-4f f4-4f)
36.588: (move f5-4f f5-5f)
36.716: (move f5-4f f5-3f)
36.817: (putdown f3-5f key0-4)
36.955: (putdown f3-3f key0-4)
31.697: (move f1-4f f1-3f)
31.698: (move f2-3f f1-3f)
32.352: (move f2-4f f3-4f)
32.353: (move f3-5f f3-4f)
32.488: (move f3-5f f3-6f)
32.862: (move f2-3f f2-2f)
32.904: (move f2-4f f1-4f)
32.999: (move f3-5f f2-5f)
33.000: (move f2-4f f2-5f)
33.141: (move f11-7f f11-6f)
33.198: (move f6-11f f5-11f)
33.252: (move f1-4f f0-4f)
33.327: (move f4-1f f3-1f)
33.402: (move f3-6f f4-6f)
33.473: (move f6-11f f6-10f)
33.481: (move f7-0f f8-0f)
33.517: (move f2-4f f2-3f)
33.869: (move f11-0f f10-0f)
33.881: (move f4-1f f4-0f)
33.919: (move f3-5f f4-5f)
31.301: (move f1-3f f1-2f)
31.301: (move f2-2f f1-2f)
31.757: (move f2-3f f1-3f)
31.758: (move f1-4f f1-3f)
32.695: (move f3-4f f4-4f)
32.696: (move f4-5f f4-4f)
32.784: (move f0-4f f0-3f)
32.786: (move f1-3f f0-3f)
32.801: (unlock f4-6f f4-7f key0-4 shape0)
32.918: (move f2-3f f2-2f)
32.938: (move f11-6f f10-6f)
33.077: (move f4-5f f5-5f)
33.142: (move f6-10f f5-10f)
33.142: (move f5-11f f5-10f)
33.250: (move f5-11f f4-11f)
33.278: (move f11-6f f11-5f)
33.336: (move f3-4f f3-3f)
33.337: (move f2-3f f3-3f)
33.343: (move f2-5f f2-6f)
33.344: (move f3-6f f2-6f)
31.372: (move f2-2f f1-2f)
31.373: (move f1-3f f1-2f)
31.853: (pickup-and-loose f1-2f key3-3 key0-4)
32.158: (move f0-3f f0-2f)
32.160: (move f1-2f f0-2f)
32.534: (move f4-6f f3-6f)
32.595: (move f11-5f f10-5f)
32.597: (move f10-6f f10-5f)
32.657: (putdown f1-2f key0-4)
32.802: (move f4-4f f4-3f)
32.804: (move f3-3f f4-3f)
32.883: (move f1-3f f0-3f)
33.156: (move f5-10f f5-9f)
33.219: (move f11-5f f11-4f)
33.489: (putdown f1-3f key0-4)
33.515: (move f5-10f f4-10f)
33.517: (move f4-11f f4-10f)
33.522: (move f4-6f f4-7f)
33.776: (move f4-11f f3-11f)
33.778: (move f5-5f f6-5f)
30.500: (move f1-2f f1-3f)
30.673: (move f1-2f f2-2f)
30.773: (move f1-2f f0-2f)
31.739: (move f6-5f f7-5f)
31.751: (move f10-5f f9-5f)
31.901: (pickup-and-loose f1-2f key3-3 key0-4)
32.253: (move f1-2f f0-2f)
32.253: (move f0-3f f0-2f)
32.317: (move f6-5f f6-6f)
32.695: (move f1-2f f1-3f)
32.701: (move f6-5f f6-4f)
32.707: (putdown f1-2f key0-4)
32.736: (move f11-4f f10-4f)
32.739: (move f10-5f f10-4f)
32.794: (move f1-2f f2-2f)
33.076: (move f4-3f f5-3f)
33.078: (move f1-2f f0-2f)
33.237: (move f11-4f f11-3f)
33.320: (move f4-3f f4-2f)
33.346: (move f0-3f f0-4f)
30.522: (move f1-3f f0-3f)
30.523: (move f0-2f f0-3f)
30.523: (move f1-2f f1-3f)
30.524: (move f1-3f f1-4f)
30.688: (move f1-2f f2-2f)
30.819: (move f1-2f f0-2f)
31.172: (move f0-2f f0-1f)
31.378: (move f2-2f f2-3f)
31.379: (move f1-3f f2-3f)
31.577: (putdown f2-2f key3-3)
31.679: (pickup-and-loose f1-3f key4-4 key3-3)
31.738: (move f2-2f f2-1f)
32.316: (move f7-5f f7-4f)
32.317: (move f6-4f f7-4f)
32.529: (move f10-4f f9-4f)
32.530: (move f9-5f f9-4f)
32.720: (move f1-2f f1-3f)
32.768: (move f10-4f f10-3f)
32.768: (move f11-3f f10-3f)
32.811: (pickup f1-3f key4-4)
30.422: (move f0-3f f0-4f)
30.422: (move f1-4f f0-4f)
30.463: (move f1-3f f1-4f)
30.568: (move f1-3f f0-3f)
30.569: (move f0-2f f0-3f)
30.691: (move f2-3f f2-4f)
30.692: (move f1-4f f2-4f)
30.699: (move f2-3f f3-3f)
30.757: (move f2-1f f3-1f)
31.220: (move f0-2f f0-1f)
31.335: (move f2-1f f2-0f)
31.354: (move f2-2f f2-3f)
31.354: (move f1-3f f2-3f)
31.519: (move f0-1f f0-0f)
31.599: (putdown f2-2f key3-3)
31.704: (pickup-and-loose f1-3f key4-4 key3-3)
31.785: (move f2-2f f2-1f)
32.138: (move f7-4f f8-4f)
32.174: (move f9-4f f8-4f)
32.453: (pickup-and-loose f2-1f key3-2 key3-3)
29.485: (move f3-3f f3-4f)
29.486: (move f2-4f f3-4f)
29.855: (move f3-3f f4-3f)
29.996: (move f1-4f f2-4f)
29.999: (move f2-3f f2-4f)
30.215: (move f3-1f f4-1f)
30.467: (move f0-3f f0-4f)
30.467: (move f1-4f f0-4f)
30.541: (move f2-0f f3-0f)
30.543: (move f3-1f f3-0f)
30.714: (move f2-3f f3-3f)
30.805: (move f2-1f f3-1f)
30.953: (move f0-4f f0-5f)
31.383: (move f2-1f f2-0f)
31.566: (move f0-1f f0-0f)
32.352: (move f8-4f f7-4f)
32.496: (putdown f2-3f key3-3)
32.496: (putdown f2-1f key3-2)
32.497: (pickup-and-loose f2-1f key3-2 key3-3)
32.498: (move f8-4f f9-4f)
29.487: (move f3-3f f3-4f)
29.489: (move f2-4f f3-4f)
29.795: (move f3-4f f4-4f)
29.795: (move f4-3f f4-4f)
29.894: (move f3-3f f4-3f)
30.086: (move f4-3f f5-3f)
30.103: (move f2-4f f2-5f)
30.263: (move f3-1f f4-1f)
30.313: (move f4-3f f4-2f)
30.313: (move f4-1f f4-2f)
30.444: (move f0-5f f0-6f)
30.518: (move f3-4f f3-5f)
30.589: (move f3-1f f3-0f)
30.590: (move f2-0f f3-0f)
30.598: (move f4-1f f5-1f)
30.962: (move f0-4f f0-5f)
31.020: (move f3-0f f4-0f)
31.021: (move f4-1f f4-0f)
31.721: (move f9-4f f9-5f)
31.772: (move f7-4f f7-5f)
29.639: (move f3-5f f3-6f)
29.810: (move f3-4f f4-4f)
29.811: (move f4-3f f4-4f)
29.917: (move f5-3f f6-3f)
29.918: (move f2-5f f3-5f)
29.919: (move f3-4f f3-5f)
30.133: (move f4-3f f5-3f)
30.221: (move f4-2f f5-2f)
30.222: (move f5-3f f5-2f)
30.223: (move f5-1f f5-2f)
30.355: (move f4-1f f4-2f)
30.358: (move f4-3f f4-2f)
30.424: (move f2-5f f2-6f)
30.487: (move f0-5f f0-6f)
30.643: (move f4-1f f5-1f)
30.656: (move f5-1f f6-1f)
31.063: (move f3-0f f4-0f)
31.066: (move f4-1f f4-0f)
31.070: (move f3-5f f4-5f)
31.073: (move f4-4f f4-5f)
29.607: (move f2-6f f3-6f)
29.608: (move f3-5f f3-6f)
29.758: (move f6-3f f6-4f)
29.883: (move f6-3f f7-3f)
29.960: (move f5-3f f6-3f)
29.963: (unlock f2-6f f2-7f key3-3 shape3)
30.175: (move f4-5f f5-5f)
30.266: (move f5-3f f5-2f)
30.268: (move f4-2f f5-2f)
30.269: (move f5-1f f5-2f)
30.429: (unlock f6-1f f7-1f key3-3 shape3)
30.461: (move f5-2f f6-2f)
30.463: (move f6-1f f6-2f)
30.465: (move f6-3f f6-2f)
30.523: (move f4-5f f4-6f)
30.530: (move f3-6f f4-6f)
30.703: (move f5-1f f6-1f)
31.025: (move f6-1f f6-0f)
31.045: (move f3-5f f4-5f)
31.045: (move f4-4f f4-5f)
29.360: (move f7-3f f7-4f)
29.361: (move f6-4f f7-4f)
29.613: (move f2-6f f3-6f)
29.803: (move f6-3f f6-4f)
29.921: (move f6-3f f7-3f)
30.087: (move f2-6f f2-5f)
30.097: (move f7-3f f8-3f)
30.189: (move f4-5f f5-5f)
30.412: (move f6-1f f7-1f)
30.476: (unlock f6-1f f7-1f key3-3 shape3)
30.500: (move f5-2f f6-2f)
30.500: (move f6-1f f6-2f)
30.502: (move f6-3f f6-2f)
30.538: (move f4-5f f4-6f)
30.544: (move f3-6f f4-6f)
30.656: (move f6-1f f6-2f)
30.701: (move f6-2f f7-2f)
30.701: (move f7-3f f7-2f)
30.713: (move f6-1f f5-1f)
30.839: (move f5-5f f6-5f)
28.101: (move f7-4f f7-5f)
28.104: (move f6-5f f7-5f)
28.491: (move f7-4f f8-4f)
28.491: (move f8-3f f8-4f)
28.812: (move f6-5f f6-6f)
29.405: (move f6-4f f7-4f)
29.405: (move f7-3f f7-4f)
29.751: (move f8-3f f9-3f)
29.960: (move f2-5f f3-5f)
29.960: (move f3-6f f3-5f)
30.028: (move f6-2f f6-3f)
30.045: (move f2-5f f2-4f)
30.143: (move f7-3f f8-3f)
30.179: (move f8-3f f8-2f)
30.182: (move f7-2f f8-2f)
30.328: (move f5-1f f5-2f)
30.331: (move f6-2f f5-2f)
30.349: (move f5-1f f4-1f)
30.366: (unlock f7-2f f7-1f key3-3 shape3)
30.366: (move f6-2f f7-2f)
28.148: (move f7-4f f7-5f)
28.204: (move f8-4f f8-5f)
28.205: (move f7-5f f8-5f)
28.535: (move f8-3f f8-4f)
28.538: (move f7-4f f8-4f)
28.628: (move f7-5f f7-6f)
28.628: (move f6-6f f7-6f)
29.541: (move f9-3f f9-4f)
29.541: (move f8-4f f9-4f)
29.544: (move f3-5f f3-4f)
29.545: (move f2-4f f3-4f)
29.771: (move f9-3f f10-3f)
29.796: (move f8-3f f9-3f)
29.909: (move f6-3f f6-4f)
30.034: (move f6-3f f7-3f)
30.035: (move f7-2f f7-3f)
30.132: (move f8-2f f9-2f)
30.132: (move f9-3f f9-2f)
30.218: (move f8-3f f8-2f)
30.234: (move f6-3f f5-3f)
28.070: (move f7-6f f8-6f)
28.071: (move f8-5f f8-6f)
28.130: (move f8-5f f9-5f)
28.131: (move f9-4f f9-5f)
28.255: (move f7-5f f8-5f)
28.255: (move f8-4f f8-5f)
28.674: (move f7-5f f7-6f)
28.731: (move f7-6f f7-7f)
29.492: (move f7-3f f7-4f)
29.493: (move f6-4f f7-4f)
29.585: (move f9-3f f9-4f)
29.586: (move f8-4f f9-4f)
29.745: (move f10-3f f10-4f)
29.746: (move f9-4f f10-4f)
29.815: (move f9-3f f10-3f)
29.868: (move f3-4f f4-4f)
29.997: (move f5-3f f4-3f)
30.177: (move f8-2f f9-2f)
30.177: (move f9-3f f9-2f)
30.238: (move f10-3f f11-3f)
28.097: (pickup-and-loose f8-6f key2-1 key3-3)
28.117: (move f8-5f f8-6f)
28.117: (move f7-6f f8-6f)
28.177: (move f8-5f f9-5f)
28.178: (move f9-4f f9-5f)
28.250: (move f7-4f f7-5f)
28.633: (move f7-4f f8-4f)
28.741: (move f8-6f f8-7f)
28.743: (move f7-7f f8-7f)
28.777: (move f7-6f f7-7f)
28.856: (move f7-6f f6-6f)
28.877: (move f9-5f f9-6f)
28.878: (move f8-6f f9-6f)
29.492: (putdown f8-6f key3-3)
29.599: (move f10-4f f10-5f)
29.603: (move f9-5f f10-5f)
29.792: (move f10-3f f10-4f)
29.792: (move f9-4f f10-4f)
29.946: (move f4-3f f4-4f)
29.956: (move f4-4f f4-3f)
27.044: (move f8-6f f7-6f)
27.092: (move f8-6f f8-5f)
27.265: (move f8-6f f9-6f)
27.301: (move f8-6f f8-7f)
28.018: (move f8-7f f8-8f)
28.146: (pickup-and-loose f8-6f key2-1 key3-3)
28.356: (move f7-5f f8-5f)
28.356: (move f8-4f f8-5f)
28.780: (move f7-5f f7-6f)
28.786: (move f7-7f f8-7f)
28.786: (move f8-6f f8-7f)
28.922: (move f8-6f f9-6f)
28.923: (move f9-5f f9-6f)
29.353: (move f8-6f f8-5f)
29.395: (move f9-6f f10-6f)
29.398: (move f10-5f f10-6f)
29.481: (move f8-6f f7-6f)
29.542: (putdown f8-6f key3-3)
29.625: (move f8-6f f8-7f)
29.634: (move f4-4f f3-4f)
26.301: (move f8-7f f8-8f)
27.097: (move f8-6f f7-6f)
27.143: (move f8-6f f8-5f)
27.222: (move f7-6f f6-6f)
27.318: (move f8-6f f9-6f)
27.349: (move f8-6f f8-7f)
27.409: (move f8-7f f7-7f)
27.410: (move f7-6f f7-7f)
27.489: (move f9-6f f9-5f)
27.489: (move f8-5f f9-5f)
27.516: (move f7-6f f7-5f)
27.516: (move f8-5f f7-5f)
27.518: (move f8-5f f8-4f)
27.629: (move f9-6f f10-6f)
28.065: (move f8-7f f8-8f)
28.214: (move f7-6f f8-6f)
28.215: (move f8-5f f8-6f)
28.277: (move f8-5f f9-5f)
28.827: (pickup-and-loose f8-5f key1-1 key2-1)
28.843: (move f8-7f f8-8f)
26.355: (move f8-7f f8-8f)
26.600: (move f8-8f f8-9f)
26.819: (move f8-4f f7-4f)
26.819: (move f7-5f f7-4f)
26.982: (move f9-5f f9-4f)
26.984: (move f8-4f f9-4f)
27.085: (move f10-6f f10-5f)
27.086: (move f9-5f f10-5f)
27.273: (move f7-6f f6-6f)
27.461: (move f7-6f f7-7f)
27.461: (move f8-7f f7-7f)
27.498: (move f10-6f f11-6f)
27.508: (move f8-4f f8-3f)
27.537: (move f9-6f f9-5f)
27.538: (move f8-5f f9-5f)
27.565: (move f7-6f f7-5f)
27.565: (move f8-5f f7-5f)
27.567: (move f8-5f f8-4f)
27.680: (move f9-6f f10-6f)
27.784: (move f6-6f f6-7f)
25.125: (move f8-9f f9-9f)
26.651: (move f8-8f f8-9f)
26.870: (move f7-5f f7-4f)
26.872: (move f8-4f f7-4f)
27.019: (move f10-5f f10-4f)
27.020: (move f9-4f f10-4f)
27.024: (move f8-3f f9-3f)
27.026: (move f9-4f f9-3f)
27.035: (move f8-4f f9-4f)
27.036: (move f9-5f f9-4f)
27.043: (move f7-4f f6-4f)
27.137: (move f9-5f f10-5f)
27.139: (move f10-6f f10-5f)
27.166: (move f8-3f f7-3f)
27.168: (move f7-4f f7-3f)
27.450: (move f8-3f f8-2f)
27.551: (move f10-6f f11-6f)
27.559: (move f11-6f f11-5f)
27.559: (move f10-5f f11-5f)
27.560: (move f8-4f f8-3f)
25.174: (move f8-9f f9-9f)
25.331: (pickup-and-loose f9-9f key1-5 key2-1)
25.402: (pickup-and-loose f9-9f key2-3 key2-1)
25.806: (move f9-9f f10-9f)
25.932: (putdown f9-9f key2-1)
26.213: (move f9-9f f9-10f)
27.061: (move f9-3f f10-3f)
27.061: (move f10-4f f10-3f)
27.069: (move f10-5f f10-4f)
27.071: (move f9-4f f10-4f)
27.074: (move f8-3f f9-3f)
27.076: (move f9-4f f9-3f)
27.094: (move f7-4f f6-4f)
27.211: (move f8-3f f7-3f)
27.212: (move f7-4f f7-3f)
27.229: (move f6-4f f6-3f)
27.230: (move f7-3f f6-3f)
27.394: (move f8-2f f9-2f)
27.395: (move f9-3f f9-2f)
27.495: (move f8-3f f8-2f)
25.317: (unlock f9-9f f9-8f key1-5 shape1)
25.378: (pickup-and-loose f9-9f key1-5 key2-1)
25.451: (pickup-and-loose f9-9f key2-3 key2-1)
25.856: (move f9-9f f10-9f)
25.982: (putdown f9-9f key2-1)
26.017: (move f9-10f f10-10f)
26.021: (move f10-9f f10-10f)
26.021: (move f9-9f f10-9f)
26.263: (move f9-9f f9-10f)
26.357: (move f9-10f f9-11f)
26.373: (move f9-9f f9-10f)
26.457: (move f10-9f f11-9f)
26.714: (move f9-9f f10-9f)
26.829: (move f9-9f f8-9f)
27.112: (move f10-4f f10-3f)
27.113: (move f9-3f f10-3f)
27.143: (move f9-9f f10-9f)
27.171: (move f9-9f f9-10f)
27.199: (move f10-9f f10-8f)
27.278: (move f6-4f f6-3f)
25.102: (pickup-and-loose f9-9f key2-1 key1-5)
25.364: (unlock f9-9f f9-8f key1-5 shape1)
25.432: (pickup-and-loose f9-9f key2-3 key1-5)
25.943: (putdown f9-9f key1-5)
26.067: (move f9-10f f10-10f)
26.069: (move f9-9f f10-9f)
26.070: (move f10-9f f10-10f)
26.140: (move f9-9f f9-8f)
26.170: (move f9-10f f10-10f)
26.170: (move f10-9f f10-10f)
26.235: (move f9-9f f10-9f)
26.406: (move f9-10f f9-11f)
26.422: (move f9-9f f9-10f)
26.487: (move f8-9f f8-8f)
26.497: (move f9-10f f9-11f)
26.506: (move f10-9f f11-9f)
26.539: (move f9-9f f9-10f)
26.592: (unlock f8-9f f7-9f key1-5 shape1)
26.623: (move f10-9f f11-9f)
26.704: (pickup f10-9f key0-0)
25.152: (pickup-and-loose f9-9f key2-1 key1-5)
25.458: (move f10-9f f9-9f)
25.481: (pickup-and-loose f9-9f key2-3 key1-5)
25.540: (move f8-9f f9-9f)
25.847: (move f9-9f f9-8f)
25.993: (putdown f9-9f key1-5)
26.003: (move f9-9f f10-9f)
26.140: (unlock f8-8f f9-8f key1-5 shape1)
26.146: (move f9-8f f8-8f)
26.189: (move f9-9f f9-8f)
26.217: (move f10-9f f10-10f)
26.217: (move f9-10f f10-10f)
26.282: (move f9-9f f10-9f)
26.355: (move f9-9f f9-10f)
26.422: (move f9-10f f10-10f)
26.432: (move f10-9f f10-10f)
26.543: (move f9-10f f9-11f)
26.587: (move f9-9f f9-10f)
26.594: (move f9-8f f9-7f)
26.605: (move f8-9f f7-9f)
25.031: (pickup-and-loose f9-9f key2-1 key0-0)
25.240: (pickup-and-loose f9-9f key1-5 key0-0)
25.313: (pickup-and-loose f9-9f key2-1 key1-5)
25.361: (pickup-and-loose f9-9f key2-3 key0-0)
25.520: (unlock f9-9f f9-8f key1-5 shape1)
25.594: (pickup-and-loose f9-9f key2-3 key1-5)
25.849: (putdown f9-9f key0-0)
25.897: (move f9-9f f9-8f)
25.905: (move f9-8f f8-8f)
26.053: (move f9-9f f10-9f)
26.120: (putdown f9-9f key1-5)
26.192: (move f9-8f f8-8f)
26.234: (move f9-10f f10-10f)
26.243: (move f10-9f f10-10f)
26.252: (move f9-9f f10-9f)
26.340: (move f9-8f f9-7f)
26.405: (move f9-9f f9-10f)
26.425: (unlock f9-7f f10-7f key1-5 shape1)
26.470: (move f9-10f f10-10f)
26.474: (move f10-9f f10-10f)
25.222: (unlock f9-9f f9-8f key1-5 shape1)
25.280: (pickup-and-loose f9-9f key2-1 key1-5)
25.610: (pickup-and-loose f9-9f key2-3 key1-5)
25.641: (move f9-9f f10-9f)
25.867: (move f9-9f f10-9f)
25.955: (move f9-8f f8-8f)
26.019: (move f9-9f f10-9f)
26.113: (move f9-9f f9-10f)
26.121: (putdown f9-9f key1-5)
26.254: (move f9-7f f9-8f)
26.271: (move f9-9f f9-10f)
26.285: (move f9-10f f10-10f)
26.287: (move f10-9f f10-10f)
26.361: (move f9-9f f9-8f)
26.390: (move f9-9f f8-9f)
26.390: (move f9-8f f9-7f)
26.407: (move f9-9f f9-10f)
26.409: (move f10-9f f10-10f)
26.460: (move f9-9f f10-9f)
26.500: (move f9-9f f8-9f)
25.004: (pickup-and-loose f9-9f key2-1 key1-5)
25.378: (pickup-and-loose f9-9f key2-3 key1-5)
25.472: (pickup-and-loose f9-9f key0-0 key1-5)
25.487: (move f9-8f f9-9f)
25.820: (move f9-10f f10-10f)
25.822: (move f10-9f f10-10f)
25.858: (putdown f9-9f key1-5)
25.968: (move f10-9f f10-10f)
25.970: (move f9-10f f10-10f)
26.001: (move f9-9f f10-9f)
26.041: (move f9-9f f9-8f)
26.049: (move f9-9f f9-8f)
26.122: (move f10-9f f11-9f)
26.210: (move f9-9f f10-9f)
26.229: (move f9-10f f10-10f)
26.237: (move f10-9f f10-10f)
26.271: (move f8-9f f8-8f)
26.282: (move f10-9f f11-9f)
26.296: (move f9-8f f8-8f)
26.321: (move f9-10f f9-11f)
25.245: (pickup-and-loose f9-9f key2-1 key1-5)
25.575: (pickup-and-loose f9-9f key2-3 key1-5)
25.748: (move f9-9f f9-8f)
25.762: (move f9-9f f10-9f)
26.063: (move f9-8f f8-8f)
26.086: (putdown f9-9f key1-5)
26.095: (move f9-8f f8-8f)
26.238: (move f10-9f f10-10f)
26.255: (move f9-9f f9-10f)
26.320: (move f9-9f f10-9f)
26.449: (move f10-9f f10-10f)
26.550: (move f9-8f f9-7f)
26.559: (move f10-9f f11-9f)
26.581: (move f9-8f f9-7f)
26.582: (move f10-9f f10-8f)
26.585: (move f9-8f f10-8f)
26.590: (move f9-9f f8-9f)
26.704: (move f9-9f f9-10f)
26.724: (move f9-9f f9-8f)
26.742: (move f9-9f f10-9f)
25.849: (move f8-9f f8-8f)
25.854: (move f9-8f f8-8f)
25.934: (move f9-9f f9-8f)
26.056: (move f9-10f f10-10f)
26.057: (move f10-9f f10-10f)
26.071: (move f9-9f f10-9f)
26.320: (unlock f10-8f f10-7f key1-5 shape1)
26.325: (move f9-8f f9-7f)
26.333: (move f10-9f f10-8f)
26.334: (move f9-8f f10-8f)
26.359: (move f10-9f f11-9f)
26.399: (unlock f9-7f f10-7f key1-5 shape1)
26.440: (move f10-10f f9-10f)
26.481: (move f8-8f f8-9f)
26.485: (move f9-9f f9-10f)
26.522: (move f9-10f f9-11f)
26.530: (move f10-9f f10-8f)
26.543: (move f10-10f f9-10f)
26.573: (move f9-10f f10-10f)
26.578: (move f10-9f f10-10f)
26.025: (move f9-8f f8-8f)
26.099: (move f10-8f f10-9f)
26.168: (move f9-7f f9-8f)
26.169: (move f10-8f f9-8f)
26.192: (move f9-8f f9-7f)
26.292: (move f10-9f f10-8f)
26.292: (move f9-8f f10-8f)
26.363: (move f9-10f f10-10f)
26.374: (move f10-9f f10-10f)
26.561: (move f8-9f f7-9f)
26.682: (move f9-10f f9-11f)
26.703: (move f9-7f f9-6f)
26.717: (move f9-10f f9-11f)
26.753: (move f9-10f f9-11f)
26.809: (move f10-9f f11-9f)
27.029: (move f10-8f f11-8f)
27.030: (move f11-9f f11-8f)
27.097: (move f9-7f f9-6f)
27.145: (move f9-7f f8-7f)
27.149: (move f8-8f f8-7f)
25.404: (move f10-9f f9-9f)
25.404: (move f9-8f f9-9f)
26.211: (unlock f7-9f f7-10f key2-1 shape2)
26.257: (move f9-8f f8-8f)
26.387: (move f10-9f f10-10f)
26.703: (move f10-9f f11-9f)
26.838: (move f8-8f f8-9f)
26.952: (move f9-7f f9-6f)
27.194: (move f8-7f f7-7f)
27.199: (move f10-8f f10-7f)
27.199: (move f9-7f f10-7f)
27.330: (move f9-6f f9-5f)
27.360: (move f11-9f f11-8f)
27.366: (move f10-8f f11-8f)
27.380: (move f8-8f f8-7f)
27.380: (move f9-7f f8-7f)
27.444: (move f9-6f f10-6f)
27.569: (move f10-10f f11-10f)
27.571: (move f11-9f f11-10f)
27.635: (move f9-6f f9-5f)
25.161: (pickup-and-loose f9-9f key2-1 key1-5)
25.536: (pickup-and-loose f9-9f key2-3 key1-5)
25.630: (pickup-and-loose f9-9f key0-0 key1-5)
26.016: (putdown f9-9f key1-5)
26.567: (move f7-9f f8-9f)
26.613: (move f10-10f f9-10f)
26.613: (move f9-9f f9-10f)
26.835: (move f9-5f f9-4f)
26.882: (move f7-7f f7-6f)
26.935: (move f9-5f f10-5f)
26.940: (move f10-6f f10-5f)
26.948: (move f9-5f f8-5f)
27.004: (move f8-8f f8-9f)
27.004: (move f9-9f f8-9f)
27.193: (move f9-5f f9-4f)
27.247: (move f9-5f f10-5f)
27.345: (move f10-6f f11-6f)
27.401: (move f9-5f f8-5f)
27.428: (move f11-9f f11-8f)
27.517: (move f8-8f f8-7f)
25.404: (move f8-9f f9-9f)
25.847: (move f9-9f f10-9f)
25.847: (move f9-9f f9-8f)
26.177: (move f8-9f f8-8f)
26.341: (move f8-5f f7-5f)
26.396: (move f9-9f f9-10f)
26.745: (move f9-9f f8-9f)
26.782: (unlock f8-9f f7-9f key1-5 shape1)
26.823: (move f9-9f f9-8f)
26.826: (move f9-9f f10-9f)
26.869: (move f10-5f f10-4f)
26.871: (move f9-4f f10-4f)
26.875: (move f9-4f f9-3f)
26.893: (move f9-10f f9-11f)
26.909: (move f9-9f f9-8f)
26.913: (move f9-9f f10-9f)
27.067: (move f7-6f f6-6f)
27.195: (move f9-9f f9-8f)
27.195: (move f9-9f f10-9f)
27.218: (move f9-4f f10-4f)
25.515: (move f7-5f f6-5f)
25.573: (pickup-and-loose f9-9f key1-5 key2-1)
25.610: (move f8-9f f9-9f)
25.765: (pickup-and-loose f9-9f key2-3 key2-1)
25.983: (move f9-8f f8-8f)
25.984: (move f8-9f f8-8f)
26.093: (move f10-9f f10-8f)
26.094: (move f9-8f f10-8f)
26.163: (move f9-8f f9-7f)
26.178: (putdown f9-9f key2-1)
26.183: (move f9-10f f10-10f)
26.183: (move f10-9f f10-10f)
26.198: (move f9-9f f9-8f)
26.198: (move f8-8f f9-8f)
26.358: (move f9-9f f10-9f)
26.449: (move f8-9f f8-8f)
26.486: (move f10-9f f11-9f)
26.658: (move f9-10f f9-11f)
26.666: (move f9-9f f9-10f)
26.910: (move f9-3f f10-3f)
23.875: (move f6-5f f5-5f)
25.352: (pickup-and-loose f9-9f key2-1 key1-5)
25.727: (pickup-and-loose f9-9f key2-3 key1-5)
25.822: (pickup-and-loose f9-9f key0-0 key1-5)
25.868: (move f6-5f f6-4f)
26.049: (move f6-5f f6-6f)
26.206: (putdown f9-9f key1-5)
26.334: (move f9-9f f10-9f)
26.384: (move f8-8f f9-8f)
26.392: (move f9-9f f9-8f)
26.440: (move f9-9f f9-8f)
26.537: (move f9-9f f10-9f)
26.597: (move f9-10f f10-10f)
26.601: (move f10-9f f10-10f)
26.695: (move f9-8f f9-7f)
26.738: (move f9-9f f8-9f)
26.809: (move f9-9f f9-10f)
26.843: (move f9-7f f9-6f)
26.848: (move f9-9f f9-10f)
26.867: (move f9-10f f9-11f)
24.193: (putdown f5-5f key1-5)
25.549: (move f5-5f f4-5f)
25.698: (move f6-4f f5-4f)
