/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.994: (move f9-9f f10-9f)
47.994: (move f10-8f f10-9f)
48.074: (move f9-5f f9-4f)
48.336: (putdown f10-8f key2-3)
48.401: (move f5-4f f4-4f)
48.581: (move f5-4f f5-5f)
48.588: (move f6-5f f5-5f)
48.681: (move f6-2f f5-2f)
48.682: (move f5-3f f5-2f)
48.720: (move f11-7f f11-8f)
48.724: (move f10-8f f11-8f)
48.801: (move f9-9f f9-10f)
48.837: (move f5-3f f4-3f)
46.481: (move f9-4f f8-4f)
46.483: (move f8-5f f8-4f)
47.133: (pickup-and-loose f11-8f key2-4 key2-3)
47.140: (pickup-and-loose f11-8f key3-4 key2-3)
47.423: (move f4-5f f3-5f)
47.424: (move f3-4f f3-5f)
47.485: (move f4-5f f4-6f)
47.486: (move f5-6f f4-6f)
47.614: (move f4-4f f4-5f)
47.615: (move f5-5f f4-5f)
47.618: (move f4-4f f3-4f)
47.664: (move f5-5f f5-6f)
47.901: (move f10-9f f10-10f)
47.902: (move f9-10f f10-10f)
48.367: (move f3-4f f3-3f)
48.368: (move f4-3f f3-3f)
48.515: (move f10-9f f11-9f)
48.518: (move f11-8f f11-9f)
48.691: (move f9-4f f10-4f)
48.719: (move f5-6f f5-7f)
46.489: (move f8-4f f8-3f)
46.598: (move f4-6f f3-6f)
46.599: (move f3-5f f3-6f)
47.519: (move f4-6f f4-7f)
47.524: (move f5-7f f4-7f)
47.615: (move f3-4f f3-5f)
47.615: (move f4-5f f3-5f)
47.675: (move f4-5f f4-6f)
47.675: (move f5-6f f4-6f)
47.701: (move f3-5f f2-5f)
47.715: (move f8-4f f7-4f)
48.166: (move f11-8f f10-8f)
48.195: (move f11-8f f11-7f)
48.205: (move f11-8f f11-9f)
48.218: (move f11-8f f10-8f)
48.229: (move f11-8f f11-7f)
48.258: (move f11-8f f11-9f)
48.408: (move f3-3f f2-3f)
48.504: (move f3-4f f3-3f)
48.617: (move f3-3f f3-2f)
46.494: (move f8-3f f8-2f)
46.737: (move f7-4f f7-3f)
46.738: (move f8-3f f7-3f)
46.802: (move f4-6f f3-6f)
46.803: (move f3-5f f3-6f)
47.354: (move f11-7f f10-7f)
47.354: (move f10-8f f10-7f)
47.368: (move f3-6f f3-7f)
47.368: (move f4-7f f3-7f)
47.381: (move f10-8f f10-9f)
47.384: (move f11-9f f10-9f)
47.389: (move f10-8f f10-7f)
47.395: (move f11-7f f10-7f)
47.420: (move f10-8f f10-9f)
47.425: (move f11-9f f10-9f)
47.569: (pickup-and-loose f3-6f key0-4 key2-3)
47.669: (move f4-6f f4-7f)
47.706: (pickup-and-loose f8-3f key2-3 key3-4)
47.713: (move f3-6f f2-6f)
47.714: (move f2-5f f2-6f)
47.240: (move f7-3f f7-2f)
47.240: (move f8-2f f7-2f)
47.279: (move f7-3f f6-3f)
47.281: (move f8-3f f8-2f)
47.307: (move f8-3f f8-4f)
47.522: (move f3-6f f3-7f)
47.524: (move f4-7f f3-7f)
47.698: (move f3-7f f3-8f)
47.732: (move f3-7f f2-7f)
47.738: (move f2-6f f2-7f)
47.741: (move f10-7f f9-7f)
47.750: (move f10-7f f9-7f)
47.770: (move f8-3f f7-3f)
47.788: (move f10-9f f9-9f)
47.836: (move f10-9f f9-9f)
47.851: (move f10-7f f10-6f)
47.876: (move f10-7f f10-6f)
47.926: (pickup-and-loose f3-6f key2-0 key0-4)
47.936: (move f2-6f f1-6f)
47.937: (move f3-6f f2-6f)
47.186: (move f10-6f f9-6f)
47.188: (move f9-7f f9-6f)
47.244: (move f9-7f f9-6f)
47.245: (move f10-6f f9-6f)
47.427: (move f8-4f f9-4f)
47.556: (move f8-2f f9-2f)
47.773: (move f10-6f f10-5f)
47.824: (move f10-6f f10-5f)
47.855: (move f3-7f f3-8f)
47.892: (move f9-7f f9-8f)
47.892: (move f9-9f f9-8f)
47.905: (move f3-7f f2-7f)
47.908: (move f2-6f f2-7f)
47.931: (move f9-9f f9-8f)
47.933: (move f9-7f f9-8f)
47.962: (move f2-6f f2-5f)
48.120: (move f2-6f f1-6f)
48.165: (putdown f3-6f key2-0)
48.452: (move f7-3f f7-2f)
48.453: (move f8-2f f7-2f)
46.464: (move f10-5f f10-4f)
46.492: (move f10-5f f10-4f)
46.647: (move f9-6f f9-5f)
46.647: (move f10-5f f9-5f)
46.654: (move f9-6f f9-5f)
46.654: (move f10-5f f9-5f)
47.972: (move f9-8f f8-8f)
47.972: (move f9-8f f8-8f)
48.336: (move f9-6f f8-6f)
48.337: (move f9-6f f8-6f)
48.541: (move f2-7f f1-7f)
48.543: (move f1-6f f1-7f)
48.842: (move f3-8f f4-8f)
48.899: (move f2-5f f2-4f)
48.983: (move f2-5f f1-5f)
48.983: (move f1-6f f1-5f)
49.020: (move f2-7f f2-8f)
49.021: (move f3-8f f2-8f)
49.168: (move f10-5f f11-5f)
49.220: (move f10-5f f11-5f)
46.439: (move f9-5f f9-4f)
46.441: (move f10-4f f9-4f)
46.443: (move f10-4f f9-4f)
46.443: (move f9-5f f9-4f)
47.560: (move f8-6f f8-5f)
47.562: (move f9-5f f8-5f)
47.621: (move f8-6f f8-5f)
47.622: (move f9-5f f8-5f)
48.045: (move f10-4f f11-4f)
48.049: (move f11-5f f11-4f)
48.108: (move f10-4f f11-4f)
48.110: (move f11-5f f11-4f)
48.134: (move f10-4f f10-3f)
48.191: (move f10-4f f10-3f)
48.545: (move f2-4f f2-3f)
48.775: (move f1-5f f1-4f)
48.775: (move f2-4f f1-4f)
48.803: (move f11-5f f11-6f)
48.808: (move f8-6f f8-7f)
48.808: (move f8-8f f8-7f)
46.405: (move f8-5f f8-4f)
46.405: (move f9-4f f8-4f)
46.405: (move f9-4f f8-4f)
46.406: (move f8-5f f8-4f)
48.260: (putdown f9-4f key3-4)
48.265: (putdown f9-4f key2-4)
48.420: (pickup-and-loose f9-4f key2-5 key2-4)
48.427: (pickup-and-loose f9-4f key2-5 key3-4)
48.461: (move f2-3f f2-2f)
48.571: (move f2-3f f1-3f)
48.571: (move f1-4f f1-3f)
48.701: (move f10-3f f10-2f)
48.769: (move f10-3f f10-2f)
48.918: (move f8-7f f7-7f)
49.228: (move f11-4f f11-3f)
49.229: (move f10-3f f11-3f)
49.257: (move f10-3f f11-3f)
49.261: (move f11-4f f11-3f)
49.544: (move f1-4f f0-4f)
50.493: (putdown f10-3f key3-4)
47.590: (move f8-4f f7-4f)
47.650: (move f8-4f f7-4f)
47.944: (move f8-4f f8-3f)
48.007: (move f8-4f f8-3f)
48.351: (move f1-3f f1-2f)
48.351: (move f2-2f f1-2f)
48.463: (move f9-4f f8-4f)
48.475: (move f9-4f f8-4f)
48.531: (move f9-4f f10-4f)
48.542: (move f9-4f f10-4f)
48.701: (move f2-2f f3-2f)
48.707: (move f9-4f f9-5f)
48.719: (move f9-4f f9-5f)
48.739: (move f9-4f f8-4f)
48.742: (move f9-4f f8-4f)
48.803: (move f9-4f f10-4f)
48.808: (move f9-4f f10-4f)
48.988: (move f9-4f f9-5f)
48.992: (move f9-4f f9-5f)
49.076: (move f10-3f f10-4f)
48.353: (move f8-3f f8-2f)
48.375: (move f7-4f f6-4f)
48.380: (move f8-3f f8-2f)
48.382: (move f7-4f f6-4f)
48.453: (move f7-4f f7-3f)
48.454: (move f8-3f f7-3f)
48.465: (move f7-4f f7-3f)
48.465: (move f8-3f f7-3f)
49.005: (move f1-2f f0-2f)
49.028: (move f3-2f f3-1f)
49.074: (pickup-and-loose f1-2f key1-2 key3-4)
49.326: (move f9-5f f9-6f)
49.352: (move f3-2f f4-2f)
49.370: (move f9-5f f9-6f)
49.602: (putdown f8-4f key2-5)
49.608: (putdown f8-4f key2-5)
49.713: (move f9-5f f8-5f)
49.716: (move f8-4f f8-5f)
49.724: (putdown f10-4f key2-5)
49.726: (putdown f10-4f key2-5)
48.729: (move f7-3f f7-2f)
48.730: (move f8-2f f7-2f)
48.746: (move f7-3f f6-3f)
48.746: (move f6-4f f6-3f)
48.759: (move f6-4f f6-3f)
48.760: (move f7-3f f6-3f)
48.760: (move f8-2f f7-2f)
48.761: (move f6-4f f5-4f)
48.761: (move f7-3f f7-2f)
48.772: (move f6-4f f5-4f)
48.925: (move f4-2f f4-3f)
49.079: (move f4-2f f4-1f)
49.080: (move f3-1f f4-1f)
49.119: (move f0-2f f0-3f)
49.237: (move f4-2f f5-2f)
49.255: (move f6-4f f6-5f)
49.292: (move f6-4f f6-5f)
49.413: (move f3-1f f2-1f)
49.609: (move f3-1f f3-0f)
49.878: (move f8-2f f8-1f)
48.195: (move f5-4f f4-4f)
48.202: (move f5-4f f4-4f)
48.325: (move f6-5f f5-5f)
48.325: (move f5-4f f5-5f)
48.375: (move f5-4f f5-5f)
48.376: (move f6-5f f5-5f)
48.642: (move f6-5f f6-6f)
48.681: (move f6-5f f6-6f)
48.684: (move f8-1f f9-1f)
49.113: (move f5-4f f5-3f)
49.114: (move f6-3f f5-3f)
49.115: (move f6-3f f5-3f)
49.115: (move f5-4f f5-3f)
49.279: (move f8-1f f8-0f)
49.320: (move f4-3f f5-3f)
49.320: (move f5-2f f5-3f)
49.610: (move f4-1f f4-0f)
49.615: (move f3-0f f4-0f)
49.694: (move f6-3f f6-2f)
49.694: (move f7-2f f6-2f)
47.379: (move f4-4f f4-5f)
47.380: (move f5-5f f4-5f)
47.392: (move f5-5f f5-6f)
47.392: (move f6-6f f5-6f)
47.397: (move f4-4f f3-4f)
47.409: (move f5-5f f4-5f)
47.410: (move f4-4f f4-5f)
47.412: (move f4-4f f3-4f)
47.456: (move f6-6f f5-6f)
47.457: (move f5-5f f5-6f)
48.723: (move f4-4f f4-3f)
48.723: (move f5-3f f4-3f)
48.732: (move f4-4f f4-3f)
48.733: (move f5-3f f4-3f)
49.004: (move f5-3f f5-2f)
49.033: (move f6-2f f5-2f)
49.037: (move f5-3f f5-2f)
49.198: (move f6-6f f7-6f)
49.221: (move f6-6f f7-6f)
49.432: (move f6-6f f6-7f)
47.332: (move f3-4f f3-5f)
47.333: (move f4-5f f3-5f)
47.402: (move f5-6f f4-6f)
47.402: (move f4-5f f4-6f)
47.408: (move f3-4f f3-5f)
47.409: (move f4-5f f3-5f)
47.469: (move f5-6f f4-6f)
47.470: (move f4-5f f4-6f)
48.277: (move f3-4f f3-3f)
48.277: (move f4-3f f3-3f)
48.303: (move f3-4f f3-3f)
48.304: (move f4-3f f3-3f)
48.623: (move f5-6f f5-7f)
48.623: (move f6-7f f5-7f)
48.657: (move f3-4f f2-4f)
48.658: (move f5-6f f5-7f)
48.696: (move f3-4f f2-4f)
48.914: (move f7-6f f7-7f)
48.922: (move f6-7f f7-7f)
49.122: (move f4-3f f4-2f)
46.530: (move f3-5f f3-6f)
46.530: (move f4-6f f3-6f)
46.598: (move f3-5f f3-6f)
46.598: (move f4-6f f3-6f)
47.418: (move f5-7f f4-7f)
47.419: (move f4-6f f4-7f)
47.466: (move f4-6f f4-7f)
47.468: (move f5-7f f4-7f)
47.626: (move f3-5f f2-5f)
47.627: (move f2-4f f2-5f)
47.752: (move f2-4f f2-5f)
47.755: (move f3-5f f2-5f)
48.314: (move f2-4f f2-3f)
48.315: (move f3-3f f2-3f)
48.340: (move f3-3f f2-3f)
48.341: (move f2-4f f2-3f)
48.502: (move f3-3f f3-2f)
48.502: (move f4-2f f3-2f)
48.508: (move f3-3f f3-2f)
48.542: (move f2-4f f1-4f)
47.277: (move f4-7f f3-7f)
47.278: (move f3-6f f3-7f)
47.312: (move f4-7f f3-7f)
47.313: (move f3-6f f3-7f)
47.652: (move f3-6f f2-6f)
47.652: (move f2-5f f2-6f)
47.729: (move f2-5f f2-6f)
47.730: (move f3-6f f2-6f)
48.228: (move f3-2f f2-2f)
48.229: (move f2-3f f2-2f)
48.262: (move f2-3f f2-2f)
48.263: (move f3-2f f2-2f)
48.334: (move f1-4f f1-3f)
48.336: (move f2-3f f1-3f)
48.374: (move f2-3f f1-3f)
48.638: (move f4-7f f4-8f)
48.653: (move f4-7f f4-8f)
48.740: (move f2-5f f1-5f)
48.740: (move f1-4f f1-5f)
48.780: (move f2-5f f1-5f)
47.624: (move f3-7f f3-8f)
47.624: (move f4-8f f3-8f)
47.648: (move f3-7f f2-7f)
47.649: (move f2-6f f2-7f)
47.654: (move f3-7f f3-8f)
47.656: (move f4-8f f3-8f)
47.700: (move f3-7f f2-7f)
47.703: (move f2-6f f2-7f)
47.860: (move f1-5f f1-6f)
47.860: (move f2-6f f1-6f)
47.910: (move f1-5f f1-6f)
47.913: (move f2-6f f1-6f)
48.112: (move f1-3f f1-2f)
48.113: (move f2-2f f1-2f)
48.148: (move f1-3f f1-2f)
48.150: (move f2-2f f1-2f)
48.569: (move f1-5f f1-4f)
48.570: (move f1-3f f1-4f)
48.880: (move f1-3f f0-3f)
48.918: (move f1-3f f0-3f)
48.371: (move f2-7f f1-7f)
48.371: (move f1-6f f1-7f)
48.393: (move f2-7f f1-7f)
48.394: (move f1-6f f1-7f)
48.763: (move f0-3f f0-2f)
48.768: (move f1-2f f0-2f)
48.801: (move f0-3f f0-2f)
48.805: (move f1-2f f0-2f)
48.855: (move f2-7f f2-8f)
48.855: (move f3-8f f2-8f)
48.861: (move f3-8f f2-8f)
48.861: (move f2-7f f2-8f)
48.906: (pickup-and-loose f1-2f key1-2 key3-4)
48.920: (pickup-and-loose f1-2f key1-2 key2-4)
49.136: (move f1-6f f0-6f)
49.159: (move f1-6f f0-6f)
49.304: (move f0-3f f0-4f)
49.341: (move f0-3f f0-4f)
49.342: (move f1-4f f0-4f)
49.747: (move f3-8f f3-9f)
48.998: (move f2-8f f2-9f)
49.024: (move f3-9f f2-9f)
49.025: (move f2-8f f2-9f)
49.054: (move f3-9f f4-9f)
49.167: (move f2-8f f1-8f)
49.169: (move f1-7f f1-8f)
49.203: (move f1-7f f1-8f)
49.203: (move f2-8f f1-8f)
49.312: (move f3-9f f3-10f)
49.406: (move f0-4f f0-5f)
49.409: (move f0-6f f0-5f)
49.430: (move f0-4f f0-5f)
49.433: (move f0-6f f0-5f)
49.632: (move f0-6f f0-7f)
49.636: (move f1-7f f0-7f)
49.667: (move f0-6f f0-7f)
49.671: (move f1-7f f0-7f)
49.791: (move f1-2f f2-2f)
49.811: (move f1-2f f2-2f)
49.817: (move f0-2f f0-1f)
48.772: (move f4-9f f5-9f)
49.753: (move f2-9f f3-9f)
49.782: (move f2-2f f2-3f)
49.793: (move f2-2f f2-3f)
49.842: (move f0-7f f0-8f)
49.844: (move f1-8f f0-8f)
49.936: (move f0-7f f0-8f)
49.937: (move f1-8f f0-8f)
49.953: (move f2-9f f2-10f)
49.982: (move f3-10f f2-10f)
49.982: (move f2-9f f2-10f)
49.994: (move f4-9f f4-10f)
49.995: (move f3-10f f4-10f)
50.046: (move f1-8f f1-9f)
50.046: (move f2-9f f1-9f)
50.047: (move f0-1f f0-0f)
50.065: (move f2-9f f1-9f)
50.065: (move f1-8f f1-9f)
50.077: (move f2-2f f3-2f)
50.090: (move f2-2f f3-2f)
49.016: (move f3-9f f4-9f)
49.286: (move f3-9f f3-10f)
49.288: (move f2-10f f3-10f)
49.339: (move f1-9f f1-10f)
49.340: (move f2-10f f1-10f)
49.360: (move f2-10f f1-10f)
49.361: (move f1-9f f1-10f)
49.416: (move f5-9f f5-8f)
49.452: (move f5-9f f5-10f)
49.454: (move f4-10f f5-10f)
49.528: (move f4-10f f4-11f)
49.721: (move f5-9f f6-9f)
49.838: (move f2-3f f1-3f)
49.858: (move f2-3f f1-3f)
50.033: (move f0-0f f1-0f)
50.132: (move f2-10f f2-11f)
50.166: (move f2-10f f2-11f)
50.929: (move f2-3f f3-3f)
50.930: (move f3-2f f3-3f)
50.941: (move f3-2f f3-3f)
48.738: (move f4-9f f5-9f)
49.055: (move f4-11f f5-11f)
49.057: (move f5-10f f5-11f)
49.518: (move f1-0f f2-0f)
49.910: (move f5-10f f6-10f)
49.910: (move f6-9f f6-10f)
49.951: (move f6-9f f7-9f)
49.965: (move f4-9f f4-10f)
49.965: (move f3-10f f4-10f)
50.130: (move f1-3f f1-4f)
50.140: (move f1-3f f1-4f)
50.280: (move f3-3f f3-4f)
50.292: (move f3-3f f3-4f)
50.335: (move f1-3f f0-3f)
50.345: (move f1-3f f0-3f)
50.526: (move f2-11f f3-11f)
50.529: (move f3-10f f3-11f)
50.568: (move f2-11f f3-11f)
50.570: (move f4-11f f3-11f)
50.687: (move f1-10f f0-10f)
48.843: (move f7-9f f8-9f)
49.086: (move f6-10f f7-10f)
49.086: (move f7-9f f7-10f)
49.214: (move f2-0f f2-1f)
49.380: (move f5-9f f5-8f)
49.410: (move f4-10f f5-10f)
49.412: (move f2-0f f3-0f)
49.412: (move f5-9f f5-10f)
49.432: (move f6-10f f6-11f)
49.432: (move f5-11f f6-11f)
49.495: (move f4-10f f4-11f)
49.500: (move f3-11f f4-11f)
49.622: (move f7-9f f7-8f)
49.709: (move f5-9f f6-9f)
50.237: (move f3-4f f3-5f)
50.240: (move f3-4f f3-5f)
50.417: (move f0-3f f0-2f)
50.436: (move f0-3f f0-2f)
50.687: (move f0-10f f0-11f)
51.064: (move f3-4f f4-4f)
48.838: (move f2-1f f3-1f)
48.840: (move f3-0f f3-1f)
49.030: (move f4-11f f5-11f)
49.033: (move f5-10f f5-11f)
49.378: (move f3-0f f4-0f)
49.429: (move f3-5f f3-6f)
49.435: (move f3-5f f3-6f)
49.879: (move f6-9f f6-10f)
49.880: (move f5-10f f6-10f)
49.991: (move f7-10f f8-10f)
49.991: (move f8-9f f8-10f)
50.016: (move f6-9f f7-9f)
50.208: (move f3-5f f4-5f)
50.216: (move f4-4f f4-5f)
50.224: (move f3-5f f4-5f)
50.439: (move f7-10f f7-11f)
50.439: (move f6-11f f7-11f)
50.513: (move f3-5f f2-5f)
50.521: (move f3-5f f2-5f)
51.293: (putdown f7-10f key3-4)
48.845: (move f7-9f f8-9f)
48.858: (move f8-10f f9-10f)
48.884: (move f4-0f f4-1f)
48.884: (move f3-1f f4-1f)
49.086: (move f7-9f f7-10f)
49.088: (move f6-10f f7-10f)
49.256: (move f8-10f f8-11f)
49.257: (move f7-11f f8-11f)
49.398: (move f6-10f f6-11f)
49.400: (move f5-11f f6-11f)
49.642: (move f7-9f f7-8f)
50.047: (move f4-0f f5-0f)
50.130: (move f3-6f f3-7f)
50.143: (move f3-6f f3-7f)
50.277: (move f3-6f f4-6f)
50.278: (move f4-5f f4-6f)
50.286: (move f4-5f f4-6f)
50.286: (move f3-6f f4-6f)
50.581: (move f3-6f f2-6f)
50.584: (move f2-5f f2-6f)
48.068: (move f9-10f f10-10f)
49.138: (move f8-11f f9-11f)
49.138: (move f9-10f f9-11f)
49.705: (move f5-0f f5-1f)
49.709: (move f4-1f f5-1f)
49.955: (move f7-10f f8-10f)
49.956: (move f8-9f f8-10f)
50.256: (move f4-6f f5-6f)
50.272: (move f4-6f f5-6f)
50.283: (move f3-7f f4-7f)
50.285: (move f4-6f f4-7f)
50.292: (move f3-7f f4-7f)
50.293: (move f4-6f f4-7f)
50.403: (move f6-11f f7-11f)
50.404: (move f7-10f f7-11f)
50.417: (move f3-7f f3-8f)
50.425: (move f3-7f f3-8f)
50.509: (move f3-7f f2-7f)
50.515: (move f2-6f f2-7f)
50.515: (move f3-7f f2-7f)
48.820: (move f8-10f f9-10f)
48.871: (move f10-10f f11-10f)
49.218: (move f7-11f f8-11f)
49.224: (move f8-10f f8-11f)
49.461: (move f10-10f f10-11f)
49.461: (move f9-11f f10-11f)
50.587: (move f2-7f f2-6f)
51.178: (move f5-6f f5-5f)
51.195: (move f5-6f f5-5f)
51.233: (move f2-7f f1-7f)
51.246: (move f2-7f f1-7f)
51.483: (move f4-7f f4-8f)
51.483: (move f3-8f f4-8f)
51.491: (move f5-6f f5-7f)
51.493: (move f4-7f f5-7f)
51.497: (move f5-6f f5-7f)
51.498: (move f4-7f f5-7f)
51.499: (move f3-8f f4-8f)
51.500: (move f4-7f f4-8f)
51.512: (move f5-6f f6-6f)
48.015: (move f9-10f f10-10f)
49.104: (move f9-10f f9-11f)
49.104: (move f8-11f f9-11f)
49.932: (move f11-10f f11-11f)
49.933: (move f10-11f f11-11f)
50.748: (move f1-7f f1-6f)
50.755: (move f1-7f f1-6f)
50.759: (move f2-6f f1-6f)
51.572: (move f5-5f f5-4f)
51.588: (move f5-5f f5-4f)
51.826: (move f4-8f f4-9f)
51.838: (move f4-8f f4-9f)
52.026: (move f1-7f f1-8f)
52.032: (move f1-7f f1-8f)
52.051: (move f6-6f f7-6f)
52.094: (move f5-5f f6-5f)
52.099: (move f6-6f f6-5f)
52.106: (putdown f8-11f key2-4)
52.108: (move f5-5f f6-5f)
52.219: (move f4-8f f5-8f)
48.831: (move f10-10f f11-10f)
49.419: (move f10-10f f10-11f)
49.419: (move f9-11f f10-11f)
51.075: (move f5-4f f4-4f)
51.140: (move f7-6f f8-6f)
51.185: (move f6-5f f6-4f)
51.185: (move f5-4f f6-4f)
51.200: (move f6-5f f6-4f)
51.200: (move f5-4f f6-4f)
51.437: (move f1-6f f1-5f)
51.444: (move f1-6f f1-5f)
51.521: (move f6-5f f6-6f)
51.594: (move f4-9f f5-9f)
51.603: (move f5-8f f5-9f)
51.609: (move f4-9f f5-9f)
51.705: (move f1-8f f2-8f)
51.712: (move f1-8f f2-8f)
51.734: (move f7-6f f7-7f)
51.945: (move f5-4f f5-3f)
51.960: (move f5-4f f5-3f)
49.899: (move f11-10f f11-11f)
49.899: (move f10-11f f11-11f)
50.020: (move f8-6f f9-6f)
50.411: (move f8-6f f8-5f)
50.439: (move f6-4f f7-4f)
50.452: (move f6-4f f7-4f)
51.564: (move f5-3f f6-3f)
51.568: (move f6-4f f6-3f)
51.577: (move f6-4f f6-3f)
51.577: (move f5-3f f6-3f)
51.588: (move f5-3f f4-3f)
51.600: (move f4-4f f4-3f)
51.604: (move f5-3f f4-3f)
51.605: (move f8-6f f8-7f)
51.609: (move f7-7f f8-7f)
51.820: (move f2-8f f2-9f)
51.831: (move f2-8f f2-9f)
51.882: (move f5-3f f5-2f)
51.893: (move f5-3f f5-2f)
52.051: (move f6-6f f7-6f)
49.162: (move f7-4f f8-4f)
49.163: (move f8-5f f8-4f)
49.168: (move f7-4f f8-4f)
49.408: (move f9-6f f9-5f)
49.409: (move f8-5f f9-5f)
50.705: (move f8-7f f9-7f)
50.708: (move f9-6f f9-7f)
50.859: (move f9-6f f10-6f)
50.884: (move f8-7f f8-8f)
51.160: (move f7-6f f8-6f)
51.239: (move f7-4f f7-3f)
51.240: (move f6-3f f7-3f)
51.250: (move f7-4f f7-3f)
51.251: (move f6-3f f7-3f)
51.748: (move f7-6f f7-7f)
51.824: (move f4-3f f4-2f)
51.826: (move f5-2f f4-2f)
51.832: (move f4-3f f4-2f)
51.835: (move f5-2f f4-2f)
52.442: (move f2-9f f3-9f)
49.106: (move f8-4f f9-4f)
49.106: (move f9-5f f9-4f)
49.107: (move f8-4f f9-4f)
50.034: (move f8-6f f9-6f)
50.424: (move f8-4f f8-5f)
50.424: (move f8-6f f8-5f)
50.626: (move f9-5f f10-5f)
50.626: (move f10-6f f10-5f)
50.653: (move f9-7f f10-7f)
50.654: (move f10-6f f10-7f)
50.691: (move f7-3f f8-3f)
50.694: (move f8-4f f8-3f)
50.695: (move f7-3f f8-3f)
50.698: (move f8-4f f8-3f)
51.092: (move f9-7f f9-8f)
51.093: (move f8-8f f9-8f)
51.561: (move f7-3f f7-2f)
51.575: (move f7-3f f7-2f)
51.613: (move f8-6f f8-7f)
51.614: (move f7-7f f8-7f)
49.205: (move f10-5f f10-4f)
49.205: (move f9-4f f10-4f)
49.217: (move f9-4f f10-4f)
49.419: (move f8-5f f9-5f)
49.420: (move f9-6f f9-5f)
49.420: (move f9-4f f9-5f)
50.304: (putdown f9-4f key1-2)
50.305: (putdown f9-4f key1-2)
50.429: (pickup-and-loose f9-4f key2-5 key1-2)
50.447: (pickup-and-loose f9-4f key2-5 key1-2)
50.723: (move f9-6f f9-7f)
50.724: (move f8-7f f9-7f)
50.792: (move f9-8f f9-9f)
50.840: (move f9-8f f10-8f)
50.842: (move f10-7f f10-8f)
50.874: (move f9-6f f10-6f)
50.897: (move f8-7f f8-8f)
51.148: (move f7-2f f8-2f)
51.149: (move f8-3f f8-2f)
51.157: (move f7-2f f8-2f)
50.491: (move f10-8f f11-8f)
50.617: (move f9-4f f8-4f)
50.632: (move f9-4f f8-4f)
50.636: (move f10-6f f10-5f)
50.637: (move f9-5f f10-5f)
50.638: (move f10-4f f10-5f)
50.664: (move f10-6f f10-7f)
50.666: (move f9-7f f10-7f)
50.680: (move f9-4f f10-4f)
50.683: (move f10-8f f10-9f)
50.684: (move f9-9f f10-9f)
50.686: (move f9-4f f10-4f)
50.860: (move f9-4f f9-5f)
50.870: (move f9-4f f9-5f)
50.873: (move f10-4f f10-3f)
50.886: (move f10-4f f10-3f)
50.889: (move f9-4f f8-4f)
50.897: (move f9-4f f8-4f)
50.898: (move f10-4f f11-4f)
50.910: (move f10-4f f11-4f)
50.578: (pickup-and-loose f11-8f key2-3 key1-2)
50.771: (putdown f11-8f key1-2)
50.855: (move f10-7f f10-8f)
51.015: (move f10-9f f10-10f)
51.484: (move f10-3f f10-2f)
51.498: (move f10-3f f10-2f)
51.735: (move f9-5f f9-6f)
51.741: (move f9-5f f9-6f)
51.884: (putdown f8-4f key2-5)
51.885: (putdown f8-4f key2-5)
52.005: (putdown f10-4f key2-5)
52.010: (putdown f10-4f key2-5)
52.038: (pickup-and-loose f11-8f key2-4 key1-2)
52.043: (move f11-4f f11-5f)
52.050: (move f10-5f f11-5f)
52.054: (move f11-4f f11-5f)
52.060: (move f10-3f f11-3f)
52.061: (move f11-4f f11-3f)
52.072: (move f10-3f f11-3f)
52.073: (move f11-4f f11-3f)
50.508: (move f10-8f f11-8f)
50.699: (move f10-8f f10-9f)
51.004: (move f11-8f f10-8f)
51.106: (move f10-8f f9-8f)
51.652: (move f10-10f f9-10f)
51.774: (move f11-8f f10-8f)
51.977: (putdown f10-8f key1-2)
52.019: (move f11-5f f11-6f)
52.032: (move f11-5f f11-6f)
52.042: (move f10-10f f11-10f)
52.236: (move f11-8f f11-7f)
52.255: (move f11-8f f11-9f)
52.267: (move f10-10f f10-11f)
52.315: (pickup-and-loose f10-8f key0-0 key1-2)
52.731: (move f9-6f f9-7f)
52.733: (move f9-6f f9-7f)
52.736: (move f10-2f f11-2f)
52.736: (move f11-3f f11-2f)
52.745: (move f10-2f f11-2f)
52.748: (move f11-3f f11-2f)
50.534: (pickup-and-loose f11-8f key2-3 key1-2)
50.784: (putdown f11-8f key1-2)
50.806: (move f9-8f f9-9f)
50.807: (move f10-9f f9-9f)
50.891: (move f10-8f f10-9f)
50.892: (move f11-7f f10-7f)
50.897: (move f10-8f f10-7f)
50.897: (move f11-9f f10-9f)
51.027: (move f10-9f f10-10f)
51.324: (move f10-8f f9-8f)
51.572: (putdown f10-8f key2-3)
51.778: (move f10-8f f10-7f)
51.805: (move f10-8f f10-9f)
51.930: (pickup-and-loose f10-8f key0-0 key2-3)
51.961: (move f9-10f f9-11f)
51.964: (move f10-11f f9-11f)
52.020: (putdown f11-9f key2-3)
52.044: (pickup-and-loose f11-8f key3-4 key1-2)
52.044: (putdown f11-7f key2-3)
52.114: (move f11-6f f11-7f)
50.987: (move f11-8f f10-8f)
