/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.407: (pickup f4-1f key0-4)
67.557: (move f4-1f f3-1f)
67.564: (move f3-2f f3-1f)
67.876: (pickup f4-1f key3-3)
67.902: (pickup f4-1f key3-3)
67.910: (move f4-1f f4-2f)
67.915: (pickup f4-1f key3-3)
67.956: (pickup f4-1f key4-1)
67.988: (pickup f4-1f key4-1)
67.999: (pickup f4-1f key4-1)
68.166: (pickup f4-1f key0-3)
68.214: (move f4-1f f4-2f)
68.297: (move f4-1f f4-2f)
65.891: (move f2-0f f2-1f)
66.432: (move f2-0f f3-0f)
66.860: (move f2-0f f2-1f)
67.290: (move f4-1f f3-1f)
67.564: (move f4-1f f3-1f)
67.576: (move f2-0f f3-0f)
67.579: (move f4-1f f3-1f)
67.710: (move f4-1f f3-1f)
67.820: (move f4-1f f3-1f)
67.995: (move f4-1f f3-1f)
68.001: (move f4-1f f4-2f)
68.040: (move f4-1f f3-1f)
68.124: (move f4-2f f5-2f)
68.129: (move f4-1f f4-2f)
68.141: (move f4-1f f3-1f)
68.147: (move f4-1f f3-1f)
68.148: (move f4-1f f3-1f)
68.175: (move f4-1f f4-2f)
68.241: (putdown f3-1f key3-3)
68.262: (move f4-1f f4-2f)
64.774: (move f2-1f f3-1f)
64.774: (move f3-0f f3-1f)
65.121: (move f2-1f f2-2f)
65.944: (move f2-1f f1-1f)
66.973: (move f2-1f f3-1f)
66.975: (move f3-0f f3-1f)
67.243: (move f2-1f f2-2f)
67.492: (move f3-0f f4-0f)
67.540: (move f3-1f f4-1f)
67.767: (putdown f3-1f key3-3)
67.772: (putdown f3-1f key0-4)
67.772: (putdown f3-1f key4-1)
67.802: (putdown f3-1f key0-4)
67.820: (putdown f3-1f key3-3)
67.854: (putdown f3-1f key4-1)
67.884: (putdown f3-1f key0-4)
67.917: (putdown f3-1f key4-1)
67.967: (move f4-2f f5-2f)
67.983: (pickup-and-loose f3-1f key4-1 key3-3)
68.132: (move f2-1f f1-1f)
65.131: (move f3-1f f4-1f)
65.131: (move f4-0f f4-1f)
65.836: (move f2-2f f3-2f)
65.836: (move f3-1f f3-2f)
66.135: (putdown f2-2f key2-2)
66.575: (move f4-0f f5-0f)
66.801: (pickup-and-loose f2-2f key0-3 key2-2)
66.850: (move f2-2f f2-3f)
67.199: (putdown f3-1f key2-2)
67.294: (move f2-2f f1-2f)
67.295: (move f1-1f f1-2f)
67.554: (pickup f4-1f key0-4)
67.618: (move f3-1f f4-1f)
67.640: (move f3-1f f4-1f)
67.699: (move f3-1f f4-1f)
67.704: (pickup f4-1f key4-1)
67.717: (move f3-1f f4-1f)
67.915: (move f3-1f f4-1f)
67.929: (move f3-1f f4-1f)
67.930: (move f3-1f f4-1f)
65.534: (move f2-3f f3-3f)
65.537: (move f3-2f f3-3f)
65.553: (move f3-2f f4-2f)
65.553: (move f4-1f f4-2f)
65.786: (move f2-3f f1-3f)
65.786: (move f1-2f f1-3f)
65.895: (putdown f4-1f key2-2)
66.111: (pickup-and-loose f4-1f key4-1 key2-2)
66.179: (move f2-3f f2-4f)
66.500: (pickup-and-loose f4-1f key3-3 key2-2)
66.782: (move f5-0f f5-1f)
66.782: (move f4-1f f5-1f)
66.936: (move f3-1f f4-1f)
67.241: (move f2-2f f3-2f)
67.363: (move f2-2f f2-1f)
67.602: (move f2-2f f3-2f)
67.630: (move f3-1f f3-2f)
67.653: (move f5-0f f6-0f)
67.699: (move f2-2f f2-1f)
67.874: (move f4-1f f3-1f)
65.443: (move f5-1f f5-2f)
65.443: (move f4-2f f5-2f)
65.998: (move f4-1f f3-1f)
66.037: (move f4-2f f4-3f)
66.038: (move f3-3f f4-3f)
66.047: (move f4-1f f3-1f)
66.332: (move f4-1f f3-1f)
66.537: (move f2-1f f3-1f)
66.538: (move f3-2f f3-1f)
66.740: (move f5-1f f6-1f)
66.744: (move f6-0f f6-1f)
66.783: (move f4-1f f4-2f)
66.783: (move f2-1f f3-1f)
66.787: (move f3-2f f3-1f)
66.820: (move f4-1f f4-2f)
66.885: (move f2-4f f3-4f)
66.886: (move f3-3f f3-4f)
67.112: (move f4-1f f4-2f)
67.161: (pickup f4-1f key4-1)
67.238: (move f1-3f f1-4f)
66.600: (move f4-3f f4-4f)
66.603: (move f3-4f f4-4f)
66.642: (move f5-2f f5-3f)
66.642: (move f4-3f f5-3f)
66.711: (move f3-4f f3-5f)
66.750: (move f4-2f f5-2f)
66.802: (putdown f3-1f key4-1)
66.960: (move f4-2f f5-2f)
66.979: (move f5-2f f6-2f)
66.980: (move f6-1f f6-2f)
67.011: (move f4-1f f3-1f)
67.097: (move f3-1f f4-1f)
67.109: (move f4-2f f5-2f)
67.124: (putdown f3-1f key3-3)
67.249: (move f3-1f f4-1f)
67.295: (move f3-1f f3-2f)
67.295: (move f4-2f f3-2f)
67.329: (putdown f4-2f key4-1)
67.347: (move f3-1f f2-1f)
67.356: (putdown f3-1f key0-3)
65.523: (pickup-and-loose f3-1f key2-2 key4-1)
66.262: (move f3-1f f4-1f)
66.291: (move f4-2f f4-1f)
66.376: (move f4-4f f5-4f)
66.376: (move f5-3f f5-4f)
66.432: (putdown f4-1f key0-3)
66.531: (move f3-1f f4-1f)
66.648: (move f3-2f f2-2f)
66.650: (move f2-1f f2-2f)
66.654: (pickup-and-loose f4-1f key4-1 key0-3)
66.791: (putdown f3-1f key4-1)
66.816: (move f3-5f f4-5f)
66.816: (move f4-4f f4-5f)
67.017: (move f3-1f f4-1f)
67.046: (pickup-and-loose f4-1f key3-3 key0-3)
67.117: (move f3-2f f3-3f)
67.281: (move f3-5f f3-6f)
67.283: (move f6-2f f7-2f)
67.316: (pickup f4-1f key4-1)
67.320: (move f3-1f f3-2f)
65.521: (move f3-1f f4-1f)
65.522: (pickup f4-1f key2-2)
65.554: (pickup f4-1f key2-2)
65.809: (pickup f4-1f key2-2)
65.857: (move f3-1f f3-2f)
66.117: (move f3-1f f2-1f)
66.215: (move f4-1f f3-1f)
66.258: (move f4-1f f3-1f)
66.334: (move f7-2f f8-2f)
66.374: (move f5-4f f5-5f)
66.375: (move f4-5f f5-5f)
66.483: (putdown f2-2f key4-1)
66.488: (move f4-1f f3-1f)
66.513: (move f4-1f f3-1f)
66.554: (move f4-1f f3-1f)
66.624: (move f3-6f f3-7f)
66.673: (pickup f4-1f key4-1)
66.809: (pickup f4-1f key3-3)
66.836: (pickup f4-1f key3-3)
66.895: (move f3-1f f3-0f)
65.245: (move f4-1f f3-1f)
65.856: (move f4-1f f3-1f)
66.058: (move f4-1f f4-2f)
66.107: (move f4-1f f4-2f)
66.173: (move f4-1f f4-2f)
66.173: (move f3-2f f4-2f)
66.174: (move f2-1f f2-2f)
66.174: (move f3-2f f2-2f)
66.457: (move f3-2f f3-3f)
66.583: (move f4-1f f3-1f)
66.790: (move f3-7f f3-8f)
66.812: (move f4-1f f3-1f)
66.818: (move f2-1f f1-1f)
66.936: (move f4-1f f3-1f)
67.081: (move f3-1f f3-2f)
67.100: (move f4-1f f4-2f)
67.122: (move f3-7f f2-7f)
67.123: (move f3-1f f3-2f)
67.195: (move f3-1f f2-1f)
67.198: (putdown f3-1f key4-1)
65.392: (move f2-7f f2-8f)
65.399: (move f3-8f f2-8f)
65.531: (unlock f2-7f f1-7f key2-2 shape2)
65.829: (move f4-2f f5-2f)
65.896: (move f4-2f f3-2f)
65.897: (move f3-1f f3-2f)
65.969: (move f3-2f f2-2f)
65.969: (move f2-1f f2-2f)
66.019: (move f4-2f f3-2f)
66.020: (move f3-1f f3-2f)
66.275: (move f3-1f f2-1f)
66.353: (move f3-2f f2-2f)
66.549: (putdown f3-1f key4-1)
66.551: (putdown f3-1f key3-3)
66.817: (move f3-1f f4-1f)
66.875: (move f4-2f f5-2f)
66.881: (move f4-2f f5-2f)
66.954: (move f4-2f f4-3f)
67.056: (move f3-2f f4-2f)
67.061: (move f3-1f f3-0f)
64.793: (pickup-and-loose f2-2f key2-2 key4-1)
65.289: (pickup-and-loose f2-2f key2-2 key4-1)
65.355: (move f2-7f f1-7f)
65.448: (move f2-7f f2-8f)
65.523: (move f2-8f f1-8f)
65.794: (putdown f2-2f key4-1)
66.087: (move f3-2f f2-2f)
66.125: (move f3-2f f2-2f)
66.125: (move f2-1f f2-2f)
66.288: (putdown f2-2f key4-1)
66.417: (move f3-2f f3-3f)
66.427: (move f3-2f f3-3f)
66.428: (move f4-3f f3-3f)
66.487: (move f2-8f f2-9f)
66.574: (move f3-1f f4-1f)
66.581: (pickup-and-loose f2-2f key0-3 key4-1)
66.584: (move f2-7f f3-7f)
66.786: (move f2-1f f1-1f)
67.172: (move f4-2f f5-2f)
67.208: (move f2-2f f2-1f)
64.847: (move f2-8f f1-8f)
64.847: (unlock f1-8f f1-7f key2-2 shape2)
64.848: (move f1-7f f1-8f)
65.200: (move f1-7f f0-7f)
65.504: (move f1-8f f0-8f)
65.603: (move f2-9f f1-9f)
65.604: (move f1-8f f1-9f)
65.785: (move f2-2f f3-2f)
65.869: (move f2-2f f2-1f)
65.917: (move f2-2f f3-2f)
65.968: (move f2-2f f2-1f)
66.311: (pickup f4-1f key2-2)
66.590: (move f2-8f f2-9f)
66.791: (move f2-2f f2-3f)
66.908: (move f3-7f f3-8f)
66.912: (move f2-8f f3-8f)
66.941: (move f2-2f f2-3f)
67.117: (putdown f2-2f key2-2)
67.152: (putdown f2-2f key2-2)
67.169: (move f2-2f f2-1f)
63.381: (pickup-and-loose f0-7f key4-3 key2-2)
64.705: (move f2-1f f3-1f)
64.705: (move f3-2f f3-1f)
64.986: (move f3-2f f3-1f)
64.987: (move f2-1f f3-1f)
65.436: (move f3-2f f4-2f)
65.448: (move f0-8f f0-7f)
65.493: (move f2-3f f3-3f)
65.494: (move f3-2f f3-3f)
65.585: (move f1-8f f0-8f)
65.585: (move f0-7f f0-8f)
65.605: (move f3-2f f3-3f)
65.605: (move f2-3f f3-3f)
65.686: (move f1-8f f1-9f)
65.687: (move f2-9f f1-9f)
65.745: (move f2-3f f1-3f)
65.751: (move f3-2f f4-2f)
65.855: (move f2-3f f1-3f)
65.944: (move f2-1f f1-1f)
66.029: (move f2-1f f1-1f)
62.027: (move f0-7f f1-7f)
62.199: (move f0-7f f0-8f)
63.799: (pickup-and-loose f0-7f key4-3 key2-2)
64.953: (move f4-2f f4-1f)
64.953: (move f3-1f f4-1f)
64.983: (move f0-7f f0-6f)
65.286: (move f4-2f f5-2f)
65.485: (move f4-2f f5-2f)
65.637: (move f4-2f f4-1f)
65.641: (move f3-1f f4-1f)
65.940: (move f4-2f f4-3f)
65.940: (move f3-3f f4-3f)
66.160: (move f3-3f f4-3f)
66.161: (move f4-2f f4-3f)
66.334: (move f3-1f f3-0f)
66.410: (move f0-8f f0-9f)
66.410: (move f1-9f f0-9f)
66.563: (move f3-1f f3-0f)
66.810: (move f3-3f f3-4f)
67.009: (move f3-3f f3-4f)
61.389: (move f1-7f f1-8f)
61.389: (move f0-8f f1-8f)
61.892: (move f1-7f f2-7f)
62.146: (move f0-7f f0-8f)
62.656: (move f0-8f f0-9f)
64.921: (move f0-7f f0-6f)
65.729: (putdown f4-1f key2-2)
66.097: (unlock f0-9f f0-10f key2-2 shape2)
66.128: (move f3-4f f2-4f)
66.259: (move f3-4f f2-4f)
66.286: (pickup-and-loose f4-1f key3-3 key2-2)
66.393: (putdown f4-1f key2-2)
66.489: (move f4-3f f4-4f)
66.491: (move f3-4f f4-4f)
66.505: (pickup-and-loose f4-1f key0-3 key2-2)
66.535: (move f5-2f f5-3f)
66.537: (move f4-3f f5-3f)
66.537: (move f4-1f f5-1f)
66.537: (move f5-2f f5-1f)
66.589: (move f3-0f f2-0f)
60.984: (move f2-7f f2-8f)
60.985: (move f1-8f f2-8f)
61.009: (move f1-8f f1-9f)
61.009: (move f0-9f f1-9f)
61.855: (move f0-8f f1-8f)
61.935: (move f2-7f f3-7f)
62.561: (move f0-8f f0-9f)
62.829: (move f2-7f f2-6f)
65.650: (move f0-9f f0-8f)
65.733: (move f0-9f f1-9f)
65.981: (move f4-1f f3-1f)
66.147: (move f4-1f f3-1f)
66.254: (move f4-1f f3-1f)
66.265: (move f5-3f f5-4f)
66.266: (move f4-4f f5-4f)
66.384: (move f5-1f f5-0f)
66.489: (move f4-1f f3-1f)
66.505: (putdown f1-8f key4-3)
66.558: (putdown f0-9f key4-3)
66.577: (move f5-1f f6-1f)
60.945: (move f1-8f f2-8f)
60.960: (move f0-9f f1-9f)
60.960: (move f1-8f f1-9f)
61.914: (move f1-9f f2-9f)
61.914: (move f2-8f f2-9f)
62.232: (move f3-7f f3-8f)
62.232: (move f2-8f f3-8f)
62.647: (move f1-9f f1-10f)
62.724: (move f2-6f f3-6f)
62.724: (move f3-7f f3-6f)
62.786: (move f2-6f f2-5f)
63.756: (putdown f1-9f key4-3)
64.240: (move f3-7f f4-7f)
64.426: (pickup-and-loose f1-9f key0-1 key4-3)
65.014: (move f0-8f f1-8f)
65.018: (move f1-9f f1-8f)
65.383: (move f0-8f f0-7f)
66.235: (move f5-4f f5-5f)
66.292: (move f1-8f f2-8f)
66.330: (putdown f3-7f key4-3)
61.639: (move f2-5f f2-4f)
61.829: (move f1-9f f2-9f)
61.829: (move f2-8f f2-9f)
62.130: (move f2-8f f3-8f)
62.152: (move f2-5f f3-5f)
62.152: (move f3-6f f3-5f)
62.447: (move f2-8f f2-7f)
62.542: (move f1-9f f1-10f)
62.787: (move f2-9f f2-10f)
62.788: (move f1-10f f2-10f)
63.505: (pickup-and-loose f0-7f key4-3 key2-2)
63.537: (move f2-5f f1-5f)
63.710: (putdown f1-9f key4-3)
63.869: (move f4-7f f4-8f)
63.871: (move f3-8f f4-8f)
64.378: (pickup-and-loose f1-9f key0-1 key4-3)
64.873: (move f1-9f f1-8f)
65.217: (move f1-9f f1-8f)
65.404: (move f1-9f f2-9f)
65.559: (move f1-8f f1-7f)
61.283: (unlock f4-8f f5-8f key4-3 shape4)
61.945: (move f2-7f f3-7f)
61.946: (move f3-8f f3-7f)
62.150: (move f0-7f f1-7f)
62.243: (move f0-7f f0-8f)
62.273: (move f3-5f f4-5f)
62.318: (move f2-4f f2-3f)
62.355: (move f3-5f f3-4f)
62.355: (move f2-4f f3-4f)
62.665: (move f2-4f f1-4f)
62.669: (move f1-5f f1-4f)
62.679: (move f2-9f f2-10f)
62.680: (move f1-10f f2-10f)
62.809: (move f2-7f f2-6f)
63.759: (move f3-8f f4-8f)
64.503: (move f1-8f f2-8f)
64.504: (move f2-9f f2-8f)
64.810: (move f1-8f f2-8f)
65.107: (move f0-7f f0-6f)
65.317: (move f1-9f f2-9f)
60.487: (move f2-3f f2-2f)
60.982: (move f2-3f f3-3f)
60.983: (move f3-4f f3-3f)
61.169: (unlock f4-8f f5-8f key4-3 shape4)
61.238: (move f1-4f f1-3f)
61.240: (move f2-3f f1-3f)
61.462: (move f0-8f f1-8f)
61.463: (move f1-7f f1-8f)
61.893: (move f4-5f f5-5f)
62.017: (move f1-7f f2-7f)
62.077: (move f3-4f f4-4f)
62.077: (move f4-5f f4-4f)
62.223: (move f4-8f f3-8f)
62.275: (move f0-8f f0-9f)
62.631: (move f3-7f f3-6f)
62.632: (move f2-6f f3-6f)
62.709: (move f2-6f f2-5f)
64.075: (move f1-4f f0-4f)
64.136: (move f3-7f f4-7f)
64.138: (move f4-8f f4-7f)
60.985: (move f1-8f f1-9f)
60.987: (move f0-9f f1-9f)
61.106: (move f1-8f f2-8f)
61.108: (move f2-7f f2-8f)
61.121: (move f4-4f f4-3f)
61.121: (move f3-3f f4-3f)
61.122: (move f3-3f f3-2f)
61.123: (move f2-2f f3-2f)
61.149: (move f3-8f f2-8f)
61.188: (move f2-2f f2-1f)
61.528: (move f2-5f f2-4f)
61.879: (move f4-4f f5-4f)
61.880: (move f5-5f f5-4f)
61.900: (putdown f2-2f key4-3)
62.050: (move f3-6f f3-5f)
62.051: (move f2-5f f3-5f)
62.061: (move f2-7f f3-7f)
62.122: (move f4-8f f3-8f)
62.172: (move f3-8f f3-7f)
62.598: (pickup-and-loose f2-2f key0-3 key4-3)
59.129: (move f3-2f f3-1f)
59.130: (move f2-1f f3-1f)
59.839: (move f4-3f f4-2f)
59.840: (move f3-2f f4-2f)
61.110: (move f3-8f f2-8f)
61.379: (move f2-1f f1-1f)
61.574: (move f2-8f f1-8f)
61.981: (move f1-9f f2-9f)
61.981: (move f2-8f f2-9f)
62.069: (move f2-1f f2-0f)
62.098: (move f2-8f f2-9f)
62.103: (move f5-4f f5-3f)
62.108: (move f4-3f f5-3f)
62.159: (move f3-5f f4-5f)
62.164: (move f2-8f f2-7f)
62.166: (move f3-7f f2-7f)
62.184: (move f3-8f f3-7f)
62.204: (move f2-4f f2-3f)
62.245: (move f3-5f f3-4f)
62.247: (move f2-4f f3-4f)
60.008: (move f3-1f f4-1f)
60.009: (move f4-2f f4-1f)
60.367: (move f2-3f f2-2f)
60.653: (move f5-3f f5-2f)
60.655: (move f4-2f f5-2f)
60.870: (move f2-3f f3-3f)
60.870: (move f3-4f f3-3f)
61.121: (move f2-3f f1-3f)
61.196: (move f1-8f f1-9f)
61.198: (move f2-9f f1-9f)
61.401: (unlock f5-3f f6-3f key4-3 shape4)
61.466: (move f3-1f f3-0f)
61.466: (move f2-0f f3-0f)
61.777: (move f4-5f f5-5f)
61.968: (move f4-5f f4-4f)
61.968: (move f3-4f f4-4f)
62.014: (move f2-8f f2-9f)
62.042: (move f2-8f f1-8f)
62.199: (move f1-8f f1-7f)
62.202: (move f2-7f f1-7f)
60.734: (move f5-3f f5-2f)
61.008: (move f3-3f f4-3f)
61.008: (move f2-2f f3-2f)
61.009: (move f3-3f f3-2f)
61.010: (move f4-4f f4-3f)
61.074: (move f2-2f f2-1f)
61.145: (move f2-9f f1-9f)
61.145: (move f1-8f f1-9f)
61.178: (move f5-3f f4-3f)
61.767: (move f4-4f f5-4f)
61.768: (move f5-5f f5-4f)
61.784: (putdown f2-2f key4-3)
61.887: (move f3-0f f4-0f)
61.889: (move f4-1f f4-0f)
62.032: (move f5-3f f5-4f)
62.332: (move f1-8f f0-8f)
62.345: (move f4-1f f5-1f)
62.346: (move f5-2f f5-1f)
62.353: (move f5-3f f6-3f)
62.402: (move f5-2f f6-2f)
59.016: (move f3-2f f3-1f)
59.016: (move f2-1f f3-1f)
59.726: (move f4-3f f4-2f)
59.727: (move f3-2f f4-2f)
59.979: (move f5-2f f4-2f)
59.979: (move f4-3f f4-2f)
61.138: (move f4-3f f3-3f)
61.266: (move f2-1f f1-1f)
61.581: (move f4-0f f5-0f)
61.583: (move f5-1f f5-0f)
61.794: (move f6-3f f6-2f)
61.796: (move f5-2f f6-2f)
61.799: (unlock f6-2f f6-3f key4-3 shape4)
61.956: (move f2-1f f2-0f)
61.973: (move f6-2f f6-1f)
61.976: (move f5-1f f6-1f)
61.995: (move f4-3f f5-3f)
61.996: (move f5-4f f5-3f)
62.043: (move f5-4f f5-5f)
62.230: (move f4-3f f4-4f)
59.896: (move f3-1f f4-1f)
59.897: (move f4-2f f4-1f)
60.167: (move f4-2f f4-1f)
60.540: (move f5-3f f5-2f)
60.543: (move f4-2f f5-2f)
61.290: (move f4-2f f3-2f)
61.290: (move f3-3f f3-2f)
61.291: (unlock f5-3f f6-3f key4-3 shape4)
61.353: (move f3-1f f3-0f)
61.356: (move f2-0f f3-0f)
62.075: (move f6-2f f6-1f)
62.381: (pickup-and-loose f2-0f key4-0 key4-3)
62.438: (move f4-4f f4-5f)
62.439: (move f5-5f f4-5f)
62.489: (move f3-3f f2-3f)
62.522: (move f3-3f f3-4f)
62.525: (move f4-4f f3-4f)
62.649: (move f1-1f f1-2f)
62.733: (putdown f3-1f key4-3)
62.918: (move f6-2f f7-2f)
59.305: (move f4-1f f3-1f)
59.306: (move f3-2f f3-1f)
60.624: (move f5-3f f5-2f)
60.659: (move f2-3f f2-2f)
60.660: (move f3-2f f2-2f)
61.065: (move f5-3f f4-3f)
61.412: (move f2-3f f1-3f)
61.776: (move f4-1f f4-0f)
61.778: (move f3-0f f4-0f)
61.811: (move f3-4f f2-4f)
61.812: (move f2-3f f2-4f)
61.916: (move f5-3f f5-4f)
61.963: (move f7-2f f8-2f)
62.073: (move f4-1f f4-0f)
62.233: (move f5-2f f5-1f)
62.233: (move f4-1f f5-1f)
62.241: (move f5-3f f6-3f)
62.289: (move f5-2f f6-2f)
62.327: (move f4-5f f3-5f)
62.328: (move f3-4f f3-5f)
59.866: (move f4-3f f4-2f)
59.866: (move f5-2f f4-2f)
61.025: (move f4-3f f3-3f)
61.362: (move f2-2f f2-1f)
61.362: (move f3-1f f2-1f)
61.470: (move f5-1f f5-0f)
61.472: (move f4-0f f5-0f)
61.643: (move f3-1f f3-0f)
61.645: (move f4-0f f3-0f)
61.682: (move f6-3f f6-2f)
61.684: (move f5-2f f6-2f)
61.687: (unlock f6-2f f6-3f key4-3 shape4)
61.758: (move f4-0f f5-0f)
61.863: (move f6-2f f6-1f)
61.864: (move f5-1f f6-1f)
61.926: (move f5-4f f5-5f)
62.009: (putdown f2-2f key4-3)
62.117: (move f4-3f f4-4f)
62.120: (move f5-4f f4-4f)
62.362: (move f5-2f f5-1f)
60.055: (move f4-2f f4-1f)
60.056: (move f5-1f f4-1f)
61.176: (move f3-3f f3-2f)
61.176: (move f4-2f f3-2f)
61.551: (move f2-1f f1-1f)
61.647: (move f5-1f f5-0f)
61.962: (move f6-2f f6-1f)
61.963: (move f5-1f f6-1f)
62.240: (move f2-1f f2-0f)
62.241: (move f3-0f f2-0f)
62.326: (move f5-5f f4-5f)
62.327: (move f4-4f f4-5f)
62.376: (move f3-3f f2-3f)
62.413: (move f3-3f f3-4f)
62.413: (move f4-4f f3-4f)
62.473: (move f5-0f f5-1f)
62.707: (pickup f2-2f key0-3)
62.808: (move f6-2f f7-2f)
62.831: (move f5-0f f6-0f)
62.833: (move f6-1f f6-0f)
59.192: (move f3-2f f3-1f)
59.192: (move f4-1f f3-1f)
60.541: (move f3-2f f2-2f)
60.543: (move f2-3f f2-2f)
61.296: (move f2-3f f1-3f)
61.704: (move f3-4f f2-4f)
61.704: (move f2-3f f2-4f)
61.854: (move f7-2f f8-2f)
61.961: (move f4-1f f4-0f)
61.962: (move f5-0f f4-0f)
62.226: (move f3-4f f3-5f)
62.227: (move f4-5f f3-5f)
62.653: (pickup-and-loose f2-0f key4-0 key4-3)
62.934: (move f1-1f f1-2f)
62.976: (move f6-1f f6-0f)
62.976: (move f5-0f f6-0f)
63.584: (move f2-2f f3-2f)
63.660: (move f1-1f f0-1f)
63.677: (move f2-2f f2-1f)
63.769: (putdown f3-2f key4-3)
61.248: (move f2-2f f2-1f)
61.249: (move f3-1f f2-1f)
61.529: (move f4-0f f3-0f)
61.531: (move f3-1f f3-0f)
61.893: (putdown f2-2f key4-3)
62.221: (move f3-2f f3-1f)
62.595: (pickup-and-loose f2-2f key0-3 key4-3)
62.725: (move f2-4f f1-4f)
62.726: (move f1-3f f1-4f)
62.743: (move f2-1f f3-1f)
62.743: (move f3-2f f3-1f)
62.805: (move f2-0f f2-1f)
62.807: (move f3-5f f3-6f)
62.820: (move f1-3f f1-2f)
62.821: (move f2-2f f1-2f)
62.827: (move f3-2f f4-2f)
62.843: (putdown f3-1f key4-3)
62.882: (move f2-4f f2-5f)
62.885: (move f3-5f f2-5f)
63.159: (move f3-2f f2-2f)
61.438: (move f2-1f f1-1f)
61.440: (move f1-2f f1-1f)
62.118: (move f3-6f f3-7f)
62.128: (move f3-0f f2-0f)
62.128: (move f2-1f f2-0f)
62.627: (move f3-1f f4-1f)
62.956: (move f2-1f f3-1f)
62.980: (move f3-6f f2-6f)
62.981: (move f2-5f f2-6f)
63.055: (move f4-2f f5-2f)
63.069: (move f3-1f f4-1f)
63.087: (move f2-2f f3-2f)
63.146: (move f2-1f f2-2f)
63.200: (move f2-2f f2-1f)
63.282: (putdown f3-1f key0-3)
63.295: (move f3-1f f3-2f)
63.471: (move f2-2f f3-2f)
63.549: (move f3-1f f4-1f)
63.550: (move f4-2f f4-1f)
63.562: (move f2-2f f2-1f)
62.248: (putdown f4-1f key0-3)
62.301: (move f3-7f f3-8f)
62.371: (move f3-2f f3-1f)
62.373: (move f2-1f f3-1f)
62.533: (pickup-and-loose f4-1f key4-1 key0-3)
62.541: (pickup-and-loose f2-0f key4-0 key4-3)
62.620: (move f3-7f f2-7f)
62.621: (move f2-6f f2-7f)
62.631: (move f2-1f f3-1f)
62.632: (move f3-2f f3-1f)
62.844: (move f3-1f f4-1f)
62.869: (pickup-and-loose f4-1f key3-3 key0-3)
62.950: (pickup f4-1f key4-1)
63.160: (move f3-2f f3-3f)
63.175: (move f3-2f f4-2f)
63.251: (move f3-1f f3-2f)
63.277: (pickup f4-1f key3-3)
63.441: (move f3-2f f3-3f)
63.471: (move f3-2f f4-2f)
63.508: (move f3-1f f4-1f)
61.117: (move f3-8f f2-8f)
61.120: (move f2-7f f2-8f)
62.209: (move f4-1f f3-1f)
62.224: (move f4-1f f3-1f)
62.506: (move f4-1f f3-1f)
62.691: (move f2-0f f2-1f)
62.749: (move f4-1f f3-1f)
62.859: (move f4-2f f4-1f)
62.861: (move f3-1f f4-1f)
62.964: (move f3-1f f4-1f)
62.965: (move f4-2f f4-1f)
63.043: (move f4-1f f4-2f)
63.058: (move f4-1f f4-2f)
63.122: (move f4-1f f3-1f)
63.133: (pickup f4-1f key4-1)
63.169: (putdown f3-1f key0-3)
63.198: (move f4-2f f5-2f)
63.345: (move f4-1f f4-2f)
63.387: (move f4-2f f5-2f)
63.430: (move f2-0f f3-0f)
61.261: (pickup-and-loose f3-1f key4-3 key4-1)
61.550: (pickup-and-loose f3-1f key4-3 key3-3)
62.002: (move f2-8f f2-9f)
62.028: (move f2-8f f1-8f)
62.135: (putdown f4-1f key0-3)
62.421: (pickup-and-loose f4-1f key4-1 key0-3)
62.485: (putdown f3-1f key4-1)
62.728: (move f3-1f f4-1f)
62.757: (pickup-and-loose f4-1f key3-3 key0-3)
62.836: (putdown f3-1f key3-3)
62.844: (move f3-0f f3-1f)
62.846: (move f2-1f f3-1f)
62.993: (move f4-2f f5-2f)
63.028: (move f2-1f f2-2f)
63.128: (putdown f3-1f key4-1)
63.132: (move f3-1f f3-2f)
63.142: (move f4-2f f3-2f)
63.142: (move f3-1f f3-2f)
63.154: (move f4-1f f3-1f)
63.155: (move f4-2f f5-2f)
60.384: (move f3-1f f4-1f)
60.561: (move f3-1f f4-1f)
60.760: (move f3-1f f3-2f)
60.954: (move f3-1f f3-2f)
60.983: (move f3-1f f2-1f)
61.133: (move f2-9f f1-9f)
61.133: (move f1-8f f1-9f)
61.178: (move f3-1f f2-1f)
61.553: (move f3-1f f3-0f)
61.741: (move f3-1f f3-0f)
62.096: (move f4-1f f3-1f)
62.113: (move f4-1f f3-1f)
62.280: (move f3-2f f2-2f)
62.320: (move f1-8f f0-8f)
62.391: (move f4-1f f3-1f)
62.638: (move f3-1f f4-1f)
62.851: (move f2-9f f2-10f)
62.876: (putdown f3-1f key4-1)
62.896: (move f3-1f f4-1f)
62.930: (move f4-1f f4-2f)
60.265: (move f3-2f f4-2f)
60.265: (move f4-1f f4-2f)
60.284: (move f3-2f f4-2f)
60.284: (move f4-1f f4-2f)
60.882: (pickup-and-loose f2-2f key4-3 key4-1)
61.161: (move f2-1f f2-2f)
61.161: (move f3-2f f2-2f)
