/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.347: (move f2-1f f1-1f)
22.347: (move f1-2f f1-1f)
22.614: (putdown f5-3f key2-0)
22.622: (move f4-1f f5-1f)
22.673: (move f4-4f f3-4f)
22.775: (move f4-4f f4-5f)
22.868: (move f4-3f f4-4f)
23.074: (move f4-3f f5-3f)
23.244: (putdown f6-2f key2-0)
20.421: (move f4-4f f5-4f)
20.421: (move f5-3f f5-4f)
20.891: (move f5-1f f5-2f)
21.751: (move f5-3f f6-3f)
21.799: (move f0-2f f0-1f)
21.799: (move f1-1f f0-1f)
21.998: (putdown f6-3f key2-0)
22.180: (move f5-3f f5-2f)
22.198: (move f5-4f f5-5f)
22.198: (move f4-5f f5-5f)
22.293: (move f2-1f f1-1f)
22.382: (move f5-3f f4-3f)
22.420: (move f1-1f f1-0f)
22.542: (pickup-and-loose f6-3f key3-1 key2-0)
22.552: (putdown f5-3f key2-0)
22.626: (move f4-3f f5-3f)
22.693: (move f6-2f f5-2f)
22.732: (move f4-3f f4-4f)
22.742: (move f4-4f f4-5f)
22.784: (move f5-1f f6-1f)
19.921: (move f5-2f f5-3f)
20.895: (move f6-1f f6-2f)
20.895: (move f5-2f f6-2f)
21.083: (move f6-3f f5-3f)
21.269: (move f6-3f f5-3f)
21.575: (move f6-3f f6-2f)
21.897: (move f1-1f f0-1f)
21.984: (move f6-3f f6-2f)
21.987: (move f1-1f f1-2f)
21.993: (putdown f6-3f key2-0)
22.136: (move f5-4f f5-5f)
22.137: (move f4-5f f5-5f)
22.227: (move f6-3f f6-2f)
22.243: (move f5-3f f4-3f)
22.282: (pickup-and-loose f0-1f key3-2 key2-0)
22.459: (pickup f4-3f key2-2)
22.480: (move f1-1f f1-0f)
22.497: (pickup-and-loose f6-3f key3-1 key2-0)
22.573: (move f5-2f f5-3f)
22.674: (move f5-5f f6-5f)
20.547: (move f5-3f f5-4f)
20.880: (move f5-3f f5-2f)
20.880: (move f6-2f f5-2f)
21.127: (move f5-3f f4-3f)
21.241: (move f5-3f f4-3f)
21.666: (move f6-3f f5-3f)
21.817: (move f6-3f f5-3f)
21.857: (move f5-3f f6-3f)
21.857: (move f6-2f f6-3f)
22.286: (pickup f4-3f key2-2)
22.384: (pickup-and-loose f0-1f key3-2 key2-0)
22.449: (move f0-1f f0-2f)
22.449: (move f1-2f f0-2f)
22.478: (move f6-2f f5-2f)
22.478: (move f5-3f f5-2f)
22.598: (move f5-5f f6-5f)
22.628: (move f5-3f f4-3f)
22.636: (putdown f5-3f key3-1)
22.685: (putdown f5-3f key2-0)
22.712: (move f6-2f f6-1f)
21.190: (move f5-3f f4-3f)
21.310: (unlock f5-3f f5-2f key3-1 shape3)
21.358: (move f4-3f f4-4f)
21.358: (move f5-4f f4-4f)
22.065: (putdown f6-3f key2-0)
22.187: (pickup f4-3f key2-2)
22.247: (move f5-2f f4-2f)
22.247: (move f4-3f f4-2f)
22.334: (move f5-4f f5-5f)
22.376: (move f5-3f f5-2f)
22.385: (move f5-3f f5-2f)
22.426: (pickup-and-loose f4-3f key2-2 key2-0)
22.468: (pickup-and-loose f4-3f key2-2 key3-1)
22.542: (move f4-3f f3-3f)
22.555: (move f5-3f f4-3f)
22.571: (move f5-3f f4-3f)
22.584: (putdown f5-3f key3-1)
22.587: (move f5-3f f4-3f)
22.617: (pickup-and-loose f6-3f key3-1 key2-0)
22.757: (move f0-1f f1-1f)
21.002: (move f5-3f f5-2f)
21.154: (move f6-3f f5-3f)
21.288: (move f1-1f f2-1f)
21.340: (move f6-3f f5-3f)
21.352: (move f5-3f f4-3f)
21.781: (move f1-1f f1-2f)
21.934: (move f4-3f f5-3f)
22.059: (move f6-3f f6-2f)
22.089: (pickup f4-3f key2-2)
22.162: (move f4-3f f5-3f)
22.303: (move f6-3f f6-2f)
22.338: (pickup-and-loose f4-3f key2-2 key3-1)
22.410: (move f4-3f f3-3f)
22.441: (move f5-3f f4-3f)
22.465: (move f4-2f f4-1f)
22.574: (move f5-3f f6-3f)
22.590: (pickup f4-3f key2-2)
22.627: (putdown f5-3f key3-1)
22.669: (move f3-3f f3-4f)
22.676: (pickup f4-3f key2-2)
20.943: (move f5-3f f5-2f)
20.944: (move f6-2f f5-2f)
21.310: (move f5-3f f4-3f)
21.748: (pickup-and-loose f6-3f key2-0 key3-1)
22.004: (putdown f6-3f key3-1)
22.276: (move f5-2f f6-2f)
22.277: (move f6-3f f6-2f)
22.435: (move f5-2f f4-2f)
22.435: (move f4-3f f4-2f)
22.443: (move f5-3f f5-2f)
22.449: (pickup-and-loose f4-3f key2-2 key3-1)
22.500: (pickup f4-3f key2-2)
22.535: (move f6-2f f5-2f)
22.535: (move f5-3f f5-2f)
22.567: (move f4-3f f3-3f)
22.598: (move f3-3f f3-4f)
22.610: (move f5-3f f4-3f)
22.689: (move f5-3f f4-3f)
22.711: (putdown f5-3f key3-1)
22.726: (move f4-3f f5-3f)
19.799: (move f6-3f f5-3f)
20.776: (move f6-3f f6-2f)
21.083: (move f6-3f f5-3f)
21.974: (move f4-3f f5-3f)
21.989: (move f6-3f f6-2f)
22.294: (move f5-2f f4-2f)
22.294: (move f4-3f f4-2f)
22.317: (pickup f4-3f key2-2)
22.586: (move f5-3f f5-2f)
22.595: (pickup-and-loose f4-3f key2-2 key3-1)
22.616: (move f4-3f f3-3f)
22.677: (pickup f4-3f key2-2)
22.738: (move f3-3f f3-4f)
22.780: (move f5-3f f4-3f)
23.053: (move f4-3f f4-4f)
23.063: (move f4-3f f4-4f)
23.198: (putdown f6-2f key3-1)
23.217: (move f3-4f f4-4f)
23.376: (move f4-3f f4-4f)
23.382: (move f5-2f f6-2f)
20.407: (move f5-3f f5-4f)
20.832: (move f5-3f f5-2f)
20.832: (move f6-2f f5-2f)
21.035: (move f5-3f f4-3f)
22.210: (move f4-3f f5-3f)
22.457: (move f4-2f f4-1f)
22.519: (move f6-2f f5-2f)
22.519: (move f5-3f f5-2f)
22.613: (putdown f5-3f key2-0)
22.642: (move f5-3f f4-3f)
22.722: (move f6-2f f6-1f)
22.741: (move f3-3f f3-4f)
22.741: (move f4-4f f3-4f)
22.804: (pickup f4-3f key2-2)
22.960: (move f6-2f f5-2f)
23.053: (move f4-3f f5-3f)
23.166: (move f5-3f f5-2f)
23.248: (putdown f6-2f key2-0)
23.248: (move f4-3f f4-4f)
23.292: (move f4-3f f4-4f)
21.234: (move f5-4f f4-4f)
21.235: (move f4-3f f4-4f)
22.196: (pickup f4-3f key2-2)
22.229: (move f5-4f f5-5f)
22.248: (move f5-3f f5-2f)
22.295: (pickup-and-loose f4-3f key2-2 key2-0)
22.432: (move f5-3f f4-3f)
22.464: (move f5-2f f5-3f)
22.661: (move f4-1f f3-1f)
22.748: (move f6-1f f5-1f)
22.748: (move f5-2f f5-1f)
22.761: (move f6-2f f5-2f)
23.335: (move f5-3f f5-2f)
23.572: (putdown f5-4f key2-0)
23.645: (move f4-3f f4-4f)
23.820: (move f4-1f f5-1f)
23.842: (move f4-4f f5-4f)
23.896: (move f5-2f f4-2f)
23.896: (move f4-3f f4-2f)
23.902: (move f5-3f f5-4f)
21.254: (move f5-4f f5-3f)
21.942: (move f4-3f f5-3f)
22.452: (move f3-1f f2-1f)
22.467: (pickup f4-3f key2-2)
22.571: (move f5-2f f5-3f)
22.685: (move f5-5f f6-5f)
22.696: (move f4-4f f3-4f)
22.825: (move f4-4f f4-5f)
22.825: (move f5-5f f4-5f)
22.914: (move f4-3f f4-4f)
22.915: (move f4-3f f5-3f)
23.243: (move f5-4f f4-4f)
23.244: (move f4-3f f4-4f)
23.474: (move f3-1f f3-0f)
23.564: (move f5-2f f6-2f)
23.677: (move f4-4f f5-4f)
23.692: (move f5-1f f4-1f)
23.692: (move f4-2f f4-1f)
23.988: (putdown f4-3f key2-2)
24.047: (move f5-4f f4-4f)
22.061: (move f4-3f f5-3f)
22.798: (unlock f4-1f f3-1f key2-0 shape2)
22.922: (move f5-3f f5-2f)
22.983: (move f5-3f f5-2f)
23.544: (move f2-1f f1-1f)
23.603: (move f4-4f f4-3f)
23.604: (move f5-3f f4-3f)
23.710: (move f4-3f f4-4f)
23.716: (move f4-5f f3-5f)
23.716: (move f3-4f f3-5f)
24.069: (move f6-5f f6-6f)
24.076: (move f3-4f f3-3f)
24.259: (move f5-3f f4-3f)
24.279: (move f5-3f f6-3f)
24.330: (move f3-4f f2-4f)
24.377: (move f4-5f f4-6f)
24.421: (move f5-3f f5-4f)
24.421: (move f4-4f f5-4f)
24.471: (move f5-3f f6-3f)
24.491: (move f4-3f f4-4f)
22.489: (move f5-3f f5-2f)
22.724: (move f4-1f f5-1f)
23.137: (pickup f4-3f key2-2)
23.240: (move f1-1f f0-1f)
23.741: (move f3-3f f2-3f)
23.742: (move f2-4f f2-3f)
23.839: (move f1-1f f1-0f)
23.888: (move f4-1f f4-2f)
23.911: (pickup f4-3f key2-2)
23.996: (move f3-5f f3-6f)
23.996: (move f4-6f f3-6f)
24.209: (move f5-2f f4-2f)
24.365: (move f6-3f f6-2f)
24.365: (move f5-2f f6-2f)
24.431: (pickup-and-loose f3-5f key2-1 key2-0)
24.501: (move f4-1f f4-0f)
24.597: (putdown f3-3f key2-0)
24.606: (move f4-4f f3-4f)
24.677: (pickup f6-3f key3-1)
24.769: (move f5-3f f6-3f)
20.954: (move f4-2f f5-2f)
20.955: (move f5-1f f5-2f)
21.172: (move f4-2f f4-3f)
21.346: (move f6-3f f5-3f)
22.755: (move f3-3f f4-3f)
22.825: (move f5-1f f6-1f)
23.012: (putdown f0-1f key3-1)
23.184: (move f4-3f f5-3f)
23.240: (pickup-and-loose f0-1f key3-2 key3-1)
23.823: (move f3-5f f3-4f)
23.927: (unlock f4-0f f3-0f key2-0 shape2)
24.019: (move f0-1f f0-2f)
24.271: (move f5-2f f6-2f)
24.271: (move f6-3f f6-2f)
24.388: (move f6-3f f6-2f)
24.408: (move f2-3f f2-2f)
24.499: (move f3-6f f2-6f)
24.507: (move f4-3f f5-3f)
24.529: (move f3-3f f3-4f)
24.534: (move f4-0f f5-0f)
19.939: (move f5-2f f5-3f)
19.939: (move f4-3f f5-3f)
20.916: (move f6-1f f6-2f)
20.917: (move f5-2f f6-2f)
20.960: (move f6-2f f5-2f)
20.960: (move f5-3f f5-2f)
21.345: (move f5-3f f4-3f)
21.375: (move f4-3f f4-4f)
22.031: (move f2-2f f1-2f)
22.226: (move f5-3f f5-4f)
22.439: (pickup-and-loose f4-3f key2-2 key2-0)
22.498: (move f4-3f f5-3f)
22.612: (putdown f5-3f key3-1)
22.666: (move f2-2f f2-1f)
22.722: (pickup f4-3f key2-2)
22.870: (move f4-0f f4-1f)
23.544: (move f0-1f f1-1f)
23.796: (move f0-1f f1-1f)
23.962: (move f4-0f f3-0f)
24.019: (move f0-1f f0-2f)
20.541: (move f5-3f f5-4f)
20.541: (move f4-4f f5-4f)
21.452: (pickup-and-loose f5-4f key2-0 key3-1)
21.478: (move f5-4f f4-4f)
21.478: (move f4-3f f4-4f)
21.651: (putdown f5-4f key3-1)
21.679: (unlock f2-1f f3-1f key2-0 shape2)
21.893: (move f5-3f f6-3f)
21.893: (move f6-2f f6-3f)
22.171: (move f4-3f f5-3f)
22.293: (move f5-4f f5-5f)
22.372: (move f5-3f f5-2f)
22.402: (move f1-2f f0-2f)
22.421: (move f2-1f f1-1f)
22.421: (move f1-2f f1-1f)
22.451: (move f1-1f f2-1f)
22.468: (move f4-3f f4-2f)
22.468: (move f5-2f f4-2f)
22.526: (move f5-3f f4-3f)
22.542: (move f4-3f f3-3f)
19.810: (move f5-4f f5-3f)
20.089: (move f5-4f f4-4f)
20.761: (move f5-4f f5-5f)
21.118: (move f5-4f f5-3f)
21.219: (move f4-4f f3-4f)
21.220: (move f3-3f f3-4f)
21.310: (move f5-4f f4-4f)
21.863: (unlock f5-5f f5-6f key3-1 shape3)
21.889: (move f0-2f f0-1f)
21.889: (move f1-1f f0-1f)
22.040: (move f5-4f f5-5f)
22.119: (putdown f6-3f key2-0)
22.354: (move f5-4f f5-5f)
22.367: (move f2-1f f1-1f)
22.510: (move f1-1f f1-0f)
22.514: (pickup f4-3f key2-2)
22.655: (move f4-3f f4-4f)
22.661: (move f2-1f f3-1f)
22.735: (pickup-and-loose f6-3f key3-1 key2-0)
22.757: (putdown f5-5f key3-1)
20.781: (move f5-3f f5-2f)
21.014: (move f5-3f f4-3f)
21.014: (move f4-4f f4-3f)
21.189: (move f4-4f f3-4f)
21.204: (move f6-3f f5-3f)
21.344: (move f5-3f f6-3f)
21.378: (move f4-4f f4-5f)
21.378: (move f5-5f f4-5f)
21.474: (move f6-3f f5-3f)
21.479: (move f5-5f f6-5f)
21.989: (move f1-1f f0-1f)
22.110: (move f6-3f f6-2f)
22.191: (move f1-1f f1-2f)
22.245: (move f5-5f f5-4f)
22.380: (move f5-3f f5-2f)
22.430: (pickup-and-loose f0-1f key3-2 key2-0)
22.439: (move f6-3f f6-2f)
22.457: (move f3-1f f4-1f)
22.571: (move f1-1f f1-0f)
22.596: (putdown f5-3f key2-0)
21.208: (move f6-2f f5-2f)
21.209: (move f5-3f f5-2f)
21.396: (pickup-and-loose f5-4f key2-0 key3-1)
21.446: (move f5-4f f5-3f)
21.567: (move f5-4f f4-4f)
21.569: (move f5-3f f4-3f)
21.603: (putdown f5-4f key3-1)
22.165: (move f6-3f f6-2f)
22.165: (move f5-2f f6-2f)
22.206: (move f5-3f f5-2f)
22.294: (move f4-1f f4-2f)
22.331: (move f5-3f f4-3f)
22.391: (pickup-and-loose f4-3f key2-2 key2-0)
22.533: (pickup-and-loose f0-1f key3-2 key2-0)
22.541: (move f0-1f f0-2f)
22.541: (move f1-2f f0-2f)
22.630: (move f5-3f f5-2f)
22.630: (move f6-2f f5-2f)
22.754: (putdown f5-3f key3-1)
22.765: (move f5-3f f4-3f)
19.844: (move f5-4f f5-3f)
20.114: (move f5-4f f4-4f)
20.253: (move f5-4f f5-5f)
20.944: (move f4-2f f5-2f)
21.083: (move f5-3f f5-2f)
21.151: (move f5-4f f5-3f)
21.310: (move f4-2f f4-3f)
21.334: (move f5-4f f4-4f)
21.337: (move f4-4f f3-4f)
21.462: (move f5-3f f4-3f)
21.462: (move f4-4f f4-3f)
21.544: (move f5-4f f5-5f)
21.993: (move f4-3f f5-3f)
22.303: (move f4-3f f4-4f)
22.332: (pickup f4-3f key2-2)
22.336: (pickup f4-3f key2-2)
22.557: (move f5-2f f4-2f)
22.557: (move f4-3f f4-2f)
22.590: (move f5-3f f5-2f)
22.593: (pickup-and-loose f4-3f key2-2 key3-1)
20.827: (move f5-3f f5-2f)
21.062: (move f5-3f f4-3f)
21.062: (move f4-4f f4-3f)
21.235: (move f4-4f f3-4f)
21.338: (move f4-3f f5-3f)
21.339: (move f5-2f f5-3f)
21.386: (move f4-4f f4-5f)
21.387: (move f5-5f f4-5f)
21.398: (move f5-3f f6-3f)
21.463: (move f5-5f f6-5f)
21.913: (move f5-5f f5-6f)
22.219: (move f4-3f f5-3f)
22.303: (move f5-2f f6-2f)
22.513: (move f5-3f f5-2f)
22.579: (pickup-and-loose f4-3f key2-2 key3-1)
22.595: (pickup-and-loose f4-3f key2-2 key3-2)
22.599: (move f4-3f f4-2f)
22.600: (move f5-2f f4-2f)
22.616: (move f4-3f f3-3f)
22.624: (putdown f5-3f key2-0)
22.185: (move f4-3f f5-3f)
22.210: (move f4-3f f5-3f)
22.213: (move f5-2f f6-2f)
22.213: (move f6-3f f6-2f)
22.374: (move f5-3f f5-2f)
22.429: (pickup-and-loose f4-3f key2-2 key2-0)
22.446: (move f4-3f f4-4f)
22.499: (move f5-3f f4-3f)
22.617: (move f6-2f f6-3f)
22.617: (move f5-3f f6-3f)
22.711: (putdown f5-3f key3-2)
22.741: (move f3-3f f3-4f)
22.968: (move f5-2f f5-1f)
23.278: (putdown f6-2f key3-2)
23.280: (move f6-5f f6-6f)
23.280: (move f5-6f f6-6f)
23.293: (move f4-3f f4-4f)
23.363: (move f5-3f f5-2f)
23.404: (move f4-5f f4-6f)
23.404: (move f5-6f f4-6f)
21.856: (pickup-and-loose f6-3f key2-0 key3-2)
22.065: (putdown f6-3f key3-2)
22.129: (move f4-3f f5-3f)
22.372: (pickup f4-3f key2-2)
22.394: (move f4-3f f4-4f)
22.585: (move f5-3f f5-2f)
22.780: (move f5-3f f4-3f)
22.855: (move f4-3f f4-4f)
23.080: (move f5-3f f5-2f)
23.100: (move f6-2f f5-2f)
23.335: (move f5-3f f5-2f)
23.376: (move f3-4f f4-4f)
23.666: (move f4-4f f5-4f)
23.667: (move f5-3f f5-4f)
23.736: (move f4-4f f3-4f)
23.745: (move f4-4f f4-5f)
23.843: (move f5-3f f5-4f)
23.843: (move f5-1f f4-1f)
23.989: (putdown f4-3f key2-2)
24.018: (move f4-6f f3-6f)
19.921: (move f6-3f f5-3f)
20.895: (move f6-3f f6-2f)
21.154: (move f6-3f f5-3f)
22.060: (move f6-3f f6-2f)
22.302: (move f4-3f f5-3f)
22.541: (move f5-2f f5-3f)
22.713: (move f4-3f f4-4f)
22.806: (pickup f4-3f key2-2)
22.865: (move f5-3f f5-2f)
22.965: (unlock f4-1f f3-1f key2-0 shape2)
23.248: (move f5-4f f4-4f)
23.249: (move f4-3f f4-4f)
23.466: (move f5-2f f6-2f)
23.498: (move f4-4f f3-4f)
23.562: (move f4-4f f4-5f)
23.572: (move f4-3f f4-4f)
23.609: (move f3-6f f3-5f)
23.678: (move f4-4f f5-4f)
23.780: (move f5-3f f5-4f)
23.780: (move f4-4f f5-4f)
20.547: (move f5-3f f5-4f)
20.891: (move f6-2f f5-2f)
20.892: (move f5-3f f5-2f)
21.127: (move f5-3f f4-3f)
22.491: (move f5-3f f5-2f)
22.535: (move f5-3f f5-2f)
22.535: (move f6-2f f5-2f)
22.685: (putdown f5-3f key2-0)
22.689: (move f5-3f f4-3f)
22.783: (move f6-2f f6-1f)
22.944: (move f4-1f f5-1f)
23.314: (putdown f6-2f key2-0)
23.314: (move f4-4f f3-4f)
23.690: (move f5-4f f5-5f)
23.691: (move f4-5f f5-5f)
23.745: (move f5-3f f5-4f)
24.071: (move f4-1f f4-2f)
24.185: (putdown f5-4f key3-2)
24.231: (pickup-and-loose f3-5f key2-1 key2-0)
24.321: (move f5-2f f4-2f)
20.949: (move f4-2f f5-2f)
20.950: (move f5-1f f5-2f)
21.200: (move f4-2f f4-3f)
21.323: (move f5-4f f5-3f)
21.358: (move f4-3f f4-4f)
21.358: (move f5-4f f4-4f)
22.317: (pickup f4-3f key2-2)
22.334: (move f5-4f f5-5f)
22.376: (move f5-3f f5-2f)
22.426: (pickup-and-loose f4-3f key2-2 key2-0)
22.587: (move f5-3f f4-3f)
22.621: (move f6-1f f5-1f)
22.621: (move f5-2f f5-1f)
22.697: (move f3-5f f3-4f)
22.888: (move f6-2f f5-2f)
23.507: (move f3-5f f4-5f)
23.640: (putdown f5-4f key2-0)
23.718: (move f4-3f f4-4f)
23.718: (move f5-4f f4-4f)
23.739: (move f4-3f f4-2f)
19.984: (move f4-3f f5-3f)
19.984: (move f5-2f f5-3f)
20.256: (move f4-3f f4-4f)
21.328: (move f5-4f f5-3f)
22.162: (move f4-3f f5-3f)
22.351: (move f5-2f f6-2f)
22.458: (move f3-4f f4-4f)
22.459: (move f4-5f f4-4f)
22.576: (pickup-and-loose f4-3f key2-2 key2-0)
22.589: (pickup f4-3f key2-2)
22.596: (move f4-2f f4-1f)
22.596: (move f5-1f f4-1f)
22.639: (move f5-2f f5-3f)
22.749: (move f4-5f f5-5f)
22.810: (move f4-4f f3-4f)
22.814: (move f5-5f f6-5f)
22.911: (move f4-4f f4-5f)
22.912: (move f5-5f f4-5f)
23.053: (move f4-3f f5-3f)
23.136: (move f4-3f f4-4f)
21.385: (move f4-4f f3-4f)
21.514: (move f4-4f f4-5f)
21.532: (move f5-3f f6-3f)
21.532: (move f6-2f f6-3f)
21.541: (move f5-3f f5-4f)
21.542: (move f4-4f f5-4f)
22.316: (move f4-3f f5-3f)
22.566: (move f4-3f f4-4f)
22.716: (putdown f5-3f key2-0)
23.088: (move f5-3f f5-2f)
23.103: (putdown f4-4f key2-0)
23.120: (move f5-3f f5-2f)
23.707: (move f5-3f f4-3f)
23.740: (move f4-1f f4-0f)
23.808: (move f3-4f f3-5f)
23.808: (move f4-5f f3-5f)
23.979: (move f4-4f f4-3f)
24.094: (putdown f4-3f key2-2)
24.175: (move f6-5f f6-6f)
24.309: (move f4-3f f4-2f)
20.380: (move f4-5f f5-5f)
20.380: (move f5-4f f5-5f)
21.721: (putdown f5-4f key2-0)
22.407: (pickup-and-loose f5-4f key3-1 key2-0)
22.453: (move f4-3f f5-3f)
22.500: (move f5-3f f5-2f)
22.646: (move f5-3f f4-3f)
22.868: (move f4-3f f4-4f)
23.009: (move f4-4f f4-3f)
23.062: (move f4-2f f5-2f)
23.062: (move f5-3f f5-2f)
23.269: (pickup f4-3f key2-2)
23.325: (move f4-3f f5-3f)
23.529: (move f4-5f f4-6f)
23.638: (move f4-4f f3-4f)
23.659: (move f4-4f f3-4f)
23.717: (move f4-4f f4-5f)
23.741: (move f3-4f f3-5f)
23.741: (move f4-5f f3-5f)
23.802: (move f4-0f f3-0f)
21.272: (move f5-4f f5-3f)
21.456: (move f5-4f f4-4f)
21.598: (move f5-5f f6-5f)
21.611: (move f5-4f f5-3f)
21.651: (move f5-4f f5-5f)
21.736: (move f5-4f f4-4f)
22.028: (move f5-4f f5-5f)
22.039: (move f5-5f f5-6f)
22.039: (move f4-6f f5-6f)
22.477: (pickup f4-3f key2-2)
22.507: (pickup f4-3f key2-2)
22.626: (move f5-3f f5-2f)
22.813: (putdown f5-5f key2-0)
22.920: (move f4-3f f5-3f)
22.965: (move f4-3f f4-4f)
23.174: (move f5-3f f5-2f)
23.325: (move f4-3f f5-3f)
23.473: (move f4-4f f3-4f)
23.844: (move f4-5f f5-5f)
24.021: (move f3-0f f2-0f)
21.289: (move f5-3f f5-2f)
21.569: (move f4-4f f3-4f)
21.679: (move f4-4f f4-3f)
21.679: (move f5-3f f4-3f)
22.539: (move f2-0f f1-0f)
22.543: (move f2-0f f2-1f)
22.630: (move f5-3f f5-2f)
22.768: (putdown f5-3f key3-1)
22.804: (move f4-4f f4-3f)
22.804: (move f5-3f f4-3f)
22.886: (putdown f5-5f key3-1)
22.963: (move f4-4f f3-4f)
23.075: (putdown f4-4f key3-1)
23.114: (move f4-4f f4-5f)
23.114: (move f5-5f f4-5f)
23.175: (move f4-4f f4-5f)
23.175: (move f5-5f f4-5f)
23.329: (move f4-3f f5-3f)
23.405: (move f5-6f f6-6f)
23.405: (move f6-5f f6-6f)
21.796: (unlock f2-1f f2-2f key2-0 shape2)
22.501: (move f1-0f f1-1f)
22.501: (move f2-1f f1-1f)
22.541: (pickup f4-3f key2-2)
22.685: (move f5-3f f5-2f)
22.721: (move f4-3f f4-2f)
22.722: (move f5-2f f4-2f)
22.726: (pickup-and-loose f4-3f key2-2 key3-1)
22.862: (move f5-3f f4-3f)
22.903: (move f4-3f f3-3f)
22.903: (move f3-4f f3-3f)
23.226: (move f4-4f f4-3f)
23.464: (move f1-0f f0-0f)
23.846: (move f4-4f f3-4f)
23.940: (move f5-5f f4-5f)
23.966: (move f5-3f f5-4f)
24.094: (move f5-5f f5-4f)
24.141: (putdown f4-3f key3-1)
24.187: (move f5-2f f5-1f)
24.301: (move f5-2f f5-1f)
21.277: (pickup f5-4f key2-0)
21.387: (pickup f5-4f key2-0)
21.973: (move f0-0f f0-1f)
21.974: (move f1-1f f0-1f)
22.168: (move f4-3f f5-3f)
22.408: (move f4-3f f5-3f)
22.477: (move f2-1f f1-1f)
22.519: (move f4-3f f4-4f)
22.638: (move f4-3f f4-4f)
22.644: (pickup f4-3f key2-2)
22.682: (pickup f4-3f key2-2)
22.709: (move f5-4f f5-3f)
22.802: (move f5-4f f4-4f)
22.802: (move f4-3f f4-4f)
22.819: (move f4-3f f5-3f)
22.868: (move f4-5f f4-4f)
22.868: (move f5-4f f4-4f)
22.945: (move f5-1f f4-1f)
22.946: (move f4-2f f4-1f)
22.980: (move f5-4f f5-5f)
20.492: (move f5-4f f4-4f)
20.500: (move f5-4f f5-3f)
20.568: (move f5-4f f4-4f)
20.685: (move f5-4f f5-5f)
21.539: (move f5-4f f5-3f)
21.644: (move f5-4f f5-5f)
22.126: (move f1-1f f0-1f)
22.477: (move f1-1f f1-2f)
22.495: (pickup-and-loose f0-1f key3-1 key2-0)
22.653: (move f1-1f f1-0f)
22.744: (move f0-1f f0-2f)
22.849: (move f5-3f f5-2f)
22.903: (putdown f0-1f key2-0)
23.277: (move f5-3f f5-2f)
23.284: (move f4-3f f5-3f)
23.472: (move f4-1f f3-1f)
23.686: (move f4-3f f4-4f)
23.699: (move f4-4f f3-4f)
23.834: (move f4-4f f5-4f)
23.834: (move f5-3f f5-4f)
21.910: (putdown f5-3f key2-0)
22.023: (move f3-1f f2-1f)
22.023: (putdown f5-5f key2-0)
22.084: (move f5-3f f5-2f)
22.184: (move f5-3f f6-3f)
22.186: (move f4-4f f4-3f)
22.186: (move f5-3f f4-3f)
22.306: (move f5-5f f6-5f)
22.458: (pickup-and-loose f5-3f key3-1 key2-0)
22.515: (pickup-and-loose f5-5f key3-1 key2-0)
22.579: (pickup-and-loose f0-1f key3-1 key2-0)
22.650: (move f5-5f f4-5f)
22.651: (move f4-4f f4-5f)
22.687: (move f0-1f f0-2f)
22.687: (move f1-2f f0-2f)
22.936: (move f0-1f f1-1f)
22.956: (putdown f0-1f key2-0)
23.015: (move f5-3f f5-2f)
23.162: (move f5-5f f6-5f)
23.184: (move f5-5f f5-6f)
21.054: (pickup-and-loose f4-3f key2-2 key2-0)
21.426: (move f5-2f f6-2f)
21.426: (move f6-3f f6-2f)
21.822: (move f5-3f f5-2f)
21.852: (move f5-3f f4-3f)
21.941: (move f1-1f f2-1f)
22.586: (move f6-5f f6-6f)
22.587: (move f5-6f f6-6f)
22.771: (move f5-3f f4-3f)
22.861: (move f5-3f f5-2f)
22.926: (move f0-1f f1-1f)
23.153: (move f2-1f f2-2f)
23.248: (move f0-1f f0-2f)
23.263: (move f1-1f f1-0f)
23.270: (move f5-3f f5-4f)
23.285: (move f5-2f f5-1f)
23.358: (move f5-5f f4-5f)
23.400: (move f5-5f f5-4f)
23.447: (move f5-2f f6-2f)
23.475: (move f5-5f f4-5f)
20.857: (pickup-and-loose f4-3f key2-2 key3-1)
21.121: (pickup f4-3f key2-2)
21.252: (move f4-3f f4-4f)
21.503: (move f1-1f f2-1f)
22.134: (move f5-2f f4-2f)
22.134: (move f4-3f f4-2f)
22.139: (move f1-1f f1-2f)
22.139: (move f0-2f f1-2f)
22.196: (move f5-4f f5-3f)
22.197: (move f4-3f f4-4f)
22.213: (move f4-3f f4-4f)
22.214: (move f5-4f f4-4f)
22.303: (move f4-5f f4-4f)
22.311: (move f4-5f f4-4f)
22.311: (move f5-4f f4-4f)
22.318: (move f4-3f f3-3f)
22.365: (move f5-4f f5-5f)
22.536: (move f2-2f f1-2f)
22.553: (move f2-1f f3-1f)
22.614: (move f4-3f f5-3f)
21.226: (move f4-3f f4-4f)
21.770: (move f5-3f f5-2f)
22.041: (move f4-4f f5-4f)
22.042: (move f5-3f f5-4f)
22.086: (move f3-1f f4-1f)
22.605: (move f4-3f f4-2f)
22.640: (move f4-3f f5-3f)
