/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.443: (pickup-and-loose f5-3f key1-0 key0-0)
43.472: (putdown f5-3f key1-0)
43.498: (pickup-and-loose f5-3f key0-0 key1-0)
43.583: (move f5-2f f5-3f)
41.733: (pickup f6-2f key0-0)
41.776: (pickup f6-2f key2-3)
41.992: (move f5-3f f5-2f)
42.011: (move f5-3f f5-2f)
42.033: (move f6-2f f5-2f)
42.034: (move f5-3f f5-2f)
42.042: (move f6-2f f5-2f)
42.063: (move f5-2f f6-2f)
42.076: (move f5-3f f5-2f)
42.082: (move f6-2f f5-2f)
42.087: (move f5-3f f5-2f)
42.426: (move f6-2f f5-2f)
42.465: (move f6-2f f5-2f)
42.602: (move f5-2f f6-2f)
42.637: (move f5-2f f6-2f)
43.389: (putdown f5-3f key2-3)
43.433: (pickup-and-loose f5-3f key0-0 key2-3)
43.595: (move f5-3f f4-3f)
43.612: (move f5-3f f4-3f)
43.614: (move f5-3f f4-3f)
41.713: (move f5-2f f6-2f)
41.715: (move f5-2f f6-2f)
41.751: (pickup f6-2f key0-0)
41.755: (pickup f6-2f key1-0)
41.814: (pickup f6-2f key2-3)
41.993: (move f5-3f f5-2f)
42.081: (move f5-3f f5-2f)
42.086: (pickup f5-2f key1-0)
42.088: (pickup f5-2f key0-0)
42.098: (move f6-2f f5-2f)
42.146: (move f5-2f f6-2f)
42.164: (move f6-2f f5-2f)
42.225: (move f5-2f f6-2f)
42.465: (putdown f5-2f key1-0)
42.508: (putdown f5-2f key2-3)
42.539: (putdown f5-2f key0-0)
42.751: (putdown f5-2f key1-0)
43.381: (move f5-2f f5-3f)
43.428: (move f5-2f f5-3f)
43.441: (move f5-2f f5-3f)
41.703: (move f5-2f f6-2f)
41.704: (pickup-and-loose f6-2f key0-0 key1-0)
41.721: (move f5-2f f6-2f)
41.729: (pickup f6-2f key2-3)
41.732: (move f5-2f f6-2f)
41.764: (pickup f6-2f key0-0)
41.932: (move f5-2f f6-2f)
42.091: (move f6-2f f5-2f)
42.098: (move f6-2f f5-2f)
42.167: (putdown f6-2f key1-0)
42.195: (move f6-2f f5-2f)
42.212: (move f5-2f f6-2f)
42.474: (putdown f5-2f key2-3)
42.474: (putdown f5-2f key0-0)
42.539: (move f5-2f f6-2f)
42.565: (move f5-2f f6-2f)
42.575: (move f5-2f f6-2f)
42.714: (putdown f5-2f key0-0)
43.421: (move f5-2f f5-3f)
43.428: (move f5-2f f5-3f)
41.740: (pickup f6-2f key0-0)
41.768: (pickup f6-2f key2-3)
41.780: (pickup f6-2f key1-0)
41.786: (pickup f6-2f key1-0)
41.923: (move f6-2f f5-2f)
41.971: (move f6-2f f5-2f)
42.080: (move f6-2f f5-2f)
42.095: (putdown f6-2f key0-0)
42.096: (putdown f6-2f key1-0)
42.162: (move f5-2f f6-2f)
42.169: (putdown f5-2f key0-0)
42.508: (putdown f5-2f key2-3)
42.508: (putdown f5-2f key1-0)
42.588: (move f5-2f f6-2f)
43.406: (move f5-2f f5-3f)
43.456: (move f5-2f f5-3f)
43.472: (move f5-2f f5-3f)
43.618: (putdown f5-3f key0-0)
43.683: (putdown f5-3f key1-0)
43.706: (move f5-2f f5-3f)
41.757: (pickup f6-2f key1-0)
41.862: (move f5-2f f6-2f)
41.967: (move f6-2f f5-2f)
41.999: (move f5-3f f5-2f)
42.004: (move f5-3f f5-2f)
42.035: (move f6-2f f5-2f)
42.091: (move f6-2f f5-2f)
42.106: (move f6-2f f5-2f)
42.140: (move f6-2f f5-2f)
42.206: (move f5-2f f6-2f)
42.575: (putdown f5-2f key0-0)
42.648: (putdown f5-2f key2-3)
43.363: (move f5-2f f5-3f)
43.385: (move f5-2f f5-3f)
43.402: (move f5-2f f5-3f)
43.446: (move f5-2f f5-3f)
43.447: (pickup-and-loose f5-3f key0-0 key2-3)
43.451: (pickup-and-loose f5-3f key0-0 key1-0)
43.574: (putdown f5-3f key0-0)
43.600: (move f5-3f f4-3f)
42.014: (move f5-3f f5-2f)
42.021: (move f5-2f f6-2f)
42.051: (move f5-2f f6-2f)
42.084: (move f5-2f f6-2f)
42.089: (move f5-2f f6-2f)
42.093: (pickup-and-loose f5-2f key1-0 key0-0)
42.093: (move f6-2f f5-2f)
42.188: (putdown f5-2f key1-0)
42.189: (putdown f5-2f key2-3)
42.432: (putdown f5-2f key0-0)
42.608: (putdown f5-2f key1-0)
43.356: (move f5-2f f5-3f)
43.376: (move f5-2f f5-3f)
43.409: (putdown f5-3f key0-0)
43.409: (putdown f5-3f key2-3)
43.414: (move f5-2f f5-3f)
43.446: (move f5-2f f5-3f)
43.447: (pickup-and-loose f5-3f key1-0 key2-3)
43.447: (pickup-and-loose f5-3f key1-0 key0-0)
43.573: (move f5-3f f4-3f)
41.727: (move f5-2f f6-2f)
41.786: (pickup f6-2f key0-0)
41.808: (pickup f6-2f key1-0)
41.974: (move f5-3f f5-2f)
42.097: (move f5-2f f6-2f)
42.130: (move f5-2f f6-2f)
42.175: (move f5-2f f6-2f)
43.453: (move f5-2f f5-3f)
43.586: (move f5-3f f4-3f)
43.613: (move f5-2f f5-3f)
43.621: (move f5-3f f4-3f)
43.668: (move f5-3f f4-3f)
43.680: (move f5-3f f4-3f)
43.733: (move f5-3f f4-3f)
43.758: (move f5-2f f5-3f)
43.926: (move f5-2f f5-3f)
44.065: (putdown f5-3f key1-0)
44.109: (putdown f5-3f key2-3)
44.273: (putdown f4-3f key2-3)
44.424: (move f6-2f f6-1f)
41.758: (move f5-2f f6-2f)
42.002: (move f6-2f f5-2f)
42.006: (move f6-2f f5-2f)
42.430: (move f5-3f f5-2f)
42.471: (move f5-3f f5-2f)
43.491: (pickup-and-loose f5-3f key2-3 key1-0)
43.596: (move f5-3f f4-3f)
43.603: (move f5-3f f4-3f)
43.650: (pickup f4-3f key2-3)
43.653: (move f5-3f f4-3f)
43.691: (move f4-3f f5-3f)
43.714: (pickup-and-loose f4-3f key0-0 key2-3)
43.728: (pickup-and-loose f4-3f key0-0 key1-0)
43.735: (putdown f4-3f key2-3)
43.736: (move f5-3f f4-3f)
43.739: (putdown f4-3f key1-0)
43.783: (putdown f5-3f key1-0)
43.991: (move f5-3f f4-3f)
44.033: (move f5-3f f4-3f)
44.232: (putdown f4-3f key1-0)
41.954: (move f5-3f f5-2f)
41.959: (move f5-2f f6-2f)
41.961: (pickup f5-2f key2-3)
41.971: (move f5-2f f6-2f)
42.001: (pickup f5-2f key1-0)
42.389: (putdown f5-2f key0-0)
42.422: (putdown f5-2f key1-0)
43.411: (move f4-3f f5-3f)
43.459: (move f5-2f f5-3f)
43.460: (pickup f5-3f key0-0)
43.463: (move f5-2f f5-3f)
43.463: (pickup f5-3f key1-0)
43.603: (move f5-3f f4-3f)
43.607: (move f5-3f f4-3f)
43.612: (move f4-3f f5-3f)
43.612: (move f4-3f f5-3f)
43.634: (pickup f4-3f key0-0)
43.643: (pickup f4-3f key0-0)
43.702: (pickup f4-3f key0-0)
43.739: (move f4-3f f5-3f)
41.752: (move f5-2f f6-2f)
41.759: (move f5-2f f6-2f)
41.808: (move f5-2f f6-2f)
41.923: (move f5-2f f6-2f)
41.946: (move f5-3f f5-2f)
41.968: (move f5-2f f6-2f)
42.136: (move f5-3f f5-2f)
42.186: (move f5-3f f5-2f)
42.194: (move f5-3f f5-2f)
43.394: (move f4-3f f5-3f)
43.454: (pickup f5-3f key0-0)
43.457: (pickup f5-3f key2-3)
43.461: (move f5-2f f5-3f)
43.475: (move f5-2f f5-3f)
43.657: (move f5-3f f4-3f)
43.673: (move f5-3f f4-3f)
44.042: (move f5-2f f5-3f)
44.043: (putdown f5-3f key0-0)
44.065: (move f5-2f f5-3f)
44.102: (putdown f4-3f key2-3)
41.749: (move f5-2f f6-2f)
41.754: (move f5-2f f6-2f)
41.873: (move f5-2f f6-2f)
41.893: (move f5-2f f6-2f)
41.952: (move f5-3f f5-2f)
41.997: (move f5-3f f5-2f)
42.010: (pickup f5-2f key2-3)
42.058: (pickup f5-2f key1-0)
42.080: (pickup-and-loose f5-2f key2-3 key0-0)
42.091: (putdown f6-2f key1-0)
42.105: (putdown f6-2f key2-3)
42.137: (putdown f5-2f key0-0)
42.437: (move f5-3f f5-2f)
43.666: (move f5-3f f4-3f)
43.673: (move f5-3f f4-3f)
43.763: (putdown f5-3f key2-3)
43.764: (putdown f5-3f key1-0)
43.819: (move f5-3f f4-3f)
43.819: (pickup-and-loose f4-3f key2-3 key0-0)
43.854: (move f5-3f f4-3f)
41.735: (move f5-2f f6-2f)
41.756: (move f5-2f f6-2f)
41.763: (move f5-2f f6-2f)
41.782: (move f5-2f f6-2f)
41.814: (move f5-2f f6-2f)
41.946: (move f5-2f f6-2f)
41.955: (move f5-3f f5-2f)
42.005: (move f6-2f f5-2f)
42.006: (move f6-2f f5-2f)
42.072: (move f5-2f f6-2f)
42.360: (putdown f5-2f key0-0)
42.464: (putdown f6-2f key0-0)
43.356: (move f5-2f f5-3f)
43.369: (move f5-2f f5-3f)
43.418: (move f5-2f f5-3f)
43.611: (move f5-2f f5-3f)
44.056: (putdown f4-3f key1-0)
44.057: (putdown f4-3f key0-0)
44.099: (putdown f4-3f key2-3)
44.133: (putdown f4-3f key2-3)
41.752: (move f5-2f f6-2f)
41.914: (move f5-2f f6-2f)
42.013: (putdown f6-2f key0-0)
42.030: (putdown f6-2f key1-0)
42.036: (putdown f6-2f key2-3)
42.094: (putdown f6-2f key2-3)
42.482: (move f6-2f f5-2f)
42.526: (putdown f6-2f key2-3)
43.670: (move f5-3f f4-3f)
43.677: (move f5-2f f5-3f)
43.681: (move f5-3f f4-3f)
43.688: (move f5-2f f5-3f)
43.723: (move f5-3f f4-3f)
43.790: (move f5-3f f4-3f)
43.835: (move f4-3f f5-3f)
43.860: (move f4-3f f5-3f)
43.860: (putdown f5-3f key1-0)
43.904: (move f4-3f f5-3f)
43.905: (putdown f5-3f key2-3)
44.109: (putdown f5-3f key2-3)
41.949: (move f5-3f f5-2f)
41.951: (move f5-3f f5-2f)
41.959: (move f5-3f f5-2f)
41.987: (move f6-2f f5-2f)
41.992: (move f6-2f f5-2f)
42.032: (move f6-2f f5-2f)
42.037: (pickup f5-2f key2-3)
42.041: (move f6-2f f5-2f)
42.399: (move f6-2f f5-2f)
43.415: (pickup f5-3f key0-0)
43.476: (move f5-2f f5-3f)
43.717: (pickup-and-loose f4-3f key0-0 key1-0)
43.718: (pickup-and-loose f4-3f key0-0 key2-3)
43.719: (pickup f4-3f key1-0)
43.733: (pickup-and-loose f4-3f key1-0 key2-3)
43.781: (putdown f4-3f key2-3)
43.782: (putdown f4-3f key1-0)
43.789: (putdown f4-3f key2-3)
43.887: (move f5-3f f4-3f)
43.935: (move f5-3f f4-3f)
41.770: (move f5-2f f6-2f)
41.771: (move f5-2f f6-2f)
41.773: (move f5-2f f6-2f)
41.795: (move f5-2f f6-2f)
42.052: (move f5-3f f5-2f)
42.079: (pickup f5-2f key0-0)
43.375: (move f5-2f f5-3f)
43.381: (move f5-2f f5-3f)
43.385: (move f5-2f f5-3f)
43.436: (move f4-3f f5-3f)
43.460: (move f5-2f f5-3f)
43.612: (move f4-3f f5-3f)
43.631: (pickup f4-3f key0-0)
43.644: (pickup f4-3f key0-0)
43.653: (move f5-2f f5-3f)
43.700: (move f5-3f f4-3f)
43.730: (move f5-2f f5-3f)
44.973: (move f5-3f f6-3f)
45.012: (move f5-2f f5-1f)
45.046: (move f5-2f f5-1f)
41.708: (move f5-2f f6-2f)
41.708: (pickup-and-loose f6-2f key0-0 key2-3)
41.788: (move f5-2f f6-2f)
41.788: (move f6-3f f6-2f)
42.020: (move f5-3f f5-2f)
42.101: (putdown f6-2f key2-3)
42.136: (move f5-3f f5-2f)
42.136: (putdown f5-2f key0-0)
43.426: (move f5-2f f5-3f)
43.426: (pickup f5-3f key0-0)
43.673: (move f5-3f f4-3f)
43.680: (move f5-3f f4-3f)
43.690: (move f5-3f f4-3f)
43.700: (move f5-3f f4-3f)
43.723: (pickup f4-3f key1-0)
43.784: (pickup-and-loose f6-3f key3-0 key0-0)
43.970: (move f5-3f f4-3f)
43.971: (move f5-3f f4-3f)
44.391: (move f6-2f f6-1f)
44.392: (move f5-1f f6-1f)
39.876: (move f6-3f f6-2f)
41.494: (move f6-3f f5-3f)
41.781: (move f5-2f f6-2f)
41.842: (move f5-2f f6-2f)
41.950: (putdown f6-2f key0-0)
42.026: (move f6-2f f5-2f)
43.402: (move f6-3f f6-4f)
43.406: (move f4-3f f5-3f)
43.653: (pickup f4-3f key1-0)
43.655: (pickup f4-3f key1-0)
43.665: (pickup f4-3f key2-3)
43.707: (pickup f4-3f key0-0)
43.713: (putdown f4-3f key2-3)
43.724: (pickup f4-3f key1-0)
43.726: (pickup f4-3f key0-0)
43.726: (move f5-3f f4-3f)
43.729: (pickup f4-3f key1-0)
43.729: (pickup-and-loose f4-3f key1-0 key2-3)
44.430: (move f6-2f f6-1f)
44.487: (pickup-and-loose f6-3f key0-2 key3-0)
39.825: (move f6-3f f6-2f)
40.136: (move f5-3f f5-2f)
40.136: (move f6-2f f5-2f)
41.650: (move f6-3f f5-3f)
41.816: (move f5-3f f4-3f)
42.037: (move f6-2f f5-2f)
42.555: (move f6-2f f6-1f)
43.381: (move f5-2f f5-3f)
43.383: (move f4-3f f5-3f)
43.698: (putdown f5-3f key1-0)
43.770: (move f6-4f f5-4f)
43.771: (move f5-3f f5-4f)
44.083: (move f6-2f f7-2f)
44.090: (move f6-3f f6-4f)
44.458: (move f6-2f f6-1f)
44.459: (move f6-2f f6-1f)
44.464: (move f6-2f f6-1f)
44.686: (putdown f6-2f key3-0)
44.786: (unlock f6-3f f7-3f key0-2 shape0)
44.830: (putdown f6-1f key0-0)
39.898: (move f6-3f f6-2f)
40.071: (move f5-3f f5-2f)
40.071: (move f6-2f f5-2f)
41.015: (move f6-2f f5-2f)
41.710: (move f6-3f f5-3f)
42.181: (move f5-3f f4-3f)
42.563: (move f6-2f f6-1f)
43.079: (move f6-2f f6-1f)
43.208: (move f6-1f f5-1f)
43.208: (move f5-2f f5-1f)
43.297: (move f6-3f f7-3f)
43.350: (move f4-3f f3-3f)
43.422: (move f5-4f f4-4f)
43.423: (move f4-3f f4-4f)
43.648: (move f5-3f f4-3f)
43.687: (unlock f6-4f f6-5f key0-2 shape0)
43.691: (move f6-4f f5-4f)
43.691: (move f5-3f f5-4f)
43.700: (move f5-3f f4-3f)
43.766: (move f6-1f f7-1f)
40.162: (move f5-3f f5-2f)
40.162: (move f6-2f f5-2f)
42.358: (move f5-3f f4-3f)
42.868: (move f6-2f f6-1f)
43.131: (move f5-2f f5-3f)
43.173: (move f5-2f f5-1f)
43.173: (move f6-1f f5-1f)
43.213: (unlock f5-1f f5-0f key3-0 shape3)
43.257: (move f5-1f f4-1f)
43.359: (move f4-3f f3-3f)
43.384: (move f3-3f f3-2f)
43.439: (move f5-4f f4-4f)
43.439: (move f4-3f f4-4f)
43.590: (move f5-3f f5-4f)
43.674: (move f6-4f f5-4f)
43.707: (pickup f4-3f key1-0)
43.803: (move f5-2f f5-1f)
43.803: (move f6-1f f5-1f)
44.540: (move f6-1f f7-1f)
44.592: (move f4-4f f3-4f)
40.165: (move f5-1f f5-2f)
41.961: (move f5-4f f5-3f)
42.551: (move f5-1f f6-1f)
43.163: (move f6-1f f5-1f)
43.164: (move f5-2f f5-1f)
43.251: (unlock f4-1f f4-0f key3-0 shape3)
43.261: (move f4-3f f3-3f)
43.317: (move f5-1f f4-1f)
43.346: (move f3-3f f3-2f)
43.346: (move f5-4f f4-4f)
43.347: (move f4-3f f4-4f)
43.436: (move f5-4f f4-4f)
43.857: (move f3-4f f2-4f)
43.923: (move f5-1f f4-1f)
43.970: (move f5-4f f6-4f)
44.106: (move f4-1f f3-1f)
44.106: (move f3-2f f3-1f)
44.119: (move f3-2f f2-2f)
44.203: (move f3-4f f3-5f)
44.261: (move f5-3f f4-3f)
39.889: (move f5-2f f6-2f)
39.889: (move f6-1f f6-2f)
40.134: (move f5-3f f5-2f)
41.528: (move f5-2f f5-3f)
42.505: (move f5-3f f4-3f)
42.505: (move f4-4f f4-3f)
43.205: (move f4-1f f5-1f)
43.299: (unlock f4-1f f4-0f key3-0 shape3)
43.300: (move f3-3f f3-2f)
43.596: (unlock f6-4f f6-5f key0-2 shape0)
43.608: (unlock f3-5f f3-6f key3-0 shape3)
43.916: (move f6-1f f7-1f)
44.029: (move f5-1f f4-1f)
44.074: (move f4-1f f3-1f)
44.074: (move f3-2f f3-1f)
44.093: (move f4-1f f3-1f)
44.136: (move f4-1f f3-1f)
44.202: (pickup-and-loose f3-5f key0-1 key3-0)
44.204: (move f3-2f f2-2f)
44.254: (pickup f4-3f key2-3)
40.107: (move f5-2f f6-2f)
40.136: (move f5-1f f5-2f)
41.842: (move f5-3f f4-3f)
42.559: (move f5-1f f6-1f)
43.119: (move f4-3f f5-3f)
43.167: (move f5-2f f5-1f)
43.203: (unlock f5-1f f5-0f key3-0 shape3)
43.203: (move f4-1f f5-1f)
43.355: (move f4-3f f3-3f)
43.383: (move f3-1f f3-2f)
43.415: (move f3-1f f3-2f)
43.571: (pickup-and-loose f3-5f key0-1 key3-0)
43.579: (move f6-4f f5-4f)
43.803: (move f5-3f f5-4f)
43.928: (move f5-3f f6-3f)
43.928: (move f6-2f f6-3f)
43.929: (move f4-1f f3-1f)
43.929: (move f3-2f f3-1f)
44.122: (move f4-1f f3-1f)
44.226: (move f7-1f f7-2f)
39.878: (move f6-1f f6-2f)
39.878: (move f5-2f f6-2f)
40.181: (move f5-1f f5-2f)
41.002: (move f5-3f f5-2f)
41.489: (move f5-2f f5-3f)
42.020: (move f5-4f f5-3f)
42.558: (move f5-1f f6-1f)
42.885: (move f6-2f f6-1f)
42.885: (move f5-1f f6-1f)
43.206: (putdown f5-3f key2-3)
43.340: (move f5-4f f4-4f)
43.352: (move f3-2f f3-3f)
43.382: (move f3-2f f3-3f)
43.382: (move f4-3f f3-3f)
43.416: (move f3-1f f3-2f)
43.433: (move f5-4f f6-4f)
43.434: (move f6-3f f6-4f)
43.455: (move f4-3f f4-4f)
43.456: (move f5-4f f4-4f)
43.513: (move f3-3f f3-2f)
39.894: (move f6-1f f6-2f)
39.894: (move f5-2f f6-2f)
40.499: (move f5-3f f5-2f)
40.956: (move f5-3f f5-2f)
41.067: (putdown f5-2f key2-3)
41.519: (move f5-2f f5-3f)
41.798: (move f3-3f f4-3f)
41.799: (move f5-3f f4-3f)
42.675: (move f5-3f f4-3f)
42.676: (move f4-4f f4-3f)
43.386: (move f3-2f f3-3f)
43.773: (move f5-3f f5-4f)
43.779: (move f5-2f f5-1f)
44.060: (move f3-2f f3-1f)
44.100: (move f6-2f f6-3f)
44.100: (move f5-3f f6-3f)
44.159: (move f3-2f f2-2f)
44.213: (move f6-1f f7-1f)
44.222: (move f5-3f f4-3f)
44.398: (move f6-2f f7-2f)
40.216: (move f5-2f f6-2f)
41.832: (move f5-3f f4-3f)
41.832: (move f3-3f f4-3f)
43.048: (move f5-1f f6-1f)
43.110: (move f5-2f f5-3f)
43.143: (move f5-2f f5-1f)
43.252: (move f4-3f f3-3f)
43.424: (move f4-3f f4-4f)
43.424: (move f5-4f f4-4f)
43.487: (move f5-4f f6-4f)
43.488: (move f6-3f f6-4f)
43.789: (move f5-2f f5-1f)
43.810: (move f5-3f f5-4f)
43.835: (move f5-2f f5-1f)
43.857: (putdown f5-1f key2-3)
44.098: (move f7-2f f7-1f)
44.171: (pickup f4-3f key1-0)
44.210: (move f6-2f f6-3f)
44.210: (move f5-3f f6-3f)
44.243: (move f3-1f f4-1f)
41.046: (move f5-1f f5-2f)
43.096: (move f5-1f f6-1f)
43.180: (move f5-1f f6-1f)
43.203: (move f6-2f f6-1f)
43.204: (move f5-1f f6-1f)
43.209: (move f4-3f f5-3f)
43.219: (move f5-1f f6-1f)
43.247: (putdown f6-1f key2-3)
43.460: (move f4-3f f4-4f)
43.460: (move f5-4f f4-4f)
43.592: (move f6-3f f6-4f)
43.593: (move f5-4f f6-4f)
43.638: (move f3-3f f3-2f)
44.250: (move f5-3f f4-3f)
44.349: (move f5-1f f4-1f)
44.519: (move f6-1f f7-1f)
44.524: (move f6-1f f6-2f)
44.597: (move f4-4f f3-4f)
44.610: (move f5-1f f4-1f)
44.631: (move f5-1f f4-1f)
39.789: (pickup-and-loose f6-2f key3-0 key2-3)
40.951: (move f5-3f f5-2f)
43.141: (move f5-2f f5-3f)
43.174: (pickup-and-loose f5-3f key2-3 key1-0)
43.186: (putdown f5-3f key1-0)
43.792: (move f6-1f f5-1f)
43.864: (move f3-4f f2-4f)
43.921: (move f3-2f f3-1f)
43.921: (move f4-1f f3-1f)
44.254: (pickup f4-3f key1-0)
44.523: (move f3-4f f3-5f)
44.527: (move f6-1f f7-1f)
44.551: (move f6-1f f7-1f)
44.573: (move f6-1f f7-1f)
44.633: (move f4-4f f3-4f)
44.652: (move f3-2f f2-2f)
44.680: (move f5-2f f6-2f)
44.680: (move f6-1f f6-2f)
44.696: (move f6-1f f6-2f)
44.776: (putdown f6-2f key2-3)
39.865: (pickup f6-2f key3-0)
39.899: (pickup f6-2f key3-0)
40.164: (move f6-2f f5-2f)
40.915: (move f5-3f f5-2f)
40.929: (move f5-3f f5-2f)
41.022: (putdown f5-2f key1-0)
41.029: (move f6-2f f5-2f)
41.049: (move f5-1f f5-2f)
42.499: (move f6-2f f6-1f)
43.082: (move f6-2f f6-1f)
43.111: (move f4-3f f5-3f)
43.803: (move f5-2f f5-1f)
43.901: (move f3-4f f2-4f)
43.955: (unlock f3-5f f3-6f key3-0 shape3)
44.131: (move f5-3f f4-3f)
44.141: (move f5-3f f4-3f)
44.237: (move f5-2f f6-2f)
44.275: (move f5-3f f4-3f)
44.333: (move f6-2f f6-3f)
44.473: (pickup-and-loose f3-5f key0-1 key3-0)
39.787: (pickup-and-loose f6-2f key3-0 key1-0)
40.079: (move f6-2f f5-2f)
40.201: (move f6-2f f5-2f)
41.015: (putdown f5-2f key2-3)
41.085: (move f5-3f f5-2f)
41.501: (move f5-2f f5-3f)
41.502: (move f6-3f f5-3f)
42.538: (move f6-2f f6-1f)
42.546: (move f6-2f f6-1f)
43.097: (move f6-2f f6-1f)
43.098: (move f5-1f f6-1f)
43.105: (move f5-2f f5-3f)
43.156: (move f5-2f f5-3f)
43.182: (move f6-1f f5-1f)
43.182: (move f5-2f f5-1f)
43.214: (move f5-2f f5-3f)
43.219: (putdown f5-3f key1-0)
43.406: (move f6-3f f6-4f)
43.739: (move f6-1f f7-1f)
43.741: (move f6-2f f6-3f)
40.077: (move f6-2f f5-2f)
41.052: (pickup-and-loose f5-2f key2-3 key1-0)
41.062: (putdown f5-2f key1-0)
41.512: (move f5-2f f5-3f)
41.512: (move f6-3f f5-3f)
41.534: (move f5-2f f5-3f)
41.821: (move f5-3f f4-3f)
42.509: (move f6-2f f6-1f)
43.073: (pickup f5-3f key2-3)
43.167: (putdown f6-1f key1-0)
43.180: (unlock f5-1f f5-0f key3-0 shape3)
43.212: (move f5-2f f5-1f)
43.212: (move f6-1f f5-1f)
43.237: (move f5-1f f4-1f)
43.298: (move f6-1f f5-1f)
43.299: (move f5-2f f5-1f)
43.423: (move f6-3f f6-4f)
43.698: (move f6-1f f7-1f)
43.733: (move f6-1f f7-1f)
43.794: (move f6-4f f5-4f)
40.208: (move f5-1f f5-2f)
41.504: (move f5-2f f5-3f)
41.771: (move f5-3f f4-3f)
41.830: (move f5-3f f4-3f)
42.503: (move f5-1f f6-1f)
43.086: (move f5-2f f5-3f)
43.193: (move f5-2f f5-1f)
43.193: (move f6-1f f5-1f)
43.216: (unlock f5-1f f5-0f key3-0 shape3)
43.218: (unlock f4-1f f4-0f key3-0 shape3)
43.282: (move f5-1f f4-1f)
43.294: (move f5-1f f4-1f)
43.298: (unlock f5-1f f5-0f key3-0 shape3)
43.315: (move f5-1f f4-1f)
43.374: (move f4-3f f3-3f)
43.439: (move f4-3f f4-4f)
43.440: (move f5-4f f4-4f)
43.724: (move f5-3f f5-4f)
43.733: (move f6-1f f7-1f)
43.783: (move f6-1f f5-1f)
39.815: (move f6-1f f6-2f)
39.815: (move f5-2f f6-2f)
40.110: (move f5-1f f5-2f)
40.191: (move f5-1f f5-2f)
40.965: (move f5-1f f5-2f)
41.532: (move f5-2f f5-3f)
41.730: (move f5-3f f4-3f)
42.535: (move f5-1f f6-1f)
42.551: (move f5-1f f6-1f)
43.178: (move f4-1f f5-1f)
43.190: (unlock f5-1f f5-0f key3-0 shape3)
43.243: (move f5-1f f4-1f)
43.265: (unlock f4-1f f4-0f key3-0 shape3)
43.266: (unlock f4-1f f4-0f key3-0 shape3)
43.306: (unlock f4-1f f4-0f key3-0 shape3)
43.342: (move f5-1f f4-1f)
43.343: (move f5-1f f4-1f)
43.350: (move f4-3f f3-3f)
43.372: (move f4-3f f3-3f)
43.406: (move f3-3f f3-2f)
39.879: (move f6-1f f6-2f)
39.879: (move f5-2f f6-2f)
39.903: (move f6-1f f6-2f)
39.904: (move f5-2f f6-2f)
40.123: (move f5-1f f5-2f)
40.164: (move f5-1f f5-2f)
41.539: (move f5-2f f5-3f)
41.568: (move f5-2f f5-3f)
41.848: (move f5-3f f4-3f)
42.485: (move f5-1f f6-1f)
42.512: (move f5-1f f6-1f)
43.169: (move f4-1f f5-1f)
43.169: (unlock f5-1f f5-0f key3-0 shape3)
43.194: (move f5-2f f5-3f)
43.208: (move f4-1f f5-1f)
43.221: (unlock f4-1f f4-0f key3-0 shape3)
43.295: (move f4-1f f5-1f)
43.300: (move f5-1f f4-1f)
43.316: (unlock f4-1f f4-0f key3-0 shape3)
43.321: (unlock f4-1f f4-0f key3-0 shape3)
39.841: (move f5-2f f6-2f)
39.841: (move f6-1f f6-2f)
39.930: (move f5-2f f6-2f)
39.930: (move f6-1f f6-2f)
40.078: (move f5-1f f5-2f)
40.201: (move f5-1f f5-2f)
40.218: (move f5-1f f5-2f)
41.500: (move f5-2f f5-3f)
41.536: (move f5-2f f5-3f)
41.806: (move f5-3f f4-3f)
41.854: (move f5-3f f4-3f)
42.499: (move f5-1f f6-1f)
42.531: (move f5-1f f6-1f)
42.544: (move f5-1f f6-1f)
43.121: (pickup f5-3f key2-3)
43.187: (move f4-1f f5-1f)
43.205: (unlock f5-1f f5-0f key3-0 shape3)
43.207: (move f4-1f f5-1f)
43.269: (unlock f4-1f f4-0f key3-0 shape3)
43.289: (unlock f5-1f f5-0f key3-0 shape3)
39.866: (move f6-1f f6-2f)
39.866: (move f5-2f f6-2f)
39.897: (move f5-2f f6-2f)
39.897: (move f6-1f f6-2f)
40.057: (move f5-2f f6-2f)
40.058: (move f6-1f f6-2f)
40.067: (move f5-1f f5-2f)
40.126: (move f5-1f f5-2f)
40.198: (move f5-1f f5-2f)
41.012: (move f5-3f f5-2f)
41.509: (move f5-2f f5-3f)
41.531: (move f5-2f f5-3f)
41.663: (move f5-2f f5-3f)
41.759: (move f5-3f f4-3f)
41.817: (move f5-3f f4-3f)
42.500: (move f5-1f f6-1f)
42.544: (move f5-1f f6-1f)
42.544: (move f5-1f f6-1f)
43.177: (unlock f5-1f f5-0f key3-0 shape3)
43.178: (move f4-1f f5-1f)
39.881: (move f5-2f f6-2f)
39.883: (move f6-1f f6-2f)
39.912: (move f5-2f f6-2f)
39.914: (move f6-1f f6-2f)
