/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.399: (move f3-5f f3-4f)
51.550: (move f3-5f f2-5f)
51.721: (move f7-6f f7-5f)
51.721: (move f6-5f f7-5f)
51.785: (move f5-6f f5-5f)
51.786: (move f6-5f f5-5f)
51.786: (move f5-6f f5-7f)
51.786: (move f6-7f f5-7f)
51.824: (move f5-6f f5-5f)
51.825: (move f6-5f f5-5f)
51.864: (move f7-5f f7-4f)
52.007: (move f7-6f f7-5f)
52.007: (move f6-5f f7-5f)
48.889: (move f4-5f f3-5f)
48.889: (move f3-6f f3-5f)
49.279: (pickup f5-7f key2-2)
50.477: (move f4-6f f3-6f)
50.498: (move f3-6f f2-6f)
50.521: (move f4-6f f3-6f)
50.660: (move f4-6f f4-7f)
50.660: (move f5-7f f4-7f)
50.686: (move f2-5f f1-5f)
50.870: (move f4-6f f4-7f)
50.971: (move f1-5f f1-4f)
51.119: (move f5-5f f4-5f)
51.120: (move f4-6f f4-5f)
51.162: (move f5-5f f4-5f)
51.163: (move f4-6f f4-5f)
52.055: (move f7-5f f7-4f)
52.056: (move f7-5f f7-4f)
52.357: (move f4-7f f5-7f)
52.487: (move f3-4f f3-3f)
52.788: (move f2-5f f2-6f)
48.592: (pickup f2-6f key3-3)
48.954: (move f1-4f f1-3f)
49.020: (move f3-5f f3-4f)
49.087: (move f3-6f f3-5f)
49.087: (move f4-5f f3-5f)
49.129: (move f3-6f f3-5f)
49.129: (move f4-5f f3-5f)
49.257: (move f3-5f f2-5f)
49.258: (move f2-6f f2-5f)
50.372: (pickup f5-7f key2-2)
50.648: (move f5-7f f4-7f)
50.690: (move f3-6f f2-6f)
50.741: (move f3-6f f2-6f)
50.770: (move f2-6f f1-6f)
51.195: (move f1-5f f1-4f)
51.269: (move f5-7f f5-6f)
51.280: (move f2-6f f2-7f)
51.367: (move f5-7f f6-7f)
51.593: (move f3-3f f3-2f)
52.596: (move f4-7f f5-7f)
48.057: (move f2-5f f1-5f)
48.058: (move f1-6f f1-5f)
48.604: (pickup f2-6f key3-3)
48.631: (pickup f2-6f key3-3)
49.183: (move f1-4f f1-3f)
49.206: (move f3-5f f3-4f)
49.261: (move f3-5f f3-4f)
49.447: (move f2-6f f2-5f)
49.447: (move f3-5f f2-5f)
49.498: (move f2-6f f2-5f)
49.499: (move f3-5f f2-5f)
49.883: (move f3-4f f3-3f)
50.427: (move f2-6f f2-5f)
50.514: (move f5-7f f4-7f)
50.612: (pickup f5-7f key2-2)
50.947: (move f2-7f f1-7f)
50.948: (move f1-6f f1-7f)
50.959: (move f2-6f f1-6f)
51.013: (move f2-6f f1-6f)
51.108: (move f5-6f f4-6f)
48.246: (move f2-5f f1-5f)
48.247: (move f1-6f f1-5f)
48.300: (move f2-5f f1-5f)
48.300: (move f1-6f f1-5f)
48.344: (move f3-3f f3-2f)
48.957: (move f1-5f f1-4f)
49.538: (unlock f5-7f f6-7f key2-2 shape2)
49.835: (move f2-5f f1-5f)
50.065: (move f3-4f f3-3f)
50.122: (move f3-4f f3-3f)
50.329: (move f2-5f f3-5f)
50.614: (move f2-6f f2-5f)
50.687: (move f2-6f f2-5f)
50.772: (move f5-7f f4-7f)
50.981: (move f4-7f f4-6f)
51.138: (move f1-6f f1-7f)
51.189: (move f1-6f f1-7f)
51.403: (move f2-5f f2-4f)
51.403: (move f3-4f f2-4f)
51.441: (move f5-7f f5-6f)
46.848: (move f1-4f f1-3f)
46.999: (pickup f2-4f key1-1)
48.525: (move f3-3f f3-2f)
48.590: (move f3-3f f3-2f)
49.143: (move f1-5f f1-4f)
49.143: (move f2-4f f1-4f)
49.198: (move f1-5f f1-4f)
49.612: (move f3-2f f4-2f)
49.927: (move f2-5f f1-5f)
49.995: (move f2-5f f1-5f)
50.339: (move f2-5f f3-5f)
50.344: (move f2-5f f3-5f)
50.901: (move f5-7f f4-7f)
50.933: (move f1-4f f0-4f)
51.185: (move f4-6f f5-6f)
51.216: (move f1-4f f2-4f)
51.242: (move f4-7f f4-6f)
51.243: (move f5-6f f4-6f)
51.331: (move f3-5f f3-6f)
51.475: (move f1-7f f2-7f)
46.814: (pickup f2-4f key1-1)
47.036: (move f1-4f f1-3f)
47.101: (move f1-4f f1-3f)
47.609: (move f2-4f f2-5f)
47.614: (move f2-4f f1-4f)
47.897: (move f2-4f f3-4f)
49.656: (move f2-4f f2-3f)
49.793: (move f3-2f f4-2f)
49.853: (move f3-2f f4-2f)
49.988: (move f1-3f f1-2f)
50.195: (move f4-2f f5-2f)
50.227: (move f4-2f f4-1f)
51.029: (pickup f0-4f key0-2)
51.116: (move f1-4f f0-4f)
51.183: (move f1-4f f0-4f)
51.371: (move f4-7f f4-6f)
51.454: (move f1-4f f2-4f)
51.490: (move f3-5f f3-6f)
51.558: (move f3-5f f3-6f)
51.773: (move f1-5f f1-4f)
46.175: (move f1-4f f1-3f)
46.175: (move f2-3f f1-3f)
47.134: (pickup f2-4f key1-1)
47.422: (move f2-4f f2-5f)
47.430: (move f2-4f f1-4f)
47.712: (move f2-4f f3-4f)
47.781: (move f2-5f f3-5f)
47.781: (move f3-4f f3-5f)
47.952: (move f1-4f f1-5f)
47.953: (move f2-5f f1-5f)
48.472: (move f2-3f f3-3f)
48.473: (move f3-4f f3-3f)
48.488: (pickup-and-loose f2-3f key2-1 key1-1)
48.805: (move f4-1f f5-1f)
48.805: (move f5-2f f5-1f)
49.133: (unlock f2-3f f2-2f key1-1 shape1)
49.366: (pickup f4-1f key1-3)
49.375: (move f0-4f f1-4f)
49.467: (move f2-4f f2-3f)
49.662: (move f2-5f f2-6f)
45.093: (move f2-3f f1-3f)
45.873: (move f2-3f f2-4f)
45.989: (move f2-3f f1-3f)
45.989: (move f1-4f f1-3f)
46.101: (move f2-3f f1-3f)
46.620: (move f3-3f f3-2f)
46.881: (move f2-3f f2-4f)
47.138: (move f1-4f f1-3f)
47.585: (move f2-5f f3-5f)
47.586: (move f3-4f f3-5f)
47.617: (move f2-3f f3-3f)
47.743: (move f2-4f f2-5f)
47.752: (move f2-4f f1-4f)
47.767: (move f2-5f f1-5f)
47.767: (move f1-4f f1-5f)
47.990: (pickup-and-loose f2-3f key2-1 key1-1)
48.033: (move f2-4f f3-4f)
48.131: (move f1-3f f1-2f)
48.261: (pickup-and-loose f2-3f key2-1 key1-1)
48.293: (move f3-4f f3-3f)
44.866: (move f2-3f f1-3f)
45.009: (move f2-3f f1-3f)
45.590: (unlock f3-2f f2-2f key1-1 shape1)
45.646: (move f2-3f f2-4f)
45.740: (move f2-3f f2-4f)
46.323: (move f1-4f f1-3f)
46.337: (move f3-3f f3-2f)
46.441: (move f3-3f f3-2f)
46.536: (putdown f3-2f key1-1)
46.539: (move f2-4f f2-5f)
46.543: (move f1-3f f1-4f)
46.543: (move f2-4f f1-4f)
46.914: (move f3-3f f3-4f)
46.914: (move f2-4f f3-4f)
47.007: (move f1-3f f1-2f)
47.007: (unlock f1-2f f2-2f key1-1 shape1)
47.048: (move f1-3f f1-2f)
47.333: (move f2-3f f2-2f)
47.386: (move f2-3f f3-3f)
47.539: (move f2-3f f3-3f)
45.280: (move f2-2f f3-2f)
45.281: (move f3-3f f3-2f)
45.411: (unlock f3-2f f2-2f key1-1 shape1)
45.910: (putdown f3-2f key1-1)
45.947: (move f2-2f f1-2f)
45.947: (move f1-3f f1-2f)
46.121: (move f3-3f f3-2f)
46.310: (move f2-4f f2-5f)
46.318: (move f2-4f f1-4f)
46.318: (move f1-3f f1-4f)
46.357: (putdown f3-2f key1-1)
46.505: (putdown f3-2f key2-1)
46.635: (move f1-3f f1-4f)
46.635: (move f2-4f f1-4f)
46.643: (move f2-4f f2-5f)
46.671: (unlock f3-2f f3-1f key2-1 shape2)
46.684: (move f3-3f f3-4f)
46.686: (move f2-4f f3-4f)
46.742: (move f2-5f f3-5f)
46.743: (move f3-4f f3-5f)
45.731: (putdown f3-2f key1-1)
45.906: (putdown f3-2f key2-1)
45.990: (unlock f3-2f f3-1f key2-1 shape2)
46.025: (putdown f3-2f key2-1)
46.325: (putdown f3-2f key2-1)
46.422: (unlock f3-2f f3-1f key2-1 shape2)
46.506: (move f2-5f f3-5f)
46.507: (move f3-4f f3-5f)
46.671: (move f2-5f f1-5f)
46.673: (move f1-4f f1-5f)
46.719: (move f3-2f f4-2f)
46.720: (move f3-2f f4-2f)
46.852: (move f2-5f f3-5f)
46.869: (move f3-2f f4-2f)
46.955: (move f2-5f f1-5f)
46.955: (move f1-4f f1-5f)
46.978: (move f3-2f f4-2f)
47.207: (move f3-2f f4-2f)
47.262: (move f3-2f f4-2f)
47.288: (move f3-2f f2-2f)
45.487: (putdown f3-2f key2-1)
45.642: (move f3-2f f4-2f)
45.837: (putdown f3-2f key2-1)
46.056: (move f3-2f f3-3f)
46.325: (move f2-2f f1-2f)
46.542: (move f3-2f f4-2f)
46.691: (move f3-2f f4-2f)
46.713: (move f3-2f f4-2f)
46.946: (move f3-5f f3-4f)
47.022: (move f3-2f f4-2f)
47.110: (move f3-2f f2-2f)
47.162: (move f4-2f f4-1f)
47.241: (move f3-2f f4-2f)
47.256: (move f3-2f f2-2f)
47.333: (move f3-2f f3-3f)
47.385: (move f3-5f f3-6f)
47.405: (move f4-2f f5-2f)
47.477: (move f3-2f f3-3f)
47.483: (move f3-2f f3-3f)
47.497: (move f3-2f f2-2f)
44.457: (pickup-and-loose f4-1f key1-3 key2-1)
45.454: (move f3-2f f4-2f)
45.532: (move f3-3f f3-4f)
45.631: (move f3-2f f4-2f)
45.765: (move f3-2f f2-2f)
45.868: (move f3-2f f3-3f)
46.011: (move f3-2f f3-3f)
46.136: (move f2-2f f1-2f)
46.328: (move f2-2f f1-2f)
46.361: (move f1-2f f1-3f)
46.414: (move f5-2f f5-1f)
46.613: (move f4-2f f5-2f)
46.792: (move f4-2f f4-1f)
46.830: (move f2-2f f1-2f)
46.997: (move f4-1f f5-1f)
47.000: (move f4-2f f4-1f)
47.208: (move f4-2f f4-1f)
47.297: (move f3-3f f3-4f)
47.399: (move f3-6f f4-6f)
47.403: (putdown f4-1f key2-1)
41.640: (pickup f4-1f key1-3)
44.062: (move f2-2f f1-2f)
44.367: (pickup-and-loose f4-1f key1-3 key2-1)
44.525: (pickup-and-loose f4-1f key1-3 key2-1)
44.647: (move f4-1f f5-1f)
44.972: (move f4-1f f4-2f)
45.178: (move f3-4f f2-4f)
45.319: (move f3-3f f3-4f)
45.343: (move f3-3f f3-4f)
45.531: (move f4-1f f4-0f)
45.944: (move f3-4f f3-5f)
46.061: (move f4-1f f3-1f)
46.138: (move f4-1f f5-1f)
46.138: (move f5-2f f5-1f)
46.154: (move f5-1f f6-1f)
46.167: (move f1-2f f1-3f)
46.246: (move f4-2f f5-2f)
46.263: (move f1-2f f1-3f)
46.387: (move f1-2f f1-3f)
46.427: (move f4-2f f5-2f)
42.377: (move f4-1f f5-1f)
42.550: (move f4-1f f4-2f)
43.180: (move f4-1f f3-1f)
43.633: (move f4-2f f3-2f)
43.633: (move f3-1f f3-2f)
43.953: (move f4-1f f4-0f)
43.958: (move f1-2f f1-3f)
44.463: (move f4-1f f5-1f)
44.756: (move f4-1f f5-1f)
44.782: (move f4-1f f4-2f)
44.951: (move f3-4f f2-4f)
44.991: (move f3-4f f2-4f)
45.094: (move f4-1f f4-2f)
45.408: (move f2-4f f1-4f)
45.450: (move f4-1f f4-0f)
45.515: (move f4-0f f3-0f)
45.516: (move f3-1f f3-0f)
45.533: (move f3-4f f3-5f)
45.588: (move f4-1f f4-0f)
45.741: (move f5-2f f5-1f)
41.378: (move f3-1f f3-2f)
41.378: (move f4-2f f3-2f)
42.880: (move f5-1f f6-1f)
43.030: (unlock f3-1f f2-1f key1-3 shape1)
43.175: (unlock f3-2f f2-2f key1-3 shape1)
43.175: (move f4-2f f3-2f)
43.249: (move f4-2f f5-2f)
43.249: (move f5-1f f5-2f)
43.324: (move f4-0f f3-0f)
43.324: (move f3-1f f3-0f)
43.544: (move f4-2f f3-2f)
43.587: (move f4-0f f5-0f)
43.588: (move f5-1f f5-0f)
44.203: (move f1-4f f1-3f)
44.452: (putdown f4-2f key1-3)
44.903: (putdown f3-1f key1-3)
44.986: (putdown f3-2f key1-3)
45.109: (move f1-3f f1-4f)
45.109: (move f2-4f f1-4f)
45.220: (move f2-4f f1-4f)
41.099: (unlock f3-2f f2-2f key1-3 shape1)
41.582: (move f3-1f f3-2f)
41.778: (move f3-1f f4-1f)
41.934: (move f3-2f f3-3f)
42.704: (move f3-1f f2-1f)
43.038: (putdown f3-2f key1-3)
43.090: (unlock f3-2f f2-2f key1-3 shape1)
43.368: (move f3-1f f4-1f)
43.469: (move f3-1f f3-0f)
43.513: (move f4-2f f4-1f)
43.545: (pickup-and-loose f3-2f key2-1 key1-3)
43.818: (move f4-2f f3-2f)
43.834: (move f3-1f f3-2f)
44.016: (move f1-4f f1-3f)
44.390: (move f3-0f f2-0f)
44.440: (putdown f3-2f key1-3)
44.743: (putdown f3-1f key1-3)
44.749: (move f3-2f f4-2f)
44.798: (putdown f3-2f key1-3)
44.997: (move f4-2f f5-2f)
40.229: (unlock f2-1f f2-2f key1-3 shape1)
41.045: (move f3-3f f3-4f)
41.233: (unlock f3-2f f2-2f key1-3 shape1)
41.677: (move f3-2f f2-2f)
41.879: (move f3-2f f3-3f)
41.996: (move f2-1f f1-1f)
42.120: (move f3-2f f3-3f)
42.159: (move f3-3f f2-3f)
42.525: (move f3-2f f4-2f)
42.604: (move f4-1f f5-1f)
42.697: (putdown f3-2f key1-3)
42.741: (move f4-1f f4-2f)
42.741: (move f3-2f f4-2f)
42.970: (pickup-and-loose f3-2f key2-1 key1-3)
43.207: (putdown f3-2f key1-3)
43.342: (move f3-2f f3-3f)
43.354: (move f3-2f f3-1f)
43.480: (move f3-1f f4-1f)
43.656: (pickup-and-loose f3-2f key2-1 key1-3)
43.822: (move f3-2f f3-3f)
39.548: (move f2-2f f1-2f)
39.780: (move f2-3f f1-3f)
40.815: (move f3-4f f2-4f)
40.816: (move f2-3f f2-4f)
40.993: (move f3-3f f3-4f)
41.198: (move f1-1f f1-2f)
41.218: (unlock f2-2f f2-1f key1-3 shape1)
41.218: (move f3-2f f2-2f)
41.218: (move f2-1f f2-2f)
41.266: (move f3-3f f3-4f)
41.342: (move f3-4f f3-5f)
41.568: (move f3-1f f4-1f)
41.570: (move f4-2f f4-1f)
41.602: (move f2-1f f1-1f)
41.650: (move f2-2f f2-3f)
41.650: (move f3-3f f2-3f)
41.651: (unlock f2-3f f2-2f key1-3 shape1)
42.013: (move f3-2f f3-3f)
42.396: (move f3-3f f2-3f)
42.637: (move f3-2f f4-2f)
39.543: (move f1-1f f1-2f)
39.544: (unlock f1-2f f2-2f key1-3 shape1)
39.544: (move f2-2f f1-2f)
39.580: (move f2-3f f1-3f)
39.580: (move f1-2f f1-3f)
39.863: (move f1-3f f1-4f)
39.863: (move f2-4f f1-4f)
39.995: (move f2-3f f1-3f)
39.995: (move f1-2f f1-3f)
40.654: (move f2-3f f2-4f)
40.654: (move f3-4f f2-4f)
41.066: (move f2-3f f2-4f)
41.067: (move f3-4f f2-4f)
41.095: (move f3-4f f3-5f)
41.114: (move f1-3f f1-2f)
41.165: (move f2-4f f2-5f)
41.165: (move f3-3f f3-4f)
41.166: (move f3-5f f2-5f)
41.594: (move f3-4f f3-5f)
41.679: (move f4-2f f4-1f)
39.726: (move f2-4f f1-4f)
39.726: (move f1-2f f1-3f)
39.726: (move f1-3f f1-4f)
40.101: (move f1-3f f1-4f)
40.101: (move f2-4f f1-4f)
40.851: (move f3-4f f2-4f)
41.004: (move f2-4f f2-5f)
41.005: (move f3-5f f2-5f)
41.258: (move f1-4f f1-5f)
41.259: (move f2-5f f1-5f)
41.314: (move f3-4f f3-5f)
41.411: (move f2-4f f2-5f)
41.411: (move f3-5f f2-5f)
41.534: (move f3-5f f3-6f)
41.849: (move f1-4f f0-4f)
42.130: (move f3-5f f3-6f)
42.131: (move f3-5f f4-5f)
42.298: (move f4-1f f5-1f)
42.348: (move f1-3f f0-3f)
42.513: (move f1-2f f0-2f)
39.915: (move f1-3f f1-4f)
39.915: (move f2-4f f1-4f)
40.937: (move f1-4f f1-5f)
40.937: (move f2-5f f1-5f)
41.199: (move f2-4f f2-5f)
41.199: (move f3-5f f2-5f)
41.512: (move f1-4f f1-5f)
41.513: (move f2-5f f1-5f)
41.537: (move f4-5f f4-6f)
41.538: (move f3-6f f4-6f)
41.679: (move f0-3f f0-4f)
41.679: (move f1-4f f0-4f)
41.752: (move f3-5f f3-6f)
41.874: (move f2-4f f2-3f)
41.874: (move f1-3f f2-3f)
42.109: (move f1-4f f0-4f)
42.141: (move f3-6f f4-6f)
42.290: (move f0-3f f0-2f)
42.348: (move f3-5f f4-5f)
42.424: (move f0-4f f0-3f)
41.157: (move f1-4f f1-5f)
41.157: (move f2-5f f1-5f)
41.539: (move f4-6f f4-7f)
41.756: (move f3-6f f4-6f)
41.757: (move f4-5f f4-6f)
41.936: (move f1-4f f0-4f)
42.054: (move f4-6f f5-6f)
42.093: (move f1-5f f1-6f)
42.136: (move f4-6f f4-7f)
42.379: (pickup-and-loose f0-3f key2-0 key1-3)
42.472: (move f0-4f f0-5f)
42.472: (move f1-5f f0-5f)
42.611: (move f0-3f f0-2f)
42.654: (move f4-6f f5-6f)
42.686: (move f0-4f f0-3f)
42.690: (move f2-5f f2-6f)
42.691: (move f3-6f f2-6f)
42.693: (move f1-5f f1-6f)
42.728: (move f4-6f f4-5f)
42.906: (move f4-5f f5-5f)
39.892: (move f0-3f f1-3f)
41.757: (move f4-6f f4-7f)
41.987: (move f1-6f f1-7f)
42.169: (move f5-5f f6-5f)
42.271: (move f4-6f f5-6f)
42.271: (move f5-5f f5-6f)
42.312: (move f1-5f f1-6f)
42.313: (move f2-6f f1-6f)
42.423: (move f0-3f f0-4f)
42.471: (move f1-6f f2-6f)
42.520: (move f5-6f f6-6f)
42.583: (pickup-and-loose f0-3f key2-0 key1-3)
42.589: (move f1-6f f1-7f)
42.592: (move f0-4f f0-3f)
42.624: (move f5-6f f5-7f)
42.625: (move f4-7f f5-7f)
42.639: (move f2-6f f2-7f)
42.688: (move f1-5f f0-5f)
42.688: (move f0-4f f0-5f)
42.689: (move f5-6f f5-5f)
40.052: (move f0-3f f1-3f)
41.201: (move f1-3f f1-2f)
41.421: (move f0-4f f1-4f)
41.421: (move f1-3f f1-4f)
41.953: (move f6-6f f6-5f)
41.953: (move f5-5f f6-5f)
41.962: (move f6-6f f7-6f)
42.206: (move f1-6f f1-7f)
42.207: (move f2-7f f1-7f)
42.225: (move f1-3f f2-3f)
42.244: (move f6-6f f6-7f)
42.245: (move f5-7f f6-7f)
42.421: (move f2-6f f2-7f)
42.421: (move f1-7f f2-7f)
42.629: (pickup-and-loose f0-3f key2-0 key1-3)
42.629: (move f0-3f f0-4f)
42.740: (move f6-5f f6-6f)
42.740: (move f5-6f f6-6f)
42.844: (move f4-7f f5-7f)
42.844: (move f5-6f f5-7f)
39.907: (move f0-3f f1-3f)
40.813: (move f1-4f f2-4f)
40.813: (move f2-3f f2-4f)
41.230: (move f1-3f f1-2f)
41.363: (move f1-4f f1-5f)
41.368: (move f2-3f f3-3f)
41.616: (move f1-3f f1-4f)
41.617: (move f0-4f f1-4f)
42.181: (move f6-6f f7-6f)
42.418: (move f1-3f f2-3f)
42.461: (move f6-6f f6-7f)
42.462: (move f5-7f f6-7f)
42.633: (move f0-3f f0-4f)
42.921: (move f6-5f f7-5f)
42.921: (move f7-6f f7-5f)
43.005: (move f1-2f f1-1f)
43.075: (move f0-3f f0-2f)
43.100: (move f1-2f f0-2f)
43.338: (move f6-7f f7-7f)
43.338: (move f7-6f f7-7f)
39.500: (move f1-3f f1-2f)
39.501: (move f0-2f f1-2f)
40.821: (move f3-3f f3-4f)
40.821: (move f2-4f f3-4f)
41.016: (move f1-4f f2-4f)
41.017: (move f2-3f f2-4f)
41.214: (move f2-4f f2-5f)
41.214: (move f1-5f f2-5f)
41.238: (move f3-3f f3-2f)
41.492: (move f2-3f f3-3f)
41.528: (move f0-4f f1-4f)
41.529: (move f1-3f f1-4f)
41.571: (move f1-4f f1-5f)
41.991: (move f1-2f f1-1f)
42.137: (move f1-3f f2-3f)
42.601: (move f1-5f f1-6f)
42.896: (unlock f7-5f f8-5f key1-3 shape1)
42.978: (move f7-5f f7-4f)
43.140: (move f7-6f f7-5f)
43.284: (move f1-2f f0-2f)
40.361: (move f1-2f f2-2f)
40.362: (move f2-3f f2-2f)
40.921: (move f1-4f f2-4f)
40.922: (move f2-3f f2-4f)
40.998: (move f2-4f f3-4f)
40.999: (move f3-3f f3-4f)
41.336: (move f1-4f f1-5f)
41.386: (move f2-3f f3-3f)
41.417: (move f2-4f f2-5f)
41.418: (move f1-5f f2-5f)
41.436: (move f3-3f f3-2f)
41.581: (move f3-4f f3-5f)
41.582: (move f2-5f f3-5f)
41.719: (move f1-2f f1-1f)
41.721: (move f3-2f f4-2f)
42.115: (move f7-5f f7-6f)
42.135: (move f7-5f f6-5f)
42.493: (move f1-1f f2-1f)
42.496: (move f1-6f f1-7f)
42.808: (move f1-5f f1-6f)
40.127: (move f1-1f f2-1f)
40.127: (move f2-2f f2-1f)
40.893: (move f3-3f f3-4f)
40.893: (move f2-4f f3-4f)
41.229: (move f3-3f f3-2f)
41.229: (move f2-2f f3-2f)
41.310: (move f1-5f f2-5f)
41.310: (move f2-4f f2-5f)
41.749: (move f4-2f f4-1f)
41.787: (move f2-5f f3-5f)
41.787: (move f3-4f f3-5f)
41.832: (move f3-2f f4-2f)
42.019: (move f3-5f f3-6f)
42.550: (move f1-5f f1-6f)
42.625: (move f3-5f f4-5f)
42.702: (move f1-6f f1-7f)
42.790: (move f6-5f f6-6f)
42.791: (move f7-6f f6-6f)
42.921: (move f1-7f f2-7f)
43.010: (move f6-5f f5-5f)
41.586: (move f2-5f f3-5f)
41.586: (move f3-4f f3-5f)
41.868: (move f3-2f f4-2f)
41.883: (move f4-2f f4-1f)
42.045: (move f4-5f f4-6f)
42.045: (move f3-6f f4-6f)
42.226: (move f3-5f f3-6f)
42.376: (move f6-6f f5-6f)
42.377: (move f5-5f f5-6f)
42.419: (move f4-1f f5-1f)
42.433: (move f5-5f f4-5f)
42.446: (move f1-6f f1-7f)
42.583: (move f6-6f f6-7f)
42.830: (move f3-5f f4-5f)
42.916: (move f2-5f f2-6f)
42.917: (move f1-6f f2-6f)
42.956: (move f2-7f f2-6f)
42.957: (move f3-6f f2-6f)
43.128: (move f1-7f f2-7f)
43.188: (move f4-5f f5-5f)
41.397: (move f4-5f f3-5f)
41.723: (move f4-2f f4-1f)
41.842: (move f4-5f f4-6f)
41.843: (move f5-6f f4-6f)
41.966: (move f3-5f f3-6f)
41.967: (move f2-6f f3-6f)
42.049: (move f4-6f f4-7f)
42.250: (move f4-5f f4-6f)
42.251: (move f3-6f f4-6f)
42.546: (move f5-5f f6-5f)
42.569: (move f3-5f f4-5f)
42.579: (move f5-5f f5-6f)
42.579: (move f4-6f f5-6f)
42.602: (move f4-1f f5-1f)
42.870: (move f2-6f f2-7f)
42.870: (move f1-7f f2-7f)
42.935: (move f6-7f f5-7f)
42.935: (move f5-6f f5-7f)
43.116: (move f5-1f f6-1f)
43.162: (move f2-7f f2-6f)
41.299: (move f3-5f f3-4f)
41.310: (move f3-5f f2-5f)
41.839: (move f3-5f f3-6f)
41.839: (move f4-6f f3-6f)
41.843: (move f5-7f f4-7f)
41.844: (move f4-6f f4-7f)
41.991: (move f3-6f f4-6f)
41.992: (move f4-5f f4-6f)
42.256: (move f4-6f f4-7f)
42.361: (move f4-1f f5-1f)
42.784: (move f4-6f f5-6f)
43.098: (move f6-5f f6-6f)
43.099: (move f5-6f f6-6f)
43.133: (move f4-5f f5-5f)
43.186: (move f4-7f f5-7f)
43.187: (move f5-6f f5-7f)
43.320: (move f5-1f f6-1f)
43.386: (move f6-5f f7-5f)
43.579: (move f4-1f f3-1f)
43.765: (pickup-and-loose f2-6f key3-3 key2-0)
40.960: (move f2-5f f2-4f)
40.960: (move f3-4f f2-4f)
41.242: (move f2-5f f1-5f)
42.001: (move f4-6f f4-7f)
42.184: (move f3-4f f3-3f)
42.461: (move f7-5f f7-6f)
42.462: (move f6-6f f7-6f)
42.495: (move f5-5f f6-5f)
42.529: (move f5-5f f5-6f)
42.530: (move f4-6f f5-6f)
42.776: (move f2-5f f2-6f)
42.776: (move f3-6f f2-6f)
42.822: (move f5-7f f6-7f)
42.823: (move f6-6f f6-7f)
42.876: (move f2-6f f2-5f)
43.062: (move f5-1f f6-1f)
43.303: (move f5-6f f6-6f)
43.308: (move f3-1f f3-0f)
43.393: (move f5-6f f5-5f)
43.393: (move f5-6f f5-7f)
40.033: (move f2-4f f1-4f)
40.033: (move f1-5f f1-4f)
41.293: (move f3-3f f3-2f)
41.846: (move f3-3f f2-3f)
41.846: (move f2-4f f2-3f)
42.398: (move f1-5f f1-6f)
42.398: (move f2-6f f1-6f)
42.665: (move f6-6f f7-6f)
42.727: (move f2-6f f2-7f)
42.747: (move f5-5f f6-5f)
42.748: (move f6-6f f6-5f)
42.778: (move f1-5f f0-5f)
43.026: (move f5-7f f6-7f)
43.027: (move f6-6f f6-7f)
43.044: (move f2-5f f2-4f)
43.050: (move f5-6f f6-6f)
43.050: (move f6-5f f6-6f)
43.137: (move f5-6f f5-7f)
43.138: (move f4-7f f5-7f)
43.344: (move f6-5f f7-5f)
39.898: (move f2-3f f1-3f)
39.898: (move f1-4f f1-3f)
41.875: (move f0-5f f0-4f)
41.875: (move f1-4f f0-4f)
41.971: (move f2-3f f2-2f)
41.971: (move f3-2f f2-2f)
42.291: (move f2-7f f1-7f)
42.292: (move f1-6f f1-7f)
42.411: (move f6-6f f7-6f)
42.412: (move f7-5f f7-6f)
42.772: (move f5-7f f6-7f)
42.772: (move f6-6f f6-7f)
42.806: (putdown f3-2f key1-3)
42.827: (move f3-2f f4-2f)
43.206: (pickup-and-loose f3-2f key2-1 key1-3)
43.418: (pickup-and-loose f6-6f key1-0 key2-0)
43.488: (move f7-5f f7-4f)
43.549: (move f3-2f f3-1f)
43.582: (move f1-6f f0-6f)
43.583: (move f0-5f f0-6f)
39.856: (move f2-2f f1-2f)
39.856: (move f1-3f f1-2f)
41.514: (unlock f2-2f f2-1f key1-3 shape1)
41.873: (move f3-1f f4-1f)
41.873: (move f4-2f f4-1f)
42.557: (move f1-3f f0-3f)
42.557: (move f0-4f f0-3f)
43.215: (move f3-2f f2-2f)
43.286: (move f4-2f f5-2f)
43.376: (unlock f3-1f f2-1f key1-3 shape1)
43.471: (move f6-6f f6-5f)
43.471: (move f3-2f f3-3f)
43.518: (move f6-6f f7-6f)
43.522: (move f3-1f f3-0f)
43.603: (move f6-6f f5-6f)
43.709: (move f3-2f f2-2f)
43.778: (move f6-7f f7-7f)
43.778: (move f7-6f f7-7f)
43.818: (move f6-6f f6-7f)
43.979: (move f3-2f f3-3f)
39.848: (move f2-2f f1-2f)
40.534: (move f2-2f f2-1f)
40.535: (move f3-1f f2-1f)
41.419: (move f2-2f f1-2f)
41.423: (move f2-2f f3-2f)
41.424: (move f3-1f f3-2f)
41.848: (move f2-2f f1-2f)
41.985: (move f3-1f f4-1f)
42.070: (move f2-2f f2-3f)
42.396: (move f5-2f f5-1f)
42.397: (move f4-1f f5-1f)
