/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
155.935: (pickup f5-12f key0-5)
156.279: (move f9-9f f9-8f)
156.433: (unlock f8-9f f8-8f key4-1 shape4)
156.876: (move f8-9f f7-9f)
156.915: (move f5-12f f6-12f)
156.934: (move f5-12f f6-12f)
157.038: (move f5-12f f6-12f)
157.146: (move f5-12f f6-12f)
157.164: (move f4-12f f4-11f)
157.172: (move f5-11f f4-11f)
157.198: (move f8-9f f8-8f)
157.230: (pickup-and-loose f5-12f key0-5 key0-2)
157.327: (move f5-11f f4-11f)
157.399: (move f5-11f f6-11f)
157.423: (move f6-12f f6-11f)
157.443: (move f5-12f f6-12f)
157.565: (move f5-11f f5-12f)
157.573: (move f4-12f f5-12f)
157.693: (pickup-and-loose f5-12f key0-5 key4-1)
157.760: (move f5-11f f5-10f)
158.009: (move f6-11f f6-12f)
158.027: (move f5-12f f6-12f)
158.035: (move f5-12f f5-11f)
158.067: (unlock f5-10f f5-9f key0-5 shape0)
158.124: (unlock f5-10f f5-9f key0-5 shape0)
158.202: (move f5-12f f6-12f)
158.218: (unlock f5-10f f5-9f key0-5 shape0)
158.226: (move f5-12f f5-11f)
158.230: (move f5-12f f5-11f)
158.258: (move f5-12f f5-11f)
158.260: (unlock f5-11f f4-11f key0-5 shape0)
158.260: (unlock f5-10f f5-9f key0-2 shape0)
158.311: (move f5-12f f6-12f)
158.332: (move f5-12f f6-12f)
158.339: (move f8-9f f9-9f)
158.340: (move f5-11f f6-11f)
158.346: (putdown f4-11f key0-5)
158.359: (move f5-12f f5-11f)
158.395: (unlock f5-11f f4-11f key0-5 shape0)
158.396: (move f5-12f f6-12f)
158.419: (unlock f5-10f f5-9f key0-5 shape0)
158.423: (move f5-12f f6-12f)
158.430: (move f5-12f f6-12f)
158.446: (move f5-12f f6-12f)
158.497: (move f5-11f f6-11f)
158.505: (move f6-12f f6-11f)
158.528: (unlock f5-10f f5-9f key0-5 shape0)
158.583: (move f5-12f f6-12f)
158.585: (move f5-10f f6-10f)
158.637: (move f5-10f f6-10f)
158.643: (move f5-12f f6-12f)
158.646: (move f5-10f f6-10f)
158.654: (move f5-10f f6-10f)
158.661: (move f5-10f f6-10f)
158.665: (move f5-12f f6-12f)
158.673: (unlock f5-11f f4-11f key0-2 shape0)
158.717: (move f4-12f f5-12f)
158.725: (move f8-9f f8-10f)
158.729: (putdown f5-11f key0-2)
158.747: (move f5-10f f6-10f)
158.757: (move f5-10f f6-10f)
158.793: (move f5-10f f6-10f)
158.794: (move f5-12f f4-12f)
158.808: (move f5-12f f4-12f)
158.819: (unlock f4-12f f4-11f key0-5 shape0)
158.825: (move f5-12f f4-12f)
158.837: (move f5-11f f5-10f)
158.846: (putdown f4-12f key0-5)
158.847: (move f5-12f f6-12f)
158.855: (putdown f4-12f key0-5)
158.867: (move f5-10f f6-10f)
158.900: (putdown f5-12f key4-1)
158.902: (move f5-11f f5-12f)
158.915: (putdown f4-11f key4-1)
158.930: (move f5-12f f4-12f)
158.953: (move f5-11f f5-10f)
159.024: (move f5-12f f4-12f)
159.025: (move f4-11f f5-11f)
159.107: (pickup-and-loose f5-11f key4-1 key0-5)
159.141: (move f6-12f f7-12f)
154.775: (move f8-8f f9-8f)
154.775: (move f9-9f f9-8f)
154.777: (unlock f9-8f f8-8f key4-1 shape4)
156.053: (move f5-12f f6-12f)
156.169: (move f5-12f f4-12f)
156.363: (pickup f5-12f key4-1)
156.830: (move f5-12f f6-12f)
156.830: (move f6-11f f6-12f)
156.904: (move f8-9f f7-9f)
156.937: (move f5-11f f4-11f)
157.086: (putdown f9-9f key4-1)
157.206: (unlock f5-10f f5-9f key0-5 shape0)
157.212: (move f8-9f f8-8f)
157.227: (move f4-12f f4-11f)
157.252: (move f5-11f f4-11f)
157.266: (move f5-12f f6-12f)
157.400: (move f5-12f f5-11f)
157.506: (move f5-11f f5-12f)
157.632: (move f5-11f f6-11f)
157.678: (move f7-9f f7-8f)
157.679: (move f8-8f f7-8f)
157.752: (pickup-and-loose f5-12f key0-5 key0-2)
157.757: (pickup-and-loose f8-8f key3-6 key4-1)
157.788: (move f5-11f f5-12f)
157.806: (move f5-12f f6-12f)
157.850: (move f5-11f f6-11f)
157.857: (move f5-12f f6-12f)
157.940: (move f5-11f f4-11f)
157.943: (move f5-11f f5-10f)
157.958: (move f9-8f f10-8f)
158.012: (unlock f5-11f f4-11f key0-5 shape0)
158.029: (move f5-10f f5-11f)
158.036: (move f9-9f f9-10f)
158.065: (move f8-10f f9-10f)
158.080: (move f5-12f f6-12f)
158.086: (unlock f5-10f f5-9f key0-5 shape0)
158.102: (move f5-11f f5-10f)
158.122: (unlock f5-11f f4-11f key0-5 shape0)
158.122: (move f5-11f f6-11f)
158.133: (move f5-11f f6-11f)
158.138: (move f6-12f f6-11f)
158.138: (unlock f5-10f f5-9f key0-5 shape0)
158.141: (move f5-11f f5-10f)
158.141: (unlock f5-11f f4-11f key0-5 shape0)
158.142: (move f6-12f f6-11f)
158.192: (pickup-and-loose f5-12f key4-1 key0-5)
158.265: (unlock f5-11f f4-11f key0-5 shape0)
158.271: (move f5-12f f5-11f)
158.278: (move f5-11f f5-10f)
158.309: (move f4-12f f4-11f)
158.341: (move f5-11f f5-10f)
158.352: (move f8-9f f9-9f)
158.380: (move f5-11f f6-11f)
158.388: (move f6-12f f6-11f)
158.405: (move f7-9f f7-10f)
158.423: (move f8-10f f7-10f)
158.428: (move f5-10f f6-10f)
158.447: (move f6-11f f6-10f)
158.551: (move f5-10f f6-10f)
158.595: (move f5-11f f6-11f)
158.601: (move f5-10f f6-10f)
158.613: (move f6-12f f6-11f)
158.622: (move f5-12f f5-11f)
158.633: (move f6-12f f6-11f)
158.634: (move f5-11f f6-11f)
158.641: (move f5-12f f6-12f)
158.644: (move f5-10f f5-9f)
158.704: (move f5-10f f6-10f)
158.730: (move f4-12f f5-12f)
158.738: (putdown f8-8f key4-1)
158.749: (move f8-9f f8-10f)
158.756: (putdown f4-12f key0-5)
158.763: (unlock f4-12f f4-11f key0-5 shape0)
158.765: (putdown f4-12f key0-5)
158.783: (unlock f4-12f f4-11f key0-5 shape0)
158.787: (move f5-10f f6-10f)
158.792: (putdown f4-12f key0-5)
158.812: (putdown f5-11f key0-2)
158.831: (move f6-12f f7-12f)
158.850: (move f6-11f f7-11f)
154.568: (move f9-9f f9-8f)
154.793: (move f8-8f f9-8f)
154.833: (move f9-9f f9-8f)
155.754: (move f8-8f f9-8f)
156.168: (unlock f4-12f f4-11f key0-5 shape0)
156.261: (move f9-9f f8-9f)
156.279: (move f5-12f f6-12f)
156.287: (pickup f5-12f key4-1)
156.904: (move f9-8f f10-8f)
156.940: (pickup-and-loose f4-12f key4-1 key0-5)
156.940: (move f5-12f f4-12f)
157.040: (move f8-8f f9-8f)
157.120: (putdown f9-9f key4-1)
157.152: (move f4-12f f4-11f)
157.163: (move f5-11f f4-11f)
157.226: (move f5-12f f6-12f)
157.295: (move f4-12f f4-13f)
157.297: (move f5-12f f6-12f)
157.306: (unlock f5-11f f4-11f key0-5 shape0)
157.325: (move f10-8f f10-7f)
157.341: (move f5-11f f4-11f)
157.352: (unlock f5-10f f5-9f key0-5 shape0)
157.368: (putdown f4-11f key0-5)
157.405: (move f8-8f f8-9f)
157.460: (move f5-11f f4-11f)
157.487: (move f5-11f f5-12f)
157.492: (move f5-11f f6-11f)
157.494: (move f6-12f f6-11f)
157.495: (move f4-12f f5-12f)
157.524: (move f5-11f f4-11f)
157.526: (move f4-12f f4-11f)
157.556: (move f4-12f f5-12f)
157.560: (move f5-11f f5-12f)
157.591: (move f5-11f f6-11f)
157.592: (move f6-12f f6-11f)
157.598: (move f5-10f f5-9f)
157.599: (move f5-12f f6-12f)
157.599: (move f6-11f f6-12f)
157.608: (putdown f4-12f key0-5)
157.697: (move f7-9f f7-8f)
157.699: (move f8-8f f7-8f)
157.711: (move f5-11f f5-12f)
157.778: (move f5-11f f5-12f)
157.783: (pickup-and-loose f8-8f key3-6 key4-1)
157.828: (move f7-10f f6-10f)
157.863: (move f5-12f f6-12f)
157.878: (move f6-11f f6-12f)
157.883: (move f6-12f f7-12f)
157.933: (move f5-11f f5-10f)
157.943: (move f9-8f f9-7f)
157.950: (move f5-12f f5-11f)
157.965: (unlock f5-11f f4-11f key0-5 shape0)
157.971: (move f5-10f f5-11f)
158.048: (move f5-12f f5-11f)
158.051: (move f9-9f f9-10f)
158.065: (move f8-10f f9-10f)
158.172: (move f5-11f f5-10f)
158.204: (move f5-11f f4-11f)
158.215: (move f5-11f f5-10f)
158.253: (move f5-11f f6-11f)
158.274: (move f5-11f f6-11f)
158.291: (move f5-11f f6-11f)
158.353: (move f9-9f f9-10f)
158.365: (move f7-10f f7-11f)
158.375: (move f5-10f f5-11f)
158.390: (move f5-10f f6-10f)
158.403: (move f5-12f f6-12f)
158.418: (move f6-11f f6-10f)
158.429: (putdown f6-12f key0-2)
158.449: (move f5-10f f5-9f)
158.457: (move f5-10f f6-10f)
158.476: (move f8-10f f7-10f)
158.482: (move f7-9f f7-10f)
158.589: (move f5-11f f6-11f)
158.607: (move f5-11f f5-10f)
158.625: (move f8-8f f7-8f)
158.643: (move f5-10f f5-9f)
158.656: (unlock f5-11f f4-11f key0-5 shape0)
158.668: (move f4-12f f5-12f)
158.672: (move f4-11f f5-11f)
154.023: (move f9-7f f9-6f)
154.587: (move f9-9f f9-8f)
155.526: (move f4-12f f4-11f)
155.534: (move f5-11f f4-11f)
155.585: (move f10-8f f10-7f)
155.612: (move f9-7f f10-7f)
155.780: (move f8-8f f9-8f)
155.909: (move f9-8f f10-8f)
156.095: (move f4-12f f5-12f)
156.101: (move f5-11f f5-12f)
156.282: (move f9-9f f8-9f)
156.290: (pickup f5-12f key4-1)
156.531: (move f5-11f f5-10f)
156.614: (move f7-11f f6-11f)
156.629: (move f6-10f f6-11f)
156.758: (move f5-12f f6-12f)
156.762: (move f6-11f f6-12f)
156.801: (move f5-12f f6-12f)
156.816: (move f6-11f f6-12f)
156.916: (move f9-8f f10-8f)
156.921: (pickup-and-loose f4-12f key4-1 key0-5)
156.923: (move f6-11f f6-12f)
156.923: (move f5-12f f4-12f)
156.928: (move f5-12f f6-12f)
156.970: (move f10-8f f11-8f)
156.984: (move f5-12f f6-12f)
157.091: (move f5-12f f6-12f)
157.109: (move f5-11f f4-11f)
157.115: (move f6-11f f6-12f)
157.210: (move f6-10f f5-10f)
157.248: (move f5-11f f4-11f)
157.355: (move f5-11f f5-12f)
157.373: (unlock f5-10f f5-9f key0-5 shape0)
157.442: (move f4-12f f5-12f)
157.446: (move f8-8f f8-9f)
157.468: (unlock f5-10f f5-9f key0-5 shape0)
157.476: (move f4-12f f4-13f)
157.478: (move f10-7f f11-7f)
157.485: (move f5-11f f5-12f)
157.503: (move f5-10f f5-9f)
157.513: (move f7-11f f7-12f)
157.532: (move f5-11f f6-11f)
157.532: (move f6-10f f6-11f)
157.547: (move f5-11f f6-11f)
157.575: (putdown f4-12f key0-5)
157.688: (move f5-11f f6-11f)
157.697: (move f10-7f f10-6f)
157.700: (move f5-11f f5-12f)
157.707: (move f4-12f f4-13f)
157.736: (pickup-and-loose f9-7f key1-1 key4-1)
157.738: (move f9-8f f10-8f)
157.753: (move f8-9f f7-9f)
157.753: (move f6-12f f6-11f)
157.758: (move f5-11f f6-11f)
157.771: (move f7-8f f7-9f)
157.862: (move f8-9f f7-9f)
157.900: (move f6-11f f6-10f)
157.956: (move f9-8f f9-7f)
157.964: (move f5-10f f6-10f)
157.983: (move f5-12f f6-12f)
157.992: (move f4-13f f3-13f)
158.036: (move f5-11f f5-10f)
158.117: (move f6-12f f6-11f)
158.125: (move f6-12f f7-12f)
158.145: (move f5-11f f6-11f)
158.156: (pickup-and-loose f5-12f key4-1 key0-5)
158.173: (pickup-and-loose f5-12f key4-1 key0-5)
158.182: (move f6-12f f7-12f)
158.190: (move f5-11f f5-10f)
158.276: (unlock f5-11f f4-11f key0-5 shape0)
158.290: (move f5-12f f5-11f)
158.308: (move f8-9f f8-8f)
158.311: (move f9-8f f8-8f)
158.313: (pickup-and-loose f5-12f key4-1 key0-5)
158.362: (move f5-11f f5-10f)
158.375: (move f5-9f f5-8f)
158.376: (move f9-9f f9-10f)
158.410: (move f5-10f f6-10f)
158.433: (move f5-10f f5-11f)
158.439: (move f6-11f f6-10f)
152.755: (move f9-7f f9-8f)
153.870: (pickup f8-8f key3-6)
153.941: (move f9-7f f9-6f)
154.053: (move f9-7f f9-6f)
154.069: (move f9-7f f10-7f)
155.182: (move f9-6f f9-5f)
155.600: (move f10-8f f10-7f)
155.611: (move f7-12f f6-12f)
155.624: (move f9-7f f10-7f)
155.628: (move f6-11f f6-12f)
155.687: (move f10-6f f9-6f)
155.784: (move f11-8f f11-7f)
155.800: (move f10-7f f11-7f)
155.922: (move f9-8f f10-8f)
155.977: (move f5-12f f6-12f)
155.990: (move f6-11f f6-12f)
156.052: (move f10-7f f10-6f)
156.053: (move f9-6f f10-6f)
156.066: (putdown f4-11f key0-5)
156.156: (pickup-and-loose f4-12f key0-5 key4-1)
156.211: (move f5-11f f4-11f)
156.219: (unlock f11-8f f11-9f key4-1 shape4)
156.220: (move f5-12f f6-12f)
156.363: (move f4-12f f4-11f)
156.381: (unlock f5-8f f5-7f key0-5 shape0)
156.531: (move f4-12f f5-12f)
156.575: (move f10-8f f10-7f)
156.768: (move f5-11f f5-10f)
156.844: (move f5-12f f4-12f)
156.898: (move f5-10f f5-11f)
156.900: (move f6-11f f5-11f)
156.953: (move f5-12f f6-12f)
156.993: (move f10-8f f11-8f)
156.999: (move f5-10f f5-9f)
157.046: (move f5-11f f4-11f)
157.123: (move f5-12f f6-12f)
157.176: (move f5-10f f5-9f)
157.200: (move f5-10f f6-10f)
157.205: (move f4-12f f4-11f)
157.221: (move f5-12f f6-12f)
157.225: (move f6-11f f6-10f)
157.305: (move f10-6f f10-5f)
157.358: (move f9-6f f8-6f)
157.417: (unlock f5-10f f5-9f key0-5 shape0)
157.419: (move f10-8f f10-7f)
157.438: (move f5-12f f6-12f)
157.442: (move f5-10f f5-11f)
157.454: (unlock f5-10f f5-9f key0-5 shape0)
157.573: (move f4-12f f5-12f)
157.574: (move f5-10f f5-9f)
157.606: (putdown f4-12f key4-1)
157.615: (move f5-11f f5-12f)
157.661: (putdown f4-11f key0-5)
157.729: (move f5-12f f6-12f)
157.737: (move f4-12f f4-13f)
157.739: (pickup-and-loose f9-7f key1-1 key4-1)
157.745: (move f6-10f f6-11f)
157.748: (move f5-11f f6-11f)
157.749: (move f6-11f f6-12f)
157.753: (move f9-8f f10-8f)
157.762: (move f6-11f f6-10f)
157.775: (move f7-12f f7-11f)
157.775: (move f6-11f f7-11f)
157.779: (move f8-9f f7-9f)
157.781: (move f5-12f f6-12f)
157.783: (move f5-10f f6-10f)
157.806: (move f6-11f f6-12f)
157.891: (move f8-9f f7-9f)
157.903: (move f5-12f f6-12f)
157.910: (move f4-12f f4-13f)
157.918: (move f5-10f f6-10f)
157.919: (move f4-13f f3-13f)
157.945: (move f5-11f f6-11f)
157.965: (move f6-12f f6-11f)
157.983: (move f5-11f f5-12f)
158.006: (move f10-8f f11-8f)
158.039: (pickup-and-loose f6-11f key4-1 key0-5)
158.065: (move f4-11f f4-10f)
158.082: (move f5-10f f4-10f)
158.117: (move f5-12f f5-11f)
152.338: (move f8-8f f9-8f)
152.764: (move f9-7f f9-8f)
153.111: (move f10-7f f10-8f)
153.117: (move f9-8f f10-8f)
153.379: (move f8-8f f8-9f)
153.963: (move f9-7f f9-6f)
154.089: (move f9-7f f10-7f)
154.106: (move f9-8f f9-9f)
155.189: (move f9-6f f9-5f)
155.197: (move f9-6f f9-5f)
155.210: (move f5-8f f5-9f)
155.543: (move f9-5f f10-5f)
155.548: (move f10-6f f10-5f)
155.733: (move f10-7f f11-7f)
155.787: (move f11-8f f11-7f)
155.814: (move f10-7f f11-7f)
155.867: (move f4-12f f5-12f)
155.992: (move f10-7f f10-6f)
155.993: (move f9-6f f10-6f)
155.997: (putdown f4-11f key4-1)
156.002: (move f11-8f f11-7f)
156.060: (move f5-11f f5-12f)
156.066: (move f9-6f f10-6f)
156.067: (move f10-7f f10-6f)
156.079: (pickup-and-loose f4-12f key0-5 key4-1)
156.192: (unlock f4-12f f4-11f key0-5 shape0)
156.220: (unlock f11-8f f11-9f key4-1 shape4)
156.226: (move f5-12f f6-12f)
156.463: (move f6-12f f5-12f)
156.466: (move f5-11f f5-12f)
156.577: (move f8-8f f7-8f)
156.594: (move f10-8f f10-7f)
156.625: (move f4-11f f4-12f)
156.690: (move f10-7f f11-7f)
156.726: (move f11-8f f11-7f)
156.751: (move f9-5f f8-5f)
156.761: (move f8-6f f8-5f)
156.802: (move f9-6f f9-5f)
156.837: (move f10-5f f9-5f)
156.877: (move f6-11f f6-12f)
156.914: (move f5-9f f5-8f)
156.930: (move f10-7f f10-6f)
156.950: (move f5-10f f5-9f)
156.954: (move f5-10f f5-9f)
156.994: (move f6-11f f6-10f)
157.075: (move f5-10f f6-10f)
157.082: (move f11-8f f10-8f)
157.091: (move f9-8f f8-8f)
157.117: (pickup f10-7f key3-4)
157.149: (move f4-11f f5-11f)
157.220: (move f9-5f f9-4f)
157.247: (move f5-12f f6-12f)
157.317: (move f11-7f f12-7f)
157.323: (move f4-12f f4-13f)
157.339: (move f5-10f f5-11f)
157.344: (move f4-12f f5-12f)
157.344: (unlock f5-11f f4-11f key0-5 shape0)
157.354: (putdown f4-11f key0-5)
157.373: (move f9-6f f8-6f)
157.404: (move f5-8f f5-7f)
157.413: (move f4-10f f3-10f)
157.428: (move f9-6f f8-6f)
157.432: (move f5-8f f4-8f)
157.437: (move f10-8f f10-7f)
157.501: (move f6-11f f7-11f)
157.503: (move f5-10f f5-9f)
157.519: (putdown f4-12f key4-1)
157.582: (move f5-11f f6-11f)
157.588: (move f6-12f f6-11f)
157.594: (putdown f4-11f key0-5)
157.651: (move f4-12f f4-13f)
157.660: (move f6-11f f5-11f)
157.698: (move f5-12f f5-11f)
157.699: (move f6-12f f7-12f)
157.699: (move f4-11f f5-11f)
157.708: (move f5-11f f6-11f)
157.718: (move f6-10f f6-11f)
157.735: (move f5-9f f5-8f)
157.749: (move f5-12f f6-12f)
157.756: (move f6-11f f6-12f)
151.703: (unlock f10-8f f10-9f key1-1 shape1)
152.924: (move f9-8f f10-8f)
153.125: (move f10-7f f10-8f)
153.131: (move f9-8f f10-8f)
153.213: (unlock f9-9f f10-9f key1-1 shape1)
153.673: (move f8-9f f9-9f)
153.673: (move f9-8f f9-9f)
154.121: (move f9-8f f9-9f)
154.507: (move f9-9f f8-9f)
154.526: (move f8-8f f8-9f)
154.901: (move f10-6f f9-6f)
154.938: (unlock f5-8f f5-7f key0-5 shape0)
155.003: (move f7-8f f7-9f)
155.009: (move f8-9f f7-9f)
155.039: (move f11-7f f11-8f)
155.041: (move f10-8f f11-8f)
155.174: (move f10-8f f9-8f)
155.202: (move f9-6f f9-5f)
155.404: (move f10-7f f10-8f)
155.449: (move f9-5f f10-5f)
155.452: (move f10-6f f10-5f)
155.460: (move f9-8f f9-7f)
155.533: (move f5-9f f5-10f)
155.560: (move f9-5f f10-5f)
155.566: (move f10-6f f10-5f)
155.588: (move f4-12f f4-11f)
155.653: (move f5-11f f4-11f)
155.747: (move f10-7f f11-7f)
155.865: (move f4-12f f5-12f)
155.888: (move f5-7f f5-6f)
155.888: (pickup-and-loose f5-12f key0-5 key4-1)
155.896: (putdown f9-8f key3-6)
155.934: (move f9-4f f9-3f)
155.975: (move f9-9f f9-10f)
156.005: (move f10-7f f10-6f)
156.006: (move f9-6f f10-6f)
156.012: (move f11-7f f10-7f)
156.014: (move f11-8f f11-7f)
156.025: (move f4-12f f5-12f)
156.027: (move f10-8f f10-7f)
156.078: (move f8-9f f8-10f)
156.154: (move f6-11f f6-12f)
156.157: (move f5-12f f6-12f)
156.161: (unlock f4-12f f4-11f key0-5 shape0)
156.170: (move f5-11f f5-10f)
156.183: (move f6-10f f5-10f)
156.236: (move f5-11f f5-12f)
156.298: (move f5-12f f4-12f)
156.391: (move f10-6f f10-5f)
156.451: (pickup-and-loose f9-4f key0-0 key4-1)
156.501: (move f4-12f f5-12f)
156.517: (move f5-11f f5-12f)
156.617: (move f5-7f f4-7f)
156.618: (move f4-8f f4-7f)
156.688: (move f4-11f f4-12f)
156.695: (move f10-7f f11-7f)
156.739: (move f5-12f f6-12f)
156.760: (move f8-6f f8-5f)
156.766: (move f5-9f f5-8f)
156.772: (move f9-5f f8-5f)
156.789: (move f9-5f f8-5f)
156.807: (move f8-6f f8-5f)
156.919: (move f4-11f f5-11f)
156.949: (move f10-7f f10-6f)
156.958: (pickup-and-loose f4-12f key4-1 key0-5)
157.066: (move f10-5f f11-5f)
157.073: (move f11-7f f12-7f)
157.102: (move f11-8f f10-8f)
157.102: (putdown f8-9f key3-6)
157.108: (move f9-8f f8-8f)
157.123: (pickup f10-7f key3-4)
157.138: (move f6-12f f5-12f)
157.152: (move f5-11f f5-12f)
157.207: (putdown f5-12f key4-1)
157.207: (move f5-11f f6-11f)
157.237: (move f9-5f f9-4f)
157.247: (move f4-12f f4-13f)
157.247: (move f9-5f f9-4f)
157.287: (unlock f5-7f f6-7f key0-5 shape0)
157.294: (putdown f9-9f key1-1)
151.611: (move f9-9f f9-8f)
151.612: (move f10-8f f9-8f)
151.715: (unlock f10-8f f10-9f key1-1 shape1)
151.757: (move f9-7f f9-6f)
152.579: (move f10-8f f10-7f)
153.062: (move f9-9f f8-9f)
153.231: (unlock f9-9f f10-9f key1-1 shape1)
153.337: (move f10-8f f10-7f)
153.338: (move f9-7f f10-7f)
153.355: (pickup-and-loose f9-9f key4-1 key3-6)
153.454: (move f10-8f f11-8f)
154.031: (pickup-and-loose f9-7f key1-1 key3-6)
154.040: (putdown f9-9f key3-6)
154.233: (move f9-4f f9-5f)
154.480: (move f10-8f f9-8f)
154.518: (move f10-8f f11-8f)
154.522: (move f9-9f f8-9f)
154.531: (move f8-8f f8-9f)
154.544: (move f9-9f f9-10f)
154.548: (move f8-10f f9-10f)
154.613: (move f9-9f f9-8f)
154.780: (unlock f5-8f f5-7f key0-5 shape0)
154.825: (unlock f9-10f f9-11f key1-1 shape1)
154.828: (move f9-9f f9-10f)
154.841: (move f9-8f f10-8f)
154.854: (move f5-8f f5-9f)
154.933: (move f10-6f f9-6f)
155.053: (move f9-4f f9-3f)
155.056: (move f10-8f f11-8f)
155.069: (move f11-7f f11-8f)
155.203: (move f10-8f f9-8f)
155.251: (move f5-12f f6-12f)
155.398: (move f9-9f f10-9f)
155.399: (move f10-8f f10-9f)
155.402: (move f8-9f f8-8f)
155.428: (move f10-7f f10-8f)
155.456: (move f10-6f f10-5f)
155.472: (move f9-5f f10-5f)
155.515: (move f4-12f f4-11f)
155.668: (putdown f10-8f key3-4)
155.737: (move f9-4f f9-3f)
155.872: (move f9-8f f8-8f)
155.941: (move f9-4f f9-3f)
155.949: (move f5-8f f4-8f)
155.962: (move f5-8f f5-7f)
155.986: (move f9-9f f9-10f)
155.992: (move f5-12f f6-12f)
156.013: (move f11-7f f10-7f)
156.028: (move f4-12f f5-12f)
156.035: (move f10-8f f10-7f)
156.045: (putdown f4-11f key0-5)
156.056: (move f7-9f f7-10f)
156.081: (move f5-7f f5-6f)
156.081: (move f8-10f f7-10f)
156.112: (move f5-12f f6-12f)
156.145: (putdown f4-11f key0-5)
156.244: (move f9-6f f9-5f)
156.274: (move f5-12f f5-11f)
156.277: (move f10-5f f9-5f)
156.300: (putdown f9-7f key3-6)
156.300: (move f9-3f f9-2f)
156.302: (move f5-12f f4-12f)
156.302: (unlock f4-12f f4-11f key0-5 shape0)
156.302: (move f4-11f f4-12f)
156.319: (putdown f4-7f key0-5)
156.367: (move f9-9f f8-9f)
156.398: (move f10-6f f10-5f)
156.433: (unlock f12-7f f12-6f key1-1 shape1)
156.439: (pickup-and-loose f9-4f key0-0 key4-1)
156.440: (move f10-7f f10-6f)
156.449: (move f4-12f f4-11f)
156.479: (move f5-10f f5-9f)
156.485: (move f4-12f f5-12f)
156.523: (move f5-11f f5-12f)
156.529: (move f4-12f f5-12f)
156.534: (move f5-7f f5-8f)
156.557: (move f8-9f f7-9f)
156.563: (pickup-and-loose f9-4f key0-0 key1-1)
156.619: (move f6-11f f6-12f)
156.626: (move f5-12f f6-12f)
150.299: (move f9-7f f9-6f)
150.774: (move f9-7f f9-8f)
151.396: (move f9-7f f10-7f)
151.626: (move f10-8f f9-8f)
151.626: (move f9-9f f9-8f)
151.821: (move f9-9f f9-8f)
152.592: (move f10-8f f10-7f)
152.651: (pickup-and-loose f10-9f key1-5 key1-1)
152.858: (move f9-9f f9-8f)
152.882: (move f9-9f f8-9f)
152.991: (move f9-7f f9-6f)
153.003: (move f9-6f f9-5f)
153.076: (move f9-9f f8-9f)
153.130: (move f9-5f f9-6f)
153.429: (move f11-8f f11-7f)
153.431: (move f10-7f f11-7f)
153.467: (move f10-8f f11-8f)
153.572: (move f9-7f f9-8f)
153.655: (move f9-6f f10-6f)
153.655: (move f10-7f f10-6f)
153.800: (unlock f9-10f f9-11f key1-1 shape1)
153.897: (move f9-9f f8-9f)
154.001: (putdown f9-10f key3-6)
154.157: (move f9-9f f9-10f)
154.206: (move f10-7f f11-7f)
154.207: (move f11-8f f11-7f)
154.217: (move f9-10f f9-9f)
154.265: (move f9-4f f9-5f)
154.299: (move f9-4f f9-5f)
154.353: (move f8-8f f9-8f)
154.430: (move f5-7f f5-6f)
154.458: (move f10-6f f9-6f)
154.474: (move f10-7f f10-6f)
154.486: (move f9-7f f10-7f)
154.504: (move f10-8f f9-8f)
154.575: (move f9-6f f8-6f)
154.608: (move f9-5f f10-5f)
154.618: (move f10-8f f9-8f)
154.715: (move f5-8f f5-9f)
154.831: (move f8-9f f7-9f)
154.835: (move f8-8f f8-9f)
154.840: (move f9-9f f9-10f)
154.870: (unlock f9-10f f9-11f key1-1 shape1)
154.916: (putdown f9-8f key3-4)
154.928: (move f9-9f f9-10f)
155.086: (move f9-4f f9-3f)
155.118: (unlock f9-3f f10-3f key1-1 shape1)
155.136: (move f10-8f f10-7f)
155.136: (move f5-7f f4-7f)
155.144: (move f4-8f f4-7f)
155.186: (move f9-4f f9-3f)
155.209: (move f10-8f f11-8f)
155.352: (move f5-8f f5-9f)
155.393: (move f8-9f f8-8f)
155.396: (move f9-8f f8-8f)
155.413: (move f9-9f f10-9f)
155.414: (move f10-8f f10-9f)
155.448: (move f9-3f f9-2f)
155.531: (move f9-10f f10-10f)
155.532: (move f10-9f f10-10f)
155.668: (putdown f10-8f key3-4)
155.731: (move f5-9f f5-10f)
155.741: (move f9-3f f8-3f)
155.771: (move f12-7f f11-7f)
155.793: (move f9-2f f9-1f)
155.803: (move f5-8f f4-8f)
155.804: (move f9-5f f8-5f)
155.807: (unlock f5-7f f6-7f key0-5 shape0)
155.822: (move f5-8f f5-7f)
155.830: (move f7-10f f6-10f)
155.837: (move f9-8f f10-8f)
155.870: (move f9-5f f8-5f)
155.910: (putdown f9-10f key1-1)
155.940: (move f5-12f f6-12f)
155.943: (move f10-6f f10-5f)
155.983: (move f9-8f f9-7f)
155.985: (move f10-7f f9-7f)
155.996: (putdown f4-11f key0-5)
156.059: (putdown f4-11f key4-1)
