/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.323: (move f1-6f f1-7f)
42.325: (move f2-7f f1-7f)
42.377: (move f1-4f f1-5f)
42.379: (move f1-4f f1-5f)
42.412: (move f1-4f f1-5f)
42.430: (move f1-4f f2-4f)
42.478: (move f1-4f f1-3f)
42.497: (move f1-6f f1-7f)
42.527: (move f2-4f f2-3f)
42.527: (move f1-3f f2-3f)
42.554: (move f1-4f f2-4f)
42.560: (move f2-3f f2-4f)
42.574: (move f1-4f f2-4f)
42.586: (move f2-6f f1-6f)
42.617: (move f2-3f f1-3f)
42.619: (move f1-4f f1-3f)
42.633: (putdown f2-4f key2-1)
42.645: (move f1-4f f1-3f)
42.648: (move f1-4f f2-4f)
42.664: (move f1-4f f1-3f)
42.675: (move f1-4f f1-3f)
42.677: (move f2-3f f1-3f)
42.681: (move f1-4f f1-3f)
42.682: (move f2-3f f1-3f)
42.686: (move f3-3f f4-3f)
42.712: (move f1-4f f1-3f)
42.716: (move f1-4f f2-4f)
42.718: (move f1-4f f1-3f)
42.720: (move f1-3f f2-3f)
42.721: (move f2-4f f2-3f)
42.748: (putdown f2-4f key0-3)
42.770: (move f1-4f f2-4f)
42.789: (move f1-4f f1-3f)
42.802: (putdown f2-4f key1-1)
42.842: (move f1-3f f1-2f)
42.849: (move f1-4f f2-4f)
42.871: (move f1-4f f2-4f)
42.884: (move f1-4f f1-5f)
42.986: (move f1-4f f1-5f)
43.039: (move f1-4f f1-3f)
43.044: (move f1-3f f1-2f)
43.106: (move f1-3f f1-4f)
43.129: (move f1-5f f1-6f)
43.188: (move f1-3f f2-3f)
43.198: (move f1-5f f1-4f)
43.213: (move f2-3f f1-3f)
43.214: (move f2-7f f1-7f)
43.218: (move f2-6f f1-6f)
43.222: (move f2-7f f1-7f)
43.240: (move f1-4f f1-3f)
43.244: (move f1-3f f1-2f)
43.247: (move f2-4f f2-3f)
43.250: (move f2-3f f1-3f)
43.255: (move f2-6f f2-7f)
43.257: (move f1-5f f1-4f)
43.292: (move f1-4f f1-3f)
43.316: (move f1-4f f1-3f)
43.339: (putdown f1-6f key1-1)
43.343: (move f1-4f f1-3f)
43.350: (move f1-7f f1-6f)
43.406: (move f1-4f f1-3f)
43.417: (putdown f1-4f key0-3)
43.427: (move f2-4f f1-4f)
41.572: (move f2-3f f2-4f)
41.872: (move f1-6f f1-5f)
41.944: (move f2-3f f2-4f)
41.945: (move f1-4f f2-4f)
41.949: (pickup f2-4f key1-1)
42.052: (move f1-6f f2-6f)
42.071: (move f1-4f f2-4f)
42.096: (move f2-7f f1-7f)
42.097: (move f1-6f f1-7f)
42.107: (pickup f2-4f key2-1)
42.198: (move f1-4f f1-5f)
42.227: (move f2-3f f1-3f)
42.275: (move f1-3f f2-3f)
42.276: (move f2-4f f2-3f)
42.333: (move f4-3f f4-4f)
42.451: (move f1-4f f2-4f)
42.489: (move f1-6f f1-7f)
42.497: (move f1-6f f1-5f)
42.530: (move f2-4f f1-4f)
42.531: (move f1-3f f1-4f)
42.599: (move f1-6f f1-7f)
42.616: (move f1-4f f2-4f)
42.627: (move f1-4f f1-3f)
42.633: (move f1-6f f2-6f)
42.633: (move f1-5f f1-6f)
42.684: (move f4-3f f5-3f)
42.684: (move f1-3f f2-3f)
42.687: (move f2-4f f2-3f)
42.706: (move f2-4f f2-3f)
42.709: (move f1-3f f2-3f)
42.713: (putdown f2-4f key0-3)
42.746: (move f1-3f f2-3f)
42.749: (move f2-4f f2-3f)
42.799: (move f1-5f f1-4f)
42.808: (move f1-3f f1-2f)
42.837: (putdown f2-6f key1-1)
42.898: (move f2-6f f2-7f)
42.899: (move f1-7f f2-7f)
42.919: (putdown f2-4f key1-1)
42.920: (putdown f2-4f key0-3)
42.927: (move f1-3f f1-2f)
42.931: (move f1-5f f1-6f)
42.950: (move f1-3f f2-3f)
42.950: (move f1-4f f1-5f)
42.950: (move f2-4f f2-3f)
43.001: (move f1-5f f1-4f)
43.002: (move f1-3f f1-2f)
43.013: (putdown f1-5f key0-3)
43.017: (move f1-6f f1-5f)
43.026: (putdown f1-5f key2-1)
43.028: (pickup-and-loose f1-5f key1-1 key0-3)
43.065: (move f1-6f f1-7f)
43.067: (putdown f1-5f key1-1)
43.070: (move f1-4f f1-5f)
43.083: (move f1-5f f1-6f)
43.104: (move f1-7f f2-7f)
43.104: (move f2-6f f2-7f)
43.129: (move f1-3f f1-2f)
43.140: (move f2-4f f2-3f)
43.142: (move f1-3f f2-3f)
43.155: (putdown f1-7f key0-3)
43.179: (move f1-5f f1-6f)
43.200: (move f2-4f f1-4f)
43.206: (move f1-3f f1-2f)
43.207: (move f1-3f f1-2f)
43.208: (putdown f1-7f key1-1)
43.209: (move f1-3f f1-2f)
43.222: (move f1-3f f1-2f)
43.223: (move f1-4f f1-3f)
43.225: (move f2-4f f1-4f)
43.229: (move f1-5f f1-6f)
43.245: (move f1-3f f1-2f)
43.255: (move f1-3f f1-2f)
43.272: (move f1-3f f1-2f)
43.306: (move f1-4f f1-3f)
43.309: (move f1-3f f1-2f)
43.313: (move f1-3f f1-2f)
43.313: (move f1-3f f1-2f)
43.324: (move f2-4f f2-3f)
43.325: (move f1-3f f1-2f)
41.609: (move f1-6f f2-6f)
41.990: (move f1-6f f1-7f)
42.297: (move f1-4f f2-4f)
42.311: (move f1-4f f1-3f)
42.314: (move f2-4f f1-4f)
42.412: (move f1-4f f1-5f)
42.415: (move f1-4f f1-5f)
42.445: (move f1-6f f1-7f)
42.479: (move f2-4f f1-4f)
42.492: (move f1-4f f1-5f)
42.495: (move f1-4f f2-4f)
42.509: (move f1-4f f1-3f)
42.530: (move f5-3f f6-3f)
42.559: (move f2-4f f2-3f)
42.560: (putdown f2-4f key0-3)
42.563: (move f1-6f f1-7f)
42.594: (move f1-5f f1-4f)
42.604: (move f1-6f f1-7f)
42.606: (putdown f2-4f key2-1)
42.621: (move f1-6f f1-7f)
42.671: (move f1-3f f2-3f)
42.674: (move f2-4f f2-3f)
42.676: (move f1-6f f2-6f)
42.703: (move f2-4f f2-3f)
42.713: (move f1-4f f1-3f)
42.713: (move f2-3f f1-3f)
42.714: (move f1-3f f2-3f)
42.715: (move f1-4f f1-3f)
42.716: (move f2-4f f2-3f)
42.778: (move f1-5f f1-4f)
42.795: (move f1-3f f1-4f)
42.796: (move f2-4f f1-4f)
42.812: (move f1-5f f1-6f)
42.873: (move f1-3f f1-2f)
42.916: (pickup-and-loose f1-5f key1-1 key2-1)
42.927: (move f1-5f f1-4f)
42.954: (move f1-5f f1-6f)
42.978: (putdown f1-5f key0-3)
43.011: (putdown f1-5f key2-1)
43.018: (move f1-5f f1-6f)
43.054: (move f1-6f f2-6f)
43.101: (move f2-6f f2-7f)
43.105: (move f1-7f f2-7f)
43.112: (putdown f4-4f key0-3)
43.114: (putdown f1-7f key0-3)
43.142: (move f1-5f f1-4f)
43.145: (move f1-5f f1-6f)
43.145: (move f1-7f f2-7f)
43.146: (move f2-6f f2-7f)
43.165: (move f2-4f f1-4f)
43.219: (move f1-3f f1-2f)
43.260: (putdown f1-5f key2-1)
43.271: (move f1-3f f1-2f)
43.277: (move f1-3f f1-2f)
43.293: (move f2-4f f2-3f)
43.328: (move f2-4f f1-4f)
43.358: (move f1-7f f1-6f)
43.361: (move f1-7f f1-6f)
43.373: (putdown f1-5f key1-1)
43.442: (putdown f2-3f key0-3)
43.454: (move f4-4f f5-4f)
43.456: (move f5-3f f5-4f)
43.458: (move f1-5f f1-6f)
43.459: (putdown f1-3f key0-3)
43.471: (move f1-5f f1-6f)
43.474: (move f1-5f f1-6f)
43.483: (move f2-4f f2-3f)
43.484: (move f1-3f f2-3f)
43.497: (move f2-3f f3-3f)
43.518: (move f2-3f f3-3f)
43.547: (move f2-3f f2-2f)
43.550: (move f1-2f f2-2f)
43.584: (move f2-4f f2-3f)
43.604: (move f5-3f f5-2f)
43.607: (move f1-5f f1-4f)
43.608: (move f1-2f f2-2f)
43.609: (move f2-3f f2-2f)
43.632: (move f2-4f f3-4f)
43.643: (move f1-5f f1-4f)
43.658: (move f2-4f f2-5f)
41.807: (move f1-6f f2-6f)
41.993: (move f1-6f f2-6f)
42.183: (move f1-6f f1-7f)
42.188: (move f1-4f f2-4f)
42.281: (move f1-4f f2-4f)
42.284: (move f1-4f f1-3f)
42.307: (pickup f2-3f key0-3)
42.378: (move f1-4f f1-5f)
42.380: (move f1-6f f1-7f)
42.403: (move f3-4f f4-4f)
42.422: (move f1-6f f1-5f)
42.423: (move f1-6f f1-5f)
42.425: (move f1-6f f1-7f)
42.462: (move f2-3f f1-3f)
42.462: (move f1-4f f1-3f)
42.528: (pickup-and-loose f2-6f key1-1 key2-1)
42.547: (move f1-4f f2-4f)
42.558: (move f2-5f f2-6f)
42.561: (move f1-6f f1-7f)
42.566: (move f3-4f f3-5f)
42.586: (move f1-6f f1-7f)
42.595: (move f3-3f f4-3f)
42.596: (move f1-4f f1-3f)
42.597: (move f2-3f f1-3f)
42.605: (move f1-6f f1-7f)
42.606: (move f1-6f f1-7f)
42.621: (pickup-and-loose f2-4f key2-1 key0-3)
42.640: (move f1-4f f2-4f)
42.642: (move f1-6f f2-6f)
42.648: (pickup-and-loose f5-2f key0-0 key0-3)
42.659: (move f1-6f f2-6f)
42.667: (move f1-4f f1-5f)
42.675: (pickup-and-loose f2-4f key2-1 key1-1)
42.678: (move f1-4f f1-3f)
42.680: (move f2-3f f1-3f)
42.682: (putdown f2-6f key0-3)
42.686: (move f2-6f f2-7f)
42.686: (move f1-7f f2-7f)
42.699: (move f1-6f f2-6f)
42.705: (move f3-3f f4-3f)
42.711: (pickup f2-6f key1-1)
42.715: (move f1-6f f2-6f)
42.751: (move f1-4f f1-3f)
42.787: (move f1-4f f1-3f)
42.789: (putdown f2-4f key0-3)
42.794: (move f1-4f f1-3f)
42.795: (move f2-3f f1-3f)
42.811: (move f1-6f f2-6f)
42.843: (putdown f2-4f key1-1)
42.853: (move f6-3f f7-3f)
42.856: (pickup f2-6f key2-1)
42.870: (putdown f2-6f key2-1)
42.881: (move f1-5f f1-6f)
42.904: (move f1-4f f1-3f)
42.927: (move f2-4f f2-3f)
42.927: (move f1-3f f2-3f)
42.931: (move f1-4f f1-5f)
42.934: (move f2-5f f1-5f)
42.947: (move f1-3f f1-2f)
42.968: (move f1-4f f1-5f)
43.019: (move f1-6f f2-6f)
43.032: (putdown f1-7f key0-3)
43.046: (move f2-2f f2-1f)
43.080: (move f1-4f f1-5f)
43.109: (move f2-5f f3-5f)
43.144: (move f1-3f f2-3f)
43.145: (move f2-4f f2-3f)
43.150: (move f1-3f f1-2f)
43.176: (putdown f1-7f key2-1)
43.183: (move f2-2f f2-1f)
43.223: (move f1-4f f2-4f)
43.241: (move f6-3f f6-4f)
43.242: (move f5-4f f6-4f)
43.243: (move f1-5f f1-6f)
43.254: (move f1-5f f1-4f)
43.254: (move f1-5f f1-6f)
43.270: (move f1-5f f1-6f)
43.270: (move f1-3f f2-3f)
43.279: (move f1-5f f1-6f)
43.298: (move f1-4f f1-3f)
41.575: (move f2-3f f2-4f)
41.583: (pickup f2-6f key0-3)
41.617: (pickup f2-6f key0-3)
41.779: (pickup f2-6f key1-1)
41.813: (pickup f2-6f key1-1)
41.821: (move f1-4f f2-4f)
41.854: (move f1-6f f2-6f)
41.968: (pickup f2-4f key2-1)
42.049: (move f2-3f f2-4f)
42.110: (move f1-6f f2-6f)
42.230: (move f1-6f f1-7f)
42.230: (move f2-3f f1-3f)
42.340: (move f4-3f f4-4f)
42.346: (move f4-3f f4-4f)
42.380: (move f7-3f f7-2f)
42.426: (pickup-and-loose f2-4f key1-1 key0-3)
42.483: (move f1-6f f1-7f)
42.556: (move f6-4f f6-5f)
42.558: (pickup f2-4f key2-1)
42.572: (move f4-3f f5-3f)
42.586: (move f1-6f f1-7f)
42.642: (move f1-6f f1-7f)
42.643: (move f1-6f f1-7f)
42.658: (move f4-4f f4-3f)
42.667: (pickup f2-6f key1-1)
42.668: (pickup-and-loose f2-6f key1-1 key2-1)
42.711: (move f4-3f f5-3f)
42.722: (move f2-6f f1-6f)
42.736: (putdown f2-6f key1-1)
42.769: (putdown f2-4f key0-3)
42.772: (putdown f2-6f key2-1)
42.792: (move f2-6f f1-6f)
42.816: (pickup f2-6f key2-1)
42.830: (move f2-6f f2-7f)
42.852: (move f1-6f f2-6f)
42.867: (move f2-6f f1-6f)
42.881: (move f2-6f f2-7f)
42.881: (move f1-7f f2-7f)
42.907: (move f2-4f f2-3f)
42.907: (move f1-3f f2-3f)
42.910: (move f1-6f f2-6f)
42.913: (move f1-3f f1-2f)
42.932: (move f1-5f f1-6f)
42.956: (pickup-and-loose f1-5f key2-1 key0-3)
42.959: (move f1-3f f1-2f)
42.966: (move f1-6f f2-6f)
42.981: (putdown f2-4f key1-1)
43.011: (putdown f2-6f key2-1)
43.014: (move f5-2f f5-3f)
43.025: (putdown f3-5f key0-3)
43.030: (move f1-3f f1-2f)
43.036: (move f1-5f f1-6f)
43.040: (move f2-6f f1-6f)
43.051: (move f1-7f f2-7f)
43.051: (move f2-6f f2-7f)
43.085: (putdown f1-7f key1-1)
43.139: (putdown f1-7f key2-1)
43.148: (move f2-4f f1-4f)
43.154: (putdown f1-5f key0-3)
43.159: (move f1-3f f1-2f)
43.164: (putdown f1-7f key2-1)
43.166: (move f1-5f f1-6f)
43.171: (move f1-4f f1-3f)
43.174: (move f2-4f f1-4f)
43.212: (putdown f4-4f key0-3)
43.244: (move f1-5f f1-6f)
43.247: (move f6-4f f7-4f)
43.248: (move f2-6f f1-6f)
43.249: (move f1-3f f2-3f)
43.250: (move f7-3f f7-4f)
43.253: (move f2-4f f2-3f)
43.254: (move f1-5f f1-6f)
43.261: (move f2-1f f3-1f)
43.267: (putdown f4-3f key0-3)
43.271: (move f2-4f f2-3f)
43.278: (move f1-5f f1-4f)
43.279: (move f1-5f f1-4f)
43.298: (move f2-4f f2-3f)
43.314: (move f1-3f f1-2f)
43.335: (move f1-3f f2-3f)
42.022: (move f1-6f f1-7f)
42.074: (move f1-6f f1-5f)
42.215: (move f1-6f f2-6f)
42.252: (move f1-4f f1-5f)
42.252: (move f1-4f f1-5f)
42.284: (move f1-6f f1-7f)
42.306: (move f1-6f f1-7f)
42.362: (pickup f2-6f key0-3)
42.411: (move f2-4f f1-4f)
42.421: (move f5-3f f6-3f)
42.447: (move f5-3f f4-3f)
42.456: (move f1-6f f1-7f)
42.477: (pickup f2-6f key0-3)
42.554: (move f5-3f f6-3f)
42.560: (pickup f2-6f key1-1)
42.562: (putdown f2-4f key0-3)
42.598: (move f1-6f f1-7f)
42.601: (move f1-6f f2-6f)
42.612: (move f2-6f f1-6f)
42.622: (pickup f2-6f key1-1)
42.636: (move f4-3f f5-3f)
42.646: (putdown f2-4f key1-1)
42.655: (move f1-4f f1-3f)
42.656: (move f1-4f f1-3f)
42.658: (pickup f2-6f key2-1)
42.658: (move f2-3f f1-3f)
42.660: (move f2-3f f1-3f)
42.672: (move f2-6f f1-6f)
42.683: (move f1-6f f1-5f)
42.688: (move f2-6f f1-6f)
42.694: (move f2-6f f2-7f)
42.699: (move f2-4f f2-3f)
42.706: (move f1-6f f2-6f)
42.709: (pickup f2-6f key2-1)
42.772: (move f1-4f f1-3f)
42.773: (move f1-4f f1-3f)
42.780: (putdown f2-6f key1-1)
42.785: (move f1-4f f2-4f)
42.789: (move f1-4f f2-4f)
42.792: (move f2-6f f1-6f)
42.809: (move f1-3f f1-4f)
42.809: (move f2-4f f1-4f)
42.812: (move f2-6f f1-6f)
42.820: (move f1-6f f1-5f)
42.830: (move f2-6f f1-6f)
42.847: (move f4-3f f4-4f)
42.850: (move f2-6f f1-6f)
42.872: (move f2-7f f1-7f)
42.872: (move f1-6f f1-7f)
42.873: (move f1-3f f1-2f)
42.887: (move f2-6f f2-7f)
42.902: (pickup-and-loose f1-6f key0-3 key2-1)
42.903: (pickup-and-loose f1-6f key0-3 key1-1)
42.921: (move f1-7f f2-7f)
42.921: (move f2-6f f2-7f)
42.955: (move f2-4f f1-4f)
42.988: (move f1-6f f1-7f)
43.027: (move f1-6f f1-7f)
43.028: (pickup-and-loose f1-3f key0-3 key1-1)
43.038: (move f2-4f f2-3f)
43.044: (move f1-3f f2-3f)
43.091: (move f1-7f f2-7f)
43.093: (move f2-6f f2-7f)
43.099: (move f2-4f f2-3f)
43.126: (putdown f4-4f key0-3)
43.132: (move f5-3f f6-3f)
43.133: (putdown f1-7f key1-1)
43.147: (move f1-5f f1-4f)
43.147: (putdown f4-4f key0-3)
43.182: (move f2-4f f1-4f)
43.185: (move f4-3f f5-3f)
43.210: (move f2-6f f2-7f)
43.245: (move f1-5f f1-6f)
43.250: (move f3-1f f4-1f)
43.276: (move f2-6f f1-6f)
43.302: (putdown f7-2f key0-3)
43.328: (putdown f4-3f key0-3)
43.339: (pickup-and-loose f7-4f key3-1 key0-3)
43.339: (move f1-7f f1-6f)
43.368: (move f1-7f f1-6f)
41.904: (move f1-6f f1-5f)
41.933: (move f1-4f f2-4f)
42.052: (pickup f2-4f key2-1)
42.055: (move f1-6f f1-7f)
42.055: (move f2-7f f1-7f)
42.056: (pickup f2-4f key2-1)
42.060: (move f1-6f f1-5f)
42.095: (move f1-6f f2-6f)
42.108: (move f1-6f f1-5f)
42.242: (move f1-6f f1-7f)
42.243: (move f2-7f f1-7f)
42.269: (move f1-6f f1-7f)
42.271: (move f1-6f f1-7f)
42.356: (move f1-6f f1-7f)
42.358: (pickup-and-loose f2-6f key1-1 key0-3)
42.363: (move f1-6f f1-5f)
42.371: (move f1-6f f1-5f)
42.388: (move f1-6f f2-6f)
42.419: (move f1-6f f1-7f)
42.477: (move f2-3f f1-3f)
42.477: (move f1-4f f1-3f)
42.486: (move f5-3f f6-3f)
42.550: (move f1-6f f2-6f)
42.555: (move f1-4f f1-3f)
42.589: (move f1-6f f1-7f)
42.598: (move f1-4f f1-3f)
42.598: (move f2-3f f1-3f)
42.607: (move f2-6f f1-6f)
42.621: (move f2-6f f1-6f)
42.645: (move f1-6f f1-5f)
42.675: (move f1-4f f1-5f)
42.700: (putdown f2-6f key0-3)
42.705: (move f1-6f f1-5f)
42.714: (move f1-6f f1-7f)
42.748: (move f6-3f f7-3f)
42.756: (move f1-6f f1-5f)
42.785: (move f1-6f f1-5f)
42.788: (move f2-6f f1-6f)
42.814: (move f1-6f f1-7f)
42.818: (move f2-7f f1-7f)
42.826: (move f2-6f f1-6f)
42.846: (move f1-3f f2-3f)
42.853: (move f1-6f f1-5f)
42.876: (move f6-3f f7-3f)
42.912: (move f4-3f f4-4f)
42.943: (move f2-6f f1-6f)
42.943: (move f1-5f f1-6f)
42.951: (move f1-6f f1-7f)
42.965: (move f1-7f f2-7f)
42.966: (move f2-6f f2-7f)
42.968: (move f1-5f f1-6f)
42.968: (move f2-6f f1-6f)
42.968: (move f1-4f f1-5f)
42.988: (move f7-4f f7-3f)
42.994: (move f1-4f f1-5f)
43.002: (move f5-3f f6-3f)
43.019: (move f1-7f f2-7f)
43.020: (move f2-6f f2-7f)
43.029: (putdown f1-7f key0-3)
43.032: (putdown f1-5f key1-1)
43.062: (putdown f1-5f key2-1)
43.062: (putdown f1-5f key2-1)
43.076: (move f1-3f f1-4f)
43.080: (move f4-3f f4-4f)
43.138: (move f6-3f f6-4f)
43.158: (move f1-4f f1-3f)
43.170: (putdown f1-7f key1-1)
43.185: (move f1-6f f1-5f)
43.192: (putdown f1-7f key1-1)
43.199: (putdown f1-7f key2-1)
43.215: (move f1-7f f2-7f)
43.215: (move f2-6f f2-7f)
43.240: (move f1-5f f1-4f)
43.249: (move f4-3f f5-3f)
43.267: (move f6-3f f6-4f)
43.274: (move f2-6f f2-7f)
43.281: (move f1-3f f1-2f)
43.283: (move f1-3f f1-2f)
43.290: (move f2-6f f2-7f)
43.337: (move f2-4f f2-3f)
41.613: (move f2-3f f2-4f)
41.618: (move f1-4f f2-4f)
41.906: (move f1-6f f1-5f)
41.986: (move f1-6f f1-5f)
42.008: (pickup f1-5f key0-3)
42.084: (move f2-7f f1-7f)
42.089: (move f1-6f f1-7f)
42.112: (move f1-6f f1-5f)
42.115: (move f1-5f f1-4f)
42.129: (move f1-6f f1-7f)
42.133: (move f2-7f f1-7f)
42.186: (move f1-6f f1-5f)
42.274: (move f1-6f f1-7f)
42.276: (move f7-3f f7-2f)
42.322: (move f1-6f f1-7f)
42.356: (move f1-4f f2-4f)
42.402: (move f7-3f f7-2f)
42.405: (pickup-and-loose f2-6f key1-1 key2-1)
42.449: (move f6-4f f6-5f)
42.479: (move f1-6f f1-7f)
42.479: (move f1-6f f1-7f)
42.532: (move f7-3f f7-2f)
42.546: (move f2-4f f1-4f)
42.546: (move f2-4f f1-4f)
42.585: (move f6-4f f6-5f)
42.601: (putdown f2-4f key2-1)
42.639: (move f2-6f f2-7f)
42.642: (move f1-7f f2-7f)
42.662: (move f1-3f f2-3f)
42.663: (move f2-4f f2-3f)
42.687: (move f7-3f f6-3f)
42.697: (pickup-and-loose f1-5f key0-3 key2-1)
42.723: (move f1-4f f1-5f)
42.724: (move f2-4f f2-3f)
42.724: (move f2-4f f2-3f)
42.744: (putdown f2-6f key2-1)
42.751: (move f2-3f f1-3f)
42.777: (move f1-5f f1-4f)
42.811: (move f6-3f f7-3f)
42.817: (pickup-and-loose f1-5f key1-1 key0-3)
42.932: (move f1-5f f1-6f)
42.948: (move f1-5f f1-4f)
42.979: (move f1-5f f1-4f)
43.016: (putdown f1-5f key0-3)
43.018: (putdown f1-5f key1-1)
43.068: (move f5-3f f6-3f)
43.072: (putdown f1-5f key1-1)
43.087: (putdown f1-7f key2-1)
43.094: (putdown f1-7f key0-3)
43.105: (pickup-and-loose f1-4f key0-3 key1-1)
43.109: (move f2-6f f1-6f)
43.116: (move f1-3f f1-2f)
43.123: (move f1-3f f1-2f)
43.141: (move f6-4f f7-4f)
43.145: (move f1-4f f1-3f)
43.146: (move f7-3f f7-4f)
43.147: (putdown f1-7f key1-1)
43.147: (move f1-5f f1-4f)
43.157: (putdown f1-7f key1-1)
43.158: (putdown f1-7f key1-1)
43.159: (putdown f1-5f key0-3)
43.161: (move f1-5f f1-4f)
43.164: (putdown f1-7f key2-1)
43.191: (move f1-5f f1-6f)
43.193: (putdown f1-5f key2-1)
43.193: (putdown f1-5f key1-1)
43.196: (putdown f1-5f key0-3)
43.196: (move f1-5f f1-4f)
43.201: (move f6-3f f6-4f)
43.203: (move f1-3f f1-2f)
43.204: (move f1-5f f1-4f)
43.223: (move f1-5f f1-4f)
43.241: (move f1-3f f1-2f)
43.273: (move f6-4f f7-4f)
43.276: (move f7-3f f7-4f)
43.276: (move f1-7f f1-6f)
43.278: (move f1-7f f1-6f)
43.285: (move f1-5f f1-6f)
43.295: (putdown f1-7f key0-3)
43.296: (putdown f1-7f key1-1)
41.745: (move f1-4f f2-4f)
41.780: (move f1-4f f2-4f)
42.024: (move f1-6f f1-7f)
42.074: (move f1-4f f2-4f)
42.076: (move f1-4f f2-4f)
42.083: (move f1-5f f1-4f)
42.114: (move f1-5f f1-4f)
42.176: (move f1-4f f2-4f)
42.181: (move f1-4f f2-4f)
42.203: (move f1-6f f1-7f)
42.211: (move f1-6f f2-6f)
42.237: (move f1-4f f1-3f)
42.244: (move f1-4f f1-3f)
42.261: (move f1-4f f1-3f)
42.318: (move f1-5f f1-4f)
42.322: (move f1-4f f2-4f)
42.337: (move f7-3f f7-2f)
42.346: (move f1-4f f1-5f)
42.347: (move f1-4f f1-5f)
42.359: (move f1-4f f2-4f)
42.402: (move f1-6f f1-7f)
42.438: (move f1-4f f1-3f)
42.456: (move f1-4f f2-4f)
42.502: (move f1-4f f1-5f)
42.512: (move f2-4f f2-3f)
42.515: (move f1-3f f2-3f)
42.517: (move f6-4f f6-5f)
42.557: (move f1-4f f2-4f)
42.590: (move f1-6f f2-6f)
42.591: (putdown f2-4f key0-3)
42.594: (move f1-5f f1-6f)
42.596: (move f1-6f f2-6f)
42.663: (move f1-4f f1-3f)
42.663: (move f1-4f f1-3f)
42.665: (move f2-3f f1-3f)
42.666: (move f2-3f f1-3f)
42.676: (move f1-5f f1-6f)
42.813: (move f1-5f f1-4f)
42.828: (move f1-5f f1-4f)
42.852: (move f6-3f f5-3f)
42.855: (move f1-6f f2-6f)
42.867: (move f1-6f f2-6f)
42.868: (move f1-6f f1-5f)
42.905: (move f1-6f f1-7f)
42.965: (move f1-5f f1-6f)
42.966: (move f1-4f f1-3f)
42.987: (move f1-5f f1-4f)
42.990: (move f1-5f f1-4f)
42.998: (move f1-6f f1-5f)
42.998: (move f1-6f f1-5f)
43.008: (pickup-and-loose f1-5f key2-1 key0-3)
43.013: (putdown f1-5f key0-3)
43.051: (move f1-3f f1-2f)
43.064: (pickup-and-loose f1-4f key0-3 key1-1)
43.067: (putdown f1-5f key1-1)
43.068: (pickup-and-loose f1-6f key1-1 key2-1)
43.105: (move f1-5f f1-6f)
43.106: (putdown f1-7f key0-3)
43.107: (move f1-4f f1-3f)
43.109: (move f2-6f f1-6f)
43.149: (putdown f1-7f key0-3)
43.151: (putdown f1-5f key0-3)
43.156: (putdown f2-4f key1-1)
43.159: (putdown f1-7f key1-1)
43.162: (move f1-4f f1-3f)
43.196: (putdown f7-2f key0-3)
43.205: (putdown f1-7f key1-1)
43.206: (move f6-4f f7-4f)
43.206: (putdown f1-5f key1-1)
43.207: (putdown f1-5f key0-3)
43.209: (move f7-3f f7-4f)
43.213: (putdown f1-7f key2-1)
43.215: (putdown f1-7f key2-1)
43.232: (pickup-and-loose f7-4f key3-1 key0-3)
43.241: (move f1-7f f1-6f)
43.242: (move f1-7f f1-6f)
43.248: (move f1-7f f1-6f)
43.305: (move f1-5f f1-6f)
43.323: (move f1-4f f1-3f)
43.326: (putdown f7-2f key0-3)
41.606: (move f1-4f f2-4f)
41.657: (move f1-6f f2-6f)
41.708: (move f1-6f f2-6f)
41.775: (move f1-4f f2-4f)
41.933: (pickup f2-6f key1-1)
42.040: (move f1-6f f1-7f)
42.055: (move f1-6f f1-7f)
42.060: (pickup f2-6f key2-1)
42.063: (move f1-4f f2-4f)
42.087: (move f1-6f f2-6f)
42.113: (move f1-4f f2-4f)
42.133: (move f1-6f f2-6f)
42.144: (move f1-4f f2-4f)
42.202: (move f1-6f f1-7f)
42.250: (move f1-6f f2-6f)
42.263: (move f1-4f f1-3f)
42.267: (move f1-4f f2-4f)
42.296: (move f1-3f f2-3f)
42.297: (move f2-4f f2-3f)
42.311: (move f1-4f f2-4f)
42.314: (move f1-4f f1-3f)
42.341: (move f2-4f f2-3f)
42.342: (move f1-3f f2-3f)
42.409: (move f1-6f f1-5f)
42.428: (move f1-4f f1-3f)
42.442: (pickup-and-loose f2-6f key1-1 key2-1)
42.447: (move f1-6f f2-6f)
42.460: (move f1-4f f2-4f)
42.472: (move f1-4f f1-5f)
42.479: (move f2-4f f2-3f)
42.480: (move f1-3f f2-3f)
42.494: (pickup-and-loose f2-6f key2-1 key0-3)
42.502: (pickup-and-loose f2-4f key2-1 key0-3)
42.513: (move f1-4f f1-3f)
42.527: (move f1-5f f1-6f)
42.557: (move f1-6f f1-7f)
42.621: (putdown f2-4f key1-1)
42.670: (putdown f2-4f key0-3)
42.675: (pickup-and-loose f2-4f key2-1 key0-3)
42.694: (putdown f2-6f key0-3)
