/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.239: (move f5-4f f5-5f)
41.240: (move f4-5f f5-5f)
41.240: (move f5-4f f5-5f)
41.274: (move f5-3f f5-2f)
41.322: (unlock f5-4f f6-4f key2-1 shape2)
41.324: (unlock f5-4f f6-4f key2-1 shape2)
41.346: (move f1-5f f1-4f)
41.363: (move f1-5f f1-4f)
41.790: (move f5-1f f4-1f)
41.847: (unlock f7-3f f7-2f key1-1 shape1)
41.851: (move f1-5f f0-5f)
41.851: (move f0-6f f0-5f)
41.907: (unlock f1-4f f0-4f key2-1 shape2)
41.917: (move f1-3f f1-4f)
41.920: (unlock f1-4f f0-4f key2-1 shape2)
41.933: (move f1-3f f1-4f)
41.934: (move f1-3f f1-4f)
41.937: (move f1-3f f1-4f)
41.950: (move f1-3f f1-4f)
41.971: (move f5-3f f5-4f)
41.971: (move f4-4f f5-4f)
42.083: (move f5-5f f6-5f)
42.104: (move f5-3f f5-2f)
42.127: (move f4-4f f3-4f)
42.201: (move f5-6f f5-5f)
42.218: (move f1-4f f1-3f)
42.232: (move f4-4f f4-3f)
42.232: (move f5-3f f4-3f)
42.235: (move f1-4f f2-4f)
42.265: (move f6-7f f6-6f)
42.266: (move f5-6f f6-6f)
42.279: (move f1-4f f1-5f)
42.356: (move f5-6f f4-6f)
42.358: (move f1-4f f1-5f)
42.383: (move f4-6f f5-6f)
42.384: (move f5-5f f5-6f)
42.436: (move f4-4f f4-5f)
42.620: (move f2-3f f1-3f)
42.632: (move f0-3f f1-3f)
42.632: (move f0-3f f1-3f)
42.635: (move f1-2f f1-3f)
42.638: (move f0-3f f1-3f)
42.646: (move f2-3f f1-3f)
42.648: (move f2-3f f1-3f)
42.654: (move f0-3f f1-3f)
42.654: (move f1-2f f1-3f)
42.712: (move f2-3f f2-4f)
42.721: (move f2-3f f2-4f)
42.722: (move f1-4f f2-4f)
42.726: (move f2-3f f2-4f)
42.727: (move f2-3f f2-4f)
42.728: (move f1-4f f2-4f)
42.734: (move f2-3f f2-4f)
42.754: (move f0-3f f0-4f)
42.760: (move f2-3f f2-4f)
42.760: (putdown f4-6f key2-1)
42.785: (move f1-5f f1-4f)
42.852: (move f1-5f f0-5f)
42.853: (move f0-6f f0-5f)
42.894: (pickup-and-loose f7-3f key1-0 key1-1)
42.963: (unlock f1-5f f2-5f key3-2 shape3)
42.976: (pickup f1-5f key3-2)
42.984: (pickup f1-5f key3-2)
43.040: (move f5-4f f5-3f)
43.120: (move f5-4f f5-3f)
43.121: (move f4-3f f5-3f)
43.131: (move f1-5f f1-6f)
43.188: (move f5-4f f4-4f)
43.372: (putdown f4-6f key1-1)
43.462: (unlock f0-3f f0-4f key2-1 shape2)
43.467: (unlock f0-3f f0-4f key2-1 shape2)
43.468: (unlock f0-3f f0-4f key2-1 shape2)
43.479: (unlock f0-3f f0-4f key2-1 shape2)
39.094: (move f7-3f f7-2f)
39.566: (move f5-4f f6-4f)
39.568: (move f5-4f f6-4f)
40.163: (putdown f5-1f key2-1)
40.209: (pickup-and-loose f5-1f key0-3 key2-1)
40.401: (move f3-4f f2-4f)
40.505: (move f5-1f f5-0f)
40.518: (move f6-4f f7-4f)
40.526: (move f5-1f f5-0f)
40.636: (move f5-1f f4-1f)
40.675: (move f5-2f f5-1f)
40.761: (move f6-5f f7-5f)
40.844: (move f5-1f f4-1f)
41.055: (move f5-1f f5-2f)
41.124: (move f4-3f f3-3f)
41.126: (move f3-4f f3-3f)
41.128: (move f5-1f f5-2f)
41.137: (move f5-4f f5-5f)
41.138: (move f5-4f f5-5f)
41.140: (move f5-3f f5-2f)
41.203: (move f5-1f f5-0f)
41.243: (move f4-5f f5-5f)
41.244: (move f5-4f f5-5f)
41.265: (move f5-6f f6-6f)
41.265: (move f6-5f f6-6f)
41.277: (move f5-3f f5-2f)
41.325: (move f5-2f f5-1f)
41.328: (unlock f5-4f f6-4f key2-1 shape2)
41.503: (pickup-and-loose f6-5f key1-1 key2-1)
41.786: (pickup-and-loose f1-6f key2-1 key3-2)
41.831: (move f5-5f f6-5f)
41.831: (move f6-6f f6-5f)
41.891: (unlock f1-4f f0-4f key2-1 shape2)
41.908: (unlock f1-4f f0-4f key2-1 shape2)
41.910: (unlock f1-4f f0-4f key2-1 shape2)
41.911: (unlock f1-4f f0-4f key2-1 shape2)
41.912: (move f1-3f f1-4f)
41.915: (move f0-4f f1-4f)
41.916: (move f4-6f f5-6f)
41.922: (move f1-3f f1-4f)
41.925: (unlock f1-4f f0-4f key2-1 shape2)
41.928: (move f2-4f f1-4f)
41.929: (move f1-3f f1-4f)
41.930: (move f1-3f f1-4f)
41.931: (move f1-3f f1-4f)
41.931: (move f2-4f f1-4f)
41.938: (move f4-6f f4-5f)
41.939: (move f1-3f f1-4f)
41.955: (move f1-3f f1-4f)
41.956: (move f2-4f f1-4f)
41.961: (putdown f1-5f key3-2)
41.972: (move f5-0f f4-0f)
41.972: (move f4-1f f4-0f)
42.016: (move f5-1f f4-1f)
42.022: (move f0-4f f0-5f)
42.114: (move f1-5f f0-5f)
42.171: (move f1-5f f0-5f)
42.181: (unlock f6-5f f6-4f key2-1 shape2)
42.182: (move f5-5f f6-5f)
42.182: (move f6-4f f6-5f)
42.199: (pickup f2-4f key0-2)
42.216: (move f1-4f f1-3f)
42.218: (move f1-4f f1-3f)
42.222: (move f1-3f f0-3f)
42.226: (move f7-3f f7-4f)
42.235: (move f1-4f f2-4f)
42.237: (move f1-4f f2-4f)
42.249: (move f1-4f f1-5f)
42.269: (move f5-5f f5-4f)
42.269: (move f1-4f f1-5f)
42.288: (move f2-4f f3-4f)
42.301: (move f5-5f f6-5f)
42.307: (move f1-4f f1-5f)
42.312: (move f0-5f f0-4f)
42.313: (move f1-4f f0-4f)
42.329: (move f5-5f f6-5f)
42.344: (move f5-5f f5-6f)
42.383: (move f5-5f f4-5f)
42.384: (move f4-4f f4-5f)
42.384: (move f5-5f f5-6f)
38.393: (unlock f7-2f f7-1f key1-1 shape1)
38.790: (move f7-2f f6-2f)
38.842: (unlock f5-1f f6-1f key1-1 shape1)
39.568: (move f5-4f f6-4f)
40.011: (move f4-1f f4-0f)
40.011: (move f5-0f f4-0f)
40.050: (move f2-4f f2-3f)
40.050: (move f3-3f f2-3f)
40.055: (move f4-1f f4-0f)
40.055: (move f5-0f f4-0f)
40.102: (move f6-5f f5-5f)
40.143: (move f6-5f f6-6f)
40.167: (putdown f5-1f key2-1)
40.181: (move f3-3f f3-2f)
40.186: (move f6-5f f7-5f)
40.214: (pickup-and-loose f5-1f key0-3 key2-1)
40.503: (unlock f4-1f f3-1f key0-3 shape0)
40.504: (move f5-1f f5-0f)
40.527: (move f5-1f f5-0f)
40.556: (move f5-2f f5-1f)
40.569: (move f2-4f f1-4f)
40.629: (move f5-1f f4-1f)
40.674: (move f5-2f f5-1f)
40.736: (move f6-4f f7-4f)
40.764: (move f6-4f f7-4f)
40.834: (putdown f5-0f key0-3)
40.900: (move f6-5f f7-5f)
40.901: (move f7-5f f7-4f)
40.904: (move f7-4f f7-5f)
40.984: (move f6-5f f7-5f)
41.014: (move f6-5f f7-5f)
41.021: (putdown f4-1f key0-3)
41.036: (move f5-1f f4-1f)
41.056: (move f5-1f f5-2f)
41.129: (move f5-1f f5-2f)
41.142: (move f5-4f f5-5f)
41.146: (move f5-0f f6-0f)
41.185: (move f6-5f f6-6f)
41.186: (move f5-6f f6-6f)
41.265: (move f6-5f f6-6f)
41.265: (move f5-6f f6-6f)
41.267: (move f6-5f f6-6f)
41.285: (move f2-4f f1-4f)
41.304: (putdown f5-2f key0-3)
41.345: (move f1-5f f1-4f)
41.418: (move f5-6f f5-5f)
41.419: (move f4-5f f5-5f)
41.427: (move f5-0f f6-0f)
41.493: (move f5-1f f5-0f)
41.595: (pickup-and-loose f6-5f key1-1 key2-1)
41.679: (pickup-and-loose f6-5f key1-1 key2-1)
41.704: (pickup-and-loose f6-5f key1-1 key2-1)
41.724: (move f1-6f f1-5f)
41.815: (move f5-2f f5-3f)
41.848: (move f1-6f f0-6f)
41.898: (unlock f1-4f f0-4f key2-1 shape2)
41.905: (unlock f1-4f f0-4f key2-1 shape2)
41.906: (unlock f1-4f f0-4f key2-1 shape2)
41.911: (unlock f1-4f f0-4f key2-1 shape2)
41.916: (unlock f1-4f f0-4f key2-1 shape2)
41.933: (unlock f1-4f f0-4f key2-1 shape2)
41.964: (move f5-0f f4-0f)
41.964: (move f4-1f f4-0f)
42.021: (unlock f0-5f f0-4f key2-1 shape2)
42.022: (unlock f0-5f f0-4f key2-1 shape2)
42.041: (move f3-4f f4-4f)
42.065: (move f6-5f f7-5f)
42.095: (move f1-5f f0-5f)
42.096: (move f5-2f f5-3f)
42.116: (move f1-5f f0-5f)
42.142: (move f1-5f f0-5f)
42.191: (move f1-3f f0-3f)
42.194: (move f5-4f f4-4f)
42.199: (pickup f2-4f key0-2)
42.201: (pickup f2-4f key0-2)
42.204: (move f2-4f f3-4f)
42.214: (move f1-3f f0-3f)
42.217: (move f0-4f f0-3f)
42.231: (move f7-4f f7-5f)
42.277: (move f3-4f f3-3f)
37.462: (pickup-and-loose f5-1f key0-3 key1-1)
37.486: (putdown f5-1f key1-1)
37.671: (unlock f6-2f f6-1f key1-1 shape1)
38.342: (pickup-and-loose f4-0f key1-2 key0-3)
38.365: (pickup f4-0f key1-2)
38.395: (move f6-5f f6-4f)
38.676: (move f7-2f f6-2f)
39.361: (move f3-2f f2-2f)
39.361: (move f2-3f f2-2f)
39.626: (unlock f5-3f f6-3f key0-3 shape0)
39.734: (move f7-2f f7-1f)
39.794: (move f5-1f f6-1f)
39.874: (putdown f6-0f key0-3)
39.998: (move f6-5f f5-5f)
40.013: (move f5-0f f4-0f)
40.013: (move f4-1f f4-0f)
40.017: (move f4-1f f4-0f)
40.028: (move f4-1f f4-0f)
40.038: (putdown f5-1f key2-1)
40.041: (putdown f4-0f key0-3)
40.045: (move f4-1f f4-0f)
40.047: (move f5-0f f4-0f)
40.057: (move f5-0f f4-0f)
40.090: (pickup-and-loose f5-1f key0-3 key2-1)
40.096: (move f6-5f f6-6f)
40.099: (move f6-5f f5-5f)
40.104: (move f6-5f f5-5f)
40.166: (putdown f5-1f key2-1)
40.188: (move f5-3f f5-4f)
40.191: (move f5-1f f5-2f)
40.207: (move f5-3f f5-4f)
40.211: (pickup-and-loose f5-1f key0-3 key2-1)
40.213: (move f4-1f f5-1f)
40.235: (move f1-4f f1-3f)
40.236: (move f2-3f f1-3f)
40.266: (move f5-2f f5-1f)
40.275: (move f6-5f f6-6f)
40.279: (move f5-0f f5-1f)
40.286: (move f4-1f f5-1f)
40.289: (move f6-5f f7-5f)
40.303: (move f6-5f f6-6f)
40.351: (move f6-5f f7-5f)
40.379: (move f6-5f f7-5f)
40.499: (move f5-1f f5-0f)
40.505: (unlock f4-1f f3-1f key0-3 shape0)
40.517: (move f7-5f f7-4f)
40.532: (move f5-1f f5-0f)
40.585: (move f7-2f f7-3f)
40.632: (move f5-1f f4-1f)
40.811: (move f4-4f f5-4f)
40.823: (putdown f5-0f key0-3)
40.862: (putdown f4-1f key0-3)
40.930: (move f5-5f f5-4f)
41.010: (move f5-1f f5-0f)
41.025: (move f6-4f f7-4f)
41.061: (move f5-1f f5-2f)
41.105: (move f5-1f f5-0f)
41.117: (move f7-5f f7-4f)
41.128: (move f7-4f f7-5f)
41.134: (move f5-1f f5-2f)
41.136: (move f5-0f f6-0f)
41.145: (move f7-5f f7-4f)
41.156: (move f7-4f f7-5f)
41.190: (move f4-4f f4-5f)
41.197: (putdown f4-1f key0-3)
41.233: (move f5-1f f5-0f)
41.262: (move f2-4f f1-4f)
41.265: (move f5-1f f4-1f)
41.281: (move f5-5f f5-6f)
41.281: (move f6-6f f5-6f)
41.283: (move f5-5f f4-5f)
41.286: (move f2-4f f1-4f)
41.297: (move f5-1f f4-1f)
41.304: (putdown f5-2f key0-3)
41.383: (move f1-5f f1-4f)
41.385: (move f1-4f f1-5f)
41.403: (putdown f1-4f key0-2)
41.560: (move f5-0f f6-0f)
41.621: (move f5-0f f6-0f)
41.630: (move f6-2f f5-2f)
37.733: (move f4-0f f5-0f)
37.745: (move f4-0f f5-0f)
37.827: (pickup-and-loose f7-1f key0-0 key1-1)
37.872: (move f4-0f f4-1f)
37.879: (move f4-0f f4-1f)
37.884: (unlock f6-2f f6-1f key1-1 shape1)
38.246: (unlock f7-1f f6-1f key1-1 shape1)
38.338: (pickup-and-loose f4-0f key1-2 key0-3)
38.343: (pickup-and-loose f4-0f key1-2 key0-3)
38.350: (pickup f4-0f key1-2)
38.360: (pickup f4-0f key1-2)
38.366: (pickup f4-0f key1-2)
39.000: (move f5-1f f6-1f)
39.067: (move f4-0f f3-0f)
39.364: (move f5-4f f5-5f)
39.373: (move f4-0f f3-0f)
39.394: (move f6-1f f6-0f)
39.394: (move f5-0f f6-0f)
39.411: (move f5-4f f5-5f)
39.489: (move f5-1f f5-0f)
39.512: (putdown f6-1f key1-1)
39.536: (move f5-1f f5-2f)
39.599: (move f5-1f f6-1f)
39.612: (move f5-1f f5-2f)
39.684: (move f2-2f f1-2f)
39.685: (move f1-3f f1-2f)
39.701: (move f5-3f f5-4f)
39.706: (move f6-2f f7-2f)
39.767: (putdown f5-3f key0-3)
39.814: (putdown f7-1f key1-1)
39.841: (pickup-and-loose f2-2f key3-0 key1-1)
39.935: (move f5-2f f6-2f)
39.935: (move f6-1f f6-2f)
39.938: (move f2-2f f2-1f)
39.944: (move f5-3f f6-3f)
39.959: (move f5-1f f4-1f)
39.972: (move f5-4f f5-5f)
39.973: (move f4-5f f5-5f)
39.980: (move f6-2f f5-2f)
39.992: (unlock f6-1f f7-1f key1-1 shape1)
39.999: (move f6-2f f6-1f)
40.013: (move f7-5f f7-4f)
40.013: (move f4-1f f4-0f)
40.015: (move f4-1f f4-0f)
40.015: (move f5-0f f4-0f)
40.018: (move f6-4f f7-4f)
40.025: (move f4-1f f4-0f)
40.038: (putdown f4-0f key0-3)
40.043: (putdown f4-0f key0-3)
40.044: (putdown f6-0f key0-3)
40.053: (move f4-1f f4-0f)
40.054: (putdown f2-2f key1-1)
40.154: (move f4-1f f4-0f)
40.158: (move f5-0f f4-0f)
40.162: (putdown f5-1f key0-3)
40.180: (putdown f5-4f key0-3)
40.194: (move f5-5f f5-4f)
40.195: (move f6-4f f5-4f)
40.198: (move f5-0f f4-0f)
40.215: (move f4-1f f5-1f)
40.263: (move f5-2f f5-1f)
40.278: (move f5-0f f5-1f)
40.284: (move f4-1f f5-1f)
40.287: (move f4-1f f5-1f)
40.348: (move f5-1f f5-0f)
40.356: (move f6-0f f5-0f)
40.376: (move f5-1f f5-0f)
40.408: (move f5-1f f5-0f)
40.505: (move f5-1f f5-0f)
40.507: (move f5-1f f4-1f)
40.508: (unlock f4-1f f3-1f key0-3 shape0)
40.529: (move f5-1f f5-0f)
40.533: (move f5-1f f5-0f)
40.535: (move f4-0f f5-0f)
40.542: (move f5-1f f5-0f)
40.543: (move f4-0f f5-0f)
40.566: (move f5-1f f5-0f)
40.585: (move f4-0f f5-0f)
40.597: (move f5-3f f5-2f)
40.618: (move f5-2f f5-3f)
36.041: (pickup-and-loose f7-1f key0-0 key1-1)
36.212: (move f5-0f f6-0f)
36.217: (move f5-0f f6-0f)
36.420: (move f7-1f f7-2f)
36.735: (move f4-1f f5-1f)
36.735: (move f5-0f f5-1f)
36.786: (move f5-0f f5-1f)
36.786: (move f4-1f f5-1f)
37.688: (move f4-0f f5-0f)
37.723: (move f4-0f f4-1f)
37.734: (move f4-0f f5-0f)
37.745: (move f4-0f f5-0f)
37.746: (move f4-0f f5-0f)
37.834: (move f4-0f f4-1f)
37.835: (move f4-0f f5-0f)
37.869: (move f4-0f f4-1f)
37.874: (move f4-0f f4-1f)
37.945: (move f4-0f f4-1f)
37.985: (move f6-1f f6-0f)
37.985: (move f5-0f f6-0f)
38.095: (putdown f7-1f key1-1)
38.253: (move f4-0f f3-0f)
38.339: (pickup-and-loose f4-0f key1-2 key0-3)
38.340: (pickup-and-loose f4-0f key1-2 key0-3)
38.345: (pickup f4-0f key1-2)
38.351: (pickup f4-0f key1-2)
38.358: (pickup f4-0f key1-2)
38.370: (pickup f4-0f key1-2)
38.453: (unlock f7-2f f7-1f key1-1 shape1)
38.453: (move f7-1f f7-2f)
38.453: (move f6-2f f7-2f)
38.577: (move f6-1f f5-1f)
38.764: (move f6-1f f6-0f)
38.876: (move f6-1f f6-0f)
38.878: (move f5-0f f6-0f)
38.890: (move f5-2f f6-2f)
38.890: (move f6-1f f6-2f)
38.920: (move f6-1f f7-1f)
38.953: (move f4-0f f3-0f)
39.029: (move f4-0f f3-0f)
39.142: (move f5-0f f4-0f)
39.143: (move f4-1f f4-0f)
39.246: (move f4-0f f3-0f)
39.247: (unlock f4-1f f3-1f key0-3 shape0)
39.263: (move f6-1f f6-2f)
39.263: (move f5-2f f6-2f)
39.288: (move f5-0f f4-0f)
39.290: (move f5-2f f5-1f)
39.290: (move f6-1f f5-1f)
39.298: (move f5-4f f5-5f)
39.384: (putdown f5-0f key1-2)
39.398: (putdown f5-5f key0-3)
39.427: (putdown f5-0f key1-2)
39.430: (move f5-4f f5-5f)
39.442: (move f2-2f f1-2f)
39.451: (move f2-2f f1-2f)
39.473: (putdown f6-1f key1-1)
39.509: (putdown f5-2f key0-3)
39.517: (putdown f4-1f key1-2)
39.521: (move f7-1f f7-0f)
39.531: (putdown f6-1f key0-3)
39.548: (move f4-0f f3-0f)
39.559: (putdown f4-1f key1-2)
39.571: (move f6-1f f5-1f)
39.581: (move f5-5f f6-5f)
39.661: (putdown f6-1f key1-1)
39.706: (putdown f6-3f key0-3)
39.707: (putdown f6-2f key1-1)
39.739: (move f5-3f f5-4f)
39.753: (move f2-1f f1-1f)
39.753: (move f1-2f f1-1f)
39.760: (putdown f5-4f key0-3)
39.763: (move f6-1f f6-0f)
39.803: (move f2-2f f2-3f)
39.815: (move f2-2f f2-3f)
39.887: (move f4-1f f4-0f)
39.887: (move f5-0f f4-0f)
39.918: (move f5-0f f4-0f)
39.966: (move f5-3f f6-3f)
40.015: (move f5-0f f4-0f)
34.085: (pickup-and-loose f6-5f key1-1 key0-3)
35.674: (unlock f5-1f f6-1f key1-2 shape1)
35.860: (unlock f5-1f f6-1f key1-2 shape1)
36.101: (move f7-1f f7-2f)
36.192: (move f5-0f f6-0f)
36.203: (move f5-0f f6-0f)
36.205: (move f5-0f f6-0f)
36.209: (move f5-0f f6-0f)
36.212: (move f5-0f f6-0f)
36.373: (move f7-2f f6-2f)
36.386: (unlock f6-0f f6-1f key1-2 shape1)
36.539: (unlock f6-0f f6-1f key1-2 shape1)
36.566: (unlock f6-2f f6-3f key0-3 shape0)
36.732: (move f5-0f f5-1f)
36.732: (move f4-1f f5-1f)
36.735: (move f5-0f f5-1f)
36.736: (move f4-1f f5-1f)
36.759: (move f4-1f f5-1f)
36.759: (move f5-0f f5-1f)
36.766: (move f5-0f f5-1f)
36.766: (move f4-1f f5-1f)
36.786: (move f4-1f f5-1f)
36.786: (move f5-0f f5-1f)
36.793: (pickup-and-loose f7-1f key0-0 key1-1)
37.019: (move f6-0f f7-0f)
37.042: (move f6-0f f7-0f)
37.412: (pickup-and-loose f5-1f key0-3 key1-1)
37.461: (move f4-1f f5-1f)
37.566: (pickup-and-loose f5-1f key0-3 key1-1)
37.584: (move f5-2f f5-1f)
37.688: (move f4-0f f5-0f)
37.693: (move f4-0f f5-0f)
37.706: (move f6-1f f5-1f)
37.724: (move f4-0f f4-1f)
37.738: (move f4-0f f5-0f)
37.745: (move f4-0f f5-0f)
37.750: (move f4-0f f5-0f)
37.767: (move f7-1f f6-1f)
37.771: (putdown f5-1f key1-1)
37.819: (putdown f5-1f key1-1)
37.831: (move f4-0f f4-1f)
37.834: (move f4-0f f4-1f)
37.835: (move f4-0f f5-0f)
37.851: (move f5-1f f5-2f)
37.858: (move f4-0f f4-1f)
37.868: (move f4-0f f4-1f)
37.881: (move f5-1f f5-2f)
37.910: (putdown f6-0f key1-2)
37.918: (putdown f6-0f key1-2)
37.945: (move f4-0f f4-1f)
38.192: (move f7-1f f7-0f)
38.202: (move f6-1f f5-1f)
38.216: (pickup-and-loose f4-0f key1-2 key0-3)
38.236: (move f4-0f f3-0f)
38.240: (pickup f4-0f key1-2)
38.251: (move f4-0f f3-0f)
38.277: (move f3-0f f3-1f)
38.277: (move f4-1f f3-1f)
38.288: (pickup-and-loose f5-1f key0-3 key1-2)
38.326: (move f6-5f f7-5f)
38.335: (putdown f5-1f key1-2)
38.335: (putdown f5-1f key1-2)
38.341: (pickup-and-loose f4-0f key1-2 key0-3)
38.372: (move f6-1f f6-2f)
38.395: (pickup-and-loose f4-0f key1-2 key0-3)
38.516: (move f6-1f f6-0f)
38.528: (pickup f4-0f key1-2)
38.537: (move f1-2f f1-1f)
38.538: (move f1-2f f1-1f)
38.746: (move f6-1f f6-0f)
38.753: (putdown f7-1f key1-1)
38.835: (move f7-0f f6-0f)
38.844: (move f7-1f f7-2f)
38.863: (pickup f5-1f key0-3)
38.937: (move f7-2f f7-3f)
38.963: (move f6-1f f7-1f)
38.978: (move f1-2f f1-3f)
38.980: (move f2-3f f1-3f)
39.000: (move f2-3f f1-3f)
39.000: (move f1-2f f1-3f)
34.290: (move f6-5f f5-5f)
34.335: (move f6-5f f6-6f)
34.583: (move f6-5f f7-5f)
35.427: (move f6-1f f6-2f)
35.429: (move f7-2f f6-2f)
35.736: (unlock f5-1f f6-1f key1-2 shape1)
35.856: (unlock f5-1f f6-1f key1-2 shape1)
35.856: (unlock f6-2f f6-3f key0-0 shape0)
35.889: (unlock f5-1f f6-1f key1-2 shape1)
35.931: (pickup-and-loose f5-1f key0-3 key1-2)
35.999: (move f5-1f f5-2f)
36.012: (move f5-1f f5-2f)
36.016: (unlock f5-1f f6-1f key1-2 shape1)
36.038: (unlock f5-1f f6-1f key1-2 shape1)
36.166: (pickup-and-loose f5-1f key2-1 key1-2)
36.202: (move f5-0f f6-0f)
36.203: (move f5-0f f6-0f)
36.205: (move f5-0f f6-0f)
36.211: (move f5-0f f6-0f)
36.211: (move f5-0f f6-0f)
36.228: (move f5-0f f6-0f)
36.308: (pickup-and-loose f5-1f key2-1 key1-2)
36.362: (unlock f6-0f f6-1f key1-2 shape1)
36.458: (putdown f5-1f key1-2)
36.549: (pickup f7-1f key0-0)
36.564: (unlock f6-0f f6-1f key1-2 shape1)
36.608: (putdown f5-1f key1-2)
36.643: (unlock f6-0f f6-1f key1-2 shape1)
36.682: (move f5-1f f5-0f)
36.682: (move f6-0f f5-0f)
36.690: (unlock f6-0f f6-1f key1-2 shape1)
36.714: (move f6-1f f5-1f)
36.716: (unlock f6-0f f6-1f key1-2 shape1)
36.732: (move f5-0f f5-1f)
36.732: (move f4-1f f5-1f)
36.740: (move f5-0f f5-1f)
36.740: (move f4-1f f5-1f)
36.756: (move f7-0f f6-0f)
36.758: (move f6-1f f6-0f)
36.761: (move f4-1f f5-1f)
36.761: (move f5-0f f5-1f)
36.764: (putdown f6-2f key0-3)
36.764: (move f5-0f f5-1f)
36.765: (move f4-1f f5-1f)
36.767: (move f5-0f f5-1f)
36.767: (move f4-1f f5-1f)
36.790: (move f5-0f f5-1f)
36.791: (move f4-1f f5-1f)
36.874: (move f5-1f f5-0f)
36.874: (move f6-0f f5-0f)
36.920: (move f6-0f f7-0f)
37.038: (move f6-0f f7-0f)
37.130: (move f6-0f f6-1f)
37.130: (move f5-1f f6-1f)
37.169: (move f6-0f f6-1f)
37.169: (move f5-1f f6-1f)
37.195: (move f6-0f f7-0f)
37.218: (move f6-0f f7-0f)
37.278: (move f6-0f f7-0f)
37.454: (move f5-1f f4-1f)
37.456: (putdown f6-0f key1-2)
37.529: (move f6-2f f6-3f)
37.541: (putdown f5-1f key0-3)
37.596: (putdown f6-0f key1-2)
37.601: (move f7-1f f6-1f)
37.609: (move f4-0f f5-0f)
37.617: (move f5-1f f4-1f)
37.622: (move f4-0f f5-0f)
37.742: (move f4-0f f4-1f)
37.747: (move f4-0f f4-1f)
37.748: (move f4-0f f5-0f)
37.783: (pickup f5-1f key0-3)
37.839: (move f5-1f f5-2f)
37.840: (unlock f7-0f f7-1f key1-2 shape1)
37.848: (move f5-1f f5-2f)
37.852: (move f5-1f f5-2f)
37.852: (move f5-1f f5-2f)
37.876: (move f4-0f f4-1f)
37.881: (move f5-1f f5-2f)
37.906: (putdown f6-0f key1-2)
34.320: (move f5-5f f5-4f)
34.466: (move f7-5f f7-4f)
34.784: (move f5-5f f4-5f)
34.800: (move f7-1f f6-1f)
34.943: (unlock f6-2f f6-3f key0-0 shape0)
35.112: (move f5-5f f5-6f)
35.112: (move f6-6f f5-6f)
35.916: (unlock f5-1f f6-1f key1-2 shape1)
35.948: (move f6-6f f6-7f)
35.983: (move f5-1f f5-2f)
35.984: (move f5-1f f5-2f)
35.989: (move f5-1f f5-2f)
35.994: (move f5-1f f5-2f)
36.027: (move f5-1f f5-2f)
36.069: (unlock f5-1f f6-1f key1-2 shape1)
36.069: (unlock f5-1f f6-1f key1-2 shape1)
36.076: (unlock f5-1f f6-1f key1-2 shape1)
36.078: (move f5-0f f6-0f)
36.085: (move f5-0f f6-0f)
36.118: (pickup-and-loose f5-1f key0-3 key1-2)
36.192: (pickup-and-loose f5-1f key2-1 key1-2)
36.194: (unlock f5-1f f6-1f key1-2 shape1)
36.211: (move f5-0f f6-0f)
36.241: (move f5-1f f4-1f)
36.257: (unlock f5-1f f6-1f key1-2 shape1)
36.281: (pickup-and-loose f5-1f key2-1 key1-2)
36.324: (move f5-1f f5-0f)
36.324: (move f6-0f f5-0f)
36.325: (pickup-and-loose f5-1f key2-1 key1-2)
36.345: (move f6-1f f5-1f)
36.399: (pickup-and-loose f5-1f key2-1 key1-2)
36.436: (pickup-and-loose f5-1f key2-1 key1-2)
36.438: (move f6-1f f6-0f)
36.523: (putdown f5-1f key1-2)
36.537: (unlock f6-0f f6-1f key1-2 shape1)
36.541: (move f6-2f f7-2f)
36.613: (move f4-1f f5-1f)
36.613: (move f5-0f f5-1f)
36.637: (putdown f5-1f key1-2)
36.651: (unlock f6-0f f6-1f key1-2 shape1)
36.663: (move f4-1f f5-1f)
36.664: (move f5-0f f5-1f)
36.665: (move f6-1f f6-2f)
36.665: (move f5-2f f6-2f)
36.678: (putdown f5-2f key1-2)
36.680: (putdown f5-1f key1-2)
36.736: (move f4-1f f5-1f)
36.740: (move f5-0f f5-1f)
36.763: (move f6-1f f6-2f)
36.764: (move f5-2f f6-2f)
36.775: (putdown f5-2f key1-2)
36.782: (unlock f6-0f f6-1f key1-2 shape1)
36.787: (putdown f5-1f key1-2)
36.800: (putdown f5-1f key1-2)
36.818: (unlock f6-0f f6-1f key1-2 shape1)
36.856: (move f6-0f f5-0f)
36.859: (move f5-1f f5-0f)
36.867: (unlock f6-0f f6-1f key1-2 shape1)
36.935: (unlock f6-0f f6-1f key1-2 shape1)
36.947: (move f5-1f f5-2f)
36.966: (move f5-1f f5-2f)
36.971: (move f6-0f f6-1f)
36.971: (move f5-1f f6-1f)
36.984: (pickup-and-loose f6-1f key2-3 key1-2)
37.000: (move f5-1f f5-2f)
37.017: (move f5-1f f5-0f)
37.017: (move f6-0f f5-0f)
37.040: (move f5-1f f5-0f)
37.048: (move f6-0f f5-0f)
