/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.128: (move f5-1f f4-1f)
44.139: (move f3-2f f3-1f)
44.140: (move f4-1f f3-1f)
44.226: (move f7-2f f7-1f)
44.236: (move f4-1f f3-1f)
44.266: (move f5-1f f4-1f)
44.269: (move f4-2f f4-1f)
44.276: (move f5-1f f4-1f)
44.309: (move f5-4f f6-4f)
44.309: (move f4-3f f3-3f)
44.313: (move f3-2f f3-3f)
44.328: (move f5-4f f6-4f)
44.340: (move f4-4f f3-4f)
44.342: (move f3-3f f3-4f)
44.343: (move f4-1f f3-1f)
44.343: (move f3-2f f3-3f)
44.345: (move f3-2f f3-3f)
44.353: (move f3-2f f3-1f)
44.356: (move f4-1f f3-1f)
44.360: (move f5-1f f4-1f)
44.381: (putdown f4-7f key1-1)
44.396: (move f7-2f f7-1f)
44.421: (move f4-4f f3-4f)
44.423: (move f3-3f f3-4f)
44.453: (move f7-1f f7-2f)
44.460: (move f5-4f f6-4f)
44.467: (move f7-1f f7-2f)
44.497: (move f5-3f f5-4f)
44.505: (unlock f6-2f f6-1f key0-2 shape0)
44.514: (move f6-2f f7-2f)
44.544: (move f6-3f f6-4f)
44.570: (move f5-7f f5-8f)
44.606: (move f5-4f f5-5f)
44.615: (move f5-4f f5-5f)
44.648: (move f5-2f f4-2f)
44.649: (move f4-1f f4-2f)
41.776: (move f2-2f f1-2f)
41.843: (move f2-2f f1-2f)
42.080: (move f2-2f f1-2f)
42.212: (move f4-5f f4-6f)
42.288: (move f4-5f f4-6f)
42.354: (putdown f1-2f key0-2)
42.433: (putdown f1-2f key0-2)
42.512: (move f5-8f f4-8f)
42.514: (move f4-7f f4-8f)
42.576: (move f3-2f f2-2f)
42.581: (move f4-7f f4-8f)
42.607: (move f3-3f f2-3f)
42.613: (move f2-2f f2-3f)
42.647: (move f4-7f f3-7f)
42.680: (move f2-2f f2-3f)
42.684: (move f3-3f f2-3f)
42.706: (move f4-7f f4-6f)
42.716: (move f4-7f f3-7f)
42.784: (move f4-7f f4-6f)
42.809: (move f2-2f f2-3f)
42.819: (move f3-3f f2-3f)
42.909: (move f3-1f f3-2f)
42.913: (move f4-2f f3-2f)
43.044: (move f1-2f f1-3f)
43.045: (move f2-3f f1-3f)
43.054: (move f3-1f f3-2f)
43.121: (move f2-3f f1-3f)
43.122: (move f1-2f f1-3f)
43.138: (pickup-and-loose f8-1f key1-3 key0-2)
43.157: (move f5-1f f6-1f)
43.160: (move f6-2f f6-1f)
43.199: (move f5-4f f4-4f)
43.220: (pickup-and-loose f8-1f key1-3 key0-2)
43.430: (move f6-4f f6-5f)
43.430: (move f5-5f f6-5f)
43.486: (move f6-4f f6-5f)
43.486: (move f5-5f f6-5f)
43.491: (move f5-5f f4-5f)
43.497: (move f4-4f f4-5f)
43.529: (move f5-5f f4-5f)
43.531: (move f4-4f f4-5f)
43.542: (move f7-2f f7-1f)
43.547: (move f6-1f f7-1f)
43.551: (unlock f7-1f f6-1f key0-2 shape0)
43.560: (move f7-1f f8-1f)
43.616: (move f7-1f f8-1f)
43.617: (move f6-4f f6-5f)
43.639: (move f7-1f f8-1f)
43.677: (move f4-4f f4-5f)
43.698: (move f6-4f f6-5f)
43.709: (move f6-1f f7-1f)
43.712: (unlock f7-1f f6-1f key0-2 shape0)
43.720: (move f7-1f f8-1f)
43.765: (putdown f8-1f key0-2)
43.835: (putdown f8-1f key0-2)
43.850: (move f7-1f f8-1f)
43.872: (move f6-1f f7-1f)
43.876: (unlock f7-1f f6-1f key0-2 shape0)
43.890: (move f7-2f f6-2f)
43.970: (move f7-2f f6-2f)
44.040: (move f6-4f f5-4f)
44.169: (move f4-1f f3-1f)
44.239: (move f5-1f f4-1f)
44.251: (move f3-3f f3-4f)
44.256: (move f4-4f f3-4f)
44.258: (move f3-2f f3-1f)
44.260: (move f3-2f f3-3f)
44.261: (move f4-1f f3-1f)
44.298: (move f4-1f f3-1f)
44.300: (move f4-4f f3-4f)
44.301: (move f3-3f f3-4f)
44.365: (move f6-5f f6-6f)
44.385: (move f6-7f f7-7f)
44.410: (move f4-1f f3-1f)
44.414: (move f5-4f f6-4f)
44.443: (move f6-5f f6-6f)
44.478: (move f4-4f f3-4f)
44.482: (move f3-3f f3-4f)
44.516: (move f6-7f f7-7f)
44.563: (move f3-1f f2-1f)
40.354: (move f4-6f f4-7f)
40.431: (move f4-6f f4-7f)
40.810: (move f1-2f f2-2f)
40.900: (move f1-2f f2-2f)
41.476: (move f1-2f f1-3f)
41.551: (move f1-2f f1-3f)
41.985: (move f2-2f f1-2f)
41.999: (move f3-7f f2-7f)
42.015: (move f3-7f f2-7f)
42.109: (move f4-5f f4-6f)
42.176: (move f4-5f f4-6f)
42.252: (putdown f1-2f key0-2)
42.305: (putdown f1-2f key0-2)
42.407: (move f4-5f f4-6f)
42.437: (putdown f4-6f key0-2)
42.514: (putdown f4-6f key0-2)
42.558: (putdown f1-2f key0-2)
42.579: (move f3-2f f2-2f)
42.681: (move f3-2f f2-2f)
42.717: (move f3-3f f2-3f)
42.720: (move f2-2f f2-3f)
42.722: (unlock f1-3f f0-3f key0-2 shape0)
42.774: (move f1-3f f1-4f)
42.781: (move f6-2f f5-2f)
42.786: (move f6-2f f5-2f)
42.799: (unlock f1-3f f0-3f key0-2 shape0)
42.817: (move f3-1f f3-2f)
42.855: (move f1-3f f1-4f)
42.900: (putdown f3-7f key2-2)
42.951: (move f1-2f f1-3f)
42.952: (move f2-3f f1-3f)
42.952: (move f1-2f f0-2f)
42.962: (move f3-1f f3-2f)
42.967: (putdown f3-7f key2-2)
42.990: (move f6-6f f6-7f)
43.008: (move f2-3f f1-3f)
43.010: (move f1-2f f1-3f)
43.027: (move f1-2f f0-2f)
43.046: (putdown f4-6f key2-2)
43.049: (pickup-and-loose f8-1f key1-3 key0-2)
43.063: (pickup-and-loose f8-1f key1-3 key0-2)
43.068: (move f6-6f f6-7f)
43.087: (pickup-and-loose f8-1f key1-3 key0-2)
43.099: (move f3-1f f3-2f)
43.123: (putdown f4-6f key2-2)
43.145: (pickup-and-loose f8-1f key1-3 key0-2)
43.168: (unlock f8-1f f8-0f key1-3 shape1)
43.215: (move f2-3f f1-3f)
43.217: (move f1-2f f1-3f)
43.249: (unlock f8-1f f8-0f key1-3 shape1)
43.433: (pickup-and-loose f8-1f key1-3 key0-2)
43.457: (pickup-and-loose f3-7f key1-2 key2-2)
43.508: (move f5-4f f4-4f)
43.527: (move f7-1f f8-1f)
43.529: (pickup-and-loose f3-7f key1-2 key2-2)
43.610: (move f4-4f f4-5f)
43.626: (move f6-4f f6-5f)
43.628: (move f8-1f f7-1f)
43.661: (putdown f8-1f key0-2)
43.673: (putdown f8-1f key0-2)
43.691: (move f7-1f f8-1f)
43.706: (putdown f8-1f key0-2)
43.719: (move f8-1f f7-1f)
43.738: (move f6-1f f7-1f)
43.761: (putdown f8-1f key0-2)
43.841: (move f7-1f f8-1f)
43.880: (move f6-2f f6-3f)
43.884: (move f6-2f f6-3f)
43.911: (move f6-6f f7-6f)
43.922: (move f4-6f f4-5f)
43.945: (move f4-6f f4-5f)
43.958: (putdown f8-1f key0-2)
43.987: (move f6-6f f7-6f)
44.201: (pickup-and-loose f4-6f key3-0 key0-2)
44.267: (move f6-5f f6-6f)
44.276: (pickup-and-loose f4-6f key3-0 key0-2)
44.322: (move f4-1f f3-1f)
44.337: (move f7-7f f7-6f)
44.340: (move f6-5f f6-6f)
44.367: (move f3-7f f3-8f)
40.254: (move f4-6f f4-7f)
40.319: (move f4-6f f4-7f)
40.557: (move f4-6f f4-7f)
40.717: (move f2-2f f3-2f)
40.732: (move f1-2f f2-2f)
40.766: (move f1-2f f2-2f)
40.778: (move f1-3f f2-3f)
40.778: (move f2-2f f2-3f)
40.855: (move f1-3f f2-3f)
40.856: (move f2-2f f2-3f)
40.867: (move f2-2f f3-2f)
40.869: (move f1-3f f1-4f)
40.950: (move f1-3f f1-4f)
40.987: (move f4-6f f4-7f)
40.991: (move f1-2f f2-2f)
41.063: (move f4-6f f4-7f)
41.161: (move f4-7f f4-8f)
41.238: (move f4-7f f4-8f)
41.384: (move f1-2f f1-3f)
41.426: (move f1-2f f1-3f)
41.555: (move f6-7f f5-7f)
41.558: (move f4-7f f5-7f)
41.634: (move f6-7f f5-7f)
41.634: (move f4-7f f5-7f)
41.647: (move f1-2f f1-3f)
41.942: (move f4-7f f3-7f)
41.965: (move f2-2f f1-2f)
42.019: (move f4-7f f3-7f)
42.036: (move f1-3f f1-2f)
42.052: (move f2-2f f1-2f)
42.117: (move f1-3f f1-2f)
42.179: (unlock f4-5f f3-5f key2-2 shape2)
42.203: (unlock f4-5f f3-5f key2-2 shape2)
42.314: (move f4-5f f4-6f)
42.335: (putdown f4-6f key0-2)
42.344: (move f4-6f f4-7f)
42.389: (putdown f4-6f key0-2)
42.421: (move f2-2f f2-1f)
42.421: (move f4-6f f4-7f)
42.448: (move f2-7f f2-6f)
42.462: (move f2-7f f2-6f)
42.466: (putdown f1-2f key0-2)
42.499: (move f3-2f f2-2f)
42.503: (move f2-2f f2-1f)
42.623: (unlock f1-3f f0-3f key0-2 shape0)
42.629: (move f3-2f f2-2f)
42.637: (putdown f4-6f key0-2)
42.667: (move f1-3f f1-4f)
42.684: (unlock f1-3f f0-3f key0-2 shape0)
42.744: (move f3-7f f4-7f)
42.747: (move f1-3f f1-4f)
42.768: (move f3-2f f2-2f)
42.769: (move f3-7f f4-7f)
42.784: (move f4-6f f4-7f)
42.812: (move f2-2f f2-3f)
42.829: (move f3-7f f2-7f)
42.850: (move f1-2f f0-2f)
42.861: (move f3-7f f2-7f)
42.869: (pickup f0-2f key2-1)
42.882: (move f6-6f f6-7f)
42.884: (unlock f1-3f f0-3f key0-2 shape0)
42.898: (move f2-2f f2-3f)
42.901: (move f1-2f f0-2f)
42.911: (move f1-3f f1-4f)
42.919: (move f1-3f f2-3f)
42.943: (pickup f0-2f key2-1)
42.949: (move f1-3f f1-4f)
42.961: (move f6-6f f6-7f)
42.966: (pickup-and-loose f8-1f key1-3 key0-2)
42.980: (move f3-1f f3-2f)
42.998: (move f1-3f f2-3f)
42.999: (move f1-3f f1-4f)
43.031: (move f8-1f f7-1f)
43.052: (move f3-7f f4-7f)
43.054: (move f3-7f f4-7f)
43.077: (unlock f8-1f f8-0f key1-3 shape1)
43.088: (move f4-6f f4-7f)
43.090: (unlock f8-1f f8-0f key1-3 shape1)
43.099: (move f0-2f f0-1f)
43.104: (pickup-and-loose f8-1f key1-3 key0-2)
40.465: (move f4-6f f4-7f)
40.639: (move f2-2f f3-2f)
40.678: (move f2-2f f2-3f)
40.678: (move f1-3f f2-3f)
40.682: (move f2-2f f3-2f)
40.724: (move f1-3f f2-3f)
40.726: (move f2-2f f2-3f)
40.763: (move f1-3f f1-4f)
40.824: (move f1-3f f1-4f)
40.886: (move f4-6f f4-7f)
40.892: (move f3-2f f3-1f)
40.895: (move f2-1f f3-1f)
40.900: (move f2-2f f2-3f)
40.901: (move f1-3f f2-3f)
40.905: (move f1-2f f2-2f)
40.932: (move f2-2f f3-2f)
40.937: (move f4-6f f4-7f)
41.000: (move f3-2f f3-1f)
41.001: (move f2-1f f3-1f)
41.056: (move f1-3f f1-4f)
41.064: (move f4-7f f4-8f)
41.126: (move f4-7f f4-8f)
41.161: (move f3-2f f3-3f)
41.161: (move f2-3f f3-3f)
41.185: (move f4-6f f4-7f)
41.261: (move f3-2f f3-3f)
41.261: (move f2-3f f3-3f)
41.291: (move f3-2f f4-2f)
41.374: (move f4-7f f4-8f)
41.416: (pickup-and-loose f5-7f key2-2 key0-2)
41.454: (move f4-7f f5-7f)
41.455: (move f6-7f f5-7f)
41.491: (pickup-and-loose f5-7f key2-2 key0-2)
41.523: (move f4-7f f5-7f)
41.525: (move f6-7f f5-7f)
41.569: (move f1-2f f1-3f)
41.632: (move f2-6f f2-5f)
41.651: (move f2-6f f2-5f)
41.719: (putdown f5-7f key0-2)
41.752: (move f4-7f f5-7f)
41.762: (move f1-4f f1-5f)
41.768: (move f2-3f f2-4f)
41.769: (move f1-4f f2-4f)
41.775: (move f4-7f f4-8f)
41.795: (putdown f5-7f key0-2)
41.842: (move f4-7f f3-7f)
41.843: (move f1-4f f2-4f)
41.843: (move f2-3f f2-4f)
41.847: (move f1-4f f1-5f)
41.850: (move f4-7f f4-8f)
41.853: (move f3-2f f4-2f)
41.857: (move f2-2f f1-2f)
41.908: (move f4-7f f3-7f)
41.929: (move f1-3f f1-2f)
41.987: (move f2-7f f1-7f)
42.000: (move f1-3f f1-2f)
42.012: (move f2-2f f1-2f)
42.024: (move f2-7f f1-7f)
42.072: (move f0-2f f1-2f)
42.080: (putdown f3-7f key0-2)
42.084: (move f1-4f f0-4f)
42.096: (move f4-7f f5-7f)
42.149: (move f4-7f f3-7f)
42.150: (move f0-2f f1-2f)
42.154: (move f2-2f f1-2f)
42.158: (putdown f3-7f key0-2)
42.160: (move f1-4f f0-4f)
42.174: (move f4-7f f5-7f)
42.227: (move f1-3f f1-2f)
42.317: (move f2-2f f2-1f)
42.374: (move f2-2f f2-1f)
42.383: (putdown f1-2f key0-2)
42.399: (move f7-1f f6-1f)
42.472: (putdown f1-2f key0-2)
42.484: (putdown f1-2f key0-2)
42.507: (move f4-7f f3-7f)
42.545: (putdown f4-6f key0-2)
42.561: (putdown f1-2f key0-2)
42.581: (move f4-7f f3-7f)
42.625: (move f3-7f f2-7f)
38.792: (pickup f5-7f key2-2)
38.877: (pickup f5-7f key2-2)
39.828: (pickup f3-7f key1-2)
39.919: (pickup f3-7f key1-2)
40.028: (move f5-7f f4-7f)
40.107: (move f5-7f f4-7f)
40.671: (move f1-2f f2-2f)
40.761: (move f1-2f f2-2f)
40.772: (unlock f2-5f f3-5f key2-2 shape2)
40.792: (unlock f2-5f f3-5f key2-2 shape2)
40.799: (move f3-1f f4-1f)
40.799: (move f4-2f f4-1f)
40.811: (move f2-2f f2-3f)
40.814: (move f2-2f f3-2f)
40.815: (move f1-3f f2-3f)
40.822: (move f3-2f f3-1f)
40.825: (move f2-1f f3-1f)
40.835: (move f1-2f f2-2f)
40.856: (move f2-1f f3-1f)
40.857: (move f3-2f f3-1f)
40.884: (move f1-2f f2-2f)
40.896: (move f4-2f f5-2f)
40.924: (move f3-3f f3-4f)
40.926: (move f2-4f f3-4f)
40.932: (move f1-2f f2-2f)
40.945: (move f3-7f f4-7f)
40.948: (move f3-1f f4-1f)
40.949: (move f1-2f f1-3f)
40.952: (move f4-2f f4-1f)
40.953: (move f5-7f f4-7f)
40.960: (move f1-3f f1-4f)
40.976: (move f1-2f f2-2f)
41.004: (move f3-3f f3-4f)
41.008: (move f2-4f f3-4f)
41.012: (move f1-2f f1-3f)
41.014: (move f3-7f f4-7f)
41.033: (move f5-7f f4-7f)
41.084: (move f4-6f f4-7f)
41.092: (move f3-2f f3-1f)
41.103: (move f3-2f f3-3f)
41.104: (move f2-3f f3-3f)
41.117: (move f3-2f f3-3f)
41.117: (move f2-3f f3-3f)
41.135: (move f2-3f f3-3f)
41.135: (move f3-2f f3-3f)
41.232: (move f4-2f f5-2f)
41.247: (move f1-2f f1-3f)
41.281: (move f4-7f f4-8f)
41.296: (move f3-2f f4-2f)
41.304: (pickup f1-5f key1-0)
41.312: (pickup-and-loose f5-7f key2-2 key0-2)
41.316: (move f1-2f f1-3f)
41.338: (move f3-2f f4-2f)
41.367: (pickup-and-loose f5-7f key2-2 key0-2)
41.376: (move f1-5f f1-6f)
41.394: (pickup f1-5f key1-0)
41.458: (move f1-5f f1-6f)
41.494: (move f3-2f f4-2f)
41.522: (move f1-2f f1-3f)
41.558: (move f2-4f f2-5f)
41.558: (move f1-5f f2-5f)
41.595: (move f1-2f f1-3f)
41.615: (putdown f5-7f key0-2)
41.615: (pickup-and-loose f5-7f key2-2 key0-2)
41.640: (move f1-5f f2-5f)
41.640: (move f2-4f f2-5f)
41.657: (move f4-7f f5-7f)
41.658: (move f1-4f f1-5f)
41.670: (putdown f5-7f key0-2)
41.674: (move f4-7f f4-8f)
41.685: (move f2-3f f2-4f)
41.685: (move f1-4f f2-4f)
41.720: (move f2-3f f2-4f)
41.721: (move f1-4f f2-4f)
41.725: (move f1-4f f1-5f)
41.728: (move f4-7f f4-8f)
41.758: (unlock f1-2f f1-1f key2-1 shape2)
41.835: (unlock f1-2f f1-1f key2-1 shape2)
41.889: (pickup-and-loose f2-5f key2-3 key2-2)
41.902: (pickup-and-loose f2-5f key2-3 key2-2)
38.267: (move f5-7f f4-7f)
38.345: (move f5-7f f4-7f)
39.215: (move f3-7f f4-7f)
39.275: (move f3-7f f2-7f)
39.304: (move f3-7f f4-7f)
39.365: (move f3-7f f2-7f)
39.862: (move f5-7f f6-7f)
39.921: (move f5-7f f4-7f)
39.940: (move f5-7f f6-7f)
39.979: (move f5-7f f4-7f)
40.022: (move f3-4f f4-4f)
40.127: (move f3-4f f4-4f)
40.226: (move f5-7f f4-7f)
40.421: (move f1-5f f1-4f)
40.452: (move f2-5f f2-4f)
40.466: (move f2-5f f2-4f)
40.512: (move f1-5f f1-4f)
40.641: (move f2-2f f3-2f)
40.668: (move f2-2f f2-3f)
40.673: (move f1-3f f2-3f)
40.718: (move f3-1f f4-1f)
40.722: (move f4-2f f4-1f)
40.744: (move f2-2f f3-2f)
40.746: (move f2-2f f2-3f)
40.752: (move f1-3f f2-3f)
40.757: (move f1-3f f1-4f)
40.759: (pickup f5-2f key1-1)
40.784: (move f4-2f f4-1f)
40.785: (move f3-1f f4-1f)
40.788: (move f1-3f f2-3f)
40.789: (move f2-2f f2-3f)
40.791: (move f2-2f f3-2f)
40.800: (move f1-3f f2-3f)
40.810: (move f2-2f f2-3f)
40.839: (move f1-3f f1-4f)
40.841: (move f2-4f f3-4f)
40.853: (move f3-3f f3-4f)
40.860: (move f4-7f f4-8f)
40.862: (move f2-5f f1-5f)
40.865: (move f5-7f f4-7f)
40.867: (move f2-4f f3-4f)
40.869: (move f1-2f f2-2f)
40.872: (move f1-3f f2-3f)
40.872: (move f2-2f f2-3f)
40.872: (move f2-2f f3-2f)
40.873: (move f1-3f f1-4f)
40.874: (move f3-3f f3-4f)
40.885: (move f2-5f f1-5f)
40.886: (move f1-3f f2-3f)
40.894: (move f2-2f f3-2f)
40.896: (move f2-2f f2-3f)
40.897: (move f1-3f f1-4f)
40.908: (move f5-7f f4-7f)
40.919: (move f2-5f f2-6f)
40.930: (move f2-5f f2-6f)
40.938: (pickup f1-6f key2-0)
40.939: (move f4-7f f4-8f)
40.939: (pickup f2-5f key2-3)
40.954: (move f1-3f f1-4f)
40.959: (move f3-3f f4-3f)
40.960: (move f4-2f f4-3f)
40.962: (move f1-2f f2-2f)
40.982: (move f1-3f f1-4f)
40.989: (move f3-1f f4-1f)
40.992: (move f4-2f f4-1f)
40.999: (move f3-2f f3-1f)
41.010: (move f5-7f f5-8f)
41.018: (pickup f2-5f key2-3)
41.022: (pickup f1-6f key2-0)
41.024: (move f2-2f f3-2f)
41.049: (move f1-5f f1-6f)
41.052: (move f3-2f f3-3f)
41.052: (move f2-3f f3-3f)
41.088: (move f5-7f f5-8f)
41.096: (move f3-3f f3-4f)
41.096: (unlock f2-5f f3-5f key2-3 shape2)
41.097: (pickup-and-loose f2-5f key2-3 key2-2)
41.110: (pickup-and-loose f2-5f key2-3 key2-2)
41.114: (unlock f2-5f f3-5f key2-3 shape2)
41.137: (move f1-5f f1-6f)
38.737: (move f4-7f f4-6f)
38.814: (move f4-7f f4-6f)
38.931: (move f5-8f f4-8f)
38.939: (move f4-7f f4-8f)
39.017: (move f4-7f f4-8f)
39.018: (move f5-8f f4-8f)
39.019: (move f4-7f f3-7f)
39.097: (move f4-7f f3-7f)
39.578: (move f4-7f f5-7f)
39.627: (move f2-7f f1-7f)
39.647: (move f4-7f f4-6f)
39.667: (move f4-7f f5-7f)
39.719: (move f2-7f f1-7f)
39.736: (move f4-7f f4-6f)
39.744: (move f2-6f f2-7f)
39.767: (move f2-6f f2-7f)
39.816: (unlock f2-5f f3-5f key2-3 shape2)
39.899: (unlock f2-5f f3-5f key2-3 shape2)
39.910: (move f4-3f f4-4f)
39.910: (move f3-4f f4-4f)
39.988: (move f3-4f f4-4f)
40.027: (move f4-7f f4-8f)
40.041: (move f3-4f f4-4f)
40.118: (move f4-7f f4-8f)
40.184: (move f4-4f f4-5f)
40.262: (move f4-4f f4-5f)
40.546: (pickup f4-3f key0-0)
40.570: (move f4-4f f5-4f)
40.607: (move f2-5f f2-4f)
40.622: (move f2-5f f2-4f)
40.689: (move f4-4f f5-4f)
40.713: (move f2-4f f2-3f)
40.726: (move f2-4f f2-3f)
40.760: (move f4-7f f4-8f)
40.766: (pickup-and-loose f1-5f key1-0 key2-3)
40.796: (pickup-and-loose f1-5f key1-0 key2-3)
40.809: (move f6-7f f7-7f)
40.814: (move f4-7f f4-8f)
40.842: (putdown f1-4f key1-0)
40.854: (move f3-1f f4-1f)
40.862: (move f3-2f f3-1f)
40.871: (putdown f2-6f key2-3)
40.884: (putdown f2-6f key2-3)
40.888: (move f6-7f f7-7f)
40.907: (move f3-2f f3-1f)
40.924: (putdown f1-4f key1-0)
40.931: (putdown f1-5f key2-3)
40.940: (putdown f2-4f key2-3)
40.941: (move f2-2f f3-2f)
40.946: (putdown f2-4f key2-3)
40.954: (putdown f1-5f key2-3)
40.966: (move f2-2f f2-3f)
40.967: (move f3-2f f3-1f)
40.994: (move f2-5f f2-6f)
41.004: (move f2-5f f2-6f)
41.008: (move f3-2f f3-1f)
41.011: (move f2-5f f1-5f)
41.026: (move f2-2f f2-3f)
41.026: (move f3-3f f3-4f)
41.035: (move f2-5f f1-5f)
41.047: (move f2-5f f2-6f)
41.057: (move f3-2f f3-1f)
41.061: (putdown f2-3f key2-1)
41.066: (move f4-7f f4-8f)
41.076: (move f2-2f f3-2f)
41.090: (pickup-and-loose f1-6f key2-0 key1-0)
41.094: (move f2-3f f3-3f)
41.094: (move f3-2f f3-3f)
41.095: (putdown f1-4f key2-1)
41.120: (move f2-4f f3-4f)
41.127: (move f2-5f f2-6f)
41.129: (move f2-4f f3-4f)
41.137: (putdown f2-3f key2-1)
41.157: (move f3-2f f3-1f)
41.173: (move f1-6f f1-7f)
41.177: (putdown f2-5f key2-3)
41.178: (pickup-and-loose f1-6f key2-0 key1-0)
41.179: (putdown f1-4f key2-1)
41.191: (move f3-2f f3-3f)
41.191: (move f2-3f f3-3f)
38.407: (move f3-7f f2-7f)
38.485: (move f3-7f f2-7f)
38.795: (pickup-and-loose f5-7f key2-2 key1-2)
38.845: (move f4-5f f4-6f)
38.870: (pickup-and-loose f4-6f key0-2 key2-2)
38.871: (pickup-and-loose f5-7f key2-2 key1-2)
38.910: (move f2-6f f2-7f)
38.920: (move f4-5f f4-6f)
38.946: (pickup-and-loose f4-6f key0-2 key2-2)
38.990: (move f2-6f f2-7f)
39.027: (move f2-7f f3-7f)
39.047: (putdown f4-6f key2-2)
39.062: (pickup-and-loose f4-6f key0-2 key1-2)
39.092: (putdown f5-7f key1-2)
39.094: (move f2-7f f3-7f)
39.124: (putdown f4-6f key2-2)
39.140: (pickup-and-loose f4-6f key0-2 key1-2)
39.170: (putdown f5-7f key1-2)
39.184: (move f1-7f f2-7f)
39.192: (putdown f4-6f key1-2)
39.270: (putdown f4-6f key1-2)
39.270: (putdown f3-7f key2-2)
39.347: (putdown f3-7f key2-2)
39.396: (move f4-3f f4-4f)
39.509: (move f1-7f f0-7f)
39.600: (move f1-7f f0-7f)
39.799: (move f3-4f f4-4f)
39.817: (pickup-and-loose f3-7f key1-2 key2-2)
39.824: (move f3-4f f4-4f)
39.838: (move f3-4f f4-4f)
39.908: (pickup-and-loose f3-7f key1-2 key2-2)
39.911: (move f2-6f f2-7f)
39.929: (move f2-6f f2-7f)
40.111: (putdown f2-7f key2-3)
40.116: (move f4-4f f4-5f)
40.125: (putdown f2-7f key2-3)
40.134: (move f4-4f f4-5f)
40.159: (move f2-6f f2-7f)
40.180: (move f2-6f f2-7f)
40.313: (move f4-4f f4-5f)
40.369: (move f4-6f f4-5f)
40.447: (move f4-6f f4-5f)
40.530: (move f4-3f f3-3f)
40.550: (move f4-4f f5-4f)
40.551: (move f2-4f f3-4f)
40.561: (unlock f3-4f f3-5f key2-3 shape2)
40.569: (move f2-4f f3-4f)
40.578: (unlock f3-4f f3-5f key2-3 shape2)
40.627: (putdown f2-5f key2-3)
40.647: (move f2-3f f3-3f)
40.655: (move f3-4f f3-3f)
40.662: (move f2-3f f3-3f)
40.667: (move f3-4f f3-3f)
40.671: (move f5-7f f6-7f)
40.707: (putdown f2-5f key2-3)
40.732: (move f3-1f f4-1f)
40.752: (move f3-1f f4-1f)
40.757: (move f7-7f f7-6f)
40.762: (move f5-7f f6-7f)
40.768: (move f4-8f f3-8f)
40.769: (move f3-7f f3-8f)
40.772: (move f4-4f f5-4f)
40.815: (pickup-and-loose f4-6f key3-0 key2-2)
40.837: (move f7-7f f7-6f)
40.843: (move f2-5f f2-4f)
40.847: (move f3-7f f3-8f)
40.847: (move f4-8f f3-8f)
40.852: (pickup-and-loose f4-6f key3-0 key1-2)
40.870: (move f2-4f f2-3f)
40.874: (move f3-1f f4-1f)
40.880: (pickup-and-loose f1-5f key1-0 key2-3)
40.885: (move f2-4f f2-3f)
40.889: (pickup-and-loose f4-6f key3-0 key2-2)
40.896: (move f3-1f f4-1f)
40.900: (move f3-3f f3-4f)
40.908: (pickup-and-loose f1-5f key1-0 key2-3)
40.923: (pickup-and-loose f4-6f key3-0 key1-2)
40.931: (putdown f2-6f key2-3)
40.946: (putdown f2-6f key2-3)
40.951: (move f4-4f f5-4f)
37.006: (move f4-6f f4-7f)
37.080: (move f4-6f f4-7f)
37.246: (pickup-and-loose f3-7f key1-2 key2-3)
37.329: (pickup-and-loose f3-7f key1-2 key2-3)
37.953: (move f2-7f f3-7f)
38.026: (move f2-7f f3-7f)
38.206: (move f3-7f f4-7f)
38.240: (pickup f4-6f key3-0)
38.279: (move f5-7f f4-7f)
38.311: (pickup f4-6f key3-0)
38.357: (move f5-7f f4-7f)
38.537: (move f3-7f f4-7f)
38.590: (move f4-6f f4-7f)
38.603: (move f4-6f f4-7f)
38.610: (move f2-7f f3-7f)
38.613: (unlock f4-5f f3-5f key2-2 shape2)
38.666: (move f4-6f f4-7f)
38.677: (move f4-6f f4-7f)
38.698: (unlock f4-5f f3-5f key2-2 shape2)
38.733: (unlock f0-7f f0-8f key1-2 shape1)
38.752: (move f4-5f f4-6f)
38.802: (move f4-5f f4-6f)
38.825: (unlock f0-7f f0-8f key1-2 shape1)
38.875: (move f2-7f f2-6f)
38.954: (move f2-7f f2-6f)
39.054: (move f4-5f f4-6f)
39.161: (move f2-7f f3-7f)
39.183: (move f3-7f f4-7f)
39.194: (move f3-7f f4-7f)
39.197: (move f4-6f f4-7f)
39.204: (move f4-6f f4-7f)
39.208: (move f5-7f f4-7f)
39.232: (move f2-7f f3-7f)
39.232: (move f3-7f f2-7f)
39.251: (move f2-7f f3-7f)
39.262: (move f3-7f f4-7f)
39.271: (move f4-6f f4-7f)
39.281: (move f4-6f f4-7f)
39.284: (move f5-7f f4-7f)
39.285: (putdown f3-7f key2-3)
39.287: (move f3-7f f4-7f)
39.312: (move f4-4f f5-4f)
39.323: (move f3-7f f2-7f)
39.324: (move f2-7f f3-7f)
