/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.349: (move f9-1f f8-1f)
116.396: (move f5-4f f5-5f)
116.551: (move f5-7f f5-8f)
116.679: (move f4-4f f4-5f)
116.679: (move f5-5f f4-5f)
117.035: (move f9-1f f9-0f)
117.044: (move f11-3f f11-2f)
109.857: (putdown f5-7f key1-5)
110.687: (move f5-7f f6-7f)
110.839: (move f6-9f f5-9f)
111.118: (unlock f9-8f f10-8f key1-5 shape1)
111.146: (move f5-7f f5-6f)
111.173: (move f6-7f f6-8f)
111.356: (move f5-7f f6-7f)
111.356: (move f6-8f f6-7f)
111.400: (move f5-8f f5-9f)
111.400: (unlock f10-7f f10-8f key1-5 shape1)
111.778: (move f5-4f f4-4f)
111.813: (move f1-5f f1-6f)
111.940: (move f6-7f f6-8f)
111.941: (unlock f6-8f f5-8f key1-5 shape1)
111.951: (move f5-8f f6-8f)
111.970: (move f5-7f f6-7f)
112.256: (move f7-5f f7-6f)
112.328: (move f5-4f f5-5f)
112.451: (move f5-2f f5-1f)
112.457: (move f6-1f f5-1f)
112.611: (move f5-7f f5-6f)
112.688: (move f7-7f f8-7f)
112.783: (move f5-7f f4-7f)
112.857: (move f5-6f f5-5f)
112.948: (move f5-7f f5-6f)
112.961: (move f5-6f f5-5f)
112.993: (move f5-4f f5-3f)
112.997: (move f6-3f f5-3f)
113.030: (move f3-4f f3-3f)
113.033: (move f4-3f f3-3f)
113.188: (move f9-5f f10-5f)
113.232: (move f6-8f f6-9f)
113.297: (move f6-3f f6-2f)
113.301: (move f7-2f f6-2f)
113.792: (move f9-2f f9-3f)
113.892: (move f7-7f f7-8f)
113.894: (move f6-8f f7-8f)
114.040: (move f8-1f f8-2f)
114.040: (move f9-2f f8-2f)
114.094: (move f5-7f f5-8f)
114.103: (move f6-7f f6-6f)
114.107: (move f5-6f f6-6f)
114.124: (move f2-2f f1-2f)
114.130: (move f1-3f f1-2f)
114.150: (move f6-7f f7-7f)
114.169: (move f6-7f f7-7f)
114.196: (move f2-2f f2-1f)
114.199: (move f3-1f f2-1f)
114.236: (move f4-4f f5-4f)
114.247: (move f5-3f f5-4f)
114.269: (unlock f5-5f f6-5f key2-2 shape2)
114.284: (move f5-7f f4-7f)
114.333: (move f8-4f f7-4f)
114.336: (move f7-5f f7-4f)
114.467: (move f6-8f f6-9f)
114.565: (move f6-7f f6-6f)
114.568: (move f5-6f f6-6f)
114.678: (move f5-7f f4-7f)
114.766: (move f3-4f f2-4f)
114.879: (pickup-and-loose f5-8f key4-4 key1-5)
114.916: (move f7-10f f8-10f)
114.920: (move f8-9f f8-10f)
114.933: (unlock f1-3f f0-3f key1-5 shape1)
115.042: (unlock f6-3f f7-3f key2-2 shape2)
115.105: (move f6-2f f6-3f)
115.105: (move f5-3f f6-3f)
115.121: (move f4-7f f4-6f)
115.130: (move f5-6f f4-6f)
115.143: (move f6-1f f6-0f)
115.244: (move f5-4f f5-5f)
115.248: (move f4-5f f5-5f)
115.266: (move f9-5f f9-6f)
115.291: (move f6-8f f7-8f)
115.375: (move f9-1f f10-1f)
115.390: (move f5-4f f6-4f)
115.395: (move f6-3f f6-4f)
115.497: (move f5-2f f4-2f)
115.507: (move f4-3f f4-2f)
115.586: (unlock f6-4f f6-5f key2-2 shape2)
115.654: (move f4-4f f4-5f)
108.243: (pickup f5-8f key4-4)
108.643: (move f5-8f f5-9f)
108.961: (move f5-8f f6-8f)
108.969: (move f6-7f f6-8f)
110.217: (move f5-8f f5-9f)
110.274: (move f5-8f f6-8f)
110.400: (move f7-8f f7-9f)
110.401: (move f6-9f f7-9f)
110.668: (move f6-9f f5-9f)
110.690: (move f5-7f f6-7f)
110.764: (move f1-6f f1-7f)
110.817: (move f5-8f f5-7f)
111.215: (move f6-7f f6-8f)
111.282: (move f5-7f f5-6f)
111.321: (pickup f4-6f key4-0)
111.579: (unlock f5-9f f5-8f key1-5 shape1)
111.585: (move f6-9f f5-9f)
111.768: (move f7-8f f7-9f)
111.778: (move f6-9f f7-9f)
112.043: (move f5-6f f5-5f)
112.351: (move f9-8f f8-8f)
112.404: (move f8-7f f8-8f)
112.407: (move f7-8f f8-8f)
112.483: (move f5-5f f5-6f)
112.503: (move f4-4f f4-5f)
112.505: (move f5-5f f4-5f)
112.608: (move f4-6f f4-5f)
112.616: (move f5-5f f4-5f)
112.645: (move f5-9f f4-9f)
112.741: (move f6-8f f6-9f)
112.799: (move f7-6f f6-6f)
112.809: (move f5-6f f6-6f)
112.810: (move f6-7f f6-6f)
112.813: (move f7-6f f7-7f)
112.879: (move f5-7f f4-7f)
113.032: (move f5-6f f5-5f)
113.034: (move f5-6f f5-5f)
113.073: (move f5-5f f4-5f)
113.188: (move f5-9f f4-9f)
113.205: (move f10-7f f10-6f)
113.207: (move f6-7f f6-6f)
113.207: (move f5-6f f6-6f)
113.302: (move f1-3f f2-3f)
113.347: (move f6-7f f7-7f)
113.374: (unlock f5-5f f6-5f key2-2 shape2)
113.378: (move f5-5f f5-4f)
113.380: (move f6-7f f7-7f)
113.403: (move f5-6f f6-6f)
113.404: (move f6-7f f6-6f)
113.411: (unlock f6-6f f7-6f key1-5 shape1)
113.480: (move f2-1f f1-1f)
113.480: (move f1-2f f1-1f)
113.492: (move f4-2f f3-2f)
113.493: (move f3-3f f3-2f)
113.507: (move f6-7f f7-7f)
113.513: (unlock f7-7f f7-6f key1-5 shape1)
113.530: (move f7-8f f7-7f)
113.547: (move f3-3f f2-3f)
113.554: (move f2-4f f2-3f)
113.559: (move f5-9f f5-10f)
113.588: (move f7-7f f8-7f)
113.590: (move f10-5f f10-6f)
113.590: (move f5-5f f5-4f)
113.597: (move f9-6f f10-6f)
113.615: (move f7-8f f8-8f)
113.688: (move f7-7f f8-7f)
113.718: (move f6-2f f5-2f)
113.719: (move f5-3f f5-2f)
114.017: (move f5-1f f5-0f)
114.029: (move f6-0f f5-0f)
114.109: (move f9-8f f10-8f)
114.136: (move f10-7f f10-8f)
114.149: (move f1-3f f1-2f)
114.186: (move f5-7f f5-8f)
114.254: (move f5-9f f5-10f)
114.284: (move f5-9f f6-9f)
114.288: (move f6-8f f6-9f)
114.366: (move f4-7f f4-6f)
114.369: (move f5-6f f4-6f)
114.548: (move f4-4f f3-4f)
105.045: (move f5-8f f5-9f)
105.454: (move f5-8f f6-8f)
105.638: (move f5-8f f5-7f)
106.903: (pickup f5-9f key0-4)
108.341: (pickup f5-8f key4-4)
108.710: (move f5-8f f5-9f)
109.005: (move f6-7f f6-8f)
109.006: (move f5-8f f6-8f)
110.181: (move f6-9f f5-9f)
110.283: (move f5-6f f5-7f)
110.683: (move f4-9f f3-9f)
110.693: (pickup f4-6f key4-0)
110.906: (move f5-9f f4-9f)
110.962: (move f6-9f f7-9f)
111.106: (move f10-8f f9-8f)
111.270: (move f7-9f f8-9f)
111.272: (move f8-8f f8-9f)
111.321: (move f7-7f f6-7f)
111.328: (move f6-6f f6-7f)
111.386: (move f4-9f f3-9f)
111.417: (move f8-8f f8-9f)
111.459: (move f10-8f f10-7f)
111.487: (move f5-7f f6-7f)
111.491: (move f6-8f f6-7f)
111.628: (move f6-9f f7-9f)
111.792: (move f3-2f f3-1f)
111.862: (move f5-5f f4-5f)
111.881: (move f6-8f f6-9f)
111.881: (move f5-9f f6-9f)
111.884: (move f4-6f f4-5f)
111.888: (move f6-7f f6-6f)
111.889: (move f5-6f f6-6f)
111.958: (move f4-6f f4-5f)
111.969: (move f5-9f f5-10f)
112.018: (move f5-7f f5-6f)
112.124: (move f5-6f f5-5f)
112.197: (move f5-4f f4-4f)
112.208: (move f4-5f f4-4f)
112.232: (move f8-8f f9-8f)
112.357: (move f4-6f f5-6f)
112.399: (putdown f5-7f key4-4)
112.468: (move f5-9f f4-9f)
112.487: (move f5-4f f4-4f)
112.489: (move f4-5f f4-4f)
112.496: (move f5-5f f5-4f)
112.500: (move f8-8f f8-9f)
112.508: (move f5-2f f5-1f)
112.511: (move f7-9f f8-9f)
112.555: (move f5-9f f4-9f)
112.558: (move f6-6f f7-6f)
112.562: (move f7-7f f7-6f)
112.577: (move f6-7f f7-7f)
112.679: (move f6-6f f5-6f)
112.694: (move f5-5f f4-5f)
112.707: (move f7-7f f8-7f)
112.712: (move f1-7f f1-8f)
112.726: (move f8-8f f8-7f)
112.827: (move f6-8f f6-9f)
112.847: (move f6-6f f7-6f)
112.852: (move f7-7f f7-6f)
112.907: (move f7-7f f8-7f)
112.948: (move f3-2f f2-2f)
112.951: (move f2-3f f2-2f)
112.989: (move f10-6f f10-5f)
113.000: (move f2-3f f2-2f)
113.003: (move f1-2f f2-2f)
113.051: (move f1-7f f2-7f)
113.058: (move f10-6f f10-7f)
113.062: (move f2-3f f3-3f)
113.065: (move f3-4f f3-3f)
113.204: (move f8-7f f8-8f)
113.222: (move f6-8f f7-8f)
113.224: (move f7-7f f7-8f)
113.233: (move f5-9f f6-9f)
113.234: (move f6-8f f6-9f)
113.265: (move f5-5f f4-5f)
113.364: (move f8-8f f9-8f)
113.376: (move f5-9f f4-9f)
113.385: (move f5-9f f5-10f)
113.459: (move f8-7f f8-8f)
105.135: (move f5-8f f5-9f)
105.495: (move f5-8f f6-8f)
105.681: (move f5-8f f5-7f)
106.887: (move f6-8f f6-7f)
106.888: (move f5-7f f6-7f)
106.958: (move f5-9f f4-9f)
106.983: (pickup f5-9f key0-4)
107.157: (move f5-7f f5-6f)
107.644: (move f6-8f f6-9f)
107.644: (move f5-9f f6-9f)
107.875: (move f5-9f f5-10f)
108.020: (putdown f5-7f key4-4)
108.135: (pickup f7-8f key4-5)
108.583: (move f2-7f f2-8f)
108.584: (move f1-8f f2-8f)
108.665: (move f6-8f f7-8f)
108.700: (move f3-9f f2-9f)
108.805: (move f5-7f f4-7f)
108.847: (pickup-and-loose f5-7f key1-5 key4-4)
108.959: (move f5-9f f4-9f)
109.465: (move f3-9f f2-9f)
109.831: (move f5-9f f6-9f)
109.892: (move f3-9f f3-10f)
110.164: (move f5-6f f5-7f)
110.171: (move f5-9f f5-10f)
110.229: (pickup f5-9f key0-4)
110.265: (move f6-9f f5-9f)
110.295: (move f4-9f f3-9f)
110.392: (move f5-6f f5-7f)
110.396: (move f6-7f f5-7f)
110.417: (move f7-8f f7-9f)
110.418: (move f6-9f f7-9f)
110.486: (move f8-9f f7-9f)
110.506: (move f4-9f f3-9f)
110.553: (move f3-9f f3-10f)
110.555: (move f4-6f f5-6f)
110.686: (unlock f5-7f f5-8f key1-5 shape1)
110.692: (move f4-5f f4-4f)
110.739: (putdown f5-7f key1-5)
110.765: (move f1-8f f1-9f)
110.876: (pickup-and-loose f5-9f key0-4 key4-4)
110.945: (unlock f9-8f f10-8f key1-5 shape1)
110.998: (move f5-9f f4-9f)
110.999: (move f6-9f f7-9f)
111.025: (pickup f7-6f key0-3)
111.165: (unlock f4-5f f3-5f key4-0 shape4)
111.215: (move f5-7f f6-7f)
111.305: (move f4-6f f4-5f)
111.359: (move f4-5f f4-4f)
111.364: (move f5-4f f4-4f)
111.387: (move f6-7f f6-8f)
111.562: (move f4-9f f3-9f)
111.579: (unlock f10-7f f10-8f key1-5 shape1)
111.716: (move f6-6f f7-6f)
111.721: (move f7-7f f7-6f)
111.793: (move f3-9f f3-8f)
111.806: (move f5-7f f6-7f)
111.853: (move f5-9f f4-9f)
111.954: (move f5-5f f4-5f)
111.972: (move f5-9f f6-9f)
111.973: (move f6-8f f6-9f)
112.044: (move f8-8f f8-9f)
112.063: (move f5-9f f5-10f)
112.065: (move f7-9f f8-9f)
112.086: (move f10-5f f9-5f)
112.114: (move f5-9f f5-8f)
112.139: (unlock f9-8f f10-8f key1-5 shape1)
112.183: (move f6-9f f7-9f)
112.220: (move f5-6f f5-5f)
112.220: (move f4-5f f5-5f)
112.300: (move f4-5f f4-4f)
112.311: (move f8-8f f8-9f)
112.326: (move f7-9f f8-9f)
112.334: (move f8-7f f8-8f)
112.339: (move f7-8f f8-8f)
112.356: (putdown f5-9f key4-4)
112.438: (move f9-8f f8-8f)
112.489: (move f5-6f f5-5f)
112.539: (move f8-7f f7-7f)
112.607: (move f5-5f f5-4f)
105.137: (move f7-8f f7-9f)
105.141: (move f6-9f f7-9f)
106.363: (unlock f4-7f f3-7f key4-4 shape4)
106.669: (move f4-9f f3-9f)
106.715: (move f5-6f f5-5f)
106.938: (move f6-8f f6-7f)
106.939: (move f5-7f f6-7f)
107.055: (move f5-9f f4-9f)
107.066: (move f7-8f f8-8f)
107.297: (move f5-7f f5-6f)
107.298: (move f7-8f f6-8f)
107.374: (move f5-8f f6-8f)
107.379: (move f6-9f f6-8f)
107.381: (move f5-7f f6-7f)
107.484: (pickup-and-loose f5-8f key4-4 key0-4)
107.736: (move f6-8f f6-9f)
107.736: (move f5-9f f6-9f)
107.969: (move f5-9f f5-10f)
107.985: (move f7-8f f7-7f)
107.988: (move f6-7f f7-7f)
107.990: (move f5-6f f6-6f)
107.992: (move f6-7f f6-6f)
108.057: (putdown f5-7f key4-4)
108.283: (move f5-8f f5-7f)
108.283: (move f5-7f f6-7f)
108.291: (unlock f7-6f f8-6f key0-3 shape0)
108.450: (move f5-9f f4-9f)
108.517: (move f5-7f f5-8f)
108.522: (move f2-8f f2-9f)
108.526: (move f3-9f f2-9f)
108.533: (move f3-9f f2-9f)
108.535: (move f1-9f f2-9f)
108.607: (pickup-and-loose f5-7f key1-5 key4-0)
108.623: (putdown f5-7f key4-0)
108.649: (move f4-7f f4-6f)
108.655: (move f5-6f f4-6f)
108.659: (move f7-8f f7-9f)
108.661: (move f4-9f f3-9f)
108.730: (move f5-7f f5-6f)
108.809: (move f6-8f f7-8f)
108.866: (move f6-9f f7-9f)
108.904: (move f5-7f f4-7f)
108.920: (move f2-9f f2-8f)
108.925: (move f3-8f f2-8f)
108.961: (pickup-and-loose f5-7f key1-5 key4-4)
109.041: (move f5-9f f4-9f)
109.067: (move f5-10f f4-10f)
109.068: (move f4-9f f4-10f)
109.335: (move f5-9f f5-10f)
109.476: (move f2-9f f2-8f)
109.478: (move f5-7f f5-8f)
109.510: (move f5-6f f5-7f)
109.515: (move f5-9f f4-9f)
109.562: (move f5-9f f6-9f)
109.595: (move f3-9f f3-10f)
109.642: (move f5-10f f5-11f)
109.667: (move f3-9f f2-9f)
109.717: (move f3-9f f3-10f)
109.756: (move f5-7f f6-7f)
109.883: (putdown f5-7f key1-5)
109.910: (move f5-9f f6-9f)
109.913: (move f5-7f f5-6f)
109.975: (move f5-9f f5-8f)
110.020: (move f4-5f f4-4f)
110.163: (pickup f7-6f key0-3)
110.256: (move f5-9f f5-10f)
110.342: (pickup f5-9f key0-4)
110.355: (putdown f4-9f key0-4)
110.382: (move f4-9f f3-9f)
110.419: (move f5-9f f5-10f)
110.438: (move f5-7f f4-7f)
110.450: (move f6-9f f7-9f)
110.511: (unlock f4-5f f3-5f key4-0 shape4)
110.516: (move f7-8f f8-8f)
110.623: (move f6-7f f6-8f)
110.630: (move f5-9f f6-9f)
110.742: (move f3-9f f3-10f)
110.770: (move f4-5f f4-4f)
110.788: (putdown f5-7f key1-5)
110.822: (unlock f5-7f f5-8f key1-5 shape1)
103.741: (move f4-7f f3-7f)
103.789: (move f3-9f f2-9f)
104.913: (move f5-8f f5-9f)
105.183: (move f7-8f f7-9f)
105.184: (move f6-9f f7-9f)
105.258: (move f5-8f f6-8f)
105.521: (move f5-8f f5-7f)
105.563: (move f4-7f f5-7f)
105.898: (move f5-8f f5-9f)
105.899: (move f7-9f f8-9f)
105.900: (move f8-8f f8-9f)
106.206: (move f5-5f f4-5f)
106.208: (move f4-6f f4-5f)
106.246: (move f3-9f f3-8f)
106.452: (unlock f4-7f f3-7f key4-4 shape4)
106.532: (move f5-8f f6-8f)
106.540: (move f6-7f f6-8f)
106.640: (move f5-7f f6-7f)
106.704: (move f5-6f f6-6f)
106.707: (move f6-7f f6-6f)
106.760: (move f4-9f f3-9f)
106.795: (putdown f5-7f key4-0)
106.799: (move f5-6f f5-5f)
106.859: (move f8-8f f9-8f)
106.930: (move f3-9f f2-9f)
106.953: (move f4-10f f3-10f)
106.954: (move f3-9f f3-10f)
107.050: (move f5-5f f5-4f)
107.086: (move f5-7f f6-7f)
107.126: (move f7-8f f8-8f)
107.225: (move f7-8f f7-7f)
107.235: (move f6-7f f7-7f)
107.325: (move f7-7f f8-7f)
107.326: (move f8-8f f8-7f)
107.365: (move f5-7f f6-7f)
107.399: (move f6-9f f6-8f)
107.438: (unlock f7-6f f8-6f key0-3 shape0)
107.836: (move f5-8f f5-9f)
107.968: (move f6-7f f6-8f)
107.993: (move f6-9f f7-9f)
108.044: (pickup-and-loose f5-7f key1-5 key4-0)
108.053: (unlock f5-7f f5-8f key1-5 shape1)
108.085: (move f3-9f f3-10f)
108.273: (move f5-8f f6-8f)
108.281: (move f6-9f f6-8f)
108.356: (move f8-8f f8-9f)
108.358: (move f7-9f f8-9f)
108.365: (move f5-7f f6-7f)
108.441: (move f2-9f f2-8f)
108.458: (move f5-8f f5-7f)
108.473: (move f5-6f f5-5f)
108.492: (unlock f5-11f f6-11f key4-4 shape4)
108.539: (move f7-9f f7-10f)
108.572: (move f5-7f f6-7f)
108.593: (move f5-7f f5-8f)
108.597: (move f3-9f f2-9f)
108.649: (move f5-8f f6-8f)
108.659: (move f6-7f f6-8f)
108.742: (move f4-9f f3-9f)
108.746: (move f4-9f f5-9f)
108.759: (move f4-7f f4-6f)
108.763: (move f5-6f f4-6f)
108.800: (move f4-6f f3-6f)
108.804: (move f4-7f f4-6f)
108.842: (move f5-7f f5-6f)
108.843: (move f5-7f f5-6f)
108.892: (move f6-8f f6-7f)
108.896: (move f6-9f f7-9f)
108.913: (move f4-10f f4-11f)
108.917: (move f5-11f f4-11f)
109.061: (move f8-8f f9-8f)
109.075: (move f4-9f f3-9f)
109.107: (move f6-9f f7-9f)
109.159: (move f4-9f f4-10f)
109.159: (move f5-10f f4-10f)
109.180: (move f6-8f f6-7f)
109.181: (move f5-7f f6-7f)
109.187: (putdown f5-7f key0-4)
109.198: (putdown f6-8f key0-4)
109.225: (move f6-7f f7-7f)
103.881: (move f3-9f f2-9f)
103.882: (move f3-8f f2-8f)
103.883: (move f2-9f f2-8f)
104.020: (move f4-7f f3-7f)
104.534: (pickup f5-9f key0-4)
104.587: (unlock f3-8f f3-7f key4-4 shape4)
104.587: (move f3-7f f3-8f)
105.315: (unlock f3-6f f2-6f key4-4 shape4)
105.535: (unlock f4-5f f3-5f key4-4 shape4)
105.602: (move f5-7f f6-7f)
105.607: (move f4-7f f5-7f)
105.701: (move f2-9f f1-9f)
105.913: (move f6-7f f6-8f)
105.958: (move f5-4f f4-4f)
105.961: (move f4-5f f4-4f)
105.982: (move f5-8f f5-9f)
105.990: (move f7-9f f8-9f)
105.990: (move f8-8f f8-9f)
106.074: (move f6-7f f5-7f)
106.078: (move f3-7f f3-6f)
106.083: (move f4-6f f3-6f)
106.084: (unlock f3-6f f3-7f key4-4 shape4)
106.096: (move f6-7f f6-8f)
106.289: (move f5-7f f6-7f)
106.300: (move f5-5f f4-5f)
106.306: (move f4-6f f4-5f)
106.324: (move f7-7f f7-6f)
106.328: (move f6-6f f7-6f)
106.339: (move f3-9f f3-8f)
106.383: (move f4-6f f4-5f)
106.399: (move f2-9f f2-10f)
106.400: (move f3-10f f2-10f)
106.561: (move f6-7f f6-8f)
106.580: (move f6-7f f6-8f)
106.585: (move f5-8f f6-8f)
106.665: (move f5-9f f4-9f)
106.832: (move f2-9f f2-8f)
106.847: (move f5-7f f6-7f)
106.850: (move f6-8f f6-7f)
106.956: (move f8-8f f9-8f)
107.007: (move f3-9f f2-9f)
107.042: (move f3-9f f3-10f)
107.059: (move f4-10f f3-10f)
107.063: (move f5-7f f6-7f)
107.076: (move f5-9f f6-9f)
107.077: (move f6-8f f6-9f)
107.125: (move f5-7f f5-6f)
107.161: (move f5-5f f5-4f)
107.282: (move f7-7f f8-7f)
107.284: (move f8-8f f8-7f)
107.324: (move f5-4f f5-3f)
107.327: (move f4-6f f5-6f)
107.332: (move f5-7f f5-6f)
107.603: (move f3-7f f2-7f)
107.677: (move f5-7f f5-6f)
107.695: (unlock f3-6f f3-5f key4-4 shape4)
107.699: (move f5-9f f5-10f)
107.715: (putdown f5-7f key4-4)
107.772: (move f5-11f f5-10f)
107.811: (putdown f5-7f key4-4)
108.139: (move f5-9f f4-9f)
108.186: (move f3-9f f3-10f)
108.265: (move f5-7f f5-6f)
108.315: (move f5-6f f6-6f)
108.315: (move f6-7f f6-6f)
108.412: (move f5-7f f5-8f)
108.462: (move f3-9f f2-9f)
108.498: (move f6-7f f7-7f)
108.551: (move f5-6f f5-5f)
108.586: (move f6-8f f7-8f)
108.622: (move f7-9f f7-10f)
108.638: (pickup-and-loose f5-7f key1-5 key4-4)
108.652: (move f2-9f f2-8f)
108.657: (move f5-5f f4-5f)
108.671: (pickup-and-loose f5-7f key1-5 key4-4)
108.685: (move f5-4f f6-4f)
108.783: (move f7-7f f8-7f)
108.789: (move f6-7f f6-8f)
108.821: (move f5-7f f4-7f)
108.891: (putdown f7-6f key0-3)
103.491: (move f6-7f f6-8f)
104.157: (move f3-8f f2-8f)
104.158: (move f2-9f f2-8f)
104.158: (move f3-8f f2-8f)
104.163: (move f2-7f f2-8f)
104.528: (unlock f3-6f f2-6f key4-4 shape4)
104.535: (unlock f3-6f f3-5f key4-4 shape4)
104.617: (pickup f5-9f key0-4)
104.785: (unlock f3-6f f2-6f key4-4 shape4)
104.786: (unlock f3-6f f3-7f key4-4 shape4)
104.814: (putdown f5-7f key4-5)
104.870: (move f3-7f f3-8f)
104.872: (unlock f3-8f f3-7f key4-4 shape4)
105.151: (move f6-7f f6-8f)
105.153: (unlock f6-8f f5-8f key1-5 shape1)
105.160: (move f7-8f f7-9f)
105.168: (move f6-9f f7-9f)
105.180: (unlock f3-6f f3-7f key4-4 shape4)
105.188: (move f5-10f f5-9f)
105.189: (unlock f3-6f f3-5f key4-4 shape4)
105.243: (move f5-8f f5-9f)
105.331: (move f3-6f f2-6f)
105.639: (unlock f4-5f f3-5f key4-4 shape4)
105.676: (move f6-7f f6-8f)
105.685: (move f5-8f f6-8f)
105.731: (unlock f4-5f f3-5f key4-4 shape4)
105.767: (move f2-7f f1-7f)
105.786: (move f2-9f f1-9f)
105.859: (pickup-and-loose f5-7f key1-5 key4-5)
105.911: (move f4-5f f4-4f)
106.059: (move f4-5f f4-4f)
106.061: (move f5-4f f4-4f)
106.180: (move f4-5f f4-4f)
106.353: (move f5-9f f4-9f)
106.357: (move f4-5f f3-5f)
106.357: (move f3-6f f3-5f)
106.365: (move f3-7f f3-6f)
106.392: (unlock f4-7f f3-7f key4-4 shape4)
106.408: (move f5-9f f5-8f)
106.480: (move f3-10f f2-10f)
106.487: (move f2-9f f2-10f)
106.555: (move f4-5f f5-5f)
106.584: (move f4-9f f3-9f)
106.585: (move f6-7f f7-7f)
106.625: (move f3-8f f3-9f)
106.707: (move f5-6f f5-5f)
106.765: (move f4-9f f3-9f)
106.771: (move f5-6f f4-6f)
106.866: (move f5-7f f5-6f)
106.892: (move f2-9f f2-8f)
106.924: (move f5-6f f5-5f)
106.925: (move f4-5f f5-5f)
107.007: (move f5-9f f6-9f)
107.030: (move f7-8f f8-8f)
107.114: (move f5-7f f6-7f)
107.123: (unlock f2-7f f2-6f key4-4 shape4)
107.263: (move f1-9f f1-8f)
107.264: (move f2-8f f1-8f)
107.337: (move f5-9f f5-10f)
107.365: (move f5-7f f6-7f)
107.385: (move f5-7f f6-7f)
107.411: (move f5-4f f5-3f)
107.469: (move f5-7f f5-6f)
107.667: (move f5-7f f4-7f)
107.681: (move f5-6f f5-5f)
107.698: (move f3-7f f2-7f)
107.752: (move f2-8f f2-7f)
107.784: (move f4-5f f4-4f)
107.848: (putdown f5-7f key4-4)
107.858: (move f5-7f f5-8f)
107.900: (move f6-7f f7-7f)
107.919: (move f7-8f f7-7f)
107.936: (move f6-7f f6-6f)
107.937: (move f5-6f f6-6f)
108.108: (move f6-7f f7-7f)
108.190: (move f6-8f f6-9f)
108.212: (move f6-7f f7-7f)
108.215: (move f6-7f f6-6f)
108.216: (move f5-6f f6-6f)
108.220: (move f2-9f f2-8f)
103.630: (move f2-7f f3-7f)
103.639: (move f3-6f f3-7f)
103.751: (move f3-9f f2-9f)
103.757: (move f3-6f f3-7f)
103.778: (move f4-7f f3-7f)
104.001: (move f3-9f f2-9f)
104.010: (move f2-8f f2-9f)
104.023: (unlock f3-6f f2-6f key4-4 shape4)
104.024: (unlock f3-6f f3-7f key4-4 shape4)
104.025: (unlock f3-6f f3-5f key4-4 shape4)
104.104: (move f2-7f f2-8f)
104.430: (move f3-8f f2-8f)
104.433: (move f2-7f f2-8f)
105.018: (move f4-7f f3-7f)
105.054: (move f3-9f f2-9f)
105.056: (move f6-9f f7-9f)
105.071: (unlock f3-6f f2-6f key4-4 shape4)
105.125: (move f5-7f f5-6f)
105.140: (move f6-9f f6-8f)
105.143: (move f5-8f f6-8f)
105.236: (move f4-9f f3-9f)
105.338: (move f3-6f f2-6f)
105.407: (move f2-6f f1-6f)
105.447: (move f1-8f f1-7f)
105.453: (move f6-9f f5-9f)
105.456: (move f4-7f f5-7f)
105.457: (move f2-7f f1-7f)
105.471: (unlock f3-6f f3-5f key4-4 shape4)
105.553: (move f3-6f f2-6f)
105.564: (move f2-7f f2-6f)
105.682: (move f5-8f f5-9f)
105.720: (move f6-7f f6-8f)
105.765: (move f3-6f f3-5f)
105.893: (move f2-7f f1-7f)
105.902: (move f7-9f f8-9f)
105.905: (move f3-9f f3-10f)
105.907: (move f8-8f f8-9f)
106.009: (move f4-5f f4-4f)
106.064: (move f2-7f f1-7f)
106.089: (move f5-7f f5-6f)
106.150: (move f4-5f f4-4f)
106.171: (move f7-7f f8-7f)
106.174: (move f4-5f f3-5f)
106.176: (move f3-6f f3-5f)
106.231: (move f5-5f f4-5f)
106.271: (move f3-9f f3-8f)
106.272: (move f6-9f f7-9f)
106.303: (move f5-8f f6-8f)
106.307: (move f6-7f f6-8f)
106.353: (move f5-7f f6-7f)
106.415: (move f6-8f f6-9f)
106.438: (move f5-9f f4-9f)
106.454: (move f4-5f f3-5f)
106.466: (move f5-5f f5-4f)
106.477: (move f5-9f f5-8f)
106.592: (move f5-8f f5-7f)
106.632: (move f4-5f f5-5f)
106.640: (move f6-7f f6-8f)
106.692: (move f2-6f f2-5f)
106.717: (move f3-8f f3-9f)
106.738: (move f1-7f f1-6f)
106.778: (move f5-7f f4-7f)
106.785: (move f4-5f f5-5f)
106.826: (move f8-8f f9-8f)
106.922: (move f6-7f f6-6f)
106.934: (move f5-6f f6-6f)
106.963: (move f3-9f f3-10f)
107.002: (move f5-6f f5-5f)
107.038: (move f5-5f f5-4f)
107.076: (move f5-7f f6-7f)
107.084: (move f5-9f f6-9f)
107.135: (move f5-9f f4-9f)
107.141: (unlock f2-7f f2-6f key4-4 shape4)
107.145: (move f3-9f f3-10f)
107.150: (move f2-6f f2-7f)
107.154: (move f5-9f f4-9f)
107.155: (move f3-9f f4-9f)
107.210: (move f5-5f f5-4f)
107.211: (move f4-4f f5-4f)
107.233: (unlock f2-7f f2-6f key4-4 shape4)
103.204: (move f6-9f f5-9f)
103.563: (move f3-9f f2-9f)
103.641: (move f3-6f f3-7f)
103.834: (move f2-7f f2-8f)
103.836: (move f6-9f f7-9f)
