/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.990: (move f2-5f f2-4f)
25.055: (move f3-4f f3-3f)
25.061: (move f2-4f f2-5f)
25.076: (move f2-5f f2-4f)
25.113: (move f2-4f f3-4f)
25.130: (pickup-and-loose f2-5f key1-2 key1-1)
25.133: (move f2-4f f2-5f)
25.179: (pickup-and-loose f2-5f key1-2 key1-1)
25.181: (move f1-5f f2-5f)
25.193: (move f2-4f f3-4f)
25.196: (pickup-and-loose f2-5f key1-2 key1-1)
25.216: (move f2-4f f3-4f)
20.659: (move f1-4f f1-5f)
20.659: (move f2-5f f1-5f)
20.829: (move f1-4f f1-5f)
20.829: (move f2-5f f1-5f)
21.060: (move f1-3f f1-4f)
21.060: (move f2-4f f1-4f)
22.361: (move f2-4f f2-5f)
22.370: (unlock f3-2f f4-2f key2-0 shape2)
22.477: (unlock f3-2f f4-2f key2-0 shape2)
22.559: (move f1-4f f0-4f)
22.598: (move f2-4f f1-4f)
22.609: (move f1-4f f0-4f)
22.781: (move f2-5f f3-5f)
22.782: (move f3-4f f3-5f)
22.819: (move f2-4f f1-4f)
22.877: (move f2-5f f3-5f)
22.878: (move f3-4f f3-5f)
22.893: (unlock f4-3f f4-2f key2-0 shape2)
22.918: (move f1-3f f1-4f)
22.994: (unlock f4-3f f4-2f key2-0 shape2)
23.126: (move f1-3f f1-4f)
23.152: (move f2-4f f1-4f)
23.155: (move f1-5f f1-4f)
23.244: (move f2-4f f1-4f)
23.288: (move f2-4f f3-4f)
23.288: (move f3-3f f3-4f)
23.326: (move f2-4f f1-4f)
23.357: (pickup-and-loose f2-5f key1-1 key2-0)
23.412: (putdown f1-4f key1-2)
23.424: (putdown f1-4f key1-2)
23.430: (move f2-4f f1-4f)
23.431: (unlock f4-3f f5-3f key2-0 shape2)
23.486: (putdown f1-4f key0-1)
23.505: (pickup-and-loose f2-5f key1-1 key2-0)
23.529: (putdown f1-4f key0-1)
23.544: (move f3-4f f2-4f)
23.545: (unlock f4-3f f5-3f key2-0 shape2)
23.617: (move f3-4f f2-4f)
23.667: (move f4-3f f4-4f)
23.669: (move f3-4f f4-4f)
23.677: (unlock f1-5f f0-5f key1-1 shape1)
23.678: (move f2-5f f2-4f)
23.740: (move f3-2f f3-1f)
23.749: (move f3-3f f3-2f)
23.757: (move f3-4f f4-4f)
23.759: (move f4-3f f4-4f)
23.788: (move f3-2f f3-1f)
23.794: (putdown f1-4f key2-0)
23.843: (putdown f1-4f key2-0)
23.848: (move f1-4f f2-4f)
23.876: (move f2-5f f2-4f)
23.880: (move f1-4f f2-4f)
23.941: (putdown f1-4f key1-2)
23.946: (move f2-5f f2-4f)
23.993: (move f2-5f f2-4f)
23.994: (pickup-and-loose f2-4f key1-2 key0-1)
23.996: (move f1-4f f2-4f)
24.037: (putdown f2-4f key0-1)
24.129: (pickup f3-4f key0-1)
24.155: (move f2-5f f2-6f)
24.196: (putdown f2-4f key0-1)
24.308: (move f2-5f f2-6f)
24.376: (putdown f1-3f key1-2)
24.382: (move f1-4f f2-4f)
24.545: (pickup f3-4f key0-1)
24.564: (move f3-3f f4-3f)
24.572: (move f3-4f f3-3f)
24.577: (pickup f3-4f key0-1)
24.587: (pickup f3-4f key0-1)
24.602: (pickup f3-4f key0-1)
24.623: (pickup-and-loose f3-4f key0-1 key1-2)
24.687: (move f2-5f f1-5f)
24.688: (pickup-and-loose f3-4f key0-1 key1-2)
24.767: (putdown f3-4f key1-2)
24.789: (move f2-4f f1-4f)
24.792: (move f1-4f f1-3f)
24.794: (move f1-4f f1-3f)
24.800: (move f2-4f f1-4f)
24.808: (move f3-4f f3-3f)
24.815: (move f2-4f f1-4f)
20.618: (move f1-4f f1-5f)
20.618: (move f2-5f f1-5f)
22.023: (unlock f4-3f f5-3f key2-0 shape2)
22.024: (unlock f4-3f f4-2f key2-0 shape2)
22.129: (unlock f4-3f f5-3f key2-0 shape2)
22.130: (unlock f4-3f f4-2f key2-0 shape2)
22.434: (unlock f3-2f f4-2f key2-0 shape2)
22.448: (move f2-5f f2-4f)
22.454: (move f4-3f f4-2f)
22.454: (move f3-2f f4-2f)
22.462: (move f3-1f f3-0f)
22.500: (move f2-5f f2-4f)
22.511: (move f3-2f f4-2f)
22.511: (move f4-3f f4-2f)
22.514: (move f3-1f f3-0f)
22.579: (move f4-3f f3-3f)
22.580: (move f3-2f f3-3f)
22.645: (move f3-2f f3-3f)
22.645: (move f4-3f f3-3f)
22.665: (move f1-4f f0-4f)
22.673: (move f3-5f f4-5f)
22.674: (move f4-4f f4-5f)
22.724: (move f2-4f f1-4f)
22.725: (move f2-4f f1-4f)
22.751: (move f2-5f f3-5f)
22.751: (move f3-4f f3-5f)
22.764: (move f2-4f f1-4f)
22.777: (move f2-4f f1-4f)
22.782: (move f1-4f f2-4f)
22.784: (move f1-4f f2-4f)
22.798: (move f1-5f f1-4f)
22.801: (move f4-4f f4-5f)
22.801: (move f3-5f f4-5f)
22.815: (move f3-4f f2-4f)
22.851: (unlock f3-1f f2-1f key2-0 shape2)
22.869: (move f4-3f f3-3f)
22.870: (putdown f0-4f key2-0)
22.880: (unlock f3-1f f2-1f key2-0 shape2)
22.908: (putdown f0-4f key2-0)
22.938: (move f4-3f f3-3f)
22.942: (unlock f4-3f f4-2f key2-0 shape2)
22.947: (move f2-5f f1-5f)
22.977: (move f3-4f f2-4f)
23.103: (move f2-4f f1-4f)
23.146: (move f1-5f f1-6f)
23.146: (move f2-6f f1-6f)
23.195: (move f1-5f f1-6f)
23.199: (move f2-6f f1-6f)
23.248: (move f2-5f f1-5f)
23.261: (move f2-4f f1-4f)
23.297: (putdown f1-4f key1-2)
23.308: (move f4-3f f5-3f)
23.323: (move f3-4f f2-4f)
23.347: (move f1-3f f1-4f)
23.392: (move f4-3f f5-3f)
23.416: (move f3-4f f2-4f)
23.426: (pickup-and-loose f2-5f key1-1 key2-0)
23.427: (move f2-4f f1-4f)
23.433: (move f3-4f f2-4f)
23.464: (move f1-4f f1-5f)
23.470: (putdown f1-4f key0-1)
23.473: (move f3-4f f2-4f)
23.485: (move f4-3f f4-4f)
23.495: (unlock f4-3f f5-3f key2-0 shape2)
23.501: (move f3-4f f2-4f)
23.571: (move f4-3f f4-4f)
23.585: (move f3-2f f3-1f)
23.593: (move f2-5f f3-5f)
23.620: (putdown f1-4f key1-2)
23.620: (move f3-2f f3-1f)
23.628: (move f3-4f f4-4f)
23.629: (move f4-3f f4-4f)
23.639: (move f1-4f f1-5f)
23.744: (move f3-2f f3-1f)
23.826: (move f4-3f f4-4f)
23.870: (putdown f1-4f key0-1)
23.908: (putdown f1-4f key2-0)
23.916: (move f4-3f f4-4f)
23.925: (move f2-5f f3-5f)
23.960: (move f1-4f f2-4f)
21.515: (move f0-4f f1-4f)
21.575: (move f0-4f f1-4f)
21.853: (move f3-0f f4-0f)
21.913: (move f3-0f f4-0f)
22.079: (unlock f4-3f f4-2f key2-0 shape2)
22.080: (unlock f4-3f f5-3f key2-0 shape2)
22.111: (move f2-4f f1-4f)
22.112: (move f1-5f f1-4f)
22.293: (move f2-4f f1-4f)
22.295: (move f1-5f f1-4f)
22.468: (move f4-3f f4-2f)
22.470: (move f3-2f f4-2f)
22.489: (move f3-1f f3-0f)
22.515: (move f4-3f f4-2f)
22.544: (move f3-1f f3-0f)
22.547: (move f3-1f f3-0f)
22.552: (move f3-1f f3-0f)
22.558: (move f4-3f f3-3f)
22.558: (move f3-2f f3-3f)
22.572: (move f4-3f f4-2f)
22.587: (move f2-4f f1-4f)
22.590: (move f2-4f f1-4f)
22.590: (move f3-1f f3-0f)
22.598: (move f2-4f f1-4f)
22.601: (move f2-4f f1-4f)
22.667: (move f4-3f f3-3f)
22.677: (unlock f3-1f f2-1f key2-0 shape2)
22.691: (move f4-4f f4-5f)
22.695: (unlock f3-1f f2-1f key2-0 shape2)
22.715: (move f3-5f f4-5f)
22.718: (move f4-4f f4-5f)
22.735: (move f4-3f f3-3f)
22.741: (move f2-4f f1-4f)
22.781: (move f2-4f f1-4f)
22.815: (move f4-4f f4-5f)
22.837: (unlock f3-1f f2-1f key2-0 shape2)
22.852: (move f4-3f f3-3f)
22.858: (unlock f1-5f f0-5f key1-1 shape1)
22.923: (move f4-5f f5-5f)
22.934: (move f2-5f f2-4f)
22.937: (move f4-4f f3-4f)
22.937: (move f3-3f f3-4f)
22.953: (putdown f0-4f key2-0)
22.970: (move f4-4f f4-5f)
23.018: (move f4-5f f5-5f)
23.028: (move f2-5f f1-5f)
23.078: (move f2-4f f1-4f)
23.099: (move f4-4f f4-5f)
23.113: (move f4-3f f5-3f)
23.147: (unlock f1-5f f0-5f key1-1 shape1)
23.171: (move f3-3f f3-4f)
23.172: (move f4-4f f3-4f)
23.192: (move f4-3f f5-3f)
23.221: (move f4-4f f3-4f)
23.223: (move f3-3f f3-4f)
23.283: (move f1-5f f1-6f)
23.309: (move f3-3f f2-3f)
23.342: (move f1-4f f2-4f)
23.351: (move f4-3f f5-3f)
23.380: (move f1-5f f2-5f)
23.381: (move f2-4f f2-5f)
23.392: (move f3-3f f2-3f)
23.445: (move f4-3f f4-4f)
23.447: (move f1-4f f1-5f)
23.461: (move f4-4f f3-4f)
23.462: (move f3-3f f3-4f)
23.491: (putdown f1-4f key1-2)
23.497: (move f2-4f f2-5f)
23.500: (move f1-5f f2-5f)
23.543: (putdown f1-4f key1-2)
23.577: (move f3-2f f3-1f)
23.612: (move f3-3f f2-3f)
23.668: (move f4-3f f4-4f)
23.677: (putdown f1-4f key1-2)
23.694: (move f3-1f f3-2f)
23.700: (move f3-3f f2-3f)
23.740: (putdown f1-4f key0-1)
23.745: (move f2-5f f3-5f)
23.754: (move f4-3f f4-4f)
23.783: (putdown f1-4f key0-1)
20.654: (pickup-and-loose f4-0f key3-2 key2-0)
20.702: (pickup-and-loose f4-0f key3-2 key2-0)
21.669: (move f4-0f f5-0f)
21.733: (move f4-0f f5-0f)
21.758: (move f3-4f f2-4f)
21.758: (move f2-3f f2-4f)
21.774: (move f3-4f f2-4f)
21.778: (move f2-3f f2-4f)
21.803: (move f0-4f f1-4f)
21.933: (move f3-0f f4-0f)
21.945: (move f3-0f f4-0f)
21.950: (move f3-0f f4-0f)
21.988: (move f3-0f f4-0f)
22.004: (move f3-0f f4-0f)
22.070: (move f2-3f f2-4f)
22.071: (move f3-4f f2-4f)
22.084: (move f2-3f f2-4f)
22.085: (move f3-4f f2-4f)
22.219: (move f1-5f f1-4f)
22.221: (move f2-4f f1-4f)
22.238: (pickup-and-loose f4-0f key0-2 key2-0)
22.289: (pickup-and-loose f4-0f key0-2 key2-0)
22.305: (move f1-5f f1-4f)
22.329: (putdown f4-0f key2-0)
22.374: (move f3-1f f3-2f)
22.377: (unlock f3-2f f4-2f key2-0 shape2)
22.381: (putdown f4-0f key2-0)
22.440: (move f1-5f f1-4f)
22.478: (pickup f2-4f key1-2)
22.503: (move f3-1f f3-2f)
22.510: (move f4-2f f5-2f)
22.511: (move f5-3f f5-2f)
22.531: (move f4-3f f4-2f)
22.561: (move f3-1f f3-0f)
22.578: (move f3-1f f3-0f)
22.583: (move f4-2f f5-2f)
22.583: (move f5-3f f5-2f)
22.609: (move f3-1f f3-0f)
22.625: (move f3-1f f3-0f)
22.638: (move f4-2f f3-2f)
22.640: (move f3-3f f3-2f)
22.647: (move f4-3f f3-3f)
22.654: (unlock f3-1f f2-1f key2-0 shape2)
22.732: (move f4-4f f4-5f)
22.744: (move f4-2f f3-2f)
22.744: (move f3-3f f3-2f)
22.788: (move f4-5f f3-5f)
22.789: (move f3-4f f3-5f)
22.881: (move f4-5f f3-5f)
22.882: (move f3-4f f3-5f)
22.923: (move f4-5f f5-5f)
22.931: (unlock f1-5f f0-5f key1-1 shape1)
22.962: (move f4-4f f4-5f)
22.963: (move f4-5f f5-5f)
23.004: (move f3-2f f3-3f)
23.018: (move f4-5f f5-5f)
23.057: (move f4-5f f5-5f)
23.081: (putdown f1-4f key0-1)
23.088: (move f4-4f f4-5f)
23.095: (move f4-5f f3-5f)
23.097: (move f3-4f f3-5f)
23.153: (move f4-3f f5-3f)
23.156: (move f4-5f f5-5f)
23.164: (move f1-4f f2-4f)
23.176: (move f1-4f f2-4f)
23.186: (move f2-3f f1-3f)
23.193: (move f4-5f f3-5f)
23.193: (move f3-4f f3-5f)
23.211: (move f4-4f f3-4f)
23.215: (move f3-3f f3-4f)
23.281: (pickup f2-5f key1-2)
23.296: (move f3-3f f3-4f)
23.299: (move f4-4f f3-4f)
23.330: (pickup-and-loose f1-4f key1-2 key0-1)
23.364: (move f2-3f f1-3f)
23.386: (move f1-5f f2-5f)
23.423: (putdown f1-4f key0-1)
23.447: (move f3-3f f3-4f)
23.447: (move f4-4f f3-4f)
23.469: (putdown f1-4f key0-1)
19.416: (unlock f4-0f f4-1f key3-2 shape3)
19.463: (unlock f4-0f f4-1f key3-2 shape3)
20.239: (move f4-0f f5-0f)
20.288: (move f4-0f f5-0f)
20.680: (pickup-and-loose f4-0f key3-2 key2-0)
20.723: (pickup-and-loose f4-0f key3-2 key2-0)
20.723: (pickup-and-loose f4-0f key3-2 key2-0)
20.748: (pickup-and-loose f4-0f key3-2 key2-0)
20.770: (pickup-and-loose f4-0f key3-2 key2-0)
20.863: (move f1-3f f1-4f)
20.866: (move f2-4f f1-4f)
20.927: (move f4-0f f3-0f)
20.942: (move f1-3f f1-4f)
20.943: (move f2-4f f1-4f)
20.969: (move f4-0f f3-0f)
20.976: (pickup-and-loose f2-5f key2-0 key1-1)
21.198: (move f2-4f f1-4f)
21.217: (move f2-4f f1-4f)
21.733: (move f4-0f f5-0f)
21.769: (move f4-0f f5-0f)
21.795: (move f4-0f f5-0f)
21.811: (move f4-0f f5-0f)
21.874: (move f4-0f f5-0f)
22.022: (move f3-0f f4-0f)
22.026: (move f3-0f f4-0f)
22.040: (move f3-0f f4-0f)
22.055: (move f3-4f f2-4f)
22.057: (move f3-5f f2-5f)
22.059: (move f2-4f f2-5f)
22.075: (move f3-0f f4-0f)
22.075: (move f3-4f f2-4f)
22.080: (move f3-4f f2-4f)
22.175: (move f2-4f f2-5f)
22.176: (move f3-5f f2-5f)
22.242: (pickup-and-loose f4-0f key0-2 key2-0)
22.288: (pickup-and-loose f4-0f key0-2 key2-0)
22.291: (pickup-and-loose f4-0f key0-2 key2-0)
22.334: (putdown f4-0f key2-0)
22.340: (pickup-and-loose f4-0f key0-2 key2-0)
22.340: (pickup-and-loose f4-0f key0-2 key2-0)
22.379: (putdown f4-0f key2-0)
22.380: (putdown f4-0f key2-0)
22.380: (move f1-5f f1-4f)
22.384: (move f3-5f f2-5f)
22.384: (move f2-4f f2-5f)
22.430: (putdown f4-0f key2-0)
22.431: (putdown f4-0f key2-0)
22.451: (move f2-5f f2-4f)
22.455: (move f1-4f f2-4f)
22.460: (move f3-1f f3-2f)
22.498: (move f1-4f f2-4f)
22.504: (move f3-5f f2-5f)
22.504: (move f2-4f f2-5f)
22.539: (move f4-2f f5-2f)
22.540: (move f5-3f f5-2f)
22.543: (move f4-0f f5-0f)
22.602: (move f4-0f f5-0f)
22.610: (move f3-2f f4-2f)
22.641: (move f3-1f f3-0f)
22.676: (move f3-2f f4-2f)
22.700: (move f4-2f f3-2f)
22.701: (move f3-3f f3-2f)
22.753: (move f3-4f f3-5f)
22.753: (move f4-5f f3-5f)
22.755: (move f4-0f f5-0f)
22.761: (move f3-2f f3-3f)
22.762: (move f5-2f f5-1f)
22.807: (move f4-0f f5-0f)
22.814: (move f3-2f f3-3f)
22.852: (move f5-2f f5-1f)
22.916: (move f5-0f f5-1f)
22.962: (move f4-5f f5-5f)
23.009: (move f5-0f f5-1f)
23.047: (move f4-5f f5-5f)
23.085: (move f4-5f f3-5f)
23.086: (move f3-4f f3-5f)
23.118: (move f3-3f f3-4f)
23.139: (move f4-5f f5-5f)
23.180: (move f4-5f f3-5f)
23.180: (move f3-4f f3-5f)
18.292: (move f4-0f f4-1f)
18.331: (move f4-0f f4-1f)
18.760: (move f4-0f f5-0f)
18.807: (move f4-0f f5-0f)
19.289: (move f4-0f f3-0f)
19.330: (move f4-0f f3-0f)
19.462: (unlock f4-0f f4-1f key3-2 shape3)
19.486: (unlock f4-0f f4-1f key3-2 shape3)
19.505: (unlock f4-0f f4-1f key3-2 shape3)
19.510: (unlock f4-0f f4-1f key3-2 shape3)
19.531: (unlock f4-0f f4-1f key3-2 shape3)
19.867: (move f2-5f f1-5f)
20.240: (move f4-0f f5-0f)
20.286: (move f4-0f f5-0f)
20.337: (move f4-0f f5-0f)
20.354: (move f4-0f f5-0f)
20.372: (move f5-0f f5-1f)
20.402: (move f4-0f f5-0f)
20.423: (pickup-and-loose f4-0f key2-0 key3-2)
20.464: (move f5-0f f5-1f)
20.485: (pickup-and-loose f4-0f key2-0 key3-2)
20.667: (move f1-4f f1-5f)
20.668: (move f2-5f f1-5f)
20.688: (pickup-and-loose f4-0f key0-2 key3-2)
20.742: (pickup-and-loose f4-0f key0-2 key3-2)
20.758: (pickup-and-loose f4-0f key3-2 key2-0)
20.771: (pickup-and-loose f4-0f key3-2 key2-0)
20.804: (pickup-and-loose f4-0f key3-2 key2-0)
20.809: (putdown f4-0f key3-2)
20.819: (pickup-and-loose f4-0f key3-2 key2-0)
20.834: (move f2-5f f1-5f)
20.834: (move f1-4f f1-5f)
20.863: (putdown f4-0f key3-2)
20.919: (move f4-0f f3-0f)
20.941: (move f4-0f f3-0f)
20.964: (move f4-0f f3-0f)
20.977: (move f4-0f f3-0f)
20.984: (move f2-5f f1-5f)
20.985: (move f1-4f f1-5f)
21.015: (move f4-0f f3-0f)
21.053: (move f2-4f f1-4f)
21.125: (move f2-5f f2-4f)
21.156: (move f1-4f f1-5f)
21.157: (move f2-5f f1-5f)
21.182: (move f2-4f f1-4f)
21.204: (move f3-0f f3-1f)
21.240: (move f2-4f f1-4f)
21.252: (move f3-0f f3-1f)
21.327: (move f2-5f f3-5f)
21.831: (move f4-0f f5-0f)
21.836: (move f5-0f f6-0f)
21.867: (move f4-0f f5-0f)
21.887: (move f5-0f f6-0f)
21.909: (move f4-0f f5-0f)
21.925: (move f4-0f f5-0f)
21.926: (move f5-1f f5-0f)
21.958: (move f3-4f f2-4f)
21.984: (move f5-1f f5-0f)
22.110: (move f3-0f f4-0f)
22.302: (pickup-and-loose f4-0f key0-2 key2-0)
22.339: (pickup-and-loose f4-0f key0-2 key2-0)
22.348: (pickup-and-loose f4-0f key0-2 key2-0)
22.353: (move f2-4f f2-5f)
22.354: (move f3-5f f2-5f)
22.365: (move f3-5f f2-5f)
22.366: (move f2-4f f2-5f)
22.389: (pickup-and-loose f4-0f key0-2 key2-0)
22.392: (putdown f4-0f key2-0)
22.431: (putdown f4-0f key2-0)
22.437: (putdown f4-0f key2-0)
22.471: (move f4-0f f5-0f)
22.480: (putdown f4-0f key2-0)
22.481: (move f3-5f f2-5f)
22.484: (move f2-4f f2-5f)
22.558: (move f4-0f f5-0f)
22.633: (move f3-2f f4-2f)
22.635: (move f4-0f f5-0f)
22.642: (move f1-4f f0-4f)
22.658: (move f4-0f f5-0f)
22.687: (move f1-4f f0-4f)
18.144: (move f4-0f f4-1f)
18.179: (move f4-0f f4-1f)
18.297: (move f4-0f f4-1f)
18.338: (move f4-0f f4-1f)
18.376: (move f4-0f f4-1f)
18.763: (move f4-0f f5-0f)
18.808: (move f4-0f f5-0f)
18.853: (move f4-0f f5-0f)
18.876: (move f4-0f f5-0f)
18.922: (move f4-0f f5-0f)
18.973: (unlock f5-1f f4-1f key3-2 shape3)
18.973: (move f5-0f f5-1f)
18.974: (move f4-1f f5-1f)
19.028: (unlock f5-1f f4-1f key3-2 shape3)
19.028: (move f5-0f f5-1f)
19.028: (move f4-1f f5-1f)
19.289: (move f4-0f f3-0f)
19.323: (move f4-0f f3-0f)
19.334: (move f4-0f f3-0f)
19.359: (move f4-0f f3-0f)
19.374: (move f4-0f f3-0f)
19.487: (unlock f3-1f f4-1f key3-2 shape3)
19.489: (move f4-1f f3-1f)
19.489: (move f3-0f f3-1f)
19.506: (unlock f3-1f f4-1f key3-2 shape3)
19.507: (move f3-0f f3-1f)
19.507: (move f4-1f f3-1f)
19.541: (unlock f4-0f f4-1f key3-2 shape3)
19.552: (unlock f4-0f f4-1f key3-2 shape3)
19.579: (unlock f4-0f f4-1f key3-2 shape3)
19.584: (unlock f4-0f f4-1f key3-2 shape3)
19.636: (move f1-5f f0-5f)
20.056: (move f5-0f f5-1f)
20.133: (move f4-0f f4-1f)
20.143: (move f5-0f f5-1f)
20.182: (move f4-0f f4-1f)
20.242: (move f3-0f f3-1f)
20.270: (move f4-0f f5-0f)
20.280: (move f3-0f f3-1f)
20.335: (move f4-0f f5-0f)
20.339: (move f4-0f f5-0f)
20.357: (move f4-0f f5-0f)
20.398: (pickup-and-loose f4-0f key2-0 key3-2)
20.401: (move f4-0f f5-0f)
20.420: (move f5-0f f5-1f)
20.450: (move f4-0f f5-0f)
20.456: (pickup-and-loose f4-0f key2-0 key3-2)
20.492: (move f1-5f f1-4f)
20.492: (move f5-0f f5-1f)
20.495: (move f2-4f f1-4f)
20.497: (pickup-and-loose f4-0f key2-0 key3-2)
20.520: (pickup-and-loose f4-0f key2-0 key3-2)
20.556: (pickup-and-loose f4-0f key2-0 key3-2)
20.588: (pickup-and-loose f4-0f key0-2 key3-2)
20.594: (move f5-0f f5-1f)
20.621: (move f2-5f f1-5f)
20.622: (move f1-4f f1-5f)
20.637: (pickup-and-loose f4-0f key0-2 key3-2)
20.641: (move f4-0f f4-1f)
20.684: (move f4-0f f4-1f)
20.706: (putdown f4-0f key3-2)
20.718: (pickup-and-loose f4-0f key0-2 key3-2)
20.754: (putdown f4-0f key3-2)
20.769: (pickup-and-loose f4-0f key0-2 key3-2)
20.773: (move f5-0f f6-0f)
20.790: (pickup-and-loose f4-0f key0-2 key3-2)
20.823: (move f5-0f f6-0f)
20.837: (putdown f4-0f key3-2)
20.856: (pickup-and-loose f4-0f key3-2 key2-0)
20.866: (move f4-0f f5-0f)
20.888: (putdown f4-0f key3-2)
20.912: (putdown f4-0f key3-2)
20.923: (move f4-0f f5-0f)
20.925: (move f4-0f f4-1f)
20.927: (move f4-0f f3-0f)
20.928: (move f3-0f f3-1f)
20.950: (move f4-0f f3-0f)
20.964: (move f3-5f f4-5f)
20.965: (move f4-0f f4-1f)
20.966: (move f3-0f f3-1f)
18.154: (move f4-0f f4-1f)
18.189: (move f4-0f f4-1f)
18.221: (move f4-0f f4-1f)
18.310: (move f4-1f f4-2f)
18.373: (move f4-1f f4-2f)
18.383: (move f4-0f f4-1f)
18.589: (unlock f3-1f f4-1f key3-2 shape3)
18.590: (move f4-1f f3-1f)
18.590: (move f3-0f f3-1f)
18.592: (move f4-1f f3-1f)
18.592: (move f3-0f f3-1f)
18.593: (unlock f3-1f f4-1f key3-2 shape3)
18.824: (move f4-1f f5-1f)
18.824: (move f5-0f f5-1f)
18.825: (unlock f5-1f f4-1f key3-2 shape3)
18.853: (move f4-0f f5-0f)
18.882: (move f4-0f f5-0f)
18.913: (move f5-0f f5-1f)
18.913: (move f4-1f f5-1f)
18.914: (unlock f5-1f f4-1f key3-2 shape3)
18.925: (move f4-0f f5-0f)
18.968: (move f4-0f f5-0f)
19.029: (unlock f5-1f f4-1f key3-2 shape3)
19.031: (move f4-1f f5-1f)
19.031: (move f5-0f f5-1f)
19.050: (move f4-1f f5-1f)
19.050: (move f5-0f f5-1f)
19.050: (unlock f5-1f f4-1f key3-2 shape3)
19.077: (move f5-0f f5-1f)
19.077: (move f4-1f f5-1f)
19.080: (unlock f5-1f f4-1f key3-2 shape3)
19.320: (move f4-0f f3-0f)
19.360: (move f4-0f f3-0f)
19.379: (move f4-0f f3-0f)
19.404: (move f4-0f f3-0f)
19.530: (unlock f3-1f f4-1f key3-2 shape3)
19.534: (move f3-0f f3-1f)
19.534: (move f4-1f f3-1f)
19.548: (move f3-0f f3-1f)
19.549: (move f4-1f f3-1f)
19.552: (unlock f3-1f f4-1f key3-2 shape3)
19.560: (move f4-1f f3-1f)
19.560: (move f3-0f f3-1f)
19.628: (unlock f4-0f f4-1f key3-2 shape3)
19.762: (move f4-0f f4-1f)
19.762: (unlock f4-1f f4-2f key2-0 shape2)
19.776: (move f3-1f f3-2f)
19.803: (move f4-0f f4-1f)
19.803: (unlock f4-1f f4-2f key2-0 shape2)
19.885: (move f3-1f f3-2f)
19.974: (move f3-0f f3-1f)
20.101: (move f5-0f f5-1f)
20.154: (move f4-0f f4-1f)
20.185: (move f5-0f f5-1f)
20.203: (move f4-0f f4-1f)
20.216: (move f4-0f f4-1f)
20.228: (move f4-0f f5-0f)
20.256: (move f4-0f f4-1f)
20.259: (putdown f4-1f key2-0)
20.280: (move f5-0f f5-1f)
20.286: (move f3-1f f3-2f)
20.291: (move f4-0f f4-1f)
20.291: (move f4-0f f5-0f)
20.301: (putdown f4-1f key2-0)
20.370: (move f4-0f f5-0f)
20.404: (move f4-0f f5-0f)
20.409: (move f3-1f f3-2f)
20.450: (move f4-0f f5-0f)
20.464: (pickup-and-loose f4-0f key2-0 key3-2)
20.471: (move f4-0f f5-0f)
20.491: (pickup-and-loose f4-0f key2-0 key3-2)
20.519: (pickup-and-loose f4-0f key2-0 key3-2)
20.526: (move f4-0f f4-1f)
20.550: (move f5-0f f5-1f)
20.563: (move f4-0f f4-1f)
20.592: (pickup-and-loose f4-0f key2-0 key3-2)
20.622: (pickup-and-loose f4-0f key0-2 key3-2)
20.634: (move f4-0f f4-1f)
20.670: (pickup-and-loose f4-0f key0-2 key3-2)
20.675: (move f4-0f f4-1f)
18.231: (move f4-0f f4-1f)
18.330: (move f4-1f f4-2f)
18.401: (move f4-1f f4-2f)
18.480: (move f4-1f f4-2f)
18.601: (move f3-0f f3-1f)
18.601: (move f4-1f f3-1f)
18.602: (unlock f3-1f f4-1f key3-2 shape3)
18.613: (move f4-1f f3-1f)
18.614: (move f3-0f f3-1f)
18.643: (move f4-1f f3-1f)
18.644: (move f3-0f f3-1f)
18.868: (move f5-0f f5-1f)
18.868: (move f4-1f f5-1f)
18.869: (unlock f5-1f f4-1f key3-2 shape3)
18.923: (move f4-1f f5-1f)
18.923: (move f5-0f f5-1f)
18.924: (unlock f5-1f f4-1f key3-2 shape3)
18.970: (move f4-0f f5-0f)
18.976: (move f3-1f f3-2f)
18.978: (move f4-2f f3-2f)
19.007: (unlock f5-1f f4-1f key3-2 shape3)
19.008: (move f5-0f f5-1f)
19.008: (move f4-1f f5-1f)
19.096: (move f3-1f f3-2f)
19.097: (move f4-2f f3-2f)
19.115: (move f5-0f f5-1f)
19.116: (move f4-1f f5-1f)
19.119: (unlock f5-1f f4-1f key3-2 shape3)
19.292: (move f4-2f f4-3f)
19.303: (move f3-2f f3-3f)
19.394: (move f4-2f f4-3f)
19.401: (move f4-0f f3-0f)
19.504: (unlock f3-2f f2-2f key3-2 shape3)
19.565: (move f3-2f f3-3f)
19.586: (move f4-1f f3-1f)
19.587: (unlock f3-2f f2-2f key3-2 shape3)
19.587: (move f3-0f f3-1f)
19.665: (move f3-2f f4-2f)
19.721: (move f3-2f f4-2f)
19.726: (move f3-1f f3-2f)
19.784: (move f4-0f f4-1f)
19.786: (unlock f4-1f f4-2f key2-0 shape2)
19.826: (move f4-0f f4-1f)
19.827: (unlock f4-1f f4-2f key2-0 shape2)
