/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.222: (unlock f2-6f f2-7f key1-1 shape1)
68.243: (putdown f4-6f key1-1)
68.262: (putdown f3-4f key1-1)
68.270: (move f3-5f f3-4f)
68.279: (move f3-7f f3-6f)
68.284: (putdown f2-6f key3-1)
68.287: (move f3-6f f2-6f)
68.290: (move f6-5f f6-4f)
68.394: (move f3-5f f3-4f)
68.398: (pickup-and-loose f3-7f key1-2 key1-1)
68.419: (move f6-5f f6-6f)
68.419: (putdown f2-6f key1-1)
63.507: (move f6-6f f6-5f)
64.052: (move f6-4f f6-5f)
64.736: (move f7-3f f7-4f)
65.193: (move f4-7f f5-7f)
65.314: (pickup f4-6f key2-3)
65.342: (pickup-and-loose f4-6f key2-3 key1-1)
65.713: (move f4-7f f5-7f)
65.863: (move f4-7f f4-6f)
65.863: (move f3-6f f4-6f)
65.890: (move f7-3f f6-3f)
65.914: (move f3-7f f4-7f)
65.922: (move f5-7f f6-7f)
65.926: (pickup-and-loose f3-6f key1-1 key0-3)
66.056: (move f4-7f f4-6f)
66.057: (putdown f3-6f key0-3)
66.058: (move f3-6f f4-6f)
66.257: (move f3-6f f4-6f)
66.327: (move f3-7f f4-7f)
66.427: (move f4-7f f5-7f)
66.466: (move f7-4f f7-5f)
66.491: (move f3-6f f3-7f)
66.503: (pickup-and-loose f1-6f key3-1 key1-1)
66.542: (move f1-6f f2-6f)
66.577: (move f6-3f f6-4f)
66.578: (move f7-4f f6-4f)
66.579: (unlock f6-4f f7-4f key3-0 shape3)
66.582: (unlock f6-4f f5-4f key3-0 shape3)
66.598: (move f4-6f f4-7f)
66.608: (unlock f3-6f f4-6f key1-2 shape1)
66.611: (unlock f3-6f f4-6f key1-2 shape1)
66.616: (move f3-7f f3-6f)
66.622: (move f6-3f f6-4f)
66.724: (pickup-and-loose f3-7f key1-2 key1-1)
66.792: (pickup f3-6f key1-1)
66.817: (move f3-7f f4-7f)
66.891: (unlock f3-7f f2-7f key1-2 shape1)
66.895: (pickup-and-loose f3-7f key1-2 key1-1)
66.904: (move f3-7f f4-7f)
66.906: (move f3-5f f3-4f)
67.005: (pickup f3-7f key1-2)
67.007: (move f3-7f f4-7f)
67.018: (move f2-6f f3-6f)
67.082: (putdown f3-4f key1-1)
67.089: (move f4-6f f4-7f)
67.116: (putdown f3-6f key1-2)
67.144: (pickup-and-loose f3-6f key1-1 key1-2)
67.153: (move f3-6f f2-6f)
67.154: (move f3-6f f2-6f)
67.202: (move f3-6f f2-6f)
67.225: (move f3-7f f3-6f)
67.326: (putdown f4-6f key1-1)
67.380: (move f3-7f f4-7f)
67.393: (move f3-6f f3-5f)
67.395: (move f6-6f f7-6f)
67.413: (unlock f5-3f f5-4f key3-0 shape3)
67.425: (move f4-6f f4-7f)
67.426: (move f3-7f f4-7f)
67.459: (move f3-6f f3-5f)
67.496: (move f2-6f f2-5f)
67.505: (move f3-6f f3-5f)
67.511: (putdown f3-7f key1-1)
67.516: (move f3-7f f3-6f)
67.533: (putdown f2-5f key1-1)
67.544: (move f3-7f f4-7f)
67.548: (move f4-6f f4-7f)
67.556: (move f3-7f f3-6f)
67.567: (move f3-7f f4-7f)
67.568: (move f3-5f f2-5f)
67.569: (move f3-7f f3-6f)
67.573: (unlock f2-5f f1-5f key1-1 shape1)
67.586: (move f4-6f f4-7f)
67.605: (move f2-6f f2-5f)
67.612: (move f2-6f f1-6f)
67.643: (move f2-6f f1-6f)
67.646: (move f4-6f f4-7f)
67.647: (move f3-7f f4-7f)
67.647: (unlock f1-6f f1-7f key1-1 shape1)
67.647: (putdown f3-7f key1-1)
67.651: (unlock f3-7f f2-7f key1-1 shape1)
67.651: (unlock f1-6f f1-5f key1-1 shape1)
63.354: (move f6-7f f6-6f)
63.862: (move f6-4f f6-5f)
63.862: (move f7-5f f6-5f)
63.986: (move f6-4f f6-5f)
64.002: (move f6-4f f6-5f)
64.070: (move f5-7f f6-7f)
64.131: (move f5-7f f6-7f)
64.168: (unlock f3-6f f4-6f key1-1 shape1)
64.256: (pickup-and-loose f6-7f key2-0 key1-2)
64.491: (move f4-7f f5-7f)
64.881: (move f4-7f f5-7f)
64.892: (move f5-3f f5-4f)
64.892: (move f6-4f f5-4f)
64.933: (pickup-and-loose f3-7f key1-2 key0-3)
64.972: (move f6-5f f6-4f)
65.026: (move f3-6f f3-5f)
65.123: (move f4-7f f4-6f)
65.125: (move f3-6f f4-6f)
65.252: (unlock f3-6f f4-6f key1-1 shape1)
65.306: (move f4-7f f5-7f)
65.327: (move f3-6f f4-6f)
65.346: (move f3-6f f3-7f)
65.375: (move f1-6f f2-6f)
65.427: (move f6-5f f6-6f)
65.476: (move f3-6f f2-6f)
65.565: (move f2-6f f1-6f)
65.577: (move f3-6f f4-6f)
65.582: (move f4-7f f5-7f)
65.615: (move f3-6f f4-6f)
65.677: (move f3-6f f4-6f)
65.678: (move f4-7f f4-6f)
65.680: (move f4-7f f5-7f)
65.771: (putdown f2-6f key3-1)
65.783: (move f3-7f f4-7f)
65.801: (move f4-7f f5-7f)
65.857: (move f4-7f f5-7f)
65.871: (move f3-7f f4-7f)
65.878: (move f3-6f f3-7f)
65.929: (move f4-7f f4-6f)
65.930: (move f3-6f f4-6f)
65.974: (move f3-7f f4-7f)
65.982: (move f3-6f f2-6f)
66.004: (move f3-6f f4-6f)
66.004: (move f4-7f f4-6f)
66.012: (move f4-7f f5-7f)
66.037: (move f3-6f f2-6f)
66.139: (move f2-6f f1-6f)
66.219: (move f2-6f f1-6f)
66.224: (move f3-6f f4-6f)
66.226: (move f4-7f f4-6f)
66.276: (move f5-3f f6-3f)
66.277: (move f6-4f f6-3f)
66.301: (pickup-and-loose f1-6f key3-1 key1-1)
66.302: (move f4-7f f5-7f)
66.321: (pickup-and-loose f1-6f key3-1 key1-1)
66.372: (pickup-and-loose f1-6f key3-1 key1-1)
66.401: (move f7-4f f7-5f)
66.425: (move f3-6f f3-5f)
66.445: (move f7-5f f7-6f)
66.451: (pickup-and-loose f1-6f key3-1 key1-1)
66.468: (move f4-6f f4-7f)
66.473: (putdown f2-6f key1-2)
66.480: (move f3-6f f2-6f)
66.481: (move f3-6f f2-6f)
66.486: (move f3-7f f3-6f)
66.492: (move f6-5f f7-5f)
66.501: (unlock f6-4f f5-4f key3-0 shape3)
66.502: (unlock f6-4f f7-4f key3-0 shape3)
66.503: (unlock f6-4f f7-4f key3-0 shape3)
66.504: (move f7-4f f6-4f)
66.504: (move f6-3f f6-4f)
66.515: (putdown f2-6f key1-2)
66.524: (unlock f6-4f f5-4f key3-0 shape3)
66.527: (move f3-6f f3-5f)
66.527: (move f3-7f f3-6f)
66.538: (move f3-6f f3-5f)
66.574: (move f6-5f f7-5f)
66.576: (move f7-6f f7-5f)
66.641: (pickup f3-6f key1-1)
66.663: (move f3-6f f3-5f)
61.455: (move f6-7f f6-6f)
61.676: (move f6-7f f6-6f)
61.803: (pickup-and-loose f6-7f key2-0 key1-2)
61.907: (move f6-7f f6-6f)
62.375: (move f6-6f f6-5f)
62.457: (pickup-and-loose f6-7f key2-0 key1-2)
62.898: (move f5-7f f6-7f)
63.583: (pickup-and-loose f6-4f key1-0 key2-0)
63.800: (move f6-4f f6-5f)
63.802: (move f7-5f f6-5f)
63.802: (move f6-4f f6-5f)
63.870: (move f3-6f f4-6f)
63.937: (move f3-6f f3-7f)
63.943: (move f6-4f f6-5f)
63.986: (move f5-7f f6-7f)
64.004: (move f5-7f f6-7f)
64.055: (putdown f3-6f key1-1)
64.090: (move f5-7f f6-7f)
64.108: (move f2-6f f3-6f)
64.249: (unlock f6-7f f7-7f key2-0 shape2)
64.264: (move f5-7f f6-7f)
64.365: (move f4-7f f5-7f)
64.389: (move f5-7f f6-7f)
64.396: (pickup f4-6f key2-3)
64.460: (move f3-5f f3-4f)
64.460: (move f4-7f f5-7f)
64.468: (pickup-and-loose f4-6f key2-3 key1-1)
64.469: (move f3-7f f4-7f)
64.501: (putdown f6-7f key1-2)
64.600: (putdown f2-6f key3-1)
64.640: (move f4-7f f5-7f)
64.643: (move f6-4f f5-4f)
64.684: (pickup-and-loose f3-6f key0-3 key1-1)
64.792: (move f6-4f f7-4f)
64.824: (putdown f6-7f key1-2)
64.838: (move f6-4f f5-4f)
64.851: (unlock f3-7f f2-7f key1-2 shape1)
64.876: (putdown f2-6f key1-2)
64.925: (move f2-6f f1-6f)
64.958: (move f6-4f f6-3f)
65.005: (move f4-7f f4-6f)
65.005: (move f3-6f f4-6f)
65.016: (move f2-6f f1-6f)
65.038: (move f3-5f f2-5f)
65.039: (move f2-6f f2-5f)
65.060: (move f3-7f f3-6f)
65.070: (move f4-7f f4-6f)
65.071: (move f3-6f f4-6f)
65.120: (unlock f3-6f f4-6f key1-1 shape1)
65.151: (pickup-and-loose f3-7f key1-2 key1-1)
65.178: (move f4-7f f5-7f)
65.217: (move f3-6f f3-5f)
65.249: (move f1-6f f2-6f)
65.279: (unlock f3-7f f2-7f key1-1 shape1)
65.283: (move f6-5f f6-6f)
65.288: (move f1-6f f2-6f)
65.292: (pickup f3-7f key1-2)
65.302: (putdown f2-6f key1-2)
65.302: (unlock f2-6f f2-7f key1-2 shape1)
65.305: (move f7-6f f6-6f)
65.307: (move f6-5f f6-6f)
65.309: (move f1-6f f2-6f)
65.349: (putdown f2-6f key1-2)
65.361: (move f6-5f f6-6f)
65.382: (move f1-6f f2-6f)
65.399: (putdown f3-6f key1-1)
65.464: (move f2-6f f1-6f)
65.470: (putdown f4-6f key1-1)
65.476: (move f5-4f f4-4f)
65.492: (unlock f1-6f f1-5f key1-2 shape1)
65.499: (unlock f1-6f f1-7f key1-2 shape1)
65.500: (move f2-6f f1-6f)
65.506: (move f3-7f f4-7f)
65.507: (move f2-6f f1-6f)
65.538: (move f2-6f f1-6f)
65.631: (putdown f3-7f key1-1)
65.662: (move f3-5f f3-4f)
65.768: (move f3-5f f3-4f)
65.789: (move f3-6f f2-6f)
65.804: (move f3-6f f2-6f)
58.736: (move f6-7f f6-6f)
59.077: (move f6-6f f6-5f)
59.316: (move f6-7f f6-6f)
60.513: (move f6-6f f6-5f)
60.548: (pickup-and-loose f6-7f key2-0 key1-2)
60.582: (move f6-6f f6-5f)
60.667: (move f6-7f f6-6f)
61.173: (pickup-and-loose f6-7f key2-0 key1-2)
61.175: (move f6-7f f6-6f)
61.379: (move f6-7f f6-6f)
61.677: (pickup-and-loose f6-7f key2-0 key1-2)
61.763: (pickup-and-loose f6-7f key2-0 key1-2)
61.776: (move f6-7f f6-6f)
61.778: (move f6-7f f6-6f)
61.825: (unlock f6-7f f7-7f key2-0 shape2)
61.840: (move f6-7f f6-6f)
61.868: (move f6-7f f6-6f)
61.950: (pickup-and-loose f6-7f key2-0 key1-2)
62.016: (pickup-and-loose f6-7f key2-0 key1-2)
62.042: (move f6-7f f6-6f)
62.148: (pickup-and-loose f4-6f key2-3 key1-1)
62.170: (move f6-7f f6-6f)
62.225: (move f6-4f f6-5f)
62.468: (unlock f4-7f f4-6f key1-2 shape1)
62.478: (unlock f6-7f f7-7f key2-0 shape2)
62.655: (move f6-6f f7-6f)
62.770: (move f5-7f f6-7f)
62.857: (move f5-7f f6-7f)
63.037: (move f5-7f f6-7f)
63.068: (move f2-6f f3-6f)
63.161: (move f6-7f f7-7f)
63.437: (move f3-7f f4-7f)
63.437: (move f4-6f f4-7f)
63.443: (unlock f4-7f f4-6f key1-1 shape1)
63.454: (unlock f3-6f f4-6f key1-2 shape1)
63.573: (pickup-and-loose f3-7f key1-2 key1-1)
63.599: (putdown f6-7f key1-2)
63.623: (move f6-7f f5-7f)
63.760: (putdown f4-6f key1-1)
63.771: (move f3-6f f4-6f)
63.790: (pickup f1-6f key3-1)
63.864: (unlock f3-7f f2-7f key1-1 shape1)
63.865: (putdown f3-7f key1-1)
63.873: (move f3-6f f3-7f)
63.880: (pickup f1-6f key3-1)
63.893: (move f6-4f f6-3f)
63.907: (pickup f1-6f key3-1)
63.978: (pickup-and-loose f1-6f key3-1 key1-1)
63.982: (move f3-6f f4-6f)
64.073: (move f3-6f f3-7f)
64.073: (move f4-7f f5-7f)
64.128: (move f2-6f f2-5f)
64.299: (move f2-6f f1-6f)
64.330: (move f6-5f f6-4f)
64.339: (move f2-6f f1-6f)
64.341: (putdown f6-7f key1-2)
64.384: (move f6-7f f5-7f)
64.450: (move f3-7f f4-7f)
64.472: (putdown f2-6f key3-1)
64.497: (pickup f3-6f key0-3)
64.498: (putdown f2-6f key3-1)
64.502: (putdown f2-6f key3-1)
64.552: (move f3-7f f3-6f)
64.587: (putdown f2-6f key3-1)
64.619: (move f3-7f f3-6f)
64.678: (move f3-6f f4-6f)
64.696: (putdown f6-7f key1-2)
64.700: (putdown f2-6f key1-2)
64.708: (move f3-7f f4-7f)
64.770: (move f4-4f f3-4f)
64.786: (putdown f6-7f key1-2)
64.804: (move f3-7f f4-7f)
64.807: (move f2-6f f1-6f)
64.820: (move f6-6f f7-6f)
64.823: (unlock f1-6f f1-7f key1-2 shape1)
64.827: (unlock f1-6f f1-5f key1-2 shape1)
64.842: (move f2-6f f1-6f)
64.915: (unlock f2-5f f1-5f key1-2 shape1)
64.918: (unlock f1-6f f1-7f key1-2 shape1)
64.919: (unlock f1-6f f1-5f key1-2 shape1)
56.428: (move f6-6f f6-5f)
57.180: (move f6-6f f6-5f)
57.483: (move f6-7f f6-6f)
58.046: (move f6-7f f6-6f)
58.609: (move f6-7f f6-6f)
58.691: (move f6-7f f6-6f)
58.697: (move f6-7f f6-6f)
58.877: (move f6-7f f6-6f)
58.951: (move f6-7f f6-6f)
59.147: (move f6-6f f6-5f)
59.273: (move f6-7f f6-6f)
59.324: (move f6-6f f6-5f)
59.918: (move f6-6f f6-5f)
60.166: (move f6-6f f7-6f)
60.272: (move f6-5f f6-4f)
60.319: (move f6-6f f6-5f)
60.332: (move f6-6f f6-5f)
60.421: (pickup-and-loose f6-7f key2-0 key1-2)
60.453: (move f6-6f f6-5f)
60.509: (pickup-and-loose f6-7f key2-0 key1-2)
60.538: (move f6-6f f6-5f)
60.539: (move f6-7f f6-6f)
60.570: (unlock f6-7f f7-7f key2-0 shape2)
60.590: (move f6-7f f6-6f)
60.627: (move f6-7f f6-6f)
60.692: (pickup-and-loose f6-7f key2-0 key1-2)
60.705: (move f6-6f f6-5f)
60.712: (move f6-7f f7-7f)
60.809: (move f6-7f f6-6f)
60.825: (move f6-6f f7-6f)
60.846: (move f6-6f f6-5f)
61.194: (unlock f6-7f f7-7f key2-0 shape2)
61.270: (move f6-7f f6-6f)
61.359: (move f6-7f f7-7f)
61.698: (unlock f6-7f f7-7f key2-0 shape2)
61.712: (move f6-7f f6-6f)
61.786: (unlock f6-7f f7-7f key2-0 shape2)
61.807: (move f6-7f f6-6f)
61.819: (unlock f4-7f f4-6f key1-2 shape1)
61.819: (move f3-7f f4-7f)
61.830: (move f7-6f f7-5f)
61.831: (move f6-5f f7-5f)
61.971: (unlock f6-7f f7-7f key2-0 shape2)
62.006: (unlock f4-7f f4-6f key1-2 shape1)
62.037: (unlock f6-7f f7-7f key2-0 shape2)
62.055: (pickup f4-6f key2-3)
62.249: (putdown f6-6f key2-0)
62.255: (pickup f4-6f key2-3)
62.354: (putdown f6-6f key2-0)
62.398: (move f6-7f f5-7f)
62.436: (unlock f4-7f f4-6f key1-2 shape1)
62.448: (move f6-5f f6-4f)
62.450: (move f4-7f f5-7f)
62.591: (pickup f1-6f key3-1)
62.593: (unlock f3-6f f4-6f key1-2 shape1)
62.624: (unlock f3-6f f4-6f key1-2 shape1)
62.629: (move f3-7f f3-6f)
62.650: (unlock f7-6f f7-7f key2-0 shape2)
62.651: (move f6-6f f7-6f)
62.651: (move f7-7f f7-6f)
62.661: (move f4-6f f4-7f)
62.688: (pickup f1-6f key3-1)
62.692: (move f3-6f f3-7f)
62.702: (move f4-7f f5-7f)
62.709: (move f5-7f f4-7f)
62.775: (move f6-5f f6-4f)
62.849: (move f3-6f f4-6f)
62.941: (move f2-6f f3-6f)
62.956: (move f2-6f f3-6f)
62.975: (move f4-7f f5-7f)
62.987: (move f2-6f f3-6f)
63.043: (move f2-6f f3-6f)
63.148: (move f3-6f f4-6f)
63.148: (move f4-7f f4-6f)
63.165: (pickup f1-6f key3-1)
63.275: (move f6-7f f5-7f)
63.390: (move f4-6f f3-6f)
63.396: (move f3-7f f4-7f)
63.396: (move f4-6f f4-7f)
63.414: (move f3-7f f4-7f)
55.400: (move f6-6f f6-5f)
56.422: (move f6-6f f6-5f)
56.433: (move f6-6f f6-5f)
56.435: (move f6-6f f6-5f)
56.454: (move f6-6f f6-5f)
56.479: (move f6-6f f6-5f)
56.505: (move f6-6f f6-5f)
57.255: (move f6-6f f6-5f)
57.356: (move f6-7f f6-6f)
57.438: (move f6-7f f6-6f)
57.442: (move f6-7f f6-6f)
57.623: (move f6-7f f6-6f)
57.762: (move f6-5f f6-4f)
58.019: (move f6-7f f6-6f)
58.316: (move f6-6f f6-5f)
58.338: (move f6-6f f6-5f)
58.414: (move f6-5f f6-4f)
58.565: (move f6-7f f6-6f)
58.654: (move f6-7f f6-6f)
58.831: (move f6-7f f6-6f)
58.907: (move f6-7f f6-6f)
58.926: (move f6-6f f7-6f)
59.197: (move f6-6f f6-5f)
59.237: (pickup-and-loose f6-4f key1-0 key2-0)
59.282: (move f6-6f f6-5f)
59.316: (move f6-6f f6-5f)
59.354: (move f6-5f f7-5f)
59.354: (move f7-6f f7-5f)
59.457: (move f6-6f f6-5f)
59.468: (move f6-7f f7-7f)
59.548: (move f6-6f f7-6f)
59.872: (move f6-6f f6-5f)
60.005: (move f7-6f f7-5f)
60.006: (move f6-5f f7-5f)
60.039: (move f6-6f f7-6f)
60.080: (move f6-7f f7-7f)
60.128: (move f6-6f f7-6f)
60.167: (move f7-7f f7-6f)
60.169: (move f6-6f f7-6f)
60.169: (unlock f7-6f f7-7f key2-0 shape2)
60.170: (move f6-5f f6-4f)
60.294: (move f6-6f f7-6f)
60.336: (move f6-6f f6-5f)
60.365: (move f6-6f f6-5f)
60.377: (move f6-6f f7-6f)
60.442: (unlock f6-7f f7-7f key2-0 shape2)
60.442: (move f4-7f f5-7f)
60.529: (unlock f6-7f f7-7f key2-0 shape2)
60.542: (move f4-7f f4-6f)
60.583: (move f6-7f f7-7f)
60.648: (move f4-7f f5-7f)
60.673: (move f6-7f f7-7f)
60.716: (unlock f6-7f f7-7f key2-0 shape2)
60.727: (move f6-4f f6-3f)
60.825: (move f7-7f f7-6f)
60.826: (move f6-6f f7-6f)
60.826: (unlock f7-6f f7-7f key2-0 shape2)
60.841: (pickup f4-6f key2-3)
60.843: (move f6-7f f7-7f)
60.917: (move f6-5f f5-5f)
60.920: (move f6-7f f7-7f)
61.028: (putdown f6-6f key2-0)
61.398: (move f4-7f f5-7f)
61.426: (move f5-7f f6-7f)
61.441: (move f3-6f f4-6f)
61.441: (move f4-7f f4-6f)
61.551: (move f6-5f f6-4f)
61.555: (move f6-5f f5-5f)
61.581: (move f6-5f f6-4f)
61.623: (move f5-7f f6-7f)
61.669: (move f4-7f f4-6f)
61.670: (move f3-6f f4-6f)
61.673: (move f5-7f f4-7f)
61.813: (move f6-5f f7-5f)
61.813: (move f7-6f f7-5f)
61.841: (move f4-7f f3-7f)
62.059: (pickup-and-loose f7-6f key3-3 key2-0)
62.059: (move f6-5f f6-4f)
62.061: (move f6-6f f7-6f)
62.122: (putdown f6-6f key2-0)
55.399: (move f6-6f f6-5f)
55.416: (move f6-6f f6-5f)
55.422: (move f6-6f f6-5f)
55.473: (move f6-6f f6-5f)
56.471: (move f6-6f f6-5f)
56.495: (move f6-6f f6-5f)
56.507: (move f6-6f f6-5f)
56.510: (move f6-5f f6-4f)
56.516: (move f6-6f f6-5f)
56.529: (move f6-6f f6-5f)
57.142: (move f6-5f f6-4f)
57.230: (pickup-and-loose f6-4f key1-0 key2-0)
57.311: (move f6-7f f6-6f)
57.314: (move f6-6f f6-5f)
57.400: (move f6-7f f6-6f)
57.472: (pickup-and-loose f6-4f key1-0 key2-0)
57.575: (move f6-7f f6-6f)
57.633: (move f6-5f f6-4f)
57.668: (move f6-5f f6-4f)
57.723: (move f6-5f f6-4f)
57.889: (move f6-5f f6-4f)
58.080: (move f6-5f f6-4f)
58.080: (move f6-4f f6-3f)
58.102: (pickup f6-4f key1-0)
58.109: (move f6-4f f6-5f)
58.114: (move f7-6f f7-5f)
58.115: (move f6-5f f7-5f)
58.320: (move f6-5f f6-4f)
58.324: (move f6-6f f6-5f)
58.516: (pickup f6-4f key1-0)
58.732: (move f7-6f f7-5f)
58.733: (move f6-5f f7-5f)
58.799: (move f6-6f f7-6f)
58.819: (move f6-4f f6-3f)
58.888: (move f6-6f f7-6f)
58.927: (unlock f7-6f f7-7f key2-0 shape2)
58.927: (move f7-7f f7-6f)
58.929: (move f6-6f f7-6f)
59.034: (move f6-7f f6-6f)
59.052: (move f6-6f f7-6f)
59.103: (pickup-and-loose f6-4f key1-0 key2-0)
59.160: (move f5-7f f6-7f)
59.214: (move f6-7f f6-6f)
59.226: (move f7-6f f7-5f)
59.227: (move f6-5f f7-5f)
59.315: (move f6-5f f7-5f)
59.318: (move f7-6f f7-5f)
59.338: (move f6-5f f7-5f)
59.338: (move f7-6f f7-5f)
59.342: (move f6-7f f7-7f)
59.355: (move f5-7f f6-7f)
59.430: (move f6-7f f7-7f)
59.482: (move f7-6f f7-5f)
59.483: (move f6-5f f7-5f)
59.549: (unlock f7-6f f7-7f key2-0 shape2)
59.549: (move f7-7f f7-6f)
59.550: (move f6-6f f7-6f)
59.559: (move f6-5f f7-5f)
59.561: (move f7-6f f7-5f)
59.570: (move f6-5f f5-5f)
59.589: (move f4-7f f4-6f)
59.598: (move f6-7f f7-7f)
59.670: (pickup-and-loose f6-7f key2-0 key1-2)
59.814: (move f6-4f f6-3f)
59.847: (pickup-and-loose f6-7f key2-0 key1-2)
59.989: (move f6-5f f7-5f)
59.990: (move f7-6f f7-5f)
60.039: (unlock f7-6f f7-7f key2-0 shape2)
60.040: (move f7-7f f7-6f)
60.041: (move f6-6f f7-6f)
60.130: (move f6-6f f7-6f)
60.130: (move f7-7f f7-6f)
60.131: (unlock f7-6f f7-7f key2-0 shape2)
60.279: (move f6-5f f5-5f)
60.295: (move f6-6f f7-6f)
60.297: (unlock f7-6f f7-7f key2-0 shape2)
60.297: (move f7-7f f7-6f)
60.380: (move f6-6f f7-6f)
60.380: (move f7-7f f7-6f)
60.381: (unlock f7-6f f7-7f key2-0 shape2)
55.471: (move f6-6f f6-5f)
55.490: (move f6-6f f6-5f)
55.495: (move f6-6f f6-5f)
56.221: (pickup-and-loose f6-4f key1-0 key2-0)
56.382: (move f6-5f f6-4f)
56.417: (move f6-5f f6-4f)
56.471: (move f6-5f f6-4f)
56.536: (move f6-4f f6-5f)
56.539: (pickup-and-loose f6-7f key2-0 key1-2)
56.581: (pickup-and-loose f6-7f key2-0 key1-2)
56.636: (move f6-5f f6-4f)
56.735: (move f6-7f f6-6f)
56.868: (move f6-7f f6-6f)
56.905: (move f6-7f f6-6f)
56.967: (move f6-4f f6-5f)
57.010: (move f6-4f f6-5f)
57.028: (move f6-7f f6-6f)
57.049: (move f6-5f f6-4f)
57.078: (pickup-and-loose f6-4f key1-0 key2-0)
57.080: (move f6-4f f6-3f)
57.126: (pickup-and-loose f6-4f key1-0 key2-0)
57.341: (pickup-and-loose f6-4f key1-0 key2-0)
57.368: (pickup-and-loose f6-4f key1-0 key2-0)
57.421: (pickup-and-loose f6-4f key1-0 key2-0)
57.441: (move f6-4f f6-5f)
57.539: (move f6-5f f6-4f)
57.594: (pickup-and-loose f6-4f key1-0 key2-0)
57.630: (move f6-5f f6-4f)
57.796: (move f6-5f f6-4f)
57.934: (move f6-6f f6-5f)
57.986: (move f7-6f f7-5f)
57.986: (move f6-5f f6-4f)
57.987: (move f6-5f f7-5f)
58.056: (move f6-4f f6-3f)
58.063: (move f6-4f f6-3f)
58.076: (move f7-6f f7-5f)
58.076: (move f6-5f f7-5f)
58.078: (move f6-4f f6-3f)
58.081: (move f6-4f f6-3f)
58.088: (move f6-6f f6-5f)
58.098: (move f7-6f f7-5f)
58.099: (move f6-5f f7-5f)
58.100: (move f6-4f f6-3f)
58.103: (move f6-4f f6-3f)
58.177: (move f6-4f f6-5f)
58.213: (move f6-4f f6-3f)
58.243: (move f6-5f f7-5f)
58.243: (move f7-6f f7-5f)
58.268: (move f6-3f f7-3f)
58.609: (move f6-4f f6-3f)
58.717: (move f6-5f f7-5f)
58.719: (move f7-6f f7-5f)
58.800: (unlock f7-6f f7-7f key2-0 shape2)
58.801: (move f6-6f f7-6f)
58.802: (move f7-7f f7-6f)
58.817: (move f6-4f f6-3f)
58.889: (move f6-6f f7-6f)
58.890: (move f7-7f f7-6f)
58.891: (unlock f7-6f f7-7f key2-0 shape2)
58.906: (move f6-3f f7-3f)
59.016: (move f6-4f f6-3f)
59.054: (move f7-7f f7-6f)
59.055: (move f6-6f f7-6f)
59.055: (unlock f7-6f f7-7f key2-0 shape2)
59.211: (move f6-5f f7-5f)
59.211: (move f7-6f f7-5f)
59.299: (move f7-6f f7-5f)
59.299: (move f6-5f f7-5f)
59.448: (move f6-5f f5-5f)
59.464: (move f6-4f f6-3f)
59.467: (move f6-5f f7-5f)
59.467: (move f7-6f f7-5f)
59.500: (move f6-5f f5-5f)
59.532: (move f6-5f f5-5f)
59.543: (move f6-5f f7-5f)
59.544: (move f7-6f f7-5f)
59.573: (pickup-and-loose f6-4f key1-0 key2-0)
59.654: (unlock f6-7f f7-7f key2-0 shape2)
59.706: (move f6-5f f5-5f)
59.778: (move f6-3f f5-3f)
53.460: (move f6-7f f6-6f)
53.531: (move f6-7f f6-6f)
54.456: (move f6-6f f6-5f)
54.593: (move f6-6f f6-5f)
55.640: (move f6-6f f6-5f)
55.815: (move f6-6f f6-5f)
55.931: (move f6-4f f6-5f)
56.085: (pickup-and-loose f6-4f key1-0 key2-0)
56.111: (pickup-and-loose f6-4f key1-0 key2-0)
56.169: (pickup-and-loose f6-4f key1-0 key2-0)
56.288: (move f6-5f f6-4f)
56.353: (pickup-and-loose f6-4f key1-0 key2-0)
56.378: (move f6-5f f6-4f)
56.481: (move f6-4f f6-5f)
56.543: (move f6-5f f6-4f)
56.556: (unlock f6-7f f7-7f key2-0 shape2)
56.599: (unlock f6-7f f7-7f key2-0 shape2)
56.602: (move f6-4f f6-5f)
56.673: (move f6-7f f6-6f)
56.776: (move f6-5f f6-6f)
56.961: (move f6-4f f6-5f)
56.964: (move f6-4f f6-5f)
56.975: (pickup-and-loose f6-4f key1-0 key2-0)
56.995: (move f6-4f f6-5f)
57.019: (move f6-3f f7-3f)
57.033: (move f6-4f f6-5f)
57.076: (move f6-4f f6-3f)
57.078: (move f6-4f f6-3f)
57.095: (move f6-4f f6-3f)
57.101: (move f6-4f f6-3f)
57.158: (pickup-and-loose f7-3f key3-0 key2-0)
57.237: (pickup-and-loose f6-4f key1-0 key2-0)
57.316: (pickup-and-loose f6-4f key1-0 key2-0)
57.435: (move f6-5f f6-6f)
57.489: (pickup-and-loose f6-4f key1-0 key2-0)
57.496: (pickup-and-loose f7-3f key3-0 key2-0)
57.601: (move f6-4f f6-3f)
57.629: (move f6-3f f7-3f)
57.760: (move f6-3f f7-3f)
57.789: (move f6-5f f7-5f)
