/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.773: (pickup-and-loose f4-2f key0-2 key0-1)
21.796: (move f2-0f f1-0f)
21.802: (move f4-2f f5-2f)
17.999: (move f2-0f f2-1f)
17.999: (move f1-1f f2-1f)
18.765: (move f2-1f f1-1f)
18.765: (move f1-0f f1-1f)
18.874: (move f2-2f f3-2f)
18.874: (move f3-1f f3-2f)
18.965: (move f3-1f f4-1f)
18.965: (move f4-0f f4-1f)
19.261: (move f2-1f f3-1f)
19.261: (move f3-0f f3-1f)
19.275: (move f2-1f f1-1f)
19.276: (move f1-0f f1-1f)
19.283: (move f2-2f f3-2f)
19.283: (move f3-1f f3-2f)
19.289: (move f3-0f f3-1f)
19.289: (move f2-1f f3-1f)
19.329: (move f3-1f f3-2f)
19.329: (move f2-2f f3-2f)
19.330: (move f3-1f f4-1f)
19.330: (move f4-0f f4-1f)
19.369: (move f2-1f f2-2f)
19.386: (move f3-1f f4-1f)
19.387: (move f4-0f f4-1f)
19.652: (move f3-1f f2-1f)
19.653: (move f2-0f f2-1f)
19.668: (move f1-1f f1-2f)
19.696: (move f2-0f f3-0f)
19.769: (unlock f2-3f f2-4f key2-1 shape2)
19.778: (move f1-0f f1-1f)
19.815: (move f3-2f f3-3f)
19.815: (move f2-3f f3-3f)
19.837: (move f4-1f f5-1f)
19.837: (move f5-0f f5-1f)
19.860: (move f4-1f f4-2f)
19.860: (move f3-2f f4-2f)
19.869: (unlock f1-4f f2-4f key2-1 shape2)
19.985: (move f2-2f f2-3f)
19.985: (move f1-3f f2-3f)
20.006: (move f3-0f f3-1f)
20.108: (move f2-1f f3-1f)
20.141: (move f3-0f f4-0f)
20.183: (move f4-0f f5-0f)
20.191: (move f2-2f f2-3f)
20.192: (move f1-3f f2-3f)
20.367: (move f4-0f f5-0f)
20.407: (move f2-1f f1-1f)
20.505: (move f1-4f f1-5f)
20.514: (move f2-1f f2-2f)
20.612: (move f2-1f f1-1f)
20.612: (move f1-0f f1-1f)
20.660: (move f2-2f f1-2f)
20.661: (move f1-1f f1-2f)
20.667: (move f3-0f f4-0f)
20.741: (move f1-3f f1-4f)
20.752: (move f4-0f f5-0f)
20.759: (move f3-3f f4-3f)
20.818: (move f3-0f f4-0f)
20.823: (move f2-1f f2-2f)
20.823: (move f2-1f f3-1f)
20.875: (move f2-1f f1-1f)
20.895: (move f2-1f f1-1f)
20.898: (move f1-3f f1-4f)
20.939: (move f2-1f f2-2f)
20.960: (move f3-3f f3-4f)
21.039: (move f3-1f f3-2f)
21.039: (move f2-2f f3-2f)
21.061: (move f2-2f f2-3f)
21.090: (move f4-0f f4-1f)
21.090: (move f3-1f f4-1f)
21.101: (move f2-1f f3-1f)
21.117: (move f2-1f f3-1f)
21.139: (putdown f1-1f key1-0)
21.161: (move f1-1f f1-2f)
21.163: (move f2-2f f1-2f)
21.166: (move f2-2f f2-3f)
21.290: (pickup-and-loose f1-0f key2-1 key3-1)
21.309: (move f1-0f f2-0f)
21.309: (pickup-and-loose f2-0f key3-1 key2-1)
21.446: (putdown f3-0f key3-1)
21.462: (move f1-0f f0-0f)
18.735: (move f1-0f f1-1f)
18.855: (move f2-0f f2-1f)
18.856: (move f1-1f f2-1f)
18.879: (move f2-2f f3-2f)
18.879: (move f3-1f f3-2f)
18.896: (move f3-1f f3-2f)
18.946: (move f3-1f f4-1f)
18.946: (move f4-0f f4-1f)
19.025: (move f4-0f f4-1f)
19.025: (move f3-1f f4-1f)
19.198: (move f3-0f f3-1f)
19.198: (move f2-1f f3-1f)
19.258: (move f2-3f f2-2f)
19.272: (move f1-2f f2-2f)
19.272: (move f2-1f f2-2f)
19.608: (move f4-2f f4-3f)
19.608: (move f3-3f f4-3f)
19.664: (move f3-3f f3-4f)
19.705: (move f5-1f f5-2f)
19.706: (move f4-2f f5-2f)
19.738: (move f1-1f f1-2f)
19.739: (move f2-2f f1-2f)
19.772: (unlock f2-3f f2-4f key2-1 shape2)
19.792: (move f1-5f f2-5f)
19.801: (move f2-3f f3-3f)
19.811: (move f2-3f f3-3f)
19.811: (move f3-2f f3-3f)
19.840: (move f4-1f f5-1f)
19.840: (move f5-0f f5-1f)
19.841: (move f4-1f f4-2f)
19.842: (move f3-2f f4-2f)
19.843: (move f1-4f f2-4f)
19.844: (move f2-3f f2-4f)
19.867: (unlock f2-3f f2-4f key2-1 shape2)
19.869: (unlock f1-4f f2-4f key2-1 shape2)
19.878: (move f2-3f f3-3f)
19.878: (move f3-2f f3-3f)
19.891: (move f2-2f f3-2f)
19.891: (move f3-1f f3-2f)
19.904: (move f4-1f f5-1f)
19.904: (move f5-0f f5-1f)
19.935: (move f3-1f f4-1f)
19.936: (move f4-0f f4-1f)
19.977: (move f1-0f f2-0f)
19.977: (move f1-1f f1-2f)
19.979: (unlock f1-4f f2-4f key2-1 shape2)
19.987: (move f3-2f f4-2f)
19.987: (move f4-1f f4-2f)
20.052: (move f3-0f f4-0f)
20.124: (move f2-2f f2-3f)
20.260: (move f2-3f f3-3f)
20.262: (move f3-2f f3-3f)
20.435: (move f1-4f f1-5f)
20.556: (move f4-0f f5-0f)
20.568: (move f1-2f f1-3f)
20.629: (move f2-2f f1-2f)
20.631: (move f1-1f f1-2f)
20.670: (move f1-4f f1-5f)
20.687: (move f1-4f f1-5f)
20.720: (move f4-0f f5-0f)
20.744: (move f4-0f f5-0f)
20.751: (move f2-3f f1-3f)
20.752: (move f1-4f f1-3f)
20.868: (move f5-0f f5-1f)
20.868: (move f4-1f f5-1f)
20.908: (move f2-0f f3-0f)
20.918: (move f4-1f f4-2f)
20.918: (move f3-2f f4-2f)
20.943: (move f2-2f f1-2f)
20.943: (move f1-1f f1-2f)
20.992: (unlock f1-2f f0-2f key0-1 shape0)
21.033: (move f2-3f f3-3f)
21.033: (move f3-2f f3-3f)
21.036: (move f4-1f f4-2f)
21.036: (move f3-2f f4-2f)
21.044: (move f3-1f f3-2f)
21.044: (move f2-2f f3-2f)
21.047: (move f2-2f f2-3f)
21.070: (move f4-1f f5-1f)
21.089: (move f3-1f f4-1f)
18.094: (move f2-0f f2-1f)
18.095: (move f1-1f f2-1f)
18.111: (move f2-2f f2-1f)
19.258: (move f2-3f f2-2f)
19.286: (move f3-3f f3-2f)
19.286: (move f2-2f f3-2f)
19.614: (move f4-2f f4-3f)
19.614: (move f3-3f f4-3f)
19.615: (move f3-3f f4-3f)
19.615: (move f2-4f f3-4f)
19.616: (unlock f3-4f f2-4f key2-1 shape2)
19.616: (move f3-3f f3-4f)
19.661: (move f3-3f f3-4f)
19.672: (move f4-2f f4-3f)
19.673: (move f3-3f f4-3f)
19.690: (move f2-5f f3-5f)
19.690: (move f3-4f f3-5f)
19.702: (move f1-1f f1-2f)
19.707: (move f4-2f f5-2f)
19.707: (move f5-1f f5-2f)
19.729: (move f3-3f f3-4f)
19.745: (move f1-5f f2-5f)
19.745: (unlock f2-5f f2-4f key2-1 shape2)
19.745: (move f2-4f f2-5f)
19.760: (move f2-0f f3-0f)
19.765: (move f4-2f f5-2f)
19.766: (move f5-1f f5-2f)
19.795: (move f2-2f f3-2f)
19.795: (move f3-1f f3-2f)
19.796: (move f3-3f f4-3f)
19.796: (move f4-2f f4-3f)
19.798: (move f3-3f f3-4f)
19.800: (move f2-3f f3-3f)
19.801: (move f1-5f f2-5f)
19.838: (move f1-4f f2-4f)
19.839: (move f2-3f f2-4f)
19.839: (move f3-1f f4-1f)
19.840: (move f4-0f f4-1f)
19.859: (move f1-5f f2-5f)
19.864: (move f2-3f f3-3f)
19.878: (unlock f2-3f f2-4f key2-1 shape2)
19.905: (move f2-3f f3-3f)
19.906: (move f3-2f f3-3f)
19.910: (move f1-4f f2-4f)
19.911: (move f2-3f f2-4f)
19.925: (move f5-0f f5-1f)
19.925: (move f4-1f f5-1f)
19.932: (move f4-3f f4-4f)
19.932: (move f3-4f f4-4f)
19.958: (move f5-2f f5-3f)
19.958: (move f4-3f f5-3f)
20.001: (move f3-2f f4-2f)
20.001: (move f4-1f f4-2f)
20.026: (move f2-1f f3-1f)
20.026: (move f3-0f f3-1f)
20.052: (move f2-2f f2-3f)
20.052: (move f1-3f f2-3f)
20.113: (move f3-2f f3-3f)
20.193: (move f3-2f f3-3f)
20.363: (move f2-2f f1-2f)
20.364: (move f1-3f f1-2f)
20.472: (move f2-3f f2-2f)
20.474: (move f2-1f f2-2f)
20.476: (move f1-2f f2-2f)
20.606: (move f1-4f f1-5f)
20.619: (move f4-2f f5-2f)
20.619: (move f5-1f f5-2f)
20.632: (move f2-3f f1-3f)
20.632: (move f1-2f f1-3f)
20.642: (move f5-0f f5-1f)
20.643: (move f4-1f f5-1f)
20.661: (move f4-0f f5-0f)
20.711: (move f3-2f f4-2f)
20.712: (move f4-1f f4-2f)
20.731: (move f3-3f f4-3f)
20.732: (move f4-2f f4-3f)
20.743: (move f3-3f f3-4f)
20.747: (move f1-4f f1-3f)
20.747: (move f2-3f f1-3f)
20.782: (move f2-5f f2-6f)
18.106: (move f2-2f f2-1f)
18.551: (move f4-4f f4-5f)
18.553: (move f3-5f f4-5f)
18.652: (move f3-2f f3-1f)
18.652: (move f2-1f f3-1f)
19.251: (move f1-2f f1-1f)
19.251: (move f2-1f f1-1f)
19.289: (move f2-2f f3-2f)
19.289: (move f3-3f f3-2f)
19.291: (move f2-1f f3-1f)
19.292: (move f3-0f f3-1f)
19.336: (move f3-3f f3-2f)
19.337: (move f2-2f f3-2f)
19.348: (move f2-3f f2-2f)
19.371: (move f2-1f f2-2f)
19.371: (move f1-2f f2-2f)
19.619: (move f3-3f f4-3f)
19.626: (move f2-4f f3-4f)
19.627: (unlock f3-4f f2-4f key2-1 shape2)
19.627: (move f3-3f f3-4f)
19.663: (move f3-4f f3-5f)
19.664: (move f2-5f f3-5f)
19.678: (move f3-3f f4-3f)
19.682: (unlock f3-4f f2-4f key2-1 shape2)
19.682: (move f3-3f f3-4f)
19.683: (move f2-4f f3-4f)
19.685: (move f3-4f f3-5f)
19.685: (move f2-5f f3-5f)
19.700: (move f3-3f f4-3f)
19.700: (move f4-2f f4-3f)
19.755: (move f3-3f f3-4f)
19.756: (move f3-4f f3-5f)
19.756: (move f2-5f f3-5f)
19.758: (move f2-4f f2-5f)
19.758: (unlock f2-5f f2-4f key2-1 shape2)
19.758: (move f1-5f f2-5f)
19.760: (move f3-4f f4-4f)
19.760: (move f4-3f f4-4f)
19.784: (unlock f2-3f f2-4f key2-1 shape2)
19.794: (move f4-2f f5-2f)
19.795: (move f5-1f f5-2f)
19.800: (move f3-3f f4-3f)
19.800: (move f3-3f f3-4f)
19.801: (move f4-2f f4-3f)
19.802: (move f3-3f f4-3f)
19.806: (move f3-2f f3-3f)
19.807: (move f2-3f f3-3f)
19.809: (unlock f2-5f f2-4f key2-1 shape2)
19.810: (move f2-4f f2-5f)
19.830: (move f4-1f f5-1f)
19.830: (move f5-0f f5-1f)
19.892: (move f2-3f f3-3f)
19.918: (move f4-3f f4-4f)
19.918: (move f3-4f f4-4f)
19.921: (move f4-1f f4-2f)
19.922: (move f3-2f f4-2f)
19.924: (move f3-4f f4-4f)
19.924: (move f4-3f f4-4f)
19.940: (move f2-3f f2-4f)
19.954: (move f5-2f f5-3f)
19.954: (move f4-3f f5-3f)
19.957: (move f4-3f f5-3f)
19.977: (move f4-3f f5-3f)
19.977: (move f5-2f f5-3f)
19.996: (move f4-3f f4-4f)
19.996: (move f3-4f f4-4f)
20.013: (move f2-1f f2-0f)
20.021: (move f4-3f f5-3f)
20.021: (move f5-2f f5-3f)
20.044: (move f3-1f f3-2f)
20.044: (move f2-2f f3-2f)
20.111: (move f3-0f f4-0f)
20.117: (move f3-1f f4-1f)
20.218: (move f4-3f f4-2f)
20.218: (move f3-2f f4-2f)
20.300: (move f2-5f f2-6f)
20.308: (move f3-3f f3-4f)
20.360: (move f2-2f f1-2f)
20.361: (move f1-3f f1-2f)
20.404: (move f4-3f f4-4f)
18.281: (move f2-2f f2-1f)
18.614: (move f3-5f f4-5f)
18.615: (move f4-4f f4-5f)
18.639: (move f4-4f f4-5f)
18.641: (move f3-5f f4-5f)
18.647: (move f3-2f f3-1f)
18.647: (move f2-1f f3-1f)
18.660: (move f4-4f f4-5f)
18.661: (move f3-5f f4-5f)
19.248: (move f1-2f f1-1f)
19.250: (move f2-1f f1-1f)
19.250: (move f2-3f f2-2f)
19.321: (move f3-1f f4-1f)
19.322: (move f4-2f f4-1f)
19.537: (move f4-4f f4-5f)
19.551: (move f4-3f f4-4f)
19.551: (move f3-4f f4-4f)
19.602: (move f4-2f f4-3f)
19.602: (move f3-3f f4-3f)
19.651: (move f3-4f f4-4f)
19.652: (move f4-3f f4-4f)
19.660: (move f3-3f f3-4f)
19.668: (move f4-4f f4-5f)
19.688: (move f3-4f f3-5f)
19.688: (move f2-5f f3-5f)
19.697: (move f5-1f f5-2f)
19.697: (move f4-2f f5-2f)
19.705: (unlock f3-4f f2-4f key2-1 shape2)
19.705: (move f3-3f f3-4f)
19.705: (move f2-4f f3-4f)
19.707: (move f3-3f f4-3f)
19.728: (move f3-4f f3-5f)
19.728: (move f2-5f f3-5f)
19.741: (move f4-3f f5-3f)
19.767: (move f3-4f f3-5f)
19.784: (move f3-2f f3-1f)
19.792: (move f2-3f f3-3f)
19.839: (move f4-5f f5-5f)
19.842: (move f2-3f f2-4f)
19.864: (move f4-2f f5-2f)
19.865: (move f5-3f f5-2f)
19.887: (move f2-4f f2-5f)
19.897: (move f2-2f f3-2f)
19.897: (move f3-1f f3-2f)
19.899: (move f2-2f f3-2f)
19.899: (move f3-3f f3-2f)
19.909: (move f3-4f f4-4f)
19.909: (move f4-3f f4-4f)
19.925: (move f4-4f f5-4f)
19.927: (move f5-3f f5-4f)
19.935: (move f3-1f f4-1f)
19.936: (move f4-0f f4-1f)
19.943: (move f4-3f f5-3f)
19.951: (move f4-3f f5-3f)
19.990: (move f4-3f f4-4f)
19.990: (move f3-4f f4-4f)
20.005: (move f4-3f f4-4f)
20.005: (move f3-4f f4-4f)
20.014: (move f2-4f f1-4f)
20.020: (move f4-3f f5-3f)
20.026: (move f2-1f f2-0f)
20.033: (move f4-3f f5-3f)
20.034: (move f5-2f f5-3f)
20.102: (move f2-2f f2-3f)
20.105: (move f2-2f f1-2f)
20.214: (move f3-2f f4-2f)
20.215: (move f4-3f f4-2f)
20.307: (move f3-4f f3-5f)
20.316: (move f4-3f f4-2f)
20.317: (move f3-2f f4-2f)
20.322: (move f1-1f f1-0f)
20.322: (move f2-0f f1-0f)
20.341: (move f3-2f f3-3f)
20.465: (move f2-5f f2-6f)
20.545: (move f4-4f f5-4f)
20.545: (move f5-3f f5-4f)
20.561: (move f3-5f f3-6f)
20.562: (move f2-6f f3-6f)
20.716: (move f4-0f f5-0f)
20.724: (move f4-4f f5-4f)
18.205: (move f2-2f f2-1f)
18.629: (move f4-4f f4-5f)
18.630: (move f3-5f f4-5f)
18.762: (move f4-4f f4-5f)
18.762: (move f3-5f f4-5f)
18.998: (move f4-4f f4-5f)
18.998: (move f3-5f f4-5f)
19.123: (move f2-1f f1-1f)
19.123: (move f1-2f f1-1f)
19.292: (move f2-1f f3-1f)
19.292: (move f3-2f f3-1f)
19.319: (move f4-2f f4-1f)
19.319: (move f3-1f f4-1f)
19.323: (move f4-4f f4-5f)
19.324: (move f3-5f f4-5f)
19.435: (move f3-1f f4-1f)
19.437: (move f4-2f f4-1f)
19.610: (move f3-3f f4-3f)
19.611: (move f2-4f f3-4f)
19.611: (move f3-3f f3-4f)
19.612: (unlock f3-4f f2-4f key2-1 shape2)
19.658: (move f4-5f f5-5f)
19.660: (move f5-4f f5-5f)
19.687: (move f3-4f f3-5f)
19.701: (move f4-5f f5-5f)
19.702: (move f5-4f f5-5f)
19.739: (move f2-5f f3-5f)
19.740: (move f3-4f f3-5f)
19.743: (move f2-4f f2-5f)
19.792: (move f3-3f f4-3f)
19.801: (unlock f5-4f f6-4f key3-1 shape3)
19.803: (move f2-2f f3-2f)
19.804: (move f3-3f f3-2f)
19.808: (move f3-3f f3-4f)
19.821: (move f5-3f f5-4f)
19.823: (move f4-4f f5-4f)
19.859: (move f4-4f f4-5f)
19.865: (move f4-2f f5-2f)
19.866: (move f5-3f f5-2f)
19.881: (unlock f2-3f f2-4f key2-1 shape2)
19.900: (move f2-4f f1-4f)
19.902: (move f3-2f f3-3f)
19.903: (move f2-3f f3-3f)
19.908: (move f4-4f f5-4f)
19.910: (move f5-3f f5-4f)
19.924: (move f4-1f f5-1f)
19.924: (move f5-0f f5-1f)
19.930: (move f3-4f f4-4f)
19.930: (move f4-3f f4-4f)
19.932: (move f3-5f f2-5f)
19.955: (move f5-2f f5-3f)
19.955: (move f4-3f f5-3f)
19.966: (move f4-2f f5-2f)
19.968: (move f5-3f f5-2f)
19.975: (move f4-1f f4-2f)
19.975: (move f3-2f f4-2f)
19.989: (move f4-5f f5-5f)
19.991: (move f5-4f f5-5f)
19.997: (move f4-3f f4-4f)
19.997: (move f3-4f f4-4f)
20.018: (move f4-1f f5-1f)
20.020: (move f5-2f f5-1f)
20.036: (move f4-3f f5-3f)
20.036: (move f2-2f f1-2f)
20.209: (move f3-5f f2-5f)
20.213: (move f4-5f f5-5f)
20.234: (move f2-1f f2-0f)
20.321: (move f1-1f f1-0f)
20.321: (move f2-0f f1-0f)
20.376: (move f4-3f f4-2f)
20.377: (move f3-2f f4-2f)
20.412: (move f5-3f f5-2f)
20.461: (move f4-1f f4-0f)
20.531: (move f4-5f f3-5f)
20.572: (move f5-5f f5-4f)
20.589: (move f5-3f f5-2f)
20.605: (move f2-3f f1-3f)
20.611: (move f4-4f f5-4f)
20.612: (move f5-3f f5-4f)
20.724: (pickup-and-loose f5-5f key3-0 key2-1)
18.547: (move f4-4f f4-5f)
18.549: (move f3-5f f4-5f)
18.708: (move f4-4f f4-5f)
18.710: (move f3-5f f4-5f)
18.971: (move f5-5f f4-5f)
19.120: (move f1-2f f1-1f)
19.121: (move f2-1f f1-1f)
19.121: (move f5-4f f4-4f)
19.201: (move f2-1f f3-1f)
19.202: (move f3-2f f3-1f)
19.343: (move f5-4f f5-3f)
19.349: (move f2-3f f2-2f)
19.473: (move f5-4f f6-4f)
19.516: (pickup-and-loose f5-5f key3-0 key3-1)
19.553: (move f5-4f f5-5f)
19.553: (move f4-5f f5-5f)
19.620: (move f4-5f f5-5f)
19.620: (move f5-4f f5-5f)
19.659: (move f2-5f f3-5f)
19.659: (move f3-4f f3-5f)
19.697: (unlock f5-4f f6-4f key3-1 shape3)
19.707: (move f4-2f f4-3f)
19.708: (move f3-3f f4-3f)
19.752: (move f3-3f f3-4f)
19.783: (unlock f5-4f f6-4f key3-1 shape3)
19.789: (move f3-5f f2-5f)
19.795: (move f3-4f f4-4f)
19.796: (move f4-3f f4-4f)
19.796: (move f4-2f f5-2f)
19.796: (move f5-1f f5-2f)
19.867: (move f4-5f f5-5f)
19.867: (move f5-4f f5-5f)
19.891: (move f2-3f f3-3f)
19.921: (move f4-3f f4-4f)
19.921: (move f3-4f f4-4f)
19.924: (move f3-1f f4-1f)
19.924: (move f4-2f f4-1f)
19.935: (move f2-3f f2-4f)
19.950: (move f5-4f f5-5f)
19.952: (move f4-3f f5-3f)
19.979: (move f5-3f f5-2f)
19.981: (move f4-2f f5-2f)
20.008: (move f2-1f f2-0f)
20.018: (move f4-1f f5-1f)
20.019: (move f5-2f f5-1f)
20.026: (move f4-3f f5-3f)
20.113: (move f4-5f f5-5f)
20.118: (move f5-2f f5-1f)
20.119: (move f4-1f f5-1f)
20.166: (move f3-1f f3-0f)
20.167: (move f2-0f f3-0f)
20.278: (move f4-5f f5-5f)
20.303: (move f3-2f f4-2f)
20.304: (move f4-3f f4-2f)
20.344: (putdown f5-5f key3-1)
20.446: (move f3-5f f2-5f)
20.460: (move f4-1f f4-0f)
20.463: (move f4-1f f4-0f)
20.562: (move f3-4f f3-5f)
20.595: (move f4-4f f5-4f)
20.595: (move f5-1f f5-0f)
20.595: (move f5-3f f5-4f)
20.595: (move f4-0f f5-0f)
20.601: (pickup-and-loose f5-5f key3-0 key2-1)
20.683: (putdown f5-4f key3-1)
20.708: (move f1-4f f1-5f)
20.708: (move f2-5f f1-5f)
20.710: (move f2-5f f1-5f)
20.731: (move f4-5f f3-5f)
20.740: (putdown f5-4f key3-1)
20.759: (move f3-5f f3-6f)
20.767: (putdown f5-4f key3-1)
20.772: (move f1-4f f1-3f)
20.773: (move f1-2f f1-3f)
20.832: (move f2-3f f1-3f)
20.836: (move f5-2f f5-1f)
20.863: (move f5-5f f5-4f)
20.886: (move f5-2f f4-2f)
20.892: (move f1-3f f1-4f)
20.893: (move f2-5f f2-6f)
18.277: (move f2-2f f2-1f)
18.549: (move f4-5f f4-4f)
18.549: (move f5-4f f4-4f)
18.625: (move f5-4f f5-3f)
18.679: (move f4-4f f4-5f)
18.682: (move f3-5f f4-5f)
18.890: (move f5-3f f4-3f)
18.890: (move f4-4f f4-3f)
18.905: (move f5-4f f4-4f)
19.021: (move f5-4f f4-4f)
19.076: (move f5-5f f4-5f)
19.133: (move f5-4f f5-3f)
19.288: (move f5-5f f4-5f)
19.312: (move f5-4f f5-3f)
19.313: (move f4-4f f3-4f)
19.369: (move f5-4f f6-4f)
19.411: (pickup-and-loose f5-5f key3-0 key3-1)
19.432: (move f5-5f f4-5f)
19.433: (move f4-4f f4-5f)
19.447: (move f5-4f f6-4f)
19.479: (pickup-and-loose f5-5f key3-0 key3-1)
19.545: (move f5-5f f5-4f)
19.565: (move f3-5f f4-5f)
19.566: (move f4-4f f4-5f)
19.712: (move f3-3f f4-3f)
19.717: (move f3-3f f3-4f)
19.717: (move f2-4f f3-4f)
19.718: (unlock f3-4f f2-4f key2-1 shape2)
19.743: (pickup-and-loose f5-5f key3-0 key3-1)
19.761: (move f4-5f f3-5f)
19.762: (move f3-4f f3-5f)
19.828: (move f3-1f f4-1f)
19.829: (move f4-2f f4-1f)
19.845: (move f5-4f f5-5f)
19.862: (move f5-4f f5-5f)
19.862: (move f4-5f f5-5f)
19.899: (move f2-4f f2-5f)
19.901: (move f3-3f f3-2f)
19.902: (move f2-2f f3-2f)
19.909: (move f5-4f f5-5f)
19.922: (move f5-3f f5-2f)
19.923: (move f4-2f f5-2f)
19.948: (move f5-3f f5-4f)
19.948: (move f4-4f f5-4f)
19.991: (move f3-4f f4-4f)
19.991: (move f4-3f f4-4f)
20.014: (move f1-3f f1-4f)
20.014: (unlock f1-4f f2-4f key2-1 shape2)
20.016: (move f2-4f f1-4f)
20.030: (move f4-3f f5-3f)
20.031: (move f5-2f f5-3f)
20.074: (move f3-1f f3-0f)
20.074: (move f2-0f f3-0f)
20.103: (move f2-2f f1-2f)
20.103: (move f1-3f f1-2f)
20.203: (move f4-1f f5-1f)
20.203: (move f5-2f f5-1f)
20.238: (putdown f5-5f key3-1)
20.247: (move f4-5f f5-5f)
20.290: (move f5-4f f5-5f)
20.310: (putdown f5-5f key3-1)
20.311: (move f5-3f f5-2f)
20.360: (move f5-4f f5-5f)
20.446: (move f5-4f f5-5f)
20.455: (putdown f5-5f key3-1)
20.476: (move f3-5f f2-5f)
20.522: (move f3-0f f4-0f)
20.523: (move f4-1f f4-0f)
20.527: (move f2-5f f1-5f)
20.552: (move f5-5f f5-6f)
20.594: (move f4-0f f5-0f)
20.594: (move f5-1f f5-0f)
20.603: (move f5-5f f4-5f)
20.638: (putdown f5-4f key3-1)
20.648: (move f1-4f f1-5f)
20.674: (move f5-3f f5-2f)
20.694: (move f5-1f f5-0f)
20.696: (move f4-0f f5-0f)
20.723: (putdown f5-4f key3-1)
20.747: (pickup-and-loose f5-5f key3-0 key2-1)
18.498: (move f4-5f f4-4f)
18.601: (pickup f5-5f key3-0)
18.683: (pickup f5-5f key3-0)
18.696: (move f4-4f f4-5f)
18.696: (move f3-5f f4-5f)
18.733: (move f5-4f f5-3f)
18.747: (pickup f5-5f key3-0)
18.826: (move f5-4f f4-4f)
18.827: (move f4-5f f4-4f)
18.867: (move f5-3f f4-3f)
18.867: (move f4-4f f4-3f)
18.888: (move f5-3f f4-3f)
18.889: (move f4-4f f4-3f)
18.977: (move f5-5f f4-5f)
18.989: (move f5-5f f4-5f)
19.083: (move f4-4f f3-4f)
19.122: (move f1-2f f1-1f)
19.122: (move f2-1f f1-1f)
19.226: (move f4-4f f4-5f)
19.227: (move f5-5f f4-5f)
19.281: (move f5-5f f4-5f)
19.291: (move f3-2f f3-1f)
19.292: (move f2-1f f3-1f)
19.345: (move f5-5f f4-5f)
19.443: (move f5-5f f5-4f)
19.526: (move f5-5f f5-4f)
19.638: (pickup-and-loose f5-5f key3-0 key3-1)
19.678: (move f4-5f f5-5f)
19.680: (move f5-4f f5-5f)
19.708: (pickup-and-loose f5-5f key3-0 key3-1)
19.719: (move f4-4f f4-3f)
19.719: (move f5-3f f4-3f)
19.722: (move f5-5f f5-4f)
19.722: (unlock f5-4f f6-4f key3-0 shape3)
19.739: (move f4-4f f3-4f)
19.740: (move f3-5f f3-4f)
19.744: (move f4-5f f3-5f)
19.748: (move f4-4f f4-5f)
19.748: (move f5-5f f4-5f)
19.770: (move f2-5f f3-5f)
19.770: (move f3-4f f3-5f)
19.821: (unlock f5-4f f6-4f key3-1 shape3)
19.874: (move f4-4f f3-4f)
19.886: (move f4-3f f3-3f)
19.886: (move f3-4f f3-3f)
19.943: (move f3-5f f2-5f)
19.944: (move f1-5f f2-5f)
19.951: (move f4-5f f3-5f)
19.982: (move f3-4f f4-4f)
19.982: (move f4-3f f4-4f)
20.030: (move f4-3f f5-3f)
20.071: (move f3-5f f2-5f)
20.110: (move f5-3f f5-2f)
20.122: (move f5-2f f5-1f)
20.122: (move f4-1f f5-1f)
20.192: (move f3-4f f3-5f)
20.193: (move f4-5f f3-5f)
20.227: (move f4-5f f5-5f)
20.248: (move f2-1f f2-0f)
20.280: (move f5-3f f5-2f)
20.283: (unlock f5-6f f6-6f key3-0 shape3)
20.298: (move f5-3f f5-2f)
20.340: (move f5-4f f5-5f)
20.348: (putdown f5-5f key3-1)
20.373: (move f3-2f f4-2f)
20.373: (move f4-3f f4-2f)
20.384: (move f5-5f f4-5f)
20.416: (move f5-4f f5-5f)
20.420: (putdown f5-5f key3-1)
20.423: (move f5-5f f4-5f)
20.436: (move f4-1f f4-0f)
20.436: (move f3-0f f4-0f)
20.443: (move f5-5f f5-6f)
20.457: (move f5-5f f4-5f)
20.465: (move f5-2f f5-1f)
20.504: (move f4-3f f4-2f)
20.505: (move f5-2f f4-2f)
20.506: (move f5-5f f4-5f)
20.545: (move f5-5f f5-6f)
20.582: (move f2-5f f2-6f)
18.062: (move f3-3f f3-2f)
18.063: (move f4-2f f3-2f)
18.176: (move f5-5f f5-4f)
18.260: (move f5-5f f5-4f)
18.507: (move f5-5f f5-4f)
18.540: (move f4-5f f4-4f)
18.560: (move f4-2f f4-1f)
18.560: (move f5-1f f4-1f)
18.634: (move f5-4f f5-3f)
18.644: (pickup f5-5f key3-0)
18.706: (move f5-4f f5-3f)
18.725: (pickup f5-5f key3-0)
18.727: (move f4-5f f4-4f)
18.728: (move f5-4f f4-4f)
18.751: (move f5-4f f5-3f)
18.776: (move f5-4f f4-4f)
18.777: (move f4-5f f4-4f)
18.799: (move f4-5f f4-4f)
18.799: (move f5-4f f4-4f)
19.039: (move f4-4f f4-5f)
19.040: (move f3-5f f4-5f)
