/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.434: (move f0-1f f0-2f)
79.492: (move f0-2f f0-1f)
79.521: (move f1-5f f1-6f)
79.521: (move f0-6f f1-6f)
79.521: (move f1-6f f1-7f)
79.523: (move f0-7f f1-7f)
79.531: (move f0-4f f1-4f)
79.533: (move f1-5f f1-4f)
79.566: (move f0-5f f0-4f)
79.583: (move f2-2f f1-2f)
79.614: (move f0-3f f0-4f)
71.449: (move f0-6f f0-7f)
72.454: (move f0-6f f1-6f)
72.583: (move f0-6f f0-5f)
73.300: (move f0-1f f0-0f)
73.707: (move f3-7f f4-7f)
73.708: (move f3-7f f4-7f)
73.843: (move f4-7f f5-7f)
73.877: (unlock f1-6f f2-6f key2-2 shape2)
74.017: (pickup f5-7f key3-2)
74.298: (move f3-7f f4-7f)
74.399: (move f3-7f f4-7f)
74.567: (move f0-4f f0-5f)
74.792: (move f4-7f f5-7f)
74.813: (move f3-6f f4-6f)
74.814: (move f4-7f f4-6f)
74.830: (move f3-7f f4-7f)
74.997: (putdown f4-7f key0-3)
74.999: (pickup-and-loose f0-7f key0-3 key2-2)
75.332: (move f3-4f f4-4f)
75.479: (putdown f0-7f key2-2)
75.520: (move f3-7f f4-7f)
75.577: (move f3-7f f4-7f)
75.686: (unlock f1-2f f2-2f key0-2 shape0)
75.717: (move f5-7f f6-7f)
75.718: (move f0-3f f0-4f)
75.785: (move f4-7f f4-6f)
75.785: (move f3-6f f4-6f)
75.891: (move f3-7f f4-7f)
75.928: (move f0-7f f1-7f)
75.928: (move f1-6f f1-7f)
76.005: (putdown f3-7f key0-0)
76.052: (putdown f3-7f key3-3)
76.063: (unlock f2-5f f2-6f key2-2 shape2)
76.074: (putdown f1-6f key2-2)
76.145: (pickup-and-loose f1-6f key1-1 key2-2)
76.154: (putdown f4-7f key1-1)
76.234: (putdown f3-4f key2-2)
76.324: (move f0-7f f0-6f)
76.326: (move f1-6f f0-6f)
76.370: (move f0-3f f0-2f)
76.372: (move f4-7f f5-7f)
76.420: (pickup f0-2f key2-2)
76.429: (putdown f2-2f key2-2)
76.485: (unlock f3-4f f3-5f key2-2 shape2)
76.538: (unlock f2-2f f3-2f key2-2 shape2)
76.549: (putdown f0-1f key0-2)
76.609: (move f3-7f f3-6f)
76.611: (move f3-7f f3-6f)
76.615: (move f4-7f f5-7f)
76.634: (move f1-7f f1-6f)
76.652: (move f0-4f f1-4f)
76.682: (unlock f2-5f f3-5f key2-2 shape2)
76.744: (move f1-7f f1-6f)
76.803: (move f2-2f f2-1f)
76.829: (move f0-6f f0-7f)
76.929: (putdown f0-3f key0-3)
76.939: (move f6-7f f6-6f)
76.947: (move f1-7f f0-7f)
76.947: (putdown f3-6f key0-0)
76.960: (move f1-7f f0-7f)
77.121: (putdown f3-6f key3-3)
77.129: (move f3-4f f3-3f)
77.140: (putdown f3-7f key0-0)
77.149: (unlock f6-6f f6-5f key0-1 shape0)
77.167: (move f4-7f f4-6f)
77.169: (move f3-6f f4-6f)
77.202: (pickup f4-6f key1-3)
77.215: (move f2-4f f1-4f)
77.252: (move f3-6f f4-6f)
77.258: (move f3-7f f3-6f)
77.298: (move f5-4f f5-3f)
77.306: (move f4-5f f4-6f)
77.330: (move f3-6f f4-6f)
77.330: (move f4-7f f4-6f)
77.353: (move f3-7f f3-6f)
77.370: (pickup-and-loose f6-7f key0-1 key0-2)
77.474: (move f6-7f f5-7f)
77.536: (move f3-6f f3-7f)
77.580: (move f2-4f f2-5f)
77.630: (move f1-5f f1-6f)
70.384: (pickup f6-7f key0-1)
71.343: (pickup f0-7f key0-3)
72.389: (move f0-7f f1-7f)
72.389: (move f1-6f f1-7f)
72.454: (move f0-5f f0-4f)
72.493: (pickup f1-6f key1-1)
72.589: (pickup-and-loose f5-7f key3-2 key0-3)
72.618: (move f1-6f f1-5f)
72.618: (move f0-5f f1-5f)
72.816: (putdown f0-0f key0-2)
73.109: (unlock f5-7f f5-6f key3-2 shape3)
73.267: (move f1-6f f2-6f)
73.268: (move f2-5f f2-6f)
73.316: (move f5-7f f6-7f)
73.368: (move f5-7f f6-7f)
73.468: (pickup f6-7f key3-1)
73.596: (move f1-6f f0-6f)
73.679: (move f0-5f f0-6f)
73.696: (move f5-7f f4-7f)
73.799: (move f3-7f f4-7f)
73.802: (move f4-4f f4-5f)
73.854: (move f3-7f f4-7f)
73.971: (pickup-and-loose f5-7f key3-2 key1-1)
73.986: (move f4-7f f5-7f)
73.989: (move f4-7f f5-7f)
74.322: (move f4-4f f5-4f)
74.350: (move f5-7f f6-7f)
74.386: (move f3-4f f4-4f)
74.401: (move f1-2f f0-2f)
74.515: (move f3-7f f4-7f)
74.690: (pickup-and-loose f0-2f key0-2 key0-3)
74.971: (move f4-7f f4-6f)
74.974: (move f3-6f f4-6f)
74.988: (move f4-7f f4-6f)
74.989: (move f3-6f f4-6f)
75.097: (move f2-5f f3-5f)
75.098: (move f3-4f f3-5f)
75.248: (move f3-4f f4-4f)
75.279: (move f4-6f f4-7f)
75.329: (putdown f0-6f key0-0)
75.386: (putdown f1-7f key2-2)
75.558: (move f5-7f f6-7f)
75.563: (move f6-6f f5-6f)
75.567: (move f5-7f f5-6f)
75.659: (move f4-7f f5-7f)
75.690: (move f0-4f f1-4f)
75.696: (move f4-7f f5-7f)
75.701: (move f0-7f f0-6f)
75.716: (move f1-2f f2-2f)
75.735: (move f5-7f f6-7f)
75.772: (putdown f1-6f key2-2)
75.778: (move f3-6f f4-6f)
75.780: (move f1-6f f1-7f)
75.842: (pickup-and-loose f1-6f key1-1 key2-2)
75.861: (putdown f3-4f key2-2)
75.865: (move f3-3f f4-3f)
75.866: (move f3-6f f4-6f)
75.868: (move f4-4f f4-3f)
75.884: (move f4-6f f4-7f)
75.886: (move f3-7f f4-7f)
75.893: (unlock f5-7f f5-6f key3-3 shape3)
75.920: (move f4-6f f4-5f)
75.927: (move f2-5f f1-5f)
75.928: (move f1-6f f1-5f)
75.929: (pickup-and-loose f4-6f key1-3 key0-0)
75.935: (pickup-and-loose f4-6f key1-3 key0-3)
75.941: (move f0-4f f0-5f)
75.956: (pickup-and-loose f4-6f key1-3 key3-3)
75.971: (move f4-6f f4-7f)
75.975: (move f2-2f f3-2f)
76.014: (move f0-5f f1-5f)
76.014: (move f1-4f f1-5f)
76.020: (move f2-5f f1-5f)
76.027: (move f3-4f f2-4f)
76.061: (move f4-7f f5-7f)
76.067: (putdown f0-5f key2-2)
76.113: (unlock f2-5f f2-6f key2-2 shape2)
76.113: (unlock f2-5f f3-5f key2-2 shape2)
76.122: (putdown f3-3f key2-2)
76.160: (putdown f4-4f key2-2)
69.616: (pickup-and-loose f6-7f key0-1 key3-2)
70.299: (pickup-and-loose f6-7f key0-1 key1-1)
70.345: (pickup-and-loose f6-7f key0-1 key0-3)
70.635: (move f5-7f f5-6f)
71.008: (move f6-7f f6-6f)
71.090: (move f6-7f f5-7f)
71.227: (move f0-7f f0-6f)
71.578: (move f0-7f f1-7f)
71.608: (pickup-and-loose f6-7f key0-1 key0-0)
71.619: (pickup-and-loose f6-7f key0-1 key3-3)
71.678: (move f6-7f f7-7f)
71.979: (unlock f5-7f f5-6f key3-2 shape3)
72.059: (putdown f0-6f key2-2)
72.113: (putdown f0-6f key2-2)
72.136: (move f1-6f f0-6f)
72.199: (move f1-7f f2-7f)
72.267: (move f1-6f f1-7f)
72.357: (move f0-4f f0-3f)
72.422: (move f0-0f f0-1f)
72.448: (move f0-4f f1-4f)
72.448: (move f1-5f f1-4f)
72.545: (move f5-7f f5-6f)
72.583: (move f1-6f f1-5f)
72.682: (pickup-and-loose f6-7f key3-1 key3-2)
72.856: (move f1-5f f2-5f)
72.888: (move f4-5f f4-6f)
72.889: (move f4-3f f5-3f)
72.890: (move f5-4f f5-3f)
72.956: (pickup f5-7f key3-2)
73.006: (pickup f5-7f key3-2)
73.134: (move f5-7f f4-7f)
73.140: (move f5-7f f6-7f)
73.156: (move f2-5f f2-6f)
73.171: (move f3-2f f4-2f)
73.181: (move f0-6f f0-7f)
73.183: (move f1-7f f0-7f)
73.246: (unlock f5-7f f5-6f key3-2 shape3)
73.256: (move f0-6f f0-7f)
73.352: (move f4-3f f4-2f)
73.384: (pickup-and-loose f6-7f key3-1 key1-1)
73.386: (move f5-7f f6-7f)
73.408: (pickup-and-loose f6-7f key3-1 key0-3)
73.412: (move f6-7f f6-6f)
73.422: (move f5-7f f6-7f)
73.438: (move f5-7f f4-7f)
73.467: (move f5-7f f6-7f)
73.477: (move f0-2f f0-1f)
73.509: (move f5-7f f6-7f)
73.617: (move f0-2f f0-1f)
73.633: (unlock f4-5f f3-5f key2-2 shape2)
73.634: (move f4-4f f4-5f)
73.635: (move f3-5f f4-5f)
73.706: (move f6-7f f6-6f)
73.728: (move f5-7f f4-7f)
73.770: (move f4-4f f4-5f)
73.799: (move f4-5f f5-5f)
73.800: (move f5-4f f5-5f)
73.880: (putdown f2-6f key2-2)
73.921: (move f3-4f f3-5f)
74.076: (move f6-7f f5-7f)
74.133: (move f2-6f f3-6f)
74.154: (move f3-5f f3-6f)
74.183: (move f4-4f f5-4f)
74.229: (move f1-5f f1-6f)
74.230: (move f3-4f f4-4f)
74.239: (move f4-6f f4-7f)
74.248: (move f0-6f f1-6f)
74.251: (move f1-5f f1-6f)
74.266: (move f1-6f f2-6f)
74.279: (move f4-4f f5-4f)
74.284: (move f1-6f f2-6f)
74.314: (move f4-4f f4-5f)
74.332: (move f4-7f f5-7f)
74.432: (move f1-7f f0-7f)
74.470: (move f1-5f f0-5f)
74.475: (move f0-6f f0-5f)
74.500: (move f6-7f f6-6f)
74.502: (move f4-6f f4-7f)
74.515: (move f4-6f f4-7f)
74.550: (move f1-5f f0-5f)
69.093: (move f2-7f f3-7f)
69.465: (pickup-and-loose f6-7f key0-1 key3-2)
69.600: (pickup-and-loose f6-7f key0-1 key3-2)
69.603: (pickup-and-loose f6-7f key0-1 key3-2)
70.030: (move f6-7f f6-6f)
70.406: (move f5-7f f5-6f)
70.518: (pickup f2-7f key0-0)
70.627: (move f5-7f f5-6f)
70.816: (move f6-7f f6-6f)
70.879: (unlock f6-6f f6-5f key0-1 shape0)
70.884: (move f6-7f f6-6f)
70.900: (move f6-7f f5-7f)
70.926: (move f1-7f f2-7f)
70.936: (move f6-7f f5-7f)
70.978: (move f6-7f f5-7f)
71.095: (move f6-7f f7-7f)
71.106: (move f0-6f f1-6f)
71.106: (move f1-7f f1-6f)
71.166: (move f0-6f f0-5f)
71.313: (move f5-7f f4-7f)
71.341: (move f0-6f f0-7f)
71.397: (move f0-6f f0-7f)
71.502: (move f4-6f f4-7f)
71.522: (move f6-7f f7-7f)
71.566: (move f1-7f f0-7f)
71.566: (move f0-6f f0-7f)
71.600: (move f6-7f f7-7f)
71.641: (putdown f0-6f key0-3)
71.749: (pickup-and-loose f6-7f key0-1 key0-0)
71.799: (pickup-and-loose f6-7f key0-1 key0-0)
71.816: (putdown f1-7f key0-3)
72.030: (move f0-6f f1-6f)
72.043: (unlock f5-7f f5-6f key3-2 shape3)
72.091: (unlock f5-7f f5-6f key3-2 shape3)
72.117: (putdown f0-6f key1-1)
72.133: (move f5-7f f4-7f)
72.194: (move f5-7f f4-7f)
72.205: (putdown f1-7f key1-1)
72.217: (unlock f6-6f f5-6f key3-1 shape3)
72.246: (move f1-7f f2-7f)
72.365: (move f5-6f f6-6f)
72.366: (unlock f6-6f f5-6f key3-2 shape3)
72.368: (move f6-7f f6-6f)
72.375: (move f0-1f f0-2f)
72.375: (move f0-3f f0-2f)
72.407: (move f5-7f f6-7f)
72.407: (move f0-6f f1-6f)
72.455: (pickup-and-loose f6-7f key3-1 key3-2)
72.460: (move f5-7f f6-7f)
72.462: (move f0-6f f0-5f)
72.473: (move f4-2f f5-2f)
72.492: (move f1-5f f1-4f)
72.493: (pickup-and-loose f6-6f key2-0 key3-2)
72.525: (move f6-7f f6-6f)
72.535: (putdown f1-5f key1-1)
72.535: (move f0-6f f0-5f)
72.540: (move f6-7f f6-6f)
72.596: (move f4-2f f5-2f)
72.600: (move f5-3f f5-2f)
72.630: (pickup f2-7f key3-3)
72.632: (move f6-7f f5-7f)
72.648: (move f1-5f f0-5f)
72.648: (move f6-7f f5-7f)
72.649: (move f0-6f f0-5f)
72.700: (pickup-and-loose f6-7f key3-1 key3-2)
72.710: (move f6-7f f6-6f)
72.734: (pickup-and-loose f6-7f key3-1 key3-2)
72.797: (move f3-6f f4-6f)
72.804: (move f3-6f f4-6f)
72.804: (move f4-5f f4-6f)
72.818: (move f5-7f f4-7f)
72.827: (move f5-4f f5-3f)
72.844: (move f5-7f f6-7f)
72.891: (move f1-5f f2-5f)
72.898: (move f3-6f f3-7f)
72.961: (move f3-6f f3-7f)
72.992: (pickup-and-loose f4-6f key1-3 key2-2)
73.005: (move f4-5f f4-6f)
73.013: (move f2-5f f2-4f)
73.013: (move f1-4f f2-4f)
67.220: (move f2-7f f3-7f)
67.371: (move f3-7f f4-7f)
67.749: (move f2-7f f3-7f)
68.430: (pickup-and-loose f6-7f key0-1 key3-2)
68.457: (pickup-and-loose f6-7f key0-1 key3-2)
69.122: (move f2-7f f3-7f)
69.211: (move f6-6f f5-6f)
69.383: (move f2-7f f3-7f)
69.619: (move f5-7f f5-6f)
69.667: (move f5-7f f5-6f)
69.695: (move f6-7f f6-6f)
69.897: (unlock f6-6f f6-5f key0-1 shape0)
69.968: (move f1-6f f2-6f)
69.996: (move f6-7f f6-6f)
70.000: (move f6-7f f6-6f)
70.128: (move f2-7f f1-7f)
70.203: (move f6-7f f5-7f)
70.337: (move f3-7f f3-6f)
70.537: (pickup-and-loose f2-7f key0-0 key1-1)
70.633: (pickup-and-loose f2-7f key0-0 key0-3)
70.704: (unlock f6-6f f6-5f key0-1 shape0)
70.752: (unlock f6-6f f6-5f key0-1 shape0)
70.814: (move f6-7f f5-7f)
70.820: (move f5-7f f4-7f)
70.864: (move f6-7f f5-7f)
70.864: (move f6-7f f7-7f)
70.902: (move f0-5f f0-4f)
70.996: (move f5-7f f4-7f)
71.025: (move f4-7f f3-7f)
71.058: (move f5-7f f4-7f)
71.086: (move f6-7f f7-7f)
71.094: (move f6-7f f7-7f)
71.099: (move f0-5f f1-5f)
71.100: (move f1-6f f1-5f)
71.178: (putdown f2-7f key0-3)
71.190: (putdown f1-6f key0-3)
71.226: (move f6-6f f6-7f)
71.233: (pickup f0-7f key0-3)
71.281: (putdown f0-5f key0-3)
71.300: (pickup f0-7f key0-3)
71.322: (pickup-and-loose f1-6f key1-1 key0-3)
71.349: (pickup-and-loose f0-7f key0-3 key1-1)
71.369: (move f4-6f f4-7f)
71.372: (move f3-7f f4-7f)
71.430: (move f4-6f f4-7f)
71.431: (move f3-7f f4-7f)
71.437: (putdown f0-7f key1-1)
71.455: (pickup-and-loose f6-6f key2-0 key3-2)
71.533: (move f4-6f f4-7f)
71.668: (pickup-and-loose f2-7f key3-3 key0-3)
71.683: (move f0-6f f0-7f)
71.684: (move f6-7f f6-6f)
71.686: (unlock f6-6f f5-6f key3-1 shape3)
71.704: (pickup-and-loose f6-7f key3-1 key3-2)
71.732: (pickup-and-loose f6-7f key3-1 key3-2)
71.732: (move f4-6f f4-7f)
71.889: (move f5-7f f4-7f)
71.927: (move f6-7f f5-7f)
71.954: (move f5-7f f4-7f)
72.073: (move f1-7f f0-7f)
72.095: (pickup f1-6f key1-1)
72.104: (pickup-and-loose f6-6f key2-0 key3-1)
72.131: (pickup-and-loose f6-7f key0-1 key1-3)
72.176: (putdown f2-7f key1-1)
72.187: (move f4-7f f5-7f)
72.188: (move f6-6f f6-5f)
72.197: (move f5-7f f6-7f)
72.251: (move f5-7f f6-7f)
72.264: (move f0-7f f1-7f)
72.265: (move f1-6f f1-7f)
72.309: (move f5-6f f6-6f)
72.333: (move f0-5f f0-4f)
72.335: (move f0-7f f1-7f)
72.336: (move f1-6f f1-7f)
72.351: (move f5-6f f6-6f)
72.354: (unlock f6-6f f7-6f key2-0 shape2)
72.396: (move f0-5f f0-4f)
72.401: (unlock f6-6f f6-5f key0-1 shape0)
72.426: (unlock f6-6f f6-5f key0-1 shape0)
72.430: (move f1-7f f2-7f)
64.924: (move f3-7f f4-7f)
65.866: (move f3-7f f4-7f)
67.286: (move f3-7f f4-7f)
67.326: (move f2-7f f3-7f)
67.388: (move f2-7f f3-7f)
67.392: (move f3-7f f4-7f)
67.832: (move f3-7f f3-6f)
67.870: (move f1-7f f1-6f)
67.979: (move f4-7f f5-7f)
68.022: (putdown f3-7f key0-3)
68.085: (move f1-7f f0-7f)
68.257: (putdown f3-7f key3-3)
68.260: (pickup-and-loose f6-7f key0-1 key3-2)
68.286: (pickup-and-loose f6-7f key0-1 key3-2)
68.304: (move f6-6f f5-6f)
68.305: (move f5-7f f5-6f)
68.399: (move f2-7f f3-7f)
68.452: (putdown f3-7f key0-0)
68.709: (move f2-7f f3-7f)
68.716: (move f4-7f f4-6f)
68.716: (move f3-6f f4-6f)
68.832: (move f3-7f f3-6f)
68.851: (move f6-7f f6-6f)
68.853: (move f6-7f f6-6f)
68.923: (move f6-6f f5-6f)
69.153: (move f2-7f f3-7f)
69.182: (move f2-7f f3-7f)
69.215: (putdown f3-7f key1-1)
69.491: (unlock f6-6f f6-5f key0-1 shape0)
69.730: (move f6-7f f5-7f)
69.752: (move f6-6f f5-6f)
69.757: (move f6-7f f5-7f)
69.864: (move f1-6f f2-6f)
69.876: (unlock f6-6f f6-5f key0-1 shape0)
69.882: (unlock f6-6f f6-5f key0-1 shape0)
69.903: (move f6-7f f7-7f)
69.918: (move f6-7f f7-7f)
69.984: (move f2-6f f3-6f)
70.021: (move f6-6f f5-6f)
70.182: (putdown f1-7f key0-0)
70.212: (move f3-7f f3-6f)
70.233: (move f2-7f f1-7f)
70.258: (move f2-7f f1-7f)
70.366: (move f3-7f f3-6f)
70.450: (move f6-6f f6-7f)
70.455: (move f5-6f f5-5f)
70.521: (move f6-6f f6-5f)
70.587: (move f5-7f f4-7f)
70.715: (move f4-7f f3-7f)
70.778: (pickup f2-7f key0-0)
70.805: (move f0-4f f0-3f)
70.853: (move f4-7f f3-7f)
70.867: (move f5-7f f4-7f)
70.884: (move f5-7f f4-7f)
70.888: (move f1-5f f1-4f)
70.888: (move f0-4f f1-4f)
70.904: (move f4-7f f3-7f)
71.125: (move f0-7f f0-6f)
71.142: (move f6-6f f6-7f)
71.191: (move f0-7f f0-6f)
71.192: (move f0-7f f0-6f)
71.199: (move f6-6f f6-7f)
71.293: (move f1-5f f2-5f)
71.335: (unlock f5-7f f5-6f key3-1 shape3)
71.357: (putdown f0-4f key0-3)
71.363: (move f5-7f f6-7f)
71.376: (move f5-6f f6-6f)
71.380: (move f6-7f f6-6f)
71.393: (pickup-and-loose f6-6f key2-0 key3-2)
71.417: (unlock f6-6f f7-6f key2-0 shape2)
71.436: (pickup-and-loose f6-6f key2-0 key3-2)
71.438: (move f6-7f f6-6f)
71.440: (move f5-6f f6-6f)
71.446: (pickup-and-loose f6-6f key2-0 key0-1)
71.452: (move f0-7f f1-7f)
71.500: (pickup-and-loose f6-7f key3-1 key3-2)
71.526: (pickup-and-loose f6-7f key3-1 key3-2)
71.532: (move f0-7f f1-7f)
71.537: (move f0-7f f1-7f)
71.539: (pickup-and-loose f6-6f key2-0 key3-1)
65.067: (move f3-7f f4-7f)
65.084: (move f3-7f f4-7f)
65.196: (move f4-7f f5-7f)
65.413: (pickup f5-7f key3-2)
65.686: (move f3-7f f4-7f)
65.795: (move f3-7f f4-7f)
66.171: (move f3-6f f4-6f)
66.171: (move f4-7f f4-6f)
66.241: (move f4-7f f5-7f)
66.414: (move f3-7f f4-7f)
66.489: (putdown f4-7f key0-3)
67.159: (move f5-7f f6-7f)
67.179: (move f3-7f f4-7f)
67.215: (move f3-6f f4-6f)
67.215: (move f4-7f f4-6f)
67.241: (move f2-7f f3-7f)
67.242: (move f3-7f f4-7f)
67.280: (move f3-7f f4-7f)
67.469: (move f3-7f f4-7f)
67.496: (move f3-7f f4-7f)
67.541: (putdown f4-7f key1-1)
67.677: (putdown f3-7f key3-3)
67.678: (putdown f3-7f key0-0)
67.680: (move f0-7f f0-6f)
67.681: (move f1-6f f0-6f)
67.750: (move f4-7f f5-7f)
67.979: (move f3-7f f3-6f)
67.991: (move f1-7f f1-6f)
67.991: (move f3-7f f3-6f)
67.999: (move f4-7f f5-7f)
68.100: (move f1-7f f1-6f)
68.158: (move f6-6f f5-6f)
68.288: (move f1-7f f0-7f)
68.301: (move f1-7f f0-7f)
68.336: (putdown f3-6f key0-0)
68.461: (move f6-7f f6-6f)
68.474: (move f6-7f f6-6f)
68.502: (putdown f3-6f key3-3)
68.532: (putdown f3-7f key0-0)
68.547: (move f3-6f f4-6f)
68.548: (move f4-7f f4-6f)
68.590: (pickup f4-6f key1-3)
68.631: (move f3-6f f4-6f)
68.644: (move f3-7f f3-6f)
68.681: (move f5-7f f5-6f)
68.714: (move f3-6f f4-6f)
68.716: (move f4-7f f4-6f)
68.716: (unlock f6-6f f6-5f key0-1 shape0)
68.729: (unlock f6-6f f6-5f key0-1 shape0)
68.747: (move f3-7f f3-6f)
68.765: (pickup-and-loose f6-7f key0-1 key2-2)
68.941: (move f3-6f f3-7f)
68.989: (move f6-7f f5-7f)
69.006: (move f6-7f f5-7f)
69.140: (move f1-6f f1-5f)
69.144: (putdown f4-7f key3-3)
69.226: (move f5-7f f4-7f)
69.256: (move f5-7f f4-7f)
69.261: (putdown f4-7f key0-0)
69.264: (putdown f3-6f key0-3)
69.446: (move f6-6f f5-6f)
69.466: (move f3-7f f3-6f)
69.511: (move f1-7f f0-7f)
69.520: (move f6-6f f5-6f)
69.639: (move f4-6f f4-5f)
69.666: (move f6-7f f7-7f)
69.686: (move f6-7f f7-7f)
69.696: (pickup-and-loose f0-7f key0-3 key0-0)
69.733: (move f6-6f f5-6f)
69.742: (move f6-6f f5-6f)
69.746: (move f6-6f f5-6f)
69.835: (putdown f2-6f key1-1)
69.874: (move f5-6f f5-5f)
70.034: (move f2-6f f3-6f)
70.070: (move f1-7f f1-6f)
70.116: (move f3-7f f3-6f)
70.204: (putdown f1-7f key0-0)
70.220: (move f3-7f f3-6f)
70.220: (move f2-7f f1-7f)
70.226: (move f3-7f f3-6f)
61.775: (pickup f6-7f key0-1)
64.069: (pickup-and-loose f5-7f key3-2 key0-3)
64.513: (unlock f5-7f f5-6f key3-2 shape3)
64.695: (move f5-7f f6-7f)
64.809: (move f5-7f f6-7f)
64.908: (pickup f6-7f key3-1)
65.026: (move f3-7f f4-7f)
65.078: (move f5-7f f4-7f)
65.340: (move f4-7f f5-7f)
65.360: (move f4-7f f5-7f)
65.360: (pickup-and-loose f5-7f key3-2 key1-1)
65.490: (move f3-7f f4-7f)
65.573: (move f3-7f f4-7f)
65.754: (move f5-7f f6-7f)
65.913: (move f3-7f f4-7f)
66.328: (move f3-6f f4-6f)
66.329: (move f4-7f f4-6f)
66.360: (move f3-6f f4-6f)
66.361: (move f4-7f f4-6f)
66.666: (move f4-6f f4-7f)
66.716: (putdown f0-6f key0-0)
66.995: (move f5-7f f6-7f)
67.067: (move f4-7f f5-7f)
67.080: (move f4-7f f5-7f)
67.163: (move f3-6f f4-6f)
67.185: (move f5-7f f6-7f)
67.245: (move f3-6f f4-6f)
67.268: (move f3-7f f4-7f)
67.268: (move f4-6f f4-7f)
67.279: (move f4-6f f4-5f)
67.285: (unlock f5-7f f5-6f key3-3 shape3)
67.311: (move f5-7f f5-6f)
67.313: (move f6-6f f5-6f)
67.314: (pickup-and-loose f4-6f key1-3 key0-0)
67.319: (pickup-and-loose f4-6f key1-3 key0-3)
67.342: (pickup-and-loose f4-6f key1-3 key3-3)
67.370: (move f5-7f f5-6f)
67.370: (move f6-6f f5-6f)
67.687: (move f6-7f f6-6f)
67.690: (putdown f4-6f key0-3)
67.712: (move f4-7f f5-7f)
67.727: (pickup-and-loose f5-7f key3-2 key0-0)
67.735: (pickup-and-loose f5-7f key3-2 key3-3)
67.746: (move f3-6f f3-7f)
67.806: (move f1-6f f0-6f)
67.806: (move f0-7f f0-6f)
67.811: (move f0-7f f0-6f)
67.812: (move f1-6f f0-6f)
67.817: (unlock f4-6f f5-6f key3-3 shape3)
67.818: (move f0-6f f0-5f)
67.821: (move f1-5f f0-5f)
67.847: (move f4-7f f5-7f)
67.849: (putdown f5-7f key0-3)
67.889: (move f4-7f f5-7f)
67.896: (move f3-6f f4-6f)
67.897: (move f4-7f f4-6f)
67.908: (move f3-6f f3-7f)
67.909: (move f3-7f f3-6f)
67.920: (putdown f5-7f key1-1)
67.922: (move f4-7f f5-7f)
67.944: (move f4-7f f4-6f)
67.945: (move f3-6f f4-6f)
68.082: (move f4-7f f5-7f)
68.096: (move f4-7f f5-7f)
68.102: (move f4-7f f5-7f)
68.136: (move f4-7f f5-7f)
68.259: (unlock f6-6f f6-5f key0-1 shape0)
68.265: (unlock f6-6f f6-5f key0-1 shape0)
68.327: (putdown f3-6f key0-0)
68.354: (move f4-6f f4-5f)
68.356: (putdown f3-7f key0-0)
68.372: (pickup-and-loose f0-6f key2-2 key0-0)
68.421: (move f1-7f f1-6f)
68.429: (putdown f3-6f key3-3)
68.433: (move f3-7f f3-6f)
68.473: (move f3-6f f4-6f)
68.474: (pickup f4-6f key1-3)
68.477: (move f4-7f f4-6f)
68.498: (putdown f3-6f key0-0)
68.514: (move f3-7f f3-6f)
61.009: (pickup-and-loose f6-7f key0-1 key3-2)
61.693: (pickup-and-loose f6-7f key0-1 key1-1)
61.741: (pickup-and-loose f6-7f key0-1 key0-3)
62.067: (move f5-7f f5-6f)
62.401: (move f6-7f f6-6f)
62.463: (move f6-7f f5-7f)
63.000: (pickup-and-loose f6-7f key0-1 key0-0)
63.014: (pickup-and-loose f6-7f key0-1 key3-3)
63.060: (move f6-7f f7-7f)
63.445: (unlock f5-7f f5-6f key3-2 shape3)
63.979: (move f5-7f f5-6f)
63.980: (move f4-6f f5-6f)
64.123: (pickup-and-loose f6-7f key3-1 key3-2)
64.375: (pickup f5-7f key3-2)
64.404: (pickup f5-7f key3-2)
64.578: (move f5-7f f6-7f)
64.629: (move f5-7f f4-7f)
64.646: (unlock f5-7f f5-6f key3-2 shape3)
64.808: (move f6-7f f6-6f)
64.818: (move f5-7f f4-7f)
64.822: (pickup-and-loose f6-7f key3-1 key1-1)
64.827: (move f5-7f f6-7f)
64.832: (pickup-and-loose f6-7f key3-1 key0-3)
64.847: (move f5-7f f6-7f)
64.855: (move f5-7f f6-7f)
64.894: (move f5-7f f6-7f)
65.032: (pickup f5-7f key3-2)
65.103: (move f6-7f f6-6f)
65.110: (move f5-7f f4-7f)
65.200: (pickup f5-7f key3-2)
65.316: (pickup f5-7f key3-2)
65.327: (move f4-7f f5-7f)
65.338: (pickup f5-7f key3-2)
65.450: (move f6-7f f5-7f)
65.483: (pickup f5-7f key3-2)
65.506: (pickup f5-7f key3-2)
65.563: (pickup f5-7f key3-2)
65.710: (move f4-7f f5-7f)
65.833: (move f4-6f f4-7f)
65.872: (move f3-7f f4-7f)
65.876: (move f6-7f f6-6f)
65.892: (move f4-6f f4-7f)
65.915: (move f4-6f f4-7f)
66.066: (move f4-6f f4-7f)
66.067: (move f3-7f f4-7f)
66.112: (pickup-and-loose f6-7f key3-1 key3-3)
66.121: (move f3-7f f4-7f)
