/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.479: (move f1-5f f2-5f)
59.482: (move f1-5f f2-5f)
59.524: (move f1-5f f2-5f)
59.532: (move f2-5f f3-5f)
59.532: (move f2-5f f3-5f)
59.540: (move f1-4f f1-5f)
59.543: (move f1-5f f1-4f)
59.547: (move f1-4f f1-3f)
59.569: (move f1-5f f1-4f)
59.583: (move f4-6f f4-5f)
59.597: (move f3-5f f4-5f)
59.597: (move f3-5f f4-5f)
59.601: (move f1-5f f1-4f)
59.603: (move f3-5f f3-4f)
59.627: (unlock f3-5f f3-6f key3-2 shape3)
59.662: (move f1-5f f1-4f)
59.696: (move f1-5f f2-5f)
59.705: (move f2-2f f3-2f)
59.725: (move f1-4f f1-3f)
59.748: (move f3-5f f4-5f)
59.762: (move f1-5f f1-6f)
59.811: (unlock f4-6f f3-6f key3-3 shape3)
59.816: (move f3-6f f4-6f)
59.816: (move f4-5f f4-6f)
59.859: (unlock f4-6f f3-6f key3-3 shape3)
59.860: (unlock f4-6f f4-7f key3-3 shape3)
59.874: (move f2-5f f2-4f)
59.874: (move f2-5f f2-4f)
59.886: (move f1-2f f1-3f)
59.908: (move f3-7f f2-7f)
59.933: (move f3-6f f4-6f)
59.934: (move f4-5f f4-6f)
60.023: (move f3-5f f4-5f)
60.038: (move f3-4f f3-3f)
60.080: (move f2-2f f2-1f)
60.169: (move f1-5f f1-6f)
60.197: (move f1-4f f1-3f)
60.305: (move f1-5f f1-6f)
60.313: (move f3-5f f3-4f)
60.338: (move f1-5f f1-6f)
60.366: (move f1-5f f1-6f)
60.403: (move f3-4f f3-5f)
60.419: (move f3-4f f3-3f)
56.219: (unlock f1-5f f1-6f key3-1 shape3)
56.596: (pickup-and-loose f1-2f key3-3 key3-0)
57.039: (unlock f1-5f f1-6f key3-3 shape3)
57.042: (move f2-5f f1-5f)
57.240: (unlock f3-5f f3-6f key3-3 shape3)
57.280: (unlock f3-5f f3-6f key3-3 shape3)
57.333: (unlock f1-5f f1-6f key3-3 shape3)
57.531: (move f2-2f f2-3f)
57.728: (unlock f3-5f f3-6f key3-3 shape3)
57.838: (unlock f3-5f f3-6f key3-3 shape3)
57.907: (move f4-5f f3-5f)
57.915: (move f1-5f f1-4f)
58.255: (move f3-5f f2-5f)
58.268: (unlock f3-5f f3-6f key3-3 shape3)
58.268: (unlock f3-5f f3-6f key3-3 shape3)
58.273: (unlock f3-7f f3-6f key3-3 shape3)
58.273: (unlock f3-7f f4-7f key3-3 shape3)
58.310: (move f1-5f f1-4f)
58.313: (unlock f3-7f f4-7f key3-1 shape3)
58.322: (unlock f3-5f f3-6f key3-3 shape3)
58.383: (move f3-5f f2-5f)
58.397: (move f2-5f f3-5f)
58.417: (move f4-6f f3-6f)
58.418: (move f3-7f f3-6f)
58.422: (move f2-5f f3-5f)
58.423: (unlock f3-5f f3-6f key3-1 shape3)
58.436: (move f3-5f f3-6f)
58.448: (move f1-5f f2-5f)
58.474: (move f3-5f f3-6f)
58.482: (move f1-5f f1-6f)
58.483: (unlock f3-5f f3-6f key3-3 shape3)
58.490: (move f3-6f f3-5f)
58.669: (move f3-5f f3-6f)
58.671: (move f3-7f f2-7f)
58.685: (move f3-5f f3-4f)
58.689: (move f2-4f f2-3f)
58.689: (move f2-4f f2-3f)
58.718: (move f2-2f f1-2f)
58.734: (unlock f3-5f f3-6f key3-2 shape3)
58.753: (move f3-7f f2-7f)
58.756: (move f3-5f f2-5f)
58.775: (move f1-5f f2-5f)
58.781: (move f3-5f f3-4f)
58.786: (move f3-7f f2-7f)
58.812: (move f2-5f f3-5f)
58.832: (move f2-5f f3-5f)
58.837: (move f1-5f f1-4f)
58.864: (move f2-5f f3-5f)
58.870: (move f3-3f f2-3f)
58.955: (move f3-3f f2-3f)
59.023: (move f2-3f f1-3f)
59.024: (move f1-4f f1-3f)
59.026: (move f4-6f f4-5f)
59.048: (move f1-5f f1-4f)
59.055: (move f2-5f f3-5f)
59.124: (move f3-5f f4-5f)
59.148: (pickup-and-loose f3-2f key3-1 key3-0)
59.150: (move f3-5f f4-5f)
59.218: (move f3-6f f3-7f)
59.230: (move f3-5f f3-4f)
59.232: (unlock f3-7f f4-7f key3-3 shape3)
59.247: (move f1-5f f1-6f)
59.284: (move f3-5f f3-4f)
59.334: (move f3-5f f4-5f)
59.390: (move f1-3f f1-4f)
59.414: (move f3-5f f3-4f)
59.575: (move f3-5f f3-4f)
59.599: (move f3-5f f4-5f)
59.616: (move f3-5f f4-5f)
59.691: (putdown f3-5f key3-2)
59.710: (move f3-7f f2-7f)
59.714: (move f2-4f f3-4f)
59.714: (move f2-4f f3-4f)
59.716: (move f3-5f f3-4f)
59.716: (move f3-5f f3-4f)
59.764: (move f1-5f f1-4f)
59.764: (move f2-2f f3-2f)
59.775: (move f1-4f f1-3f)
59.776: (move f3-5f f3-4f)
59.806: (unlock f4-6f f4-7f key3-3 shape3)
57.266: (move f1-2f f1-3f)
57.303: (move f4-5f f3-5f)
57.304: (unlock f3-5f f3-6f key3-3 shape3)
57.305: (move f3-6f f3-5f)
57.501: (move f1-2f f2-2f)
57.554: (move f2-3f f3-3f)
57.554: (move f3-2f f3-3f)
57.660: (move f1-2f f1-1f)
57.663: (move f1-2f f0-2f)
57.745: (move f3-5f f2-5f)
57.778: (unlock f3-5f f3-6f key3-3 shape3)
57.826: (move f1-5f f2-5f)
57.845: (move f3-2f f2-2f)
57.852: (move f2-5f f3-5f)
57.876: (move f3-5f f2-5f)
57.915: (move f1-5f f1-4f)
57.946: (move f2-5f f3-5f)
58.005: (move f2-3f f2-4f)
58.093: (move f4-6f f3-6f)
58.098: (move f3-7f f3-6f)
58.127: (move f3-5f f3-6f)
58.134: (move f3-5f f3-6f)
58.210: (unlock f3-5f f3-6f key3-3 shape3)
58.211: (unlock f3-5f f3-6f key3-3 shape3)
58.229: (move f3-5f f2-5f)
58.263: (unlock f3-5f f3-6f key3-3 shape3)
58.310: (move f3-5f f3-4f)
58.322: (move f3-5f f3-6f)
58.346: (move f3-6f f3-7f)
58.369: (move f3-6f f3-7f)
58.408: (move f3-5f f3-4f)
58.419: (move f3-7f f3-6f)
58.423: (unlock f3-5f f3-6f key3-3 shape3)
58.448: (move f1-5f f1-4f)
58.482: (move f1-5f f1-6f)
58.492: (move f2-5f f1-5f)
58.498: (move f2-5f f1-5f)
58.540: (move f1-5f f2-5f)
58.601: (move f1-4f f1-3f)
58.601: (move f2-3f f1-3f)
58.636: (move f3-7f f2-7f)
58.646: (move f3-5f f3-4f)
58.672: (move f3-5f f3-6f)
58.714: (move f3-5f f2-5f)
58.752: (move f3-7f f2-7f)
58.785: (move f4-6f f4-5f)
58.791: (move f3-6f f3-7f)
58.796: (move f1-3f f1-2f)
58.796: (move f3-5f f4-5f)
58.805: (move f3-5f f2-5f)
58.818: (move f3-5f f4-5f)
58.911: (putdown f3-5f key3-2)
58.982: (move f3-5f f3-6f)
58.996: (move f1-5f f1-4f)
59.018: (move f3-5f f2-5f)
59.023: (move f1-4f f1-3f)
59.025: (move f2-3f f1-3f)
59.028: (pickup-and-loose f3-2f key3-1 key3-0)
59.053: (move f3-7f f3-6f)
59.063: (move f3-5f f3-6f)
59.105: (move f2-3f f2-2f)
59.105: (move f2-3f f2-2f)
59.131: (move f3-5f f2-5f)
59.138: (move f3-5f f2-5f)
59.150: (move f3-5f f2-5f)
59.168: (move f3-5f f3-6f)
59.196: (unlock f3-7f f4-7f key3-3 shape3)
59.209: (move f3-5f f3-6f)
59.234: (move f2-3f f1-3f)
59.235: (move f1-2f f1-3f)
59.249: (move f3-5f f2-5f)
59.251: (move f3-5f f4-5f)
59.273: (move f3-5f f3-4f)
59.288: (move f3-5f f2-5f)
59.297: (move f1-5f f1-6f)
59.323: (move f3-5f f3-6f)
59.365: (move f3-5f f4-5f)
59.392: (move f3-2f f3-3f)
59.403: (putdown f2-3f key3-0)
59.423: (move f3-5f f3-4f)
55.660: (pickup-and-loose f1-3f key3-3 key3-0)
56.222: (move f2-5f f1-5f)
56.222: (unlock f1-5f f1-6f key3-3 shape3)
56.227: (move f2-5f f1-5f)
56.227: (unlock f1-5f f1-6f key3-3 shape3)
56.828: (move f2-2f f1-2f)
56.910: (move f3-3f f3-4f)
56.910: (move f2-4f f3-4f)
56.982: (move f3-2f f3-3f)
57.237: (unlock f3-5f f3-6f key3-1 shape3)
57.237: (move f2-5f f3-5f)
57.244: (move f4-5f f3-5f)
57.246: (move f3-6f f3-5f)
57.301: (move f3-3f f3-4f)
57.305: (move f3-6f f3-5f)
57.344: (unlock f3-5f f3-6f key3-3 shape3)
57.406: (move f3-2f f2-2f)
57.408: (move f2-2f f2-3f)
57.408: (move f1-3f f2-3f)
57.438: (move f2-4f f2-5f)
57.476: (move f1-3f f1-4f)
57.655: (unlock f1-1f f0-1f key3-3 shape3)
57.668: (unlock f0-2f f0-1f key3-3 shape3)
57.729: (move f3-3f f2-3f)
57.733: (move f2-2f f2-3f)
57.913: (move f2-5f f3-5f)
57.972: (pickup-and-loose f2-5f key1-3 key3-2)
57.972: (pickup-and-loose f2-5f key1-2 key3-2)
58.102: (move f2-5f f1-5f)
58.238: (move f3-5f f2-5f)
58.272: (move f1-5f f1-4f)
58.274: (move f3-6f f3-5f)
58.285: (move f3-5f f2-5f)
58.303: (move f3-6f f3-7f)
58.317: (unlock f3-7f f4-7f key3-3 shape3)
58.320: (move f1-5f f1-4f)
58.325: (move f3-5f f3-6f)
58.328: (move f3-6f f3-7f)
58.338: (move f2-2f f3-2f)
58.341: (unlock f3-7f f4-7f key3-3 shape3)
58.348: (pickup-and-loose f2-2f key3-0 key1-3)
58.350: (pickup-and-loose f2-2f key3-0 key1-2)
58.353: (move f1-1f f1-0f)
58.409: (move f2-2f f2-1f)
58.409: (move f1-1f f2-1f)
58.517: (move f3-5f f2-5f)
58.601: (move f1-4f f1-3f)
58.615: (move f3-5f f2-5f)
58.624: (move f3-5f f2-5f)
58.667: (move f1-3f f1-4f)
58.668: (move f3-5f f3-4f)
58.672: (move f2-4f f1-4f)
58.711: (move f1-3f f1-2f)
58.714: (move f3-7f f3-6f)
58.717: (move f2-2f f2-1f)
58.721: (move f3-5f f3-6f)
58.730: (move f3-5f f2-5f)
58.746: (move f3-6f f3-7f)
58.761: (unlock f3-7f f4-7f key3-3 shape3)
58.767: (move f3-4f f3-3f)
58.772: (putdown f3-4f key3-2)
58.793: (move f3-7f f2-7f)
58.796: (move f1-3f f1-2f)
58.815: (move f3-7f f2-7f)
58.828: (move f3-5f f3-6f)
58.850: (move f3-6f f3-7f)
58.860: (move f3-5f f3-4f)
58.872: (move f3-5f f3-6f)
58.930: (move f3-4f f2-4f)
58.935: (move f2-5f f2-4f)
58.983: (move f3-5f f3-6f)
59.070: (move f2-3f f3-3f)
59.165: (putdown f2-5f key3-2)
59.167: (move f2-3f f2-2f)
59.221: (move f2-5f f1-5f)
59.222: (pickup-and-loose f2-4f key0-1 key3-0)
59.236: (move f3-5f f3-4f)
59.238: (move f3-7f f2-7f)
59.264: (move f3-6f f3-7f)
59.265: (move f3-6f f3-7f)
55.377: (move f3-3f f3-4f)
55.575: (move f1-3f f1-4f)
55.593: (move f3-4f f3-5f)
55.594: (move f1-3f f2-3f)
55.921: (move f3-3f f2-3f)
55.921: (move f2-2f f2-3f)
56.546: (move f0-2f f1-2f)
56.546: (move f1-1f f1-2f)
56.827: (pickup-and-loose f1-2f key3-3 key3-1)
56.895: (move f1-3f f1-2f)
56.965: (unlock f1-5f f1-6f key3-3 shape3)
56.966: (move f2-5f f1-5f)
57.043: (move f2-5f f1-5f)
57.048: (move f2-5f f1-5f)
57.059: (move f2-5f f3-5f)
57.059: (move f3-4f f3-5f)
57.188: (move f2-5f f1-5f)
57.196: (move f2-2f f1-2f)
57.202: (move f1-4f f2-4f)
57.203: (move f2-3f f2-4f)
57.265: (move f2-4f f2-3f)
57.265: (move f3-3f f2-3f)
57.284: (unlock f3-5f f3-6f key3-3 shape3)
57.396: (move f2-3f f2-4f)
57.397: (move f3-4f f2-4f)
57.424: (move f1-2f f1-3f)
57.425: (move f2-3f f1-3f)
57.728: (move f3-5f f2-5f)
57.799: (move f2-2f f2-3f)
57.799: (move f2-2f f2-3f)
57.815: (move f2-1f f1-1f)
57.815: (move f1-2f f0-2f)
57.815: (move f1-2f f1-1f)
57.875: (move f1-5f f1-4f)
57.918: (move f1-5f f1-4f)
57.943: (move f2-5f f2-4f)
57.944: (move f2-5f f2-4f)
57.972: (move f2-4f f3-4f)
58.089: (move f1-4f f1-5f)
58.138: (move f2-4f f2-3f)
58.155: (move f2-5f f1-5f)
58.182: (move f3-5f f3-6f)
58.216: (move f3-6f f3-5f)
58.238: (move f3-5f f2-5f)
58.269: (move f2-5f f3-5f)
58.269: (move f2-5f f3-5f)
58.275: (unlock f3-7f f4-7f key3-3 shape3)
58.279: (move f3-3f f3-4f)
58.291: (move f1-1f f0-1f)
58.291: (move f0-2f f0-1f)
58.292: (move f3-5f f2-5f)
58.292: (move f3-5f f3-4f)
58.302: (unlock f3-7f f4-7f key3-3 shape3)
58.336: (move f1-1f f1-0f)
58.337: (pickup-and-loose f3-2f key3-1 key3-3)
58.347: (move f3-7f f3-6f)
58.367: (move f3-7f f3-6f)
58.373: (move f3-5f f3-6f)
58.399: (move f3-5f f3-4f)
58.405: (move f1-1f f2-1f)
58.484: (move f1-5f f1-6f)
58.499: (move f2-5f f1-5f)
58.529: (move f1-5f f1-6f)
58.560: (move f3-7f f3-6f)
58.628: (move f3-4f f3-3f)
58.668: (move f3-5f f3-4f)
58.676: (move f3-7f f2-7f)
58.682: (move f3-4f f3-3f)
58.684: (move f3-5f f3-4f)
58.701: (move f3-7f f2-7f)
58.711: (move f1-3f f1-2f)
58.720: (unlock f3-7f f4-7f key3-3 shape3)
58.731: (move f3-4f f3-5f)
58.755: (move f3-7f f2-7f)
58.775: (move f2-5f f3-5f)
58.781: (move f3-7f f2-7f)
58.794: (move f1-5f f1-4f)
58.800: (putdown f2-4f key3-2)
58.804: (pickup-and-loose f2-5f key1-3 key3-0)
58.804: (pickup-and-loose f2-5f key1-2 key3-0)
54.170: (move f3-4f f3-5f)
54.913: (move f2-3f f2-4f)
54.913: (move f1-4f f2-4f)
55.030: (unlock f3-5f f3-6f key3-1 shape3)
55.069: (move f3-4f f2-4f)
55.069: (move f2-3f f2-4f)
55.792: (move f2-4f f2-5f)
55.794: (move f1-5f f2-5f)
55.818: (move f1-4f f1-5f)
55.856: (move f1-2f f1-3f)
55.856: (move f2-3f f1-3f)
55.944: (unlock f1-5f f1-6f key3-3 shape3)
55.995: (move f2-4f f2-5f)
55.996: (move f3-5f f2-5f)
56.221: (unlock f1-5f f1-6f key3-3 shape3)
56.222: (move f2-5f f1-5f)
56.514: (unlock f3-5f f3-6f key3-0 shape3)
56.594: (move f2-3f f3-3f)
56.686: (move f2-4f f2-3f)
56.687: (move f2-4f f2-3f)
56.852: (move f2-4f f3-4f)
57.022: (move f1-2f f2-2f)
57.023: (move f2-3f f2-2f)
57.059: (move f1-4f f0-4f)
57.196: (move f3-3f f2-3f)
57.253: (move f3-3f f2-3f)
57.260: (pickup-and-loose f2-3f key2-2 key3-2)
57.267: (putdown f2-3f key3-2)
57.271: (move f1-2f f1-3f)
57.305: (move f3-6f f3-5f)
57.306: (move f2-4f f2-3f)
57.325: (move f3-5f f4-5f)
57.345: (move f3-6f f3-5f)
57.425: (move f1-2f f1-3f)
57.502: (move f3-2f f2-2f)
57.506: (move f2-1f f2-2f)
57.506: (move f1-2f f2-2f)
57.590: (move f1-3f f1-4f)
57.591: (move f2-4f f1-4f)
57.683: (move f2-5f f3-5f)
57.683: (move f2-5f f3-5f)
57.782: (move f3-5f f2-5f)
57.798: (move f3-6f f3-5f)
57.808: (unlock f1-1f f0-1f key3-1 shape3)
57.815: (move f1-2f f0-2f)
57.816: (move f1-2f f1-1f)
57.824: (unlock f0-2f f0-1f key3-1 shape3)
57.849: (move f1-2f f2-2f)
57.850: (move f3-5f f3-4f)
57.850: (move f3-5f f3-4f)
57.852: (move f2-4f f3-4f)
57.852: (move f2-4f f3-4f)
57.855: (move f3-4f f3-5f)
57.913: (move f1-2f f1-1f)
57.998: (move f1-2f f0-2f)
58.018: (move f3-7f f3-6f)
58.023: (move f3-5f f3-6f)
58.036: (pickup-and-loose f2-4f key0-1 key1-2)
58.036: (pickup-and-loose f2-4f key0-1 key1-3)
58.078: (move f1-2f f1-1f)
58.167: (move f1-2f f0-2f)
58.209: (move f3-7f f3-6f)
58.300: (move f3-6f f3-7f)
58.301: (move f3-7f f3-6f)
58.310: (move f3-5f f3-4f)
58.321: (move f1-5f f1-4f)
58.358: (move f3-4f f3-3f)
58.358: (move f2-3f f3-3f)
58.370: (move f3-4f f4-4f)
58.374: (move f3-6f f3-7f)
58.410: (move f3-4f f3-5f)
58.411: (move f1-5f f1-4f)
58.448: (move f1-1f f1-0f)
58.450: (move f1-5f f1-4f)
58.470: (move f1-5f f1-4f)
58.472: (move f2-3f f2-2f)
58.487: (move f3-5f f3-6f)
58.488: (move f3-5f f3-6f)
58.500: (move f2-5f f1-5f)
58.508: (move f1-4f f1-3f)
53.617: (unlock f3-5f f3-6f key3-1 shape3)
53.679: (unlock f1-5f f1-6f key3-3 shape3)
54.185: (move f1-5f f2-5f)
54.185: (move f2-4f f2-5f)
54.333: (move f3-5f f2-5f)
54.333: (move f2-4f f2-5f)
55.014: (move f3-3f f3-4f)
55.014: (move f2-4f f3-4f)
55.118: (move f3-5f f2-5f)
55.128: (move f3-5f f3-6f)
55.373: (move f2-5f f3-5f)
55.375: (move f3-4f f3-5f)
55.683: (move f1-5f f2-5f)
55.739: (move f2-4f f1-4f)
55.739: (move f1-3f f1-4f)
55.857: (pickup-and-loose f1-3f key3-3 key3-1)
56.025: (move f3-5f f4-5f)
56.025: (move f4-4f f4-5f)
56.059: (move f3-5f f3-4f)
56.221: (unlock f1-5f f1-6f key3-1 shape3)
56.230: (move f2-5f f1-5f)
56.387: (move f3-5f f3-4f)
56.475: (pickup-and-loose f3-6f key1-1 key1-2)
56.475: (move f2-4f f2-3f)
56.475: (move f2-4f f2-3f)
56.475: (pickup-and-loose f3-6f key1-1 key1-3)
56.597: (move f2-2f f1-2f)
56.747: (move f3-5f f4-5f)
56.817: (move f0-2f f1-2f)
56.818: (move f1-1f f1-2f)
57.088: (move f1-5f f1-4f)
57.162: (move f1-5f f1-6f)
57.186: (pickup f2-3f key2-2)
57.214: (move f2-3f f2-2f)
57.214: (move f2-3f f2-2f)
57.242: (move f3-6f f3-5f)
57.248: (pickup f2-3f key2-2)
57.285: (move f3-6f f3-5f)
57.296: (pickup f2-3f key2-2)
57.348: (pickup f3-5f key3-2)
57.407: (move f2-2f f2-3f)
57.410: (move f4-5f f4-6f)
57.412: (move f2-2f f2-3f)
57.413: (move f1-3f f2-3f)
57.474: (move f1-3f f1-4f)
57.543: (move f2-3f f3-3f)
57.543: (move f2-3f f3-3f)
57.544: (move f3-4f f3-3f)
57.544: (move f3-4f f3-3f)
57.592: (move f1-3f f1-4f)
57.691: (move f0-4f f0-5f)
57.693: (move f1-5f f0-5f)
57.731: (move f1-3f f2-3f)
57.731: (move f2-2f f2-3f)
57.739: (move f3-6f f3-5f)
57.786: (move f3-5f f2-5f)
57.809: (unlock f1-1f f0-1f key3-3 shape3)
57.825: (unlock f0-2f f0-1f key3-3 shape3)
57.896: (move f2-4f f3-4f)
57.897: (move f2-4f f3-4f)
57.920: (move f1-5f f1-4f)
57.930: (unlock f1-1f f0-1f key3-3 shape3)
57.995: (unlock f0-2f f0-1f key3-3 shape3)
58.043: (move f3-5f f3-4f)
58.043: (move f3-5f f3-4f)
58.094: (unlock f1-1f f0-1f key3-1 shape3)
58.161: (move f3-5f f2-5f)
58.162: (unlock f0-2f f0-1f key3-1 shape3)
58.249: (move f2-2f f3-2f)
58.262: (move f1-4f f1-5f)
58.263: (move f2-5f f1-5f)
58.271: (unlock f3-7f f4-7f key3-1 shape3)
58.285: (move f3-5f f2-5f)
58.320: (move f1-5f f1-4f)
58.327: (move f3-6f f3-7f)
58.344: (move f3-5f f3-6f)
58.346: (unlock f3-7f f4-7f key3-3 shape3)
58.384: (move f1-1f f0-1f)
58.385: (move f0-2f f0-1f)
58.408: (move f2-2f f2-1f)
53.448: (move f3-5f f2-5f)
53.789: (move f3-5f f3-6f)
54.017: (move f3-4f f3-5f)
54.017: (move f2-5f f3-5f)
54.081: (move f1-5f f2-5f)
54.459: (move f3-5f f3-4f)
54.836: (unlock f3-5f f3-6f key3-3 shape3)
55.102: (move f3-6f f3-7f)
55.227: (move f1-5f f1-4f)
55.330: (move f2-5f f3-5f)
55.445: (move f3-5f f4-5f)
55.738: (move f1-3f f1-4f)
55.743: (move f1-5f f1-6f)
55.920: (move f1-3f f2-3f)
55.994: (move f1-4f f1-5f)
55.994: (move f2-5f f1-5f)
56.067: (move f3-6f f3-5f)
56.067: (move f3-6f f3-5f)
56.080: (move f4-5f f4-6f)
56.110: (unlock f1-5f f1-6f key3-1 shape3)
56.190: (move f3-6f f3-7f)
56.191: (move f3-6f f3-7f)
56.537: (move f3-4f f2-4f)
56.537: (move f2-5f f2-4f)
56.596: (move f3-4f f3-3f)
56.641: (move f1-6f f1-7f)
56.729: (pickup-and-loose f3-6f key1-1 key3-0)
56.769: (unlock f4-6f f3-6f key3-1 shape3)
56.771: (move f3-6f f4-6f)
56.771: (move f4-5f f4-6f)
56.784: (move f3-6f f3-7f)
56.818: (pickup-and-loose f1-2f key3-3 key3-1)
56.819: (move f0-2f f1-2f)
56.819: (move f1-1f f1-2f)
56.900: (move f1-1f f1-2f)
56.900: (move f0-2f f1-2f)
57.019: (pickup-and-loose f2-5f key1-3 key3-0)
57.019: (pickup-and-loose f2-5f key1-2 key3-0)
57.086: (move f3-5f f4-5f)
57.104: (move f0-5f f0-6f)
57.134: (unlock f3-5f f3-6f key3-2 shape3)
57.148: (move f3-5f f3-4f)
57.189: (move f2-5f f2-4f)
57.191: (move f1-4f f2-4f)
57.196: (move f1-3f f1-2f)
57.200: (move f2-3f f2-4f)
57.202: (move f0-2f f1-2f)
57.202: (move f1-1f f1-2f)
57.214: (move f1-4f f2-4f)
57.214: (move f2-3f f2-4f)
57.216: (move f2-5f f1-5f)
57.217: (move f2-3f f3-3f)
57.217: (move f2-3f f3-3f)
57.219: (move f3-4f f3-3f)
57.219: (move f3-4f f3-3f)
57.228: (move f1-4f f1-3f)
57.248: (move f1-4f f0-4f)
57.266: (move f2-3f f1-3f)
57.266: (move f1-2f f1-3f)
57.277: (pickup-and-loose f2-2f key3-0 key1-2)
57.278: (pickup-and-loose f2-2f key3-0 key1-3)
57.357: (pickup-and-loose f3-6f key1-1 key3-1)
57.363: (move f3-4f f2-4f)
57.364: (move f2-5f f2-4f)
57.387: (unlock f4-6f f4-7f key3-1 shape3)
57.395: (move f2-3f f2-4f)
57.395: (move f1-4f f2-4f)
57.428: (move f1-2f f1-3f)
57.618: (move f2-3f f2-2f)
57.618: (move f2-3f f2-2f)
57.629: (move f3-5f f2-5f)
57.655: (move f2-1f f1-1f)
57.660: (move f1-2f f1-1f)
57.664: (move f1-2f f0-2f)
57.677: (move f3-5f f2-5f)
57.709: (move f1-5f f0-5f)
57.728: (move f1-5f f2-5f)
57.777: (move f3-5f f2-5f)
57.835: (move f3-6f f4-6f)
57.836: (move f3-6f f4-6f)
53.490: (unlock f3-5f f3-6f key3-3 shape3)
53.807: (move f3-6f f3-7f)
53.849: (unlock f1-5f f1-6f key3-1 shape3)
53.978: (move f2-5f f3-5f)
54.215: (move f2-5f f2-4f)
54.215: (move f3-4f f2-4f)
54.443: (move f3-6f f3-5f)
54.778: (unlock f3-5f f3-6f key3-3 shape3)
54.898: (move f2-5f f2-4f)
54.899: (move f1-4f f2-4f)
54.933: (move f3-5f f3-6f)
54.936: (move f3-5f f2-5f)
54.949: (move f2-5f f1-5f)
54.981: (unlock f1-5f f1-6f key3-1 shape3)
55.019: (move f3-5f f3-4f)
55.019: (move f3-5f f3-4f)
55.021: (move f3-6f f3-7f)
55.069: (move f1-4f f2-4f)
55.069: (move f2-3f f2-4f)
55.072: (unlock f3-7f f4-7f key3-1 shape3)
55.177: (move f3-7f f2-7f)
55.374: (move f1-6f f1-7f)
55.465: (unlock f4-6f f3-6f key3-1 shape3)
55.466: (move f4-5f f4-6f)
55.466: (move f3-6f f4-6f)
55.573: (move f1-4f f1-3f)
55.592: (move f1-2f f1-3f)
55.675: (move f3-6f f3-5f)
55.796: (move f2-4f f2-5f)
55.827: (move f2-4f f2-5f)
55.845: (move f1-2f f1-3f)
55.853: (move f3-5f f4-5f)
55.880: (move f1-5f f2-5f)
55.975: (move f3-5f f3-4f)
55.994: (move f1-4f f1-5f)
55.996: (move f2-4f f2-5f)
56.015: (move f3-4f f3-3f)
56.056: (unlock f4-6f f4-7f key3-1 shape3)
56.123: (move f3-6f f3-7f)
56.222: (move f2-5f f1-5f)
56.229: (move f2-5f f1-5f)
56.350: (move f3-3f f2-3f)
56.351: (pickup-and-loose f3-6f key1-1 key3-1)
56.352: (move f2-4f f2-3f)
56.373: (move f0-6f f0-7f)
56.388: (move f3-5f f3-4f)
56.397: (move f3-7f f2-7f)
56.397: (move f3-7f f2-7f)
56.425: (move f2-4f f1-4f)
56.427: (move f1-5f f1-4f)
56.531: (move f1-3f f1-2f)
56.546: (move f3-5f f4-5f)
56.548: (move f2-5f f3-5f)
56.548: (move f2-5f f3-5f)
56.560: (move f2-4f f2-3f)
56.590: (move f3-6f f4-6f)
56.605: (move f3-5f f2-5f)
56.605: (move f3-5f f2-5f)
56.646: (move f2-2f f2-3f)
56.647: (move f2-2f f2-3f)
56.719: (unlock f3-7f f4-7f key3-0 shape3)
56.755: (unlock f4-6f f3-6f key3-1 shape3)
56.757: (unlock f4-6f f4-7f key3-1 shape3)
56.759: (move f3-7f f2-7f)
56.853: (move f2-4f f3-4f)
56.863: (move f3-5f f3-4f)
56.865: (move f2-4f f3-4f)
56.890: (move f2-4f f3-4f)
56.906: (move f1-7f f2-7f)
56.978: (pickup-and-loose f2-5f key1-3 key3-1)
56.978: (pickup-and-loose f2-5f key1-2 key3-1)
56.981: (move f2-3f f3-3f)
57.007: (move f0-5f f0-6f)
57.008: (move f1-6f f0-6f)
57.010: (unlock f0-6f f1-6f key3-3 shape3)
57.025: (move f1-2f f2-2f)
57.032: (move f1-4f f0-4f)
57.035: (move f0-5f f0-4f)
57.038: (move f3-5f f2-5f)
57.045: (move f4-5f f5-5f)
52.718: (unlock f1-5f f1-6f key3-1 shape3)
53.339: (move f3-5f f2-5f)
53.382: (move f3-5f f3-4f)
53.434: (unlock f3-5f f3-6f key3-3 shape3)
53.733: (move f3-5f f3-6f)
53.777: (unlock f3-7f f4-7f key3-1 shape3)
53.850: (unlock f1-5f f1-6f key3-3 shape3)
53.867: (move f3-7f f2-7f)
54.135: (move f3-5f f3-4f)
54.222: (move f1-5f f2-5f)
54.332: (move f2-4f f2-5f)
54.333: (move f1-5f f2-5f)
54.441: (move f3-6f f3-5f)
54.571: (move f2-4f f1-4f)
54.572: (move f1-5f f1-4f)
54.744: (move f2-4f f2-3f)
54.744: (move f3-3f f2-3f)
54.749: (move f3-5f f2-5f)
54.864: (move f3-5f f3-6f)
54.919: (move f3-6f f3-7f)
54.931: (move f1-5f f2-5f)
