/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.726: (move f6-5f f6-6f)
30.726: (move f5-6f f6-6f)
30.842: (pickup-and-loose f6-5f key2-2 key3-0)
31.408: (move f5-4f f5-3f)
31.420: (move f4-5f f5-5f)
31.424: (move f4-5f f5-5f)
31.436: (move f4-5f f5-5f)
31.448: (move f4-5f f5-5f)
31.461: (move f3-5f f4-5f)
31.480: (putdown f5-5f key2-1)
31.911: (move f6-5f f5-5f)
31.996: (move f5-5f f4-5f)
32.021: (move f6-5f f6-4f)
32.040: (move f5-5f f5-6f)
32.041: (move f4-6f f5-6f)
32.080: (move f4-6f f5-6f)
32.081: (move f5-5f f5-6f)
32.086: (move f6-5f f6-6f)
32.277: (pickup-and-loose f6-5f key2-0 key3-0)
32.337: (move f6-3f f6-4f)
32.338: (move f5-4f f6-4f)
32.388: (move f4-6f f5-6f)
32.458: (move f4-6f f5-6f)
32.459: (move f5-5f f5-6f)
32.498: (putdown f4-5f key2-1)
32.510: (putdown f4-5f key2-1)
32.515: (pickup-and-loose f6-5f key0-1 key3-0)
32.539: (move f4-6f f4-5f)
32.571: (move f4-2f f5-2f)
32.649: (move f2-2f f2-1f)
32.680: (putdown f6-5f key3-0)
32.722: (move f3-6f f4-6f)
32.725: (move f4-5f f4-6f)
32.725: (pickup-and-loose f6-5f key1-0 key3-0)
32.826: (move f1-2f f0-2f)
32.826: (move f0-3f f0-2f)
32.903: (move f2-4f f1-4f)
32.915: (putdown f4-6f key2-1)
32.929: (putdown f3-4f key1-1)
33.006: (move f2-4f f2-5f)
33.007: (move f3-5f f2-5f)
33.054: (move f5-3f f6-3f)
33.062: (move f2-4f f2-3f)
33.073: (move f5-3f f6-3f)
33.090: (move f5-3f f6-3f)
33.115: (move f4-5f f4-6f)
33.144: (move f6-5f f5-5f)
33.144: (move f5-5f f5-6f)
33.178: (move f5-3f f6-3f)
33.181: (move f4-5f f4-6f)
33.188: (move f3-4f f3-5f)
33.199: (pickup f3-5f key2-1)
33.224: (move f3-4f f3-3f)
33.226: (move f3-4f f3-5f)
33.229: (move f6-5f f5-5f)
33.230: (move f5-4f f5-5f)
33.251: (move f5-3f f6-3f)
33.281: (move f5-4f f5-5f)
33.288: (move f6-4f f6-3f)
33.309: (move f6-5f f6-4f)
33.322: (move f4-5f f4-6f)
33.336: (move f5-3f f5-4f)
33.336: (move f5-3f f5-4f)
33.347: (move f5-3f f5-4f)
33.353: (move f5-3f f5-4f)
33.354: (move f5-3f f5-4f)
33.390: (move f5-4f f6-4f)
33.426: (move f3-5f f3-6f)
33.478: (move f3-4f f2-4f)
27.756: (move f6-5f f6-4f)
27.901: (pickup f6-5f key2-0)
27.925: (pickup f6-5f key2-0)
28.018: (pickup-and-loose f6-5f key2-0 key2-1)
28.186: (move f5-5f f6-5f)
28.196: (move f5-5f f6-5f)
28.294: (move f5-5f f6-5f)
28.323: (move f5-5f f6-5f)
28.355: (pickup f6-5f key1-0)
28.371: (pickup f6-5f key1-0)
28.386: (putdown f6-5f key2-1)
28.441: (move f6-5f f6-4f)
28.474: (pickup-and-loose f6-5f key1-0 key2-1)
28.501: (move f5-5f f6-5f)
28.891: (move f5-3f f6-3f)
28.891: (move f6-4f f6-3f)
29.483: (move f6-5f f5-5f)
29.544: (pickup f6-5f key2-2)
29.588: (pickup f6-5f key2-2)
29.684: (pickup-and-loose f6-5f key2-2 key2-1)
29.727: (move f6-5f f6-4f)
29.727: (move f5-4f f6-4f)
29.729: (move f5-4f f6-4f)
29.730: (move f6-5f f6-4f)
29.731: (move f5-4f f6-4f)
29.732: (move f6-5f f6-4f)
29.762: (move f6-5f f6-4f)
29.837: (move f6-5f f6-6f)
30.145: (move f6-5f f5-5f)
30.332: (move f4-5f f5-5f)
30.680: (move f5-5f f5-4f)
30.691: (move f5-5f f5-4f)
30.691: (move f5-5f f5-4f)
30.692: (move f5-5f f5-4f)
30.700: (move f6-5f f6-6f)
30.700: (move f5-6f f6-6f)
30.703: (move f5-5f f5-4f)
30.704: (move f6-5f f6-6f)
30.759: (putdown f5-4f key2-1)
30.790: (move f6-5f f6-6f)
30.790: (move f5-6f f6-6f)
30.821: (move f6-5f f6-6f)
31.093: (move f4-5f f3-5f)
31.154: (move f5-6f f6-6f)
31.177: (move f5-6f f6-6f)
31.179: (move f6-5f f6-6f)
31.346: (move f3-5f f4-5f)
31.393: (move f5-4f f5-3f)
31.394: (move f5-4f f5-3f)
31.394: (move f5-2f f5-3f)
31.396: (move f5-4f f5-3f)
31.428: (move f4-5f f5-5f)
31.428: (move f5-6f f5-5f)
31.435: (move f4-5f f5-5f)
31.442: (move f3-5f f4-5f)
31.442: (move f4-5f f5-5f)
31.466: (putdown f5-5f key2-1)
31.467: (putdown f5-5f key2-1)
31.468: (move f3-5f f4-5f)
31.486: (move f6-5f f5-5f)
31.623: (move f2-1f f2-0f)
31.879: (putdown f5-6f key0-1)
31.897: (move f6-5f f5-5f)
31.920: (putdown f5-6f key2-1)
31.981: (move f5-5f f4-5f)
31.989: (move f6-5f f6-6f)
31.990: (move f5-5f f5-6f)
32.007: (move f6-5f f6-4f)
32.036: (unlock f4-5f f4-4f key3-0 shape3)
32.037: (move f5-5f f4-5f)
32.058: (move f4-6f f5-6f)
32.058: (move f5-5f f5-6f)
32.102: (move f4-6f f5-6f)
32.158: (move f4-5f f4-6f)
32.161: (move f3-6f f4-6f)
32.234: (move f5-5f f5-6f)
32.235: (move f4-6f f5-6f)
32.342: (move f5-4f f6-4f)
32.343: (move f6-3f f6-4f)
32.348: (move f5-4f f6-4f)
27.743: (move f6-5f f6-4f)
27.746: (move f6-5f f6-4f)
27.775: (move f6-5f f6-4f)
27.950: (pickup f6-5f key2-0)
27.969: (pickup f6-5f key2-0)
28.048: (pickup-and-loose f6-5f key2-0 key2-1)
28.079: (pickup-and-loose f6-5f key2-0 key2-1)
28.114: (pickup f6-5f key2-0)
28.187: (move f6-4f f6-3f)
28.241: (pickup f6-3f key3-0)
28.296: (move f5-5f f6-5f)
28.296: (move f6-6f f6-5f)
28.299: (move f5-5f f6-5f)
28.341: (move f5-5f f6-5f)
28.349: (move f5-5f f6-5f)
28.388: (pickup f6-5f key1-0)
28.410: (putdown f6-5f key2-1)
28.416: (pickup f6-5f key1-0)
28.429: (move f6-5f f6-4f)
28.434: (putdown f6-5f key2-1)
28.461: (move f6-5f f6-4f)
28.471: (move f6-5f f6-4f)
28.497: (pickup-and-loose f6-5f key1-0 key2-1)
28.521: (pickup-and-loose f6-5f key1-0 key2-1)
28.524: (move f5-5f f6-5f)
28.553: (move f5-5f f6-5f)
28.582: (pickup f6-5f key1-0)
28.763: (move f5-5f f5-4f)
28.763: (move f6-4f f5-4f)
28.839: (pickup f6-3f key0-0)
28.840: (move f5-3f f6-3f)
28.844: (move f6-4f f6-3f)
28.896: (move f5-3f f6-3f)
28.898: (move f6-4f f6-3f)
28.928: (move f5-3f f6-3f)
28.932: (move f6-4f f6-3f)
29.221: (move f6-4f f6-3f)
29.286: (putdown f6-4f key1-0)
29.452: (move f6-4f f5-4f)
29.452: (move f5-5f f5-4f)
29.461: (move f6-5f f5-5f)
29.471: (move f6-5f f5-5f)
29.481: (move f6-5f f5-5f)
29.574: (move f5-5f f5-4f)
29.590: (move f6-5f f6-6f)
29.611: (pickup f6-5f key2-2)
29.617: (putdown f6-4f key2-1)
29.635: (pickup f6-5f key2-2)
29.648: (move f6-4f f6-3f)
29.693: (move f5-4f f6-4f)
29.712: (pickup-and-loose f6-5f key2-2 key2-1)
29.715: (move f5-4f f6-4f)
29.715: (move f6-5f f6-4f)
29.717: (move f6-5f f6-4f)
29.717: (move f5-4f f6-4f)
29.717: (move f6-5f f6-4f)
29.724: (move f6-5f f6-4f)
29.725: (move f5-4f f6-4f)
29.733: (move f6-5f f6-4f)
29.735: (move f5-4f f6-4f)
29.735: (move f6-5f f6-4f)
29.745: (move f5-4f f6-4f)
29.745: (move f6-5f f6-4f)
29.749: (move f6-5f f6-4f)
29.767: (pickup-and-loose f6-5f key2-2 key2-1)
29.771: (move f6-5f f6-4f)
29.775: (pickup f6-5f key2-2)
29.864: (move f6-5f f6-6f)
29.867: (move f6-5f f6-6f)
30.134: (move f6-5f f5-5f)
30.152: (move f6-5f f5-5f)
30.168: (move f6-5f f5-5f)
30.295: (move f4-5f f5-5f)
30.311: (move f4-5f f5-5f)
30.342: (move f4-5f f5-5f)
30.418: (putdown f6-4f key2-2)
30.437: (move f6-5f f6-6f)
30.448: (putdown f6-4f key2-0)
30.521: (move f5-5f f5-6f)
30.522: (move f6-6f f5-6f)
27.542: (move f6-3f f6-4f)
27.733: (move f6-5f f6-4f)
27.763: (move f6-5f f6-4f)
27.764: (move f6-5f f6-4f)
27.768: (move f6-5f f6-4f)
27.770: (move f6-5f f6-4f)
27.933: (pickup f6-5f key2-0)
27.999: (pickup f6-5f key2-0)
27.999: (pickup f6-5f key2-0)
28.021: (pickup-and-loose f6-5f key2-0 key0-1)
28.145: (pickup f6-5f key2-0)
28.176: (pickup f6-5f key2-0)
28.187: (move f6-4f f6-3f)
28.200: (move f6-4f f6-3f)
28.218: (move f5-5f f6-5f)
28.231: (move f6-4f f6-3f)
28.251: (pickup f6-3f key3-0)
28.253: (move f5-5f f6-5f)
28.300: (pickup-and-loose f6-3f key3-0 key2-1)
28.314: (pickup f6-3f key3-0)
28.320: (pickup-and-loose f6-3f key3-0 key1-0)
28.333: (pickup f6-5f key1-0)
28.333: (move f5-5f f6-5f)
28.368: (putdown f6-5f key0-1)
28.368: (move f6-4f f6-5f)
28.376: (move f6-4f f6-5f)
28.430: (pickup f6-5f key1-0)
28.438: (pickup-and-loose f6-3f key0-0 key2-2)
28.440: (pickup f6-5f key1-0)
28.446: (move f6-5f f6-4f)
28.457: (move f6-5f f6-4f)
28.457: (pickup-and-loose f6-5f key1-0 key0-1)
28.458: (move f6-5f f6-4f)
28.460: (move f6-5f f6-4f)
28.492: (putdown f6-3f key2-2)
28.495: (move f6-5f f6-4f)
28.500: (pickup-and-loose f6-3f key0-0 key2-0)
28.553: (putdown f6-3f key2-0)
28.559: (move f6-4f f6-5f)
28.603: (move f5-4f f6-4f)
28.603: (move f6-5f f6-4f)
28.603: (pickup f6-5f key1-0)
28.632: (pickup f6-5f key1-0)
28.747: (move f5-5f f5-4f)
28.748: (move f6-4f f5-4f)
28.751: (move f5-5f f5-4f)
28.751: (move f6-4f f5-4f)
28.771: (move f6-4f f5-4f)
28.771: (move f5-5f f5-4f)
28.805: (move f6-4f f6-3f)
28.844: (pickup f6-3f key0-0)
28.858: (pickup f6-3f key0-0)
28.863: (move f6-4f f6-3f)
28.894: (unlock f6-3f f6-2f key0-0 shape0)
28.895: (move f6-4f f6-3f)
28.896: (move f6-4f f6-3f)
28.915: (move f6-4f f6-3f)
28.934: (move f6-4f f6-3f)
29.012: (pickup-and-loose f6-3f key0-0 key2-1)
29.027: (move f6-4f f6-3f)
29.062: (putdown f6-3f key2-1)
29.088: (move f6-4f f6-3f)
29.094: (pickup-and-loose f6-3f key0-0 key1-0)
29.139: (putdown f6-3f key1-0)
29.210: (move f6-4f f6-3f)
29.223: (move f6-4f f6-3f)
29.262: (move f6-4f f6-3f)
29.277: (putdown f6-4f key1-0)
29.313: (move f6-4f f6-3f)
29.314: (move f6-3f f5-3f)
29.364: (putdown f6-4f key1-0)
29.438: (move f5-5f f5-4f)
29.440: (move f6-4f f5-4f)
29.449: (move f6-5f f5-5f)
29.458: (move f6-3f f5-3f)
29.458: (move f5-4f f5-3f)
29.464: (move f6-4f f5-4f)
29.465: (move f5-5f f5-4f)
29.465: (pickup-and-loose f6-3f key3-0 key2-2)
29.467: (move f6-5f f5-5f)
26.492: (move f6-4f f6-5f)
26.600: (move f6-5f f6-4f)
27.525: (move f6-3f f6-4f)
27.571: (move f6-3f f6-4f)
27.714: (move f6-3f f6-4f)
27.717: (move f6-3f f6-4f)
27.734: (move f6-5f f6-4f)
27.752: (move f6-5f f6-4f)
27.757: (move f6-5f f6-4f)
27.760: (move f6-5f f6-4f)
27.766: (move f6-5f f6-4f)
27.821: (pickup-and-loose f6-3f key3-0 key0-0)
27.897: (pickup f6-5f key2-0)
27.925: (move f6-4f f5-4f)
27.925: (move f5-3f f5-4f)
27.982: (pickup f6-5f key2-0)
28.005: (move f6-3f f6-4f)
28.011: (pickup f6-3f key3-0)
28.012: (pickup f6-5f key2-0)
28.014: (pickup f6-5f key2-0)
28.074: (pickup-and-loose f6-5f key2-0 key2-1)
28.164: (pickup f6-5f key2-0)
28.205: (move f6-4f f6-3f)
28.215: (move f6-4f f6-3f)
28.224: (pickup f6-3f key3-0)
28.233: (move f6-4f f6-3f)
28.243: (move f6-4f f6-3f)
28.244: (move f6-4f f6-3f)
28.270: (pickup-and-loose f6-3f key3-0 key1-0)
28.288: (pickup f6-3f key3-0)
28.315: (pickup-and-loose f6-3f key3-0 key2-1)
28.318: (pickup f6-5f key1-0)
28.328: (pickup f6-3f key3-0)
28.331: (pickup-and-loose f6-3f key3-0 key1-0)
28.338: (pickup f6-3f key3-0)
28.344: (move f6-5f f5-5f)
28.366: (pickup f6-5f key1-0)
28.380: (pickup-and-loose f6-3f key3-0 key2-1)
28.387: (pickup-and-loose f6-3f key0-0 key2-0)
28.392: (move f6-4f f6-5f)
28.395: (pickup-and-loose f6-3f key3-0 key1-0)
28.414: (move f6-4f f6-5f)
28.442: (putdown f6-5f key2-1)
28.449: (putdown f6-3f key2-0)
28.457: (pickup f6-5f key1-0)
28.471: (pickup-and-loose f6-5f key1-0 key2-1)
28.507: (pickup-and-loose f6-3f key0-0 key2-0)
28.510: (unlock f6-3f f6-2f key0-0 shape0)
28.523: (pickup-and-loose f6-3f key0-0 key2-0)
28.533: (putdown f6-4f key3-0)
28.535: (pickup f6-3f key3-0)
28.546: (pickup f6-3f key3-0)
28.560: (putdown f6-3f key2-0)
28.566: (unlock f6-3f f6-2f key0-0 shape0)
28.584: (move f6-5f f6-4f)
28.588: (move f6-5f f6-4f)
28.591: (move f6-5f f6-4f)
28.593: (putdown f6-3f key2-0)
28.610: (move f6-5f f6-4f)
28.629: (pickup f6-5f key1-0)
28.736: (move f6-4f f5-4f)
28.739: (move f5-5f f5-4f)
28.741: (pickup f6-3f key0-0)
28.759: (move f6-4f f5-4f)
28.760: (move f6-4f f5-4f)
28.762: (move f5-5f f5-4f)
28.764: (move f6-4f f5-4f)
28.768: (move f6-4f f5-4f)
28.842: (pickup f6-3f key0-0)
28.861: (pickup f6-3f key0-0)
28.866: (pickup f6-3f key0-0)
28.903: (unlock f6-3f f6-2f key0-0 shape0)
28.916: (unlock f6-3f f6-2f key0-0 shape0)
28.928: (move f6-4f f6-3f)
28.932: (putdown f6-3f key0-0)
28.958: (pickup-and-loose f6-3f key0-0 key1-0)
28.969: (pickup f6-3f key0-0)
29.007: (putdown f6-3f key1-0)
29.025: (pickup-and-loose f6-3f key0-0 key2-1)
29.046: (pickup-and-loose f6-3f key0-0 key2-1)
25.211: (pickup-and-loose f6-5f key2-0 key3-0)
25.590: (putdown f6-5f key3-0)
25.668: (pickup-and-loose f6-5f key1-0 key3-0)
26.296: (move f6-4f f6-5f)
26.486: (move f6-4f f6-5f)
26.508: (move f6-4f f6-5f)
26.561: (move f6-4f f6-5f)
26.593: (move f6-5f f6-4f)
26.612: (move f6-5f f6-4f)
26.635: (move f6-5f f6-4f)
26.705: (pickup-and-loose f6-5f key2-2 key3-0)
27.390: (move f6-5f f5-5f)
27.390: (move f5-4f f5-5f)
27.391: (move f6-3f f6-4f)
27.486: (move f6-3f f6-4f)
27.551: (move f6-3f f6-4f)
27.559: (move f6-3f f6-4f)
27.615: (move f6-5f f6-4f)
27.627: (move f5-5f f5-4f)
27.627: (move f6-4f f5-4f)
27.647: (move f6-5f f6-4f)
27.658: (move f6-3f f6-4f)
27.663: (move f6-3f f6-4f)
27.713: (move f6-3f f6-4f)
27.713: (move f6-5f f6-4f)
27.749: (move f6-3f f6-4f)
27.760: (move f6-3f f6-4f)
27.809: (pickup-and-loose f6-3f key3-0 key0-0)
27.906: (pickup-and-loose f6-3f key3-0 key0-0)
27.915: (move f6-4f f5-4f)
27.920: (move f6-4f f5-4f)
27.936: (move f6-4f f5-4f)
27.954: (move f6-4f f5-4f)
27.955: (unlock f5-4f f4-4f key3-0 shape3)
28.018: (move f6-3f f6-4f)
28.025: (move f6-3f f6-4f)
28.033: (move f6-4f f6-5f)
28.037: (pickup f6-5f key2-0)
28.054: (move f6-3f f6-4f)
28.059: (pickup f6-5f key2-0)
28.068: (move f6-3f f6-4f)
28.093: (pickup f6-3f key3-0)
28.097: (move f6-4f f6-3f)
28.234: (move f6-4f f6-3f)
28.234: (move f6-4f f6-3f)
28.234: (pickup-and-loose f6-3f key2-0 key0-0)
28.253: (move f6-4f f6-3f)
28.257: (move f6-4f f6-3f)
28.263: (move f6-4f f6-3f)
28.322: (move f6-5f f5-5f)
28.341: (move f6-5f f5-5f)
28.358: (move f6-5f f5-5f)
28.399: (pickup-and-loose f6-3f key0-0 key2-0)
28.400: (move f6-5f f6-6f)
28.422: (pickup-and-loose f6-3f key0-0 key2-0)
28.455: (unlock f6-3f f6-2f key0-0 shape0)
28.456: (putdown f6-4f key2-1)
28.464: (putdown f6-3f key2-0)
28.493: (pickup-and-loose f6-3f key0-0 key2-0)
28.505: (putdown f6-3f key2-0)
28.505: (pickup-and-loose f6-3f key0-0 key2-0)
28.529: (pickup-and-loose f6-3f key0-0 key2-0)
28.540: (putdown f6-4f key3-0)
28.545: (putdown f6-4f key3-0)
28.549: (putdown f6-3f key0-0)
28.551: (putdown f6-3f key2-0)
28.561: (putdown f6-3f key2-0)
28.571: (unlock f6-3f f6-2f key0-0 shape0)
28.574: (move f6-5f f6-4f)
28.576: (putdown f6-4f key3-0)
28.588: (unlock f6-3f f6-2f key0-0 shape0)
28.592: (move f6-5f f6-4f)
28.594: (move f6-5f f6-4f)
28.595: (move f6-5f f6-4f)
28.599: (putdown f6-3f key2-0)
28.608: (putdown f6-3f key0-0)
28.627: (putdown f6-4f key3-0)
28.638: (putdown f5-4f key3-0)
28.644: (putdown f6-4f key1-0)
28.707: (move f6-4f f5-4f)
25.017: (pickup-and-loose f6-5f key2-0 key3-0)
25.168: (pickup-and-loose f6-5f key2-0 key3-0)
25.232: (pickup-and-loose f6-5f key2-0 key3-0)
25.264: (pickup-and-loose f6-5f key2-0 key3-0)
25.394: (putdown f6-5f key3-0)
25.530: (putdown f6-5f key3-0)
25.602: (putdown f6-5f key3-0)
25.606: (pickup-and-loose f6-5f key1-0 key3-0)
25.630: (putdown f6-5f key3-0)
25.679: (pickup-and-loose f6-5f key1-0 key3-0)
25.708: (pickup-and-loose f6-5f key1-0 key3-0)
26.312: (move f6-4f f6-5f)
26.359: (move f6-4f f6-5f)
26.474: (move f6-4f f6-5f)
26.506: (move f6-4f f6-5f)
26.507: (move f6-4f f6-5f)
26.509: (pickup-and-loose f6-5f key2-2 key3-0)
26.518: (move f6-5f f6-4f)
26.565: (move f6-4f f6-5f)
26.577: (move f6-4f f6-5f)
26.612: (move f6-4f f6-5f)
26.615: (move f6-4f f6-5f)
26.674: (move f6-4f f6-5f)
26.679: (pickup-and-loose f6-5f key2-2 key3-0)
26.688: (move f6-4f f6-5f)
26.721: (move f6-4f f6-5f)
26.725: (pickup-and-loose f6-5f key2-2 key3-0)
26.770: (move f6-4f f6-5f)
26.779: (pickup-and-loose f6-5f key2-2 key3-0)
27.006: (move f6-5f f6-6f)
27.148: (move f6-5f f5-5f)
27.240: (move f6-3f f6-4f)
27.327: (move f5-5f f4-5f)
27.376: (move f5-4f f5-5f)
27.377: (move f6-5f f5-5f)
27.378: (move f6-5f f5-5f)
27.378: (move f5-4f f5-5f)
27.380: (move f6-5f f5-5f)
27.381: (move f5-4f f5-5f)
27.381: (move f5-4f f5-5f)
27.418: (move f5-4f f5-5f)
27.418: (move f6-5f f5-5f)
27.595: (move f6-5f f6-4f)
27.600: (move f6-5f f6-4f)
27.611: (move f6-4f f5-4f)
27.612: (move f5-5f f5-4f)
27.633: (move f5-5f f5-4f)
27.633: (move f6-4f f5-4f)
27.639: (move f6-4f f5-4f)
27.639: (move f5-5f f5-4f)
27.656: (move f6-3f f6-4f)
27.696: (move f6-3f f6-4f)
27.709: (move f6-5f f6-6f)
27.714: (move f5-4f f6-4f)
27.736: (move f6-3f f6-4f)
27.752: (pickup f6-5f key2-0)
27.762: (move f6-5f f6-4f)
27.767: (move f6-4f f6-5f)
27.791: (move f6-5f f6-4f)
27.886: (move f6-5f f6-6f)
27.898: (move f6-4f f5-4f)
27.903: (move f6-4f f5-4f)
27.910: (move f6-4f f5-4f)
27.913: (move f6-4f f5-4f)
27.923: (move f6-4f f5-4f)
27.929: (move f6-4f f5-4f)
27.932: (move f6-4f f5-4f)
27.944: (move f6-4f f5-4f)
27.945: (move f6-4f f5-4f)
27.945: (move f6-4f f5-4f)
27.945: (unlock f5-4f f4-4f key3-0 shape3)
27.950: (unlock f5-4f f4-4f key3-0 shape3)
27.957: (move f6-4f f5-4f)
27.957: (move f6-6f f5-6f)
27.957: (move f5-5f f5-6f)
27.959: (move f6-4f f5-4f)
27.960: (move f6-4f f6-5f)
27.968: (unlock f5-4f f4-4f key3-0 shape3)
27.985: (unlock f5-4f f4-4f key3-0 shape3)
28.010: (move f6-4f f5-4f)
25.037: (pickup-and-loose f6-5f key2-0 key3-0)
25.069: (pickup-and-loose f6-5f key2-0 key3-0)
25.169: (pickup-and-loose f6-5f key2-0 key3-0)
25.192: (pickup-and-loose f6-5f key2-0 key3-0)
25.192: (pickup-and-loose f6-5f key2-0 key3-0)
25.228: (pickup-and-loose f6-5f key2-0 key3-0)
25.287: (pickup-and-loose f6-5f key2-0 key3-0)
25.305: (pickup-and-loose f6-5f key2-0 key3-0)
25.311: (pickup-and-loose f6-5f key2-1 key3-0)
25.333: (pickup-and-loose f6-5f key2-0 key3-0)
25.349: (pickup-and-loose f6-5f key2-0 key3-0)
25.356: (pickup-and-loose f6-5f key2-0 key3-0)
25.364: (pickup-and-loose f6-5f key2-0 key3-0)
25.407: (putdown f6-5f key3-0)
25.421: (pickup-and-loose f6-5f key2-0 key3-0)
25.433: (putdown f6-5f key3-0)
25.510: (pickup-and-loose f6-5f key2-1 key3-0)
25.545: (putdown f6-5f key3-0)
25.546: (putdown f6-5f key3-0)
25.565: (putdown f6-5f key3-0)
25.583: (putdown f6-5f key3-0)
25.619: (pickup-and-loose f6-5f key1-0 key3-0)
25.645: (putdown f6-5f key3-0)
25.657: (pickup-and-loose f6-5f key1-0 key3-0)
25.669: (putdown f6-5f key3-0)
25.712: (putdown f6-5f key3-0)
25.714: (putdown f6-5f key3-0)
25.718: (pickup-and-loose f6-5f key1-0 key3-0)
25.732: (putdown f6-5f key3-0)
25.747: (pickup-and-loose f6-5f key1-0 key3-0)
25.760: (putdown f6-5f key3-0)
25.786: (pickup-and-loose f6-5f key1-0 key3-0)
25.789: (pickup-and-loose f6-5f key1-0 key3-0)
25.806: (putdown f6-5f key3-0)
25.818: (pickup-and-loose f6-5f key1-0 key3-0)
25.821: (pickup-and-loose f6-5f key1-0 key3-0)
25.867: (pickup-and-loose f6-5f key1-0 key3-0)
26.525: (move f6-5f f6-4f)
26.529: (move f6-4f f6-5f)
26.530: (pickup-and-loose f6-5f key2-2 key3-0)
26.582: (move f6-5f f6-4f)
26.584: (pickup-and-loose f6-5f key2-2 key3-0)
26.587: (move f6-5f f6-4f)
26.599: (move f6-5f f6-4f)
26.631: (move f6-4f f6-5f)
26.643: (move f6-4f f6-5f)
26.644: (move f5-5f f6-5f)
26.680: (pickup-and-loose f6-5f key2-2 key3-0)
26.684: (move f6-4f f6-5f)
26.686: (pickup-and-loose f6-5f key2-2 key3-0)
26.699: (move f6-5f f5-5f)
26.703: (pickup-and-loose f6-5f key2-2 key3-0)
26.734: (move f6-6f f5-6f)
26.735: (move f5-5f f5-6f)
26.748: (move f4-5f f3-5f)
26.760: (pickup-and-loose f6-5f key2-2 key3-0)
26.798: (move f6-4f f5-4f)
26.800: (pickup-and-loose f6-5f key2-2 key3-0)
26.818: (pickup-and-loose f6-5f key2-2 key3-0)
26.819: (move f6-4f f6-3f)
26.826: (pickup-and-loose f6-5f key2-2 key3-0)
26.850: (move f6-5f f6-6f)
26.858: (pickup-and-loose f6-5f key2-2 key3-0)
26.867: (pickup-and-loose f6-5f key2-2 key3-0)
26.873: (pickup-and-loose f6-5f key2-2 key3-0)
26.921: (pickup-and-loose f6-5f key2-2 key3-0)
26.925: (move f6-5f f6-6f)
27.028: (move f6-5f f6-6f)
27.054: (move f6-5f f6-6f)
27.134: (move f6-5f f5-5f)
27.170: (move f6-5f f5-5f)
27.190: (move f5-5f f4-5f)
27.193: (move f6-5f f5-5f)
27.314: (move f6-5f f6-4f)
27.323: (move f5-5f f4-5f)
27.326: (move f5-5f f4-5f)
27.354: (move f5-5f f4-5f)
27.354: (unlock f4-5f f4-4f key3-0 shape3)
27.357: (move f5-5f f4-5f)
27.363: (putdown f6-4f key1-0)
25.177: (move f3-5f f2-5f)
25.259: (pickup-and-loose f6-5f key2-0 key3-0)
25.334: (pickup-and-loose f6-5f key2-0 key3-0)
25.359: (pickup-and-loose f6-5f key2-0 key3-0)
25.384: (pickup-and-loose f6-5f key2-0 key3-0)
25.638: (putdown f6-5f key3-0)
25.659: (pickup-and-loose f6-5f key1-0 key3-0)
25.707: (putdown f6-5f key3-0)
25.727: (putdown f6-5f key3-0)
25.756: (putdown f6-5f key3-0)
25.791: (pickup-and-loose f6-5f key1-0 key3-0)
25.799: (pickup-and-loose f6-5f key1-0 key3-0)
25.835: (pickup-and-loose f6-5f key1-0 key3-0)
26.254: (move f6-5f f5-5f)
26.258: (move f5-4f f5-5f)
26.374: (move f6-6f f5-6f)
26.376: (move f5-5f f5-6f)
26.435: (move f4-5f f3-5f)
26.590: (move f6-5f f6-4f)
26.595: (move f4-5f f3-5f)
26.595: (move f6-5f f6-4f)
26.598: (move f6-5f f6-4f)
26.600: (move f6-5f f6-4f)
26.605: (move f6-5f f6-4f)
26.618: (move f6-5f f6-4f)
26.634: (move f6-5f f6-4f)
26.638: (move f6-5f f6-4f)
26.645: (move f6-5f f6-4f)
26.671: (move f6-5f f6-4f)
26.682: (move f4-5f f3-5f)
26.685: (move f6-5f f5-5f)
26.698: (move f6-5f f6-4f)
26.708: (move f6-6f f5-6f)
26.708: (move f5-5f f5-6f)
26.714: (move f4-5f f3-5f)
26.715: (move f6-5f f5-5f)
26.739: (move f6-5f f5-5f)
26.751: (move f4-5f f3-5f)
26.754: (pickup-and-loose f6-5f key2-2 key3-0)
26.759: (move f5-5f f5-6f)
26.759: (move f6-6f f5-6f)
26.792: (move f5-5f f5-6f)
26.792: (move f6-6f f5-6f)
26.801: (move f6-5f f6-4f)
26.821: (pickup-and-loose f6-5f key2-2 key3-0)
26.827: (unlock f5-4f f4-4f key3-0 shape3)
26.838: (move f6-4f f6-3f)
26.839: (move f6-4f f6-3f)
26.846: (pickup-and-loose f6-5f key2-2 key3-0)
26.872: (move f6-5f f6-6f)
26.880: (move f6-4f f6-3f)
26.901: (move f6-5f f6-6f)
26.913: (pickup-and-loose f6-5f key2-2 key3-0)
26.945: (move f6-4f f6-3f)
26.948: (move f6-5f f6-6f)
26.949: (move f6-5f f6-6f)
