/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.559: (move f1-5f f1-4f)
13.559: (move f1-5f f0-5f)
13.620: (move f1-5f f0-5f)
13.713: (pickup-and-loose f6-6f key0-1 key0-0)
13.723: (pickup-and-loose f6-6f key0-1 key0-0)
13.765: (pickup-and-loose f6-6f key0-1 key0-0)
13.781: (move f5-6f f6-6f)
13.781: (move f6-5f f6-6f)
13.782: (move f6-5f f6-6f)
13.782: (move f5-6f f6-6f)
13.848: (move f6-5f f6-6f)
13.850: (putdown f6-6f key0-0)
13.851: (move f5-6f f6-6f)
13.866: (move f6-5f f6-6f)
13.887: (pickup-and-loose f6-6f key0-1 key0-0)
13.961: (pickup-and-loose f6-6f key0-1 key0-0)
13.967: (putdown f6-6f key0-0)
13.984: (pickup-and-loose f6-6f key0-1 key0-0)
14.005: (putdown f6-6f key0-0)
14.009: (pickup-and-loose f6-6f key3-1 key0-0)
14.018: (pickup-and-loose f6-6f key3-1 key0-0)
14.046: (pickup-and-loose f6-6f key0-1 key0-0)
14.046: (pickup-and-loose f6-6f key0-1 key0-0)
14.086: (putdown f6-6f key0-0)
14.088: (putdown f6-6f key0-0)
14.088: (putdown f6-6f key0-0)
14.104: (putdown f6-6f key0-0)
14.116: (putdown f6-6f key0-0)
14.177: (move f5-4f f6-4f)
14.177: (move f6-5f f6-4f)
14.192: (move f1-4f f2-4f)
14.230: (move f5-4f f6-4f)
14.231: (move f6-5f f6-4f)
14.234: (move f5-6f f4-6f)
14.237: (move f6-5f f6-4f)
14.286: (move f4-5f f4-6f)
14.287: (move f5-6f f4-6f)
14.299: (move f4-4f f3-4f)
14.425: (move f5-6f f4-6f)
14.440: (move f1-4f f0-4f)
14.440: (move f0-5f f0-4f)
14.444: (move f5-4f f4-4f)
14.444: (move f4-5f f4-4f)
14.503: (move f4-2f f5-2f)
10.839: (move f4-2f f3-2f)
10.839: (move f3-3f f3-2f)
10.850: (move f1-5f f2-5f)
10.999: (move f1-5f f2-5f)
11.317: (move f2-6f f3-6f)
11.484: (move f4-3f f4-2f)
11.521: (move f2-5f f2-6f)
11.521: (move f1-6f f2-6f)
11.523: (move f4-3f f4-2f)
11.540: (move f1-5f f1-4f)
11.576: (move f3-3f f2-3f)
11.576: (move f2-4f f2-3f)
11.603: (move f2-5f f2-4f)
11.603: (move f1-4f f2-4f)
11.697: (move f1-5f f1-6f)
11.735: (move f1-5f f1-6f)
11.753: (move f4-2f f4-3f)
11.783: (move f1-5f f1-4f)
11.792: (move f1-5f f0-5f)
11.833: (move f1-5f f0-5f)
11.878: (move f1-4f f2-4f)
11.890: (move f4-3f f3-3f)
11.933: (move f4-3f f3-3f)
12.133: (move f1-6f f2-6f)
12.146: (move f1-6f f2-6f)
12.217: (move f0-5f f0-4f)
12.218: (move f1-4f f0-4f)
12.244: (move f4-4f f5-4f)
12.283: (move f0-5f f0-4f)
12.283: (move f1-4f f0-4f)
12.295: (putdown f4-3f key3-2)
12.302: (move f1-6f f0-6f)
12.302: (move f0-5f f0-6f)
12.321: (move f1-6f f0-6f)
12.321: (move f0-5f f0-6f)
12.324: (move f4-2f f5-2f)
12.335: (pickup f4-4f key3-1)
12.344: (move f2-5f f3-5f)
12.375: (move f1-4f f2-4f)
12.381: (move f4-3f f4-4f)
12.391: (move f0-5f f0-4f)
12.392: (move f1-4f f0-4f)
12.418: (move f1-6f f0-6f)
12.419: (move f0-5f f0-6f)
12.433: (move f4-3f f4-4f)
12.871: (move f3-3f f3-2f)
12.872: (move f4-2f f3-2f)
12.901: (unlock f4-2f f4-1f key3-2 shape3)
12.978: (move f4-2f f3-2f)
12.978: (move f3-3f f3-2f)
12.996: (move f4-2f f3-2f)
13.010: (unlock f4-2f f4-1f key3-2 shape3)
13.317: (move f4-3f f4-2f)
13.470: (move f4-3f f3-3f)
13.503: (move f3-3f f2-3f)
13.727: (move f4-2f f4-1f)
13.730: (move f3-3f f2-3f)
13.960: (pickup-and-loose f6-6f key0-1 key0-0)
13.962: (pickup-and-loose f6-6f key0-1 key0-0)
14.020: (pickup-and-loose f6-6f key0-1 key0-0)
14.024: (pickup-and-loose f6-6f key0-1 key0-0)
14.040: (pickup-and-loose f6-6f key0-1 key0-0)
14.085: (pickup-and-loose f6-6f key3-1 key0-0)
14.097: (putdown f6-6f key0-0)
14.120: (move f3-4f f2-4f)
14.152: (putdown f6-6f key0-0)
14.155: (putdown f6-6f key0-0)
14.164: (putdown f6-6f key0-0)
14.180: (putdown f6-6f key0-0)
14.353: (move f4-4f f3-4f)
14.373: (pickup-and-loose f3-2f key2-1 key3-2)
14.404: (move f5-5f f5-6f)
14.437: (move f5-5f f6-5f)
14.505: (move f4-6f f4-5f)
14.552: (move f1-4f f0-4f)
14.552: (move f0-5f f0-4f)
14.560: (move f4-6f f4-5f)
14.581: (move f6-6f f6-5f)
14.584: (move f6-6f f5-6f)
14.615: (move f4-2f f5-2f)
10.494: (move f5-4f f6-4f)
10.699: (pickup f3-2f key2-1)
10.943: (move f4-2f f3-2f)
10.944: (move f3-3f f3-2f)
10.972: (move f2-5f f2-4f)
10.972: (move f1-4f f2-4f)
10.978: (move f3-3f f3-2f)
10.978: (move f4-2f f3-2f)
11.165: (move f3-6f f4-6f)
11.264: (move f2-6f f3-6f)
11.285: (move f2-6f f3-6f)
11.286: (move f3-5f f3-6f)
11.299: (move f2-6f f3-6f)
11.400: (move f2-4f f2-3f)
11.469: (move f2-5f f2-6f)
11.470: (move f1-6f f2-6f)
11.509: (move f2-5f f2-6f)
11.509: (move f1-6f f2-6f)
11.550: (move f2-4f f2-3f)
11.557: (move f1-4f f2-4f)
11.558: (move f2-5f f2-4f)
11.572: (move f2-4f f2-3f)
11.572: (move f3-3f f2-3f)
11.616: (move f4-4f f5-4f)
11.630: (move f4-3f f4-2f)
11.682: (pickup f2-3f key1-2)
11.716: (move f3-3f f2-3f)
11.844: (move f4-4f f4-3f)
11.858: (move f4-2f f4-3f)
11.925: (move f4-2f f4-3f)
11.948: (move f2-3f f2-2f)
11.948: (move f3-2f f2-2f)
12.030: (move f4-3f f3-3f)
12.101: (move f4-4f f5-4f)
12.231: (move f2-5f f3-5f)
12.244: (putdown f4-3f key3-2)
12.302: (move f2-5f f3-5f)
12.308: (move f5-2f f6-2f)
12.326: (move f1-4f f0-4f)
12.326: (move f0-5f f0-4f)
12.345: (move f4-4f f5-4f)
12.399: (move f1-6f f0-6f)
12.399: (move f0-5f f0-4f)
12.399: (move f1-4f f0-4f)
12.399: (move f0-5f f0-6f)
12.401: (pickup f4-4f key3-1)
12.428: (move f0-5f f0-6f)
12.429: (move f1-6f f0-6f)
12.434: (move f4-2f f5-2f)
12.439: (pickup f4-4f key3-1)
12.456: (move f4-2f f5-2f)
12.478: (move f4-3f f4-4f)
13.086: (move f4-2f f3-2f)
13.087: (move f3-3f f3-2f)
13.103: (move f4-2f f3-2f)
13.117: (unlock f4-2f f4-1f key3-2 shape3)
13.138: (move f3-6f f3-5f)
13.211: (move f4-2f f3-2f)
13.303: (move f3-2f f3-1f)
13.393: (move f3-2f f3-3f)
13.393: (move f4-3f f3-3f)
13.417: (unlock f2-4f f2-5f key0-0 shape0)
13.652: (move f2-4f f1-4f)
13.720: (move f3-3f f2-3f)
13.739: (move f5-6f f6-6f)
13.739: (move f6-5f f6-6f)
13.835: (move f4-2f f4-1f)
13.944: (move f4-2f f4-1f)
14.126: (move f4-3f f4-4f)
14.180: (move f5-6f f4-6f)
14.182: (move f3-4f f2-4f)
14.224: (move f6-5f f6-4f)
14.485: (pickup-and-loose f3-2f key2-1 key3-2)
14.510: (pickup-and-loose f3-2f key2-1 key3-2)
14.563: (pickup-and-loose f3-2f key2-1 key3-2)
14.659: (move f6-5f f6-4f)
14.732: (move f5-6f f4-6f)
14.742: (move f6-6f f6-5f)
14.746: (move f6-6f f5-6f)
14.766: (move f6-6f f6-5f)
10.525: (move f5-4f f6-4f)
10.526: (move f5-4f f6-4f)
10.529: (move f5-4f f5-5f)
10.603: (move f5-4f f6-4f)
10.803: (pickup f3-2f key2-1)
10.838: (pickup f3-2f key2-1)
11.001: (move f6-4f f6-5f)
11.048: (move f4-6f f5-6f)
11.053: (unlock f2-3f f1-3f key1-2 shape1)
11.082: (move f3-3f f3-2f)
11.083: (move f4-2f f3-2f)
11.136: (move f4-3f f4-2f)
11.152: (move f3-6f f4-6f)
11.156: (move f3-6f f4-6f)
11.238: (move f2-6f f3-6f)
11.238: (move f3-5f f3-6f)
11.266: (move f2-6f f3-6f)
11.268: (move f3-5f f3-6f)
11.273: (move f3-6f f4-6f)
11.345: (move f4-3f f4-2f)
11.347: (move f2-4f f2-3f)
11.415: (move f2-3f f3-3f)
11.464: (unlock f5-4f f5-5f key3-1 shape3)
11.466: (move f4-4f f5-4f)
11.533: (move f2-2f f1-2f)
11.550: (move f2-4f f2-3f)
11.583: (move f2-3f f3-3f)
11.598: (move f2-3f f2-2f)
11.629: (pickup f2-3f key1-2)
11.632: (move f2-3f f3-3f)
11.663: (pickup f2-3f key1-2)
11.705: (move f4-3f f3-3f)
11.712: (move f3-3f f2-3f)
11.720: (move f4-4f f5-4f)
11.794: (move f1-4f f1-5f)
11.811: (move f2-3f f2-2f)
11.821: (pickup f2-3f key1-2)
11.843: (pickup-and-loose f4-3f key3-2 key3-1)
11.886: (move f6-4f f6-3f)
11.887: (move f6-2f f6-3f)
11.920: (move f4-3f f3-3f)
11.921: (putdown f4-3f key3-1)
11.950: (move f2-3f f2-2f)
11.961: (move f4-4f f4-3f)
12.031: (move f4-2f f4-3f)
12.056: (move f3-2f f2-2f)
12.057: (move f2-3f f2-2f)
12.065: (move f4-4f f4-3f)
12.084: (putdown f5-4f key3-1)
12.086: (move f3-2f f2-2f)
12.086: (move f2-3f f2-2f)
12.152: (move f2-3f f2-4f)
12.219: (move f4-4f f5-4f)
12.345: (putdown f4-3f key3-2)
12.353: (putdown f4-3f key3-2)
12.424: (move f5-2f f6-2f)
12.446: (move f5-2f f6-2f)
12.466: (move f4-3f f4-4f)
12.508: (pickup f4-4f key3-1)
12.565: (move f4-2f f5-2f)
12.568: (move f2-3f f2-4f)
12.974: (move f2-4f f2-5f)
13.010: (move f3-6f f3-5f)
13.125: (move f3-6f f3-5f)
13.283: (move f3-2f f2-2f)
13.318: (move f4-2f f3-2f)
13.411: (move f3-2f f3-1f)
13.458: (move f3-2f f3-1f)
13.479: (unlock f2-4f f2-5f key0-0 shape0)
13.495: (move f4-3f f3-3f)
13.496: (move f3-2f f3-3f)
13.524: (pickup-and-loose f6-6f key3-2 key0-1)
13.602: (move f3-2f f4-2f)
13.608: (move f4-3f f3-3f)
13.608: (move f3-2f f3-3f)
13.714: (move f2-4f f1-4f)
13.714: (move f2-4f f1-4f)
13.724: (move f3-3f f2-3f)
13.735: (putdown f6-6f key0-1)
13.827: (move f6-5f f5-5f)
9.821: (move f6-5f f6-6f)
9.821: (move f5-6f f6-6f)
10.508: (move f5-5f f5-6f)
10.571: (move f5-5f f6-5f)
10.572: (move f6-4f f6-5f)
10.592: (move f5-4f f5-5f)
10.625: (move f5-4f f6-4f)
10.632: (move f5-4f f6-4f)
10.642: (move f5-4f f6-4f)
10.650: (move f5-4f f5-5f)
10.753: (putdown f6-4f key3-1)
10.806: (move f3-3f f3-2f)
10.806: (move f2-2f f3-2f)
10.832: (move f2-2f f3-2f)
10.833: (move f3-3f f3-2f)
10.843: (move f5-4f f6-4f)
10.912: (move f4-2f f3-2f)
10.912: (move f3-3f f3-2f)
10.943: (pickup f3-2f key2-1)
10.974: (move f3-3f f3-2f)
10.976: (move f4-2f f3-2f)
11.002: (unlock f2-3f f1-3f key1-2 shape1)
11.031: (move f4-6f f5-6f)
11.034: (unlock f2-3f f1-3f key1-2 shape1)
11.053: (move f3-3f f3-2f)
11.054: (move f2-2f f3-2f)
11.056: (move f1-4f f1-5f)
11.056: (move f2-5f f1-5f)
11.057: (unlock f1-5f f2-5f key0-0 shape0)
11.111: (move f6-4f f6-5f)
11.120: (move f6-4f f6-5f)
11.143: (putdown f2-3f key1-2)
11.153: (move f4-6f f5-6f)
11.171: (move f4-6f f5-6f)
11.175: (unlock f4-2f f4-1f key3-1 shape3)
11.193: (unlock f2-3f f1-3f key1-2 shape1)
11.194: (move f2-3f f1-3f)
11.239: (move f4-3f f4-2f)
11.246: (move f2-3f f2-4f)
11.253: (move f4-3f f4-2f)
11.259: (move f3-6f f4-6f)
11.269: (move f3-6f f4-6f)
11.404: (move f2-3f f3-3f)
11.408: (putdown f4-2f key3-1)
11.408: (move f2-2f f1-2f)
11.463: (move f4-3f f4-2f)
11.510: (putdown f3-3f key1-2)
11.518: (move f2-3f f3-3f)
11.549: (move f2-2f f1-2f)
11.560: (putdown f5-4f key3-1)
11.579: (move f4-3f f4-2f)
11.581: (move f4-4f f5-4f)
11.582: (unlock f5-4f f5-5f key3-1 shape3)
11.603: (move f4-2f f4-1f)
11.604: (move f4-3f f4-2f)
11.618: (pickup f2-3f key1-2)
11.622: (move f3-3f f2-3f)
11.633: (move f2-3f f3-3f)
11.640: (move f2-2f f1-2f)
11.671: (move f2-2f f1-2f)
11.687: (move f2-2f f1-2f)
11.687: (move f2-3f f3-3f)
11.709: (move f2-3f f2-2f)
11.722: (move f2-3f f3-3f)
11.732: (move f2-3f f3-3f)
11.745: (move f3-3f f2-3f)
11.750: (move f2-3f f2-4f)
11.763: (move f3-3f f4-3f)
11.769: (pickup f2-3f key1-2)
11.806: (move f4-3f f3-3f)
11.815: (move f2-3f f2-2f)
11.827: (putdown f3-3f key3-1)
11.865: (move f1-4f f1-5f)
11.880: (move f2-4f f1-4f)
11.907: (move f2-4f f1-4f)
11.922: (move f2-3f f2-2f)
11.926: (move f2-3f f2-2f)
11.938: (move f4-3f f3-3f)
11.948: (move f2-3f f2-2f)
11.954: (move f4-3f f3-3f)
8.904: (pickup f6-6f key0-1)
9.657: (move f6-5f f6-6f)
9.732: (move f5-6f f6-6f)
9.777: (move f6-5f f6-6f)
9.777: (move f5-6f f6-6f)
9.816: (move f5-6f f6-6f)
9.817: (move f6-5f f6-6f)
9.994: (move f5-6f f6-6f)
10.534: (putdown f5-5f key3-1)
10.610: (move f5-5f f5-6f)
10.660: (pickup f3-2f key2-1)
10.662: (move f5-5f f5-6f)
10.680: (pickup f3-2f key2-1)
10.681: (move f5-5f f6-5f)
10.682: (move f6-4f f6-5f)
10.686: (unlock f1-3f f0-3f key1-2 shape1)
10.716: (move f5-4f f5-5f)
10.724: (move f5-5f f6-5f)
10.724: (move f6-4f f6-5f)
10.726: (unlock f6-5f f5-5f key3-1 shape3)
10.742: (move f5-4f f6-4f)
10.817: (move f5-4f f5-5f)
10.842: (pickup f3-2f key2-1)
10.845: (putdown f6-4f key3-1)
10.870: (putdown f6-4f key3-1)
10.910: (unlock f1-2f f1-3f key1-2 shape1)
10.911: (move f1-3f f1-2f)
10.913: (move f2-2f f1-2f)
10.926: (move f3-3f f3-2f)
10.932: (move f5-4f f6-4f)
10.937: (move f3-3f f3-2f)
10.942: (move f2-2f f3-2f)
10.967: (putdown f3-2f key3-1)
10.967: (move f4-2f f3-2f)
10.970: (move f3-3f f3-2f)
10.987: (putdown f3-2f key1-2)
10.991: (unlock f2-3f f1-3f key1-2 shape1)
11.014: (move f3-3f f3-2f)
11.019: (move f2-2f f3-2f)
11.028: (move f4-2f f3-2f)
11.030: (move f3-3f f3-2f)
11.079: (move f4-2f f3-2f)
11.096: (move f4-2f f3-2f)
11.115: (move f4-2f f3-2f)
11.119: (putdown f2-3f key1-2)
11.124: (unlock f1-5f f2-5f key0-0 shape0)
11.127: (move f3-3f f3-2f)
11.131: (move f4-2f f3-2f)
11.137: (move f4-6f f5-6f)
11.142: (move f2-4f f2-5f)
11.142: (putdown f2-3f key1-2)
11.143: (unlock f2-3f f1-3f key1-2 shape1)
11.156: (move f2-4f f2-5f)
11.158: (pickup-and-loose f3-2f key2-1 key3-1)
11.161: (move f3-3f f3-2f)
11.162: (move f2-2f f3-2f)
11.171: (move f5-6f f4-6f)
11.172: (move f6-4f f6-5f)
11.181: (move f3-3f f3-2f)
11.182: (move f2-3f f1-3f)
11.182: (move f2-2f f3-2f)
11.194: (move f2-3f f2-4f)
11.194: (putdown f1-3f key1-2)
11.195: (move f2-2f f3-2f)
11.196: (move f3-3f f3-2f)
11.208: (pickup-and-loose f3-2f key2-1 key1-2)
11.210: (move f6-4f f6-5f)
11.227: (move f1-3f f1-4f)
11.229: (unlock f1-4f f1-3f key1-2 shape1)
11.232: (move f3-3f f3-2f)
11.234: (putdown f6-5f key3-1)
11.252: (move f3-3f f3-2f)
11.253: (move f4-3f f4-2f)
11.255: (move f3-2f f4-2f)
11.284: (putdown f2-3f key1-2)
11.284: (move f4-2f f3-2f)
11.289: (move f4-6f f5-6f)
11.294: (unlock f4-2f f4-1f key3-1 shape3)
11.294: (move f2-3f f1-3f)
11.319: (move f2-3f f2-4f)
8.844: (pickup f6-6f key0-1)
8.867: (move f6-6f f6-5f)
8.892: (pickup f6-6f key0-1)
8.944: (move f6-6f f5-6f)
8.980: (pickup f6-6f key0-1)
9.116: (pickup-and-loose f6-6f key0-1 key3-1)
9.116: (pickup f6-6f key0-1)
9.686: (move f6-5f f6-6f)
9.717: (move f5-6f f6-6f)
9.718: (move f6-5f f6-6f)
9.746: (move f5-6f f6-6f)
9.792: (move f5-6f f6-6f)
9.793: (move f6-5f f6-6f)
9.883: (move f6-5f f6-6f)
9.953: (move f6-5f f6-6f)
10.006: (move f5-6f f6-6f)
10.647: (putdown f5-5f key3-1)
10.670: (unlock f1-3f f0-3f key1-2 shape1)
10.708: (move f5-5f f5-6f)
10.762: (move f5-5f f6-5f)
10.764: (move f6-4f f6-5f)
10.774: (pickup f3-2f key2-1)
10.776: (move f5-5f f5-6f)
10.780: (unlock f1-3f f0-3f key1-2 shape1)
10.784: (pickup f3-2f key2-1)
10.804: (move f6-5f f6-4f)
10.806: (pickup f3-2f key2-1)
10.845: (move f6-4f f6-5f)
10.845: (move f5-5f f6-5f)
10.848: (unlock f6-5f f5-5f key3-1 shape3)
10.851: (move f5-5f f5-6f)
10.855: (pickup f3-2f key2-1)
10.888: (putdown f1-3f key1-2)
10.890: (pickup f3-2f key2-1)
10.895: (putdown f5-6f key3-1)
10.903: (move f1-3f f1-2f)
10.905: (move f5-5f f6-5f)
10.929: (move f1-3f f1-2f)
10.943: (pickup f3-2f key2-1)
10.943: (pickup f3-2f key2-1)
10.948: (putdown f3-2f key1-2)
10.962: (putdown f6-4f key3-1)
10.965: (pickup f3-2f key2-1)
10.970: (putdown f6-5f key3-1)
10.972: (putdown f1-2f key1-2)
10.984: (move f6-6f f6-5f)
11.018: (move f1-3f f1-2f)
11.045: (putdown f3-2f key1-2)
11.052: (move f1-3f f2-3f)
11.056: (move f6-4f f6-5f)
11.073: (move f1-3f f1-2f)
11.086: (putdown f3-2f key3-1)
11.088: (putdown f3-2f key1-2)
11.100: (putdown f3-2f key3-1)
11.101: (putdown f3-2f key3-1)
11.114: (move f6-6f f6-5f)
11.122: (putdown f2-3f key1-2)
11.130: (putdown f3-2f key1-2)
11.131: (move f2-4f f2-5f)
11.159: (move f6-6f f5-6f)
11.161: (pickup-and-loose f3-2f key2-1 key1-2)
11.184: (putdown f1-3f key1-2)
11.210: (move f1-3f f2-3f)
11.230: (move f1-3f f1-4f)
11.235: (move f4-2f f3-2f)
11.251: (move f2-4f f1-4f)
11.251: (move f1-3f f1-4f)
11.262: (move f2-4f f2-5f)
11.269: (move f2-3f f2-4f)
11.271: (move f1-3f f1-4f)
11.272: (pickup-and-loose f3-2f key2-1 key3-1)
11.276: (pickup-and-loose f3-2f key2-1 key1-2)
11.277: (move f1-3f f1-4f)
11.279: (pickup-and-loose f3-2f key2-1 key3-1)
11.279: (putdown f2-3f key1-2)
11.280: (move f5-6f f4-6f)
11.285: (move f5-6f f4-6f)
11.288: (putdown f1-3f key1-2)
11.293: (move f2-3f f1-3f)
11.295: (putdown f1-4f key1-2)
8.210: (move f6-5f f6-4f)
8.226: (move f6-6f f5-6f)
8.280: (move f6-6f f6-5f)
8.858: (move f6-6f f6-5f)
8.913: (pickup f6-6f key0-1)
8.916: (move f5-6f f4-6f)
8.931: (move f6-6f f5-6f)
8.964: (pickup f6-6f key0-1)
8.999: (pickup f6-6f key0-1)
9.034: (move f6-6f f6-5f)
9.088: (move f6-6f f5-6f)
9.148: (pickup-and-loose f6-6f key0-1 key3-1)
9.178: (pickup f6-6f key0-1)
9.196: (pickup-and-loose f6-6f key0-1 key3-1)
9.197: (pickup f6-6f key0-1)
9.300: (move f6-6f f6-5f)
9.337: (move f6-6f f5-6f)
9.741: (move f6-5f f6-6f)
9.741: (move f5-6f f6-6f)
9.899: (move f6-5f f6-6f)
9.899: (move f5-6f f6-6f)
9.903: (putdown f6-5f key0-1)
9.906: (move f6-5f f6-6f)
9.906: (move f5-6f f6-6f)
9.929: (putdown f5-6f key0-1)
9.940: (move f6-5f f6-6f)
9.950: (putdown f6-6f key3-1)
10.007: (move f5-6f f6-6f)
10.012: (move f6-5f f6-6f)
10.465: (move f6-5f f6-4f)
10.584: (move f6-5f f6-4f)
10.615: (move f6-5f f5-5f)
10.622: (move f6-5f f6-4f)
10.756: (move f5-6f f5-5f)
10.774: (move f6-5f f5-5f)
10.781: (unlock f1-3f f0-3f key1-2 shape1)
10.876: (putdown f1-3f key1-2)
10.908: (move f6-5f f6-4f)
10.919: (move f1-3f f1-2f)
10.959: (move f5-5f f5-6f)
10.975: (putdown f1-2f key1-2)
10.985: (putdown f1-3f key1-2)
10.987: (putdown f1-2f key1-2)
11.001: (move f1-3f f2-3f)
11.009: (putdown f5-6f key3-1)
11.014: (move f1-3f f1-2f)
11.019: (move f5-5f f6-5f)
11.034: (move f1-3f f2-3f)
11.046: (move f1-3f f1-2f)
11.083: (putdown f1-2f key1-2)
11.091: (putdown f6-5f key3-1)
11.093: (move f1-3f f1-2f)
11.096: (move f6-6f f6-5f)
11.126: (putdown f2-3f key1-2)
11.151: (move f6-4f f6-5f)
11.154: (move f6-6f f5-6f)
11.162: (move f1-3f f2-3f)
11.163: (move f1-3f f1-2f)
11.176: (move f6-6f f5-6f)
11.178: (move f1-3f f1-2f)
11.183: (move f1-3f f2-3f)
11.189: (move f6-6f f5-6f)
11.212: (move f5-6f f4-6f)
11.225: (putdown f3-2f key3-1)
11.237: (move f6-6f f6-5f)
11.242: (putdown f5-6f key3-1)
11.253: (move f2-4f f2-5f)
11.259: (move f2-4f f1-4f)
11.260: (move f1-3f f1-4f)
11.271: (move f1-3f f1-4f)
11.278: (move f1-3f f1-4f)
11.278: (move f5-6f f4-6f)
11.291: (putdown f1-3f key1-2)
11.292: (putdown f4-6f key3-1)
11.295: (putdown f1-4f key1-2)
11.295: (move f1-3f f1-4f)
11.303: (pickup f3-2f key2-1)
11.312: (move f1-3f f1-4f)
11.312: (move f1-3f f2-3f)
11.312: (pickup f3-2f key2-1)
8.188: (move f6-5f f6-4f)
8.240: (move f5-6f f5-5f)
8.240: (move f6-5f f5-5f)
8.298: (move f4-6f f3-6f)
8.306: (move f6-5f f6-4f)
8.334: (unlock f4-6f f4-5f key0-1 shape0)
8.374: (move f6-5f f6-4f)
8.384: (move f6-5f f6-4f)
8.386: (move f6-6f f5-6f)
8.448: (move f6-6f f6-5f)
8.762: (move f6-6f f5-6f)
8.820: (move f6-6f f6-5f)
8.863: (move f5-6f f4-6f)
8.872: (move f6-4f f6-3f)
8.913: (move f5-6f f4-6f)
8.950: (pickup f6-6f key0-1)
8.999: (pickup f6-6f key0-1)
9.000: (move f6-6f f6-5f)
9.034: (pickup f6-6f key0-1)
9.038: (move f6-6f f5-6f)
9.067: (move f5-6f f4-6f)
9.082: (move f6-6f f5-6f)
9.110: (move f6-6f f6-5f)
9.121: (move f6-6f f6-5f)
9.148: (move f5-6f f4-6f)
9.202: (move f6-6f f5-6f)
9.222: (move f6-4f f5-4f)
9.232: (pickup-and-loose f6-6f key0-1 key3-1)
9.237: (pickup f6-6f key0-1)
9.238: (pickup f6-6f key0-1)
9.382: (move f6-6f f6-5f)
9.414: (move f6-6f f5-6f)
9.854: (putdown f6-5f key0-1)
9.867: (putdown f5-6f key0-1)
9.876: (putdown f5-6f key0-1)
9.886: (putdown f6-5f key0-1)
9.907: (putdown f4-6f key0-1)
9.922: (move f5-6f f6-6f)
9.924: (move f6-5f f6-6f)
9.940: (putdown f6-5f key0-1)
9.949: (putdown f6-4f key0-1)
9.953: (move f5-6f f6-6f)
9.955: (putdown f5-6f key0-1)
9.964: (move f6-5f f6-6f)
9.972: (putdown f6-6f key3-1)
10.031: (move f5-6f f6-6f)
10.035: (move f6-5f f6-6f)
10.149: (putdown f6-5f key0-1)
10.184: (putdown f5-6f key0-1)
10.583: (move f6-5f f6-4f)
10.587: (move f6-5f f6-4f)
10.617: (move f6-6f f5-6f)
10.668: (move f6-6f f5-6f)
10.668: (move f5-5f f5-6f)
10.682: (move f6-6f f6-5f)
10.686: (move f6-6f f5-6f)
10.688: (move f5-5f f5-6f)
10.692: (move f6-5f f6-4f)
10.715: (move f6-6f f6-5f)
10.718: (move f5-5f f6-5f)
10.734: (move f6-5f f6-4f)
10.735: (move f6-5f f5-5f)
10.845: (move f4-6f f5-6f)
10.876: (move f5-6f f5-5f)
10.892: (move f6-5f f5-5f)
10.987: (putdown f1-3f key1-2)
10.988: (putdown f1-2f key1-2)
10.990: (move f1-3f f2-3f)
10.998: (move f2-3f f1-3f)
11.026: (move f6-5f f6-4f)
11.040: (move f1-3f f1-2f)
11.061: (move f1-2f f1-3f)
11.085: (putdown f1-2f key1-2)
11.088: (move f5-6f f4-6f)
11.100: (putdown f2-3f key1-2)
11.105: (move f5-6f f4-6f)
11.109: (putdown f1-2f key1-2)
11.123: (putdown f2-3f key1-2)
11.140: (move f1-3f f2-3f)
11.157: (move f1-4f f2-4f)
7.605: (unlock f5-5f f4-5f key0-1 shape0)
8.286: (move f4-6f f3-6f)
8.298: (unlock f4-6f f4-5f key0-1 shape0)
8.320: (move f4-6f f3-6f)
8.352: (move f6-5f f6-4f)
8.361: (move f6-5f f6-4f)
8.365: (move f4-6f f3-6f)
8.386: (move f4-6f f3-6f)
8.390: (move f6-5f f5-5f)
8.390: (move f5-6f f5-5f)
8.398: (move f6-6f f5-6f)
8.399: (move f6-5f f5-5f)
8.399: (move f5-6f f5-5f)
8.429: (unlock f4-6f f4-5f key0-1 shape0)
8.441: (move f6-6f f5-6f)
8.454: (move f6-6f f5-6f)
8.469: (move f4-6f f3-6f)
8.471: (move f6-5f f6-4f)
8.478: (unlock f4-6f f4-5f key0-1 shape0)
8.483: (unlock f4-6f f4-5f key0-1 shape0)
8.494: (move f6-4f f5-4f)
8.494: (move f5-5f f5-4f)
8.494: (move f6-6f f6-5f)
8.495: (move f6-6f f6-5f)
8.556: (move f6-5f f6-4f)
8.558: (move f6-5f f6-4f)
8.608: (move f6-5f f6-4f)
8.676: (move f6-6f f5-6f)
8.739: (move f6-6f f6-5f)
8.754: (move f4-6f f4-5f)
8.796: (move f6-6f f5-6f)
8.844: (move f6-6f f6-5f)
8.863: (move f6-4f f6-3f)
8.875: (move f6-6f f5-6f)
8.888: (move f6-6f f6-5f)
8.931: (move f3-6f f2-6f)
8.935: (move f6-6f f6-5f)
8.942: (move f6-4f f6-3f)
8.959: (move f5-6f f4-6f)
