/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.257: (move f3-4f f3-3f)
95.269: (move f5-1f f5-2f)
95.294: (move f4-7f f3-7f)
95.303: (move f3-8f f3-7f)
95.452: (move f3-4f f3-3f)
95.468: (move f3-6f f3-7f)
95.545: (move f5-1f f6-1f)
95.836: (move f3-8f f3-7f)
95.860: (move f3-8f f3-7f)
95.928: (move f3-7f f3-6f)
95.942: (move f4-4f f5-4f)
95.942: (move f3-3f f2-3f)
95.978: (move f5-5f f5-4f)
96.014: (unlock f5-1f f5-0f key2-1 shape2)
96.155: (move f6-10f f7-10f)
96.168: (move f7-9f f7-10f)
96.213: (move f5-10f f4-10f)
96.272: (unlock f5-10f f5-9f key1-0 shape1)
96.275: (unlock f5-10f f5-11f key1-0 shape1)
96.370: (move f4-2f f4-1f)
96.439: (unlock f5-10f f5-9f key1-0 shape1)
96.444: (unlock f5-10f f5-9f key1-0 shape1)
96.457: (unlock f6-9f f5-9f key1-0 shape1)
96.482: (move f3-6f f2-6f)
96.494: (unlock f5-10f f5-9f key1-0 shape1)
96.541: (move f5-10f f4-10f)
96.569: (unlock f5-10f f5-9f key1-0 shape1)
96.576: (move f5-6f f5-5f)
96.578: (move f5-6f f5-5f)
96.625: (move f5-10f f6-10f)
96.638: (move f8-8f f9-8f)
96.638: (move f5-6f f5-5f)
96.646: (move f5-10f f6-10f)
96.661: (move f3-6f f3-5f)
96.676: (move f3-6f f3-7f)
96.677: (unlock f3-8f f2-8f key1-0 shape1)
96.680: (move f7-8f f8-8f)
96.697: (move f5-10f f6-10f)
96.706: (move f6-9f f6-10f)
96.707: (move f5-10f f6-10f)
96.725: (move f7-8f f8-8f)
96.792: (move f5-10f f6-10f)
96.795: (move f6-9f f6-10f)
96.860: (move f5-10f f5-11f)
96.909: (move f8-8f f8-9f)
96.912: (move f7-9f f8-9f)
96.936: (move f5-10f f6-10f)
96.966: (unlock f5-10f f5-11f key1-0 shape1)
96.976: (unlock f5-10f f5-11f key1-0 shape1)
97.056: (unlock f5-10f f5-11f key1-0 shape1)
97.065: (unlock f5-10f f5-11f key1-0 shape1)
97.067: (move f5-1f f6-1f)
97.124: (move f4-6f f5-6f)
97.198: (move f7-3f f8-3f)
97.218: (move f3-7f f2-7f)
97.284: (move f4-10f f5-10f)
91.471: (pickup f3-2f key3-4)
92.629: (move f3-3f f4-3f)
92.826: (move f3-3f f3-4f)
92.846: (move f5-6f f5-5f)
93.513: (move f5-1f f5-2f)
93.686: (move f4-7f f3-7f)
93.689: (move f3-6f f3-7f)
93.750: (move f5-2f f6-2f)
93.765: (move f6-1f f6-2f)
93.832: (unlock f3-3f f3-2f key1-0 shape1)
93.835: (unlock f3-3f f3-2f key1-0 shape1)
93.841: (putdown f4-3f key3-4)
93.901: (unlock f3-3f f3-2f key1-0 shape1)
94.376: (move f3-3f f4-3f)
94.383: (move f3-3f f4-3f)
94.394: (move f4-7f f4-8f)
94.401: (move f4-6f f5-6f)
94.406: (move f3-5f f3-4f)
94.460: (move f4-6f f5-6f)
94.462: (move f4-3f f3-3f)
94.462: (move f3-2f f3-3f)
94.475: (move f3-3f f4-3f)
94.527: (move f4-6f f3-6f)
94.527: (move f4-6f f5-6f)
94.565: (move f3-6f f3-7f)
94.635: (move f4-6f f3-6f)
94.709: (move f4-6f f3-6f)
94.751: (move f4-6f f4-7f)
94.776: (move f4-3f f5-3f)
94.777: (move f5-2f f5-3f)
94.801: (move f3-7f f4-7f)
94.819: (move f4-6f f4-7f)
94.879: (move f4-6f f4-7f)
95.022: (move f3-6f f2-6f)
95.116: (pickup-and-loose f3-6f key1-0 key2-1)
95.118: (move f3-3f f3-2f)
95.144: (move f3-7f f3-6f)
95.163: (move f3-7f f3-6f)
95.265: (move f3-8f f3-7f)
95.278: (move f3-7f f3-6f)
95.382: (move f3-6f f3-5f)
95.403: (move f5-6f f6-6f)
95.487: (move f3-4f f3-3f)
95.492: (move f3-4f f3-3f)
95.649: (move f4-3f f4-2f)
95.678: (move f5-2f f5-3f)
95.678: (move f4-3f f5-3f)
95.924: (move f5-5f f5-4f)
95.929: (move f5-5f f5-4f)
95.979: (move f5-5f f5-4f)
96.009: (move f3-6f f2-6f)
96.031: (move f6-1f f7-1f)
96.082: (move f5-2f f6-2f)
96.125: (move f4-3f f4-4f)
96.125: (move f3-4f f4-4f)
96.126: (move f6-10f f7-10f)
96.127: (move f6-10f f7-10f)
96.150: (move f3-3f f2-3f)
96.185: (move f6-10f f7-10f)
96.195: (move f6-10f f7-10f)
96.204: (move f5-10f f4-10f)
96.210: (move f5-10f f4-10f)
96.211: (unlock f5-10f f5-11f key1-0 shape1)
96.221: (unlock f5-10f f5-11f key1-0 shape1)
96.229: (unlock f5-10f f5-9f key1-0 shape1)
96.237: (unlock f5-10f f5-9f key1-0 shape1)
96.238: (move f6-10f f7-10f)
96.243: (unlock f5-10f f5-11f key1-0 shape1)
96.269: (move f3-6f f2-6f)
96.271: (unlock f5-10f f5-9f key1-0 shape1)
96.272: (move f5-10f f4-10f)
96.313: (move f5-10f f4-10f)
96.322: (unlock f5-10f f5-11f key1-0 shape1)
96.332: (unlock f5-10f f5-9f key1-0 shape1)
96.335: (move f5-1f f6-1f)
96.385: (move f6-10f f7-10f)
96.415: (move f3-6f f2-6f)
96.446: (move f5-10f f4-10f)
96.477: (unlock f5-10f f5-9f key1-0 shape1)
96.497: (move f5-10f f4-10f)
89.177: (move f3-2f f3-3f)
89.333: (move f3-2f f4-2f)
91.519: (move f5-5f f5-4f)
92.492: (move f3-3f f3-4f)
92.582: (move f3-3f f4-3f)
92.588: (move f3-3f f4-3f)
92.642: (move f3-3f f4-3f)
92.752: (move f3-3f f3-4f)
92.780: (move f3-3f f3-4f)
92.791: (move f5-6f f5-5f)
92.852: (move f5-6f f5-5f)
92.852: (move f3-3f f3-4f)
92.916: (move f5-6f f5-5f)
92.968: (move f3-5f f3-4f)
93.470: (unlock f4-4f f4-5f key3-4 shape3)
93.533: (putdown f4-3f key1-0)
93.577: (move f4-2f f5-2f)
93.581: (move f2-6f f1-6f)
93.640: (move f3-6f f3-7f)
93.642: (move f4-7f f3-7f)
93.686: (move f5-5f f6-5f)
93.699: (move f6-6f f6-5f)
93.728: (pickup-and-loose f3-2f key3-4 key1-0)
93.746: (move f3-7f f2-7f)
93.748: (unlock f4-8f f4-9f key2-1 shape2)
93.752: (move f2-6f f2-7f)
93.931: (unlock f3-3f f3-2f key1-0 shape1)
93.939: (unlock f3-3f f3-2f key1-0 shape1)
94.053: (unlock f4-2f f3-2f key1-0 shape1)
94.059: (move f4-3f f4-2f)
94.066: (move f3-2f f4-2f)
94.075: (move f4-3f f3-3f)
94.239: (move f4-8f f3-8f)
94.245: (move f3-7f f3-8f)
94.265: (move f4-7f f4-8f)
94.306: (move f3-6f f3-7f)
94.314: (move f4-7f f3-7f)
94.334: (move f4-7f f3-7f)
94.338: (move f3-6f f3-7f)
94.430: (move f7-1f f7-2f)
94.432: (move f6-2f f7-2f)
94.492: (move f3-6f f2-6f)
94.519: (move f3-3f f4-3f)
94.528: (move f3-3f f4-3f)
94.564: (move f5-3f f5-4f)
94.599: (move f4-3f f5-3f)
94.628: (move f4-3f f5-3f)
94.648: (move f3-6f f3-7f)
94.737: (move f3-6f f2-6f)
94.791: (move f4-3f f4-2f)
94.817: (move f3-7f f4-7f)
94.865: (move f3-4f f3-5f)
94.944: (move f4-7f f4-8f)
94.974: (move f3-6f f2-6f)
94.993: (move f6-2f f6-3f)
94.997: (move f5-3f f6-3f)
95.019: (move f4-7f f4-8f)
95.042: (pickup-and-loose f3-6f key1-0 key2-1)
95.075: (move f3-3f f3-2f)
95.079: (move f3-3f f3-2f)
95.114: (pickup-and-loose f3-6f key1-0 key2-1)
95.134: (move f3-7f f3-6f)
95.147: (move f3-3f f3-2f)
95.157: (move f4-8f f5-8f)
95.187: (move f3-4f f3-3f)
95.191: (move f3-3f f2-3f)
95.204: (pickup-and-loose f3-6f key1-0 key2-1)
95.339: (move f3-6f f3-5f)
95.355: (move f5-6f f6-6f)
95.370: (move f3-6f f3-5f)
95.417: (move f5-6f f6-6f)
95.451: (move f3-6f f3-5f)
95.478: (move f5-6f f6-6f)
95.598: (move f4-3f f4-2f)
95.600: (move f4-3f f4-2f)
95.632: (move f3-7f f3-8f)
95.756: (move f5-3f f5-4f)
95.772: (move f4-4f f5-4f)
95.793: (move f4-3f f4-2f)
95.798: (move f3-4f f4-4f)
87.462: (move f4-2f f4-3f)
87.462: (move f3-3f f4-3f)
88.898: (move f3-3f f3-4f)
90.107: (move f4-2f f5-2f)
90.945: (pickup f3-8f key1-0)
91.264: (move f3-3f f2-3f)
91.318: (move f3-2f f3-3f)
91.468: (move f5-5f f5-4f)
91.532: (move f5-5f f5-4f)
91.551: (move f3-2f f4-2f)
91.594: (move f5-5f f5-4f)
91.943: (move f4-2f f4-1f)
91.960: (move f4-4f f4-3f)
92.042: (move f6-5f f6-4f)
92.050: (move f5-4f f6-4f)
92.100: (move f5-3f f5-2f)
92.101: (move f4-2f f5-2f)
92.193: (move f5-4f f5-3f)
92.567: (move f3-7f f2-7f)
92.592: (move f2-6f f2-7f)
92.686: (move f3-3f f4-3f)
92.688: (move f3-3f f4-3f)
92.836: (move f4-2f f5-2f)
92.836: (move f5-3f f5-2f)
92.860: (move f3-3f f3-4f)
92.886: (move f3-3f f3-4f)
92.892: (move f3-5f f3-4f)
92.950: (move f3-5f f3-4f)
93.038: (move f3-5f f3-4f)
93.221: (move f2-7f f1-7f)
93.224: (move f1-6f f1-7f)
93.303: (move f3-4f f4-4f)
93.306: (move f2-6f f1-6f)
93.307: (move f5-4f f4-4f)
93.318: (move f3-7f f3-8f)
93.335: (move f4-8f f3-8f)
93.348: (move f3-5f f3-6f)
93.472: (move f6-3f f7-3f)
93.491: (move f2-6f f1-6f)
93.492: (putdown f4-3f key1-0)
93.493: (move f7-2f f7-3f)
93.501: (putdown f4-3f key1-0)
93.528: (move f4-2f f5-2f)
93.529: (move f4-2f f5-2f)
93.549: (putdown f4-3f key1-0)
93.569: (move f4-4f f3-4f)
93.602: (move f3-3f f3-4f)
93.629: (move f5-5f f6-5f)
93.635: (unlock f4-8f f4-9f key2-1 shape2)
93.638: (move f2-6f f1-6f)
93.639: (move f4-2f f5-2f)
93.642: (move f6-6f f6-5f)
93.692: (pickup-and-loose f3-2f key3-4 key1-0)
93.697: (move f5-5f f6-5f)
93.700: (move f5-4f f5-5f)
93.704: (move f6-6f f6-5f)
93.711: (pickup-and-loose f3-2f key3-4 key1-0)
93.735: (move f5-8f f6-8f)
93.751: (pickup-and-loose f3-2f key3-4 key1-0)
93.757: (move f5-5f f6-5f)
93.767: (move f4-4f f4-5f)
93.769: (move f6-6f f6-5f)
93.793: (putdown f3-3f key3-4)
93.836: (move f4-8f f4-9f)
93.864: (move f3-7f f2-7f)
93.865: (move f2-6f f2-7f)
93.977: (putdown f5-4f key2-1)
93.980: (unlock f3-3f f3-2f key1-0 shape1)
93.996: (move f7-2f f8-2f)
94.000: (move f2-6f f2-7f)
94.003: (move f3-7f f2-7f)
94.005: (move f3-4f f3-5f)
94.013: (move f3-2f f4-2f)
94.019: (move f4-3f f4-2f)
94.019: (putdown f4-2f key3-4)
94.021: (unlock f4-2f f3-2f key1-0 shape1)
94.021: (move f4-3f f4-2f)
94.022: (move f3-2f f4-2f)
94.034: (unlock f4-2f f3-2f key1-0 shape1)
94.071: (unlock f4-2f f3-2f key1-0 shape1)
88.844: (move f5-3f f5-2f)
88.855: (move f5-2f f5-3f)
88.857: (move f4-3f f5-3f)
89.288: (putdown f4-3f key3-4)
89.622: (move f3-8f f3-7f)
89.910: (move f4-2f f4-3f)
89.910: (move f3-3f f4-3f)
90.005: (move f5-2f f6-2f)
90.006: (move f3-4f f4-4f)
90.006: (move f4-3f f4-4f)
90.017: (unlock f3-8f f2-8f key1-0 shape1)
90.413: (move f3-4f f3-5f)
90.956: (move f4-2f f5-2f)
91.056: (move f3-4f f2-4f)
91.058: (move f2-3f f2-4f)
91.096: (move f3-8f f4-8f)
91.250: (move f3-2f f3-3f)
91.274: (move f3-2f f3-3f)
91.306: (move f5-3f f4-3f)
91.308: (move f4-9f f4-10f)
91.312: (move f3-2f f3-3f)
91.317: (move f4-4f f4-3f)
91.326: (move f3-5f f3-6f)
91.344: (move f3-3f f3-4f)
91.500: (move f3-2f f4-2f)
91.509: (move f3-2f f4-2f)
91.546: (move f3-2f f4-2f)
91.793: (move f5-3f f6-3f)
91.794: (move f6-4f f6-3f)
91.996: (move f5-4f f6-4f)
92.011: (move f6-5f f6-4f)
92.038: (move f4-2f f5-2f)
92.043: (move f4-2f f5-2f)
92.059: (move f5-4f f6-4f)
92.074: (move f6-5f f6-4f)
92.104: (move f4-2f f5-2f)
92.128: (move f5-4f f6-4f)
92.140: (move f5-4f f5-3f)
92.149: (move f6-5f f6-4f)
92.204: (move f5-4f f5-3f)
92.208: (move f8-2f f8-3f)
92.212: (pickup-and-loose f5-3f key1-2 key2-1)
92.215: (move f3-3f f3-4f)
92.227: (move f3-8f f3-9f)
92.246: (move f7-3f f8-3f)
92.270: (move f5-4f f5-3f)
92.361: (move f8-2f f9-2f)
92.365: (move f1-7f f0-7f)
92.472: (move f6-8f f6-9f)
92.492: (move f6-4f f7-4f)
92.550: (putdown f5-3f key2-1)
92.698: (move f3-3f f4-3f)
92.781: (move f1-6f f1-7f)
92.796: (putdown f3-4f key3-4)
92.807: (move f2-7f f1-7f)
92.888: (move f3-3f f3-4f)
92.947: (move f2-7f f1-7f)
92.966: (move f1-6f f1-7f)
93.147: (move f6-8f f7-8f)
93.210: (move f3-3f f4-3f)
93.215: (move f4-1f f5-1f)
93.219: (move f5-2f f5-1f)
93.233: (move f1-6f f1-7f)
93.242: (move f2-7f f1-7f)
93.247: (move f4-2f f4-3f)
93.258: (move f5-4f f4-4f)
93.263: (move f3-4f f4-4f)
93.317: (move f5-4f f4-4f)
93.325: (move f3-4f f4-4f)
93.365: (move f4-2f f5-2f)
93.387: (move f5-4f f4-4f)
93.400: (move f3-4f f4-4f)
93.431: (pickup-and-loose f4-1f key1-2 key3-4)
93.490: (move f5-5f f5-6f)
93.506: (move f4-8f f3-8f)
93.582: (putdown f4-3f key1-0)
93.585: (putdown f4-3f key3-4)
93.594: (putdown f4-3f key1-0)
93.648: (move f3-6f f3-7f)
93.749: (putdown f5-2f key3-4)
87.242: (move f3-5f f3-6f)
87.571: (unlock f4-4f f4-5f key3-4 shape3)
88.164: (move f5-3f f5-2f)
88.618: (move f4-3f f5-3f)
88.809: (move f5-3f f5-2f)
88.871: (move f5-3f f5-2f)
88.940: (move f4-3f f3-3f)
88.945: (move f5-3f f5-2f)
88.952: (move f5-3f f5-4f)
88.952: (move f4-4f f5-4f)
89.039: (move f4-3f f4-2f)
89.206: (move f5-3f f4-3f)
89.278: (move f5-3f f6-3f)
89.281: (move f6-2f f6-3f)
89.587: (move f3-8f f3-7f)
89.875: (move f4-2f f4-3f)
89.875: (move f4-2f f4-3f)
89.875: (move f3-3f f4-3f)
89.875: (move f3-3f f4-3f)
89.914: (unlock f3-5f f4-5f key3-4 shape3)
89.915: (move f4-2f f4-3f)
89.918: (move f3-3f f4-3f)
89.955: (move f4-3f f4-4f)
90.130: (move f3-7f f3-6f)
90.461: (move f6-2f f7-2f)
90.528: (move f3-7f f4-7f)
90.530: (move f4-8f f4-7f)
90.651: (move f3-9f f3-10f)
90.854: (move f5-2f f5-1f)
90.915: (move f4-2f f5-2f)
90.923: (move f4-2f f5-2f)
90.968: (move f4-2f f5-2f)
90.994: (move f3-8f f4-8f)
91.001: (putdown f4-3f key2-1)
91.068: (move f6-3f f7-3f)
91.077: (move f7-4f f7-3f)
91.090: (move f6-2f f6-1f)
91.094: (move f5-1f f6-1f)
91.261: (move f4-4f f4-3f)
91.283: (move f5-3f f4-3f)
91.295: (move f3-3f f3-4f)
91.299: (move f5-3f f5-2f)
91.311: (move f3-3f f3-4f)
91.321: (move f4-4f f4-3f)
91.340: (move f5-3f f4-3f)
91.358: (move f3-3f f3-4f)
91.413: (move f4-4f f4-3f)
91.419: (move f5-3f f4-3f)
91.482: (move f3-7f f2-7f)
91.508: (move f5-2f f6-2f)
91.510: (move f6-3f f6-2f)
91.548: (move f5-3f f5-4f)
91.688: (move f5-3f f4-3f)
91.734: (move f2-4f f1-4f)
91.748: (move f6-4f f6-3f)
91.762: (move f5-3f f6-3f)
91.816: (move f5-3f f6-3f)
91.816: (move f6-4f f6-3f)
91.822: (move f5-3f f6-3f)
91.884: (move f6-4f f6-3f)
91.886: (move f5-3f f6-3f)
91.935: (move f3-6f f3-7f)
91.941: (putdown f5-1f key3-4)
92.129: (move f5-3f f5-4f)
92.160: (pickup-and-loose f5-3f key1-2 key2-1)
92.178: (move f3-8f f3-9f)
92.204: (move f7-8f f8-8f)
92.206: (pickup-and-loose f5-3f key1-2 key2-1)
92.216: (unlock f3-9f f2-9f key1-0 shape1)
92.239: (move f1-7f f0-7f)
92.240: (move f6-9f f6-10f)
92.241: (pickup-and-loose f5-3f key1-2 key2-1)
92.349: (putdown f3-5f key3-4)
92.377: (move f1-7f f0-7f)
92.386: (putdown f6-9f key2-1)
92.412: (move f5-3f f6-3f)
92.415: (move f1-7f f0-7f)
92.450: (move f6-4f f7-4f)
92.511: (move f6-4f f7-4f)
92.518: (move f4-8f f5-8f)
87.172: (move f3-5f f4-5f)
87.178: (move f4-4f f4-5f)
87.341: (move f4-4f f4-3f)
87.488: (move f3-5f f3-6f)
87.634: (putdown f3-6f key3-4)
87.802: (move f3-6f f3-7f)
88.134: (move f5-3f f5-2f)
88.169: (move f5-3f f5-2f)
88.245: (move f4-4f f5-4f)
88.248: (move f5-3f f5-4f)
88.251: (move f4-4f f3-4f)
88.256: (move f3-3f f3-4f)
88.259: (move f5-3f f5-2f)
88.276: (move f4-3f f4-2f)
88.277: (move f5-2f f4-2f)
88.385: (move f3-5f f3-6f)
88.514: (move f5-3f f6-3f)
89.072: (move f3-5f f3-4f)
89.073: (move f4-4f f3-4f)
89.127: (move f4-4f f5-4f)
89.156: (move f5-3f f4-3f)
89.189: (move f5-3f f4-3f)
89.261: (move f3-10f f4-10f)
89.264: (move f5-3f f4-3f)
89.330: (move f4-2f f5-2f)
89.333: (move f5-3f f5-2f)
89.345: (move f3-6f f4-6f)
89.407: (move f6-3f f7-3f)
89.407: (move f7-2f f7-3f)
89.412: (move f7-2f f8-2f)
89.646: (unlock f5-1f f5-0f key2-1 shape2)
89.661: (move f5-4f f5-5f)
89.909: (move f3-10f f3-11f)
89.950: (move f3-6f f2-6f)
90.121: (move f3-7f f3-6f)
90.193: (move f7-2f f7-1f)
90.214: (move f6-1f f7-1f)
90.235: (move f3-7f f2-7f)
90.239: (unlock f2-7f f2-8f key1-0 shape1)
90.335: (move f5-4f f6-4f)
90.336: (move f6-3f f6-4f)
90.443: (move f3-3f f2-3f)
90.467: (move f3-3f f3-2f)
90.467: (move f4-2f f3-2f)
90.530: (move f3-7f f4-7f)
90.537: (move f4-8f f4-7f)
90.721: (move f3-9f f3-10f)
90.807: (move f5-2f f5-1f)
90.829: (putdown f4-3f key1-2)
90.851: (move f7-3f f8-3f)
90.871: (move f5-2f f5-1f)
90.930: (move f4-3f f3-3f)
90.935: (move f5-2f f5-1f)
90.982: (move f3-9f f3-10f)
90.987: (putdown f4-3f key2-1)
91.017: (move f7-4f f7-3f)
91.025: (move f6-3f f7-3f)
91.030: (putdown f4-3f key2-1)
91.075: (move f7-4f f7-3f)
91.089: (move f6-3f f7-3f)
91.090: (move f4-2f f4-1f)
91.095: (move f6-3f f7-3f)
91.105: (move f5-8f f6-8f)
91.115: (putdown f4-3f key2-1)
91.127: (move f3-6f f2-6f)
91.140: (move f2-7f f2-6f)
91.168: (move f6-3f f7-3f)
91.188: (move f3-6f f3-5f)
91.270: (move f3-7f f4-7f)
91.321: (move f3-9f f3-8f)
91.333: (move f5-1f f6-1f)
91.337: (move f5-2f f6-2f)
91.344: (move f6-3f f6-2f)
91.459: (move f5-2f f6-2f)
91.473: (move f6-3f f6-2f)
91.475: (move f5-3f f5-4f)
91.501: (move f3-6f f4-6f)
91.503: (move f4-7f f4-6f)
91.508: (move f5-3f f5-4f)
91.520: (move f5-2f f6-2f)
87.161: (move f5-1f f5-2f)
87.242: (move f3-7f f4-7f)
87.247: (move f4-6f f4-7f)
87.307: (unlock f4-2f f3-2f key1-2 shape1)
87.405: (move f6-3f f7-3f)
87.732: (move f5-4f f5-5f)
87.833: (putdown f3-6f key3-4)
88.038: (move f3-6f f3-7f)
88.039: (move f3-6f f3-7f)
88.099: (move f5-2f f6-2f)
88.100: (move f6-3f f6-2f)
88.226: (move f5-2f f4-2f)
88.229: (move f4-3f f4-2f)
88.270: (move f5-2f f4-2f)
88.270: (move f4-3f f4-2f)
88.299: (move f7-3f f8-3f)
88.310: (move f8-2f f8-3f)
88.389: (move f6-3f f6-4f)
88.391: (move f5-4f f6-4f)
88.397: (move f3-4f f3-5f)
88.428: (move f5-2f f4-2f)
88.433: (move f4-3f f4-2f)
88.595: (move f3-5f f3-4f)
88.632: (move f8-2f f9-2f)
88.838: (move f3-7f f3-8f)
88.941: (move f5-4f f5-3f)
88.945: (move f4-3f f5-3f)
89.035: (move f5-4f f5-5f)
89.036: (putdown f4-3f key3-4)
89.039: (move f4-5f f5-5f)
89.048: (unlock f5-5f f4-5f key3-4 shape3)
89.158: (move f3-4f f2-4f)
89.161: (move f2-3f f2-4f)
89.250: (unlock f3-3f f3-2f key1-2 shape1)
89.288: (move f3-4f f3-3f)
89.289: (move f4-3f f3-3f)
89.299: (move f3-6f f4-6f)
89.299: (move f4-5f f4-6f)
89.301: (unlock f4-6f f4-5f key3-4 shape3)
89.337: (move f3-10f f4-10f)
89.379: (move f3-10f f4-10f)
89.441: (move f4-3f f4-2f)
89.453: (move f4-6f f5-6f)
89.460: (move f5-5f f5-6f)
89.477: (unlock f8-2f f8-1f key3-4 shape3)
89.536: (move f2-6f f2-7f)
89.538: (move f3-7f f2-7f)
89.617: (unlock f5-1f f5-0f key2-1 shape2)
89.666: (unlock f5-1f f5-0f key2-1 shape2)
89.732: (move f6-4f f7-4f)
89.732: (move f7-3f f7-4f)
89.735: (unlock f5-1f f5-0f key2-1 shape2)
89.757: (move f3-8f f3-7f)
89.805: (move f6-8f f6-9f)
89.920: (move f3-10f f3-11f)
89.988: (move f5-1f f6-1f)
90.025: (move f3-10f f3-11f)
90.067: (pickup-and-loose f4-6f key2-1 key3-4)
90.103: (move f3-6f f2-6f)
90.106: (move f3-6f f4-6f)
90.109: (putdown f4-6f key3-4)
90.156: (move f3-6f f3-7f)
90.173: (move f3-6f f2-6f)
90.223: (move f4-10f f5-10f)
90.279: (unlock f7-1f f8-1f key3-4 shape3)
90.316: (move f5-1f f5-0f)
90.331: (unlock f3-8f f2-8f key1-0 shape1)
90.344: (move f3-6f f3-5f)
90.424: (move f5-4f f6-4f)
90.496: (move f6-8f f7-8f)
90.636: (move f5-5f f6-5f)
90.640: (move f6-4f f6-5f)
90.657: (move f4-2f f4-1f)
90.802: (putdown f4-3f key1-2)
90.805: (move f7-3f f8-3f)
90.817: (pickup f4-1f key1-2)
90.823: (move f3-6f f2-6f)
90.825: (move f2-7f f2-6f)
90.826: (move f4-6f f5-6f)
90.846: (putdown f4-3f key1-2)
85.072: (move f3-5f f3-6f)
85.976: (move f7-3f f8-3f)
86.592: (move f4-2f f5-2f)
86.870: (unlock f4-7f f5-7f key3-4 shape3)
87.093: (move f4-3f f4-4f)
87.122: (move f5-1f f5-2f)
87.186: (move f5-1f f5-2f)
87.233: (move f4-2f f4-3f)
87.233: (move f3-3f f4-3f)
87.256: (move f5-1f f5-2f)
87.259: (unlock f4-2f f3-2f key1-2 shape1)
87.278: (move f5-5f f5-6f)
87.306: (unlock f4-2f f3-2f key1-2 shape1)
87.344: (unlock f4-2f f3-2f key1-2 shape1)
87.476: (move f3-7f f4-7f)
87.494: (move f4-6f f4-7f)
87.591: (move f7-3f f7-4f)
87.592: (move f6-4f f7-4f)
87.898: (move f4-6f f4-7f)
87.962: (move f4-6f f3-6f)
88.019: (pickup-and-loose f3-8f key1-0 key3-4)
88.059: (move f8-2f f8-3f)
88.116: (move f4-6f f3-6f)
88.122: (move f6-2f f7-2f)
88.125: (move f7-3f f7-2f)
88.264: (move f4-6f f4-7f)
88.266: (move f3-7f f4-7f)
88.281: (move f3-6f f3-7f)
88.330: (move f4-6f f4-7f)
88.483: (move f3-8f f4-8f)
88.484: (move f4-7f f4-8f)
88.491: (move f6-4f f6-5f)
88.496: (move f5-5f f6-5f)
88.530: (move f8-2f f9-2f)
88.542: (move f3-7f f3-8f)
88.609: (move f4-3f f5-3f)
88.720: (move f4-2f f4-1f)
88.817: (pickup-and-loose f5-0f key3-5 key2-1)
88.941: (move f4-3f f3-3f)
88.959: (move f3-7f f3-8f)
89.027: (move f4-3f f4-2f)
89.040: (unlock f5-6f f5-7f key3-4 shape3)
89.248: (move f6-2f f6-1f)
89.255: (move f9-2f f9-1f)
89.282: (move f9-2f f9-3f)
89.286: (move f8-3f f9-3f)
89.313: (move f3-7f f2-7f)
89.327: (move f2-6f f2-7f)
89.334: (unlock f6-9f f5-9f key1-0 shape1)
89.372: (move f6-4f f6-3f)
89.373: (move f5-3f f6-3f)
89.412: (move f6-1f f6-2f)
89.413: (move f5-2f f6-2f)
89.498: (unlock f5-10f f5-9f key1-0 shape1)
89.555: (move f7-8f f8-8f)
89.580: (move f6-9f f6-10f)
89.582: (move f5-10f f6-10f)
89.603: (move f8-3f f8-4f)
89.605: (move f7-4f f8-4f)
89.613: (move f3-3f f3-4f)
89.621: (move f2-4f f1-4f)
89.647: (move f2-6f f2-7f)
89.682: (move f3-7f f2-7f)
89.688: (move f3-8f f3-7f)
89.695: (move f3-5f f3-4f)
89.702: (move f5-5f f5-6f)
89.706: (move f3-6f f3-5f)
89.715: (move f4-6f f5-6f)
89.811: (move f6-4f f7-4f)
89.893: (pickup-and-loose f4-6f key2-1 key3-4)
89.901: (move f4-2f f3-2f)
89.906: (move f3-3f f3-2f)
89.929: (pickup f4-6f key2-1)
89.934: (move f3-6f f4-6f)
89.939: (putdown f4-6f key3-4)
89.943: (move f5-1f f6-1f)
89.987: (unlock f5-10f f5-11f key1-0 shape1)
90.002: (move f5-1f f6-1f)
90.008: (move f3-8f f3-9f)
90.018: (putdown f4-7f key3-4)
84.447: (pickup f3-8f key1-0)
85.710: (move f3-6f f3-7f)
85.894: (move f3-8f f3-7f)
86.427: (move f4-4f f4-5f)
86.545: (move f4-2f f5-2f)
86.587: (move f4-2f f5-2f)
86.624: (move f4-2f f5-2f)
87.095: (unlock f4-7f f5-7f key3-4 shape3)
87.173: (move f3-6f f4-6f)
87.174: (move f5-6f f4-6f)
87.187: (move f4-2f f4-3f)
87.198: (pickup-and-loose f3-2f key3-4 key1-2)
87.214: (move f8-3f f9-3f)
87.230: (putdown f4-3f key1-2)
87.232: (move f4-2f f4-3f)
87.265: (move f4-2f f4-3f)
87.303: (move f4-6f f3-6f)
87.514: (move f7-4f f8-4f)
87.521: (move f8-3f f8-4f)
87.622: (putdown f3-6f key2-1)
87.668: (unlock f3-8f f2-8f key1-0 shape1)
87.720: (move f7-2f f8-2f)
87.722: (move f8-3f f8-2f)
