/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.029: (move f1-2f f1-1f)
67.053: (move f6-4f f6-5f)
67.054: (move f5-5f f6-5f)
67.101: (putdown f5-5f key1-3)
67.214: (pickup-and-loose f2-3f key3-0 key0-0)
67.237: (move f3-3f f2-3f)
62.222: (move f6-5f f6-4f)
62.508: (move f6-5f f5-5f)
62.537: (move f6-5f f5-5f)
63.116: (move f5-4f f6-4f)
63.250: (move f2-3f f1-3f)
63.301: (move f4-5f f5-5f)
63.301: (move f5-4f f5-5f)
63.606: (move f5-4f f6-4f)
63.629: (unlock f6-6f f7-6f key1-2 shape1)
63.672: (move f2-3f f1-3f)
63.759: (pickup f5-4f key1-3)
63.830: (move f5-4f f5-3f)
63.830: (move f4-3f f5-3f)
63.835: (move f4-3f f3-3f)
63.842: (move f5-4f f5-5f)
63.945: (move f5-4f f4-4f)
63.952: (move f2-3f f1-3f)
63.992: (move f3-7f f2-7f)
63.992: (move f2-6f f2-7f)
64.023: (move f6-5f f5-5f)
64.064: (move f6-5f f6-4f)
64.120: (move f4-4f f5-4f)
64.188: (move f1-3f f0-3f)
64.222: (putdown f2-2f key1-2)
64.250: (move f4-4f f4-5f)
64.294: (move f6-5f f6-6f)
64.338: (pickup-and-loose f4-3f key0-0 key1-2)
64.339: (move f4-4f f4-3f)
64.426: (move f4-3f f5-3f)
64.459: (move f2-5f f2-6f)
64.560: (pickup f6-5f key0-3)
64.584: (pickup-and-loose f4-3f key1-2 key1-3)
64.609: (pickup-and-loose f6-5f key0-3 key1-3)
64.645: (move f5-6f f5-5f)
64.657: (putdown f1-3f key1-2)
64.699: (move f5-1f f6-1f)
64.866: (move f5-4f f5-3f)
64.946: (move f4-0f f5-0f)
64.947: (move f5-1f f5-0f)
64.959: (move f4-4f f3-4f)
65.071: (move f3-2f f3-3f)
65.081: (move f3-3f f4-3f)
65.136: (move f4-5f f5-5f)
65.145: (move f4-3f f4-4f)
65.176: (move f6-5f f6-6f)
65.190: (move f4-5f f3-5f)
65.190: (move f3-4f f3-5f)
65.209: (move f4-3f f4-2f)
65.240: (move f4-3f f4-2f)
65.256: (unlock f7-5f f7-6f key1-2 shape1)
65.435: (move f4-5f f4-6f)
65.448: (move f3-4f f3-3f)
65.448: (move f4-3f f3-3f)
65.462: (move f2-3f f1-3f)
65.586: (move f6-5f f6-6f)
65.645: (move f2-5f f3-5f)
65.681: (move f6-5f f6-4f)
65.681: (move f5-4f f6-4f)
65.689: (move f6-6f f6-7f)
65.695: (move f2-3f f3-3f)
65.700: (move f3-2f f4-2f)
65.711: (move f6-5f f6-4f)
65.761: (move f6-5f f6-4f)
65.835: (move f6-5f f5-5f)
65.846: (move f2-2f f2-1f)
65.848: (move f3-1f f2-1f)
65.889: (move f4-3f f5-3f)
65.965: (move f3-2f f2-2f)
65.970: (move f4-3f f5-3f)
66.142: (pickup-and-loose f4-3f key0-0 key1-3)
66.179: (move f4-3f f3-3f)
66.188: (move f5-4f f5-3f)
66.206: (move f6-5f f7-5f)
66.294: (move f5-5f f5-4f)
66.334: (putdown f4-3f key0-0)
66.342: (move f5-6f f6-6f)
66.403: (move f5-3f f4-3f)
66.415: (move f4-5f f4-4f)
66.415: (move f5-4f f4-4f)
66.461: (move f4-3f f3-3f)
61.200: (pickup f5-4f key1-2)
61.485: (pickup-and-loose f4-4f key1-2 key1-3)
62.031: (unlock f1-3f f1-2f key0-0 shape0)
62.404: (unlock f2-7f f1-7f key1-2 shape1)
62.411: (unlock f1-3f f1-2f key0-0 shape0)
62.428: (move f7-5f f6-5f)
62.429: (move f6-6f f6-5f)
62.433: (move f5-5f f5-4f)
62.433: (move f6-4f f5-4f)
62.599: (unlock f1-3f f1-4f key0-0 shape0)
62.678: (move f6-5f f5-5f)
62.993: (unlock f1-3f f1-4f key0-0 shape0)
63.083: (move f6-6f f5-6f)
63.084: (move f5-5f f5-6f)
63.208: (move f2-2f f2-3f)
63.241: (move f3-5f f4-5f)
63.324: (move f6-4f f6-3f)
63.343: (move f5-4f f5-5f)
63.486: (move f5-5f f4-5f)
63.491: (move f6-6f f5-6f)
63.541: (move f5-4f f6-4f)
63.587: (move f0-3f f0-2f)
63.596: (move f5-3f f4-3f)
63.596: (move f4-4f f4-3f)
63.693: (move f6-1f f6-0f)
63.693: (move f5-0f f6-0f)
63.699: (move f6-1f f7-1f)
63.718: (move f5-5f f4-5f)
63.719: (move f4-4f f4-5f)
63.848: (move f4-3f f4-4f)
63.848: (pickup-and-loose f4-4f key1-2 key0-0)
63.878: (move f4-3f f3-3f)
63.878: (move f3-4f f3-3f)
63.917: (move f6-5f f6-4f)
63.932: (move f1-3f f0-3f)
63.933: (move f2-6f f2-7f)
64.007: (move f4-4f f3-4f)
64.114: (unlock f0-3f f0-4f key1-2 shape1)
64.146: (move f1-3f f0-3f)
64.184: (move f2-2f f3-2f)
64.211: (move f6-5f f6-4f)
64.215: (move f4-4f f5-4f)
64.215: (move f5-3f f5-4f)
64.273: (move f3-3f f4-3f)
64.280: (move f5-4f f5-3f)
64.284: (move f4-3f f5-3f)
64.285: (move f5-4f f5-3f)
64.295: (move f5-5f f6-5f)
64.295: (move f6-4f f6-5f)
64.324: (move f3-3f f2-3f)
64.327: (move f4-4f f4-5f)
64.366: (move f5-5f f6-5f)
64.366: (move f6-4f f6-5f)
64.431: (move f5-5f f4-5f)
64.432: (putdown f1-3f key3-0)
64.437: (move f6-5f f6-6f)
64.464: (move f5-5f f5-6f)
64.466: (move f6-6f f5-6f)
64.475: (move f6-5f f6-6f)
64.521: (move f1-3f f0-3f)
64.540: (move f5-4f f6-4f)
64.568: (move f4-2f f4-3f)
64.569: (move f3-3f f4-3f)
64.615: (move f5-4f f5-5f)
64.616: (move f4-5f f5-5f)
64.733: (move f2-2f f2-1f)
64.739: (move f6-5f f5-5f)
64.788: (move f1-3f f0-3f)
64.827: (move f2-2f f2-3f)
64.832: (move f3-3f f2-3f)
64.861: (move f3-3f f3-4f)
64.891: (move f5-4f f4-4f)
64.891: (move f1-3f f1-2f)
64.934: (move f4-3f f5-3f)
64.950: (move f6-4f f5-4f)
64.951: (move f5-5f f5-4f)
64.968: (move f3-3f f3-4f)
64.969: (move f4-4f f3-4f)
65.031: (move f4-3f f5-3f)
65.122: (move f4-3f f5-3f)
60.436: (move f5-4f f5-3f)
60.436: (move f6-3f f5-3f)
60.778: (move f5-4f f5-5f)
60.778: (pickup-and-loose f5-5f key1-2 key1-3)
61.049: (move f5-4f f6-4f)
61.201: (move f4-4f f5-4f)
61.228: (move f2-3f f1-3f)
61.280: (unlock f1-3f f1-2f key0-0 shape0)
61.280: (unlock f1-3f f1-4f key0-0 shape0)
61.511: (move f4-4f f4-5f)
61.633: (unlock f1-3f f1-2f key0-0 shape0)
61.633: (unlock f1-3f f1-4f key0-0 shape0)
61.767: (move f2-7f f1-7f)
61.819: (move f6-5f f6-4f)
61.821: (pickup-and-loose f6-5f key0-0 key1-3)
61.868: (move f4-4f f4-3f)
61.876: (move f6-5f f5-5f)
61.877: (move f5-6f f5-5f)
61.905: (move f5-4f f5-3f)
61.917: (move f4-5f f5-5f)
62.381: (unlock f2-7f f1-7f key1-2 shape1)
62.449: (pickup-and-loose f5-5f key1-2 key0-3)
62.467: (move f5-4f f4-4f)
62.548: (pickup f2-3f key3-0)
62.695: (move f4-5f f4-4f)
62.733: (move f3-2f f4-2f)
62.754: (move f2-3f f1-3f)
62.763: (move f3-2f f3-3f)
62.763: (move f2-3f f3-3f)
62.856: (unlock f5-6f f5-7f key0-3 shape0)
62.912: (move f4-4f f3-4f)
62.919: (move f2-7f f2-6f)
63.136: (putdown f5-6f key0-3)
63.159: (move f6-6f f5-6f)
63.160: (move f5-5f f5-6f)
63.207: (move f4-3f f3-3f)
63.209: (move f3-4f f3-3f)
63.251: (move f5-5f f5-6f)
63.252: (move f6-6f f5-6f)
63.262: (move f5-5f f6-5f)
63.262: (move f6-4f f6-5f)
63.289: (move f1-3f f0-3f)
63.306: (move f4-4f f4-5f)
63.384: (move f4-4f f5-4f)
63.384: (move f5-3f f5-4f)
63.440: (move f2-7f f3-7f)
63.542: (move f1-3f f1-2f)
63.563: (move f0-3f f0-2f)
63.565: (move f4-5f f4-4f)
63.566: (move f5-4f f4-4f)
63.585: (move f1-3f f0-3f)
63.613: (putdown f4-3f key1-3)
63.624: (move f3-3f f2-3f)
63.625: (move f5-5f f5-4f)
63.625: (move f6-4f f5-4f)
63.630: (move f6-0f f7-0f)
63.630: (move f7-1f f7-0f)
63.754: (move f1-3f f0-3f)
63.756: (pickup-and-loose f5-4f key1-3 key0-0)
63.756: (move f4-4f f4-5f)
63.758: (move f5-5f f4-5f)
63.860: (move f4-3f f4-2f)
63.913: (pickup f2-3f key3-0)
63.921: (move f1-3f f0-3f)
64.025: (move f1-3f f0-3f)
64.040: (move f4-3f f5-3f)
64.089: (move f4-4f f4-3f)
64.090: (move f5-3f f4-3f)
64.168: (move f4-3f f5-3f)
64.199: (move f1-3f f1-2f)
64.243: (move f5-5f f5-6f)
64.283: (move f3-2f f3-1f)
64.284: (move f2-1f f3-1f)
64.361: (move f5-5f f4-5f)
64.413: (unlock f5-6f f5-7f key0-0 shape0)
64.414: (pickup-and-loose f6-5f key0-3 key1-2)
64.428: (move f4-3f f4-4f)
64.431: (move f3-4f f4-4f)
64.439: (move f4-3f f4-4f)
64.452: (move f5-3f f5-2f)
60.010: (unlock f1-3f f1-2f key0-0 shape0)
60.400: (move f5-3f f4-3f)
60.401: (move f4-4f f4-3f)
60.581: (unlock f1-3f f1-4f key0-0 shape0)
60.772: (move f5-5f f6-5f)
60.772: (move f6-4f f6-5f)
61.029: (move f2-3f f1-3f)
61.207: (move f5-4f f6-4f)
61.435: (move f5-5f f4-5f)
61.435: (move f4-4f f4-5f)
61.463: (move f4-5f f5-5f)
61.463: (move f5-4f f5-5f)
61.513: (move f5-6f f5-5f)
61.560: (move f4-2f f4-3f)
61.560: (move f3-3f f4-3f)
61.564: (move f4-2f f5-2f)
61.615: (move f5-5f f5-6f)
61.618: (pickup-and-loose f4-4f key1-2 key0-0)
61.648: (move f2-3f f3-3f)
61.659: (move f5-5f f5-4f)
61.689: (pickup-and-loose f1-7f key2-0 key1-2)
61.749: (move f2-7f f1-7f)
61.785: (move f6-5f f6-4f)
61.889: (move f2-3f f2-2f)
62.017: (move f1-3f f0-3f)
62.024: (move f5-3f f5-2f)
62.050: (move f1-3f f0-3f)
62.065: (move f6-5f f5-5f)
62.403: (move f2-3f f1-3f)
62.419: (move f5-6f f5-5f)
62.428: (move f5-5f f6-5f)
62.488: (move f1-3f f1-2f)
62.493: (move f6-5f f6-6f)
62.500: (move f6-5f f5-5f)
62.518: (move f5-6f f5-5f)
62.533: (move f4-3f f4-2f)
62.569: (pickup f4-2f key0-2)
62.576: (move f5-5f f5-4f)
62.576: (move f6-4f f5-4f)
62.581: (move f5-4f f5-3f)
62.581: (move f4-3f f5-3f)
62.605: (move f4-4f f5-4f)
62.605: (move f5-5f f5-4f)
62.610: (move f5-5f f4-5f)
62.637: (move f1-3f f0-3f)
62.647: (move f4-4f f4-3f)
62.648: (move f5-3f f4-3f)
62.660: (pickup-and-loose f6-5f key0-3 key1-3)
62.676: (move f5-5f f6-5f)
62.786: (move f4-4f f3-4f)
62.821: (move f5-4f f5-3f)
62.829: (move f5-3f f5-2f)
62.915: (unlock f5-6f f5-7f key0-3 shape0)
62.952: (move f1-3f f1-2f)
63.015: (move f2-7f f2-6f)
63.020: (move f5-5f f5-6f)
63.022: (unlock f5-6f f5-7f key0-3 shape0)
63.054: (move f3-3f f3-4f)
63.054: (move f1-3f f0-3f)
63.055: (putdown f5-6f key0-3)
63.094: (move f4-2f f4-1f)
63.096: (move f3-1f f4-1f)
63.105: (move f5-4f f5-3f)
63.135: (move f6-4f f6-3f)
63.136: (move f5-3f f6-3f)
63.144: (move f4-3f f3-3f)
63.190: (move f3-4f f3-3f)
63.190: (move f4-3f f3-3f)
63.201: (move f5-5f f4-5f)
63.288: (putdown f5-6f key0-3)
63.383: (move f4-5f f4-6f)
63.424: (putdown f5-6f key0-3)
63.435: (move f2-7f f3-7f)
63.458: (move f5-4f f4-4f)
63.462: (move f4-5f f4-4f)
63.530: (move f5-5f f5-6f)
63.554: (move f4-5f f3-5f)
63.554: (move f3-4f f3-5f)
63.565: (move f4-3f f4-2f)
63.581: (move f1-3f f1-4f)
58.741: (move f4-2f f5-2f)
59.143: (move f3-3f f4-3f)
59.290: (unlock f1-3f f1-4f key0-0 shape0)
59.290: (unlock f1-3f f1-2f key0-0 shape0)
59.804: (unlock f1-3f f1-2f key0-0 shape0)
60.116: (putdown f1-3f key3-0)
60.371: (move f1-3f f0-3f)
60.376: (unlock f1-3f f1-4f key0-0 shape0)
60.409: (move f4-3f f5-3f)
60.409: (move f5-2f f5-3f)
60.691: (unlock f1-7f f1-6f key2-0 shape2)
60.728: (move f3-4f f4-4f)
60.730: (move f4-3f f4-4f)
61.113: (move f4-4f f4-3f)
61.125: (move f3-4f f3-3f)
61.127: (move f4-3f f3-3f)
61.142: (move f6-5f f6-6f)
61.142: (move f5-6f f6-6f)
61.190: (move f1-3f f0-3f)
61.341: (move f3-3f f3-4f)
61.378: (move f6-5f f6-6f)
61.384: (move f4-4f f5-4f)
61.489: (move f1-3f f0-3f)
61.503: (move f5-6f f5-5f)
61.553: (move f5-4f f5-3f)
61.633: (pickup-and-loose f1-7f key2-0 key1-2)
61.643: (move f4-2f f4-3f)
61.648: (move f1-3f f1-2f)
61.675: (move f0-3f f0-2f)
61.747: (move f5-6f f5-5f)
61.750: (putdown f4-3f key0-0)
61.789: (move f3-3f f3-2f)
61.789: (move f2-2f f3-2f)
61.815: (move f5-4f f4-4f)
61.816: (move f4-5f f4-4f)
61.840: (pickup f4-3f key0-0)
61.855: (move f6-4f f6-5f)
61.855: (move f5-5f f6-5f)
61.858: (move f5-4f f6-4f)
61.859: (move f6-5f f6-4f)
61.894: (putdown f2-2f key3-0)
61.958: (move f1-3f f0-3f)
62.067: (pickup-and-loose f2-2f key1-2 key3-0)
62.196: (move f5-4f f6-4f)
62.197: (move f6-5f f6-4f)
62.222: (move f4-4f f4-5f)
62.285: (move f5-5f f6-5f)
62.325: (move f5-5f f5-4f)
62.362: (move f5-4f f5-3f)
62.364: (move f2-2f f2-1f)
62.369: (move f1-7f f2-7f)
62.377: (move f5-5f f5-4f)
62.377: (move f6-4f f5-4f)
62.387: (move f5-2f f5-1f)
62.400: (move f5-4f f5-3f)
62.459: (move f5-5f f5-4f)
62.515: (move f4-4f f3-4f)
62.525: (move f5-5f f4-5f)
62.557: (move f5-6f f5-5f)
62.635: (move f1-3f f1-4f)
62.653: (move f4-5f f4-4f)
62.659: (move f5-4f f4-4f)
62.683: (move f6-5f f5-5f)
62.691: (pickup-and-loose f6-5f key0-3 key1-2)
62.749: (move f4-3f f4-2f)
62.750: (move f5-2f f4-2f)
62.848: (move f6-5f f7-5f)
62.902: (move f5-5f f4-5f)
62.966: (move f4-5f f4-6f)
62.967: (move f5-6f f4-6f)
62.981: (move f6-5f f6-4f)
63.028: (move f5-5f f5-6f)
63.087: (move f4-5f f3-5f)
63.105: (move f4-2f f5-2f)
63.105: (move f5-3f f5-2f)
63.110: (move f5-2f f5-1f)
63.111: (move f4-1f f5-1f)
63.187: (move f5-6f f5-5f)
63.209: (move f1-3f f2-3f)
63.216: (putdown f5-6f key0-3)
58.436: (move f4-3f f5-3f)
58.619: (pickup f5-5f key1-2)
58.730: (move f4-3f f5-3f)
58.730: (move f5-2f f5-3f)
58.805: (move f3-4f f4-4f)
58.805: (move f4-3f f4-4f)
59.113: (move f1-3f f0-3f)
59.119: (unlock f1-3f f1-4f key0-0 shape0)
59.119: (unlock f1-3f f1-2f key0-0 shape0)
59.157: (move f0-3f f0-2f)
59.248: (pickup f5-4f key1-3)
59.456: (pickup f6-5f key1-2)
59.870: (pickup f0-2f key3-1)
59.949: (move f4-3f f4-4f)
60.090: (move f3-2f f4-2f)
60.092: (move f4-3f f4-2f)
60.278: (pickup-and-loose f4-3f key0-0 key3-0)
60.335: (move f5-4f f5-3f)
60.532: (move f1-3f f0-3f)
60.550: (move f4-3f f5-3f)
60.550: (move f5-4f f5-3f)
60.562: (pickup-and-loose f5-5f key1-2 key0-3)
60.580: (unlock f1-7f f1-6f key2-0 shape2)
60.619: (move f1-3f f1-2f)
60.732: (pickup-and-loose f1-7f key1-2 key2-0)
60.934: (move f4-4f f5-4f)
60.935: (move f5-3f f5-4f)
60.970: (putdown f3-2f key3-0)
60.976: (move f6-6f f5-6f)
60.977: (move f5-5f f5-6f)
60.980: (pickup-and-loose f4-3f key0-0 key0-2)
61.037: (move f5-2f f5-1f)
61.077: (move f1-3f f2-3f)
61.098: (move f1-3f f0-3f)
61.125: (move f1-7f f2-7f)
61.149: (unlock f6-6f f7-6f key1-2 shape1)
61.221: (move f1-3f f1-2f)
61.297: (putdown f5-2f key0-2)
61.334: (move f5-4f f6-4f)
61.336: (move f6-5f f6-4f)
61.349: (move f6-5f f6-6f)
61.367: (move f1-7f f1-6f)
61.400: (move f1-3f f0-3f)
61.499: (move f4-4f f4-5f)
61.556: (move f5-4f f5-3f)
61.587: (move f4-3f f5-3f)
61.613: (move f1-3f f1-4f)
61.709: (move f4-3f f4-4f)
61.736: (move f5-6f f5-5f)
61.749: (move f5-4f f6-4f)
61.757: (pickup-and-loose f6-5f key0-0 key1-2)
61.761: (move f3-4f f3-5f)
61.767: (pickup f0-2f key2-1)
61.776: (move f2-2f f2-1f)
61.825: (move f2-2f f2-3f)
61.846: (move f2-1f f3-1f)
61.847: (move f3-2f f3-1f)
61.918: (move f2-2f f2-1f)
61.931: (move f5-4f f5-5f)
61.933: (move f4-5f f5-5f)
62.029: (move f2-2f f2-3f)
62.102: (move f4-3f f3-3f)
62.153: (move f5-1f f6-1f)
62.182: (move f2-2f f3-2f)
62.198: (move f5-5f f6-5f)
62.239: (move f5-4f f6-4f)
62.266: (move f5-4f f5-3f)
62.315: (move f1-7f f2-7f)
62.325: (move f5-1f f5-0f)
62.363: (move f5-5f f5-4f)
62.366: (move f4-2f f4-1f)
62.367: (move f5-1f f4-1f)
62.382: (move f1-3f f2-3f)
62.418: (move f1-3f f1-4f)
62.455: (move f5-3f f6-3f)
62.463: (move f1-3f f2-3f)
62.467: (move f5-5f f5-4f)
62.481: (move f5-5f f6-5f)
62.544: (move f2-1f f2-0f)
62.561: (putdown f4-3f key3-0)
57.362: (pickup f5-4f key1-2)
57.520: (move f5-5f f5-4f)
57.939: (move f5-3f f6-3f)
58.178: (move f5-1f f6-1f)
58.303: (move f5-4f f6-4f)
58.411: (move f6-5f f6-4f)
58.571: (move f5-4f f5-5f)
58.741: (pickup f5-4f key1-3)
58.944: (move f5-3f f5-2f)
58.944: (move f4-2f f5-2f)
58.953: (move f4-3f f5-3f)
59.091: (unlock f0-2f f0-1f key3-0 shape3)
59.128: (move f5-3f f5-4f)
59.128: (move f4-4f f5-4f)
59.174: (move f4-4f f5-4f)
59.174: (move f5-3f f5-4f)
59.182: (move f5-5f f4-5f)
59.245: (move f3-2f f4-2f)
59.259: (move f4-3f f4-4f)
59.269: (pickup f5-4f key1-3)
59.329: (move f5-4f f5-3f)
59.359: (move f5-5f f5-6f)
59.473: (pickup f6-5f key1-2)
59.597: (move f4-4f f4-5f)
59.694: (move f5-4f f4-4f)
59.699: (move f5-2f f5-3f)
59.836: (unlock f0-2f f0-1f key3-1 shape3)
59.841: (move f0-2f f0-3f)
60.049: (move f3-5f f4-5f)
60.052: (move f4-4f f4-5f)
60.098: (move f5-4f f6-4f)
60.103: (move f6-3f f6-4f)
60.158: (move f4-3f f5-3f)
60.165: (move f4-5f f5-5f)
60.166: (move f5-4f f5-5f)
60.181: (move f1-3f f1-2f)
60.289: (move f4-3f f5-3f)
60.297: (move f5-3f f4-3f)
60.318: (move f4-3f f4-4f)
60.388: (move f3-1f f4-1f)
60.389: (move f4-2f f4-1f)
60.448: (move f1-3f f0-3f)
60.528: (move f5-3f f4-3f)
60.557: (pickup-and-loose f0-2f key3-1 key3-0)
60.654: (move f4-3f f4-4f)
60.656: (pickup-and-loose f1-7f key1-2 key2-0)
60.661: (move f3-3f f2-3f)
60.722: (move f6-5f f6-6f)
60.734: (unlock f5-6f f5-7f key0-3 shape0)
60.748: (move f6-6f f6-5f)
60.768: (move f5-3f f6-3f)
60.779: (move f3-2f f3-3f)
60.791: (move f3-2f f4-2f)
60.893: (move f5-5f f6-5f)
60.907: (move f3-2f f3-1f)
60.909: (move f6-6f f5-6f)
61.062: (move f1-7f f2-7f)
61.133: (move f5-5f f5-4f)
61.139: (move f1-7f f2-7f)
61.219: (move f1-7f f1-6f)
61.244: (move f5-5f f5-6f)
61.321: (move f4-3f f3-3f)
61.331: (move f5-5f f4-5f)
61.335: (move f5-0f f6-0f)
61.336: (move f6-1f f6-0f)
61.347: (move f5-4f f6-4f)
61.349: (move f6-5f f6-4f)
61.389: (move f1-3f f1-4f)
61.427: (move f4-4f f3-4f)
61.428: (move f3-3f f3-4f)
61.429: (move f6-5f f7-5f)
61.443: (move f6-1f f7-1f)
61.459: (pickup f4-5f key2-3)
61.471: (move f0-3f f0-2f)
61.481: (putdown f5-6f key0-3)
61.530: (move f3-2f f2-2f)
61.537: (move f5-1f f5-0f)
61.553: (pickup f6-5f key1-3)
61.571: (move f1-7f f1-6f)
61.573: (move f6-6f f5-6f)
56.414: (move f5-4f f6-4f)
56.680: (move f5-4f f5-5f)
57.346: (move f6-3f f6-4f)
57.346: (move f5-4f f6-4f)
57.498: (move f2-3f f1-3f)
57.557: (move f5-4f f5-3f)
57.563: (move f5-4f f5-3f)
57.889: (move f5-5f f6-5f)
57.889: (move f6-4f f6-5f)
57.899: (move f5-4f f4-4f)
57.910: (move f5-4f f4-4f)
57.910: (move f4-5f f4-4f)
57.917: (pickup-and-loose f5-4f key1-3 key0-2)
57.951: (move f5-4f f6-4f)
58.009: (move f5-4f f5-5f)
58.198: (move f5-3f f4-3f)
58.198: (move f4-4f f4-3f)
58.314: (move f5-4f f6-4f)
58.382: (move f5-4f f5-5f)
58.382: (move f4-5f f5-5f)
58.429: (move f6-5f f6-4f)
58.535: (move f6-3f f6-4f)
58.536: (move f5-4f f6-4f)
58.559: (move f5-4f f5-5f)
58.584: (move f5-4f f5-3f)
58.612: (move f6-5f f5-5f)
58.628: (move f4-5f f5-5f)
58.628: (move f5-4f f5-5f)
58.677: (move f5-3f f5-2f)
58.835: (move f4-2f f5-2f)
58.897: (pickup f0-2f key3-1)
58.975: (move f6-1f f6-0f)
58.981: (move f5-0f f6-0f)
59.005: (move f6-1f f7-1f)
59.018: (move f4-2f f4-3f)
59.020: (move f3-3f f4-3f)
59.110: (move f5-4f f4-4f)
59.269: (move f6-4f f6-3f)
59.316: (pickup-and-loose f5-4f key1-3 key3-0)
59.346: (move f5-4f f5-3f)
59.420: (pickup f4-2f key0-2)
59.495: (move f5-5f f4-5f)
59.496: (move f4-4f f4-5f)
59.499: (move f6-4f f6-3f)
59.500: (move f5-3f f6-3f)
59.517: (move f5-5f f5-6f)
59.595: (move f0-3f f1-3f)
59.670: (move f4-2f f5-2f)
59.713: (move f5-4f f4-4f)
59.835: (move f0-2f f0-1f)
59.835: (move f0-2f f0-3f)
59.867: (move f4-2f f4-3f)
59.883: (putdown f6-4f key1-3)
59.897: (pickup-and-loose f2-3f key3-0 key0-2)
59.942: (move f0-2f f0-1f)
60.004: (pickup-and-loose f5-4f key1-3 key1-2)
60.033: (move f4-4f f4-5f)
60.039: (move f5-3f f5-4f)
60.039: (move f4-4f f5-4f)
60.099: (move f4-4f f3-4f)
60.133: (move f4-5f f5-5f)
60.148: (move f3-3f f3-4f)
60.208: (move f4-2f f4-1f)
60.209: (move f3-1f f4-1f)
60.343: (putdown f5-5f key1-3)
60.367: (move f5-3f f5-4f)
60.374: (putdown f6-3f key0-2)
60.383: (move f0-2f f0-3f)
60.439: (move f5-3f f5-2f)
60.472: (move f5-6f f5-5f)
60.535: (move f5-2f f5-1f)
60.535: (move f4-1f f5-1f)
60.542: (move f5-3f f6-3f)
60.544: (move f6-5f f6-4f)
60.545: (move f4-3f f3-3f)
60.548: (move f5-6f f4-6f)
60.548: (move f4-5f f4-6f)
60.578: (pickup-and-loose f0-2f key3-1 key3-0)
60.578: (unlock f0-2f f0-1f key3-1 shape3)
60.610: (putdown f6-1f key0-2)
55.824: (pickup-and-loose f6-5f key1-2 key1-3)
55.824: (move f6-4f f6-5f)
55.824: (move f5-5f f6-5f)
56.211: (unlock f1-3f f1-4f key0-2 shape0)
56.467: (putdown f1-3f key3-1)
56.771: (unlock f1-3f f1-2f key0-2 shape0)
56.786: (move f0-2f f0-3f)
56.858: (move f5-3f f5-2f)
57.031: (move f4-2f f5-2f)
57.320: (move f5-3f f4-3f)
57.320: (move f4-4f f4-3f)
57.433: (move f5-4f f6-4f)
57.443: (move f5-4f f5-5f)
57.488: (move f5-3f f5-2f)
57.504: (move f6-4f f6-5f)
57.504: (move f5-5f f6-5f)
57.543: (move f6-4f f5-4f)
57.543: (move f5-5f f5-4f)
57.585: (move f5-3f f6-3f)
57.586: (move f6-4f f6-3f)
57.599: (move f4-4f f4-5f)
57.599: (move f5-5f f4-5f)
57.628: (move f5-5f f5-6f)
57.716: (pickup f5-4f key1-3)
57.790: (move f5-3f f4-3f)
57.790: (move f4-4f f4-3f)
57.795: (move f6-4f f6-5f)
57.796: (move f5-5f f6-5f)
57.847: (putdown f1-3f key0-2)
58.200: (move f4-4f f4-3f)
58.201: (move f5-3f f4-3f)
58.240: (move f5-3f f5-2f)
58.240: (move f6-3f f6-4f)
58.314: (move f1-3f f0-3f)
58.346: (move f7-1f f7-2f)
58.348: (move f4-3f f5-3f)
58.348: (move f5-2f f5-3f)
58.368: (move f4-3f f3-3f)
58.369: (move f3-4f f3-3f)
58.376: (move f4-4f f4-3f)
58.378: (move f5-3f f4-3f)
58.400: (move f5-2f f4-2f)
58.401: (move f4-3f f4-2f)
58.447: (unlock f6-4f f7-4f key3-0 shape3)
58.454: (move f1-3f f2-3f)
58.584: (move f5-6f f6-6f)
58.585: (move f6-5f f6-6f)
58.586: (move f5-4f f6-4f)
58.621: (move f3-4f f4-4f)
58.623: (move f4-3f f4-4f)
58.655: (move f5-4f f5-5f)
58.696: (move f5-3f f5-2f)
58.706: (move f5-4f f5-3f)
58.841: (unlock f0-2f f0-1f key3-1 shape3)
58.867: (move f5-4f f5-3f)
58.946: (move f5-5f f4-5f)
58.948: (move f4-4f f4-5f)
58.950: (move f6-4f f6-5f)
58.950: (move f5-5f f6-5f)
58.958: (move f5-4f f4-4f)
58.984: (move f5-4f f6-4f)
58.988: (move f6-3f f6-4f)
59.031: (move f5-2f f5-3f)
59.032: (move f4-3f f5-3f)
59.045: (move f5-4f f4-4f)
59.055: (putdown f5-5f key1-3)
59.055: (move f5-4f f5-5f)
59.055: (move f4-5f f5-5f)
59.151: (move f5-5f f5-6f)
59.172: (move f4-4f f3-4f)
59.195: (move f5-5f f4-5f)
59.205: (move f5-2f f5-1f)
59.209: (pickup f4-3f key0-0)
59.269: (pickup-and-loose f4-3f key0-0 key1-3)
59.284: (move f6-4f f6-3f)
59.292: (move f5-3f f6-3f)
59.294: (move f6-4f f6-3f)
59.339: (move f4-3f f4-4f)
