/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.956: (move f4-4f f4-5f)
52.973: (move f3-5f f2-5f)
52.975: (move f4-5f f3-5f)
52.978: (move f4-4f f4-5f)
52.978: (move f3-5f f4-5f)
53.036: (move f2-5f f2-6f)
53.037: (move f3-6f f2-6f)
53.153: (move f3-4f f3-3f)
53.191: (move f3-5f f3-6f)
53.193: (move f3-4f f2-4f)
53.207: (move f6-4f f6-5f)
53.210: (move f5-5f f6-5f)
53.261: (move f5-4f f5-5f)
48.677: (pickup f3-4f key3-0)
49.051: (pickup-and-loose f4-5f key3-0 key3-1)
49.177: (pickup f4-4f key3-0)
49.267: (move f3-4f f4-4f)
49.267: (move f4-5f f4-4f)
49.666: (pickup-and-loose f3-4f key3-1 key1-0)
49.813: (move f3-3f f3-4f)
49.813: (move f4-4f f3-4f)
49.939: (move f3-6f f4-6f)
49.939: (move f4-5f f4-6f)
50.294: (move f4-3f f4-4f)
50.372: (move f3-1f f4-1f)
50.409: (move f3-5f f3-6f)
50.478: (move f3-5f f3-4f)
50.500: (move f4-4f f5-4f)
50.621: (pickup f3-6f key1-1)
50.813: (move f3-2f f3-3f)
50.813: (move f4-3f f3-3f)
50.954: (move f2-4f f2-5f)
50.954: (move f3-5f f2-5f)
51.045: (move f3-3f f3-2f)
51.078: (move f3-2f f3-1f)
51.151: (move f4-4f f4-5f)
51.184: (move f3-3f f3-2f)
51.323: (move f2-5f f2-6f)
51.324: (move f3-6f f2-6f)
51.397: (pickup-and-loose f4-5f key3-1 key1-1)
51.401: (move f3-4f f4-4f)
51.402: (move f4-5f f4-4f)
51.412: (move f4-4f f4-5f)
51.412: (move f3-5f f4-5f)
51.422: (move f3-6f f3-5f)
51.551: (putdown f4-5f key3-1)
51.606: (move f4-4f f4-5f)
51.606: (move f3-5f f4-5f)
51.710: (putdown f3-3f key3-0)
51.729: (putdown f4-5f key3-1)
51.753: (move f4-4f f4-5f)
51.753: (move f3-5f f4-5f)
51.826: (move f3-1f f3-2f)
51.838: (move f4-5f f5-5f)
51.905: (putdown f3-4f key1-1)
51.918: (move f3-3f f4-3f)
51.919: (move f4-4f f4-3f)
51.924: (move f4-5f f4-6f)
51.951: (move f3-4f f3-3f)
52.002: (move f4-1f f5-1f)
52.005: (move f3-1f f3-0f)
52.013: (move f3-6f f2-6f)
52.085: (move f2-4f f2-5f)
52.086: (move f3-5f f2-5f)
52.124: (putdown f3-5f key1-1)
52.124: (move f4-5f f3-5f)
52.140: (move f4-3f f5-3f)
52.141: (move f5-4f f5-3f)
52.194: (move f3-6f f4-6f)
52.239: (putdown f4-5f key3-1)
52.295: (move f3-5f f4-5f)
52.300: (move f3-2f f3-1f)
52.300: (move f4-1f f3-1f)
52.314: (putdown f4-5f key1-1)
52.342: (move f4-1f f3-1f)
52.345: (move f4-1f f3-1f)
52.362: (move f5-4f f5-5f)
52.362: (move f4-5f f5-5f)
52.389: (move f3-5f f2-5f)
52.404: (move f3-5f f3-6f)
52.405: (move f4-6f f3-6f)
52.415: (putdown f3-4f key1-0)
52.443: (move f4-4f f3-4f)
52.451: (move f4-4f f3-4f)
52.451: (move f3-5f f3-4f)
52.465: (putdown f3-2f key3-0)
52.521: (move f3-3f f2-3f)
52.521: (move f4-3f f5-3f)
52.521: (move f2-2f f2-3f)
52.599: (move f4-3f f3-3f)
52.601: (move f3-4f f3-3f)
52.612: (move f4-5f f4-6f)
52.617: (move f3-2f f2-2f)
48.362: (move f3-4f f3-5f)
48.362: (move f4-5f f3-5f)
48.621: (move f3-6f f3-5f)
48.697: (move f4-4f f4-3f)
48.953: (move f3-4f f4-4f)
49.029: (move f3-4f f3-5f)
49.277: (move f4-5f f4-4f)
49.277: (move f3-4f f4-4f)
49.311: (move f4-5f f4-4f)
49.400: (move f4-5f f4-6f)
49.521: (move f3-4f f3-3f)
49.525: (unlock f3-1f f4-1f key3-1 shape3)
49.550: (move f5-5f f5-4f)
49.551: (move f4-4f f5-4f)
49.571: (move f3-4f f3-5f)
49.571: (move f4-5f f3-5f)
49.672: (move f4-4f f3-4f)
49.673: (move f3-3f f3-4f)
49.961: (move f4-5f f3-5f)
50.313: (move f3-4f f2-4f)
50.336: (move f2-5f f2-6f)
50.336: (move f3-6f f2-6f)
50.499: (move f3-3f f4-3f)
50.501: (move f4-4f f4-3f)
50.512: (move f4-5f f4-4f)
50.523: (move f3-4f f4-4f)
50.579: (move f4-4f f5-4f)
50.665: (move f3-3f f3-4f)
50.668: (move f3-2f f3-1f)
50.709: (move f5-4f f6-4f)
50.881: (move f5-5f f6-5f)
50.910: (move f3-1f f3-2f)
50.916: (move f3-1f f3-2f)
50.961: (move f3-5f f3-4f)
50.969: (move f4-5f f4-6f)
51.009: (move f3-4f f2-4f)
51.010: (move f2-5f f2-4f)
51.053: (pickup-and-loose f2-5f key1-0 key1-1)
51.108: (move f4-4f f4-5f)
51.119: (move f4-1f f5-1f)
51.126: (putdown f3-3f key1-1)
51.184: (move f3-4f f3-3f)
51.187: (move f3-4f f2-4f)
51.187: (move f2-3f f2-4f)
51.241: (putdown f4-4f key1-1)
51.263: (move f3-2f f3-1f)
51.273: (move f4-5f f4-6f)
51.273: (move f3-6f f4-6f)
51.408: (pickup-and-loose f3-4f key0-0 key1-1)
51.430: (move f3-3f f3-2f)
51.432: (move f4-5f f4-4f)
51.450: (move f4-5f f3-5f)
51.474: (pickup-and-loose f4-5f key3-1 key1-1)
51.499: (putdown f4-5f key3-0)
51.609: (putdown f3-3f key3-0)
51.665: (move f3-5f f4-5f)
51.666: (move f4-6f f4-5f)
51.685: (move f4-5f f5-5f)
51.710: (move f4-5f f3-5f)
51.738: (move f4-5f f5-5f)
51.768: (move f4-6f f5-6f)
51.773: (move f4-5f f5-5f)
51.777: (move f3-3f f3-2f)
51.786: (putdown f2-5f key1-1)
51.791: (putdown f4-5f key3-1)
51.829: (move f2-6f f2-5f)
51.829: (move f3-5f f2-5f)
51.855: (move f5-4f f5-5f)
51.856: (move f4-5f f5-5f)
51.858: (putdown f3-1f key3-1)
51.865: (putdown f3-4f key1-1)
51.877: (move f4-5f f3-5f)
52.032: (move f3-2f f2-2f)
52.044: (move f3-4f f3-3f)
52.063: (unlock f2-6f f1-6f key1-1 shape1)
52.067: (move f3-6f f2-6f)
52.076: (putdown f4-4f key1-0)
52.109: (move f4-5f f4-6f)
52.114: (move f3-6f f4-6f)
52.129: (move f4-5f f4-6f)
47.102: (move f3-5f f3-4f)
48.056: (move f5-4f f5-3f)
48.056: (move f4-3f f5-3f)
48.158: (move f3-5f f3-6f)
48.158: (move f4-6f f3-6f)
48.404: (move f3-1f f4-1f)
48.624: (move f3-3f f3-2f)
48.994: (move f3-1f f3-2f)
49.027: (unlock f3-1f f4-1f key3-0 shape3)
49.140: (move f3-5f f2-5f)
49.141: (move f2-4f f2-5f)
49.353: (move f4-5f f4-4f)
49.543: (move f4-5f f3-5f)
49.544: (move f3-4f f3-5f)
49.544: (move f4-5f f4-4f)
49.544: (move f3-4f f4-4f)
49.585: (move f4-3f f5-3f)
49.586: (move f5-4f f5-3f)
49.595: (move f4-4f f5-4f)
49.598: (move f5-5f f5-4f)
49.643: (move f4-5f f3-5f)
49.666: (unlock f3-1f f4-1f key3-1 shape3)
49.681: (move f3-5f f4-5f)
49.681: (move f4-4f f4-5f)
49.785: (move f3-5f f3-6f)
49.786: (move f4-6f f3-6f)
49.845: (move f4-6f f4-5f)
49.846: (move f3-5f f4-5f)
50.007: (move f4-5f f3-5f)
50.094: (move f2-5f f3-5f)
50.103: (move f5-4f f6-4f)
50.104: (move f6-5f f6-4f)
50.167: (move f3-4f f3-5f)
50.174: (move f4-5f f4-4f)
50.176: (move f5-6f f5-5f)
50.177: (move f4-5f f5-5f)
50.213: (pickup-and-loose f2-5f key1-0 key1-1)
50.280: (putdown f3-5f key1-1)
50.303: (move f2-4f f2-3f)
50.303: (move f3-3f f2-3f)
50.305: (move f2-5f f2-4f)
50.330: (move f4-5f f3-5f)
50.379: (move f5-6f f6-6f)
50.426: (move f4-4f f5-4f)
50.426: (move f5-5f f5-4f)
50.446: (move f5-5f f5-6f)
50.447: (move f4-6f f5-6f)
50.453: (move f3-1f f3-0f)
50.456: (putdown f3-4f key1-1)
50.463: (move f3-3f f4-3f)
50.507: (move f3-3f f3-4f)
50.588: (pickup f3-4f key3-1)
50.642: (move f3-2f f2-2f)
50.647: (move f3-5f f2-5f)
50.679: (pickup-and-loose f4-5f key3-1 key1-1)
50.735: (move f3-4f f4-4f)
50.735: (move f2-6f f2-5f)
50.738: (move f3-5f f2-5f)
50.758: (move f3-2f f3-3f)
50.763: (move f4-4f f3-4f)
50.764: (move f3-5f f3-4f)
50.796: (move f5-5f f6-5f)
50.821: (pickup-and-loose f6-4f key3-0 key3-1)
50.825: (move f3-3f f4-3f)
50.825: (move f4-4f f4-3f)
50.838: (move f4-4f f4-3f)
50.868: (move f3-3f f3-2f)
50.873: (move f2-4f f2-5f)
50.873: (move f3-2f f3-3f)
50.873: (move f3-5f f2-5f)
50.949: (putdown f2-5f key1-1)
50.961: (move f3-4f f4-4f)
50.992: (move f3-5f f3-6f)
51.005: (move f3-4f f2-4f)
51.094: (putdown f3-3f key3-0)
51.174: (putdown f3-3f key1-1)
51.212: (move f3-3f f4-3f)
51.248: (move f3-5f f3-6f)
51.249: (move f4-6f f3-6f)
51.317: (putdown f3-2f key1-1)
45.263: (pickup-and-loose f3-4f key3-0 key1-1)
47.109: (move f3-4f f4-4f)
47.109: (move f4-5f f4-4f)
47.385: (pickup-and-loose f6-4f key3-0 key1-1)
47.662: (move f3-4f f3-3f)
47.752: (move f3-1f f4-1f)
47.799: (pickup f3-6f key1-1)
48.396: (putdown f3-4f key1-1)
48.500: (move f3-1f f4-1f)
48.559: (move f2-5f f2-4f)
48.559: (move f3-4f f2-4f)
48.579: (move f3-4f f3-5f)
48.625: (move f2-5f f2-6f)
48.625: (move f3-6f f2-6f)
48.715: (move f3-2f f3-1f)
48.891: (pickup-and-loose f4-5f key3-1 key1-1)
48.968: (move f5-5f f5-4f)
48.969: (move f4-4f f5-4f)
49.015: (pickup-and-loose f4-5f key3-0 key3-1)
49.050: (move f5-5f f6-5f)
49.051: (move f6-6f f6-5f)
49.054: (move f3-1f f3-2f)
49.178: (move f4-1f f5-1f)
49.179: (move f4-5f f4-4f)
49.242: (pickup-and-loose f2-5f key1-0 key1-1)
49.397: (move f3-1f f3-2f)
49.409: (move f3-2f f3-3f)
49.679: (move f4-3f f5-3f)
49.680: (move f3-3f f3-4f)
49.716: (move f5-3f f5-2f)
49.750: (move f4-3f f4-4f)
49.801: (move f3-4f f4-4f)
49.855: (move f3-3f f3-4f)
49.897: (move f3-1f f3-0f)
49.925: (move f3-6f f4-6f)
49.926: (move f4-5f f4-6f)
49.983: (move f4-5f f3-5f)
50.000: (pickup f2-5f key1-0)
50.017: (move f6-5f f6-4f)
50.017: (move f5-4f f6-4f)
50.028: (move f5-4f f5-3f)
50.073: (move f3-6f f2-6f)
50.074: (move f2-5f f2-6f)
50.079: (move f3-4f f4-4f)
50.086: (move f4-5f f5-5f)
50.100: (move f3-5f f3-4f)
50.114: (move f3-2f f2-2f)
50.131: (putdown f3-2f key3-1)
50.134: (move f2-2f f1-2f)
50.146: (move f3-5f f3-6f)
50.148: (move f2-3f f2-2f)
50.148: (move f3-2f f2-2f)
50.157: (move f3-4f f3-5f)
50.214: (putdown f2-5f key1-1)
50.239: (move f2-5f f3-5f)
50.288: (putdown f4-5f key1-1)
50.303: (move f3-5f f3-4f)
50.304: (move f4-4f f3-4f)
50.361: (move f5-3f f5-2f)
50.419: (putdown f5-5f key1-1)
50.427: (move f2-5f f2-4f)
50.470: (move f3-1f f3-0f)
50.477: (move f3-3f f3-4f)
50.512: (pickup f4-3f key2-0)
50.546: (move f4-4f f5-4f)
50.550: (move f3-4f f3-5f)
50.581: (move f3-4f f2-4f)
50.609: (pickup f3-4f key3-1)
50.635: (move f5-4f f5-3f)
50.714: (pickup-and-loose f4-1f key2-2 key3-1)
50.722: (move f3-5f f3-4f)
50.723: (move f2-4f f3-4f)
50.751: (pickup-and-loose f2-5f key1-0 key3-0)
50.791: (move f2-4f f2-5f)
50.792: (move f3-5f f2-5f)
50.821: (pickup f4-3f key2-0)
50.833: (move f3-5f f4-5f)
50.846: (move f4-3f f4-2f)
50.877: (move f6-4f f5-4f)
50.886: (move f2-5f f2-6f)
45.313: (move f3-4f f4-4f)
45.783: (move f3-4f f3-3f)
46.189: (move f3-4f f2-4f)
46.299: (move f3-4f f3-5f)
46.604: (pickup f3-4f key3-0)
46.968: (unlock f3-1f f4-1f key3-0 shape3)
47.063: (move f4-5f f4-4f)
47.114: (move f6-4f f5-4f)
47.282: (pickup-and-loose f6-4f key3-0 key1-1)
47.448: (putdown f3-3f key1-1)
47.589: (move f3-6f f3-5f)
47.684: (move f4-4f f4-3f)
47.684: (move f3-3f f4-3f)
47.736: (move f3-6f f2-6f)
47.777: (move f4-5f f3-5f)
48.118: (move f3-6f f4-6f)
48.118: (unlock f5-2f f6-2f key1-1 shape1)
48.177: (move f5-4f f5-3f)
48.179: (move f2-5f f2-4f)
48.214: (move f2-5f f3-5f)
48.223: (pickup f3-6f key1-1)
48.298: (move f4-5f f3-5f)
48.333: (unlock f1-2f f1-1f key1-1 shape1)
48.367: (move f4-5f f4-4f)
48.400: (move f6-4f f6-5f)
48.439: (move f6-5f f6-4f)
48.440: (move f5-4f f6-4f)
48.461: (move f3-3f f3-4f)
48.461: (pickup f3-4f key3-1)
48.470: (move f4-4f f4-5f)
48.471: (move f3-5f f4-5f)
48.474: (move f4-5f f4-4f)
48.505: (move f3-4f f4-4f)
48.581: (move f3-4f f3-5f)
48.650: (move f3-3f f3-2f)
48.741: (move f4-1f f5-1f)
48.799: (move f2-5f f3-5f)
48.892: (move f2-5f f2-6f)
48.924: (move f3-3f f4-3f)
48.947: (putdown f4-4f key1-1)
48.957: (move f3-3f f2-3f)
48.957: (move f2-4f f2-3f)
48.964: (move f3-4f f3-3f)
49.191: (move f5-2f f5-1f)
49.283: (move f1-2f f1-3f)
49.335: (move f4-5f f3-5f)
49.395: (move f4-5f f4-6f)
49.425: (move f3-4f f2-4f)
49.436: (move f4-1f f5-1f)
49.485: (move f3-4f f3-5f)
49.492: (move f4-4f f5-4f)
49.575: (move f3-4f f3-5f)
49.580: (move f3-4f f3-5f)
49.609: (move f2-5f f2-4f)
49.639: (move f2-5f f3-5f)
49.641: (move f4-4f f5-4f)
49.642: (move f5-5f f5-4f)
49.668: (move f4-3f f5-3f)
49.703: (move f3-2f f2-2f)
49.738: (move f4-3f f4-4f)
49.742: (move f3-4f f4-4f)
49.766: (putdown f3-1f key3-0)
49.784: (move f3-1f f3-0f)
49.827: (move f5-5f f6-5f)
49.935: (putdown f1-2f key1-1)
49.964: (move f3-4f f4-4f)
49.996: (move f4-5f f4-4f)
49.996: (move f3-4f f4-4f)
50.031: (move f4-4f f5-4f)
50.032: (move f5-3f f5-4f)
50.094: (putdown f3-2f key3-0)
50.205: (move f5-5f f5-4f)
50.223: (move f4-4f f5-4f)
50.301: (move f3-4f f4-4f)
50.304: (move f5-5f f6-5f)
50.323: (move f3-4f f4-4f)
50.327: (putdown f2-4f key1-1)
50.338: (move f3-2f f2-2f)
50.339: (move f2-2f f2-3f)
50.340: (move f3-3f f2-3f)
45.052: (move f3-3f f3-2f)
45.367: (move f3-3f f4-3f)
45.367: (move f4-4f f4-3f)
45.473: (pickup-and-loose f6-4f key3-0 key1-1)
46.040: (move f3-1f f4-1f)
46.435: (move f5-2f f5-3f)
46.534: (move f3-1f f3-2f)
46.633: (unlock f5-1f f4-1f key3-0 shape3)
46.663: (move f3-4f f3-5f)
46.721: (move f2-4f f2-3f)
46.721: (move f3-3f f2-3f)
46.785: (move f3-4f f3-5f)
46.879: (move f3-3f f3-4f)
46.950: (move f3-4f f4-4f)
47.021: (move f5-4f f4-4f)
47.079: (move f5-4f f5-3f)
47.108: (move f6-4f f5-4f)
47.153: (move f4-4f f5-4f)
47.197: (move f4-4f f4-5f)
47.197: (move f3-5f f4-5f)
47.288: (move f3-5f f2-5f)
47.288: (move f2-4f f2-5f)
47.295: (move f3-5f f3-4f)
47.303: (move f3-5f f3-4f)
47.303: (move f2-4f f3-4f)
47.349: (move f3-3f f4-3f)
47.392: (move f3-4f f3-3f)
47.399: (move f3-4f f4-4f)
47.399: (move f4-3f f4-4f)
47.399: (putdown f3-3f key3-0)
47.456: (move f1-2f f1-3f)
47.604: (move f3-5f f3-4f)
47.605: (move f4-4f f3-4f)
47.649: (move f2-3f f1-3f)
47.661: (move f3-5f f2-5f)
47.661: (move f2-6f f2-5f)
47.804: (unlock f2-6f f1-6f key1-1 shape1)
47.845: (move f4-6f f4-5f)
47.846: (move f3-5f f4-5f)
47.947: (move f3-6f f3-5f)
47.950: (move f3-1f f3-0f)
47.966: (move f3-5f f3-6f)
47.986: (move f2-6f f3-6f)
47.986: (move f3-5f f3-6f)
48.003: (move f4-3f f5-3f)
48.003: (move f5-4f f5-3f)
48.007: (move f3-4f f2-4f)
48.121: (putdown f4-5f key3-1)
48.127: (move f4-6f f3-6f)
48.128: (move f3-5f f3-6f)
48.176: (move f3-6f f2-6f)
48.216: (move f4-4f f3-4f)
48.216: (move f3-5f f3-4f)
48.291: (move f6-4f f6-5f)
48.312: (putdown f3-5f key1-1)
48.404: (move f4-6f f5-6f)
48.454: (move f4-4f f4-3f)
48.461: (move f4-4f f4-5f)
48.463: (move f3-5f f4-5f)
48.480: (move f3-6f f4-6f)
48.559: (move f3-3f f3-2f)
48.583: (move f4-4f f4-3f)
48.592: (putdown f2-6f key1-1)
48.780: (move f1-2f f1-1f)
48.848: (putdown f3-2f key1-1)
48.888: (move f1-2f f2-2f)
48.888: (move f3-3f f2-3f)
48.896: (unlock f2-6f f1-6f key1-0 shape1)
48.902: (move f4-4f f3-4f)
48.903: (move f3-5f f3-4f)
48.920: (putdown f4-4f key3-0)
49.010: (pickup-and-loose f4-3f key0-0 key1-1)
49.017: (move f3-1f f2-1f)
49.019: (move f2-4f f2-3f)
49.025: (move f3-5f f3-4f)
49.035: (move f5-2f f6-2f)
49.061: (putdown f4-6f key1-1)
49.086: (move f3-3f f4-3f)
49.087: (move f4-4f f4-3f)
49.128: (putdown f4-3f key1-1)
45.356: (pickup f3-4f key3-0)
45.836: (pickup-and-loose f3-4f key3-0 key1-0)
46.207: (pickup-and-loose f2-5f key1-0 key1-1)
46.260: (move f3-2f f3-1f)
46.305: (move f3-4f f3-3f)
46.408: (move f6-4f f5-4f)
46.483: (move f3-4f f4-4f)
46.483: (move f4-5f f4-4f)
46.491: (move f6-4f f6-5f)
46.704: (move f4-5f f3-5f)
46.836: (pickup f3-4f key3-0)
46.840: (pickup-and-loose f4-5f key3-1 key1-1)
46.899: (move f3-2f f3-3f)
46.995: (move f3-3f f3-4f)
46.996: (putdown f3-4f key1-1)
47.009: (move f5-4f f4-4f)
47.009: (move f4-4f f4-5f)
47.009: (move f3-5f f4-5f)
47.026: (move f4-4f f4-5f)
47.026: (move f3-5f f4-5f)
47.077: (move f2-4f f2-5f)
47.077: (move f3-5f f2-5f)
47.082: (move f5-4f f5-3f)
47.082: (move f4-3f f5-3f)
47.109: (move f3-3f f3-2f)
47.146: (move f3-3f f4-3f)
47.236: (move f3-3f f4-3f)
47.237: (move f4-4f f4-3f)
47.245: (putdown f2-5f key1-1)
47.345: (pickup f4-3f key2-0)
47.490: (pickup-and-loose f3-6f key1-1 key1-0)
47.525: (move f2-5f f2-4f)
47.525: (move f4-3f f4-4f)
47.525: (move f3-4f f4-4f)
47.526: (move f3-4f f2-4f)
47.581: (move f3-2f f2-2f)
47.582: (move f2-1f f2-2f)
47.587: (move f5-3f f4-3f)
47.588: (move f4-4f f4-3f)
47.619: (move f2-3f f2-2f)
47.619: (move f3-2f f2-2f)
47.656: (putdown f2-1f key3-0)
47.659: (move f4-5f f4-6f)
47.659: (move f3-5f f3-4f)
47.742: (move f3-4f f2-4f)
47.742: (move f2-3f f2-4f)
47.744: (move f2-6f f2-5f)
47.750: (move f3-4f f3-5f)
47.878: (putdown f3-2f key3-0)
47.948: (move f2-6f f3-6f)
47.990: (move f5-3f f5-4f)
48.000: (pickup-and-loose f3-4f key3-0 key3-1)
48.032: (move f2-6f f3-6f)
48.035: (move f5-1f f5-2f)
48.042: (putdown f4-5f key1-1)
48.047: (move f3-5f f3-6f)
48.048: (move f2-6f f2-5f)
48.048: (move f3-5f f2-5f)
48.102: (move f5-1f f5-0f)
48.108: (move f3-5f f4-5f)
48.109: (move f4-6f f4-5f)
48.113: (putdown f4-5f key3-1)
48.131: (move f5-6f f6-6f)
48.151: (move f2-6f f1-6f)
48.175: (move f4-5f f4-4f)
48.223: (unlock f2-6f f1-6f key1-1 shape1)
48.271: (move f3-4f f4-4f)
48.280: (putdown f5-6f key1-1)
48.292: (pickup-and-loose f6-2f key1-2 key1-1)
48.298: (putdown f3-4f key1-0)
48.308: (pickup-and-loose f4-5f key3-1 key3-0)
48.321: (move f1-1f f2-1f)
48.322: (move f2-2f f2-1f)
48.324: (move f2-5f f1-5f)
48.346: (move f3-3f f3-2f)
48.386: (pickup-and-loose f4-1f key2-2 key3-0)
48.389: (putdown f3-2f key3-0)
48.503: (putdown f4-3f key3-0)
48.514: (move f4-5f f5-5f)
48.514: (move f5-6f f5-5f)
44.530: (unlock f3-1f f4-1f key3-0 shape3)
44.639: (move f3-4f f4-4f)
44.786: (move f3-4f f3-3f)
44.786: (pickup-and-loose f3-3f key3-0 key1-1)
45.179: (move f3-4f f2-4f)
45.218: (move f3-4f f4-4f)
45.252: (move f3-4f f3-5f)
45.681: (move f3-3f f4-3f)
45.681: (move f4-4f f4-3f)
46.230: (move f3-4f f3-5f)
46.260: (pickup-and-loose f2-5f key1-0 key1-1)
46.286: (move f3-3f f3-4f)
46.328: (move f3-4f f2-4f)
46.356: (move f3-4f f3-5f)
46.359: (move f4-5f f4-4f)
46.375: (move f3-3f f4-3f)
46.475: (move f3-4f f4-4f)
46.476: (move f4-5f f4-4f)
46.485: (move f3-4f f4-4f)
46.496: (move f4-6f f3-6f)
46.497: (move f3-5f f3-6f)
46.553: (pickup-and-loose f4-5f key3-0 key3-1)
46.603: (move f3-4f f3-3f)
46.612: (pickup-and-loose f2-5f key1-0 key1-1)
46.613: (move f3-4f f3-3f)
46.635: (move f4-5f f3-5f)
46.685: (move f3-3f f3-2f)
46.724: (move f4-5f f3-5f)
46.873: (move f2-5f f2-4f)
46.898: (move f2-5f f3-5f)
46.971: (move f3-3f f2-3f)
46.972: (move f2-4f f2-3f)
46.979: (move f3-4f f3-3f)
47.008: (move f2-5f f2-6f)
47.026: (pickup-and-loose f4-5f key3-1 key1-1)
47.041: (putdown f3-3f key1-1)
47.114: (move f5-4f f5-3f)
47.128: (move f4-5f f4-4f)
47.131: (pickup f4-3f key2-0)
47.199: (move f5-4f f4-4f)
47.267: (move f3-2f f3-1f)
47.293: (putdown f2-5f key1-1)
47.311: (move f3-4f f2-4f)
47.315: (move f5-2f f5-3f)
47.346: (move f3-5f f2-5f)
47.372: (putdown f3-1f key3-0)
47.404: (move f6-5f f6-6f)
47.404: (putdown f3-4f key1-1)
47.455: (move f4-3f f3-3f)
47.455: (move f4-4f f3-4f)
47.456: (move f3-5f f3-4f)
47.480: (move f2-5f f1-5f)
47.493: (move f4-4f f3-4f)
47.517: (move f4-3f f4-4f)
47.529: (move f2-1f f3-1f)
47.544: (move f3-6f f3-5f)
47.555: (putdown f3-3f key3-0)
47.609: (move f4-5f f4-6f)
47.613: (move f4-5f f4-4f)
47.624: (move f4-5f f4-6f)
47.629: (move f3-1f f3-0f)
47.630: (pickup-and-loose f3-6f key1-1 key1-0)
47.634: (move f2-5f f2-4f)
47.643: (move f3-4f f4-4f)
47.644: (move f4-3f f4-4f)
47.654: (putdown f2-5f key1-1)
47.676: (move f4-4f f4-3f)
47.686: (move f4-5f f4-6f)
47.699: (move f3-6f f2-6f)
47.704: (move f3-6f f3-5f)
47.705: (move f2-5f f3-5f)
47.720: (move f4-5f f3-5f)
47.753: (move f6-5f f5-5f)
47.753: (move f5-4f f5-5f)
47.804: (move f3-4f f2-4f)
47.812: (move f3-4f f3-5f)
47.836: (move f3-6f f4-6f)
47.886: (move f3-4f f2-4f)
47.886: (move f2-2f f2-3f)
47.887: (move f3-3f f2-3f)
42.964: (move f3-1f f3-2f)
43.614: (move f3-3f f3-2f)
43.781: (move f3-3f f4-3f)
43.781: (move f4-4f f4-3f)
43.879: (move f2-3f f1-3f)
43.890: (move f3-1f f4-1f)
44.695: (pickup f3-6f key1-1)
44.957: (move f2-4f f2-5f)
44.957: (move f3-5f f2-5f)
45.122: (move f4-3f f5-3f)
45.269: (move f3-3f f3-2f)
45.371: (move f3-3f f2-3f)
45.371: (move f2-4f f2-3f)
45.378: (move f4-4f f4-3f)
45.378: (move f3-3f f4-3f)
45.519: (unlock f3-1f f4-1f key3-0 shape3)
45.548: (move f3-2f f2-2f)
45.548: (move f2-3f f2-2f)
45.632: (move f4-4f f4-5f)
45.633: (move f3-5f f4-5f)
45.671: (move f3-3f f4-3f)
45.671: (move f4-4f f4-3f)
45.756: (move f3-5f f3-6f)
45.798: (move f3-1f f3-0f)
45.837: (move f4-4f f4-5f)
45.837: (move f3-5f f4-5f)
45.891: (move f4-4f f5-4f)
45.927: (move f4-5f f3-5f)
45.927: (move f3-4f f3-5f)
46.133: (putdown f3-2f key1-1)
46.225: (move f4-5f f4-4f)
46.349: (move f3-3f f3-2f)
46.449: (move f4-6f f3-6f)
46.451: (move f3-5f f3-6f)
46.459: (move f4-4f f4-3f)
46.459: (move f3-3f f4-3f)
46.466: (move f2-4f f2-5f)
46.466: (move f3-5f f2-5f)
46.679: (pickup f2-5f key1-0)
46.746: (move f4-4f f4-3f)
46.807: (move f3-4f f4-4f)
46.807: (move f4-3f f4-4f)
46.807: (move f4-5f f4-4f)
46.815: (move f2-4f f2-3f)
46.816: (move f3-3f f2-3f)
46.837: (move f4-5f f3-5f)
46.854: (move f2-5f f2-6f)
46.855: (move f3-6f f2-6f)
46.869: (move f3-1f f2-1f)
46.879: (move f3-1f f3-2f)
46.879: (move f3-3f f3-4f)
46.880: (move f4-4f f3-4f)
46.889: (putdown f3-1f key3-0)
46.923: (move f2-5f f2-4f)
46.956: (move f2-5f f3-5f)
46.965: (putdown f4-3f key1-1)
46.967: (move f4-5f f4-6f)
46.983: (move f3-3f f2-3f)
46.983: (move f2-4f f2-3f)
47.012: (pickup-and-loose f4-3f key2-0 key1-1)
47.030: (move f3-3f f3-2f)
47.036: (unlock f2-6f f1-6f key1-0 shape1)
47.036: (move f2-5f f2-6f)
47.056: (pickup-and-loose f4-3f key0-0 key1-1)
47.064: (putdown f2-3f key1-1)
47.071: (move f4-4f f5-4f)
47.081: (move f2-4f f2-3f)
47.115: (move f3-3f f4-3f)
47.145: (move f2-4f f2-5f)
47.146: (move f3-5f f2-5f)
47.154: (move f2-4f f2-3f)
47.195: (move f4-4f f4-5f)
47.196: (move f3-5f f4-5f)
47.261: (move f2-5f f2-4f)
47.280: (move f3-5f f3-4f)
47.295: (move f2-5f f3-5f)
47.313: (move f2-4f f3-4f)
47.313: (move f3-5f f3-4f)
47.344: (move f3-3f f2-3f)
47.346: (move f3-2f f3-1f)
