/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.103: (unlock f6-4f f7-4f key2-1 shape2)
50.121: (move f1-4f f0-4f)
50.138: (unlock f6-4f f7-4f key2-1 shape2)
50.176: (move f3-2f f4-2f)
50.219: (move f4-5f f5-5f)
50.220: (move f5-4f f5-5f)
50.241: (move f4-5f f4-6f)
50.298: (move f4-3f f5-3f)
50.309: (move f4-5f f4-6f)
50.409: (move f5-4f f5-5f)
50.409: (move f4-5f f5-5f)
50.431: (move f5-4f f5-3f)
50.447: (move f6-4f f7-4f)
50.468: (move f2-8f f1-8f)
50.506: (move f4-5f f4-6f)
50.508: (unlock f6-4f f7-4f key2-1 shape2)
50.541: (move f4-7f f3-7f)
50.548: (move f4-5f f4-6f)
50.553: (unlock f4-4f f4-3f key1-2 shape1)
50.558: (move f4-6f f4-5f)
50.662: (move f5-5f f5-6f)
50.664: (move f4-6f f5-6f)
50.677: (move f4-7f f5-7f)
50.680: (move f2-7f f2-8f)
50.720: (move f4-5f f4-6f)
50.732: (move f4-5f f5-5f)
50.745: (move f2-7f f1-7f)
50.757: (move f5-5f f5-6f)
50.757: (move f4-6f f5-6f)
50.787: (move f4-7f f4-6f)
50.832: (move f6-4f f6-3f)
50.881: (move f3-2f f3-1f)
50.900: (move f6-4f f6-3f)
50.932: (move f6-2f f6-3f)
50.937: (move f6-4f f6-3f)
50.980: (move f3-2f f3-1f)
51.011: (move f5-4f f6-4f)
51.046: (move f6-5f f6-4f)
51.066: (move f6-4f f6-3f)
51.070: (move f5-3f f6-3f)
51.120: (move f4-5f f5-5f)
51.157: (move f6-5f f6-4f)
51.162: (move f5-5f f6-5f)
51.177: (move f2-7f f2-8f)
51.210: (move f3-2f f3-1f)
51.211: (move f3-2f f3-1f)
51.211: (move f5-3f f6-3f)
51.213: (move f6-4f f6-3f)
51.243: (move f2-7f f1-7f)
51.243: (move f6-4f f6-5f)
51.244: (move f5-5f f6-5f)
51.246: (move f5-5f f6-5f)
51.276: (move f2-8f f2-7f)
51.277: (move f3-7f f2-7f)
51.282: (move f4-5f f5-5f)
51.290: (move f4-6f f5-6f)
51.296: (move f5-4f f6-4f)
51.333: (move f3-7f f2-7f)
51.338: (move f3-2f f4-2f)
51.339: (move f3-2f f3-1f)
51.383: (move f5-5f f6-5f)
51.390: (move f6-4f f6-5f)
47.338: (pickup-and-loose f4-4f key2-1 key1-2)
47.902: (move f2-8f f1-8f)
47.972: (move f5-5f f5-6f)
47.972: (move f4-6f f5-6f)
48.396: (move f5-5f f6-5f)
48.446: (move f2-8f f2-7f)
48.669: (move f2-8f f3-8f)
49.044: (move f4-2f f5-2f)
49.080: (move f6-4f f5-4f)
49.179: (move f3-1f f4-1f)
49.181: (move f4-2f f4-1f)
49.289: (move f6-4f f6-5f)
49.359: (move f4-6f f3-6f)
49.364: (move f4-6f f4-7f)
49.482: (move f7-4f f7-3f)
49.482: (move f6-3f f7-3f)
49.505: (move f6-4f f6-3f)
49.549: (move f6-4f f6-5f)
49.574: (move f6-4f f6-3f)
49.574: (move f6-4f f6-3f)
49.789: (move f6-4f f6-3f)
49.796: (move f6-3f f6-2f)
49.849: (unlock f6-4f f7-4f key2-1 shape2)
49.915: (move f6-4f f5-4f)
49.944: (unlock f6-4f f7-4f key2-1 shape2)
49.956: (pickup f4-5f key2-0)
49.990: (move f3-1f f3-0f)
49.994: (move f6-4f f6-5f)
50.025: (move f6-4f f6-5f)
50.034: (move f6-5f f7-5f)
50.036: (move f7-4f f7-5f)
50.055: (move f6-5f f5-5f)
50.252: (move f6-3f f6-2f)
50.306: (move f1-7f f1-8f)
50.307: (move f2-8f f1-8f)
50.327: (move f6-3f f6-2f)
50.413: (move f7-4f f8-4f)
50.426: (move f6-4f f7-4f)
50.428: (move f4-6f f4-5f)
50.467: (unlock f6-4f f7-4f key2-1 shape2)
50.485: (move f4-5f f4-4f)
50.497: (move f6-4f f7-4f)
50.507: (move f6-4f f7-4f)
50.534: (move f1-8f f0-8f)
50.563: (move f2-7f f1-7f)
50.564: (move f1-8f f1-7f)
50.618: (move f6-3f f6-2f)
50.636: (move f1-3f f0-3f)
50.637: (move f0-4f f0-3f)
50.666: (move f6-4f f7-4f)
50.668: (move f4-6f f5-6f)
50.670: (move f5-5f f5-6f)
50.700: (move f4-6f f5-6f)
50.700: (move f5-5f f5-6f)
50.725: (unlock f6-4f f7-4f key2-1 shape2)
50.725: (pickup-and-loose f4-4f key3-3 key1-2)
50.745: (move f6-3f f6-2f)
50.773: (move f5-3f f6-3f)
50.779: (move f5-5f f5-6f)
50.780: (move f4-6f f5-6f)
50.804: (move f2-8f f1-8f)
50.804: (move f1-7f f1-8f)
50.809: (move f3-1f f2-1f)
50.810: (move f2-2f f2-1f)
50.825: (move f6-4f f6-3f)
50.848: (move f6-4f f6-3f)
50.892: (move f4-6f f5-6f)
50.892: (move f5-5f f5-6f)
50.909: (move f5-5f f5-6f)
50.911: (move f4-6f f5-6f)
50.970: (move f4-6f f5-6f)
50.971: (move f5-7f f5-6f)
51.014: (move f2-7f f2-8f)
51.044: (move f3-7f f2-7f)
51.068: (move f2-7f f1-7f)
51.121: (putdown f4-4f key1-2)
51.144: (move f6-4f f6-3f)
51.210: (move f5-5f f6-5f)
51.224: (move f4-4f f4-3f)
51.230: (move f5-3f f6-3f)
45.619: (pickup f0-8f key3-0)
47.118: (move f1-8f f0-8f)
47.262: (move f4-7f f3-7f)
47.262: (move f3-6f f3-7f)
47.701: (move f4-4f f4-3f)
47.856: (move f1-8f f1-7f)
47.856: (move f2-7f f1-7f)
47.969: (move f4-7f f4-8f)
48.154: (move f2-7f f3-7f)
48.155: (move f3-8f f3-7f)
48.310: (move f3-8f f4-8f)
48.331: (move f4-4f f3-4f)
48.371: (move f4-4f f4-5f)
48.463: (move f5-2f f6-2f)
49.368: (move f4-7f f5-7f)
49.368: (move f5-6f f5-7f)
49.394: (pickup f4-4f key3-3)
49.462: (move f6-4f f6-3f)
49.463: (move f7-4f f7-3f)
49.465: (move f6-3f f7-3f)
49.489: (move f6-4f f6-3f)
49.567: (move f7-4f f7-3f)
49.573: (move f6-3f f7-3f)
49.589: (move f6-3f f7-3f)
49.591: (move f7-4f f7-3f)
49.670: (move f4-4f f3-4f)
49.685: (move f6-4f f6-5f)
49.719: (pickup f4-5f key2-0)
49.777: (move f6-3f f6-2f)
49.783: (move f6-5f f5-5f)
49.802: (move f7-4f f7-5f)
49.807: (move f6-5f f7-5f)
49.829: (move f6-3f f6-2f)
49.841: (move f4-1f f4-0f)
49.843: (move f3-0f f4-0f)
49.865: (move f6-4f f6-5f)
49.895: (move f6-3f f6-2f)
49.902: (move f6-5f f5-5f)
49.912: (move f6-4f f5-4f)
49.919: (move f6-3f f7-3f)
49.925: (move f7-4f f7-3f)
49.965: (move f5-4f f4-4f)
49.997: (move f6-5f f7-5f)
50.000: (move f7-4f f7-5f)
50.044: (move f4-5f f4-6f)
50.068: (move f6-4f f5-4f)
50.125: (unlock f0-3f f0-2f key2-1 shape2)
50.142: (move f6-5f f7-5f)
50.142: (move f7-4f f7-5f)
50.151: (move f6-5f f7-5f)
50.162: (move f7-4f f7-5f)
50.216: (putdown f1-8f key1-1)
50.235: (move f5-4f f5-5f)
50.239: (move f6-3f f6-2f)
50.298: (move f6-5f f7-5f)
50.317: (move f5-6f f6-6f)
50.317: (move f6-5f f6-6f)
50.318: (move f6-3f f6-2f)
50.358: (move f4-5f f4-4f)
50.376: (move f6-4f f7-4f)
50.396: (move f7-4f f8-4f)
50.410: (move f4-5f f4-4f)
50.413: (move f6-4f f7-4f)
50.413: (move f5-5f f5-6f)
50.415: (move f6-3f f6-2f)
50.445: (move f6-3f f5-3f)
50.451: (move f5-4f f5-3f)
50.454: (move f2-7f f1-7f)
50.478: (move f2-7f f2-8f)
50.532: (move f7-4f f8-4f)
50.544: (move f5-4f f5-5f)
50.545: (move f6-5f f5-5f)
50.545: (move f7-4f f8-4f)
50.556: (move f5-4f f4-4f)
50.628: (move f1-7f f1-8f)
50.631: (move f2-8f f1-8f)
50.684: (move f5-5f f4-5f)
50.705: (move f3-0f f2-0f)
50.708: (move f2-1f f2-0f)
50.729: (move f6-3f f6-2f)
44.047: (pickup-and-loose f0-8f key3-0 key1-1)
44.802: (move f0-8f f1-8f)
44.815: (pickup f3-4f key2-1)
46.367: (move f0-8f f0-7f)
47.315: (unlock f1-7f f1-6f key1-1 shape1)
47.354: (move f4-3f f4-2f)
47.433: (move f3-4f f3-3f)
47.434: (move f4-3f f3-3f)
47.605: (move f3-4f f2-4f)
47.622: (move f4-4f f3-4f)
47.633: (putdown f0-8f key1-1)
47.769: (move f3-7f f2-7f)
47.872: (pickup f2-8f key1-1)
48.151: (move f4-8f f4-7f)
48.151: (move f3-7f f4-7f)
48.167: (move f4-5f f4-6f)
48.296: (move f6-2f f6-3f)
48.331: (move f4-3f f5-3f)
48.393: (move f4-4f f4-5f)
48.519: (move f0-8f f0-7f)
48.519: (move f1-7f f0-7f)
48.661: (move f4-8f f5-8f)
48.838: (pickup-and-loose f4-8f key1-2 key1-1)
48.922: (move f4-5f f5-5f)
48.950: (move f4-8f f3-8f)
48.950: (move f3-7f f3-8f)
49.066: (pickup-and-loose f4-4f key3-3 key2-0)
49.081: (move f5-7f f5-8f)
49.082: (move f4-8f f5-8f)
49.267: (pickup f4-4f key3-3)
49.414: (unlock f7-5f f7-4f key2-1 shape2)
49.453: (move f6-3f f7-3f)
49.459: (move f7-4f f7-3f)
49.524: (move f4-4f f3-4f)
49.536: (move f7-4f f7-3f)
49.540: (move f6-3f f7-3f)
49.737: (move f5-4f f5-3f)
49.762: (move f0-3f f1-3f)
49.766: (move f6-5f f7-5f)
49.769: (move f4-4f f3-4f)
49.776: (move f7-4f f7-5f)
49.785: (move f6-3f f6-2f)
49.793: (move f4-5f f4-6f)
49.803: (move f4-4f f3-4f)
49.817: (move f3-7f f3-6f)
49.851: (move f6-3f f6-2f)
49.886: (move f6-2f f7-2f)
49.906: (putdown f4-8f key2-1)
49.937: (move f5-4f f4-4f)
49.990: (move f6-5f f7-5f)
49.994: (move f7-4f f7-5f)
49.998: (move f4-0f f5-0f)
50.045: (move f3-4f f2-4f)
50.057: (move f5-4f f4-4f)
50.135: (putdown f4-8f key1-1)
50.218: (move f5-4f f5-5f)
50.226: (move f1-8f f0-8f)
50.229: (move f0-3f f0-4f)
50.257: (move f4-5f f4-4f)
50.276: (move f1-8f f1-7f)
50.284: (move f4-5f f4-4f)
50.284: (move f4-4f f4-5f)
50.288: (move f5-5f f4-5f)
50.302: (move f5-5f f5-6f)
50.304: (move f5-6f f4-6f)
50.305: (move f4-5f f4-6f)
50.315: (move f6-6f f7-6f)
50.315: (move f7-5f f7-6f)
50.338: (move f2-8f f1-8f)
50.338: (move f1-7f f1-8f)
50.343: (move f5-5f f5-6f)
50.406: (move f4-4f f3-4f)
50.407: (move f5-4f f5-5f)
50.410: (move f7-4f f8-4f)
50.423: (move f5-4f f5-3f)
50.456: (move f6-2f f6-1f)
50.514: (move f7-4f f8-4f)
50.519: (putdown f1-7f key1-1)
50.523: (move f5-5f f4-5f)
50.566: (move f3-4f f3-3f)
43.938: (move f1-8f f2-8f)
43.983: (move f3-4f f2-4f)
44.412: (pickup-and-loose f3-4f key2-1 key3-3)
44.459: (move f3-4f f4-4f)
44.501: (move f0-8f f1-8f)
44.725: (move f1-8f f1-7f)
44.725: (move f0-7f f1-7f)
44.778: (move f3-4f f3-3f)
44.852: (pickup f3-4f key2-1)
44.952: (pickup-and-loose f3-4f key2-1 key2-0)
45.116: (move f0-8f f0-7f)
45.464: (pickup f0-8f key3-0)
46.993: (move f4-7f f4-6f)
46.999: (move f3-6f f4-6f)
47.422: (move f2-7f f2-8f)
47.426: (move f3-8f f2-8f)
47.472: (move f4-4f f3-4f)
47.490: (move f2-7f f1-7f)
47.518: (move f4-4f f3-4f)
47.539: (putdown f3-4f key3-3)
47.749: (unlock f3-4f f3-5f key3-3 shape3)
47.842: (move f5-8f f6-8f)
47.855: (move f5-3f f6-3f)
47.866: (move f2-8f f1-8f)
47.949: (move f1-7f f1-8f)
47.996: (move f2-4f f2-3f)
47.996: (move f3-3f f2-3f)
48.018: (move f5-8f f5-7f)
48.018: (move f4-7f f5-7f)
48.057: (move f3-3f f3-2f)
48.057: (move f4-2f f3-2f)
48.095: (move f5-5f f5-6f)
48.096: (move f4-6f f5-6f)
48.123: (move f3-4f f2-4f)
48.130: (move f1-3f f2-3f)
48.140: (unlock f4-5f f3-5f key3-3 shape3)
48.261: (move f4-4f f4-5f)
48.278: (move f7-5f f6-5f)
48.279: (putdown f5-8f key1-1)
48.381: (move f5-8f f6-8f)
48.411: (move f2-8f f2-7f)
48.433: (move f4-4f f4-5f)
48.454: (move f1-7f f2-7f)
48.471: (move f3-4f f3-3f)
48.517: (move f5-5f f6-5f)
48.561: (move f1-7f f0-7f)
48.637: (move f2-8f f3-8f)
48.653: (move f4-2f f5-2f)
48.654: (move f5-3f f5-2f)
48.681: (move f0-8f f1-8f)
48.776: (move f4-2f f4-1f)
48.803: (move f6-1f f7-1f)
48.803: (move f7-2f f7-1f)
48.941: (pickup-and-loose f4-4f key3-3 key2-0)
48.981: (move f7-6f f7-7f)
49.110: (move f5-3f f4-3f)
49.111: (move f4-4f f4-3f)
49.179: (move f4-5f f4-6f)
49.220: (move f6-1f f6-0f)
49.220: (move f5-0f f6-0f)
49.300: (move f0-8f f0-7f)
49.436: (move f2-4f f1-4f)
49.460: (move f1-3f f1-4f)
49.464: (move f0-4f f1-4f)
49.485: (move f4-6f f3-6f)
49.489: (move f4-8f f4-7f)
49.493: (move f4-6f f4-7f)
49.570: (move f7-2f f8-2f)
49.618: (move f7-5f f7-4f)
49.626: (move f4-4f f3-4f)
49.685: (move f4-8f f5-8f)
49.708: (move f4-4f f3-4f)
49.812: (move f3-4f f2-4f)
49.873: (move f6-3f f7-3f)
49.873: (move f3-4f f2-4f)
49.878: (move f7-2f f7-3f)
49.924: (move f3-4f f2-4f)
49.928: (move f2-4f f2-3f)
49.931: (move f3-3f f2-3f)
49.953: (putdown f3-4f key2-0)
43.988: (move f0-8f f1-8f)
44.019: (move f3-4f f2-4f)
44.307: (move f3-4f f2-4f)
44.315: (pickup-and-loose f3-4f key2-1 key3-3)
44.404: (move f1-8f f1-7f)
44.404: (move f0-7f f1-7f)
44.451: (pickup-and-loose f3-4f key2-1 key3-3)
44.456: (move f3-4f f4-4f)
44.501: (move f3-4f f4-4f)
44.515: (pickup-and-loose f3-4f key2-1 key3-3)
44.517: (move f1-8f f2-8f)
44.517: (move f1-7f f2-7f)
44.519: (move f2-8f f2-7f)
44.607: (move f2-4f f2-3f)
44.607: (move f3-3f f2-3f)
44.616: (move f3-3f f3-2f)
44.734: (move f3-4f f2-4f)
44.751: (move f2-8f f3-8f)
44.826: (move f3-4f f3-3f)
44.946: (move f4-4f f4-5f)
44.983: (move f3-4f f3-3f)
44.993: (pickup-and-loose f3-4f key2-1 key2-0)
45.098: (move f3-4f f3-3f)
45.539: (move f0-8f f0-7f)
45.936: (move f2-4f f1-4f)
46.017: (move f3-4f f4-4f)
46.673: (move f4-6f f4-5f)
46.825: (unlock f5-7f f6-7f key1-1 shape1)
46.987: (pickup-and-loose f2-8f key1-1 key3-0)
47.051: (move f1-7f f1-8f)
47.053: (move f2-8f f1-8f)
47.081: (move f1-8f f0-8f)
47.236: (move f1-8f f0-8f)
47.243: (move f0-7f f0-8f)
47.271: (move f2-4f f2-3f)
47.274: (move f3-3f f3-2f)
47.275: (move f3-3f f2-3f)
47.339: (putdown f6-8f key1-1)
47.354: (unlock f6-8f f6-7f key1-1 shape1)
47.377: (move f3-6f f3-7f)
47.377: (move f4-7f f3-7f)
47.379: (move f4-4f f3-4f)
47.398: (putdown f3-4f key3-3)
47.435: (putdown f3-4f key3-3)
47.484: (move f2-4f f2-5f)
47.507: (move f1-4f f2-4f)
47.510: (move f2-3f f2-4f)
47.522: (putdown f2-8f key3-0)
47.543: (unlock f3-4f f3-5f key3-3 shape3)
47.580: (putdown f4-4f key2-1)
47.600: (pickup-and-loose f4-4f key3-3 key2-1)
47.609: (unlock f3-4f f3-5f key3-3 shape3)
47.693: (putdown f3-4f key3-3)
47.758: (move f4-6f f5-6f)
47.760: (move f5-7f f5-6f)
47.818: (move f1-8f f1-7f)
47.823: (move f2-7f f1-7f)
47.842: (move f5-8f f6-8f)
47.938: (move f3-4f f2-4f)
47.998: (move f3-4f f2-4f)
48.009: (unlock f4-5f f3-5f key3-3 shape3)
48.023: (move f1-8f f2-8f)
48.032: (move f2-7f f2-8f)
48.037: (unlock f4-5f f3-5f key3-3 shape3)
48.069: (move f4-7f f4-8f)
48.096: (pickup-and-loose f6-8f key2-3 key1-1)
48.106: (move f2-7f f3-7f)
48.106: (move f3-8f f3-7f)
48.232: (move f5-8f f5-7f)
48.244: (move f3-8f f4-8f)
48.276: (move f2-7f f3-7f)
48.294: (move f4-4f f4-5f)
48.312: (move f2-3f f3-3f)
48.315: (move f3-4f f3-3f)
48.320: (move f3-4f f2-4f)
48.351: (move f3-4f f3-3f)
48.499: (move f3-4f f2-4f)
48.527: (move f6-3f f6-2f)
48.531: (move f5-2f f6-2f)
48.553: (move f4-5f f3-5f)
43.916: (move f3-3f f3-2f)
43.920: (pickup-and-loose f0-8f key3-0 key1-1)
43.937: (move f3-3f f2-3f)
43.937: (move f2-4f f2-3f)
43.994: (move f3-8f f4-8f)
44.008: (move f2-7f f3-7f)
44.009: (move f3-8f f3-7f)
44.107: (pickup-and-loose f0-8f key3-0 key1-1)
44.330: (pickup-and-loose f3-4f key2-1 key3-3)
44.347: (move f3-4f f2-4f)
44.355: (pickup-and-loose f3-4f key2-1 key3-3)
44.358: (move f4-5f f4-6f)
44.496: (move f3-4f f4-4f)
44.547: (pickup-and-loose f3-4f key2-1 key3-3)
44.547: (move f3-4f f2-4f)
44.642: (move f2-4f f2-3f)
44.642: (move f3-3f f2-3f)
44.653: (move f3-3f f3-2f)
44.683: (move f0-7f f1-7f)
44.685: (move f1-8f f1-7f)
44.689: (move f3-3f f2-3f)
44.690: (move f2-4f f2-3f)
44.703: (move f3-3f f3-2f)
44.722: (move f1-8f f2-8f)
44.773: (move f3-4f f2-4f)
44.837: (move f4-4f f4-5f)
44.899: (move f3-4f f2-4f)
44.939: (move f3-4f f3-3f)
44.969: (move f4-4f f4-5f)
45.023: (move f1-7f f2-7f)
45.023: (move f2-8f f2-7f)
45.033: (move f3-4f f3-3f)
45.045: (move f4-4f f4-5f)
45.118: (move f3-4f f3-5f)
45.139: (move f3-4f f3-3f)
45.253: (move f2-8f f3-8f)
45.258: (move f2-4f f1-4f)
45.303: (move f3-4f f3-3f)
45.343: (move f4-5f f5-5f)
45.699: (move f3-4f f4-4f)
45.741: (move f3-2f f3-1f)
45.974: (move f2-4f f1-4f)
45.997: (move f2-4f f1-4f)
46.058: (move f3-4f f4-4f)
46.158: (move f3-4f f4-4f)
46.284: (move f2-3f f1-3f)
46.287: (move f1-4f f1-3f)
46.353: (move f3-2f f2-2f)
46.355: (move f2-3f f2-2f)
46.638: (move f4-5f f4-4f)
46.757: (move f1-4f f0-4f)
46.815: (putdown f6-8f key1-1)
46.842: (move f3-2f f4-2f)
47.005: (move f3-3f f3-2f)
47.010: (move f2-4f f2-5f)
47.015: (move f3-3f f2-3f)
47.022: (move f2-4f f2-3f)
47.047: (pickup-and-loose f1-8f key1-1 key3-0)
47.096: (move f5-7f f5-6f)
47.144: (move f2-4f f2-3f)
47.146: (move f3-3f f2-3f)
47.153: (move f3-3f f3-2f)
47.280: (unlock f1-7f f1-6f key1-1 shape1)
47.293: (putdown f3-4f key3-3)
47.412: (unlock f3-4f f3-5f key3-3 shape3)
47.440: (putdown f4-4f key2-1)
47.462: (pickup-and-loose f4-4f key3-3 key2-1)
47.482: (putdown f3-4f key3-3)
47.508: (putdown f0-8f key1-1)
47.523: (move f2-4f f2-5f)
47.550: (putdown f3-4f key3-3)
47.572: (move f2-4f f2-5f)
47.573: (pickup-and-loose f6-8f key2-3 key1-1)
47.574: (putdown f1-8f key3-0)
47.575: (putdown f4-4f key2-1)
47.597: (pickup-and-loose f4-4f key3-3 key2-1)
47.601: (move f1-8f f0-8f)
47.641: (move f5-7f f5-6f)
47.697: (putdown f0-8f key1-1)
47.714: (move f2-4f f2-3f)
43.658: (move f3-3f f3-2f)
43.689: (move f2-4f f2-3f)
43.693: (move f3-3f f2-3f)
43.951: (move f3-3f f3-2f)
43.975: (move f2-4f f2-3f)
43.976: (move f3-3f f2-3f)
44.004: (move f4-5f f4-6f)
44.337: (move f3-3f f3-2f)
44.351: (move f3-3f f2-3f)
44.352: (move f2-4f f2-3f)
44.366: (move f4-5f f4-6f)
44.374: (pickup-and-loose f3-4f key2-1 key3-3)
44.376: (move f0-8f f1-8f)
44.493: (move f0-8f f1-8f)
44.543: (move f2-8f f2-7f)
44.545: (move f1-7f f2-7f)
44.585: (move f3-4f f2-4f)
44.641: (move f3-4f f3-5f)
44.661: (move f3-4f f2-4f)
44.712: (move f2-8f f3-8f)
44.715: (move f3-7f f4-7f)
44.716: (move f4-8f f4-7f)
44.720: (move f3-3f f2-3f)
44.725: (move f2-4f f2-3f)
44.733: (move f4-4f f4-5f)
44.736: (move f4-6f f5-6f)
44.737: (move f3-5f f4-5f)
44.738: (move f5-5f f5-6f)
44.742: (move f3-3f f3-2f)
44.749: (move f2-7f f3-7f)
44.751: (move f3-8f f3-7f)
44.860: (move f4-4f f4-5f)
44.872: (move f3-8f f4-8f)
44.941: (move f4-6f f4-7f)
44.941: (move f3-4f f2-4f)
44.982: (move f2-4f f1-4f)
44.984: (move f3-4f f3-3f)
44.991: (move f0-8f f0-7f)
45.030: (move f5-5f f6-5f)
45.033: (move f3-5f f3-6f)
45.066: (move f4-4f f4-5f)
45.085: (move f4-4f f4-5f)
45.100: (move f0-8f f0-7f)
45.103: (move f3-4f f3-3f)
45.158: (move f3-4f f3-5f)
45.174: (move f4-5f f5-5f)
45.179: (move f4-8f f5-8f)
45.295: (move f2-4f f1-4f)
45.342: (move f4-5f f5-5f)
45.348: (move f3-4f f3-3f)
45.473: (move f3-2f f3-1f)
45.674: (move f4-2f f5-2f)
45.689: (move f2-4f f1-4f)
45.738: (move f3-2f f4-2f)
45.741: (move f3-4f f4-4f)
45.745: (move f3-2f f3-1f)
45.769: (move f4-4f f3-4f)
45.776: (move f4-5f f4-6f)
45.781: (move f3-2f f3-1f)
45.811: (move f3-1f f4-1f)
45.818: (move f4-2f f4-1f)
45.841: (pickup-and-loose f4-8f key1-2 key3-0)
45.947: (move f3-4f f4-4f)
46.036: (move f2-4f f1-4f)
46.043: (move f5-6f f6-6f)
46.059: (move f2-3f f1-3f)
46.066: (move f1-4f f1-3f)
46.111: (move f2-3f f2-2f)
46.112: (move f3-2f f2-2f)
46.197: (move f3-4f f4-4f)
46.253: (move f2-4f f2-5f)
46.256: (move f3-5f f2-5f)
46.295: (move f2-3f f1-3f)
46.299: (move f1-4f f1-3f)
46.327: (move f1-4f f1-3f)
46.329: (move f2-3f f1-3f)
46.343: (move f3-7f f3-6f)
46.357: (move f4-6f f3-6f)
46.370: (move f2-3f f2-2f)
46.371: (move f3-2f f2-2f)
43.087: (pickup-and-loose f3-4f key2-1 key1-1)
43.690: (move f3-3f f3-2f)
43.725: (move f3-3f f2-3f)
43.726: (move f2-4f f2-3f)
43.764: (move f4-7f f4-6f)
43.774: (move f3-6f f4-6f)
43.851: (move f0-7f f1-7f)
43.854: (move f1-8f f1-7f)
44.012: (move f4-5f f4-6f)
44.035: (move f3-3f f3-2f)
44.051: (move f2-4f f2-3f)
44.053: (move f3-3f f2-3f)
44.198: (unlock f3-6f f3-5f key3-0 shape3)
44.283: (move f1-8f f1-7f)
44.286: (move f0-7f f1-7f)
44.370: (move f3-3f f3-2f)
44.389: (move f2-4f f2-3f)
44.390: (move f3-3f f2-3f)
44.390: (move f1-8f f2-8f)
44.576: (move f1-8f f2-8f)
44.581: (move f3-6f f3-7f)
44.596: (move f3-5f f4-5f)
44.602: (move f4-4f f4-5f)
44.610: (move f5-8f f6-8f)
44.630: (move f4-6f f5-6f)
44.636: (move f5-5f f5-6f)
44.674: (move f4-6f f5-6f)
44.675: (move f5-5f f5-6f)
44.678: (move f3-4f f3-5f)
44.695: (move f4-7f f3-7f)
44.695: (move f3-6f f3-7f)
44.701: (move f3-4f f2-4f)
44.710: (move f3-7f f4-7f)
44.711: (move f4-8f f4-7f)
44.724: (move f3-5f f3-6f)
44.744: (move f3-8f f3-7f)
44.745: (move f2-7f f3-7f)
44.757: (move f3-5f f4-5f)
44.764: (move f4-4f f4-5f)
44.844: (move f4-6f f4-7f)
44.850: (move f5-8f f5-7f)
44.854: (move f4-7f f5-7f)
44.855: (move f4-7f f4-8f)
44.883: (move f3-8f f4-8f)
44.896: (move f4-6f f4-7f)
44.948: (move f5-5f f6-5f)
44.990: (move f5-5f f6-5f)
45.021: (move f2-4f f1-4f)
45.066: (move f3-5f f3-6f)
45.097: (move f5-2f f6-2f)
45.118: (move f4-4f f4-5f)
45.146: (move f3-4f f3-3f)
45.173: (move f4-5f f5-5f)
45.190: (move f4-8f f5-8f)
45.228: (move f4-5f f4-6f)
45.302: (move f3-2f f3-1f)
45.342: (move f4-6f f5-6f)
45.362: (move f2-4f f1-4f)
45.434: (move f4-7f f5-7f)
45.439: (move f5-6f f5-7f)
45.511: (move f3-2f f3-1f)
45.532: (move f4-6f f4-7f)
45.601: (move f3-2f f4-2f)
45.728: (move f2-4f f1-4f)
45.742: (move f3-2f f3-1f)
45.781: (move f3-2f f3-1f)
45.782: (move f3-2f f4-2f)
45.787: (move f4-2f f5-2f)
45.790: (move f4-5f f4-6f)
45.812: (move f3-1f f4-1f)
45.852: (move f3-1f f4-1f)
45.874: (move f2-3f f1-3f)
45.877: (move f1-4f f1-3f)
45.931: (move f4-2f f4-1f)
45.932: (move f3-6f f4-6f)
45.932: (move f3-2f f2-2f)
45.932: (move f2-3f f2-2f)
45.934: (move f3-1f f4-1f)
45.938: (move f4-5f f4-6f)
45.947: (move f2-4f f2-5f)
42.867: (move f3-6f f3-5f)
43.169: (move f3-4f f2-4f)
43.311: (move f4-6f f4-5f)
43.489: (move f4-7f f4-6f)
43.573: (move f3-4f f4-4f)
43.682: (move f3-4f f3-3f)
43.889: (move f3-6f f4-6f)
44.015: (move f3-6f f3-7f)
44.068: (move f3-3f f3-2f)
44.086: (move f3-3f f2-3f)
44.087: (move f2-4f f2-3f)
44.324: (move f3-6f f3-7f)
44.355: (move f5-8f f6-8f)
44.455: (move f5-7f f5-6f)
44.455: (move f4-6f f5-6f)
44.569: (move f4-7f f5-7f)
44.570: (move f4-6f f5-6f)
44.572: (move f5-8f f5-7f)
44.575: (move f5-5f f5-6f)
44.597: (move f3-6f f3-7f)
44.614: (move f4-7f f5-7f)
44.620: (move f5-6f f5-7f)
44.620: (move f3-5f f4-5f)
44.656: (move f4-7f f3-7f)
44.718: (move f4-7f f3-7f)
44.756: (move f3-5f f3-6f)
44.795: (move f4-6f f4-7f)
44.824: (move f4-7f f4-8f)
44.845: (move f4-7f f3-7f)
44.877: (move f4-7f f4-8f)
44.894: (move f1-7f f2-7f)
44.894: (move f2-8f f2-7f)
44.909: (move f5-5f f6-5f)
44.933: (move f6-2f f6-3f)
