/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.654: (move f7-9f f8-9f)
100.663: (unlock f1-3f f1-4f key0-4 shape0)
100.669: (move f5-2f f6-2f)
100.704: (move f6-7f f6-6f)
100.805: (move f5-8f f4-8f)
100.805: (move f8-9f f9-9f)
100.815: (move f4-2f f4-3f)
100.919: (move f3-2f f3-3f)
100.926: (move f5-8f f5-7f)
100.926: (move f6-7f f5-7f)
100.951: (move f5-9f f5-10f)
100.964: (move f5-8f f5-7f)
100.965: (move f6-7f f5-7f)
100.972: (move f3-3f f4-3f)
100.990: (move f4-4f f4-3f)
101.022: (move f6-6f f5-6f)
101.033: (move f5-7f f5-6f)
101.052: (move f4-8f f3-8f)
101.091: (move f5-7f f5-6f)
96.448: (move f2-4f f2-3f)
96.448: (move f1-3f f2-3f)
96.649: (unlock f3-2f f3-1f key0-0 shape0)
96.652: (move f4-2f f3-2f)
96.761: (move f7-2f f8-2f)
96.801: (unlock f3-2f f3-1f key0-0 shape0)
97.178: (move f2-8f f3-8f)
97.184: (move f3-7f f3-8f)
97.303: (move f6-2f f7-2f)
97.489: (move f2-4f f1-4f)
97.492: (move f1-3f f1-4f)
97.702: (move f1-6f f1-7f)
97.809: (move f2-7f f1-7f)
97.818: (move f1-6f f1-7f)
97.836: (move f2-7f f2-8f)
97.913: (move f3-2f f2-2f)
97.984: (move f1-6f f2-6f)
98.061: (move f2-5f f2-6f)
98.061: (move f3-6f f2-6f)
98.067: (move f2-4f f3-4f)
98.269: (move f6-7f f6-6f)
98.363: (unlock f2-1f f3-1f key0-0 shape0)
98.405: (move f6-7f f5-7f)
98.406: (move f5-8f f5-7f)
98.422: (move f6-7f f6-6f)
98.537: (move f5-8f f4-8f)
98.555: (move f2-4f f2-5f)
98.811: (unlock f8-8f f8-7f key1-1 shape1)
98.862: (move f2-8f f1-8f)
98.862: (move f1-7f f1-8f)
98.934: (move f8-9f f8-8f)
98.935: (move f7-8f f8-8f)
98.983: (putdown f7-8f key1-1)
98.989: (move f4-3f f3-3f)
98.994: (move f3-2f f3-3f)
99.032: (unlock f6-6f f7-6f key4-2 shape4)
99.177: (move f3-7f f4-7f)
99.210: (unlock f1-6f f0-6f key0-0 shape0)
99.416: (move f6-8f f5-8f)
99.430: (move f1-3f f0-3f)
99.452: (unlock f7-7f f8-7f key1-1 shape1)
99.493: (move f7-2f f7-3f)
99.504: (move f6-3f f7-3f)
99.632: (move f6-7f f6-6f)
99.731: (move f7-8f f8-8f)
99.808: (move f6-8f f6-7f)
99.903: (move f3-6f f3-7f)
99.944: (move f8-9f f9-9f)
100.006: (move f2-7f f3-7f)
100.006: (move f3-6f f3-7f)
100.017: (move f3-3f f2-3f)
100.043: (unlock f9-9f f9-10f key1-1 shape1)
100.047: (move f6-2f f6-3f)
100.064: (move f6-2f f6-1f)
100.139: (move f6-7f f7-7f)
100.140: (move f7-8f f7-7f)
100.168: (move f5-7f f5-6f)
100.170: (move f6-6f f5-6f)
100.178: (move f4-8f f3-8f)
100.287: (move f2-8f f2-9f)
100.383: (move f2-5f f1-5f)
100.393: (move f3-8f f2-8f)
100.399: (move f1-6f f1-5f)
100.415: (move f5-8f f5-7f)
100.417: (move f6-7f f5-7f)
100.525: (move f3-2f f4-2f)
100.533: (move f4-3f f4-2f)
100.650: (move f7-8f f7-7f)
100.728: (move f5-8f f4-8f)
100.796: (move f4-2f f4-3f)
100.838: (move f7-2f f7-1f)
100.842: (move f3-8f f2-8f)
100.850: (move f6-1f f7-1f)
100.881: (move f6-7f f7-7f)
100.955: (move f6-6f f5-6f)
100.959: (move f5-7f f5-6f)
100.999: (move f6-8f f7-8f)
101.083: (move f6-6f f5-6f)
101.093: (move f5-7f f5-6f)
101.158: (move f5-6f f5-5f)
95.658: (move f8-2f f9-2f)
96.530: (move f3-3f f2-3f)
96.531: (move f2-2f f2-3f)
96.643: (move f8-2f f8-1f)
96.644: (move f7-1f f8-1f)
96.765: (move f7-2f f8-2f)
97.165: (move f3-7f f3-8f)
97.280: (move f2-8f f3-8f)
97.285: (move f3-7f f3-8f)
97.313: (move f6-6f f6-7f)
97.423: (move f4-7f f5-7f)
97.464: (move f7-7f f6-7f)
97.524: (move f2-6f f2-7f)
97.527: (move f3-7f f2-7f)
97.604: (move f3-8f f4-8f)
97.614: (move f4-7f f4-8f)
97.660: (move f2-6f f2-7f)
97.661: (move f1-7f f2-7f)
97.698: (move f3-2f f2-2f)
97.806: (move f2-1f f2-2f)
97.807: (move f3-2f f2-2f)
97.808: (move f2-3f f2-2f)
97.838: (move f1-6f f1-7f)
98.029: (move f2-1f f1-1f)
98.114: (move f7-7f f6-7f)
98.143: (move f1-6f f2-6f)
98.148: (move f3-3f f3-4f)
98.196: (move f2-5f f2-6f)
98.572: (move f2-6f f3-6f)
98.575: (unlock f8-8f f8-7f key1-1 shape1)
98.605: (move f8-8f f7-8f)
98.609: (move f7-7f f7-8f)
98.694: (move f2-6f f2-5f)
98.701: (move f1-5f f2-5f)
98.807: (move f4-3f f3-3f)
98.807: (move f3-2f f3-3f)
98.922: (move f8-8f f8-7f)
98.928: (move f7-7f f8-7f)
98.958: (move f2-8f f1-8f)
98.959: (move f1-7f f1-8f)
98.966: (move f3-4f f3-3f)
98.966: (move f3-2f f3-3f)
98.966: (move f2-3f f3-3f)
98.998: (move f1-7f f1-8f)
99.041: (move f5-7f f5-6f)
99.042: (move f6-6f f5-6f)
99.170: (move f3-7f f4-7f)
99.173: (unlock f7-7f f8-7f key1-1 shape1)
99.183: (unlock f9-9f f9-10f key1-1 shape1)
99.200: (move f2-5f f1-5f)
99.202: (unlock f1-5f f1-4f key0-0 shape0)
99.203: (move f1-4f f1-5f)
99.232: (unlock f1-5f f1-4f key0-0 shape0)
99.244: (move f1-6f f1-5f)
99.246: (unlock f7-7f f8-7f key1-1 shape1)
99.268: (move f7-8f f7-9f)
99.271: (move f4-8f f3-8f)
99.280: (move f3-7f f4-7f)
99.327: (move f2-5f f3-5f)
99.328: (move f3-4f f3-5f)
99.348: (move f0-3f f0-2f)
99.497: (move f7-2f f7-3f)
99.499: (move f6-3f f7-3f)
99.589: (move f7-8f f8-8f)
99.606: (move f1-8f f1-9f)
99.617: (move f2-9f f1-9f)
99.662: (move f2-2f f2-1f)
99.692: (move f8-2f f8-3f)
99.706: (move f7-3f f8-3f)
99.708: (move f4-8f f4-7f)
99.709: (move f5-7f f4-7f)
99.792: (move f1-5f f1-6f)
99.794: (move f2-6f f1-6f)
99.924: (pickup-and-loose f7-8f key3-3 key3-4)
99.925: (move f3-8f f2-8f)
99.989: (move f9-9f f8-9f)
100.106: (move f3-8f f3-9f)
100.119: (move f2-9f f3-9f)
100.159: (move f6-6f f5-6f)
100.163: (move f4-8f f3-8f)
94.421: (move f4-8f f5-8f)
94.422: (move f5-7f f5-8f)
95.143: (move f7-7f f6-7f)
95.645: (move f9-2f f9-3f)
95.655: (move f8-3f f9-3f)
95.660: (move f8-2f f9-2f)
96.523: (move f2-2f f2-3f)
96.527: (move f3-3f f2-3f)
96.647: (move f8-2f f8-1f)
97.298: (move f5-7f f6-7f)
97.313: (move f8-1f f9-1f)
97.314: (move f9-2f f9-1f)
97.352: (move f7-7f f6-7f)
97.402: (move f4-7f f5-7f)
97.507: (move f4-7f f5-7f)
97.577: (move f3-8f f4-8f)
97.589: (move f4-7f f4-8f)
97.631: (move f2-6f f2-7f)
97.668: (move f1-5f f1-4f)
97.682: (move f2-7f f1-7f)
97.689: (move f1-6f f1-7f)
97.705: (move f3-8f f4-8f)
97.708: (move f4-7f f4-8f)
97.709: (move f2-7f f2-8f)
97.710: (move f3-8f f2-8f)
97.712: (move f8-8f f7-8f)
97.715: (move f7-7f f7-8f)
97.782: (move f2-6f f2-7f)
97.785: (move f1-7f f2-7f)
97.841: (move f2-7f f2-8f)
97.850: (move f1-8f f2-8f)
98.061: (move f7-8f f6-8f)
98.135: (move f3-3f f3-4f)
98.182: (move f2-1f f1-1f)
98.214: (move f2-2f f2-1f)
98.217: (unlock f2-1f f3-1f key0-0 shape0)
98.474: (move f2-3f f1-3f)
98.557: (move f2-6f f3-6f)
98.560: (move f3-5f f3-6f)
98.629: (move f7-7f f8-7f)
98.697: (move f2-6f f3-6f)
98.719: (move f6-7f f6-6f)
98.720: (move f1-5f f2-5f)
98.727: (move f2-6f f2-5f)
98.948: (move f8-8f f8-7f)
98.954: (move f7-7f f8-7f)
99.051: (move f8-3f f8-4f)
99.125: (move f1-7f f1-8f)
99.174: (move f3-4f f3-5f)
99.283: (move f8-9f f7-9f)
99.290: (unlock f1-6f f0-6f key0-0 shape0)
99.299: (move f6-7f f6-6f)
99.330: (move f2-5f f3-5f)
99.334: (move f3-6f f3-5f)
99.439: (move f9-9f f8-9f)
99.514: (move f4-7f f3-7f)
99.518: (move f3-8f f3-7f)
99.662: (move f2-8f f2-7f)
99.678: (move f2-6f f1-6f)
99.687: (move f1-5f f1-6f)
99.695: (move f8-2f f8-3f)
99.700: (move f7-3f f8-3f)
99.712: (move f7-8f f7-9f)
99.718: (move f1-8f f1-9f)
99.723: (move f1-8f f1-9f)
99.776: (putdown f7-8f key1-1)
99.816: (move f0-2f f0-1f)
99.818: (move f1-1f f0-1f)
99.847: (move f3-4f f2-4f)
99.853: (move f2-3f f2-4f)
99.878: (move f8-7f f9-7f)
99.913: (move f3-8f f2-8f)
100.013: (move f2-5f f2-4f)
100.013: (move f3-6f f3-7f)
100.014: (move f2-7f f3-7f)
100.057: (move f2-8f f1-8f)
100.080: (move f3-8f f3-9f)
100.083: (move f8-8f f8-9f)
100.159: (move f3-8f f2-8f)
100.208: (move f3-8f f3-9f)
94.382: (move f5-7f f5-8f)
94.384: (move f4-8f f5-8f)
94.512: (move f5-7f f5-8f)
94.517: (move f4-8f f5-8f)
95.646: (move f9-2f f9-3f)
95.647: (move f8-3f f9-3f)
96.687: (move f2-4f f2-3f)
97.262: (move f5-7f f6-7f)
97.278: (move f2-8f f3-8f)
97.286: (move f3-7f f3-8f)
97.316: (move f9-2f f9-1f)
97.318: (move f8-1f f9-1f)
97.390: (move f5-7f f6-7f)
97.694: (move f1-6f f1-7f)
97.728: (unlock f1-3f f1-4f key0-0 shape0)
97.800: (move f2-7f f1-7f)
97.801: (move f1-6f f1-7f)
97.823: (move f2-7f f2-8f)
97.897: (move f1-4f f1-3f)
97.919: (move f2-1f f1-1f)
97.972: (move f2-7f f2-8f)
97.975: (move f1-8f f2-8f)
97.986: (move f1-6f f2-6f)
98.062: (move f8-9f f7-9f)
98.137: (move f8-9f f8-8f)
98.305: (move f3-5f f3-4f)
98.310: (move f2-4f f3-4f)
98.399: (move f6-8f f5-8f)
98.410: (move f3-5f f3-6f)
98.472: (move f2-3f f1-3f)
98.474: (move f9-3f f9-4f)
98.477: (move f8-4f f9-4f)
98.498: (move f6-7f f6-6f)
98.508: (move f3-5f f2-5f)
98.511: (move f2-4f f2-5f)
98.589: (move f5-8f f5-9f)
98.639: (move f6-7f f5-7f)
98.652: (move f6-7f f6-6f)
98.769: (move f6-8f f6-7f)
98.833: (move f2-8f f1-8f)
98.834: (move f1-7f f1-8f)
98.880: (move f5-8f f6-8f)
98.881: (move f6-7f f6-8f)
98.882: (move f3-7f f2-7f)
98.886: (move f2-8f f2-7f)
98.982: (putdown f7-8f key1-1)
98.986: (unlock f2-4f f1-4f key0-0 shape0)
99.046: (move f8-3f f8-4f)
99.104: (move f8-9f f7-9f)
99.106: (move f7-8f f7-9f)
99.141: (move f1-4f f2-4f)
99.151: (move f2-5f f2-4f)
99.153: (unlock f2-4f f1-4f key0-0 shape0)
99.177: (move f3-4f f3-5f)
99.198: (unlock f1-6f f0-6f key0-0 shape0)
99.281: (move f3-7f f4-7f)
99.319: (move f7-8f f8-8f)
99.480: (move f3-6f f3-5f)
99.480: (move f2-5f f3-5f)
99.501: (move f1-3f f0-3f)
99.651: (move f2-8f f2-7f)
99.691: (move f1-1f f0-1f)
99.696: (move f7-8f f7-7f)
99.849: (move f3-4f f2-4f)
99.852: (move f2-3f f2-4f)
99.854: (move f1-8f f1-9f)
99.857: (move f9-1f f10-1f)
99.879: (move f8-7f f9-7f)
99.898: (move f8-7f f8-8f)
99.906: (move f8-7f f9-7f)
100.013: (move f2-7f f3-7f)
100.019: (move f3-6f f3-7f)
100.051: (move f2-8f f1-8f)
100.056: (move f7-9f f6-9f)
100.135: (move f1-8f f1-7f)
100.138: (move f2-7f f1-7f)
100.145: (move f2-7f f3-7f)
100.145: (move f8-9f f9-9f)
100.149: (move f3-6f f3-7f)
100.223: (move f6-7f f6-8f)
95.161: (move f5-7f f5-8f)
96.427: (move f1-3f f2-3f)
96.432: (move f2-4f f2-3f)
96.596: (move f1-3f f2-3f)
96.602: (move f2-4f f2-3f)
96.705: (move f7-9f f7-8f)
96.705: (move f8-8f f7-8f)
97.173: (move f6-8f f5-8f)
97.276: (move f2-8f f3-8f)
97.281: (move f3-7f f3-8f)
97.395: (move f3-7f f3-8f)
97.409: (move f2-8f f3-8f)
97.461: (move f1-3f f1-4f)
97.461: (move f2-4f f1-4f)
97.505: (move f4-7f f5-7f)
97.656: (move f2-6f f2-7f)
97.656: (move f1-7f f2-7f)
97.709: (move f3-8f f4-8f)
97.716: (move f4-7f f4-8f)
97.726: (unlock f1-3f f1-4f key0-0 shape0)
97.771: (unlock f8-8f f8-7f key1-1 shape1)
97.820: (move f1-6f f1-7f)
98.036: (move f2-5f f2-6f)
98.037: (move f3-6f f2-6f)
98.045: (move f2-4f f3-4f)
98.063: (move f7-7f f6-7f)
98.070: (move f2-3f f2-2f)
98.132: (move f1-6f f2-6f)
98.213: (move f3-5f f3-4f)
98.216: (move f2-4f f3-4f)
98.417: (move f3-5f f3-6f)
98.475: (move f8-4f f9-4f)
98.476: (move f9-3f f9-4f)
98.515: (move f3-5f f2-5f)
98.515: (move f2-4f f2-5f)
98.523: (move f2-4f f2-5f)
98.569: (move f2-6f f3-6f)
98.588: (move f5-8f f5-9f)
98.610: (move f5-8f f5-9f)
98.634: (move f2-3f f1-3f)
98.683: (move f5-9f f6-9f)
98.684: (move f2-6f f2-5f)
98.685: (move f6-8f f6-9f)
98.872: (move f5-8f f6-8f)
98.872: (move f6-7f f6-8f)
98.909: (move f5-8f f6-8f)
98.911: (move f6-7f f6-8f)
98.935: (move f8-8f f8-7f)
98.936: (move f7-7f f8-7f)
98.948: (move f1-7f f1-8f)
98.948: (move f2-8f f1-8f)
98.980: (unlock f2-4f f1-4f key0-0 shape0)
98.988: (move f1-7f f1-8f)
99.153: (move f3-4f f3-3f)
99.153: (move f2-3f f3-3f)
99.168: (move f7-8f f8-8f)
99.231: (move f1-6f f1-5f)
99.251: (move f0-3f f0-2f)
99.251: (move f0-1f f0-2f)
99.280: (move f6-6f f5-6f)
99.283: (move f5-7f f5-6f)
99.287: (move f3-7f f4-7f)
99.363: (move f7-8f f7-9f)
99.383: (unlock f9-9f f9-10f key1-1 shape1)
99.400: (move f1-3f f0-3f)
99.407: (move f3-7f f4-7f)
99.501: (move f1-3f f0-3f)
99.526: (move f7-8f f7-7f)
99.566: (move f6-9f f5-9f)
99.576: (move f1-3f f0-3f)
99.586: (move f1-8f f1-9f)
99.618: (move f5-9f f5-10f)
99.678: (move f1-1f f0-1f)
99.856: (move f3-6f f3-7f)
99.858: (move f9-1f f10-1f)
99.956: (move f6-9f f6-8f)
99.975: (move f5-7f f4-7f)
100.131: (move f7-9f f6-9f)
100.134: (move f1-8f f1-7f)
100.134: (move f2-7f f1-7f)
94.515: (move f4-8f f5-8f)
94.516: (move f5-7f f5-8f)
96.096: (move f6-8f f5-8f)
96.098: (move f5-9f f5-8f)
96.421: (move f1-3f f2-3f)
96.424: (move f2-4f f2-3f)
96.425: (move f6-8f f6-7f)
96.819: (move f8-8f f7-8f)
97.131: (move f3-7f f3-8f)
97.393: (move f5-7f f6-7f)
97.466: (move f1-3f f1-4f)
97.467: (move f2-4f f1-4f)
97.488: (move f2-6f f2-7f)
97.493: (move f3-7f f2-7f)
97.512: (move f4-7f f5-7f)
97.623: (move f4-7f f5-7f)
97.650: (move f1-5f f1-4f)
97.696: (move f3-8f f4-8f)
97.696: (move f4-7f f4-8f)
97.777: (move f2-6f f2-7f)
97.782: (move f1-7f f2-7f)
97.829: (move f2-7f f2-8f)
97.835: (move f1-8f f2-8f)
97.841: (move f7-7f f6-7f)
97.843: (move f3-8f f4-8f)
97.843: (move f4-7f f4-8f)
97.885: (move f2-2f f3-2f)
97.885: (move f3-3f f3-2f)
97.995: (move f2-3f f2-2f)
98.035: (move f2-4f f3-4f)
98.040: (move f3-6f f2-6f)
98.042: (move f2-5f f2-6f)
98.071: (move f8-8f f8-7f)
98.092: (putdown f7-8f key1-1)
98.165: (move f2-3f f2-2f)
98.171: (move f2-5f f2-6f)
98.527: (move f2-4f f2-5f)
98.690: (move f5-9f f6-9f)
98.693: (move f2-6f f3-6f)
98.696: (move f6-8f f6-9f)
98.702: (move f6-8f f6-9f)
98.703: (move f5-9f f6-9f)
98.709: (move f1-5f f2-5f)
98.713: (move f2-6f f2-5f)
98.730: (move f8-8f f8-7f)
98.733: (move f7-7f f8-7f)
98.779: (move f5-8f f4-8f)
98.784: (move f4-7f f4-8f)
98.963: (unlock f6-9f f6-10f key0-0 shape0)
99.111: (move f1-7f f1-8f)
99.124: (move f3-4f f3-3f)
99.125: (move f2-3f f3-3f)
99.143: (move f3-7f f4-7f)
99.173: (move f1-4f f1-5f)
99.175: (move f2-5f f1-5f)
99.247: (move f0-3f f0-2f)
99.248: (move f0-1f f0-2f)
99.293: (move f7-8f f7-7f)
99.295: (move f2-3f f3-3f)
99.297: (move f3-4f f3-3f)
99.297: (move f2-5f f3-5f)
99.299: (move f3-4f f3-5f)
99.321: (move f3-6f f3-5f)
99.325: (move f6-9f f5-9f)
99.328: (move f0-3f f0-2f)
99.330: (move f2-5f f3-5f)
99.404: (move f1-3f f0-3f)
99.430: (unlock f5-10f f6-10f key0-0 shape0)
99.462: (move f6-7f f6-6f)
99.498: (move f0-3f f0-2f)
99.531: (move f9-9f f8-9f)
99.540: (move f8-8f f8-9f)
99.601: (move f5-9f f5-10f)
99.671: (move f1-3f f0-3f)
99.704: (move f6-9f f6-8f)
99.704: (move f1-8f f1-9f)
99.706: (move f1-8f f1-9f)
99.715: (move f7-8f f6-8f)
99.722: (move f5-9f f5-10f)
99.757: (move f4-7f f3-7f)
94.498: (move f5-7f f5-8f)
94.499: (move f4-8f f5-8f)
94.643: (move f5-7f f5-8f)
94.648: (move f4-8f f5-8f)
96.082: (move f5-9f f5-8f)
96.082: (move f6-8f f5-8f)
96.389: (move f6-8f f6-7f)
96.394: (move f7-7f f6-7f)
96.812: (unlock f3-2f f3-1f key0-0 shape0)
97.274: (move f2-8f f3-8f)
97.376: (move f4-7f f5-7f)
97.378: (move f5-7f f6-7f)
97.498: (move f2-6f f2-7f)
97.521: (move f5-7f f6-7f)
97.553: (move f3-8f f4-8f)
97.563: (move f4-7f f4-8f)
97.600: (move f2-6f f2-7f)
97.655: (move f2-7f f1-7f)
97.683: (move f2-7f f2-8f)
97.685: (move f3-8f f2-8f)
97.782: (move f2-3f f2-2f)
97.827: (move f2-2f f3-2f)
97.831: (move f3-3f f3-2f)
97.880: (move f1-4f f1-3f)
97.957: (move f2-7f f2-8f)
97.961: (move f1-8f f2-8f)
98.000: (move f2-2f f3-2f)
98.002: (move f3-3f f3-2f)
98.101: (putdown f7-8f key1-1)
98.110: (move f6-7f f6-6f)
98.175: (move f2-5f f2-6f)
98.286: (move f3-5f f3-4f)
98.287: (move f7-8f f7-9f)
98.288: (move f8-9f f7-9f)
98.388: (move f8-7f f7-7f)
98.389: (unlock f7-7f f8-7f key1-1 shape1)
98.391: (move f7-8f f7-7f)
98.435: (move f7-8f f7-9f)
98.527: (move f2-6f f3-6f)
98.527: (move f3-5f f3-6f)
98.596: (move f5-8f f5-9f)
98.806: (move f6-9f f5-9f)
98.808: (move f5-10f f5-9f)
98.820: (move f7-8f f8-8f)
98.917: (move f6-7f f6-8f)
98.917: (move f5-8f f6-8f)
98.938: (move f2-3f f3-3f)
98.940: (move f3-4f f3-3f)
98.975: (unlock f6-9f f6-10f key0-0 shape0)
98.989: (unlock f6-9f f6-10f key0-0 shape0)
99.036: (move f6-9f f6-8f)
99.064: (move f8-7f f9-7f)
99.120: (move f6-7f f6-6f)
99.125: (move f3-7f f2-7f)
99.128: (move f1-4f f2-4f)
99.138: (move f2-5f f2-4f)
99.177: (move f1-4f f1-5f)
99.182: (move f2-5f f1-5f)
99.300: (move f2-5f f3-5f)
99.302: (move f3-4f f3-5f)
99.326: (move f0-3f f0-2f)
99.340: (move f5-10f f6-10f)
99.343: (move f6-9f f6-10f)
99.404: (unlock f5-10f f6-10f key0-0 shape0)
99.404: (move f0-3f f0-2f)
99.468: (move f3-6f f3-5f)
99.468: (move f2-5f f3-5f)
99.508: (move f3-7f f3-8f)
99.512: (move f4-8f f3-8f)
99.531: (unlock f5-10f f6-10f key0-0 shape0)
99.634: (move f7-8f f7-7f)
99.649: (move f2-6f f1-6f)
99.662: (move f1-5f f1-6f)
99.770: (move f2-6f f1-6f)
99.773: (move f2-2f f2-1f)
99.793: (move f0-2f f0-1f)
99.835: (move f1-8f f1-9f)
99.840: (move f7-8f f6-8f)
99.932: (move f2-2f f2-1f)
99.950: (pickup-and-loose f6-9f key1-1 key0-0)
94.233: (move f5-9f f5-8f)
94.233: (move f6-8f f5-8f)
94.361: (move f4-8f f5-8f)
94.361: (move f5-7f f5-8f)
96.327: (move f6-8f f5-8f)
96.484: (move f6-8f f6-7f)
96.493: (move f7-7f f6-7f)
96.575: (move f2-4f f2-3f)
96.576: (move f1-3f f2-3f)
96.748: (move f2-2f f3-2f)
96.748: (unlock f3-2f f3-1f key0-0 shape0)
96.756: (move f3-3f f3-2f)
96.935: (unlock f3-2f f3-1f key0-0 shape0)
96.978: (move f6-8f f6-7f)
97.042: (move f7-7f f6-7f)
97.236: (move f5-7f f6-7f)
97.405: (move f2-8f f3-8f)
97.564: (move f6-7f f6-6f)
97.611: (move f2-6f f2-7f)
97.657: (move f2-7f f1-7f)
97.663: (move f1-6f f1-7f)
97.685: (move f2-7f f2-8f)
97.701: (move f3-8f f4-8f)
97.772: (move f2-7f f1-7f)
97.776: (move f1-6f f1-7f)
97.795: (move f2-7f f2-8f)
97.846: (move f3-2f f2-2f)
98.193: (move f2-4f f3-4f)
98.194: (move f3-5f f3-4f)
98.264: (move f0-1f f1-1f)
98.264: (move f2-1f f1-1f)
98.322: (move f2-2f f2-1f)
98.324: (unlock f2-1f f3-1f key0-0 shape0)
98.403: (move f7-8f f8-8f)
98.435: (move f2-1f f1-1f)
98.501: (unlock f2-1f f3-1f key0-0 shape0)
98.533: (move f3-5f f3-6f)
98.536: (move f2-6f f3-6f)
98.544: (move f7-8f f7-9f)
98.597: (move f5-8f f5-9f)
98.604: (move f5-8f f5-9f)
98.661: (move f7-8f f7-7f)
98.702: (move f6-8f f6-9f)
98.704: (move f5-9f f6-9f)
98.805: (move f1-7f f1-8f)
98.805: (move f2-8f f1-8f)
98.809: (move f6-9f f5-9f)
98.819: (move f5-10f f5-9f)
98.825: (move f6-9f f5-9f)
98.826: (move f5-10f f5-9f)
98.917: (move f5-8f f6-8f)
98.919: (move f6-7f f6-8f)
98.923: (move f5-8f f6-8f)
98.923: (move f6-7f f6-8f)
98.955: (move f3-4f f3-3f)
98.957: (move f3-2f f3-3f)
99.015: (move f6-9f f6-8f)
99.111: (move f6-9f f6-8f)
99.172: (unlock f1-6f f0-6f key0-0 shape0)
99.266: (unlock f1-6f f0-6f key0-0 shape0)
99.342: (move f5-10f f6-10f)
99.343: (move f6-9f f6-10f)
99.357: (move f5-10f f6-10f)
99.363: (move f6-9f f6-10f)
99.554: (move f5-8f f5-7f)
99.555: (move f6-7f f5-7f)
99.563: (move f1-3f f0-3f)
99.657: (move f2-6f f1-6f)
99.668: (move f1-5f f1-6f)
99.731: (move f5-9f f5-10f)
99.741: (move f7-9f f8-9f)
99.743: (move f8-8f f8-9f)
99.765: (move f1-7f f1-6f)
99.787: (move f6-9f f5-9f)
99.792: (move f0-2f f0-1f)
99.846: (move f0-2f f0-1f)
99.866: (move f5-8f f4-8f)
99.873: (move f2-7f f3-7f)
99.969: (move f2-7f f3-7f)
99.976: (move f3-6f f3-7f)
94.203: (move f5-9f f5-8f)
94.203: (move f6-8f f5-8f)
94.327: (move f5-9f f5-8f)
94.329: (move f6-8f f5-8f)
94.505: (move f4-8f f5-8f)
96.669: (move f3-3f f2-3f)
96.671: (move f2-2f f2-3f)
96.895: (move f6-7f f5-7f)
96.896: (move f5-8f f5-7f)
96.926: (move f5-9f f5-8f)
96.959: (move f6-8f f6-7f)
96.988: (move f7-7f f6-7f)
97.083: (move f6-8f f6-7f)
97.115: (move f5-8f f4-8f)
97.130: (move f2-8f f3-8f)
97.140: (move f3-7f f3-8f)
97.240: (move f3-7f f3-8f)
97.240: (move f2-8f f3-8f)
97.670: (move f1-6f f1-7f)
97.775: (move f2-7f f1-7f)
97.776: (move f1-6f f1-7f)
97.796: (move f6-7f f6-6f)
97.799: (move f2-7f f2-8f)
97.800: (move f1-6f f1-7f)
97.832: (move f3-8f f4-8f)
97.839: (move f7-7f f8-7f)
97.845: (move f8-8f f8-7f)
97.943: (move f2-3f f2-2f)
97.944: (move f2-1f f2-2f)
97.944: (move f3-2f f2-2f)
97.960: (move f1-6f f2-6f)
98.001: (move f0-1f f1-1f)
98.005: (move f2-1f f1-1f)
98.093: (move f6-7f f6-6f)
98.104: (move f1-6f f2-6f)
98.167: (move f2-1f f1-1f)
98.341: (move f0-1f f1-1f)
98.374: (move f2-2f f2-1f)
98.486: (move f5-8f f5-9f)
98.703: (move f6-8f f6-9f)
98.711: (move f5-9f f6-9f)
98.715: (move f6-8f f6-9f)
98.716: (move f5-9f f6-9f)
98.779: (move f6-7f f6-8f)
98.781: (move f5-8f f6-8f)
98.809: (move f1-7f f1-8f)
98.809: (move f2-8f f1-8f)
98.918: (move f1-7f f1-8f)
98.919: (move f2-8f f1-8f)
98.980: (unlock f6-9f f6-10f key0-0 shape0)
99.100: (move f3-2f f3-3f)
99.101: (move f3-4f f3-3f)
99.101: (move f2-3f f3-3f)
99.143: (move f3-7f f4-7f)
99.197: (move f1-6f f1-5f)
99.213: (unlock f1-6f f0-6f key0-0 shape0)
99.251: (move f3-7f f4-7f)
99.263: (unlock f1-6f f0-6f key0-0 shape0)
99.285: (move f4-8f f4-7f)
99.298: (move f6-6f f5-6f)
99.300: (move f4-8f f3-8f)
99.306: (move f5-7f f5-6f)
99.465: (move f5-8f f5-9f)
99.484: (move f0-3f f0-2f)
99.541: (unlock f5-10f f6-10f key0-0 shape0)
99.560: (move f1-8f f1-9f)
99.688: (move f8-8f f8-9f)
99.689: (move f7-9f f8-9f)
99.720: (move f5-9f f5-10f)
99.787: (move f5-8f f5-7f)
99.788: (move f6-7f f5-7f)
99.853: (move f5-9f f5-10f)
99.959: (pickup-and-loose f6-9f key1-1 key0-0)
99.973: (move f8-9f f9-9f)
99.974: (move f1-1f f0-1f)
99.988: (move f2-7f f3-7f)
99.996: (move f3-6f f3-7f)
100.006: (move f3-2f f4-2f)
100.107: (move f5-8f f4-8f)
100.150: (move f3-8f f3-7f)
94.632: (move f4-8f f5-8f)
