/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.599: (move f8-8f f7-8f)
29.665: (move f7-7f f7-6f)
29.665: (move f8-6f f7-6f)
29.744: (move f8-6f f8-5f)
29.775: (move f8-8f f7-8f)
29.776: (move f7-7f f7-8f)
29.810: (move f7-7f f7-6f)
29.811: (move f8-6f f7-6f)
29.848: (move f7-7f f7-8f)
29.850: (move f8-8f f7-8f)
29.910: (move f7-7f f7-6f)
29.911: (move f8-6f f7-6f)
29.928: (move f8-6f f8-5f)
29.948: (move f8-8f f7-8f)
29.952: (move f7-7f f7-8f)
29.979: (move f8-8f f7-8f)
29.981: (move f7-7f f7-8f)
29.983: (move f8-8f f7-8f)
29.984: (move f7-7f f7-8f)
30.008: (move f8-6f f7-6f)
30.012: (move f7-7f f6-7f)
30.014: (move f7-7f f7-6f)
30.042: (move f8-6f f7-6f)
30.042: (move f7-7f f7-6f)
30.046: (move f8-6f f7-6f)
30.047: (move f7-7f f7-6f)
30.070: (move f7-7f f7-8f)
30.071: (move f8-8f f7-8f)
30.091: (move f8-6f f9-6f)
30.091: (move f9-7f f9-6f)
30.104: (move f8-6f f7-6f)
30.107: (move f7-7f f7-6f)
30.157: (move f9-7f f9-8f)
30.157: (move f8-8f f9-8f)
30.178: (move f8-6f f8-5f)
30.191: (move f7-7f f6-7f)
30.227: (move f7-7f f7-8f)
30.231: (move f8-8f f7-8f)
30.236: (move f8-6f f8-5f)
30.249: (move f9-7f f9-6f)
30.249: (move f8-6f f9-6f)
30.251: (move f7-7f f6-7f)
30.253: (move f8-8f f8-9f)
30.262: (move f7-7f f7-6f)
30.263: (move f8-8f f7-8f)
30.263: (move f7-7f f7-8f)
30.264: (move f8-8f f7-8f)
30.264: (move f7-7f f7-8f)
30.266: (move f8-6f f7-6f)
30.278: (move f7-8f f8-8f)
30.280: (move f8-6f f8-5f)
30.291: (move f7-6f f8-6f)
30.297: (move f7-7f f7-6f)
30.299: (move f7-7f f7-6f)
30.301: (move f8-6f f7-6f)
30.304: (move f8-6f f7-6f)
30.312: (move f8-6f f8-5f)
30.315: (move f8-6f f8-5f)
30.336: (move f8-8f f9-8f)
30.337: (move f9-7f f9-8f)
30.357: (move f9-7f f9-6f)
30.359: (move f7-7f f6-7f)
30.365: (move f8-6f f9-6f)
30.382: (move f8-6f f8-5f)
30.384: (move f7-7f f6-7f)
30.388: (move f7-7f f6-7f)
30.402: (move f9-7f f9-8f)
30.408: (move f8-8f f9-8f)
30.417: (move f8-6f f8-5f)
30.420: (move f8-6f f8-5f)
30.428: (move f8-8f f8-9f)
30.455: (move f9-7f f9-6f)
30.464: (move f8-6f f9-6f)
30.479: (move f9-7f f9-6f)
30.484: (move f9-7f f9-6f)
30.492: (move f7-7f f6-7f)
30.497: (move f8-6f f9-6f)
30.498: (move f8-6f f9-6f)
30.503: (move f9-7f f9-8f)
29.691: (pickup-and-loose f6-7f key1-2 key1-3)
29.752: (pickup-and-loose f6-7f key1-2 key2-2)
30.077: (pickup-and-loose f6-7f key1-2 key2-2)
30.333: (pickup-and-loose f6-7f key1-2 key1-3)
30.450: (pickup-and-loose f6-7f key1-2 key1-3)
30.454: (move f8-6f f8-5f)
30.467: (pickup-and-loose f6-7f key1-2 key1-3)
30.471: (pickup-and-loose f6-7f key1-2 key1-3)
30.664: (move f6-7f f6-8f)
30.666: (move f7-8f f6-8f)
30.760: (move f8-6f f9-6f)
30.771: (move f6-7f f5-7f)
30.830: (move f6-7f f6-8f)
30.830: (move f7-8f f6-8f)
30.846: (move f8-8f f9-8f)
30.883: (move f7-8f f6-8f)
30.886: (move f6-7f f6-8f)
30.933: (move f6-7f f5-7f)
30.950: (move f8-8f f8-9f)
30.965: (move f6-7f f5-7f)
30.987: (move f7-8f f6-8f)
30.998: (move f7-8f f6-8f)
30.999: (move f6-7f f6-8f)
31.005: (move f6-7f f6-8f)
31.015: (move f6-7f f6-8f)
31.015: (move f7-8f f6-8f)
31.054: (move f7-8f f7-9f)
31.056: (move f8-9f f7-9f)
31.066: (move f9-6f f9-5f)
31.072: (move f8-5f f9-5f)
31.079: (move f6-7f f5-7f)
31.083: (move f6-7f f5-7f)
31.107: (move f7-8f f6-8f)
31.110: (move f6-7f f5-7f)
31.111: (move f6-7f f6-8f)
31.169: (move f6-7f f6-6f)
31.170: (move f7-6f f6-6f)
31.195: (move f6-7f f5-7f)
31.212: (move f8-9f f7-9f)
31.214: (move f7-8f f7-9f)
31.257: (move f7-8f f6-8f)
31.275: (move f7-8f f6-8f)
31.280: (move f7-8f f7-9f)
31.282: (move f9-6f f9-5f)
31.284: (move f8-5f f9-5f)
31.286: (move f7-8f f6-8f)
31.329: (move f6-7f f6-6f)
31.332: (move f7-6f f6-6f)
31.383: (move f7-8f f7-9f)
31.384: (move f8-5f f8-4f)
31.391: (move f7-6f f6-6f)
31.395: (move f6-7f f6-6f)
31.413: (move f7-8f f7-9f)
31.418: (move f7-8f f7-9f)
31.471: (move f9-6f f9-5f)
31.471: (move f8-5f f9-5f)
31.495: (move f6-7f f6-6f)
31.497: (move f7-8f f7-9f)
31.497: (move f7-6f f6-6f)
31.520: (move f7-6f f6-6f)
31.523: (move f6-7f f6-6f)
31.530: (move f7-6f f6-6f)
31.535: (move f6-7f f6-6f)
31.569: (move f8-5f f9-5f)
31.574: (move f8-5f f9-5f)
31.582: (move f8-5f f8-4f)
31.585: (move f9-6f f9-5f)
31.587: (move f9-8f f9-9f)
31.589: (move f8-9f f9-9f)
31.604: (move f8-5f f9-5f)
31.604: (move f9-6f f9-5f)
31.611: (move f8-5f f9-5f)
31.615: (move f6-7f f6-6f)
31.616: (move f9-6f f9-5f)
31.621: (move f7-6f f6-6f)
31.647: (move f7-8f f7-9f)
31.682: (move f7-8f f7-9f)
31.684: (move f7-8f f7-9f)
31.717: (move f8-5f f7-5f)
31.717: (move f7-6f f7-5f)
30.013: (move f6-7f f7-7f)
30.062: (move f6-7f f7-7f)
30.452: (move f6-7f f7-7f)
30.503: (move f7-9f f8-9f)
30.544: (move f9-5f f9-6f)
30.607: (move f9-6f f9-7f)
30.608: (move f9-8f f9-7f)
30.612: (move f7-9f f8-9f)
30.643: (move f7-9f f8-9f)
30.650: (move f6-8f f6-7f)
30.651: (move f7-9f f8-9f)
30.672: (move f6-8f f6-7f)
30.679: (move f6-8f f6-7f)
30.732: (move f7-9f f8-9f)
30.774: (move f6-7f f7-7f)
30.898: (move f7-9f f8-9f)
30.900: (move f6-7f f7-7f)
30.921: (move f6-7f f7-7f)
30.922: (move f6-7f f7-7f)
30.928: (move f7-9f f8-9f)
30.935: (move f7-9f f8-9f)
31.025: (move f5-7f f5-6f)
31.029: (move f6-6f f5-6f)
31.039: (move f5-7f f5-8f)
31.039: (move f6-8f f5-8f)
31.190: (move f6-6f f5-6f)
31.191: (move f5-7f f5-6f)
31.199: (move f6-8f f5-8f)
31.200: (move f5-7f f5-8f)
31.229: (move f8-4f f8-3f)
31.235: (move f5-7f f5-6f)
31.239: (move f6-6f f5-6f)
31.251: (move f5-7f f5-8f)
31.253: (move f6-8f f5-8f)
31.276: (move f5-7f f4-7f)
31.278: (move f5-7f f4-7f)
31.289: (move f6-8f f5-8f)
31.292: (move f5-7f f5-8f)
31.315: (move f6-7f f6-8f)
31.333: (move f5-7f f5-6f)
31.344: (move f6-7f f5-7f)
31.346: (move f6-6f f5-6f)
31.350: (move f5-7f f5-8f)
31.353: (move f6-8f f5-8f)
31.363: (move f6-7f f6-8f)
31.367: (move f6-6f f5-6f)
31.369: (move f5-7f f5-6f)
31.373: (move f5-7f f5-6f)
31.374: (move f5-7f f4-7f)
31.374: (move f5-7f f4-7f)
31.377: (move f6-6f f5-6f)
31.380: (move f6-8f f5-8f)
31.383: (move f5-7f f5-8f)
31.392: (move f6-7f f5-7f)
31.410: (move f5-7f f4-7f)
31.436: (move f5-7f f4-7f)
31.463: (move f6-8f f6-9f)
31.465: (move f7-9f f6-9f)
31.467: (move f9-5f f9-4f)
31.474: (move f8-4f f9-4f)
31.476: (move f8-4f f8-3f)
31.477: (move f5-7f f5-8f)
31.479: (move f6-8f f5-8f)
31.481: (move f5-7f f5-6f)
31.482: (move f6-6f f5-6f)
31.514: (move f5-7f f4-7f)
31.563: (move f6-8f f5-8f)
31.622: (move f6-8f f6-9f)
31.625: (move f6-8f f5-8f)
31.626: (move f7-9f f6-9f)
31.661: (move f6-7f f6-8f)
31.670: (move f6-7f f5-7f)
31.672: (move f6-8f f5-8f)
31.684: (move f9-5f f9-4f)
31.685: (move f8-4f f9-4f)
31.695: (move f7-9f f6-9f)
31.697: (move f6-8f f6-9f)
31.715: (move f8-9f f7-9f)
31.788: (move f8-5f f9-5f)
31.788: (move f9-6f f9-5f)
29.476: (move f7-7f f7-8f)
29.477: (move f6-8f f7-8f)
29.510: (move f7-7f f7-6f)
29.519: (move f7-7f f7-8f)
29.526: (move f6-8f f7-8f)
29.547: (move f7-7f f7-6f)
29.603: (move f7-7f f8-7f)
29.632: (move f7-7f f8-7f)
29.960: (move f7-7f f7-8f)
29.963: (move f6-8f f7-8f)
29.983: (move f7-7f f7-6f)
30.182: (move f7-7f f8-7f)
30.200: (pickup-and-loose f6-7f key1-2 key2-2)
30.219: (pickup-and-loose f6-7f key1-2 key2-2)
30.224: (pickup-and-loose f6-7f key1-2 key2-2)
30.249: (move f7-7f f7-8f)
30.281: (move f7-7f f7-6f)
30.377: (move f7-7f f7-8f)
30.388: (move f9-6f f9-7f)
30.398: (move f7-7f f7-8f)
30.405: (move f7-7f f7-8f)
30.407: (move f7-7f f8-7f)
30.410: (move f7-7f f7-6f)
30.430: (move f7-7f f7-6f)
30.436: (move f7-7f f7-6f)
30.533: (move f7-7f f8-7f)
30.559: (move f7-7f f8-7f)
30.565: (move f7-7f f8-7f)
31.223: (move f5-7f f5-6f)
31.274: (move f5-7f f5-6f)
31.282: (move f5-8f f4-8f)
31.293: (move f4-7f f4-8f)
31.300: (move f4-7f f3-7f)
31.302: (move f6-8f f5-8f)
31.302: (move f5-7f f5-8f)
31.340: (move f5-6f f5-5f)
31.341: (move f8-3f f8-2f)
31.346: (move f6-7f f5-7f)
31.351: (move f5-7f f5-8f)
31.351: (move f6-7f f5-7f)
31.353: (move f5-8f f5-7f)
31.353: (move f6-8f f5-8f)
31.359: (move f5-6f f5-5f)
31.360: (move f5-8f f5-7f)
31.378: (move f6-7f f5-7f)
31.389: (move f5-8f f5-7f)
31.444: (move f5-6f f5-5f)
31.444: (move f5-6f f5-5f)
31.456: (move f5-8f f5-9f)
31.457: (move f6-9f f5-9f)
31.488: (move f5-6f f5-5f)
31.491: (move f5-6f f5-5f)
31.499: (move f8-3f f8-2f)
31.543: (move f4-7f f4-6f)
31.545: (move f5-6f f4-6f)
31.553: (move f5-7f f5-6f)
31.568: (move f5-8f f4-8f)
31.580: (move f4-7f f4-6f)
31.589: (move f4-7f f4-8f)
31.593: (move f5-8f f4-8f)
31.593: (move f5-6f f4-6f)
31.619: (move f5-8f f5-9f)
31.621: (move f6-9f f5-9f)
31.650: (move f6-8f f5-8f)
31.650: (move f5-7f f5-8f)
31.677: (move f8-3f f7-3f)
31.679: (move f5-8f f5-9f)
31.680: (move f6-9f f5-9f)
31.684: (move f5-6f f4-6f)
31.684: (move f4-7f f4-6f)
31.689: (move f4-7f f3-7f)
31.695: (move f8-3f f7-3f)
31.709: (move f5-6f f5-5f)
31.711: (move f4-7f f4-8f)
31.711: (move f5-8f f4-8f)
31.722: (move f4-7f f3-7f)
31.754: (move f5-8f f4-8f)
31.754: (move f4-7f f4-8f)
31.776: (move f6-7f f6-6f)
31.779: (move f8-3f f9-3f)
29.640: (move f5-5f f5-4f)
29.731: (move f4-6f f4-5f)
29.734: (move f5-5f f4-5f)
29.750: (move f7-3f f6-3f)
29.761: (move f5-5f f5-4f)
29.810: (move f5-5f f4-5f)
29.815: (move f4-6f f4-5f)
29.872: (move f5-5f f5-4f)
29.910: (move f5-5f f5-4f)
29.918: (move f5-5f f5-4f)
29.923: (move f5-5f f4-5f)
29.960: (move f5-5f f4-5f)
29.965: (move f5-5f f4-5f)
30.572: (move f6-7f f7-7f)
30.595: (move f6-7f f7-7f)
30.597: (move f6-7f f7-7f)
30.630: (move f9-7f f9-8f)
30.866: (move f7-8f f8-8f)
30.868: (move f8-7f f8-8f)
30.913: (move f7-6f f8-6f)
30.914: (move f7-8f f8-8f)
30.914: (move f8-7f f8-6f)
30.915: (move f8-7f f8-8f)
30.926: (move f8-2f f7-2f)
30.927: (move f7-3f f7-2f)
30.954: (move f8-7f f8-6f)
30.955: (move f7-6f f8-6f)
30.972: (move f4-8f f3-8f)
30.972: (move f3-7f f3-8f)
31.044: (move f3-7f f2-7f)
31.052: (move f3-7f f2-7f)
31.079: (move f5-5f f5-4f)
31.108: (move f7-3f f7-2f)
31.110: (move f8-2f f7-2f)
31.120: (move f5-5f f5-4f)
31.151: (move f3-7f f2-7f)
31.172: (move f5-5f f4-5f)
31.173: (move f4-6f f4-5f)
31.214: (move f5-5f f4-5f)
31.215: (move f7-3f f6-3f)
31.244: (move f5-9f f4-9f)
31.244: (move f4-8f f4-9f)
31.257: (move f4-8f f3-8f)
31.316: (move f8-7f f8-8f)
31.318: (move f7-8f f8-8f)
31.326: (move f3-7f f3-6f)
31.326: (move f4-6f f3-6f)
31.337: (move f8-7f f9-7f)
31.355: (move f8-7f f8-6f)
31.356: (move f7-6f f8-6f)
31.382: (move f4-6f f3-6f)
31.384: (move f8-7f f9-7f)
31.386: (move f3-7f f3-6f)
31.403: (move f5-9f f4-9f)
31.406: (move f4-8f f4-9f)
31.457: (move f3-7f f3-6f)
31.460: (move f5-9f f4-9f)
31.466: (move f4-8f f4-9f)
31.469: (move f4-6f f3-6f)
31.481: (move f8-2f f8-1f)
31.532: (move f4-8f f4-9f)
31.574: (move f8-7f f8-8f)
31.575: (move f7-8f f8-8f)
31.621: (move f7-6f f8-6f)
31.621: (move f8-7f f8-6f)
31.636: (move f6-6f f5-6f)
31.643: (move f5-7f f5-6f)
31.664: (move f4-8f f4-7f)
31.668: (move f5-7f f4-7f)
31.669: (move f5-7f f4-7f)
31.671: (move f8-2f f8-1f)
31.673: (move f5-7f f5-6f)
31.676: (move f5-7f f5-6f)
31.698: (move f8-7f f8-8f)
31.699: (move f7-8f f8-8f)
31.704: (move f5-7f f4-7f)
31.723: (move f8-7f f8-8f)
31.724: (move f7-8f f8-8f)
31.725: (move f8-7f f8-8f)
31.728: (move f7-8f f8-8f)
29.167: (move f6-3f f5-3f)
29.167: (move f5-4f f5-3f)
29.539: (move f4-5f f4-4f)
29.539: (move f5-4f f4-4f)
29.774: (move f5-4f f5-3f)
29.881: (move f5-4f f5-3f)
29.919: (move f5-4f f5-3f)
29.923: (move f5-4f f5-3f)
30.079: (move f7-7f f7-8f)
30.100: (move f7-7f f7-8f)
30.105: (move f7-7f f7-6f)
30.109: (move f7-7f f7-8f)
30.129: (move f7-7f f7-6f)
30.136: (move f7-7f f7-6f)
30.276: (move f4-5f f4-4f)
30.277: (move f5-4f f4-4f)
30.304: (move f7-7f f8-7f)
30.327: (move f7-7f f8-7f)
30.333: (move f7-7f f8-7f)
30.386: (move f5-4f f4-4f)
30.388: (move f4-5f f4-4f)
30.423: (move f5-4f f4-4f)
30.423: (move f5-4f f4-4f)
30.423: (move f4-5f f4-4f)
30.424: (move f4-5f f4-4f)
31.135: (move f3-8f f2-8f)
31.137: (move f2-7f f2-8f)
31.253: (move f7-2f f6-2f)
31.257: (move f6-3f f6-2f)
31.269: (move f6-3f f6-2f)
31.272: (move f3-6f f3-5f)
31.273: (move f7-2f f6-2f)
31.275: (move f4-5f f3-5f)
31.276: (move f3-6f f3-5f)
31.277: (move f4-5f f3-5f)
31.384: (move f4-5f f3-5f)
31.405: (move f4-5f f3-5f)
31.406: (move f3-6f f3-5f)
31.415: (move f3-6f f3-5f)
31.417: (move f4-5f f3-5f)
31.421: (move f3-8f f2-8f)
31.422: (move f4-5f f3-5f)
31.581: (move f3-8f f3-7f)
31.585: (move f4-7f f3-7f)
31.606: (move f4-5f f3-5f)
31.623: (move f2-7f f2-8f)
31.660: (move f8-6f f8-5f)
31.705: (move f8-6f f8-5f)
31.735: (move f2-7f f2-8f)
31.765: (move f2-7f f2-6f)
31.766: (move f3-6f f2-6f)
31.774: (move f3-8f f3-9f)
31.782: (move f4-9f f3-9f)
31.787: (move f2-7f f1-7f)
31.794: (move f4-5f f4-6f)
31.795: (move f4-5f f4-6f)
31.798: (move f4-9f f5-9f)
31.799: (move f3-6f f4-6f)
31.812: (move f5-6f f6-6f)
31.814: (move f5-6f f6-6f)
31.830: (move f4-5f f4-6f)
31.846: (move f8-1f f7-1f)
31.847: (move f3-6f f3-7f)
31.849: (move f7-2f f7-1f)
31.853: (putdown f5-4f key1-3)
31.867: (move f5-6f f5-5f)
31.894: (move f4-5f f4-6f)
31.901: (move f5-6f f5-5f)
31.914: (move f5-6f f5-5f)
31.935: (move f8-6f f9-6f)
31.941: (putdown f5-4f key2-2)
31.944: (move f9-7f f9-6f)
31.958: (putdown f4-5f key1-3)
31.985: (move f8-6f f9-6f)
31.991: (move f2-7f f1-7f)
31.996: (move f9-7f f9-6f)
32.001: (move f8-8f f9-8f)
32.003: (move f3-6f f2-6f)
32.008: (putdown f5-4f key1-3)
32.014: (move f9-7f f9-8f)
27.189: (move f5-3f f4-3f)
27.190: (move f4-4f f4-3f)
29.873: (move f5-3f f6-3f)
29.886: (move f3-5f f2-5f)
29.886: (move f2-6f f2-5f)
29.978: (move f5-3f f6-3f)
30.004: (move f5-3f f6-3f)
30.006: (move f5-3f f6-3f)
30.135: (move f3-5f f2-5f)
30.335: (move f6-2f f5-2f)
30.337: (move f5-3f f5-2f)
30.474: (move f5-3f f5-2f)
30.583: (move f5-3f f5-2f)
30.607: (move f5-3f f5-2f)
30.609: (move f5-3f f5-2f)
31.053: (move f3-5f f2-5f)
31.055: (move f2-6f f2-5f)
31.191: (move f3-7f f2-7f)
31.194: (move f2-6f f2-7f)
31.266: (unlock f1-7f f1-6f key1-3 shape1)
31.276: (move f5-5f f5-4f)
31.295: (move f3-5f f2-5f)
31.309: (move f5-5f f5-4f)
31.314: (move f5-5f f5-4f)
31.356: (move f5-5f f4-5f)
31.397: (move f3-5f f2-5f)
31.401: (move f5-5f f4-5f)
31.402: (move f5-5f f4-5f)
31.427: (move f3-7f f2-7f)
31.427: (move f2-8f f2-7f)
31.430: (move f3-5f f2-5f)
31.433: (move f3-5f f2-5f)
31.437: (move f8-7f f8-8f)
31.438: (move f7-8f f8-8f)
31.466: (unlock f2-6f f1-6f key1-3 shape1)
31.466: (move f8-7f f8-8f)
31.467: (move f7-8f f8-8f)
31.470: (move f7-8f f8-8f)
31.470: (move f8-7f f8-8f)
31.476: (move f8-7f f8-6f)
31.476: (move f7-6f f8-6f)
31.484: (unlock f1-7f f1-6f key1-3 shape1)
31.491: (move f3-5f f3-6f)
31.495: (move f4-6f f3-6f)
31.503: (move f8-7f f8-6f)
31.503: (move f7-6f f8-6f)
31.505: (move f8-7f f8-6f)
31.507: (move f7-6f f8-6f)
31.510: (move f1-7f f0-7f)
31.521: (move f4-6f f3-6f)
31.524: (move f3-5f f3-6f)
31.576: (pickup-and-loose f5-3f key3-0 key1-3)
31.597: (pickup-and-loose f5-3f key3-0 key1-3)
31.606: (move f4-6f f3-6f)
31.610: (move f3-5f f3-6f)
31.690: (pickup-and-loose f5-3f key3-0 key1-3)
31.709: (move f6-2f f6-1f)
31.716: (move f7-1f f6-1f)
31.724: (move f3-7f f3-6f)
31.725: (pickup-and-loose f5-3f key3-0 key1-3)
31.733: (move f1-7f f0-7f)
31.777: (move f6-2f f5-2f)
31.780: (move f7-8f f6-8f)
31.781: (move f7-8f f6-8f)
31.805: (move f7-8f f6-8f)
31.806: (putdown f5-3f key1-3)
31.821: (pickup-and-loose f5-3f key3-0 key1-3)
31.826: (move f6-2f f6-1f)
31.829: (move f5-9f f6-9f)
31.831: (putdown f5-3f key1-3)
31.858: (putdown f2-8f key1-3)
31.885: (pickup-and-loose f2-6f key0-3 key1-3)
31.901: (move f8-7f f9-7f)
31.921: (putdown f5-3f key1-3)
31.930: (move f8-7f f9-7f)
31.934: (move f8-7f f9-7f)
31.938: (pickup-and-loose f2-6f key0-3 key2-2)
31.944: (pickup-and-loose f4-6f key0-1 key2-2)
31.956: (putdown f5-3f key1-3)
31.962: (putdown f5-3f key1-3)
27.654: (putdown f4-3f key1-3)
29.189: (move f4-3f f4-2f)
29.189: (move f5-2f f4-2f)
29.566: (move f2-5f f2-4f)
29.706: (move f5-2f f4-2f)
29.744: (move f4-3f f3-3f)
29.772: (unlock f5-2f f5-1f key1-3 shape1)
29.795: (move f2-5f f2-4f)
29.811: (move f5-2f f4-2f)
29.843: (move f5-2f f4-2f)
29.848: (move f5-2f f4-2f)
29.896: (unlock f5-2f f5-1f key1-3 shape1)
30.008: (unlock f5-2f f5-1f key1-3 shape1)
30.028: (unlock f5-2f f5-1f key1-3 shape1)
30.030: (unlock f5-2f f5-1f key1-3 shape1)
30.932: (move f2-6f f1-6f)
30.935: (move f1-7f f1-6f)
30.990: (move f2-6f f2-7f)
30.992: (move f1-7f f2-7f)
30.993: (move f1-7f f2-7f)
31.031: (move f2-6f f2-5f)
31.148: (move f1-7f f1-6f)
31.268: (move f6-3f f6-2f)
31.268: (move f5-2f f6-2f)
31.307: (move f2-6f f3-6f)
31.351: (move f6-3f f6-2f)
31.351: (move f5-2f f6-2f)
31.378: (move f2-5f f1-5f)
31.388: (move f5-2f f6-2f)
31.388: (move f6-3f f6-2f)
31.389: (move f5-2f f6-2f)
31.389: (move f6-3f f6-2f)
31.413: (move f5-3f f4-3f)
31.448: (unlock f6-1f f5-1f key1-3 shape1)
31.474: (move f5-3f f5-4f)
31.533: (move f0-7f f0-8f)
31.534: (move f1-7f f0-7f)
31.558: (move f2-5f f1-5f)
31.573: (move f5-3f f5-4f)
31.628: (move f2-5f f1-5f)
31.685: (move f5-3f f5-4f)
31.707: (move f6-8f f5-8f)
31.720: (move f5-3f f5-4f)
31.720: (pickup-and-loose f2-6f key0-3 key1-3)
31.730: (move f2-5f f1-5f)
31.743: (move f5-3f f6-3f)
31.749: (move f5-3f f6-3f)
31.753: (move f1-7f f0-7f)
31.754: (move f4-5f f3-5f)
31.757: (move f5-3f f4-3f)
31.760: (move f0-7f f0-8f)
31.761: (move f2-5f f1-5f)
31.762: (move f2-5f f1-5f)
31.768: (move f6-8f f5-8f)
31.773: (move f4-5f f3-5f)
31.777: (move f5-3f f5-4f)
31.778: (move f6-3f f7-3f)
31.782: (move f3-6f f3-5f)
31.786: (move f4-5f f3-5f)
31.792: (move f2-7f f2-8f)
31.800: (move f6-8f f5-8f)
31.812: (move f5-3f f5-4f)
31.826: (move f3-6f f3-7f)
31.851: (putdown f5-2f key1-3)
31.854: (move f6-3f f7-3f)
31.859: (move f3-6f f3-7f)
31.860: (move f2-5f f1-5f)
31.867: (move f5-3f f6-3f)
31.869: (move f5-3f f5-4f)
31.885: (move f6-3f f7-3f)
31.889: (move f6-3f f7-3f)
31.890: (move f5-3f f6-3f)
31.907: (move f5-3f f5-2f)
31.955: (move f3-6f f3-7f)
31.957: (putdown f5-2f key2-2)
31.960: (move f2-7f f1-7f)
31.987: (move f5-3f f5-4f)
31.988: (move f5-3f f6-3f)
32.004: (putdown f2-5f key2-2)
32.027: (move f6-3f f6-4f)
26.961: (move f4-3f f4-2f)
27.206: (move f4-3f f5-3f)
27.347: (move f2-4f f2-3f)
27.413: (move f4-3f f4-4f)
27.479: (move f2-4f f2-3f)
28.565: (move f4-3f f3-3f)
29.209: (move f5-2f f5-3f)
29.258: (move f5-2f f4-2f)
29.781: (move f5-2f f4-2f)
29.802: (move f3-3f f3-2f)
29.802: (move f4-2f f3-2f)
29.823: (move f5-2f f5-3f)
29.874: (move f1-5f f1-4f)
29.876: (move f2-4f f1-4f)
29.888: (move f5-2f f4-2f)
29.920: (move f5-2f f4-2f)
29.925: (move f5-2f f4-2f)
29.930: (move f5-2f f5-3f)
29.960: (move f4-2f f3-2f)
29.967: (move f5-2f f5-3f)
29.971: (move f5-2f f5-3f)
30.041: (move f3-3f f2-3f)
30.048: (move f4-2f f3-2f)
30.084: (move f4-2f f3-2f)
30.092: (move f4-2f f3-2f)
30.144: (move f1-5f f1-4f)
30.152: (move f2-4f f1-4f)
30.289: (move f3-5f f2-5f)
30.319: (move f3-5f f2-5f)
30.323: (move f3-5f f2-5f)
30.921: (move f1-6f f1-5f)
30.921: (unlock f1-5f f1-6f key1-3 shape1)
30.922: (move f2-5f f1-5f)
30.980: (move f4-2f f4-1f)
31.017: (move f1-5f f1-4f)
31.073: (move f4-2f f4-1f)
31.157: (move f3-7f f2-7f)
31.167: (move f4-2f f4-1f)
31.171: (move f1-6f f1-5f)
31.173: (unlock f1-5f f1-6f key1-3 shape1)
31.180: (move f7-3f f7-2f)
31.180: (move f6-2f f7-2f)
31.190: (move f3-7f f2-7f)
31.199: (move f4-2f f4-1f)
31.208: (move f4-2f f4-1f)
31.221: (move f7-3f f8-3f)
31.263: (move f7-3f f7-2f)
31.265: (move f6-2f f7-2f)
31.272: (move f3-7f f2-7f)
31.275: (unlock f1-5f f1-6f key1-3 shape1)
31.285: (move f3-6f f3-5f)
31.287: (move f2-5f f3-5f)
31.292: (move f6-2f f7-2f)
31.297: (move f7-3f f7-2f)
31.301: (move f1-5f f1-4f)
31.303: (move f7-3f f8-3f)
31.305: (unlock f1-5f f1-6f key1-3 shape1)
31.308: (unlock f1-5f f1-6f key1-3 shape1)
31.312: (move f6-1f f6-2f)
31.315: (move f5-2f f6-2f)
31.319: (move f7-3f f8-3f)
31.325: (move f6-2f f7-2f)
31.333: (move f5-2f f6-2f)
31.335: (move f7-3f f7-2f)
31.357: (move f7-3f f8-3f)
31.394: (move f1-5f f1-4f)
31.420: (move f5-2f f6-2f)
31.429: (move f1-5f f1-4f)
31.436: (move f1-5f f1-4f)
31.455: (move f5-2f f6-2f)
31.455: (move f5-2f f6-2f)
31.501: (move f0-7f f0-8f)
31.553: (move f3-6f f4-6f)
31.605: (move f2-7f f2-8f)
31.627: (move f1-7f f0-7f)
31.699: (move f3-6f f3-7f)
31.700: (move f2-7f f3-7f)
31.729: (move f2-7f f2-8f)
31.734: (move f0-7f f0-8f)
31.738: (move f2-7f f3-7f)
26.524: (pickup f5-3f key3-0)
27.026: (move f4-4f f4-5f)
27.180: (move f3-3f f3-2f)
27.181: (move f4-2f f3-2f)
27.217: (move f3-3f f2-3f)
27.228: (move f5-3f f4-3f)
27.228: (move f4-2f f4-3f)
27.319: (move f5-3f f6-3f)
27.379: (move f5-3f f5-4f)
27.379: (move f4-4f f5-4f)
27.527: (putdown f2-3f key2-2)
27.576: (putdown f2-3f key2-2)
27.797: (move f5-3f f5-2f)
27.797: (move f4-2f f5-2f)
28.252: (move f4-2f f4-1f)
29.177: (move f2-3f f2-2f)
29.432: (move f2-3f f2-2f)
29.720: (move f5-3f f5-4f)
29.747: (move f3-5f f4-5f)
29.749: (move f4-6f f4-5f)
29.807: (move f5-3f f6-3f)
29.813: (move f6-2f f6-3f)
29.823: (move f2-3f f3-3f)
29.852: (move f5-3f f5-4f)
29.872: (move f4-2f f3-2f)
29.934: (move f5-3f f6-3f)
29.941: (move f6-2f f6-3f)
