/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.723: (move f8-4f f9-4f)
120.939: (move f1-1f f1-0f)
120.973: (move f2-1f f2-0f)
120.989: (move f1-0f f2-0f)
121.023: (move f1-1f f1-0f)
121.028: (move f1-1f f1-0f)
121.052: (move f1-1f f1-0f)
121.066: (move f1-1f f1-0f)
121.257: (move f6-5f f7-5f)
121.280: (pickup f0-2f key1-0)
121.328: (move f0-3f f0-4f)
121.395: (move f7-5f f7-6f)
121.416: (move f0-3f f0-4f)
121.472: (move f0-3f f0-4f)
121.537: (move f2-3f f2-4f)
121.589: (move f2-3f f3-3f)
121.605: (move f2-3f f2-4f)
121.651: (move f10-5f f10-6f)
121.888: (move f1-0f f2-0f)
121.889: (move f1-0f f2-0f)
121.911: (move f1-2f f1-3f)
121.945: (move f1-2f f1-3f)
121.968: (move f1-2f f1-3f)
121.971: (move f1-2f f1-3f)
121.972: (move f1-0f f2-0f)
121.985: (move f2-1f f3-1f)
122.027: (move f1-2f f1-3f)
122.038: (move f1-1f f2-1f)
122.086: (move f1-3f f2-3f)
122.131: (move f1-3f f2-3f)
122.150: (move f1-1f f2-1f)
122.167: (move f1-3f f0-3f)
122.169: (move f0-2f f0-3f)
122.208: (move f1-2f f0-2f)
122.214: (move f1-3f f2-3f)
122.218: (move f1-3f f2-3f)
122.268: (move f9-2f f8-2f)
122.270: (move f2-3f f3-3f)
122.273: (move f1-2f f0-2f)
122.277: (move f0-3f f0-4f)
122.281: (move f1-3f f0-3f)
122.289: (move f1-2f f0-2f)
122.296: (move f1-3f f2-3f)
115.117: (move f2-1f f1-1f)
117.383: (pickup f2-1f key4-2)
117.731: (move f2-1f f2-0f)
117.919: (pickup f2-1f key4-2)
118.803: (move f0-2f f0-1f)
118.821: (move f1-1f f0-1f)
118.877: (move f0-2f f0-1f)
118.890: (move f1-1f f0-1f)
118.913: (move f0-2f f1-2f)
118.927: (move f1-1f f0-1f)
118.930: (move f0-2f f0-1f)
118.944: (move f1-1f f0-1f)
118.962: (move f1-1f f0-1f)
119.098: (move f0-2f f0-1f)
119.229: (move f2-1f f3-1f)
119.800: (move f4-7f f4-8f)
120.066: (move f1-1f f1-0f)
120.147: (move f1-1f f1-0f)
120.151: (move f1-1f f1-0f)
120.175: (move f1-1f f1-0f)
120.192: (move f1-1f f1-0f)
120.608: (move f3-3f f3-2f)
120.651: (move f6-4f f7-4f)
120.653: (move f7-5f f7-4f)
120.824: (unlock f7-6f f7-7f key2-0 shape2)
120.977: (move f1-0f f2-0f)
120.978: (move f2-1f f2-0f)
120.990: (move f1-0f f2-0f)
121.052: (move f2-1f f2-0f)
121.053: (move f9-4f f9-5f)
121.069: (move f1-0f f2-0f)
121.172: (move f7-6f f8-6f)
121.184: (move f5-5f f4-5f)
121.193: (move f9-4f f9-3f)
121.213: (move f7-4f f7-3f)
121.224: (move f2-1f f3-1f)
121.300: (move f4-7f f3-7f)
121.301: (move f5-5f f5-6f)
121.304: (move f3-6f f3-7f)
121.310: (move f7-5f f7-6f)
121.310: (move f6-6f f7-6f)
121.314: (move f6-6f f5-6f)
121.314: (pickup f0-2f key1-0)
121.346: (pickup f0-3f key0-0)
121.372: (move f0-3f f0-4f)
121.393: (pickup f0-2f key1-0)
121.403: (pickup f0-2f key1-0)
121.429: (move f0-3f f0-4f)
121.434: (move f3-1f f3-2f)
121.435: (pickup f0-3f key0-0)
121.442: (move f0-3f f0-4f)
121.465: (move f0-3f f0-4f)
121.468: (move f0-3f f0-4f)
121.517: (move f7-6f f6-6f)
121.605: (move f2-3f f2-4f)
121.613: (move f2-3f f2-4f)
121.635: (move f2-3f f2-4f)
121.661: (move f2-3f f2-4f)
121.695: (move f2-3f f3-3f)
121.725: (move f1-0f f2-0f)
121.766: (move f2-1f f3-1f)
121.805: (move f9-4f f10-4f)
121.854: (move f10-6f f9-6f)
121.882: (move f1-0f f2-0f)
121.894: (move f1-0f f2-0f)
121.962: (move f2-4f f2-5f)
121.976: (move f2-4f f2-5f)
122.006: (move f1-0f f2-0f)
122.020: (move f1-0f f2-0f)
122.058: (move f7-2f f7-1f)
122.119: (move f7-4f f8-4f)
122.158: (move f1-1f f2-1f)
122.195: (move f1-1f f2-1f)
122.206: (move f0-2f f0-3f)
122.210: (move f1-1f f2-1f)
122.227: (move f10-6f f10-7f)
122.233: (move f1-3f f0-3f)
122.279: (move f0-3f f0-2f)
122.280: (move f0-2f f0-3f)
122.282: (move f0-1f f0-2f)
115.138: (move f2-1f f1-1f)
115.152: (move f2-1f f1-1f)
115.626: (move f1-1f f0-1f)
115.754: (pickup-and-loose f1-2f key3-4 key1-0)
115.777: (move f1-1f f1-2f)
117.038: (move f2-0f f1-0f)
117.038: (move f1-1f f1-0f)
117.466: (pickup f2-1f key4-2)
117.570: (pickup f2-1f key4-2)
117.669: (move f2-1f f2-0f)
117.766: (move f2-1f f2-0f)
118.006: (pickup f2-1f key4-2)
118.276: (putdown f1-1f key4-2)
118.371: (unlock f1-2f f2-2f key1-0 shape1)
118.477: (move f3-1f f3-2f)
118.597: (move f2-1f f3-1f)
118.598: (unlock f3-1f f4-1f key4-2 shape4)
118.643: (move f2-1f f3-1f)
118.780: (move f2-0f f3-0f)
118.782: (move f3-1f f3-0f)
118.805: (move f5-6f f4-6f)
118.806: (move f4-5f f4-6f)
118.968: (move f0-2f f1-2f)
119.007: (move f4-8f f5-8f)
119.049: (move f0-2f f1-2f)
119.071: (move f0-2f f1-2f)
119.148: (move f0-2f f0-1f)
119.175: (move f1-2f f1-1f)
119.180: (move f0-1f f1-1f)
119.221: (move f0-2f f0-1f)
119.256: (move f0-2f f0-1f)
119.280: (putdown f1-2f key1-0)
119.470: (move f4-8f f4-9f)
119.525: (move f2-5f f3-5f)
119.561: (move f2-5f f3-5f)
119.877: (move f4-8f f3-8f)
119.888: (move f3-7f f3-8f)
120.081: (pickup f3-2f key0-4)
120.232: (move f4-5f f3-5f)
120.319: (pickup f3-1f key0-4)
120.446: (move f0-3f f1-3f)
120.483: (move f0-3f f1-3f)
120.516: (move f10-4f f10-3f)
120.516: (move f9-3f f10-3f)
120.620: (move f7-3f f7-2f)
120.623: (move f8-4f f9-4f)
120.631: (move f7-1f f7-0f)
120.720: (unlock f7-6f f7-7f key2-0 shape2)
120.806: (move f2-1f f2-0f)
120.817: (move f1-0f f2-0f)
120.973: (move f1-0f f2-0f)
120.991: (move f1-0f f2-0f)
120.992: (move f2-1f f2-0f)
121.087: (move f7-6f f7-5f)
121.091: (move f1-0f f2-0f)
121.091: (move f2-1f f2-0f)
121.103: (move f9-3f f9-2f)
121.108: (move f1-0f f2-0f)
121.117: (move f7-6f f8-6f)
121.146: (move f3-1f f4-1f)
121.158: (move f0-3f f0-2f)
121.225: (pickup-and-loose f4-8f key3-2 key2-0)
121.252: (move f10-4f f10-5f)
121.257: (move f2-1f f3-1f)
121.260: (move f9-5f f10-5f)
121.263: (move f3-1f f3-2f)
121.270: (move f0-3f f0-2f)
121.280: (move f7-6f f8-6f)
121.309: (move f9-6f f8-6f)
121.373: (pickup f0-3f key0-0)
121.402: (pickup f0-2f key1-0)
121.420: (move f7-4f f7-3f)
121.423: (pickup f0-3f key0-0)
121.454: (move f7-6f f6-6f)
121.545: (move f7-6f f7-7f)
121.978: (move f2-4f f2-5f)
122.019: (move f8-6f f9-6f)
122.019: (move f9-5f f9-6f)
122.019: (move f2-4f f2-5f)
122.027: (move f2-1f f3-1f)
113.717: (pickup-and-loose f1-2f key3-4 key4-2)
115.051: (move f2-1f f1-1f)
115.070: (pickup-and-loose f1-2f key3-4 key1-0)
115.100: (move f2-1f f1-1f)
115.243: (move f2-1f f1-1f)
115.464: (move f1-2f f1-1f)
115.599: (move f1-1f f0-1f)
115.679: (move f1-1f f0-1f)
115.767: (move f1-1f f1-2f)
115.797: (pickup-and-loose f1-2f key3-4 key1-0)
115.832: (move f1-1f f1-2f)
115.873: (pickup-and-loose f1-2f key3-4 key1-0)
115.925: (pickup-and-loose f1-2f key3-4 key1-0)
117.013: (move f2-0f f1-0f)
117.014: (move f1-1f f1-0f)
117.093: (move f1-1f f1-0f)
117.094: (move f2-0f f1-0f)
117.301: (putdown f1-2f key4-2)
117.506: (move f1-2f f0-2f)
117.508: (move f0-1f f0-2f)
117.531: (move f1-1f f0-1f)
117.533: (move f1-1f f1-2f)
117.668: (move f2-1f f2-0f)
117.713: (move f1-2f f0-2f)
117.715: (move f2-1f f2-0f)
117.755: (move f1-2f f1-3f)
117.767: (move f2-1f f2-0f)
117.941: (move f0-1f f0-0f)
117.941: (move f1-0f f0-0f)
118.032: (move f0-2f f0-1f)
118.043: (move f3-1f f4-1f)
118.096: (move f0-2f f1-2f)
118.103: (move f1-3f f1-2f)
118.156: (move f0-2f f0-1f)
118.200: (move f0-2f f1-2f)
118.221: (move f1-3f f1-2f)
118.230: (putdown f1-1f key4-2)
118.236: (unlock f3-1f f4-1f key4-2 shape4)
118.239: (move f2-1f f3-1f)
118.319: (putdown f1-1f key4-2)
118.406: (unlock f1-2f f2-2f key1-0 shape1)
118.534: (move f3-1f f3-2f)
118.574: (unlock f1-2f f2-2f key1-0 shape1)
118.658: (putdown f1-2f key1-0)
118.661: (move f4-9f f4-10f)
118.693: (move f3-5f f3-6f)
118.709: (move f3-1f f3-0f)
118.714: (move f3-5f f3-6f)
118.718: (move f2-0f f3-0f)
118.719: (unlock f1-2f f2-2f key1-0 shape1)
118.802: (move f1-1f f1-0f)
118.814: (move f5-8f f5-9f)
118.844: (move f4-9f f5-9f)
118.864: (move f1-2f f1-3f)
118.909: (move f4-8f f4-7f)
118.945: (move f4-8f f5-8f)
118.983: (move f3-1f f3-2f)
119.009: (move f1-2f f1-1f)
119.041: (move f0-2f f1-2f)
119.046: (move f3-1f f3-0f)
119.051: (move f2-0f f3-0f)
119.076: (move f4-6f f3-6f)
119.092: (move f3-5f f3-6f)
119.098: (move f4-6f f4-7f)
119.158: (move f1-2f f1-1f)
119.163: (move f0-1f f1-1f)
119.178: (move f0-2f f0-1f)
119.216: (move f0-1f f1-1f)
119.218: (move f1-2f f1-1f)
119.271: (move f0-1f f1-1f)
119.280: (move f1-2f f1-1f)
119.306: (move f2-1f f3-1f)
119.331: (putdown f1-2f key1-0)
119.404: (move f1-1f f1-0f)
119.407: (putdown f1-2f key1-0)
119.450: (putdown f1-2f key1-0)
119.463: (move f2-1f f3-1f)
119.528: (pickup f3-1f key0-4)
119.542: (move f1-2f f1-1f)
119.548: (move f2-5f f3-5f)
113.073: (move f1-2f f1-1f)
113.683: (pickup-and-loose f1-2f key3-4 key4-2)
113.686: (pickup-and-loose f1-2f key3-4 key4-2)
114.997: (move f0-2f f0-1f)
115.004: (move f1-1f f0-1f)
115.107: (pickup-and-loose f1-2f key3-4 key1-0)
115.180: (move f1-2f f1-1f)
115.230: (pickup f1-2f key3-4)
115.251: (pickup-and-loose f1-2f key3-4 key1-0)
115.273: (move f1-1f f1-0f)
115.313: (move f1-2f f0-2f)
115.393: (pickup-and-loose f1-2f key3-4 key1-0)
115.422: (move f1-2f f1-1f)
115.512: (move f1-2f f1-1f)
115.547: (move f1-2f f1-1f)
115.548: (move f1-1f f0-1f)
115.600: (move f1-1f f0-1f)
115.709: (move f1-1f f1-2f)
115.726: (move f1-2f f1-3f)
115.750: (move f1-1f f0-1f)
115.754: (move f1-1f f1-2f)
115.883: (pickup-and-loose f1-2f key3-4 key1-0)
115.923: (move f1-1f f1-2f)
116.178: (move f1-2f f2-2f)
116.665: (pickup-and-loose f1-2f key3-4 key0-0)
116.774: (pickup-and-loose f1-2f key3-4 key0-0)
116.956: (move f2-0f f1-0f)
116.958: (move f1-1f f1-0f)
116.959: (move f0-2f f0-3f)
116.966: (move f1-3f f0-3f)
117.015: (move f1-1f f1-0f)
117.016: (move f2-0f f1-0f)
117.095: (move f1-2f f1-1f)
117.156: (move f1-1f f1-0f)
117.160: (move f2-0f f1-0f)
117.271: (putdown f1-2f key4-2)
117.276: (putdown f1-2f key4-2)
117.479: (move f1-2f f0-2f)
117.481: (move f0-1f f0-2f)
117.481: (move f1-1f f1-2f)
117.494: (move f1-1f f0-1f)
117.498: (move f1-1f f0-1f)
117.523: (move f1-1f f1-2f)
117.525: (move f1-2f f1-1f)
117.526: (move f0-1f f1-1f)
117.526: (move f0-1f f1-1f)
117.526: (move f1-2f f1-1f)
117.566: (move f0-1f f0-2f)
117.569: (move f1-2f f0-2f)
117.626: (move f1-2f f0-2f)
117.656: (move f1-1f f2-1f)
117.758: (move f1-2f f1-3f)
117.762: (move f1-2f f0-2f)
117.808: (move f1-2f f1-3f)
117.816: (move f1-2f f0-2f)
117.817: (move f1-2f f0-2f)
117.861: (move f1-0f f0-0f)
117.864: (move f0-1f f0-0f)
117.988: (move f1-0f f0-0f)
117.998: (move f0-1f f0-0f)
118.020: (move f3-1f f3-2f)
118.086: (move f5-9f f6-9f)
118.119: (move f4-10f f4-11f)
118.147: (putdown f1-2f key0-0)
118.226: (putdown f1-1f key4-2)
118.260: (putdown f1-1f key4-2)
118.264: (putdown f1-2f key0-0)
118.347: (putdown f1-1f key4-2)
118.358: (move f1-3f f0-3f)
118.379: (move f0-2f f0-3f)
118.572: (unlock f1-2f f2-2f key1-0 shape1)
118.610: (move f3-1f f4-1f)
118.642: (move f3-1f f3-2f)
118.693: (move f3-5f f3-6f)
118.697: (unlock f3-1f f4-1f key4-2 shape4)
118.701: (putdown f1-2f key1-0)
118.735: (move f1-2f f1-3f)
118.754: (move f1-3f f2-3f)
118.774: (move f1-1f f1-0f)
118.787: (move f3-1f f3-0f)
113.022: (move f1-2f f1-1f)
113.074: (move f1-2f f1-1f)
113.412: (move f1-1f f0-1f)
113.413: (move f0-2f f0-1f)
113.652: (pickup-and-loose f1-2f key3-4 key4-2)
113.679: (pickup-and-loose f1-2f key3-4 key4-2)
113.762: (pickup-and-loose f1-2f key3-4 key4-2)
114.716: (move f0-2f f0-3f)
114.718: (move f1-3f f0-3f)
114.853: (move f1-1f f1-0f)
114.903: (move f1-1f f0-1f)
114.904: (move f0-2f f0-1f)
115.043: (move f1-1f f0-1f)
115.054: (move f1-2f f1-1f)
115.056: (move f0-2f f0-1f)
115.091: (move f0-2f f0-1f)
115.104: (move f1-1f f0-1f)
115.116: (move f1-1f f1-0f)
115.138: (move f1-2f f1-1f)
115.144: (move f1-1f f0-1f)
115.160: (move f0-2f f0-1f)
115.208: (pickup f1-2f key3-4)
115.213: (pickup f1-2f key3-4)
115.254: (move f1-2f f1-1f)
115.255: (move f1-1f f2-1f)
115.270: (move f1-2f f0-2f)
115.274: (pickup-and-loose f1-2f key3-4 key1-0)
115.284: (move f1-2f f0-2f)
115.310: (move f1-1f f1-0f)
115.377: (move f1-1f f1-0f)
115.394: (move f1-1f f1-0f)
115.511: (move f1-2f f1-1f)
115.544: (move f2-2f f3-2f)
115.696: (move f1-2f f1-3f)
115.712: (move f1-2f f1-3f)
115.983: (move f1-3f f2-3f)
115.997: (move f2-2f f2-3f)
116.238: (move f1-2f f2-2f)
116.286: (move f1-2f f1-1f)
116.302: (move f1-2f f2-2f)
116.477: (move f1-2f f2-2f)
116.492: (move f1-3f f2-3f)
116.694: (move f1-2f f1-1f)
116.786: (move f1-2f f1-1f)
116.890: (move f0-2f f0-3f)
116.890: (move f1-3f f0-3f)
117.007: (move f1-3f f0-3f)
117.021: (move f0-2f f0-3f)
117.040: (move f1-2f f1-1f)
117.053: (move f1-0f f2-0f)
117.064: (move f2-1f f2-0f)
117.083: (move f1-2f f1-1f)
117.108: (move f1-1f f2-1f)
117.128: (move f2-2f f2-1f)
117.243: (putdown f1-2f key4-2)
117.277: (putdown f1-2f key4-2)
117.359: (putdown f1-2f key4-2)
117.432: (move f1-2f f0-2f)
117.433: (move f0-1f f0-2f)
117.459: (move f1-1f f0-1f)
117.477: (move f3-1f f2-1f)
117.489: (move f0-1f f0-2f)
117.490: (move f1-2f f0-2f)
117.491: (move f1-1f f1-2f)
117.495: (move f1-1f f0-1f)
117.521: (move f1-1f f1-2f)
117.553: (move f1-1f f0-1f)
117.585: (move f1-2f f0-2f)
117.594: (move f1-1f f1-2f)
117.641: (move f0-1f f0-2f)
117.648: (move f1-2f f0-2f)
117.668: (move f1-1f f2-1f)
117.672: (move f1-2f f0-2f)
117.682: (move f1-2f f1-3f)
117.701: (move f1-1f f2-1f)
117.739: (move f1-2f f1-3f)
117.772: (move f1-2f f0-2f)
117.811: (move f1-2f f0-2f)
117.837: (move f1-1f f0-1f)
117.842: (move f1-2f f0-2f)
113.010: (move f1-2f f1-1f)
113.040: (move f1-2f f1-1f)
113.104: (move f1-2f f1-1f)
113.370: (move f0-2f f0-1f)
113.373: (move f1-1f f0-1f)
113.374: (move f0-2f f0-1f)
113.379: (move f1-1f f0-1f)
114.010: (move f1-1f f0-1f)
114.013: (move f0-2f f0-1f)
114.638: (move f0-2f f0-3f)
114.650: (move f1-3f f0-3f)
114.691: (move f0-2f f0-3f)
114.702: (move f1-3f f0-3f)
114.817: (move f1-1f f1-0f)
114.821: (move f1-1f f1-0f)
114.941: (move f1-1f f0-1f)
114.945: (move f0-2f f0-1f)
114.982: (move f1-1f f0-1f)
115.027: (move f1-1f f0-1f)
115.035: (move f0-2f f0-1f)
115.051: (move f1-1f f2-1f)
115.072: (move f0-2f f0-1f)
115.078: (move f1-1f f0-1f)
115.079: (move f2-2f f3-2f)
115.084: (move f0-2f f0-1f)
115.097: (move f1-1f f0-1f)
115.110: (move f1-2f f1-1f)
115.123: (move f1-1f f0-1f)
115.151: (pickup f1-2f key3-4)
115.153: (move f1-1f f1-0f)
115.163: (move f2-1f f1-1f)
115.187: (pickup f1-2f key3-4)
115.244: (move f1-2f f0-2f)
115.248: (move f1-1f f1-0f)
115.264: (pickup f1-2f key3-4)
115.264: (move f1-1f f1-0f)
115.275: (move f1-2f f0-2f)
115.353: (move f1-2f f0-2f)
115.399: (move f1-1f f1-0f)
115.530: (move f2-2f f3-2f)
115.558: (move f2-1f f2-0f)
115.563: (move f1-0f f2-0f)
115.625: (move f1-1f f2-1f)
115.659: (move f1-2f f1-3f)
115.672: (move f2-2f f3-2f)
115.687: (move f1-2f f1-3f)
115.734: (move f0-1f f0-0f)
115.736: (move f1-0f f0-0f)
115.791: (move f1-2f f1-3f)
115.897: (move f2-2f f2-3f)
115.979: (move f2-2f f2-3f)
116.112: (move f2-2f f2-3f)
116.240: (move f1-2f f1-1f)
116.294: (move f1-2f f2-2f)
116.313: (move f1-2f f1-1f)
116.520: (move f1-3f f2-3f)
116.575: (move f1-3f f2-3f)
116.798: (move f2-3f f2-4f)
116.857: (move f0-2f f0-3f)
116.865: (move f1-3f f0-3f)
116.911: (move f0-2f f0-3f)
116.912: (move f1-0f f2-0f)
116.927: (move f1-3f f0-3f)
116.931: (move f2-1f f2-0f)
116.978: (move f1-1f f1-0f)
117.033: (move f2-1f f3-1f)
117.033: (move f0-2f f0-3f)
117.041: (move f2-1f f2-0f)
117.046: (move f1-2f f1-1f)
117.058: (move f1-0f f2-0f)
117.072: (move f2-1f f2-0f)
117.076: (move f1-2f f1-1f)
117.101: (move f1-0f f2-0f)
117.113: (move f1-1f f2-1f)
117.113: (move f2-2f f2-1f)
117.114: (move f1-2f f1-1f)
117.125: (move f1-1f f1-0f)
117.145: (move f2-2f f2-1f)
117.155: (move f1-1f f2-1f)
117.195: (move f1-0f f2-0f)
113.346: (move f1-1f f0-1f)
113.346: (move f0-2f f0-1f)
113.368: (move f1-1f f0-1f)
113.370: (move f0-2f f0-1f)
113.444: (move f1-1f f0-1f)
113.448: (move f0-2f f0-1f)
113.975: (move f1-1f f0-1f)
113.979: (move f1-1f f0-1f)
114.652: (move f1-3f f0-3f)
114.658: (move f0-2f f0-3f)
114.681: (move f0-2f f0-3f)
114.681: (move f1-3f f0-3f)
114.721: (move f1-3f f0-3f)
114.727: (move f0-2f f0-3f)
114.788: (move f1-1f f1-0f)
114.812: (move f1-1f f1-0f)
114.875: (move f1-1f f1-0f)
115.032: (move f1-1f f0-1f)
115.210: (move f1-1f f2-1f)
115.255: (move f1-1f f1-0f)
115.319: (move f1-1f f2-1f)
115.490: (move f2-1f f2-0f)
115.491: (move f1-0f f2-0f)
115.508: (move f2-1f f2-0f)
115.510: (move f1-0f f2-0f)
115.515: (move f2-2f f3-2f)
115.643: (move f0-1f f0-0f)
115.647: (move f1-0f f0-0f)
115.676: (move f1-1f f2-1f)
115.691: (move f1-1f f0-1f)
115.699: (move f0-1f f0-0f)
115.700: (move f1-0f f0-0f)
115.858: (move f1-1f f1-2f)
115.920: (move f2-2f f2-3f)
116.213: (move f1-2f f1-1f)
116.245: (move f3-1f f3-2f)
116.248: (move f1-2f f1-1f)
116.248: (move f2-1f f3-1f)
116.352: (move f1-2f f1-1f)
116.405: (move f1-3f f2-3f)
116.468: (move f2-1f f3-1f)
116.515: (move f1-3f f2-3f)
116.543: (move f3-1f f3-0f)
116.584: (move f2-0f f3-0f)
116.670: (move f1-3f f2-3f)
116.685: (move f2-3f f2-4f)
116.780: (move f2-4f f2-5f)
116.815: (move f2-1f f2-0f)
116.837: (move f1-0f f2-0f)
116.875: (move f2-3f f2-4f)
116.939: (move f2-1f f2-0f)
116.948: (move f1-1f f1-0f)
116.951: (move f1-0f f2-0f)
116.963: (move f1-1f f1-0f)
116.999: (move f1-0f f2-0f)
117.097: (move f1-1f f1-0f)
117.131: (move f2-3f f3-3f)
117.169: (move f1-0f f2-0f)
117.311: (move f1-1f f2-1f)
117.313: (move f2-2f f2-1f)
117.467: (move f2-4f f3-4f)
117.514: (move f2-1f f3-1f)
117.515: (move f1-2f f0-2f)
117.533: (move f1-2f f0-2f)
117.542: (move f3-2f f3-1f)
117.595: (move f0-3f f0-4f)
117.619: (move f1-2f f0-2f)
117.630: (move f2-3f f3-3f)
117.645: (move f0-3f f0-4f)
117.781: (move f1-1f f0-1f)
117.819: (move f1-1f f0-1f)
117.849: (move f1-1f f0-1f)
117.869: (move f2-0f f2-1f)
117.895: (move f0-3f f1-3f)
117.913: (putdown f1-1f key3-4)
117.946: (move f1-1f f2-1f)
117.960: (putdown f1-1f key3-4)
118.050: (putdown f1-1f key3-4)
118.115: (move f1-1f f2-1f)
118.194: (move f2-1f f3-1f)
113.692: (pickup-and-loose f1-2f key3-4 key4-2)
113.934: (move f0-2f f0-1f)
113.943: (move f0-2f f0-1f)
113.962: (move f1-1f f0-1f)
113.982: (move f1-1f f0-1f)
114.037: (move f0-2f f0-1f)
114.051: (move f1-1f f0-1f)
114.319: (move f3-4f f3-5f)
114.329: (move f2-5f f3-5f)
115.444: (move f3-1f f4-1f)
115.495: (move f2-1f f2-0f)
115.503: (move f1-0f f2-0f)
115.506: (move f2-1f f2-0f)
115.508: (move f1-0f f2-0f)
115.520: (move f2-1f f2-0f)
115.523: (move f1-0f f2-0f)
115.668: (move f0-1f f0-0f)
115.670: (move f1-0f f0-0f)
115.686: (move f0-1f f0-0f)
115.689: (move f1-0f f0-0f)
115.718: (move f0-1f f0-0f)
115.721: (move f1-0f f0-0f)
115.966: (move f2-1f f3-1f)
116.223: (move f3-3f f3-2f)
116.245: (move f3-1f f3-2f)
116.426: (move f2-0f f3-0f)
116.436: (move f3-1f f3-0f)
116.632: (move f2-3f f2-4f)
116.664: (move f2-4f f2-5f)
116.734: (move f3-1f f3-2f)
116.734: (move f3-3f f3-2f)
116.789: (move f2-3f f2-4f)
116.817: (move f2-0f f3-0f)
116.820: (move f3-1f f3-0f)
116.864: (move f2-3f f2-4f)
116.886: (move f2-4f f2-5f)
116.925: (move f1-1f f1-0f)
116.950: (move f1-0f f2-0f)
116.953: (move f1-1f f1-0f)
116.959: (move f2-1f f2-0f)
117.021: (move f1-1f f1-0f)
117.063: (move f2-1f f3-1f)
117.161: (move f2-1f f3-1f)
117.212: (move f1-1f f0-1f)
117.224: (move f2-5f f2-6f)
117.248: (move f1-1f f0-1f)
117.264: (move f2-3f f3-3f)
117.295: (putdown f1-2f key4-2)
117.311: (move f2-0f f2-1f)
117.314: (move f1-1f f0-1f)
117.433: (move f1-1f f1-2f)
117.447: (move f2-3f f3-3f)
117.476: (move f1-1f f1-2f)
117.493: (move f3-3f f3-4f)
117.501: (move f2-4f f3-4f)
117.524: (move f0-1f f0-2f)
117.550: (move f0-1f f0-2f)
117.552: (move f1-1f f1-2f)
117.560: (move f3-4f f3-3f)
117.561: (move f3-3f f3-4f)
117.574: (move f2-4f f3-4f)
117.576: (move f2-3f f3-3f)
117.576: (move f3-2f f3-3f)
117.588: (move f1-2f f0-2f)
117.588: (move f0-1f f0-2f)
117.615: (move f0-3f f0-4f)
117.636: (move f0-3f f0-4f)
117.672: (move f0-3f f0-4f)
117.775: (move f3-3f f4-3f)
117.781: (move f0-1f f0-2f)
117.789: (move f1-0f f2-0f)
117.835: (move f1-2f f1-3f)
117.856: (move f2-0f f2-1f)
117.876: (move f3-0f f4-0f)
117.906: (move f3-3f f4-3f)
117.939: (move f0-2f f0-3f)
117.948: (move f0-2f f0-3f)
118.001: (move f0-1f f0-0f)
118.008: (move f0-2f f0-3f)
118.012: (move f1-0f f0-0f)
113.035: (move f1-2f f1-1f)
113.479: (move f3-5f f3-6f)
113.483: (move f2-6f f3-6f)
114.225: (move f2-5f f3-5f)
114.236: (move f3-4f f3-5f)
114.412: (move f2-5f f3-5f)
114.422: (move f3-4f f3-5f)
115.292: (move f1-2f f0-2f)
115.506: (move f3-5f f4-5f)
115.705: (move f1-2f f1-3f)
116.094: (move f3-1f f4-1f)
116.185: (move f2-6f f1-6f)
116.241: (move f3-3f f3-2f)
116.248: (move f3-1f f3-2f)
116.553: (move f3-3f f3-2f)
116.564: (move f3-1f f3-2f)
116.587: (move f2-0f f3-0f)
116.591: (move f3-1f f3-0f)
116.623: (move f2-4f f2-5f)
116.655: (move f2-0f f3-0f)
116.663: (move f3-1f f3-0f)
116.766: (move f2-4f f2-5f)
116.768: (move f3-1f f3-2f)
116.772: (move f3-3f f3-2f)
116.820: (move f2-4f f2-5f)
116.869: (move f2-0f f3-0f)
116.869: (move f3-1f f3-0f)
116.896: (move f3-0f f4-0f)
116.901: (move f4-1f f4-0f)
117.012: (move f1-3f f0-3f)
117.037: (move f0-2f f0-3f)
117.076: (move f1-2f f1-1f)
117.081: (move f2-5f f2-6f)
117.165: (pickup f1-2f key4-2)
117.231: (pickup f1-2f key4-2)
117.303: (move f2-5f f2-6f)
117.378: (move f2-4f f3-4f)
117.382: (move f3-3f f3-4f)
117.391: (pickup f1-2f key4-2)
117.500: (move f2-4f f3-4f)
117.509: (move f3-3f f3-4f)
117.570: (move f4-1f f5-1f)
117.592: (move f2-4f f3-4f)
117.601: (move f3-3f f3-4f)
117.662: (move f4-3f f4-2f)
117.668: (move f4-1f f4-2f)
117.670: (move f3-2f f4-2f)
117.673: (move f3-3f f4-3f)
117.866: (move f3-3f f4-3f)
117.873: (move f3-3f f4-3f)
117.885: (move f3-3f f4-3f)
117.912: (move f3-0f f4-0f)
117.952: (move f0-2f f0-3f)
117.983: (move f0-2f f0-3f)
118.122: (move f0-2f f0-3f)
118.155: (move f0-1f f0-0f)
118.157: (move f1-0f f0-0f)
118.174: (move f0-1f f0-0f)
118.180: (move f4-0f f5-0f)
118.183: (move f1-0f f0-0f)
118.233: (move f0-1f f0-0f)
118.242: (move f1-0f f0-0f)
118.249: (move f2-1f f3-1f)
