/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.850: (move f2-6f f3-6f)
56.864: (move f2-6f f3-6f)
56.883: (move f2-6f f3-6f)
57.053: (pickup-and-loose f3-5f key2-1 key3-1)
57.130: (pickup-and-loose f2-5f key2-2 key3-1)
57.291: (move f3-6f f3-5f)
57.352: (move f3-6f f3-7f)
57.353: (move f2-7f f3-7f)
57.355: (unlock f3-7f f2-7f key3-1 shape3)
57.402: (unlock f3-7f f4-7f key3-1 shape3)
57.433: (unlock f3-6f f3-5f key0-2 shape0)
57.466: (putdown f2-7f key3-1)
57.467: (move f1-7f f2-7f)
57.467: (move f2-6f f2-7f)
57.477: (move f2-6f f2-5f)
57.487: (move f3-7f f3-6f)
57.498: (move f1-6f f0-6f)
57.498: (move f0-7f f0-6f)
57.513: (pickup f2-5f key2-2)
57.529: (move f2-6f f2-7f)
57.529: (move f1-7f f2-7f)
57.537: (move f2-5f f2-6f)
57.549: (move f2-6f f2-7f)
57.549: (move f1-7f f2-7f)
57.552: (move f2-6f f3-6f)
57.563: (move f2-6f f3-6f)
57.574: (move f2-6f f3-6f)
57.577: (move f2-6f f3-6f)
57.600: (move f2-6f f2-7f)
57.601: (move f1-7f f2-7f)
57.701: (putdown f3-6f key0-2)
57.805: (move f3-7f f3-6f)
57.885: (move f2-7f f2-6f)
57.889: (move f3-6f f2-6f)
57.934: (move f1-1f f2-1f)
58.054: (move f2-6f f2-5f)
58.215: (move f3-6f f3-5f)
58.220: (move f3-6f f3-5f)
58.227: (move f2-6f f2-5f)
58.244: (move f3-6f f3-5f)
58.259: (move f2-6f f2-5f)
58.349: (move f2-5f f3-5f)
58.349: (move f3-6f f3-5f)
58.350: (unlock f3-5f f2-5f key3-1 shape3)
58.352: (move f3-6f f3-5f)
58.356: (move f3-7f f2-7f)
58.422: (move f3-6f f3-7f)
58.427: (move f2-6f f2-5f)
58.429: (move f2-6f f2-5f)
58.432: (move f3-6f f3-7f)
58.446: (move f2-7f f2-6f)
58.448: (move f3-6f f2-6f)
58.450: (move f2-6f f2-5f)
58.459: (move f3-6f f3-7f)
58.459: (move f2-6f f2-5f)
58.467: (unlock f3-6f f3-5f key0-2 shape0)
58.484: (move f2-6f f1-6f)
58.588: (move f0-4f f1-4f)
58.611: (putdown f3-6f key0-2)
58.657: (move f3-6f f3-7f)
53.244: (move f3-6f f3-5f)
53.774: (move f3-6f f2-6f)
53.774: (move f2-7f f2-6f)
54.277: (unlock f3-6f f3-5f key0-2 shape0)
54.544: (putdown f3-6f key0-2)
54.692: (move f3-6f f2-6f)
54.755: (move f2-7f f2-6f)
54.759: (move f2-7f f2-6f)
54.792: (putdown f3-6f key0-2)
54.875: (move f2-7f f2-6f)
55.244: (move f2-5f f2-6f)
55.560: (putdown f2-7f key0-2)
55.805: (pickup-and-loose f2-7f key3-1 key0-2)
55.826: (move f2-7f f3-7f)
55.997: (pickup-and-loose f3-5f key2-1 key3-1)
56.099: (pickup-and-loose f2-5f key2-2 key3-1)
56.265: (pickup-and-loose f3-5f key2-1 key3-1)
56.311: (move f2-7f f1-7f)
56.313: (unlock f3-7f f2-7f key3-1 shape3)
56.313: (unlock f3-7f f4-7f key3-1 shape3)
56.518: (move f2-5f f2-6f)
56.539: (move f3-6f f3-7f)
56.561: (move f2-5f f3-5f)
56.563: (putdown f2-7f key3-1)
56.572: (move f2-6f f3-6f)
56.581: (move f2-6f f3-6f)
56.595: (move f2-6f f3-6f)
56.596: (move f2-6f f3-6f)
56.688: (move f2-7f f3-7f)
56.764: (move f2-6f f2-7f)
56.766: (move f2-6f f2-7f)
56.789: (move f2-6f f2-7f)
56.791: (move f2-6f f2-7f)
56.820: (move f0-6f f0-5f)
56.961: (unlock f3-5f f3-4f key2-1 shape2)
56.963: (pickup-and-loose f3-5f key2-1 key3-1)
56.988: (pickup-and-loose f2-5f key2-2 key3-1)
57.018: (pickup-and-loose f3-5f key2-1 key3-1)
57.022: (pickup-and-loose f3-5f key2-1 key3-1)
57.081: (pickup-and-loose f2-5f key2-2 key3-1)
57.084: (pickup-and-loose f2-5f key2-2 key3-1)
57.087: (pickup-and-loose f2-5f key2-2 key3-1)
57.103: (pickup-and-loose f2-5f key2-2 key3-1)
57.164: (move f3-6f f3-5f)
57.180: (move f2-6f f2-5f)
57.186: (pickup-and-loose f3-5f key2-1 key3-1)
57.193: (putdown f2-7f key3-1)
57.202: (move f3-5f f3-6f)
57.258: (move f3-6f f3-5f)
57.285: (move f3-6f f3-5f)
57.295: (move f2-5f f2-6f)
57.312: (unlock f3-7f f2-7f key3-1 shape3)
57.313: (move f2-7f f3-7f)
57.313: (move f3-6f f3-7f)
57.349: (move f2-6f f2-5f)
57.350: (unlock f3-7f f2-7f key3-1 shape3)
57.350: (move f3-6f f3-5f)
57.351: (move f2-7f f3-7f)
57.352: (move f2-6f f2-5f)
57.352: (move f3-6f f3-7f)
57.352: (unlock f3-5f f2-5f key3-1 shape3)
57.353: (move f2-5f f3-5f)
57.355: (unlock f3-7f f4-7f key3-1 shape3)
57.364: (unlock f3-7f f4-7f key3-1 shape3)
57.365: (move f2-7f f3-7f)
57.365: (unlock f3-7f f2-7f key3-1 shape3)
57.365: (move f3-6f f3-7f)
57.374: (move f3-6f f3-5f)
57.387: (move f2-1f f3-1f)
57.391: (unlock f3-7f f4-7f key3-1 shape3)
57.438: (putdown f2-7f key3-1)
57.446: (move f2-6f f2-5f)
57.469: (putdown f2-7f key3-1)
57.470: (unlock f3-6f f3-5f key0-2 shape0)
57.493: (move f2-7f f1-7f)
57.518: (move f2-7f f1-7f)
57.579: (move f2-7f f1-7f)
57.599: (putdown f3-6f key0-2)
57.603: (putdown f2-7f key3-1)
57.656: (move f2-6f f2-5f)
52.352: (pickup-and-loose f3-5f key2-1 key0-2)
52.945: (move f2-6f f2-5f)
53.895: (move f2-6f f2-5f)
53.904: (putdown f3-5f key0-2)
54.063: (move f3-6f f3-5f)
54.204: (move f2-6f f2-5f)
54.274: (move f3-6f f3-5f)
54.284: (move f3-6f f2-6f)
54.350: (putdown f3-6f key0-2)
54.379: (putdown f2-6f key0-2)
54.578: (move f2-7f f2-6f)
54.578: (move f2-7f f2-6f)
54.606: (move f3-6f f2-6f)
54.628: (move f3-7f f3-6f)
54.629: (move f2-6f f3-6f)
54.685: (move f3-5f f4-5f)
54.719: (move f2-6f f3-6f)
54.758: (putdown f2-6f key0-2)
54.760: (move f2-7f f2-6f)
54.778: (move f3-7f f3-6f)
54.779: (move f2-6f f3-6f)
54.872: (move f2-7f f2-6f)
54.876: (move f2-7f f2-6f)
54.929: (move f1-7f f1-6f)
54.930: (move f2-6f f1-6f)
55.049: (move f2-7f f2-6f)
55.051: (move f3-6f f2-6f)
55.151: (move f2-6f f2-7f)
55.260: (pickup-and-loose f3-5f key2-1 key3-1)
55.283: (pickup f3-7f key0-2)
55.424: (move f0-5f f0-4f)
55.462: (move f2-5f f3-5f)
55.645: (move f2-6f f3-6f)
55.654: (move f3-7f f4-7f)
55.675: (move f2-6f f1-6f)
55.903: (unlock f3-5f f3-4f key2-1 shape2)
55.932: (pickup-and-loose f3-5f key2-1 key3-1)
55.943: (pickup-and-loose f2-5f key2-2 key3-1)
55.963: (pickup-and-loose f3-5f key2-1 key3-1)
55.973: (pickup-and-loose f3-5f key2-1 key3-1)
56.046: (pickup-and-loose f2-5f key2-2 key3-1)
56.050: (pickup-and-loose f2-5f key2-2 key3-1)
56.056: (pickup-and-loose f2-5f key2-2 key3-1)
56.069: (pickup-and-loose f2-5f key2-2 key3-1)
56.115: (pickup-and-loose f3-5f key2-1 key3-1)
56.143: (pickup-and-loose f3-5f key2-1 key2-2)
56.169: (move f3-5f f3-6f)
56.205: (unlock f3-5f f3-4f key2-1 shape2)
56.220: (move f2-7f f2-6f)
56.268: (unlock f3-7f f4-7f key3-1 shape3)
56.268: (unlock f3-7f f2-7f key3-1 shape3)
56.282: (move f3-5f f3-6f)
56.299: (move f2-5f f2-6f)
56.313: (move f3-5f f2-5f)
56.318: (unlock f3-7f f2-7f key3-1 shape3)
56.319: (unlock f3-7f f4-7f key3-1 shape3)
56.320: (unlock f3-7f f4-7f key3-1 shape3)
56.320: (unlock f3-7f f2-7f key3-1 shape3)
56.360: (move f1-7f f0-7f)
56.417: (move f1-7f f1-6f)
56.419: (move f2-6f f1-6f)
56.436: (move f1-7f f1-6f)
56.436: (move f2-6f f1-6f)
56.519: (putdown f2-7f key3-1)
56.521: (unlock f3-5f f3-4f key2-2 shape2)
56.525: (move f2-5f f3-5f)
56.526: (putdown f2-7f key3-1)
56.530: (move f3-5f f4-5f)
56.538: (putdown f2-7f key3-1)
56.544: (putdown f2-7f key3-1)
56.547: (move f2-5f f3-5f)
56.554: (move f2-5f f3-5f)
56.601: (move f2-5f f3-5f)
56.627: (move f3-6f f3-7f)
56.657: (move f2-6f f3-6f)
56.664: (move f2-7f f3-7f)
56.691: (move f2-7f f3-7f)
56.695: (move f2-7f f3-7f)
56.709: (putdown f3-7f key0-2)
56.730: (move f2-7f f3-7f)
49.539: (pickup-and-loose f3-5f key2-1 key0-2)
52.270: (unlock f3-5f f3-4f key2-1 shape2)
52.559: (move f3-5f f4-5f)
52.574: (move f3-5f f3-6f)
52.879: (pickup-and-loose f2-5f key2-2 key0-2)
53.791: (move f2-6f f2-5f)
53.835: (move f3-6f f3-5f)
53.976: (putdown f2-5f key0-2)
54.011: (move f2-6f f2-5f)
54.155: (move f3-7f f3-6f)
54.233: (move f2-6f f2-5f)
54.269: (move f3-5f f2-5f)
54.269: (move f2-6f f2-5f)
54.270: (unlock f2-5f f3-5f key0-2 shape0)
54.284: (move f2-7f f3-7f)
54.285: (move f3-6f f3-7f)
54.406: (move f2-7f f2-6f)
54.409: (putdown f2-6f key0-2)
54.427: (putdown f3-6f key2-2)
54.439: (move f0-4f f1-4f)
54.450: (move f2-7f f2-6f)
54.454: (move f3-6f f2-6f)
54.461: (move f2-6f f3-6f)
54.464: (move f3-7f f3-6f)
54.531: (move f2-7f f2-6f)
54.570: (move f2-7f f2-6f)
54.584: (move f3-5f f4-5f)
54.604: (move f3-7f f4-7f)
54.702: (move f2-6f f3-6f)
54.720: (move f2-6f f3-6f)
54.722: (move f3-7f f3-6f)
54.726: (move f3-7f f2-7f)
54.730: (putdown f3-5f key0-2)
54.740: (move f3-7f f3-6f)
54.769: (move f2-6f f3-6f)
54.770: (move f3-7f f3-6f)
54.770: (move f2-6f f3-6f)
54.780: (move f3-5f f3-6f)
54.782: (move f3-7f f3-6f)
54.783: (move f2-6f f3-6f)
54.787: (move f2-6f f2-5f)
54.862: (move f3-5f f4-5f)
54.875: (putdown f4-5f key0-2)
54.879: (move f3-6f f3-5f)
54.894: (move f3-5f f4-5f)
55.036: (pickup-and-loose f3-5f key2-1 key2-2)
55.192: (unlock f3-5f f3-4f key2-1 shape2)
55.258: (move f3-5f f2-5f)
55.296: (move f3-5f f3-6f)
55.345: (move f1-6f f0-6f)
55.349: (move f1-6f f1-7f)
55.350: (move f2-7f f1-7f)
55.421: (unlock f3-5f f3-4f key2-2 shape2)
55.423: (move f2-5f f3-5f)
55.454: (move f2-5f f3-5f)
55.486: (move f2-5f f3-5f)
55.507: (move f2-5f f3-5f)
55.511: (move f4-5f f5-5f)
55.622: (move f4-7f f5-7f)
55.685: (pickup f3-5f key2-1)
55.691: (pickup f4-7f key2-3)
55.742: (putdown f1-6f key0-2)
55.840: (unlock f3-5f f3-4f key2-1 shape2)
55.869: (unlock f3-5f f3-4f key2-1 shape2)
55.879: (unlock f3-5f f3-4f key2-1 shape2)
55.952: (move f0-4f f0-3f)
56.019: (unlock f3-5f f3-4f key2-1 shape2)
56.055: (move f3-5f f3-6f)
56.063: (move f0-7f f0-6f)
56.067: (move f1-6f f0-6f)
56.069: (move f3-5f f3-6f)
56.088: (move f2-5f f2-6f)
56.094: (unlock f3-5f f3-4f key2-1 shape2)
56.094: (pickup-and-loose f3-5f key2-1 key2-2)
56.105: (move f3-5f f3-6f)
56.107: (pickup-and-loose f3-5f key2-1 key2-2)
56.118: (pickup-and-loose f3-5f key2-1 key2-2)
56.119: (move f3-5f f2-5f)
56.128: (move f3-5f f3-6f)
56.139: (pickup-and-loose f3-5f key2-1 key2-2)
49.517: (unlock f3-5f f3-4f key2-1 shape2)
49.712: (pickup f3-5f key2-1)
49.944: (move f3-5f f2-5f)
50.257: (move f3-5f f4-5f)
50.289: (move f3-5f f3-6f)
50.907: (pickup-and-loose f2-5f key2-2 key0-2)
51.159: (pickup f2-5f key2-2)
52.503: (move f3-5f f4-5f)
52.512: (move f3-5f f3-6f)
52.741: (move f4-5f f5-5f)
52.836: (move f3-5f f3-4f)
53.225: (move f2-5f f2-6f)
53.315: (pickup-and-loose f3-5f key0-2 key2-1)
53.542: (move f3-6f f2-6f)
53.618: (move f3-6f f3-5f)
53.758: (move f3-6f f2-6f)
53.758: (move f2-7f f2-6f)
53.831: (move f3-6f f3-5f)
53.837: (move f3-6f f3-5f)
53.844: (move f3-6f f3-5f)
53.964: (putdown f3-5f key2-1)
54.010: (move f4-5f f3-5f)
54.132: (move f3-6f f3-7f)
54.239: (unlock f3-6f f3-5f key0-2 shape0)
54.267: (move f3-5f f3-6f)
54.291: (move f0-6f f0-5f)
54.344: (move f0-3f f1-3f)
54.346: (move f1-4f f1-3f)
54.378: (move f2-6f f3-6f)
54.403: (move f3-5f f2-5f)
54.430: (move f3-5f f3-6f)
54.442: (move f2-6f f3-6f)
54.464: (move f2-6f f3-6f)
54.525: (putdown f3-6f key0-2)
54.606: (move f1-6f f2-6f)
54.620: (move f3-5f f4-5f)
54.665: (move f3-6f f3-5f)
54.666: (move f2-5f f3-5f)
54.691: (putdown f4-5f key0-2)
54.739: (move f3-5f f4-5f)
54.744: (move f3-5f f4-5f)
54.750: (move f3-5f f2-5f)
54.751: (move f2-6f f2-5f)
54.754: (move f2-6f f2-5f)
54.762: (move f3-6f f3-7f)
54.792: (move f2-5f f2-6f)
54.803: (move f2-6f f2-5f)
54.841: (putdown f2-5f key0-2)
54.852: (move f3-6f f2-6f)
54.856: (move f3-6f f2-6f)
54.862: (move f3-5f f4-5f)
54.884: (move f3-6f f2-6f)
54.976: (unlock f3-5f f3-4f key2-1 shape2)
54.977: (pickup-and-loose f3-5f key2-1 key2-2)
54.989: (move f2-6f f2-5f)
54.994: (pickup-and-loose f3-5f key2-1 key2-2)
55.030: (putdown f4-7f key0-2)
55.031: (pickup-and-loose f3-5f key2-1 key2-2)
55.047: (move f3-5f f2-5f)
55.048: (pickup f5-7f key0-3)
55.064: (pickup-and-loose f3-5f key2-1 key2-2)
55.065: (pickup-and-loose f3-5f key2-1 key2-2)
55.135: (move f3-5f f3-6f)
55.143: (move f4-7f f5-7f)
55.170: (pickup-and-loose f4-7f key2-3 key0-2)
55.255: (pickup f5-7f key1-1)
55.334: (move f0-6f f0-7f)
55.335: (move f1-7f f0-7f)
55.357: (move f3-5f f3-6f)
55.370: (move f0-6f f0-5f)
55.382: (unlock f3-5f f3-4f key2-2 shape2)
55.388: (move f4-5f f5-5f)
55.407: (move f3-6f f2-6f)
55.407: (move f2-5f f2-6f)
55.417: (unlock f3-5f f3-4f key2-2 shape2)
55.438: (unlock f3-5f f3-4f key2-2 shape2)
55.449: (move f3-5f f2-5f)
55.457: (unlock f3-5f f3-4f key2-2 shape2)
55.510: (pickup-and-loose f5-5f key0-0 key0-2)
55.531: (putdown f2-7f key0-2)
49.670: (unlock f3-5f f3-4f key2-1 shape2)
49.820: (move f3-5f f2-5f)
49.824: (move f2-5f f2-6f)
49.824: (move f3-6f f2-6f)
49.825: (pickup f3-5f key2-1)
50.159: (move f3-5f f2-5f)
50.239: (move f3-5f f4-5f)
50.244: (move f3-5f f3-6f)
50.288: (move f3-5f f3-6f)
50.346: (move f3-5f f4-5f)
50.498: (move f3-5f f3-4f)
50.581: (pickup-and-loose f2-5f key2-2 key2-1)
50.650: (move f4-5f f5-5f)
50.787: (move f2-5f f3-5f)
50.979: (move f2-5f f3-5f)
51.092: (pickup f2-5f key2-2)
51.160: (pickup f2-5f key2-2)
51.161: (pickup f2-5f key2-2)
51.172: (pickup f2-5f key2-2)
51.182: (pickup f2-5f key2-2)
51.193: (move f2-5f f2-6f)
51.282: (move f2-5f f2-6f)
52.155: (move f3-6f f3-7f)
52.318: (move f5-5f f5-6f)
52.480: (unlock f5-5f f6-5f key2-1 shape2)
52.715: (move f4-5f f5-5f)
52.976: (move f3-4f f3-3f)
53.166: (move f2-6f f2-5f)
53.170: (move f0-5f f0-4f)
53.274: (move f5-7f f5-6f)
53.429: (move f4-5f f5-5f)
53.466: (move f5-7f f6-7f)
53.554: (move f5-5f f5-4f)
53.584: (move f3-6f f2-6f)
53.745: (putdown f2-5f key2-1)
53.860: (putdown f2-6f key2-1)
53.901: (move f2-6f f2-5f)
53.983: (move f0-5f f0-4f)
54.092: (pickup f3-5f key2-1)
54.104: (move f3-6f f3-7f)
54.191: (pickup f3-7f key0-2)
54.197: (move f3-7f f2-7f)
54.197: (move f2-6f f2-7f)
54.265: (move f3-6f f2-6f)
54.314: (putdown f3-6f key0-2)
54.319: (pickup-and-loose f3-5f key0-2 key2-1)
54.336: (move f2-5f f3-5f)
54.363: (move f3-6f f3-5f)
54.365: (putdown f2-6f key0-2)
54.449: (pickup f1-3f key2-0)
54.463: (move f3-5f f3-6f)
54.472: (move f1-3f f1-2f)
54.506: (move f3-6f f2-6f)
54.506: (move f2-5f f2-6f)
54.559: (move f2-7f f2-6f)
54.563: (move f2-5f f2-6f)
54.569: (move f3-5f f4-5f)
54.577: (move f3-6f f3-5f)
54.577: (move f2-5f f3-5f)
54.590: (move f3-6f f2-6f)
54.596: (move f5-7f f5-6f)
54.612: (move f5-7f f4-7f)
54.654: (move f2-5f f3-5f)
54.656: (move f2-5f f3-5f)
54.660: (move f3-6f f3-5f)
54.660: (move f3-6f f3-5f)
54.666: (move f2-6f f2-7f)
54.683: (move f5-5f f4-5f)
54.686: (move f5-7f f5-6f)
54.697: (move f3-6f f3-7f)
54.704: (move f3-5f f3-6f)
54.709: (move f2-6f f3-6f)
54.713: (move f2-6f f1-6f)
54.723: (move f2-6f f3-6f)
54.766: (move f4-5f f3-5f)
54.768: (move f3-5f f4-5f)
54.784: (move f3-5f f4-5f)
54.806: (move f3-5f f3-6f)
54.807: (putdown f3-5f key2-1)
54.825: (move f3-5f f3-4f)
49.510: (pickup-and-loose f3-5f key2-1 key0-2)
49.715: (pickup f3-5f key2-1)
49.736: (move f3-6f f2-6f)
49.736: (move f2-5f f2-6f)
49.780: (unlock f3-5f f3-4f key2-1 shape2)
49.812: (move f2-5f f2-6f)
49.812: (move f3-6f f2-6f)
49.814: (move f3-5f f2-5f)
49.821: (pickup f3-5f key2-1)
49.824: (pickup f3-5f key2-1)
49.828: (pickup f3-5f key2-1)
49.860: (pickup f3-5f key2-1)
49.984: (move f3-5f f2-5f)
50.106: (pickup-and-loose f3-5f key2-1 key2-2)
50.262: (move f3-5f f3-6f)
50.274: (move f5-5f f5-6f)
50.285: (pickup-and-loose f3-5f key2-1 key2-2)
50.306: (move f3-5f f4-5f)
50.358: (move f3-5f f4-5f)
50.397: (unlock f5-5f f6-5f key2-1 shape2)
50.426: (move f2-5f f3-5f)
50.436: (move f3-5f f3-6f)
50.436: (pickup-and-loose f2-5f key2-2 key2-1)
50.449: (move f3-7f f2-7f)
50.449: (move f2-6f f2-7f)
50.611: (move f3-5f f4-5f)
50.612: (move f2-5f f2-6f)
50.614: (move f3-5f f3-6f)
50.614: (move f2-6f f3-6f)
50.621: (move f3-5f f4-5f)
50.629: (move f3-5f f3-6f)
50.630: (move f2-6f f3-6f)
50.652: (move f4-5f f5-5f)
50.658: (move f4-5f f5-5f)
50.703: (move f2-6f f1-6f)
50.715: (move f3-5f f3-4f)
50.770: (move f2-5f f3-5f)
50.797: (pickup-and-loose f2-5f key2-2 key2-1)
50.800: (move f2-5f f3-5f)
50.800: (move f2-5f f3-5f)
50.806: (move f2-5f f3-5f)
50.957: (unlock f3-5f f3-4f key2-2 shape2)
50.969: (move f2-5f f3-5f)
51.151: (unlock f3-5f f3-4f key2-2 shape2)
51.210: (move f2-5f f2-6f)
51.255: (move f2-5f f2-6f)
51.259: (move f3-4f f3-3f)
51.273: (move f2-5f f2-6f)
51.278: (move f2-5f f2-6f)
51.296: (move f2-5f f2-6f)
51.704: (move f5-5f f5-4f)
52.093: (move f3-6f f3-7f)
52.179: (move f3-6f f3-7f)
52.200: (move f0-4f f1-4f)
52.244: (move f3-3f f2-3f)
52.296: (move f5-5f f5-6f)
52.325: (move f3-3f f3-2f)
52.329: (move f5-5f f5-6f)
52.345: (move f5-5f f4-5f)
52.456: (unlock f5-5f f6-5f key2-1 shape2)
52.503: (move f5-6f f6-6f)
52.505: (move f6-7f f6-6f)
52.531: (move f3-5f f3-6f)
52.534: (move f5-6f f5-7f)
52.642: (move f5-4f f5-3f)
52.655: (move f2-6f f2-7f)
52.673: (move f2-6f f2-7f)
52.858: (move f5-5f f5-6f)
52.904: (pickup-and-loose f2-5f key2-2 key0-2)
53.040: (move f2-6f f1-6f)
53.051: (move f0-4f f1-4f)
53.057: (move f2-6f f1-6f)
53.169: (unlock f5-5f f6-5f key2-1 shape2)
53.222: (move f3-7f f3-6f)
53.243: (move f4-5f f3-5f)
53.259: (unlock f5-6f f4-6f key1-1 shape1)
53.378: (move f5-6f f6-6f)
53.521: (move f5-5f f5-4f)
53.537: (move f5-5f f5-4f)
53.541: (putdown f2-5f key2-1)
49.489: (unlock f3-5f f3-4f key2-1 shape2)
49.623: (move f3-2f f3-1f)
49.674: (unlock f3-5f f3-4f key2-1 shape2)
49.711: (move f2-5f f2-6f)
49.711: (move f3-6f f2-6f)
49.713: (move f3-5f f4-5f)
49.736: (move f3-5f f4-5f)
49.781: (unlock f3-5f f3-4f key2-1 shape2)
49.782: (move f3-5f f2-5f)
49.782: (unlock f3-5f f3-4f key2-1 shape2)
49.784: (unlock f3-5f f3-4f key2-1 shape2)
49.794: (move f3-5f f2-5f)
49.796: (move f3-5f f3-6f)
49.813: (unlock f3-5f f3-4f key2-1 shape2)
49.817: (move f3-5f f2-5f)
49.819: (move f3-5f f3-6f)
49.839: (move f2-5f f2-6f)
49.840: (move f3-6f f2-6f)
49.846: (move f3-5f f2-5f)
49.970: (move f3-5f f2-5f)
49.976: (move f3-5f f2-5f)
50.018: (move f3-5f f2-5f)
50.082: (move f5-5f f4-5f)
50.090: (pickup-and-loose f3-5f key2-1 key2-2)
50.101: (pickup-and-loose f3-5f key2-1 key2-2)
50.121: (pickup-and-loose f3-5f key2-1 key2-2)
50.122: (pickup-and-loose f3-5f key2-1 key2-2)
50.173: (move f3-5f f2-5f)
50.233: (move f5-5f f5-6f)
50.250: (move f3-5f f3-6f)
50.252: (move f5-5f f5-6f)
50.254: (move f5-5f f5-6f)
50.273: (pickup-and-loose f3-5f key2-1 key2-2)
50.273: (pickup-and-loose f3-5f key2-1 key2-2)
50.274: (move f3-5f f3-6f)
50.274: (unlock f3-5f f3-4f key2-1 shape2)
50.301: (move f3-5f f4-5f)
50.316: (move f3-5f f4-5f)
50.333: (move f3-5f f4-5f)
50.336: (move f3-5f f2-5f)
50.347: (move f3-5f f4-5f)
50.354: (move f3-5f f4-5f)
50.357: (move f3-5f f4-5f)
50.361: (move f3-5f f4-5f)
50.395: (unlock f5-5f f6-5f key2-1 shape2)
50.405: (unlock f3-5f f3-4f key2-2 shape2)
50.406: (unlock f5-5f f6-5f key2-1 shape2)
50.406: (move f2-5f f3-5f)
50.409: (move f3-5f f3-6f)
50.419: (move f3-5f f3-6f)
50.427: (move f2-6f f2-7f)
50.427: (move f3-7f f2-7f)
50.432: (move f3-5f f3-6f)
50.436: (pickup-and-loose f2-5f key2-2 key2-1)
50.438: (move f3-5f f3-6f)
50.440: (move f3-5f f3-6f)
50.455: (unlock f3-5f f3-4f key2-1 shape2)
50.455: (pickup-and-loose f3-5f key2-1 key2-2)
50.458: (move f2-6f f2-7f)
50.458: (move f3-7f f2-7f)
50.464: (move f3-5f f3-6f)
50.466: (move f2-6f f3-6f)
50.560: (move f2-5f f3-5f)
50.573: (move f3-5f f3-6f)
50.576: (move f3-5f f3-6f)
50.576: (move f2-5f f2-6f)
50.577: (move f2-6f f3-6f)
50.581: (move f3-5f f4-5f)
50.586: (move f3-5f f3-6f)
50.601: (pickup-and-loose f2-5f key2-2 key2-1)
50.602: (move f2-5f f2-6f)
50.608: (move f3-5f f4-5f)
50.617: (move f3-5f f4-5f)
50.618: (move f3-5f f3-6f)
50.620: (move f3-5f f4-5f)
50.622: (move f3-5f f4-5f)
50.623: (move f3-5f f4-5f)
50.623: (move f2-6f f3-6f)
50.633: (move f3-5f f3-6f)
50.637: (move f2-6f f3-6f)
49.402: (move f4-5f f5-5f)
49.410: (move f4-5f f5-5f)
49.489: (move f4-5f f3-5f)
49.573: (move f2-5f f2-6f)
49.575: (move f3-6f f2-6f)
49.592: (move f3-5f f3-6f)
49.711: (move f3-5f f4-5f)
49.713: (move f3-5f f4-5f)
49.716: (move f3-5f f4-5f)
49.721: (move f3-5f f4-5f)
49.737: (move f3-5f f4-5f)
49.737: (move f3-5f f4-5f)
49.741: (move f3-5f f3-6f)
49.745: (move f2-5f f2-6f)
49.746: (move f3-6f f2-6f)
49.749: (move f3-5f f3-6f)
49.772: (move f3-5f f3-6f)
49.797: (move f3-6f f2-6f)
49.797: (move f2-5f f2-6f)
49.797: (move f3-5f f4-5f)
49.800: (move f3-1f f2-1f)
49.808: (move f3-5f f3-6f)
49.817: (move f2-5f f2-6f)
49.819: (move f3-6f f2-6f)
49.824: (move f3-5f f3-6f)
49.836: (move f3-6f f2-6f)
49.837: (move f2-5f f2-6f)
49.842: (move f3-6f f2-6f)
49.843: (move f3-5f f3-6f)
49.843: (move f2-5f f2-6f)
49.872: (move f3-6f f2-6f)
49.874: (move f2-5f f2-6f)
49.950: (move f3-5f f2-5f)
49.952: (move f3-5f f2-5f)
49.970: (move f3-5f f2-5f)
49.973: (move f3-5f f2-5f)
50.000: (move f3-5f f2-5f)
50.005: (move f3-5f f3-4f)
50.019: (move f3-5f f3-4f)
50.128: (move f5-5f f4-5f)
50.132: (move f5-5f f4-5f)
50.140: (move f3-5f f2-5f)
50.206: (move f3-5f f3-6f)
50.215: (move f5-5f f5-6f)
50.233: (unlock f3-5f f3-4f key2-1 shape2)
50.244: (move f3-5f f2-5f)
50.246: (move f3-5f f2-5f)
50.247: (move f3-5f f3-6f)
50.254: (unlock f3-5f f3-4f key2-1 shape2)
50.255: (move f3-5f f4-5f)
50.287: (unlock f3-5f f3-4f key2-1 shape2)
50.287: (unlock f3-5f f3-4f key2-1 shape2)
50.293: (move f3-5f f4-5f)
50.307: (move f3-5f f4-5f)
50.315: (move f3-5f f4-5f)
50.320: (move f3-5f f4-5f)
50.327: (move f3-5f f2-5f)
50.334: (move f3-5f f2-5f)
50.346: (move f2-5f f2-6f)
50.347: (move f3-5f f2-5f)
50.347: (move f3-6f f2-6f)
50.348: (move f5-5f f5-6f)
50.364: (move f3-5f f2-5f)
50.387: (move f3-5f f2-5f)
50.392: (move f3-5f f3-6f)
50.401: (move f3-5f f3-6f)
50.402: (pickup-and-loose f2-5f key2-2 key2-1)
50.410: (move f3-5f f3-6f)
50.411: (pickup-and-loose f2-5f key2-2 key2-1)
