/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.935: (move f7-10f f8-10f)
110.086: (move f7-9f f7-8f)
110.090: (move f8-8f f7-8f)
110.106: (move f9-9f f9-8f)
110.262: (move f9-8f f9-9f)
110.270: (move f7-10f f8-10f)
110.581: (move f10-10f f9-10f)
110.633: (move f11-10f f10-10f)
110.765: (move f9-8f f9-9f)
110.774: (move f10-8f f9-8f)
110.811: (move f7-7f f7-6f)
110.838: (move f6-7f f5-7f)
110.893: (pickup f7-10f key4-1)
111.027: (move f10-7f f10-6f)
111.031: (move f11-6f f10-6f)
111.074: (move f7-10f f8-10f)
111.348: (move f7-7f f7-6f)
111.430: (move f7-6f f8-6f)
111.435: (move f9-6f f8-6f)
111.539: (move f7-8f f7-7f)
111.602: (move f10-10f f10-11f)
111.611: (move f7-8f f7-7f)
111.617: (move f10-6f f10-5f)
111.636: (move f11-5f f10-5f)
111.672: (move f7-7f f6-7f)
111.709: (pickup-and-loose f7-10f key4-1 key2-1)
111.731: (putdown f7-10f key2-1)
111.740: (move f8-10f f7-10f)
111.844: (move f9-6f f9-5f)
111.852: (move f10-5f f9-5f)
111.878: (move f9-9f f9-8f)
111.906: (move f9-9f f9-10f)
111.909: (move f7-8f f7-9f)
111.914: (move f7-7f f6-7f)
111.916: (move f10-8f f9-8f)
111.919: (move f10-6f f9-6f)
111.928: (move f7-8f f7-7f)
111.945: (move f10-10f f11-10f)
111.998: (move f11-9f f11-8f)
112.017: (move f8-10f f7-10f)
112.018: (move f7-9f f7-10f)
112.032: (unlock f7-7f f8-7f key2-1 shape2)
112.043: (move f7-8f f7-7f)
112.049: (move f7-8f f7-7f)
112.116: (move f9-11f f8-11f)
112.120: (move f8-10f f8-11f)
112.270: (move f11-6f f11-5f)
112.354: (move f10-8f f10-7f)
112.387: (move f7-8f f7-7f)
112.467: (move f9-9f f9-10f)
112.505: (move f7-11f f8-11f)
112.517: (putdown f7-8f key2-1)
112.522: (move f8-10f f8-11f)
112.544: (move f7-9f f7-8f)
112.633: (move f9-8f f10-8f)
112.639: (move f11-8f f10-8f)
112.746: (move f9-8f f9-9f)
112.875: (move f9-8f f8-8f)
112.886: (move f10-7f f10-6f)
112.930: (move f8-10f f8-11f)
112.933: (move f9-11f f8-11f)
113.026: (move f7-10f f8-10f)
113.083: (move f7-10f f6-10f)
113.119: (putdown f7-7f key2-1)
113.204: (move f11-8f f11-9f)
113.217: (putdown f11-8f key1-2)
113.262: (move f10-10f f10-11f)
113.265: (move f10-8f f11-8f)
113.265: (move f9-11f f10-11f)
113.274: (move f9-8f f8-8f)
113.278: (pickup f7-9f key2-1)
113.310: (move f9-8f f9-9f)
113.359: (move f7-10f f7-11f)
113.360: (move f7-7f f7-6f)
113.433: (move f10-7f f10-6f)
113.437: (move f7-10f f6-10f)
113.438: (move f7-8f f7-7f)
113.578: (putdown f7-8f key2-1)
108.422: (move f8-10f f9-10f)
108.444: (move f8-10f f9-10f)
108.746: (pickup f8-8f key4-3)
108.755: (move f8-10f f9-10f)
109.030: (move f9-9f f9-10f)
109.031: (move f10-10f f9-10f)
109.054: (move f9-9f f9-10f)
109.063: (move f8-8f f7-8f)
109.502: (move f9-9f f9-10f)
109.807: (move f7-8f f7-7f)
109.953: (move f5-7f f4-7f)
110.415: (move f8-8f f7-8f)
110.498: (move f10-6f f10-5f)
110.500: (move f11-5f f10-5f)
110.602: (move f7-10f f8-10f)
110.634: (pickup f6-7f key3-0)
110.661: (move f10-6f f9-6f)
110.830: (putdown f8-10f key2-1)
110.878: (move f6-7f f5-7f)
111.024: (unlock f7-7f f8-7f key2-1 shape2)
111.029: (move f7-10f f8-10f)
111.033: (move f6-7f f5-7f)
111.040: (move f8-11f f9-11f)
111.043: (move f9-10f f9-11f)
111.068: (move f7-7f f7-6f)
111.199: (move f9-8f f9-9f)
111.244: (unlock f9-8f f10-8f key1-2 shape1)
111.310: (move f10-8f f10-7f)
111.422: (move f7-7f f7-6f)
111.574: (unlock f7-7f f8-7f key2-1 shape2)
111.647: (move f7-7f f6-7f)
111.683: (move f7-6f f8-6f)
111.685: (move f7-10f f8-10f)
111.689: (move f9-6f f8-6f)
111.808: (move f7-8f f7-7f)
111.820: (move f5-7f f5-6f)
111.923: (move f8-10f f9-10f)
111.926: (pickup-and-loose f11-8f key1-2 key2-3)
111.931: (move f9-10f f9-9f)
111.961: (move f7-7f f6-7f)
111.967: (move f9-10f f8-10f)
111.978: (move f10-10f f10-11f)
112.052: (move f9-10f f9-11f)
112.054: (move f10-11f f9-11f)
112.068: (move f7-6f f8-6f)
112.077: (move f10-5f f9-5f)
112.083: (move f9-6f f9-5f)
112.132: (move f7-11f f8-11f)
112.142: (move f8-10f f8-11f)
112.148: (move f7-9f f7-8f)
112.241: (move f9-8f f9-9f)
112.246: (move f9-10f f10-10f)
112.256: (move f8-10f f8-11f)
112.268: (move f9-10f f9-9f)
112.406: (putdown f7-7f key2-1)
112.415: (move f10-6f f10-5f)
112.434: (move f7-8f f7-7f)
112.462: (move f8-10f f8-11f)
112.501: (move f10-7f f10-6f)
112.512: (move f7-7f f7-8f)
112.539: (move f9-9f f9-10f)
112.561: (unlock f11-8f f10-8f key1-2 shape1)
112.570: (move f10-6f f9-6f)
112.589: (move f9-5f f9-4f)
112.649: (move f11-9f f11-10f)
112.669: (move f7-10f f6-10f)
112.676: (putdown f7-7f key2-1)
112.710: (move f7-7f f7-6f)
112.821: (putdown f7-7f key2-1)
112.823: (unlock f9-8f f10-8f key1-4 shape1)
112.832: (move f7-7f f7-8f)
112.908: (move f7-8f f7-7f)
112.930: (move f9-10f f10-10f)
112.987: (move f7-7f f7-6f)
113.026: (move f11-8f f11-9f)
113.029: (move f7-10f f6-10f)
113.037: (pickup-and-loose f7-10f key4-1 key1-2)
113.043: (move f9-9f f9-10f)
113.084: (pickup-and-loose f10-5f key0-0 key1-2)
113.085: (move f9-8f f8-8f)
103.399: (pickup f10-10f key1-2)
105.411: (move f8-8f f7-8f)
107.801: (move f8-8f f9-8f)
108.393: (move f8-10f f9-10f)
108.647: (move f7-8f f7-7f)
108.751: (move f8-10f f9-10f)
108.769: (move f8-10f f9-10f)
108.797: (move f8-10f f9-10f)
109.361: (move f6-7f f5-7f)
109.394: (move f9-10f f9-11f)
109.404: (move f8-11f f9-11f)
109.645: (putdown f9-10f key2-1)
109.721: (unlock f5-6f f4-6f key1-2 shape1)
109.943: (unlock f4-7f f4-6f key1-2 shape1)
110.046: (move f7-8f f7-7f)
110.094: (move f5-7f f4-7f)
110.148: (move f11-8f f10-8f)
110.156: (move f5-7f f4-7f)
110.310: (move f9-8f f9-9f)
110.432: (move f9-6f f8-6f)
110.442: (move f9-10f f9-9f)
110.468: (move f6-7f f7-7f)
110.475: (move f9-9f f9-10f)
110.537: (move f9-10f f8-10f)
110.540: (move f10-10f f10-11f)
110.546: (move f9-11f f10-11f)
110.561: (move f10-5f f9-5f)
110.561: (move f9-6f f9-5f)
110.568: (move f9-9f f9-10f)
110.578: (move f6-7f f5-7f)
110.588: (move f10-10f f11-10f)
110.655: (move f8-11f f9-11f)
110.664: (move f9-10f f9-11f)
110.668: (move f7-8f f7-9f)
110.695: (pickup f6-7f key3-0)
110.753: (move f9-10f f10-10f)
110.755: (pickup f10-5f key0-0)
110.906: (move f6-7f f5-7f)
110.922: (move f9-10f f8-10f)
110.958: (move f7-7f f7-6f)
110.980: (move f8-11f f9-11f)
110.990: (move f9-10f f9-11f)
111.048: (move f4-7f f3-7f)
111.085: (move f7-7f f7-6f)
111.125: (move f9-10f f8-10f)
111.294: (pickup-and-loose f6-7f key3-0 key2-1)
111.386: (move f7-8f f7-7f)
111.401: (move f11-9f f11-10f)
111.434: (move f7-7f f7-6f)
111.436: (move f9-9f f9-8f)
111.526: (move f9-10f f9-9f)
111.547: (move f11-8f f11-9f)
111.595: (move f10-7f f10-6f)
111.612: (move f7-7f f7-6f)
111.638: (move f7-7f f7-8f)
111.645: (move f7-7f f6-7f)
111.658: (move f9-10f f9-11f)
111.661: (move f10-6f f10-5f)
111.662: (move f10-11f f9-11f)
111.761: (move f7-6f f8-6f)
111.823: (move f7-7f f6-7f)
111.843: (move f8-6f f9-6f)
111.849: (move f8-10f f7-10f)
111.874: (move f9-10f f9-9f)
111.897: (putdown f7-6f key2-1)
111.945: (move f9-10f f10-10f)
111.965: (move f7-7f f6-7f)
111.967: (putdown f7-7f key2-1)
111.988: (move f5-7f f5-6f)
112.025: (putdown f6-7f key2-1)
112.037: (move f7-8f f7-9f)
112.101: (move f7-6f f8-6f)
112.102: (move f8-8f f7-8f)
112.125: (move f10-6f f9-6f)
112.133: (move f5-7f f5-6f)
112.204: (move f8-10f f8-11f)
112.215: (move f10-5f f10-6f)
112.266: (move f7-7f f6-7f)
112.272: (move f9-10f f10-10f)
112.333: (move f9-6f f8-6f)
102.168: (move f10-10f f9-10f)
103.399: (pickup f10-10f key1-2)
103.856: (pickup-and-loose f10-10f key1-2 key2-1)
104.659: (move f10-10f f10-11f)
104.787: (move f10-10f f11-10f)
105.239: (move f7-8f f7-9f)
106.201: (move f7-8f f7-7f)
107.031: (pickup-and-loose f10-10f key1-2 key4-1)
108.434: (move f9-8f f9-9f)
108.673: (move f10-8f f9-8f)
108.679: (move f9-9f f9-10f)
109.111: (move f9-11f f10-11f)
109.119: (move f10-10f f10-11f)
109.158: (move f4-7f f4-6f)
109.165: (move f5-6f f4-6f)
109.221: (move f10-10f f11-10f)
109.343: (move f9-10f f9-11f)
109.344: (move f8-11f f9-11f)
109.396: (move f6-7f f5-7f)
109.520: (move f8-6f f7-6f)
109.523: (move f7-7f f7-6f)
109.571: (move f5-7f f4-7f)
109.802: (move f9-10f f9-11f)
109.811: (move f9-8f f10-8f)
109.858: (move f5-7f f4-7f)
109.961: (pickup f7-9f key2-1)
109.975: (unlock f5-6f f4-6f key1-2 shape1)
110.177: (move f5-7f f4-7f)
110.182: (unlock f4-7f f4-6f key1-2 shape1)
110.208: (move f6-7f f5-7f)
110.250: (move f9-11f f10-11f)
110.256: (move f10-10f f10-11f)
110.304: (move f10-8f f10-7f)
110.319: (move f10-10f f11-10f)
110.365: (move f11-9f f11-10f)
110.374: (move f9-10f f9-9f)
110.403: (move f7-7f f6-7f)
110.560: (move f9-11f f10-11f)
110.564: (move f10-10f f10-11f)
110.590: (move f7-7f f7-6f)
110.628: (move f10-10f f11-10f)
110.674: (move f6-7f f5-7f)
110.676: (move f6-7f f7-7f)
110.710: (move f9-10f f10-10f)
110.716: (move f4-7f f5-7f)
110.718: (move f5-6f f5-7f)
110.749: (move f7-9f f7-10f)
110.753: (move f8-10f f7-10f)
110.779: (pickup f6-7f key3-0)
110.787: (move f9-10f f9-9f)
110.798: (move f7-6f f8-6f)
110.806: (unlock f8-6f f8-7f key2-1 shape2)
110.884: (move f6-7f f5-7f)
110.909: (move f9-10f f9-11f)
110.919: (unlock f7-7f f8-7f key2-1 shape2)
110.920: (move f9-10f f9-11f)
110.947: (move f6-7f f5-7f)
110.949: (move f9-10f f8-10f)
110.967: (pickup f6-7f key3-0)
110.992: (putdown f5-7f key3-0)
111.093: (move f9-6f f9-5f)
111.104: (move f7-7f f7-6f)
111.112: (move f10-5f f9-5f)
111.145: (move f6-7f f5-7f)
111.145: (pickup f7-10f key4-1)
111.159: (move f6-7f f5-7f)
111.192: (move f9-10f f10-10f)
111.192: (move f4-7f f3-7f)
111.209: (pickup-and-loose f6-7f key3-0 key2-1)
111.238: (move f4-7f f3-7f)
111.252: (move f9-5f f9-4f)
111.264: (move f6-7f f7-7f)
111.344: (move f4-7f f3-7f)
111.380: (putdown f7-8f key4-3)
111.390: (move f5-7f f5-6f)
111.430: (move f8-6f f7-6f)
111.486: (pickup-and-loose f10-5f key0-0 key2-3)
111.506: (move f7-7f f7-8f)
111.566: (move f8-6f f9-6f)
111.599: (putdown f9-8f key4-3)
102.127: (move f10-10f f9-10f)
102.461: (move f10-10f f9-10f)
103.825: (move f9-10f f8-10f)
104.260: (move f10-10f f9-10f)
104.331: (move f9-10f f9-11f)
104.332: (move f10-11f f9-11f)
104.687: (move f10-10f f10-11f)
104.729: (move f9-10f f9-9f)
104.823: (move f10-10f f11-10f)
104.911: (move f10-10f f10-11f)
104.955: (move f10-10f f10-11f)
105.059: (move f10-10f f11-10f)
105.275: (move f9-9f f9-10f)
105.303: (move f10-10f f11-10f)
105.561: (move f7-7f f7-6f)
105.691: (move f11-10f f11-9f)
106.107: (move f7-9f f7-10f)
106.276: (move f10-11f f11-11f)
106.276: (move f11-10f f11-11f)
106.305: (move f7-7f f6-7f)
106.674: (move f7-9f f6-9f)
106.987: (pickup-and-loose f10-10f key1-2 key4-1)
107.178: (move f10-8f f10-7f)
107.445: (pickup-and-loose f10-10f key1-2 key4-1)
107.745: (move f7-8f f7-7f)
108.371: (pickup-and-loose f7-9f key2-1 key4-3)
108.623: (putdown f7-9f key4-3)
108.738: (move f7-9f f7-8f)
108.875: (pickup f6-7f key3-0)
108.986: (move f7-8f f7-9f)
109.045: (move f9-11f f10-11f)
109.053: (move f10-10f f10-11f)
109.083: (move f10-8f f11-8f)
109.157: (move f10-10f f11-10f)
109.364: (move f6-7f f5-7f)
109.457: (move f5-6f f4-6f)
109.463: (move f4-7f f4-6f)
109.467: (move f6-7f f5-7f)
109.528: (move f9-11f f10-11f)
109.536: (move f10-10f f10-11f)
109.582: (move f5-7f f4-7f)
109.607: (move f5-7f f4-7f)
109.655: (move f6-7f f5-7f)
109.660: (move f10-10f f11-10f)
109.951: (move f5-7f f4-7f)
110.019: (move f9-8f f9-9f)
110.057: (move f9-10f f8-10f)
110.097: (putdown f10-8f key4-3)
110.165: (move f5-7f f4-7f)
110.174: (pickup-and-loose f10-8f key2-3 key4-3)
110.200: (pickup f7-10f key4-1)
110.203: (move f5-7f f4-7f)
110.205: (move f7-8f f8-8f)
110.231: (move f5-7f f4-7f)
110.243: (move f6-7f f5-7f)
110.243: (move f10-7f f10-6f)
110.271: (move f5-7f f4-7f)
110.295: (unlock f5-6f f5-5f key3-0 shape3)
110.370: (move f7-9f f7-10f)
110.374: (move f9-11f f10-11f)
110.416: (move f9-8f f9-9f)
110.530: (move f6-7f f7-7f)
110.552: (move f7-6f f7-7f)
110.594: (move f9-11f f10-11f)
110.670: (move f7-7f f7-6f)
110.695: (move f9-8f f8-8f)
110.765: (move f4-7f f3-7f)
110.773: (move f7-7f f7-6f)
110.839: (move f5-7f f4-7f)
110.844: (move f9-5f f9-4f)
110.868: (move f9-10f f9-11f)
110.921: (move f5-6f f5-7f)
110.923: (move f4-7f f5-7f)
111.006: (putdown f4-7f key2-1)
111.029: (putdown f10-11f key2-1)
111.034: (putdown f5-7f key3-0)
111.063: (move f4-7f f3-7f)
111.106: (putdown f4-7f key3-0)
111.134: (move f6-7f f7-7f)
111.162: (putdown f11-10f key2-1)
102.527: (move f9-9f f9-8f)
103.691: (move f8-10f f7-10f)
103.839: (move f9-10f f8-10f)
103.902: (move f9-10f f8-10f)
104.218: (move f10-10f f9-10f)
104.261: (move f11-9f f11-8f)
104.291: (move f10-11f f9-11f)
104.291: (move f9-10f f9-11f)
104.345: (move f9-10f f9-11f)
104.345: (move f10-11f f9-11f)
104.403: (move f9-11f f8-11f)
104.404: (move f8-10f f8-11f)
104.556: (move f10-10f f9-10f)
104.587: (move f6-9f f6-10f)
104.588: (move f7-10f f6-10f)
104.697: (move f9-10f f9-9f)
104.738: (move f9-10f f9-9f)
104.875: (move f9-10f f9-9f)
104.893: (move f10-10f f10-11f)
105.062: (move f6-7f f5-7f)
105.150: (putdown f6-9f key4-3)
105.168: (move f10-11f f9-11f)
105.168: (move f9-10f f9-11f)
105.234: (move f10-10f f11-10f)
105.380: (move f10-10f f10-11f)
105.731: (move f10-10f f11-10f)
105.739: (move f11-10f f11-9f)
105.911: (move f11-10f f11-9f)
106.191: (move f9-10f f10-10f)
106.271: (move f7-6f f8-6f)
106.332: (move f7-9f f7-8f)
106.449: (move f11-10f f11-11f)
106.453: (move f10-11f f11-11f)
106.528: (move f9-10f f8-10f)
106.529: (move f7-10f f8-10f)
106.538: (move f10-7f f10-6f)
106.627: (move f10-11f f11-11f)
106.627: (move f11-10f f11-11f)
106.779: (pickup-and-loose f7-10f key4-1 key4-3)
106.798: (move f7-9f f7-8f)
106.828: (move f9-10f f8-10f)
106.904: (move f11-10f f11-9f)
107.145: (move f6-7f f7-7f)
107.231: (move f9-10f f9-11f)
107.258: (move f7-7f f7-6f)
107.325: (move f9-9f f9-10f)
107.406: (move f7-9f f7-10f)
107.522: (move f10-8f f10-7f)
107.711: (move f7-10f f7-11f)
107.722: (pickup-and-loose f11-8f key1-2 key4-3)
107.764: (move f7-7f f6-7f)
107.880: (move f7-9f f7-10f)
107.888: (putdown f7-10f key4-3)
108.040: (move f6-7f f5-7f)
108.063: (putdown f8-10f key1-2)
108.142: (move f10-8f f9-8f)
108.144: (move f10-8f f10-7f)
108.174: (move f11-10f f11-11f)
108.175: (move f10-11f f11-11f)
108.247: (move f9-9f f9-10f)
108.345: (move f5-6f f5-5f)
108.474: (move f7-8f f7-7f)
108.594: (pickup f7-9f key2-1)
108.628: (move f7-9f f7-10f)
108.638: (move f5-7f f4-7f)
108.763: (move f10-8f f9-8f)
108.775: (move f11-8f f11-9f)
108.859: (move f6-7f f6-6f)
108.861: (move f7-6f f6-6f)
109.096: (move f8-8f f7-8f)
109.196: (move f5-6f f5-7f)
109.197: (move f10-6f f10-5f)
109.230: (putdown f11-8f key4-3)
109.241: (move f7-9f f6-9f)
109.412: (move f10-8f f11-8f)
109.460: (putdown f7-8f key2-1)
109.528: (move f8-8f f9-8f)
109.529: (move f10-8f f11-8f)
109.560: (move f5-7f f4-7f)
109.609: (move f5-7f f4-7f)
102.566: (move f9-9f f9-8f)
102.671: (move f9-9f f9-8f)
103.280: (unlock f9-8f f10-8f key1-2 shape1)
103.665: (move f8-10f f7-10f)
103.694: (move f8-10f f7-10f)
103.730: (unlock f11-8f f10-8f key1-2 shape1)
103.741: (move f6-9f f6-10f)
103.903: (move f6-9f f7-9f)
104.178: (move f5-7f f4-7f)
104.295: (move f11-9f f11-8f)
104.348: (move f8-10f f8-11f)
104.348: (move f9-11f f8-11f)
104.358: (move f11-9f f11-8f)
104.402: (move f9-11f f8-11f)
104.403: (move f8-10f f8-11f)
104.779: (move f9-9f f9-8f)
104.788: (move f7-10f f6-10f)
104.812: (move f9-8f f8-8f)
104.830: (move f9-10f f9-9f)
104.914: (move f7-10f f7-9f)
105.084: (move f7-10f f7-11f)
105.084: (move f8-11f f7-11f)
105.116: (move f10-11f f9-11f)
105.118: (move f9-10f f9-11f)
105.216: (move f9-10f f9-9f)
105.449: (move f8-10f f9-10f)
105.573: (move f10-11f f9-11f)
105.573: (move f9-10f f9-11f)
105.703: (move f7-8f f7-7f)
106.002: (pickup-and-loose f7-10f key4-1 key1-2)
106.041: (move f10-6f f10-5f)
106.204: (move f6-6f f5-6f)
106.212: (move f5-7f f5-6f)
106.216: (move f7-8f f7-7f)
106.242: (pickup f6-7f key3-0)
106.283: (move f8-6f f9-6f)
106.291: (move f10-6f f9-6f)
106.450: (move f11-8f f11-7f)
106.511: (move f6-6f f6-5f)
106.566: (move f11-9f f11-8f)
106.777: (move f9-10f f8-10f)
106.794: (move f7-10f f8-10f)
106.828: (move f8-10f f7-10f)
106.848: (move f11-10f f11-9f)
106.892: (move f10-7f f10-6f)
107.003: (move f7-10f f8-10f)
107.016: (move f8-10f f8-11f)
107.054: (putdown f11-8f key1-2)
107.111: (move f6-10f f5-10f)
107.155: (move f8-10f f7-10f)
107.232: (move f10-6f f11-6f)
107.248: (move f6-9f f6-10f)
107.250: (move f7-10f f6-10f)
107.338: (move f11-9f f11-10f)
107.350: (move f10-10f f11-10f)
107.363: (putdown f7-10f key2-1)
107.378: (move f8-10f f8-11f)
107.380: (move f9-11f f8-11f)
107.382: (move f7-11f f8-11f)
107.389: (move f7-11f f6-11f)
107.390: (move f6-10f f6-11f)
107.391: (move f11-10f f11-9f)
107.434: (move f9-10f f8-10f)
107.450: (putdown f7-8f key2-1)
107.492: (move f7-10f f8-10f)
107.530: (move f9-11f f10-11f)
107.531: (move f10-10f f10-11f)
107.540: (putdown f7-10f key1-2)
107.550: (move f7-10f f6-10f)
107.718: (move f7-10f f6-10f)
107.721: (move f11-8f f11-9f)
107.888: (move f6-7f f5-7f)
107.947: (move f7-10f f7-11f)
107.976: (move f10-7f f10-6f)
107.979: (move f8-10f f8-11f)
107.981: (move f9-11f f8-11f)
108.015: (move f5-7f f4-7f)
108.027: (unlock f7-7f f8-7f key2-1 shape2)
108.031: (pickup-and-loose f11-8f key1-2 key2-3)
108.076: (move f8-6f f8-5f)
102.570: (move f7-9f f7-8f)
102.661: (move f6-10f f7-10f)
102.662: (move f7-9f f7-10f)
102.755: (move f11-7f f10-7f)
103.153: (pickup f7-9f key2-1)
103.497: (move f7-9f f7-8f)
103.497: (move f8-8f f7-8f)
103.517: (unlock f9-8f f10-8f key1-2 shape1)
103.577: (unlock f9-8f f10-8f key1-2 shape1)
103.866: (move f9-8f f10-8f)
103.866: (move f11-8f f10-8f)
103.892: (unlock f11-8f f10-8f key1-2 shape1)
104.032: (unlock f11-8f f10-8f key1-2 shape1)
104.113: (move f6-10f f5-10f)
104.508: (move f11-7f f11-6f)
104.526: (move f7-10f f7-9f)
104.563: (move f6-10f f6-11f)
104.569: (move f7-10f f7-9f)
104.585: (move f9-8f f9-9f)
104.662: (putdown f11-8f key1-2)
104.802: (move f9-8f f8-8f)
104.809: (move f11-8f f11-9f)
104.833: (move f9-9f f9-8f)
104.857: (move f7-10f f6-10f)
104.918: (move f7-10f f6-10f)
104.944: (move f7-7f f7-6f)
104.961: (move f9-8f f8-8f)
105.009: (move f6-5f f6-4f)
105.074: (unlock f7-7f f8-7f key2-1 shape2)
105.132: (move f8-11f f7-11f)
105.133: (move f7-10f f7-11f)
105.145: (move f8-10f f9-10f)
105.161: (move f9-9f f9-8f)
105.185: (move f7-10f f7-11f)
105.186: (move f8-11f f7-11f)
105.257: (move f6-10f f5-10f)
105.285: (move f4-7f f3-7f)
105.300: (move f9-8f f8-8f)
105.322: (move f8-10f f9-10f)
105.417: (move f7-7f f7-6f)
105.505: (unlock f9-8f f10-8f key1-2 shape1)
105.595: (move f7-11f f6-11f)
105.596: (move f6-10f f6-11f)
105.637: (move f11-8f f11-7f)
105.675: (move f7-7f f6-7f)
105.796: (move f8-10f f9-10f)
105.818: (move f9-10f f10-10f)
105.889: (pickup-and-loose f10-5f key0-0 key4-3)
105.973: (unlock f11-8f f10-8f key1-2 shape1)
105.974: (pickup-and-loose f7-10f key4-1 key1-2)
105.989: (move f11-9f f11-10f)
106.001: (pickup-and-loose f7-10f key4-1 key1-2)
106.078: (move f8-5f f9-5f)
106.113: (move f9-6f f9-5f)
106.113: (move f10-5f f9-5f)
106.146: (move f7-7f f6-7f)
106.175: (move f7-9f f6-9f)
106.175: (move f6-10f f6-9f)
106.240: (move f10-6f f10-5f)
106.270: (putdown f7-7f key2-1)
106.321: (move f6-7f f5-7f)
106.353: (putdown f10-5f key4-3)
106.445: (move f10-6f f9-6f)
106.454: (move f6-7f f7-7f)
106.497: (move f11-8f f11-7f)
106.507: (move f11-9f f11-8f)
106.530: (move f7-10f f8-10f)
106.569: (move f11-8f f11-7f)
106.573: (move f8-10f f7-10f)
106.576: (move f7-8f f7-7f)
106.921: (move f8-11f f9-11f)
106.935: (move f9-10f f9-11f)
107.066: (move f11-9f f11-8f)
107.081: (putdown f11-8f key1-2)
107.140: (putdown f11-8f key1-2)
107.233: (move f5-7f f4-7f)
107.261: (move f7-11f f8-11f)
107.269: (move f8-10f f8-11f)
107.283: (move f11-8f f11-9f)
107.291: (move f10-6f f10-5f)
101.959: (pickup f7-10f key4-1)
102.196: (move f7-8f f7-7f)
102.237: (move f7-9f f7-8f)
102.293: (move f9-9f f9-10f)
102.311: (move f7-9f f7-10f)
102.554: (unlock f10-7f f10-8f key1-2 shape1)
102.554: (move f10-8f f10-7f)
102.570: (move f11-7f f10-7f)
102.789: (move f11-7f f10-7f)
102.826: (move f11-7f f10-7f)
102.852: (move f7-10f f8-10f)
102.905: (move f11-6f f10-6f)
102.906: (move f10-7f f10-6f)
103.238: (move f7-8f f7-7f)
103.498: (move f11-7f f11-6f)
103.511: (move f8-8f f7-8f)
103.512: (move f7-9f f7-8f)
103.644: (move f8-8f f7-8f)
103.719: (move f7-9f f7-8f)
103.719: (move f8-8f f7-8f)
104.053: (move f7-10f f7-11f)
104.055: (move f6-11f f7-11f)
104.107: (move f9-8f f10-8f)
104.107: (move f11-8f f10-8f)
104.161: (move f11-8f f10-8f)
104.162: (move f9-8f f10-8f)
104.462: (move f11-9f f11-10f)
104.494: (move f6-4f f5-4f)
104.497: (move f6-7f f5-7f)
104.550: (move f11-7f f11-6f)
104.604: (move f11-7f f11-6f)
104.608: (move f9-8f f9-9f)
104.618: (move f9-8f f9-9f)
104.711: (pickup f6-7f key3-0)
104.784: (move f11-10f f10-10f)
104.795: (move f7-8f f8-8f)
104.827: (putdown f11-8f key1-2)
104.844: (move f7-9f f6-9f)
104.912: (move f11-8f f11-9f)
104.939: (move f9-8f f9-9f)
104.954: (move f7-7f f7-6f)
104.962: (move f11-8f f11-9f)
104.965: (move f9-8f f8-8f)
104.976: (putdown f11-8f key1-2)
104.979: (move f6-7f f5-7f)
105.003: (move f11-6f f11-5f)
105.112: (move f9-8f f8-8f)
105.193: (move f6-10f f5-10f)
105.201: (move f11-8f f11-9f)
105.242: (pickup-and-loose f6-7f key3-0 key2-1)
105.259: (move f6-10f f5-10f)
105.281: (move f5-10f f4-10f)
105.334: (move f8-10f f9-10f)
105.346: (move f10-5f f9-5f)
105.347: (move f9-6f f9-5f)
105.351: (move f7-7f f7-6f)
105.422: (move f7-7f f7-6f)
105.432: (move f11-8f f10-8f)
105.528: (move f7-11f f6-11f)
105.531: (move f6-10f f6-11f)
105.562: (unlock f9-8f f10-8f key1-2 shape1)
105.590: (move f6-10f f6-11f)
105.591: (move f7-11f f6-11f)
105.595: (move f7-6f f8-6f)
105.664: (move f7-7f f6-7f)
105.719: (move f9-10f f10-10f)
105.739: (putdown f7-6f key2-1)
105.788: (move f11-8f f11-7f)
105.810: (putdown f7-7f key2-1)
105.822: (pickup-and-loose f10-8f key2-3 key1-2)
105.859: (pickup-and-loose f10-5f key0-0 key2-3)
105.888: (move f10-5f f9-5f)
105.937: (unlock f11-8f f10-8f key1-2 shape1)
105.945: (move f11-8f f11-7f)
105.984: (putdown f10-8f key1-2)
106.027: (putdown f6-7f key2-1)
106.034: (unlock f9-8f f10-8f key1-2 shape1)
106.038: (move f7-7f f6-7f)
106.096: (move f11-8f f11-7f)
106.108: (move f7-6f f8-6f)
101.242: (move f8-10f f9-10f)
101.649: (move f7-7f f7-6f)
101.997: (move f7-8f f7-7f)
102.228: (move f11-6f f10-6f)
102.231: (move f10-7f f10-6f)
102.247: (move f7-7f f6-7f)
102.256: (move f9-9f f9-10f)
102.503: (putdown f7-10f key2-1)
102.534: (pickup-and-loose f7-10f key4-1 key2-1)
102.575: (move f7-10f f8-10f)
102.616: (move f9-9f f9-10f)
102.718: (move f7-7f f7-6f)
102.728: (move f10-8f f10-7f)
102.729: (unlock f10-7f f10-8f key1-2 shape1)
102.733: (move f11-7f f10-7f)
