/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.234: (putdown f3-5f key3-1)
38.371: (move f4-5f f4-6f)
38.373: (move f3-6f f4-6f)
38.425: (move f2-5f f2-4f)
38.454: (move f3-5f f4-5f)
38.458: (move f3-5f f3-4f)
38.520: (move f2-4f f3-4f)
38.600: (putdown f3-5f key0-0)
38.661: (unlock f2-4f f2-5f key3-1 shape3)
38.663: (pickup f2-4f key3-1)
38.691: (move f2-4f f2-5f)
38.721: (move f3-4f f4-4f)
38.729: (move f3-3f f2-3f)
38.730: (move f2-4f f2-3f)
38.880: (putdown f4-5f key0-0)
38.884: (unlock f2-4f f1-4f key0-0 shape0)
39.264: (move f2-4f f3-4f)
39.358: (move f3-6f f4-6f)
39.358: (move f4-5f f4-6f)
39.380: (move f4-5f f4-6f)
39.495: (move f2-5f f2-4f)
39.496: (move f3-4f f2-4f)
39.507: (move f3-6f f2-6f)
39.507: (move f2-5f f2-6f)
39.555: (putdown f4-4f key0-0)
39.560: (putdown f3-5f key0-0)
39.564: (move f4-4f f5-4f)
39.566: (move f4-4f f4-5f)
39.566: (unlock f4-5f f4-4f key0-0 shape0)
39.567: (move f3-5f f4-5f)
39.602: (move f3-5f f3-6f)
39.619: (move f4-5f f5-5f)
39.647: (move f2-4f f2-5f)
39.692: (unlock f2-4f f1-4f key0-0 shape0)
39.708: (unlock f3-4f f4-4f key0-0 shape0)
39.741: (move f2-5f f3-5f)
39.742: (move f2-4f f2-3f)
39.748: (move f2-4f f1-4f)
39.749: (move f2-4f f3-4f)
39.756: (unlock f2-4f f1-4f key0-0 shape0)
39.799: (move f4-5f f4-6f)
39.840: (move f3-5f f3-4f)
39.971: (move f3-5f f3-6f)
39.974: (move f3-5f f2-5f)
39.974: (move f2-4f f2-5f)
39.981: (move f3-5f f4-5f)
39.984: (move f3-3f f2-3f)
39.985: (move f2-4f f2-3f)
40.073: (move f4-5f f5-5f)
40.077: (move f5-4f f5-5f)
40.077: (move f4-4f f3-4f)
40.082: (move f4-5f f5-5f)
40.083: (move f4-5f f3-5f)
40.099: (move f2-4f f3-4f)
40.130: (putdown f4-5f key2-0)
40.144: (move f3-5f f3-6f)
40.154: (move f3-4f f3-5f)
40.159: (move f3-4f f3-5f)
40.161: (unlock f3-5f f2-5f key3-1 shape3)
40.186: (move f2-5f f2-6f)
40.190: (move f2-4f f3-4f)
40.190: (move f3-5f f3-4f)
40.224: (move f3-5f f2-5f)
40.224: (move f3-4f f3-5f)
40.282: (move f3-4f f3-3f)
40.301: (putdown f3-5f key3-1)
40.373: (move f3-5f f3-6f)
40.373: (move f2-6f f3-6f)
40.381: (move f3-5f f2-5f)
40.410: (move f4-5f f4-6f)
34.407: (move f2-5f f2-4f)
34.649: (move f2-5f f3-5f)
35.093: (pickup f2-5f key2-0)
35.316: (pickup f2-4f key0-0)
35.955: (move f2-5f f2-6f)
36.099: (putdown f4-5f key0-0)
36.332: (move f2-5f f1-5f)
36.780: (move f3-5f f3-4f)
36.988: (move f2-5f f3-5f)
36.989: (move f3-4f f3-5f)
37.216: (pickup-and-loose f2-5f key2-0 key0-0)
37.458: (move f3-4f f3-5f)
37.501: (move f2-5f f3-5f)
37.501: (move f3-4f f3-5f)
37.528: (pickup-and-loose f2-5f key2-0 key0-0)
37.625: (move f4-5f f4-4f)
37.679: (move f4-4f f4-5f)
37.679: (move f3-5f f4-5f)
37.680: (unlock f4-5f f4-4f key0-0 shape0)
37.690: (putdown f4-5f key0-0)
37.722: (move f4-5f f4-6f)
37.802: (move f3-6f f4-6f)
37.802: (move f4-5f f4-6f)
37.819: (pickup-and-loose f2-5f key2-0 key0-0)
37.849: (move f4-5f f5-5f)
37.978: (move f4-4f f3-4f)
38.029: (move f4-5f f5-5f)
38.031: (move f5-4f f5-5f)
38.069: (putdown f3-5f key3-1)
38.120: (unlock f3-4f f4-4f key0-0 shape0)
38.124: (move f4-5f f3-5f)
38.142: (pickup-and-loose f4-4f key0-2 key0-0)
38.203: (unlock f3-4f f4-4f key0-0 shape0)
38.205: (move f3-5f f3-6f)
38.226: (move f3-4f f3-5f)
38.298: (pickup-and-loose f2-4f key2-0 key0-0)
38.327: (move f4-5f f4-6f)
38.344: (move f2-4f f1-4f)
38.404: (move f3-5f f3-4f)
38.424: (move f3-4f f3-5f)
38.436: (pickup f2-5f key3-1)
38.595: (move f2-4f f3-4f)
38.629: (move f3-5f f4-5f)
38.632: (move f2-4f f2-3f)
38.634: (move f3-3f f2-3f)
38.742: (putdown f3-5f key0-0)
38.746: (move f2-4f f2-5f)
38.828: (move f3-4f f3-5f)
38.916: (move f4-4f f5-4f)
38.943: (putdown f4-5f key0-0)
38.969: (move f2-4f f2-5f)
39.140: (move f4-4f f4-5f)
39.142: (move f4-4f f3-4f)
39.145: (move f4-5f f4-6f)
39.178: (move f4-5f f4-6f)
39.183: (move f3-6f f2-6f)
39.184: (move f2-5f f2-6f)
39.235: (move f3-5f f2-5f)
39.261: (move f4-5f f5-5f)
39.321: (unlock f3-4f f4-4f key0-0 shape0)
39.324: (move f2-4f f3-4f)
39.348: (move f4-5f f4-6f)
39.381: (move f3-4f f2-4f)
39.401: (move f3-6f f4-6f)
39.421: (pickup-and-loose f3-4f key3-1 key0-0)
39.423: (move f2-4f f3-4f)
39.484: (move f2-5f f1-5f)
39.509: (move f2-4f f2-3f)
39.523: (move f2-4f f1-4f)
39.540: (move f4-4f f5-4f)
39.563: (move f4-5f f5-5f)
39.587: (putdown f4-4f key0-0)
39.633: (move f4-5f f3-5f)
39.642: (move f2-4f f2-3f)
39.697: (move f2-5f f2-6f)
39.698: (move f3-6f f2-6f)
39.707: (move f2-4f f2-5f)
39.707: (putdown f5-5f key0-0)
39.729: (move f2-5f f2-6f)
39.741: (move f4-4f f4-3f)
34.159: (move f2-4f f3-4f)
34.464: (pickup f2-5f key2-0)
34.647: (move f2-5f f3-5f)
34.705: (move f2-5f f2-4f)
35.202: (move f2-4f f2-3f)
35.265: (move f2-4f f2-5f)
35.285: (unlock f2-4f f1-4f key0-0 shape0)
35.593: (move f3-4f f3-5f)
35.723: (move f2-5f f2-4f)
35.733: (move f2-5f f3-5f)
35.786: (move f3-5f f3-6f)
35.786: (move f2-6f f3-6f)
35.800: (move f3-5f f3-4f)
35.800: (move f2-4f f3-4f)
35.951: (move f4-5f f5-5f)
35.952: (move f2-5f f2-6f)
35.966: (move f3-5f f4-5f)
36.042: (move f3-4f f3-5f)
36.100: (pickup-and-loose f2-4f key0-0 key2-0)
36.110: (move f2-5f f3-5f)
36.207: (move f2-5f f2-4f)
36.221: (move f3-5f f4-5f)
36.249: (putdown f4-5f key0-0)
36.328: (move f2-5f f1-5f)
36.339: (move f4-5f f3-5f)
36.402: (move f2-4f f2-3f)
36.468: (move f3-5f f4-5f)
36.528: (pickup-and-loose f2-5f key2-0 key3-1)
36.562: (unlock f3-5f f2-5f key3-1 shape3)
36.633: (pickup f4-4f key0-2)
36.741: (unlock f3-5f f2-5f key3-1 shape3)
36.743: (move f2-5f f3-5f)
36.744: (move f3-4f f3-5f)
36.747: (move f3-5f f3-4f)
36.844: (move f4-4f f3-4f)
36.844: (move f3-5f f3-4f)
36.975: (move f2-5f f2-6f)
37.025: (move f2-5f f3-5f)
37.031: (putdown f3-5f key0-0)
37.125: (move f3-4f f3-5f)
37.216: (move f4-5f f4-6f)
37.238: (move f2-6f f1-6f)
37.238: (move f1-5f f1-6f)
37.335: (move f4-5f f4-4f)
37.357: (move f3-4f f2-4f)
37.441: (move f3-4f f2-4f)
37.460: (move f2-5f f3-5f)
37.462: (pickup-and-loose f3-5f key3-1 key2-0)
37.483: (putdown f5-5f key0-0)
37.551: (move f2-5f f3-5f)
37.551: (move f3-4f f3-5f)
37.553: (pickup-and-loose f2-5f key2-0 key0-0)
37.618: (move f4-5f f4-4f)
37.721: (move f4-5f f4-6f)
37.732: (putdown f3-5f key3-1)
37.820: (move f4-5f f4-6f)
37.821: (putdown f4-5f key0-2)
37.826: (move f4-5f f5-5f)
37.835: (pickup-and-loose f2-5f key2-0 key0-0)
37.914: (move f4-5f f5-5f)
37.915: (move f5-4f f5-5f)
37.922: (unlock f3-4f f4-4f key0-0 shape0)
37.945: (move f4-4f f3-4f)
37.950: (putdown f3-5f key2-0)
38.002: (move f2-5f f2-6f)
38.029: (move f2-5f f1-5f)
38.126: (move f4-5f f3-5f)
38.167: (move f4-4f f5-4f)
38.167: (move f5-5f f5-4f)
38.203: (unlock f3-4f f4-4f key0-0 shape0)
38.327: (move f3-5f f4-5f)
38.340: (move f2-5f f3-5f)
38.342: (move f3-5f f3-6f)
38.447: (move f3-4f f4-4f)
38.471: (move f2-5f f2-6f)
38.550: (move f3-4f f4-4f)
38.551: (move f4-5f f4-4f)
38.598: (move f5-4f f5-5f)
38.598: (move f4-5f f5-5f)
38.601: (move f2-5f f2-4f)
32.441: (move f3-4f f3-5f)
32.441: (move f2-5f f3-5f)
33.594: (unlock f3-4f f4-4f key0-0 shape0)
33.744: (pickup-and-loose f2-5f key2-0 key0-0)
34.218: (move f2-4f f3-4f)
34.346: (move f2-5f f3-5f)
34.598: (pickup f4-4f key0-2)
34.761: (move f2-4f f3-4f)
35.198: (move f2-4f f2-3f)
35.211: (move f2-4f f3-4f)
35.212: (move f3-5f f3-4f)
35.264: (move f2-4f f2-5f)
35.311: (move f4-4f f3-4f)
35.312: (move f3-5f f3-4f)
35.372: (move f2-5f f2-6f)
35.461: (move f4-4f f3-4f)
35.490: (move f3-6f f4-6f)
35.491: (move f4-5f f4-6f)
35.495: (unlock f2-4f f1-4f key0-0 shape0)
35.506: (putdown f3-5f key3-1)
35.516: (move f2-5f f2-4f)
35.597: (move f2-5f f1-5f)
35.598: (putdown f3-5f key3-1)
35.709: (move f2-5f f2-4f)
35.716: (move f2-5f f2-4f)
35.729: (putdown f4-5f key2-0)
35.759: (move f2-5f f3-5f)
35.784: (move f2-6f f3-6f)
35.784: (move f3-5f f3-6f)
35.797: (move f3-5f f3-4f)
35.797: (move f2-4f f3-4f)
35.839: (move f2-4f f2-5f)
35.845: (move f2-5f f2-6f)
35.963: (move f3-5f f4-5f)
36.000: (move f2-5f f3-5f)
36.004: (move f4-5f f5-5f)
36.052: (move f3-4f f3-5f)
36.142: (move f3-5f f3-4f)
36.142: (move f2-4f f3-4f)
36.177: (move f2-3f f3-3f)
36.177: (move f3-4f f3-3f)
36.238: (unlock f4-5f f4-4f key0-0 shape0)
36.239: (move f3-5f f4-5f)
36.288: (move f3-5f f4-5f)
36.320: (move f4-5f f5-5f)
36.362: (move f2-4f f1-4f)
36.371: (move f4-5f f3-5f)
36.380: (pickup-and-loose f2-4f key0-0 key2-0)
36.428: (move f2-4f f2-3f)
36.442: (move f4-4f f4-5f)
36.442: (move f4-5f f4-4f)
36.444: (move f3-5f f4-5f)
36.445: (unlock f4-5f f4-4f key0-0 shape0)
36.447: (move f4-4f f4-5f)
36.486: (move f4-5f f4-6f)
36.526: (move f3-5f f4-5f)
36.542: (move f2-4f f2-3f)
36.569: (move f2-3f f1-3f)
36.584: (move f4-4f f5-4f)
36.585: (move f5-5f f5-4f)
36.614: (pickup f4-4f key0-2)
36.628: (move f2-5f f1-5f)
36.643: (pickup f4-4f key0-2)
36.668: (move f2-4f f2-3f)
36.677: (move f3-5f f3-4f)
36.713: (putdown f3-5f key2-0)
36.719: (putdown f3-5f key0-0)
36.793: (move f3-5f f3-4f)
36.796: (move f3-5f f3-4f)
36.796: (move f4-4f f3-4f)
36.846: (move f4-4f f5-4f)
36.963: (move f4-5f f4-6f)
36.981: (move f2-6f f3-6f)
36.982: (move f3-5f f3-4f)
36.982: (move f3-5f f3-6f)
36.996: (putdown f3-5f key0-0)
37.000: (putdown f4-5f key0-0)
37.001: (move f4-5f f4-6f)
37.106: (move f2-3f f3-3f)
37.107: (move f3-4f f3-3f)
31.814: (move f3-5f f4-5f)
31.842: (move f3-4f f3-5f)
32.480: (move f3-4f f3-5f)
32.481: (move f2-5f f3-5f)
32.790: (move f2-5f f3-5f)
33.366: (unlock f3-4f f4-4f key0-0 shape0)
33.645: (pickup-and-loose f2-5f key2-0 key0-0)
33.710: (move f2-4f f3-4f)
33.711: (move f3-5f f3-4f)
33.727: (move f3-4f f2-4f)
33.758: (unlock f3-4f f4-4f key0-0 shape0)
33.776: (move f4-4f f3-4f)
34.027: (pickup-and-loose f2-4f key2-0 key0-0)
34.150: (move f2-5f f2-6f)
34.201: (move f3-4f f3-5f)
34.202: (move f2-5f f3-5f)
34.221: (move f2-6f f3-6f)
34.221: (move f3-5f f3-6f)
34.489: (move f4-4f f5-4f)
34.571: (putdown f4-5f key0-0)
34.613: (move f4-4f f4-5f)
34.635: (pickup f4-4f key0-0)
34.734: (move f2-5f f2-4f)
34.745: (move f2-5f f1-5f)
34.758: (move f2-4f f3-4f)
34.787: (move f3-5f f3-4f)
34.814: (move f2-4f f3-4f)
34.847: (putdown f4-5f key0-0)
34.877: (move f2-6f f3-6f)
34.878: (move f3-5f f3-6f)
35.091: (move f3-4f f3-3f)
35.247: (unlock f1-5f f0-5f key0-0 shape0)
35.267: (unlock f1-5f f1-4f key0-0 shape0)
35.268: (move f2-5f f1-5f)
35.269: (move f1-4f f1-5f)
35.320: (move f4-5f f3-5f)
35.326: (move f3-5f f3-4f)
35.407: (move f3-4f f4-4f)
35.424: (move f2-5f f2-6f)
35.434: (move f3-3f f4-3f)
35.439: (move f5-4f f5-5f)
35.440: (move f4-5f f5-5f)
35.464: (move f4-4f f3-4f)
35.490: (move f3-5f f4-5f)
35.656: (move f2-4f f2-3f)
35.658: (move f4-5f f4-6f)
35.764: (move f4-4f f4-3f)
35.777: (move f3-6f f4-6f)
35.777: (move f4-5f f4-6f)
35.797: (unlock f2-4f f1-4f key0-0 shape0)
35.837: (move f2-4f f2-5f)
35.850: (move f2-4f f2-5f)
35.932: (move f4-5f f4-6f)
35.966: (putdown f4-5f key2-0)
35.969: (move f3-5f f3-4f)
35.969: (move f2-4f f3-4f)
35.972: (move f4-4f f3-4f)
35.978: (pickup-and-loose f3-5f key0-0 key2-0)
35.991: (move f5-5f f6-5f)
36.140: (move f3-5f f3-4f)
36.153: (move f3-4f f3-5f)
36.153: (move f4-5f f3-5f)
36.178: (move f4-5f f5-5f)
36.178: (move f2-3f f3-3f)
36.179: (move f3-4f f3-3f)
36.185: (unlock f3-3f f3-2f key2-0 shape2)
36.190: (unlock f4-5f f4-4f key0-0 shape0)
36.268: (move f3-6f f4-6f)
36.281: (move f3-5f f3-4f)
36.301: (unlock f4-5f f4-4f key0-0 shape0)
36.302: (move f3-5f f4-5f)
36.315: (move f4-4f f3-4f)
36.320: (move f4-5f f5-5f)
36.323: (move f5-5f f5-4f)
36.337: (move f4-5f f3-5f)
36.340: (move f2-4f f1-4f)
36.391: (move f3-5f f4-5f)
36.420: (putdown f5-5f key2-0)
36.425: (move f4-4f f4-5f)
36.436: (move f4-4f f4-5f)
31.858: (move f3-4f f3-5f)
31.882: (move f3-5f f4-5f)
32.261: (move f4-4f f4-5f)
32.262: (move f3-5f f4-5f)
32.262: (unlock f4-5f f4-4f key0-0 shape0)
32.814: (move f2-5f f3-5f)
32.991: (move f3-4f f3-5f)
33.013: (move f4-5f f5-5f)
33.075: (pickup f3-4f key3-1)
33.191: (unlock f2-4f f1-4f key0-0 shape0)
33.191: (move f3-4f f2-4f)
33.240: (move f4-5f f5-5f)
33.240: (move f5-4f f5-5f)
33.592: (move f4-5f f4-6f)
33.593: (move f3-6f f4-6f)
33.674: (move f3-5f f3-6f)
33.681: (move f3-5f f3-6f)
33.681: (move f2-6f f3-6f)
33.762: (unlock f3-4f f4-4f key0-0 shape0)
33.763: (unlock f3-4f f4-4f key0-0 shape0)
33.924: (move f3-5f f4-5f)
33.966: (move f4-5f f3-5f)
33.967: (move f3-4f f3-5f)
34.138: (pickup-and-loose f2-4f key2-0 key0-0)
34.161: (move f2-5f f2-6f)
34.168: (putdown f4-5f key0-0)
34.189: (move f2-4f f2-3f)
34.190: (move f3-3f f2-3f)
34.198: (move f2-5f f3-5f)
34.198: (move f3-4f f3-5f)
34.257: (move f2-6f f3-6f)
34.258: (move f3-5f f3-6f)
34.273: (move f3-4f f3-5f)
34.273: (move f2-5f f3-5f)
34.343: (pickup-and-loose f4-4f key0-2 key0-0)
34.362: (move f3-5f f2-5f)
34.362: (move f2-4f f2-5f)
34.364: (move f3-5f f4-5f)
34.532: (putdown f4-5f key0-0)
34.656: (move f4-5f f4-6f)
34.669: (move f2-5f f1-5f)
34.682: (move f4-4f f5-4f)
34.712: (move f2-5f f2-4f)
34.811: (move f2-4f f3-4f)
34.813: (putdown f4-5f key0-0)
34.865: (move f3-4f f3-3f)
34.866: (move f4-3f f3-3f)
35.058: (move f2-4f f2-5f)
35.078: (putdown f5-5f key0-2)
35.108: (move f3-4f f3-3f)
35.122: (move f4-5f f5-5f)
35.135: (move f2-4f f2-3f)
35.162: (move f4-4f f3-4f)
35.197: (move f2-4f f1-4f)
35.207: (move f3-3f f2-3f)
35.218: (pickup-and-loose f3-5f key3-1 key0-0)
35.239: (unlock f1-5f f1-4f key0-0 shape0)
35.239: (unlock f1-5f f0-5f key0-0 shape0)
35.239: (move f3-4f f2-4f)
35.264: (move f2-4f f2-3f)
35.297: (move f3-4f f3-3f)
35.299: (move f2-3f f3-3f)
35.319: (move f4-5f f3-5f)
35.397: (putdown f3-5f key0-2)
35.398: (move f1-5f f2-5f)
35.407: (move f4-5f f3-5f)
35.416: (move f4-5f f5-5f)
35.423: (move f3-4f f2-4f)
35.426: (move f3-4f f4-4f)
35.451: (move f4-5f f3-5f)
35.480: (move f4-4f f4-5f)
35.480: (pickup-and-loose f4-5f key0-0 key0-2)
35.511: (unlock f6-5f f6-6f key2-0 shape2)
35.515: (move f2-6f f1-6f)
35.516: (move f1-5f f1-6f)
35.532: (move f3-4f f4-4f)
35.534: (move f4-5f f4-4f)
35.572: (move f3-4f f4-4f)
35.583: (move f3-4f f3-3f)
35.619: (move f4-5f f3-5f)
31.723: (putdown f4-5f key0-0)
31.871: (pickup-and-loose f2-5f key2-0 key0-0)
32.169: (pickup-and-loose f2-4f key2-0 key0-0)
32.207: (move f4-4f f4-5f)
32.207: (unlock f4-5f f4-4f key0-0 shape0)
32.207: (move f3-5f f4-5f)
32.455: (move f5-4f f5-5f)
32.456: (move f4-5f f5-5f)
32.497: (move f2-5f f3-5f)
32.961: (move f4-4f f3-4f)
32.986: (move f3-4f f3-5f)
33.018: (move f3-4f f3-5f)
33.067: (move f4-5f f5-5f)
33.147: (putdown f5-5f key0-2)
33.332: (move f4-4f f5-4f)
33.426: (move f4-4f f4-5f)
33.430: (unlock f4-5f f4-4f key0-0 shape0)
33.430: (move f3-5f f4-5f)
33.586: (move f3-6f f4-6f)
33.586: (move f4-5f f4-6f)
33.589: (move f4-4f f4-5f)
33.617: (move f4-5f f4-6f)
33.618: (move f3-6f f4-6f)
33.667: (move f3-5f f3-6f)
33.674: (move f4-5f f5-5f)
33.690: (move f3-5f f3-6f)
33.691: (move f2-6f f3-6f)
33.743: (unlock f3-4f f4-4f key0-0 shape0)
33.788: (pickup-and-loose f2-5f key2-0 key0-0)
33.904: (move f2-4f f2-3f)
33.904: (move f3-3f f2-3f)
33.921: (move f3-5f f4-5f)
33.944: (move f3-5f f2-5f)
33.945: (move f2-4f f2-5f)
33.976: (move f4-5f f3-5f)
34.025: (move f3-5f f4-5f)
34.052: (move f5-5f f5-4f)
34.078: (putdown f3-5f key0-2)
34.081: (move f3-5f f4-5f)
34.178: (putdown f4-5f key0-0)
34.194: (move f2-4f f1-4f)
34.199: (move f2-4f f2-3f)
34.199: (move f3-3f f2-3f)
34.226: (move f4-4f f4-3f)
34.252: (move f3-6f f2-6f)
34.253: (move f2-5f f2-6f)
34.269: (move f3-4f f3-5f)
34.330: (move f2-4f f2-5f)
34.331: (move f3-5f f2-5f)
34.331: (move f3-5f f3-6f)
34.345: (move f2-4f f2-3f)
34.347: (move f3-3f f2-3f)
34.397: (move f3-5f f4-5f)
34.418: (putdown f4-5f key2-0)
34.420: (pickup-and-loose f4-4f key0-2 key0-0)
34.451: (move f6-5f f6-4f)
34.634: (move f4-5f f4-6f)
34.655: (move f2-5f f3-5f)
34.683: (move f4-4f f5-4f)
34.709: (move f3-6f f4-6f)
34.711: (move f4-5f f4-6f)
34.719: (move f3-4f f2-4f)
34.720: (unlock f2-4f f1-4f key0-0 shape0)
34.721: (move f4-5f f5-5f)
34.772: (move f2-3f f2-4f)
34.777: (move f3-4f f3-3f)
34.855: (move f4-5f f3-5f)
34.857: (move f3-4f f3-5f)
34.885: (move f4-5f f5-5f)
34.914: (move f3-4f f2-4f)
34.940: (move f3-5f f3-6f)
34.969: (putdown f5-5f key0-0)
34.974: (unlock f2-4f f1-4f key0-2 shape0)
35.023: (move f2-3f f1-3f)
35.040: (putdown f5-5f key0-2)
35.055: (move f2-4f f2-5f)
35.101: (move f5-4f f5-3f)
35.106: (move f4-5f f5-5f)
35.106: (move f4-5f f4-6f)
35.131: (move f2-4f f2-3f)
30.013: (move f2-5f f3-5f)
30.406: (move f2-5f f2-4f)
30.662: (move f2-4f f3-4f)
31.359: (move f4-5f f3-5f)
31.373: (move f4-5f f5-5f)
31.635: (pickup-and-loose f2-4f key2-0 key0-0)
31.675: (putdown f4-5f key0-0)
31.764: (pickup-and-loose f2-5f key2-0 key0-0)
31.848: (move f2-4f f2-5f)
31.908: (move f2-5f f2-6f)
31.910: (move f3-5f f4-5f)
32.192: (move f2-4f f2-3f)
32.461: (move f4-5f f5-5f)
32.462: (move f5-4f f5-5f)
32.571: (move f2-4f f1-4f)
32.666: (putdown f4-5f key0-0)
32.677: (putdown f4-5f key0-2)
32.818: (move f2-5f f3-5f)
32.893: (putdown f5-5f key0-0)
32.903: (move f4-4f f3-4f)
32.990: (move f2-5f f1-5f)
33.014: (move f3-4f f3-5f)
33.048: (move f4-5f f4-6f)
33.159: (move f4-5f f3-5f)
33.408: (move f4-4f f5-4f)
33.423: (move f4-5f f5-5f)
33.423: (move f5-4f f5-5f)
33.547: (move f4-5f f3-5f)
33.547: (move f3-4f f3-5f)
33.556: (move f4-5f f5-5f)
33.572: (unlock f4-5f f4-4f key0-0 shape0)
33.573: (move f3-5f f4-5f)
33.584: (move f4-5f f4-6f)
33.584: (move f3-6f f4-6f)
33.674: (move f4-4f f4-5f)
33.688: (move f2-4f f3-4f)
33.701: (move f4-5f f5-5f)
33.709: (unlock f4-5f f4-4f key0-0 shape0)
33.710: (move f3-5f f4-5f)
33.869: (move f2-4f f2-3f)
33.887: (move f3-5f f3-4f)
33.935: (move f3-5f f2-5f)
33.935: (move f2-4f f2-5f)
33.947: (move f5-5f f4-5f)
34.005: (move f4-5f f3-5f)
34.022: (move f3-5f f4-5f)
34.068: (move f3-4f f2-4f)
34.074: (move f3-5f f4-5f)
34.116: (move f5-4f f5-3f)
34.117: (move f4-3f f5-3f)
34.132: (move f5-5f f5-4f)
34.157: (move f2-4f f1-4f)
34.163: (move f2-5f f2-6f)
34.170: (move f3-5f f2-5f)
34.249: (move f3-5f f3-4f)
34.270: (move f2-5f f2-6f)
34.271: (move f4-5f f4-4f)
34.272: (move f3-6f f2-6f)
34.286: (move f4-5f f5-5f)
34.302: (move f4-4f f4-3f)
34.313: (move f2-4f f2-3f)
34.373: (putdown f4-5f key2-0)
34.410: (move f3-4f f3-3f)
34.410: (move f4-3f f3-3f)
34.415: (move f3-5f f3-6f)
34.468: (move f1-3f f1-2f)
34.475: (move f4-5f f4-6f)
34.528: (move f1-4f f1-5f)
34.528: (move f2-5f f1-5f)
34.651: (move f2-5f f1-5f)
34.651: (move f2-5f f3-5f)
34.659: (move f3-6f f4-6f)
34.659: (move f4-5f f4-6f)
34.682: (move f4-5f f4-6f)
34.684: (move f5-4f f6-4f)
34.688: (move f3-6f f4-6f)
34.694: (move f4-5f f4-6f)
34.721: (move f4-5f f5-5f)
34.745: (move f2-5f f2-4f)
34.758: (move f4-5f f5-5f)
29.380: (pickup f4-4f key0-2)
29.983: (move f2-5f f3-5f)
30.109: (move f3-5f f3-4f)
30.109: (move f2-4f f3-4f)
30.225: (move f2-5f f2-4f)
30.657: (move f2-4f f3-4f)
31.114: (move f4-5f f3-5f)
31.118: (move f3-5f f4-5f)
31.273: (move f2-6f f3-6f)
31.273: (move f3-5f f3-6f)
31.350: (move f4-5f f3-5f)
31.350: (move f4-5f f5-5f)
31.711: (move f3-4f f3-5f)
31.712: (move f2-5f f3-5f)
31.733: (move f5-5f f5-4f)
31.789: (move f3-4f f4-4f)
31.833: (move f2-4f f2-5f)
31.880: (pickup f3-5f key3-1)
31.893: (move f2-5f f2-6f)
31.957: (move f4-5f f5-5f)
31.979: (move f2-5f f1-5f)
32.051: (move f1-2f f1-1f)
32.107: (move f4-4f f3-4f)
32.109: (move f3-5f f3-4f)
32.133: (move f2-4f f1-4f)
32.156: (move f2-4f f2-3f)
32.323: (move f2-4f f2-3f)
32.326: (move f4-5f f3-5f)
32.328: (move f5-5f f4-5f)
32.358: (putdown f5-5f key0-2)
32.374: (unlock f4-5f f4-4f key0-0 shape0)
32.429: (move f2-3f f3-3f)
32.429: (move f3-4f f3-3f)
32.445: (move f4-5f f4-4f)
32.515: (move f4-5f f4-6f)
32.626: (putdown f4-5f key0-2)
32.695: (move f5-5f f5-4f)
32.696: (move f4-4f f5-4f)
32.776: (putdown f4-5f key0-0)
32.815: (move f2-5f f2-6f)
32.848: (putdown f5-5f key0-0)
32.942: (putdown f4-5f key0-0)
32.972: (move f4-5f f3-5f)
33.029: (move f4-5f f4-6f)
33.077: (move f4-5f f5-5f)
33.084: (move f4-5f f5-5f)
33.086: (move f1-4f f1-5f)
33.086: (move f3-4f f2-4f)
33.088: (unlock f2-4f f1-4f key0-2 shape0)
33.169: (move f4-5f f5-5f)
33.181: (move f4-5f f3-5f)
33.357: (move f2-5f f1-5f)
33.464: (move f4-5f f4-6f)
33.490: (putdown f5-5f key3-1)
33.494: (move f2-3f f1-3f)
33.502: (move f5-4f f5-5f)
33.502: (move f4-5f f5-5f)
33.664: (move f4-4f f4-3f)
33.672: (move f3-4f f3-5f)
33.672: (move f4-5f f3-5f)
33.697: (move f3-5f f3-6f)
33.697: (move f2-6f f3-6f)
33.706: (move f4-5f f5-5f)
33.757: (unlock f3-4f f4-4f key0-0 shape0)
33.785: (move f4-5f f4-6f)
33.786: (move f3-6f f4-6f)
33.803: (move f4-6f f3-6f)
33.803: (move f3-5f f3-6f)
33.816: (move f4-5f f5-5f)
33.818: (move f1-5f f1-6f)
33.820: (move f2-6f f1-6f)
33.851: (unlock f4-5f f4-4f key0-0 shape0)
33.852: (move f3-5f f4-5f)
33.883: (unlock f1-5f f0-5f key0-0 shape0)
34.033: (putdown f5-5f key0-0)
34.038: (move f4-5f f4-4f)
34.072: (move f5-5f f5-4f)
34.080: (move f3-5f f2-5f)
34.090: (move f2-3f f1-3f)
34.090: (move f1-4f f1-3f)
29.379: (pickup f4-4f key0-0)
29.482: (move f4-4f f5-4f)
29.823: (move f4-4f f3-4f)
29.946: (move f4-4f f4-5f)
30.131: (move f2-4f f3-4f)
30.131: (move f3-5f f3-4f)
30.449: (move f4-4f f4-3f)
31.042: (pickup f4-4f key0-2)
31.071: (move f3-5f f4-5f)
31.088: (move f4-5f f3-5f)
31.212: (move f3-5f f3-4f)
