/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.832: (move f2-4f f3-4f)
49.833: (move f3-3f f3-4f)
49.904: (move f3-2f f3-1f)
49.906: (move f2-1f f3-1f)
49.936: (move f2-2f f2-1f)
49.941: (move f3-0f f3-1f)
49.942: (move f2-1f f3-1f)
49.978: (move f1-3f f1-4f)
49.983: (move f2-1f f3-1f)
49.984: (move f0-1f f0-2f)
50.016: (move f2-1f f2-2f)
50.016: (move f1-2f f2-2f)
50.034: (putdown f0-0f key0-1)
50.046: (move f1-3f f1-4f)
50.089: (move f1-3f f2-3f)
50.092: (move f2-2f f2-3f)
50.092: (unlock f2-3f f1-3f key0-1 shape0)
50.104: (move f1-2f f2-2f)
50.104: (move f2-1f f2-2f)
50.131: (move f2-3f f3-3f)
50.133: (move f3-2f f3-3f)
50.152: (pickup f4-2f key3-2)
50.169: (pickup-and-loose f0-1f key3-3 key0-1)
50.174: (move f2-1f f2-0f)
50.181: (move f3-0f f4-0f)
50.203: (move f0-0f f1-0f)
50.211: (move f2-2f f3-2f)
50.214: (move f2-2f f2-1f)
50.252: (move f2-1f f3-1f)
50.280: (move f2-3f f2-4f)
50.312: (move f2-3f f2-4f)
46.633: (move f2-1f f2-2f)
46.696: (move f2-1f f3-1f)
47.276: (move f3-1f f3-2f)
47.276: (move f2-2f f3-2f)
47.321: (move f2-3f f2-4f)
47.336: (move f2-1f f3-1f)
47.339: (move f3-0f f3-1f)
47.346: (move f3-1f f3-2f)
47.346: (move f2-2f f3-2f)
47.469: (move f1-2f f2-2f)
47.472: (move f2-1f f2-2f)
47.605: (move f2-3f f2-4f)
47.607: (move f2-3f f2-2f)
47.653: (move f2-3f f3-3f)
47.688: (move f2-2f f2-3f)
47.723: (move f3-3f f3-4f)
47.723: (move f2-4f f3-4f)
47.810: (move f1-2f f2-2f)
47.877: (move f3-2f f3-1f)
47.877: (move f2-1f f3-1f)
47.955: (move f2-3f f2-4f)
48.015: (move f2-4f f2-5f)
48.017: (move f2-3f f3-3f)
48.019: (move f3-2f f3-3f)
48.087: (move f0-0f f0-1f)
48.126: (move f3-1f f4-1f)
48.129: (move f4-0f f4-1f)
48.136: (move f3-1f f4-1f)
48.155: (move f2-4f f2-5f)
48.167: (move f2-2f f2-3f)
48.223: (move f2-2f f3-2f)
48.223: (move f3-3f f3-2f)
48.275: (move f3-3f f3-2f)
48.276: (move f2-2f f3-2f)
48.294: (move f2-1f f2-0f)
48.373: (move f3-4f f3-5f)
48.515: (move f2-3f f2-4f)
48.517: (move f1-4f f2-4f)
48.636: (move f3-4f f3-5f)
48.682: (move f0-2f f0-1f)
48.745: (pickup-and-loose f2-1f key1-1 key0-1)
48.850: (move f3-2f f4-2f)
48.850: (move f2-1f f3-1f)
48.853: (move f2-2f f2-1f)
48.854: (move f3-2f f3-1f)
48.877: (move f2-4f f1-4f)
48.908: (move f1-4f f2-4f)
48.908: (move f2-3f f2-4f)
48.921: (move f3-3f f4-3f)
48.948: (move f1-4f f1-5f)
48.999: (move f1-4f f1-5f)
49.044: (move f2-4f f2-5f)
49.111: (move f3-1f f4-1f)
49.132: (move f2-4f f3-4f)
49.133: (move f3-3f f3-4f)
49.138: (move f2-1f f3-1f)
49.141: (move f3-2f f3-1f)
49.236: (move f2-4f f3-4f)
49.239: (move f3-3f f3-4f)
49.287: (move f1-0f f2-0f)
49.316: (unlock f2-3f f1-3f key0-1 shape0)
49.317: (move f2-2f f2-3f)
49.343: (move f0-2f f1-2f)
49.344: (unlock f0-2f f0-3f key3-3 shape3)
49.349: (move f4-2f f3-2f)
49.356: (move f0-0f f1-0f)
49.368: (unlock f4-0f f5-0f key3-3 shape3)
49.401: (move f3-2f f3-3f)
49.401: (move f2-3f f3-3f)
49.436: (move f2-2f f3-2f)
49.496: (move f0-2f f1-2f)
49.515: (move f0-3f f0-4f)
49.517: (move f2-2f f1-2f)
49.564: (move f3-1f f3-2f)
49.564: (move f2-2f f3-2f)
49.572: (move f1-0f f2-0f)
49.574: (move f2-2f f1-2f)
49.579: (move f2-1f f2-0f)
49.585: (move f0-2f f0-3f)
49.600: (move f2-4f f3-4f)
46.201: (move f3-4f f3-5f)
46.204: (move f2-5f f3-5f)
46.390: (move f2-2f f3-2f)
46.390: (move f3-1f f3-2f)
46.474: (move f2-5f f2-6f)
46.584: (move f2-5f f2-6f)
46.718: (move f2-1f f2-2f)
46.936: (move f2-1f f3-1f)
47.090: (move f2-3f f2-4f)
47.102: (move f2-5f f3-5f)
47.111: (move f3-4f f3-5f)
47.204: (move f3-4f f3-5f)
47.208: (move f2-5f f3-5f)
47.229: (move f2-3f f2-4f)
47.251: (move f3-1f f4-1f)
47.276: (move f2-4f f3-4f)
47.277: (move f3-3f f3-4f)
47.293: (move f2-2f f3-2f)
47.293: (move f3-1f f3-2f)
47.308: (move f2-2f f2-3f)
47.326: (move f2-4f f2-5f)
47.464: (move f2-3f f3-3f)
47.464: (move f3-2f f3-3f)
47.531: (move f2-4f f3-4f)
47.532: (move f3-3f f3-4f)
47.566: (move f3-2f f3-3f)
47.567: (move f2-3f f3-3f)
47.612: (move f2-2f f2-3f)
47.642: (move f2-2f f3-2f)
47.738: (move f1-2f f2-2f)
47.768: (move f3-4f f4-4f)
47.769: (move f4-3f f4-4f)
47.899: (move f1-4f f1-5f)
47.900: (move f2-5f f1-5f)
47.952: (move f1-2f f2-2f)
47.976: (move f2-2f f2-3f)
47.984: (move f2-5f f2-6f)
48.034: (move f3-3f f3-2f)
48.034: (move f2-2f f3-2f)
48.047: (move f3-2f f3-1f)
48.048: (move f2-1f f3-1f)
48.072: (move f3-1f f4-1f)
48.081: (move f3-5f f4-5f)
48.117: (move f3-4f f3-5f)
48.123: (move f4-0f f4-1f)
48.151: (move f2-3f f2-4f)
48.258: (move f2-0f f2-1f)
48.282: (move f3-2f f4-2f)
48.283: (move f4-1f f4-2f)
48.299: (move f3-2f f4-2f)
48.300: (move f4-1f f4-2f)
48.304: (move f2-4f f2-5f)
48.304: (move f1-5f f2-5f)
48.316: (move f0-4f f1-4f)
48.333: (move f3-5f f4-5f)
48.414: (move f2-4f f2-5f)
48.415: (move f1-5f f2-5f)
48.428: (move f2-0f f3-0f)
48.431: (move f3-1f f3-0f)
48.442: (move f2-4f f3-4f)
48.443: (move f3-3f f3-4f)
48.484: (move f2-2f f2-1f)
48.510: (move f0-2f f0-1f)
48.537: (move f2-1f f2-0f)
48.539: (move f4-2f f4-3f)
48.540: (move f3-3f f4-3f)
48.568: (move f3-2f f3-1f)
48.646: (move f2-4f f1-4f)
48.654: (move f2-4f f2-5f)
48.665: (move f2-2f f2-1f)
48.665: (move f4-2f f4-1f)
48.668: (move f3-1f f4-1f)
48.670: (move f2-2f f1-2f)
48.673: (move f2-4f f1-4f)
48.725: (move f2-4f f2-5f)
48.747: (move f3-3f f4-3f)
48.807: (move f2-5f f1-5f)
48.909: (move f2-5f f1-5f)
49.018: (move f3-2f f4-2f)
49.019: (move f4-3f f4-2f)
45.789: (move f2-5f f2-6f)
45.983: (move f2-5f f3-5f)
45.986: (move f3-4f f3-5f)
45.988: (move f3-4f f3-5f)
45.989: (move f2-5f f3-5f)
46.050: (move f4-4f f4-5f)
46.051: (move f3-5f f4-5f)
46.415: (move f3-4f f3-5f)
46.416: (move f2-5f f3-5f)
46.443: (putdown f2-6f key0-1)
46.554: (putdown f2-6f key0-1)
46.612: (move f2-2f f3-2f)
46.613: (move f3-1f f3-2f)
46.637: (move f3-3f f3-4f)
46.638: (move f2-4f f3-4f)
46.746: (move f2-4f f3-4f)
46.747: (move f3-3f f3-4f)
46.790: (move f2-5f f2-6f)
46.867: (move f2-5f f2-6f)
46.963: (move f2-2f f2-3f)
47.157: (move f2-3f f2-4f)
47.318: (unlock f4-4f f5-4f key1-0 shape1)
47.396: (move f2-3f f2-4f)
47.403: (move f2-5f f3-5f)
47.435: (move f2-2f f3-2f)
47.470: (move f2-5f f3-5f)
47.492: (move f3-1f f4-1f)
47.498: (move f2-3f f2-4f)
47.500: (move f1-4f f2-4f)
47.503: (move f3-2f f3-3f)
47.503: (move f2-3f f3-3f)
47.507: (move f3-4f f4-4f)
47.507: (move f4-3f f4-4f)
47.508: (move f2-1f f3-1f)
47.535: (move f1-4f f1-5f)
47.579: (move f2-2f f1-2f)
47.586: (move f2-2f f3-2f)
47.587: (move f2-4f f2-5f)
47.595: (move f4-3f f4-4f)
47.598: (move f3-4f f4-4f)
47.646: (move f3-5f f4-5f)
47.683: (move f2-5f f1-5f)
47.683: (move f1-4f f1-5f)
47.683: (move f3-2f f3-1f)
47.684: (move f2-1f f3-1f)
47.688: (move f2-5f f1-5f)
47.689: (move f1-4f f1-5f)
47.722: (move f4-1f f3-1f)
47.725: (move f2-3f f3-3f)
47.725: (move f3-2f f3-3f)
47.750: (move f2-2f f2-3f)
47.753: (move f2-5f f2-6f)
47.773: (move f3-5f f4-5f)
47.782: (move f2-5f f2-6f)
47.854: (move f4-2f f4-3f)
47.855: (move f3-3f f4-3f)
47.860: (move f3-2f f3-1f)
47.862: (move f2-1f f3-1f)
47.863: (move f3-2f f3-3f)
47.865: (move f2-3f f3-3f)
47.866: (move f3-5f f3-6f)
47.866: (move f2-6f f3-6f)
47.894: (move f2-2f f2-3f)
47.979: (move f3-5f f3-6f)
47.979: (move f2-6f f3-6f)
47.987: (move f3-5f f4-5f)
47.997: (move f2-4f f1-4f)
48.013: (move f3-3f f4-3f)
48.014: (move f4-2f f4-3f)
48.018: (move f2-1f f2-2f)
48.105: (move f2-5f f1-5f)
48.138: (move f2-4f f2-5f)
48.144: (move f2-4f f1-4f)
48.202: (move f2-2f f2-1f)
48.226: (move f3-2f f4-2f)
48.229: (move f4-1f f4-2f)
48.369: (move f2-4f f2-5f)
48.429: (move f2-2f f2-1f)
48.473: (pickup-and-loose f4-4f key2-1 key1-0)
48.572: (move f3-4f f4-4f)
45.451: (move f2-5f f3-5f)
45.452: (move f3-4f f3-5f)
45.454: (move f3-4f f3-5f)
45.456: (move f2-5f f3-5f)
45.765: (putdown f2-6f key0-1)
45.808: (move f4-4f f4-5f)
45.812: (move f3-5f f4-5f)
45.852: (move f4-4f f4-5f)
45.853: (move f3-5f f4-5f)
46.059: (move f2-6f f3-6f)
46.083: (move f2-5f f2-6f)
46.176: (move f2-6f f3-6f)
46.185: (move f2-6f f2-5f)
46.329: (move f2-6f f2-5f)
46.374: (move f4-4f f4-5f)
46.564: (move f3-3f f3-4f)
46.567: (move f2-4f f3-4f)
46.687: (move f2-5f f3-5f)
46.703: (move f4-3f f4-4f)
46.710: (move f3-4f f4-4f)
46.715: (putdown f2-6f key0-1)
46.801: (putdown f2-6f key0-1)
46.882: (unlock f4-4f f5-4f key1-1 shape1)
46.907: (move f4-4f f4-5f)
46.911: (move f3-5f f4-5f)
46.922: (move f3-3f f3-4f)
46.924: (move f2-4f f3-4f)
46.945: (unlock f4-3f f5-3f key3-3 shape3)
46.974: (move f3-4f f4-4f)
46.979: (move f4-3f f4-4f)
47.021: (move f2-5f f2-6f)
47.158: (unlock f4-4f f5-4f key1-0 shape1)
47.179: (move f2-6f f3-6f)
47.179: (move f3-5f f3-6f)
47.212: (move f2-5f f1-5f)
47.213: (move f1-4f f1-5f)
47.272: (move f2-5f f1-5f)
47.272: (move f1-4f f1-5f)
47.279: (move f2-3f f2-4f)
47.363: (move f2-5f f2-6f)
47.422: (move f2-3f f2-4f)
47.454: (move f3-2f f3-1f)
47.457: (move f2-1f f3-1f)
47.491: (move f2-2f f3-2f)
47.492: (move f3-1f f3-2f)
47.509: (move f3-3f f3-4f)
47.512: (move f2-4f f3-4f)
47.544: (move f2-3f f2-4f)
47.630: (move f2-1f f3-1f)
47.632: (move f3-2f f3-1f)
47.639: (move f3-2f f3-3f)
47.639: (move f2-3f f3-3f)
47.688: (move f3-1f f3-2f)
47.798: (move f2-3f f3-3f)
47.799: (move f3-2f f3-3f)
47.800: (move f4-2f f4-3f)
47.803: (move f3-3f f4-3f)
47.813: (move f4-4f f4-5f)
47.831: (move f2-2f f2-3f)
47.845: (move f3-2f f3-3f)
47.846: (move f2-3f f3-3f)
47.962: (move f3-5f f4-5f)
48.057: (move f3-5f f4-5f)
48.075: (move f2-4f f1-4f)
48.089: (pickup-and-loose f4-4f key2-1 key1-0)
48.151: (move f3-3f f4-3f)
48.184: (move f3-5f f3-6f)
48.186: (move f2-6f f3-6f)
48.200: (move f2-6f f2-7f)
48.200: (move f2-5f f1-5f)
48.242: (move f2-4f f2-5f)
48.243: (move f3-1f f4-1f)
48.247: (move f4-5f f4-6f)
48.249: (move f4-4f f3-4f)
48.265: (move f2-6f f1-6f)
48.267: (move f3-5f f3-6f)
48.267: (move f2-6f f3-6f)
48.290: (move f2-6f f2-7f)
48.348: (pickup-and-loose f4-4f key2-1 key1-0)
48.357: (move f4-5f f5-5f)
44.687: (move f2-5f f3-5f)
44.687: (move f3-6f f3-5f)
44.794: (move f2-5f f3-5f)
44.794: (move f3-6f f3-5f)
45.148: (move f3-5f f4-5f)
45.149: (move f4-4f f4-5f)
45.285: (move f4-4f f4-5f)
45.286: (move f3-5f f4-5f)
45.381: (move f2-5f f3-5f)
45.382: (move f2-6f f3-6f)
45.383: (move f3-4f f3-5f)
45.498: (move f2-6f f2-5f)
45.754: (move f3-4f f3-5f)
45.828: (pickup-and-loose f5-5f key2-0 key0-1)
45.990: (move f4-4f f4-5f)
46.016: (putdown f2-6f key0-1)
46.073: (move f2-5f f2-4f)
46.154: (move f2-5f f1-5f)
46.154: (move f1-6f f1-5f)
46.192: (move f4-4f f4-5f)
46.218: (move f3-4f f3-5f)
46.251: (move f2-5f f1-5f)
46.333: (move f2-6f f3-6f)
46.344: (unlock f4-4f f5-4f key1-1 shape1)
46.426: (move f2-6f f3-6f)
46.433: (move f2-6f f2-5f)
46.444: (move f2-5f f2-4f)
46.499: (move f3-6f f4-6f)
46.549: (move f2-6f f2-5f)
46.654: (move f4-3f f4-4f)
46.659: (move f3-4f f4-4f)
46.687: (move f2-4f f3-4f)
46.687: (move f3-3f f3-4f)
46.705: (move f3-6f f4-6f)
46.803: (move f4-3f f4-4f)
46.847: (move f2-4f f3-4f)
46.848: (move f3-3f f3-4f)
46.896: (unlock f4-3f f5-3f key3-3 shape3)
47.009: (move f4-3f f4-4f)
47.009: (move f3-4f f4-4f)
47.055: (move f2-7f f3-7f)
47.056: (move f3-6f f3-7f)
47.063: (move f2-5f f2-6f)
47.140: (move f3-5f f4-5f)
47.182: (move f2-7f f3-7f)
47.184: (move f3-6f f3-7f)
47.203: (move f2-5f f1-5f)
47.203: (move f1-4f f1-5f)
47.252: (unlock f4-3f f5-3f key3-3 shape3)
47.290: (move f2-6f f2-7f)
47.324: (move f2-7f f2-8f)
47.356: (move f2-3f f2-4f)
47.358: (move f4-5f f5-5f)
47.410: (move f4-3f f5-3f)
47.474: (move f3-5f f3-6f)
47.475: (move f2-6f f3-6f)
47.480: (move f4-5f f3-5f)
47.484: (move f3-4f f3-5f)
47.509: (move f2-6f f1-6f)
47.549: (move f4-3f f3-3f)
47.635: (putdown f5-5f key0-1)
47.679: (move f4-4f f4-5f)
47.704: (move f3-2f f3-3f)
47.706: (move f2-3f f3-3f)
47.714: (move f4-4f f3-4f)
47.719: (move f2-4f f3-4f)
47.721: (move f3-3f f3-4f)
47.736: (move f3-4f f4-4f)
47.798: (move f4-4f f4-5f)
47.903: (move f3-2f f2-2f)
47.923: (pickup-and-loose f4-4f key2-1 key1-0)
47.928: (move f3-3f f4-3f)
47.928: (move f3-2f f3-3f)
47.975: (move f2-4f f1-4f)
47.975: (move f2-6f f3-6f)
47.979: (move f3-5f f3-6f)
48.045: (move f4-5f f4-6f)
48.056: (move f4-4f f3-4f)
48.067: (move f4-5f f4-6f)
48.101: (move f3-3f f4-3f)
43.873: (move f3-5f f4-5f)
43.878: (move f4-6f f4-5f)
44.007: (move f2-5f f3-5f)
44.007: (move f3-6f f3-5f)
44.050: (move f3-5f f4-5f)
44.051: (move f4-6f f4-5f)
44.834: (pickup-and-loose f5-5f key2-0 key0-1)
44.916: (move f4-4f f4-5f)
44.948: (move f2-5f f3-5f)
44.948: (move f3-6f f3-5f)
45.028: (move f3-6f f3-5f)
45.030: (move f2-5f f3-5f)
45.045: (move f5-5f f4-5f)
45.052: (move f2-4f f2-3f)
45.082: (move f3-5f f4-5f)
45.083: (move f4-4f f4-5f)
45.371: (move f4-6f f5-6f)
45.436: (move f4-4f f4-5f)
45.449: (move f1-6f f1-5f)
45.449: (move f3-5f f4-5f)
45.450: (move f4-4f f4-5f)
45.450: (move f2-5f f1-5f)
45.491: (move f3-6f f4-6f)
45.506: (move f3-4f f3-5f)
45.581: (move f3-5f f3-4f)
45.582: (move f2-4f f3-4f)
45.589: (move f2-6f f3-6f)
45.681: (move f3-4f f3-5f)
45.684: (move f3-5f f3-4f)
45.686: (move f2-4f f3-4f)
45.702: (move f2-5f f2-4f)
45.727: (move f2-6f f2-5f)
45.938: (move f4-4f f5-4f)
46.054: (move f3-5f f4-5f)
46.057: (move f4-4f f4-5f)
46.138: (move f5-5f f6-5f)
46.215: (move f2-5f f1-5f)
46.229: (move f2-7f f3-7f)
46.230: (move f3-6f f3-7f)
46.248: (move f2-5f f2-4f)
46.273: (move f2-5f f1-5f)
46.298: (move f4-5f f5-5f)
46.320: (move f2-7f f2-8f)
46.440: (move f3-4f f3-5f)
46.448: (move f4-5f f5-5f)
46.550: (pickup f2-8f key3-0)
46.631: (putdown f5-5f key0-1)
46.633: (move f2-5f f2-4f)
46.649: (move f3-6f f4-6f)
46.672: (move f2-4f f2-3f)
46.747: (move f4-3f f4-4f)
46.759: (move f3-3f f3-4f)
46.764: (move f2-4f f3-4f)
46.776: (move f3-4f f4-4f)
46.781: (move f4-3f f4-4f)
46.863: (move f4-6f f5-6f)
46.898: (move f4-4f f3-4f)
46.901: (move f5-5f f5-6f)
46.902: (move f3-3f f3-4f)
46.950: (move f4-3f f4-4f)
46.953: (move f3-4f f4-4f)
46.986: (move f3-6f f4-6f)
47.010: (move f3-3f f3-4f)
47.018: (unlock f4-3f f5-3f key3-3 shape3)
47.095: (move f1-5f f1-4f)
47.096: (move f2-4f f1-4f)
47.102: (move f4-3f f4-4f)
47.104: (unlock f4-4f f5-4f key1-1 shape1)
47.110: (move f4-5f f3-5f)
47.113: (move f3-4f f3-5f)
47.180: (move f4-4f f3-4f)
47.200: (unlock f4-3f f5-3f key3-3 shape3)
47.224: (move f5-3f f6-3f)
47.234: (move f2-4f f1-4f)
47.234: (move f1-5f f1-4f)
47.255: (move f5-5f f4-5f)
47.277: (move f3-4f f3-5f)
47.281: (move f4-5f f3-5f)
47.342: (move f3-6f f3-7f)
47.361: (move f4-3f f5-3f)
42.844: (pickup f2-3f key1-0)
42.862: (move f3-5f f4-5f)
42.865: (move f4-6f f4-5f)
44.016: (move f3-5f f4-5f)
44.018: (move f4-6f f4-5f)
44.040: (move f5-5f f4-5f)
44.125: (move f4-5f f5-5f)
44.126: (move f5-6f f5-5f)
44.252: (move f2-5f f3-5f)
44.253: (move f3-6f f3-5f)
44.311: (pickup f2-3f key1-0)
44.326: (move f3-5f f4-5f)
44.330: (move f4-6f f4-5f)
44.375: (move f4-6f f5-6f)
44.714: (move f2-4f f2-3f)
44.890: (move f3-5f f3-4f)
44.891: (move f2-4f f3-4f)
44.915: (move f2-3f f2-2f)
45.067: (pickup-and-loose f5-5f key2-0 key1-1)
45.070: (unlock f6-5f f6-6f key2-0 shape2)
45.091: (pickup-and-loose f5-4f key0-2 key1-1)
45.112: (pickup f5-6f key2-3)
45.125: (move f5-5f f6-5f)
45.201: (move f3-5f f4-5f)
45.202: (move f4-4f f4-5f)
45.366: (move f4-4f f4-5f)
45.383: (move f3-5f f4-5f)
45.383: (move f4-4f f4-5f)
45.472: (move f4-5f f4-4f)
45.473: (move f3-4f f4-4f)
45.476: (move f2-5f f1-5f)
45.532: (move f4-6f f5-6f)
45.547: (move f4-5f f4-4f)
45.547: (move f3-4f f4-4f)
45.556: (pickup f2-8f key3-0)
45.580: (move f3-4f f3-5f)
45.600: (move f4-5f f3-5f)
45.603: (move f4-5f f5-5f)
45.603: (move f5-6f f5-5f)
45.655: (move f3-6f f4-6f)
45.727: (move f4-5f f3-5f)
45.729: (move f3-4f f3-5f)
45.742: (move f4-4f f4-5f)
45.823: (move f4-4f f4-5f)
45.832: (move f3-5f f3-4f)
45.832: (move f2-4f f3-4f)
45.834: (move f3-4f f3-5f)
45.876: (move f2-5f f2-4f)
45.899: (move f5-5f f5-6f)
45.900: (move f3-5f f3-4f)
45.903: (move f2-4f f3-4f)
45.920: (move f2-8f f1-8f)
45.935: (move f2-8f f2-7f)
45.939: (move f2-4f f2-3f)
45.964: (move f2-3f f3-3f)
45.965: (move f3-4f f3-3f)
46.006: (move f5-4f f6-4f)
46.147: (pickup f5-6f key2-3)
46.154: (move f5-5f f6-5f)
46.235: (move f1-5f f1-4f)
46.236: (move f2-4f f1-4f)
46.251: (move f5-5f f4-5f)
46.259: (move f4-5f f5-5f)
46.266: (move f5-5f f6-5f)
46.292: (move f3-5f f4-5f)
46.295: (move f1-5f f1-4f)
46.295: (move f2-4f f1-4f)
46.299: (unlock f5-6f f6-6f key2-0 shape2)
46.321: (move f6-5f f7-5f)
46.393: (move f3-6f f3-7f)
46.394: (move f2-4f f2-3f)
46.402: (move f1-5f f1-4f)
46.402: (move f2-4f f1-4f)
46.407: (move f3-4f f3-3f)
46.411: (move f2-3f f3-3f)
46.572: (move f4-5f f3-5f)
46.573: (move f3-4f f3-5f)
46.588: (move f4-5f f5-5f)
46.597: (pickup-and-loose f5-5f key2-0 key3-3)
46.606: (move f4-5f f5-5f)
42.188: (pickup f2-3f key1-0)
42.247: (move f2-3f f2-2f)
43.023: (move f3-5f f4-5f)
43.024: (move f4-6f f4-5f)
43.122: (move f5-6f f5-5f)
43.124: (move f4-5f f5-5f)
43.161: (move f2-3f f3-3f)
43.183: (move f2-3f f2-4f)
43.462: (move f2-3f f2-4f)
43.477: (move f2-3f f3-3f)
43.624: (pickup f2-3f key1-0)
43.694: (pickup f2-3f key1-0)
43.701: (move f5-6f f5-5f)
43.725: (move f2-3f f2-2f)
44.050: (unlock f6-5f f6-6f key2-0 shape2)
44.094: (pickup f5-6f key2-3)
44.222: (move f5-5f f4-5f)
44.278: (move f4-5f f5-5f)
44.279: (move f5-6f f5-5f)
44.349: (unlock f5-6f f6-6f key2-3 shape2)
44.453: (move f4-5f f4-4f)
44.454: (move f3-4f f4-4f)
44.493: (pickup f4-4f key2-1)
44.547: (move f4-6f f5-6f)
44.560: (move f5-5f f6-5f)
44.625: (move f3-3f f3-2f)
44.627: (pickup f4-4f key2-1)
44.627: (move f2-2f f3-2f)
44.806: (move f4-5f f3-5f)
44.926: (move f2-8f f1-8f)
44.944: (move f2-8f f2-7f)
44.991: (pickup f5-5f key2-0)
45.000: (move f5-5f f6-5f)
45.005: (move f5-5f f4-5f)
45.006: (move f2-3f f2-2f)
45.118: (move f3-5f f3-4f)
45.121: (move f2-4f f3-4f)
45.167: (unlock f5-6f f6-6f key2-3 shape2)
45.183: (move f5-6f f5-5f)
45.252: (move f5-5f f6-5f)
45.270: (pickup f5-6f key2-3)
45.271: (move f3-5f f4-5f)
45.285: (pickup f5-5f key2-0)
45.294: (unlock f5-6f f6-6f key2-0 shape2)
45.421: (move f2-7f f2-6f)
45.465: (move f2-4f f1-4f)
45.466: (move f1-5f f1-4f)
45.522: (move f6-5f f7-5f)
45.525: (move f3-5f f4-5f)
45.558: (move f5-4f f6-4f)
45.599: (move f4-5f f4-4f)
45.600: (move f3-4f f4-4f)
45.622: (move f5-4f f4-4f)
45.627: (move f2-4f f2-3f)
45.658: (move f4-5f f3-5f)
45.680: (move f2-3f f3-3f)
45.681: (move f3-4f f3-3f)
45.751: (move f2-3f f2-2f)
45.769: (move f4-5f f4-4f)
45.773: (move f2-7f f3-7f)
45.777: (move f2-2f f2-1f)
45.792: (move f4-5f f5-5f)
45.804: (move f3-4f f4-4f)
45.807: (move f4-5f f4-4f)
45.910: (move f6-4f f6-5f)
45.913: (move f5-4f f5-5f)
45.955: (move f5-6f f5-5f)
45.958: (move f6-5f f5-5f)
46.041: (move f4-5f f3-5f)
46.057: (move f5-5f f5-6f)
46.088: (move f3-4f f3-3f)
46.089: (move f5-5f f6-5f)
46.090: (move f2-3f f3-3f)
46.092: (move f6-5f f7-5f)
46.092: (move f6-5f f7-5f)
46.105: (move f5-5f f6-5f)
46.128: (move f6-5f f6-4f)
46.185: (move f5-6f f4-6f)
46.225: (move f6-5f f7-5f)
46.253: (move f3-3f f3-2f)
41.403: (move f5-5f f4-5f)
41.695: (move f5-5f f4-5f)
41.957: (pickup f2-1f key1-1)
42.246: (move f2-2f f3-2f)
42.246: (move f3-3f f3-2f)
42.276: (move f2-3f f2-2f)
42.627: (pickup-and-loose f5-5f key2-0 key2-3)
42.689: (move f5-6f f5-5f)
42.805: (move f2-3f f2-4f)
42.807: (move f2-3f f2-2f)
42.840: (move f2-3f f3-3f)
42.971: (pickup f2-3f key1-0)
43.037: (move f5-5f f6-5f)
43.128: (move f2-3f f3-3f)
43.195: (move f4-4f f4-5f)
43.244: (move f2-3f f2-4f)
43.290: (move f4-5f f5-5f)
43.291: (move f5-6f f5-5f)
43.340: (unlock f5-6f f6-6f key2-3 shape2)
43.352: (move f4-4f f4-5f)
43.353: (move f5-5f f6-5f)
43.472: (move f2-3f f3-3f)
43.490: (move f4-6f f4-5f)
43.493: (move f5-5f f4-5f)
43.499: (move f2-4f f3-4f)
43.499: (move f3-3f f3-4f)
43.524: (pickup-and-loose f5-5f key2-0 key2-3)
43.533: (move f2-3f f2-4f)
43.550: (move f5-5f f6-5f)
43.620: (move f2-4f f3-4f)
43.620: (move f3-3f f3-4f)
43.642: (move f5-5f f4-5f)
43.697: (move f2-3f f2-2f)
43.755: (move f2-4f f2-5f)
43.814: (move f5-6f f5-5f)
43.823: (pickup f4-4f key2-1)
43.853: (move f5-6f f5-5f)
43.891: (move f3-3f f3-2f)
43.892: (move f2-2f f3-2f)
43.894: (move f2-4f f2-5f)
43.967: (putdown f5-5f key2-3)
43.990: (pickup f5-5f key2-0)
44.047: (move f5-5f f4-5f)
44.048: (move f4-4f f4-5f)
44.095: (move f2-2f f2-1f)
44.104: (move f5-5f f5-6f)
44.159: (unlock f6-5f f6-6f key2-0 shape2)
44.196: (move f5-5f f5-6f)
44.256: (move f2-3f f1-3f)
44.268: (pickup f5-6f key2-3)
44.434: (move f2-7f f2-6f)
44.455: (move f2-2f f1-2f)
44.472: (move f5-5f f6-5f)
44.478: (move f5-5f f6-5f)
44.507: (unlock f5-6f f6-6f key2-3 shape2)
44.537: (move f2-2f f2-1f)
44.573: (putdown f2-2f key1-0)
44.580: (move f3-3f f4-3f)
44.595: (move f3-4f f4-4f)
44.597: (move f4-5f f4-4f)
44.621: (move f4-4f f3-4f)
44.636: (move f2-4f f1-4f)
44.697: (pickup-and-loose f5-5f key2-0 key0-2)
44.711: (move f5-5f f6-5f)
44.712: (move f3-3f f4-3f)
44.724: (putdown f5-6f key2-3)
44.734: (unlock f6-5f f6-6f key2-0 shape2)
44.755: (pickup f4-4f key2-1)
44.755: (move f4-5f f3-5f)
44.763: (move f4-4f f3-4f)
44.771: (move f2-4f f1-4f)
44.779: (move f2-7f f3-7f)
