/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.957: (move f5-6f f5-7f)
66.967: (move f2-1f f2-0f)
66.975: (move f3-3f f3-4f)
66.977: (move f4-4f f3-4f)
67.031: (pickup-and-loose f2-0f key3-2 key2-0)
67.103: (move f4-4f f4-3f)
67.128: (move f4-3f f5-3f)
67.129: (putdown f4-5f key2-3)
67.202: (move f3-5f f3-6f)
67.203: (move f0-4f f1-4f)
67.204: (move f3-2f f3-3f)
67.206: (unlock f3-3f f2-3f key2-0 shape2)
67.247: (move f3-4f f2-4f)
67.260: (pickup-and-loose f5-5f key2-3 key2-0)
67.267: (move f3-5f f3-4f)
67.281: (move f3-5f f4-5f)
67.289: (move f4-4f f3-4f)
67.289: (putdown f2-0f key2-0)
67.289: (move f3-5f f3-4f)
67.401: (move f3-5f f4-5f)
67.433: (pickup-and-loose f2-0f key3-2 key2-0)
67.464: (putdown f3-0f key2-0)
67.513: (move f2-2f f1-2f)
67.517: (unlock f3-3f f2-3f key2-0 shape2)
67.667: (move f0-4f f0-5f)
62.583: (move f3-4f f3-3f)
62.618: (move f4-4f f3-4f)
62.618: (move f3-5f f3-4f)
62.649: (move f3-4f f4-4f)
63.114: (move f5-7f f4-7f)
63.234: (pickup-and-loose f4-4f key2-0 key2-3)
63.314: (move f4-7f f5-7f)
63.446: (move f4-7f f3-7f)
63.840: (pickup f4-3f key2-0)
63.872: (move f4-1f f3-1f)
63.872: (unlock f3-1f f3-0f key2-0 shape2)
63.872: (move f3-0f f3-1f)
63.922: (move f3-0f f2-0f)
64.036: (move f3-5f f3-6f)
64.104: (move f4-7f f5-7f)
64.179: (move f4-5f f5-5f)
64.286: (move f7-5f f7-6f)
64.286: (move f6-6f f7-6f)
64.316: (move f3-2f f3-1f)
64.345: (move f5-6f f5-7f)
64.347: (move f4-7f f5-7f)
64.366: (move f4-7f f3-7f)
64.388: (move f3-4f f3-5f)
64.487: (move f4-4f f3-4f)
64.487: (move f3-5f f3-4f)
64.490: (move f4-5f f3-5f)
64.757: (move f5-2f f5-1f)
64.782: (move f4-5f f5-5f)
64.788: (move f4-3f f3-3f)
64.823: (move f5-7f f6-7f)
64.824: (move f6-6f f6-7f)
64.824: (pickup-and-loose f2-0f key2-0 key3-2)
64.836: (move f4-3f f5-3f)
64.866: (move f5-6f f6-6f)
64.867: (move f6-5f f6-6f)
64.870: (move f7-6f f6-6f)
64.872: (move f6-5f f6-6f)
64.888: (move f4-1f f4-0f)
64.889: (move f3-0f f4-0f)
64.900: (move f4-3f f4-4f)
64.974: (move f4-5f f4-4f)
64.980: (move f4-4f f4-3f)
64.990: (move f6-5f f7-5f)
65.032: (unlock f3-3f f2-3f key2-3 shape2)
65.095: (move f3-4f f3-5f)
65.097: (move f3-5f f3-6f)
65.106: (move f2-0f f2-1f)
65.106: (move f3-1f f2-1f)
65.205: (pickup f0-3f key1-1)
65.280: (move f4-5f f3-5f)
65.281: (move f3-4f f3-5f)
65.430: (move f3-4f f4-4f)
65.431: (move f4-3f f4-4f)
65.473: (move f3-3f f3-2f)
65.539: (move f6-5f f5-5f)
65.539: (move f4-5f f5-5f)
65.548: (move f3-4f f2-4f)
65.597: (putdown f4-0f key2-0)
65.624: (pickup-and-loose f4-7f key1-3 key2-0)
65.656: (move f3-1f f3-2f)
65.744: (move f4-0f f4-1f)
65.786: (pickup-and-loose f3-5f key2-1 key2-3)
65.837: (unlock f3-0f f4-0f key2-2 shape2)
65.838: (pickup-and-loose f3-0f key2-2 key2-0)
65.838: (move f3-0f f3-1f)
65.850: (move f3-0f f2-0f)
65.915: (move f3-3f f3-2f)
65.959: (move f0-4f f0-3f)
65.963: (move f7-5f f7-4f)
66.016: (unlock f2-0f f1-0f key3-2 shape3)
66.026: (move f2-0f f3-0f)
66.028: (move f3-0f f3-1f)
66.075: (move f3-0f f2-0f)
66.109: (putdown f3-4f key2-3)
66.122: (move f2-0f f3-0f)
66.172: (putdown f4-4f key2-3)
66.173: (move f2-1f f2-0f)
66.206: (pickup-and-loose f5-3f key1-2 key2-3)
66.213: (move f3-5f f2-5f)
66.223: (move f5-5f f5-6f)
61.487: (putdown f3-4f key2-3)
62.153: (move f3-3f f4-3f)
62.153: (move f4-4f f4-3f)
62.156: (unlock f3-1f f3-0f key2-0 shape2)
62.369: (unlock f3-7f f2-7f key1-3 shape1)
62.845: (move f5-5f f5-6f)
62.883: (pickup-and-loose f2-0f key2-0 key3-2)
62.886: (unlock f2-0f f3-0f key2-0 shape2)
63.296: (unlock f3-7f f2-7f key1-3 shape1)
63.313: (move f4-7f f5-7f)
63.331: (putdown f3-4f key2-3)
63.415: (move f3-5f f3-6f)
63.417: (move f3-5f f4-5f)
63.417: (move f4-4f f4-5f)
63.468: (pickup-and-loose f4-7f key1-3 key2-3)
63.535: (move f3-3f f3-2f)
63.848: (move f4-4f f3-4f)
63.917: (move f4-4f f4-5f)
64.021: (move f3-4f f3-5f)
64.069: (move f5-5f f6-5f)
64.113: (move f3-6f f3-7f)
64.114: (move f4-7f f3-7f)
64.130: (move f5-7f f6-7f)
64.134: (move f3-5f f3-6f)
64.189: (move f3-4f f2-4f)
64.191: (move f2-5f f2-4f)
64.219: (move f3-2f f3-1f)
64.248: (move f4-7f f3-7f)
64.253: (move f5-7f f5-6f)
64.254: (pickup f3-5f key2-1)
64.330: (move f3-4f f3-3f)
64.330: (move f4-3f f3-3f)
64.370: (move f5-5f f5-6f)
64.374: (move f5-5f f5-6f)
64.375: (move f6-6f f5-6f)
64.383: (move f3-1f f4-1f)
64.384: (move f5-1f f4-1f)
64.430: (move f3-3f f3-4f)
64.509: (move f3-5f f4-5f)
64.509: (move f4-4f f4-5f)
64.526: (move f5-1f f5-0f)
64.560: (move f3-3f f3-2f)
64.685: (unlock f3-3f f2-3f key2-0 shape2)
64.708: (move f5-7f f6-7f)
64.807: (move f4-3f f3-3f)
64.817: (move f3-7f f3-6f)
64.868: (move f3-1f f2-1f)
64.975: (move f3-1f f2-1f)
64.975: (move f2-0f f2-1f)
65.030: (move f3-5f f3-6f)
65.059: (move f2-0f f3-0f)
65.062: (pickup f0-3f key1-1)
65.065: (move f4-3f f5-3f)
65.066: (unlock f0-3f f0-2f key1-1 shape1)
65.073: (move f3-4f f4-4f)
65.161: (move f3-6f f2-6f)
65.165: (move f2-5f f2-6f)
65.179: (move f0-3f f0-4f)
65.233: (move f3-5f f3-6f)
65.266: (move f3-5f f3-4f)
65.276: (pickup f3-0f key2-2)
65.291: (move f2-0f f2-1f)
65.328: (move f2-4f f1-4f)
65.333: (move f3-7f f3-6f)
65.348: (move f3-5f f4-5f)
65.372: (move f3-3f f3-2f)
65.373: (pickup-and-loose f3-0f key2-2 key3-2)
65.420: (move f2-5f f1-5f)
65.467: (putdown f4-0f key2-0)
65.477: (move f5-3f f5-2f)
65.557: (move f3-1f f3-2f)
65.569: (move f3-5f f2-5f)
65.569: (move f2-4f f2-5f)
65.638: (move f4-0f f4-1f)
65.678: (move f3-5f f3-6f)
65.743: (move f3-5f f3-4f)
65.743: (move f4-4f f3-4f)
65.784: (move f3-3f f3-4f)
65.785: (move f4-4f f3-4f)
65.789: (move f5-5f f6-5f)
59.236: (pickup f4-3f key2-0)
60.928: (move f3-4f f4-4f)
61.680: (move f3-4f f3-5f)
62.048: (move f4-7f f3-7f)
62.057: (move f3-4f f3-5f)
62.071: (unlock f3-1f f3-0f key2-0 shape2)
62.148: (move f3-1f f4-1f)
62.179: (move f3-7f f2-7f)
62.387: (move f4-3f f5-3f)
62.509: (move f3-1f f3-0f)
62.715: (move f3-4f f4-4f)
62.823: (move f2-0f f3-0f)
62.865: (move f3-5f f3-4f)
62.872: (move f3-5f f4-5f)
62.908: (move f3-5f f3-6f)
62.913: (move f5-6f f5-7f)
62.917: (move f4-7f f5-7f)
62.935: (move f3-4f f3-3f)
62.938: (move f3-4f f2-4f)
63.176: (unlock f3-7f f2-7f key1-3 shape1)
63.196: (move f3-7f f2-7f)
63.309: (putdown f3-4f key2-3)
63.388: (move f5-6f f6-6f)
63.388: (move f6-5f f6-6f)
63.398: (unlock f4-1f f4-0f key2-0 shape2)
63.471: (move f3-1f f2-1f)
63.479: (move f3-6f f3-7f)
63.552: (move f4-4f f4-5f)
63.552: (move f3-5f f4-5f)
63.662: (unlock f6-7f f7-7f key1-3 shape1)
63.665: (move f6-5f f7-5f)
63.681: (pickup f3-2f key3-0)
63.757: (move f3-7f f3-6f)
63.808: (move f3-7f f4-7f)
63.855: (move f4-5f f5-5f)
63.869: (pickup f3-5f key2-1)
63.873: (move f2-0f f2-1f)
63.983: (move f3-5f f3-6f)
63.999: (move f3-1f f3-2f)
64.063: (unlock f2-4f f2-3f key2-3 shape2)
64.250: (unlock f3-3f f2-3f key2-3 shape2)
64.261: (move f5-7f f5-6f)
64.264: (move f3-1f f4-1f)
64.277: (move f3-7f f3-6f)
64.283: (unlock f6-7f f7-7f key1-3 shape1)
64.312: (putdown f3-4f key2-0)
64.325: (move f3-0f f2-0f)
64.351: (move f5-6f f5-7f)
64.365: (unlock f5-0f f4-0f key2-0 shape2)
64.371: (pickup-and-loose f3-0f key2-2 key3-2)
64.404: (move f2-1f f2-0f)
64.440: (move f3-0f f2-0f)
64.479: (move f3-2f f3-1f)
64.481: (move f3-3f f3-2f)
64.517: (move f3-4f f3-5f)
64.517: (move f4-5f f3-5f)
64.531: (move f3-3f f3-2f)
64.548: (move f3-7f f4-7f)
64.560: (move f6-7f f6-6f)
64.560: (move f5-6f f6-6f)
64.573: (move f3-6f f2-6f)
64.575: (move f2-5f f2-6f)
64.590: (move f5-7f f6-7f)
64.603: (move f3-3f f3-2f)
64.619: (move f3-2f f2-2f)
64.645: (move f3-3f f4-3f)
64.684: (move f2-0f f1-0f)
64.687: (unlock f3-3f f2-3f key2-0 shape2)
64.708: (move f4-5f f5-5f)
64.746: (move f3-1f f2-1f)
64.747: (move f4-5f f5-5f)
64.766: (pickup-and-loose f0-4f key2-0 key1-1)
64.831: (move f0-3f f0-2f)
64.851: (move f2-6f f1-6f)
64.852: (move f1-5f f1-6f)
64.867: (move f0-4f f1-4f)
64.899: (move f3-6f f2-6f)
64.902: (pickup-and-loose f5-0f key0-0 key2-0)
64.923: (unlock f0-3f f0-2f key1-1 shape1)
64.925: (move f2-1f f3-1f)
59.114: (move f4-3f f5-3f)
59.417: (move f4-3f f3-3f)
59.624: (pickup f4-4f key2-0)
59.624: (move f4-3f f4-4f)
60.970: (unlock f3-7f f2-7f key1-3 shape1)
61.343: (move f3-5f f3-6f)
61.378: (move f4-4f f4-5f)
61.378: (move f3-5f f4-5f)
61.525: (pickup f3-5f key2-1)
61.575: (move f4-4f f4-3f)
61.576: (move f3-3f f4-3f)
61.576: (unlock f3-0f f4-0f key2-0 shape2)
61.673: (move f3-5f f3-6f)
61.829: (move f3-4f f3-3f)
61.890: (move f4-4f f4-5f)
61.891: (move f3-5f f4-5f)
61.892: (unlock f4-1f f4-0f key2-0 shape2)
61.918: (move f3-4f f4-4f)
61.918: (move f4-5f f4-4f)
61.942: (pickup f3-5f key2-1)
62.021: (move f4-1f f4-0f)
62.022: (move f5-0f f4-0f)
62.040: (move f3-1f f4-1f)
62.075: (move f4-7f f5-7f)
62.137: (move f6-7f f5-7f)
62.275: (putdown f2-7f key1-3)
62.369: (unlock f3-1f f3-0f key2-0 shape2)
62.391: (move f5-5f f5-6f)
62.402: (move f3-1f f3-0f)
62.442: (move f3-4f f3-3f)
62.451: (unlock f2-0f f3-0f key2-0 shape2)
62.451: (move f3-0f f2-0f)
62.451: (move f2-1f f2-0f)
62.491: (move f3-3f f3-4f)
62.492: (move f2-4f f3-4f)
62.513: (pickup f5-3f key1-2)
62.554: (move f3-4f f4-4f)
62.557: (move f3-7f f4-7f)
62.597: (pickup-and-loose f2-0f key2-0 key2-2)
62.616: (move f3-2f f3-3f)
62.662: (move f4-7f f5-7f)
62.712: (pickup-and-loose f2-0f key2-0 key2-2)
62.723: (move f3-6f f3-7f)
62.766: (move f2-1f f3-1f)
62.767: (move f3-0f f3-1f)
62.767: (unlock f3-1f f3-0f key2-0 shape2)
62.855: (move f4-5f f5-5f)
62.891: (move f5-7f f6-7f)
62.942: (move f3-5f f4-5f)
62.946: (move f4-1f f5-1f)
62.986: (move f6-7f f5-7f)
63.066: (unlock f3-0f f4-0f key2-0 shape2)
63.081: (move f3-7f f2-7f)
63.099: (putdown f3-4f key2-1)
63.162: (move f3-7f f3-6f)
63.219: (putdown f3-6f key2-1)
63.229: (putdown f4-5f key2-1)
63.319: (move f3-2f f3-1f)
63.325: (putdown f2-7f key1-3)
63.333: (move f3-2f f3-1f)
63.338: (move f3-1f f2-1f)
63.388: (unlock f4-1f f4-0f key2-0 shape2)
63.409: (move f3-0f f2-0f)
63.451: (move f3-5f f2-5f)
63.457: (move f3-5f f3-6f)
63.479: (move f1-4f f1-5f)
63.516: (unlock f3-2f f4-2f key3-0 shape3)
63.578: (move f4-4f f4-3f)
63.592: (move f2-4f f1-4f)
63.637: (move f5-5f f5-6f)
63.666: (move f5-5f f6-5f)
63.682: (move f3-5f f2-5f)
63.684: (move f2-4f f2-5f)
63.698: (move f3-3f f4-3f)
63.716: (move f3-3f f3-4f)
63.732: (move f3-3f f3-2f)
63.751: (unlock f2-6f f2-7f key1-3 shape1)
63.752: (move f2-7f f2-6f)
63.754: (move f3-6f f2-6f)
63.830: (move f3-6f f2-6f)
58.431: (move f3-3f f3-2f)
58.832: (pickup f4-7f key1-3)
59.266: (pickup f5-5f key2-0)
59.361: (move f5-3f f6-3f)
59.422: (move f3-3f f3-4f)
59.422: (move f4-4f f3-4f)
59.428: (unlock f3-3f f2-3f key2-0 shape2)
59.744: (pickup f4-5f key2-0)
59.744: (move f4-4f f4-5f)
59.780: (move f5-3f f5-2f)
60.152: (unlock f4-0f f3-0f key2-0 shape2)
60.152: (move f4-1f f4-0f)
60.152: (move f3-0f f4-0f)
60.760: (move f3-5f f4-5f)
60.796: (move f3-7f f2-7f)
60.799: (move f3-5f f3-6f)
60.936: (move f3-5f f3-4f)
60.954: (putdown f3-3f key2-0)
61.081: (move f3-5f f3-6f)
61.085: (pickup-and-loose f5-3f key1-2 key2-0)
61.182: (move f3-3f f3-2f)
61.192: (move f3-5f f4-5f)
61.262: (unlock f3-1f f3-0f key2-0 shape2)
61.312: (move f3-3f f4-3f)
61.312: (move f4-4f f4-3f)
61.356: (putdown f3-4f key2-3)
61.464: (unlock f3-0f f4-0f key2-0 shape2)
61.526: (unlock f3-1f f3-0f key2-3 shape2)
61.674: (pickup-and-loose f2-0f key2-0 key2-2)
61.735: (unlock f3-3f f2-3f key2-1 shape2)
61.755: (move f3-7f f4-7f)
61.770: (move f3-6f f3-7f)
61.772: (unlock f4-1f f4-0f key2-0 shape2)
61.850: (move f4-1f f3-1f)
61.850: (move f3-0f f3-1f)
61.898: (move f3-0f f2-0f)
61.928: (putdown f5-3f key2-0)
61.959: (putdown f3-3f key2-1)
61.979: (move f5-3f f5-2f)
62.003: (putdown f4-4f key2-1)
62.018: (move f4-1f f4-0f)
62.032: (move f4-5f f5-5f)
62.040: (move f4-4f f4-3f)
62.040: (move f3-3f f4-3f)
62.105: (move f3-7f f3-6f)
62.207: (move f2-7f f3-7f)
62.210: (move f3-3f f4-3f)
62.246: (unlock f6-7f f7-7f key1-3 shape1)
62.275: (move f3-7f f4-7f)
62.341: (move f5-6f f5-7f)
62.342: (move f3-0f f2-0f)
62.342: (move f2-1f f2-0f)
62.396: (move f5-5f f5-6f)
62.409: (move f3-2f f4-2f)
62.486: (move f4-5f f5-5f)
62.508: (putdown f3-3f key3-0)
62.512: (move f3-2f f3-3f)
62.538: (move f4-5f f5-5f)
62.541: (move f3-1f f3-2f)
62.628: (move f4-1f f5-1f)
62.669: (move f5-7f f6-7f)
62.672: (move f4-5f f4-4f)
62.687: (move f5-1f f5-0f)
62.706: (move f2-5f f2-6f)
62.708: (move f3-6f f2-6f)
62.738: (move f3-4f f3-3f)
62.758: (move f4-3f f5-3f)
62.773: (move f3-5f f3-4f)
62.776: (putdown f3-7f key2-1)
62.810: (move f3-4f f4-4f)
62.842: (move f4-1f f5-1f)
62.854: (move f3-0f f3-1f)
62.865: (move f2-0f f2-1f)
62.877: (move f3-6f f3-7f)
62.883: (move f2-0f f2-1f)
62.899: (move f6-5f f6-6f)
62.902: (move f5-6f f6-6f)
62.913: (move f3-5f f2-5f)
62.945: (move f4-7f f5-7f)
62.947: (move f5-6f f5-7f)
56.804: (move f3-2f f3-1f)
57.155: (move f4-7f f3-7f)
58.037: (move f5-5f f5-6f)
58.399: (pickup-and-loose f4-7f key1-3 key2-1)
58.408: (move f3-3f f3-2f)
58.410: (move f4-7f f5-7f)
58.638: (move f3-2f f2-2f)
59.055: (move f5-5f f6-5f)
59.105: (pickup-and-loose f4-3f key2-0 key2-1)
59.129: (pickup-and-loose f5-5f key2-0 key2-1)
59.182: (pickup-and-loose f4-3f key2-0 key3-0)
59.189: (move f4-5f f3-5f)
59.189: (move f3-4f f3-5f)
59.239: (move f3-3f f4-3f)
59.241: (pickup f4-3f key2-0)
59.296: (move f5-2f f6-2f)
59.297: (move f6-3f f6-2f)
59.371: (unlock f6-3f f7-3f key2-0 shape2)
59.374: (move f3-3f f2-3f)
59.422: (move f3-3f f3-4f)
59.551: (pickup-and-loose f4-5f key2-0 key2-1)
59.811: (move f3-4f f2-4f)
60.028: (move f5-3f f5-2f)
60.151: (move f3-0f f4-0f)
60.151: (move f4-1f f4-0f)
60.152: (unlock f4-0f f3-0f key2-0 shape2)
60.183: (move f3-4f f4-4f)
60.183: (move f4-5f f4-4f)
60.490: (putdown f5-2f key2-0)
60.527: (putdown f3-4f key2-0)
60.689: (move f3-7f f4-7f)
60.700: (putdown f6-3f key2-0)
60.821: (move f3-6f f3-7f)
60.823: (move f3-4f f4-4f)
60.837: (putdown f3-3f key2-0)
60.890: (putdown f2-7f key1-3)
60.923: (move f5-2f f5-1f)
60.928: (move f3-1f f3-0f)
60.958: (move f3-2f f3-1f)
61.078: (move f3-1f f3-0f)
61.172: (move f3-3f f3-2f)
61.174: (pickup-and-loose f3-4f key2-3 key2-0)
61.217: (putdown f4-5f key2-1)
61.226: (move f3-3f f4-3f)
61.252: (putdown f3-4f key2-1)
61.268: (putdown f3-6f key2-1)
61.384: (move f5-5f f5-6f)
61.484: (move f4-3f f5-3f)
61.518: (move f5-3f f6-3f)
61.542: (move f4-5f f5-5f)
61.558: (move f4-5f f5-5f)
61.570: (move f3-3f f4-3f)
61.580: (putdown f3-6f key2-1)
61.601: (move f3-3f f3-4f)
61.629: (move f3-3f f3-2f)
61.672: (move f5-3f f4-3f)
61.673: (move f4-7f f5-7f)
61.739: (move f6-7f f5-7f)
61.756: (move f3-0f f3-1f)
61.757: (move f4-1f f3-1f)
61.785: (move f3-0f f2-0f)
61.858: (putdown f3-2f key2-0)
61.861: (move f2-0f f2-1f)
61.875: (putdown f3-3f key2-1)
61.896: (pickup-and-loose f3-2f key3-0 key2-0)
61.899: (move f3-6f f2-6f)
61.939: (pickup-and-loose f4-7f key2-3 key1-3)
61.962: (move f4-7f f5-7f)
61.970: (move f3-4f f3-5f)
61.987: (move f3-3f f4-3f)
61.989: (move f3-4f f4-4f)
61.990: (putdown f4-5f key2-1)
61.990: (move f4-5f f4-4f)
61.996: (move f4-4f f4-3f)
62.027: (move f4-0f f5-0f)
62.029: (move f5-1f f5-0f)
62.029: (unlock f5-0f f4-0f key2-0 shape2)
62.117: (putdown f4-3f key2-1)
62.158: (move f3-1f f2-1f)
62.164: (putdown f4-3f key3-0)
54.812: (unlock f3-1f f3-0f key2-0 shape2)
55.965: (unlock f3-7f f2-7f key1-3 shape1)
56.777: (move f3-2f f3-1f)
57.085: (move f4-7f f3-7f)
57.210: (move f3-1f f2-1f)
57.210: (move f2-2f f2-1f)
57.346: (move f5-6f f5-7f)
57.448: (pickup f4-7f key1-3)
57.479: (move f5-7f f6-7f)
57.779: (move f3-5f f3-6f)
57.793: (move f2-4f f1-4f)
57.926: (move f6-5f f6-6f)
57.926: (move f5-6f f6-6f)
57.942: (move f6-5f f7-5f)
57.996: (move f5-5f f5-6f)
58.294: (move f4-7f f5-7f)
58.430: (move f3-7f f3-6f)
58.579: (move f3-1f f4-1f)
58.579: (move f5-1f f4-1f)
58.642: (move f2-3f f2-2f)
58.642: (unlock f2-2f f2-3f key2-0 shape2)
58.643: (move f3-2f f2-2f)
58.969: (putdown f5-1f key2-0)
58.992: (move f5-5f f6-5f)
59.040: (move f5-7f f5-6f)
59.059: (move f4-3f f5-3f)
59.082: (pickup-and-loose f4-3f key2-0 key2-1)
59.106: (move f4-3f f5-3f)
59.109: (move f3-4f f3-5f)
59.115: (move f6-3f f5-3f)
59.186: (move f4-3f f5-3f)
59.196: (move f6-3f f7-3f)
59.209: (pickup f4-3f key2-0)
59.228: (pickup f4-3f key2-0)
59.234: (move f4-5f f5-5f)
59.290: (move f6-3f f6-2f)
59.305: (move f4-5f f3-5f)
59.348: (unlock f3-1f f3-0f key2-1 shape2)
59.385: (move f6-2f f7-2f)
59.420: (move f4-3f f3-3f)
59.431: (move f4-3f f3-3f)
59.518: (pickup f4-4f key2-0)
59.521: (move f4-3f f4-4f)
59.522: (move f3-4f f4-4f)
59.522: (move f2-2f f1-2f)
59.562: (pickup-and-loose f4-4f key2-0 key2-1)
59.574: (move f2-4f f2-5f)
59.575: (move f3-5f f2-5f)
59.579: (putdown f3-1f key2-0)
59.587: (move f4-3f f4-4f)
59.595: (move f4-3f f4-4f)
59.648: (move f5-1f f6-1f)
59.649: (move f6-2f f6-1f)
59.682: (move f5-5f f4-5f)
59.683: (move f4-5f f4-4f)
59.722: (move f3-4f f2-4f)
59.722: (move f2-3f f2-4f)
59.722: (unlock f2-4f f2-3f key2-0 shape2)
59.805: (move f3-7f f4-7f)
59.884: (pickup-and-loose f3-0f key2-2 key2-0)
59.938: (pickup-and-loose f3-5f key2-1 key2-0)
60.377: (move f3-4f f3-5f)
60.385: (putdown f3-5f key2-0)
60.386: (putdown f3-4f key2-0)
60.388: (putdown f6-2f key2-0)
60.558: (putdown f6-3f key2-0)
60.626: (putdown f4-4f key2-1)
60.711: (move f4-4f f4-3f)
60.849: (move f2-7f f3-7f)
60.853: (move f3-2f f3-1f)
60.929: (pickup-and-loose f3-0f key2-2 key2-3)
60.935: (move f5-2f f5-1f)
61.017: (putdown f3-7f key1-3)
61.037: (putdown f3-7f key2-1)
61.057: (pickup-and-loose f3-4f key2-3 key2-0)
61.077: (putdown f2-4f key2-0)
61.119: (move f4-5f f4-4f)
61.132: (move f3-4f f4-4f)
61.189: (unlock f3-0f f4-0f key2-3 shape2)
61.213: (move f3-0f f2-0f)
53.834: (move f3-1f f3-0f)
54.806: (unlock f3-1f f3-0f key2-0 shape2)
55.235: (move f3-7f f2-7f)
55.635: (move f3-1f f2-1f)
55.855: (move f4-7f f3-7f)
56.021: (unlock f3-7f f2-7f key1-3 shape1)
56.102: (move f5-7f f4-7f)
56.159: (move f3-1f f3-2f)
56.342: (move f3-1f f4-1f)
56.397: (move f2-1f f2-0f)
56.635: (unlock f6-7f f7-7f key1-3 shape1)
56.944: (move f3-6f f2-6f)
56.997: (pickup-and-loose f4-7f key1-3 key2-1)
57.028: (move f4-7f f5-7f)
57.211: (move f3-1f f2-1f)
57.212: (move f2-2f f2-1f)
57.333: (move f3-7f f3-6f)
57.333: (move f5-6f f5-7f)
57.476: (move f5-7f f6-7f)
57.497: (move f1-4f f0-4f)
57.509: (move f3-6f f3-7f)
57.544: (move f3-7f f4-7f)
57.644: (move f2-4f f1-4f)
57.706: (move f6-7f f6-6f)
57.706: (move f5-6f f6-6f)
57.767: (move f3-5f f3-6f)
57.856: (move f3-5f f3-6f)
57.904: (move f7-5f f7-6f)
57.905: (move f6-6f f7-6f)
57.906: (move f5-6f f6-6f)
57.907: (move f6-5f f6-6f)
57.931: (move f6-5f f7-5f)
58.036: (move f5-5f f5-6f)
58.135: (move f3-6f f2-6f)
58.137: (move f2-5f f2-6f)
58.429: (move f3-3f f3-2f)
58.439: (move f5-7f f6-7f)
58.439: (move f6-6f f6-7f)
58.453: (move f3-3f f3-2f)
58.468: (unlock f4-1f f4-0f key2-0 shape2)
58.516: (move f1-4f f1-5f)
58.516: (move f2-5f f1-5f)
58.550: (move f3-1f f4-1f)
58.561: (move f3-6f f3-5f)
58.625: (putdown f3-1f key2-0)
58.798: (move f3-7f f3-6f)
58.868: (move f5-6f f5-5f)
58.872: (move f3-5f f3-6f)
59.012: (move f7-3f f7-4f)
59.049: (move f4-3f f5-3f)
59.056: (move f5-5f f6-5f)
59.057: (move f5-7f f5-6f)
59.065: (putdown f3-7f key1-3)
59.082: (move f4-3f f5-3f)
59.107: (move f4-3f f5-3f)
59.109: (move f7-5f f7-4f)
59.125: (unlock f5-1f f5-0f key1-2 shape1)
59.169: (move f7-2f f7-1f)
59.171: (move f6-1f f7-1f)
59.231: (move f4-4f f4-3f)
59.234: (move f5-3f f4-3f)
59.314: (unlock f3-1f f3-0f key2-1 shape2)
59.332: (move f4-5f f3-5f)
59.353: (move f5-3f f6-3f)
59.354: (move f5-1f f6-1f)
59.363: (move f5-3f f6-3f)
59.383: (move f5-3f f6-3f)
59.391: (unlock f3-3f f2-3f key2-0 shape2)
59.391: (move f4-3f f3-3f)
59.404: (move f4-3f f3-3f)
59.405: (unlock f7-2f f7-3f key2-0 shape2)
59.405: (move f6-2f f7-2f)
59.405: (move f7-3f f7-2f)
59.407: (move f4-3f f3-3f)
59.420: (move f5-1f f5-2f)
59.421: (move f4-4f f3-4f)
59.423: (move f4-4f f3-4f)
59.423: (move f3-3f f3-4f)
59.434: (move f2-4f f2-5f)
59.435: (move f3-5f f2-5f)
53.827: (move f3-1f f3-0f)
54.305: (unlock f3-0f f4-0f key2-0 shape2)
54.600: (unlock f3-7f f2-7f key1-3 shape1)
54.650: (unlock f2-0f f3-0f key2-0 shape2)
54.650: (move f2-1f f2-0f)
54.650: (move f3-0f f2-0f)
54.855: (putdown f2-7f key1-3)
55.043: (pickup-and-loose f3-0f key2-2 key2-0)
55.285: (move f3-7f f2-7f)
55.619: (move f3-1f f2-1f)
55.764: (move f4-7f f3-7f)
55.859: (pickup-and-loose f4-7f key1-3 key2-0)
55.946: (unlock f4-1f f4-0f key2-0 shape2)
55.958: (move f3-6f f2-6f)
55.958: (unlock f2-6f f2-7f key1-3 shape1)
55.959: (move f2-7f f2-6f)
56.091: (move f5-7f f6-7f)
56.126: (move f5-7f f4-7f)
56.150: (move f3-1f f3-2f)
56.310: (putdown f0-4f key2-0)
56.347: (move f3-1f f4-1f)
56.427: (move f2-1f f2-0f)
56.523: (move f6-7f f7-7f)
56.565: (move f2-1f f2-2f)
56.566: (move f3-2f f2-2f)
56.634: (unlock f6-7f f7-7f key1-3 shape1)
56.723: (move f3-2f f3-1f)
56.875: (move f4-7f f5-7f)
56.966: (move f3-2f f3-1f)
57.008: (move f4-1f f3-1f)
57.029: (move f3-6f f2-6f)
57.034: (move f2-7f f1-7f)
57.061: (move f3-7f f3-6f)
57.127: (move f3-7f f4-7f)
57.158: (move f3-6f f3-5f)
57.170: (move f4-7f f5-7f)
57.248: (move f6-7f f6-6f)
57.297: (move f6-7f f5-7f)
57.362: (putdown f2-0f key2-0)
57.374: (move f1-4f f0-4f)
