/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.975: (pickup-and-loose f4-5f key2-1 key0-1)
9.007: (move f4-6f f5-6f)
9.064: (move f4-6f f3-6f)
9.064: (move f3-5f f3-6f)
9.066: (move f1-3f f1-4f)
9.092: (move f3-5f f3-6f)
9.099: (move f3-5f f3-6f)
9.170: (putdown f2-6f key0-1)
9.193: (move f3-5f f3-6f)
9.200: (move f3-5f f3-6f)
9.200: (putdown f5-6f key0-1)
9.200: (move f4-6f f5-6f)
9.205: (putdown f3-4f key0-1)
9.207: (move f3-5f f3-6f)
9.237: (putdown f3-6f key2-1)
9.251: (putdown f3-6f key0-0)
9.268: (putdown f4-6f key0-1)
9.298: (putdown f3-5f key0-1)
9.298: (move f4-6f f3-6f)
9.336: (putdown f4-5f key0-1)
9.339: (putdown f3-6f key0-1)
9.366: (putdown f4-6f key0-1)
9.420: (putdown f3-5f key0-1)
9.664: (move f1-1f f1-2f)
9.727: (move f4-1f f5-1f)
9.802: (move f2-0f f2-1f)
9.804: (move f1-1f f2-1f)
9.846: (move f1-0f f1-1f)
9.989: (move f2-1f f1-1f)
10.026: (move f3-6f f4-6f)
10.027: (move f4-5f f4-6f)
10.066: (move f2-1f f1-1f)
10.068: (move f1-0f f1-1f)
10.083: (move f1-0f f1-1f)
10.086: (move f1-2f f1-1f)
10.086: (move f2-1f f1-1f)
10.105: (move f0-1f f1-1f)
10.119: (move f1-6f f2-6f)
10.223: (move f0-2f f0-3f)
10.223: (move f1-3f f0-3f)
10.244: (putdown f4-1f key0-0)
10.248: (move f1-2f f1-3f)
10.296: (move f2-0f f3-0f)
10.316: (move f1-2f f1-3f)
10.362: (putdown f1-3f key0-0)
10.364: (putdown f1-1f key3-0)
10.384: (move f1-0f f2-0f)
10.405: (move f1-2f f1-1f)
10.439: (move f3-4f f3-5f)
10.460: (move f3-4f f3-5f)
10.481: (move f3-6f f3-5f)
10.502: (move f3-6f f4-6f)
10.503: (pickup f1-0f key3-0)
10.509: (putdown f3-5f key0-0)
10.533: (pickup f1-0f key3-0)
10.534: (move f0-1f f0-2f)
10.538: (putdown f3-5f key2-1)
10.544: (putdown f4-0f key0-0)
10.552: (putdown f4-6f key2-1)
10.556: (move f1-2f f0-2f)
10.556: (move f0-1f f0-2f)
10.558: (pickup f0-1f key2-0)
5.880: (move f2-4f f2-3f)
6.659: (move f3-4f f2-4f)
6.988: (move f2-4f f1-4f)
7.801: (pickup-and-loose f1-6f key0-2 key0-1)
8.121: (move f3-6f f3-5f)
8.178: (move f3-6f f4-6f)
8.191: (unlock f3-6f f2-6f key0-1 shape0)
8.191: (pickup-and-loose f3-6f key0-1 key0-0)
8.192: (move f5-6f f4-6f)
8.218: (putdown f2-4f key0-1)
8.237: (move f3-6f f3-5f)
8.249: (unlock f3-6f f2-6f key0-1 shape0)
8.277: (pickup-and-loose f3-6f key0-1 key0-0)
8.291: (move f3-6f f4-6f)
8.320: (pickup f3-6f key0-1)
8.356: (move f1-6f f2-6f)
8.361: (pickup-and-loose f3-6f key0-1 key2-1)
8.385: (move f3-4f f2-4f)
8.430: (pickup f3-6f key0-1)
8.432: (move f2-6f f1-6f)
8.504: (move f1-6f f1-5f)
8.534: (pickup f3-6f key0-1)
8.555: (move f4-6f f4-5f)
8.555: (move f3-5f f4-5f)
8.581: (pickup f3-6f key0-1)
8.605: (move f1-6f f1-5f)
8.610: (pickup f3-6f key0-1)
8.618: (unlock f5-6f f6-6f key0-1 shape0)
8.662: (move f3-5f f3-4f)
8.797: (unlock f5-6f f6-6f key0-1 shape0)
8.916: (move f1-6f f0-6f)
8.970: (move f5-6f f6-6f)
9.013: (pickup-and-loose f2-6f key1-1 key0-1)
9.035: (move f1-6f f0-6f)
9.082: (pickup-and-loose f4-5f key2-1 key0-1)
9.090: (unlock f3-6f f2-6f key0-0 shape0)
9.136: (move f4-6f f5-6f)
9.150: (pickup-and-loose f4-5f key2-1 key0-1)
9.227: (putdown f5-6f key0-1)
9.241: (putdown f3-6f key0-0)
9.245: (move f1-3f f1-4f)
9.280: (move f3-5f f3-6f)
9.291: (putdown f5-6f key0-1)
9.299: (putdown f1-6f key0-1)
9.305: (putdown f3-4f key0-1)
9.339: (move f1-3f f1-4f)
9.346: (putdown f2-6f key0-1)
9.361: (move f3-5f f3-6f)
9.369: (move f3-5f f3-6f)
9.370: (move f3-5f f3-6f)
9.372: (putdown f5-6f key0-1)
9.393: (move f1-6f f2-6f)
9.395: (putdown f1-4f key0-0)
9.413: (putdown f3-6f key2-1)
9.422: (putdown f3-6f key0-0)
9.440: (putdown f4-6f key0-1)
9.442: (putdown f4-5f key0-1)
9.452: (putdown f3-4f key0-1)
9.470: (move f4-6f f3-6f)
9.475: (putdown f3-5f key0-1)
9.511: (putdown f4-5f key0-1)
9.521: (move f1-0f f1-1f)
9.613: (move f1-6f f1-5f)
9.643: (move f1-1f f2-1f)
9.645: (move f2-0f f2-1f)
9.649: (move f1-3f f1-4f)
9.698: (pickup-and-loose f5-1f key1-0 key0-0)
9.707: (putdown f5-1f key0-0)
9.735: (move f1-0f f1-1f)
9.751: (move f1-1f f1-2f)
9.809: (pickup-and-loose f2-1f key0-0 key3-0)
9.876: (putdown f2-1f key3-0)
9.882: (move f1-1f f2-1f)
9.918: (move f1-1f f2-1f)
9.935: (move f1-1f f2-1f)
9.960: (move f1-1f f1-2f)
9.968: (move f2-6f f3-6f)
9.975: (move f4-5f f3-5f)
9.978: (move f1-1f f1-2f)
9.988: (move f1-2f f1-3f)
3.466: (move f2-3f f2-2f)
5.786: (move f1-4f f1-3f)
5.786: (move f2-3f f1-3f)
6.042: (move f2-4f f2-3f)
7.029: (move f2-4f f1-4f)
7.177: (move f2-4f f1-4f)
7.178: (move f1-5f f1-4f)
7.324: (move f1-5f f1-4f)
7.892: (pickup-and-loose f1-6f key0-2 key0-1)
7.970: (move f3-6f f4-6f)
7.981: (move f3-6f f3-5f)
7.982: (unlock f1-5f f2-5f key3-2 shape3)
7.990: (move f3-6f f3-5f)
8.000: (move f2-6f f3-6f)
8.046: (move f3-6f f3-5f)
8.070: (move f3-6f f3-5f)
8.070: (move f3-6f f3-5f)
8.086: (unlock f2-6f f2-5f key3-2 shape3)
8.094: (unlock f3-6f f2-6f key0-1 shape0)
8.100: (move f3-6f f4-6f)
8.108: (move f3-6f f4-6f)
8.111: (unlock f3-6f f2-6f key0-1 shape0)
8.112: (pickup-and-loose f3-6f key0-1 key0-0)
8.120: (move f3-6f f4-6f)
8.130: (move f1-4f f0-4f)
8.133: (move f5-6f f4-6f)
8.139: (move f3-6f f3-5f)
8.170: (move f3-6f f4-6f)
8.176: (unlock f3-6f f2-6f key0-1 shape0)
8.176: (move f3-6f f3-5f)
8.184: (unlock f3-6f f2-6f key0-1 shape0)
8.188: (move f3-6f f4-6f)
8.208: (pickup f3-6f key0-1)
8.209: (unlock f3-6f f2-6f key0-1 shape0)
8.234: (move f3-6f f4-6f)
8.271: (unlock f3-6f f2-6f key0-1 shape0)
8.275: (unlock f3-6f f2-6f key0-1 shape0)
8.281: (putdown f2-4f key0-1)
8.308: (move f1-5f f1-4f)
8.313: (move f3-6f f3-5f)
8.328: (move f5-6f f4-6f)
8.339: (move f1-4f f1-5f)
8.355: (move f3-6f f4-6f)
8.360: (pickup f3-6f key0-1)
8.427: (move f3-6f f3-5f)
8.429: (move f3-5f f3-4f)
8.454: (putdown f2-3f key0-1)
8.460: (pickup f3-6f key0-1)
8.466: (move f3-6f f4-6f)
8.497: (move f3-5f f4-5f)
8.497: (move f4-6f f4-5f)
8.506: (move f4-6f f3-6f)
8.517: (pickup f3-6f key0-1)
8.519: (move f3-6f f2-6f)
8.540: (pickup f3-6f key0-1)
8.542: (move f3-5f f3-4f)
8.549: (move f1-6f f1-5f)
8.551: (move f3-4f f2-4f)
8.587: (move f3-6f f2-6f)
8.610: (move f2-4f f1-4f)
8.633: (move f4-6f f4-5f)
8.638: (move f4-6f f4-5f)
8.639: (move f3-5f f4-5f)
8.733: (unlock f5-6f f6-6f key0-1 shape0)
8.872: (pickup-and-loose f3-6f key2-1 key0-1)
8.903: (move f5-6f f6-6f)
8.959: (putdown f1-4f key0-1)
8.973: (move f1-6f f0-6f)
8.989: (move f1-3f f1-4f)
8.992: (pickup-and-loose f2-6f key1-1 key3-2)
9.009: (move f2-6f f3-6f)
9.027: (putdown f0-6f key0-1)
9.082: (putdown f6-6f key0-1)
9.086: (putdown f1-5f key0-1)
9.092: (move f4-6f f5-6f)
9.111: (move f5-6f f6-6f)
9.116: (putdown f2-4f key0-1)
9.151: (putdown f0-6f key3-2)
9.213: (move f4-6f f5-6f)
9.218: (putdown f4-6f key0-1)
3.633: (move f2-3f f2-2f)
4.452: (putdown f2-2f key0-1)
[Final] Expanded: 2652, Generated: 11234
Found a solution of length 44!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-1f)
   6: (move f4-1f f4-0f)
   7: (putdown f4-0f key2-2)
   8: (move f4-0f f3-0f)
   9: (move f3-0f f2-0f)
  10: (move f2-0f f1-0f)
  11: (move f1-0f f0-0f)
  12: (move f0-0f f0-1f)
  13: (move f0-1f f0-2f)
  14: (pickup f0-2f key2-0)
  15: (move f0-2f f0-1f)
  16: (pickup-and-loose f0-1f key0-2 key2-0)
  17: (move f0-1f f0-2f)
  18: (move f0-2f f0-3f)
  19: (move f0-3f f0-4f)
  20: (move f0-4f f1-4f)
  21: (move f1-4f f1-5f)
  22: (move f1-5f f1-6f)
  23: (pickup-and-loose f1-6f key3-2 key0-2)
  24: (move f1-6f f1-5f)
  25: (move f1-5f f1-4f)
  26: (move f1-4f f1-3f)
  27: (move f1-3f f1-2f)
  28: (move f1-2f f2-2f)
  29: (unlock f2-2f f2-3f key3-2 shape3)
  30: (move f2-2f f3-2f)
  31: (putdown f3-2f key3-2)
  32: (move f3-2f f2-2f)
  33: (move f2-2f f2-3f)
  34: (move f2-3f f2-4f)
  35: (move f2-4f f3-4f)
  36: (move f3-4f f3-5f)
  37: (move f3-5f f3-6f)
  38: (pickup f3-6f key0-1)
  39: (move f3-6f f3-5f)
  40: (move f3-5f f3-4f)
  41: (move f3-4f f2-4f)
  42: (move f2-4f f2-3f)
  43: (move f2-3f f2-2f)
  44: (putdown f2-2f key0-1)
