/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.027: (move f5-7f f6-7f)
43.028: (move f6-6f f6-7f)
43.060: (putdown f6-6f key1-0)
43.161: (move f4-7f f4-6f)
43.186: (move f6-6f f5-6f)
43.187: (move f5-7f f5-6f)
43.235: (move f4-5f f4-6f)
43.269: (move f4-6f f4-5f)
43.315: (move f6-7f f5-7f)
43.322: (move f5-6f f5-7f)
43.334: (move f6-6f f7-6f)
43.370: (move f6-6f f6-7f)
43.393: (unlock f4-6f f5-6f key0-0 shape0)
43.397: (move f5-6f f5-7f)
43.407: (move f6-7f f6-6f)
43.412: (move f6-6f f7-6f)
43.420: (move f6-6f f6-7f)
43.421: (move f5-7f f6-7f)
43.433: (move f6-6f f7-6f)
43.451: (move f4-6f f4-5f)
43.451: (move f5-5f f4-5f)
43.471: (pickup f5-6f key1-1)
43.528: (pickup-and-loose f6-6f key0-0 key2-1)
43.530: (move f5-6f f6-6f)
43.556: (pickup-and-loose f4-4f key3-0 key2-0)
43.572: (putdown f6-6f key1-0)
43.580: (move f6-7f f6-6f)
43.611: (move f6-7f f5-7f)
43.629: (move f6-7f f5-7f)
43.630: (move f5-6f f5-7f)
43.655: (putdown f6-6f key1-0)
43.655: (move f5-7f f6-7f)
43.656: (move f5-6f f4-6f)
43.717: (move f3-6f f3-7f)
43.719: (move f4-7f f3-7f)
43.720: (move f6-6f f6-5f)
43.763: (move f5-6f f6-6f)
43.783: (move f4-4f f3-4f)
43.785: (move f3-5f f3-4f)
43.818: (move f5-6f f4-6f)
43.952: (move f4-4f f4-3f)
43.972: (move f6-7f f6-6f)
44.006: (move f6-6f f6-7f)
44.006: (putdown f4-6f key2-1)
44.011: (move f5-7f f6-7f)
44.037: (move f4-5f f4-6f)
44.041: (putdown f6-6f key2-1)
44.046: (move f4-6f f4-7f)
44.046: (move f5-7f f4-7f)
44.058: (move f6-6f f6-5f)
44.069: (move f4-5f f4-4f)
44.082: (move f2-6f f2-5f)
44.084: (move f3-5f f2-5f)
41.069: (pickup f4-6f key0-0)
41.326: (move f6-6f f6-5f)
41.411: (move f5-7f f5-6f)
41.411: (move f4-6f f5-6f)
41.434: (pickup f6-7f key1-0)
41.441: (move f4-7f f5-7f)
41.507: (pickup-and-loose f6-6f key0-0 key1-0)
41.511: (move f6-6f f5-6f)
41.615: (pickup-and-loose f4-5f key0-0 key2-1)
41.626: (move f6-6f f7-6f)
41.738: (putdown f6-6f key0-0)
41.902: (unlock f6-7f f7-7f key1-0 shape1)
41.913: (move f6-6f f7-6f)
41.927: (putdown f6-6f key1-0)
42.062: (move f4-6f f5-6f)
42.066: (move f6-6f f5-6f)
42.067: (move f6-6f f6-7f)
42.174: (move f6-6f f5-6f)
42.175: (move f5-7f f5-6f)
42.176: (putdown f4-5f key2-1)
42.260: (pickup-and-loose f6-6f key2-1 key1-0)
42.281: (putdown f6-6f key2-1)
42.349: (move f4-6f f5-6f)
42.375: (putdown f6-6f key0-0)
42.496: (move f5-7f f6-7f)
42.497: (move f6-6f f6-7f)
42.546: (move f6-6f f7-6f)
42.587: (pickup f6-7f key1-0)
42.606: (move f6-6f f7-6f)
42.608: (move f4-6f f4-5f)
42.616: (putdown f6-6f key2-1)
42.620: (move f5-7f f6-7f)
42.621: (move f4-6f f4-7f)
42.699: (move f6-6f f6-5f)
42.703: (move f6-6f f7-6f)
42.780: (move f6-7f f6-6f)
42.789: (unlock f5-6f f5-5f key1-0 shape1)
42.856: (move f5-7f f6-7f)
42.858: (move f6-6f f6-7f)
42.859: (move f5-6f f6-6f)
42.886: (move f4-5f f4-4f)
42.904: (unlock f4-3f f4-2f key2-0 shape2)
42.939: (move f5-6f f4-6f)
42.981: (move f4-5f f4-4f)
42.981: (unlock f7-6f f7-7f key1-0 shape1)
42.982: (move f6-6f f7-6f)
42.983: (move f4-6f f4-7f)
42.984: (move f5-7f f4-7f)
42.988: (move f4-6f f4-5f)
43.018: (move f6-6f f7-6f)
43.027: (pickup-and-loose f6-6f key0-0 key1-0)
43.027: (move f4-7f f4-6f)
43.028: (pickup-and-loose f4-6f key2-0 key2-1)
43.047: (pickup-and-loose f5-6f key2-1 key1-0)
43.052: (move f5-6f f5-7f)
43.103: (move f5-6f f5-7f)
43.147: (move f6-6f f6-5f)
43.148: (move f6-6f f6-7f)
43.148: (move f5-7f f6-7f)
43.153: (pickup f4-4f key3-0)
43.165: (move f4-7f f3-7f)
43.182: (pickup-and-loose f4-6f key0-0 key2-1)
43.188: (move f4-6f f4-5f)
43.288: (move f4-6f f4-7f)
43.293: (move f6-6f f7-6f)
43.329: (move f6-6f f6-5f)
43.349: (move f6-6f f6-7f)
43.365: (move f6-7f f5-7f)
43.367: (move f5-7f f6-7f)
43.368: (move f6-6f f6-7f)
43.396: (move f4-6f f3-6f)
43.412: (pickup-and-loose f4-4f key3-0 key0-0)
43.416: (unlock f7-6f f7-7f key1-0 shape1)
43.446: (move f6-6f f5-6f)
43.462: (move f6-6f f5-6f)
43.462: (move f5-7f f5-6f)
43.488: (move f6-6f f6-7f)
43.496: (move f6-7f f5-7f)
43.501: (pickup-and-loose f4-4f key3-0 key0-0)
43.510: (unlock f5-6f f5-5f key1-1 shape1)
40.477: (move f5-7f f5-6f)
40.479: (move f6-6f f5-6f)
40.554: (pickup f5-6f key2-1)
40.603: (move f5-6f f4-6f)
40.671: (pickup f6-7f key1-0)
40.993: (unlock f6-7f f7-7f key1-0 shape1)
41.010: (pickup f5-6f key1-1)
41.105: (move f6-6f f5-6f)
41.166: (move f6-6f f7-6f)
41.251: (move f5-6f f6-6f)
41.252: (move f6-7f f6-6f)
41.432: (move f4-6f f5-6f)
41.476: (move f6-5f f7-5f)
41.476: (move f7-6f f7-5f)
41.486: (move f6-6f f6-5f)
41.544: (pickup f4-7f key2-0)
41.580: (move f6-6f f5-6f)
41.623: (pickup-and-loose f4-7f key2-0 key0-0)
41.643: (putdown f6-6f key2-1)
41.729: (move f6-7f f6-6f)
41.731: (pickup f6-7f key1-0)
41.776: (move f6-6f f6-7f)
41.783: (move f5-7f f6-7f)
41.830: (move f4-5f f4-6f)
41.841: (move f6-6f f7-6f)
41.878: (unlock f5-6f f5-5f key1-0 shape1)
41.885: (pickup-and-loose f5-6f key0-0 key1-0)
41.905: (move f6-6f f7-6f)
41.925: (move f5-6f f5-7f)
41.926: (move f4-7f f5-7f)
41.992: (move f6-6f f6-7f)
41.993: (move f5-6f f4-6f)
42.042: (move f4-6f f5-6f)
42.043: (pickup-and-loose f5-6f key0-0 key2-0)
42.043: (move f6-6f f6-7f)
42.068: (move f6-6f f6-7f)
42.151: (move f4-5f f4-4f)
42.177: (move f5-6f f5-7f)
42.178: (move f4-7f f5-7f)
42.226: (move f4-4f f4-5f)
42.247: (pickup-and-loose f6-6f key2-1 key1-0)
42.251: (move f6-6f f5-6f)
42.269: (move f4-5f f4-4f)
42.295: (move f4-3f f4-2f)
42.375: (move f6-6f f7-6f)
42.401: (pickup-and-loose f4-6f key0-0 key1-1)
42.421: (pickup f5-6f key1-1)
42.438: (move f4-6f f4-7f)
42.442: (move f6-6f f7-6f)
42.454: (unlock f6-5f f5-5f key1-0 shape1)
42.476: (unlock f7-6f f7-7f key1-0 shape1)
42.476: (move f5-7f f5-6f)
42.478: (move f6-6f f6-5f)
42.490: (move f6-6f f7-6f)
42.533: (move f5-6f f5-7f)
42.533: (move f6-7f f5-7f)
42.561: (move f5-6f f6-6f)
42.563: (move f6-7f f6-6f)
42.586: (move f6-6f f6-5f)
42.611: (move f7-6f f7-5f)
42.615: (unlock f6-7f f7-7f key1-0 shape1)
42.680: (pickup-and-loose f5-6f key2-1 key0-0)
42.680: (move f6-6f f5-6f)
42.699: (move f6-6f f7-6f)
42.734: (move f4-5f f4-4f)
42.766: (move f4-6f f3-6f)
42.801: (move f4-6f f5-6f)
42.802: (move f5-7f f5-6f)
42.808: (move f4-5f f4-4f)
42.810: (move f6-6f f7-6f)
42.888: (move f6-6f f5-6f)
42.925: (move f5-6f f4-6f)
42.930: (unlock f7-6f f7-7f key1-0 shape1)
42.948: (pickup-and-loose f4-7f key0-0 key2-1)
42.956: (putdown f4-6f key1-1)
42.971: (move f6-6f f6-5f)
42.975: (move f6-7f f6-6f)
42.977: (move f6-6f f6-7f)
42.997: (move f4-5f f4-4f)
43.007: (move f5-6f f4-6f)
39.108: (pickup-and-loose f6-6f key2-0 key1-0)
39.260: (pickup f5-6f key2-0)
39.627: (move f5-6f f4-6f)
39.825: (pickup-and-loose f6-6f key2-0 key1-0)
39.896: (move f4-7f f5-7f)
39.991: (move f6-6f f5-6f)
40.247: (unlock f6-7f f7-7f key1-0 shape1)
40.253: (pickup f7-5f key0-3)
40.349: (pickup f6-7f key1-0)
40.479: (pickup f6-7f key1-0)
40.509: (unlock f5-6f f5-5f key1-0 shape1)
40.605: (pickup f6-7f key1-0)
40.642: (pickup f6-7f key1-0)
40.685: (unlock f5-6f f5-5f key1-1 shape1)
40.702: (unlock f4-2f f4-1f key2-0 shape2)
40.728: (move f6-6f f5-6f)
40.805: (move f6-6f f5-6f)
40.807: (move f5-6f f5-7f)
40.810: (move f5-6f f6-6f)
40.839: (move f5-6f f4-6f)
40.850: (move f5-6f f4-6f)
40.928: (move f6-7f f6-6f)
40.956: (pickup f5-6f key2-1)
41.078: (move f4-6f f4-5f)
41.084: (pickup f5-6f key1-1)
41.091: (pickup f5-6f key1-1)
41.116: (move f4-5f f4-6f)
41.181: (move f6-6f f7-6f)
41.200: (move f4-7f f3-7f)
41.309: (move f4-6f f3-6f)
41.310: (move f6-7f f5-7f)
41.317: (unlock f6-7f f7-7f key1-0 shape1)
41.372: (pickup f4-4f key3-0)
41.384: (move f6-7f f6-6f)
41.394: (move f7-5f f7-4f)
41.452: (move f4-7f f5-7f)
41.504: (move f4-7f f4-6f)
41.575: (move f7-6f f7-5f)
41.576: (move f6-5f f7-5f)
41.606: (putdown f6-6f key2-0)
41.656: (move f5-6f f4-6f)
41.715: (move f7-6f f7-5f)
41.715: (move f6-5f f7-5f)
41.737: (move f6-5f f6-6f)
41.780: (move f5-6f f6-6f)
41.841: (move f5-6f f6-6f)
41.889: (pickup-and-loose f5-6f key0-0 key1-0)
41.894: (pickup-and-loose f5-6f key0-0 key1-0)
41.941: (move f6-7f f6-6f)
41.951: (move f5-6f f4-6f)
41.951: (move f5-6f f5-7f)
41.969: (move f5-6f f4-6f)
41.984: (move f6-6f f6-5f)
41.988: (move f6-6f f6-7f)
41.990: (move f4-7f f5-7f)
41.992: (move f5-6f f5-7f)
41.999: (move f7-6f f6-6f)
42.020: (move f6-7f f5-7f)
42.024: (move f6-6f f7-6f)
42.024: (move f5-6f f5-7f)
42.040: (pickup f7-5f key3-3)
42.049: (move f6-6f f7-6f)
42.055: (move f4-6f f4-7f)
42.079: (move f7-6f f7-5f)
42.080: (move f6-5f f7-5f)
42.107: (unlock f5-6f f5-5f key1-0 shape1)
42.137: (move f6-6f f7-6f)
42.144: (move f6-6f f7-6f)
42.146: (move f6-7f f5-7f)
42.147: (move f5-6f f5-7f)
42.149: (move f4-6f f5-6f)
42.177: (move f5-6f f5-7f)
42.186: (move f6-7f f6-6f)
42.188: (move f5-6f f6-6f)
42.192: (pickup-and-loose f5-6f key1-1 key1-0)
42.200: (pickup f4-6f key0-0)
42.231: (move f4-7f f5-7f)
42.232: (move f5-6f f5-7f)
42.308: (pickup-and-loose f6-6f key2-1 key1-0)
42.369: (unlock f7-6f f7-7f key1-0 shape1)
38.206: (pickup-and-loose f6-6f key2-0 key1-0)
38.918: (pickup-and-loose f6-6f key2-1 key1-0)
39.062: (move f6-7f f6-6f)
39.068: (move f4-6f f4-5f)
39.183: (pickup-and-loose f6-6f key2-0 key1-0)
39.214: (move f6-6f f6-5f)
39.215: (move f5-6f f5-7f)
39.232: (move f6-6f f7-6f)
39.233: (move f5-6f f6-6f)
39.233: (pickup-and-loose f6-6f key2-0 key2-1)
39.238: (pickup f5-6f key0-0)
39.406: (pickup-and-loose f4-6f key0-0 key2-1)
39.505: (pickup-and-loose f4-6f key0-0 key3-0)
39.534: (move f7-5f f7-6f)
39.537: (move f5-6f f4-6f)
39.588: (move f6-7f f6-6f)
39.602: (pickup f4-7f key2-0)
39.784: (move f5-7f f6-7f)
39.892: (move f6-6f f7-6f)
39.928: (move f6-6f f7-6f)
39.976: (move f6-7f f6-6f)
40.033: (move f5-7f f5-6f)
40.036: (move f4-6f f5-6f)
40.050: (unlock f6-7f f7-7f key1-0 shape1)
40.083: (move f6-6f f6-5f)
40.119: (move f4-4f f4-5f)
40.178: (move f7-5f f7-4f)
40.199: (move f6-6f f5-6f)
40.218: (unlock f6-7f f7-7f key1-0 shape1)
40.335: (unlock f6-7f f7-7f key1-0 shape1)
40.394: (move f6-6f f7-6f)
40.394: (move f4-2f f4-3f)
40.419: (move f5-6f f4-6f)
40.523: (unlock f5-6f f5-5f key1-0 shape1)
40.527: (pickup f6-7f key1-0)
40.541: (move f5-7f f6-7f)
40.541: (move f6-6f f6-7f)
40.606: (pickup-and-loose f5-6f key2-1 key1-1)
40.611: (move f6-6f f6-7f)
40.612: (unlock f6-7f f7-7f key1-0 shape1)
40.669: (move f7-5f f6-5f)
40.708: (unlock f5-6f f5-5f key1-1 shape1)
40.773: (move f6-6f f5-6f)
40.776: (move f5-7f f5-6f)
40.788: (pickup f5-6f key1-1)
40.817: (move f6-6f f5-6f)
40.824: (move f6-7f f6-6f)
40.833: (move f4-2f f3-2f)
40.848: (move f6-6f f7-6f)
40.850: (unlock f7-6f f7-7f key1-0 shape1)
40.979: (move f6-7f f5-7f)
40.998: (move f6-6f f6-5f)
41.020: (move f4-5f f4-4f)
41.065: (move f4-6f f5-6f)
41.072: (move f4-6f f4-5f)
41.106: (unlock f5-6f f5-5f key1-1 shape1)
41.126: (putdown f5-6f key1-1)
41.138: (move f6-7f f6-6f)
41.145: (move f5-7f f4-7f)
41.145: (move f4-6f f4-7f)
41.146: (move f4-6f f4-5f)
41.173: (move f4-6f f3-6f)
41.175: (move f6-6f f5-6f)
41.216: (move f7-5f f7-6f)
41.224: (move f5-6f f6-6f)
41.247: (move f6-6f f7-6f)
41.262: (move f5-6f f5-7f)
41.263: (move f4-7f f5-7f)
41.308: (move f4-6f f3-6f)
41.326: (move f6-7f f5-7f)
41.464: (putdown f4-6f key2-1)
41.487: (move f6-7f f5-7f)
41.489: (move f4-6f f4-5f)
41.518: (move f6-6f f6-7f)
41.519: (move f5-7f f6-7f)
41.526: (move f4-4f f3-4f)
41.530: (move f6-6f f6-7f)
41.541: (move f5-7f f4-7f)
41.543: (pickup-and-loose f6-6f key2-0 key1-1)
41.547: (move f6-6f f7-6f)
37.832: (pickup-and-loose f6-6f key0-0 key1-0)
38.114: (pickup-and-loose f6-6f key0-0 key1-0)
38.251: (move f4-7f f5-7f)
38.285: (pickup-and-loose f6-6f key2-0 key1-0)
38.350: (move f6-6f f6-5f)
38.520: (move f4-5f f4-4f)
38.713: (move f6-6f f7-6f)
38.816: (move f6-6f f7-6f)
38.848: (putdown f4-5f key2-1)
38.855: (move f6-6f f7-6f)
38.916: (move f4-7f f4-6f)
38.934: (move f7-6f f6-6f)
38.938: (move f6-5f f6-6f)
39.019: (move f6-6f f6-7f)
39.019: (move f5-7f f6-7f)
39.051: (move f5-6f f5-5f)
39.124: (pickup-and-loose f6-6f key2-1 key1-0)
39.134: (move f6-7f f6-6f)
39.196: (move f4-5f f4-6f)
39.230: (move f6-6f f5-6f)
39.264: (move f4-6f f5-6f)
39.266: (pickup f5-6f key0-0)
39.283: (pickup-and-loose f5-6f key2-0 key1-1)
39.317: (move f6-6f f6-5f)
39.332: (move f6-6f f6-5f)
39.360: (move f4-6f f4-5f)
39.385: (move f6-6f f7-6f)
39.414: (move f5-6f f4-6f)
39.414: (pickup-and-loose f4-6f key0-0 key2-0)
39.416: (move f4-6f f5-6f)
39.517: (pickup-and-loose f4-6f key0-0 key2-1)
39.579: (move f6-6f f7-6f)
39.583: (unlock f7-6f f7-7f key1-0 shape1)
39.598: (move f4-6f f5-6f)
39.614: (move f3-6f f3-5f)
39.620: (move f4-5f f3-5f)
39.660: (move f5-6f f4-6f)
39.675: (move f4-7f f3-7f)
39.746: (move f6-6f f7-6f)
39.775: (move f6-6f f5-6f)
39.782: (move f6-6f f5-6f)
39.782: (move f5-6f f6-6f)
39.782: (move f6-7f f6-6f)
39.785: (move f6-7f f6-6f)
39.795: (move f5-6f f5-7f)
39.808: (move f6-6f f7-6f)
39.840: (move f4-6f f4-7f)
39.842: (pickup-and-loose f6-6f key2-1 key1-0)
39.866: (move f6-6f f7-6f)
39.881: (move f4-6f f3-6f)
39.909: (move f6-6f f7-6f)
40.009: (move f4-6f f4-5f)
40.036: (move f6-7f f6-6f)
40.037: (move f4-6f f4-7f)
40.037: (move f5-7f f4-7f)
40.047: (move f6-6f f6-7f)
40.054: (pickup-and-loose f5-6f key2-1 key1-0)
40.065: (move f4-6f f4-5f)
40.081: (move f4-6f f3-6f)
40.106: (move f7-4f f7-3f)
40.109: (move f6-6f f6-7f)
40.115: (move f6-6f f5-6f)
40.130: (unlock f6-7f f7-7f key1-0 shape1)
40.146: (move f6-6f f5-6f)
40.148: (move f5-7f f5-6f)
40.178: (move f6-7f f6-6f)
40.188: (move f3-2f f3-1f)
40.188: (move f4-5f f4-4f)
40.203: (move f6-5f f7-5f)
40.203: (move f7-6f f7-5f)
40.239: (move f4-6f f4-7f)
40.293: (pickup-and-loose f6-6f key0-0 key2-1)
40.293: (move f5-6f f6-6f)
40.342: (move f6-5f f7-5f)
40.343: (move f7-6f f7-5f)
40.374: (move f6-7f f5-7f)
40.380: (move f5-6f f5-7f)
40.383: (move f4-6f f3-6f)
40.416: (unlock f5-6f f5-5f key1-0 shape1)
40.561: (move f4-6f f4-5f)
37.003: (move f5-7f f6-7f)
37.627: (move f4-5f f4-4f)
37.698: (move f6-6f f5-6f)
37.700: (pickup f5-6f key0-0)
37.700: (move f4-6f f5-6f)
37.894: (pickup-and-loose f6-6f key0-0 key1-0)
37.947: (move f6-6f f5-6f)
37.961: (pickup-and-loose f6-6f key2-1 key1-0)
37.968: (move f4-6f f3-6f)
38.113: (move f6-6f f7-6f)
38.150: (pickup-and-loose f6-6f key0-0 key1-0)
38.222: (move f4-6f f4-5f)
38.346: (move f4-6f f4-7f)
38.356: (pickup-and-loose f6-6f key2-0 key0-3)
38.375: (move f4-5f f4-4f)
38.377: (move f6-6f f6-5f)
38.395: (move f6-6f f6-5f)
38.430: (move f6-6f f5-6f)
38.434: (move f5-7f f5-6f)
38.434: (move f4-6f f5-6f)
38.434: (move f5-7f f5-6f)
38.513: (move f6-6f f7-6f)
38.527: (move f6-6f f6-5f)
38.531: (move f6-6f f7-6f)
38.544: (move f4-5f f4-6f)
38.606: (move f4-5f f3-5f)
38.633: (move f6-6f f6-7f)
38.639: (move f6-6f f5-6f)
38.656: (move f4-6f f4-5f)
38.739: (move f6-6f f7-6f)
38.794: (move f6-6f f6-5f)
38.848: (move f5-6f f4-6f)
38.869: (move f5-6f f4-6f)
38.882: (pickup-and-loose f4-4f key3-0 key2-1)
38.886: (pickup-and-loose f4-7f key2-0 key0-0)
38.986: (pickup-and-loose f5-6f key2-1 key1-0)
39.056: (move f4-7f f5-7f)
39.056: (move f5-6f f5-7f)
39.089: (move f4-6f f5-6f)
39.098: (move f5-6f f6-6f)
39.106: (move f4-6f f4-5f)
39.106: (move f5-5f f4-5f)
39.119: (pickup-and-loose f6-6f key2-1 key1-0)
39.130: (move f5-6f f5-7f)
39.308: (move f6-6f f6-7f)
39.309: (pickup f5-6f key1-1)
39.318: (move f5-6f f4-6f)
39.339: (move f5-6f f5-5f)
39.362: (move f6-6f f7-6f)
39.363: (move f6-6f f7-6f)
39.366: (unlock f7-6f f7-7f key1-0 shape1)
39.386: (move f6-6f f5-6f)
39.402: (pickup-and-loose f4-6f key0-0 key2-1)
39.445: (move f4-5f f4-4f)
39.506: (unlock f7-6f f7-7f key1-0 shape1)
39.506: (move f7-6f f7-5f)
39.506: (move f6-5f f7-5f)
39.509: (move f6-6f f7-6f)
39.510: (move f5-6f f4-6f)
39.518: (move f7-6f f7-5f)
39.562: (unlock f7-6f f7-7f key1-0 shape1)
39.567: (move f5-6f f5-7f)
39.569: (move f6-7f f5-7f)
39.583: (move f3-7f f3-6f)
39.586: (move f4-6f f3-6f)
39.628: (move f3-6f f3-5f)
39.630: (move f4-5f f3-5f)
39.642: (move f4-5f f4-4f)
39.708: (move f6-6f f7-6f)
39.720: (pickup-and-loose f5-6f key2-1 key1-0)
39.737: (move f6-6f f7-6f)
39.754: (move f6-6f f7-6f)
39.754: (unlock f7-6f f7-7f key1-0 shape1)
39.771: (move f5-6f f6-6f)
39.798: (move f6-6f f5-6f)
39.802: (move f4-5f f3-5f)
39.803: (move f3-6f f3-5f)
39.810: (unlock f5-6f f5-5f key1-0 shape1)
39.815: (move f3-6f f2-6f)
39.817: (move f4-6f f4-7f)
36.759: (pickup f4-4f key3-0)
37.267: (move f4-5f f4-4f)
37.459: (move f6-6f f5-6f)
37.571: (move f6-6f f5-6f)
37.573: (pickup-and-loose f5-6f key2-1 key0-0)
37.582: (pickup-and-loose f4-7f key2-0 key3-0)
37.691: (move f6-6f f5-6f)
37.723: (pickup-and-loose f5-6f key0-0 key1-0)
37.826: (move f6-7f f6-6f)
37.827: (move f5-6f f6-6f)
37.891: (move f6-6f f7-6f)
37.915: (move f6-6f f7-6f)
37.938: (move f4-5f f4-4f)
38.038: (pickup f4-6f key0-0)
38.106: (move f6-6f f6-7f)
38.155: (pickup-and-loose f4-7f key2-0 key0-0)
38.168: (move f4-7f f5-7f)
38.169: (move f5-6f f5-7f)
38.380: (unlock f5-6f f5-5f key1-0 shape1)
38.510: (move f6-5f f7-5f)
38.510: (move f7-6f f7-5f)
38.512: (move f4-5f f4-4f)
38.537: (move f6-6f f6-5f)
38.557: (move f6-6f f6-5f)
38.574: (move f6-6f f6-5f)
38.579: (move f4-6f f5-6f)
38.621: (move f6-6f f7-6f)
38.634: (move f5-6f f4-6f)
38.643: (move f4-7f f5-7f)
38.690: (move f6-5f f7-5f)
38.690: (move f7-6f f7-5f)
38.726: (move f3-5f f2-5f)
38.736: (move f4-5f f3-5f)
38.736: (move f3-6f f3-5f)
38.737: (move f6-6f f7-6f)
38.752: (move f3-5f f3-4f)
38.752: (move f4-4f f3-4f)
38.768: (putdown f4-5f key2-1)
38.784: (move f5-6f f4-6f)
38.787: (move f6-6f f6-5f)
38.808: (move f3-6f f3-5f)
38.809: (move f4-5f f3-5f)
38.820: (move f6-6f f5-6f)
38.831: (move f6-6f f7-6f)
38.837: (move f6-5f f7-5f)
38.838: (move f7-6f f7-5f)
38.868: (move f4-6f f4-5f)
38.960: (move f6-6f f7-6f)
39.004: (move f6-6f f6-7f)
39.005: (move f5-6f f5-7f)
39.005: (move f5-7f f6-7f)
39.006: (move f6-7f f5-7f)
39.024: (pickup-and-loose f4-4f key3-0 key2-0)
39.025: (move f4-6f f4-5f)
39.057: (putdown f6-5f key0-0)
39.074: (move f4-6f f3-6f)
39.081: (move f4-4f f4-3f)
39.084: (move f5-6f f4-6f)
39.089: (pickup-and-loose f5-6f key2-1 key0-3)
39.110: (pickup-and-loose f5-6f key2-1 key1-0)
39.138: (move f5-6f f4-6f)
39.140: (pickup-and-loose f4-6f key0-0 key2-0)
39.207: (putdown f6-5f key0-0)
39.224: (move f6-6f f6-7f)
39.299: (move f4-6f f5-6f)
39.317: (pickup-and-loose f5-6f key1-1 key0-0)
39.336: (move f3-6f f2-6f)
39.338: (unlock f7-6f f7-7f key1-0 shape1)
39.340: (pickup-and-loose f4-5f key2-1 key2-0)
39.349: (move f4-6f f4-5f)
39.354: (putdown f6-5f key2-1)
39.368: (unlock f5-6f f5-5f key1-1 shape1)
39.373: (move f4-4f f3-4f)
39.373: (move f3-5f f3-4f)
39.376: (move f4-7f f3-7f)
39.393: (move f6-6f f5-6f)
39.404: (move f3-6f f2-6f)
39.409: (pickup-and-loose f4-6f key0-0 key2-0)
39.445: (move f5-6f f5-7f)
39.448: (pickup-and-loose f4-6f key0-0 key2-1)
36.142: (pickup-and-loose f4-5f key0-0 key2-1)
36.794: (move f4-4f f3-4f)
36.932: (move f4-4f f4-5f)
37.068: (move f4-4f f4-3f)
37.413: (move f4-7f f5-7f)
37.539: (move f4-5f f4-4f)
37.649: (pickup-and-loose f5-6f key0-0 key1-0)
37.653: (move f4-5f f4-4f)
37.723: (pickup-and-loose f5-6f key0-0 key1-1)
37.735: (pickup-and-loose f5-6f key2-1 key0-0)
37.790: (move f4-6f f5-6f)
37.894: (move f6-6f f7-6f)
37.935: (pickup-and-loose f4-4f key3-0 key0-0)
37.943: (move f4-6f f3-6f)
37.989: (move f5-6f f4-6f)
38.044: (move f5-6f f4-6f)
38.089: (move f5-7f f6-7f)
38.157: (move f4-5f f3-5f)
38.229: (move f6-7f f5-7f)
38.230: (move f5-6f f5-7f)
38.371: (pickup f2-5f key2-2)
38.398: (move f4-6f f4-5f)
38.402: (move f4-5f f5-5f)
38.412: (move f4-5f f4-4f)
38.422: (move f4-7f f4-6f)
38.423: (pickup-and-loose f4-6f key2-0 key2-1)
38.438: (move f4-6f f5-6f)
38.443: (move f4-6f f4-7f)
38.456: (pickup-and-loose f4-6f key0-0 key0-3)
38.466: (move f7-5f f7-4f)
38.480: (move f4-7f f4-6f)
38.492: (move f7-6f f7-5f)
38.492: (move f6-5f f7-5f)
38.548: (move f5-6f f4-6f)
38.567: (move f4-5f f4-6f)
38.576: (move f4-4f f3-4f)
38.577: (move f3-5f f3-4f)
38.587: (move f4-6f f4-5f)
38.592: (move f4-6f f4-5f)
38.608: (move f7-6f f7-5f)
38.608: (move f6-5f f7-5f)
38.621: (pickup-and-loose f4-4f key3-0 key2-0)
38.623: (pickup f5-6f key1-1)
38.625: (move f4-7f f5-7f)
38.626: (move f4-7f f3-7f)
38.655: (move f4-5f f3-5f)
38.656: (move f7-5f f7-4f)
38.665: (putdown f4-4f key0-0)
38.723: (move f6-5f f6-6f)
38.736: (move f2-6f f2-5f)
38.739: (move f3-5f f2-5f)
38.784: (move f7-6f f7-5f)
38.784: (move f6-5f f7-5f)
38.810: (move f4-5f f4-4f)
38.817: (move f7-5f f7-4f)
38.828: (move f4-4f f3-4f)
38.830: (move f3-5f f3-4f)
38.833: (move f4-4f f4-3f)
38.854: (move f6-6f f6-5f)
38.865: (move f5-6f f4-6f)
38.870: (move f4-5f f4-4f)
38.875: (putdown f4-5f key2-1)
38.877: (move f2-5f f2-4f)
38.877: (move f3-4f f2-4f)
38.878: (pickup-and-loose f4-4f key3-0 key2-1)
38.894: (move f4-6f f4-5f)
38.938: (move f7-6f f7-5f)
38.938: (move f6-5f f7-5f)
38.938: (move f4-3f f3-3f)
38.941: (move f3-4f f3-3f)
39.011: (move f4-4f f4-3f)
39.032: (move f4-7f f3-7f)
39.061: (move f4-6f f4-7f)
39.062: (move f5-7f f4-7f)
39.076: (pickup-and-loose f6-6f key0-0 key2-0)
39.208: (move f5-6f f5-7f)
39.239: (move f5-6f f5-5f)
39.240: (putdown f6-5f key0-0)
39.243: (putdown f6-5f key2-1)
39.271: (move f4-6f f5-6f)
35.798: (move f4-5f f4-6f)
36.461: (move f4-5f f4-6f)
36.579: (move f3-4f f2-4f)
