/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.389: (move f3-0f f4-0f)
33.392: (move f4-1f f4-0f)
33.402: (move f4-1f f4-0f)
33.402: (move f3-0f f4-0f)
33.410: (move f3-0f f4-0f)
33.495: (putdown f4-0f key1-1)
33.501: (move f3-0f f4-0f)
33.508: (move f4-1f f4-0f)
33.513: (move f3-0f f4-0f)
33.746: (move f1-6f f1-7f)
34.207: (putdown f6-6f key3-1)
34.281: (move f1-5f f1-6f)
34.413: (putdown f5-1f key1-1)
34.422: (move f4-1f f5-1f)
34.476: (move f1-2f f1-3f)
34.485: (move f2-3f f1-3f)
34.485: (move f4-1f f5-1f)
34.496: (move f2-3f f1-3f)
34.505: (move f1-2f f1-3f)
34.522: (move f1-2f f1-3f)
34.525: (move f1-2f f1-3f)
34.646: (move f4-2f f5-2f)
34.647: (move f5-1f f5-2f)
34.661: (move f1-2f f1-3f)
34.701: (move f4-1f f5-1f)
34.761: (move f2-1f f2-0f)
34.784: (move f2-1f f2-0f)
34.800: (move f3-0f f2-0f)
34.811: (move f2-1f f2-0f)
34.824: (move f2-1f f2-0f)
34.859: (move f3-1f f3-2f)
34.859: (move f4-2f f3-2f)
34.887: (move f2-8f f1-8f)
34.887: (move f1-7f f1-8f)
34.936: (move f2-1f f1-1f)
34.943: (move f3-1f f2-1f)
34.945: (move f2-0f f2-1f)
34.945: (move f2-1f f1-1f)
34.946: (move f1-2f f1-1f)
34.975: (move f3-0f f2-0f)
34.980: (move f4-2f f5-2f)
34.983: (move f5-1f f5-2f)
35.031: (move f1-2f f1-1f)
35.037: (move f1-4f f1-3f)
35.038: (move f1-2f f1-1f)
35.045: (move f2-3f f1-3f)
35.072: (pickup-and-loose f1-7f key1-3 key0-2)
35.081: (move f4-2f f5-2f)
35.084: (move f5-1f f5-2f)
35.091: (move f2-1f f1-1f)
35.181: (move f3-1f f3-2f)
35.194: (move f4-2f f3-2f)
35.208: (move f3-1f f2-1f)
35.211: (move f2-0f f2-1f)
35.218: (move f2-7f f3-7f)
35.247: (putdown f1-7f key0-2)
35.296: (move f4-0f f5-0f)
35.297: (move f5-1f f5-0f)
35.307: (move f3-0f f4-0f)
35.321: (move f3-0f f4-0f)
35.409: (move f1-4f f1-5f)
35.458: (move f4-1f f5-1f)
35.460: (move f4-1f f5-1f)
35.469: (move f1-5f f2-5f)
35.501: (move f4-1f f4-0f)
35.507: (move f1-4f f1-5f)
35.514: (move f4-1f f4-0f)
35.533: (move f2-5f f2-6f)
35.536: (move f1-6f f2-6f)
35.556: (move f6-6f f7-6f)
35.565: (move f3-2f f3-1f)
35.571: (move f2-1f f3-1f)
35.584: (pickup-and-loose f1-7f key1-0 key0-2)
35.591: (move f3-2f f3-1f)
35.599: (move f2-1f f3-1f)
35.600: (move f2-1f f3-1f)
35.608: (putdown f3-1f key0-0)
35.617: (move f3-0f f3-1f)
31.402: (pickup f1-7f key1-0)
32.708: (pickup f4-0f key0-0)
32.709: (pickup f4-0f key0-0)
32.734: (pickup f4-0f key0-0)
32.833: (pickup f4-0f key0-0)
32.833: (pickup f4-0f key0-0)
32.838: (pickup f4-0f key0-0)
32.953: (pickup f4-0f key3-2)
32.954: (pickup f4-0f key0-0)
32.958: (pickup f4-0f key3-2)
32.968: (pickup f4-0f key3-2)
33.072: (pickup f4-0f key3-2)
33.074: (pickup f4-0f key3-2)
33.076: (pickup f4-0f key3-2)
33.195: (pickup f4-0f key3-2)
33.352: (pickup f4-0f key0-0)
33.473: (move f4-0f f4-1f)
33.593: (pickup f4-0f key3-2)
33.606: (move f1-6f f1-7f)
33.630: (move f6-6f f5-6f)
33.724: (move f6-6f f6-7f)
33.725: (move f4-0f f4-1f)
33.772: (move f1-7f f1-8f)
33.847: (move f1-7f f2-7f)
33.852: (move f2-6f f2-7f)
33.915: (move f6-6f f7-6f)
34.057: (move f4-0f f3-0f)
34.075: (move f1-5f f1-6f)
34.128: (putdown f1-6f key1-1)
34.167: (move f1-5f f1-6f)
34.228: (move f4-0f f5-0f)
34.310: (move f4-0f f3-0f)
34.323: (move f3-1f f4-1f)
34.328: (move f4-0f f4-1f)
34.331: (move f4-0f f4-1f)
34.341: (move f3-1f f4-1f)
34.353: (move f3-1f f4-1f)
34.376: (move f4-0f f4-1f)
34.377: (move f3-1f f4-1f)
34.406: (move f5-1f f4-1f)
34.448: (move f4-0f f4-1f)
34.451: (move f4-0f f4-1f)
34.456: (move f4-0f f4-1f)
34.460: (move f3-1f f4-1f)
34.484: (move f4-0f f5-0f)
34.540: (move f6-6f f6-5f)
34.774: (move f1-7f f0-7f)
34.900: (move f2-0f f2-1f)
34.910: (move f3-1f f2-1f)
34.925: (move f1-1f f2-1f)
34.946: (move f1-1f f2-1f)
34.954: (move f5-1f f5-2f)
34.968: (move f5-1f f5-2f)
34.977: (move f5-1f f5-2f)
34.982: (move f2-1f f1-1f)
35.041: (putdown f3-2f key0-0)
35.050: (move f1-3f f1-4f)
35.083: (move f1-3f f1-4f)
35.097: (move f1-3f f2-3f)
35.098: (move f3-1f f3-0f)
35.112: (pickup-and-loose f1-8f key1-3 key2-3)
35.112: (move f1-3f f2-3f)
35.126: (move f1-3f f1-4f)
35.131: (move f1-3f f1-4f)
35.136: (move f1-3f f2-3f)
35.139: (move f1-3f f2-3f)
35.139: (move f1-3f f1-4f)
35.142: (putdown f3-2f key3-2)
35.145: (move f5-1f f5-2f)
35.148: (move f5-1f f5-2f)
35.157: (move f3-1f f3-2f)
35.163: (move f3-1f f3-2f)
35.179: (move f1-3f f1-4f)
35.189: (move f5-2f f6-2f)
35.210: (move f4-0f f3-0f)
35.228: (putdown f5-2f key1-1)
35.243: (move f2-6f f3-6f)
35.250: (move f4-0f f3-0f)
35.250: (move f5-1f f5-2f)
35.254: (move f4-0f f5-0f)
30.628: (move f1-7f f1-8f)
31.609: (pickup-and-loose f1-7f key1-0 key1-1)
31.704: (move f1-7f f2-7f)
31.756: (move f4-0f f4-1f)
31.967: (move f4-0f f3-0f)
32.005: (move f4-0f f4-1f)
32.123: (move f1-7f f1-6f)
32.214: (move f4-0f f3-0f)
32.215: (pickup f1-8f key3-1)
32.357: (move f4-0f f4-1f)
32.690: (move f4-0f f4-1f)
32.771: (move f1-7f f0-7f)
33.320: (pickup f2-7f key2-3)
33.383: (move f4-1f f4-0f)
33.396: (move f4-1f f4-0f)
33.404: (move f4-1f f4-0f)
33.453: (move f4-1f f4-0f)
33.459: (move f4-0f f3-0f)
33.503: (move f4-0f f4-1f)
33.537: (move f4-0f f4-1f)
33.558: (move f4-0f f4-1f)
33.571: (move f7-6f f7-7f)
33.572: (move f6-7f f7-7f)
33.603: (move f4-0f f4-1f)
33.629: (move f4-0f f4-1f)
33.647: (move f4-0f f4-1f)
33.648: (move f1-7f f1-8f)
33.676: (move f1-6f f1-7f)
33.684: (move f5-6f f5-7f)
33.684: (move f6-7f f5-7f)
33.696: (move f1-6f f1-7f)
33.700: (move f1-6f f1-7f)
33.703: (move f4-0f f3-0f)
33.751: (move f4-0f f4-1f)
33.777: (move f5-6f f4-6f)
33.788: (move f4-0f f4-1f)
33.792: (putdown f1-7f key1-1)
33.811: (move f4-0f f4-1f)
33.821: (pickup f6-5f key2-1)
33.856: (move f4-0f f4-1f)
33.884: (move f4-0f f4-1f)
33.898: (move f1-7f f2-7f)
33.905: (move f4-0f f4-1f)
33.924: (move f5-0f f5-1f)
33.926: (move f4-1f f5-1f)
33.983: (move f4-0f f5-0f)
34.004: (move f3-0f f2-0f)
34.054: (move f4-0f f5-0f)
34.103: (move f4-0f f3-0f)
34.111: (move f4-0f f3-0f)
34.132: (move f4-0f f3-0f)
34.135: (move f4-0f f3-0f)
34.173: (move f4-0f f3-0f)
34.173: (move f4-1f f5-1f)
34.174: (move f5-0f f5-1f)
34.175: (move f1-8f f2-8f)
34.175: (move f2-7f f2-8f)
34.190: (move f4-0f f3-0f)
34.246: (move f4-0f f5-0f)
34.249: (move f4-0f f5-0f)
34.260: (move f3-0f f2-0f)
34.269: (move f4-0f f5-0f)
34.273: (move f4-0f f5-0f)
34.277: (move f4-0f f5-0f)
34.280: (move f4-0f f5-0f)
34.293: (move f6-5f f6-4f)
34.297: (move f4-1f f5-1f)
34.316: (move f4-0f f5-0f)
34.318: (move f4-1f f5-1f)
34.351: (move f4-0f f5-0f)
34.352: (move f4-0f f3-0f)
34.365: (move f4-0f f3-0f)
34.385: (move f4-0f f3-0f)
34.387: (move f4-0f f3-0f)
34.427: (move f4-0f f3-0f)
34.435: (move f4-1f f5-1f)
34.446: (move f4-1f f5-1f)
34.449: (move f4-0f f3-0f)
34.468: (move f4-1f f5-1f)
34.471: (move f4-1f f5-1f)
30.681: (move f1-7f f1-8f)
30.699: (pickup-and-loose f1-8f key3-1 key1-0)
30.784: (move f1-8f f1-7f)
31.050: (putdown f1-8f key1-0)
31.348: (pickup f1-7f key1-0)
31.356: (pickup f1-7f key1-0)
31.407: (pickup f1-7f key1-0)
31.777: (move f1-7f f2-7f)
31.800: (move f1-8f f2-8f)
31.801: (move f2-7f f2-8f)
32.171: (move f1-7f f1-6f)
32.212: (pickup-and-loose f1-8f key3-1 key1-1)
32.243: (move f0-7f f0-8f)
32.245: (move f1-8f f0-8f)
32.316: (putdown f4-1f key0-0)
32.316: (putdown f4-1f key3-2)
32.324: (move f1-8f f2-8f)
32.512: (putdown f3-0f key0-0)
32.513: (putdown f3-0f key3-2)
32.706: (pickup f4-0f key0-0)
32.714: (move f2-7f f3-7f)
32.719: (pickup f4-0f key0-0)
32.727: (pickup f4-0f key0-0)
32.736: (pickup-and-loose f2-7f key2-3 key1-0)
32.738: (move f1-8f f0-8f)
32.778: (pickup f4-0f key0-0)
32.786: (move f1-7f f0-7f)
32.899: (move f3-0f f2-0f)
32.941: (pickup f4-0f key3-2)
32.955: (pickup f4-0f key3-2)
32.962: (putdown f1-6f key1-0)
32.964: (pickup f4-0f key3-2)
33.015: (pickup f4-0f key3-2)
33.106: (move f4-1f f3-1f)
33.106: (move f3-0f f3-1f)
33.157: (move f3-0f f2-0f)
33.240: (putdown f2-7f key1-0)
33.277: (move f2-7f f1-7f)
33.324: (move f4-6f f3-6f)
33.326: (move f3-0f f3-1f)
33.327: (move f3-0f f3-1f)
33.327: (move f4-1f f3-1f)
33.328: (move f4-1f f3-1f)
33.355: (move f5-0f f5-1f)
33.355: (move f4-1f f5-1f)
33.395: (pickup-and-loose f2-7f key2-3 key1-1)
33.544: (move f3-0f f3-1f)
33.545: (move f2-7f f2-8f)
33.547: (move f4-1f f3-1f)
33.547: (move f4-1f f4-2f)
33.551: (move f1-6f f1-5f)
33.590: (move f5-0f f5-1f)
33.593: (move f4-1f f5-1f)
33.627: (move f1-7f f1-8f)
33.628: (move f1-7f f1-8f)
33.631: (move f1-7f f2-7f)
33.679: (move f1-7f f1-8f)
33.694: (move f1-7f f2-7f)
33.711: (putdown f2-7f key1-1)
33.711: (move f1-7f f1-8f)
33.716: (move f1-6f f2-6f)
33.716: (move f2-7f f2-6f)
33.721: (move f6-4f f5-4f)
33.778: (pickup f6-4f key0-3)
33.782: (move f1-7f f2-7f)
33.790: (move f1-7f f2-7f)
33.800: (move f4-6f f4-7f)
33.801: (move f5-7f f4-7f)
33.810: (move f4-1f f4-2f)
33.813: (putdown f1-8f key1-1)
33.824: (move f2-7f f3-7f)
33.909: (move f5-0f f5-1f)
33.912: (move f4-1f f5-1f)
33.938: (move f6-4f f6-3f)
33.943: (putdown f0-7f key1-0)
33.949: (move f5-0f f5-1f)
33.953: (move f4-1f f5-1f)
34.025: (move f4-1f f5-1f)
34.028: (putdown f4-1f key0-0)
34.029: (move f5-0f f5-1f)
30.576: (move f1-7f f1-8f)
30.576: (move f1-7f f1-8f)
30.582: (move f1-7f f1-8f)
30.713: (pickup-and-loose f1-7f key1-0 key3-1)
30.746: (pickup-and-loose f1-8f key3-1 key1-0)
30.797: (move f1-8f f1-7f)
31.083: (putdown f1-8f key1-0)
31.132: (putdown f1-7f key3-1)
31.455: (move f1-8f f1-7f)
31.474: (pickup-and-loose f1-7f key1-0 key2-3)
31.652: (move f1-7f f2-7f)
31.659: (move f1-7f f2-7f)
31.671: (move f1-7f f2-7f)
31.689: (move f1-8f f1-7f)
31.774: (move f2-7f f2-8f)
31.775: (move f1-8f f2-8f)
31.826: (move f2-7f f1-7f)
31.858: (move f1-8f f2-8f)
31.859: (move f1-7f f1-6f)
31.941: (move f1-7f f1-6f)
31.979: (move f1-7f f2-7f)
31.980: (move f2-8f f2-7f)
32.042: (move f1-7f f1-6f)
32.062: (move f1-7f f1-6f)
32.092: (pickup f1-8f key3-1)
32.110: (pickup f1-8f key3-1)
32.128: (pickup f1-8f key3-1)
32.158: (pickup f1-8f key3-1)
32.208: (move f0-7f f0-8f)
32.212: (move f1-8f f0-8f)
32.245: (move f2-7f f1-7f)
32.269: (move f2-7f f2-8f)
32.294: (move f1-8f f2-8f)
32.304: (move f1-8f f0-8f)
32.457: (move f3-7f f3-8f)
32.459: (move f2-8f f3-8f)
32.488: (move f1-8f f2-8f)
32.517: (move f5-1f f5-2f)
32.517: (move f4-2f f5-2f)
32.564: (move f1-5f f1-4f)
32.570: (move f2-0f f2-1f)
32.570: (move f3-1f f2-1f)
32.578: (move f1-6f f1-7f)
32.588: (move f2-7f f3-7f)
32.595: (move f1-7f f0-7f)
32.595: (move f0-8f f0-7f)
32.628: (move f3-7f f3-6f)
32.630: (move f2-6f f3-6f)
32.680: (move f4-7f f3-7f)
32.681: (move f3-6f f3-7f)
32.695: (move f2-7f f2-8f)
32.718: (move f1-7f f0-7f)
32.726: (move f1-7f f0-7f)
32.768: (move f1-8f f0-8f)
32.775: (move f3-1f f3-2f)
32.809: (move f1-7f f0-7f)
32.817: (pickup-and-loose f2-7f key2-3 key1-0)
32.843: (move f4-2f f5-2f)
32.845: (move f2-6f f2-5f)
32.847: (move f5-1f f5-2f)
32.848: (move f1-5f f2-5f)
32.853: (move f3-1f f3-2f)
32.856: (move f4-2f f3-2f)
32.869: (move f2-0f f2-1f)
32.870: (move f3-1f f2-1f)
32.878: (move f3-1f f2-1f)
32.905: (move f0-7f f1-7f)
32.922: (move f3-7f f4-7f)
33.109: (move f3-1f f3-2f)
33.111: (putdown f1-6f key1-0)
33.112: (pickup f2-7f key2-3)
33.156: (move f1-8f f0-8f)
33.181: (pickup f2-7f key2-3)
33.186: (move f3-1f f3-2f)
33.188: (move f4-2f f3-2f)
33.210: (move f3-1f f2-1f)
33.228: (move f2-7f f1-7f)
33.241: (pickup f2-7f key2-3)
33.270: (pickup f2-7f key2-3)
33.323: (putdown f2-7f key1-0)
30.624: (pickup-and-loose f1-8f key3-1 key1-0)
30.645: (pickup-and-loose f1-8f key3-1 key1-0)
30.652: (pickup-and-loose f1-8f key3-1 key1-0)
30.713: (move f1-8f f1-7f)
30.731: (move f1-8f f1-7f)
30.732: (pickup-and-loose f1-7f key1-0 key3-1)
30.734: (move f1-8f f1-7f)
30.759: (move f1-7f f1-8f)
30.817: (move f1-8f f1-7f)
30.975: (putdown f1-8f key1-0)
30.997: (putdown f1-8f key1-0)
31.009: (putdown f1-8f key1-0)
31.144: (putdown f1-7f key3-1)
31.508: (pickup-and-loose f1-7f key1-0 key2-3)
31.599: (move f1-8f f1-7f)
31.728: (move f1-8f f2-8f)
31.728: (move f2-7f f2-8f)
31.747: (move f1-8f f2-8f)
31.748: (move f2-7f f2-8f)
31.752: (move f1-7f f2-7f)
31.753: (move f1-8f f2-8f)
31.755: (move f2-7f f2-8f)
31.757: (move f2-8f f2-7f)
31.788: (move f2-7f f1-7f)
31.808: (move f1-7f f1-6f)
31.838: (move f1-8f f2-8f)
31.841: (move f1-7f f2-7f)
31.849: (move f1-7f f1-6f)
31.888: (move f1-8f f1-7f)
31.913: (move f1-7f f2-7f)
31.915: (move f2-8f f2-7f)
31.925: (move f2-8f f2-7f)
31.926: (move f1-7f f2-7f)
31.932: (move f1-7f f2-7f)
31.979: (move f1-4f f1-3f)
32.026: (move f2-7f f3-7f)
32.135: (move f1-8f f2-8f)
32.146: (move f1-8f f0-8f)
32.149: (move f0-7f f0-8f)
32.154: (move f1-7f f1-8f)
32.182: (move f0-7f f0-8f)
32.192: (move f1-8f f0-8f)
32.193: (move f0-7f f0-8f)
32.197: (move f1-8f f2-8f)
32.197: (move f1-8f f0-8f)
32.212: (move f1-7f f1-6f)
32.215: (move f1-7f f1-6f)
32.219: (putdown f1-7f key2-3)
32.224: (move f1-7f f1-6f)
32.233: (move f2-7f f2-8f)
32.243: (move f2-7f f1-7f)
32.249: (move f1-8f f2-8f)
32.258: (move f1-7f f1-6f)
32.274: (move f1-8f f2-8f)
32.276: (move f1-8f f0-8f)
32.304: (pickup f3-7f key0-2)
32.317: (move f1-7f f1-6f)
32.349: (move f2-8f f3-8f)
32.351: (move f3-7f f3-8f)
32.362: (move f1-7f f2-7f)
32.393: (move f1-7f f2-7f)
32.400: (move f1-8f f2-8f)
32.504: (move f2-7f f3-7f)
32.504: (move f1-6f f1-7f)
32.515: (move f2-8f f3-8f)
32.521: (move f1-8f f0-8f)
32.534: (pickup-and-loose f2-7f key2-3 key3-1)
32.535: (move f1-7f f0-7f)
32.558: (move f3-7f f3-6f)
32.560: (move f1-7f f0-7f)
32.566: (move f0-8f f0-7f)
32.585: (move f1-8f f0-8f)
32.626: (putdown f1-6f key3-1)
32.635: (move f2-7f f3-7f)
32.642: (move f1-7f f1-6f)
32.653: (move f1-8f f0-8f)
32.658: (move f2-7f f3-7f)
32.663: (pickup-and-loose f2-7f key2-3 key1-0)
32.666: (move f2-7f f2-8f)
32.681: (move f1-8f f0-8f)
30.659: (pickup-and-loose f1-7f key1-0 key3-1)
30.662: (pickup-and-loose f1-7f key1-0 key3-1)
30.665: (pickup-and-loose f1-7f key1-0 key3-1)
30.702: (move f1-7f f1-8f)
30.737: (pickup-and-loose f1-7f key1-0 key3-1)
30.829: (pickup-and-loose f1-8f key3-1 key1-0)
30.999: (pickup-and-loose f1-7f key1-1 key3-1)
31.046: (move f1-3f f2-3f)
31.056: (putdown f1-7f key3-1)
31.080: (putdown f1-7f key3-1)
31.082: (putdown f1-7f key3-1)
31.164: (putdown f1-8f key1-0)
31.166: (putdown f1-7f key3-1)
31.372: (move f1-8f f1-7f)
31.404: (move f1-8f f1-7f)
31.452: (move f1-8f f1-7f)
31.515: (move f1-3f f1-2f)
31.519: (pickup f2-7f key2-3)
31.539: (move f1-8f f1-7f)
31.624: (move f1-8f f2-8f)
31.626: (move f2-7f f2-8f)
31.633: (move f1-8f f1-7f)
31.679: (move f2-7f f1-7f)
31.730: (move f1-7f f1-6f)
31.736: (pickup f1-7f key1-1)
31.772: (move f1-8f f2-8f)
31.776: (move f1-7f f1-6f)
31.784: (move f1-8f f2-8f)
31.789: (move f1-7f f1-6f)
31.803: (move f1-8f f2-8f)
31.808: (move f1-7f f1-6f)
31.815: (move f1-7f f2-7f)
31.816: (move f2-8f f2-7f)
31.820: (pickup f2-7f key2-3)
31.852: (move f1-7f f1-6f)
31.854: (move f1-7f f2-7f)
31.854: (move f1-7f f2-7f)
31.855: (move f2-8f f2-7f)
31.859: (move f1-7f f2-7f)
31.864: (move f1-8f f1-7f)
31.896: (move f1-7f f2-7f)
31.900: (move f1-7f f2-7f)
31.901: (move f2-8f f2-7f)
31.904: (move f2-8f f2-7f)
31.916: (move f2-7f f3-7f)
31.923: (move f2-7f f3-7f)
31.927: (move f1-7f f2-7f)
31.934: (move f2-8f f2-7f)
31.982: (move f2-7f f3-7f)
31.991: (pickup f2-7f key2-3)
32.003: (move f1-7f f2-7f)
32.012: (move f2-8f f2-7f)
32.068: (putdown f1-7f key2-3)
32.161: (move f1-7f f1-6f)
32.189: (pickup f1-7f key1-1)
32.191: (move f2-7f f2-8f)
32.200: (move f1-7f f1-6f)
32.201: (move f1-8f f0-8f)
32.215: (move f1-7f f1-8f)
32.217: (move f2-7f f3-7f)
32.217: (move f1-8f f0-8f)
32.231: (move f1-7f f1-6f)
32.250: (move f1-8f f0-8f)
32.256: (pickup-and-loose f1-7f key1-1 key2-3)
32.272: (move f2-7f f2-8f)
32.273: (move f1-8f f2-8f)
32.278: (move f1-7f f1-6f)
32.278: (move f1-8f f2-8f)
32.284: (move f1-7f f2-7f)
32.307: (move f1-8f f0-8f)
32.339: (move f1-8f f2-8f)
32.347: (move f1-7f f1-6f)
32.358: (move f2-8f f3-8f)
32.365: (move f3-7f f3-8f)
32.403: (move f2-8f f3-8f)
32.405: (move f2-8f f3-8f)
32.409: (move f2-8f f3-8f)
32.414: (move f3-7f f3-8f)
32.415: (move f1-7f f2-7f)
32.415: (move f3-7f f3-8f)
30.260: (move f2-3f f2-2f)
30.261: (move f1-2f f2-2f)
30.622: (move f2-7f f1-7f)
30.781: (pickup-and-loose f1-8f key3-1 key1-0)
30.919: (move f1-7f f1-8f)
30.984: (move f2-7f f1-7f)
31.119: (putdown f1-8f key1-0)
31.255: (move f2-7f f3-7f)
31.512: (pickup f2-7f key2-3)
31.524: (move f1-8f f1-7f)
31.626: (pickup f3-7f key0-2)
31.633: (move f1-8f f1-7f)
31.673: (move f2-8f f2-7f)
31.676: (move f1-7f f2-7f)
31.684: (move f1-8f f2-8f)
31.698: (move f2-8f f2-7f)
31.703: (move f1-7f f2-7f)
31.703: (move f1-7f f1-6f)
31.721: (pickup f2-7f key2-3)
31.724: (move f2-7f f2-8f)
31.736: (move f2-7f f3-7f)
31.746: (move f2-8f f2-7f)
31.746: (move f2-7f f2-8f)
31.746: (move f1-7f f2-7f)
31.748: (move f2-3f f3-3f)
31.752: (move f1-8f f2-8f)
31.755: (move f1-7f f1-6f)
31.761: (move f1-7f f1-6f)
31.778: (move f2-7f f3-7f)
31.781: (move f1-7f f2-7f)
31.781: (move f1-7f f2-7f)
31.784: (move f2-8f f2-7f)
31.786: (move f2-8f f2-7f)
31.792: (move f1-7f f2-7f)
31.819: (move f2-7f f3-7f)
31.844: (move f1-7f f1-6f)
31.862: (move f1-7f f2-7f)
31.865: (move f1-7f f2-7f)
31.873: (move f1-7f f2-7f)
31.874: (move f2-7f f3-7f)
31.878: (move f1-7f f2-7f)
31.880: (move f2-7f f3-7f)
31.936: (move f2-7f f1-7f)
31.939: (move f2-7f f2-8f)
31.964: (pickup f2-7f key2-3)
31.965: (move f2-7f f3-7f)
31.970: (move f1-7f f2-7f)
31.970: (move f2-7f f3-7f)
31.990: (move f1-7f f1-6f)
32.007: (move f1-7f f1-6f)
32.047: (move f1-7f f1-8f)
32.053: (move f1-7f f1-8f)
32.065: (move f1-7f f1-6f)
32.065: (move f1-7f f1-6f)
32.067: (putdown f1-7f key2-3)
32.078: (move f1-7f f1-6f)
32.088: (move f1-7f f1-6f)
32.097: (move f1-8f f2-8f)
32.102: (move f1-7f f1-8f)
32.107: (move f1-7f f1-8f)
32.110: (move f1-7f f1-6f)
32.152: (move f1-7f f1-6f)
32.157: (move f1-7f f1-6f)
32.164: (move f1-7f f1-6f)
32.165: (move f1-7f f2-7f)
32.173: (move f1-7f f1-6f)
32.236: (move f1-8f f0-8f)
32.244: (move f2-7f f2-8f)
32.247: (move f1-7f f2-7f)
32.251: (move f1-8f f2-8f)
32.262: (move f1-7f f1-6f)
32.270: (move f1-7f f1-6f)
32.314: (move f1-7f f2-7f)
32.335: (move f1-7f f2-7f)
32.346: (move f2-8f f3-8f)
32.346: (move f3-7f f3-8f)
32.367: (move f3-7f f3-6f)
32.367: (move f1-8f f0-8f)
32.390: (pickup-and-loose f2-7f key2-3 key3-1)
32.408: (move f2-8f f3-8f)
28.520: (move f3-3f f3-2f)
28.525: (move f2-2f f3-2f)
30.591: (move f2-8f f1-8f)
30.592: (move f1-7f f1-8f)
30.640: (pickup-and-loose f1-8f key1-0 key1-1)
30.651: (move f2-7f f1-7f)
30.703: (pickup-and-loose f1-7f key1-0 key2-3)
30.720: (pickup-and-loose f1-8f key3-1 key1-1)
30.774: (pickup-and-loose f1-7f key3-1 key2-3)
31.058: (move f2-7f f3-7f)
31.073: (putdown f1-8f key1-1)
31.136: (putdown f1-7f key2-3)
31.178: (move f2-2f f2-1f)
31.185: (move f2-7f f1-7f)
31.376: (pickup f2-7f key2-3)
31.391: (pickup f2-7f key2-3)
31.458: (pickup f2-7f key2-3)
31.476: (pickup-and-loose f2-7f key2-3 key1-1)
31.509: (pickup f3-7f key0-2)
31.540: (putdown f3-7f key2-3)
31.546: (move f1-8f f1-7f)
31.562: (pickup-and-loose f3-7f key0-2 key2-3)
31.573: (pickup f2-7f key2-3)
31.632: (move f2-7f f2-8f)
31.648: (move f2-7f f3-7f)
31.673: (pickup f2-7f key2-3)
31.694: (move f2-7f f3-7f)
31.694: (move f2-7f f3-7f)
31.700: (pickup f2-7f key2-3)
31.717: (move f2-7f f3-7f)
31.767: (putdown f2-7f key1-1)
31.768: (pickup f2-7f key2-3)
31.793: (move f1-8f f2-8f)
31.803: (move f2-7f f1-7f)
31.821: (move f1-8f f1-7f)
31.840: (move f2-7f f3-7f)
31.846: (move f2-7f f3-7f)
31.851: (move f1-7f f1-6f)
31.863: (move f2-7f f3-7f)
31.867: (move f2-7f f3-7f)
31.890: (move f1-7f f2-7f)
31.890: (move f2-8f f2-7f)
31.923: (move f2-7f f3-7f)
31.942: (move f1-7f f1-6f)
31.950: (move f2-7f f2-8f)
32.000: (move f3-7f f3-6f)
32.012: (move f1-7f f2-7f)
32.016: (move f2-8f f2-7f)
32.084: (move f3-7f f2-7f)
32.094: (move f2-7f f2-8f)
32.099: (move f1-8f f2-8f)
32.144: (move f3-7f f3-6f)
32.146: (move f2-7f f2-8f)
32.150: (move f1-8f f2-8f)
32.168: (move f2-7f f3-7f)
32.206: (move f3-7f f3-6f)
32.220: (move f2-7f f2-8f)
32.225: (move f1-8f f2-8f)
32.226: (move f2-7f f2-8f)
32.227: (move f1-8f f2-8f)
32.238: (putdown f1-7f key2-3)
32.252: (putdown f3-7f key2-3)
32.270: (pickup-and-loose f3-7f key0-2 key2-3)
32.272: (move f3-7f f3-6f)
32.278: (move f2-7f f2-8f)
32.279: (putdown f2-8f key2-3)
32.292: (move f1-8f f0-8f)
32.307: (putdown f1-6f key2-3)
32.310: (move f3-7f f4-7f)
32.316: (move f2-7f f2-8f)
32.318: (move f3-7f f3-6f)
32.333: (move f2-8f f3-8f)
32.349: (move f1-8f f2-8f)
32.356: (move f2-7f f2-6f)
32.363: (move f3-7f f3-6f)
32.364: (move f3-7f f3-6f)
32.370: (move f3-7f f3-6f)
32.376: (move f1-7f f1-6f)
32.380: (putdown f2-8f key2-3)
32.394: (move f1-7f f1-6f)
29.124: (putdown f3-2f key1-0)
29.664: (move f2-1f f3-1f)
29.664: (move f3-2f f3-1f)
30.178: (move f3-2f f4-2f)
30.547: (move f2-7f f1-7f)
30.548: (move f2-7f f1-7f)
30.572: (move f2-7f f1-7f)
30.636: (move f2-7f f1-7f)
30.638: (move f2-8f f1-8f)
30.639: (move f1-7f f1-8f)
30.680: (pickup-and-loose f1-8f key1-0 key2-3)
30.750: (pickup-and-loose f1-8f key3-1 key2-3)
30.764: (pickup-and-loose f1-7f key1-0 key2-3)
30.828: (pickup-and-loose f1-7f key3-1 key2-3)
30.832: (move f2-7f f1-7f)
30.863: (move f2-7f f1-7f)
30.887: (move f2-7f f3-7f)
30.925: (move f2-7f f1-7f)
30.993: (move f2-7f f3-7f)
