/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.243: (unlock f5-0f f4-0f key1-1 shape1)
13.985: (pickup f4-1f key1-1)
14.186: (move f5-1f f4-1f)
14.333: (move f4-2f f4-1f)
14.334: (move f5-1f f4-1f)
14.838: (move f5-1f f5-0f)
14.943: (pickup f6-0f key2-2)
15.221: (move f5-1f f5-0f)
15.259: (pickup f5-1f key0-2)
15.829: (pickup f3-1f key1-0)
15.983: (move f5-1f f5-2f)
16.071: (pickup-and-loose f4-1f key1-1 key0-2)
16.328: (putdown f5-0f key0-2)
16.378: (move f3-2f f3-1f)
16.379: (move f4-1f f3-1f)
16.476: (unlock f4-1f f4-0f key1-1 shape1)
16.538: (pickup f4-1f key1-1)
16.611: (move f5-1f f5-0f)
16.613: (move f6-0f f5-0f)
16.649: (move f5-1f f4-1f)
16.705: (move f4-1f f5-1f)
16.758: (move f4-1f f3-1f)
16.829: (move f4-1f f3-1f)
16.865: (move f4-1f f4-2f)
16.947: (pickup f5-1f key0-2)
16.972: (pickup-and-loose f5-0f key3-0 key1-1)
17.011: (pickup f5-1f key1-1)
17.091: (move f5-1f f4-1f)
17.108: (unlock f3-5f f2-5f key3-1 shape3)
17.152: (move f5-0f f6-0f)
17.156: (move f6-2f f5-2f)
17.157: (move f5-1f f5-2f)
17.184: (move f3-2f f2-2f)
17.309: (putdown f4-1f key0-2)
17.362: (move f5-2f f4-2f)
17.362: (move f4-1f f4-2f)
17.397: (move f4-1f f3-1f)
17.431: (move f5-2f f5-1f)
17.431: (move f4-1f f5-1f)
17.472: (pickup f6-0f key3-0)
17.472: (move f4-6f f4-5f)
17.472: (move f3-5f f4-5f)
17.550: (move f5-2f f5-1f)
17.551: (move f4-1f f5-1f)
17.557: (move f4-2f f3-2f)
17.568: (move f5-0f f5-1f)
17.617: (move f5-0f f5-1f)
17.677: (move f4-1f f3-1f)
17.749: (move f5-0f f6-0f)
17.879: (move f5-3f f4-3f)
17.879: (move f4-2f f4-3f)
17.904: (pickup f5-4f key2-1)
17.914: (move f5-3f f5-4f)
17.930: (move f5-4f f4-4f)
17.930: (move f4-3f f4-4f)
17.945: (move f5-4f f5-5f)
18.000: (pickup f5-0f key3-0)
18.024: (move f5-0f f6-0f)
18.032: (move f6-2f f6-3f)
18.034: (move f5-3f f6-3f)
18.054: (move f6-2f f6-3f)
18.068: (move f5-1f f4-1f)
18.068: (move f4-0f f4-1f)
18.215: (pickup f5-1f key0-2)
18.215: (move f4-1f f5-1f)
18.222: (move f5-0f f4-0f)
18.303: (move f5-0f f4-0f)
18.338: (putdown f5-2f key0-2)
18.338: (move f5-1f f5-2f)
18.417: (move f5-1f f5-0f)
18.450: (move f6-0f f5-0f)
18.457: (pickup-and-loose f4-1f key0-2 key1-1)
18.465: (move f5-2f f6-2f)
18.476: (move f4-1f f4-2f)
18.476: (move f5-2f f4-2f)
18.488: (move f5-2f f6-2f)
18.638: (move f3-2f f2-2f)
18.643: (move f5-0f f5-1f)
18.722: (move f5-1f f5-2f)
18.773: (move f4-1f f5-1f)
18.805: (move f3-2f f2-2f)
13.300: (move f6-0f f5-0f)
13.921: (pickup-and-loose f4-1f key1-1 key0-2)
13.945: (putdown f4-1f key0-2)
14.015: (pickup f4-1f key1-1)
14.043: (move f5-1f f4-1f)
14.155: (move f4-1f f5-1f)
14.280: (move f6-0f f6-1f)
14.441: (unlock f4-1f f4-0f key1-1 shape1)
14.883: (move f5-0f f5-1f)
14.949: (move f5-1f f5-0f)
15.167: (putdown f5-0f key0-2)
15.445: (move f5-1f f5-0f)
15.496: (move f4-1f f4-0f)
15.552: (move f4-1f f4-2f)
15.567: (pickup-and-loose f5-0f key3-0 key0-2)
15.644: (pickup f3-1f key1-0)
15.692: (move f4-1f f3-1f)
15.777: (move f4-1f f5-1f)
15.843: (pickup f3-1f key1-0)
15.980: (move f5-1f f5-2f)
15.992: (putdown f5-2f key0-2)
16.000: (pickup-and-loose f3-1f key1-0 key0-2)
16.011: (move f4-1f f4-2f)
16.049: (move f4-1f f3-1f)
16.062: (move f3-1f f4-1f)
16.082: (move f5-1f f4-1f)
16.086: (move f4-1f f4-0f)
16.086: (move f5-0f f4-0f)
16.128: (move f5-1f f4-1f)
16.148: (move f4-1f f3-1f)
16.155: (move f4-1f f5-1f)
16.304: (pickup-and-loose f4-1f key1-1 key0-2)
16.314: (move f4-1f f3-1f)
16.339: (unlock f5-1f f6-1f key1-1 shape1)
16.376: (move f3-2f f3-1f)
16.377: (move f4-1f f3-1f)
16.387: (move f5-1f f5-0f)
16.389: (move f5-1f f5-0f)
16.404: (move f4-1f f4-2f)
16.442: (putdown f5-0f key0-2)
16.537: (move f4-1f f3-1f)
16.588: (move f5-2f f4-2f)
16.588: (move f4-1f f4-2f)
16.712: (unlock f4-1f f4-0f key1-1 shape1)
16.827: (unlock f4-1f f4-0f key1-1 shape1)
16.829: (pickup-and-loose f3-1f key1-0 key1-1)
16.854: (move f4-1f f4-2f)
16.863: (move f5-0f f6-0f)
16.874: (move f4-1f f3-1f)
16.882: (move f4-1f f3-1f)
16.932: (move f5-1f f5-2f)
16.935: (move f5-1f f5-2f)
16.939: (move f4-1f f5-1f)
17.089: (move f2-2f f1-2f)
17.099: (putdown f3-1f key0-2)
17.141: (pickup-and-loose f5-2f key2-2 key0-2)
17.142: (move f3-1f f3-0f)
17.185: (move f3-2f f2-2f)
17.206: (pickup-and-loose f5-1f key0-2 key1-1)
17.214: (move f3-1f f3-0f)
17.239: (move f4-1f f3-1f)
17.244: (pickup-and-loose f6-0f key3-0 key0-2)
17.261: (move f5-0f f6-0f)
17.281: (move f3-5f f2-5f)
17.303: (move f4-1f f4-2f)
17.304: (move f5-2f f4-2f)
17.324: (putdown f4-1f key1-1)
17.377: (move f5-2f f5-3f)
17.430: (move f5-4f f5-3f)
17.436: (move f5-1f f6-1f)
17.445: (move f3-5f f3-6f)
17.485: (move f3-1f f3-2f)
17.491: (move f5-0f f6-0f)
17.543: (putdown f4-1f key0-2)
17.579: (putdown f5-1f key1-1)
17.614: (move f4-1f f4-2f)
17.614: (move f5-2f f4-2f)
17.631: (move f5-1f f6-1f)
17.631: (move f3-5f f4-5f)
17.660: (pickup f6-0f key3-0)
12.085: (move f6-1f f5-1f)
12.085: (move f5-0f f5-1f)
13.085: (pickup-and-loose f4-0f key2-0 key1-1)
13.237: (move f5-1f f4-1f)
13.308: (move f5-0f f4-0f)
13.506: (pickup f4-0f key2-0)
13.517: (move f6-1f f6-2f)
13.760: (move f3-1f f4-1f)
14.029: (pickup-and-loose f4-1f key1-1 key0-2)
14.079: (putdown f4-1f key0-2)
14.266: (pickup-and-loose f5-1f key0-2 key1-1)
14.292: (move f5-1f f5-0f)
14.308: (move f4-1f f5-1f)
14.408: (move f4-1f f5-1f)
14.409: (unlock f5-1f f6-1f key1-1 shape1)
14.493: (move f5-1f f5-0f)
14.497: (move f5-0f f5-1f)
14.508: (unlock f5-0f f4-0f key1-1 shape1)
14.508: (move f5-1f f5-0f)
14.508: (move f4-0f f5-0f)
14.509: (unlock f4-1f f4-0f key1-1 shape1)
14.547: (unlock f4-1f f4-0f key1-1 shape1)
14.613: (move f4-2f f5-2f)
14.614: (move f5-1f f5-2f)
14.648: (putdown f5-1f key1-1)
14.758: (putdown f4-1f key1-1)
14.877: (move f5-1f f5-2f)
14.933: (move f4-1f f5-1f)
15.134: (move f5-0f f5-1f)
15.211: (pickup-and-loose f6-1f key3-0 key2-2)
15.271: (putdown f5-0f key2-2)
15.280: (putdown f5-0f key0-2)
15.291: (move f4-1f f4-0f)
15.381: (unlock f5-1f f6-1f key1-1 shape1)
15.492: (move f5-1f f5-0f)
15.537: (putdown f4-0f key1-1)
15.548: (move f4-1f f4-2f)
15.549: (move f4-1f f4-2f)
15.555: (move f5-1f f5-0f)
15.587: (move f4-1f f5-1f)
15.601: (move f4-1f f4-0f)
15.609: (move f5-2f f5-1f)
15.626: (move f4-1f f3-1f)
15.628: (pickup-and-loose f6-1f key3-0 key0-2)
15.633: (move f4-1f f4-0f)
15.641: (pickup f3-1f key1-0)
15.642: (move f4-1f f4-2f)
15.643: (move f4-1f f4-0f)
15.689: (move f4-1f f3-1f)
15.692: (pickup-and-loose f3-1f key1-0 key1-1)
15.701: (pickup-and-loose f6-1f key3-0 key1-1)
15.744: (pickup-and-loose f3-1f key1-0 key0-2)
15.747: (move f4-1f f3-1f)
15.754: (pickup f3-1f key1-0)
15.755: (pickup-and-loose f5-0f key3-0 key0-2)
15.799: (pickup f3-1f key1-0)
15.861: (move f5-0f f4-0f)
15.864: (move f4-1f f4-0f)
15.864: (unlock f5-1f f6-1f key1-1 shape1)
15.878: (move f4-1f f3-1f)
15.925: (putdown f5-0f key1-1)
15.957: (putdown f6-1f key2-2)
15.990: (putdown f5-2f key0-2)
16.005: (move f4-1f f3-1f)
16.012: (move f4-1f f5-1f)
16.049: (pickup-and-loose f3-1f key1-0 key1-1)
16.062: (pickup-and-loose f4-1f key1-1 key1-0)
16.067: (move f5-0f f4-0f)
16.072: (move f4-1f f4-0f)
16.074: (move f5-0f f6-0f)
16.075: (pickup-and-loose f5-1f key0-2 key1-1)
16.076: (pickup f6-0f key3-0)
16.078: (move f4-1f f5-1f)
16.124: (move f4-2f f4-3f)
16.149: (move f3-1f f4-1f)
16.158: (move f3-1f f3-2f)
16.158: (move f4-2f f3-2f)
16.168: (move f3-1f f3-2f)
16.183: (putdown f5-1f key1-1)
16.189: (move f5-1f f4-1f)
10.808: (move f5-1f f5-2f)
10.808: (move f6-2f f5-2f)
12.137: (move f4-0f f5-0f)
12.824: (move f5-1f f4-1f)
12.824: (move f4-0f f4-1f)
12.997: (move f5-1f f4-1f)
13.050: (pickup-and-loose f4-0f key2-0 key1-1)
13.127: (pickup-and-loose f4-0f key2-0 key2-2)
13.150: (putdown f4-0f key2-2)
13.197: (pickup-and-loose f4-0f key2-0 key1-1)
13.338: (pickup f4-0f key2-0)
13.526: (pickup-and-loose f4-0f key2-0 key0-2)
13.541: (move f5-1f f5-2f)
13.549: (pickup-and-loose f4-0f key2-0 key1-1)
13.608: (pickup-and-loose f4-0f key2-0 key1-1)
13.761: (pickup-and-loose f4-1f key1-1 key1-0)
13.791: (putdown f4-1f key1-0)
13.868: (move f3-1f f4-1f)
13.900: (pickup-and-loose f5-0f key3-0 key1-1)
13.954: (move f6-2f f6-3f)
13.985: (move f3-1f f4-1f)
14.007: (move f3-1f f4-1f)
14.007: (move f5-1f f4-1f)
14.035: (move f5-1f f4-1f)
14.167: (move f4-0f f4-1f)
14.220: (move f4-0f f5-0f)
14.302: (move f5-1f f4-1f)
14.364: (move f4-1f f3-1f)
14.374: (move f5-1f f5-0f)
14.377: (move f5-1f f5-0f)
14.378: (pickup-and-loose f4-1f key0-2 key1-1)
14.379: (move f4-0f f4-1f)
14.398: (move f5-1f f5-0f)
14.423: (move f5-1f f5-0f)
14.439: (unlock f5-0f f4-0f key1-1 shape1)
14.441: (move f4-0f f5-0f)
14.445: (move f5-1f f5-0f)
14.484: (move f5-1f f4-1f)
14.495: (putdown f4-1f key1-1)
14.504: (move f5-1f f4-1f)
14.506: (unlock f4-1f f4-0f key1-0 shape1)
14.507: (pickup-and-loose f5-1f key0-2 key1-1)
14.523: (pickup-and-loose f5-1f key0-2 key1-1)
14.547: (move f4-0f f3-0f)
14.551: (unlock f5-1f f6-1f key1-1 shape1)
14.554: (move f4-0f f5-0f)
14.556: (move f4-2f f5-2f)
14.556: (move f5-1f f5-2f)
14.557: (move f4-1f f5-1f)
14.583: (move f4-0f f5-0f)
14.600: (move f4-1f f5-1f)
14.605: (move f5-1f f5-0f)
14.609: (move f5-1f f5-0f)
14.610: (move f5-1f f5-2f)
14.611: (move f4-2f f5-2f)
14.614: (unlock f4-1f f4-0f key1-1 shape1)
14.618: (unlock f5-0f f4-0f key1-1 shape1)
14.619: (move f4-0f f5-0f)
14.665: (unlock f5-1f f6-1f key1-1 shape1)
14.670: (move f5-1f f5-0f)
14.672: (unlock f5-0f f4-0f key1-1 shape1)
14.675: (move f4-0f f3-0f)
14.676: (move f5-0f f5-1f)
14.694: (move f5-1f f5-0f)
14.770: (putdown f5-0f key1-1)
14.833: (move f4-0f f3-0f)
14.847: (pickup-and-loose f4-1f key1-1 key3-0)
14.873: (putdown f4-1f key1-1)
14.882: (putdown f5-1f key1-1)
14.903: (putdown f5-1f key1-1)
14.903: (move f5-1f f5-0f)
14.931: (unlock f5-0f f4-0f key1-1 shape1)
14.931: (move f4-0f f5-0f)
14.931: (move f5-1f f5-0f)
14.938: (move f5-1f f5-0f)
14.969: (pickup-and-loose f5-1f key0-2 key1-1)
14.986: (move f5-0f f4-0f)
14.993: (putdown f5-1f key1-1)
14.994: (pickup-and-loose f5-1f key0-2 key2-2)
15.012: (move f5-1f f5-0f)
11.533: (putdown f5-2f key2-2)
11.848: (move f4-0f f5-0f)
11.863: (move f5-2f f4-2f)
11.864: (move f4-1f f4-2f)
12.105: (move f4-0f f5-0f)
12.108: (move f4-0f f5-0f)
12.244: (move f4-0f f4-1f)
12.249: (move f4-0f f5-0f)
12.362: (move f5-0f f6-0f)
12.516: (move f4-1f f3-1f)
12.518: (move f3-0f f3-1f)
12.707: (pickup f4-0f key2-0)
12.920: (move f4-1f f3-1f)
12.921: (move f3-0f f3-1f)
12.937: (pickup-and-loose f5-0f key3-0 key1-1)
13.006: (putdown f5-0f key2-0)
13.017: (move f5-0f f6-0f)
13.134: (move f5-2f f5-3f)
13.134: (move f6-3f f5-3f)
13.185: (move f5-1f f4-1f)
13.245: (move f3-0f f2-0f)
13.296: (move f3-0f f3-1f)
13.296: (move f4-1f f3-1f)
13.445: (move f4-1f f3-1f)
13.489: (move f5-1f f5-2f)
13.509: (move f4-1f f5-1f)
13.509: (move f5-0f f5-1f)
13.532: (move f4-1f f4-2f)
13.598: (move f3-0f f2-0f)
13.649: (pickup-and-loose f5-0f key3-0 key1-1)
13.686: (move f4-1f f4-2f)
13.706: (move f5-1f f5-2f)
13.832: (move f4-0f f3-0f)
13.864: (pickup-and-loose f4-1f key1-1 key1-0)
13.870: (move f4-0f f4-1f)
13.925: (putdown f4-1f key1-0)
13.952: (pickup f4-1f key1-1)
13.968: (move f5-1f f4-1f)
13.979: (move f4-1f f5-1f)
13.981: (pickup f4-1f key1-1)
13.998: (move f5-1f f4-1f)
14.004: (putdown f4-1f key1-0)
14.005: (pickup-and-loose f4-1f key1-1 key1-0)
14.088: (pickup-and-loose f5-0f key3-0 key1-1)
14.153: (move f4-1f f5-1f)
14.153: (move f5-1f f4-1f)
14.158: (move f3-0f f2-0f)
14.199: (putdown f4-1f key1-0)
14.258: (move f5-1f f4-1f)
14.259: (putdown f4-1f key0-2)
14.260: (move f5-1f f4-1f)
14.261: (move f4-0f f3-0f)
14.265: (move f4-0f f4-1f)
14.272: (move f4-0f f4-1f)
14.275: (move f4-1f f5-1f)
14.303: (move f4-0f f5-0f)
14.304: (putdown f5-2f key1-1)
14.315: (move f5-1f f4-1f)
14.336: (move f4-0f f5-0f)
14.339: (move f4-1f f5-1f)
14.340: (move f5-0f f5-1f)
14.349: (move f4-0f f4-1f)
14.357: (move f4-1f f3-1f)
14.362: (move f4-0f f4-1f)
14.402: (move f5-1f f5-0f)
14.420: (move f5-1f f5-2f)
14.433: (move f4-1f f4-2f)
14.433: (move f5-2f f4-2f)
14.437: (move f4-0f f4-1f)
14.441: (unlock f4-1f f4-0f key1-0 shape1)
14.464: (move f4-0f f4-1f)
14.472: (move f4-0f f5-0f)
14.472: (move f5-1f f5-2f)
14.475: (putdown f4-1f key1-0)
14.481: (move f5-1f f4-1f)
14.482: (pickup-and-loose f4-1f key0-2 key1-1)
14.487: (move f5-1f f5-0f)
14.504: (pickup-and-loose f5-0f key3-0 key1-1)
14.504: (pickup-and-loose f4-1f key1-1 key1-0)
14.505: (unlock f4-1f f4-0f key1-1 shape1)
9.918: (move f5-2f f4-2f)
10.129: (move f5-2f f5-1f)
11.347: (move f5-2f f5-3f)
11.725: (pickup-and-loose f6-0f key3-0 key2-0)
11.806: (pickup-and-loose f5-0f key3-0 key2-0)
11.862: (move f5-2f f6-2f)
11.887: (move f3-0f f3-1f)
11.890: (move f4-1f f3-1f)
11.979: (putdown f6-0f key2-0)
12.046: (putdown f5-0f key2-0)
12.072: (move f4-0f f4-1f)
12.223: (move f4-0f f5-0f)
12.234: (move f4-1f f3-1f)
12.236: (move f3-0f f3-1f)
12.265: (move f5-0f f6-0f)
12.354: (move f5-0f f6-0f)
12.471: (move f5-0f f6-0f)
12.566: (move f4-1f f3-1f)
12.705: (move f5-0f f5-1f)
12.705: (move f4-1f f5-1f)
12.804: (move f5-0f f5-1f)
12.888: (move f3-0f f2-0f)
12.940: (putdown f5-0f key2-0)
12.956: (putdown f5-0f key2-0)
12.969: (move f4-1f f4-2f)
13.031: (move f4-1f f3-1f)
13.043: (move f5-0f f6-0f)
13.072: (move f5-0f f6-0f)
13.116: (putdown f5-0f key2-0)
13.160: (putdown f6-0f key2-0)
13.305: (move f5-3f f5-4f)
13.307: (move f4-1f f3-1f)
13.312: (move f3-0f f2-0f)
13.318: (pickup-and-loose f6-0f key2-2 key2-0)
13.375: (move f5-0f f4-0f)
13.409: (move f4-1f f3-1f)
13.438: (move f5-3f f4-3f)
13.438: (move f4-2f f4-3f)
13.446: (pickup-and-loose f3-1f key1-0 key1-1)
13.457: (move f4-0f f3-0f)
13.501: (move f3-1f f2-1f)
13.502: (move f2-0f f2-1f)
13.517: (move f4-1f f3-1f)
13.578: (move f5-0f f5-1f)
13.578: (move f4-1f f5-1f)
13.612: (move f5-0f f5-1f)
13.617: (move f4-1f f5-1f)
13.635: (move f4-1f f5-1f)
13.725: (move f5-0f f5-1f)
13.726: (move f4-1f f5-1f)
13.795: (move f4-1f f4-2f)
13.812: (move f5-0f f5-1f)
13.835: (pickup-and-loose f5-0f key3-0 key1-1)
13.840: (pickup-and-loose f5-1f key0-2 key2-0)
13.840: (move f2-0f f2-1f)
13.841: (move f3-1f f2-1f)
13.864: (move f4-2f f3-2f)
13.865: (move f3-1f f3-2f)
13.920: (move f4-2f f5-2f)
13.921: (move f5-1f f5-2f)
13.998: (unlock f4-1f f4-0f key1-1 shape1)
14.006: (move f5-1f f5-2f)
14.019: (putdown f5-1f key2-0)
14.047: (move f5-0f f6-0f)
14.051: (move f4-1f f4-2f)
14.068: (putdown f3-1f key1-1)
14.074: (move f5-0f f5-1f)
14.084: (pickup-and-loose f5-1f key0-2 key1-1)
14.093: (putdown f4-1f key2-0)
14.097: (pickup-and-loose f4-1f key0-2 key1-1)
14.113: (move f5-0f f6-0f)
14.132: (move f4-1f f5-1f)
14.163: (move f4-1f f4-2f)
14.192: (unlock f5-1f f6-1f key1-1 shape1)
14.194: (putdown f5-2f key1-1)
14.233: (move f6-0f f6-1f)
14.236: (move f5-1f f6-1f)
14.266: (pickup-and-loose f5-1f key0-2 key1-0)
14.272: (move f5-0f f6-0f)
14.278: (move f4-1f f5-1f)
10.029: (pickup f5-1f key0-2)
10.119: (pickup f5-1f key1-1)
10.573: (move f4-2f f4-1f)
10.573: (move f5-1f f4-1f)
10.784: (move f6-0f f5-0f)
10.818: (move f5-1f f5-0f)
10.916: (move f5-3f f5-4f)
10.973: (move f5-0f f5-1f)
11.001: (move f4-2f f4-3f)
11.001: (move f5-3f f4-3f)
11.469: (pickup-and-loose f6-1f key3-0 key2-0)
11.475: (move f4-2f f3-2f)
11.549: (move f5-3f f6-3f)
11.550: (move f6-2f f6-3f)
11.652: (pickup-and-loose f6-0f key3-0 key2-0)
11.686: (pickup-and-loose f6-0f key3-0 key2-0)
11.881: (putdown f6-0f key2-0)
11.888: (move f4-2f f5-2f)
11.889: (move f5-1f f5-2f)
11.938: (pickup-and-loose f6-0f key3-0 key2-0)
11.972: (putdown f6-0f key2-0)
12.002: (move f4-1f f3-1f)
12.004: (move f3-0f f3-1f)
12.063: (pickup-and-loose f5-0f key2-2 key2-0)
12.087: (putdown f6-0f key2-0)
12.224: (move f5-1f f5-0f)
12.238: (putdown f5-0f key2-0)
12.247: (move f6-0f f5-0f)
12.293: (move f2-1f f2-2f)
12.377: (move f6-2f f6-1f)
12.377: (move f5-1f f6-1f)
12.421: (pickup f6-0f key3-0)
12.422: (move f5-0f f6-0f)
12.524: (move f5-1f f5-0f)
12.637: (move f5-1f f4-1f)
12.638: (move f4-0f f4-1f)
12.719: (move f5-0f f4-0f)
12.861: (move f2-1f f2-2f)
12.909: (move f5-0f f5-1f)
12.909: (move f4-1f f5-1f)
12.953: (unlock f2-1f f1-1f key2-0 shape2)
13.043: (move f6-0f f5-0f)
13.084: (move f5-1f f5-2f)
13.089: (move f3-0f f2-0f)
13.101: (move f5-0f f5-1f)
13.213: (move f6-0f f6-1f)
13.236: (putdown f6-0f key2-0)
13.269: (putdown f6-0f key2-0)
13.275: (move f5-1f f6-1f)
13.307: (unlock f2-1f f1-1f key2-0 shape2)
13.382: (pickup-and-loose f4-0f key2-0 key3-0)
13.389: (pickup-and-loose f6-0f key2-2 key2-0)
13.413: (pickup-and-loose f6-0f key2-2 key2-0)
13.419: (putdown f4-0f key3-0)
13.419: (move f5-0f f4-0f)
13.455: (pickup f3-1f key1-0)
13.518: (move f5-1f f5-2f)
13.555: (move f2-0f f2-1f)
13.558: (move f3-1f f2-1f)
13.562: (move f5-0f f6-0f)
13.580: (move f4-1f f5-1f)
13.580: (move f4-2f f5-2f)
13.580: (move f5-1f f5-2f)
13.627: (move f3-1f f2-1f)
13.654: (pickup-and-loose f5-1f key0-2 key2-0)
13.679: (pickup f5-1f key0-2)
13.770: (putdown f4-1f key2-0)
13.788: (move f5-1f f5-2f)
13.790: (move f3-1f f2-1f)
13.791: (move f4-2f f5-2f)
13.863: (putdown f5-1f key2-0)
13.895: (move f3-1f f2-1f)
13.913: (move f3-1f f2-1f)
13.914: (move f2-0f f2-1f)
13.920: (move f5-0f f5-1f)
13.925: (unlock f5-1f f6-1f key1-1 shape1)
13.938: (pickup-and-loose f5-1f key0-2 key2-0)
13.950: (move f3-1f f2-1f)
13.953: (pickup-and-loose f5-1f key0-2 key2-0)
13.982: (move f5-1f f5-2f)
9.396: (move f4-1f f4-0f)
9.396: (move f5-0f f4-0f)
9.973: (move f4-1f f3-1f)
9.974: (move f3-2f f3-1f)
10.364: (move f5-1f f4-1f)
10.432: (move f5-1f f4-1f)
10.577: (move f6-0f f5-0f)
10.603: (move f5-1f f5-0f)
10.607: (move f5-0f f5-1f)
10.650: (move f5-1f f5-0f)
10.680: (move f3-2f f2-2f)
10.708: (move f5-1f f5-2f)
10.714: (pickup f5-4f key2-1)
10.795: (move f5-0f f5-1f)
10.877: (move f2-1f f1-1f)
10.878: (move f6-0f f5-0f)
10.986: (move f6-0f f5-0f)
11.031: (move f5-1f f4-1f)
11.032: (move f4-0f f4-1f)
11.222: (move f2-1f f1-1f)
11.262: (move f5-1f f5-2f)
11.307: (pickup-and-loose f6-1f key3-0 key2-2)
11.454: (move f5-1f f5-2f)
11.477: (move f4-3f f4-4f)
11.478: (move f5-4f f4-4f)
11.551: (move f5-0f f6-0f)
11.551: (move f6-1f f6-0f)
11.643: (move f5-4f f5-5f)
11.703: (move f5-0f f5-1f)
11.704: (move f6-1f f5-1f)
11.753: (pickup f6-1f key3-0)
11.964: (move f6-0f f5-0f)
12.001: (move f5-0f f4-0f)
12.018: (move f5-1f f5-2f)
12.043: (move f5-1f f5-0f)
12.100: (move f5-1f f6-1f)
12.217: (move f6-0f f5-0f)
12.283: (move f6-1f f6-2f)
12.323: (move f5-1f f6-1f)
12.335: (move f5-1f f5-0f)
12.339: (move f5-1f f5-2f)
12.355: (move f5-4f f6-4f)
12.356: (move f6-3f f6-4f)
12.360: (move f6-0f f5-0f)
12.374: (pickup-and-loose f5-2f key2-2 key2-0)
12.390: (move f2-1f f2-2f)
12.397: (move f2-1f f2-2f)
12.567: (move f2-1f f2-2f)
12.607: (putdown f5-0f key0-2)
12.666: (move f4-1f f3-1f)
12.680: (move f5-1f f5-0f)
12.699: (move f2-1f f3-1f)
12.716: (move f5-1f f5-0f)
12.737: (move f6-1f f5-1f)
12.758: (move f4-1f f4-2f)
12.759: (move f5-2f f4-2f)
12.774: (move f5-1f f4-1f)
12.775: (move f4-0f f4-1f)
12.775: (move f5-1f f5-2f)
12.780: (move f2-1f f2-2f)
12.819: (move f5-0f f4-0f)
12.834: (move f5-1f f6-1f)
12.838: (move f6-0f f6-1f)
12.848: (move f2-1f f2-2f)
12.889: (move f5-1f f5-2f)
12.898: (move f2-1f f2-2f)
12.956: (move f2-1f f2-2f)
12.973: (move f2-1f f2-2f)
12.997: (move f6-1f f6-0f)
13.013: (pickup f5-1f key0-2)
13.026: (unlock f2-1f f1-1f key2-0 shape2)
13.055: (move f5-1f f5-2f)
13.057: (move f5-0f f4-0f)
13.073: (unlock f2-1f f1-1f key2-0 shape2)
13.095: (putdown f5-0f key3-0)
13.125: (move f2-1f f3-1f)
13.146: (move f5-1f f5-0f)
13.186: (move f6-0f f5-0f)
13.189: (move f6-0f f6-1f)
13.189: (move f6-0f f6-1f)
7.704: (pickup f4-0f key2-0)
8.706: (move f5-1f f5-2f)
9.192: (move f5-0f f4-0f)
9.193: (move f4-1f f4-0f)
9.332: (move f4-1f f4-0f)
9.332: (move f5-0f f4-0f)
9.786: (move f5-2f f4-2f)
9.786: (move f4-1f f4-2f)
9.858: (move f4-1f f4-2f)
9.859: (move f5-2f f4-2f)
9.895: (move f4-1f f3-1f)
9.914: (pickup f3-1f key1-0)
9.981: (move f4-1f f3-1f)
10.517: (move f5-1f f5-2f)
10.517: (move f6-2f f5-2f)
10.776: (move f4-0f f3-0f)
10.776: (move f3-1f f3-0f)
10.786: (move f5-5f f4-5f)
10.786: (move f4-4f f4-5f)
10.827: (putdown f4-1f key0-2)
10.876: (putdown f4-1f key1-1)
10.908: (move f2-1f f1-1f)
10.943: (move f5-4f f5-3f)
10.946: (putdown f5-0f key0-2)
10.979: (putdown f5-0f key1-1)
10.979: (move f2-1f f1-1f)
10.993: (move f5-0f f5-1f)
11.001: (move f5-0f f5-1f)
11.030: (move f4-0f f4-1f)
11.030: (move f5-1f f4-1f)
11.059: (move f5-0f f5-1f)
11.073: (move f5-4f f4-4f)
11.170: (pickup f5-0f key3-0)
11.174: (pickup-and-loose f5-2f key2-2 key0-2)
11.208: (pickup-and-loose f5-0f key3-0 key0-2)
11.219: (move f5-2f f5-3f)
11.232: (pickup-and-loose f5-2f key2-2 key1-1)
11.246: (pickup-and-loose f6-1f key3-0 key2-2)
11.265: (pickup-and-loose f6-1f key3-0 key2-2)
11.315: (move f6-1f f6-0f)
11.316: (move f5-0f f6-0f)
11.343: (move f5-4f f5-5f)
11.351: (move f6-1f f6-0f)
11.351: (move f5-0f f6-0f)
11.404: (move f5-2f f5-3f)
11.405: (putdown f5-2f key0-2)
11.467: (putdown f5-2f key1-1)
11.706: (move f6-1f f6-2f)
11.706: (move f5-2f f6-2f)
11.723: (move f5-1f f6-1f)
11.782: (move f5-1f f5-0f)
11.820: (putdown f1-1f key2-0)
11.853: (move f5-0f f5-1f)
11.853: (move f6-1f f5-1f)
11.895: (move f5-1f f5-2f)
11.897: (move f6-1f f6-2f)
11.898: (move f5-2f f6-2f)
11.915: (move f6-1f f5-1f)
11.951: (move f5-5f f5-6f)
