/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.559: (move f3-3f f3-2f)
53.563: (move f2-4f f2-3f)
53.564: (move f1-3f f2-3f)
53.601: (move f2-4f f2-3f)
53.603: (move f1-3f f2-3f)
53.603: (move f3-4f f3-3f)
53.604: (move f2-3f f3-3f)
53.626: (move f0-4f f0-3f)
53.629: (move f2-3f f3-3f)
53.629: (move f3-4f f3-3f)
53.767: (move f3-4f f4-4f)
53.770: (move f3-4f f4-4f)
53.927: (move f1-6f f2-6f)
53.929: (move f2-5f f2-6f)
53.994: (move f2-5f f2-4f)
47.802: (move f0-4f f1-4f)
47.802: (move f1-5f f1-4f)
48.737: (move f4-4f f3-4f)
48.846: (pickup-and-loose f0-5f key2-3 key1-1)
48.938: (move f0-6f f0-7f)
49.371: (unlock f0-4f f0-3f key2-3 shape2)
49.556: (move f1-5f f2-5f)
50.018: (move f1-4f f1-5f)
50.218: (move f1-7f f1-6f)
50.219: (move f4-4f f4-3f)
50.260: (move f3-4f f2-4f)
50.348: (move f1-4f f1-5f)
50.395: (move f2-6f f1-6f)
50.481: (move f0-5f f1-5f)
50.483: (move f1-4f f1-5f)
50.684: (move f4-3f f4-2f)
50.755: (move f3-4f f3-3f)
50.755: (move f4-3f f3-3f)
50.797: (unlock f4-4f f5-4f key2-3 shape2)
50.822: (unlock f4-4f f5-4f key2-3 shape2)
50.870: (pickup-and-loose f1-4f key0-1 key1-1)
50.963: (move f4-4f f3-4f)
50.985: (move f4-4f f3-4f)
51.002: (move f4-4f f3-4f)
51.095: (move f4-4f f5-4f)
51.105: (pickup-and-loose f1-4f key0-0 key1-1)
51.113: (putdown f4-3f key2-3)
51.213: (move f2-6f f1-6f)
51.444: (move f6-5f f6-4f)
51.446: (move f5-4f f6-4f)
51.518: (unlock f4-4f f5-4f key2-3 shape2)
51.539: (unlock f4-4f f5-4f key2-3 shape2)
51.751: (move f1-4f f0-4f)
51.751: (move f0-5f f0-4f)
51.896: (move f1-7f f0-7f)
52.057: (move f0-5f f0-6f)
52.065: (move f1-5f f0-5f)
52.065: (move f0-4f f0-5f)
52.149: (move f3-4f f3-5f)
52.149: (move f4-5f f3-5f)
52.197: (move f2-6f f2-5f)
52.276: (unlock f4-4f f5-4f key2-3 shape2)
52.279: (unlock f4-4f f5-4f key2-3 shape2)
52.318: (move f3-4f f4-4f)
52.343: (move f3-4f f4-4f)
52.345: (move f4-4f f4-3f)
52.346: (move f4-4f f4-3f)
52.353: (move f1-5f f0-5f)
52.354: (move f0-4f f0-5f)
52.357: (move f4-4f f4-5f)
52.362: (move f2-6f f2-5f)
52.426: (move f1-5f f1-6f)
52.509: (move f1-4f f0-4f)
52.549: (move f0-7f f0-6f)
52.564: (move f3-3f f4-3f)
52.567: (move f4-4f f4-3f)
52.587: (move f3-3f f4-3f)
52.591: (move f4-4f f4-3f)
52.639: (putdown f3-4f key2-3)
52.689: (move f4-4f f4-3f)
52.757: (putdown f1-5f key2-3)
52.840: (move f1-4f f0-4f)
52.872: (move f4-4f f3-4f)
52.974: (move f2-4f f3-4f)
52.986: (pickup-and-loose f2-6f key3-3 key1-1)
53.013: (pickup-and-loose f5-4f key0-2 key2-3)
53.015: (move f3-2f f4-2f)
53.016: (move f4-3f f4-2f)
53.038: (move f1-5f f2-5f)
53.065: (move f3-4f f4-4f)
53.067: (move f3-4f f4-4f)
53.081: (move f2-5f f2-6f)
53.081: (move f2-5f f2-6f)
53.092: (move f0-7f f1-7f)
53.112: (putdown f1-4f key1-1)
53.137: (move f4-4f f5-4f)
53.138: (move f4-4f f5-4f)
53.142: (move f0-7f f1-7f)
53.222: (move f2-5f f2-6f)
53.223: (move f2-5f f2-6f)
46.787: (move f0-5f f1-5f)
47.788: (move f0-4f f1-4f)
48.375: (move f0-5f f0-6f)
48.516: (move f0-5f f0-4f)
48.718: (move f0-7f f1-7f)
49.030: (move f2-5f f2-6f)
49.031: (move f1-4f f2-4f)
49.032: (move f2-5f f2-4f)
49.360: (pickup-and-loose f0-5f key2-3 key0-1)
49.438: (move f1-4f f1-3f)
49.510: (pickup-and-loose f0-5f key2-3 key0-0)
49.621: (move f4-4f f3-4f)
49.634: (move f1-4f f1-5f)
49.661: (move f4-4f f3-4f)
49.708: (move f0-4f f0-5f)
49.820: (move f1-6f f1-5f)
49.972: (move f1-4f f1-5f)
50.040: (move f2-5f f1-5f)
50.040: (move f1-6f f1-5f)
50.093: (move f0-4f f0-3f)
50.261: (move f3-4f f2-4f)
50.284: (move f4-4f f3-4f)
50.311: (move f4-4f f3-4f)
50.363: (move f2-4f f2-3f)
50.363: (move f3-3f f2-3f)
50.629: (pickup-and-loose f1-4f key0-1 key2-3)
50.680: (move f4-4f f4-3f)
50.697: (move f4-3f f4-2f)
50.702: (move f4-4f f4-3f)
50.749: (move f4-3f f3-3f)
50.750: (move f3-4f f3-3f)
50.804: (unlock f4-4f f5-4f key2-3 shape2)
50.827: (unlock f4-4f f5-4f key2-3 shape2)
50.840: (pickup-and-loose f1-4f key0-0 key2-3)
50.998: (pickup-and-loose f3-3f key3-3 key2-3)
50.998: (move f4-4f f3-4f)
51.014: (move f4-4f f3-4f)
51.036: (move f1-5f f1-6f)
51.066: (move f2-6f f1-6f)
51.084: (move f2-5f f3-5f)
51.091: (move f2-4f f1-4f)
51.110: (putdown f4-3f key2-3)
51.220: (move f2-5f f1-5f)
51.220: (move f1-6f f1-5f)
51.307: (move f4-2f f3-2f)
51.307: (move f3-3f f3-2f)
51.361: (move f4-3f f4-2f)
51.368: (move f1-4f f0-4f)
51.414: (move f0-7f f0-6f)
51.414: (move f1-6f f0-6f)
51.430: (move f4-4f f4-3f)
51.436: (move f1-6f f0-6f)
51.453: (move f5-4f f6-4f)
51.455: (move f4-4f f4-3f)
51.496: (move f4-4f f5-4f)
51.516: (move f4-3f f4-4f)
51.516: (move f4-4f f5-4f)
51.544: (unlock f4-4f f5-4f key2-3 shape2)
51.544: (unlock f4-4f f5-4f key2-3 shape2)
51.656: (move f0-5f f0-6f)
51.704: (move f1-4f f0-4f)
51.741: (move f1-5f f0-5f)
51.742: (move f0-4f f0-5f)
51.852: (move f3-5f f2-5f)
51.853: (move f2-4f f2-5f)
51.888: (move f4-3f f3-3f)
51.948: (move f1-5f f1-6f)
51.982: (move f4-5f f5-5f)
51.985: (move f5-4f f5-5f)
52.003: (move f0-4f f0-5f)
52.005: (move f0-5f f0-6f)
52.005: (move f1-5f f0-5f)
52.018: (move f1-4f f1-5f)
52.062: (move f1-5f f2-5f)
52.143: (move f0-6f f1-6f)
52.153: (move f3-4f f3-5f)
52.153: (move f4-5f f3-5f)
52.216: (move f3-4f f2-4f)
52.221: (move f3-4f f2-4f)
52.227: (move f4-4f f5-4f)
47.224: (move f1-5f f1-6f)
47.225: (move f0-6f f1-6f)
47.717: (move f3-5f f3-4f)
47.720: (move f2-4f f3-4f)
47.858: (move f0-4f f1-4f)
47.858: (move f1-5f f1-4f)
47.865: (move f0-5f f1-5f)
47.866: (move f1-4f f1-5f)
48.061: (move f0-5f f1-5f)
48.061: (move f0-5f f1-5f)
48.498: (unlock f0-4f f0-3f key2-3 shape2)
48.878: (move f0-6f f0-7f)
48.902: (move f1-5f f2-5f)
48.958: (move f0-5f f0-6f)
49.003: (pickup-and-loose f0-5f key2-3 key0-1)
49.008: (move f0-5f f0-6f)
49.013: (move f0-5f f0-6f)
49.024: (move f1-4f f2-4f)
49.112: (move f1-7f f2-7f)
49.112: (move f2-6f f2-7f)
49.175: (move f3-3f f3-4f)
49.175: (pickup-and-loose f0-5f key2-3 key0-0)
49.433: (move f3-5f f4-5f)
49.461: (move f0-3f f1-3f)
49.462: (unlock f1-3f f0-3f key2-3 shape2)
49.462: (move f1-4f f1-3f)
49.628: (move f4-4f f3-4f)
49.666: (move f4-4f f3-4f)
49.700: (move f3-4f f2-4f)
49.709: (move f0-5f f0-4f)
49.709: (move f0-5f f0-4f)
49.710: (move f3-4f f2-4f)
49.852: (pickup-and-loose f1-6f key1-1 key2-2)
49.993: (pickup-and-loose f2-6f key3-3 key2-3)
50.044: (move f1-5f f1-6f)
50.106: (move f2-4f f2-3f)
50.107: (move f1-3f f2-3f)
50.228: (move f3-3f f3-4f)
50.229: (move f4-4f f3-4f)
50.344: (move f3-3f f2-3f)
50.345: (move f2-4f f2-3f)
50.349: (move f1-5f f1-6f)
50.379: (move f1-3f f1-2f)
50.388: (move f4-4f f3-4f)
50.403: (move f4-4f f3-4f)
50.428: (move f1-4f f1-5f)
50.429: (move f2-5f f1-5f)
50.523: (move f3-3f f4-3f)
50.643: (pickup-and-loose f1-4f key0-1 key2-3)
50.688: (move f4-4f f4-3f)
50.704: (move f1-4f f1-3f)
50.705: (move f2-3f f1-3f)
50.709: (move f4-4f f4-3f)
50.726: (move f1-4f f1-5f)
50.823: (move f3-3f f2-3f)
50.852: (pickup-and-loose f1-4f key0-0 key2-3)
50.893: (move f0-4f f0-5f)
50.893: (move f1-5f f0-5f)
50.933: (move f1-5f f1-4f)
50.987: (move f3-4f f3-5f)
50.993: (move f3-4f f3-5f)
51.006: (pickup-and-loose f3-3f key3-3 key2-3)
51.008: (move f3-4f f2-4f)
51.032: (move f3-4f f2-4f)
51.072: (move f1-4f f1-5f)
51.091: (move f1-6f f1-5f)
51.139: (move f1-6f f0-6f)
51.143: (move f0-5f f0-6f)
51.158: (pickup-and-loose f1-7f key2-0 key2-3)
51.161: (move f1-5f f1-4f)
51.167: (move f1-6f f1-5f)
51.170: (move f4-3f f4-2f)
51.190: (move f3-4f f3-3f)
51.191: (move f4-3f f3-3f)
51.193: (move f4-3f f4-2f)
51.208: (move f2-4f f1-4f)
51.216: (move f3-4f f3-3f)
51.218: (move f4-3f f3-3f)
51.242: (move f3-3f f3-2f)
51.242: (move f4-2f f3-2f)
47.167: (move f0-5f f1-5f)
47.167: (move f0-5f f1-5f)
47.726: (move f2-4f f3-4f)
47.852: (move f0-4f f1-4f)
48.263: (move f3-4f f4-4f)
48.263: (move f4-5f f4-4f)
48.473: (move f0-5f f0-6f)
48.474: (move f0-5f f0-6f)
48.651: (pickup-and-loose f0-5f key2-3 key0-1)
48.937: (move f0-6f f0-7f)
48.955: (unlock f2-6f f1-6f key3-3 shape3)
49.017: (move f0-4f f0-5f)
49.177: (move f3-3f f3-4f)
49.337: (move f0-4f f1-4f)
49.337: (move f1-5f f1-4f)
49.484: (move f0-4f f1-4f)
49.484: (move f1-5f f1-4f)
49.533: (move f0-4f f0-3f)
49.539: (move f4-5f f5-5f)
49.554: (move f1-5f f2-5f)
49.554: (move f2-4f f2-5f)
49.606: (move f0-6f f0-7f)
49.626: (move f0-6f f0-7f)
49.643: (move f0-5f f0-4f)
49.644: (move f0-5f f0-4f)
49.693: (unlock f0-4f f0-3f key2-3 shape2)
49.694: (unlock f0-4f f0-3f key2-3 shape2)
49.704: (move f3-4f f2-4f)
49.714: (move f3-4f f2-4f)
49.746: (move f1-6f f1-5f)
49.762: (move f1-4f f2-4f)
49.762: (move f2-5f f2-4f)
50.108: (move f1-3f f2-3f)
50.108: (move f2-4f f2-3f)
50.140: (move f2-4f f2-5f)
50.141: (move f3-5f f2-5f)
50.148: (move f2-4f f2-5f)
50.149: (move f3-5f f2-5f)
50.191: (move f1-5f f2-5f)
50.191: (move f1-5f f2-5f)
50.210: (move f1-6f f1-7f)
50.211: (move f0-7f f1-7f)
50.218: (move f1-4f f1-3f)
50.235: (move f3-4f f2-4f)
50.236: (move f2-3f f2-4f)
50.251: (move f2-5f f2-6f)
50.251: (move f1-6f f2-6f)
50.379: (move f1-3f f1-2f)
50.430: (move f1-4f f1-5f)
50.522: (move f3-3f f4-3f)
50.524: (move f2-6f f2-5f)
50.702: (move f1-4f f1-3f)
50.702: (unlock f1-3f f0-3f key2-3 shape2)
50.703: (move f2-3f f1-3f)
50.714: (pickup-and-loose f1-4f key0-1 key2-3)
50.726: (move f2-4f f1-4f)
50.735: (move f2-6f f2-7f)
50.751: (move f1-4f f1-5f)
50.752: (move f3-4f f4-4f)
50.753: (move f4-3f f4-4f)
50.810: (move f3-3f f2-3f)
50.887: (pickup-and-loose f1-4f key0-1 key2-0)
50.894: (pickup-and-loose f1-4f key0-1 key1-1)
50.905: (pickup-and-loose f1-4f key0-0 key2-3)
50.927: (move f2-4f f1-4f)
50.990: (move f3-4f f3-5f)
50.996: (move f3-4f f3-5f)
50.999: (putdown f4-3f key3-3)
51.045: (move f1-6f f0-6f)
51.047: (move f0-5f f0-6f)
51.083: (pickup-and-loose f1-4f key0-0 key2-0)
51.093: (move f1-4f f1-5f)
51.098: (move f3-4f f2-4f)
51.122: (move f3-4f f2-4f)
51.134: (pickup-and-loose f1-4f key0-0 key1-1)
51.177: (move f4-3f f4-2f)
51.198: (move f3-4f f3-3f)
51.198: (move f4-3f f3-3f)
51.199: (move f4-3f f4-2f)
51.220: (move f2-4f f2-3f)
46.692: (unlock f4-4f f5-4f key2-3 shape2)
46.781: (move f0-5f f1-5f)
46.787: (move f0-5f f1-5f)
46.787: (move f1-4f f1-5f)
47.016: (unlock f5-5f f5-4f key2-3 shape2)
48.268: (move f3-4f f4-4f)
48.315: (pickup-and-loose f2-6f key2-3 key3-3)
48.378: (move f0-5f f0-6f)
48.383: (move f0-5f f0-6f)
48.510: (move f0-5f f0-4f)
48.685: (move f2-4f f3-4f)
48.721: (move f0-6f f1-6f)
48.721: (move f1-5f f1-6f)
48.729: (move f1-5f f1-6f)
48.730: (move f0-6f f1-6f)
48.928: (move f1-5f f1-4f)
48.930: (move f0-4f f1-4f)
48.971: (move f2-6f f2-5f)
49.000: (move f0-7f f1-7f)
49.028: (move f2-5f f2-6f)
49.073: (move f1-5f f1-4f)
49.074: (move f0-4f f1-4f)
49.122: (move f4-4f f4-3f)
49.207: (move f1-5f f2-5f)
49.207: (move f1-5f f2-5f)
49.234: (move f0-6f f0-7f)
49.253: (move f0-6f f0-7f)
49.342: (move f0-4f f1-4f)
49.369: (move f0-4f f0-5f)
49.373: (move f2-6f f1-6f)
49.468: (move f2-6f f2-7f)
49.490: (move f0-4f f1-4f)
49.517: (move f0-4f f0-5f)
49.599: (putdown f4-4f key2-3)
49.623: (unlock f0-4f f0-3f key2-3 shape2)
49.624: (unlock f0-4f f0-3f key2-3 shape2)
49.630: (move f1-4f f1-5f)
49.640: (move f1-4f f1-5f)
49.662: (move f1-4f f1-5f)
49.768: (move f1-4f f2-4f)
49.962: (move f1-4f f1-5f)
49.973: (move f1-4f f1-5f)
50.002: (move f1-4f f1-5f)
50.141: (move f2-4f f2-5f)
50.143: (move f3-5f f2-5f)
50.148: (move f2-4f f2-5f)
50.153: (move f3-5f f2-5f)
50.187: (move f0-3f f1-3f)
50.188: (move f1-4f f1-3f)
50.189: (unlock f1-3f f0-3f key2-3 shape2)
50.231: (move f2-3f f2-4f)
50.231: (move f3-4f f2-4f)
50.285: (move f1-7f f2-7f)
50.287: (move f2-6f f2-7f)
50.420: (move f0-7f f1-7f)
50.425: (move f0-7f f1-7f)
50.557: (move f5-5f f6-5f)
50.617: (move f2-4f f2-5f)
50.744: (pickup-and-loose f1-4f key0-1 key2-3)
50.752: (move f3-4f f4-4f)
50.754: (move f4-3f f4-4f)
50.805: (move f0-4f f0-3f)
50.805: (move f0-4f f0-3f)
50.854: (move f2-5f f2-6f)
50.856: (move f2-5f f2-6f)
50.874: (move f2-5f f2-6f)
50.876: (move f2-5f f2-6f)
50.928: (pickup-and-loose f1-4f key0-0 key2-3)
50.947: (move f2-4f f1-4f)
50.965: (move f1-4f f1-5f)
50.966: (move f1-4f f2-4f)
50.967: (move f2-5f f1-5f)
50.967: (move f2-5f f2-4f)
50.970: (move f1-4f f2-4f)
50.972: (move f2-5f f2-4f)
50.978: (move f1-4f f1-3f)
50.978: (move f2-3f f1-3f)
50.993: (move f1-4f f1-3f)
50.995: (putdown f4-3f key3-3)
51.029: (move f0-6f f0-7f)
46.024: (move f4-4f f3-4f)
46.215: (move f5-5f f5-4f)
46.215: (move f4-4f f5-4f)
46.699: (unlock f4-4f f5-4f key2-3 shape2)
47.213: (move f0-6f f1-6f)
47.214: (move f1-5f f1-6f)
47.224: (move f0-6f f1-6f)
47.224: (move f1-5f f1-6f)
47.301: (move f4-4f f4-3f)
47.501: (move f2-6f f1-6f)
47.667: (move f4-4f f4-5f)
47.667: (move f5-5f f4-5f)
47.964: (move f1-5f f1-4f)
47.964: (move f0-4f f1-4f)
48.059: (move f1-4f f1-5f)
48.059: (move f0-5f f1-5f)
48.060: (move f1-4f f1-5f)
48.061: (move f0-5f f1-5f)
48.493: (unlock f0-4f f0-3f key2-3 shape2)
48.497: (move f1-6f f1-5f)
48.497: (move f2-5f f1-5f)
48.527: (move f2-6f f2-5f)
48.537: (move f5-5f f6-5f)
48.696: (move f2-4f f3-4f)
48.698: (move f2-6f f2-7f)
48.803: (move f6-5f f6-4f)
48.870: (move f0-6f f0-7f)
48.891: (move f1-5f f2-5f)
48.901: (move f1-5f f2-5f)
48.902: (move f2-4f f2-5f)
48.931: (move f0-4f f1-4f)
49.017: (move f0-5f f0-6f)
49.022: (move f0-5f f0-6f)
49.074: (move f0-4f f1-4f)
49.083: (move f0-4f f0-5f)
49.109: (move f2-6f f2-7f)
49.109: (move f1-7f f2-7f)
49.112: (move f3-4f f4-4f)
49.118: (putdown f4-4f key2-3)
49.125: (move f4-4f f4-3f)
49.161: (move f0-6f f0-7f)
49.298: (move f0-4f f0-5f)
49.431: (move f4-4f f4-5f)
49.599: (putdown f4-4f key2-3)
49.669: (move f1-4f f1-5f)
49.706: (move f4-3f f4-2f)
49.940: (move f2-5f f2-4f)
49.944: (move f1-5f f1-6f)
49.993: (move f2-4f f3-4f)
50.002: (move f1-4f f1-5f)
50.013: (move f2-4f f3-4f)
50.016: (pickup-and-loose f2-6f key3-3 key2-3)
50.068: (move f4-4f f3-4f)
50.070: (move f1-5f f1-6f)
50.096: (move f1-5f f1-6f)
50.126: (pickup-and-loose f1-6f key1-1 key3-3)
50.172: (move f1-6f f2-6f)
50.174: (move f2-5f f2-6f)
50.176: (move f1-6f f2-6f)
50.178: (move f2-5f f2-6f)
50.216: (move f2-7f f1-7f)
50.217: (move f1-6f f1-7f)
50.219: (move f2-5f f2-6f)
50.255: (putdown f5-5f key2-3)
50.258: (move f1-5f f1-6f)
50.271: (move f1-6f f0-6f)
50.365: (move f1-5f f1-6f)
50.393: (move f1-5f f1-6f)
50.619: (move f2-4f f2-5f)
50.720: (move f0-4f f0-3f)
50.722: (move f0-4f f0-3f)
50.780: (move f1-6f f1-7f)
50.781: (move f0-7f f1-7f)
50.792: (move f1-6f f1-7f)
50.794: (move f0-7f f1-7f)
50.805: (move f1-4f f2-4f)
50.805: (move f2-5f f2-4f)
50.808: (move f2-5f f2-4f)
50.809: (move f1-4f f2-4f)
50.812: (move f1-5f f0-5f)
46.031: (move f4-4f f3-4f)
46.218: (move f4-4f f5-4f)
46.370: (move f6-5f f6-4f)
46.370: (move f5-4f f6-4f)
46.371: (unlock f6-4f f5-4f key2-3 shape2)
46.575: (move f3-4f f2-4f)
46.886: (move f2-5f f1-5f)
46.887: (move f1-6f f1-5f)
47.167: (move f1-4f f1-5f)
47.167: (move f0-5f f1-5f)
47.167: (move f1-4f f1-5f)
47.167: (move f0-5f f1-5f)
47.309: (move f4-4f f4-3f)
47.361: (move f4-3f f4-2f)
47.542: (unlock f4-4f f5-4f key2-3 shape2)
47.674: (move f4-4f f4-5f)
47.959: (move f0-4f f1-4f)
48.181: (move f4-4f f3-4f)
48.206: (move f1-6f f0-6f)
48.208: (pickup-and-loose f5-4f key0-2 key2-3)
48.479: (move f0-5f f0-6f)
48.480: (move f0-5f f0-6f)
48.635: (move f4-5f f3-5f)
48.635: (move f3-4f f3-5f)
48.647: (move f4-4f f5-4f)
48.651: (putdown f4-3f key2-3)
48.761: (move f3-4f f3-3f)
48.761: (move f4-3f f3-3f)
48.823: (move f0-4f f0-5f)
48.860: (pickup-and-loose f4-5f key1-0 key2-3)
48.882: (putdown f4-5f key2-3)
48.940: (move f4-5f f4-6f)
48.977: (unlock f2-6f f1-6f key3-3 shape3)
48.997: (move f2-5f f2-4f)
49.011: (move f2-4f f1-4f)
49.012: (move f1-5f f1-4f)
49.121: (move f3-4f f4-4f)
49.159: (move f1-6f f1-7f)
49.159: (move f2-7f f1-7f)
49.224: (unlock f2-6f f1-6f key3-3 shape3)
49.367: (putdown f4-4f key2-3)
49.458: (move f6-5f f7-5f)
49.516: (move f4-5f f5-5f)
49.521: (move f0-4f f0-3f)
49.555: (putdown f3-4f key2-3)
49.570: (move f6-5f f6-6f)
49.588: (move f4-4f f4-5f)
49.614: (move f0-6f f0-7f)
49.618: (move f6-4f f6-3f)
49.634: (move f0-6f f0-7f)
49.704: (move f4-3f f4-2f)
49.750: (putdown f5-4f key2-3)
49.753: (move f1-4f f2-4f)
49.754: (move f2-5f f2-4f)
49.795: (move f2-4f f3-4f)
49.811: (move f2-4f f3-4f)
49.828: (putdown f6-5f key2-3)
49.840: (move f4-4f f4-3f)
49.919: (move f4-4f f4-3f)
49.983: (move f4-2f f5-2f)
50.072: (move f4-4f f3-4f)
50.118: (move f1-5f f1-6f)
50.188: (move f1-6f f1-5f)
50.191: (move f1-5f f2-5f)
50.192: (move f1-5f f2-5f)
50.210: (move f1-4f f1-3f)
50.215: (move f0-7f f1-7f)
50.215: (move f1-6f f1-7f)
50.220: (move f2-5f f2-6f)
50.236: (pickup-and-loose f1-6f key1-1 key2-3)
50.248: (move f2-5f f2-6f)
50.248: (move f1-6f f2-6f)
50.254: (move f1-6f f2-6f)
50.255: (move f2-5f f2-6f)
50.342: (move f4-4f f4-5f)
50.373: (move f6-4f f7-4f)
50.415: (move f3-4f f4-4f)
50.416: (move f1-5f f1-6f)
50.420: (move f3-4f f4-4f)
50.468: (move f1-6f f1-7f)
45.442: (move f2-4f f1-4f)
46.378: (move f5-4f f6-4f)
46.580: (move f3-4f f2-4f)
46.781: (move f0-5f f1-5f)
46.781: (move f1-4f f1-5f)
46.988: (move f4-4f f3-4f)
47.024: (move f5-4f f5-5f)
47.025: (move f4-5f f5-5f)
47.026: (unlock f5-5f f5-4f key2-3 shape2)
47.207: (move f3-5f f2-5f)
47.208: (move f2-4f f2-5f)
47.266: (move f2-4f f1-4f)
47.267: (move f1-5f f1-4f)
47.367: (move f4-3f f4-2f)
47.377: (move f6-4f f6-3f)
47.554: (unlock f4-4f f5-4f key2-3 shape2)
47.659: (move f2-4f f3-4f)
47.664: (move f5-4f f6-4f)
47.788: (move f2-4f f2-3f)
47.788: (move f3-3f f2-3f)
47.812: (move f4-2f f5-2f)
47.863: (unlock f5-4f f5-3f key0-2 shape0)
48.052: (move f4-4f f5-4f)
48.100: (move f4-4f f4-3f)
48.173: (pickup f5-4f key0-2)
48.184: (move f4-4f f3-4f)
48.204: (pickup-and-loose f5-4f key0-2 key2-3)
48.276: (move f6-4f f7-4f)
48.276: (move f7-5f f7-4f)
48.313: (pickup-and-loose f2-6f key2-3 key3-3)
48.341: (move f5-4f f5-5f)
48.387: (move f0-5f f0-6f)
48.523: (move f6-5f f6-4f)
48.543: (move f1-7f f0-7f)
48.543: (move f0-6f f0-7f)
48.579: (move f4-4f f4-5f)
48.641: (move f4-5f f3-5f)
48.641: (move f3-4f f3-5f)
48.651: (putdown f4-3f key2-3)
48.685: (move f2-4f f3-4f)
48.729: (move f4-4f f5-4f)
48.740: (move f1-5f f0-5f)
48.740: (move f0-6f f0-5f)
48.776: (move f4-3f f3-3f)
48.776: (move f3-4f f3-3f)
48.815: (move f4-2f f3-2f)
48.815: (move f3-3f f3-2f)
48.842: (unlock f4-4f f5-4f key2-3 shape2)
48.846: (unlock f4-4f f5-4f key2-3 shape2)
48.858: (pickup-and-loose f4-5f key1-0 key2-3)
48.875: (move f4-2f f4-1f)
48.880: (putdown f4-5f key2-3)
48.881: (move f4-5f f4-4f)
48.902: (move f4-3f f4-2f)
48.926: (move f5-4f f4-4f)
48.941: (move f4-5f f4-4f)
48.945: (move f4-5f f4-6f)
48.979: (move f1-5f f1-6f)
48.980: (move f0-6f f1-6f)
48.987: (move f1-5f f1-6f)
48.988: (move f0-6f f1-6f)
48.996: (move f2-6f f2-5f)
49.024: (move f4-3f f4-4f)
49.138: (move f4-5f f5-5f)
49.199: (move f4-5f f5-5f)
49.205: (move f6-5f f5-5f)
49.207: (move f1-5f f2-5f)
49.207: (move f1-5f f2-5f)
49.245: (unlock f2-6f f1-6f key3-3 shape3)
49.304: (move f2-6f f2-5f)
49.344: (move f0-6f f0-7f)
49.346: (putdown f4-2f key2-3)
49.365: (move f0-6f f0-7f)
49.447: (move f5-4f f6-4f)
49.485: (move f2-6f f2-7f)
49.505: (pickup f4-5f key1-0)
49.530: (move f4-6f f4-7f)
49.550: (putdown f3-4f key2-3)
49.558: (move f7-5f f7-6f)
49.559: (move f6-6f f7-6f)
45.466: (move f2-4f f1-4f)
45.533: (move f2-5f f1-5f)
45.533: (move f1-4f f1-5f)
45.828: (pickup-and-loose f5-4f key2-3 key0-2)
46.660: (move f5-4f f4-4f)
46.691: (move f2-5f f2-6f)
47.000: (move f4-4f f3-4f)
47.059: (move f1-4f f0-4f)
47.100: (unlock f5-4f f5-3f key0-2 shape0)
47.129: (move f1-4f f1-3f)
47.129: (move f2-3f f1-3f)
47.213: (move f1-5f f1-6f)
47.213: (move f3-5f f2-5f)
47.214: (move f0-6f f1-6f)
47.214: (move f2-4f f2-5f)
47.309: (move f3-4f f2-4f)
47.322: (pickup-and-loose f1-4f key0-1 key2-3)
47.326: (move f5-4f f6-4f)
47.384: (move f6-4f f6-3f)
47.388: (move f5-4f f5-3f)
47.531: (pickup-and-loose f1-4f key0-0 key2-3)
47.601: (move f5-4f f6-4f)
47.661: (move f5-4f f6-4f)
47.768: (move f2-6f f1-6f)
47.775: (move f2-4f f2-3f)
47.777: (move f3-3f f2-3f)
47.803: (move f4-2f f5-2f)
47.838: (pickup-and-loose f5-2f key3-0 key2-3)
47.859: (unlock f5-4f f5-3f key0-2 shape0)
47.862: (move f5-4f f6-4f)
47.885: (move f4-5f f5-5f)
47.885: (move f5-4f f5-5f)
47.886: (move f5-4f f5-5f)
48.114: (move f4-4f f4-3f)
48.145: (move f4-4f f3-4f)
48.159: (move f3-4f f4-4f)
48.173: (pickup f5-4f key0-2)
48.189: (move f4-3f f4-2f)
48.235: (pickup-and-loose f6-3f key3-1 key2-3)
48.253: (move f4-4f f3-4f)
48.254: (move f5-4f f5-5f)
48.283: (move f6-4f f7-4f)
48.299: (move f4-4f f3-4f)
48.318: (move f4-4f f3-4f)
48.340: (move f5-4f f5-5f)
48.344: (move f4-4f f5-4f)
48.354: (move f4-4f f5-4f)
48.355: (move f4-4f f5-4f)
48.519: (move f2-5f f1-5f)
48.524: (move f2-6f f2-5f)
48.544: (move f6-4f f6-5f)
48.544: (move f5-5f f6-5f)
48.593: (move f4-4f f4-5f)
48.609: (move f5-5f f6-5f)
48.610: (move f6-4f f6-5f)
48.683: (move f4-1f f5-1f)
48.684: (move f5-2f f5-1f)
48.736: (move f2-6f f2-7f)
48.769: (move f4-4f f5-4f)
48.799: (move f7-4f f7-3f)
48.800: (move f6-3f f7-3f)
48.820: (move f3-3f f3-2f)
48.821: (move f4-2f f3-2f)
48.851: (unlock f4-1f f4-0f key2-3 shape2)
48.856: (move f5-4f f4-4f)
