/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.901: (move f3-4f f3-3f)
66.985: (move f2-5f f2-6f)
67.093: (move f2-5f f2-6f)
67.117: (move f2-4f f2-3f)
67.132: (move f1-5f f1-4f)
67.226: (move f1-3f f1-4f)
67.226: (move f0-4f f1-4f)
67.276: (move f1-3f f1-4f)
67.278: (move f0-4f f1-4f)
67.353: (move f2-5f f2-6f)
67.356: (move f1-6f f2-6f)
67.468: (move f3-4f f3-5f)
67.469: (move f2-5f f3-5f)
67.540: (move f1-4f f1-5f)
67.540: (move f2-5f f1-5f)
67.541: (move f1-4f f0-4f)
67.940: (move f1-4f f2-4f)
67.940: (move f2-5f f2-4f)
68.000: (move f2-4f f3-4f)
68.011: (move f2-6f f2-5f)
68.507: (putdown f1-4f key3-0)
68.572: (move f1-3f f1-4f)
68.631: (move f0-4f f1-4f)
68.682: (move f1-6f f1-7f)
68.721: (move f1-3f f2-3f)
68.759: (move f1-4f f0-4f)
68.759: (move f0-5f f0-4f)
68.838: (move f2-6f f2-5f)
68.966: (move f0-4f f1-4f)
69.078: (move f2-5f f3-5f)
69.181: (putdown f1-4f key1-1)
69.263: (move f1-5f f1-6f)
69.265: (move f2-6f f1-6f)
69.379: (move f0-4f f0-5f)
69.404: (putdown f2-5f key1-1)
69.504: (move f2-5f f2-6f)
69.510: (move f1-6f f2-6f)
69.524: (move f0-3f f0-2f)
69.524: (move f1-2f f0-2f)
69.559: (move f2-6f f1-6f)
69.559: (move f1-5f f1-6f)
69.589: (move f0-2f f1-2f)
69.589: (move f1-3f f1-2f)
69.615: (move f1-4f f2-4f)
69.641: (pickup-and-loose f2-3f key2-1 key3-3)
69.647: (putdown f0-4f key2-0)
69.657: (putdown f1-4f key3-3)
69.711: (move f1-4f f0-4f)
69.719: (putdown f2-6f key3-3)
69.723: (move f2-5f f3-5f)
69.727: (move f3-4f f3-5f)
69.729: (move f1-4f f0-4f)
69.733: (putdown f0-4f key3-3)
69.790: (putdown f2-6f key3-3)
69.794: (putdown f2-5f key3-3)
69.811: (putdown f2-6f key2-0)
69.846: (move f2-5f f3-5f)
69.848: (move f3-4f f3-5f)
69.919: (putdown f1-6f key1-1)
69.964: (move f2-7f f3-7f)
69.967: (move f3-2f f3-3f)
69.987: (move f3-3f f3-2f)
70.022: (putdown f2-6f key1-1)
70.038: (move f1-5f f0-5f)
70.040: (move f1-3f f1-2f)
70.042: (move f0-4f f0-5f)
70.080: (putdown f2-6f key2-1)
70.100: (move f1-5f f1-6f)
64.560: (move f2-3f f1-3f)
64.561: (move f1-4f f1-3f)
64.629: (move f2-5f f2-6f)
65.672: (move f1-5f f1-6f)
65.672: (move f2-6f f1-6f)
65.750: (move f3-3f f3-2f)
66.000: (move f1-4f f1-3f)
66.123: (pickup-and-loose f2-4f key3-3 key1-1)
66.197: (move f2-3f f1-3f)
66.636: (move f3-4f f3-3f)
66.637: (move f2-3f f3-3f)
66.648: (putdown f2-6f key3-3)
66.858: (putdown f2-6f key1-1)
66.867: (move f1-4f f1-3f)
66.889: (unlock f3-3f f4-3f key3-3 shape3)
66.925: (move f2-6f f2-5f)
66.998: (move f2-4f f2-5f)
66.998: (move f1-5f f0-5f)
66.998: (move f0-4f f0-5f)
66.999: (move f2-3f f2-4f)
67.093: (move f1-4f f1-3f)
67.188: (move f3-5f f3-6f)
67.189: (move f2-6f f3-6f)
67.305: (move f2-5f f2-6f)
67.311: (move f1-6f f2-6f)
67.337: (move f2-5f f2-4f)
67.405: (move f3-4f f3-5f)
67.406: (move f2-5f f3-5f)
67.430: (move f1-4f f2-4f)
67.468: (move f2-5f f1-5f)
67.468: (move f1-4f f1-5f)
67.497: (move f1-4f f0-4f)
67.619: (move f2-6f f2-5f)
67.649: (move f1-6f f2-6f)
67.760: (move f2-5f f2-6f)
67.805: (move f1-3f f0-3f)
67.807: (move f0-4f f0-3f)
67.809: (move f3-5f f3-4f)
67.812: (move f2-4f f3-4f)
67.916: (move f1-4f f2-4f)
67.918: (move f2-5f f2-4f)
67.919: (move f2-6f f2-7f)
67.943: (move f1-3f f1-2f)
67.953: (move f2-6f f2-7f)
67.954: (move f1-7f f2-7f)
67.956: (move f2-6f f2-5f)
68.109: (move f2-6f f2-5f)
68.111: (pickup-and-loose f0-4f key0-2 key1-1)
68.156: (pickup-and-loose f2-4f key3-3 key2-0)
68.162: (move f2-6f f2-5f)
68.206: (move f2-5f f2-6f)
68.339: (move f1-4f f1-3f)
68.365: (move f0-4f f1-4f)
68.401: (unlock f3-7f f3-8f key0-2 shape0)
68.512: (move f1-4f f1-3f)
68.546: (pickup-and-loose f0-4f key0-2 key3-3)
68.625: (move f1-6f f1-7f)
68.639: (move f1-4f f2-4f)
68.707: (move f0-4f f1-4f)
68.730: (move f1-4f f0-4f)
68.917: (move f2-5f f2-4f)
68.943: (move f1-6f f1-7f)
68.947: (move f2-3f f3-3f)
69.016: (move f2-5f f3-5f)
69.042: (move f1-6f f1-5f)
69.078: (move f2-4f f2-3f)
69.079: (move f1-3f f2-3f)
69.143: (move f2-5f f1-5f)
69.179: (putdown f1-4f key1-1)
69.197: (move f1-2f f0-2f)
69.273: (move f1-4f f1-3f)
69.295: (move f1-4f f1-5f)
69.310: (pickup-and-loose f1-5f key1-1 key3-3)
69.359: (putdown f2-5f key1-1)
69.406: (move f1-4f f1-5f)
69.407: (move f0-5f f1-5f)
69.434: (move f2-6f f1-6f)
69.449: (move f2-4f f3-4f)
69.484: (move f2-3f f3-3f)
69.489: (move f3-3f f3-4f)
63.001: (pickup f2-4f key3-3)
63.650: (pickup f2-4f key3-3)
64.142: (move f2-4f f2-5f)
64.616: (move f2-6f f2-5f)
65.200: (move f2-4f f1-4f)
65.214: (move f2-4f f2-5f)
65.235: (move f3-3f f3-2f)
65.604: (move f2-6f f1-6f)
65.604: (move f1-5f f1-6f)
65.667: (move f3-3f f3-2f)
65.788: (move f2-6f f2-5f)
65.884: (move f2-4f f3-4f)
65.903: (move f2-6f f1-6f)
66.080: (pickup-and-loose f2-4f key3-3 key1-1)
66.115: (move f2-4f f1-4f)
66.456: (move f2-4f f2-3f)
66.489: (move f0-4f f1-4f)
66.592: (putdown f2-6f key3-3)
66.607: (move f0-4f f1-4f)
66.624: (unlock f3-3f f4-3f key3-3 shape3)
66.643: (move f2-4f f2-5f)
66.704: (move f1-6f f1-7f)
66.705: (move f3-2f f4-2f)
66.706: (move f2-7f f1-7f)
66.809: (putdown f2-6f key1-1)
66.828: (pickup-and-loose f2-7f key2-2 key1-1)
66.847: (move f1-5f f2-5f)
66.848: (move f1-5f f2-5f)
66.896: (move f1-4f f1-3f)
66.929: (move f0-4f f0-5f)
66.929: (move f1-5f f0-5f)
67.129: (move f3-3f f2-3f)
67.130: (move f2-6f f3-6f)
67.130: (move f3-5f f3-6f)
67.134: (pickup-and-loose f2-7f key2-2 key3-3)
67.159: (move f3-3f f4-3f)
67.313: (move f2-4f f1-4f)
67.313: (move f1-3f f1-4f)
67.363: (move f2-6f f2-7f)
67.484: (move f2-4f f2-5f)
67.485: (move f1-5f f2-5f)
67.510: (move f1-5f f1-4f)
67.624: (move f2-6f f3-6f)
67.767: (move f2-4f f2-5f)
67.771: (move f2-4f f3-4f)
67.772: (move f3-5f f3-4f)
67.779: (move f1-6f f0-6f)
67.780: (move f0-5f f0-6f)
67.834: (move f3-4f f3-3f)
67.837: (move f2-3f f3-3f)
67.842: (putdown f3-2f key3-3)
67.843: (move f2-6f f2-7f)
67.846: (move f3-3f f3-2f)
67.868: (move f2-6f f2-7f)
67.870: (move f0-4f f0-3f)
67.871: (move f1-3f f0-3f)
67.905: (move f1-7f f2-7f)
67.906: (move f1-3f f1-2f)
67.907: (move f2-6f f2-7f)
67.930: (move f2-6f f2-5f)
67.935: (move f1-5f f2-5f)
67.953: (move f3-3f f3-4f)
67.961: (move f2-4f f1-4f)
67.961: (move f1-5f f1-4f)
68.036: (move f0-4f f0-5f)
68.095: (move f1-5f f1-6f)
68.162: (move f2-5f f2-6f)
68.190: (pickup-and-loose f0-4f key2-0 key1-1)
68.345: (move f2-4f f1-4f)
68.408: (move f2-6f f1-6f)
68.456: (unlock f2-3f f2-2f key1-1 shape1)
68.582: (move f2-6f f3-6f)
68.601: (pickup-and-loose f0-4f key2-0 key3-3)
68.627: (move f1-4f f2-4f)
68.658: (move f2-4f f3-4f)
68.684: (move f2-5f f2-6f)
68.723: (move f1-5f f1-4f)
68.733: (move f1-2f f0-2f)
68.733: (move f0-3f f0-2f)
68.808: (move f2-7f f3-7f)
62.970: (pickup f2-4f key3-3)
63.106: (pickup f2-7f key2-2)
63.735: (move f2-4f f2-5f)
63.846: (move f2-5f f2-6f)
64.060: (move f1-4f f1-3f)
64.060: (move f2-3f f1-3f)
64.087: (move f2-4f f2-5f)
64.425: (move f2-4f f1-4f)
64.447: (move f2-3f f1-3f)
64.589: (move f2-6f f2-5f)
64.684: (move f2-4f f2-3f)
64.858: (move f3-4f f2-4f)
64.859: (move f2-3f f2-4f)
65.089: (move f2-5f f2-4f)
65.159: (move f2-4f f1-4f)
65.161: (move f3-3f f3-2f)
65.190: (move f2-4f f2-5f)
65.232: (move f2-4f f2-3f)
65.253: (move f1-4f f1-3f)
65.370: (move f2-4f f1-4f)
65.545: (move f1-4f f1-3f)
65.698: (move f2-4f f3-4f)
65.736: (move f2-6f f2-5f)
65.775: (move f2-3f f1-3f)
65.810: (move f2-4f f3-4f)
65.816: (move f2-3f f3-3f)
65.817: (move f3-4f f3-3f)
65.846: (move f2-6f f1-6f)
65.848: (move f2-4f f3-4f)
65.880: (move f2-5f f2-6f)
66.080: (move f2-7f f2-6f)
66.255: (move f2-7f f1-7f)
66.261: (move f2-7f f2-6f)
66.347: (move f1-4f f2-4f)
66.385: (move f1-4f f1-5f)
66.385: (move f2-5f f1-5f)
66.396: (move f2-4f f2-3f)
66.415: (move f1-4f f1-3f)
66.428: (move f3-2f f4-2f)
66.475: (move f1-6f f1-7f)
66.478: (move f2-7f f1-7f)
66.499: (move f2-5f f2-4f)
66.616: (move f0-4f f1-4f)
66.646: (move f2-7f f1-7f)
66.646: (move f1-6f f1-7f)
66.709: (move f3-2f f4-2f)
66.712: (move f4-3f f4-2f)
66.713: (unlock f4-2f f4-3f key3-3 shape3)
66.722: (move f3-4f f3-5f)
66.722: (move f2-5f f3-5f)
66.762: (move f0-4f f1-4f)
66.772: (move f1-4f f1-3f)
66.795: (pickup-and-loose f2-7f key2-2 key1-1)
66.817: (move f1-4f f0-4f)
66.996: (move f4-2f f4-1f)
67.053: (putdown f3-2f key3-3)
67.064: (putdown f3-7f key3-3)
67.067: (move f3-3f f2-3f)
67.085: (pickup f2-7f key2-2)
67.091: (pickup-and-loose f2-7f key2-2 key3-3)
67.181: (move f3-3f f4-3f)
67.240: (move f2-5f f2-4f)
67.241: (move f1-4f f2-4f)
67.265: (move f1-4f f2-4f)
67.289: (move f2-7f f1-7f)
67.316: (move f2-6f f2-7f)
67.353: (move f2-7f f3-7f)
67.397: (move f3-4f f3-5f)
67.420: (move f3-3f f3-2f)
67.434: (move f2-4f f2-5f)
67.471: (move f3-6f f3-7f)
67.471: (move f2-7f f3-7f)
67.487: (move f2-5f f2-6f)
67.558: (move f3-4f f3-3f)
67.575: (move f2-6f f3-6f)
67.606: (unlock f3-2f f3-1f key2-1 shape2)
67.630: (move f2-3f f3-3f)
67.648: (move f2-5f f1-5f)
67.654: (move f2-5f f2-6f)
67.706: (move f0-5f f0-6f)
61.569: (pickup f2-4f key3-3)
61.882: (move f2-7f f1-7f)
62.343: (move f2-7f f2-6f)
62.425: (move f1-4f f1-3f)
62.427: (move f2-3f f1-3f)
62.435: (move f2-5f f2-6f)
63.100: (move f2-7f f3-7f)
63.364: (move f2-3f f1-3f)
63.365: (move f1-4f f1-3f)
63.694: (move f2-4f f2-5f)
63.803: (move f2-5f f2-6f)
63.912: (move f2-5f f2-6f)
64.091: (move f2-3f f1-3f)
64.093: (move f1-4f f1-3f)
64.329: (move f2-3f f3-3f)
64.329: (move f3-4f f3-3f)
64.352: (move f2-4f f2-5f)
64.356: (move f3-5f f2-5f)
64.409: (move f2-4f f1-4f)
64.479: (move f2-3f f1-3f)
64.683: (move f2-3f f3-3f)
64.683: (move f3-4f f3-3f)
64.819: (move f2-3f f2-4f)
64.960: (move f2-6f f2-5f)
65.063: (move f2-5f f2-4f)
65.154: (move f2-6f f2-5f)
65.162: (move f2-4f f2-3f)
65.379: (move f2-4f f1-4f)
65.439: (move f3-3f f3-2f)
65.476: (move f1-3f f1-4f)
65.476: (move f2-4f f1-4f)
65.540: (move f2-3f f3-3f)
65.543: (move f3-4f f3-3f)
65.543: (move f3-7f f4-7f)
65.565: (move f1-4f f1-5f)
65.565: (move f2-5f f1-5f)
65.616: (move f1-4f f0-4f)
65.644: (move f1-4f f1-3f)
65.684: (move f2-4f f3-4f)
65.759: (move f2-7f f2-6f)
65.809: (unlock f3-3f f4-3f key3-3 shape3)
65.818: (move f2-4f f2-5f)
65.849: (move f2-4f f2-5f)
65.860: (move f3-4f f3-5f)
65.862: (move f2-5f f3-5f)
65.939: (move f1-4f f1-3f)
65.988: (putdown f2-6f key3-3)
66.023: (move f2-4f f1-4f)
66.024: (move f1-5f f1-4f)
66.046: (move f1-4f f1-5f)
66.047: (move f2-5f f1-5f)
66.048: (move f2-7f f2-6f)
66.056: (pickup-and-loose f2-5f key1-1 key3-3)
66.196: (pickup-and-loose f2-4f key3-3 key0-2)
66.209: (move f2-7f f1-7f)
66.214: (move f2-7f f2-6f)
66.275: (move f3-7f f4-7f)
66.331: (move f2-5f f1-5f)
66.334: (move f1-4f f1-5f)
66.358: (putdown f2-6f key2-2)
66.367: (move f2-6f f1-6f)
66.368: (move f1-7f f1-6f)
66.406: (pickup-and-loose f1-4f key1-1 key3-3)
66.419: (move f1-6f f1-7f)
66.436: (move f3-2f f4-2f)
66.436: (move f4-3f f4-2f)
66.437: (unlock f4-2f f4-3f key3-3 shape3)
66.460: (move f1-4f f0-4f)
66.462: (move f2-5f f2-4f)
66.462: (putdown f2-6f key2-2)
66.627: (move f2-6f f3-6f)
66.628: (move f3-5f f3-6f)
66.660: (move f3-4f f3-5f)
66.661: (move f2-5f f3-5f)
66.663: (move f1-4f f2-4f)
66.747: (move f2-4f f3-4f)
66.792: (move f1-4f f0-4f)
66.831: (move f3-7f f4-7f)
66.854: (putdown f2-5f key3-3)
66.871: (move f3-3f f3-2f)
59.339: (move f2-6f f2-5f)
60.404: (move f3-7f f4-7f)
60.677: (move f2-6f f1-6f)
60.677: (move f1-7f f1-6f)
61.390: (move f2-4f f2-5f)
61.533: (pickup f2-4f key3-3)
62.408: (move f2-4f f2-3f)
62.445: (move f2-3f f1-3f)
62.447: (move f1-4f f1-3f)
62.868: (move f3-7f f3-6f)
62.868: (move f2-6f f3-6f)
63.064: (move f2-4f f1-4f)
63.218: (move f1-7f f0-7f)
63.467: (putdown f3-7f key2-2)
63.512: (move f2-4f f3-4f)
63.636: (move f3-3f f3-2f)
63.807: (move f3-3f f3-2f)
63.854: (move f2-5f f2-6f)
64.060: (move f2-6f f2-5f)
64.167: (move f1-4f f1-3f)
64.189: (move f2-4f f2-5f)
64.265: (move f1-4f f1-3f)
64.292: (pickup-and-loose f2-6f key3-3 key2-2)
64.301: (move f3-5f f3-6f)
64.304: (move f2-6f f3-6f)
64.311: (move f2-4f f2-5f)
64.319: (unlock f3-3f f4-3f key3-3 shape3)
64.453: (move f3-4f f3-3f)
64.453: (move f2-3f f3-3f)
64.524: (move f1-7f f1-8f)
64.585: (move f2-6f f2-5f)
64.617: (move f2-5f f2-6f)
64.671: (unlock f3-3f f4-3f key3-3 shape3)
64.724: (move f1-5f f1-6f)
64.727: (move f2-6f f1-6f)
64.886: (move f3-3f f3-2f)
64.931: (move f2-6f f2-5f)
65.023: (move f1-4f f1-3f)
65.086: (move f1-4f f2-4f)
65.136: (move f2-6f f2-5f)
65.160: (move f1-5f f1-6f)
65.164: (move f2-6f f1-6f)
65.165: (move f2-5f f2-4f)
65.191: (move f1-3f f0-3f)
65.192: (move f0-4f f0-3f)
65.195: (move f2-6f f3-6f)
65.231: (move f2-6f f2-7f)
65.306: (move f2-4f f1-4f)
65.352: (move f2-6f f2-5f)
65.364: (move f2-4f f1-4f)
65.374: (putdown f2-6f key3-3)
65.392: (move f3-3f f3-2f)
65.394: (move f2-5f f2-6f)
65.395: (move f2-6f f2-5f)
65.452: (move f1-3f f1-4f)
65.452: (move f2-4f f1-4f)
65.472: (move f1-3f f1-2f)
65.488: (move f2-5f f2-4f)
65.502: (move f2-5f f1-5f)
65.503: (move f1-4f f1-5f)
65.533: (unlock f3-3f f4-3f key3-3 shape3)
65.573: (move f1-4f f0-4f)
65.675: (move f1-3f f1-2f)
65.685: (putdown f2-6f key3-3)
65.804: (move f2-6f f2-7f)
65.825: (move f3-3f f3-4f)
65.940: (move f2-4f f3-4f)
65.943: (putdown f2-6f key3-3)
65.986: (move f2-4f f1-4f)
66.012: (move f2-5f f2-4f)
66.063: (move f2-5f f2-4f)
66.078: (move f2-4f f2-5f)
66.240: (move f0-4f f0-3f)
66.247: (move f1-3f f0-3f)
66.302: (putdown f2-6f key2-2)
66.322: (move f1-7f f1-6f)
66.322: (move f2-6f f1-6f)
66.332: (move f2-5f f2-6f)
66.408: (pickup-and-loose f1-4f key1-1 key3-3)
66.412: (putdown f2-6f key2-2)
58.334: (move f2-5f f2-4f)
60.124: (move f4-7f f5-7f)
61.044: (move f2-3f f1-3f)
61.044: (move f1-4f f1-3f)
61.177: (move f1-6f f0-6f)
61.177: (move f0-7f f0-6f)
61.205: (move f3-7f f4-7f)
61.353: (move f2-4f f2-5f)
61.416: (move f3-6f f3-5f)
61.416: (move f2-5f f3-5f)
61.550: (move f2-5f f1-5f)
61.550: (move f1-6f f1-5f)
61.868: (move f4-7f f4-6f)
61.868: (move f3-6f f4-6f)
61.961: (putdown f4-7f key2-2)
62.023: (move f3-4f f3-3f)
62.024: (move f2-3f f3-3f)
62.282: (move f2-5f f2-6f)
62.363: (move f2-4f f2-3f)
62.656: (move f2-6f f2-5f)
62.961: (move f3-7f f3-6f)
63.047: (move f2-4f f1-4f)
63.053: (move f3-7f f2-7f)
63.511: (move f2-4f f3-4f)
63.530: (move f3-3f f3-2f)
63.649: (move f3-3f f3-2f)
63.818: (move f3-3f f3-2f)
63.868: (pickup-and-loose f2-3f key2-1 key3-3)
63.886: (move f2-6f f1-6f)
63.901: (move f2-5f f2-6f)
64.026: (move f3-4f f3-5f)
64.027: (move f2-5f f3-5f)
64.073: (move f3-2f f4-2f)
64.093: (putdown f2-5f key3-3)
64.136: (move f1-4f f1-3f)
64.191: (move f1-4f f1-3f)
64.206: (move f2-6f f2-5f)
64.231: (move f1-4f f1-5f)
64.231: (move f2-5f f1-5f)
64.247: (putdown f1-4f key3-3)
64.277: (move f1-4f f0-4f)
64.288: (move f1-4f f1-3f)
64.345: (move f4-7f f4-8f)
64.443: (unlock f3-3f f4-3f key3-3 shape3)
64.461: (move f3-2f f4-2f)
64.545: (move f2-6f f2-5f)
64.562: (move f2-5f f2-6f)
64.575: (move f3-3f f4-3f)
64.582: (putdown f2-6f key1-1)
64.591: (move f2-5f f2-4f)
64.668: (pickup-and-loose f2-7f key2-2 key3-3)
64.719: (move f3-3f f2-3f)
64.854: (move f3-3f f3-2f)
64.919: (pickup-and-loose f2-7f key2-2 key3-3)
65.014: (move f3-3f f4-3f)
65.056: (move f1-4f f2-4f)
65.057: (move f1-4f f1-3f)
65.093: (move f2-6f f1-6f)
65.096: (move f1-5f f1-6f)
65.136: (move f2-6f f3-6f)
65.165: (putdown f3-2f key3-3)
65.258: (move f2-5f f1-5f)
65.262: (move f0-4f f0-3f)
65.264: (move f1-3f f0-3f)
65.267: (move f3-3f f2-3f)
65.315: (putdown f2-6f key3-3)
65.331: (move f2-6f f2-5f)
65.356: (move f2-6f f2-5f)
65.364: (move f2-4f f1-4f)
65.383: (move f2-6f f3-6f)
65.434: (move f1-3f f1-2f)
65.440: (move f2-5f f3-5f)
65.463: (move f2-6f f3-6f)
65.465: (move f2-5f f2-4f)
65.484: (move f2-5f f2-4f)
65.600: (move f2-6f f1-6f)
65.601: (move f2-6f f1-6f)
65.638: (move f3-3f f3-4f)
65.673: (move f2-6f f2-7f)
65.687: (move f2-7f f1-7f)
58.427: (move f1-5f f1-4f)
58.427: (move f2-4f f1-4f)
59.130: (pickup-and-loose f5-7f key2-3 key2-2)
59.924: (unlock f5-7f f6-7f key2-2 shape2)
60.199: (move f4-6f f5-6f)
60.200: (move f5-7f f5-6f)
60.670: (move f1-5f f0-5f)
60.670: (move f0-6f f0-5f)
60.810: (move f5-7f f5-8f)
60.815: (move f4-8f f5-8f)
60.981: (move f3-5f f3-4f)
60.981: (move f2-4f f3-4f)
61.081: (move f2-3f f1-3f)
61.082: (move f1-4f f1-3f)
61.260: (move f3-3f f3-2f)
61.669: (move f2-4f f2-3f)
61.777: (move f2-3f f3-3f)
61.777: (move f3-4f f3-3f)
61.790: (move f4-7f f4-8f)
62.046: (unlock f3-3f f4-3f key3-3 shape3)
62.139: (move f2-6f f2-7f)
62.224: (move f2-5f f2-6f)
62.270: (move f3-5f f3-6f)
62.271: (move f2-6f f3-6f)
62.394: (move f1-4f f1-3f)
62.426: (move f2-3f f1-3f)
62.681: (move f2-5f f2-4f)
62.718: (move f2-3f f1-3f)
62.841: (move f2-6f f1-6f)
62.844: (move f1-5f f1-6f)
62.873: (move f3-5f f4-5f)
62.873: (move f4-6f f4-5f)
62.918: (move f2-3f f2-4f)
62.919: (move f3-4f f2-4f)
62.922: (move f4-7f f4-6f)
62.946: (move f4-7f f5-7f)
62.954: (move f4-7f f4-6f)
62.954: (move f3-6f f4-6f)
62.955: (move f4-7f f5-7f)
63.028: (move f1-3f f0-3f)
63.029: (move f0-4f f0-3f)
63.059: (move f2-5f f2-4f)
63.092: (move f3-6f f3-5f)
63.228: (move f1-4f f2-4f)
63.277: (move f2-3f f1-3f)
63.360: (move f2-5f f2-4f)
63.397: (move f1-3f f1-2f)
63.548: (move f3-3f f3-2f)
63.568: (move f2-3f f2-4f)
63.571: (move f2-3f f2-4f)
63.618: (move f4-7f f3-7f)
63.632: (move f2-7f f1-7f)
63.739: (pickup-and-loose f2-6f key1-1 key3-3)
63.821: (pickup-and-loose f2-3f key2-1 key3-3)
63.845: (pickup-and-loose f1-5f key1-1 key2-2)
63.909: (move f2-3f f3-3f)
63.936: (putdown f5-7f key2-2)
63.973: (move f3-4f f3-5f)
63.974: (move f2-5f f3-5f)
64.038: (move f2-4f f1-4f)
64.039: (move f1-5f f1-4f)
64.049: (putdown f2-5f key3-3)
64.077: (move f4-3f f4-2f)
64.078: (move f3-2f f4-2f)
64.079: (unlock f4-2f f4-3f key3-3 shape3)
64.108: (move f2-7f f2-6f)
64.165: (move f4-7f f4-8f)
64.168: (move f1-4f f1-3f)
64.170: (move f1-4f f1-5f)
64.171: (move f2-5f f1-5f)
64.180: (move f2-6f f2-5f)
64.219: (putdown f2-4f key2-2)
64.225: (move f3-2f f4-2f)
64.234: (putdown f1-4f key3-3)
64.234: (putdown f4-8f key2-2)
64.236: (move f1-4f f0-4f)
64.308: (move f2-7f f2-6f)
64.308: (move f3-6f f2-6f)
64.462: (move f4-3f f4-2f)
64.465: (unlock f4-2f f4-3f key3-3 shape3)
57.301: (move f2-3f f1-3f)
57.301: (move f1-4f f1-3f)
58.209: (unlock f5-7f f6-7f key2-3 shape2)
58.209: (pickup-and-loose f5-7f key2-3 key2-2)
58.371: (move f5-7f f4-7f)
58.922: (move f5-7f f5-6f)
59.578: (move f5-7f f5-8f)
60.128: (move f2-3f f3-3f)
60.129: (move f3-4f f3-3f)
60.208: (move f5-7f f5-6f)
60.219: (move f5-7f f6-7f)
60.415: (move f5-7f f4-7f)
60.746: (move f5-7f f5-8f)
60.763: (move f3-3f f3-2f)
60.880: (move f1-5f f1-4f)
60.880: (move f0-5f f0-4f)
60.880: (move f1-4f f0-4f)
61.130: (move f4-5f f5-5f)
61.131: (move f5-6f f5-5f)
61.241: (move f5-6f f6-6f)
61.278: (move f4-8f f4-7f)
61.279: (move f3-3f f3-2f)
61.287: (move f5-7f f5-6f)
61.612: (pickup f5-7f key2-3)
61.707: (putdown f3-2f key3-3)
61.746: (move f4-8f f5-8f)
61.781: (move f5-7f f4-7f)
61.783: (unlock f3-3f f4-3f key3-3 shape3)
61.806: (move f1-5f f2-5f)
61.837: (move f3-2f f4-2f)
62.000: (move f2-4f f1-4f)
62.085: (move f2-6f f2-7f)
62.118: (move f5-7f f5-8f)
62.216: (move f2-6f f3-6f)
62.220: (move f3-5f f3-6f)
62.277: (move f2-7f f1-7f)
62.277: (move f1-6f f1-7f)
62.328: (move f3-3f f2-3f)
62.351: (move f3-3f f4-3f)
62.402: (pickup-and-loose f2-7f key2-2 key3-3)
62.427: (move f1-4f f1-3f)
62.587: (move f2-6f f2-5f)
62.592: (move f3-5f f2-5f)
62.619: (move f3-6f f3-7f)
62.620: (move f2-7f f3-7f)
62.670: (move f5-8f f6-8f)
62.750: (move f2-3f f1-3f)
62.775: (move f2-6f f1-6f)
62.779: (move f1-5f f1-6f)
62.824: (pickup f5-7f key2-3)
62.859: (move f3-3f f3-2f)
62.982: (pickup-and-loose f0-3f key2-0 key3-3)
63.017: (move f2-5f f2-4f)
63.054: (move f2-6f f2-5f)
63.096: (move f1-3f f0-3f)
63.100: (move f0-4f f0-3f)
63.117: (move f1-5f f1-6f)
63.179: (move f1-4f f1-3f)
63.192: (putdown f1-4f key2-2)
63.193: (move f2-4f f2-5f)
63.198: (move f1-4f f2-4f)
63.205: (putdown f5-7f key2-2)
63.209: (move f1-5f f0-5f)
63.287: (putdown f5-6f key2-2)
63.315: (putdown f5-8f key2-2)
63.348: (move f2-5f f2-4f)
63.369: (move f1-3f f1-2f)
63.462: (move f3-3f f3-4f)
63.539: (move f2-3f f2-4f)
63.640: (move f2-3f f3-3f)
63.658: (move f2-4f f2-5f)
63.680: (pickup-and-loose f2-6f key1-1 key3-3)
63.753: (move f2-6f f3-6f)
63.770: (move f3-6f f4-6f)
63.779: (move f4-6f f5-6f)
63.779: (move f5-7f f5-6f)
63.785: (move f2-4f f1-4f)
63.846: (pickup-and-loose f2-3f key2-1 key2-2)
63.926: (move f2-6f f1-6f)
63.932: (move f1-7f f1-6f)
57.725: (move f5-6f f5-5f)
57.978: (move f5-6f f6-6f)
58.188: (move f5-6f f4-6f)
58.188: (move f4-7f f4-6f)
58.356: (move f5-7f f4-7f)
58.711: (move f5-7f f5-6f)
59.108: (move f5-7f f6-7f)
59.135: (move f3-3f f3-2f)
59.483: (move f5-7f f5-8f)
59.499: (move f1-4f f1-3f)
59.542: (move f2-3f f1-3f)
59.825: (move f1-4f f1-3f)
59.830: (move f5-7f f4-7f)
59.873: (move f4-7f f3-7f)
60.295: (move f5-8f f6-8f)
60.427: (move f1-4f f2-4f)
60.546: (move f6-6f f6-5f)
60.546: (move f5-5f f6-5f)
60.554: (move f2-3f f2-4f)
60.646: (move f6-6f f7-6f)
60.782: (move f3-3f f3-2f)
60.817: (move f1-4f f2-4f)
60.817: (move f2-5f f2-4f)
60.917: (putdown f3-2f key3-3)
60.944: (move f1-3f f1-2f)
60.965: (move f2-3f f1-3f)
61.030: (move f5-6f f5-5f)
