/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.375: (move f3-3f f2-3f)
37.387: (move f5-5f f5-6f)
37.394: (move f6-6f f5-6f)
37.426: (move f3-3f f2-3f)
37.465: (move f3-3f f3-4f)
37.699: (move f2-5f f2-4f)
37.747: (move f5-4f f6-4f)
37.763: (move f6-5f f6-6f)
37.767: (move f5-6f f6-6f)
37.836: (move f5-5f f5-6f)
37.837: (move f6-6f f5-6f)
37.915: (move f4-6f f4-5f)
37.962: (move f7-5f f7-4f)
37.962: (move f6-4f f7-4f)
37.989: (move f7-5f f7-4f)
37.990: (move f6-4f f7-4f)
38.011: (move f3-3f f2-3f)
38.014: (putdown f3-3f key0-1)
38.023: (move f6-4f f6-3f)
38.058: (move f6-4f f6-3f)
38.078: (move f5-5f f4-5f)
38.102: (move f2-4f f2-3f)
38.194: (move f5-5f f5-4f)
38.195: (move f6-4f f5-4f)
38.198: (move f7-5f f7-4f)
38.201: (move f6-4f f7-4f)
38.216: (move f6-4f f5-4f)
38.216: (move f2-3f f1-3f)
38.262: (move f2-3f f1-3f)
38.277: (move f4-3f f4-2f)
38.277: (move f3-2f f4-2f)
38.300: (move f3-2f f3-3f)
38.316: (move f3-3f f4-3f)
38.334: (unlock f2-3f f2-4f key1-1 shape1)
38.347: (move f3-3f f3-4f)
38.360: (move f6-5f f7-5f)
38.393: (move f5-7f f4-7f)
38.394: (move f4-6f f4-7f)
38.410: (move f5-4f f5-3f)
38.441: (move f3-2f f3-1f)
38.478: (move f3-2f f3-1f)
38.493: (move f5-4f f5-5f)
38.498: (pickup-and-loose f2-3f key1-1 key2-3)
38.519: (move f6-5f f6-4f)
38.533: (putdown f3-3f key1-1)
38.559: (putdown f3-2f key2-3)
38.616: (pickup f7-4f key2-1)
38.620: (move f4-7f f3-7f)
34.369: (move f2-3f f3-3f)
34.505: (move f2-3f f3-3f)
35.071: (move f2-4f f3-4f)
35.071: (move f3-3f f3-4f)
35.071: (unlock f3-4f f2-4f key1-1 shape1)
35.243: (move f2-3f f2-4f)
35.424: (move f2-3f f3-3f)
35.517: (move f2-3f f3-3f)
35.568: (move f3-3f f4-3f)
35.631: (pickup f5-3f key2-3)
35.687: (move f3-3f f3-4f)
35.700: (move f4-2f f4-3f)
35.702: (move f3-3f f4-3f)
35.767: (move f3-2f f3-3f)
35.780: (move f3-4f f3-3f)
35.784: (move f2-3f f3-3f)
35.849: (move f3-3f f4-3f)
35.900: (pickup-and-loose f2-3f key1-1 key0-1)
35.992: (pickup f2-3f key2-3)
35.996: (move f4-7f f3-7f)
36.043: (move f5-3f f4-3f)
36.175: (putdown f2-3f key0-1)
36.201: (move f3-2f f2-2f)
36.215: (pickup-and-loose f2-3f key1-1 key0-1)
36.219: (move f4-2f f4-1f)
36.220: (move f3-1f f4-1f)
36.239: (move f4-2f f4-1f)
36.240: (move f3-1f f4-1f)
36.290: (move f4-2f f4-3f)
36.291: (move f3-3f f4-3f)
36.312: (putdown f2-4f key1-1)
36.324: (move f4-7f f4-6f)
36.387: (move f3-3f f4-3f)
36.395: (move f2-3f f2-4f)
36.408: (move f4-7f f5-7f)
36.454: (putdown f2-3f key0-1)
36.457: (move f3-2f f4-2f)
36.457: (move f4-3f f4-2f)
36.570: (move f3-3f f3-2f)
36.685: (pickup f4-7f key3-1)
36.771: (putdown f3-3f key0-1)
36.795: (move f4-1f f4-0f)
36.852: (putdown f3-2f key1-1)
36.855: (move f4-3f f4-2f)
36.856: (move f5-2f f4-2f)
36.856: (move f3-2f f4-2f)
36.907: (move f3-3f f3-4f)
36.914: (move f3-3f f3-4f)
36.962: (move f5-3f f5-2f)
37.045: (move f3-3f f3-4f)
37.066: (move f4-2f f5-2f)
37.143: (move f3-3f f2-3f)
37.146: (move f4-2f f5-2f)
37.146: (pickup-and-loose f2-3f key2-3 key0-1)
37.183: (putdown f3-3f key0-1)
37.185: (move f3-3f f3-2f)
37.194: (move f5-3f f6-3f)
37.195: (move f6-4f f6-3f)
37.196: (move f2-3f f1-3f)
37.235: (move f3-3f f3-2f)
37.254: (move f3-3f f4-3f)
37.282: (move f3-3f f3-2f)
37.303: (move f3-2f f4-2f)
37.315: (move f2-2f f2-3f)
37.316: (move f3-3f f2-3f)
37.320: (unlock f2-3f f2-2f key0-1 shape0)
37.378: (move f3-3f f4-3f)
37.452: (move f3-2f f3-1f)
37.494: (move f2-3f f2-4f)
37.495: (move f3-3f f4-3f)
37.611: (move f4-1f f5-1f)
37.613: (move f5-2f f5-1f)
37.646: (move f3-3f f3-2f)
37.688: (move f2-4f f3-4f)
37.719: (move f3-3f f3-4f)
37.724: (putdown f2-2f key0-1)
37.805: (move f7-5f f7-4f)
37.811: (move f6-4f f7-4f)
37.819: (move f2-4f f2-5f)
37.884: (move f2-3f f1-3f)
33.451: (move f2-4f f2-3f)
33.731: (move f5-3f f4-3f)
33.850: (move f2-4f f3-4f)
34.033: (move f2-3f f3-3f)
34.218: (move f4-3f f3-3f)
34.271: (move f2-3f f3-3f)
34.412: (move f5-7f f5-6f)
34.412: (move f4-6f f5-6f)
34.662: (move f3-3f f3-2f)
34.693: (move f4-6f f4-5f)
34.700: (unlock f3-4f f2-4f key1-1 shape1)
34.700: (move f3-3f f3-4f)
34.700: (move f2-4f f3-4f)
35.028: (move f2-3f f3-3f)
35.034: (move f5-3f f5-2f)
35.074: (move f5-3f f6-3f)
35.414: (move f3-2f f4-2f)
35.414: (move f4-3f f4-2f)
35.447: (move f2-3f f3-3f)
35.470: (move f3-3f f4-3f)
35.472: (move f3-3f f3-4f)
35.582: (unlock f2-3f f2-4f key1-1 shape1)
35.652: (move f3-3f f4-3f)
35.671: (pickup-and-loose f2-3f key1-1 key0-1)
35.703: (move f4-2f f4-3f)
35.704: (move f3-3f f4-3f)
35.769: (move f3-3f f4-3f)
35.808: (move f2-3f f1-3f)
35.829: (move f3-3f f4-3f)
35.862: (pickup-and-loose f2-3f key1-1 key0-1)
35.870: (unlock f2-3f f2-4f key1-1 shape1)
35.891: (move f3-3f f3-4f)
35.891: (move f2-4f f3-4f)
35.891: (putdown f2-4f key1-1)
35.896: (move f5-3f f5-4f)
35.940: (putdown f2-3f key0-1)
36.119: (move f4-7f f3-7f)
36.138: (putdown f2-3f key0-1)
36.153: (move f4-3f f4-2f)
36.155: (move f5-2f f4-2f)
36.169: (move f4-2f f4-1f)
36.226: (unlock f3-4f f2-4f key1-1 shape1)
36.227: (unlock f1-3f f1-4f key0-1 shape0)
36.228: (move f3-3f f3-4f)
36.229: (move f2-4f f3-4f)
36.252: (pickup f3-2f key0-1)
36.263: (move f3-7f f2-7f)
36.282: (move f4-7f f4-6f)
36.348: (move f3-3f f4-3f)
36.419: (move f3-2f f4-2f)
36.420: (move f4-3f f4-2f)
36.463: (move f2-3f f1-3f)
36.523: (move f3-3f f3-4f)
36.531: (move f4-7f f5-7f)
36.540: (move f4-1f f4-0f)
36.594: (putdown f3-2f key1-1)
36.646: (move f4-2f f5-2f)
36.650: (move f5-7f f6-7f)
36.709: (unlock f2-5f f1-5f key1-1 shape1)
36.737: (move f3-4f f3-3f)
36.779: (move f3-2f f3-1f)
36.851: (move f2-3f f3-3f)
36.878: (move f2-3f f1-3f)
36.887: (move f4-1f f4-0f)
36.924: (move f3-3f f3-4f)
36.927: (move f2-3f f1-3f)
36.943: (move f3-3f f3-2f)
36.982: (move f2-5f f3-5f)
36.986: (move f3-4f f3-5f)
36.988: (move f2-3f f3-3f)
36.990: (move f4-2f f5-2f)
36.995: (putdown f3-3f key0-1)
37.033: (move f2-2f f2-3f)
37.034: (unlock f2-3f f2-2f key0-1 shape0)
37.035: (move f3-3f f2-3f)
37.040: (move f2-4f f2-5f)
37.074: (move f3-3f f3-2f)
37.109: (move f3-3f f4-3f)
37.114: (move f3-3f f3-4f)
37.126: (putdown f3-2f key1-1)
31.552: (move f4-3f f3-3f)
32.147: (move f3-4f f3-3f)
32.147: (move f2-3f f3-3f)
32.574: (move f2-4f f3-4f)
33.054: (move f2-3f f2-4f)
33.101: (unlock f4-3f f4-4f key2-3 shape2)
33.105: (move f2-4f f2-3f)
33.151: (move f5-6f f5-5f)
33.152: (move f4-5f f5-5f)
33.339: (move f2-3f f3-3f)
33.549: (move f2-3f f2-4f)
33.893: (move f4-6f f4-5f)
34.111: (move f2-3f f3-3f)
34.114: (move f6-3f f6-4f)
34.114: (move f5-4f f6-4f)
34.178: (move f2-3f f3-3f)
34.275: (move f3-3f f3-4f)
34.360: (move f5-2f f4-2f)
34.360: (move f4-3f f4-2f)
34.391: (putdown f3-2f key2-3)
34.426: (move f3-3f f4-3f)
34.459: (move f4-6f f5-6f)
34.460: (move f5-7f f5-6f)
34.503: (move f3-3f f3-2f)
34.540: (move f2-3f f3-3f)
34.540: (move f5-4f f5-5f)
34.592: (unlock f3-4f f2-4f key1-1 shape1)
34.615: (move f4-3f f4-2f)
34.616: (move f3-2f f4-2f)
34.709: (move f2-7f f1-7f)
34.840: (move f3-3f f4-3f)
34.840: (unlock f4-3f f4-4f key2-3 shape2)
35.092: (pickup-and-loose f5-4f key3-1 key2-3)
35.180: (move f2-5f f3-5f)
35.184: (move f3-4f f3-5f)
35.318: (move f4-5f f3-5f)
35.326: (move f3-3f f3-4f)
35.326: (unlock f3-4f f4-4f key2-3 shape2)
35.341: (unlock f2-3f f2-4f key1-1 shape1)
35.347: (move f2-3f f2-2f)
35.380: (move f3-2f f4-2f)
35.384: (move f4-3f f4-2f)
35.394: (unlock f5-4f f4-4f key2-3 shape2)
35.425: (move f2-3f f3-3f)
35.441: (move f2-3f f3-3f)
35.497: (pickup-and-loose f3-2f key0-1 key2-3)
35.530: (move f2-5f f2-4f)
35.544: (unlock f2-3f f2-4f key1-1 shape1)
35.563: (move f2-3f f1-3f)
35.596: (move f4-2f f5-2f)
35.623: (pickup-and-loose f2-3f key1-1 key0-1)
35.684: (unlock f2-7f f2-6f key3-1 shape3)
35.723: (move f6-7f f6-6f)
35.727: (move f5-6f f6-6f)
35.766: (move f3-3f f4-3f)
35.781: (move f2-3f f1-3f)
35.898: (putdown f2-3f key0-1)
35.965: (move f3-2f f3-3f)
36.017: (unlock f3-2f f2-2f key0-1 shape0)
36.021: (move f2-3f f2-2f)
36.035: (move f3-3f f3-2f)
36.089: (move f2-3f f1-3f)
36.140: (unlock f1-3f f1-4f key0-1 shape0)
36.181: (move f4-3f f4-2f)
36.210: (move f3-3f f4-3f)
36.238: (move f3-4f f4-4f)
36.239: (move f4-3f f4-4f)
36.257: (move f3-2f f3-1f)
36.297: (move f3-3f f3-4f)
36.303: (move f3-5f f4-5f)
36.325: (move f2-3f f1-3f)
36.383: (move f3-7f f2-7f)
36.391: (move f3-2f f4-2f)
36.431: (move f3-2f f3-1f)
36.447: (move f2-3f f1-3f)
36.523: (move f3-3f f3-4f)
36.560: (putdown f2-3f key1-1)
36.582: (move f6-3f f7-3f)
36.602: (move f2-3f f1-3f)
36.627: (move f4-2f f5-2f)
31.232: (move f5-5f f5-4f)
31.670: (move f4-3f f3-3f)
31.750: (move f3-4f f3-3f)
31.750: (move f2-3f f3-3f)
32.382: (move f4-5f f4-4f)
32.623: (move f5-5f f6-5f)
32.625: (move f6-6f f6-5f)
32.756: (move f2-3f f2-4f)
32.773: (move f3-3f f4-3f)
33.181: (move f4-5f f5-5f)
33.183: (move f5-6f f5-5f)
33.237: (move f2-3f f2-4f)
33.311: (move f2-3f f3-3f)
33.359: (move f3-5f f4-5f)
33.388: (move f2-3f f3-3f)
33.414: (unlock f3-4f f2-4f key1-1 shape1)
33.415: (move f3-3f f3-4f)
33.415: (move f2-4f f3-4f)
33.511: (move f3-4f f4-4f)
33.538: (move f4-2f f3-2f)
33.538: (move f3-3f f3-2f)
33.579: (move f3-3f f3-4f)
33.700: (putdown f3-3f key2-3)
33.742: (move f3-3f f3-2f)
33.751: (move f5-5f f6-5f)
33.752: (move f6-4f f6-5f)
34.003: (move f3-3f f2-3f)
34.048: (move f3-3f f4-3f)
34.175: (putdown f3-2f key2-3)
34.181: (move f5-4f f6-4f)
34.236: (move f2-3f f3-3f)
34.311: (move f3-3f f4-3f)
34.350: (move f3-2f f4-2f)
34.351: (move f4-3f f4-2f)
34.396: (move f3-5f f3-4f)
34.447: (move f2-3f f3-3f)
34.452: (move f4-3f f4-2f)
34.459: (move f3-3f f3-4f)
34.581: (move f2-4f f2-5f)
34.616: (move f4-2f f4-1f)
34.623: (move f5-4f f5-5f)
34.648: (move f3-2f f3-3f)
34.659: (move f3-3f f4-3f)
34.677: (move f5-5f f5-6f)
34.690: (putdown f2-4f key1-1)
34.718: (pickup-and-loose f5-4f key3-1 key2-3)
34.730: (move f3-2f f4-2f)
34.770: (move f3-2f f4-2f)
34.783: (putdown f1-7f key3-1)
34.809: (move f2-7f f1-7f)
34.830: (move f2-7f f1-7f)
34.841: (move f3-4f f3-5f)
34.922: (move f2-3f f2-2f)
34.957: (move f4-2f f5-2f)
35.008: (move f2-3f f2-2f)
35.020: (move f3-3f f3-4f)
35.067: (move f3-3f f3-2f)
35.123: (move f2-4f f2-3f)
35.162: (move f3-4f f3-3f)
35.230: (move f2-4f f3-4f)
35.233: (move f2-4f f3-4f)
35.234: (unlock f3-4f f2-4f key1-1 shape1)
35.234: (move f3-3f f3-4f)
35.255: (move f7-3f f7-4f)
35.262: (move f6-4f f7-4f)
35.282: (pickup-and-loose f3-2f key0-1 key2-3)
35.301: (move f4-5f f3-5f)
35.307: (unlock f2-3f f2-4f key1-1 shape1)
35.345: (move f3-2f f3-3f)
35.397: (move f2-7f f2-6f)
35.417: (move f2-3f f3-3f)
35.458: (move f5-4f f4-4f)
35.462: (move f4-3f f4-4f)
35.510: (move f2-3f f1-3f)
35.565: (pickup-and-loose f6-6f key2-3 key3-1)
35.582: (move f4-2f f5-2f)
35.645: (move f3-3f f4-3f)
35.647: (unlock f3-2f f2-2f key0-1 shape0)
35.699: (move f6-6f f7-6f)
35.715: (move f4-3f f5-3f)
30.308: (move f5-5f f5-4f)
30.308: (move f4-4f f5-4f)
30.820: (move f3-4f f3-3f)
31.007: (move f4-4f f4-3f)
31.421: (move f3-3f f4-3f)
31.422: (move f4-4f f4-3f)
32.187: (move f3-2f f4-2f)
32.187: (move f4-3f f4-2f)
32.227: (move f3-5f f4-5f)
32.229: (move f4-4f f4-5f)
32.351: (move f4-4f f3-4f)
32.355: (move f3-5f f3-4f)
32.455: (move f5-6f f6-6f)
32.463: (move f6-5f f6-6f)
32.502: (putdown f5-4f key3-1)
32.531: (pickup f3-2f key0-1)
32.621: (move f5-4f f6-4f)
32.621: (move f6-5f f6-4f)
32.640: (move f5-5f f6-5f)
32.644: (move f3-3f f3-4f)
32.644: (move f2-4f f3-4f)
32.645: (unlock f3-4f f2-4f key1-1 shape1)
32.672: (move f5-4f f5-3f)
32.756: (move f4-2f f4-1f)
32.939: (move f2-3f f2-4f)
33.166: (pickup-and-loose f2-3f key1-1 key2-3)
33.249: (putdown f3-2f key2-3)
33.289: (move f2-3f f3-3f)
33.319: (move f3-3f f4-3f)
33.371: (putdown f2-3f key2-3)
33.452: (move f3-3f f3-2f)
33.495: (unlock f2-5f f1-5f key1-1 shape1)
33.549: (unlock f3-4f f2-4f key1-1 shape1)
33.551: (move f2-4f f3-4f)
33.551: (move f3-3f f3-4f)
33.580: (move f3-3f f3-4f)
33.618: (move f4-5f f5-5f)
33.637: (move f4-2f f3-2f)
33.639: (move f3-3f f3-2f)
33.733: (putdown f3-3f key2-3)
33.755: (pickup-and-loose f6-5f key1-3 key3-1)
33.866: (move f5-5f f6-5f)
33.867: (move f6-4f f6-5f)
33.903: (move f3-2f f3-1f)
33.911: (move f4-4f f5-4f)
33.991: (move f2-4f f3-4f)
34.103: (move f3-3f f2-3f)
34.207: (move f3-3f f4-3f)
34.260: (putdown f2-4f key1-1)
34.263: (move f3-3f f4-3f)
34.323: (move f3-2f f3-3f)
34.324: (move f3-3f f4-3f)
34.326: (move f2-4f f2-5f)
34.370: (move f3-2f f4-2f)
34.377: (move f2-5f f3-5f)
34.379: (move f3-4f f3-5f)
34.395: (move f2-3f f3-3f)
34.395: (move f3-4f f3-3f)
34.399: (move f3-2f f4-2f)
34.403: (pickup-and-loose f3-2f key0-1 key2-3)
34.439: (move f4-5f f4-6f)
34.480: (move f4-1f f4-0f)
34.552: (putdown f3-2f key0-1)
34.564: (move f4-4f f3-4f)
34.568: (move f3-3f f3-4f)
34.571: (unlock f3-4f f4-4f key2-3 shape2)
34.602: (move f2-3f f2-2f)
34.607: (move f2-4f f2-3f)
34.610: (move f6-5f f7-5f)
34.611: (move f7-4f f7-5f)
34.681: (putdown f1-7f key3-1)
34.701: (move f6-6f f6-5f)
34.722: (move f6-5f f7-5f)
34.727: (move f2-4f f2-5f)
34.730: (move f7-6f f7-5f)
34.780: (move f3-2f f4-2f)
34.785: (move f4-3f f4-2f)
34.786: (move f4-3f f5-3f)
34.805: (move f5-5f f5-6f)
34.808: (pickup-and-loose f3-2f key2-3 key0-1)
29.914: (move f2-3f f3-3f)
30.802: (move f4-3f f3-3f)
30.802: (move f3-4f f3-3f)
30.884: (move f3-2f f4-2f)
31.191: (move f2-3f f3-3f)
31.460: (move f3-2f f3-3f)
31.613: (move f3-3f f4-3f)
31.615: (move f5-3f f4-3f)
31.729: (move f4-3f f4-2f)
31.730: (move f3-2f f4-2f)
31.935: (move f3-2f f3-3f)
31.940: (putdown f5-4f key3-1)
31.945: (unlock f3-2f f2-2f key0-1 shape0)
32.023: (move f5-4f f6-4f)
32.040: (move f5-4f f5-3f)
32.207: (pickup f3-2f key0-1)
32.306: (move f5-3f f6-3f)
32.306: (move f6-4f f6-3f)
32.486: (move f5-3f f5-2f)
32.488: (move f4-2f f5-2f)
32.493: (move f3-2f f3-3f)
32.564: (move f5-6f f6-6f)
32.566: (move f6-5f f6-6f)
32.569: (move f4-2f f4-1f)
32.611: (move f5-4f f5-5f)
32.638: (unlock f3-4f f2-4f key1-1 shape1)
32.638: (move f2-4f f3-4f)
32.638: (move f3-3f f3-4f)
32.647: (move f6-5f f6-4f)
32.647: (move f5-4f f6-4f)
32.707: (move f5-4f f5-3f)
32.707: (move f4-3f f5-3f)
32.779: (move f2-4f f3-4f)
32.785: (move f2-3f f3-3f)
32.785: (move f3-4f f3-3f)
32.794: (move f3-3f f3-2f)
32.837: (move f5-3f f5-2f)
32.846: (unlock f2-3f f2-4f key1-1 shape1)
32.911: (move f3-2f f3-1f)
32.965: (pickup f2-3f key0-1)
33.188: (putdown f3-3f key3-1)
33.207: (pickup-and-loose f2-3f key1-1 key2-3)
33.232: (unlock f2-5f f1-5f key1-1 shape1)
33.239: (move f3-5f f4-5f)
33.240: (putdown f6-6f key2-3)
33.281: (move f3-3f f2-3f)
33.291: (putdown f3-2f key2-3)
33.296: (move f5-4f f5-5f)
33.296: (move f4-5f f5-5f)
33.302: (move f2-5f f2-4f)
33.312: (move f3-3f f4-3f)
33.358: (move f4-3f f4-2f)
33.425: (putdown f2-3f key2-3)
33.436: (move f4-2f f4-1f)
33.437: (move f3-1f f4-1f)
33.538: (move f3-2f f3-1f)
33.559: (move f2-3f f1-3f)
33.591: (move f4-3f f4-4f)
33.591: (move f3-4f f4-4f)
33.646: (unlock f2-5f f1-5f key1-1 shape1)
33.698: (move f6-4f f7-4f)
33.703: (move f7-5f f7-4f)
33.710: (move f5-3f f6-3f)
33.710: (pickup-and-loose f6-5f key1-3 key3-1)
33.761: (move f4-2f f5-2f)
33.882: (move f3-3f f4-3f)
33.949: (move f4-1f f4-0f)
34.004: (move f4-5f f4-6f)
34.023: (move f4-6f f5-6f)
34.025: (move f5-5f f5-6f)
34.093: (move f2-5f f1-5f)
34.121: (move f4-6f f4-7f)
34.253: (move f3-4f f3-5f)
34.253: (move f2-5f f3-5f)
34.312: (move f2-4f f2-3f)
34.352: (move f5-3f f5-4f)
34.354: (move f5-5f f5-4f)
34.360: (putdown f3-4f key3-1)
34.426: (move f5-4f f6-4f)
34.447: (pickup-and-loose f3-2f key0-1 key2-3)
29.086: (pickup f4-7f key3-1)
29.820: (move f4-2f f4-1f)
29.820: (move f3-1f f4-1f)
29.963: (move f2-3f f3-3f)
30.006: (move f2-3f f3-3f)
30.145: (move f5-3f f4-3f)
30.421: (move f3-2f f4-2f)
30.575: (move f3-4f f3-3f)
30.869: (move f2-3f f2-4f)
30.948: (move f3-2f f4-2f)
31.072: (move f3-2f f3-3f)
31.248: (move f2-3f f3-3f)
31.405: (move f4-2f f5-2f)
31.579: (move f3-2f f3-3f)
31.604: (unlock f3-2f f2-2f key0-1 shape0)
31.605: (move f5-3f f5-2f)
31.655: (move f6-4f f7-4f)
31.721: (move f6-4f f6-3f)
31.721: (move f5-3f f6-3f)
31.749: (move f5-4f f4-4f)
31.784: (move f3-3f f3-2f)
31.866: (move f3-3f f3-4f)
31.964: (move f3-2f f3-3f)
31.967: (move f3-3f f4-3f)
32.000: (move f3-3f f4-3f)
32.000: (move f4-2f f4-3f)
32.055: (move f5-4f f6-4f)
32.055: (move f6-4f f6-5f)
32.058: (move f6-6f f6-5f)
32.058: (move f3-1f f3-0f)
32.058: (move f5-5f f6-5f)
32.088: (move f5-4f f5-3f)
32.261: (move f4-2f f5-2f)
32.323: (move f6-4f f6-3f)
32.323: (move f5-3f f6-3f)
32.384: (unlock f2-3f f2-2f key0-1 shape0)
32.387: (move f2-3f f3-3f)
32.389: (move f3-4f f3-3f)
32.520: (move f3-2f f3-3f)
32.544: (move f3-2f f3-1f)
32.628: (pickup f2-3f key0-1)
32.644: (pickup-and-loose f2-3f key1-1 key3-1)
32.660: (move f5-4f f5-5f)
32.709: (move f6-6f f7-6f)
32.730: (putdown f3-2f key3-1)
32.795: (putdown f2-3f key3-1)
32.885: (unlock f2-3f f2-4f key1-1 shape1)
32.898: (move f3-3f f3-2f)
32.900: (move f4-2f f3-2f)
32.914: (move f3-3f f4-3f)
32.916: (move f3-3f f3-4f)
32.935: (move f5-3f f5-2f)
32.938: (move f4-2f f5-2f)
32.963: (move f6-6f f5-6f)
32.967: (move f5-5f f5-6f)
33.004: (move f2-5f f2-4f)
33.043: (putdown f3-3f key3-1)
33.065: (move f3-1f f4-1f)
33.069: (move f4-2f f4-1f)
33.105: (move f3-2f f3-1f)
33.126: (move f5-5f f4-5f)
33.161: (move f4-4f f4-5f)
33.162: (move f3-5f f4-5f)
33.179: (move f3-2f f2-2f)
33.297: (putdown f6-6f key2-3)
33.376: (move f3-4f f4-4f)
33.390: (move f3-3f f2-3f)
33.414: (move f4-3f f4-2f)
33.414: (move f3-2f f4-2f)
33.415: (move f5-2f f4-2f)
33.432: (putdown f3-3f key1-1)
33.482: (move f6-4f f6-3f)
33.483: (move f2-5f f2-4f)
33.494: (move f3-3f f4-3f)
33.502: (move f2-3f f1-3f)
33.503: (move f3-3f f3-2f)
33.582: (putdown f4-2f key0-1)
33.597: (move f3-4f f4-4f)
33.599: (move f4-3f f4-4f)
33.626: (move f2-3f f1-3f)
28.005: (move f4-3f f3-3f)
28.792: (move f4-7f f3-7f)
29.307: (move f2-3f f3-3f)
29.373: (move f4-7f f5-7f)
29.430: (move f4-4f f4-3f)
29.431: (move f5-3f f4-3f)
29.464: (move f4-2f f4-1f)
29.466: (move f3-1f f4-1f)
29.567: (move f4-7f f4-6f)
30.052: (move f2-3f f3-3f)
30.085: (move f4-2f f4-1f)
30.089: (move f3-1f f4-1f)
30.278: (move f3-0f f4-0f)
30.279: (move f4-1f f4-0f)
30.438: (move f4-2f f4-3f)
30.439: (move f3-3f f4-3f)
30.493: (move f3-2f f4-2f)
30.505: (pickup f6-5f key1-3)
30.587: (move f2-3f f3-3f)
30.843: (move f5-2f f4-2f)
30.843: (move f4-3f f4-2f)
30.852: (move f4-4f f3-4f)
30.865: (move f2-3f f2-4f)
30.984: (unlock f3-4f f2-4f key1-1 shape1)
30.984: (move f2-4f f3-4f)
30.986: (move f3-3f f3-4f)
31.064: (pickup f7-4f key2-1)
31.122: (move f3-2f f3-3f)
31.173: (move f4-2f f5-2f)
31.187: (move f3-3f f3-4f)
31.201: (move f3-2f f3-3f)
31.332: (move f3-3f f3-4f)
31.550: (move f3-3f f4-3f)
31.655: (move f5-3f f5-2f)
31.673: (move f3-3f f4-3f)
31.675: (move f4-4f f4-3f)
31.692: (move f4-2f f5-2f)
31.712: (move f6-4f f7-4f)
31.770: (move f5-3f f6-3f)
31.771: (move f6-4f f6-3f)
31.783: (move f3-3f f3-2f)
31.785: (move f3-1f f3-0f)
31.814: (move f4-2f f5-2f)
31.826: (move f3-3f f3-2f)
31.972: (pickup f6-5f key3-0)
31.995: (move f4-1f f5-1f)
31.995: (move f5-2f f5-1f)
32.044: (unlock f2-3f f2-2f key0-1 shape0)
32.105: (move f6-4f f6-5f)
32.107: (move f5-5f f6-5f)
32.108: (move f6-6f f6-5f)
32.198: (move f5-2f f5-3f)
32.200: (move f4-3f f5-3f)
32.242: (move f3-1f f3-0f)
32.278: (move f3-3f f4-3f)
32.289: (move f3-3f f4-3f)
32.290: (move f4-2f f4-3f)
32.319: (unlock f2-3f f2-4f key1-1 shape1)
32.331: (move f4-2f f4-3f)
32.388: (move f5-5f f4-5f)
32.393: (move f4-4f f4-5f)
32.448: (move f4-4f f4-5f)
32.578: (move f4-5f f3-5f)
32.598: (pickup-and-loose f2-3f key1-1 key3-1)
32.621: (putdown f3-2f key3-1)
32.622: (move f6-5f f7-5f)
32.623: (move f7-4f f7-5f)
32.624: (move f7-6f f7-5f)
32.644: (move f3-2f f4-2f)
32.645: (move f4-3f f4-2f)
32.648: (move f2-4f f3-4f)
32.710: (move f3-4f f3-5f)
32.725: (move f5-2f f6-2f)
32.739: (move f3-2f f3-1f)
32.755: (putdown f2-3f key3-1)
32.767: (move f6-6f f7-6f)
32.779: (putdown f4-3f key0-1)
32.815: (move f3-2f f2-2f)
32.832: (putdown f3-2f key1-1)
32.865: (move f2-4f f2-5f)
28.056: (move f3-4f f3-3f)
28.058: (move f4-3f f3-3f)
28.127: (move f4-6f f4-5f)
29.043: (move f3-7f f2-7f)
29.108: (move f2-3f f3-3f)
29.382: (move f2-3f f3-3f)
29.488: (move f4-6f f5-6f)
29.488: (move f5-7f f5-6f)
29.733: (move f4-2f f4-1f)
29.738: (move f3-1f f4-1f)
29.983: (move f4-2f f3-2f)
29.985: (move f3-3f f3-2f)
30.010: (move f4-1f f4-0f)
30.010: (move f3-0f f4-0f)
30.368: (move f2-3f f3-3f)
30.429: (move f2-3f f2-4f)
30.454: (move f3-3f f2-3f)
30.490: (move f4-1f f4-0f)
30.492: (move f3-0f f4-0f)
30.498: (move f3-3f f3-4f)
30.498: (unlock f3-4f f2-4f key1-1 shape1)
30.499: (move f2-4f f3-4f)
30.507: (move f7-4f f6-4f)
30.557: (pickup f6-5f key1-3)
30.612: (putdown f5-3f key0-1)
30.722: (move f3-3f f4-3f)
30.723: (move f4-2f f4-3f)
30.740: (move f3-5f f4-5f)
30.835: (move f5-2f f4-2f)
30.837: (move f4-3f f4-2f)
30.911: (move f5-7f f6-7f)
30.971: (move f3-2f f3-3f)
31.078: (move f5-3f f6-3f)
31.080: (move f6-2f f6-3f)
31.160: (move f4-3f f4-4f)
31.160: (move f3-4f f4-4f)
31.173: (pickup f7-4f key2-1)
31.245: (move f7-4f f7-5f)
31.311: (move f3-3f f3-2f)
31.379: (move f3-3f f3-4f)
