/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.682: (move f3-1f f2-1f)
46.693: (move f3-1f f2-1f)
46.693: (move f3-1f f2-1f)
46.781: (move f5-2f f6-2f)
46.833: (move f3-1f f3-0f)
46.869: (move f3-1f f3-0f)
46.894: (move f3-1f f3-0f)
46.899: (move f3-1f f3-0f)
46.900: (move f3-1f f3-0f)
46.910: (move f3-1f f3-0f)
46.955: (unlock f3-1f f4-1f key2-1 shape2)
46.972: (unlock f3-1f f4-1f key2-1 shape2)
46.982: (unlock f3-1f f4-1f key2-1 shape2)
46.987: (unlock f3-1f f4-1f key2-1 shape2)
47.143: (pickup-and-loose f2-0f key0-2 key2-1)
47.182: (move f3-2f f2-2f)
47.183: (move f2-1f f2-2f)
47.199: (putdown f6-2f key2-1)
47.290: (move f3-1f f3-2f)
47.319: (move f3-1f f4-1f)
47.320: (pickup-and-loose f2-0f key1-3 key2-1)
47.323: (move f3-1f f3-2f)
47.323: (move f3-1f f3-2f)
47.324: (pickup-and-loose f2-0f key0-2 key2-1)
47.335: (move f3-1f f3-0f)
47.343: (move f3-1f f3-0f)
47.350: (move f3-1f f3-2f)
47.358: (move f2-1f f1-1f)
47.369: (move f3-1f f3-0f)
47.369: (move f2-0f f3-0f)
47.377: (move f3-1f f3-0f)
47.378: (move f2-0f f3-0f)
47.387: (move f2-3f f1-3f)
47.402: (move f3-1f f3-2f)
47.412: (pickup-and-loose f2-0f key1-3 key0-2)
47.414: (move f2-0f f3-0f)
47.414: (move f3-1f f3-0f)
47.424: (move f2-0f f3-0f)
47.425: (move f3-1f f3-0f)
47.425: (pickup-and-loose f2-0f key1-3 key0-2)
47.470: (move f3-2f f3-3f)
47.471: (move f2-3f f3-3f)
47.500: (move f3-2f f3-3f)
47.507: (move f3-2f f3-3f)
47.519: (move f3-2f f3-3f)
47.523: (move f3-2f f3-3f)
47.540: (move f3-2f f4-2f)
47.568: (move f3-0f f4-0f)
47.590: (move f3-0f f4-0f)
47.594: (move f3-1f f3-2f)
47.594: (move f3-1f f3-2f)
47.598: (move f3-0f f4-0f)
47.613: (move f3-1f f3-2f)
47.630: (move f3-1f f3-2f)
47.631: (move f3-1f f4-1f)
47.631: (move f2-2f f3-2f)
47.643: (move f3-0f f4-0f)
47.655: (move f3-1f f4-1f)
47.655: (move f3-1f f3-2f)
47.657: (move f2-2f f3-2f)
47.657: (move f3-0f f4-0f)
47.661: (move f3-0f f4-0f)
47.665: (move f6-2f f6-3f)
47.666: (move f2-2f f3-2f)
44.546: (move f6-2f f5-2f)
44.625: (pickup-and-loose f6-2f key1-1 key2-1)
45.098: (move f6-2f f6-3f)
45.569: (move f1-3f f1-4f)
45.619: (move f2-0f f3-0f)
45.620: (move f3-1f f3-0f)
45.658: (move f2-1f f2-0f)
45.659: (move f3-0f f2-0f)
45.672: (pickup-and-loose f6-2f key1-1 key2-1)
45.773: (unlock f6-2f f6-1f key2-1 shape2)
45.831: (move f6-2f f5-2f)
45.948: (move f6-2f f7-2f)
46.018: (unlock f3-1f f4-1f key2-1 shape2)
46.020: (move f3-0f f2-0f)
46.022: (move f2-1f f2-0f)
46.028: (move f3-0f f2-0f)
46.029: (move f2-1f f2-0f)
46.090: (move f2-1f f2-0f)
46.091: (move f3-0f f2-0f)
46.136: (move f3-0f f2-0f)
46.137: (move f2-1f f2-0f)
46.151: (move f3-1f f2-1f)
46.159: (move f3-1f f3-2f)
46.159: (move f2-2f f3-2f)
46.168: (move f3-1f f2-1f)
46.222: (move f3-1f f2-1f)
46.235: (move f3-1f f2-1f)
46.313: (move f3-5f f4-5f)
46.324: (move f2-1f f2-0f)
46.324: (pickup-and-loose f2-0f key0-2 key2-1)
46.325: (move f3-0f f2-0f)
46.428: (pickup-and-loose f2-0f key1-3 key2-1)
46.445: (putdown f6-2f key2-1)
46.512: (move f3-0f f2-0f)
46.513: (move f2-1f f2-0f)
46.609: (move f3-0f f2-0f)
46.612: (move f2-1f f2-0f)
46.628: (move f1-5f f1-6f)
46.643: (pickup f1-5f key3-3)
46.647: (move f1-5f f0-5f)
46.651: (move f1-5f f1-4f)
46.652: (move f6-2f f6-3f)
46.776: (move f3-5f f3-6f)
46.791: (move f6-2f f7-2f)
46.866: (move f4-2f f5-2f)
46.897: (move f1-3f f1-4f)
47.067: (move f3-2f f2-2f)
47.069: (move f2-1f f2-2f)
47.120: (move f6-2f f5-2f)
47.129: (move f2-1f f2-2f)
47.129: (move f3-2f f2-2f)
47.174: (putdown f6-2f key2-1)
47.183: (move f3-2f f2-2f)
47.183: (move f2-1f f2-2f)
47.260: (move f6-2f f6-1f)
47.263: (move f3-2f f2-2f)
47.264: (move f2-1f f2-2f)
47.265: (move f3-5f f3-4f)
47.266: (move f2-1f f1-1f)
47.299: (unlock f4-0f f4-1f key2-1 shape2)
47.300: (move f4-1f f4-0f)
47.302: (move f3-0f f4-0f)
47.324: (move f3-2f f2-2f)
47.325: (move f2-1f f1-1f)
47.327: (move f2-1f f2-2f)
47.329: (move f3-2f f2-2f)
47.329: (move f3-1f f3-0f)
47.331: (move f2-1f f2-2f)
47.333: (move f3-2f f2-2f)
47.336: (move f2-1f f2-2f)
47.336: (move f3-1f f3-0f)
47.343: (move f3-2f f2-2f)
47.343: (move f2-1f f2-2f)
47.358: (move f2-1f f1-1f)
47.373: (move f3-1f f3-0f)
47.382: (move f3-1f f3-0f)
47.403: (move f3-2f f3-3f)
47.406: (move f2-1f f1-1f)
47.415: (move f2-1f f1-1f)
47.473: (move f3-2f f3-3f)
43.457: (move f6-2f f5-2f)
43.664: (move f5-2f f4-2f)
43.763: (move f5-2f f5-3f)
43.764: (move f6-3f f5-3f)
44.018: (move f6-2f f6-3f)
44.489: (move f6-2f f5-2f)
44.619: (pickup-and-loose f6-2f key1-1 key2-1)
44.828: (move f6-2f f7-2f)
45.020: (move f6-2f f6-1f)
45.066: (move f6-2f f6-3f)
45.254: (move f6-3f f6-4f)
45.572: (move f3-1f f3-0f)
45.583: (move f3-1f f2-1f)
45.756: (move f6-2f f5-2f)
45.804: (move f5-2f f5-1f)
45.899: (move f6-2f f7-2f)
46.087: (move f3-1f f4-1f)
46.108: (move f3-1f f3-2f)
46.140: (move f6-2f f5-2f)
46.177: (move f4-5f f5-5f)
46.282: (move f3-2f f4-2f)
46.370: (move f3-0f f4-0f)
46.443: (move f1-4f f0-4f)
46.493: (move f2-1f f2-0f)
46.495: (move f3-0f f2-0f)
46.569: (move f1-4f f1-3f)
46.582: (move f3-0f f2-0f)
46.585: (move f2-1f f2-0f)
46.596: (move f1-5f f1-6f)
46.617: (move f1-5f f1-4f)
46.619: (move f6-2f f6-3f)
46.620: (move f3-0f f2-0f)
46.621: (move f2-1f f2-0f)
46.626: (move f1-5f f0-5f)
46.627: (pickup f1-4f key3-1)
46.639: (move f3-6f f3-7f)
46.641: (move f1-6f f1-7f)
46.653: (move f1-5f f2-5f)
46.654: (move f5-2f f4-2f)
46.657: (move f0-5f f0-4f)
46.657: (move f1-4f f0-4f)
46.701: (putdown f6-2f key2-1)
46.707: (move f3-0f f2-0f)
46.710: (move f2-1f f2-0f)
46.758: (move f6-2f f7-2f)
46.834: (move f5-2f f6-2f)
46.972: (move f2-2f f2-3f)
46.973: (move f3-3f f2-3f)
47.041: (move f6-2f f5-2f)
47.131: (pickup-and-loose f2-0f key0-2 key2-1)
47.179: (move f6-2f f6-3f)
47.229: (move f6-2f f6-1f)
47.236: (move f2-1f f2-2f)
47.237: (move f2-1f f2-2f)
47.250: (move f2-1f f2-2f)
47.251: (move f2-1f f2-2f)
47.285: (pickup-and-loose f2-0f key1-3 key2-1)
47.303: (move f2-1f f1-1f)
47.306: (move f2-1f f1-1f)
47.310: (move f2-1f f1-1f)
47.313: (move f2-1f f1-1f)
47.337: (move f4-5f f4-4f)
47.338: (move f3-4f f4-4f)
47.373: (putdown f5-2f key2-1)
47.434: (pickup-and-loose f2-0f key0-2 key2-1)
47.437: (pickup-and-loose f2-0f key0-2 key2-1)
47.488: (pickup-and-loose f2-0f key1-3 key2-1)
47.495: (pickup-and-loose f2-0f key1-3 key2-1)
47.499: (move f6-3f f6-4f)
47.500: (pickup-and-loose f2-0f key0-2 key2-1)
47.517: (pickup-and-loose f2-0f key0-2 key2-1)
47.551: (pickup-and-loose f2-0f key1-3 key2-1)
47.587: (move f2-0f f3-0f)
47.587: (pickup-and-loose f2-0f key1-3 key2-1)
47.612: (move f2-0f f2-1f)
47.634: (move f6-2f f6-1f)
47.699: (move f2-0f f3-0f)
47.740: (putdown f6-3f key2-1)
47.763: (move f2-0f f2-1f)
47.773: (move f5-2f f4-2f)
41.405: (unlock f5-3f f4-3f key1-1 shape1)
41.450: (unlock f4-2f f4-3f key1-1 shape1)
42.597: (move f5-2f f4-2f)
42.694: (move f5-2f f5-3f)
42.694: (move f6-3f f5-3f)
43.417: (move f6-2f f5-2f)
43.575: (move f5-2f f4-2f)
43.755: (move f5-2f f5-3f)
43.755: (move f6-3f f5-3f)
44.004: (move f4-2f f3-2f)
44.010: (move f6-2f f6-3f)
44.019: (move f6-4f f6-5f)
44.181: (move f6-3f f6-4f)
44.726: (move f5-2f f5-1f)
44.726: (move f6-1f f5-1f)
44.823: (move f6-4f f5-4f)
44.823: (move f5-3f f5-4f)
44.866: (move f6-2f f7-2f)
44.927: (move f1-3f f1-2f)
45.010: (move f6-1f f6-0f)
45.011: (move f6-2f f6-1f)
45.076: (move f2-1f f2-0f)
45.076: (move f3-0f f2-0f)
45.206: (move f6-4f f7-4f)
45.208: (move f6-3f f6-4f)
45.290: (move f5-1f f5-0f)
45.360: (move f5-5f f6-5f)
45.594: (move f4-2f f5-2f)
45.727: (pickup-and-loose f6-2f key1-1 key2-1)
45.731: (move f5-2f f5-1f)
45.828: (unlock f6-2f f6-1f key2-1 shape2)
45.889: (move f3-2f f2-2f)
45.889: (move f2-1f f2-2f)
46.068: (move f6-2f f5-2f)
46.080: (unlock f4-0f f4-1f key2-1 shape2)
46.081: (move f4-1f f4-0f)
46.081: (move f3-0f f4-0f)
46.158: (putdown f6-4f key1-1)
46.192: (move f5-5f f5-6f)
46.217: (unlock f4-2f f4-1f key2-1 shape2)
46.218: (move f3-2f f4-2f)
46.218: (move f4-1f f4-2f)
46.291: (putdown f5-3f key1-1)
46.407: (unlock f1-6f f2-6f key3-3 shape3)
46.481: (move f2-1f f1-1f)
46.515: (unlock f2-5f f2-6f key3-3 shape3)
46.518: (pickup-and-loose f4-2f key0-3 key1-1)
46.537: (move f4-2f f3-2f)
46.545: (move f1-4f f1-3f)
46.546: (move f1-4f f1-3f)
46.587: (move f2-5f f3-5f)
46.591: (unlock f4-2f f4-1f key2-1 shape2)
46.592: (move f5-2f f4-2f)
46.596: (putdown f4-2f key1-1)
46.611: (move f3-7f f4-7f)
46.616: (move f1-4f f0-4f)
46.618: (pickup-and-loose f1-4f key3-1 key3-3)
46.627: (putdown f0-5f key3-3)
46.629: (putdown f1-6f key3-3)
46.631: (move f1-7f f2-7f)
46.631: (move f3-7f f2-7f)
46.631: (move f1-6f f1-7f)
46.633: (putdown f1-4f key3-3)
46.634: (move f0-4f f0-3f)
46.635: (move f0-5f f0-4f)
46.636: (move f1-3f f0-3f)
46.636: (move f1-4f f0-4f)
46.638: (move f1-4f f1-5f)
46.668: (putdown f2-5f key3-3)
46.680: (move f4-4f f5-4f)
46.683: (move f5-5f f5-4f)
46.828: (move f5-2f f4-2f)
46.838: (putdown f6-1f key1-1)
47.002: (move f6-4f f6-5f)
47.170: (move f6-2f f6-3f)
47.222: (putdown f5-1f key1-1)
47.224: (putdown f6-2f key2-1)
47.303: (putdown f5-2f key2-1)
47.383: (move f2-3f f1-3f)
47.405: (putdown f5-2f key1-1)
40.344: (unlock f5-3f f4-3f key1-1 shape1)
40.381: (unlock f4-2f f4-3f key1-1 shape1)
40.386: (move f4-2f f4-3f)
40.386: (move f5-3f f4-3f)
41.370: (unlock f4-2f f4-3f key1-1 shape1)
41.405: (unlock f5-3f f4-3f key1-1 shape1)
42.243: (move f4-2f f3-2f)
42.246: (move f5-3f f5-4f)
42.323: (move f5-3f f6-3f)
42.525: (move f5-2f f4-2f)
42.678: (move f5-3f f5-2f)
42.678: (move f4-2f f5-2f)
42.695: (move f6-3f f5-3f)
42.695: (move f5-2f f5-3f)
42.933: (move f6-4f f6-5f)
42.936: (move f4-2f f3-2f)
43.422: (move f1-2f f2-2f)
43.545: (move f1-2f f1-1f)
43.670: (move f3-2f f2-2f)
43.719: (move f6-4f f5-4f)
43.719: (move f5-3f f5-4f)
43.807: (move f4-2f f4-1f)
43.808: (move f5-1f f4-1f)
43.808: (move f3-2f f3-1f)
43.946: (move f4-2f f3-2f)
43.980: (move f6-4f f6-5f)
44.023: (move f5-0f f4-0f)
44.109: (move f6-4f f7-4f)
44.147: (move f6-3f f6-4f)
44.192: (move f5-4f f4-4f)
44.245: (pickup-and-loose f4-2f key0-3 key1-1)
44.255: (move f5-1f f5-0f)
44.255: (move f6-0f f5-0f)
44.301: (putdown f4-2f key1-1)
44.307: (putdown f5-3f key1-1)
44.577: (move f6-2f f5-2f)
44.645: (pickup-and-loose f6-2f key1-1 key2-1)
44.649: (move f6-1f f5-1f)
44.650: (move f5-2f f5-1f)
44.727: (move f6-5f f5-5f)
44.727: (move f5-4f f5-5f)
44.788: (move f5-3f f5-4f)
44.789: (move f6-4f f5-4f)
44.903: (move f1-3f f1-2f)
44.909: (move f1-3f f1-2f)
45.005: (move f6-1f f6-0f)
45.084: (move f6-0f f7-0f)
45.105: (putdown f6-4f key1-1)
45.120: (move f6-2f f6-3f)
45.154: (move f6-4f f7-4f)
45.245: (move f6-5f f7-5f)
45.247: (move f7-4f f7-5f)
45.261: (move f5-1f f5-0f)
45.414: (putdown f5-3f key1-1)
45.464: (pickup-and-loose f4-2f key0-3 key1-1)
45.514: (move f4-2f f5-2f)
45.599: (move f5-2f f6-2f)
45.620: (pickup f6-5f key0-0)
45.804: (move f5-4f f6-4f)
45.807: (move f6-5f f6-4f)
45.841: (putdown f5-4f key1-1)
45.862: (move f6-2f f5-2f)
45.935: (putdown f4-2f key1-1)
45.967: (move f6-2f f7-2f)
46.087: (move f5-0f f6-0f)
46.111: (move f5-4f f5-3f)
46.126: (putdown f6-4f key1-1)
46.152: (move f1-6f f2-6f)
46.152: (move f2-5f f2-6f)
46.238: (move f6-5f f7-5f)
46.276: (move f3-5f f4-5f)
46.288: (putdown f5-3f key1-1)
46.302: (putdown f6-2f key2-1)
46.302: (move f3-2f f2-2f)
46.430: (move f3-2f f3-1f)
46.474: (putdown f1-6f key3-3)
46.492: (move f4-2f f3-2f)
46.493: (move f4-2f f4-1f)
46.525: (putdown f5-1f key1-1)
46.536: (putdown f2-5f key3-3)
40.315: (unlock f4-2f f4-3f key1-1 shape1)
40.320: (move f5-3f f4-3f)
40.320: (move f4-2f f4-3f)
40.355: (unlock f5-3f f4-3f key1-1 shape1)
40.602: (move f4-2f f4-3f)
40.602: (move f5-3f f4-3f)
41.146: (move f5-3f f5-4f)
41.177: (move f4-2f f3-2f)
41.268: (pickup-and-loose f4-3f key2-3 key1-1)
41.277: (move f5-3f f6-3f)
41.328: (unlock f4-4f f4-3f key1-1 shape1)
41.328: (move f4-3f f4-4f)
41.328: (move f5-4f f4-4f)
41.625: (move f4-2f f5-2f)
41.625: (move f5-3f f5-2f)
42.139: (move f4-2f f4-1f)
42.211: (move f4-2f f3-2f)
42.223: (move f5-3f f5-4f)
42.223: (move f3-2f f2-2f)
42.314: (move f5-3f f6-3f)
42.319: (move f3-2f f3-1f)
42.586: (move f3-2f f2-2f)
42.596: (putdown f4-3f key1-1)
42.660: (move f4-2f f5-2f)
42.660: (move f5-3f f5-2f)
42.735: (move f3-2f f3-1f)
42.812: (move f5-1f f4-1f)
42.813: (move f4-2f f4-1f)
42.887: (move f4-2f f3-2f)
42.904: (move f6-4f f6-5f)
42.993: (move f5-0f f4-0f)
43.099: (move f5-4f f5-5f)
43.103: (move f5-4f f4-4f)
43.146: (move f5-5f f4-5f)
43.146: (move f4-4f f4-5f)
43.230: (move f3-1f f2-1f)
43.231: (move f2-2f f2-1f)
43.244: (putdown f5-4f key1-1)
43.294: (move f3-1f f3-0f)
43.294: (move f4-0f f3-0f)
43.347: (move f2-2f f2-1f)
43.347: (move f1-1f f2-1f)
43.377: (move f1-2f f2-2f)
43.378: (move f1-2f f2-2f)
43.427: (move f1-2f f1-1f)
43.439: (move f1-2f f1-1f)
43.487: (move f6-2f f5-2f)
43.617: (move f5-0f f4-0f)
43.620: (move f4-1f f4-0f)
43.625: (move f3-2f f2-2f)
43.629: (move f6-5f f5-5f)
43.629: (move f5-4f f5-5f)
43.630: (move f5-4f f6-4f)
43.630: (move f6-3f f6-4f)
43.654: (pickup-and-loose f4-2f key0-3 key1-1)
43.680: (move f5-2f f4-2f)
43.697: (move f5-3f f5-4f)
43.698: (move f6-4f f5-4f)
43.720: (move f3-2f f3-1f)
43.721: (move f4-1f f3-1f)
43.787: (move f5-2f f5-3f)
43.789: (move f6-3f f5-3f)
43.874: (move f2-2f f3-2f)
43.975: (putdown f5-3f key1-1)
44.038: (move f6-2f f6-3f)
44.047: (move f5-5f f5-6f)
44.055: (move f6-3f f6-2f)
44.055: (move f5-2f f6-2f)
44.070: (move f6-4f f7-4f)
44.154: (move f6-5f f7-5f)
44.154: (move f7-4f f7-5f)
44.157: (move f5-2f f5-1f)
44.193: (move f5-4f f4-4f)
44.231: (move f6-0f f5-0f)
44.231: (move f5-1f f5-0f)
44.247: (putdown f4-2f key1-1)
44.275: (pickup-and-loose f4-2f key0-3 key1-1)
44.323: (putdown f5-3f key1-1)
44.356: (putdown f4-2f key1-1)
44.441: (pickup-and-loose f6-2f key1-1 key2-1)
37.952: (pickup f2-1f key2-1)
40.231: (unlock f4-4f f4-3f key1-1 shape1)
40.233: (move f5-4f f4-4f)
40.233: (move f4-3f f4-4f)
40.537: (move f5-5f f4-5f)
40.538: (move f4-4f f4-5f)
40.540: (move f4-2f f4-3f)
40.540: (move f5-3f f4-3f)
41.141: (move f4-2f f4-1f)
41.144: (move f5-3f f5-4f)
41.150: (move f3-2f f2-2f)
41.154: (move f4-2f f3-2f)
41.218: (pickup-and-loose f4-3f key2-3 key1-1)
41.248: (move f3-2f f3-1f)
41.292: (move f5-3f f6-3f)
41.307: (unlock f4-4f f4-3f key1-1 shape1)
41.312: (move f5-4f f4-4f)
41.312: (move f4-3f f4-4f)
41.424: (unlock f5-3f f4-3f key1-1 shape1)
41.445: (move f3-1f f2-1f)
41.446: (move f2-2f f2-1f)
41.471: (unlock f4-2f f4-3f key1-1 shape1)
41.535: (pickup-and-loose f4-3f key2-3 key1-1)
41.565: (move f3-1f f3-0f)
41.624: (move f5-3f f5-2f)
41.624: (move f4-2f f5-2f)
41.704: (move f4-3f f5-3f)
41.766: (move f4-3f f4-4f)
41.780: (move f4-3f f4-2f)
42.016: (move f5-4f f5-5f)
42.050: (move f4-4f f4-5f)
42.051: (move f5-5f f4-5f)
42.084: (putdown f4-4f key1-1)
42.098: (move f3-0f f2-0f)
42.098: (move f2-1f f2-0f)
42.117: (move f4-1f f4-0f)
42.168: (move f2-2f f2-1f)
42.168: (move f3-1f f2-1f)
42.212: (move f3-2f f2-2f)
42.273: (move f4-1f f3-1f)
42.273: (move f3-2f f3-1f)
42.283: (move f4-0f f3-0f)
42.283: (unlock f1-1f f1-0f key3-1 shape3)
42.283: (move f3-1f f3-0f)
42.286: (unlock f1-1f f1-0f key3-3 shape3)
42.438: (move f4-4f f3-4f)
42.500: (move f5-5f f5-6f)
42.553: (putdown f4-3f key1-1)
42.560: (move f3-2f f2-2f)
42.578: (move f5-4f f6-4f)
42.578: (move f6-3f f6-4f)
42.590: (move f5-0f f4-0f)
42.594: (move f4-1f f4-0f)
42.611: (move f5-2f f4-2f)
42.640: (move f3-2f f3-1f)
42.641: (move f4-1f f3-1f)
42.716: (move f6-3f f5-3f)
42.717: (move f5-2f f5-3f)
42.819: (move f6-4f f6-5f)
42.821: (move f5-5f f6-5f)
42.845: (putdown f4-3f key1-1)
42.926: (move f2-2f f2-1f)
42.926: (move f1-1f f2-1f)
42.947: (move f2-2f f2-1f)
42.947: (move f1-1f f2-1f)
42.968: (move f5-5f f5-6f)
42.979: (move f6-3f f6-2f)
42.979: (move f5-2f f6-2f)
43.056: (move f2-2f f1-2f)
43.078: (putdown f5-4f key1-1)
43.092: (move f5-4f f5-5f)
43.092: (move f5-2f f5-1f)
43.115: (move f5-4f f4-4f)
43.124: (move f4-4f f4-5f)
43.161: (move f2-1f f3-1f)
43.163: (move f3-2f f3-1f)
43.183: (move f3-1f f2-1f)
43.185: (move f2-2f f2-1f)
43.191: (move f5-4f f5-3f)
43.245: (move f4-0f f3-0f)
37.846: (pickup-and-loose f2-1f key2-1 key3-3)
37.854: (pickup-and-loose f2-1f key2-1 key3-1)
38.563: (move f2-1f f2-2f)
38.599: (move f2-1f f2-0f)
38.679: (move f2-1f f3-1f)
38.867: (move f2-1f f1-1f)
39.465: (move f4-4f f4-5f)
39.466: (move f5-5f f4-5f)
40.226: (unlock f4-4f f4-3f key1-1 shape1)
40.229: (move f5-4f f4-4f)
40.229: (move f4-3f f4-4f)
40.349: (move f5-3f f4-3f)
40.349: (move f4-2f f4-3f)
40.361: (unlock f5-3f f4-3f key1-1 shape1)
40.401: (unlock f4-2f f4-3f key1-1 shape1)
40.406: (move f2-2f f2-1f)
40.407: (move f3-1f f2-1f)
40.549: (move f4-4f f4-5f)
40.551: (move f5-5f f4-5f)
40.691: (move f4-3f f5-3f)
40.736: (move f4-3f f4-4f)
40.758: (move f4-3f f4-2f)
40.980: (move f3-1f f3-0f)
41.028: (putdown f4-4f key1-1)
41.108: (move f4-1f f4-0f)
41.150: (move f3-2f f2-2f)
41.215: (move f3-2f f3-1f)
41.215: (move f4-1f f3-1f)
41.353: (move f3-0f f2-0f)
41.353: (move f2-1f f2-0f)
41.363: (move f4-4f f3-4f)
41.405: (move f5-5f f5-6f)
41.432: (move f3-1f f2-1f)
41.432: (move f2-2f f2-1f)
41.463: (pickup-and-loose f4-3f key2-3 key1-1)
41.504: (move f2-1f f2-0f)
41.505: (move f3-0f f2-0f)
41.538: (move f4-0f f3-0f)
41.538: (move f3-1f f3-0f)
41.580: (move f4-4f f4-5f)
41.582: (move f4-4f f4-3f)
41.711: (move f4-3f f5-3f)
41.718: (unlock f4-2f f4-1f key2-3 shape2)
41.718: (move f4-3f f4-2f)
41.746: (move f6-4f f6-5f)
41.748: (move f5-5f f6-5f)
41.772: (move f4-3f f4-4f)
41.931: (move f5-3f f6-3f)
41.944: (putdown f4-4f key2-3)
41.998: (move f2-2f f1-2f)
42.024: (move f5-4f f5-5f)
42.029: (move f2-1f f2-0f)
42.029: (move f3-0f f2-0f)
42.030: (move f4-4f f4-5f)
42.046: (move f5-3f f5-4f)
42.046: (move f4-4f f5-4f)
42.076: (putdown f4-4f key1-1)
42.125: (move f2-2f f2-1f)
42.126: (move f3-1f f2-1f)
42.137: (unlock f3-4f f2-4f key1-1 shape1)
42.159: (move f1-1f f2-1f)
42.167: (move f5-4f f5-3f)
42.186: (move f1-1f f2-1f)
42.223: (move f3-0f f4-0f)
42.225: (move f4-2f f3-2f)
42.243: (move f5-4f f4-4f)
42.243: (move f3-1f f3-0f)
42.243: (move f4-0f f3-0f)
42.269: (move f5-3f f5-4f)
42.294: (move f1-1f f1-0f)
42.295: (move f4-3f f5-3f)
42.298: (move f1-1f f1-0f)
42.321: (move f4-3f f4-2f)
42.335: (putdown f1-1f key3-3)
42.342: (move f5-3f f6-3f)
42.348: (putdown f1-1f key3-1)
42.353: (move f2-1f f1-1f)
42.358: (move f1-2f f1-1f)
42.367: (move f4-3f f4-4f)
42.396: (move f1-2f f1-3f)
36.837: (pickup-and-loose f2-1f key2-1 key3-3)
36.851: (pickup-and-loose f2-1f key2-1 key3-1)
38.269: (move f2-0f f3-0f)
38.269: (move f3-1f f3-0f)
38.455: (move f2-1f f2-2f)
38.465: (move f2-1f f2-2f)
38.618: (unlock f3-1f f4-1f key2-1 shape2)
38.621: (move f2-1f f3-1f)
38.632: (move f2-1f f3-1f)
38.647: (move f2-1f f1-1f)
38.656: (move f2-1f f1-1f)
38.725: (move f2-1f f2-0f)
38.748: (move f2-1f f2-0f)
38.799: (move f2-2f f3-2f)
38.799: (move f3-1f f3-2f)
39.480: (move f4-4f f4-5f)
39.482: (move f5-5f f4-5f)
39.787: (move f1-1f f1-2f)
39.787: (move f2-2f f1-2f)
40.022: (pickup-and-loose f2-0f key0-2 key2-1)
40.072: (pickup-and-loose f2-0f key1-3 key2-1)
40.171: (move f4-2f f4-3f)
40.171: (move f5-3f f4-3f)
40.397: (move f2-2f f2-1f)
40.397: (move f3-1f f2-1f)
40.399: (unlock f4-5f f4-6f key2-3 shape2)
40.490: (move f1-1f f0-1f)
40.543: (move f4-4f f4-5f)
40.695: (move f4-3f f4-2f)
40.695: (unlock f4-2f f4-1f key2-3 shape2)
40.701: (move f4-3f f5-3f)
40.744: (move f4-3f f4-4f)
40.912: (putdown f4-4f key2-3)
40.960: (move f5-3f f6-3f)
41.011: (move f4-4f f5-4f)
41.011: (move f5-3f f5-4f)
41.029: (putdown f4-4f key1-1)
41.062: (unlock f3-4f f2-4f key1-1 shape1)
41.088: (pickup-and-loose f4-3f key2-3 key1-1)
41.153: (move f4-0f f3-0f)
41.154: (move f3-1f f3-0f)
41.157: (move f4-2f f3-2f)
41.171: (move f5-3f f5-4f)
41.267: (move f3-0f f4-0f)
41.286: (move f3-4f f4-4f)
41.295: (move f5-3f f6-3f)
41.299: (move f2-1f f1-1f)
41.301: (move f1-2f f1-1f)
41.321: (move f1-2f f1-3f)
41.327: (move f3-0f f2-0f)
41.327: (move f2-1f f2-0f)
41.347: (move f5-4f f4-4f)
41.349: (move f4-3f f4-4f)
41.470: (move f4-2f f3-2f)
41.473: (move f4-4f f4-3f)
41.496: (move f5-5f f5-6f)
41.503: (move f3-0f f2-0f)
41.503: (move f2-1f f2-0f)
41.541: (move f4-4f f4-3f)
41.552: (move f4-4f f4-5f)
41.589: (move f4-4f f4-5f)
41.606: (move f4-4f f3-4f)
41.647: (move f5-3f f5-2f)
41.647: (move f4-2f f5-2f)
41.679: (move f1-3f f1-4f)
41.724: (move f2-1f f2-0f)
41.724: (move f3-0f f2-0f)
41.738: (move f5-5f f6-5f)
41.741: (move f4-4f f3-4f)
41.825: (move f4-4f f4-3f)
41.903: (unlock f1-2f f0-2f key1-1 shape1)
41.909: (move f4-2f f5-2f)
41.909: (move f5-3f f5-2f)
41.935: (putdown f4-4f key2-3)
41.938: (move f5-3f f6-3f)
41.940: (pickup f4-3f key2-3)
41.980: (putdown f1-1f key2-1)
41.995: (move f2-2f f1-2f)
42.001: (move f3-2f f2-2f)
42.050: (move f4-4f f5-4f)
36.970: (move f2-1f f2-0f)
36.998: (move f2-1f f2-0f)
37.647: (move f2-1f f1-1f)
37.658: (move f2-1f f1-1f)
37.923: (move f3-1f f2-1f)
37.937: (move f2-1f f2-2f)
37.945: (move f2-1f f2-2f)
38.101: (move f2-1f f3-1f)
38.112: (move f2-1f f3-1f)
38.250: (move f2-0f f3-0f)
38.250: (move f3-1f f3-0f)
38.267: (move f2-0f f3-0f)
38.267: (move f3-1f f3-0f)
38.500: (move f3-1f f3-0f)
