/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.804: (move f5-2f f6-2f)
21.807: (pickup f4-0f key2-1)
21.809: (pickup-and-loose f4-3f key3-2 key0-2)
21.833: (move f3-3f f3-4f)
21.846: (putdown f4-3f key0-2)
21.860: (move f4-3f f5-3f)
21.861: (move f5-2f f5-3f)
21.897: (move f3-4f f3-5f)
21.897: (move f2-5f f3-5f)
21.906: (move f3-3f f3-4f)
21.909: (move f4-3f f5-3f)
21.942: (move f3-3f f4-3f)
21.943: (move f4-2f f4-3f)
21.943: (move f2-5f f3-5f)
21.945: (move f3-4f f3-5f)
21.959: (move f3-3f f3-4f)
21.968: (move f3-3f f4-3f)
21.975: (move f5-2f f6-2f)
21.987: (move f4-3f f5-3f)
21.999: (putdown f2-2f key0-2)
22.029: (move f3-4f f4-4f)
22.029: (move f4-3f f4-4f)
22.031: (move f5-2f f5-3f)
22.032: (move f4-3f f5-3f)
22.036: (putdown f2-2f key0-3)
22.042: (move f2-1f f2-2f)
22.047: (move f4-1f f4-0f)
22.050: (move f2-1f f2-2f)
22.051: (putdown f3-3f key0-2)
22.063: (move f2-2f f3-2f)
22.066: (move f3-4f f4-4f)
22.066: (move f4-3f f4-4f)
22.072: (move f2-2f f3-2f)
20.713: (move f5-3f f5-2f)
20.715: (move f4-2f f5-2f)
20.756: (move f4-2f f5-2f)
21.030: (move f4-2f f5-2f)
21.036: (move f5-3f f5-2f)
21.072: (pickup-and-loose f2-2f key2-2 key0-1)
21.259: (pickup-and-loose f2-2f key2-2 key0-2)
21.266: (move f3-2f f4-2f)
21.270: (move f5-2f f5-1f)
21.285: (pickup f3-4f key2-3)
21.299: (pickup f3-4f key2-3)
21.363: (move f2-3f f3-3f)
21.376: (move f3-2f f4-2f)
21.399: (move f2-3f f3-3f)
21.403: (putdown f2-3f key0-3)
21.406: (move f3-2f f3-3f)
21.408: (pickup f3-4f key2-3)
21.436: (move f2-2f f2-3f)
21.466: (pickup-and-loose f2-3f key3-1 key0-3)
21.466: (move f5-2f f5-1f)
21.471: (move f4-3f f4-2f)
21.485: (putdown f2-3f key0-2)
21.491: (pickup f3-4f key2-3)
21.501: (pickup f4-3f key3-2)
21.507: (move f3-2f f3-3f)
21.508: (move f2-3f f3-3f)
21.511: (move f4-3f f4-2f)
21.514: (move f2-3f f3-3f)
21.561: (pickup f4-0f key2-1)
21.586: (move f2-3f f3-3f)
21.619: (move f5-1f f6-1f)
21.621: (move f6-2f f6-1f)
21.625: (pickup-and-loose f2-3f key3-1 key0-2)
21.626: (move f2-2f f2-3f)
21.634: (putdown f4-2f key0-2)
21.650: (move f4-0f f4-1f)
21.656: (move f4-0f f5-0f)
21.667: (move f3-3f f3-4f)
21.667: (move f3-4f f3-3f)
21.667: (move f4-3f f3-3f)
21.695: (move f2-2f f2-3f)
21.710: (putdown f2-3f key0-3)
21.711: (move f2-2f f2-3f)
21.720: (move f2-3f f3-3f)
21.729: (putdown f4-2f key0-3)
21.793: (move f5-1f f6-1f)
21.793: (move f6-2f f6-1f)
21.842: (putdown f3-4f key0-2)
21.894: (move f4-2f f4-3f)
21.895: (move f3-3f f4-3f)
21.910: (putdown f3-3f key0-3)
21.910: (pickup-and-loose f3-4f key2-3 key0-2)
21.917: (pickup-and-loose f2-3f key3-1 key0-3)
21.939: (move f2-3f f2-2f)
21.974: (move f3-5f f3-6f)
21.975: (putdown f3-5f key0-2)
21.986: (move f3-4f f3-5f)
21.992: (move f3-4f f3-5f)
21.993: (move f3-3f f2-3f)
22.009: (move f3-5f f3-6f)
22.016: (move f3-4f f3-5f)
22.026: (move f5-2f f6-2f)
22.033: (move f5-1f f6-1f)
22.068: (putdown f4-3f key0-2)
22.080: (move f3-4f f3-5f)
22.082: (move f5-2f f5-3f)
22.087: (move f4-3f f5-3f)
22.092: (move f3-5f f3-6f)
22.098: (putdown f5-3f key0-2)
22.099: (pickup-and-loose f4-3f key3-2 key0-2)
22.100: (putdown f2-2f key0-2)
22.100: (putdown f2-2f key2-2)
22.102: (move f2-2f f3-2f)
22.104: (putdown f2-2f key0-1)
22.106: (move f2-3f f2-2f)
22.106: (move f2-3f f3-3f)
22.117: (move f3-4f f3-5f)
22.124: (move f6-1f f6-0f)
22.130: (move f4-3f f5-3f)
22.142: (move f3-5f f3-6f)
20.568: (pickup f2-2f key2-2)
20.714: (move f4-2f f5-2f)
20.755: (move f4-2f f5-2f)
20.810: (pickup f2-2f key2-2)
20.910: (move f5-0f f5-1f)
20.911: (move f4-1f f5-1f)
20.961: (move f5-2f f5-1f)
20.988: (move f4-2f f5-2f)
20.991: (move f5-3f f5-2f)
21.013: (move f5-2f f5-1f)
21.046: (move f4-2f f5-2f)
21.076: (move f4-1f f4-2f)
21.173: (move f5-2f f5-1f)
21.290: (move f3-2f f4-2f)
21.293: (move f2-3f f3-3f)
21.363: (move f2-3f f3-3f)
21.432: (putdown f2-3f key0-1)
21.434: (move f2-3f f3-3f)
21.444: (putdown f5-2f key0-2)
21.445: (move f3-2f f3-3f)
21.450: (move f5-3f f5-2f)
21.480: (move f4-0f f4-1f)
21.491: (move f3-3f f2-3f)
21.492: (move f4-0f f5-0f)
21.496: (move f3-3f f2-3f)
21.498: (pickup-and-loose f2-3f key3-1 key0-1)
21.514: (move f2-3f f3-3f)
21.526: (move f3-3f f3-4f)
21.561: (putdown f5-2f key0-3)
21.580: (move f2-3f f3-3f)
21.585: (move f3-5f f2-5f)
21.587: (move f2-3f f3-3f)
21.590: (move f4-2f f5-2f)
21.601: (move f3-5f f2-5f)
21.610: (move f3-3f f3-4f)
21.629: (move f3-3f f3-4f)
21.633: (putdown f4-2f key0-3)
21.653: (move f2-2f f2-3f)
21.667: (move f3-3f f3-4f)
21.672: (move f3-5f f2-5f)
21.700: (move f4-2f f5-2f)
21.702: (move f3-5f f2-5f)
21.710: (putdown f2-3f key0-2)
21.717: (move f3-3f f3-4f)
21.720: (move f2-3f f3-3f)
21.720: (move f3-3f f3-4f)
21.727: (putdown f4-2f key0-2)
21.732: (move f4-3f f4-2f)
21.735: (putdown f3-4f key0-3)
21.752: (move f4-2f f4-3f)
21.754: (move f3-3f f4-3f)
21.777: (move f3-5f f2-5f)
21.807: (pickup-and-loose f3-4f key2-3 key0-3)
21.826: (putdown f3-3f key0-3)
21.835: (move f5-0f f6-0f)
21.837: (move f3-3f f4-3f)
21.839: (move f6-2f f6-1f)
21.839: (move f5-1f f6-1f)
21.852: (move f5-2f f6-2f)
21.856: (putdown f4-2f key0-2)
21.867: (move f3-3f f2-3f)
21.869: (move f3-3f f4-3f)
21.870: (move f3-6f f3-7f)
21.881: (move f3-3f f3-4f)
21.888: (move f3-4f f3-3f)
21.891: (move f4-3f f3-3f)
21.895: (move f4-2f f4-3f)
21.895: (move f3-3f f4-3f)
21.898: (move f3-6f f3-7f)
21.910: (putdown f3-3f key0-2)
21.915: (move f2-2f f2-3f)
21.917: (pickup-and-loose f2-3f key3-1 key0-2)
21.917: (move f2-2f f2-3f)
21.921: (move f5-2f f6-2f)
21.923: (move f2-3f f3-3f)
21.934: (move f3-5f f3-4f)
21.937: (pickup-and-loose f4-3f key3-2 key0-3)
21.939: (move f2-3f f2-2f)
21.942: (move f3-6f f4-6f)
21.945: (move f3-5f f2-5f)
20.615: (move f4-2f f5-2f)
20.615: (move f5-1f f5-2f)
20.763: (move f4-2f f5-2f)
20.790: (move f4-6f f5-6f)
20.793: (move f4-1f f5-1f)
20.793: (move f5-0f f5-1f)
20.810: (pickup f2-2f key2-2)
20.924: (move f4-1f f4-2f)
20.937: (move f4-6f f4-7f)
20.940: (move f3-7f f4-7f)
20.961: (move f5-2f f5-1f)
20.977: (move f3-7f f4-7f)
21.013: (move f5-2f f5-1f)
21.178: (move f5-2f f5-1f)
21.180: (move f5-2f f5-1f)
21.192: (pickup f3-4f key2-3)
21.198: (pickup f3-4f key2-3)
21.229: (move f5-2f f5-1f)
21.260: (move f4-2f f5-2f)
21.274: (move f5-2f f5-1f)
21.288: (pickup f3-4f key2-3)
21.294: (pickup f3-4f key2-3)
21.303: (pickup f3-4f key2-3)
21.330: (move f2-3f f3-3f)
21.334: (move f4-3f f4-2f)
21.336: (pickup f4-3f key3-2)
21.346: (move f4-3f f4-2f)
21.360: (pickup f4-3f key3-2)
21.379: (move f5-2f f5-1f)
21.384: (move f5-2f f4-2f)
21.444: (putdown f5-2f key0-3)
21.478: (putdown f5-1f key2-1)
21.508: (putdown f5-1f key0-2)
21.552: (move f2-3f f3-3f)
21.557: (move f3-3f f3-4f)
21.558: (pickup f4-6f key3-3)
21.561: (putdown f5-2f key0-2)
21.580: (move f2-3f f3-3f)
21.589: (move f4-2f f5-2f)
21.589: (putdown f4-2f key2-1)
21.610: (move f3-3f f3-4f)
21.610: (move f3-3f f3-4f)
21.617: (putdown f3-4f key0-3)
21.621: (move f6-0f f6-1f)
21.625: (move f5-1f f6-1f)
21.629: (move f3-4f f3-3f)
21.631: (putdown f5-1f key0-3)
21.637: (move f4-2f f4-3f)
21.667: (putdown f4-2f key0-1)
21.668: (putdown f5-2f key0-2)
21.672: (move f5-1f f6-1f)
21.674: (move f6-2f f6-1f)
21.675: (pickup-and-loose f3-4f key2-3 key0-3)
21.697: (move f5-0f f6-0f)
21.700: (move f4-2f f5-2f)
21.704: (move f3-3f f2-3f)
21.708: (move f3-3f f2-3f)
21.716: (move f3-3f f3-4f)
21.725: (move f3-3f f3-4f)
21.734: (putdown f3-4f key0-2)
21.737: (move f5-1f f6-1f)
21.740: (move f3-4f f3-3f)
21.747: (move f5-2f f5-1f)
21.748: (move f6-2f f6-1f)
21.777: (move f3-3f f2-3f)
21.784: (move f3-3f f4-3f)
21.785: (move f4-2f f4-3f)
21.795: (move f3-4f f3-5f)
21.801: (move f4-2f f5-2f)
21.803: (move f5-2f f4-2f)
21.805: (putdown f2-5f key0-2)
21.806: (pickup-and-loose f3-4f key2-3 key0-2)
21.807: (pickup-and-loose f4-3f key3-2 key0-3)
21.808: (putdown f4-1f key2-1)
21.808: (move f2-3f f3-3f)
21.808: (move f2-3f f3-3f)
21.819: (move f5-1f f6-1f)
21.837: (move f3-3f f4-3f)
21.846: (putdown f4-3f key0-3)
21.852: (move f5-2f f6-2f)
20.354: (move f5-6f f6-6f)
20.578: (move f4-2f f5-2f)
20.579: (move f5-1f f5-2f)
20.854: (move f4-7f f5-7f)
20.900: (move f4-7f f5-7f)
20.901: (move f5-6f f5-7f)
21.008: (move f5-2f f5-1f)
21.027: (move f4-2f f5-2f)
21.040: (move f4-2f f5-2f)
21.108: (unlock f6-1f f7-1f key2-1 shape2)
21.182: (pickup f3-4f key2-3)
21.191: (pickup f3-4f key2-3)
21.207: (putdown f4-7f key0-2)
21.275: (move f5-2f f5-1f)
21.279: (move f4-3f f3-3f)
21.288: (pickup f3-4f key2-3)
21.303: (pickup f3-4f key2-3)
21.334: (putdown f5-1f key2-1)
21.336: (pickup f4-3f key3-2)
21.344: (move f4-3f f4-2f)
21.379: (move f5-2f f5-1f)
21.396: (move f5-2f f5-1f)
21.400: (putdown f5-2f key2-1)
21.445: (putdown f4-2f key2-1)
21.447: (move f4-1f f5-1f)
21.475: (move f6-0f f6-1f)
21.478: (putdown f5-2f key0-1)
21.478: (move f5-1f f6-1f)
21.480: (move f3-5f f2-5f)
21.490: (move f5-2f f5-1f)
21.495: (move f4-2f f4-3f)
21.508: (putdown f5-1f key0-3)
21.511: (move f3-3f f2-3f)
21.518: (move f4-3f f4-2f)
21.549: (move f4-1f f4-2f)
21.555: (move f4-2f f5-2f)
21.558: (move f3-3f f2-3f)
21.596: (move f5-1f f5-2f)
21.622: (move f4-2f f5-2f)
21.631: (putdown f5-1f key0-2)
21.639: (move f5-1f f5-2f)
21.642: (move f3-3f f3-4f)
21.646: (move f3-3f f3-4f)
21.651: (putdown f3-4f key0-1)
21.666: (move f3-4f f3-3f)
21.672: (move f5-1f f6-1f)
21.676: (move f6-2f f6-1f)
21.678: (move f4-3f f3-3f)
21.697: (move f5-1f f6-1f)
21.712: (pickup-and-loose f3-4f key2-3 key0-1)
21.731: (putdown f5-1f key0-2)
21.740: (move f3-4f f3-3f)
21.746: (move f5-2f f6-2f)
21.746: (move f5-1f f6-1f)
21.746: (move f6-1f f6-2f)
21.748: (move f5-2f f5-1f)
21.751: (move f5-1f f5-2f)
21.757: (pickup-and-loose f4-3f key3-2 key2-1)
21.779: (move f5-1f f6-1f)
21.797: (move f4-3f f5-3f)
21.797: (move f5-2f f5-3f)
21.805: (move f5-2f f4-2f)
21.805: (putdown f4-3f key2-1)
21.819: (move f5-1f f6-1f)
21.829: (move f3-4f f3-5f)
21.843: (pickup-and-loose f4-3f key3-2 key0-1)
21.864: (move f4-2f f3-2f)
21.869: (move f5-2f f5-1f)
21.871: (move f3-3f f4-3f)
21.874: (move f4-2f f4-3f)
21.877: (move f3-3f f4-3f)
21.881: (move f5-2f f6-2f)
21.885: (putdown f6-1f key2-1)
21.887: (move f5-1f f6-1f)
21.887: (putdown f4-3f key0-1)
21.888: (move f5-2f f4-2f)
21.892: (move f5-1f f6-1f)
21.895: (move f3-4f f3-5f)
21.896: (move f5-1f f6-1f)
21.899: (move f3-3f f4-3f)
19.482: (move f5-7f f6-7f)
19.587: (move f5-7f f6-7f)
19.587: (move f6-6f f6-7f)
20.903: (move f5-7f f5-6f)
20.921: (move f4-2f f5-2f)
20.923: (move f5-1f f5-2f)
20.959: (move f6-1f f5-1f)
20.969: (unlock f6-1f f7-1f key2-1 shape2)
20.972: (move f6-6f f7-6f)
21.027: (move f4-2f f5-2f)
21.043: (move f4-2f f5-2f)
21.132: (move f4-7f f5-7f)
21.142: (move f3-2f f3-3f)
21.145: (move f4-3f f3-3f)
21.169: (putdown f5-7f key0-2)
21.172: (move f5-2f f5-1f)
21.180: (move f5-2f f5-1f)
21.184: (move f5-2f f5-1f)
21.216: (pickup f3-4f key2-3)
21.224: (pickup f3-4f key2-3)
21.262: (putdown f5-2f key2-1)
21.279: (move f3-3f f2-3f)
21.308: (move f5-2f f5-1f)
21.318: (move f5-2f f4-2f)
21.330: (move f4-3f f4-2f)
21.359: (pickup f4-3f key3-2)
21.363: (pickup f4-3f key3-2)
21.364: (move f4-3f f4-2f)
21.368: (pickup f4-3f key3-2)
21.369: (move f4-3f f4-2f)
21.383: (pickup f4-3f key3-2)
21.406: (move f4-2f f5-2f)
21.415: (move f3-3f f3-4f)
21.442: (move f5-2f f4-2f)
21.450: (move f5-1f f5-2f)
21.457: (move f4-3f f4-2f)
21.491: (move f3-3f f2-3f)
21.496: (move f3-3f f2-3f)
21.509: (move f3-5f f2-5f)
21.527: (move f5-2f f4-2f)
21.537: (move f6-1f f5-1f)
21.542: (putdown f5-1f key0-1)
21.546: (move f4-3f f4-2f)
21.558: (move f3-3f f2-3f)
21.570: (move f3-5f f2-5f)
21.579: (move f4-3f f3-3f)
21.580: (putdown f2-5f key0-3)
21.591: (putdown f6-1f key2-1)
21.598: (move f6-1f f6-2f)
21.599: (move f5-2f f6-2f)
21.619: (pickup-and-loose f4-3f key3-2 key2-1)
21.629: (move f3-3f f3-4f)
21.640: (move f5-1f f5-2f)
21.655: (move f4-3f f5-3f)
21.657: (move f5-2f f5-3f)
21.667: (move f4-3f f3-3f)
21.670: (putdown f4-3f key2-1)
21.679: (move f5-1f f6-1f)
21.700: (move f5-2f f5-1f)
21.703: (move f5-1f f6-1f)
21.704: (move f3-4f f3-3f)
21.708: (move f6-2f f6-1f)
21.711: (move f4-3f f3-3f)
21.718: (move f4-2f f4-3f)
21.746: (move f6-1f f6-2f)
21.748: (move f6-6f f6-5f)
21.750: (putdown f6-1f key2-1)
21.752: (move f5-1f f5-2f)
21.758: (move f5-2f f4-2f)
21.776: (move f5-1f f5-0f)
21.780: (move f5-1f f6-1f)
21.780: (move f5-2f f5-1f)
21.808: (putdown f3-3f key2-1)
21.839: (move f5-2f f4-2f)
21.841: (move f4-3f f4-4f)
21.854: (move f5-1f f5-2f)
21.867: (move f4-2f f4-3f)
21.869: (move f3-3f f4-3f)
21.880: (move f6-1f f6-0f)
21.895: (move f5-1f f6-1f)
16.557: (pickup f6-7f key1-3)
16.934: (pickup-and-loose f6-7f key1-3 key0-2)
19.759: (move f5-7f f6-7f)
19.791: (putdown f6-7f key0-2)
19.859: (move f5-7f f6-7f)
20.221: (unlock f5-6f f5-5f key0-2 shape0)
20.415: (move f6-7f f6-6f)
20.415: (move f5-6f f6-6f)
20.829: (move f6-1f f5-1f)
20.846: (putdown f5-6f key0-2)
20.863: (move f6-2f f5-2f)
20.865: (move f5-1f f5-2f)
20.986: (move f5-1f f5-2f)
21.011: (move f4-2f f5-2f)
21.019: (move f4-2f f5-2f)
21.026: (move f5-2f f5-1f)
21.028: (move f5-7f f5-6f)
21.058: (move f4-2f f5-2f)
21.063: (move f4-2f f5-2f)
21.076: (move f4-2f f5-2f)
21.080: (move f5-7f f5-6f)
21.143: (move f6-7f f7-7f)
21.170: (move f5-2f f4-2f)
21.172: (move f5-2f f5-1f)
21.178: (move f5-2f f5-1f)
21.192: (pickup f4-3f key3-2)
21.200: (pickup f3-4f key2-3)
21.218: (move f3-3f f2-3f)
21.252: (move f6-7f f7-7f)
21.252: (move f7-6f f7-7f)
21.272: (move f5-7f f4-7f)
21.275: (move f3-3f f3-4f)
21.277: (move f4-4f f3-4f)
21.313: (move f4-3f f4-2f)
21.348: (move f4-3f f4-2f)
21.365: (pickup f4-3f key3-2)
21.366: (pickup f4-3f key3-2)
21.377: (move f6-1f f5-1f)
21.398: (move f4-3f f3-3f)
21.400: (putdown f2-3f key2-1)
21.443: (move f5-2f f4-2f)
21.445: (pickup-and-loose f2-3f key3-1 key2-1)
21.454: (putdown f6-1f key2-1)
21.471: (unlock f4-4f f4-5f key2-1 shape2)
21.504: (putdown f5-1f key2-1)
21.512: (move f3-3f f2-3f)
21.520: (move f3-3f f2-3f)
21.528: (move f3-3f f2-3f)
21.531: (move f4-3f f3-3f)
21.533: (move f5-2f f4-2f)
21.544: (move f3-3f f2-3f)
21.553: (move f5-2f f5-1f)
21.580: (move f4-3f f3-3f)
21.591: (putdown f3-4f key2-1)
21.599: (move f6-1f f6-2f)
21.612: (move f5-2f f4-2f)
21.614: (putdown f2-5f key0-1)
21.623: (move f3-3f f3-4f)
21.647: (move f6-1f f5-1f)
21.660: (move f5-2f f4-2f)
21.664: (move f3-3f f3-4f)
21.671: (putdown f3-3f key2-1)
21.674: (move f5-1f f5-2f)
21.678: (move f3-3f f3-4f)
21.680: (pickup-and-loose f3-4f key2-3 key2-1)
21.714: (move f3-4f f3-5f)
21.716: (move f5-1f f6-1f)
21.734: (move f6-1f f6-0f)
21.737: (move f5-1f f6-1f)
21.750: (move f5-1f f6-1f)
21.787: (move f5-1f f4-1f)
21.790: (move f5-1f f5-0f)
21.797: (move f6-0f f5-0f)
21.798: (move f3-3f f2-3f)
21.810: (move f5-1f f6-1f)
21.820: (move f5-2f f6-2f)
21.822: (move f6-1f f6-2f)
21.828: (move f5-2f f6-2f)
21.841: (move f4-2f f4-3f)
21.845: (move f5-1f f6-1f)
15.992: (move f6-7f f6-6f)
16.572: (move f6-7f f5-7f)
16.630: (move f6-7f f6-6f)
16.741: (pickup f6-7f key1-3)
16.992: (move f6-7f f7-7f)
17.003: (move f6-7f f5-7f)
17.006: (pickup f6-7f key1-3)
17.378: (move f6-7f f7-7f)
20.458: (putdown f5-6f key0-2)
20.480: (move f6-7f f6-6f)
20.523: (move f5-6f f6-6f)
20.523: (move f6-7f f6-6f)
20.538: (move f5-6f f6-6f)
20.538: (move f6-7f f6-6f)
20.542: (move f5-6f f6-6f)
20.666: (move f5-6f f6-6f)
20.688: (putdown f6-6f key0-2)
20.796: (move f6-2f f5-2f)
20.800: (move f5-1f f5-2f)
20.863: (move f4-2f f5-2f)
20.878: (move f5-1f f5-2f)
20.884: (move f5-6f f5-7f)
21.009: (move f6-6f f7-6f)
21.011: (move f7-7f f7-6f)
21.013: (move f6-7f f5-7f)
21.040: (move f4-2f f5-2f)
21.067: (move f5-6f f5-7f)
21.088: (move f5-2f f5-1f)
21.137: (move f5-1f f5-2f)
21.157: (pickup f3-4f key2-3)
21.178: (move f5-2f f5-1f)
21.205: (move f5-2f f5-1f)
21.205: (move f5-2f f5-1f)
21.210: (move f5-2f f4-2f)
21.211: (move f5-2f f5-1f)
21.233: (pickup f3-4f key2-3)
21.238: (move f4-1f f4-2f)
21.238: (move f5-2f f4-2f)
21.266: (pickup f3-4f key2-3)
21.286: (move f2-3f f3-3f)
21.328: (pickup f4-3f key3-2)
21.332: (move f6-7f f7-7f)
21.333: (unlock f3-5f f4-5f key2-1 shape2)
21.339: (putdown f2-3f key2-1)
21.359: (putdown f5-1f key2-1)
21.389: (pickup-and-loose f2-3f key3-1 key2-1)
21.390: (move f3-5f f2-5f)
21.402: (move f6-7f f7-7f)
21.403: (putdown f7-7f key0-2)
21.436: (move f6-7f f7-7f)
21.449: (move f3-3f f2-3f)
21.453: (putdown f3-4f key2-1)
21.455: (move f3-3f f2-3f)
21.465: (putdown f5-2f key2-1)
21.465: (move f4-4f f3-4f)
21.474: (move f5-2f f4-2f)
21.482: (move f3-3f f3-4f)
21.494: (move f3-3f f3-4f)
21.496: (move f6-1f f5-1f)
21.543: (pickup-and-loose f3-4f key2-3 key2-1)
21.546: (move f3-3f f2-3f)
21.558: (move f4-3f f3-3f)
21.573: (move f5-1f f6-1f)
21.575: (move f3-4f f3-5f)
21.579: (move f6-2f f6-1f)
21.611: (move f4-4f f4-5f)
21.619: (move f5-1f f4-1f)
21.620: (move f5-1f f5-0f)
21.622: (move f6-0f f5-0f)
21.624: (move f5-1f f5-2f)
21.663: (move f4-4f f4-3f)
21.666: (move f3-4f f3-3f)
21.678: (move f3-3f f3-4f)
21.685: (move f5-1f f4-1f)
21.685: (move f4-2f f4-1f)
21.692: (move f5-1f f5-0f)
21.692: (move f4-2f f4-3f)
21.692: (move f5-1f f5-0f)
21.695: (move f5-6f f5-5f)
21.702: (move f5-1f f6-1f)
16.175: (move f6-7f f6-6f)
16.257: (move f6-7f f6-6f)
16.608: (move f6-6f f5-6f)
16.608: (move f5-7f f5-6f)
16.664: (move f7-7f f7-6f)
16.664: (move f6-6f f7-6f)
16.679: (move f5-7f f4-7f)
16.810: (move f6-6f f7-6f)
16.810: (move f7-7f f7-6f)
16.819: (move f6-6f f5-6f)
16.819: (move f5-7f f5-6f)
16.864: (move f5-7f f4-7f)
16.904: (move f6-7f f5-7f)
16.953: (move f6-7f f5-7f)
17.147: (move f6-7f f7-7f)
17.226: (move f6-7f f7-7f)
17.350: (move f6-6f f6-5f)
17.547: (move f6-6f f6-5f)
19.505: (putdown f7-7f key1-3)
19.578: (putdown f5-7f key1-3)
19.586: (move f6-6f f6-7f)
19.588: (move f5-7f f6-7f)
19.662: (putdown f6-6f key1-3)
19.724: (move f5-7f f6-7f)
19.725: (move f6-6f f6-7f)
19.769: (putdown f7-7f key1-3)
19.833: (move f7-7f f6-7f)
19.833: (putdown f5-7f key1-3)
19.853: (move f6-6f f6-7f)
19.917: (putdown f6-6f key1-3)
20.646: (pickup-and-loose f4-5f key1-1 key2-1)
20.766: (move f6-6f f6-5f)
20.770: (move f5-5f f6-5f)
20.779: (putdown f6-6f key0-2)
20.812: (move f5-7f f5-6f)
20.814: (move f6-6f f5-6f)
20.817: (move f5-6f f6-6f)
20.937: (move f5-7f f4-7f)
20.941: (move f5-2f f5-1f)
20.946: (move f4-1f f5-1f)
20.969: (move f6-6f f7-6f)
20.972: (move f7-7f f7-6f)
20.993: (move f5-1f f5-2f)
21.017: (move f6-6f f7-6f)
21.019: (move f7-7f f7-6f)
21.020: (pickup f3-4f key2-3)
21.060: (move f5-2f f4-2f)
21.066: (move f4-1f f4-2f)
21.073: (pickup f3-4f key2-3)
21.086: (move f4-3f f4-2f)
21.086: (move f5-2f f4-2f)
21.089: (move f4-1f f4-2f)
21.102: (move f6-6f f5-6f)
21.118: (move f5-6f f5-7f)
21.118: (move f6-6f f7-6f)
21.120: (move f5-7f f4-7f)
21.128: (putdown f7-6f key0-2)
21.131: (move f7-7f f7-6f)
21.133: (move f6-6f f7-6f)
21.152: (move f2-3f f3-3f)
21.159: (move f5-7f f4-7f)
21.175: (putdown f5-7f key0-2)
21.184: (pickup f4-3f key3-2)
21.186: (move f5-2f f5-1f)
21.202: (move f4-5f f3-5f)
21.202: (unlock f3-5f f4-5f key2-1 shape2)
21.202: (move f3-4f f3-5f)
21.207: (move f6-6f f7-6f)
21.227: (move f7-7f f7-6f)
21.247: (move f3-5f f2-5f)
21.264: (pickup f3-4f key2-3)
21.287: (move f4-3f f3-3f)
21.291: (move f3-4f f3-3f)
21.317: (move f6-6f f7-6f)
21.326: (putdown f5-2f key2-1)
21.381: (move f5-2f f4-2f)
21.396: (move f5-2f f4-2f)
21.419: (move f4-3f f3-3f)
21.477: (move f5-1f f5-2f)
21.503: (move f3-3f f2-3f)
16.651: (pickup f6-7f key1-3)
16.711: (move f4-7f f3-7f)
16.819: (move f7-7f f7-6f)
16.819: (move f6-6f f7-6f)
16.845: (move f6-6f f5-6f)
16.845: (move f5-7f f5-6f)
16.864: (move f7-7f f7-6f)
16.864: (move f6-6f f7-6f)
16.890: (move f7-6f f7-5f)
16.891: (move f6-5f f7-5f)
16.899: (move f5-7f f4-7f)
16.904: (move f4-7f f3-7f)
16.926: (pickup f6-7f key1-3)
16.942: (move f5-6f f4-6f)
16.943: (move f4-7f f4-6f)
16.954: (pickup-and-loose f6-7f key1-3 key0-2)
16.964: (move f5-7f f4-7f)
16.987: (move f5-7f f5-6f)
16.987: (move f6-6f f5-6f)
17.082: (pickup f6-7f key1-3)
17.096: (move f7-6f f7-5f)
17.097: (move f6-5f f7-5f)
17.163: (move f4-7f f4-6f)
17.163: (move f5-6f f4-6f)
17.506: (move f6-6f f6-5f)
17.537: (move f6-6f f6-5f)
19.475: (pickup-and-loose f5-7f key0-2 key1-3)
19.541: (putdown f4-7f key1-3)
19.607: (putdown f5-6f key1-3)
19.648: (putdown f7-6f key1-3)
19.662: (putdown f7-7f key1-3)
19.734: (putdown f7-7f key1-3)
19.777: (putdown f4-7f key1-3)
19.783: (putdown f5-7f key1-3)
19.801: (move f6-6f f6-7f)
19.803: (move f5-7f f6-7f)
19.806: (putdown f5-7f key1-3)
19.815: (putdown f6-7f key0-2)
19.830: (putdown f6-5f key1-3)
19.835: (putdown f6-6f key1-3)
19.862: (putdown f5-6f key1-3)
19.871: (move f6-6f f6-7f)
19.882: (move f5-7f f6-7f)
19.897: (putdown f7-6f key1-3)
19.902: (putdown f6-6f key1-3)
20.046: (move f4-5f f3-5f)
20.058: (putdown f6-5f key1-3)
20.266: (move f4-5f f4-4f)
20.344: (move f4-5f f4-6f)
20.470: (move f5-7f f5-6f)
20.508: (move f6-6f f5-6f)
20.516: (move f6-7f f6-6f)
20.517: (move f7-6f f6-6f)
20.566: (move f7-7f f6-7f)
20.679: (move f7-7f f7-6f)
20.733: (move f5-7f f5-6f)
20.783: (move f7-6f f6-6f)
20.838: (move f7-7f f7-6f)
20.852: (move f4-2f f5-2f)
20.862: (move f5-7f f6-7f)
20.894: (move f5-7f f5-6f)
20.913: (move f5-7f f4-7f)
20.940: (move f7-7f f6-7f)
21.036: (move f6-7f f5-7f)
21.037: (move f5-6f f5-7f)
