/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.306: (move f5-3f f6-3f)
41.307: (move f3-3f f3-2f)
41.324: (move f4-3f f5-3f)
41.365: (move f3-4f f4-4f)
41.397: (move f5-3f f5-4f)
41.414: (move f6-4f f6-3f)
41.417: (move f1-6f f0-6f)
41.417: (move f0-5f f0-6f)
41.438: (move f0-5f f0-6f)
41.438: (move f1-6f f0-6f)
41.440: (move f3-4f f4-4f)
41.462: (move f4-3f f5-3f)
41.473: (pickup-and-loose f6-3f key0-1 key1-2)
41.495: (move f3-4f f4-4f)
41.501: (putdown f4-2f key1-2)
41.506: (move f2-3f f3-3f)
41.508: (move f3-4f f3-3f)
41.517: (move f0-3f f0-2f)
41.576: (move f2-3f f3-3f)
41.577: (move f3-4f f3-3f)
41.584: (move f2-3f f3-3f)
41.593: (move f3-4f f3-3f)
41.630: (move f2-3f f3-3f)
41.630: (move f3-4f f3-3f)
41.643: (move f1-4f f1-3f)
41.657: (putdown f4-2f key1-2)
41.672: (putdown f4-2f key1-2)
41.679: (putdown f2-3f key3-1)
41.690: (move f4-2f f5-2f)
41.723: (move f2-4f f2-3f)
41.792: (move f1-4f f1-5f)
41.795: (move f4-3f f4-2f)
41.805: (move f4-2f f4-3f)
41.836: (move f1-4f f1-5f)
41.841: (putdown f4-2f key1-2)
41.855: (move f2-3f f2-4f)
41.857: (move f2-3f f2-4f)
41.949: (move f4-3f f4-2f)
42.038: (unlock f5-2f f5-3f key1-2 shape1)
42.038: (move f4-2f f5-2f)
42.039: (move f5-3f f5-2f)
38.245: (move f2-4f f2-3f)
38.379: (move f5-2f f6-2f)
38.805: (pickup f5-2f key2-2)
38.860: (unlock f4-3f f5-3f key1-2 shape1)
39.242: (unlock f5-2f f5-1f key2-2 shape2)
39.293: (move f6-2f f5-2f)
39.652: (move f3-4f f2-4f)
39.705: (move f1-4f f0-4f)
39.773: (move f6-2f f6-3f)
39.774: (move f5-3f f6-3f)
39.777: (move f6-2f f6-3f)
39.790: (pickup f2-4f key3-1)
39.803: (move f4-2f f4-3f)
39.816: (pickup f2-4f key1-2)
39.826: (pickup f2-4f key1-2)
39.857: (move f3-4f f2-4f)
39.899: (move f3-2f f4-2f)
39.900: (move f4-3f f4-2f)
39.970: (move f3-4f f2-4f)
39.978: (move f2-3f f2-4f)
39.992: (move f3-4f f2-4f)
40.098: (pickup-and-loose f6-3f key0-1 key2-2)
40.129: (pickup-and-loose f6-3f key0-1 key2-2)
40.134: (pickup-and-loose f6-3f key0-1 key2-2)
40.138: (move f3-4f f4-4f)
40.243: (move f3-4f f4-4f)
40.252: (pickup f3-3f key3-0)
40.309: (move f5-2f f4-2f)
40.313: (move f4-2f f5-2f)
40.332: (move f3-4f f4-4f)
40.338: (move f4-2f f5-2f)
40.339: (move f5-2f f6-2f)
40.390: (move f4-2f f5-2f)
40.398: (move f3-4f f4-4f)
40.430: (putdown f3-2f key1-2)
40.499: (move f3-3f f4-3f)
40.500: (move f4-4f f4-3f)
40.504: (move f4-2f f5-2f)
40.571: (move f2-3f f1-3f)
40.573: (move f4-4f f4-3f)
40.574: (move f3-3f f4-3f)
40.586: (move f3-3f f4-3f)
40.599: (move f3-3f f4-3f)
40.599: (move f4-4f f4-3f)
40.605: (move f6-2f f6-3f)
40.688: (move f1-4f f1-3f)
40.689: (move f2-3f f1-3f)
40.704: (move f2-4f f1-4f)
40.780: (move f0-4f f0-5f)
40.781: (move f1-5f f0-5f)
40.790: (move f0-4f f0-5f)
40.791: (move f1-5f f0-5f)
40.791: (move f5-4f f6-4f)
40.857: (move f6-3f f6-4f)
40.857: (move f5-4f f6-4f)
40.889: (move f2-2f f2-3f)
40.897: (move f6-3f f6-4f)
40.907: (move f2-2f f2-3f)
40.919: (move f6-3f f6-4f)
41.138: (move f4-4f f5-4f)
41.144: (unlock f5-4f f5-3f key1-2 shape1)
41.169: (move f6-3f f6-4f)
41.180: (move f3-4f f3-3f)
41.214: (move f4-4f f5-4f)
41.230: (move f3-3f f3-2f)
41.249: (move f4-4f f5-4f)
41.259: (move f6-3f f6-2f)
41.265: (unlock f3-2f f3-1f key1-2 shape1)
41.301: (move f6-4f f6-5f)
41.303: (move f3-3f f3-2f)
41.316: (move f3-3f f3-2f)
41.321: (move f3-3f f3-2f)
41.329: (unlock f6-3f f5-3f key1-2 shape1)
41.329: (move f5-3f f6-3f)
41.421: (move f5-3f f5-4f)
41.486: (move f5-4f f5-5f)
41.487: (move f5-3f f6-3f)
41.487: (unlock f6-3f f5-3f key1-2 shape1)
41.503: (move f2-3f f3-3f)
41.519: (move f3-4f f3-3f)
37.452: (move f6-2f f6-3f)
37.924: (move f5-2f f4-2f)
38.103: (move f5-2f f6-2f)
38.257: (move f2-4f f2-3f)
38.261: (move f2-4f f2-3f)
38.423: (move f5-2f f6-2f)
38.570: (pickup f5-2f key2-2)
38.781: (unlock f4-3f f5-3f key1-2 shape1)
38.823: (pickup f5-2f key2-2)
38.843: (unlock f5-2f f5-1f key2-2 shape2)
38.844: (pickup f2-4f key1-2)
38.856: (unlock f4-3f f5-3f key1-2 shape1)
38.863: (pickup f5-2f key2-2)
38.866: (unlock f4-3f f5-3f key1-2 shape1)
38.879: (unlock f4-3f f5-3f key1-2 shape1)
38.889: (pickup f6-3f key0-1)
38.910: (pickup-and-loose f5-2f key2-2 key0-1)
39.023: (pickup f5-2f key2-2)
39.024: (putdown f4-2f key1-2)
39.105: (pickup-and-loose f2-3f key0-0 key1-2)
39.159: (move f2-3f f1-3f)
39.160: (move f1-4f f1-3f)
39.177: (move f3-3f f3-4f)
39.308: (move f5-2f f5-3f)
39.308: (move f4-3f f5-3f)
39.416: (pickup f1-3f key3-1)
39.507: (move f2-3f f2-2f)
39.535: (move f6-4f f6-3f)
39.599: (move f2-4f f3-4f)
39.661: (move f5-4f f5-3f)
39.663: (move f4-3f f5-3f)
39.750: (move f5-2f f4-2f)
39.776: (pickup f2-4f key3-1)
39.795: (move f4-3f f4-2f)
39.807: (pickup f2-4f key3-1)
39.819: (move f3-2f f4-2f)
39.820: (move f4-3f f4-2f)
39.899: (move f3-2f f4-2f)
39.900: (move f4-3f f4-2f)
39.902: (move f4-3f f4-2f)
39.903: (move f3-2f f4-2f)
39.940: (move f4-3f f4-2f)
39.940: (move f3-2f f4-2f)
39.948: (move f3-2f f4-2f)
39.982: (move f2-3f f2-4f)
39.984: (move f2-3f f2-4f)
39.988: (putdown f2-3f key1-2)
40.096: (move f3-2f f3-3f)
40.128: (pickup-and-loose f6-3f key0-1 key2-2)
40.139: (pickup-and-loose f6-3f key0-1 key2-2)
40.183: (pickup f3-3f key3-0)
40.242: (move f6-2f f6-3f)
40.311: (move f5-2f f4-2f)
40.346: (move f2-4f f1-4f)
40.352: (move f5-2f f6-2f)
40.353: (move f5-2f f6-2f)
40.358: (putdown f3-2f key1-2)
40.379: (move f4-2f f5-2f)
40.414: (move f5-2f f6-2f)
40.420: (putdown f3-2f key1-2)
40.434: (putdown f3-2f key1-2)
40.435: (putdown f3-2f key1-2)
40.469: (putdown f3-2f key1-2)
40.500: (move f3-3f f4-3f)
40.557: (move f5-2f f6-2f)
40.578: (putdown f5-2f key2-2)
40.585: (move f2-3f f1-3f)
40.587: (move f2-3f f1-3f)
40.612: (pickup f6-3f key0-2)
40.652: (pickup-and-loose f4-2f key1-2 key2-2)
40.659: (move f4-4f f5-4f)
40.659: (putdown f4-2f key2-2)
40.664: (move f2-4f f1-4f)
40.713: (move f5-4f f6-4f)
40.723: (putdown f6-2f key2-2)
40.735: (putdown f4-3f key1-2)
40.745: (move f5-2f f5-1f)
40.760: (move f0-4f f0-5f)
40.764: (move f5-4f f6-4f)
40.772: (move f0-4f f0-3f)
37.113: (move f5-2f f5-3f)
37.186: (move f6-2f f6-3f)
37.418: (move f2-4f f1-4f)
37.505: (pickup-and-loose f6-3f key0-1 key2-2)
37.519: (move f6-2f f6-3f)
37.670: (move f4-2f f5-2f)
37.813: (move f6-3f f6-2f)
37.851: (pickup f6-3f key0-1)
37.878: (move f2-4f f2-3f)
38.005: (move f1-3f f2-3f)
38.027: (pickup-and-loose f3-4f key1-2 key3-0)
38.097: (move f5-2f f6-2f)
38.113: (move f5-2f f6-2f)
38.152: (move f5-2f f6-2f)
38.164: (move f2-3f f2-2f)
38.178: (move f5-2f f6-2f)
38.289: (move f6-3f f6-4f)
38.322: (move f5-2f f6-2f)
38.434: (pickup-and-loose f4-2f key1-2 key0-1)
38.593: (unlock f5-2f f5-1f key2-2 shape2)
38.635: (putdown f2-2f key1-2)
38.783: (unlock f4-3f f5-3f key1-2 shape1)
38.803: (pickup f2-4f key1-2)
38.850: (pickup f2-4f key1-2)
38.859: (unlock f5-2f f5-1f key2-2 shape2)
38.865: (unlock f5-2f f5-1f key2-2 shape2)
38.873: (putdown f4-2f key1-2)
38.889: (unlock f5-2f f5-1f key2-2 shape2)
38.899: (pickup-and-loose f6-3f key0-1 key1-2)
38.950: (putdown f4-2f key1-2)
38.975: (unlock f1-4f f0-4f key1-2 shape1)
39.024: (putdown f4-2f key1-2)
39.029: (putdown f4-2f key1-2)
39.058: (move f3-4f f2-4f)
39.059: (putdown f4-2f key1-2)
39.060: (unlock f5-2f f5-1f key2-2 shape2)
39.064: (putdown f4-2f key1-2)
39.106: (pickup-and-loose f2-3f key0-0 key1-2)
39.116: (pickup-and-loose f2-3f key0-0 key1-2)
39.138: (move f3-3f f3-4f)
39.142: (pickup-and-loose f4-2f key1-2 key2-2)
39.155: (move f2-2f f3-2f)
39.156: (putdown f6-3f key2-2)
39.168: (move f2-3f f1-3f)
39.170: (move f1-4f f1-3f)
39.176: (move f2-3f f1-3f)
39.192: (move f4-2f f4-3f)
39.352: (pickup-and-loose f3-4f key1-2 key3-1)
39.386: (pickup f1-3f key3-1)
39.391: (move f4-2f f4-3f)
39.421: (pickup f1-3f key3-1)
39.422: (unlock f1-3f f0-3f key3-1 shape3)
39.447: (move f6-4f f6-3f)
39.473: (move f6-3f f6-4f)
39.516: (move f2-3f f2-2f)
39.519: (move f2-3f f2-2f)
39.529: (pickup-and-loose f6-3f key0-2 key2-2)
39.537: (move f4-2f f3-2f)
39.571: (move f2-4f f3-4f)
39.580: (move f5-3f f6-3f)
39.581: (unlock f6-3f f5-3f key1-2 shape1)
39.581: (move f6-4f f6-3f)
39.584: (move f4-3f f5-3f)
39.600: (move f3-4f f4-4f)
39.620: (move f2-4f f3-4f)
39.636: (putdown f3-4f key3-1)
39.661: (move f4-3f f5-3f)
39.665: (move f4-3f f5-3f)
39.703: (move f4-3f f5-3f)
39.715: (move f4-3f f4-2f)
39.722: (move f5-2f f4-2f)
39.724: (move f4-2f f3-2f)
39.748: (move f5-2f f4-2f)
39.765: (move f5-2f f4-2f)
39.786: (move f5-2f f4-2f)
39.788: (move f5-2f f4-2f)
39.796: (move f4-3f f4-2f)
39.798: (move f4-3f f4-2f)
39.825: (move f4-3f f4-2f)
39.838: (move f4-3f f4-2f)
36.187: (pickup f5-2f key2-2)
36.390: (pickup-and-loose f6-3f key0-1 key2-2)
36.580: (putdown f2-3f key1-2)
36.667: (move f6-2f f5-2f)
36.760: (unlock f2-3f f3-3f key3-1 shape3)
36.772: (move f6-3f f6-2f)
37.043: (move f5-3f f4-3f)
37.045: (move f4-2f f4-3f)
37.117: (move f2-2f f2-3f)
37.139: (move f5-2f f5-3f)
37.217: (move f4-2f f4-3f)
37.235: (move f1-4f f1-3f)
37.235: (move f2-3f f1-3f)
37.253: (move f6-2f f6-3f)
37.258: (move f6-2f f6-3f)
37.259: (move f5-3f f6-3f)
37.287: (move f6-2f f6-3f)
37.304: (move f6-2f f6-3f)
37.335: (move f2-3f f2-2f)
37.381: (move f2-4f f1-4f)
37.390: (putdown f2-2f key0-0)
37.435: (move f4-3f f4-4f)
37.501: (move f2-4f f1-4f)
37.542: (pickup-and-loose f6-3f key0-1 key2-2)
37.584: (move f4-2f f5-2f)
37.610: (move f6-2f f6-3f)
37.653: (move f1-4f f2-4f)
37.654: (move f3-4f f2-4f)
37.668: (move f4-2f f5-2f)
37.675: (move f4-2f f5-2f)
37.691: (move f4-2f f5-2f)
37.721: (move f4-2f f5-2f)
37.758: (move f5-2f f6-2f)
37.800: (move f4-2f f5-2f)
37.801: (move f1-4f f0-4f)
37.857: (move f2-4f f2-3f)
37.896: (move f2-4f f2-3f)
37.921: (putdown f3-2f key0-1)
37.949: (move f4-3f f3-3f)
37.949: (move f3-2f f3-3f)
37.972: (pickup-and-loose f3-4f key1-2 key3-0)
37.998: (move f1-3f f2-3f)
37.998: (move f1-3f f2-3f)
38.022: (move f1-3f f2-3f)
38.027: (move f6-3f f6-4f)
38.084: (move f1-4f f1-5f)
38.146: (move f5-2f f6-2f)
38.161: (move f2-3f f2-2f)
38.162: (move f5-2f f6-2f)
38.166: (move f2-3f f2-2f)
38.171: (move f4-2f f5-2f)
38.203: (putdown f3-2f key2-2)
38.203: (move f5-2f f6-2f)
38.252: (move f4-2f f5-2f)
38.316: (move f6-3f f6-4f)
38.371: (move f5-2f f6-2f)
38.421: (move f6-3f f6-4f)
38.460: (move f3-4f f4-4f)
38.539: (move f5-3f f5-4f)
38.564: (move f2-3f f2-4f)
38.573: (move f6-3f f6-4f)
38.633: (putdown f2-2f key1-2)
38.636: (putdown f2-2f key1-2)
38.655: (move f6-3f f6-2f)
38.724: (move f6-4f f6-5f)
38.798: (putdown f4-2f key1-2)
38.818: (pickup-and-loose f6-3f key0-1 key1-2)
38.834: (putdown f2-3f key3-1)
38.845: (pickup-and-loose f4-2f key1-2 key2-2)
38.874: (putdown f4-2f key1-2)
38.878: (putdown f4-2f key1-2)
38.917: (putdown f4-2f key1-2)
38.940: (move f6-4f f6-5f)
38.942: (move f6-4f f5-4f)
38.953: (putdown f6-3f key2-2)
38.955: (putdown f4-2f key1-2)
38.961: (move f1-4f f0-4f)
38.969: (pickup-and-loose f6-3f key0-1 key1-2)
39.014: (move f2-2f f3-2f)
39.036: (move f3-4f f2-4f)
35.311: (move f5-2f f4-2f)
35.508: (move f5-2f f6-2f)
35.854: (move f6-2f f5-2f)
35.980: (pickup f5-2f key2-2)
36.113: (pickup f5-2f key2-2)
36.183: (pickup f5-2f key2-2)
36.189: (pickup f5-2f key2-2)
36.204: (pickup f5-2f key2-2)
36.225: (unlock f5-2f f5-1f key2-2 shape2)
36.243: (pickup-and-loose f5-2f key2-2 key0-1)
36.253: (pickup f5-2f key2-2)
36.288: (move f3-3f f3-4f)
36.288: (move f4-4f f3-4f)
36.385: (pickup-and-loose f6-3f key0-1 key2-2)
36.423: (pickup-and-loose f6-3f key0-1 key2-2)
36.433: (pickup-and-loose f6-3f key0-1 key2-2)
36.466: (move f2-2f f3-2f)
36.480: (pickup-and-loose f6-3f key0-1 key2-2)
36.581: (putdown f2-3f key1-2)
36.582: (move f2-3f f2-4f)
36.589: (putdown f2-3f key1-2)
36.622: (pickup-and-loose f6-3f key0-1 key2-2)
36.749: (move f5-2f f5-3f)
36.750: (move f4-3f f5-3f)
36.752: (unlock f2-3f f3-3f key3-1 shape3)
36.752: (putdown f2-3f key3-1)
36.755: (unlock f2-3f f3-3f key3-1 shape3)
36.761: (unlock f2-3f f3-3f key3-1 shape3)
37.069: (move f5-3f f4-3f)
37.072: (move f2-3f f3-3f)
37.120: (move f2-2f f2-3f)
37.125: (move f2-2f f2-3f)
37.141: (move f4-2f f4-3f)
37.150: (move f5-2f f4-2f)
37.216: (move f4-2f f4-3f)
37.228: (move f4-2f f4-3f)
37.240: (move f4-2f f4-3f)
37.241: (move f1-4f f1-3f)
37.242: (move f2-3f f1-3f)
37.257: (move f1-4f f1-3f)
37.258: (move f2-3f f1-3f)
37.287: (move f5-3f f6-3f)
37.288: (move f6-2f f6-3f)
37.315: (move f6-2f f6-3f)
37.346: (move f2-3f f2-2f)
37.352: (move f6-2f f6-3f)
37.365: (move f2-3f f2-2f)
37.371: (move f2-2f f1-2f)
37.372: (move f1-3f f1-2f)
37.389: (putdown f2-2f key0-0)
37.391: (putdown f2-2f key0-0)
37.450: (move f4-3f f4-4f)
37.452: (move f5-4f f4-4f)
37.481: (move f3-2f f3-3f)
37.495: (move f2-3f f1-3f)
37.497: (move f6-3f f6-4f)
37.570: (pickup-and-loose f2-4f key1-2 key3-1)
37.584: (move f4-2f f5-2f)
37.610: (move f6-3f f6-2f)
37.636: (move f3-4f f2-4f)
37.671: (move f3-2f f4-2f)
37.676: (move f6-2f f6-3f)
37.684: (move f5-2f f6-2f)
37.703: (move f2-2f f2-1f)
37.713: (move f4-2f f5-2f)
37.742: (move f1-5f f0-5f)
37.742: (move f0-4f f0-5f)
37.751: (move f5-2f f6-2f)
37.757: (move f5-2f f6-2f)
37.762: (move f5-2f f6-2f)
37.772: (move f5-2f f6-2f)
37.800: (move f4-2f f5-2f)
37.806: (move f1-4f f0-4f)
37.807: (move f4-2f f5-2f)
37.816: (move f5-2f f6-2f)
37.819: (move f4-2f f5-2f)
37.827: (move f1-4f f0-4f)
37.837: (move f2-2f f3-2f)
37.838: (move f2-3f f1-3f)
37.844: (pickup-and-loose f2-2f key0-0 key1-2)
33.937: (unlock f3-4f f3-5f key2-2 shape2)
34.398: (pickup-and-loose f2-4f key1-2 key3-1)
34.563: (move f5-2f f5-3f)
35.084: (putdown f3-2f key1-2)
35.480: (move f5-2f f6-2f)
35.485: (move f5-2f f6-2f)
35.503: (move f5-2f f6-2f)
35.510: (move f5-2f f6-2f)
35.516: (move f5-2f f6-2f)
35.551: (move f5-2f f4-2f)
35.567: (move f5-2f f6-2f)
35.570: (move f5-2f f6-2f)
35.667: (move f3-2f f4-2f)
35.850: (move f6-2f f6-3f)
35.897: (pickup-and-loose f5-2f key2-2 key0-1)
35.908: (pickup f5-2f key2-2)
35.977: (pickup f5-2f key2-2)
35.983: (pickup f5-2f key2-2)
35.998: (pickup f5-2f key2-2)
36.002: (unlock f5-2f f5-1f key2-2 shape2)
36.114: (pickup f5-2f key2-2)
36.151: (unlock f5-2f f5-1f key2-2 shape2)
36.216: (unlock f5-2f f5-1f key2-2 shape2)
36.220: (unlock f5-2f f5-1f key2-2 shape2)
36.226: (unlock f5-2f f5-1f key2-2 shape2)
36.240: (unlock f5-2f f5-1f key2-2 shape2)
36.279: (unlock f5-2f f5-1f key2-2 shape2)
36.284: (move f4-4f f3-4f)
36.419: (pickup-and-loose f6-3f key0-1 key2-2)
36.467: (pickup-and-loose f6-3f key0-1 key2-2)
36.481: (move f2-2f f3-2f)
36.481: (unlock f3-2f f3-1f key1-2 shape1)
36.485: (move f2-2f f3-2f)
36.490: (pickup-and-loose f6-3f key0-1 key2-2)
36.510: (pickup-and-loose f4-2f key1-2 key0-1)
36.569: (putdown f2-4f key3-1)
36.575: (move f2-3f f2-4f)
36.581: (move f2-3f f2-4f)
36.589: (move f2-3f f2-4f)
36.624: (putdown f3-4f key2-2)
36.660: (pickup-and-loose f6-3f key0-1 key2-2)
36.673: (move f4-3f f5-3f)
36.675: (move f5-2f f5-3f)
36.706: (move f2-3f f2-4f)
36.744: (putdown f2-3f key3-1)
36.749: (move f4-3f f5-3f)
36.750: (move f5-2f f5-3f)
36.752: (putdown f2-3f key3-1)
36.753: (move f4-3f f5-3f)
36.755: (move f5-2f f5-3f)
36.762: (putdown f2-3f key3-1)
36.783: (move f4-2f f4-3f)
36.787: (move f5-2f f5-3f)
36.788: (move f4-3f f5-3f)
36.895: (move f4-2f f3-2f)
36.968: (move f4-2f f3-2f)
37.050: (pickup f1-3f key3-1)
37.055: (move f5-2f f4-2f)
37.067: (move f2-3f f3-3f)
37.069: (putdown f3-3f key3-1)
37.075: (move f2-3f f3-3f)
37.076: (move f5-2f f4-2f)
37.086: (move f2-3f f3-3f)
37.108: (move f5-2f f4-2f)
37.146: (move f5-2f f4-2f)
37.152: (move f5-2f f4-2f)
37.156: (move f5-2f f4-2f)
37.184: (move f5-2f f4-2f)
37.186: (move f5-2f f4-2f)
37.195: (pickup-and-loose f3-3f key3-0 key3-1)
37.197: (move f4-2f f5-2f)
37.199: (move f2-3f f3-3f)
37.265: (pickup-and-loose f4-2f key1-2 key2-2)
37.274: (move f2-4f f3-4f)
37.274: (move f3-3f f3-4f)
37.367: (move f1-3f f1-2f)
37.368: (move f2-4f f1-4f)
37.368: (move f2-2f f1-2f)
37.386: (move f1-3f f1-2f)
37.386: (move f2-2f f1-2f)
33.330: (move f2-4f f2-3f)
33.930: (unlock f3-4f f3-5f key2-2 shape2)
34.068: (move f2-4f f3-4f)
34.136: (move f3-4f f3-5f)
34.390: (pickup-and-loose f2-4f key1-2 key3-1)
34.403: (pickup-and-loose f2-4f key1-2 key3-1)
34.409: (pickup-and-loose f2-4f key1-2 key3-1)
34.454: (pickup f2-4f key1-2)
34.454: (move f5-3f f4-3f)
34.456: (move f4-2f f4-3f)
34.458: (putdown f3-4f key3-1)
34.485: (move f5-2f f5-3f)
34.560: (move f5-2f f5-3f)
34.564: (move f5-2f f5-3f)
34.588: (move f5-2f f5-3f)
34.596: (move f5-2f f5-3f)
34.760: (move f2-4f f1-4f)
34.883: (move f4-3f f4-4f)
34.890: (putdown f4-2f key1-2)
34.893: (pickup-and-loose f6-3f key0-1 key2-2)
35.070: (putdown f3-2f key1-2)
35.086: (putdown f3-2f key1-2)
35.092: (putdown f3-2f key1-2)
35.112: (move f4-2f f3-2f)
35.132: (pickup-and-loose f4-2f key1-2 key0-1)
35.191: (putdown f3-2f key0-1)
35.305: (move f4-2f f5-2f)
35.313: (move f3-4f f4-4f)
35.362: (move f4-3f f3-3f)
35.362: (move f3-2f f3-3f)
35.453: (move f6-3f f6-4f)
35.480: (move f5-2f f6-2f)
35.480: (move f5-2f f6-2f)
35.482: (move f5-2f f6-2f)
35.511: (move f5-2f f6-2f)
35.515: (move f5-2f f6-2f)
35.532: (move f5-2f f6-2f)
35.534: (move f5-2f f6-2f)
35.551: (move f3-4f f3-3f)
35.564: (move f5-2f f6-2f)
35.565: (putdown f3-2f key2-2)
35.571: (move f5-2f f6-2f)
35.574: (move f5-2f f6-2f)
35.607: (move f5-2f f6-2f)
35.674: (move f3-2f f4-2f)
35.676: (move f3-2f f4-2f)
35.680: (move f3-2f f4-2f)
35.736: (move f3-2f f4-2f)
35.779: (move f3-2f f2-2f)
35.843: (move f6-2f f6-3f)
35.843: (putdown f3-4f key2-2)
35.867: (move f6-2f f6-3f)
35.871: (unlock f5-2f f5-1f key2-2 shape2)
35.898: (move f6-2f f6-3f)
35.898: (move f5-3f f6-3f)
35.916: (move f6-2f f6-3f)
35.928: (unlock f5-2f f5-1f key2-2 shape2)
35.942: (move f6-2f f6-3f)
35.944: (move f6-2f f6-3f)
35.962: (move f5-3f f5-4f)
35.982: (move f6-2f f6-3f)
35.997: (unlock f5-2f f5-1f key2-2 shape2)
36.003: (unlock f5-2f f5-1f key2-2 shape2)
36.017: (unlock f5-2f f5-1f key2-2 shape2)
36.067: (move f1-3f f2-3f)
36.078: (move f3-4f f2-4f)
36.151: (unlock f5-2f f5-1f key2-2 shape2)
36.222: (pickup f5-2f key2-2)
36.475: (move f5-2f f4-2f)
36.489: (unlock f3-2f f3-1f key1-2 shape1)
36.494: (unlock f3-2f f3-1f key1-2 shape1)
36.504: (move f3-3f f2-3f)
36.518: (move f4-2f f5-2f)
36.525: (move f4-2f f4-3f)
36.562: (putdown f2-4f key3-1)
36.572: (move f4-2f f4-1f)
36.592: (putdown f2-4f key3-1)
36.613: (putdown f3-4f key2-2)
36.634: (pickup-and-loose f5-2f key0-1 key2-2)
36.642: (putdown f2-4f key3-1)
32.905: (putdown f3-4f key1-2)
33.157: (move f3-4f f4-4f)
33.269: (move f3-4f f3-3f)
33.269: (move f2-3f f3-3f)
33.322: (move f2-4f f2-3f)
33.329: (move f2-4f f2-3f)
33.339: (move f2-4f f2-3f)
33.355: (move f2-4f f2-3f)
33.512: (move f3-3f f3-4f)
33.512: (move f4-4f f3-4f)
33.556: (pickup-and-loose f3-5f key1-0 key2-2)
33.594: (move f4-2f f5-2f)
33.931: (move f2-3f f2-2f)
33.944: (move f2-3f f1-3f)
33.944: (move f1-4f f1-3f)
33.991: (putdown f3-2f key0-1)
34.068: (move f2-4f f3-4f)
34.071: (move f2-4f f3-4f)
34.077: (move f2-4f f3-4f)
34.079: (move f2-4f f3-4f)
34.084: (unlock f3-5f f2-5f key2-2 shape2)
34.376: (move f3-4f f3-5f)
34.378: (move f5-3f f4-3f)
34.449: (move f5-3f f4-3f)
34.459: (move f5-3f f4-3f)
34.471: (move f5-3f f4-3f)
34.480: (move f5-3f f4-3f)
34.510: (move f5-2f f5-3f)
34.528: (move f4-2f f4-3f)
34.584: (move f5-2f f5-3f)
34.588: (move f5-2f f5-3f)
34.621: (move f5-2f f5-3f)
34.726: (move f2-4f f1-4f)
34.755: (move f2-4f f1-4f)
34.814: (move f2-4f f1-4f)
34.815: (move f2-4f f1-4f)
34.823: (putdown f2-3f key1-2)
34.831: (unlock f2-3f f3-3f key3-1 shape3)
34.865: (putdown f4-2f key1-2)
34.873: (move f4-3f f4-4f)
34.874: (move f5-4f f4-4f)
34.888: (putdown f4-2f key1-2)
34.894: (pickup-and-loose f6-3f key0-1 key2-2)
34.895: (putdown f4-2f key1-2)
34.898: (pickup-and-loose f5-2f key2-2 key1-2)
34.899: (move f6-3f f6-4f)
34.916: (pickup-and-loose f6-3f key0-1 key2-2)
34.918: (move f3-2f f3-3f)
34.928: (move f1-4f f0-4f)
34.934: (pickup-and-loose f6-3f key0-1 key2-2)
34.944: (move f4-2f f5-2f)
34.990: (pickup-and-loose f6-3f key0-1 key2-2)
35.010: (move f6-3f f6-2f)
35.020: (pickup-and-loose f6-3f key0-1 key2-2)
35.022: (move f3-2f f4-2f)
35.029: (pickup-and-loose f6-3f key0-1 key2-2)
35.039: (pickup-and-loose f6-3f key0-1 key2-2)
35.070: (putdown f3-2f key1-2)
35.075: (putdown f3-2f key1-2)
35.179: (move f5-2f f6-2f)
35.205: (move f4-3f f3-3f)
35.271: (move f5-2f f4-2f)
35.278: (move f1-4f f1-5f)
35.301: (move f3-4f f4-4f)
35.304: (unlock f2-4f f2-5f key2-2 shape2)
35.316: (move f4-2f f5-2f)
35.325: (move f3-4f f4-4f)
35.325: (move f4-2f f5-2f)
35.343: (move f4-2f f5-2f)
35.350: (unlock f5-2f f5-3f key1-2 shape1)
35.378: (pickup-and-loose f4-2f key1-2 key2-2)
35.379: (move f3-5f f3-6f)
35.381: (move f6-3f f6-4f)
35.423: (move f5-4f f6-4f)
35.423: (move f6-3f f6-4f)
35.446: (move f3-4f f3-3f)
35.450: (move f6-3f f6-4f)
35.452: (move f2-3f f2-4f)
35.454: (move f6-3f f6-4f)
35.458: (move f6-3f f6-4f)
31.175: (unlock f3-4f f3-5f key2-2 shape2)
31.513: (pickup f5-2f key2-2)
32.086: (move f3-4f f4-4f)
32.272: (move f4-4f f4-3f)
32.272: (move f3-3f f4-3f)
32.742: (putdown f3-4f key1-2)
32.813: (move f2-2f f3-2f)
32.813: (move f3-3f f3-2f)
32.890: (putdown f3-4f key1-2)
32.932: (putdown f3-4f key1-2)
32.971: (move f4-4f f5-4f)
33.037: (move f5-2f f6-2f)
33.111: (putdown f3-4f key1-2)
33.163: (move f3-4f f4-4f)
33.168: (move f3-4f f4-4f)
33.176: (move f3-4f f4-4f)
33.214: (move f3-4f f4-4f)
