/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.343: (move f4-2f f5-2f)
58.445: (move f4-2f f3-2f)
58.611: (move f4-2f f5-2f)
58.651: (move f4-2f f4-1f)
58.658: (move f4-0f f4-1f)
58.669: (pickup f2-2f key2-1)
58.705: (move f4-2f f4-1f)
58.739: (move f4-2f f3-2f)
58.754: (move f4-2f f3-2f)
58.863: (move f4-2f f4-1f)
58.870: (move f4-2f f5-2f)
58.893: (move f4-2f f4-1f)
58.919: (move f4-2f f4-1f)
58.971: (move f4-2f f3-2f)
58.985: (pickup-and-loose f5-2f key2-2 key3-2)
58.990: (putdown f4-3f key2-1)
59.000: (move f4-2f f4-1f)
59.014: (move f3-2f f2-2f)
59.041: (pickup-and-loose f4-2f key3-2 key2-0)
59.053: (move f4-2f f5-2f)
59.124: (move f5-2f f6-2f)
59.127: (move f2-2f f2-3f)
59.193: (move f4-2f f4-1f)
59.212: (move f5-3f f5-2f)
59.216: (move f4-2f f5-2f)
59.264: (move f4-3f f3-3f)
59.264: (move f3-2f f3-3f)
59.286: (move f4-2f f3-2f)
59.293: (move f5-1f f6-1f)
59.299: (move f3-2f f3-1f)
59.299: (move f4-1f f3-1f)
53.969: (unlock f5-1f f6-1f key2-2 shape2)
54.141: (unlock f5-1f f6-1f key2-2 shape2)
54.240: (move f5-0f f6-0f)
54.317: (pickup-and-loose f5-1f key2-2 key2-1)
54.323: (move f4-2f f4-1f)
54.352: (move f4-1f f5-1f)
54.352: (move f5-2f f5-1f)
54.382: (move f5-1f f5-2f)
54.414: (move f5-1f f5-2f)
54.459: (move f4-1f f4-0f)
54.479: (move f5-1f f4-1f)
54.489: (move f4-1f f4-0f)
54.489: (move f5-0f f4-0f)
54.508: (move f4-2f f4-1f)
54.564: (move f5-1f f5-2f)
54.577: (move f5-1f f4-1f)
54.591: (move f5-1f f5-0f)
54.690: (move f5-1f f4-1f)
54.743: (move f5-2f f4-2f)
54.743: (move f4-1f f4-2f)
54.770: (move f5-2f f6-2f)
54.894: (move f3-2f f2-2f)
54.895: (move f2-3f f2-2f)
54.932: (move f5-1f f5-0f)
54.964: (move f5-1f f6-1f)
54.979: (move f4-2f f5-2f)
54.979: (move f5-3f f5-2f)
54.993: (move f4-2f f5-2f)
55.051: (move f5-1f f5-0f)
55.226: (move f4-1f f3-1f)
55.278: (move f5-4f f6-4f)
55.352: (move f5-2f f6-2f)
55.663: (move f4-1f f3-1f)
55.663: (move f3-2f f3-1f)
55.794: (move f4-3f f5-3f)
55.876: (move f5-3f f6-3f)
55.959: (move f4-4f f5-4f)
56.061: (move f4-4f f5-4f)
56.062: (move f5-3f f5-4f)
56.156: (move f4-2f f4-1f)
56.399: (move f4-3f f4-2f)
56.401: (move f4-3f f4-2f)
56.495: (move f4-3f f4-2f)
56.516: (move f4-3f f4-2f)
56.556: (move f4-2f f3-2f)
56.599: (move f3-3f f3-2f)
56.599: (move f4-2f f3-2f)
56.659: (putdown f4-2f key3-2)
56.705: (move f3-3f f2-3f)
56.789: (move f4-3f f5-3f)
56.790: (move f5-2f f5-3f)
56.882: (move f3-3f f3-2f)
56.883: (move f4-2f f3-2f)
56.883: (move f4-2f f4-1f)
56.898: (putdown f4-2f key3-2)
56.899: (move f4-2f f3-2f)
56.963: (move f3-3f f2-3f)
56.996: (pickup-and-loose f5-0f key1-1 key2-2)
57.016: (unlock f5-1f f6-1f key2-1 shape2)
57.027: (move f4-3f f4-4f)
57.054: (move f4-3f f4-4f)
57.076: (move f4-3f f4-4f)
57.182: (move f4-3f f4-4f)
57.414: (putdown f4-1f key2-1)
57.444: (unlock f6-2f f6-1f key2-1 shape2)
57.495: (move f4-1f f5-1f)
57.496: (move f5-2f f5-1f)
57.633: (move f4-5f f5-5f)
57.634: (move f5-4f f5-5f)
57.682: (move f4-4f f4-5f)
57.703: (move f4-5f f3-5f)
57.703: (move f3-4f f3-5f)
57.710: (move f3-3f f3-4f)
57.710: (move f4-4f f3-4f)
57.789: (move f2-2f f1-2f)
57.796: (move f4-3f f3-3f)
57.819: (pickup-and-loose f4-3f key2-0 key2-1)
57.887: (move f2-3f f2-4f)
57.889: (move f3-4f f2-4f)
57.897: (move f4-3f f3-3f)
52.990: (move f3-1f f3-2f)
52.992: (move f4-2f f3-2f)
53.472: (unlock f5-1f f6-1f key2-0 shape2)
53.611: (unlock f6-2f f6-1f key2-0 shape2)
53.896: (unlock f5-1f f6-1f key2-2 shape2)
53.896: (pickup-and-loose f5-1f key2-2 key2-1)
53.999: (move f5-2f f5-1f)
53.999: (move f4-1f f5-1f)
54.068: (move f5-2f f5-3f)
54.073: (move f6-1f f6-0f)
54.073: (move f5-0f f6-0f)
54.073: (unlock f6-0f f6-1f key2-2 shape2)
54.107: (move f5-0f f6-0f)
54.174: (move f2-2f f1-2f)
54.199: (move f5-2f f5-1f)
54.201: (move f4-1f f5-1f)
54.275: (move f4-1f f4-0f)
54.291: (move f5-0f f6-0f)
54.294: (move f4-2f f4-1f)
54.321: (pickup-and-loose f5-1f key2-2 key2-1)
54.331: (move f4-2f f4-1f)
54.341: (move f4-2f f4-1f)
54.347: (move f4-1f f4-0f)
54.348: (move f5-0f f4-0f)
54.349: (move f5-1f f5-2f)
54.390: (move f5-1f f5-0f)
54.396: (move f4-2f f4-1f)
54.398: (move f5-1f f5-2f)
54.402: (move f5-1f f4-1f)
54.428: (move f5-1f f5-2f)
54.455: (move f4-1f f4-0f)
54.467: (move f5-0f f4-0f)
54.467: (move f4-1f f4-0f)
54.472: (move f5-1f f4-1f)
54.544: (move f5-0f f4-0f)
54.544: (move f4-1f f4-0f)
54.571: (move f5-2f f6-2f)
54.583: (move f5-2f f4-2f)
54.583: (move f4-1f f4-2f)
54.604: (pickup-and-loose f2-2f key2-1 key2-0)
54.607: (move f5-1f f4-1f)
54.611: (move f4-1f f4-2f)
54.611: (move f5-2f f4-2f)
54.628: (move f3-2f f2-2f)
54.628: (move f2-3f f2-2f)
54.682: (move f5-2f f4-2f)
54.683: (move f4-1f f4-2f)
54.728: (move f5-1f f5-0f)
54.740: (move f5-2f f6-2f)
54.741: (move f6-3f f6-2f)
54.816: (putdown f2-2f key2-0)
54.833: (move f5-1f f6-1f)
54.850: (move f5-3f f5-2f)
54.851: (move f4-2f f5-2f)
54.861: (move f5-1f f5-0f)
54.861: (move f3-2f f2-2f)
54.861: (move f2-3f f2-2f)
54.892: (move f4-2f f5-2f)
54.899: (move f4-2f f5-2f)
54.963: (move f4-2f f5-2f)
55.003: (move f3-1f f2-1f)
55.048: (move f5-1f f6-1f)
55.051: (move f4-2f f4-3f)
55.075: (move f6-4f f7-4f)
55.116: (move f5-4f f6-4f)
55.167: (move f5-2f f6-2f)
55.174: (move f3-1f f3-0f)
55.175: (move f4-0f f3-0f)
55.221: (move f4-1f f3-1f)
55.230: (move f4-1f f3-1f)
55.288: (move f6-3f f6-4f)
55.288: (move f5-4f f6-4f)
55.288: (move f6-1f f6-2f)
55.288: (unlock f6-2f f6-1f key2-2 shape2)
55.288: (move f5-2f f6-2f)
55.308: (move f4-1f f3-1f)
55.335: (move f5-1f f5-0f)
55.335: (move f4-0f f5-0f)
55.345: (move f5-2f f6-2f)
55.351: (move f6-0f f7-0f)
52.557: (move f5-1f f6-1f)
52.557: (move f6-2f f6-1f)
52.976: (move f3-2f f3-3f)
52.977: (move f4-3f f3-3f)
52.990: (move f3-1f f3-2f)
52.991: (move f4-2f f3-2f)
53.009: (move f4-2f f3-2f)
53.012: (move f3-1f f3-2f)
53.013: (move f4-2f f3-2f)
53.013: (move f3-1f f3-2f)
53.302: (unlock f5-1f f6-1f key2-0 shape2)
53.389: (move f2-1f f2-2f)
53.389: (move f3-2f f2-2f)
53.427: (unlock f5-1f f6-1f key2-0 shape2)
53.465: (unlock f6-2f f6-1f key2-0 shape2)
53.631: (unlock f6-2f f6-1f key2-0 shape2)
53.793: (move f5-1f f4-1f)
53.877: (move f2-2f f1-2f)
53.902: (unlock f5-1f f6-1f key2-2 shape2)
53.903: (move f6-1f f6-0f)
53.904: (unlock f6-0f f6-1f key2-2 shape2)
53.905: (move f5-0f f6-0f)
53.936: (move f4-1f f5-1f)
53.937: (move f5-2f f5-1f)
53.977: (move f4-1f f5-1f)
53.979: (move f5-2f f5-1f)
53.981: (move f4-1f f5-1f)
53.982: (move f5-2f f5-1f)
53.999: (move f4-1f f5-1f)
53.999: (move f5-2f f5-1f)
54.053: (move f5-2f f5-3f)
54.067: (move f5-0f f6-0f)
54.123: (move f6-1f f6-0f)
54.123: (move f5-0f f6-0f)
54.124: (unlock f6-0f f6-1f key2-2 shape2)
54.141: (move f2-2f f1-2f)
54.145: (move f5-1f f5-2f)
54.145: (move f6-2f f5-2f)
54.225: (move f5-1f f5-2f)
54.233: (pickup-and-loose f4-3f key2-0 key2-2)
54.245: (move f2-2f f1-2f)
54.256: (move f4-1f f4-0f)
54.257: (move f4-1f f4-0f)
54.269: (move f4-1f f4-0f)
54.325: (move f4-1f f4-0f)
54.325: (move f5-0f f4-0f)
54.327: (move f4-1f f4-0f)
54.335: (move f5-0f f4-0f)
54.336: (move f4-1f f4-0f)
54.341: (move f5-0f f6-0f)
54.344: (move f4-3f f4-4f)
54.372: (move f5-1f f5-2f)
54.409: (move f5-3f f4-3f)
54.413: (move f4-2f f4-3f)
54.420: (move f5-1f f4-1f)
54.447: (move f5-2f f4-2f)
54.447: (move f4-1f f4-2f)
54.495: (move f5-2f f6-2f)
54.512: (move f5-1f f4-1f)
54.519: (move f4-1f f4-0f)
54.520: (move f5-0f f4-0f)
54.540: (move f4-2f f4-3f)
54.548: (move f5-2f f4-2f)
54.549: (move f4-1f f4-2f)
54.552: (move f5-1f f5-0f)
54.562: (move f5-2f f4-2f)
54.562: (move f4-1f f4-2f)
54.574: (pickup-and-loose f2-2f key2-1 key2-0)
54.574: (move f5-2f f6-2f)
54.587: (move f5-2f f6-2f)
54.589: (move f5-2f f6-2f)
54.662: (move f5-1f f5-0f)
54.681: (move f6-2f f6-3f)
54.682: (move f5-3f f6-3f)
54.707: (move f4-0f f5-0f)
54.708: (move f5-1f f5-0f)
54.725: (move f5-1f f5-0f)
54.760: (move f5-1f f6-1f)
54.772: (move f6-4f f7-4f)
54.774: (move f6-2f f7-2f)
52.414: (move f5-1f f6-1f)
52.414: (move f6-2f f6-1f)
52.590: (move f6-2f f6-1f)
52.591: (move f5-1f f6-1f)
52.757: (move f6-1f f6-0f)
52.758: (unlock f6-0f f6-1f key2-0 shape2)
52.758: (move f5-0f f6-0f)
52.784: (unlock f7-2f f7-3f key2-0 shape2)
52.841: (move f3-2f f3-3f)
52.843: (move f4-3f f3-3f)
52.955: (move f3-2f f3-3f)
52.956: (move f3-2f f3-3f)
52.957: (move f4-3f f3-3f)
52.998: (move f2-2f f2-3f)
52.998: (move f3-3f f2-3f)
53.005: (move f4-2f f3-2f)
53.013: (move f4-2f f3-2f)
53.082: (move f4-2f f3-2f)
53.122: (move f7-2f f7-1f)
53.123: (move f6-1f f7-1f)
53.246: (unlock f5-1f f6-1f key2-0 shape2)
53.272: (unlock f5-1f f6-1f key2-0 shape2)
53.273: (unlock f5-1f f6-1f key2-0 shape2)
53.281: (unlock f5-1f f6-1f key2-0 shape2)
53.333: (move f3-2f f2-2f)
53.386: (move f2-2f f1-2f)
53.391: (move f3-2f f2-2f)
53.447: (unlock f6-2f f6-1f key2-0 shape2)
53.470: (unlock f6-2f f6-1f key2-0 shape2)
53.472: (unlock f6-2f f6-1f key2-0 shape2)
53.474: (move f3-2f f2-2f)
53.479: (unlock f6-2f f6-1f key2-0 shape2)
53.612: (move f5-1f f4-1f)
53.641: (pickup-and-loose f4-3f key2-0 key2-2)
53.727: (pickup-and-loose f4-3f key2-0 key2-2)
53.832: (move f5-1f f4-1f)
53.885: (move f4-3f f4-4f)
53.885: (move f6-1f f6-0f)
53.886: (unlock f6-0f f6-1f key2-2 shape2)
53.886: (move f5-0f f6-0f)
53.930: (move f5-2f f5-3f)
53.962: (pickup-and-loose f2-2f key2-1 key2-2)
54.054: (move f6-2f f5-2f)
54.054: (move f5-1f f5-2f)
54.067: (move f5-1f f5-0f)
54.122: (move f5-0f f6-0f)
54.128: (move f5-0f f6-0f)
54.130: (move f6-2f f5-2f)
54.130: (move f5-1f f5-2f)
54.175: (move f3-3f f3-4f)
54.176: (move f4-4f f3-4f)
54.204: (move f4-3f f4-4f)
54.210: (move f2-2f f1-2f)
54.236: (move f4-1f f4-0f)
54.237: (move f5-0f f4-0f)
54.237: (move f5-1f f5-2f)
54.239: (move f5-3f f4-3f)
54.243: (move f4-2f f4-3f)
54.314: (move f4-1f f4-0f)
54.315: (move f5-0f f4-0f)
54.347: (move f4-2f f4-3f)
54.353: (putdown f2-2f key2-2)
54.364: (move f4-3f f4-4f)
54.382: (move f4-3f f4-2f)
54.389: (move f5-0f f4-0f)
54.389: (move f4-1f f4-0f)
54.423: (move f4-1f f4-2f)
54.423: (move f5-2f f4-2f)
54.433: (move f6-3f f6-4f)
54.451: (move f5-1f f4-1f)
54.477: (move f4-2f f4-3f)
54.485: (move f5-1f f5-0f)
54.503: (move f5-2f f4-2f)
54.505: (move f4-1f f4-2f)
54.525: (move f4-3f f3-3f)
54.530: (unlock f6-3f f7-3f key2-2 shape2)
54.646: (move f6-2f f7-2f)
54.666: (unlock f7-4f f7-3f key2-0 shape2)
54.677: (move f5-1f f5-0f)
54.678: (move f4-0f f5-0f)
52.395: (move f5-1f f6-1f)
52.397: (move f6-2f f6-1f)
52.404: (move f6-2f f6-1f)
52.405: (move f5-1f f6-1f)
52.412: (move f6-2f f6-1f)
52.412: (move f5-1f f6-1f)
52.445: (move f6-2f f6-1f)
52.445: (move f5-1f f6-1f)
52.606: (move f5-0f f6-0f)
52.606: (unlock f6-0f f6-1f key2-0 shape2)
52.606: (move f6-1f f6-0f)
52.631: (unlock f7-2f f7-3f key2-0 shape2)
52.683: (move f7-2f f7-1f)
52.805: (move f6-1f f6-0f)
52.817: (move f3-2f f3-3f)
52.817: (move f4-3f f3-3f)
52.837: (move f2-2f f1-2f)
52.887: (move f3-2f f3-3f)
52.891: (move f4-3f f3-3f)
52.891: (move f7-2f f7-1f)
52.893: (move f6-1f f7-1f)
52.933: (move f3-2f f3-3f)
52.934: (move f4-3f f3-3f)
52.993: (move f3-3f f2-3f)
52.995: (move f2-2f f2-3f)
53.023: (move f2-2f f2-3f)
53.023: (move f3-3f f2-3f)
53.040: (move f2-2f f2-3f)
53.040: (move f3-3f f2-3f)
53.056: (move f4-2f f3-2f)
53.096: (move f6-1f f7-1f)
53.104: (move f4-2f f3-2f)
53.195: (move f2-2f f1-2f)
53.332: (move f3-2f f2-2f)
53.340: (move f2-2f f1-2f)
53.383: (move f3-2f f2-2f)
53.420: (move f7-2f f7-3f)
53.478: (move f2-2f f1-2f)
53.484: (move f3-2f f2-2f)
53.504: (move f4-3f f5-3f)
53.531: (pickup-and-loose f4-3f key2-0 key2-2)
53.545: (move f6-3f f7-3f)
53.589: (move f5-1f f4-1f)
53.615: (move f5-1f f4-1f)
53.631: (move f5-1f f4-1f)
53.632: (move f4-2f f5-2f)
53.633: (move f7-2f f6-2f)
53.641: (pickup-and-loose f4-3f key2-0 key2-2)
53.648: (move f5-1f f4-1f)
53.651: (pickup-and-loose f4-3f key2-0 key2-2)
53.722: (move f4-3f f4-4f)
53.773: (move f4-2f f4-1f)
53.807: (move f1-2f f0-2f)
53.833: (pickup-and-loose f2-2f key2-1 key2-2)
53.868: (move f7-4f f7-3f)
53.880: (pickup-and-loose f2-2f key2-1 key2-2)
53.902: (move f4-3f f4-4f)
53.915: (move f5-2f f5-3f)
53.934: (move f5-1f f5-2f)
53.935: (move f6-2f f5-2f)
53.936: (move f5-0f f6-0f)
53.937: (unlock f6-0f f6-1f key2-2 shape2)
53.948: (move f5-1f f5-2f)
53.949: (move f6-2f f5-2f)
53.955: (move f5-1f f5-2f)
53.955: (move f6-2f f5-2f)
53.983: (move f5-1f f5-2f)
53.984: (move f6-2f f5-2f)
54.019: (move f4-4f f3-4f)
54.022: (move f3-3f f3-4f)
54.027: (move f5-1f f5-0f)
54.036: (move f7-1f f7-0f)
54.037: (move f6-0f f7-0f)
54.083: (move f5-0f f6-0f)
54.107: (move f4-1f f4-0f)
54.108: (move f5-0f f4-0f)
54.113: (move f6-3f f5-3f)
54.143: (move f4-4f f5-4f)
54.161: (move f3-3f f3-4f)
54.169: (move f4-2f f4-3f)
52.528: (move f6-2f f6-1f)
52.529: (move f7-1f f6-1f)
52.577: (move f7-2f f7-1f)
52.586: (move f6-1f f6-0f)
52.612: (move f6-1f f6-0f)
52.615: (move f6-1f f6-0f)
52.652: (move f2-2f f1-2f)
52.657: (move f6-1f f6-0f)
52.658: (unlock f6-0f f6-1f key2-0 shape2)
52.658: (move f5-0f f6-0f)
52.790: (move f2-2f f1-2f)
52.843: (move f3-2f f3-3f)
52.866: (move f3-2f f3-3f)
52.870: (move f4-3f f3-3f)
52.916: (move f6-1f f7-1f)
52.919: (move f6-1f f7-1f)
52.924: (move f6-1f f7-1f)
52.952: (move f6-1f f7-1f)
53.018: (move f2-2f f2-3f)
53.019: (move f3-3f f2-3f)
53.030: (move f2-2f f2-3f)
53.032: (move f3-3f f2-3f)
53.084: (move f2-2f f2-3f)
53.086: (move f3-3f f2-3f)
53.147: (move f2-2f f1-2f)
53.285: (move f7-2f f7-3f)
53.327: (move f2-2f f1-2f)
53.346: (move f2-2f f1-2f)
53.364: (move f3-2f f2-2f)
53.416: (pickup-and-loose f4-3f key2-0 key2-2)
53.439: (move f7-3f f7-2f)
53.474: (move f3-2f f2-2f)
53.482: (move f4-3f f5-3f)
53.488: (move f7-2f f6-2f)
53.503: (move f5-3f f5-2f)
53.704: (move f4-3f f4-4f)
53.739: (move f5-3f f6-3f)
53.751: (pickup-and-loose f2-2f key2-1 key2-2)
53.754: (move f4-3f f4-4f)
53.795: (move f1-2f f0-2f)
53.848: (move f7-3f f7-4f)
53.859: (move f1-2f f0-2f)
53.882: (move f4-3f f4-4f)
53.909: (move f7-1f f7-0f)
53.909: (move f6-0f f7-0f)
53.931: (move f1-2f f0-2f)
53.959: (move f5-3f f5-4f)
53.961: (move f4-4f f5-4f)
53.969: (move f7-1f f7-0f)
53.976: (move f4-4f f5-4f)
53.991: (move f5-3f f4-3f)
54.010: (move f7-3f f7-4f)
54.011: (move f3-3f f3-4f)
54.066: (move f4-1f f4-0f)
54.067: (move f3-3f f3-4f)
54.073: (move f4-3f f4-2f)
54.081: (move f4-1f f4-0f)
54.086: (move f6-0f f7-0f)
54.086: (move f7-1f f7-0f)
54.087: (move f4-1f f4-0f)
54.096: (move f6-2f f5-2f)
54.156: (putdown f1-2f key2-1)
54.156: (move f4-1f f4-0f)
54.159: (move f5-0f f4-0f)
54.160: (move f4-3f f4-2f)
54.182: (move f3-3f f3-4f)
54.190: (move f4-3f f4-2f)
54.229: (move f4-1f f4-0f)
54.243: (move f4-3f f3-3f)
54.252: (move f5-2f f5-1f)
54.252: (move f4-1f f5-1f)
54.257: (move f4-3f f4-4f)
54.309: (move f4-3f f3-3f)
54.324: (move f5-4f f6-4f)
54.327: (putdown f2-2f key2-1)
54.331: (move f1-2f f0-2f)
54.336: (putdown f2-2f key2-1)
54.337: (putdown f2-2f key2-2)
54.340: (move f3-4f f4-4f)
54.372: (move f5-3f f5-2f)
52.390: (move f7-1f f6-1f)
52.390: (move f6-2f f6-1f)
52.520: (move f2-2f f1-2f)
52.746: (move f2-2f f1-2f)
52.787: (move f7-0f f6-0f)
52.787: (move f6-1f f6-0f)
52.824: (move f4-3f f3-3f)
53.061: (move f2-2f f2-3f)
53.062: (move f3-3f f2-3f)
53.110: (move f2-2f f2-3f)
53.112: (move f3-3f f2-3f)
53.192: (move f2-2f f1-2f)
53.262: (pickup-and-loose f4-3f key2-0 key2-2)
53.336: (move f4-3f f5-3f)
53.436: (move f4-2f f5-2f)
53.438: (move f4-2f f4-1f)
53.442: (move f6-1f f5-1f)
53.445: (move f5-2f f5-1f)
53.460: (move f4-2f f5-2f)
53.498: (move f5-3f f5-2f)
53.500: (move f4-2f f5-2f)
53.525: (unlock f5-1f f6-1f key2-0 shape2)
53.572: (unlock f6-3f f7-3f key2-0 shape2)
53.612: (move f4-2f f4-1f)
53.656: (move f4-2f f4-1f)
53.743: (move f5-3f f6-3f)
53.756: (move f7-3f f7-4f)
53.770: (move f4-3f f4-4f)
53.845: (move f1-2f f0-2f)
53.851: (move f7-1f f7-0f)
53.879: (move f7-1f f7-0f)
53.879: (move f6-0f f7-0f)
53.891: (move f7-1f f7-0f)
53.892: (move f6-0f f7-0f)
53.896: (move f7-1f f7-0f)
53.897: (move f6-0f f7-0f)
53.915: (move f1-2f f0-2f)
53.928: (move f6-2f f5-2f)
53.940: (move f6-3f f6-4f)
53.942: (move f5-4f f6-4f)
53.945: (move f5-3f f5-4f)
53.945: (move f4-4f f5-4f)
53.958: (move f7-1f f7-0f)
53.959: (move f6-0f f7-0f)
53.964: (move f4-4f f5-4f)
53.977: (move f1-2f f0-2f)
54.009: (move f4-4f f5-4f)
54.013: (putdown f1-2f key2-1)
54.014: (pickup-and-loose f7-4f key1-0 key2-2)
54.025: (move f5-2f f5-1f)
54.029: (putdown f1-2f key2-1)
54.041: (move f3-3f f3-4f)
54.085: (move f4-4f f3-4f)
54.089: (move f3-3f f3-4f)
54.098: (move f4-3f f4-2f)
54.143: (move f5-4f f6-4f)
54.144: (move f4-2f f3-2f)
54.144: (move f3-3f f3-2f)
54.163: (move f4-2f f3-2f)
54.171: (move f1-2f f0-2f)
54.193: (move f3-4f f4-4f)
54.193: (move f1-2f f0-2f)
54.194: (move f3-3f f2-3f)
54.204: (move f4-2f f3-2f)
54.204: (move f3-3f f3-2f)
54.211: (move f3-3f f4-3f)
54.235: (move f3-3f f2-3f)
54.235: (move f4-3f f4-4f)
54.241: (move f3-4f f4-4f)
54.284: (move f4-3f f3-3f)
54.285: (move f4-0f f5-0f)
54.286: (move f6-0f f5-0f)
54.289: (move f6-0f f5-0f)
54.289: (move f4-0f f5-0f)
54.291: (move f4-0f f5-0f)
54.292: (move f6-0f f5-0f)
54.319: (move f5-2f f4-2f)
54.351: (move f3-4f f4-4f)
54.376: (pickup-and-loose f7-1f key0-2 key2-0)
54.395: (move f6-3f f6-2f)
51.962: (move f7-1f f6-1f)
52.640: (move f7-0f f6-0f)
52.642: (move f6-1f f6-0f)
52.667: (move f6-3f f7-3f)
52.971: (move f7-1f f7-2f)
53.078: (move f3-3f f3-2f)
53.088: (move f3-3f f2-3f)
53.179: (move f6-1f f5-1f)
53.180: (move f5-2f f5-1f)
53.207: (move f5-1f f6-1f)
53.272: (move f4-2f f5-2f)
53.272: (move f5-3f f5-2f)
53.275: (unlock f5-1f f6-1f key2-0 shape2)
53.276: (move f4-1f f5-1f)
53.276: (move f5-2f f5-1f)
53.287: (move f5-2f f5-1f)
53.287: (move f4-1f f5-1f)
53.327: (move f4-3f f5-3f)
53.506: (pickup-and-loose f4-3f key2-0 key2-2)
53.507: (move f3-2f f2-2f)
53.507: (move f2-3f f2-2f)
53.533: (move f4-2f f4-1f)
53.573: (move f6-3f f5-3f)
53.584: (unlock f6-3f f7-3f key2-0 shape2)
53.591: (move f3-2f f2-2f)
53.616: (move f2-3f f2-2f)
53.616: (move f3-2f f2-2f)
53.619: (move f5-3f f6-3f)
53.633: (move f5-1f f5-2f)
53.633: (move f5-1f f4-1f)
53.736: (move f5-1f f4-1f)
53.736: (move f4-2f f4-1f)
53.753: (move f4-3f f4-4f)
53.787: (move f5-1f f4-1f)
53.827: (move f5-3f f5-4f)
53.828: (move f4-4f f5-4f)
53.885: (putdown f1-2f key2-1)
53.904: (move f5-4f f6-4f)
53.904: (move f6-3f f6-4f)
53.944: (move f6-3f f6-4f)
53.946: (move f1-2f f0-2f)
53.970: (move f4-1f f5-1f)
53.970: (move f5-2f f5-1f)
53.980: (move f4-3f f4-2f)
54.023: (move f4-1f f4-0f)
54.030: (move f1-2f f0-2f)
54.031: (move f1-2f f0-2f)
54.035: (move f4-1f f4-0f)
54.060: (move f4-4f f3-4f)
54.062: (move f3-3f f3-4f)
54.107: (move f5-4f f6-4f)
54.117: (move f4-1f f4-0f)
54.177: (move f5-4f f6-4f)
54.204: (move f7-4f f7-3f)
54.218: (move f4-2f f3-2f)
54.219: (move f3-4f f4-4f)
54.220: (move f4-3f f4-4f)
54.232: (move f4-2f f3-2f)
54.233: (move f3-3f f3-2f)
54.259: (move f6-3f f6-2f)
54.268: (move f3-3f f2-3f)
54.278: (move f4-3f f3-3f)
54.379: (move f3-2f f3-3f)
54.495: (move f7-4f f6-4f)
54.516: (move f6-3f f6-2f)
54.517: (move f5-2f f6-2f)
54.520: (unlock f6-2f f6-1f key2-0 shape2)
54.552: (move f6-2f f7-2f)
54.592: (move f5-2f f6-2f)
54.640: (move f7-4f f6-4f)
54.668: (move f5-2f f6-2f)
54.703: (pickup-and-loose f7-4f key1-0 key2-0)
54.716: (move f4-4f f5-4f)
54.778: (putdown f0-2f key2-1)
54.796: (move f5-1f f5-0f)
54.796: (move f6-0f f5-0f)
54.818: (move f7-1f f7-0f)
54.824: (move f6-4f f7-4f)
54.829: (move f4-4f f5-4f)
54.832: (putdown f0-2f key2-1)
51.923: (move f7-2f f7-3f)
51.970: (move f7-2f f6-2f)
51.970: (move f6-1f f6-2f)
52.536: (move f7-3f f7-2f)
52.538: (unlock f7-2f f7-3f key2-0 shape2)
52.538: (move f6-2f f7-2f)
52.668: (move f6-3f f7-3f)
52.830: (move f6-1f f5-1f)
52.998: (move f7-0f f6-0f)
53.000: (move f6-1f f6-0f)
53.039: (move f6-2f f6-1f)
53.040: (move f5-1f f6-1f)
53.052: (move f5-1f f6-1f)
53.053: (move f6-2f f6-1f)
53.232: (pickup-and-loose f2-2f key2-1 key2-0)
53.289: (move f4-2f f5-2f)
53.290: (move f5-3f f5-2f)
53.293: (unlock f5-1f f6-1f key2-0 shape2)
53.449: (unlock f6-3f f7-3f key2-0 shape2)
53.453: (move f2-3f f2-2f)
53.453: (move f3-2f f2-2f)
53.476: (move f4-2f f4-1f)
53.480: (move f6-2f f5-2f)
53.480: (move f5-3f f5-2f)
53.487: (move f2-3f f2-2f)
53.487: (move f3-2f f2-2f)
53.557: (move f6-3f f5-3f)
53.560: (move f6-1f f6-0f)
53.591: (move f2-2f f1-2f)
53.611: (move f5-1f f4-1f)
53.616: (move f2-2f f1-2f)
53.624: (move f5-3f f6-3f)
53.673: (move f5-3f f4-3f)
53.712: (move f3-2f f2-2f)
53.716: (pickup-and-loose f7-2f key1-3 key0-2)
53.723: (move f4-1f f5-1f)
53.724: (move f5-2f f5-1f)
53.737: (move f4-3f f4-4f)
53.752: (putdown f2-2f key2-0)
53.797: (move f6-3f f6-4f)
53.797: (move f5-4f f6-4f)
53.807: (move f2-2f f1-2f)
53.815: (move f5-3f f5-4f)
53.816: (move f4-4f f5-4f)
53.874: (move f7-2f f7-1f)
53.884: (move f6-1f f7-1f)
53.924: (move f6-3f f6-4f)
53.937: (move f4-1f f4-0f)
53.997: (move f5-3f f5-4f)
53.999: (move f6-4f f5-4f)
54.026: (move f4-3f f4-2f)
54.132: (move f4-1f f4-0f)
54.145: (move f5-2f f6-2f)
54.145: (move f6-3f f6-2f)
54.168: (move f5-1f f5-0f)
