/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.045: (move f2-2f f3-2f)
34.246: (move f0-1f f1-1f)
34.246: (move f1-2f f1-1f)
34.384: (move f2-3f f3-3f)
34.668: (move f1-2f f2-2f)
34.674: (pickup f0-2f key0-3)
34.703: (move f2-3f f3-3f)
34.704: (move f3-2f f3-3f)
34.706: (move f3-3f f4-3f)
34.707: (move f4-2f f4-3f)
34.738: (move f3-2f f3-3f)
34.740: (move f2-3f f3-3f)
34.747: (move f2-2f f2-1f)
34.776: (move f1-2f f2-2f)
34.864: (pickup f0-2f key0-3)
34.888: (move f2-2f f3-2f)
34.902: (move f2-2f f3-2f)
35.105: (move f3-2f f3-3f)
35.107: (move f2-3f f3-3f)
35.172: (move f0-2f f0-3f)
35.195: (move f4-2f f4-3f)
35.197: (move f3-3f f4-3f)
35.201: (move f3-1f f2-1f)
35.296: (move f3-1f f3-2f)
35.297: (move f4-2f f3-2f)
35.473: (move f0-2f f0-1f)
35.474: (move f4-2f f4-3f)
35.507: (move f0-2f f0-1f)
35.517: (move f3-2f f3-3f)
35.519: (move f2-3f f3-3f)
35.597: (move f2-3f f2-2f)
35.602: (unlock f2-3f f1-3f key1-2 shape1)
35.603: (move f2-2f f3-2f)
35.605: (move f2-2f f3-2f)
35.664: (move f2-2f f3-2f)
35.668: (move f0-2f f0-1f)
35.671: (move f1-2f f1-1f)
35.672: (move f0-1f f1-1f)
35.685: (pickup-and-loose f2-3f key1-2 key3-0)
35.724: (pickup-and-loose f1-2f key0-3 key3-0)
35.739: (move f1-1f f2-1f)
35.740: (move f2-2f f2-1f)
35.766: (move f1-2f f1-1f)
35.768: (move f0-1f f1-1f)
35.791: (move f2-2f f2-1f)
35.792: (move f1-1f f2-1f)
35.824: (move f1-2f f1-3f)
35.827: (move f0-3f f1-3f)
35.829: (move f2-2f f2-3f)
35.899: (putdown f1-2f key3-0)
35.903: (pickup-and-loose f4-2f key1-1 key0-0)
35.904: (putdown f2-3f key3-0)
35.976: (move f2-2f f2-3f)
35.977: (move f1-3f f2-3f)
36.019: (move f2-2f f2-1f)
36.021: (unlock f4-2f f5-2f key0-0 shape0)
36.048: (pickup f4-2f key1-1)
36.089: (move f3-3f f4-3f)
36.094: (move f2-2f f2-1f)
36.114: (move f3-3f f3-4f)
36.168: (pickup f2-2f key1-2)
36.226: (unlock f2-3f f1-3f key1-2 shape1)
36.250: (move f0-2f f0-3f)
36.333: (move f3-3f f3-4f)
36.425: (move f2-2f f2-1f)
36.427: (move f1-1f f2-1f)
36.438: (move f0-2f f0-3f)
36.460: (putdown f4-2f key0-0)
36.537: (move f3-2f f4-2f)
36.551: (move f2-2f f1-2f)
36.575: (move f2-2f f2-3f)
32.047: (move f2-2f f3-2f)
32.183: (move f3-3f f4-3f)
32.501: (move f3-3f f4-3f)
32.933: (move f3-3f f4-3f)
33.364: (move f0-2f f1-2f)
33.414: (move f1-1f f2-1f)
33.414: (move f2-2f f2-1f)
33.454: (move f3-3f f4-3f)
33.457: (move f4-2f f4-3f)
33.524: (move f3-2f f4-2f)
33.542: (move f2-3f f3-3f)
33.560: (move f2-3f f3-3f)
33.576: (move f3-3f f3-2f)
33.577: (move f2-2f f3-2f)
33.611: (move f0-2f f1-2f)
33.908: (move f3-3f f4-3f)
33.961: (move f4-2f f4-3f)
33.985: (move f2-2f f3-2f)
34.004: (move f1-2f f1-3f)
34.005: (move f0-3f f1-3f)
34.068: (move f2-3f f3-3f)
34.112: (move f3-3f f4-3f)
34.137: (move f2-2f f3-2f)
34.140: (move f3-3f f4-3f)
34.200: (move f1-2f f1-1f)
34.201: (move f0-1f f1-1f)
34.212: (move f1-2f f1-1f)
34.213: (move f0-1f f1-1f)
34.306: (move f2-2f f2-1f)
34.363: (move f1-2f f1-1f)
34.364: (move f0-1f f1-1f)
34.366: (move f3-2f f3-3f)
34.366: (move f2-3f f3-3f)
34.437: (move f2-1f f3-1f)
34.438: (move f3-2f f3-1f)
34.469: (move f3-3f f3-4f)
34.588: (move f2-2f f2-1f)
34.657: (move f1-2f f2-2f)
34.683: (move f1-2f f2-2f)
34.723: (move f2-3f f3-3f)
34.752: (move f1-2f f2-2f)
34.788: (move f3-2f f3-3f)
34.790: (move f2-3f f3-3f)
34.810: (move f2-2f f2-1f)
34.812: (move f3-3f f3-4f)
34.818: (move f4-2f f3-2f)
34.843: (move f2-2f f2-3f)
34.920: (move f3-2f f3-3f)
34.920: (move f4-3f f3-3f)
34.979: (move f3-4f f4-4f)
34.980: (move f4-3f f4-4f)
35.081: (move f3-2f f3-3f)
35.131: (move f0-2f f0-3f)
35.155: (move f2-3f f3-3f)
35.160: (move f3-2f f3-3f)
35.161: (move f1-2f f2-2f)
35.252: (move f3-3f f3-4f)
35.256: (move f4-2f f3-2f)
35.268: (move f3-3f f3-4f)
35.322: (move f0-2f f0-3f)
35.354: (move f2-3f f2-2f)
35.419: (putdown f1-2f key3-0)
35.447: (pickup f2-3f key0-1)
35.470: (move f4-2f f3-2f)
35.478: (move f0-2f f0-1f)
35.489: (move f3-2f f3-3f)
35.492: (move f4-2f f4-3f)
35.626: (move f0-2f f0-1f)
35.709: (move f1-2f f1-1f)
35.717: (unlock f2-3f f1-3f key1-2 shape1)
35.718: (move f4-2f f4-3f)
35.756: (move f2-3f f2-2f)
35.828: (putdown f2-2f key1-2)
35.853: (move f2-1f f1-1f)
35.891: (pickup-and-loose f4-2f key1-1 key0-0)
35.947: (move f4-2f f3-2f)
35.996: (move f2-3f f2-2f)
36.006: (move f2-1f f2-2f)
36.006: (move f3-2f f2-2f)
36.011: (move f1-1f f1-0f)
31.538: (move f3-3f f4-3f)
31.793: (move f2-3f f3-3f)
31.794: (move f3-2f f3-3f)
31.977: (move f2-2f f3-2f)
31.986: (move f2-2f f3-2f)
31.995: (move f3-3f f4-3f)
32.071: (move f2-2f f3-2f)
32.825: (move f3-3f f4-3f)
32.889: (move f3-2f f4-2f)
32.890: (move f4-3f f4-2f)
33.155: (move f3-3f f4-3f)
33.239: (move f2-1f f3-1f)
33.240: (move f3-2f f3-1f)
33.250: (move f3-3f f3-2f)
33.253: (move f2-2f f3-2f)
33.342: (move f1-1f f2-1f)
33.343: (move f2-2f f2-1f)
33.371: (move f3-2f f4-2f)
33.399: (move f2-2f f2-1f)
33.399: (move f1-1f f2-1f)
33.425: (move f1-1f f2-1f)
33.427: (move f2-2f f2-1f)
33.457: (move f3-3f f4-3f)
33.498: (move f1-3f f2-3f)
33.498: (move f2-2f f2-3f)
33.627: (move f3-1f f4-1f)
33.628: (move f4-2f f4-1f)
33.725: (move f2-3f f3-3f)
33.752: (move f3-2f f3-3f)
33.753: (move f3-2f f4-2f)
33.821: (move f3-3f f4-3f)
33.862: (move f3-3f f3-4f)
33.889: (move f2-2f f3-2f)
33.890: (move f3-3f f3-2f)
33.928: (move f3-3f f4-3f)
34.043: (move f3-3f f4-3f)
34.069: (move f2-2f f3-2f)
34.084: (move f4-3f f4-4f)
34.084: (move f3-4f f4-4f)
34.086: (move f0-3f f1-3f)
34.087: (move f1-2f f1-3f)
34.094: (move f2-2f f2-1f)
34.182: (move f1-2f f1-1f)
34.182: (move f0-1f f1-1f)
34.230: (move f1-1f f1-2f)
34.232: (move f2-2f f1-2f)
34.278: (move f3-2f f3-1f)
34.280: (move f2-1f f3-1f)
34.319: (move f1-2f f1-1f)
34.322: (move f0-1f f1-1f)
34.327: (move f0-3f f1-3f)
34.328: (move f1-2f f1-3f)
34.403: (putdown f4-3f key1-1)
34.411: (move f4-3f f4-4f)
34.456: (move f4-3f f4-4f)
34.457: (move f3-4f f4-4f)
34.464: (move f3-3f f4-3f)
34.600: (move f4-3f f4-4f)
34.602: (move f3-4f f4-4f)
34.621: (move f3-3f f3-4f)
34.635: (move f2-2f f2-1f)
34.651: (move f4-3f f4-4f)
34.667: (move f1-2f f2-2f)
34.676: (move f2-3f f3-3f)
34.709: (move f4-3f f3-3f)
34.709: (move f3-2f f3-3f)
34.785: (move f1-2f f2-2f)
34.824: (move f2-2f f2-3f)
34.901: (move f3-2f f3-3f)
34.902: (move f4-3f f3-3f)
34.926: (move f2-2f f2-3f)
34.974: (move f2-1f f3-1f)
34.974: (move f3-2f f3-1f)
34.985: (move f4-3f f4-4f)
34.987: (move f3-4f f4-4f)
35.118: (move f4-3f f4-4f)
35.152: (move f3-3f f3-4f)
35.152: (move f2-2f f2-1f)
35.184: (move f4-3f f4-4f)
35.201: (pickup-and-loose f2-2f key3-0 key0-0)
30.949: (move f4-2f f4-3f)
30.949: (move f3-3f f4-3f)
31.530: (move f2-3f f3-3f)
31.530: (move f3-2f f3-3f)
31.862: (move f3-3f f4-3f)
31.873: (move f2-3f f3-3f)
31.873: (move f3-2f f3-3f)
31.920: (move f2-2f f3-2f)
31.998: (move f2-2f f3-2f)
32.225: (move f3-2f f3-3f)
32.228: (move f2-3f f3-3f)
32.979: (move f3-3f f3-4f)
32.981: (unlock f4-1f f5-1f key1-2 shape1)
33.037: (move f3-3f f4-3f)
33.211: (move f3-2f f4-2f)
33.212: (move f4-3f f4-2f)
33.318: (move f2-2f f2-1f)
33.318: (move f1-1f f2-1f)
33.342: (move f1-1f f2-1f)
33.343: (move f2-2f f2-1f)
33.447: (move f4-2f f4-1f)
33.448: (move f3-1f f4-1f)
33.491: (move f1-3f f2-3f)
33.491: (move f2-2f f2-3f)
33.554: (move f3-3f f3-2f)
33.563: (move f2-1f f3-1f)
33.564: (move f3-2f f3-1f)
33.621: (move f3-2f f4-2f)
33.637: (unlock f4-2f f5-2f key0-3 shape0)
33.724: (move f3-1f f4-1f)
33.725: (move f4-2f f4-1f)
33.791: (move f3-2f f4-2f)
33.817: (move f3-2f f4-2f)
33.849: (move f3-2f f4-2f)
33.849: (move f4-3f f4-2f)
33.878: (move f3-3f f4-3f)
33.910: (move f4-3f f4-4f)
33.912: (move f3-4f f4-4f)
33.950: (move f2-2f f2-3f)
33.954: (move f1-3f f2-3f)
33.982: (pickup-and-loose f4-1f key0-0 key1-2)
34.083: (move f3-3f f3-4f)
34.165: (move f3-4f f4-4f)
34.167: (move f4-3f f4-4f)
34.176: (move f3-2f f3-3f)
34.432: (putdown f1-2f key0-0)
34.441: (move f4-3f f4-4f)
34.466: (move f4-3f f4-4f)
34.467: (move f3-4f f4-4f)
34.539: (move f2-1f f3-1f)
34.540: (move f3-2f f3-1f)
34.579: (move f4-4f f5-4f)
34.601: (putdown f4-1f key1-2)
34.782: (move f3-1f f4-1f)
34.785: (move f4-3f f4-4f)
34.785: (move f4-2f f4-1f)
34.804: (move f4-4f f4-5f)
34.805: (move f4-3f f4-4f)
34.825: (move f2-1f f3-1f)
34.825: (move f3-2f f3-1f)
34.851: (move f3-3f f3-2f)
34.928: (move f4-3f f4-4f)
34.959: (move f4-4f f5-4f)
34.990: (move f4-4f f5-4f)
34.999: (move f3-2f f3-1f)
34.999: (move f2-1f f3-1f)
35.025: (move f2-1f f3-1f)
35.025: (move f3-2f f3-1f)
35.084: (move f2-2f f3-2f)
35.119: (move f4-3f f4-4f)
35.124: (move f3-3f f3-4f)
35.181: (move f4-4f f4-5f)
35.189: (move f4-4f f5-4f)
35.213: (move f2-2f f1-2f)
35.217: (putdown f4-4f key1-1)
35.219: (move f4-4f f5-4f)
35.226: (move f4-4f f4-5f)
35.301: (putdown f3-3f key0-1)
35.344: (move f4-4f f4-5f)
35.425: (move f4-3f f3-3f)
30.838: (move f4-2f f4-3f)
30.839: (move f3-3f f4-3f)
30.985: (move f4-2f f4-3f)
30.985: (move f3-3f f4-3f)
31.059: (move f3-3f f4-3f)
31.059: (move f4-2f f4-3f)
31.301: (move f4-2f f4-3f)
31.595: (move f3-2f f3-3f)
31.595: (move f2-3f f3-3f)
31.680: (move f4-1f f4-2f)
31.853: (move f3-4f f4-4f)
31.853: (move f4-3f f4-4f)
31.991: (move f3-2f f3-3f)
31.992: (move f2-3f f3-3f)
32.246: (move f4-2f f3-2f)
32.371: (move f4-1f f4-2f)
32.745: (move f4-1f f3-1f)
32.790: (unlock f4-1f f5-1f key1-2 shape1)
32.828: (unlock f5-4f f5-5f key1-2 shape1)
32.916: (move f3-3f f3-4f)
32.983: (move f3-3f f3-4f)
33.058: (move f3-3f f3-4f)
33.233: (unlock f4-1f f5-1f key1-2 shape1)
33.294: (putdown f1-2f key3-0)
33.403: (move f3-3f f4-3f)
33.431: (unlock f5-4f f5-5f key1-2 shape1)
33.498: (move f4-1f f3-1f)
33.502: (pickup-and-loose f4-1f key0-0 key1-2)
33.506: (unlock f4-2f f5-2f key0-3 shape0)
33.635: (move f3-2f f4-2f)
33.645: (unlock f5-4f f5-5f key1-1 shape1)
33.669: (move f3-4f f3-5f)
33.678: (unlock f4-2f f5-2f key0-3 shape0)
33.686: (move f3-2f f4-2f)
33.704: (unlock f4-2f f5-2f key0-3 shape0)
33.710: (pickup-and-loose f4-1f key0-0 key1-2)
33.754: (move f4-3f f5-3f)
33.877: (move f4-4f f4-3f)
33.911: (move f4-1f f4-2f)
33.961: (move f3-1f f4-1f)
33.961: (move f4-2f f4-1f)
33.965: (move f3-3f f4-3f)
34.102: (move f4-3f f4-2f)
34.102: (move f3-2f f4-2f)
34.144: (move f3-1f f4-1f)
34.145: (putdown f4-1f key1-2)
34.148: (move f4-2f f4-1f)
34.192: (pickup-and-loose f4-5f key2-3 key1-2)
34.195: (pickup-and-loose f4-5f key1-0 key1-2)
34.227: (pickup-and-loose f4-5f key2-3 key3-0)
34.241: (unlock f4-5f f5-5f key1-2 shape1)
34.246: (pickup-and-loose f4-5f key1-0 key3-0)
34.252: (move f4-2f f5-2f)
34.294: (move f4-3f f4-4f)
34.321: (putdown f4-1f key1-2)
34.348: (putdown f4-3f key0-1)
34.352: (pickup-and-loose f4-1f key0-0 key1-2)
34.409: (move f4-4f f5-4f)
34.456: (pickup-and-loose f4-5f key1-0 key1-2)
34.475: (pickup-and-loose f4-5f key2-3 key1-2)
34.491: (putdown f4-1f key1-2)
34.535: (putdown f4-5f key1-2)
34.547: (move f3-2f f3-3f)
34.649: (move f4-4f f4-5f)
34.681: (move f4-4f f5-4f)
34.681: (move f4-2f f4-1f)
34.682: (move f3-1f f4-1f)
34.701: (unlock f4-5f f5-5f key1-1 shape1)
34.723: (pickup-and-loose f4-5f key1-3 key1-2)
34.730: (move f3-4f f4-4f)
34.732: (move f4-3f f4-4f)
34.747: (putdown f4-5f key1-2)
34.776: (putdown f4-5f key3-0)
34.779: (move f3-2f f3-1f)
34.807: (move f4-1f f3-1f)
34.822: (unlock f4-5f f5-5f key1-2 shape1)
34.828: (move f3-2f f3-1f)
34.828: (move f2-1f f3-1f)
34.844: (move f3-3f f3-2f)
34.870: (move f2-1f f3-1f)
29.862: (move f4-2f f4-3f)
30.418: (move f4-2f f4-3f)
30.860: (move f3-3f f4-3f)
30.861: (move f4-2f f4-3f)
30.964: (move f3-3f f4-3f)
30.964: (move f4-2f f4-3f)
30.974: (move f4-1f f4-2f)
31.121: (move f4-2f f4-3f)
31.255: (move f3-1f f3-2f)
31.256: (move f4-2f f3-2f)
31.350: (move f4-2f f4-3f)
31.403: (move f4-2f f4-3f)
31.408: (move f4-1f f4-2f)
31.440: (pickup f4-2f key1-1)
31.566: (move f4-1f f4-2f)
31.588: (pickup-and-loose f4-2f key1-1 key0-0)
31.619: (move f4-1f f3-1f)
31.673: (move f3-4f f4-4f)
31.673: (move f4-3f f4-4f)
31.699: (unlock f4-2f f5-2f key0-0 shape0)
31.792: (move f4-1f f4-2f)
31.856: (move f4-2f f3-2f)
31.857: (move f3-1f f3-2f)
31.883: (move f3-1f f2-1f)
31.956: (move f4-3f f4-4f)
31.956: (move f3-4f f4-4f)
31.981: (move f4-3f f4-4f)
31.982: (move f3-4f f4-4f)
32.094: (move f4-1f f4-2f)
32.174: (putdown f4-2f key0-0)
32.183: (move f4-2f f3-2f)
32.192: (move f4-2f f3-2f)
32.254: (move f4-3f f3-3f)
32.255: (move f3-2f f3-3f)
32.256: (move f4-3f f4-4f)
32.261: (move f4-1f f3-1f)
32.273: (move f4-2f f3-2f)
32.474: (move f4-1f f3-1f)
32.483: (move f4-2f f4-3f)
32.484: (move f5-3f f5-4f)
32.484: (move f4-4f f5-4f)
32.495: (move f4-1f f4-2f)
32.500: (move f3-1f f2-1f)
32.612: (move f4-4f f4-5f)
32.614: (move f3-5f f4-5f)
32.649: (unlock f5-4f f5-5f key1-2 shape1)
32.830: (move f4-1f f3-1f)
32.926: (move f3-3f f3-4f)
33.001: (move f3-3f f3-4f)
33.227: (move f4-1f f3-1f)
33.231: (pickup-and-loose f4-1f key0-0 key1-2)
33.262: (move f1-2f f2-2f)
33.276: (move f4-1f f4-2f)
33.505: (move f3-4f f3-5f)
33.507: (move f1-2f f0-2f)
33.522: (unlock f4-2f f5-2f key0-3 shape0)
33.528: (move f3-5f f3-6f)
33.542: (unlock f4-1f f5-1f key1-2 shape1)
33.571: (unlock f4-2f f5-2f key0-3 shape0)
33.599: (move f4-5f f5-5f)
33.600: (move f5-4f f5-5f)
33.602: (move f4-1f f3-1f)
33.605: (move f4-1f f3-1f)
33.636: (move f4-5f f4-4f)
33.643: (move f4-5f f4-4f)
33.675: (move f4-5f f4-4f)
33.687: (move f4-5f f4-4f)
33.700: (move f4-3f f5-3f)
33.744: (unlock f4-5f f5-5f key1-0 shape1)
33.744: (pickup-and-loose f4-5f key1-0 key1-2)
33.748: (unlock f4-1f f5-1f key1-2 shape1)
33.755: (move f4-1f f4-2f)
33.755: (unlock f4-5f f5-5f key1-0 shape1)
33.762: (move f4-1f f5-1f)
33.762: (pickup-and-loose f4-5f key2-3 key1-2)
33.766: (move f3-4f f3-5f)
33.776: (move f4-3f f5-3f)
33.789: (move f3-4f f3-5f)
33.861: (move f4-3f f5-3f)
33.866: (pickup-and-loose f4-1f key0-0 key1-2)
29.569: (move f4-2f f4-3f)
29.762: (move f4-2f f4-3f)
29.900: (move f4-2f f4-3f)
30.116: (move f4-2f f4-3f)
30.117: (move f4-2f f4-3f)
30.123: (move f4-2f f4-3f)
30.193: (move f4-3f f4-4f)
30.250: (move f4-2f f4-3f)
30.461: (move f4-3f f3-3f)
30.462: (move f3-2f f3-3f)
30.522: (move f4-2f f4-3f)
30.621: (pickup f4-2f key1-1)
30.690: (move f4-2f f4-3f)
30.691: (move f4-2f f4-3f)
30.767: (move f4-3f f4-4f)
30.827: (pickup-and-loose f4-2f key1-1 key0-0)
31.006: (unlock f4-2f f5-2f key0-0 shape0)
31.020: (move f3-1f f3-2f)
31.020: (move f4-2f f3-2f)
31.054: (move f4-2f f3-2f)
31.058: (move f4-3f f3-3f)
31.058: (move f3-2f f3-3f)
31.059: (putdown f4-3f key0-0)
31.075: (pickup f0-2f key0-3)
31.084: (move f4-1f f4-2f)
31.186: (move f4-2f f4-3f)
31.219: (move f4-2f f4-3f)
31.221: (move f4-2f f3-2f)
31.277: (pickup f4-2f key1-1)
31.405: (putdown f4-2f key0-0)
31.425: (pickup-and-loose f4-2f key1-1 key0-0)
31.427: (unlock f4-2f f5-2f key0-0 shape0)
31.464: (move f3-1f f3-2f)
31.464: (move f4-2f f3-2f)
31.483: (move f4-2f f3-2f)
31.527: (move f4-1f f4-2f)
31.538: (move f3-1f f3-2f)
31.542: (move f4-2f f3-2f)
31.566: (move f3-1f f3-2f)
31.568: (move f4-2f f3-2f)
31.571: (pickup-and-loose f4-2f key1-1 key0-0)
31.585: (pickup f4-2f key1-1)
31.611: (move f3-1f f2-1f)
31.614: (move f3-1f f2-1f)
31.676: (unlock f5-1f f5-2f key0-0 shape0)
31.707: (move f4-1f f3-1f)
31.757: (pickup-and-loose f4-2f key1-1 key0-0)
31.768: (unlock f4-2f f5-2f key0-0 shape0)
31.771: (move f4-3f f4-4f)
31.771: (move f3-4f f4-4f)
31.796: (move f3-4f f4-4f)
31.799: (move f4-3f f4-4f)
31.901: (putdown f4-2f key0-0)
31.923: (move f3-2f f3-3f)
31.924: (move f4-3f f3-3f)
31.933: (move f2-2f f3-2f)
31.935: (move f3-1f f3-2f)
31.937: (move f4-2f f3-2f)
31.987: (move f4-2f f3-2f)
32.083: (move f4-3f f4-4f)
32.106: (move f3-1f f2-1f)
32.126: (move f4-2f f3-2f)
32.140: (move f4-2f f3-2f)
32.141: (move f3-1f f3-2f)
32.167: (putdown f4-2f key0-0)
32.181: (move f3-1f f2-1f)
32.199: (move f4-2f f3-2f)
32.238: (move f3-1f f2-1f)
32.282: (putdown f4-2f key0-0)
32.299: (move f4-2f f4-3f)
32.316: (move f4-4f f5-4f)
32.319: (move f5-3f f5-4f)
32.336: (move f3-2f f3-3f)
32.338: (move f4-3f f3-3f)
32.356: (move f4-3f f4-4f)
32.384: (move f4-3f f4-4f)
32.449: (move f3-5f f4-5f)
32.451: (move f4-4f f4-5f)
32.461: (move f2-1f f2-2f)
32.462: (move f3-2f f2-2f)
29.578: (move f4-2f f4-3f)
29.676: (move f4-3f f3-3f)
29.681: (move f3-2f f3-3f)
29.717: (move f4-2f f4-3f)
29.823: (move f4-2f f4-3f)
29.833: (move f4-2f f4-3f)
29.905: (move f4-3f f4-4f)
30.027: (move f4-3f f3-3f)
30.027: (move f3-2f f3-3f)
30.087: (move f4-2f f4-3f)
30.093: (move f4-2f f4-3f)
30.121: (move f4-2f f4-3f)
30.123: (move f0-2f f1-2f)
30.153: (move f4-3f f3-3f)
30.154: (move f3-2f f3-3f)
30.176: (move f4-2f f4-3f)
30.203: (move f4-3f f4-4f)
30.212: (move f4-2f f4-3f)
30.227: (move f4-2f f4-3f)
30.261: (move f4-3f f4-4f)
30.340: (move f4-2f f4-3f)
30.453: (move f3-2f f3-3f)
30.454: (move f4-3f f3-3f)
30.459: (move f4-3f f4-4f)
30.478: (move f4-3f f4-4f)
30.491: (move f4-2f f4-3f)
30.506: (move f4-2f f4-3f)
30.539: (move f4-3f f4-4f)
30.542: (move f3-2f f3-3f)
30.543: (move f4-3f f3-3f)
30.648: (move f4-3f f3-3f)
30.650: (move f3-2f f3-3f)
30.657: (move f4-4f f5-4f)
30.735: (move f4-3f f3-3f)
30.736: (move f3-2f f3-3f)
30.745: (move f4-3f f4-4f)
30.746: (move f4-2f f4-3f)
30.765: (putdown f4-3f key0-0)
30.775: (move f4-2f f4-3f)
30.786: (move f4-2f f4-3f)
30.813: (move f4-3f f4-4f)
30.816: (move f3-2f f3-3f)
30.818: (move f4-3f f3-3f)
30.819: (pickup-and-loose f4-2f key1-1 key0-0)
30.828: (move f4-4f f4-5f)
30.893: (putdown f4-3f key1-1)
30.910: (move f4-4f f3-4f)
30.911: (move f3-3f f3-4f)
30.998: (pickup-and-loose f4-2f key1-1 key0-0)
31.004: (move f4-2f f3-2f)
31.025: (move f4-3f f3-3f)
31.025: (move f3-2f f3-3f)
31.050: (move f4-3f f4-4f)
31.064: (move f4-2f f3-2f)
31.074: (putdown f4-3f key1-1)
31.075: (unlock f4-2f f5-2f key0-0 shape0)
31.079: (move f4-3f f4-4f)
31.150: (putdown f4-4f key0-0)
31.166: (move f4-4f f5-4f)
31.180: (move f3-2f f3-3f)
31.182: (move f4-2f f3-2f)
31.219: (putdown f4-2f key0-0)
31.253: (move f4-2f f3-2f)
31.253: (move f4-2f f3-2f)
31.276: (move f4-3f f4-4f)
31.292: (putdown f4-3f key0-0)
31.304: (move f4-2f f3-2f)
31.314: (putdown f4-3f key0-0)
31.339: (move f4-2f f3-2f)
31.343: (move f3-2f f3-3f)
31.343: (move f4-3f f3-3f)
31.347: (putdown f4-3f key0-0)
31.372: (move f4-2f f3-2f)
31.393: (move f4-4f f4-5f)
31.409: (pickup-and-loose f4-2f key1-1 key0-0)
31.508: (unlock f4-2f f5-2f key0-0 shape0)
31.511: (move f3-3f f3-4f)
31.513: (move f4-4f f3-4f)
31.515: (putdown f4-2f key0-0)
31.547: (move f0-2f f0-1f)
29.570: (move f4-3f f3-3f)
29.573: (move f3-2f f3-3f)
29.612: (move f4-3f f3-3f)
29.615: (move f3-2f f3-3f)
29.941: (move f4-2f f4-3f)
29.942: (move f4-3f f3-3f)
30.025: (move f4-3f f3-3f)
30.033: (move f4-3f f4-4f)
30.059: (move f4-2f f4-3f)
30.091: (move f4-3f f4-4f)
30.125: (move f4-3f f3-3f)
30.144: (move f4-3f f3-3f)
30.145: (move f3-2f f3-3f)
30.184: (move f4-3f f4-4f)
30.237: (move f4-3f f3-3f)
30.241: (move f3-2f f3-3f)
30.253: (move f4-3f f4-4f)
30.331: (move f4-3f f3-3f)
30.333: (move f3-2f f3-3f)
30.378: (move f4-4f f5-4f)
30.390: (move f4-2f f4-3f)
30.405: (move f4-3f f3-3f)
30.406: (move f4-4f f4-3f)
30.410: (move f3-2f f3-3f)
30.454: (move f4-3f f4-4f)
30.460: (move f1-2f f2-2f)
30.470: (move f4-3f f4-4f)
30.481: (move f4-2f f4-3f)
30.526: (move f3-3f f4-3f)
30.529: (move f4-3f f4-4f)
30.551: (move f4-4f f4-5f)
30.595: (move f4-3f f4-4f)
30.601: (move f4-4f f3-4f)
30.601: (move f3-3f f3-4f)
30.605: (putdown f4-3f key1-1)
30.617: (move f4-3f f3-3f)
30.655: (move f4-3f f3-3f)
30.672: (move f4-4f f5-4f)
30.713: (move f4-2f f4-3f)
30.723: (move f4-4f f5-4f)
30.727: (move f3-2f f3-3f)
30.728: (move f4-3f f3-3f)
30.729: (move f4-3f f4-4f)
30.752: (move f4-3f f4-4f)
30.773: (move f4-3f f4-4f)
30.778: (move f4-3f f3-3f)
30.786: (putdown f4-3f key1-1)
30.792: (move f4-3f f4-4f)
30.809: (pickup f4-5f key1-0)
30.832: (putdown f3-3f key0-0)
30.860: (pickup f4-5f key2-3)
30.862: (pickup-and-loose f4-5f key1-0 key0-0)
30.862: (putdown f4-4f key0-0)
30.870: (move f4-3f f3-3f)
30.873: (move f3-2f f3-3f)
30.877: (move f4-4f f5-4f)
30.884: (move f4-4f f5-4f)
30.911: (move f3-3f f3-4f)
30.912: (move f4-4f f3-4f)
30.913: (pickup-and-loose f4-5f key2-3 key0-0)
30.918: (move f4-4f f4-5f)
30.924: (move f4-4f f5-4f)
30.942: (pickup-and-loose f4-2f key1-1 key0-0)
30.978: (move f4-4f f4-5f)
30.980: (move f4-4f f3-4f)
30.981: (move f3-3f f3-4f)
30.998: (putdown f4-3f key0-0)
31.000: (move f4-2f f4-3f)
31.012: (move f4-3f f4-4f)
31.012: (move f4-3f f4-4f)
31.025: (move f4-3f f4-4f)
31.031: (putdown f4-3f key0-0)
31.041: (move f4-2f f4-3f)
31.054: (move f4-3f f3-3f)
31.058: (move f4-4f f5-4f)
31.079: (move f4-3f f4-4f)
31.085: (move f4-3f f4-4f)
31.094: (move f4-4f f4-5f)
31.113: (move f4-4f f4-5f)
31.128: (move f4-4f f5-4f)
28.917: (unlock f5-4f f5-5f key1-1 shape1)
28.970: (unlock f5-4f f5-5f key1-1 shape1)
29.845: (move f4-3f f3-3f)
29.886: (move f4-3f f3-3f)
30.027: (move f4-5f f4-4f)
30.108: (move f4-4f f4-3f)
30.151: (move f4-5f f4-4f)
30.179: (move f2-2f f3-2f)
30.206: (move f4-5f f4-4f)
30.250: (unlock f4-5f f5-5f key1-0 shape1)
30.262: (move f4-3f f3-3f)
30.300: (move f4-3f f4-4f)
30.301: (unlock f4-5f f5-5f key1-0 shape1)
30.333: (move f4-5f f4-4f)
