/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.744: (move f4-5f f3-5f)
99.745: (move f2-5f f3-5f)
99.754: (move f5-3f f5-4f)
99.754: (move f4-4f f5-4f)
99.759: (move f2-5f f2-6f)
99.783: (move f1-4f f1-5f)
99.808: (pickup f3-4f key3-2)
99.843: (move f1-4f f2-4f)
99.845: (move f2-5f f2-4f)
99.880: (move f7-1f f8-1f)
99.915: (move f4-6f f4-5f)
99.920: (move f1-4f f0-4f)
99.926: (move f4-4f f4-5f)
99.931: (move f3-5f f4-5f)
100.017: (move f3-4f f3-5f)
100.019: (move f2-5f f3-5f)
100.022: (move f1-7f f2-7f)
100.050: (move f4-1f f5-1f)
100.058: (move f3-2f f3-3f)
100.058: (move f1-7f f2-7f)
100.063: (move f2-6f f2-5f)
100.077: (move f2-6f f2-5f)
100.080: (move f1-7f f1-6f)
100.087: (move f6-2f f6-3f)
100.091: (move f5-3f f6-3f)
100.110: (move f1-7f f1-6f)
100.306: (move f0-3f f0-4f)
100.314: (move f1-4f f0-4f)
100.348: (move f1-7f f1-8f)
100.377: (move f1-7f f1-8f)
100.407: (move f1-4f f1-5f)
100.422: (move f7-1f f8-1f)
92.774: (move f2-6f f1-6f)
93.205: (move f2-6f f2-7f)
93.469: (move f2-6f f2-5f)
93.469: (move f3-5f f2-5f)
94.046: (move f3-5f f4-5f)
94.868: (move f3-5f f3-4f)
95.078: (move f1-7f f2-7f)
95.079: (move f2-6f f2-7f)
95.554: (move f3-5f f3-6f)
95.554: (move f2-6f f3-6f)
95.758: (move f1-7f f2-7f)
96.213: (move f4-5f f4-6f)
96.365: (move f2-7f f3-7f)
96.815: (move f1-7f f2-7f)
96.821: (move f2-6f f2-7f)
97.473: (move f1-5f f1-6f)
97.677: (move f2-4f f2-5f)
97.680: (move f1-5f f2-5f)
97.731: (move f4-5f f5-5f)
97.732: (move f5-4f f5-5f)
97.797: (move f1-5f f1-6f)
97.917: (move f1-3f f1-2f)
97.936: (move f4-2f f5-2f)
97.939: (move f5-1f f5-2f)
98.136: (move f1-7f f1-6f)
98.157: (move f2-4f f2-5f)
98.182: (move f1-7f f1-8f)
98.186: (move f1-5f f2-5f)
98.237: (move f2-6f f2-7f)
98.297: (move f4-2f f4-3f)
98.298: (move f3-3f f4-3f)
98.423: (move f2-7f f3-7f)
98.474: (move f1-3f f1-2f)
98.480: (move f3-5f f4-5f)
98.498: (move f2-5f f3-5f)
98.499: (move f4-5f f3-5f)
98.556: (move f5-1f f5-2f)
98.566: (move f4-2f f5-2f)
98.824: (move f6-3f f6-4f)
98.824: (move f5-4f f6-4f)
98.926: (move f4-2f f4-3f)
99.057: (move f2-5f f3-5f)
99.059: (move f4-5f f3-5f)
99.077: (putdown f2-6f key1-1)
99.295: (move f3-4f f3-5f)
99.345: (putdown f3-5f key1-1)
99.390: (move f2-4f f3-4f)
99.390: (move f3-3f f3-4f)
99.427: (move f1-7f f1-6f)
99.431: (move f1-7f f1-6f)
99.527: (move f1-7f f0-7f)
99.558: (move f0-7f f0-8f)
99.592: (move f3-4f f2-4f)
99.594: (move f5-6f f6-6f)
99.612: (move f2-7f f2-6f)
99.613: (move f1-6f f2-6f)
99.645: (move f5-6f f6-6f)
99.645: (unlock f8-1f f8-2f key4-2 shape4)
99.647: (move f3-5f f3-4f)
99.647: (move f1-6f f2-6f)
99.651: (move f1-7f f1-8f)
99.652: (move f2-7f f2-6f)
99.653: (move f2-4f f3-4f)
99.661: (move f1-7f f1-8f)
99.702: (unlock f8-1f f8-0f key1-1 shape1)
99.883: (move f2-4f f3-4f)
99.893: (move f5-1f f6-1f)
99.947: (pickup-and-loose f1-5f key2-4 key4-2)
99.956: (move f6-3f f7-3f)
99.958: (move f7-2f f7-3f)
100.044: (move f4-5f f5-5f)
100.044: (move f5-6f f5-5f)
100.081: (move f2-7f f3-7f)
100.121: (move f0-4f f0-3f)
100.121: (move f1-3f f0-3f)
100.169: (move f2-5f f2-4f)
100.180: (move f2-5f f2-4f)
100.208: (move f3-5f f4-5f)
100.382: (move f3-4f f4-4f)
100.445: (move f5-4f f5-5f)
93.412: (move f1-6f f1-7f)
93.412: (move f2-7f f1-7f)
93.636: (move f4-5f f4-6f)
93.637: (unlock f4-6f f3-6f key1-1 shape1)
93.637: (move f3-6f f4-6f)
94.219: (move f3-4f f2-4f)
94.221: (move f2-5f f2-4f)
94.424: (move f2-7f f3-7f)
94.425: (move f3-6f f3-7f)
94.426: (unlock f3-7f f3-6f key1-1 shape1)
94.580: (move f4-5f f5-5f)
94.755: (move f3-4f f4-4f)
94.755: (move f4-5f f4-4f)
95.473: (move f2-5f f1-5f)
95.474: (move f1-6f f1-5f)
95.847: (pickup-and-loose f3-6f key0-3 key1-1)
95.889: (move f3-4f f3-3f)
95.993: (move f2-5f f2-6f)
95.994: (move f1-6f f2-6f)
96.315: (move f3-5f f2-5f)
96.324: (move f2-5f f3-5f)
96.328: (move f3-4f f3-5f)
96.394: (move f2-6f f2-5f)
96.394: (move f1-6f f1-7f)
96.462: (move f4-6f f4-7f)
96.462: (move f3-7f f4-7f)
96.465: (pickup-and-loose f3-7f key4-1 key1-1)
96.624: (move f2-6f f2-7f)
96.655: (move f2-6f f1-6f)
96.682: (move f3-7f f3-8f)
96.817: (move f2-7f f3-7f)
96.862: (move f5-5f f5-6f)
96.864: (move f4-6f f5-6f)
96.875: (move f2-7f f3-7f)
97.188: (move f6-1f f7-1f)
97.200: (move f2-5f f2-6f)
97.203: (move f1-6f f2-6f)
97.256: (move f8-1f f7-1f)
97.300: (move f2-7f f2-6f)
97.302: (move f1-6f f2-6f)
97.326: (move f1-2f f1-1f)
97.464: (pickup-and-loose f2-4f key1-1 key3-2)
97.476: (move f2-5f f3-5f)
97.479: (move f1-2f f1-1f)
97.490: (move f3-4f f3-5f)
97.644: (move f5-5f f6-5f)
97.651: (move f6-4f f6-5f)
97.676: (move f1-5f f1-6f)
97.799: (move f1-5f f2-5f)
97.836: (putdown f2-7f key1-1)
97.870: (move f2-7f f2-8f)
97.928: (move f1-6f f1-7f)
98.020: (move f1-5f f1-4f)
98.119: (move f3-5f f4-5f)
98.293: (move f6-1f f6-2f)
98.299: (move f5-2f f6-2f)
98.399: (putdown f1-8f key4-2)
98.446: (pickup-and-loose f3-7f key4-1 key4-2)
98.544: (move f3-5f f3-4f)
98.595: (move f2-7f f3-7f)
98.616: (putdown f3-6f key1-1)
98.632: (putdown f3-5f key3-2)
98.663: (move f2-7f f2-8f)
98.664: (move f1-8f f2-8f)
98.736: (move f3-7f f4-7f)
98.749: (move f3-7f f3-8f)
98.818: (move f4-3f f4-4f)
98.821: (move f5-2f f6-2f)
98.826: (move f3-4f f4-4f)
98.840: (move f5-2f f5-3f)
98.843: (move f4-3f f5-3f)
98.845: (unlock f2-4f f2-3f key3-2 shape3)
98.949: (move f8-1f f7-1f)
99.010: (move f4-5f f5-5f)
99.085: (move f4-5f f4-4f)
99.095: (move f3-4f f4-4f)
99.126: (pickup-and-loose f3-4f key3-2 key1-1)
99.250: (move f4-5f f4-6f)
99.390: (move f2-4f f2-5f)
99.394: (move f3-5f f2-5f)
90.783: (move f3-6f f3-5f)
91.068: (move f3-6f f2-6f)
93.001: (unlock f3-5f f3-6f key1-1 shape1)
93.156: (unlock f2-6f f3-6f key1-1 shape1)
93.354: (move f3-6f f4-6f)
93.362: (move f3-4f f3-5f)
93.531: (move f2-4f f1-4f)
93.532: (move f1-5f f1-4f)
93.625: (pickup-and-loose f3-7f key4-1 key1-1)
93.632: (move f4-6f f5-6f)
93.633: (move f5-5f f5-6f)
93.681: (move f4-4f f5-4f)
93.681: (move f5-5f f5-4f)
93.918: (move f3-3f f4-3f)
93.919: (move f4-4f f4-3f)
94.304: (move f5-5f f6-5f)
94.370: (move f3-6f f3-7f)
94.401: (move f2-7f f2-6f)
94.402: (move f3-6f f3-5f)
94.553: (move f3-7f f2-7f)
94.678: (move f3-6f f2-6f)
94.970: (move f1-7f f0-7f)
95.065: (unlock f6-5f f7-5f key1-1 shape1)
95.066: (move f2-6f f2-7f)
95.067: (move f1-7f f2-7f)
95.088: (pickup-and-loose f1-5f key2-4 key1-1)
95.141: (move f3-7f f3-8f)
95.143: (move f2-8f f3-8f)
95.221: (move f3-7f f4-7f)
95.221: (move f4-6f f4-7f)
95.341: (move f3-3f f3-2f)
95.465: (pickup f1-6f key2-2)
95.522: (unlock f4-7f f4-8f key1-1 shape1)
95.552: (move f2-5f f3-5f)
95.752: (move f2-5f f2-6f)
95.761: (unlock f1-7f f1-8f key4-2 shape4)
95.863: (putdown f2-4f key1-1)
95.930: (unlock f3-8f f4-8f key1-1 shape1)
96.060: (move f1-7f f2-7f)
96.068: (move f2-6f f2-7f)
96.184: (pickup-and-loose f3-7f key4-1 key2-4)
96.283: (move f2-7f f1-7f)
96.325: (move f5-6f f5-7f)
96.326: (move f4-7f f5-7f)
96.455: (move f3-8f f3-9f)
96.476: (pickup-and-loose f2-4f key1-1 key3-2)
96.593: (move f6-5f f6-6f)
96.594: (move f5-6f f6-6f)
96.644: (pickup f4-5f key3-3)
96.668: (move f3-7f f2-7f)
96.710: (move f3-7f f4-7f)
96.771: (move f3-4f f2-4f)
96.878: (move f3-6f f4-6f)
96.919: (move f2-4f f2-5f)
97.092: (move f3-7f f4-7f)
97.132: (move f2-7f f3-7f)
97.254: (move f4-6f f4-7f)
97.259: (move f3-7f f4-7f)
97.352: (move f1-6f f2-6f)
97.353: (move f2-5f f2-6f)
97.373: (move f1-8f f1-7f)
97.397: (move f2-4f f1-4f)
97.415: (move f3-7f f3-8f)
97.486: (putdown f3-7f key1-1)
97.498: (move f2-7f f1-7f)
97.499: (move f1-6f f1-7f)
97.643: (pickup f3-4f key3-2)
97.688: (move f3-4f f4-4f)
97.690: (move f2-8f f3-8f)
97.695: (move f2-6f f2-5f)
97.697: (move f3-7f f3-8f)
97.732: (move f1-6f f1-7f)
97.742: (move f2-5f f3-5f)
97.772: (move f3-7f f3-8f)
97.784: (move f3-6f f3-7f)
97.902: (pickup-and-loose f3-7f key4-1 key2-4)
97.903: (move f3-4f f2-4f)
97.906: (move f2-5f f2-4f)
98.036: (move f4-7f f5-7f)
98.049: (move f2-5f f2-4f)
91.108: (move f2-6f f2-7f)
91.109: (move f3-7f f2-7f)
92.004: (unlock f6-5f f7-5f key1-1 shape1)
92.165: (move f2-6f f1-6f)
92.322: (move f3-7f f2-7f)
92.380: (move f1-5f f1-6f)
92.707: (move f3-5f f2-5f)
92.708: (move f2-6f f2-5f)
92.788: (move f4-6f f5-6f)
92.919: (move f1-5f f2-5f)
93.083: (move f1-5f f1-4f)
93.264: (move f3-7f f4-7f)
93.269: (move f4-6f f4-7f)
93.318: (move f4-6f f4-5f)
93.318: (move f3-5f f4-5f)
93.370: (move f6-5f f6-6f)
93.370: (move f5-6f f6-6f)
93.443: (move f1-4f f1-3f)
93.538: (pickup-and-loose f3-7f key4-1 key0-3)
93.600: (move f3-7f f3-8f)
93.628: (move f3-2f f3-1f)
93.762: (move f3-8f f3-9f)
93.904: (move f4-7f f5-7f)
93.905: (move f5-6f f5-7f)
94.019: (move f3-5f f3-4f)
94.060: (move f1-7f f2-7f)
94.146: (move f3-2f f4-2f)
94.146: (move f4-3f f4-2f)
94.270: (move f3-7f f2-7f)
94.351: (unlock f4-7f f4-8f key1-1 shape1)
94.403: (move f3-7f f4-7f)
94.442: (unlock f3-8f f4-8f key1-1 shape1)
94.443: (move f2-6f f1-6f)
94.448: (move f4-3f f5-3f)
94.449: (move f5-4f f5-3f)
94.507: (move f2-5f f2-6f)
94.601: (move f3-7f f3-6f)
94.616: (move f2-5f f3-5f)
94.805: (move f3-7f f3-8f)
94.880: (move f2-6f f2-7f)
94.910: (move f1-7f f2-7f)
94.974: (putdown f3-5f key3-2)
95.036: (move f3-2f f2-2f)
95.103: (move f2-6f f2-7f)
95.108: (move f1-7f f2-7f)
95.145: (move f3-5f f2-5f)
95.145: (move f2-6f f2-5f)
95.246: (move f1-4f f0-4f)
95.253: (move f4-7f f4-8f)
95.253: (move f3-8f f4-8f)
95.302: (move f2-4f f2-5f)
95.454: (pickup f3-7f key4-1)
95.457: (move f6-5f f6-4f)
95.458: (move f5-4f f6-4f)
95.693: (move f2-4f f3-4f)
95.726: (move f3-5f f4-5f)
95.779: (move f2-4f f1-4f)
95.856: (pickup f3-7f key4-1)
95.876: (unlock f2-4f f2-3f key3-2 shape3)
95.963: (move f4-7f f5-7f)
96.035: (move f3-7f f2-7f)
96.117: (move f6-6f f7-6f)
96.199: (move f2-6f f1-6f)
96.203: (move f1-7f f1-6f)
96.215: (move f0-7f f0-8f)
96.224: (move f6-5f f7-5f)
96.225: (move f3-5f f2-5f)
96.235: (move f2-4f f2-5f)
96.252: (move f4-7f f4-6f)
96.320: (move f1-6f f1-7f)
96.331: (move f3-8f f3-9f)
96.334: (move f4-7f f5-7f)
96.349: (move f3-7f f4-7f)
96.358: (move f4-7f f5-7f)
96.437: (move f1-7f f1-6f)
96.474: (move f2-4f f1-4f)
96.485: (move f1-7f f1-8f)
96.490: (move f2-6f f1-6f)
96.490: (move f6-5f f6-6f)
96.550: (move f4-7f f3-7f)
90.113: (move f3-6f f3-5f)
90.432: (move f2-7f f2-6f)
90.434: (move f3-6f f2-6f)
90.832: (move f2-5f f3-5f)
90.997: (move f1-6f f2-6f)
90.997: (move f2-5f f2-6f)
91.138: (move f3-7f f2-7f)
91.228: (unlock f3-5f f3-6f key1-1 shape1)
91.674: (move f4-7f f5-7f)
91.704: (unlock f2-6f f3-6f key1-1 shape1)
91.817: (unlock f1-6f f0-6f key0-3 shape0)
91.851: (move f5-6f f5-7f)
91.852: (move f4-7f f5-7f)
92.281: (move f2-7f f1-7f)
92.623: (move f3-6f f4-6f)
92.624: (move f4-7f f4-6f)
92.754: (move f6-6f f7-6f)
92.819: (move f5-6f f6-6f)
92.834: (move f4-7f f4-8f)
92.835: (move f3-8f f4-8f)
92.911: (move f1-6f f1-7f)
92.911: (move f2-7f f1-7f)
92.953: (move f1-6f f1-7f)
93.111: (move f1-4f f1-3f)
93.174: (move f2-5f f3-5f)
93.175: (move f3-4f f3-5f)
93.248: (move f6-5f f6-6f)
93.262: (move f1-3f f1-2f)
93.263: (move f2-5f f2-4f)
93.265: (move f3-4f f2-4f)
93.270: (move f2-2f f1-2f)
93.286: (move f6-5f f7-5f)
93.479: (move f3-7f f4-7f)
93.528: (move f5-3f f5-2f)
93.535: (move f4-2f f5-2f)
93.538: (move f1-4f f2-4f)
93.539: (move f2-5f f2-4f)
93.567: (move f2-5f f2-6f)
93.576: (move f3-8f f3-9f)
93.604: (move f4-7f f4-6f)
93.605: (unlock f4-6f f3-6f key1-1 shape1)
93.815: (move f3-7f f3-8f)
93.841: (move f4-7f f5-7f)
93.998: (move f5-3f f6-3f)
94.002: (move f6-4f f6-3f)
94.003: (move f3-9f f4-9f)
94.018: (move f6-5f f5-5f)
94.048: (move f5-6f f5-5f)
94.051: (move f4-5f f5-5f)
94.113: (move f3-1f f4-1f)
94.113: (move f4-2f f4-1f)
94.147: (move f3-8f f3-9f)
94.173: (move f3-4f f4-4f)
94.177: (move f4-5f f4-4f)
94.367: (pickup f3-4f key3-2)
94.371: (move f7-6f f8-6f)
94.454: (move f3-1f f2-1f)
94.467: (move f2-2f f2-1f)
94.518: (move f3-7f f2-7f)
94.545: (unlock f3-7f f3-6f key1-1 shape1)
94.550: (move f4-7f f3-7f)
94.551: (move f3-8f f3-7f)
94.573: (move f3-8f f3-9f)
94.733: (move f2-6f f2-7f)
94.917: (move f6-5f f6-4f)
94.951: (move f1-4f f0-4f)
95.053: (move f1-6f f1-5f)
95.054: (move f2-5f f1-5f)
95.114: (move f2-7f f3-7f)
95.122: (move f2-7f f1-7f)
95.125: (move f1-6f f1-7f)
95.231: (move f6-6f f6-7f)
95.235: (move f5-7f f6-7f)
95.237: (pickup f1-6f key2-2)
95.293: (move f3-4f f3-3f)
95.307: (move f4-5f f4-6f)
95.412: (move f7-6f f7-7f)
95.446: (move f1-3f f0-3f)
95.446: (move f0-4f f0-3f)
95.464: (pickup f1-6f key2-2)
91.109: (move f2-7f f2-6f)
91.137: (move f1-6f f2-6f)
91.212: (move f7-6f f8-6f)
91.583: (unlock f1-7f f1-8f key4-1 shape4)
91.848: (move f1-7f f1-6f)
91.849: (move f2-6f f1-6f)
92.069: (move f6-7f f7-7f)
92.084: (move f7-6f f7-7f)
92.188: (move f6-6f f7-6f)
92.277: (unlock f7-6f f7-5f key1-1 shape1)
92.279: (move f7-5f f7-6f)
92.279: (move f6-6f f7-6f)
92.385: (move f2-6f f2-5f)
92.385: (move f3-5f f2-5f)
92.395: (move f4-6f f5-6f)
92.395: (move f5-7f f5-6f)
92.494: (move f4-7f f5-7f)
92.499: (move f3-4f f3-5f)
92.763: (move f1-7f f2-7f)
92.766: (move f2-6f f2-7f)
92.811: (move f1-2f f1-1f)
92.824: (move f2-1f f1-1f)
92.954: (move f2-4f f1-4f)
92.955: (move f1-5f f1-4f)
92.959: (move f1-3f f1-2f)
92.987: (move f1-6f f1-7f)
93.015: (move f4-6f f4-5f)
93.016: (move f3-5f f4-5f)
93.041: (move f4-4f f5-4f)
93.043: (move f5-5f f5-4f)
93.052: (move f2-6f f1-6f)
93.190: (move f4-7f f4-6f)
93.289: (move f2-7f f1-7f)
93.302: (move f3-7f f2-7f)
93.305: (move f3-9f f4-9f)
93.305: (unlock f4-9f f4-8f key1-1 shape1)
93.310: (move f4-8f f4-9f)
93.461: (move f1-6f f2-6f)
93.473: (move f6-6f f5-6f)
93.479: (move f5-5f f5-6f)
93.511: (pickup-and-loose f3-7f key4-1 key1-1)
93.514: (move f5-5f f5-4f)
93.522: (move f6-4f f5-4f)
93.535: (move f2-6f f2-7f)
93.643: (move f5-7f f5-8f)
93.664: (move f3-5f f4-5f)
93.674: (move f5-5f f6-5f)
93.678: (move f6-6f f6-5f)
93.689: (move f3-5f f3-4f)
93.762: (move f4-6f f5-6f)
93.762: (move f1-6f f2-6f)
93.763: (move f5-7f f5-6f)
93.796: (move f6-3f f6-2f)
93.799: (move f5-2f f6-2f)
93.846: (move f6-4f f6-3f)
93.901: (move f5-5f f4-5f)
93.924: (move f3-5f f2-5f)
93.924: (move f2-6f f2-5f)
94.095: (move f1-7f f0-7f)
94.104: (move f3-3f f4-3f)
94.106: (move f4-4f f4-3f)
94.121: (move f5-7f f5-8f)
94.156: (move f4-6f f4-5f)
94.191: (putdown f4-9f key1-1)
94.371: (move f3-5f f4-5f)
94.388: (move f2-4f f3-4f)
94.394: (move f3-5f f3-4f)
94.411: (move f1-7f f0-7f)
94.444: (move f6-6f f6-7f)
94.445: (move f5-7f f6-7f)
94.462: (move f1-6f f0-6f)
94.465: (move f2-7f f2-6f)
94.485: (unlock f1-5f f0-5f key0-3 shape0)
94.559: (move f6-7f f6-8f)
94.636: (move f3-9f f4-9f)
94.647: (move f1-7f f0-7f)
94.764: (move f3-3f f3-2f)
94.815: (pickup-and-loose f1-5f key2-4 key0-3)
94.838: (move f5-7f f6-7f)
94.839: (move f1-2f f0-2f)
90.562: (move f7-6f f8-6f)
91.310: (move f1-7f f2-7f)
91.314: (move f2-6f f2-7f)
91.347: (move f7-6f f8-6f)
91.358: (move f4-5f f3-5f)
91.396: (move f2-6f f1-6f)
91.398: (move f1-7f f1-6f)
91.458: (move f5-8f f6-8f)
91.484: (move f6-7f f6-8f)
91.508: (move f4-5f f3-5f)
91.542: (move f1-7f f1-6f)
91.589: (unlock f2-6f f3-6f key1-1 shape1)
91.594: (move f2-7f f2-6f)
91.612: (move f4-6f f5-6f)
91.614: (move f5-7f f5-6f)
91.643: (move f7-6f f7-7f)
91.646: (move f6-7f f7-7f)
91.693: (move f2-6f f2-5f)
91.869: (move f7-6f f7-7f)
91.904: (move f4-6f f4-5f)
91.979: (move f1-7f f2-7f)
92.068: (move f1-5f f1-6f)
92.213: (move f3-7f f2-7f)
92.269: (move f5-6f f6-6f)
92.278: (move f6-7f f6-6f)
92.342: (move f1-7f f1-8f)
92.520: (move f1-2f f1-1f)
92.550: (move f1-5f f2-5f)
92.639: (unlock f1-7f f1-8f key4-1 shape4)
92.650: (move f1-5f f1-6f)
92.842: (move f3-4f f2-4f)
92.846: (move f2-5f f2-4f)
92.864: (move f1-5f f1-4f)
92.874: (move f6-7f f6-8f)
92.874: (move f5-8f f6-8f)
92.882: (move f2-6f f2-5f)
92.902: (move f1-4f f1-3f)
93.038: (unlock f0-6f f0-5f key0-3 shape0)
93.093: (move f3-2f f3-1f)
93.136: (move f1-5f f1-4f)
93.172: (move f1-5f f2-5f)
93.241: (move f4-5f f4-6f)
93.376: (move f6-7f f7-7f)
93.381: (move f3-7f f4-7f)
93.394: (move f3-7f f3-8f)
93.485: (move f5-6f f6-6f)
93.511: (move f2-7f f1-7f)
93.512: (move f4-5f f4-6f)
93.515: (move f5-6f f4-6f)
93.564: (move f3-2f f4-2f)
93.594: (move f4-3f f4-2f)
93.614: (move f4-5f f5-5f)
93.622: (move f5-6f f5-5f)
93.630: (move f1-7f f0-7f)
93.636: (unlock f0-7f f0-6f key0-3 shape0)
93.636: (move f0-6f f0-7f)
93.667: (move f2-7f f1-7f)
93.669: (move f1-6f f1-7f)
93.685: (move f6-3f f6-2f)
93.765: (move f5-6f f5-7f)
93.776: (move f4-5f f4-4f)
93.779: (move f3-4f f4-4f)
93.898: (move f4-5f f4-6f)
93.937: (move f5-4f f5-3f)
93.947: (move f4-9f f3-9f)
93.949: (move f4-3f f5-3f)
93.966: (putdown f3-5f key3-2)
93.972: (putdown f4-9f key1-1)
94.044: (move f2-7f f3-7f)
94.130: (move f5-7f f5-8f)
94.216: (move f4-9f f5-9f)
94.233: (move f5-8f f5-9f)
94.251: (move f4-5f f5-5f)
94.301: (move f1-7f f0-7f)
94.325: (move f5-4f f5-3f)
94.329: (move f6-3f f5-3f)
94.348: (pickup-and-loose f1-5f key2-4 key0-3)
94.417: (move f2-5f f2-4f)
94.440: (move f3-4f f4-4f)
94.440: (move f4-5f f4-4f)
90.156: (move f1-6f f2-6f)
90.158: (move f2-7f f2-6f)
90.324: (move f2-7f f2-6f)
90.730: (move f2-5f f3-5f)
90.732: (move f4-5f f3-5f)
90.901: (move f1-7f f2-7f)
90.928: (move f2-5f f3-5f)
90.987: (move f2-5f f3-5f)
91.248: (move f1-7f f1-6f)
91.260: (move f2-5f f2-6f)
91.261: (move f1-6f f2-6f)
91.358: (move f2-5f f3-5f)
91.414: (move f2-5f f2-6f)
91.430: (move f1-6f f2-6f)
91.440: (move f4-7f f5-7f)
91.718: (unlock f1-6f f0-6f key0-3 shape0)
91.722: (move f0-6f f1-6f)
92.062: (move f5-8f f6-8f)
92.186: (move f2-7f f1-7f)
92.402: (move f4-9f f4-8f)
92.416: (move f4-7f f4-6f)
92.478: (move f1-5f f1-6f)
92.513: (move f2-4f f1-4f)
92.682: (move f4-7f f4-8f)
92.683: (move f3-8f f4-8f)
92.735: (move f1-3f f1-2f)
92.736: (move f5-5f f5-4f)
92.740: (move f4-4f f5-4f)
92.787: (move f1-7f f1-8f)
92.855: (move f6-6f f7-6f)
92.894: (move f1-7f f1-6f)
92.895: (move f2-6f f1-6f)
92.903: (move f5-3f f5-2f)
92.908: (move f4-2f f5-2f)
92.908: (move f5-6f f6-6f)
92.919: (move f6-6f f7-6f)
92.929: (move f7-7f f7-6f)
92.984: (move f1-5f f2-5f)
92.992: (move f4-4f f4-3f)
93.012: (move f2-7f f2-8f)
93.015: (move f1-8f f2-8f)
93.025: (move f4-6f f5-6f)
93.039: (move f5-5f f5-6f)
93.068: (move f1-4f f1-3f)
93.073: (move f0-6f f0-7f)
93.081: (move f1-5f f1-4f)
93.175: (move f1-6f f1-7f)
93.184: (move f6-8f f7-8f)
93.189: (move f7-7f f7-8f)
93.204: (pickup-and-loose f3-7f key4-1 key2-4)
93.266: (move f1-4f f1-3f)
93.297: (move f6-6f f6-5f)
93.298: (move f5-5f f6-5f)
93.302: (move f1-6f f1-7f)
93.335: (move f2-7f f3-7f)
93.346: (move f2-5f f2-4f)
93.348: (move f3-5f f2-5f)
93.376: (move f5-5f f5-4f)
93.377: (move f4-4f f5-4f)
93.413: (move f6-2f f5-2f)
93.415: (move f2-5f f2-4f)
93.417: (move f1-4f f2-4f)
93.420: (move f5-3f f5-2f)
93.454: (move f2-5f f2-4f)
93.527: (move f2-5f f2-4f)
93.527: (move f1-4f f2-4f)
93.568: (move f3-5f f2-5f)
93.569: (move f2-6f f2-5f)
93.573: (move f3-1f f4-1f)
93.573: (move f4-2f f4-1f)
93.620: (move f4-4f f4-3f)
93.658: (move f1-4f f0-4f)
93.811: (move f5-3f f4-3f)
93.834: (move f5-9f f5-10f)
93.862: (move f4-9f f3-9f)
93.862: (move f6-8f f6-9f)
93.873: (move f3-8f f3-9f)
93.874: (move f5-9f f6-9f)
93.905: (move f4-6f f5-6f)
93.928: (move f5-5f f6-5f)
90.460: (move f7-8f f8-8f)
91.050: (move f1-6f f2-6f)
91.051: (move f2-7f f2-6f)
91.273: (move f2-6f f2-7f)
91.276: (move f1-6f f2-6f)
91.279: (move f1-7f f2-7f)
91.444: (move f7-6f f8-6f)
91.448: (move f2-5f f2-6f)
91.490: (move f2-5f f2-6f)
91.490: (unlock f1-7f f1-8f key4-1 shape4)
91.504: (move f2-5f f3-5f)
91.506: (move f1-6f f2-6f)
91.518: (move f7-6f f8-6f)
91.580: (pickup f4-8f key1-0)
91.757: (move f1-7f f1-6f)
91.758: (move f2-6f f1-6f)
91.966: (move f3-7f f2-7f)
92.038: (move f2-6f f2-5f)
92.194: (move f7-6f f7-7f)
92.239: (move f5-6f f5-7f)
92.297: (move f2-6f f2-5f)
92.301: (move f1-2f f1-1f)
92.318: (move f4-6f f5-6f)
92.319: (move f5-7f f5-6f)
92.387: (unlock f7-6f f7-5f key1-1 shape1)
92.500: (move f1-4f f1-3f)
92.590: (move f4-8f f5-8f)
92.595: (move f5-7f f5-8f)
92.759: (move f1-7f f2-7f)
92.766: (move f2-6f f2-7f)
92.880: (move f1-3f f1-2f)
92.925: (move f4-6f f4-5f)
93.038: (move f6-5f f6-6f)
93.049: (move f5-6f f6-6f)
93.139: (move f2-4f f1-4f)
93.176: (move f1-3f f1-2f)
93.205: (move f0-7f f1-7f)
93.209: (move f1-6f f1-7f)
93.215: (move f3-5f f3-4f)
93.223: (move f2-4f f3-4f)
93.233: (move f5-2f f6-2f)
93.235: (move f4-3f f4-2f)
93.271: (move f2-4f f1-4f)
93.275: (move f2-7f f3-7f)
93.313: (move f1-4f f1-3f)
93.454: (move f1-6f f1-7f)
93.461: (move f3-5f f4-5f)
93.512: (move f3-9f f4-9f)
93.514: (move f4-8f f4-9f)
93.514: (move f3-5f f4-5f)
93.540: (move f5-4f f5-3f)
93.551: (move f4-3f f5-3f)
93.571: (move f2-5f f2-4f)
93.573: (move f1-4f f2-4f)
93.639: (move f5-6f f6-6f)
93.657: (move f6-6f f7-6f)
93.781: (move f4-8f f5-8f)
93.850: (move f4-3f f4-2f)
93.946: (move f6-8f f7-8f)
93.972: (move f3-7f f4-7f)
93.999: (move f1-7f f0-7f)
94.031: (move f6-6f f6-5f)
94.032: (move f4-3f f4-2f)
94.035: (move f1-4f f0-4f)
94.035: (move f5-2f f4-2f)
94.072: (move f3-7f f4-7f)
