/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.862: (putdown f6-1f key0-0)
37.876: (move f3-1f f4-1f)
37.886: (putdown f5-1f key0-0)
37.906: (move f3-2f f3-3f)
37.906: (putdown f2-2f key3-3)
37.980: (move f1-2f f2-2f)
37.994: (move f2-3f f2-2f)
38.012: (move f6-1f f7-1f)
38.018: (move f3-2f f3-1f)
38.022: (pickup-and-loose f3-1f key3-1 key0-2)
38.026: (move f3-0f f2-0f)
38.033: (move f2-2f f2-3f)
38.034: (move f1-3f f2-3f)
38.047: (move f3-1f f4-1f)
38.059: (move f2-3f f2-4f)
38.082: (move f1-2f f1-3f)
38.088: (putdown f6-1f key3-3)
38.155: (move f1-3f f1-4f)
38.160: (move f2-2f f1-2f)
38.225: (move f3-3f f2-3f)
38.225: (move f2-2f f2-3f)
32.962: (unlock f6-1f f6-2f key3-0 shape3)
32.997: (move f5-1f f6-1f)
33.758: (move f5-1f f6-1f)
33.773: (unlock f5-2f f6-2f key3-0 shape3)
33.977: (move f3-2f f2-2f)
34.252: (move f5-1f f4-1f)
34.296: (move f1-2f f2-2f)
34.445: (move f3-2f f3-1f)
34.718: (pickup-and-loose f1-2f key3-1 key3-3)
34.733: (move f5-1f f5-2f)
34.786: (pickup-and-loose f1-2f key3-1 key0-0)
34.822: (move f5-1f f5-2f)
34.897: (move f1-2f f2-2f)
35.073: (move f4-1f f5-1f)
35.078: (move f1-2f f1-3f)
35.145: (unlock f6-1f f6-2f key3-3 shape3)
35.164: (move f5-1f f6-1f)
35.242: (putdown f1-2f key0-0)
35.486: (move f1-2f f1-3f)
35.486: (move f2-3f f1-3f)
35.535: (move f6-1f f7-1f)
35.718: (move f2-3f f3-3f)
35.720: (move f3-2f f3-3f)
35.739: (unlock f6-1f f6-2f key3-0 shape3)
35.758: (unlock f6-1f f6-2f key3-0 shape3)
35.771: (move f2-2f f1-2f)
35.771: (move f1-3f f1-2f)
35.784: (move f1-1f f1-2f)
35.815: (move f1-2f f1-3f)
35.836: (move f3-1f f4-1f)
35.844: (move f3-1f f3-2f)
35.917: (pickup-and-loose f1-2f key3-1 key3-3)
35.930: (move f1-2f f1-1f)
35.954: (move f4-1f f3-1f)
36.026: (unlock f6-1f f6-2f key3-3 shape3)
36.074: (move f3-2f f3-3f)
36.081: (move f4-1f f3-1f)
36.095: (move f1-2f f1-1f)
36.148: (pickup-and-loose f3-1f key3-3 key0-0)
36.187: (move f4-1f f5-1f)
36.362: (pickup-and-loose f3-2f key0-2 key3-3)
36.380: (move f6-1f f6-0f)
36.410: (move f3-4f f3-5f)
36.471: (putdown f6-1f key3-3)
36.515: (move f1-1f f1-2f)
36.536: (move f2-3f f2-4f)
36.537: (move f3-4f f2-4f)
36.556: (move f3-1f f4-1f)
36.566: (move f1-2f f1-1f)
36.577: (move f6-1f f7-1f)
36.622: (move f5-1f f6-1f)
36.636: (move f5-2f f5-3f)
36.655: (move f4-1f f4-0f)
36.724: (move f3-1f f3-2f)
36.747: (putdown f4-1f key3-3)
36.783: (putdown f6-1f key3-3)
36.832: (move f4-1f f3-1f)
36.834: (move f4-1f f5-1f)
36.841: (move f1-2f f1-1f)
36.853: (move f1-1f f1-2f)
36.871: (putdown f4-3f key0-2)
36.940: (move f6-1f f7-1f)
36.969: (move f3-3f f2-3f)
36.971: (move f2-2f f2-3f)
36.975: (move f1-2f f1-3f)
36.978: (move f2-3f f1-3f)
36.998: (pickup-and-loose f1-2f key3-1 key0-2)
37.021: (move f5-1f f5-0f)
37.042: (putdown f3-1f key0-0)
37.046: (move f2-2f f1-2f)
37.127: (move f2-2f f1-2f)
37.137: (move f5-1f f4-1f)
37.254: (move f6-1f f5-1f)
37.328: (move f6-1f f7-1f)
37.378: (move f1-2f f1-3f)
37.421: (pickup-and-loose f1-2f key3-1 key2-0)
37.434: (move f3-1f f3-2f)
37.455: (move f1-2f f0-2f)
37.458: (move f6-1f f6-0f)
37.469: (putdown f6-1f key3-3)
32.545: (pickup f5-1f key3-0)
33.221: (unlock f6-1f f6-2f key3-0 shape3)
33.954: (move f3-2f f2-2f)
33.972: (move f1-2f f2-2f)
33.989: (unlock f5-2f f6-2f key3-0 shape3)
34.027: (unlock f6-1f f6-2f key3-0 shape3)
34.164: (move f4-1f f3-1f)
34.180: (move f1-2f f2-2f)
34.406: (move f5-2f f5-1f)
34.406: (move f6-1f f5-1f)
34.453: (move f2-2f f1-2f)
34.560: (move f1-2f f1-3f)
34.792: (unlock f6-1f f6-2f key3-0 shape3)
34.805: (move f6-1f f7-1f)
34.812: (move f5-2f f6-2f)
34.812: (move f6-1f f6-2f)
34.947: (putdown f2-2f key3-3)
35.009: (pickup-and-loose f3-1f key3-3 key3-1)
35.076: (move f5-2f f5-3f)
35.121: (move f6-1f f7-1f)
35.211: (pickup-and-loose f1-2f key3-1 key0-0)
35.247: (move f3-2f f3-3f)
35.276: (move f3-2f f2-2f)
35.347: (move f2-2f f2-3f)
35.347: (move f1-3f f2-3f)
35.352: (move f4-1f f4-0f)
35.357: (unlock f5-2f f6-2f key3-0 shape3)
35.366: (move f4-3f f3-3f)
35.418: (move f3-2f f2-2f)
35.462: (pickup-and-loose f1-2f key3-1 key3-0)
35.536: (pickup f3-1f key3-3)
35.675: (putdown f1-2f key0-0)
35.686: (move f3-2f f3-3f)
35.687: (unlock f6-1f f6-2f key3-0 shape3)
35.712: (move f4-1f f5-1f)
35.790: (move f3-1f f4-1f)
35.818: (move f1-2f f1-3f)
35.826: (pickup-and-loose f3-1f key3-3 key3-0)
35.835: (putdown f5-2f key3-0)
35.837: (putdown f5-1f key3-3)
35.911: (move f6-1f f7-1f)
35.916: (putdown f6-1f key3-3)
35.941: (pickup-and-loose f5-2f key0-0 key3-0)
35.948: (move f2-3f f1-3f)
35.949: (move f1-2f f1-3f)
35.961: (move f1-2f f2-2f)
35.982: (move f1-2f f1-1f)
35.989: (putdown f3-1f key3-1)
36.017: (move f6-1f f6-0f)
36.019: (unlock f5-3f f5-4f key3-0 shape3)
36.034: (move f1-2f f2-2f)
36.051: (move f6-1f f6-0f)
36.051: (move f5-0f f6-0f)
36.075: (move f1-2f f2-2f)
36.081: (move f6-1f f6-2f)
36.091: (move f1-2f f2-2f)
36.100: (move f4-1f f4-0f)
36.101: (move f5-0f f4-0f)
36.102: (move f1-2f f1-3f)
36.104: (move f3-1f f4-1f)
36.110: (move f4-3f f5-3f)
36.162: (move f5-2f f5-3f)
36.218: (move f3-1f f3-2f)
36.234: (move f1-2f f1-1f)
36.240: (unlock f1-1f f0-1f key3-1 shape3)
36.268: (move f5-1f f5-2f)
36.272: (move f6-1f f6-0f)
36.314: (move f1-3f f1-4f)
36.329: (move f3-3f f4-3f)
36.380: (putdown f4-1f key3-3)
36.396: (pickup-and-loose f3-1f key3-1 key3-0)
36.409: (move f4-1f f3-1f)
36.435: (move f1-2f f1-3f)
36.502: (move f5-1f f6-1f)
36.509: (move f6-1f f5-1f)
36.537: (move f6-1f f7-1f)
36.543: (unlock f5-1f f5-2f key0-2 shape0)
36.553: (move f2-2f f2-3f)
36.554: (move f1-3f f2-3f)
36.598: (putdown f3-3f key3-3)
31.135: (pickup-and-loose f1-2f key3-1 key3-3)
33.577: (move f5-2f f5-1f)
33.755: (pickup-and-loose f3-1f key3-3 key3-0)
33.861: (move f1-2f f2-2f)
33.885: (move f1-1f f1-2f)
33.897: (move f6-1f f5-1f)
33.897: (move f5-2f f5-1f)
34.133: (move f3-1f f4-1f)
34.246: (move f5-1f f4-1f)
34.270: (move f5-1f f5-2f)
34.318: (move f3-2f f2-2f)
34.319: (move f1-2f f2-2f)
34.441: (putdown f3-1f key3-0)
34.445: (move f2-3f f3-3f)
34.477: (move f5-2f f5-1f)
34.477: (move f6-1f f5-1f)
34.554: (pickup-and-loose f6-2f key0-3 key3-0)
34.577: (move f5-1f f6-1f)
34.590: (unlock f5-3f f5-4f key3-0 shape3)
34.653: (move f3-1f f3-0f)
34.655: (move f4-0f f3-0f)
34.658: (move f1-2f f1-3f)
34.663: (move f5-3f f5-2f)
34.672: (move f3-1f f3-2f)
34.689: (move f2-2f f3-2f)
34.811: (move f3-1f f4-1f)
34.858: (move f5-3f f4-3f)
34.873: (move f5-2f f5-1f)
34.912: (putdown f5-1f key3-0)
34.914: (move f1-2f f1-3f)
34.990: (move f3-3f f4-3f)
35.017: (move f1-2f f1-3f)
35.125: (move f6-1f f6-2f)
35.125: (move f5-2f f6-2f)
35.126: (pickup-and-loose f5-1f key0-0 key3-0)
35.131: (move f3-1f f3-2f)
35.155: (move f5-2f f6-2f)
35.157: (move f6-1f f6-2f)
35.332: (move f6-1f f6-2f)
35.412: (putdown f6-2f key3-0)
35.481: (pickup-and-loose f6-2f key0-3 key3-0)
35.487: (move f6-1f f6-0f)
35.536: (move f1-2f f0-2f)
35.560: (move f6-1f f7-1f)
35.613: (unlock f5-3f f5-4f key3-0 shape3)
35.617: (move f2-2f f1-2f)
35.656: (move f3-3f f2-3f)
35.668: (putdown f2-2f key3-3)
35.705: (move f2-3f f3-3f)
35.715: (move f3-1f f4-1f)
35.784: (move f3-1f f4-1f)
35.841: (move f3-3f f4-3f)
35.907: (move f1-3f f2-3f)
35.908: (move f2-2f f2-3f)
35.919: (move f3-1f f3-2f)
35.922: (move f7-1f f7-2f)
35.934: (move f3-3f f2-3f)
35.939: (putdown f5-2f key3-0)
35.945: (move f3-1f f3-2f)
35.948: (move f6-1f f5-1f)
35.968: (move f2-2f f1-2f)
36.009: (move f2-2f f3-2f)
36.042: (pickup-and-loose f5-2f key0-0 key3-0)
36.075: (move f6-1f f7-1f)
36.099: (move f5-1f f4-1f)
36.163: (move f3-3f f3-2f)
36.167: (pickup-and-loose f3-1f key3-3 key3-0)
36.172: (pickup-and-loose f1-1f key2-0 key3-1)
36.191: (move f3-1f f4-1f)
36.193: (unlock f1-1f f0-1f key3-1 shape3)
36.195: (move f5-2f f5-3f)
36.197: (move f5-2f f5-3f)
36.211: (move f1-4f f2-4f)
36.212: (move f2-3f f2-4f)
36.236: (move f1-4f f1-5f)
36.256: (putdown f1-2f key3-3)
36.302: (move f1-3f f1-4f)
36.320: (move f2-2f f3-2f)
36.322: (move f2-2f f3-2f)
36.339: (move f6-2f f7-2f)
30.806: (pickup f1-2f key3-1)
30.980: (move f1-2f f2-2f)
31.476: (move f3-2f f2-2f)
31.541: (pickup-and-loose f1-2f key3-1 key3-3)
32.305: (move f1-2f f1-3f)
32.374: (move f3-0f f2-0f)
32.713: (move f1-2f f1-1f)
32.976: (move f6-2f f6-1f)
33.053: (move f3-1f f4-1f)
33.121: (unlock f5-1f f5-0f key0-0 shape0)
33.462: (move f3-2f f3-1f)
33.499: (move f5-1f f6-1f)
33.563: (move f3-1f f3-2f)
33.620: (move f3-2f f3-3f)
33.688: (move f3-2f f2-2f)
33.723: (move f4-3f f3-3f)
33.723: (move f5-1f f6-1f)
33.724: (move f3-2f f3-3f)
33.783: (move f6-2f f5-2f)
33.791: (move f3-2f f2-2f)
33.827: (move f4-1f f5-1f)
33.847: (move f1-1f f1-2f)
33.897: (move f6-1f f7-1f)
33.924: (move f5-3f f5-4f)
33.946: (move f5-3f f5-2f)
33.953: (unlock f5-2f f6-2f key3-0 shape3)
34.068: (move f4-1f f3-1f)
34.120: (move f3-2f f2-2f)
34.123: (move f1-2f f0-2f)
34.315: (unlock f6-2f f5-2f key0-3 shape0)
34.359: (move f1-2f f2-2f)
34.462: (move f5-2f f5-1f)
34.478: (move f3-1f f4-1f)
34.505: (move f3-2f f3-1f)
34.541: (move f5-1f f5-2f)
34.553: (move f1-2f f1-3f)
34.597: (pickup-and-loose f6-2f key0-3 key3-0)
34.631: (move f3-2f f3-1f)
34.638: (move f5-1f f6-1f)
34.655: (move f1-1f f1-2f)
34.678: (move f2-3f f1-3f)
34.700: (move f5-1f f6-1f)
34.747: (move f6-2f f6-1f)
34.763: (move f4-1f f3-1f)
34.791: (move f1-2f f1-3f)
34.805: (move f3-2f f3-1f)
34.809: (unlock f5-2f f6-2f key3-0 shape3)
34.879: (pickup-and-loose f6-2f key0-3 key3-0)
34.881: (move f4-1f f4-0f)
34.901: (move f3-1f f3-2f)
34.997: (putdown f5-1f key3-0)
35.011: (move f5-3f f4-3f)
35.056: (move f2-2f f3-2f)
35.104: (pickup-and-loose f6-2f key0-3 key3-0)
35.107: (move f5-3f f5-2f)
35.175: (unlock f6-1f f6-2f key3-0 shape3)
35.205: (unlock f5-1f f5-0f key0-0 shape0)
35.209: (pickup-and-loose f5-1f key0-0 key3-0)
35.230: (move f5-1f f5-2f)
35.242: (move f6-1f f6-0f)
35.302: (move f4-1f f4-0f)
35.309: (unlock f0-2f f0-1f key3-3 shape3)
35.313: (move f6-2f f6-1f)
35.330: (move f6-2f f5-2f)
35.363: (move f5-1f f4-1f)
35.385: (move f4-1f f5-1f)
35.406: (putdown f4-1f key3-3)
35.430: (move f5-2f f6-2f)
35.439: (putdown f4-1f key3-3)
35.453: (pickup-and-loose f4-3f key0-2 key3-0)
35.508: (move f3-3f f3-4f)
35.508: (move f2-4f f3-4f)
35.528: (move f2-3f f2-2f)
35.531: (move f3-2f f2-2f)
35.536: (move f1-2f f1-3f)
35.546: (move f4-1f f5-1f)
35.606: (putdown f6-2f key3-0)
35.612: (putdown f6-1f key3-0)
35.644: (move f3-2f f3-3f)
35.651: (move f3-2f f3-3f)
30.781: (move f5-1f f6-1f)
31.101: (move f3-2f f2-2f)
31.479: (pickup-and-loose f5-1f key3-0 key3-3)
31.572: (move f1-2f f2-2f)
31.774: (move f1-2f f1-3f)
31.906: (move f2-0f f1-0f)
31.970: (move f1-2f f2-2f)
31.974: (pickup f5-1f key3-0)
32.034: (move f1-2f f1-3f)
32.088: (move f1-2f f1-1f)
32.108: (move f4-1f f5-1f)
32.303: (move f2-2f f1-2f)
32.518: (move f1-2f f1-1f)
32.591: (pickup-and-loose f5-1f key3-0 key3-3)
32.625: (move f3-2f f2-2f)
32.671: (move f2-2f f1-2f)
32.703: (move f3-3f f2-3f)
32.704: (move f2-2f f2-3f)
32.756: (unlock f1-1f f0-1f key3-1 shape3)
32.838: (move f5-2f f5-1f)
32.954: (move f1-3f f2-3f)
32.954: (move f2-2f f2-3f)
33.220: (move f6-2f f6-1f)
33.356: (move f4-1f f5-1f)
33.509: (move f1-3f f1-4f)
33.536: (move f5-1f f6-1f)
33.538: (putdown f2-0f key3-0)
33.563: (move f2-2f f3-2f)
33.616: (move f1-3f f1-2f)
33.626: (move f2-2f f1-2f)
33.678: (pickup-and-loose f3-1f key3-3 key3-0)
33.683: (move f6-2f f6-1f)
33.694: (putdown f4-1f key3-3)
33.728: (move f4-3f f3-3f)
33.754: (unlock f0-2f f0-1f key3-1 shape3)
33.852: (move f1-1f f1-0f)
33.889: (move f5-1f f6-1f)
33.919: (move f3-2f f3-3f)
33.935: (move f2-2f f1-2f)
33.955: (move f5-2f f5-1f)
33.956: (move f6-1f f5-1f)
33.970: (move f3-2f f3-1f)
33.980: (move f5-1f f6-1f)
33.984: (move f5-2f f5-1f)
33.984: (move f6-1f f5-1f)
33.986: (move f6-2f f5-2f)
34.025: (unlock f5-1f f5-0f key0-0 shape0)
34.060: (pickup-and-loose f3-1f key3-3 key3-1)
34.224: (putdown f3-2f key3-3)
34.236: (move f1-2f f2-2f)
34.259: (move f0-2f f0-3f)
34.260: (move f6-2f f5-2f)
34.260: (move f1-3f f0-3f)
34.282: (move f5-4f f5-5f)
34.300: (move f5-1f f6-1f)
34.300: (move f6-2f f6-1f)
34.339: (move f1-2f f0-2f)
34.364: (move f3-3f f3-4f)
34.394: (putdown f3-1f key3-0)
34.529: (move f4-0f f3-0f)
34.531: (move f3-1f f3-0f)
34.545: (move f3-1f f3-2f)
34.558: (pickup-and-loose f6-2f key0-3 key0-0)
34.568: (unlock f6-2f f5-2f key0-3 shape0)
34.582: (putdown f2-2f key3-3)
34.619: (move f6-1f f7-1f)
34.701: (move f5-2f f5-1f)
34.716: (move f2-2f f2-3f)
34.717: (move f3-3f f2-3f)
34.729: (move f6-2f f6-1f)
34.739: (move f0-2f f1-2f)
34.762: (move f1-2f f0-2f)
34.766: (move f5-1f f5-2f)
34.795: (move f1-2f f1-3f)
34.809: (move f7-1f f7-2f)
34.837: (move f6-2f f5-2f)
34.863: (pickup-and-loose f6-2f key3-0 key0-3)
34.880: (move f3-1f f4-1f)
34.895: (move f6-1f f5-1f)
34.912: (pickup-and-loose f3-1f key3-3 key3-1)
30.547: (move f1-1f f1-2f)
30.548: (pickup-and-loose f1-2f key3-1 key3-3)
30.548: (move f0-2f f1-2f)
30.657: (move f5-1f f6-1f)
30.977: (move f5-1f f6-1f)
31.041: (unlock f6-1f f6-2f key3-3 shape3)
31.190: (move f1-2f f1-3f)
31.191: (move f2-3f f1-3f)
31.335: (move f2-0f f1-0f)
31.391: (move f3-2f f2-2f)
31.777: (move f3-2f f2-2f)
31.946: (move f3-2f f3-3f)
31.946: (move f2-3f f3-3f)
32.115: (move f3-0f f2-0f)
32.160: (move f6-1f f7-1f)
32.198: (pickup-and-loose f1-2f key3-1 key3-3)
32.238: (putdown f6-1f key3-3)
32.398: (unlock f1-1f f0-1f key3-1 shape3)
32.443: (move f2-2f f3-2f)
32.456: (move f5-1f f4-1f)
32.497: (putdown f2-2f key3-3)
32.501: (move f5-1f f4-1f)
32.528: (pickup-and-loose f1-2f key3-1 key3-0)
32.550: (move f3-2f f3-1f)
32.591: (move f2-2f f3-2f)
32.696: (move f3-3f f2-3f)
32.707: (move f2-2f f1-2f)
32.807: (unlock f1-1f f0-1f key3-1 shape3)
32.847: (move f2-2f f2-3f)
32.847: (move f1-3f f2-3f)
32.905: (move f1-2f f2-2f)
32.944: (move f4-1f f5-1f)
32.994: (move f5-1f f6-1f)
33.014: (move f1-3f f2-3f)
33.015: (move f2-2f f2-3f)
33.055: (move f3-1f f4-1f)
33.118: (move f6-1f f6-0f)
33.198: (move f3-1f f4-1f)
33.237: (move f1-3f f1-4f)
33.290: (move f5-1f f6-1f)
33.299: (move f3-1f f3-2f)
33.300: (putdown f5-1f key3-3)
33.338: (move f1-4f f2-4f)
33.339: (move f2-3f f2-4f)
33.340: (move f5-1f f6-1f)
33.376: (move f3-1f f3-2f)
33.417: (move f1-4f f1-5f)
33.425: (move f1-1f f0-1f)
33.427: (move f1-1f f1-0f)
33.427: (move f1-3f f1-4f)
33.430: (move f0-2f f0-1f)
33.511: (move f1-2f f1-1f)
33.512: (move f1-0f f1-1f)
33.535: (putdown f1-2f key3-3)
33.543: (move f5-1f f6-1f)
33.557: (move f3-4f f3-5f)
33.602: (move f3-2f f3-3f)
33.647: (unlock f5-5f f6-5f key3-0 shape3)
33.673: (move f6-2f f6-1f)
33.678: (pickup-and-loose f1-1f key2-0 key3-1)
33.690: (move f1-2f f1-3f)
33.706: (move f1-1f f1-0f)
33.738: (move f1-2f f1-3f)
33.739: (move f2-3f f1-3f)
33.739: (move f2-2f f2-3f)
33.741: (move f3-3f f2-3f)
33.756: (move f6-1f f5-1f)
33.757: (move f5-2f f5-1f)
33.758: (move f3-4f f2-4f)
33.759: (move f2-3f f2-4f)
33.786: (move f1-2f f1-1f)
33.787: (move f1-2f f0-2f)
33.805: (putdown f1-2f key3-0)
33.829: (putdown f1-1f key3-1)
33.927: (move f5-2f f5-1f)
33.955: (move f5-1f f6-1f)
33.960: (move f1-2f f1-3f)
33.988: (move f1-0f f2-0f)
33.991: (move f3-1f f4-1f)
34.010: (unlock f5-1f f5-0f key0-3 shape0)
28.540: (pickup-and-loose f1-2f key3-1 key3-3)
29.332: (unlock f6-1f f6-2f key3-0 shape3)
29.458: (unlock f6-1f f6-2f key3-0 shape3)
30.724: (move f1-2f f2-2f)
30.869: (move f3-1f f4-1f)
30.938: (move f3-2f f2-2f)
31.022: (move f1-2f f2-2f)
31.026: (move f1-1f f1-2f)
31.275: (move f1-2f f1-3f)
31.283: (move f1-2f f1-3f)
31.543: (move f2-3f f1-3f)
31.550: (move f1-0f f1-1f)
31.593: (move f6-1f f7-1f)
31.655: (move f2-0f f1-0f)
31.716: (move f6-1f f7-1f)
31.720: (move f2-3f f1-3f)
31.725: (move f1-2f f1-3f)
31.730: (putdown f6-1f key3-3)
31.773: (move f3-2f f3-1f)
31.815: (move f2-3f f2-2f)
31.820: (move f3-2f f3-1f)
31.890: (move f1-1f f1-2f)
31.896: (move f3-2f f2-2f)
31.899: (move f4-1f f3-1f)
31.930: (putdown f6-1f key3-0)
31.988: (putdown f6-1f key3-0)
32.022: (move f4-1f f3-1f)
32.048: (move f2-2f f1-2f)
32.148: (move f4-1f f5-1f)
32.178: (move f4-1f f4-0f)
32.209: (move f1-2f f2-2f)
32.253: (move f6-1f f7-1f)
32.286: (move f4-1f f4-0f)
32.333: (move f6-1f f5-1f)
32.336: (move f6-1f f6-2f)
32.425: (move f3-3f f4-3f)
32.430: (move f6-1f f6-0f)
32.478: (move f6-1f f6-0f)
32.541: (move f2-2f f2-3f)
32.542: (move f3-3f f2-3f)
32.602: (move f2-3f f3-3f)
32.602: (move f3-2f f3-3f)
32.616: (move f2-3f f3-3f)
32.621: (move f3-2f f3-3f)
32.646: (pickup-and-loose f3-1f key3-0 key3-1)
32.731: (move f1-1f f1-2f)
32.789: (move f2-4f f3-4f)
32.791: (move f3-3f f3-4f)
32.813: (move f1-4f f2-4f)
32.815: (move f2-3f f2-4f)
32.908: (move f2-4f f1-4f)
32.911: (move f1-3f f1-4f)
33.001: (move f4-1f f5-1f)
33.003: (move f1-4f f2-4f)
33.004: (move f2-3f f2-4f)
33.063: (move f1-1f f0-1f)
33.236: (move f1-4f f1-5f)
33.260: (move f1-1f f1-2f)
33.267: (move f1-2f f1-3f)
33.275: (move f1-1f f0-1f)
33.275: (move f1-5f f1-6f)
33.276: (move f6-1f f6-0f)
33.290: (putdown f2-0f key3-0)
33.294: (unlock f5-1f f5-0f key0-3 shape0)
33.370: (move f1-5f f2-5f)
33.370: (move f2-4f f2-5f)
33.462: (move f1-4f f1-5f)
33.518: (unlock f0-2f f0-1f key3-0 shape3)
33.616: (move f3-5f f2-5f)
33.617: (move f2-4f f2-5f)
33.642: (unlock f5-1f f5-0f key0-3 shape0)
33.671: (putdown f4-1f key3-3)
33.734: (move f7-1f f7-2f)
33.737: (unlock f6-1f f6-2f key3-0 shape3)
33.752: (move f2-3f f2-4f)
33.756: (move f6-1f f5-1f)
33.772: (move f1-2f f0-2f)
33.792: (unlock f1-1f f0-1f key3-0 shape3)
33.802: (move f3-2f f3-3f)
33.806: (move f3-2f f3-3f)
28.856: (move f1-2f f2-2f)
28.918: (move f1-2f f1-3f)
29.047: (move f6-1f f6-2f)
29.068: (move f6-1f f6-2f)
29.713: (move f6-1f f7-1f)
29.715: (move f1-1f f1-2f)
29.749: (move f6-1f f7-1f)
29.783: (move f5-1f f6-1f)
29.976: (move f1-2f f1-1f)
30.041: (pickup f1-1f key2-0)
30.269: (move f4-1f f5-1f)
30.278: (pickup-and-loose f6-2f key0-3 key3-3)
30.405: (move f6-1f f6-0f)
30.519: (move f6-1f f6-0f)
30.538: (pickup-and-loose f5-1f key3-0 key3-3)
30.543: (move f6-1f f5-1f)
30.628: (move f3-1f f3-0f)
30.630: (move f4-0f f3-0f)
30.662: (move f4-0f f3-0f)
30.664: (move f3-1f f3-0f)
30.715: (pickup-and-loose f5-1f key3-0 key3-3)
30.891: (move f6-1f f5-1f)
31.075: (move f2-3f f1-3f)
31.079: (move f1-2f f1-3f)
31.087: (move f2-0f f1-0f)
31.393: (move f2-2f f1-2f)
31.481: (move f1-2f f1-3f)
31.557: (move f6-1f f5-1f)
31.638: (move f1-2f f2-2f)
31.727: (move f6-1f f7-1f)
31.746: (move f6-1f f7-1f)
31.908: (move f1-3f f2-3f)
31.908: (move f2-2f f2-3f)
31.917: (move f3-1f f4-1f)
31.979: (putdown f6-1f key3-0)
31.995: (putdown f6-1f key3-0)
31.997: (move f1-2f f2-2f)
32.048: (move f2-2f f3-2f)
32.049: (move f3-1f f4-1f)
32.100: (move f2-2f f3-2f)
32.106: (move f3-1f f4-1f)
32.121: (move f1-2f f1-3f)
32.155: (move f1-2f f0-2f)
32.177: (move f6-1f f5-1f)
32.271: (pickup-and-loose f1-2f key3-1 key3-0)
32.271: (move f1-1f f1-0f)
32.282: (move f3-1f f3-2f)
32.342: (move f3-1f f3-2f)
32.386: (move f7-1f f7-2f)
32.414: (move f7-1f f7-2f)
32.424: (putdown f7-1f key3-3)
32.430: (putdown f2-2f key3-3)
32.438: (move f6-1f f7-1f)
32.460: (move f1-3f f1-4f)
32.493: (putdown f6-2f key3-3)
32.560: (move f2-2f f1-2f)
32.578: (putdown f5-1f key3-3)
32.584: (move f1-3f f1-2f)
32.585: (move f2-2f f1-2f)
32.614: (move f2-2f f2-3f)
32.618: (move f3-3f f2-3f)
32.637: (pickup-and-loose f3-1f key0-0 key3-1)
32.656: (move f6-1f f6-2f)
32.724: (move f6-1f f5-1f)
32.771: (move f1-1f f1-2f)
32.774: (move f0-2f f1-2f)
32.781: (move f1-3f f2-3f)
32.781: (move f2-2f f2-3f)
32.835: (move f1-5f f2-5f)
32.835: (move f2-4f f2-5f)
32.854: (putdown f1-3f key3-3)
32.890: (pickup-and-loose f3-1f key0-0 key3-1)
32.967: (move f1-3f f1-4f)
32.971: (pickup-and-loose f3-1f key3-1 key3-0)
32.984: (move f4-1f f5-1f)
33.056: (move f3-1f f3-0f)
33.061: (move f2-4f f2-5f)
33.062: (move f1-5f f2-5f)
33.069: (pickup-and-loose f3-1f key3-1 key3-0)
33.163: (move f6-0f f7-0f)
26.189: (pickup f1-2f key3-1)
27.951: (unlock f6-2f f5-2f key0-3 shape0)
28.375: (pickup-and-loose f1-2f key3-1 key3-3)
28.467: (move f1-1f f1-2f)
28.637: (move f3-0f f2-0f)
28.651: (pickup-and-loose f6-2f key0-3 key3-0)
28.687: (pickup-and-loose f6-2f key0-3 key3-0)
28.692: (move f3-0f f2-0f)
28.965: (move f1-2f f1-3f)
29.032: (move f6-2f f6-1f)
29.230: (move f1-2f f2-2f)
29.506: (putdown f6-2f key3-0)
29.526: (putdown f6-2f key3-0)
29.636: (move f2-2f f3-2f)
29.770: (move f5-1f f6-1f)
29.852: (unlock f7-2f f6-2f key3-0 shape3)
29.855: (move f7-1f f7-2f)
29.855: (move f6-2f f7-2f)
29.862: (move f2-2f f2-3f)
29.862: (move f1-3f f2-3f)
29.886: (unlock f7-2f f6-2f key3-0 shape3)
29.890: (move f7-1f f7-2f)
29.890: (move f6-2f f7-2f)
29.980: (unlock f6-1f f6-2f key3-3 shape3)
30.165: (move f1-1f f1-0f)
30.200: (move f1-3f f1-4f)
30.221: (unlock f1-1f f0-1f key3-1 shape3)
30.280: (pickup-and-loose f1-2f key0-0 key3-3)
30.320: (move f3-2f f3-1f)
30.329: (move f6-2f f7-2f)
30.554: (move f3-2f f3-3f)
30.612: (move f5-1f f4-1f)
30.613: (move f3-2f f3-3f)
30.633: (move f1-2f f2-2f)
30.655: (move f5-1f f4-1f)
30.842: (pickup f5-1f key3-3)
30.914: (pickup f5-1f key3-0)
30.929: (pickup f6-2f key0-3)
30.992: (move f3-2f f2-2f)
31.084: (move f2-3f f1-3f)
31.084: (move f1-2f f1-3f)
31.091: (move f3-2f f2-2f)
31.092: (move f5-1f f6-1f)
31.103: (move f6-2f f6-1f)
