/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.896: (move f3-1f f3-2f)
53.896: (move f2-2f f3-2f)
53.897: (unlock f3-2f f3-1f key2-1 shape2)
53.929: (move f2-2f f3-2f)
53.930: (move f3-3f f3-2f)
53.933: (move f3-2f f4-2f)
53.934: (move f3-3f f3-2f)
53.944: (move f3-5f f2-5f)
53.944: (move f3-2f f4-2f)
53.993: (unlock f3-2f f3-1f key2-1 shape2)
54.048: (move f3-2f f4-2f)
54.067: (move f5-2f f6-2f)
54.089: (move f3-3f f3-2f)
54.093: (move f2-2f f3-2f)
54.103: (move f2-2f f2-3f)
54.105: (move f3-2f f4-2f)
54.111: (move f2-2f f3-2f)
49.619: (pickup-and-loose f3-2f key3-0 key3-2)
49.691: (pickup f3-2f key3-0)
49.702: (move f4-2f f5-2f)
50.460: (move f3-2f f3-1f)
50.801: (move f3-2f f4-2f)
50.814: (move f3-2f f2-2f)
50.882: (move f5-3f f5-2f)
50.929: (move f2-3f f2-2f)
50.929: (move f3-2f f2-2f)
51.013: (move f3-2f f4-2f)
51.036: (move f2-1f f3-1f)
51.076: (move f2-1f f3-1f)
51.127: (putdown f3-1f key3-2)
51.179: (move f4-2f f5-2f)
51.283: (move f5-3f f5-2f)
51.283: (move f6-2f f5-2f)
51.299: (move f4-2f f5-2f)
51.407: (pickup f4-2f key0-2)
51.435: (move f2-1f f2-2f)
51.448: (move f5-3f f5-2f)
51.450: (move f6-2f f5-2f)
51.454: (move f2-2f f2-1f)
51.487: (move f2-1f f2-2f)
51.534: (putdown f2-2f key3-2)
51.574: (pickup-and-loose f4-2f key0-2 key3-2)
51.586: (putdown f2-2f key3-2)
51.730: (move f4-2f f5-2f)
51.763: (move f4-2f f5-2f)
51.824: (move f3-2f f4-2f)
51.920: (move f3-2f f3-1f)
51.926: (unlock f3-2f f3-1f key2-1 shape2)
51.930: (move f3-2f f2-2f)
51.936: (move f3-2f f4-2f)
52.054: (move f6-2f f5-2f)
52.063: (move f3-1f f4-1f)
52.102: (pickup f3-2f key3-0)
52.125: (pickup f3-2f key3-0)
52.130: (move f3-1f f4-1f)
52.159: (move f6-2f f5-2f)
52.181: (move f6-2f f5-2f)
52.223: (pickup-and-loose f2-1f key3-2 key2-1)
52.246: (move f2-2f f2-1f)
52.273: (move f1-1f f2-1f)
52.292: (move f3-2f f2-2f)
52.323: (putdown f2-1f key2-1)
52.459: (move f3-1f f3-2f)
52.460: (move f2-2f f3-2f)
52.556: (move f6-2f f7-2f)
52.558: (move f3-2f f2-2f)
52.566: (move f2-2f f3-2f)
52.574: (move f2-3f f2-2f)
52.576: (move f3-2f f2-2f)
52.588: (move f3-2f f3-3f)
52.616: (move f2-3f f3-3f)
52.617: (move f3-2f f3-3f)
52.651: (move f3-2f f4-2f)
52.676: (move f3-2f f3-3f)
52.702: (move f3-2f f3-3f)
52.711: (unlock f2-1f f3-1f key2-1 shape2)
52.715: (move f2-3f f3-3f)
52.715: (move f3-2f f3-3f)
52.717: (move f2-3f f2-2f)
52.722: (move f3-2f f2-2f)
52.822: (move f3-2f f2-2f)
52.854: (move f3-3f f3-2f)
52.904: (putdown f3-2f key3-2)
52.931: (move f3-3f f2-3f)
52.946: (move f2-1f f1-1f)
52.962: (move f2-1f f2-2f)
53.005: (move f4-2f f4-1f)
53.006: (move f2-2f f3-2f)
53.010: (move f3-1f f4-1f)
53.041: (move f3-1f f3-2f)
53.041: (move f2-2f f3-2f)
53.072: (putdown f1-1f key3-2)
53.121: (move f3-2f f4-2f)
53.133: (move f6-2f f7-2f)
53.148: (move f2-2f f3-2f)
53.169: (move f3-4f f3-3f)
53.256: (putdown f1-1f key3-2)
48.844: (move f4-2f f5-2f)
48.959: (move f4-2f f5-2f)
49.097: (pickup f4-2f key0-2)
49.122: (move f3-2f f2-2f)
49.141: (move f3-2f f2-2f)
49.164: (pickup-and-loose f4-2f key0-2 key3-2)
49.297: (move f4-2f f5-2f)
49.359: (move f4-2f f5-2f)
49.362: (move f4-2f f5-2f)
49.435: (move f3-2f f4-2f)
49.477: (move f4-2f f5-2f)
49.610: (move f3-2f f4-2f)
49.613: (pickup f3-2f key3-0)
49.616: (pickup-and-loose f3-2f key3-0 key3-2)
49.624: (pickup-and-loose f3-2f key3-0 key3-2)
49.671: (pickup f3-2f key3-0)
49.692: (pickup f3-2f key3-0)
49.707: (move f4-2f f5-2f)
49.709: (move f4-2f f5-2f)
50.013: (unlock f2-1f f1-1f key2-1 shape2)
50.162: (move f5-2f f6-2f)
50.206: (move f3-2f f3-3f)
50.276: (move f3-2f f3-3f)
50.459: (move f3-2f f3-1f)
50.798: (move f3-2f f4-2f)
50.806: (move f3-2f f2-2f)
50.809: (move f3-2f f4-2f)
50.821: (unlock f4-2f f4-3f key3-0 shape3)
50.952: (unlock f4-2f f4-3f key3-0 shape3)
50.974: (pickup-and-loose f4-2f key0-2 key3-0)
51.120: (putdown f3-1f key3-2)
51.294: (unlock f2-1f f3-1f key2-1 shape2)
51.295: (move f3-1f f2-1f)
51.295: (move f2-2f f2-1f)
51.307: (unlock f4-1f f3-1f key2-1 shape2)
51.308: (move f4-2f f4-1f)
51.309: (move f3-1f f4-1f)
51.317: (move f2-2f f2-1f)
51.320: (move f4-2f f3-2f)
51.325: (pickup-and-loose f4-2f key0-2 key3-0)
51.330: (move f5-2f f6-2f)
51.530: (move f3-2f f2-2f)
51.538: (putdown f2-2f key3-2)
51.583: (move f4-2f f3-2f)
51.628: (move f2-1f f2-2f)
51.636: (move f5-2f f6-2f)
51.642: (move f2-1f f2-2f)
51.665: (move f2-1f f2-2f)
51.680: (move f2-3f f2-2f)
51.681: (move f3-2f f2-2f)
51.689: (move f5-2f f6-2f)
51.776: (move f3-2f f3-1f)
51.777: (unlock f3-3f f4-3f key3-2 shape3)
51.879: (putdown f5-2f key3-2)
51.918: (move f3-2f f2-2f)
51.937: (move f3-2f f2-2f)
51.947: (move f3-2f f4-2f)
51.970: (move f5-2f f5-3f)
52.006: (move f4-2f f4-1f)
52.029: (move f3-1f f4-1f)
52.050: (unlock f4-1f f4-0f key3-2 shape3)
52.060: (move f3-1f f4-1f)
52.084: (move f3-1f f2-1f)
52.106: (pickup-and-loose f2-1f key3-2 key2-1)
52.107: (putdown f4-1f key3-2)
52.107: (move f2-2f f2-1f)
52.113: (move f2-1f f3-1f)
52.119: (move f4-2f f4-1f)
52.126: (move f3-1f f4-1f)
52.136: (unlock f3-3f f4-3f key3-0 shape3)
52.147: (move f1-1f f2-1f)
52.154: (move f5-2f f6-2f)
52.183: (move f5-2f f6-2f)
52.195: (putdown f2-1f key2-1)
52.221: (move f2-2f f2-1f)
52.256: (unlock f3-3f f4-3f key3-0 shape3)
52.268: (move f1-1f f2-1f)
52.494: (move f3-2f f3-3f)
52.527: (unlock f7-2f f7-1f key2-2 shape2)
52.534: (move f3-2f f4-2f)
46.422: (move f4-2f f5-2f)
46.443: (move f4-2f f5-2f)
46.984: (move f4-2f f5-2f)
47.013: (move f4-2f f5-2f)
48.465: (move f5-2f f6-2f)
48.564: (move f5-2f f6-2f)
48.804: (move f4-2f f5-2f)
48.824: (move f4-2f f5-2f)
48.844: (move f4-2f f5-2f)
48.851: (move f4-2f f5-2f)
48.888: (move f4-2f f5-2f)
48.937: (move f4-2f f5-2f)
49.074: (move f3-2f f3-1f)
49.083: (move f3-2f f3-1f)
49.083: (pickup f4-2f key0-2)
49.096: (move f3-2f f2-2f)
49.104: (move f3-2f f2-2f)
49.119: (move f3-2f f2-2f)
49.139: (move f3-2f f2-2f)
49.207: (move f3-2f f2-2f)
49.258: (move f4-2f f5-2f)
49.301: (move f3-2f f4-2f)
49.423: (putdown f5-2f key3-2)
49.544: (move f3-2f f4-2f)
49.614: (move f3-2f f4-2f)
49.625: (move f4-2f f4-1f)
49.639: (move f4-2f f4-1f)
49.687: (move f2-2f f2-1f)
49.706: (move f4-2f f5-2f)
49.709: (move f3-2f f4-2f)
49.722: (unlock f3-3f f4-3f key3-0 shape3)
49.742: (move f2-2f f2-1f)
49.747: (unlock f3-3f f4-3f key3-0 shape3)
49.750: (move f3-2f f4-2f)
49.753: (move f5-2f f6-2f)
49.756: (unlock f4-2f f4-3f key3-0 shape3)
49.814: (move f5-2f f6-2f)
49.817: (unlock f4-2f f4-3f key3-0 shape3)
49.848: (pickup-and-loose f2-1f key3-2 key2-1)
49.891: (move f5-2f f6-2f)
49.942: (unlock f2-1f f1-1f key2-1 shape2)
49.943: (putdown f2-1f key2-1)
49.947: (unlock f2-1f f3-1f key2-1 shape2)
49.949: (unlock f2-1f f1-1f key2-1 shape2)
49.983: (move f5-2f f6-2f)
50.066: (move f2-1f f2-2f)
50.154: (move f3-2f f3-3f)
50.156: (move f5-2f f6-2f)
50.157: (move f5-2f f6-2f)
50.205: (move f3-2f f3-3f)
50.214: (move f5-2f f5-3f)
50.236: (move f3-2f f3-3f)
50.247: (move f3-2f f3-3f)
50.268: (move f3-2f f3-3f)
50.307: (move f5-2f f5-3f)
50.408: (move f4-2f f4-1f)
50.484: (move f4-2f f4-1f)
50.493: (pickup-and-loose f4-2f key0-2 key3-0)
50.500: (move f3-3f f4-3f)
50.503: (move f4-2f f4-3f)
50.589: (move f3-3f f4-3f)
50.593: (move f4-2f f4-3f)
50.671: (pickup-and-loose f4-2f key0-2 key3-0)
50.683: (move f3-3f f4-3f)
50.728: (move f4-2f f3-2f)
50.811: (unlock f4-2f f4-3f key3-0 shape3)
50.816: (unlock f4-2f f4-3f key3-0 shape3)
50.865: (move f4-2f f3-2f)
50.969: (move f3-3f f3-4f)
51.011: (move f3-3f f3-4f)
51.026: (move f4-1f f3-1f)
51.031: (move f4-1f f3-1f)
51.074: (move f2-1f f3-1f)
51.085: (move f2-1f f3-1f)
51.086: (pickup-and-loose f3-2f key3-0 key0-2)
51.087: (pickup-and-loose f4-2f key0-2 key3-0)
51.094: (move f2-1f f3-1f)
51.109: (move f2-2f f2-3f)
51.110: (move f3-3f f2-3f)
51.133: (move f3-3f f2-3f)
46.047: (move f5-2f f6-2f)
46.053: (move f5-2f f6-2f)
46.373: (move f4-2f f5-2f)
46.384: (move f4-2f f5-2f)
46.414: (move f4-2f f5-2f)
46.416: (move f4-2f f5-2f)
46.423: (move f4-2f f5-2f)
46.436: (move f4-2f f5-2f)
46.437: (move f4-2f f5-2f)
46.474: (move f4-2f f5-2f)
46.492: (move f4-2f f5-2f)
46.959: (move f4-2f f5-2f)
47.559: (move f5-2f f6-2f)
47.565: (move f5-2f f6-2f)
47.825: (move f5-2f f5-3f)
47.827: (move f5-2f f5-3f)
48.125: (move f3-3f f4-3f)
48.128: (move f4-2f f4-3f)
48.128: (move f3-3f f4-3f)
48.130: (move f4-2f f4-3f)
48.474: (move f5-2f f6-2f)
48.474: (move f5-2f f6-2f)
48.476: (move f5-2f f6-2f)
48.480: (move f5-2f f6-2f)
48.563: (move f5-2f f6-2f)
48.569: (move f3-2f f2-2f)
48.569: (move f5-2f f6-2f)
48.600: (move f3-2f f2-2f)
48.814: (move f4-2f f5-2f)
48.825: (move f4-2f f5-2f)
48.835: (move f4-2f f5-2f)
49.147: (move f2-1f f2-2f)
49.209: (move f2-1f f2-2f)
49.321: (move f2-1f f1-1f)
49.329: (move f2-1f f1-1f)
49.334: (move f5-2f f5-3f)
49.338: (move f5-2f f5-3f)
49.472: (move f5-2f f5-1f)
49.472: (move f4-1f f5-1f)
49.487: (move f4-1f f5-1f)
49.487: (move f5-2f f5-1f)
49.535: (move f3-1f f4-1f)
49.536: (move f4-2f f4-1f)
49.537: (move f4-2f f4-1f)
49.539: (move f3-1f f4-1f)
49.559: (pickup-and-loose f3-2f key3-0 key0-2)
49.599: (move f4-2f f4-1f)
49.612: (move f4-2f f4-1f)
49.613: (move f4-2f f4-1f)
49.613: (unlock f4-1f f4-0f key3-0 shape3)
49.621: (move f4-2f f4-1f)
49.626: (unlock f4-1f f4-0f key3-0 shape3)
49.629: (unlock f4-2f f4-3f key3-0 shape3)
49.634: (move f3-2f f3-3f)
49.635: (move f4-2f f4-1f)
49.637: (move f4-2f f3-2f)
49.638: (move f3-3f f3-2f)
49.638: (move f4-2f f4-1f)
49.652: (move f3-2f f3-3f)
49.652: (move f4-2f f4-1f)
49.656: (move f2-1f f3-1f)
49.667: (move f3-1f f2-1f)
49.669: (move f2-2f f2-1f)
49.676: (move f4-2f f3-2f)
49.677: (move f2-2f f2-1f)
49.682: (move f4-2f f3-2f)
49.682: (move f3-3f f3-2f)
49.688: (unlock f3-3f f4-3f key3-0 shape3)
49.691: (unlock f3-3f f4-3f key3-0 shape3)
49.702: (pickup-and-loose f3-2f key3-0 key0-2)
49.707: (unlock f3-3f f4-3f key3-0 shape3)
49.711: (unlock f3-3f f4-3f key3-0 shape3)
49.715: (move f2-2f f2-1f)
49.715: (unlock f3-3f f4-3f key3-0 shape3)
49.716: (move f3-1f f2-1f)
49.717: (pickup-and-loose f2-1f key3-2 key2-1)
49.728: (move f2-2f f2-1f)
49.732: (move f2-2f f2-1f)
49.740: (move f4-2f f3-2f)
49.745: (move f5-2f f6-2f)
46.041: (move f5-2f f6-2f)
46.051: (move f5-2f f6-2f)
46.054: (move f5-2f f6-2f)
46.054: (move f5-2f f6-2f)
46.056: (move f5-2f f6-2f)
46.057: (move f5-2f f6-2f)
46.057: (move f5-2f f6-2f)
46.128: (move f5-2f f6-2f)
46.128: (move f5-2f f6-2f)
46.378: (move f4-2f f5-2f)
47.561: (move f5-2f f6-2f)
47.771: (unlock f5-3f f4-3f key3-0 shape3)
47.771: (move f5-2f f5-3f)
47.772: (move f4-3f f5-3f)
47.773: (move f4-3f f5-3f)
47.773: (unlock f5-3f f4-3f key3-0 shape3)
47.774: (move f5-2f f5-3f)
47.811: (move f5-2f f5-3f)
47.812: (move f5-2f f5-3f)
47.819: (move f5-2f f5-3f)
47.823: (move f5-2f f5-3f)
47.831: (move f5-2f f5-3f)
47.945: (move f5-2f f5-3f)
47.950: (move f5-2f f5-3f)
48.115: (move f4-2f f4-3f)
48.117: (move f3-3f f4-3f)
48.121: (move f3-3f f4-3f)
48.127: (move f6-2f f6-3f)
48.128: (move f5-3f f6-3f)
48.128: (move f3-3f f4-3f)
48.133: (move f3-3f f4-3f)
48.133: (move f3-3f f4-3f)
48.205: (move f6-2f f6-3f)
48.205: (move f5-3f f6-3f)
48.469: (move f2-2f f2-1f)
48.482: (move f2-2f f2-1f)
48.487: (move f5-2f f6-2f)
48.489: (move f5-2f f6-2f)
48.491: (move f5-2f f6-2f)
48.514: (move f3-2f f2-2f)
48.541: (move f3-2f f2-2f)
48.691: (move f2-1f f3-1f)
48.876: (move f6-2f f7-2f)
48.954: (move f6-2f f7-2f)
48.979: (move f6-2f f6-1f)
48.980: (move f5-1f f6-1f)
49.005: (move f5-1f f6-1f)
49.006: (move f6-2f f6-1f)
49.074: (move f3-2f f4-2f)
49.084: (move f2-1f f2-2f)
49.137: (move f3-2f f4-2f)
49.139: (move f3-2f f2-2f)
49.147: (move f3-2f f2-2f)
49.208: (move f3-2f f2-2f)
49.221: (move f2-1f f1-1f)
49.222: (move f3-2f f2-2f)
49.239: (putdown f2-2f key3-2)
49.267: (move f2-1f f1-1f)
49.308: (move f2-1f f1-1f)
49.341: (move f5-2f f5-3f)
49.354: (move f2-1f f1-1f)
49.390: (move f2-1f f1-1f)
49.437: (move f6-2f f6-1f)
49.456: (move f6-2f f6-1f)
49.462: (move f4-1f f5-1f)
49.464: (move f4-1f f5-1f)
49.466: (move f5-2f f5-1f)
49.467: (move f4-1f f5-1f)
49.467: (unlock f5-1f f5-0f key3-0 shape3)
49.467: (move f5-2f f5-1f)
49.468: (move f4-1f f5-1f)
49.469: (move f5-2f f5-1f)
49.471: (move f5-2f f5-1f)
49.472: (move f4-1f f5-1f)
49.473: (move f5-2f f5-1f)
49.476: (move f4-1f f5-1f)
49.477: (move f5-2f f5-1f)
49.478: (move f4-1f f5-1f)
49.479: (move f4-1f f5-1f)
49.480: (unlock f5-1f f5-0f key3-0 shape3)
46.052: (move f5-2f f6-2f)
46.422: (move f5-1f f5-2f)
46.444: (move f5-1f f5-2f)
46.450: (move f5-1f f5-2f)
46.471: (move f5-1f f5-2f)
46.938: (move f4-2f f5-2f)
46.971: (move f4-2f f5-2f)
46.983: (pickup-and-loose f6-3f key2-2 key3-0)
47.074: (pickup-and-loose f6-3f key2-2 key3-0)
47.757: (unlock f5-3f f4-3f key3-0 shape3)
47.758: (move f4-3f f5-3f)
47.760: (unlock f5-3f f4-3f key3-0 shape3)
47.761: (move f4-3f f5-3f)
47.765: (move f5-2f f5-3f)
47.766: (unlock f5-3f f4-3f key3-0 shape3)
47.766: (move f4-3f f5-3f)
47.770: (unlock f5-3f f4-3f key3-0 shape3)
47.770: (move f4-3f f5-3f)
47.777: (unlock f5-3f f4-3f key3-0 shape3)
47.778: (move f4-3f f5-3f)
48.089: (move f6-2f f6-3f)
48.090: (move f5-3f f6-3f)
48.275: (pickup-and-loose f2-1f key2-1 key0-2)
48.315: (move f5-3f f6-3f)
48.317: (move f6-2f f6-3f)
48.345: (pickup-and-loose f2-1f key2-1 key0-2)
48.371: (move f6-2f f6-3f)
48.371: (move f5-3f f6-3f)
48.382: (move f2-2f f2-1f)
48.384: (move f6-2f f6-3f)
48.385: (move f5-3f f6-3f)
48.405: (move f2-2f f2-1f)
48.405: (move f5-3f f6-3f)
48.406: (move f6-2f f6-3f)
48.461: (move f6-2f f6-3f)
48.462: (move f6-2f f6-3f)
48.462: (move f5-3f f6-3f)
48.463: (move f5-3f f6-3f)
48.778: (putdown f3-1f key3-2)
48.841: (move f6-2f f7-2f)
48.934: (move f5-1f f6-1f)
48.935: (move f6-2f f6-1f)
48.956: (move f6-2f f6-1f)
48.959: (move f5-1f f6-1f)
48.969: (move f5-1f f6-1f)
48.970: (move f5-1f f6-1f)
48.972: (move f6-2f f6-1f)
48.973: (move f6-2f f6-1f)
48.977: (move f5-1f f6-1f)
48.978: (move f5-1f f6-1f)
48.981: (move f6-2f f6-1f)
48.981: (move f5-1f f6-1f)
48.994: (move f6-2f f6-1f)
48.995: (move f5-1f f6-1f)
49.002: (move f6-2f f6-1f)
49.006: (move f5-1f f6-1f)
49.011: (move f5-1f f6-1f)
49.035: (unlock f4-2f f4-3f key3-0 shape3)
49.113: (move f6-2f f7-2f)
49.116: (unlock f4-2f f4-3f key3-0 shape3)
49.128: (move f6-2f f6-1f)
49.128: (move f6-2f f7-2f)
49.145: (move f6-2f f6-1f)
49.151: (move f6-2f f7-2f)
49.183: (putdown f2-2f key3-2)
49.204: (move f6-2f f7-2f)
49.206: (move f6-2f f7-2f)
49.235: (move f6-2f f7-2f)
49.259: (move f6-2f f6-3f)
49.260: (move f5-3f f6-3f)
49.365: (move f6-2f f6-3f)
49.366: (move f5-3f f6-3f)
49.413: (pickup-and-loose f6-1f key0-0 key3-0)
49.439: (move f6-2f f6-1f)
49.448: (unlock f5-1f f5-0f key3-0 shape3)
49.461: (move f5-3f f6-3f)
49.462: (unlock f5-1f f5-0f key3-0 shape3)
49.463: (move f6-2f f6-3f)
49.463: (unlock f5-1f f5-0f key3-0 shape3)
49.463: (unlock f5-1f f5-0f key3-0 shape3)
44.661: (move f6-3f f6-2f)
44.674: (move f6-3f f6-2f)
46.048: (move f6-1f f6-2f)
46.048: (move f5-2f f6-2f)
46.054: (move f5-2f f6-2f)
46.054: (move f6-1f f6-2f)
46.064: (move f6-1f f6-2f)
46.065: (move f5-2f f6-2f)
46.071: (move f5-2f f6-2f)
46.073: (move f6-1f f6-2f)
46.346: (move f6-1f f6-2f)
46.368: (move f5-3f f5-2f)
46.384: (move f5-3f f5-2f)
46.384: (move f5-3f f5-2f)
46.395: (move f5-3f f5-2f)
46.445: (move f5-1f f5-2f)
46.453: (move f5-1f f5-2f)
46.461: (move f5-1f f5-2f)
46.481: (move f5-1f f5-2f)
46.524: (move f6-3f f5-3f)
46.530: (move f6-3f f5-3f)
46.888: (move f4-2f f5-2f)
46.903: (move f4-2f f5-2f)
46.948: (pickup-and-loose f6-3f key2-2 key3-0)
47.003: (pickup-and-loose f6-3f key2-2 key0-2)
47.021: (pickup-and-loose f6-3f key2-2 key3-0)
47.100: (pickup-and-loose f6-3f key2-2 key0-2)
47.124: (pickup-and-loose f6-3f key2-2 key3-0)
47.197: (pickup-and-loose f6-3f key2-2 key0-2)
47.269: (pickup-and-loose f6-3f key2-2 key3-0)
47.272: (pickup-and-loose f6-3f key2-2 key3-0)
47.359: (pickup-and-loose f6-3f key2-2 key3-0)
47.367: (pickup-and-loose f6-3f key2-2 key3-0)
47.470: (move f5-2f f6-2f)
47.481: (move f5-2f f6-2f)
47.831: (move f5-2f f5-3f)
47.833: (move f5-2f f5-3f)
47.871: (move f5-2f f5-3f)
47.873: (move f5-2f f5-3f)
48.146: (unlock f2-1f f3-1f key2-1 shape2)
48.232: (pickup-and-loose f2-1f key2-1 key3-0)
48.240: (unlock f2-1f f3-1f key2-1 shape2)
48.279: (pickup-and-loose f2-1f key2-1 key3-0)
48.294: (move f5-3f f6-3f)
48.295: (move f6-2f f6-3f)
48.325: (move f2-1f f2-2f)
48.339: (move f2-1f f2-2f)
48.428: (move f6-3f f6-4f)
48.483: (move f6-3f f6-4f)
48.545: (move f5-3f f6-3f)
48.552: (move f5-3f f6-3f)
48.649: (move f5-3f f6-3f)
48.652: (move f5-3f f6-3f)
48.823: (move f4-2f f4-3f)
48.828: (move f4-2f f4-3f)
48.927: (move f6-2f f6-1f)
48.977: (move f5-1f f6-1f)
48.978: (move f5-1f f6-1f)
48.984: (move f5-1f f6-1f)
49.005: (move f5-1f f6-1f)
49.125: (move f6-2f f7-2f)
49.251: (move f2-1f f1-1f)
49.259: (move f5-2f f5-3f)
49.262: (move f5-2f f5-3f)
49.308: (pickup-and-loose f6-1f key0-0 key3-0)
49.345: (pickup-and-loose f6-1f key0-0 key3-0)
49.369: (pickup-and-loose f6-1f key0-0 key0-2)
49.399: (pickup-and-loose f6-1f key0-0 key0-2)
49.405: (pickup-and-loose f6-1f key0-0 key3-0)
49.435: (pickup-and-loose f6-1f key0-0 key3-0)
49.443: (move f2-1f f1-1f)
49.488: (move f5-2f f4-2f)
49.488: (move f6-1f f5-1f)
49.500: (unlock f6-3f f7-3f key0-2 shape0)
49.505: (pickup-and-loose f6-1f key0-0 key0-2)
49.517: (pickup-and-loose f6-1f key0-0 key3-0)
49.539: (move f5-2f f4-2f)
49.541: (pickup-and-loose f6-1f key0-0 key3-0)
49.546: (move f6-1f f5-1f)
49.554: (move f6-1f f5-1f)
44.652: (move f6-3f f6-2f)
44.661: (move f6-3f f6-2f)
44.664: (move f6-3f f6-2f)
44.664: (move f6-3f f6-2f)
44.665: (move f6-3f f6-2f)
44.665: (move f6-3f f6-2f)
44.676: (move f6-3f f6-2f)
44.678: (move f6-3f f6-2f)
44.691: (move f6-3f f6-2f)
45.061: (move f6-2f f5-2f)
45.061: (move f5-3f f5-2f)
45.088: (move f6-2f f5-2f)
45.089: (move f5-3f f5-2f)
46.055: (move f6-3f f6-2f)
46.056: (move f5-2f f6-2f)
46.059: (move f5-2f f6-2f)
46.060: (move f6-1f f6-2f)
46.064: (move f6-3f f6-2f)
46.065: (move f6-3f f6-2f)
46.066: (move f5-2f f6-2f)
46.066: (move f5-2f f6-2f)
46.066: (move f5-2f f6-2f)
46.069: (move f5-2f f6-2f)
46.069: (move f6-1f f6-2f)
46.069: (move f6-3f f6-2f)
46.072: (move f5-2f f6-2f)
46.074: (move f5-2f f6-2f)
46.076: (move f6-1f f6-2f)
46.076: (move f6-1f f6-2f)
46.118: (move f6-3f f6-2f)
46.318: (putdown f6-2f key0-0)
46.339: (move f6-1f f6-2f)
46.339: (move f6-1f f6-2f)
46.346: (move f6-1f f6-2f)
46.350: (move f6-1f f6-2f)
46.353: (move f6-1f f6-2f)
46.356: (move f6-1f f6-2f)
46.368: (move f6-1f f6-2f)
46.373: (move f6-1f f6-2f)
46.374: (move f6-3f f5-3f)
46.383: (move f6-3f f5-3f)
46.493: (move f6-3f f5-3f)
46.498: (move f6-3f f5-3f)
46.523: (move f6-3f f5-3f)
46.528: (move f6-3f f5-3f)
46.529: (move f6-3f f5-3f)
46.530: (move f6-3f f5-3f)
46.532: (move f6-3f f5-3f)
46.999: (pickup-and-loose f6-3f key2-2 key3-0)
47.281: (pickup-and-loose f6-3f key2-2 key0-2)
47.294: (pickup-and-loose f6-3f key2-2 key3-0)
47.305: (pickup-and-loose f6-3f key2-2 key3-0)
47.403: (pickup-and-loose f6-3f key2-2 key3-0)
47.412: (pickup-and-loose f6-3f key2-2 key3-0)
47.480: (move f5-2f f6-2f)
47.492: (move f5-2f f6-2f)
47.538: (move f6-3f f6-2f)
47.594: (move f6-2f f6-1f)
47.608: (move f6-2f f5-2f)
47.624: (move f6-2f f6-1f)
47.761: (move f6-1f f6-2f)
47.769: (unlock f5-3f f4-3f key3-0 shape3)
47.769: (unlock f5-3f f4-3f key3-0 shape3)
47.806: (unlock f5-3f f4-3f key3-0 shape3)
47.807: (unlock f5-3f f4-3f key3-0 shape3)
47.850: (move f6-2f f7-2f)
47.865: (move f5-2f f5-3f)
47.872: (move f5-2f f5-3f)
47.875: (move f5-2f f5-3f)
47.878: (move f5-2f f5-3f)
47.918: (move f6-3f f5-3f)
47.920: (move f6-3f f7-3f)
47.940: (move f6-2f f7-2f)
48.087: (unlock f2-1f f3-1f key2-1 shape2)
48.159: (move f2-1f f3-1f)
48.168: (unlock f2-1f f3-1f key2-1 shape2)
48.171: (move f2-1f f3-1f)
48.216: (move f2-1f f2-2f)
48.218: (move f2-1f f2-2f)
48.308: (move f6-3f f6-4f)
44.664: (move f6-3f f6-2f)
44.664: (move f6-3f f6-2f)
44.668: (move f6-3f f6-2f)
44.668: (move f6-3f f6-2f)
44.669: (move f6-3f f6-2f)
44.999: (move f6-2f f5-2f)
45.000: (move f5-3f f5-2f)
45.003: (move f6-2f f5-2f)
45.004: (move f5-3f f5-2f)
45.041: (move f6-2f f5-2f)
45.043: (move f5-3f f5-2f)
45.048: (move f6-2f f5-2f)
45.048: (move f5-3f f5-2f)
45.061: (move f5-3f f5-2f)
45.062: (move f5-3f f5-2f)
45.063: (move f6-2f f5-2f)
45.063: (move f6-2f f5-2f)
45.071: (move f6-2f f5-2f)
45.071: (move f5-3f f5-2f)
45.076: (move f6-2f f5-2f)
45.076: (move f5-3f f5-2f)
45.089: (move f5-3f f5-2f)
45.090: (move f6-2f f5-2f)
45.542: (move f6-2f f5-2f)
45.547: (move f5-3f f5-2f)
46.097: (move f6-3f f6-2f)
46.285: (putdown f6-2f key0-0)
46.308: (putdown f6-2f key0-0)
46.310: (putdown f6-2f key0-0)
46.311: (putdown f6-2f key0-0)
46.316: (putdown f6-2f key0-0)
46.322: (putdown f6-2f key0-0)
46.349: (putdown f6-2f key0-0)
46.350: (putdown f6-2f key0-0)
46.350: (move f6-3f f5-3f)
46.363: (move f6-3f f5-3f)
46.367: (move f5-3f f5-2f)
46.376: (move f6-3f f5-3f)
46.378: (move f6-3f f5-3f)
46.380: (move f5-3f f5-2f)
46.385: (move f6-3f f5-3f)
46.401: (move f5-3f f5-2f)
46.402: (move f6-3f f7-3f)
46.410: (move f5-3f f5-2f)
46.738: (move f5-3f f4-3f)
46.741: (move f5-3f f4-3f)
46.952: (move f6-2f f5-2f)
