/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.809: (move f6-6f f7-6f)
55.949: (unlock f8-4f f8-5f key0-2 shape0)
55.997: (putdown f6-4f key2-1)
56.004: (move f8-6f f9-6f)
56.038: (move f7-3f f7-2f)
56.043: (pickup-and-loose f8-6f key0-0 key2-1)
56.139: (putdown f1-3f key3-0)
56.181: (move f7-3f f7-4f)
56.215: (putdown f6-6f key0-2)
56.258: (putdown f7-3f key0-2)
56.289: (unlock f7-3f f6-3f key2-4 shape2)
56.300: (move f6-8f f5-8f)
56.302: (putdown f8-6f key2-1)
56.436: (pickup-and-loose f7-3f key2-4 key3-3)
56.444: (move f7-4f f7-5f)
56.635: (move f3-3f f3-4f)
56.772: (move f7-4f f7-5f)
56.843: (move f6-7f f6-6f)
56.964: (move f6-6f f6-7f)
56.987: (move f4-2f f5-2f)
56.990: (move f5-1f f5-2f)
57.191: (move f2-1f f2-2f)
57.191: (move f3-2f f2-2f)
57.197: (putdown f7-5f key3-3)
57.200: (move f2-1f f3-1f)
57.200: (move f3-2f f3-1f)
57.223: (move f6-5f f7-5f)
57.309: (move f4-4f f3-4f)
57.472: (move f7-4f f6-4f)
57.475: (move f7-6f f7-5f)
57.490: (move f6-5f f7-5f)
57.548: (move f5-3f f5-2f)
57.582: (move f2-1f f1-1f)
57.586: (move f7-3f f8-3f)
57.587: (move f1-3f f2-3f)
57.588: (move f2-4f f2-3f)
57.611: (move f0-2f f1-2f)
57.613: (move f1-3f f1-2f)
57.619: (move f5-5f f5-6f)
57.622: (move f6-6f f5-6f)
57.675: (move f6-8f f6-9f)
57.699: (unlock f8-6f f8-5f key0-0 shape0)
57.798: (move f8-6f f7-6f)
57.847: (move f5-5f f4-5f)
57.847: (move f4-4f f4-5f)
57.853: (move f7-4f f6-4f)
57.867: (move f2-5f f2-4f)
57.877: (move f1-4f f2-4f)
57.903: (move f7-6f f6-6f)
57.939: (move f3-2f f4-2f)
58.079: (move f6-5f f6-6f)
58.096: (putdown f6-8f key2-1)
58.140: (move f5-1f f6-1f)
58.159: (move f6-7f f6-8f)
58.190: (move f3-2f f3-3f)
58.228: (move f2-1f f2-0f)
58.239: (move f2-4f f3-4f)
58.249: (move f3-5f f3-4f)
58.375: (move f4-0f f5-0f)
58.379: (move f5-1f f5-0f)
58.518: (move f1-1f f0-1f)
52.362: (move f6-4f f6-3f)
52.546: (move f7-3f f7-2f)
52.633: (move f8-7f f8-8f)
52.633: (move f7-8f f8-8f)
52.677: (move f6-4f f7-4f)
53.461: (move f6-6f f7-6f)
53.819: (move f7-3f f7-4f)
53.882: (move f7-4f f7-3f)
54.337: (move f7-4f f8-4f)
54.360: (move f7-3f f8-3f)
54.424: (move f6-4f f7-4f)
54.609: (move f6-6f f6-5f)
54.805: (unlock f7-2f f7-1f key2-4 shape2)
54.872: (move f6-4f f6-5f)
54.986: (move f6-4f f5-4f)
55.030: (move f7-6f f7-5f)
55.122: (move f6-4f f7-4f)
55.131: (unlock f7-3f f6-3f key2-4 shape2)
55.172: (move f5-4f f4-4f)
55.174: (move f4-5f f4-4f)
55.207: (putdown f7-2f key0-2)
55.257: (move f6-4f f7-4f)
55.374: (move f6-6f f5-6f)
55.463: (move f7-3f f7-2f)
55.473: (move f7-5f f7-4f)
55.473: (move f7-3f f7-4f)
55.474: (move f8-4f f7-4f)
55.527: (move f6-7f f6-8f)
55.546: (move f8-7f f9-7f)
55.550: (move f9-6f f9-7f)
55.553: (move f7-4f f7-5f)
55.628: (move f7-3f f7-2f)
55.665: (unlock f9-6f f9-5f key2-1 shape2)
55.801: (pickup-and-loose f6-4f key0-2 key2-1)
55.822: (move f7-3f f8-3f)
55.866: (pickup-and-loose f7-4f key3-3 key2-1)
55.919: (move f8-4f f8-3f)
55.926: (move f5-4f f5-3f)
55.949: (move f1-3f f1-4f)
55.986: (move f1-3f f2-3f)
56.006: (move f7-3f f7-4f)
56.010: (move f1-3f f1-2f)
56.061: (move f7-6f f6-6f)
56.070: (move f7-3f f7-2f)
56.099: (putdown f7-2f key2-4)
56.131: (unlock f6-7f f5-7f key0-2 shape0)
56.134: (move f6-6f f6-7f)
56.144: (move f7-6f f8-6f)
56.157: (putdown f6-4f key2-1)
56.161: (unlock f7-3f f6-3f key2-4 shape2)
56.187: (unlock f8-6f f8-5f key0-0 shape0)
56.208: (move f7-5f f7-6f)
56.214: (move f8-6f f8-7f)
56.293: (putdown f1-3f key3-0)
56.333: (putdown f7-4f key2-1)
56.440: (move f6-6f f7-6f)
56.488: (move f7-3f f6-3f)
56.517: (move f7-3f f7-4f)
56.643: (putdown f7-8f key2-1)
56.645: (move f8-6f f7-6f)
56.655: (move f7-2f f8-2f)
56.658: (move f8-3f f8-2f)
56.672: (move f7-5f f7-4f)
56.677: (move f8-3f f8-2f)
56.679: (move f7-2f f8-2f)
56.711: (move f1-2f f1-1f)
56.728: (move f3-3f f3-4f)
56.743: (move f1-3f f0-3f)
56.785: (move f3-4f f4-4f)
56.813: (move f7-4f f6-4f)
56.832: (move f6-4f f6-5f)
56.862: (move f4-5f f3-5f)
56.863: (putdown f7-5f key3-3)
56.866: (move f7-5f f7-4f)
56.945: (move f6-4f f6-5f)
56.972: (move f7-5f f7-6f)
56.983: (move f7-5f f8-5f)
56.987: (move f8-4f f8-5f)
56.994: (move f8-6f f8-7f)
57.011: (move f5-2f f5-1f)
52.052: (unlock f7-2f f7-1f key2-4 shape2)
52.765: (move f7-3f f7-2f)
52.895: (move f6-5f f7-5f)
52.897: (move f7-6f f7-5f)
53.081: (move f6-5f f7-5f)
53.083: (move f7-4f f7-5f)
53.158: (move f8-3f f8-2f)
53.159: (move f7-2f f8-2f)
53.357: (move f6-5f f6-6f)
53.588: (move f5-4f f5-3f)
53.588: (move f6-3f f5-3f)
53.591: (unlock f5-3f f6-3f key2-1 shape2)
53.618: (move f7-3f f8-3f)
53.618: (move f8-4f f8-3f)
53.656: (move f7-4f f7-5f)
53.838: (move f7-3f f6-3f)
53.864: (move f6-3f f6-2f)
53.904: (move f7-3f f7-2f)
53.905: (move f6-5f f6-4f)
53.920: (move f7-2f f6-2f)
53.943: (unlock f7-3f f6-3f key2-1 shape2)
53.945: (move f6-3f f7-3f)
53.945: (move f7-4f f7-3f)
54.130: (move f7-3f f7-4f)
54.327: (move f7-6f f8-6f)
54.328: (putdown f8-8f key2-1)
54.361: (pickup-and-loose f7-3f key2-4 key2-1)
54.429: (move f6-4f f6-3f)
54.513: (move f7-6f f7-5f)
54.544: (move f7-5f f7-4f)
54.548: (move f8-8f f9-8f)
54.550: (move f9-7f f9-8f)
54.587: (pickup-and-loose f6-6f key2-1 key0-0)
54.587: (move f7-4f f7-5f)
54.595: (move f6-5f f7-5f)
54.608: (pickup f7-4f key3-3)
54.645: (move f7-3f f8-3f)
54.666: (move f1-2f f1-1f)
54.679: (move f7-4f f7-5f)
54.690: (move f6-5f f7-5f)
54.699: (unlock f7-5f f8-5f key0-0 shape0)
54.730: (pickup f7-4f key3-3)
54.745: (move f7-6f f6-6f)
54.745: (move f5-6f f5-5f)
54.746: (move f7-4f f8-4f)
54.746: (move f6-4f f7-4f)
54.751: (move f6-5f f5-5f)
54.830: (move f7-4f f6-4f)
54.831: (unlock f7-2f f7-1f key2-4 shape2)
54.868: (move f4-4f f3-4f)
54.870: (pickup-and-loose f8-6f key2-1 key0-0)
54.879: (move f3-5f f3-4f)
54.880: (move f6-5f f6-6f)
54.905: (move f5-4f f5-5f)
54.906: (move f6-5f f5-5f)
54.918: (move f9-6f f8-6f)
54.930: (move f6-7f f6-8f)
54.937: (move f8-8f f8-9f)
54.975: (move f3-5f f2-5f)
54.997: (unlock f7-2f f7-1f key2-4 shape2)
55.120: (move f6-4f f6-3f)
55.180: (move f7-2f f7-3f)
55.186: (move f7-4f f7-5f)
55.240: (move f2-3f f3-3f)
55.243: (putdown f7-2f key2-4)
55.263: (move f5-3f f5-2f)
55.314: (move f7-2f f8-2f)
55.343: (move f7-4f f7-5f)
55.391: (move f7-8f f8-8f)
55.468: (move f6-4f f7-4f)
55.487: (putdown f7-3f key2-1)
55.515: (move f5-4f f4-4f)
55.517: (move f6-7f f6-8f)
55.522: (move f8-7f f8-8f)
55.544: (move f7-4f f7-5f)
55.591: (unlock f7-6f f7-7f key3-3 shape3)
55.592: (move f1-4f f2-4f)
55.593: (move f2-3f f2-4f)
55.630: (move f7-6f f7-5f)
55.660: (move f7-3f f7-2f)
52.274: (unlock f7-2f f7-1f key2-4 shape2)
52.275: (move f7-3f f7-2f)
52.895: (move f7-3f f7-4f)
53.113: (move f7-5f f7-4f)
53.113: (move f6-4f f7-4f)
53.181: (move f7-2f f8-2f)
53.365: (unlock f6-4f f6-3f key2-1 shape2)
53.377: (unlock f7-2f f7-1f key2-1 shape2)
53.417: (move f7-2f f8-2f)
53.419: (move f8-3f f8-2f)
53.498: (move f6-3f f6-2f)
53.498: (unlock f6-2f f6-3f key2-4 shape2)
53.500: (move f7-2f f6-2f)
53.572: (move f8-6f f8-7f)
53.690: (move f7-5f f7-6f)
53.722: (move f8-8f f8-7f)
53.735: (move f7-2f f7-1f)
53.858: (move f8-4f f8-3f)
53.859: (move f7-3f f8-3f)
53.887: (move f7-4f f7-5f)
53.906: (move f7-2f f6-2f)
53.948: (move f7-2f f8-2f)
53.985: (move f6-6f f6-5f)
54.004: (move f7-3f f7-2f)
54.005: (move f6-2f f7-2f)
54.035: (move f8-6f f8-7f)
54.052: (move f8-6f f8-7f)
54.057: (move f7-3f f7-4f)
54.234: (unlock f7-5f f8-5f key0-0 shape0)
54.238: (move f7-5f f7-4f)
54.265: (move f7-2f f7-3f)
54.271: (move f7-3f f8-3f)
54.292: (move f6-3f f6-4f)
54.294: (move f7-4f f6-4f)
54.305: (unlock f6-4f f6-3f key2-4 shape2)
54.382: (unlock f7-5f f8-5f key0-2 shape0)
54.412: (pickup-and-loose f7-3f key2-4 key2-1)
54.418: (unlock f7-3f f6-3f key2-4 shape2)
54.460: (unlock f7-5f f8-5f key0-2 shape0)
54.479: (putdown f8-8f key0-0)
54.532: (move f7-2f f8-2f)
54.533: (move f8-3f f8-2f)
54.629: (move f7-3f f7-4f)
54.653: (move f7-2f f6-2f)
54.712: (move f6-2f f5-2f)
54.724: (putdown f7-2f key2-1)
54.775: (move f7-5f f6-5f)
54.777: (move f6-4f f6-5f)
54.779: (move f7-5f f7-4f)
54.803: (move f7-4f f7-5f)
54.805: (move f8-8f f7-8f)
54.836: (pickup f7-4f key3-3)
54.845: (move f7-4f f7-5f)
54.863: (move f7-5f f7-6f)
54.864: (move f6-6f f7-6f)
54.870: (move f8-6f f7-6f)
54.874: (putdown f7-2f key2-4)
54.909: (move f5-2f f5-1f)
54.912: (move f3-3f f3-4f)
54.914: (move f2-4f f3-4f)
54.943: (move f8-6f f7-6f)
54.990: (move f7-6f f7-7f)
55.013: (move f3-3f f3-2f)
55.018: (move f8-6f f8-5f)
55.034: (unlock f7-2f f7-1f key2-4 shape2)
55.052: (move f7-4f f7-5f)
55.073: (move f8-8f f9-8f)
55.089: (move f1-1f f2-1f)
55.147: (move f4-4f f3-4f)
55.215: (move f7-2f f7-3f)
55.353: (move f7-4f f6-4f)
55.360: (move f6-4f f5-4f)
55.363: (move f5-5f f5-4f)
55.465: (move f6-8f f7-8f)
55.470: (move f6-2f f5-2f)
55.470: (move f5-3f f5-2f)
55.478: (putdown f7-2f key2-4)
55.488: (move f5-2f f4-2f)
55.500: (move f6-2f f6-1f)
55.532: (putdown f7-3f key2-1)
51.773: (unlock f7-2f f7-1f key2-4 shape2)
52.327: (move f8-5f f7-5f)
52.327: (move f7-6f f7-5f)
52.345: (move f7-3f f7-2f)
52.362: (pickup f7-3f key0-2)
52.415: (move f7-4f f7-5f)
52.467: (move f8-5f f8-4f)
52.570: (move f8-7f f8-8f)
52.591: (move f7-8f f8-8f)
52.833: (move f7-3f f6-3f)
52.894: (move f8-7f f8-8f)
52.945: (move f7-6f f7-5f)
52.951: (move f8-7f f8-8f)
53.099: (pickup f7-8f key2-2)
53.156: (move f6-5f f7-5f)
53.216: (move f6-4f f6-3f)
53.247: (move f7-3f f7-4f)
53.277: (move f7-6f f6-6f)
53.335: (move f8-3f f8-2f)
53.336: (move f7-2f f8-2f)
53.387: (move f7-6f f6-6f)
53.404: (move f6-4f f7-4f)
53.407: (move f7-4f f6-4f)
53.446: (move f7-2f f8-2f)
53.479: (unlock f7-2f f7-1f key2-1 shape2)
53.483: (unlock f6-2f f6-3f key2-4 shape2)
53.485: (move f7-2f f6-2f)
53.492: (pickup f7-4f key3-3)
53.561: (move f7-4f f7-5f)
53.572: (move f7-6f f6-6f)
53.580: (move f6-5f f6-6f)
53.675: (pickup-and-loose f6-4f key2-1 key3-3)
53.761: (move f7-6f f8-6f)
53.874: (move f7-5f f7-6f)
53.918: (pickup f7-4f key3-3)
53.942: (move f7-2f f7-3f)
53.977: (move f7-2f f7-1f)
53.993: (move f7-3f f7-4f)
54.004: (move f7-2f f8-2f)
54.034: (move f6-5f f5-5f)
54.139: (move f7-3f f7-4f)
54.150: (move f6-5f f6-4f)
54.182: (putdown f7-2f key2-1)
54.196: (move f2-1f f3-1f)
54.198: (move f3-2f f3-1f)
54.298: (move f7-2f f7-3f)
54.310: (move f7-2f f8-2f)
54.351: (move f7-4f f7-3f)
54.360: (move f7-2f f7-3f)
54.374: (move f7-2f f6-2f)
54.415: (pickup f6-2f key1-4)
54.434: (move f8-8f f8-7f)
54.458: (move f7-3f f6-3f)
54.478: (move f7-5f f7-4f)
54.497: (move f8-2f f8-3f)
54.509: (move f8-7f f8-6f)
54.513: (move f7-3f f8-3f)
54.514: (move f7-3f f8-3f)
54.519: (move f7-4f f6-4f)
54.521: (move f7-2f f8-2f)
54.535: (move f7-2f f6-2f)
54.582: (move f7-2f f7-1f)
54.646: (move f7-5f f7-4f)
54.659: (move f6-4f f6-5f)
54.660: (move f6-5f f5-5f)
54.696: (move f5-2f f5-1f)
54.699: (move f6-1f f5-1f)
54.713: (move f7-2f f6-2f)
54.765: (unlock f7-5f f8-5f key0-2 shape0)
54.790: (move f6-2f f5-2f)
54.807: (putdown f7-2f key2-1)
54.807: (move f7-3f f8-3f)
54.810: (unlock f6-1f f7-1f key2-4 shape2)
54.810: (move f8-2f f8-3f)
54.814: (move f7-2f f8-2f)
54.814: (move f6-2f f6-1f)
54.816: (move f7-1f f6-1f)
54.822: (move f8-3f f8-2f)
54.859: (move f6-4f f6-5f)
54.872: (move f7-5f f6-5f)
50.492: (move f7-8f f8-8f)
50.780: (pickup f3-1f key2-0)
50.884: (pickup f6-4f key0-2)
51.056: (move f7-3f f7-4f)
51.763: (pickup f7-3f key0-2)
51.857: (move f7-3f f8-3f)
51.858: (unlock f7-2f f7-1f key2-4 shape2)
51.871: (move f7-4f f7-5f)
52.100: (move f6-4f f7-4f)
52.110: (pickup f8-6f key0-0)
52.323: (move f7-3f f7-4f)
52.341: (move f7-3f f7-2f)
52.417: (pickup f7-3f key0-2)
52.439: (move f7-5f f7-4f)
52.441: (move f8-4f f7-4f)
52.530: (move f7-4f f7-5f)
52.596: (move f7-5f f7-4f)
52.646: (move f6-3f f6-2f)
52.646: (move f7-2f f6-2f)
52.649: (unlock f6-2f f6-3f key2-4 shape2)
52.699: (move f6-4f f6-5f)
52.700: (move f7-5f f6-5f)
52.752: (move f7-5f f7-4f)
52.762: (move f6-4f f7-4f)
52.865: (move f7-4f f6-4f)
52.871: (move f7-5f f7-6f)
53.122: (move f7-4f f7-5f)
53.130: (move f6-5f f7-5f)
53.354: (move f7-2f f8-2f)
53.556: (pickup f7-4f key3-3)
53.580: (move f7-3f f8-3f)
53.592: (move f8-3f f8-2f)
53.602: (move f7-2f f8-2f)
53.628: (move f7-3f f8-3f)
53.639: (move f8-2f f8-3f)
53.732: (unlock f6-4f f6-3f key2-1 shape2)
53.750: (move f8-4f f8-3f)
53.764: (move f7-6f f6-6f)
53.783: (move f6-5f f6-6f)
53.792: (move f7-4f f6-4f)
53.818: (move f7-4f f7-5f)
53.832: (move f7-2f f6-2f)
53.877: (move f7-3f f7-2f)
53.887: (pickup f6-2f key1-4)
53.917: (move f7-2f f7-1f)
53.943: (move f6-4f f5-4f)
53.956: (move f7-6f f8-6f)
53.976: (move f6-2f f6-3f)
53.980: (move f7-4f f7-5f)
53.984: (pickup-and-loose f6-6f key2-1 key2-4)
53.986: (move f8-6f f8-7f)
54.007: (move f7-2f f7-3f)
54.009: (unlock f7-3f f6-3f key2-1 shape2)
54.238: (move f7-3f f7-4f)
54.251: (move f6-5f f6-6f)
54.261: (unlock f6-4f f6-3f key2-1 shape2)
54.271: (putdown f7-2f key2-1)
54.279: (move f7-8f f6-8f)
54.281: (putdown f8-8f key2-1)
54.361: (move f7-4f f7-3f)
54.364: (move f6-3f f7-3f)
54.367: (unlock f7-3f f6-3f key2-1 shape2)
54.380: (move f7-4f f8-4f)
54.416: (move f8-7f f8-6f)
54.437: (move f6-2f f5-2f)
54.450: (pickup f6-2f key1-4)
54.455: (move f7-2f f7-3f)
54.456: (pickup-and-loose f7-3f key2-4 key2-1)
54.473: (move f7-3f f7-4f)
54.477: (move f8-8f f9-8f)
54.533: (move f7-2f f6-2f)
54.535: (putdown f8-8f key2-1)
54.543: (move f7-3f f6-3f)
54.543: (move f6-2f f6-3f)
54.558: (putdown f8-8f key2-1)
54.561: (move f7-4f f8-4f)
54.590: (move f6-3f f5-3f)
54.593: (move f6-4f f6-5f)
54.616: (move f6-3f f6-4f)
54.617: (move f7-4f f6-4f)
49.862: (move f7-4f f7-5f)
50.177: (move f6-4f f6-5f)
50.507: (move f8-8f f9-8f)
50.518: (pickup-and-loose f6-4f key0-2 key3-3)
50.810: (move f8-6f f8-7f)
50.882: (move f3-1f f4-1f)
50.919: (pickup f8-6f key2-1)
51.019: (move f6-4f f5-4f)
51.140: (move f7-3f f7-4f)
51.148: (move f7-3f f7-4f)
51.283: (move f7-2f f8-2f)
51.284: (move f8-3f f8-2f)
51.423: (move f3-1f f3-2f)
51.447: (move f8-8f f8-7f)
51.451: (move f7-3f f6-3f)
51.484: (move f3-1f f2-1f)
51.647: (move f3-1f f3-0f)
51.668: (pickup-and-loose f8-8f key2-1 key2-2)
51.720: (move f8-6f f7-6f)
51.807: (unlock f8-6f f8-5f key0-0 shape0)
51.869: (move f7-3f f8-3f)
51.909: (move f7-2f f6-2f)
51.925: (move f7-3f f8-3f)
51.939: (move f7-3f f7-2f)
51.971: (move f7-4f f7-5f)
52.123: (putdown f7-5f key3-3)
52.233: (pickup-and-loose f7-2f key2-4 key0-2)
52.325: (move f7-4f f7-5f)
52.330: (move f6-5f f7-5f)
52.330: (move f6-4f f6-3f)
52.338: (move f6-4f f7-4f)
52.370: (move f7-5f f6-5f)
52.371: (move f6-4f f6-5f)
52.373: (move f7-3f f6-3f)
52.375: (move f6-2f f6-3f)
52.375: (move f7-6f f6-6f)
52.377: (move f6-5f f6-6f)
52.463: (move f7-3f f7-2f)
52.481: (move f7-5f f7-6f)
52.562: (move f5-4f f5-5f)
52.570: (move f6-5f f5-5f)
52.626: (move f7-4f f7-5f)
52.628: (move f7-4f f7-5f)
52.639: (move f7-2f f6-2f)
52.649: (unlock f6-2f f6-3f key2-4 shape2)
52.699: (move f7-3f f7-4f)
52.809: (move f7-5f f7-6f)
52.833: (move f7-4f f8-4f)
52.834: (move f8-3f f8-4f)
52.942: (move f7-4f f7-5f)
52.983: (move f6-4f f6-3f)
53.040: (move f7-3f f7-4f)
53.053: (move f6-5f f6-6f)
53.066: (move f8-6f f9-6f)
53.137: (move f6-4f f7-4f)
53.140: (move f7-6f f8-6f)
53.248: (move f7-4f f6-4f)
53.255: (move f8-8f f8-9f)
53.283: (putdown f6-4f key3-3)
53.328: (move f6-3f f6-4f)
53.329: (move f7-4f f6-4f)
53.350: (unlock f7-2f f7-1f key2-1 shape2)
53.464: (move f5-2f f5-1f)
53.484: (move f7-4f f7-3f)
53.498: (move f6-6f f7-6f)
53.521: (move f8-8f f8-7f)
53.550: (move f6-4f f5-4f)
53.581: (move f7-5f f7-6f)
53.589: (move f6-6f f7-6f)
53.590: (move f8-7f f8-8f)
53.638: (move f7-2f f8-2f)
53.650: (pickup f7-4f key3-3)
53.665: (move f6-8f f5-8f)
53.738: (pickup-and-loose f7-4f key3-3 key0-2)
53.748: (move f7-4f f7-3f)
53.777: (pickup f7-4f key3-3)
53.842: (move f7-3f f8-3f)
53.843: (move f7-4f f6-4f)
53.860: (move f7-5f f7-6f)
53.881: (move f7-3f f8-3f)
46.125: (pickup f6-6f key2-1)
48.919: (move f7-6f f7-5f)
48.992: (move f6-5f f6-6f)
49.172: (move f7-5f f7-6f)
49.402: (move f7-6f f6-6f)
49.570: (unlock f7-5f f8-5f key0-2 shape0)
49.890: (move f8-6f f8-7f)
49.946: (move f7-4f f7-5f)
49.972: (move f7-4f f7-5f)
50.022: (move f6-5f f5-5f)
50.023: (move f5-4f f5-5f)
50.330: (move f6-3f f6-4f)
50.330: (move f7-4f f6-4f)
50.362: (move f6-4f f6-5f)
50.403: (move f8-6f f7-6f)
50.727: (unlock f3-2f f2-2f key2-0 shape2)
50.775: (unlock f7-6f f7-7f key3-3 shape3)
50.787: (unlock f2-1f f2-2f key2-0 shape2)
50.985: (move f7-4f f6-4f)
51.007: (unlock f8-4f f8-5f key0-2 shape0)
51.022: (move f8-6f f8-7f)
51.030: (move f4-1f f5-1f)
51.112: (move f2-1f f1-1f)
51.120: (move f6-4f f7-4f)
51.127: (move f6-4f f5-4f)
51.153: (move f8-7f f8-8f)
51.249: (pickup f8-6f key0-0)
51.286: (putdown f9-8f key2-2)
51.349: (move f6-2f f5-2f)
51.358: (move f8-3f f8-2f)
51.358: (move f7-2f f8-2f)
51.363: (move f9-8f f9-7f)
51.364: (move f8-7f f9-7f)
51.368: (move f8-3f f8-2f)
51.369: (move f7-2f f8-2f)
51.479: (move f7-2f f6-2f)
51.482: (move f6-3f f6-2f)
51.482: (move f8-6f f8-5f)
51.592: (move f3-2f f4-2f)
51.592: (move f4-1f f4-2f)
51.665: (move f3-2f f3-3f)
51.701: (move f5-4f f4-4f)
51.706: (move f3-0f f4-0f)
51.707: (move f4-1f f4-0f)
51.828: (move f6-3f f5-3f)
51.848: (move f2-1f f2-0f)
51.848: (move f3-0f f2-0f)
51.928: (move f8-8f f8-7f)
51.938: (pickup-and-loose f7-3f key0-2 key3-3)
51.968: (move f8-6f f7-6f)
51.969: (pickup-and-loose f7-2f key2-4 key0-2)
51.969: (unlock f7-2f f7-1f key2-4 shape2)
51.973: (move f8-6f f9-6f)
51.975: (move f7-2f f6-2f)
51.977: (move f7-2f f7-1f)
52.065: (move f7-4f f7-5f)
52.075: (move f8-2f f8-1f)
52.112: (move f6-5f f6-6f)
52.114: (move f7-6f f6-6f)
52.121: (move f8-7f f8-6f)
52.185: (move f6-2f f6-1f)
52.229: (putdown f7-5f key3-3)
52.302: (putdown f8-7f key0-0)
52.338: (move f5-4f f5-5f)
52.344: (move f5-4f f5-3f)
52.350: (move f6-5f f5-5f)
52.372: (move f7-2f f8-2f)
52.377: (move f7-4f f7-5f)
52.387: (move f7-4f f7-5f)
52.438: (move f7-5f f7-6f)
52.458: (pickup-and-loose f7-2f key2-4 key0-2)
52.550: (putdown f7-6f key3-3)
52.595: (move f7-6f f6-6f)
52.661: (move f6-4f f6-5f)
52.679: (move f7-4f f7-5f)
52.704: (move f7-4f f6-4f)
52.711: (putdown f6-5f key3-3)
52.734: (move f8-2f f9-2f)
52.763: (move f7-6f f8-6f)
52.808: (move f7-6f f8-6f)
46.539: (pickup-and-loose f6-6f key2-1 key3-3)
47.038: (pickup f6-6f key2-1)
47.120: (pickup-and-loose f6-6f key2-1 key0-2)
47.410: (move f7-5f f7-4f)
47.935: (move f7-6f f7-5f)
47.982: (move f6-6f f6-5f)
48.002: (move f6-6f f7-6f)
48.394: (move f7-6f f6-6f)
48.628: (move f7-6f f7-5f)
48.634: (unlock f7-5f f8-5f key0-0 shape0)
48.637: (move f8-5f f7-5f)
48.657: (move f8-5f f8-4f)
48.953: (move f9-8f f8-8f)
48.979: (move f6-5f f6-6f)
49.116: (move f6-6f f5-6f)
49.253: (move f7-5f f7-6f)
49.258: (move f7-6f f8-6f)
49.315: (move f7-5f f7-6f)
49.335: (putdown f6-6f key0-2)
49.492: (move f7-6f f7-7f)
49.496: (move f6-5f f7-5f)
49.498: (move f7-4f f7-5f)
49.564: (move f7-5f f7-6f)
49.598: (move f7-6f f6-6f)
49.650: (unlock f7-5f f8-5f key0-2 shape0)
49.676: (unlock f7-5f f8-5f key0-2 shape0)
49.792: (move f9-8f f9-7f)
49.797: (pickup-and-loose f8-8f key2-1 key0-0)
49.800: (move f8-7f f8-8f)
49.870: (move f7-5f f6-5f)
49.871: (move f6-6f f6-5f)
50.026: (move f5-4f f5-5f)
50.027: (move f6-5f f5-5f)
50.075: (move f6-6f f6-7f)
50.079: (move f6-6f f6-7f)
50.189: (move f6-1f f5-1f)
50.201: (move f5-2f f5-1f)
50.210: (move f7-5f f6-5f)
50.211: (move f6-4f f6-5f)
50.256: (move f6-4f f6-5f)
50.258: (move f8-4f f8-5f)
50.259: (move f7-5f f6-5f)
50.260: (move f7-5f f8-5f)
50.403: (move f4-4f f3-4f)
50.428: (move f7-5f f6-5f)
50.467: (move f8-8f f7-8f)
50.616: (move f3-3f f3-4f)
50.655: (move f5-1f f5-2f)
50.656: (move f4-2f f5-2f)
50.712: (move f6-6f f5-6f)
50.713: (move f5-5f f5-6f)
50.727: (move f5-2f f4-2f)
50.749: (unlock f7-6f f7-7f key3-3 shape3)
50.776: (move f3-2f f3-1f)
50.777: (move f2-1f f3-1f)
50.826: (move f2-1f f2-2f)
50.827: (move f3-2f f2-2f)
50.833: (pickup f8-6f key0-0)
50.848: (unlock f8-6f f8-5f key0-0 shape0)
50.859: (move f6-6f f6-7f)
50.941: (move f4-4f f4-5f)
50.945: (move f5-5f f4-5f)
51.095: (move f2-1f f1-1f)
51.100: (move f6-4f f5-4f)
51.111: (move f7-3f f7-4f)
51.126: (move f6-4f f5-4f)
51.128: (move f8-8f f9-8f)
51.134: (pickup-and-loose f8-6f key0-0 key3-3)
51.135: (move f5-3f f5-4f)
51.139: (putdown f7-6f key3-3)
51.210: (move f8-6f f7-6f)
51.288: (move f6-6f f5-6f)
51.291: (move f8-4f f7-4f)
51.293: (move f7-5f f7-4f)
51.330: (move f7-1f f8-1f)
51.342: (move f8-2f f8-1f)
51.378: (move f8-7f f8-8f)
51.394: (move f6-2f f5-2f)
51.458: (move f6-2f f5-2f)
51.460: (move f5-3f f5-2f)
46.607: (move f7-5f f7-4f)
46.761: (move f6-6f f7-6f)
46.791: (pickup f8-8f key2-1)
47.113: (pickup-and-loose f6-6f key2-1 key0-2)
47.633: (move f8-4f f7-4f)
47.634: (move f7-5f f7-4f)
47.669: (move f7-6f f7-5f)
47.669: (move f6-5f f7-5f)
47.699: (move f6-5f f5-5f)
47.701: (move f5-6f f5-5f)
47.778: (move f6-6f f7-6f)
47.813: (move f6-5f f6-4f)
47.856: (move f7-6f f8-6f)
47.995: (move f6-6f f6-5f)
48.288: (move f6-6f f7-6f)
48.317: (move f6-6f f6-5f)
48.467: (move f6-6f f6-5f)
48.476: (move f6-6f f5-6f)
48.575: (move f6-7f f6-8f)
48.881: (move f6-6f f5-6f)
