/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.042: (move f3-4f f3-3f)
6.045: (move f3-4f f3-3f)
6.073: (move f2-1f f1-1f)
6.074: (move f1-2f f1-1f)
6.087: (move f3-4f f2-4f)
6.116: (move f2-3f f2-2f)
6.124: (move f3-4f f4-4f)
6.128: (move f1-3f f2-3f)
6.128: (move f2-4f f2-3f)
6.170: (move f3-4f f4-4f)
6.194: (move f2-3f f2-2f)
6.213: (move f1-2f f0-2f)
6.214: (move f0-3f f0-2f)
6.232: (move f1-4f f2-4f)
6.264: (pickup-and-loose f4-2f key0-0 key0-1)
6.337: (move f3-4f f3-3f)
6.360: (move f4-4f f5-4f)
6.361: (move f3-4f f3-3f)
6.366: (unlock f2-1f f3-1f key0-1 shape0)
6.413: (move f3-4f f4-4f)
6.458: (move f3-4f f3-3f)
6.469: (move f3-4f f4-4f)
6.474: (move f2-4f f1-4f)
6.523: (move f3-4f f3-3f)
6.540: (move f3-4f f4-4f)
6.578: (move f1-3f f1-2f)
6.579: (move f2-2f f2-1f)
6.589: (move f1-5f f1-4f)
6.606: (pickup-and-loose f1-4f key1-0 key0-1)
6.611: (move f3-4f f4-4f)
6.646: (pickup-and-loose f1-4f key1-0 key0-1)
6.667: (move f3-4f f3-3f)
6.707: (move f3-4f f4-4f)
6.720: (move f2-4f f2-3f)
6.728: (unlock f1-5f f0-5f key0-1 shape0)
6.736: (move f3-4f f4-4f)
6.744: (move f3-3f f2-3f)
6.753: (pickup-and-loose f4-1f key1-1 key0-1)
6.782: (pickup-and-loose f5-3f key2-1 key0-1)
6.821: (move f2-1f f2-0f)
6.848: (move f2-3f f2-4f)
6.858: (move f1-3f f0-3f)
6.928: (move f4-2f f4-3f)
6.933: (putdown f2-3f key0-2)
6.971: (move f2-4f f3-4f)
7.005: (putdown f2-3f key2-1)
7.062: (move f2-3f f1-3f)
7.107: (move f1-4f f1-5f)
3.089: (move f4-1f f5-1f)
3.089: (move f5-2f f5-1f)
3.245: (move f4-1f f5-1f)
3.295: (move f4-1f f5-1f)
3.479: (putdown f5-1f key0-1)
[Final] Expanded: 2491, Generated: 11193
Found a solution of length 41!
   1: (move f5-2f f5-3f)
   2: (move f5-3f f5-4f)
   3: (move f5-4f f4-4f)
   4: (move f4-4f f3-4f)
   5: (move f3-4f f2-4f)
   6: (move f2-4f f2-5f)
   7: (pickup f2-5f key1-0)
   8: (move f2-5f f2-4f)
   9: (move f2-4f f3-4f)
  10: (unlock f3-4f f3-3f key1-0 shape1)
  11: (move f3-4f f2-4f)
  12: (move f2-4f f1-4f)
  13: (unlock f1-4f f1-3f key1-0 shape1)
  14: (putdown f1-4f key1-0)
  15: (move f1-4f f1-3f)
  16: (pickup f1-3f key1-1)
  17: (move f1-3f f2-3f)
  18: (move f2-3f f3-3f)
  19: (move f3-3f f4-3f)
  20: (move f4-3f f4-2f)
  21: (move f4-2f f4-1f)
  22: (putdown f4-1f key1-1)
  23: (move f4-1f f4-2f)
  24: (move f4-2f f4-3f)
  25: (move f4-3f f3-3f)
  26: (move f3-3f f3-4f)
  27: (pickup f3-4f key0-0)
  28: (move f3-4f f4-4f)
  29: (move f4-4f f4-3f)
  30: (move f4-3f f4-2f)
  31: (putdown f4-2f key0-0)
  32: (move f4-2f f4-3f)
  33: (move f4-3f f3-3f)
  34: (move f3-3f f3-4f)
  35: (pickup f3-4f key0-1)
  36: (move f3-4f f3-3f)
  37: (move f3-3f f4-3f)
  38: (move f4-3f f4-2f)
  39: (move f4-2f f5-2f)
  40: (move f5-2f f5-1f)
  41: (putdown f5-1f key0-1)
