/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.113: (unlock f3-4f f3-3f key1-2 shape1)
24.138: (move f5-1f f4-1f)
24.161: (move f4-1f f3-1f)
19.753: (unlock f5-1f f6-1f key3-2 shape3)
19.797: (move f5-1f f5-2f)
20.083: (move f4-3f f4-4f)
20.528: (move f5-1f f4-1f)
20.982: (move f4-3f f5-3f)
20.983: (move f5-2f f5-3f)
21.020: (move f5-2f f6-2f)
21.034: (move f2-1f f1-1f)
21.217: (move f5-1f f5-2f)
21.358: (move f5-1f f5-2f)
21.359: (move f4-2f f5-2f)
21.365: (move f4-1f f3-1f)
21.365: (move f3-0f f3-1f)
21.390: (move f5-1f f6-1f)
21.443: (putdown f5-1f key3-2)
21.683: (move f2-2f f2-1f)
21.767: (move f2-2f f2-3f)
21.864: (move f4-4f f5-4f)
21.888: (move f3-1f f2-1f)
21.889: (move f2-0f f2-1f)
21.951: (move f4-4f f4-5f)
22.009: (move f5-0f f5-1f)
22.043: (move f2-1f f3-1f)
22.044: (move f5-1f f5-2f)
22.072: (move f2-1f f3-1f)
22.117: (move f5-1f f4-1f)
22.187: (putdown f2-1f key0-2)
22.206: (move f1-1f f2-1f)
22.213: (unlock f1-2f f1-3f key0-2 shape0)
22.230: (move f1-1f f2-1f)
22.296: (move f2-2f f2-1f)
22.357: (move f4-1f f4-2f)
22.361: (move f4-1f f5-1f)
22.402: (move f4-3f f4-4f)
22.445: (pickup-and-loose f3-0f key2-2 key1-2)
22.478: (move f4-4f f4-3f)
22.497: (move f2-3f f2-4f)
22.499: (move f3-4f f2-4f)
22.560: (move f4-4f f3-4f)
22.593: (move f5-1f f5-0f)
22.594: (move f4-0f f4-1f)
22.594: (move f5-1f f4-1f)
22.594: (move f4-3f f5-3f)
22.677: (move f3-1f f2-1f)
22.699: (move f4-1f f4-2f)
22.700: (move f4-1f f5-1f)
22.701: (move f5-0f f5-1f)
22.753: (move f2-2f f2-3f)
22.766: (move f4-2f f4-3f)
22.837: (move f4-2f f5-2f)
22.837: (move f5-1f f5-2f)
22.863: (move f1-2f f2-2f)
22.863: (move f2-1f f2-2f)
22.863: (move f2-2f f2-3f)
22.893: (move f2-1f f2-2f)
22.894: (move f1-2f f2-2f)
22.948: (move f2-1f f2-0f)
22.959: (move f4-3f f4-2f)
22.968: (move f3-0f f4-0f)
22.981: (move f3-0f f3-1f)
23.069: (move f2-2f f1-2f)
23.113: (move f1-1f f1-2f)
23.183: (move f3-0f f3-1f)
23.224: (putdown f1-2f key0-2)
23.266: (move f3-0f f3-1f)
23.282: (move f5-2f f4-2f)
23.283: (move f4-1f f4-2f)
23.319: (move f2-1f f2-0f)
23.344: (putdown f2-2f key2-1)
23.359: (move f2-1f f1-1f)
23.363: (move f3-0f f2-0f)
23.406: (pickup-and-loose f2-2f key2-1 key2-2)
23.412: (move f4-5f f5-5f)
23.414: (move f5-4f f5-5f)
23.433: (move f3-1f f2-1f)
23.442: (move f4-4f f4-5f)
23.448: (move f5-3f f5-4f)
23.449: (move f4-4f f5-4f)
23.461: (move f1-1f f1-2f)
23.529: (putdown f1-5f key2-2)
19.983: (move f6-1f f6-2f)
19.984: (move f5-2f f6-2f)
19.984: (unlock f6-2f f6-1f key3-2 shape3)
20.145: (move f5-1f f5-2f)
20.256: (move f5-1f f5-2f)
20.449: (move f4-3f f4-4f)
20.487: (move f5-2f f5-3f)
20.511: (move f3-1f f4-1f)
20.531: (move f3-1f f4-1f)
20.848: (move f4-1f f4-2f)
20.848: (move f5-2f f4-2f)
20.876: (move f5-1f f4-1f)
20.884: (move f5-4f f5-3f)
20.885: (move f4-3f f5-3f)
21.047: (move f4-3f f4-2f)
21.166: (move f4-0f f5-0f)
21.197: (move f5-3f f5-4f)
21.197: (move f4-4f f5-4f)
21.207: (move f3-0f f4-0f)
21.211: (pickup-and-loose f6-2f key2-0 key3-2)
21.260: (move f5-1f f4-1f)
21.268: (move f4-4f f3-4f)
21.327: (move f4-3f f5-3f)
21.327: (move f5-2f f5-3f)
21.357: (putdown f6-2f key3-2)
21.366: (move f5-2f f6-2f)
21.380: (move f2-1f f1-1f)
21.429: (move f6-1f f6-0f)
21.430: (move f5-0f f6-0f)
21.602: (move f3-0f f3-1f)
21.715: (pickup-and-loose f2-4f key2-2 key3-2)
21.731: (move f5-1f f6-1f)
21.741: (move f4-0f f4-1f)
21.742: (move f3-1f f4-1f)
21.796: (putdown f5-1f key3-2)
21.878: (move f4-1f f3-1f)
21.937: (move f4-5f f5-5f)
21.937: (move f5-4f f5-5f)
21.950: (move f1-1f f0-1f)
21.981: (move f2-1f f2-2f)
22.001: (move f4-2f f5-2f)
22.001: (move f5-1f f5-2f)
22.016: (move f4-4f f4-5f)
22.053: (putdown f3-1f key0-2)
22.057: (move f2-0f f2-1f)
22.058: (move f3-1f f2-1f)
22.058: (unlock f2-4f f1-4f key3-2 shape3)
22.059: (move f1-2f f1-1f)
22.064: (unlock f3-1f f3-2f key0-2 shape0)
22.082: (move f2-1f f3-1f)
22.103: (move f5-2f f5-3f)
22.108: (move f2-1f f3-1f)
22.111: (move f1-2f f1-1f)
22.113: (move f2-1f f3-1f)
22.115: (move f2-1f f1-1f)
22.132: (unlock f3-4f f3-3f key1-2 shape1)
22.133: (move f4-4f f3-4f)
22.182: (move f5-0f f4-0f)
22.187: (move f4-1f f4-0f)
22.211: (move f5-3f f6-3f)
22.211: (move f6-2f f6-3f)
22.311: (move f5-2f f4-2f)
22.311: (move f4-1f f4-2f)
22.357: (putdown f6-1f key3-2)
22.376: (move f5-1f f5-2f)
22.411: (move f3-1f f3-0f)
22.413: (move f2-0f f3-0f)
22.452: (move f3-1f f4-1f)
22.456: (move f4-2f f4-1f)
22.593: (putdown f5-0f key3-2)
22.603: (move f5-1f f6-1f)
22.643: (move f2-1f f1-1f)
22.649: (move f5-3f f5-2f)
22.651: (move f4-2f f5-2f)
22.658: (move f3-1f f2-1f)
22.707: (putdown f1-2f key0-2)
22.755: (putdown f2-4f key3-2)
22.761: (move f4-5f f4-6f)
22.785: (move f4-2f f4-3f)
22.788: (move f3-1f f3-0f)
19.675: (pickup-and-loose f6-3f key3-0 key3-2)
19.780: (move f4-1f f4-2f)
19.841: (move f5-0f f5-1f)
19.861: (move f4-1f f5-1f)
19.916: (move f4-1f f5-1f)
19.985: (move f4-0f f4-1f)
19.986: (move f3-1f f4-1f)
19.996: (move f4-1f f4-2f)
20.099: (move f6-1f f5-1f)
20.239: (putdown f6-2f key3-2)
20.251: (pickup-and-loose f6-2f key2-0 key3-2)
20.282: (move f4-2f f4-1f)
20.329: (move f6-1f f6-2f)
20.329: (move f5-2f f6-2f)
20.330: (unlock f6-2f f6-1f key3-2 shape3)
20.446: (move f6-2f f5-2f)
20.528: (move f3-1f f4-1f)
20.542: (move f3-1f f4-1f)
20.546: (move f3-1f f4-1f)
20.559: (move f3-1f f4-1f)
20.593: (move f5-1f f5-2f)
20.630: (move f3-1f f4-1f)
20.677: (putdown f4-1f key0-2)
20.682: (move f4-0f f5-0f)
20.693: (move f3-4f f2-4f)
20.714: (move f5-3f f5-2f)
20.714: (move f4-2f f5-2f)
20.836: (move f5-2f f5-3f)
20.836: (move f5-3f f6-3f)
20.836: (move f6-2f f6-3f)
20.847: (move f4-1f f5-1f)
20.847: (move f5-0f f5-1f)
20.884: (move f5-3f f5-4f)
21.000: (move f3-1f f2-1f)
21.004: (move f3-1f f3-2f)
21.110: (pickup-and-loose f2-2f key2-1 key3-2)
21.132: (move f2-4f f3-4f)
21.176: (putdown f6-0f key3-2)
21.191: (move f4-1f f4-2f)
21.191: (move f5-2f f4-2f)
21.278: (pickup-and-loose f2-4f key2-2 key3-2)
21.449: (move f6-1f f6-2f)
21.451: (unlock f0-1f f0-0f key3-2 shape3)
21.528: (move f4-4f f5-4f)
21.528: (move f5-3f f5-4f)
21.576: (move f4-4f f3-4f)
21.593: (pickup-and-loose f6-2f key2-0 key3-2)
21.602: (move f5-1f f4-1f)
21.621: (move f2-4f f2-5f)
21.706: (putdown f6-2f key3-2)
21.716: (move f6-3f f6-4f)
21.720: (move f5-4f f6-4f)
21.755: (move f2-4f f2-3f)
21.759: (move f5-2f f5-3f)
21.765: (move f6-1f f6-0f)
21.819: (move f4-5f f5-5f)
21.820: (move f5-4f f5-5f)
21.820: (move f6-2f f5-2f)
21.823: (move f4-2f f4-3f)
21.823: (move f5-3f f4-3f)
21.916: (move f3-1f f2-1f)
21.943: (unlock f1-1f f1-0f key2-2 shape2)
21.944: (move f2-2f f2-3f)
21.951: (move f4-1f f4-2f)
21.951: (move f5-2f f4-2f)
21.975: (move f5-0f f6-0f)
22.011: (move f5-2f f5-3f)
22.050: (move f3-0f f4-0f)
22.051: (move f4-1f f4-2f)
22.053: (move f4-1f f4-0f)
22.057: (putdown f1-1f key0-2)
22.059: (putdown f3-1f key0-2)
22.062: (move f3-0f f4-0f)
22.063: (move f4-1f f4-0f)
22.121: (move f1-2f f1-1f)
22.212: (move f1-1f f2-1f)
22.217: (move f4-1f f3-1f)
22.227: (move f3-1f f2-1f)
22.227: (move f3-1f f2-1f)
22.241: (move f1-1f f2-1f)
18.448: (move f5-0f f5-1f)
18.448: (move f4-1f f5-1f)
19.010: (move f6-3f f5-3f)
19.294: (pickup-and-loose f6-3f key3-0 key3-2)
19.399: (move f6-2f f5-2f)
19.679: (move f5-2f f5-1f)
19.680: (move f4-1f f5-1f)
19.725: (move f5-4f f4-4f)
19.728: (move f4-3f f4-4f)
19.791: (move f4-1f f4-2f)
19.791: (unlock f4-2f f3-2f key0-2 shape0)
19.792: (move f3-2f f4-2f)
19.876: (move f4-1f f5-1f)
19.879: (move f4-1f f4-2f)
19.882: (move f4-1f f4-2f)
19.889: (move f4-1f f5-1f)
19.890: (move f4-1f f5-1f)
19.912: (move f4-1f f5-1f)
19.933: (move f4-1f f5-1f)
19.942: (move f4-1f f4-2f)
20.014: (move f4-1f f4-2f)
20.092: (move f4-1f f4-2f)
20.178: (move f4-1f f5-1f)
20.217: (move f4-1f f4-2f)
20.234: (unlock f2-4f f1-4f key3-2 shape3)
20.273: (putdown f5-1f key0-2)
20.384: (pickup f6-2f key2-0)
20.407: (move f6-2f f5-2f)
20.408: (pickup-and-loose f2-4f key2-2 key3-2)
20.413: (move f2-1f f1-1f)
20.461: (putdown f4-2f key0-2)
20.569: (move f0-1f f0-0f)
20.587: (putdown f6-2f key3-2)
20.600: (move f5-2f f5-1f)
20.622: (move f3-1f f4-1f)
20.632: (pickup-and-loose f6-2f key2-0 key3-2)
20.650: (move f5-2f f5-3f)
20.658: (move f6-3f f6-4f)
20.694: (putdown f4-1f key0-2)
20.745: (move f2-3f f2-4f)
20.747: (move f3-4f f2-4f)
20.792: (move f6-2f f5-2f)
20.792: (move f5-1f f5-2f)
20.848: (move f6-2f f5-2f)
20.873: (move f4-2f f4-3f)
20.890: (move f4-2f f4-3f)
20.937: (putdown f2-4f key3-2)
20.962: (move f5-2f f4-2f)
20.967: (move f3-4f f4-4f)
20.974: (move f5-0f f6-0f)
21.013: (move f6-2f f6-3f)
21.014: (move f2-4f f3-4f)
21.033: (move f5-1f f5-2f)
21.037: (move f3-1f f3-2f)
21.085: (putdown f3-2f key0-2)
21.108: (move f6-3f f6-2f)
21.126: (move f0-1f f1-1f)
21.152: (move f6-3f f6-4f)
21.152: (move f5-4f f6-4f)
21.184: (move f6-2f f6-3f)
21.186: (move f5-3f f6-3f)
21.190: (move f5-4f f5-5f)
21.215: (move f5-3f f5-4f)
21.259: (move f3-1f f2-1f)
21.344: (move f2-5f f2-6f)
21.440: (move f2-2f f2-1f)
21.465: (move f6-2f f6-3f)
21.512: (putdown f6-0f key3-2)
21.527: (move f5-1f f4-1f)
21.529: (move f2-4f f1-4f)
21.535: (move f6-2f f6-1f)
21.580: (move f2-4f f2-5f)
21.615: (move f2-4f f2-3f)
21.622: (move f2-4f f2-5f)
21.625: (move f5-1f f5-2f)
21.625: (move f4-2f f5-2f)
21.647: (move f5-1f f4-1f)
21.678: (move f1-1f f2-1f)
21.864: (move f5-1f f5-0f)
21.865: (move f4-0f f5-0f)
18.560: (move f5-3f f5-2f)
18.562: (move f6-2f f5-2f)
18.970: (move f6-3f f5-3f)
18.977: (move f6-1f f5-1f)
18.977: (move f5-2f f5-1f)
19.164: (move f6-4f f5-4f)
19.164: (move f5-3f f5-4f)
19.381: (pickup-and-loose f6-3f key3-0 key2-0)
19.546: (pickup f6-3f key3-0)
19.604: (move f6-2f f5-2f)
19.642: (pickup-and-loose f6-3f key3-0 key3-2)
19.758: (move f4-2f f5-2f)
19.758: (move f5-1f f5-2f)
19.798: (move f4-3f f5-3f)
19.805: (move f6-2f f5-2f)
19.811: (move f4-3f f5-3f)
19.816: (move f5-3f f4-3f)
19.828: (move f4-1f f4-2f)
19.837: (move f3-2f f4-2f)
19.844: (move f3-2f f4-2f)
19.844: (move f4-1f f4-2f)
19.877: (putdown f4-2f key0-2)
19.902: (move f4-1f f5-1f)
19.937: (pickup-and-loose f2-4f key2-2 key3-2)
20.090: (move f6-2f f6-1f)
20.095: (move f5-4f f4-4f)
20.138: (move f4-1f f5-1f)
20.160: (pickup-and-loose f0-0f key0-2 key3-2)
20.202: (move f5-2f f5-3f)
20.203: (move f6-3f f5-3f)
20.238: (putdown f5-1f key0-2)
20.268: (putdown f0-0f key3-2)
20.300: (unlock f2-4f f1-4f key3-2 shape3)
20.348: (move f5-2f f5-1f)
20.413: (move f2-5f f2-6f)
20.473: (putdown f2-4f key3-2)
20.481: (unlock f2-4f f2-3f key2-2 shape2)
20.482: (pickup-and-loose f2-4f key2-2 key3-2)
20.517: (move f2-4f f3-4f)
20.518: (move f5-2f f4-2f)
20.619: (move f6-3f f6-4f)
20.659: (move f6-3f f6-2f)
20.662: (unlock f6-2f f6-1f key3-0 shape3)
20.755: (move f6-2f f5-2f)
20.755: (move f4-2f f4-3f)
20.757: (move f2-1f f1-1f)
20.767: (pickup f4-3f key0-1)
20.767: (move f5-3f f5-4f)
20.776: (move f4-2f f4-1f)
20.816: (move f5-1f f4-1f)
20.865: (move f4-4f f3-4f)
20.873: (pickup-and-loose f4-3f key0-1 key0-2)
20.892: (putdown f4-3f key0-2)
20.898: (move f4-2f f4-3f)
20.902: (move f4-2f f4-3f)
20.904: (move f4-2f f4-3f)
20.904: (move f4-2f f4-3f)
20.906: (move f2-4f f2-5f)
20.908: (move f4-2f f4-3f)
20.958: (move f4-3f f4-4f)
20.985: (move f5-1f f5-0f)
20.987: (move f4-3f f4-4f)
20.997: (move f5-1f f4-1f)
20.997: (move f4-2f f4-1f)
20.997: (putdown f2-4f key3-2)
21.005: (move f5-2f f5-1f)
21.026: (move f3-4f f4-4f)
21.059: (move f5-2f f5-3f)
21.097: (move f4-2f f4-3f)
21.163: (move f2-4f f3-4f)
21.166: (move f2-5f f1-5f)
21.167: (move f1-4f f1-5f)
21.226: (move f6-3f f5-3f)
21.231: (move f5-2f f5-3f)
21.364: (move f1-1f f0-1f)
21.371: (move f5-2f f4-2f)
21.372: (move f2-1f f2-2f)
21.396: (move f6-2f f6-3f)
21.469: (move f2-5f f2-6f)
21.473: (move f6-3f f6-4f)
18.395: (move f5-3f f5-2f)
18.395: (move f6-2f f5-2f)
18.786: (move f4-3f f4-4f)
18.786: (move f5-4f f4-4f)
18.929: (move f6-1f f5-1f)
18.929: (move f5-2f f5-1f)
19.034: (move f6-3f f5-3f)
19.084: (move f6-4f f5-4f)
19.084: (move f5-3f f5-4f)
19.321: (move f6-3f f5-3f)
19.353: (move f0-0f f0-1f)
19.409: (move f5-2f f5-1f)
19.448: (move f3-4f f4-4f)
19.463: (putdown f6-1f key2-0)
19.490: (move f5-2f f5-1f)
19.611: (move f0-0f f0-1f)
19.632: (pickup-and-loose f6-1f key3-2 key2-0)
19.731: (pickup-and-loose f6-3f key3-0 key2-0)
19.732: (move f4-4f f3-4f)
19.765: (move f5-3f f4-3f)
19.781: (move f4-3f f4-2f)
19.786: (move f4-3f f5-3f)
19.788: (move f4-3f f4-2f)
19.799: (move f4-3f f5-3f)
19.813: (move f4-3f f5-3f)
19.816: (move f4-3f f5-3f)
19.823: (move f4-3f f5-3f)
19.823: (move f4-3f f5-3f)
19.826: (move f4-3f f5-3f)
19.841: (move f4-3f f5-3f)
19.847: (move f5-4f f5-5f)
19.848: (move f4-3f f5-3f)
19.864: (move f4-3f f5-3f)
19.901: (move f5-4f f4-4f)
19.928: (move f4-1f f5-1f)
19.936: (move f4-4f f3-4f)
19.995: (move f4-1f f4-2f)
20.027: (unlock f2-4f f2-3f key2-2 shape2)
20.030: (pickup-and-loose f2-4f key2-2 key3-2)
20.039: (move f4-3f f4-2f)
20.039: (move f5-2f f4-2f)
20.081: (move f3-4f f2-4f)
20.092: (move f4-3f f4-2f)
20.139: (move f2-5f f2-6f)
20.151: (move f5-1f f4-1f)
20.152: (move f4-2f f4-1f)
20.205: (putdown f5-3f key0-2)
20.221: (unlock f5-2f f6-2f key2-2 shape2)
20.249: (move f3-4f f4-4f)
20.403: (move f2-4f f3-4f)
20.489: (move f5-2f f5-1f)
20.505: (move f5-2f f5-3f)
20.507: (move f6-4f f5-4f)
20.507: (move f5-3f f5-4f)
20.559: (putdown f2-4f key3-2)
20.560: (move f6-3f f6-2f)
20.578: (move f4-2f f4-1f)
20.611: (move f5-2f f5-3f)
20.612: (move f6-3f f5-3f)
20.692: (move f5-3f f5-4f)
20.694: (move f4-4f f5-4f)
20.722: (move f5-3f f5-4f)
20.723: (move f4-4f f5-4f)
20.735: (move f6-3f f6-4f)
20.739: (pickup-and-loose f2-2f key2-1 key3-2)
20.746: (move f6-1f f6-0f)
20.753: (move f4-2f f4-3f)
20.756: (pickup-and-loose f4-3f key0-1 key0-2)
20.761: (putdown f4-3f key0-2)
20.762: (move f4-2f f4-3f)
20.774: (pickup f4-3f key0-1)
20.779: (pickup f4-3f key0-1)
20.781: (pickup f4-3f key0-1)
20.781: (pickup f4-3f key0-1)
20.787: (pickup f4-3f key0-1)
20.788: (move f4-2f f4-3f)
20.794: (move f4-2f f4-1f)
20.815: (move f2-4f f1-4f)
20.833: (move f5-1f f4-1f)
20.843: (unlock f0-1f f0-0f key3-2 shape3)
17.955: (move f5-2f f5-1f)
18.237: (move f0-1f f1-1f)
18.281: (move f5-3f f5-2f)
18.282: (move f6-2f f5-2f)
18.657: (move f0-1f f1-1f)
18.705: (move f5-4f f4-4f)
18.705: (move f4-3f f4-4f)
18.742: (move f5-3f f5-2f)
18.967: (move f6-1f f5-1f)
19.073: (move f4-4f f3-4f)
19.093: (move f6-1f f5-1f)
19.096: (move f5-3f f5-4f)
19.203: (move f5-2f f5-1f)
19.203: (unlock f5-1f f6-1f key3-0 shape3)
19.267: (move f6-4f f5-4f)
19.267: (move f5-3f f5-4f)
19.383: (move f6-3f f5-3f)
19.405: (move f5-1f f4-1f)
19.455: (putdown f0-1f key0-2)
19.534: (move f3-4f f4-4f)
19.555: (move f5-4f f4-4f)
19.598: (putdown f6-0f key2-0)
19.644: (unlock f2-4f f1-4f key3-2 shape3)
19.707: (move f5-1f f4-1f)
19.708: (move f4-2f f4-1f)
19.757: (unlock f3-4f f3-5f key0-2 shape0)
19.784: (move f4-3f f4-2f)
19.790: (move f4-3f f4-2f)
19.790: (move f4-3f f4-2f)
19.790: (unlock f4-2f f3-2f key0-1 shape0)
19.791: (unlock f4-2f f3-2f key0-1 shape0)
19.792: (move f4-3f f4-2f)
19.794: (move f4-3f f5-3f)
19.794: (move f4-3f f4-2f)
19.796: (move f4-3f f5-3f)
19.798: (move f4-3f f5-3f)
19.800: (move f4-3f f5-3f)
19.800: (move f5-5f f4-5f)
19.801: (move f4-4f f4-5f)
19.810: (move f4-3f f5-3f)
19.812: (move f4-3f f4-2f)
19.815: (move f5-4f f5-5f)
19.816: (move f4-3f f4-2f)
19.835: (move f4-3f f5-3f)
19.841: (move f4-3f f5-3f)
19.849: (move f4-3f f5-3f)
19.850: (move f4-3f f5-3f)
19.854: (move f4-3f f5-3f)
19.864: (move f4-1f f4-2f)
19.904: (move f0-1f f0-0f)
19.912: (move f6-1f f6-2f)
19.921: (move f5-3f f4-3f)
19.957: (move f4-1f f5-1f)
19.963: (move f5-2f f4-2f)
19.992: (move f4-1f f5-1f)
20.041: (move f4-3f f4-2f)
20.041: (move f5-2f f4-2f)
20.055: (putdown f5-3f key0-1)
20.084: (putdown f3-4f key0-2)
20.107: (move f5-3f f4-3f)
20.162: (move f6-1f f6-2f)
20.178: (putdown f5-3f key0-2)
20.205: (putdown f5-3f key0-1)
20.239: (pickup-and-loose f2-4f key2-2 key3-2)
20.254: (move f6-1f f6-0f)
20.293: (putdown f4-2f key0-1)
20.306: (putdown f2-4f key3-2)
20.319: (move f6-1f f6-0f)
20.399: (move f1-4f f1-5f)
20.458: (move f3-4f f2-4f)
20.460: (putdown f4-2f key0-1)
20.509: (move f4-2f f4-1f)
20.511: (move f4-2f f4-1f)
20.519: (move f4-4f f5-4f)
20.530: (move f4-2f f4-1f)
20.562: (move f0-1f f1-1f)
20.563: (move f5-1f f4-1f)
20.613: (pickup f4-3f key0-1)
20.620: (pickup f4-3f key0-1)
20.639: (pickup f4-3f key0-1)
17.534: (move f1-1f f2-1f)
17.915: (move f1-1f f2-1f)
18.630: (move f5-3f f5-2f)
18.687: (move f5-4f f4-4f)
18.687: (move f4-3f f4-4f)
18.774: (putdown f1-1f key0-2)
18.918: (move f5-4f f4-4f)
18.919: (move f4-3f f4-4f)
18.923: (move f0-1f f1-1f)
19.057: (move f4-4f f3-4f)
19.201: (move f5-2f f5-1f)
19.261: (pickup-and-loose f2-4f key2-2 key0-2)
19.279: (move f5-3f f5-4f)
19.292: (move f5-2f f5-1f)
19.442: (move f1-1f f1-2f)
19.462: (move f1-1f f1-2f)
19.509: (move f4-2f f4-1f)
19.509: (move f5-1f f4-1f)
19.517: (pickup-and-loose f0-0f key0-2 key3-2)
19.620: (putdown f0-0f key3-2)
19.643: (putdown f6-0f key3-2)
19.645: (move f5-1f f5-0f)
19.717: (move f5-1f f4-1f)
19.738: (move f6-0f f6-1f)
19.765: (move f4-4f f4-5f)
19.765: (move f5-5f f4-5f)
19.773: (pickup-and-loose f2-4f key2-2 key3-2)
19.791: (move f4-3f f4-2f)
19.791: (unlock f4-2f f3-2f key0-1 shape0)
19.794: (unlock f4-2f f3-2f key0-1 shape0)
19.810: (unlock f4-2f f3-2f key0-1 shape0)
19.816: (unlock f4-2f f3-2f key0-1 shape0)
19.818: (move f4-3f f4-2f)
19.819: (unlock f4-2f f3-2f key0-1 shape0)
19.819: (move f4-3f f4-2f)
19.839: (move f4-1f f5-1f)
19.843: (move f4-3f f5-3f)
19.846: (move f4-3f f5-3f)
19.847: (putdown f2-4f key3-2)
19.858: (move f4-3f f5-3f)
19.859: (move f4-1f f5-1f)
19.868: (putdown f4-2f key0-1)
19.871: (move f5-1f f5-2f)
19.873: (move f6-2f f5-2f)
19.876: (putdown f4-2f key0-1)
19.881: (move f4-1f f5-1f)
19.907: (move f5-1f f4-1f)
19.908: (move f4-2f f4-1f)
19.912: (putdown f5-3f key0-1)
19.919: (putdown f3-4f key0-2)
19.930: (putdown f5-3f key0-1)
19.959: (move f3-4f f2-4f)
19.960: (move f5-4f f5-5f)
20.009: (putdown f5-3f key0-1)
20.026: (move f5-1f f4-1f)
20.066: (putdown f5-3f key0-1)
20.073: (putdown f5-3f key0-1)
20.087: (move f5-2f f4-2f)
20.087: (move f2-4f f2-5f)
20.090: (move f4-3f f4-2f)
20.104: (putdown f4-2f key0-1)
20.152: (putdown f4-2f key0-1)
20.177: (putdown f5-3f key0-1)
20.189: (move f5-4f f5-5f)
20.198: (move f5-1f f5-2f)
20.200: (move f6-2f f5-2f)
20.244: (putdown f4-2f key0-1)
20.263: (move f5-3f f4-3f)
20.313: (putdown f4-2f key0-1)
20.314: (unlock f2-4f f2-3f key2-2 shape2)
20.392: (move f5-2f f4-2f)
20.395: (move f4-3f f4-2f)
20.408: (move f5-4f f5-3f)
20.439: (move f0-1f f0-0f)
20.453: (move f2-4f f3-4f)
20.464: (move f4-1f f3-1f)
20.510: (move f4-2f f4-1f)
20.518: (move f6-0f f5-0f)
20.526: (move f4-2f f4-1f)
20.529: (putdown f4-2f key0-1)
17.784: (move f1-1f f2-1f)
17.946: (move f6-1f f5-1f)
17.947: (move f5-0f f5-1f)
18.212: (move f2-1f f3-1f)
18.222: (unlock f2-4f f2-3f key2-2 shape2)
18.317: (putdown f2-1f key0-2)
18.337: (move f1-1f f2-1f)
18.550: (unlock f1-2f f1-3f key0-2 shape0)
18.566: (move f2-1f f3-1f)
18.712: (move f0-0f f0-1f)
18.905: (move f4-3f f4-4f)
18.906: (move f5-4f f4-4f)
18.968: (move f0-0f f0-1f)
19.075: (move f2-4f f3-4f)
19.182: (move f4-4f f3-4f)
19.280: (move f5-2f f5-1f)
19.308: (putdown f1-2f key0-2)
19.368: (move f4-4f f3-4f)
19.370: (move f2-1f f2-0f)
19.381: (move f3-4f f4-4f)
19.416: (move f2-4f f2-5f)
19.450: (unlock f2-4f f1-4f key3-0 shape3)
19.454: (move f1-2f f2-2f)
19.454: (move f2-1f f2-2f)
19.480: (move f2-1f f2-0f)
19.503: (move f5-1f f4-1f)
19.505: (move f4-2f f4-1f)
19.506: (move f1-1f f1-2f)
19.710: (move f5-1f f4-1f)
19.710: (move f4-2f f4-1f)
19.733: (move f3-1f f2-1f)
19.769: (move f1-1f f1-2f)
19.789: (move f1-2f f2-2f)
19.789: (move f2-1f f2-2f)
19.798: (move f6-0f f6-1f)
19.817: (move f1-1f f0-1f)
19.847: (move f4-1f f5-1f)
19.858: (move f2-4f f2-5f)
19.867: (putdown f4-2f key0-1)
19.867: (unlock f2-4f f2-3f key2-2 shape2)
19.869: (move f4-1f f5-1f)
19.870: (putdown f4-2f key0-1)
19.883: (putdown f4-2f key0-1)
19.886: (putdown f4-2f key0-1)
19.893: (putdown f4-2f key0-1)
19.897: (putdown f4-2f key0-1)
19.902: (move f4-4f f4-5f)
19.904: (move f5-5f f4-5f)
19.923: (move f3-4f f2-4f)
19.936: (putdown f5-3f key0-1)
19.946: (unlock f2-5f f3-5f key0-2 shape0)
19.985: (move f6-1f f6-2f)
20.034: (move f5-0f f6-0f)
20.051: (putdown f5-3f key0-1)
20.093: (putdown f5-3f key0-1)
20.110: (move f5-5f f4-5f)
20.111: (move f4-4f f4-5f)
20.142: (pickup-and-loose f2-4f key3-2 key2-2)
20.150: (move f4-1f f4-0f)
20.153: (move f5-0f f4-0f)
20.273: (putdown f5-1f key0-1)
20.307: (move f5-4f f5-5f)
20.326: (move f5-3f f5-2f)
20.365: (putdown f5-1f key0-1)
20.368: (pickup f6-1f key3-2)
20.372: (putdown f2-4f key2-2)
20.379: (move f2-4f f3-4f)
20.403: (move f5-0f f4-0f)
20.411: (move f6-0f f5-0f)
20.436: (move f5-2f f4-2f)
20.437: (move f4-3f f4-2f)
20.437: (move f4-1f f3-1f)
20.438: (putdown f2-5f key0-2)
20.452: (pickup f0-0f key3-2)
20.547: (move f4-5f f4-6f)
20.554: (move f4-2f f4-1f)
20.564: (move f2-5f f2-6f)
20.566: (move f4-2f f4-1f)
20.566: (move f4-2f f4-1f)
20.577: (move f4-2f f4-1f)
16.745: (move f3-1f f4-1f)
17.142: (move f3-1f f4-1f)
