/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.988: (pickup-and-loose f6-1f key3-2 key3-0)
55.990: (move f6-2f f6-1f)
56.047: (move f6-2f f6-1f)
56.049: (move f6-2f f6-3f)
56.050: (move f6-3f f5-3f)
56.099: (unlock f6-3f f7-3f key2-0 shape2)
56.104: (move f5-2f f6-2f)
56.140: (move f6-2f f6-3f)
56.191: (pickup-and-loose f6-1f key3-2 key3-0)
56.221: (move f6-3f f5-3f)
56.242: (move f6-2f f6-3f)
56.276: (move f6-3f f6-2f)
56.276: (move f6-1f f6-2f)
56.277: (move f5-2f f4-2f)
56.280: (pickup-and-loose f6-1f key3-2 key3-0)
56.293: (pickup-and-loose f5-3f key2-0 key3-2)
56.319: (pickup-and-loose f6-1f key3-2 key3-0)
56.325: (putdown f6-3f key3-0)
56.337: (move f6-3f f5-3f)
56.354: (move f6-2f f6-1f)
56.442: (pickup f5-3f key0-1)
50.658: (move f5-3f f6-3f)
50.756: (pickup f6-1f key3-2)
51.214: (move f5-3f f5-2f)
51.264: (move f5-3f f5-2f)
51.355: (move f5-3f f6-3f)
51.729: (move f5-3f f5-2f)
51.855: (move f5-3f f4-3f)
52.159: (pickup f6-1f key3-2)
52.289: (pickup f5-3f key3-0)
52.311: (move f5-3f f4-3f)
52.398: (putdown f6-2f key3-0)
52.482: (move f6-2f f6-3f)
52.483: (move f5-3f f6-3f)
52.634: (pickup f6-1f key3-2)
52.677: (pickup f5-3f key3-0)
52.802: (pickup f5-2f key3-3)
52.831: (move f5-2f f5-3f)
52.831: (move f4-3f f5-3f)
53.044: (move f5-3f f6-3f)
53.179: (putdown f6-2f key3-0)
53.187: (putdown f6-2f key2-0)
53.328: (move f5-2f f6-2f)
53.408: (move f5-3f f4-3f)
53.478: (pickup-and-loose f5-3f key2-0 key3-3)
53.588: (putdown f6-2f key3-3)
53.698: (putdown f6-2f key3-0)
53.792: (pickup f5-3f key2-0)
53.853: (pickup f5-3f key2-0)
53.859: (pickup-and-loose f5-3f key3-0 key3-2)
53.860: (pickup f5-3f key2-0)
53.889: (move f6-2f f6-1f)
53.904: (move f6-2f f6-3f)
53.913: (move f6-2f f6-3f)
53.930: (move f6-2f f6-3f)
53.931: (move f5-3f f6-3f)
54.077: (move f6-2f f6-3f)
54.160: (move f6-2f f6-3f)
54.183: (pickup f5-3f key2-0)
54.183: (pickup-and-loose f5-3f key3-0 key3-3)
54.398: (pickup f5-3f key3-1)
54.403: (putdown f6-2f key3-2)
54.443: (putdown f6-2f key3-0)
54.516: (pickup-and-loose f5-3f key3-0 key2-0)
54.543: (move f6-2f f6-1f)
54.674: (pickup-and-loose f6-3f key3-0 key2-0)
54.731: (pickup-and-loose f6-1f key3-2 key2-0)
54.799: (move f6-3f f6-2f)
54.814: (move f1-2f f1-3f)
54.849: (move f6-2f f6-3f)
54.851: (move f5-3f f6-3f)
54.886: (pickup-and-loose f6-1f key3-2 key3-0)
54.888: (unlock f5-3f f5-4f key0-1 shape0)
54.899: (putdown f6-2f key3-2)
54.928: (pickup-and-loose f5-3f key2-0 key3-0)
54.976: (move f5-3f f6-3f)
54.980: (move f6-2f f6-3f)
55.004: (move f6-2f f6-1f)
55.013: (move f5-3f f4-3f)
55.022: (move f6-2f f6-1f)
55.031: (unlock f5-3f f5-4f key0-1 shape0)
55.065: (move f6-2f f6-3f)
55.116: (move f6-2f f6-3f)
55.129: (move f6-2f f6-3f)
55.151: (pickup-and-loose f6-1f key3-2 key3-0)
55.164: (putdown f4-2f key3-0)
55.180: (move f5-3f f6-3f)
55.206: (move f6-2f f6-3f)
55.215: (move f5-3f f6-3f)
55.231: (unlock f6-3f f7-3f key2-0 shape2)
55.270: (pickup f1-2f key1-1)
55.287: (move f4-2f f3-2f)
55.322: (move f6-2f f6-1f)
55.338: (pickup-and-loose f6-1f key3-2 key2-0)
55.381: (move f6-3f f5-3f)
55.447: (pickup f5-3f key0-1)
55.459: (move f5-3f f4-3f)
55.460: (move f4-2f f4-3f)
55.465: (pickup-and-loose f5-3f key2-0 key3-2)
55.478: (move f5-2f f5-3f)
55.481: (move f6-2f f6-3f)
48.854: (pickup f5-3f key3-0)
49.096: (move f6-1f f6-2f)
49.840: (pickup f6-1f key3-2)
50.467: (move f5-3f f6-3f)
50.686: (move f5-3f f6-3f)
50.691: (pickup f5-3f key2-0)
51.044: (move f6-3f f6-2f)
51.044: (move f5-2f f6-2f)
51.060: (pickup-and-loose f5-3f key3-0 key0-1)
51.087: (pickup-and-loose f5-3f key2-0 key0-1)
51.210: (move f6-1f f6-2f)
51.392: (unlock f6-3f f7-3f key2-0 shape2)
51.518: (move f6-3f f6-2f)
51.518: (move f5-2f f6-2f)
51.657: (pickup f5-3f key3-0)
51.784: (pickup-and-loose f5-2f key3-3 key2-0)
51.903: (pickup-and-loose f5-2f key3-3 key3-0)
51.955: (pickup-and-loose f5-3f key2-0 key0-1)
52.011: (pickup f6-3f key3-0)
52.048: (move f6-1f f6-2f)
52.127: (move f5-3f f5-2f)
52.389: (move f5-2f f4-2f)
52.389: (move f4-3f f4-2f)
52.493: (pickup-and-loose f5-2f key3-3 key2-0)
52.497: (move f5-2f f4-2f)
52.520: (move f5-2f f4-2f)
52.521: (move f4-3f f4-2f)
52.576: (move f6-3f f6-2f)
52.576: (move f5-2f f6-2f)
52.609: (putdown f6-3f key2-0)
52.695: (move f6-2f f6-3f)
52.696: (move f5-3f f6-3f)
52.755: (move f6-1f f6-0f)
52.780: (pickup f5-3f key0-1)
52.791: (move f6-1f f7-1f)
52.805: (move f5-3f f6-3f)
52.881: (putdown f6-3f key3-0)
52.890: (move f5-3f f6-3f)
52.924: (move f5-3f f6-3f)
52.939: (move f5-3f f6-3f)
52.940: (putdown f6-3f key2-0)
52.998: (move f5-3f f5-2f)
53.005: (move f6-2f f6-3f)
53.023: (move f5-2f f5-3f)
53.049: (move f4-3f f4-2f)
53.050: (move f5-2f f4-2f)
53.058: (unlock f6-3f f7-3f key2-0 shape2)
53.126: (move f6-1f f6-0f)
53.126: (move f5-3f f6-3f)
53.159: (move f6-2f f5-2f)
53.292: (move f5-3f f6-3f)
53.327: (pickup f5-3f key2-0)
53.361: (move f6-2f f6-3f)
53.372: (move f6-2f f6-1f)
53.394: (move f4-3f f3-3f)
53.418: (move f4-2f f5-2f)
53.448: (putdown f6-2f key3-0)
53.539: (putdown f5-2f key2-0)
53.541: (move f5-3f f4-3f)
53.593: (putdown f5-2f key2-0)
53.608: (move f4-3f f4-4f)
53.647: (putdown f5-2f key3-0)
53.662: (move f5-2f f6-2f)
53.673: (move f5-3f f6-3f)
53.804: (move f5-3f f4-3f)
53.902: (move f6-1f f6-2f)
53.918: (move f6-1f f6-0f)
53.981: (unlock f6-3f f6-4f key0-1 shape0)
54.024: (move f5-3f f5-2f)
54.040: (pickup-and-loose f6-1f key3-2 key3-0)
54.073: (move f6-1f f7-1f)
54.090: (move f4-3f f3-3f)
54.139: (move f6-2f f6-3f)
54.206: (pickup-and-loose f6-1f key3-2 key3-3)
54.223: (move f4-3f f4-4f)
54.233: (move f5-3f f6-3f)
54.238: (move f6-3f f5-3f)
54.257: (putdown f3-2f key3-3)
54.278: (move f5-3f f5-2f)
54.311: (move f6-2f f6-3f)
47.924: (move f5-3f f6-3f)
48.281: (move f6-1f f6-2f)
49.307: (move f6-2f f6-3f)
49.513: (move f5-3f f6-3f)
49.517: (putdown f6-2f key3-2)
49.674: (pickup f6-1f key3-2)
49.848: (move f5-3f f5-2f)
50.155: (putdown f6-2f key3-2)
50.181: (move f5-3f f4-3f)
50.211: (putdown f6-2f key2-0)
50.295: (putdown f6-2f key3-0)
50.315: (putdown f6-2f key3-3)
50.484: (move f6-2f f5-2f)
50.564: (move f5-3f f6-3f)
50.569: (move f5-3f f6-3f)
50.605: (move f5-3f f4-3f)
50.820: (move f5-2f f6-2f)
50.821: (move f6-3f f6-2f)
50.833: (move f6-2f f5-2f)
50.884: (pickup-and-loose f5-3f key3-0 key3-3)
50.885: (move f6-2f f6-3f)
50.926: (putdown f6-2f key2-0)
50.953: (move f5-2f f6-2f)
50.955: (move f6-3f f6-2f)
51.011: (move f5-3f f5-2f)
51.026: (move f6-2f f6-1f)
51.050: (pickup-and-loose f6-2f key3-1 key3-2)
51.130: (move f5-3f f5-2f)
51.136: (move f5-3f f5-2f)
51.247: (move f6-2f f6-1f)
51.255: (move f6-2f f6-1f)
51.335: (move f5-3f f6-3f)
51.383: (pickup f5-2f key3-3)
51.401: (move f5-3f f5-2f)
51.439: (move f6-2f f6-3f)
51.499: (move f6-3f f5-3f)
51.654: (move f6-3f f6-2f)
51.660: (move f5-3f f4-3f)
51.923: (move f5-3f f5-4f)
51.986: (putdown f7-1f key3-2)
51.996: (move f5-3f f6-3f)
52.034: (pickup-and-loose f4-2f key3-0 key2-0)
52.060: (move f5-3f f4-3f)
52.159: (move f6-2f f5-2f)
52.204: (move f6-3f f6-2f)
52.257: (move f6-3f f6-2f)
52.281: (move f6-1f f7-1f)
52.317: (move f6-3f f6-2f)
52.319: (move f5-2f f6-2f)
52.345: (move f5-2f f5-3f)
52.368: (move f5-2f f5-3f)
52.406: (pickup-and-loose f4-2f key3-1 key2-0)
52.458: (move f5-2f f6-2f)
52.482: (move f4-2f f3-2f)
52.522: (move f6-3f f5-3f)
52.531: (move f5-3f f6-3f)
52.535: (unlock f5-3f f5-4f key0-1 shape0)
52.536: (move f3-3f f3-2f)
52.540: (move f4-2f f3-2f)
52.549: (move f6-3f f6-2f)
52.550: (move f6-3f f5-3f)
52.580: (move f6-2f f6-3f)
52.580: (move f5-3f f6-3f)
52.669: (putdown f6-3f key2-0)
52.718: (move f6-3f f6-2f)
52.727: (move f5-3f f5-4f)
52.744: (unlock f6-3f f7-3f key2-0 shape2)
52.754: (move f6-3f f6-2f)
52.774: (move f5-3f f4-3f)
52.803: (putdown f6-2f key3-2)
52.817: (move f4-2f f3-2f)
52.817: (move f6-3f f6-2f)
52.836: (move f5-3f f5-4f)
52.856: (move f4-2f f3-2f)
52.856: (move f3-3f f3-2f)
52.856: (move f6-2f f6-1f)
52.898: (move f5-3f f6-3f)
52.943: (unlock f6-3f f7-3f key2-0 shape2)
52.946: (move f6-0f f7-0f)
52.948: (move f7-1f f7-0f)
48.615: (move f5-2f f5-3f)
48.615: (move f6-3f f5-3f)
48.615: (pickup-and-loose f5-3f key3-0 key0-1)
48.926: (move f5-2f f6-2f)
48.927: (move f6-3f f6-2f)
49.195: (move f6-1f f6-2f)
49.248: (pickup f5-3f key2-0)
49.341: (move f6-3f f5-3f)
49.343: (move f5-2f f5-3f)
49.368: (pickup f5-3f key3-0)
49.540: (move f5-3f f6-3f)
49.736: (move f5-2f f5-3f)
49.737: (move f6-3f f5-3f)
49.866: (move f6-3f f6-2f)
49.872: (move f6-2f f6-3f)
49.889: (pickup-and-loose f6-2f key2-0 key3-2)
50.151: (move f6-2f f6-3f)
50.188: (putdown f6-2f key3-3)
50.221: (putdown f6-2f key3-3)
50.222: (putdown f6-2f key2-0)
50.428: (move f6-2f f6-3f)
50.434: (move f5-2f f4-2f)
50.434: (move f4-3f f4-2f)
50.484: (pickup-and-loose f5-3f key2-0 key0-1)
50.523: (move f5-3f f5-2f)
50.559: (putdown f6-3f key3-0)
50.583: (unlock f6-3f f7-3f key2-0 shape2)
50.660: (pickup-and-loose f5-2f key3-3 key3-2)
50.704: (pickup-and-loose f6-1f key3-2 key3-3)
50.782: (move f6-2f f5-2f)
50.823: (move f4-2f f5-2f)
50.895: (move f6-3f f6-2f)
50.896: (move f5-2f f6-2f)
50.909: (pickup-and-loose f6-1f key3-2 key2-0)
50.913: (putdown f3-2f key3-3)
50.925: (move f4-3f f4-2f)
50.925: (move f5-2f f4-2f)
50.940: (move f5-2f f6-2f)
50.941: (move f6-3f f6-2f)
50.950: (move f6-2f f6-3f)
50.960: (putdown f6-2f key2-0)
50.995: (pickup-and-loose f6-2f key3-2 key3-0)
50.998: (move f6-1f f6-0f)
51.042: (pickup-and-loose f5-3f key2-0 key3-3)
51.128: (pickup-and-loose f6-1f key3-2 key2-0)
51.211: (pickup-and-loose f6-1f key3-2 key3-0)
51.225: (pickup-and-loose f6-2f key3-2 key2-0)
51.238: (move f5-2f f4-2f)
51.251: (pickup-and-loose f5-3f key3-0 key3-3)
51.276: (pickup-and-loose f5-2f key3-3 key3-0)
51.277: (unlock f6-3f f6-4f key0-1 shape0)
51.308: (putdown f6-3f key3-2)
51.337: (putdown f6-3f key2-0)
51.346: (move f6-2f f6-3f)
51.365: (move f5-2f f4-2f)
51.368: (unlock f6-3f f7-3f key2-0 shape2)
51.378: (move f6-2f f6-3f)
51.391: (move f6-2f f6-1f)
51.415: (move f6-2f f6-1f)
51.417: (move f6-2f f5-2f)
51.418: (move f5-3f f5-2f)
51.444: (move f6-3f f6-2f)
51.444: (move f5-2f f6-2f)
51.523: (pickup-and-loose f5-3f key3-0 key2-0)
51.554: (move f6-2f f5-2f)
51.560: (move f4-2f f3-2f)
51.644: (putdown f6-2f key3-2)
51.662: (pickup-and-loose f5-2f key3-3 key2-0)
51.667: (move f6-3f f6-2f)
51.727: (pickup-and-loose f5-2f key3-3 key2-0)
51.745: (pickup-and-loose f5-2f key3-3 key3-0)
51.747: (pickup-and-loose f5-2f key3-3 key3-2)
51.753: (move f5-3f f4-3f)
51.768: (move f5-4f f5-5f)
51.807: (putdown f6-3f key3-2)
51.832: (move f6-2f f6-1f)
51.836: (putdown f6-3f key3-2)
51.852: (unlock f6-3f f7-3f key2-0 shape2)
51.870: (move f6-2f f6-3f)
51.892: (move f6-2f f5-2f)
46.742: (pickup f6-1f key3-2)
46.916: (putdown f6-2f key3-2)
47.832: (move f5-3f f6-3f)
47.833: (putdown f6-2f key3-0)
48.143: (putdown f6-2f key2-0)
48.179: (move f6-2f f6-3f)
48.358: (move f5-3f f6-3f)
48.466: (move f5-3f f6-3f)
48.501: (pickup-and-loose f5-3f key2-0 key3-2)
48.674: (pickup-and-loose f5-3f key3-0 key3-2)
48.867: (move f5-3f f5-2f)
48.919: (move f6-2f f5-2f)
49.085: (move f6-2f f6-1f)
49.123: (move f5-3f f5-4f)
49.144: (move f5-2f f5-3f)
49.159: (move f6-3f f5-3f)
49.264: (move f5-3f f5-2f)
49.434: (pickup-and-loose f5-3f key3-0 key3-2)
49.541: (putdown f4-2f key2-0)
49.664: (move f5-3f f5-2f)
49.745: (pickup-and-loose f6-3f key3-0 key3-2)
49.867: (move f6-3f f5-3f)
49.917: (move f5-3f f4-3f)
49.994: (move f6-3f f6-2f)
50.028: (pickup-and-loose f5-3f key2-0 key3-2)
50.074: (move f4-2f f4-3f)
50.075: (move f5-3f f4-3f)
50.126: (putdown f6-2f key2-0)
50.204: (putdown f6-2f key3-0)
50.217: (move f6-3f f6-2f)
50.234: (move f6-3f f5-3f)
50.238: (move f3-2f f2-2f)
50.243: (move f5-3f f5-2f)
50.255: (move f5-3f f6-3f)
50.318: (move f5-3f f4-3f)
50.380: (move f5-3f f5-2f)
50.398: (move f3-2f f4-2f)
50.400: (move f5-3f f4-3f)
50.419: (move f6-2f f6-1f)
50.427: (move f6-3f f5-3f)
50.462: (putdown f4-2f key3-0)
50.476: (move f6-3f f5-3f)
50.532: (move f5-3f f6-3f)
50.553: (move f5-3f f6-3f)
50.560: (move f6-3f f6-2f)
50.620: (move f5-3f f4-3f)
50.622: (move f4-2f f4-3f)
50.636: (pickup-and-loose f4-2f key3-1 key3-2)
50.650: (unlock f5-2f f4-2f key3-2 shape3)
50.690: (move f5-2f f4-2f)
50.691: (putdown f3-2f key3-1)
50.703: (move f6-3f f5-3f)
50.753: (move f4-2f f3-2f)
50.764: (move f6-2f f6-1f)
50.797: (pickup-and-loose f4-2f key3-0 key3-2)
50.832: (move f5-2f f5-3f)
50.895: (move f6-3f f5-3f)
50.915: (move f6-3f f6-2f)
50.916: (move f5-2f f6-2f)
50.918: (move f3-2f f3-3f)
50.922: (move f5-2f f4-2f)
50.933: (pickup-and-loose f5-3f key2-0 key3-2)
51.008: (move f5-3f f5-2f)
51.012: (move f5-2f f4-2f)
51.017: (move f6-2f f6-3f)
51.019: (move f6-3f f5-3f)
51.020: (move f5-2f f5-3f)
51.031: (move f6-3f f6-2f)
51.038: (pickup-and-loose f6-1f key3-2 key2-0)
51.047: (move f6-2f f6-1f)
51.093: (move f5-2f f5-3f)
51.132: (move f5-2f f6-2f)
51.170: (move f6-2f f6-3f)
51.207: (move f6-3f f5-3f)
51.219: (putdown f6-3f key3-2)
51.222: (move f6-0f f7-0f)
51.224: (move f6-2f f6-3f)
51.230: (move f6-3f f5-3f)
51.231: (move f5-2f f5-3f)
51.235: (pickup-and-loose f6-1f key3-2 key2-0)
45.020: (move f6-1f f6-2f)
45.787: (pickup f5-3f key2-0)
46.148: (move f5-2f f5-3f)
46.148: (move f6-3f f5-3f)
46.265: (pickup f5-3f key3-0)
46.409: (pickup f5-3f key3-0)
46.575: (pickup f5-3f key2-0)
47.376: (move f5-2f f6-2f)
47.493: (pickup f5-3f key3-0)
47.647: (move f6-2f f6-3f)
47.703: (pickup f5-3f key3-0)
47.812: (pickup f5-3f key3-0)
47.817: (putdown f6-2f key3-3)
47.920: (pickup-and-loose f5-3f key2-0 key3-3)
47.959: (pickup f5-3f key2-0)
48.019: (pickup-and-loose f5-3f key3-0 key3-3)
48.044: (move f6-1f f7-1f)
48.139: (move f6-3f f6-2f)
48.139: (move f5-2f f6-2f)
48.151: (putdown f6-2f key2-0)
48.212: (move f6-3f f6-2f)
48.244: (move f5-2f f6-2f)
48.244: (move f6-3f f6-2f)
48.330: (move f4-2f f5-2f)
48.498: (unlock f6-3f f7-3f key2-0 shape2)
48.555: (move f6-2f f6-3f)
48.567: (move f5-3f f6-3f)
48.597: (move f6-2f f6-3f)
48.622: (move f4-2f f5-2f)
48.660: (pickup f5-3f key2-0)
48.703: (move f4-2f f3-2f)
48.822: (move f6-3f f6-2f)
48.822: (move f5-2f f6-2f)
48.867: (pickup f5-3f key2-0)
48.888: (move f4-2f f5-2f)
48.940: (move f4-2f f3-2f)
48.984: (pickup-and-loose f5-3f key3-0 key3-3)
49.029: (move f5-2f f4-2f)
49.052: (pickup-and-loose f5-3f key3-0 key2-0)
49.101: (pickup f5-3f key2-0)
49.102: (putdown f6-3f key3-2)
49.152: (move f6-2f f6-1f)
49.198: (move f6-1f f6-0f)
49.225: (pickup f5-3f key0-1)
49.281: (move f2-2f f1-2f)
49.290: (pickup-and-loose f6-1f key3-2 key3-0)
49.377: (pickup-and-loose f5-2f key3-3 key2-0)
49.409: (move f5-3f f4-3f)
49.449: (pickup-and-loose f6-1f key3-2 key2-0)
49.534: (move f4-2f f4-3f)
49.614: (pickup f5-3f key2-0)
49.804: (move f4-2f f4-3f)
49.837: (pickup f5-3f key0-1)
49.840: (move f3-3f f4-3f)
49.841: (move f4-2f f4-3f)
49.852: (putdown f6-2f key3-0)
49.860: (move f5-3f f4-3f)
49.914: (move f6-3f f6-2f)
49.931: (pickup-and-loose f5-2f key3-3 key3-2)
49.958: (putdown f6-3f key2-0)
49.958: (putdown f6-3f key3-0)
49.982: (move f4-2f f4-3f)
50.027: (pickup-and-loose f5-2f key3-3 key3-0)
50.032: (move f4-2f f3-2f)
50.036: (move f5-2f f5-3f)
50.059: (move f4-2f f4-3f)
50.083: (move f5-3f f5-2f)
50.093: (move f5-3f f4-3f)
50.117: (move f5-3f f6-3f)
50.170: (move f4-2f f5-2f)
50.229: (pickup f5-3f key0-1)
50.232: (move f4-2f f4-3f)
50.234: (move f5-3f f4-3f)
50.246: (move f5-2f f4-2f)
50.247: (move f4-3f f4-2f)
50.261: (move f3-2f f2-2f)
50.273: (move f4-3f f4-2f)
50.274: (move f5-2f f4-2f)
50.278: (move f6-2f f5-2f)
50.289: (move f6-2f f6-1f)
45.177: (move f6-2f f6-3f)
45.375: (pickup f5-2f key3-3)
45.410: (move f5-3f f6-3f)
45.622: (move f6-2f f5-2f)
45.751: (move f5-3f f6-3f)
46.016: (pickup-and-loose f5-3f key3-0 key3-2)
46.509: (move f5-3f f6-3f)
46.525: (move f5-3f f5-2f)
46.597: (move f5-3f f4-3f)
46.913: (move f6-3f f5-3f)
46.917: (pickup-and-loose f6-2f key3-3 key3-2)
47.170: (move f5-3f f5-2f)
47.245: (move f5-3f f5-2f)
47.290: (move f5-3f f6-3f)
47.370: (move f5-3f f5-2f)
47.510: (move f5-3f f4-3f)
47.525: (move f5-2f f5-3f)
47.530: (move f6-3f f5-3f)
47.643: (move f5-3f f6-3f)
47.665: (move f5-3f f5-2f)
47.673: (pickup f5-2f key3-3)
47.723: (move f5-3f f6-3f)
47.724: (move f5-3f f6-3f)
47.744: (move f5-3f f5-2f)
47.746: (putdown f6-2f key3-0)
47.758: (move f5-2f f5-3f)
47.794: (move f5-3f f6-3f)
47.807: (move f5-3f f6-3f)
47.817: (move f5-3f f4-3f)
47.840: (move f5-3f f5-2f)
47.854: (pickup-and-loose f5-3f key2-0 key3-2)
47.875: (putdown f4-2f key3-2)
47.892: (move f5-3f f6-3f)
47.912: (putdown f6-2f key2-0)
47.929: (pickup f5-2f key3-3)
47.942: (putdown f6-2f key3-0)
47.987: (move f5-3f f4-3f)
47.987: (move f4-2f f4-3f)
48.046: (move f5-3f f5-2f)
48.059: (putdown f3-2f key3-3)
48.096: (move f5-3f f6-3f)
48.182: (move f5-2f f5-3f)
48.183: (move f4-3f f5-3f)
48.185: (move f5-3f f6-3f)
48.198: (move f5-3f f4-3f)
48.211: (move f5-2f f6-2f)
48.272: (move f6-3f f6-2f)
48.333: (move f5-2f f4-2f)
48.376: (move f6-2f f6-3f)
48.392: (pickup-and-loose f6-3f key3-0 key2-0)
48.410: (putdown f3-2f key3-1)
48.438: (move f5-3f f4-3f)
48.457: (move f6-2f f6-1f)
48.491: (move f6-2f f6-3f)
48.540: (move f6-2f f6-1f)
48.573: (move f5-3f f6-3f)
48.594: (putdown f6-2f key3-2)
48.608: (move f5-3f f4-3f)
48.625: (putdown f3-2f key3-3)
48.670: (move f5-3f f5-2f)
48.736: (unlock f3-2f f3-1f key3-3 shape3)
48.833: (move f6-2f f6-1f)
48.879: (move f5-3f f4-3f)
48.889: (move f6-2f f6-3f)
48.892: (move f5-3f f6-3f)
48.892: (move f5-3f f5-2f)
48.899: (move f5-2f f6-2f)
48.913: (move f6-2f f6-1f)
48.916: (move f4-3f f5-3f)
48.935: (move f4-3f f5-3f)
48.937: (move f5-2f f5-3f)
48.955: (move f5-2f f6-2f)
48.969: (move f5-3f f6-3f)
48.970: (unlock f3-2f f3-1f key3-1 shape3)
48.997: (unlock f5-3f f5-4f key0-1 shape0)
49.014: (move f5-3f f4-3f)
49.017: (pickup-and-loose f6-2f key2-0 key3-2)
49.090: (move f5-3f f5-2f)
49.092: (move f5-3f f5-2f)
49.109: (move f6-3f f6-2f)
44.096: (pickup f5-3f key3-0)
44.127: (pickup f5-3f key3-0)
44.372: (pickup f5-3f key3-0)
44.715: (pickup f5-3f key3-0)
45.229: (pickup f5-3f key2-0)
45.248: (move f5-2f f5-3f)
45.248: (move f6-3f f5-3f)
45.383: (move f6-3f f6-2f)
45.384: (move f5-2f f6-2f)
45.391: (pickup-and-loose f5-3f key3-0 key3-3)
45.486: (move f6-3f f6-2f)
45.486: (move f5-2f f6-2f)
45.706: (pickup-and-loose f5-3f key2-0 key0-1)
45.812: (pickup f5-3f key2-0)
45.898: (pickup-and-loose f5-3f key3-0 key0-1)
46.044: (move f5-2f f6-2f)
46.044: (move f6-3f f6-2f)
46.265: (pickup f5-3f key2-0)
46.379: (unlock f6-3f f7-3f key2-0 shape2)
46.396: (move f6-3f f6-2f)
46.396: (move f5-2f f6-2f)
46.460: (move f6-3f f6-2f)
46.732: (move f5-2f f6-2f)
46.735: (move f6-3f f6-2f)
46.746: (move f5-2f f4-2f)
46.869: (move f5-2f f5-3f)
46.893: (pickup f5-3f key0-1)
47.022: (putdown f6-3f key3-2)
47.166: (move f5-2f f6-2f)
47.170: (move f4-2f f4-3f)
47.296: (pickup-and-loose f5-3f key2-0 key3-3)
47.334: (unlock f6-3f f7-3f key2-0 shape2)
47.389: (move f4-2f f5-2f)
47.403: (pickup f5-3f key0-1)
47.404: (move f5-3f f6-3f)
47.417: (move f5-2f f5-3f)
47.432: (move f6-2f f6-3f)
47.494: (pickup-and-loose f6-3f key3-2 key2-0)
47.499: (move f5-2f f6-2f)
47.499: (move f6-3f f6-2f)
47.511: (move f4-2f f3-2f)
47.520: (move f5-2f f4-2f)
47.533: (move f5-2f f4-2f)
47.580: (move f5-2f f6-2f)
47.585: (move f6-3f f6-2f)
47.610: (unlock f6-3f f7-3f key2-0 shape2)
47.678: (pickup-and-loose f5-3f key3-0 key3-1)
47.713: (pickup-and-loose f5-2f key3-3 key2-0)
47.755: (move f5-2f f6-2f)
47.757: (move f6-3f f6-2f)
47.765: (move f5-3f f4-3f)
47.792: (move f6-3f f6-2f)
47.807: (pickup-and-loose f6-3f key3-2 key3-0)
47.817: (unlock f6-3f f7-3f key2-0 shape2)
47.860: (pickup-and-loose f5-3f key2-0 key3-1)
47.862: (pickup-and-loose f5-2f key3-3 key3-0)
47.889: (move f3-2f f2-2f)
47.902: (move f3-2f f4-2f)
47.929: (unlock f6-3f f7-3f key2-0 shape2)
47.952: (pickup-and-loose f6-3f key3-2 key2-0)
47.965: (move f3-2f f2-2f)
48.043: (putdown f3-2f key3-3)
48.049: (putdown f6-2f key3-3)
48.100: (putdown f6-2f key2-0)
48.113: (move f3-2f f4-2f)
48.115: (putdown f4-2f key3-3)
48.134: (pickup f5-3f key0-1)
48.152: (pickup-and-loose f6-3f key3-2 key3-0)
48.204: (move f5-3f f4-3f)
48.204: (pickup-and-loose f5-2f key3-3 key2-0)
48.247: (move f5-3f f6-3f)
48.249: (putdown f6-2f key3-3)
48.250: (move f6-2f f6-3f)
48.283: (move f5-3f f6-3f)
48.284: (move f5-2f f4-2f)
48.286: (move f6-3f f6-2f)
48.290: (move f5-2f f6-2f)
48.307: (move f5-2f f4-2f)
48.307: (move f4-3f f4-2f)
48.355: (move f4-3f f4-2f)
42.900: (move f5-3f f6-3f)
43.449: (move f5-3f f6-3f)
43.962: (move f5-3f f6-3f)
43.994: (move f5-3f f5-2f)
44.061: (putdown f6-2f key3-3)
44.330: (move f5-3f f5-2f)
45.096: (move f5-3f f5-2f)
45.198: (pickup-and-loose f5-3f key3-0 key3-2)
45.209: (pickup-and-loose f5-3f key3-0 key3-3)
45.355: (pickup-and-loose f5-3f key3-0 key3-3)
45.366: (move f5-3f f4-3f)
45.375: (pickup-and-loose f6-2f key3-2 key2-0)
45.376: (move f5-3f f4-3f)
45.435: (pickup-and-loose f6-2f key3-2 key3-0)
45.506: (move f6-3f f6-2f)
45.570: (move f5-3f f6-3f)
45.577: (move f5-3f f4-3f)
45.600: (move f5-3f f6-3f)
45.764: (move f5-3f f5-2f)
45.772: (move f6-3f f6-2f)
45.831: (move f4-3f f5-3f)
45.831: (move f5-2f f5-3f)
46.007: (move f4-2f f3-2f)
46.041: (move f5-3f f4-3f)
46.071: (move f6-3f f5-3f)
46.072: (putdown f3-2f key3-3)
46.074: (pickup-and-loose f6-2f key3-2 key2-0)
46.124: (move f5-3f f6-3f)
46.124: (move f6-2f f6-3f)
46.160: (move f5-3f f4-3f)
46.200: (putdown f6-2f key3-0)
