/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.389: (move f2-0f f3-0f)
47.453: (move f3-5f f4-5f)
47.454: (move f3-5f f3-4f)
47.484: (move f3-5f f3-4f)
47.499: (move f3-4f f3-3f)
47.513: (pickup f3-1f key0-2)
47.566: (move f3-1f f2-1f)
47.577: (move f4-5f f5-5f)
47.579: (move f3-5f f4-5f)
47.594: (putdown f2-1f key2-0)
47.612: (move f3-1f f4-1f)
47.625: (unlock f5-5f f5-6f key0-1 shape0)
47.736: (move f3-4f f4-4f)
47.736: (move f4-5f f4-4f)
47.767: (move f3-5f f4-5f)
47.785: (putdown f4-1f key3-1)
47.788: (move f2-5f f2-4f)
47.788: (move f3-4f f2-4f)
47.788: (unlock f2-4f f2-5f key2-1 shape2)
47.825: (unlock f5-5f f5-6f key0-1 shape0)
47.881: (move f3-4f f3-3f)
47.932: (move f4-5f f4-4f)
48.010: (move f3-3f f3-4f)
48.104: (move f3-5f f4-5f)
48.106: (move f3-1f f3-0f)
48.113: (move f3-5f f2-5f)
48.128: (putdown f4-2f key3-1)
48.223: (move f3-5f f3-4f)
48.233: (move f4-2f f4-1f)
48.240: (move f4-5f f5-5f)
48.241: (unlock f4-5f f4-6f key0-1 shape0)
48.242: (move f5-5f f4-5f)
48.249: (move f3-4f f4-4f)
48.251: (move f4-5f f4-4f)
48.259: (move f3-5f f3-4f)
48.269: (move f4-5f f3-5f)
48.296: (move f4-5f f4-6f)
48.454: (move f4-5f f5-5f)
48.521: (putdown f2-5f key2-1)
48.626: (pickup-and-loose f3-5f key0-1 key3-1)
48.646: (unlock f1-0f f0-0f key3-1 shape3)
48.685: (putdown f4-5f key0-1)
48.696: (move f3-5f f4-5f)
48.697: (move f3-4f f4-4f)
48.697: (move f4-5f f4-4f)
48.765: (move f3-1f f3-2f)
48.767: (move f2-1f f2-2f)
48.799: (move f3-4f f2-4f)
43.407: (move f3-0f f3-1f)
43.408: (move f2-1f f3-1f)
43.477: (move f2-1f f3-1f)
43.477: (move f3-0f f3-1f)
44.287: (unlock f4-5f f4-6f key0-1 shape0)
44.375: (move f4-5f f5-5f)
44.389: (putdown f2-1f key2-0)
44.492: (unlock f4-5f f4-6f key0-1 shape0)
44.524: (unlock f4-5f f4-6f key0-1 shape0)
44.546: (move f2-0f f2-1f)
44.554: (move f2-0f f2-1f)
44.778: (unlock f4-5f f4-6f key0-1 shape0)
44.847: (putdown f3-0f key2-0)
44.952: (move f2-0f f3-0f)
44.997: (move f2-0f f3-0f)
45.235: (pickup-and-loose f3-5f key0-1 key3-1)
45.349: (unlock f5-5f f5-6f key0-0 shape0)
45.420: (unlock f5-5f f5-6f key0-1 shape0)
45.436: (move f2-1f f2-2f)
45.495: (move f2-1f f2-2f)
45.550: (move f5-2f f4-2f)
45.692: (move f5-2f f5-1f)
45.739: (move f4-5f f5-5f)
45.744: (unlock f4-5f f4-6f key0-1 shape0)
45.799: (move f4-5f f5-5f)
45.821: (move f4-5f f5-5f)
45.942: (move f4-5f f5-5f)
45.979: (move f1-0f f1-1f)
45.980: (move f2-1f f1-1f)
46.006: (move f1-0f f1-1f)
46.007: (move f2-1f f1-1f)
46.067: (move f4-5f f5-5f)
46.095: (move f4-5f f5-5f)
46.104: (move f4-2f f4-3f)
46.109: (unlock f3-5f f3-6f key3-1 shape3)
46.125: (move f4-5f f5-5f)
46.126: (unlock f5-5f f5-6f key0-1 shape0)
46.270: (move f4-5f f5-5f)
46.302: (move f4-6f f4-5f)
46.344: (putdown f4-5f key0-1)
46.348: (move f2-5f f3-5f)
46.365: (move f4-5f f4-4f)
46.371: (move f4-5f f4-6f)
46.390: (move f4-5f f5-5f)
46.404: (move f3-4f f3-5f)
46.468: (move f4-2f f3-2f)
46.556: (move f4-5f f5-5f)
46.654: (unlock f5-5f f5-6f key0-1 shape0)
46.810: (pickup-and-loose f4-5f key0-0 key0-1)
46.921: (putdown f4-5f key0-1)
46.925: (move f4-5f f4-6f)
46.937: (move f3-1f f3-2f)
46.943: (move f3-1f f2-1f)
47.005: (unlock f5-5f f5-6f key0-1 shape0)
47.045: (pickup-and-loose f4-5f key0-0 key0-1)
47.087: (putdown f1-0f key2-0)
47.142: (move f4-5f f4-4f)
47.151: (move f4-5f f3-5f)
47.164: (move f1-0f f2-0f)
47.210: (move f3-4f f4-4f)
47.211: (move f4-5f f4-4f)
47.220: (move f4-5f f4-4f)
47.229: (move f3-5f f4-5f)
47.241: (move f4-1f f3-1f)
47.253: (move f3-4f f2-4f)
47.267: (move f2-4f f2-3f)
47.268: (move f3-3f f2-3f)
47.296: (putdown f3-5f key3-1)
47.309: (move f2-0f f1-0f)
47.321: (unlock f4-1f f4-0f key0-2 shape0)
47.336: (move f2-0f f1-0f)
47.340: (putdown f2-5f key2-1)
47.358: (move f4-2f f3-2f)
47.407: (move f2-5f f2-4f)
47.420: (move f3-5f f4-5f)
47.437: (move f4-5f f4-4f)
47.441: (move f4-1f f5-1f)
47.491: (move f4-5f f4-4f)
47.491: (move f3-4f f4-4f)
47.527: (move f3-4f f2-4f)
42.801: (pickup-and-loose f3-1f key0-2 key2-0)
43.093: (pickup f3-1f key0-2)
43.372: (putdown f3-1f key2-0)
43.438: (move f2-1f f3-1f)
43.455: (move f3-1f f3-2f)
43.455: (move f2-2f f3-2f)
43.461: (move f3-1f f3-2f)
43.461: (move f2-2f f3-2f)
43.467: (move f3-0f f3-1f)
43.550: (move f4-5f f5-5f)
43.588: (move f3-0f f3-1f)
43.588: (move f2-1f f3-1f)
43.654: (move f3-0f f3-1f)
43.654: (move f2-1f f3-1f)
43.817: (move f3-5f f4-5f)
43.928: (unlock f5-5f f5-6f key0-1 shape0)
43.972: (move f4-5f f5-5f)
44.222: (move f3-1f f4-1f)
44.332: (move f4-5f f5-5f)
44.352: (move f3-1f f4-1f)
44.469: (unlock f4-5f f4-6f key0-1 shape0)
44.493: (move f4-5f f5-5f)
44.543: (move f4-5f f5-5f)
44.596: (putdown f2-1f key2-0)
44.703: (move f4-5f f5-5f)
45.018: (putdown f3-0f key2-0)
45.056: (pickup-and-loose f3-5f key0-1 key3-1)
45.092: (move f4-5f f4-4f)
45.130: (move f4-5f f3-5f)
45.146: (move f4-3f f3-3f)
45.148: (move f3-2f f3-3f)
45.215: (pickup-and-loose f4-5f key2-1 key0-1)
45.237: (move f4-5f f4-6f)
45.342: (unlock f5-5f f5-6f key0-1 shape0)
45.376: (pickup-and-loose f3-5f key0-1 key3-1)
45.380: (unlock f5-5f f5-6f key0-1 shape0)
45.396: (unlock f5-5f f5-6f key0-1 shape0)
45.400: (move f5-1f f4-1f)
45.400: (move f4-2f f4-1f)
45.440: (move f5-5f f4-5f)
45.496: (unlock f5-5f f5-6f key0-1 shape0)
45.507: (putdown f2-2f key2-0)
45.522: (move f2-1f f2-2f)
45.535: (unlock f5-5f f5-6f key0-1 shape0)
45.552: (move f3-2f f2-2f)
45.577: (unlock f1-1f f0-1f key2-0 shape2)
45.584: (unlock f5-5f f5-6f key0-1 shape0)
45.602: (move f4-5f f4-6f)
45.626: (putdown f2-0f key3-1)
45.629: (move f4-5f f4-4f)
45.676: (move f2-1f f2-2f)
45.696: (move f4-5f f3-5f)
45.704: (move f4-3f f4-4f)
45.728: (pickup-and-loose f2-0f key2-0 key3-1)
45.747: (move f2-1f f2-2f)
45.759: (unlock f5-5f f5-6f key0-0 shape0)
45.762: (move f4-5f f5-5f)
45.792: (move f4-5f f5-5f)
45.804: (move f4-5f f4-4f)
45.827: (move f1-0f f2-0f)
45.837: (move f4-5f f5-5f)
45.855: (move f3-5f f3-4f)
45.878: (move f3-0f f2-0f)
45.927: (move f2-2f f2-3f)
45.927: (move f2-1f f2-0f)
45.990: (putdown f4-5f key0-1)
46.004: (move f2-2f f2-3f)
46.024: (pickup-and-loose f4-6f key1-0 key0-1)
46.054: (move f1-0f f1-1f)
46.064: (move f4-5f f4-4f)
46.086: (unlock f5-5f f5-6f key0-1 shape0)
46.094: (move f5-5f f5-6f)
46.123: (move f2-1f f1-1f)
46.129: (unlock f5-5f f5-6f key0-1 shape0)
46.139: (move f4-5f f3-5f)
46.148: (move f5-5f f6-5f)
46.156: (move f2-1f f1-1f)
46.156: (move f1-0f f1-1f)
46.183: (move f2-1f f1-1f)
46.185: (move f1-0f f1-1f)
40.913: (unlock f4-5f f4-6f key0-1 shape0)
42.263: (move f3-1f f3-2f)
42.362: (move f3-1f f3-2f)
42.541: (move f3-1f f4-1f)
42.568: (move f3-1f f4-1f)
42.841: (move f4-5f f5-5f)
42.986: (pickup-and-loose f3-1f key0-2 key2-0)
43.062: (pickup f3-1f key0-2)
43.128: (pickup f3-1f key0-2)
43.189: (pickup f3-1f key0-2)
43.469: (move f3-1f f3-2f)
43.472: (move f2-2f f3-2f)
43.472: (move f3-1f f3-2f)
43.473: (move f2-2f f3-2f)
43.475: (move f3-1f f3-2f)
43.480: (move f3-1f f3-2f)
43.481: (move f3-1f f2-1f)
43.483: (move f2-2f f3-2f)
43.485: (move f3-1f f3-2f)
43.515: (move f2-2f f3-2f)
43.542: (putdown f3-2f key2-0)
43.548: (putdown f3-1f key2-0)
43.566: (move f3-1f f3-0f)
43.573: (move f3-1f f2-1f)
43.582: (unlock f5-5f f5-6f key0-1 shape0)
43.594: (move f3-1f f3-0f)
43.611: (move f2-1f f3-1f)
43.652: (move f3-0f f3-1f)
43.806: (move f3-5f f4-5f)
43.813: (move f4-4f f4-3f)
43.839: (move f4-4f f3-4f)
43.840: (move f3-3f f3-4f)
43.872: (unlock f5-5f f5-6f key0-1 shape0)
43.877: (move f5-5f f6-5f)
43.968: (move f3-5f f4-5f)
43.989: (move f4-5f f4-6f)
44.072: (unlock f5-5f f5-6f key0-1 shape0)
44.098: (unlock f5-5f f5-6f key0-1 shape0)
44.198: (move f3-1f f4-1f)
44.201: (move f4-5f f5-5f)
44.208: (move f4-4f f4-5f)
44.215: (move f2-0f f2-1f)
44.228: (unlock f5-5f f5-6f key0-1 shape0)
44.231: (move f2-0f f2-1f)
44.234: (move f1-1f f2-1f)
44.234: (move f2-0f f2-1f)
44.235: (move f3-1f f4-1f)
44.241: (move f1-1f f2-1f)
44.270: (unlock f4-5f f4-6f key0-1 shape0)
44.271: (move f5-5f f4-5f)
44.274: (move f3-1f f2-1f)
44.276: (move f3-1f f4-1f)
44.284: (move f2-2f f2-1f)
44.291: (move f3-1f f2-1f)
44.292: (move f2-0f f2-1f)
44.318: (move f3-1f f4-1f)
44.324: (putdown f4-1f key2-0)
44.345: (move f3-2f f3-3f)
44.346: (move f4-1f f5-1f)
44.346: (move f2-3f f3-3f)
44.348: (move f4-1f f5-1f)
44.399: (move f3-1f f4-1f)
44.412: (pickup-and-loose f4-6f key1-0 key0-1)
44.424: (move f2-3f f3-3f)
44.425: (move f3-2f f3-3f)
44.434: (move f3-2f f4-2f)
44.434: (move f4-1f f4-2f)
44.440: (move f3-2f f4-2f)
44.440: (move f4-1f f4-2f)
44.495: (move f4-5f f5-5f)
44.505: (move f4-4f f3-4f)
44.506: (move f3-5f f3-4f)
44.642: (move f2-0f f3-0f)
44.685: (move f2-0f f3-0f)
44.702: (move f2-0f f3-0f)
44.720: (move f2-0f f3-0f)
44.721: (move f3-1f f3-0f)
44.754: (move f3-1f f3-0f)
44.786: (move f3-4f f4-4f)
44.788: (move f4-5f f4-4f)
40.912: (unlock f4-5f f4-6f key0-1 shape0)
41.028: (move f4-5f f5-5f)
41.063: (unlock f4-5f f4-6f key0-1 shape0)
41.826: (move f4-1f f5-1f)
41.859: (move f4-1f f5-1f)
42.068: (unlock f5-5f f5-6f key0-1 shape0)
42.183: (move f4-1f f4-2f)
42.183: (move f3-2f f4-2f)
42.203: (unlock f4-1f f4-0f key0-2 shape0)
42.216: (unlock f4-1f f4-0f key0-2 shape0)
42.216: (move f4-1f f4-2f)
42.216: (move f3-2f f4-2f)
42.316: (move f3-1f f3-2f)
42.334: (move f3-1f f3-2f)
42.335: (move f3-1f f3-2f)
42.357: (move f3-1f f3-2f)
42.448: (unlock f4-5f f4-6f key0-0 shape0)
42.469: (move f3-1f f4-1f)
42.500: (move f3-1f f4-1f)
42.577: (move f3-1f f4-1f)
42.625: (move f3-2f f3-3f)
42.631: (move f3-2f f3-3f)
42.638: (move f3-1f f4-1f)
42.740: (move f4-5f f5-5f)
42.936: (putdown f4-5f key0-1)
42.946: (move f2-1f f2-2f)
42.946: (move f3-2f f2-2f)
42.959: (move f2-1f f2-2f)
42.960: (move f3-2f f2-2f)
42.979: (move f4-5f f5-5f)
43.003: (move f4-5f f4-4f)
43.087: (putdown f4-1f key0-2)
43.127: (move f3-4f f3-5f)
43.127: (move f4-5f f3-5f)
43.182: (putdown f4-1f key0-2)
43.225: (pickup f3-1f key0-2)
43.254: (move f3-0f f3-1f)
43.254: (move f2-1f f3-1f)
43.264: (pickup f3-1f key0-2)
43.279: (move f2-1f f2-0f)
43.280: (move f3-0f f2-0f)
43.283: (move f3-1f f2-1f)
43.327: (move f3-0f f3-1f)
43.328: (move f2-1f f3-1f)
43.359: (move f3-0f f3-1f)
43.360: (move f2-1f f3-1f)
43.378: (move f3-1f f3-0f)
43.384: (move f2-1f f3-1f)
43.386: (move f3-2f f3-1f)
43.386: (move f3-3f f3-4f)
43.398: (move f6-5f f6-6f)
43.400: (move f3-3f f3-4f)
43.411: (move f2-1f f3-1f)
43.473: (unlock f3-0f f4-0f key0-2 shape0)
43.484: (move f3-4f f2-4f)
43.487: (move f3-1f f3-2f)
43.492: (move f2-1f f2-0f)
43.493: (move f3-0f f2-0f)
43.496: (move f3-1f f3-2f)
43.497: (unlock f3-0f f4-0f key0-2 shape0)
43.500: (move f3-1f f3-2f)
43.532: (move f3-1f f2-1f)
43.540: (move f4-1f f3-1f)
43.551: (move f3-2f f3-1f)
43.577: (move f3-1f f3-0f)
43.593: (move f4-5f f4-6f)
43.635: (putdown f3-2f key2-0)
43.693: (move f3-1f f2-1f)
43.729: (move f3-1f f3-0f)
43.739: (move f2-1f f1-1f)
43.748: (move f3-1f f3-0f)
43.762: (putdown f2-1f key0-2)
43.772: (move f2-1f f1-1f)
43.773: (putdown f2-1f key0-2)
43.781: (move f3-1f f2-1f)
43.833: (move f4-5f f3-5f)
43.869: (move f4-3f f3-3f)
43.870: (move f3-4f f3-3f)
44.042: (unlock f5-5f f5-6f key0-1 shape0)
44.125: (pickup-and-loose f4-6f key1-0 key2-1)
40.179: (move f3-3f f3-4f)
40.212: (move f3-3f f3-4f)
40.570: (unlock f5-5f f5-6f key0-1 shape0)
40.590: (move f4-2f f5-2f)
40.591: (move f5-1f f5-2f)
40.619: (move f5-1f f5-2f)
40.619: (move f4-2f f5-2f)
40.981: (move f4-5f f5-5f)
41.157: (move f4-5f f5-5f)
41.721: (move f3-4f f3-5f)
41.775: (move f3-4f f3-5f)
41.780: (putdown f4-2f key0-2)
41.793: (putdown f4-2f key0-2)
41.821: (move f4-1f f5-1f)
41.825: (putdown f5-1f key0-2)
41.843: (putdown f5-1f key0-2)
41.847: (move f4-1f f5-1f)
41.849: (move f4-1f f5-1f)
41.875: (pickup-and-loose f5-1f key2-2 key0-2)
41.882: (pickup-and-loose f5-1f key2-2 key0-2)
41.884: (move f4-1f f5-1f)
41.964: (move f2-2f f2-3f)
41.964: (move f3-3f f2-3f)
41.970: (move f2-2f f2-3f)
41.970: (move f3-3f f2-3f)
42.042: (move f5-5f f4-5f)
42.044: (unlock f5-5f f5-6f key0-1 shape0)
42.071: (move f4-1f f5-1f)
42.076: (move f4-5f f3-5f)
42.101: (move f4-1f f4-2f)
42.101: (move f3-2f f4-2f)
42.121: (move f4-1f f5-1f)
42.124: (unlock f4-1f f4-0f key0-2 shape0)
42.157: (move f3-2f f4-2f)
42.158: (move f4-1f f4-2f)
42.160: (unlock f4-1f f4-0f key0-2 shape0)
42.177: (move f4-1f f4-2f)
42.177: (move f3-2f f4-2f)
42.193: (unlock f5-5f f5-6f key0-1 shape0)
42.194: (move f4-1f f4-2f)
42.194: (move f3-2f f4-2f)
42.205: (move f4-1f f4-2f)
42.227: (unlock f4-1f f4-0f key0-2 shape0)
42.240: (move f4-1f f4-2f)
42.278: (unlock f4-1f f4-0f key0-2 shape0)
42.322: (move f3-3f f4-3f)
42.322: (move f4-2f f4-3f)
42.333: (move f3-1f f3-2f)
42.347: (move f3-3f f4-3f)
42.347: (move f4-2f f4-3f)
42.382: (move f3-1f f3-2f)
42.413: (move f4-5f f4-6f)
42.464: (move f4-5f f5-5f)
42.494: (move f3-1f f4-1f)
42.574: (move f3-2f f3-3f)
42.600: (move f3-1f f4-1f)
42.601: (move f5-1f f6-1f)
42.605: (pickup-and-loose f4-6f key1-0 key0-1)
42.615: (move f3-2f f3-3f)
42.617: (move f5-1f f6-1f)
42.744: (pickup-and-loose f3-1f key0-2 key2-0)
42.757: (move f3-0f f3-1f)
42.758: (move f4-1f f3-1f)
42.797: (pickup-and-loose f3-1f key0-2 key2-0)
42.831: (putdown f4-1f key0-2)
42.857: (putdown f4-5f key0-1)
42.900: (move f3-2f f3-3f)
42.911: (move f3-2f f2-2f)
42.912: (move f2-1f f2-2f)
42.918: (move f3-2f f2-2f)
42.918: (move f2-1f f2-2f)
42.918: (putdown f4-1f key0-2)
42.926: (move f3-2f f3-3f)
42.929: (move f4-5f f4-4f)
42.950: (pickup f3-1f key0-2)
43.003: (putdown f4-1f key0-2)
43.013: (move f4-1f f3-1f)
43.014: (move f3-0f f3-1f)
43.032: (move f4-5f f5-5f)
43.040: (pickup f3-1f key0-2)
39.062: (move f3-4f f3-5f)
39.083: (move f3-4f f3-5f)
39.412: (pickup-and-loose f3-5f key0-1 key2-0)
39.437: (pickup f3-5f key0-1)
39.967: (move f3-4f f2-4f)
39.968: (move f2-3f f2-4f)
39.982: (move f3-4f f2-4f)
39.982: (move f2-3f f2-4f)
40.174: (move f3-3f f3-4f)
40.203: (move f3-3f f3-4f)
40.210: (move f3-3f f3-4f)
40.233: (move f3-3f f3-4f)
40.465: (pickup-and-loose f5-2f key0-0 key0-2)
40.483: (pickup-and-loose f5-2f key0-0 key0-2)
40.512: (unlock f5-5f f5-6f key0-1 shape0)
40.582: (move f5-1f f5-2f)
40.582: (move f4-2f f5-2f)
40.598: (move f5-1f f5-2f)
40.599: (move f4-2f f5-2f)
40.599: (move f4-2f f5-2f)
40.600: (move f5-1f f5-2f)
40.601: (move f4-2f f5-2f)
40.601: (move f5-1f f5-2f)
40.605: (move f4-2f f5-2f)
40.606: (move f5-1f f5-2f)
40.608: (move f4-2f f5-2f)
40.609: (move f5-1f f5-2f)
40.702: (unlock f5-5f f5-6f key0-1 shape0)
40.722: (unlock f3-5f f2-5f key2-0 shape2)
40.870: (move f5-5f f4-5f)
40.871: (unlock f4-5f f4-6f key0-1 shape0)
41.333: (move f4-3f f4-4f)
41.334: (move f3-4f f4-4f)
41.344: (move f4-3f f4-4f)
41.346: (move f3-4f f4-4f)
41.466: (unlock f5-5f f5-6f key0-0 shape0)
41.670: (putdown f3-5f key2-0)
41.790: (putdown f4-2f key0-2)
41.793: (putdown f4-2f key0-2)
41.802: (putdown f4-2f key0-2)
41.807: (putdown f4-2f key0-2)
41.819: (putdown f4-2f key0-2)
41.833: (putdown f4-2f key0-2)
41.837: (putdown f5-1f key0-2)
41.842: (putdown f5-1f key0-2)
41.843: (putdown f5-1f key0-2)
41.844: (pickup-and-loose f5-1f key2-2 key0-2)
41.845: (putdown f5-1f key0-2)
41.851: (move f4-1f f5-1f)
41.864: (putdown f5-1f key0-2)
41.864: (pickup-and-loose f5-1f key2-2 key0-2)
41.869: (move f4-1f f5-1f)
41.880: (pickup-and-loose f5-1f key2-2 key0-2)
41.883: (putdown f5-1f key0-2)
41.895: (pickup-and-loose f5-1f key2-2 key0-2)
41.978: (move f3-3f f2-3f)
41.982: (move f2-2f f2-3f)
41.985: (move f3-3f f2-3f)
41.986: (move f2-2f f2-3f)
42.047: (move f5-5f f4-5f)
42.073: (move f4-1f f5-1f)
42.075: (move f3-3f f2-3f)
42.087: (move f3-3f f2-3f)
42.099: (move f4-1f f5-1f)
42.099: (move f4-1f f5-1f)
42.103: (move f5-1f f5-2f)
42.111: (move f4-1f f4-2f)
42.112: (move f3-2f f4-2f)
42.116: (move f5-1f f5-2f)
42.119: (move f5-1f f5-2f)
42.122: (move f4-1f f4-2f)
42.126: (move f5-1f f5-2f)
42.130: (move f4-2f f5-2f)
42.131: (move f3-2f f4-2f)
42.132: (move f4-1f f4-2f)
42.137: (move f4-2f f5-2f)
42.150: (move f4-1f f5-1f)
42.179: (move f4-1f f4-2f)
42.185: (move f5-5f f4-5f)
42.189: (move f4-6f f4-5f)
38.236: (pickup-and-loose f3-5f key0-1 key0-2)
38.253: (pickup-and-loose f3-5f key0-1 key0-2)
38.384: (pickup-and-loose f3-5f key0-1 key2-0)
39.044: (move f3-4f f3-5f)
39.070: (move f3-4f f3-5f)
39.115: (move f3-4f f3-5f)
39.127: (move f3-5f f4-5f)
39.170: (move f3-4f f3-5f)
39.206: (move f3-5f f4-5f)
39.495: (move f3-5f f4-5f)
39.496: (move f4-4f f4-5f)
39.534: (move f3-5f f4-5f)
39.535: (move f4-4f f4-5f)
39.985: (move f3-4f f2-4f)
39.986: (move f2-3f f2-4f)
39.988: (move f3-4f f2-4f)
39.989: (move f2-3f f2-4f)
40.106: (move f2-3f f2-4f)
40.106: (move f3-4f f2-4f)
40.113: (move f2-3f f2-4f)
40.114: (move f3-4f f2-4f)
40.336: (putdown f3-5f key0-2)
40.353: (putdown f3-5f key0-2)
40.468: (pickup-and-loose f5-2f key0-0 key0-2)
40.477: (pickup-and-loose f5-2f key0-0 key0-2)
40.482: (pickup-and-loose f5-2f key0-0 key0-2)
40.495: (pickup-and-loose f5-2f key0-0 key0-2)
40.535: (pickup-and-loose f5-2f key0-0 key0-2)
40.541: (pickup-and-loose f5-2f key0-0 key0-2)
40.554: (move f4-2f f5-2f)
40.554: (move f5-1f f5-2f)
40.565: (move f4-2f f5-2f)
40.566: (move f5-1f f5-2f)
40.568: (move f4-2f f5-2f)
40.568: (move f5-1f f5-2f)
40.601: (move f5-1f f5-2f)
40.604: (move f5-1f f5-2f)
40.618: (move f5-1f f5-2f)
40.618: (move f4-2f f5-2f)
40.638: (putdown f3-5f key2-0)
40.735: (move f5-2f f5-1f)
40.748: (move f5-2f f5-1f)
40.813: (move f5-2f f4-2f)
40.827: (move f5-2f f4-2f)
40.842: (unlock f4-5f f4-6f key0-1 shape0)
40.845: (move f5-5f f4-5f)
41.014: (unlock f4-5f f4-6f key0-1 shape0)
41.016: (move f5-5f f4-5f)
41.069: (move f3-5f f3-4f)
41.083: (move f3-5f f3-4f)
41.182: (putdown f4-4f key0-2)
41.198: (putdown f4-4f key0-2)
41.312: (move f3-4f f4-4f)
41.330: (move f3-4f f4-4f)
41.371: (move f3-4f f4-4f)
41.418: (move f3-4f f4-4f)
41.617: (move f3-5f f4-5f)
41.804: (putdown f4-2f key0-2)
41.807: (putdown f4-2f key0-2)
41.829: (putdown f4-2f key0-2)
41.844: (putdown f5-1f key0-2)
41.845: (putdown f5-1f key0-2)
41.847: (putdown f4-2f key0-2)
41.856: (putdown f5-1f key0-2)
41.858: (pickup-and-loose f5-1f key2-2 key0-2)
41.860: (pickup-and-loose f5-2f key0-0 key2-2)
41.864: (pickup-and-loose f5-1f key2-2 key0-2)
41.869: (pickup-and-loose f5-2f key0-0 key2-2)
41.870: (putdown f5-1f key0-2)
41.880: (putdown f5-1f key0-2)
41.882: (putdown f5-1f key0-2)
41.983: (move f5-5f f4-5f)
42.013: (move f2-4f f1-4f)
42.021: (move f2-4f f1-4f)
42.089: (pickup f5-2f key0-0)
42.094: (putdown f5-2f key2-2)
42.105: (pickup f5-2f key0-0)
42.107: (putdown f5-2f key2-2)
42.123: (move f5-1f f5-2f)
42.124: (move f5-1f f5-2f)
36.343: (unlock f4-5f f4-6f key0-1 shape0)
36.388: (unlock f4-5f f4-6f key0-1 shape0)
36.730: (unlock f4-5f f4-6f key0-2 shape0)
36.770: (unlock f4-5f f4-6f key0-2 shape0)
36.934: (move f3-5f f4-5f)
36.954: (move f3-5f f4-5f)
38.062: (move f4-5f f5-5f)
38.064: (move f4-5f f5-5f)
38.137: (move f3-5f f4-5f)
38.224: (pickup-and-loose f3-5f key0-1 key0-2)
38.239: (pickup-and-loose f3-5f key0-1 key0-2)
38.359: (pickup-and-loose f3-5f key0-1 key0-2)
38.385: (pickup-and-loose f3-5f key0-1 key0-2)
39.148: (move f3-5f f3-4f)
39.149: (move f3-5f f3-4f)
39.477: (move f4-4f f4-5f)
39.477: (move f3-5f f4-5f)
39.516: (move f4-4f f4-5f)
39.517: (move f3-5f f4-5f)
39.584: (move f3-5f f4-5f)
39.585: (move f4-4f f4-5f)
39.632: (move f4-4f f4-5f)
39.633: (move f3-5f f4-5f)
39.651: (move f4-5f f4-4f)
39.651: (move f3-4f f4-4f)
39.660: (putdown f4-5f key0-2)
39.661: (putdown f4-5f key0-2)
39.670: (move f4-5f f4-4f)
39.671: (move f3-4f f4-4f)
39.697: (move f4-5f f5-5f)
39.706: (move f4-5f f5-5f)
39.955: (move f3-5f f3-4f)
40.326: (putdown f3-5f key0-2)
40.338: (putdown f3-5f key0-2)
40.394: (move f5-1f f4-1f)
40.394: (move f4-2f f4-1f)
40.457: (putdown f3-5f key0-2)
40.483: (putdown f3-5f key0-2)
40.486: (pickup-and-loose f5-2f key0-0 key0-2)
40.492: (pickup-and-loose f5-2f key0-0 key0-2)
40.522: (move f4-2f f4-1f)
40.522: (move f5-1f f4-1f)
40.537: (pickup-and-loose f5-2f key0-0 key0-2)
40.542: (pickup-and-loose f5-2f key0-0 key0-2)
40.548: (pickup-and-loose f5-2f key0-0 key0-2)
40.554: (pickup-and-loose f5-2f key0-0 key0-2)
40.633: (move f4-4f f4-5f)
40.642: (move f4-4f f4-5f)
40.741: (move f5-2f f5-1f)
40.744: (move f5-2f f5-1f)
40.748: (move f5-2f f5-1f)
40.754: (move f5-2f f5-1f)
40.816: (move f5-2f f5-1f)
40.820: (move f5-2f f4-2f)
40.821: (move f5-2f f4-2f)
40.824: (move f5-2f f4-2f)
40.830: (move f5-2f f5-1f)
40.830: (move f5-2f f4-2f)
40.830: (move f5-2f f4-2f)
40.839: (move f3-4f f3-3f)
40.845: (move f5-2f f4-2f)
40.876: (move f3-4f f3-3f)
40.882: (move f3-5f f2-5f)
41.061: (move f3-5f f4-5f)
41.072: (move f3-5f f4-5f)
41.133: (move f5-2f f4-2f)
41.138: (move f5-2f f4-2f)
41.149: (move f5-2f f4-2f)
41.150: (move f5-2f f4-2f)
41.164: (putdown f4-5f key2-0)
41.173: (putdown f4-4f key0-2)
41.181: (putdown f4-4f key0-2)
41.300: (putdown f4-4f key0-2)
41.325: (putdown f4-4f key0-2)
41.451: (putdown f4-5f key0-1)
41.455: (putdown f4-5f key0-1)
41.475: (move f5-2f f5-1f)
41.501: (move f5-2f f5-1f)
41.553: (move f3-5f f4-5f)
41.667: (move f4-4f f3-4f)
34.559: (unlock f4-5f f4-6f key0-1 shape0)
34.569: (unlock f4-5f f4-6f key0-1 shape0)
35.345: (unlock f4-5f f4-6f key0-1 shape0)
36.465: (move f4-5f f5-5f)
36.471: (move f4-5f f5-5f)
36.473: (move f4-5f f5-5f)
36.476: (move f4-5f f5-5f)
