/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.466: (move f4-0f f3-0f)
19.523: (move f3-0f f2-0f)
19.528: (move f5-0f f4-0f)
19.529: (move f4-1f f4-0f)
19.570: (pickup-and-loose f4-0f key0-3 key1-1)
19.608: (move f4-0f f4-1f)
19.621: (pickup f4-0f key0-3)
19.753: (pickup-and-loose f2-0f key1-3 key0-3)
19.792: (move f4-2f f5-2f)
19.909: (move f4-0f f3-0f)
19.913: (pickup-and-loose f3-0f key2-1 key0-3)
19.942: (pickup-and-loose f3-0f key2-1 key0-3)
19.951: (move f4-0f f4-1f)
20.020: (move f2-0f f1-0f)
20.026: (move f3-0f f3-1f)
20.085: (unlock f5-0f f5-1f key0-3 shape0)
20.208: (putdown f2-0f key0-3)
20.306: (unlock f5-0f f5-1f key0-3 shape0)
20.333: (pickup-and-loose f3-0f key2-1 key1-1)
20.598: (move f3-0f f3-1f)
20.671: (move f4-0f f5-0f)
20.672: (move f3-0f f2-0f)
20.693: (move f4-1f f4-0f)
20.727: (move f3-0f f4-0f)
20.745: (move f3-0f f3-1f)
20.787: (move f4-0f f5-0f)
20.887: (move f3-0f f4-0f)
20.890: (move f4-1f f4-0f)
21.133: (pickup-and-loose f4-2f key2-0 key0-3)
21.196: (putdown f5-0f key0-3)
21.278: (move f3-0f f3-1f)
21.281: (putdown f5-0f key0-3)
21.283: (pickup f4-2f key2-0)
21.305: (move f3-0f f2-0f)
21.331: (putdown f3-1f key1-1)
21.336: (putdown f4-0f key1-1)
21.340: (putdown f5-0f key0-3)
21.340: (putdown f3-1f key0-3)
21.380: (putdown f3-0f key0-3)
21.400: (putdown f4-1f key0-3)
21.400: (move f4-1f f4-2f)
21.421: (putdown f3-0f key0-3)
21.451: (putdown f4-1f key0-3)
21.485: (putdown f4-2f key0-3)
21.487: (putdown f4-1f key0-3)
21.556: (move f2-1f f3-1f)
21.620: (move f3-0f f2-0f)
21.658: (putdown f1-1f key1-1)
21.678: (putdown f3-1f key1-1)
21.697: (move f4-1f f4-2f)
21.733: (pickup-and-loose f4-2f key2-0 key1-1)
21.745: (putdown f3-1f key1-1)
21.780: (putdown f4-2f key1-1)
21.791: (move f4-1f f4-2f)
21.797: (putdown f3-1f key1-1)
21.802: (pickup-and-loose f4-2f key2-0 key1-3)
21.817: (pickup f4-2f key2-0)
21.836: (putdown f4-2f key1-3)
21.876: (move f1-1f f1-2f)
21.877: (move f2-2f f1-2f)
21.886: (putdown f3-1f key1-3)
17.256: (move f5-2f f5-3f)
17.259: (move f4-3f f5-3f)
18.421: (move f1-0f f1-1f)
18.421: (move f2-1f f1-1f)
18.576: (move f5-0f f5-1f)
18.577: (move f4-1f f5-1f)
18.603: (move f4-1f f5-1f)
18.604: (move f5-0f f5-1f)
18.605: (move f3-2f f3-3f)
18.606: (move f4-3f f3-3f)
18.836: (move f4-1f f3-1f)
18.836: (move f3-0f f3-1f)
18.917: (move f4-1f f3-1f)
18.928: (move f3-1f f2-1f)
18.930: (move f2-0f f2-1f)
18.951: (move f4-1f f3-1f)
18.951: (move f3-0f f3-1f)
19.003: (move f4-1f f4-2f)
19.038: (move f4-2f f4-3f)
19.041: (move f4-1f f3-1f)
19.049: (move f4-2f f4-3f)
19.069: (unlock f5-2f f5-1f key0-3 shape0)
19.069: (move f4-2f f5-2f)
19.070: (move f5-1f f5-2f)
19.094: (unlock f4-1f f5-1f key0-3 shape0)
19.135: (move f4-1f f4-2f)
19.140: (move f4-1f f4-2f)
19.151: (move f4-2f f4-3f)
19.170: (move f4-1f f4-2f)
19.289: (pickup-and-loose f4-0f key0-3 key1-1)
19.316: (move f2-0f f2-1f)
19.317: (move f3-1f f2-1f)
19.342: (move f3-0f f2-0f)
19.414: (move f4-0f f4-1f)
19.423: (move f3-1f f2-1f)
19.437: (unlock f4-1f f5-1f key0-3 shape0)
19.478: (move f1-0f f0-0f)
19.525: (move f4-2f f3-2f)
19.525: (move f3-1f f3-2f)
19.542: (move f4-2f f3-2f)
19.542: (move f3-1f f3-2f)
19.543: (pickup-and-loose f4-0f key0-3 key1-1)
19.544: (move f3-0f f2-0f)
19.560: (move f4-0f f3-0f)
19.612: (move f5-0f f4-0f)
19.616: (move f4-1f f4-0f)
19.632: (move f4-2f f3-2f)
19.633: (move f3-1f f3-2f)
19.640: (move f4-1f f4-0f)
19.640: (move f5-0f f4-0f)
19.697: (move f4-0f f4-1f)
19.744: (move f5-1f f6-1f)
19.767: (pickup-and-loose f2-0f key1-3 key0-3)
19.840: (move f4-0f f4-1f)
19.842: (pickup-and-loose f3-0f key2-1 key0-3)
19.872: (move f4-2f f5-2f)
19.877: (move f4-2f f5-2f)
19.921: (move f2-0f f1-0f)
19.943: (move f4-0f f3-0f)
19.978: (putdown f1-0f key0-3)
20.026: (unlock f5-0f f5-1f key0-3 shape0)
20.032: (move f2-0f f1-0f)
20.050: (move f4-0f f3-0f)
20.050: (move f3-1f f3-0f)
20.066: (move f3-0f f3-1f)
20.068: (pickup-and-loose f3-0f key2-1 key0-3)
20.117: (move f4-0f f3-0f)
20.189: (move f3-0f f3-1f)
20.199: (putdown f2-0f key0-3)
20.218: (putdown f2-0f key0-3)
20.307: (move f2-0f f2-1f)
20.308: (move f3-1f f2-1f)
20.320: (unlock f5-0f f5-1f key0-3 shape0)
20.473: (move f4-0f f5-0f)
20.687: (move f4-0f f5-0f)
20.687: (pickup-and-loose f4-3f key0-2 key0-3)
20.721: (move f3-0f f2-0f)
20.740: (move f3-0f f2-0f)
20.757: (move f3-0f f4-0f)
20.774: (move f2-0f f2-1f)
17.281: (move f4-3f f5-3f)
17.282: (move f5-2f f5-3f)
17.312: (move f5-2f f5-3f)
17.314: (move f4-3f f5-3f)
17.330: (move f4-3f f5-3f)
17.332: (move f5-2f f5-3f)
17.339: (move f5-3f f5-4f)
17.386: (move f5-3f f6-3f)
18.424: (move f1-0f f1-1f)
18.427: (move f2-1f f1-1f)
18.469: (move f1-0f f1-1f)
18.474: (move f2-1f f1-1f)
18.524: (move f5-0f f5-1f)
18.526: (move f4-1f f5-1f)
18.537: (move f3-0f f3-1f)
18.540: (move f4-1f f3-1f)
18.625: (move f2-1f f1-1f)
18.637: (move f4-1f f3-1f)
18.638: (move f3-0f f3-1f)
18.661: (move f3-2f f3-3f)
18.665: (move f4-3f f3-3f)
18.675: (move f4-3f f3-3f)
18.677: (move f3-2f f3-3f)
18.693: (move f4-1f f5-1f)
18.700: (move f5-0f f5-1f)
18.752: (move f4-1f f4-2f)
18.798: (move f4-3f f3-3f)
18.798: (move f3-2f f3-3f)
18.805: (move f3-3f f3-4f)
18.878: (move f3-1f f2-1f)
18.880: (move f2-0f f2-1f)
18.900: (unlock f4-1f f5-1f key0-3 shape0)
18.913: (move f4-1f f3-1f)
18.922: (move f4-1f f3-1f)
18.922: (move f3-0f f3-1f)
18.985: (move f4-1f f4-2f)
19.006: (move f4-1f f3-1f)
19.012: (move f4-2f f4-3f)
19.013: (move f3-1f f2-1f)
19.015: (move f2-0f f2-1f)
19.090: (move f3-1f f2-1f)
19.092: (move f4-1f f4-2f)
19.119: (move f4-1f f4-2f)
19.130: (move f4-2f f4-3f)
19.146: (putdown f0-0f key0-3)
19.149: (move f4-2f f5-2f)
19.150: (move f5-1f f5-2f)
19.153: (unlock f5-2f f5-1f key0-3 shape0)
19.161: (move f4-2f f5-2f)
19.161: (move f5-1f f5-2f)
19.163: (unlock f5-2f f5-1f key0-3 shape0)
19.182: (unlock f4-1f f5-1f key0-3 shape0)
19.214: (move f4-2f f4-3f)
19.232: (move f4-2f f4-3f)
19.233: (move f4-1f f4-2f)
19.250: (move f3-3f f2-3f)
19.331: (unlock f4-1f f5-1f key0-3 shape0)
19.363: (move f3-0f f2-0f)
19.387: (move f1-0f f1-1f)
19.394: (move f3-0f f2-0f)
19.419: (move f1-1f f1-2f)
19.482: (move f1-0f f0-0f)
19.488: (move f1-0f f0-0f)
19.499: (move f3-1f f2-1f)
19.500: (move f3-1f f3-2f)
19.501: (move f4-2f f3-2f)
19.555: (move f3-0f f2-0f)
19.556: (move f2-1f f2-0f)
19.568: (move f6-1f f7-1f)
19.584: (move f4-1f f4-0f)
19.585: (move f5-0f f4-0f)
19.615: (move f3-1f f3-2f)
19.616: (move f4-2f f3-2f)
19.618: (move f4-0f f4-1f)
19.655: (move f2-1f f1-1f)
19.683: (move f3-1f f3-2f)
19.684: (move f4-2f f3-2f)
19.714: (move f3-1f f3-2f)
19.715: (move f4-2f f3-2f)
19.721: (move f5-0f f4-0f)
16.398: (move f5-4f f6-4f)
16.398: (move f6-3f f6-4f)
17.286: (move f4-3f f5-3f)
17.308: (move f5-2f f5-3f)
17.308: (move f4-3f f5-3f)
17.325: (move f5-2f f5-3f)
17.325: (move f4-3f f5-3f)
17.338: (move f5-3f f5-4f)
17.348: (move f5-3f f5-4f)
17.352: (move f4-3f f5-3f)
17.390: (move f5-3f f6-3f)
17.400: (move f5-3f f6-3f)
17.462: (move f5-3f f5-4f)
17.498: (move f5-3f f6-3f)
17.616: (move f5-4f f5-5f)
18.206: (move f6-3f f7-3f)
18.264: (move f4-1f f5-1f)
18.368: (move f4-1f f3-1f)
18.413: (move f2-1f f1-1f)
18.486: (move f2-1f f1-1f)
18.557: (move f4-1f f5-1f)
18.613: (move f2-1f f1-1f)
18.617: (move f4-1f f3-1f)
18.617: (move f4-1f f5-1f)
18.637: (move f4-3f f3-3f)
18.642: (move f3-2f f3-3f)
18.676: (move f2-1f f1-1f)
18.692: (move f4-1f f3-1f)
18.740: (move f4-3f f3-3f)
18.743: (move f3-2f f3-3f)
18.765: (move f4-1f f4-2f)
18.767: (move f4-2f f4-3f)
18.831: (move f3-4f f3-5f)
18.840: (move f4-3f f3-3f)
18.844: (move f3-2f f3-3f)
18.865: (move f3-2f f3-3f)
18.866: (move f4-3f f3-3f)
18.869: (move f4-1f f4-2f)
18.870: (move f3-3f f3-4f)
18.887: (move f3-3f f3-4f)
18.947: (unlock f1-2f f0-2f key0-3 shape0)
18.950: (move f2-3f f1-3f)
18.951: (move f1-2f f1-3f)
18.963: (move f2-0f f2-1f)
18.965: (move f3-1f f2-1f)
18.984: (move f3-4f f2-4f)
18.985: (move f2-3f f2-4f)
18.995: (move f4-2f f4-3f)
19.000: (move f4-1f f3-1f)
19.013: (move f3-3f f3-4f)
19.060: (move f3-1f f2-1f)
19.082: (move f4-1f f4-2f)
19.109: (move f4-2f f4-3f)
19.114: (unlock f4-1f f5-1f key0-3 shape0)
19.121: (move f5-1f f5-2f)
19.121: (move f4-2f f5-2f)
19.124: (pickup-and-loose f5-4f key0-1 key0-3)
19.150: (putdown f0-0f key0-3)
19.162: (putdown f0-0f key0-3)
19.171: (move f3-1f f2-1f)
19.177: (move f3-1f f2-1f)
19.194: (move f4-2f f4-3f)
19.204: (move f2-0f f2-1f)
19.205: (move f3-1f f2-1f)
19.207: (move f4-1f f4-2f)
19.221: (move f4-1f f4-0f)
19.250: (move f5-1f f5-2f)
19.253: (move f4-2f f5-2f)
19.271: (move f3-3f f2-3f)
19.280: (move f3-1f f3-2f)
19.282: (move f4-2f f3-2f)
19.304: (move f3-3f f2-3f)
19.311: (move f4-2f f4-3f)
19.368: (pickup-and-loose f6-3f key3-0 key0-3)
19.376: (move f1-1f f1-2f)
19.459: (move f3-3f f2-3f)
19.472: (move f3-1f f3-2f)
19.475: (move f4-2f f3-2f)
19.536: (move f1-1f f1-2f)
19.572: (move f2-1f f2-0f)
15.846: (pickup-and-loose f6-4f key1-2 key0-3)
16.409: (move f6-3f f6-4f)
16.409: (move f6-3f f6-4f)
16.409: (move f5-4f f6-4f)
16.410: (move f5-4f f6-4f)
16.523: (move f5-4f f6-4f)
16.523: (move f6-3f f6-4f)
16.718: (move f5-5f f5-6f)
17.022: (move f4-3f f5-3f)
17.285: (move f4-3f f5-3f)
17.286: (move f4-3f f5-3f)
17.287: (move f5-2f f5-3f)
17.315: (move f5-3f f5-4f)
17.332: (move f4-3f f5-3f)
17.334: (move f4-3f f5-3f)
17.334: (move f5-2f f5-3f)
17.355: (move f5-3f f5-4f)
17.366: (move f5-3f f6-3f)
17.409: (move f5-3f f6-3f)
17.414: (putdown f6-4f key0-3)
17.449: (move f5-3f f5-4f)
17.475: (move f5-3f f5-4f)
17.488: (move f5-3f f6-3f)
17.513: (move f5-3f f6-3f)
17.693: (move f5-4f f5-5f)
17.708: (move f5-4f f5-5f)
17.826: (move f5-4f f5-5f)
18.084: (move f2-1f f1-1f)
18.168: (unlock f3-5f f2-5f key0-3 shape0)
18.185: (move f2-1f f1-1f)
18.211: (move f6-3f f7-3f)
18.215: (move f6-3f f7-3f)
18.317: (move f4-1f f5-1f)
18.341: (move f6-3f f7-3f)
18.374: (move f4-3f f3-3f)
18.380: (move f3-2f f3-3f)
18.395: (move f2-3f f1-3f)
18.396: (move f1-2f f1-3f)
18.398: (move f2-4f f1-4f)
18.398: (move f1-3f f1-4f)
18.428: (move f4-1f f3-1f)
18.466: (unlock f2-4f f2-5f key0-3 shape0)
18.472: (move f2-1f f1-1f)
18.481: (move f3-5f f4-5f)
18.483: (move f5-5f f4-5f)
18.586: (move f1-2f f1-1f)
18.615: (move f4-3f f3-3f)
18.616: (move f2-1f f1-1f)
18.622: (move f3-2f f3-3f)
18.675: (move f2-1f f1-1f)
18.717: (move f4-3f f3-3f)
18.792: (move f4-2f f4-3f)
18.829: (move f4-3f f3-3f)
18.849: (move f3-3f f3-4f)
18.864: (unlock f1-2f f0-2f key0-3 shape0)
18.865: (move f4-1f f4-2f)
18.870: (move f5-1f f5-2f)
18.873: (move f4-2f f5-2f)
18.894: (move f3-4f f3-5f)
18.912: (move f3-4f f3-5f)
18.920: (move f3-5f f3-6f)
18.929: (move f4-3f f3-3f)
18.957: (move f4-2f f4-3f)
18.962: (move f3-3f f3-4f)
19.005: (move f2-3f f1-3f)
19.007: (move f1-2f f1-3f)
19.022: (move f1-2f f1-3f)
19.032: (move f3-4f f3-5f)
19.036: (move f2-3f f2-4f)
19.039: (move f3-4f f2-4f)
19.047: (move f2-3f f2-4f)
19.053: (move f3-4f f2-4f)
19.062: (move f3-3f f3-4f)
19.068: (unlock f1-2f f0-2f key0-3 shape0)
19.096: (move f3-3f f3-4f)
19.115: (move f5-1f f5-2f)
19.118: (move f4-2f f5-2f)
19.126: (pickup-and-loose f5-4f key0-1 key0-3)
19.133: (pickup-and-loose f5-4f key0-1 key0-3)
19.145: (move f3-1f f2-1f)
15.861: (pickup-and-loose f6-4f key1-2 key0-3)
15.873: (pickup-and-loose f6-4f key1-2 key0-3)
15.881: (pickup-and-loose f6-4f key1-2 key0-3)
16.386: (move f5-4f f6-4f)
16.386: (move f6-3f f6-4f)
16.429: (move f5-4f f6-4f)
16.430: (move f6-3f f6-4f)
16.522: (move f5-4f f6-4f)
16.522: (move f6-3f f6-4f)
16.538: (move f5-4f f6-4f)
16.538: (move f6-3f f6-4f)
16.668: (move f6-4f f5-4f)
16.740: (move f6-4f f6-3f)
16.787: (move f5-5f f5-6f)
16.804: (move f5-5f f5-6f)
16.930: (move f5-5f f5-6f)
17.052: (move f4-3f f5-3f)
17.052: (move f5-2f f5-3f)
17.053: (move f4-3f f5-3f)
17.141: (move f5-3f f5-4f)
17.182: (move f5-3f f6-3f)
17.302: (move f5-2f f5-3f)
17.333: (move f5-3f f5-4f)
17.361: (move f5-3f f5-4f)
17.388: (move f5-3f f6-3f)
17.408: (move f5-3f f6-3f)
17.423: (putdown f6-4f key0-3)
17.426: (putdown f6-4f key0-3)
17.439: (move f5-3f f5-4f)
17.448: (putdown f6-4f key0-3)
17.469: (move f5-3f f5-4f)
17.476: (move f5-3f f6-3f)
17.509: (move f5-3f f6-3f)
17.663: (move f5-4f f5-5f)
17.729: (move f5-6f f5-7f)
17.773: (move f5-4f f5-5f)
17.867: (move f5-4f f5-5f)
17.888: (move f5-4f f5-5f)
18.185: (move f6-3f f7-3f)
18.229: (move f6-3f f7-3f)
18.233: (unlock f3-5f f2-5f key0-3 shape0)
18.244: (unlock f3-5f f2-5f key0-3 shape0)
18.289: (move f6-4f f5-4f)
18.336: (move f6-3f f7-3f)
18.355: (move f6-3f f7-3f)
18.356: (unlock f3-5f f2-5f key0-3 shape0)
18.387: (move f4-3f f3-3f)
18.405: (move f2-4f f1-4f)
18.413: (move f1-3f f1-4f)
18.448: (move f2-4f f1-4f)
18.456: (move f1-2f f1-3f)
18.459: (move f2-4f f1-4f)
18.462: (move f1-3f f1-4f)
18.511: (unlock f2-4f f2-5f key0-3 shape0)
18.516: (move f5-6f f6-6f)
18.524: (unlock f2-4f f2-5f key0-3 shape0)
18.543: (move f3-5f f4-5f)
18.547: (move f3-5f f4-5f)
18.547: (move f5-5f f4-5f)
18.565: (move f3-5f f4-5f)
18.566: (move f4-3f f3-3f)
18.566: (move f5-5f f4-5f)
18.577: (move f1-2f f1-1f)
18.581: (move f5-6f f4-6f)
18.581: (move f3-3f f3-4f)
18.582: (move f4-5f f4-6f)
18.586: (move f3-6f f4-6f)
18.600: (move f1-2f f1-1f)
18.605: (move f1-3f f1-4f)
18.660: (move f6-4f f6-3f)
18.675: (move f2-1f f1-1f)
18.687: (move f3-5f f4-5f)
18.689: (move f5-5f f4-5f)
18.833: (move f3-3f f3-4f)
18.869: (move f3-4f f3-5f)
18.903: (move f3-5f f3-4f)
18.906: (move f2-4f f3-4f)
18.915: (move f4-2f f5-2f)
18.916: (move f5-1f f5-2f)
18.943: (move f3-3f f3-4f)
15.842: (pickup-and-loose f6-4f key1-2 key0-3)
15.856: (move f5-7f f6-7f)
15.860: (move f6-6f f6-7f)
15.893: (pickup-and-loose f6-4f key1-2 key0-3)
15.896: (pickup-and-loose f6-4f key1-2 key0-3)
15.897: (pickup-and-loose f6-4f key1-2 key0-3)
16.204: (move f6-3f f6-4f)
16.204: (move f5-4f f6-4f)
16.409: (move f6-3f f6-4f)
16.409: (move f5-4f f6-4f)
16.417: (unlock f5-4f f4-4f key1-2 shape1)
16.420: (move f5-4f f6-4f)
16.420: (move f6-3f f6-4f)
16.512: (move f6-3f f6-4f)
16.513: (move f5-4f f6-4f)
16.542: (move f6-3f f6-4f)
16.543: (move f5-4f f6-4f)
16.685: (move f6-4f f5-4f)
16.695: (move f6-4f f5-4f)
16.720: (move f6-4f f5-4f)
16.733: (move f5-4f f5-3f)
16.734: (move f6-3f f5-3f)
16.754: (move f5-5f f5-6f)
16.758: (move f6-4f f6-3f)
16.769: (move f6-4f f6-3f)
16.769: (move f6-4f f6-3f)
16.872: (move f5-5f f5-6f)
16.972: (move f5-5f f5-6f)
17.008: (move f5-5f f5-6f)
17.080: (move f5-2f f5-3f)
17.081: (move f5-4f f5-5f)
17.140: (move f5-3f f5-4f)
17.182: (move f5-3f f6-3f)
17.262: (move f5-3f f5-4f)
17.294: (move f5-3f f6-3f)
17.376: (move f5-4f f5-5f)
17.399: (putdown f6-4f key0-3)
17.443: (putdown f6-4f key0-3)
17.445: (putdown f6-4f key0-3)
17.462: (putdown f6-4f key0-3)
17.473: (move f5-3f f5-4f)
17.508: (move f5-3f f6-3f)
17.526: (move f6-3f f7-3f)
17.642: (move f5-4f f5-5f)
17.705: (move f5-7f f4-7f)
17.709: (move f4-6f f4-7f)
17.742: (move f5-4f f5-5f)
17.753: (move f5-6f f5-7f)
17.759: (move f5-6f f5-7f)
17.785: (move f4-5f f5-5f)
17.853: (move f5-4f f5-5f)
17.883: (move f5-6f f5-7f)
17.896: (move f5-4f f5-5f)
18.008: (move f6-3f f7-3f)
18.056: (move f6-3f f5-3f)
18.058: (move f5-4f f5-3f)
18.092: (pickup f5-4f key0-1)
18.195: (unlock f3-5f f2-5f key0-3 shape0)
18.201: (move f6-3f f7-3f)
18.225: (move f6-3f f7-3f)
18.317: (move f5-4f f5-5f)
18.321: (move f6-3f f7-3f)
18.352: (move f6-4f f5-4f)
18.354: (move f6-3f f7-3f)
18.375: (move f6-4f f5-4f)
18.424: (move f6-4f f5-4f)
18.457: (move f2-4f f1-4f)
18.514: (move f2-4f f1-4f)
18.520: (move f5-5f f4-5f)
18.522: (move f3-5f f4-5f)
18.551: (move f5-6f f6-6f)
18.552: (move f1-3f f1-4f)
18.555: (move f5-6f f6-6f)
18.594: (pickup f6-3f key3-0)
18.594: (move f3-4f f3-5f)
18.605: (move f3-3f f3-4f)
18.608: (move f3-5f f4-5f)
18.627: (move f3-5f f4-5f)
18.640: (move f5-5f f4-5f)
18.647: (move f5-6f f4-6f)
15.682: (pickup-and-loose f6-4f key1-2 key0-3)
15.864: (pickup-and-loose f6-4f key1-2 key0-3)
15.867: (pickup-and-loose f6-4f key1-2 key0-3)
15.871: (move f5-7f f6-7f)
15.874: (move f6-6f f6-7f)
15.878: (pickup-and-loose f6-4f key1-2 key0-3)
15.879: (move f5-7f f6-7f)
15.889: (move f6-6f f6-7f)
15.916: (pickup-and-loose f6-4f key1-2 key0-3)
15.937: (move f5-4f f6-4f)
15.979: (move f5-7f f6-7f)
16.203: (move f5-4f f6-4f)
16.203: (move f6-3f f6-4f)
16.305: (putdown f6-7f key0-3)
16.329: (move f6-3f f6-4f)
16.330: (move f5-4f f6-4f)
16.434: (unlock f5-4f f4-4f key1-2 shape1)
16.444: (unlock f5-4f f4-4f key1-2 shape1)
16.467: (unlock f5-4f f4-4f key1-2 shape1)
16.469: (move f5-4f f4-4f)
16.486: (move f5-5f f5-6f)
16.530: (move f5-4f f6-4f)
16.530: (move f6-3f f6-4f)
16.639: (move f5-4f f5-3f)
16.639: (move f6-3f f5-3f)
16.662: (move f6-4f f5-4f)
16.719: (move f6-4f f5-4f)
16.731: (move f6-4f f5-4f)
16.736: (move f6-4f f6-3f)
16.737: (move f6-4f f5-4f)
16.743: (move f5-5f f5-6f)
16.744: (move f5-4f f5-3f)
16.745: (move f6-3f f5-3f)
16.754: (move f5-4f f5-3f)
16.756: (move f6-3f f5-3f)
16.763: (move f5-4f f5-3f)
16.781: (move f6-4f f6-3f)
16.786: (move f6-4f f6-3f)
16.792: (move f6-4f f6-3f)
16.844: (move f5-5f f5-6f)
16.889: (move f5-5f f5-6f)
16.958: (move f5-5f f5-6f)
16.985: (move f5-4f f6-4f)
17.067: (move f5-5f f5-6f)
17.165: (move f5-4f f5-5f)
17.166: (move f5-4f f5-5f)
17.188: (move f5-4f f5-5f)
17.205: (move f5-4f f5-5f)
17.220: (putdown f6-4f key0-3)
17.223: (move f6-3f f6-4f)
17.249: (move f5-3f f5-4f)
17.280: (move f5-3f f6-3f)
17.402: (move f5-4f f5-5f)
17.416: (move f5-5f f5-6f)
17.420: (putdown f6-4f key0-3)
17.434: (putdown f6-4f key0-3)
17.435: (putdown f6-4f key0-3)
17.452: (move f5-5f f5-4f)
17.466: (putdown f6-4f key0-3)
17.543: (move f6-3f f7-3f)
17.556: (move f6-3f f7-3f)
17.578: (move f5-4f f5-3f)
17.588: (move f6-3f f7-3f)
17.590: (move f5-4f f5-5f)
17.725: (move f5-6f f5-7f)
17.769: (move f5-6f f5-7f)
17.770: (move f4-6f f4-7f)
17.772: (move f5-7f f4-7f)
17.775: (move f6-3f f5-3f)
17.782: (move f5-7f f4-7f)
17.838: (move f5-4f f5-5f)
17.847: (move f4-5f f5-5f)
17.860: (move f4-5f f5-5f)
17.870: (move f5-6f f5-7f)
17.890: (move f5-6f f5-7f)
17.916: (move f5-7f f4-7f)
17.922: (unlock f3-5f f2-5f key0-3 shape0)
17.991: (move f5-4f f5-5f)
17.995: (move f6-7f f7-7f)
18.003: (move f5-4f f5-3f)
15.680: (pickup-and-loose f6-4f key1-2 key0-3)
15.717: (pickup-and-loose f6-4f key1-2 key0-3)
15.851: (move f5-7f f6-7f)
15.886: (pickup-and-loose f6-4f key1-2 key0-3)
15.890: (move f5-7f f6-7f)
15.906: (pickup-and-loose f6-4f key1-2 key0-1)
15.952: (move f5-4f f6-4f)
15.965: (move f5-4f f6-4f)
15.971: (move f5-7f f6-7f)
15.972: (move f5-4f f6-4f)
15.974: (pickup-and-loose f6-4f key1-2 key3-0)
15.999: (move f5-7f f6-7f)
16.129: (move f6-7f f5-7f)
16.314: (putdown f6-7f key0-3)
16.314: (move f6-3f f6-4f)
16.315: (move f5-4f f6-4f)
16.324: (putdown f6-7f key0-3)
16.346: (putdown f6-7f key0-3)
16.405: (move f6-7f f7-7f)
16.410: (unlock f5-4f f4-4f key1-2 shape1)
16.412: (pickup-and-loose f6-4f key0-3 key1-2)
16.465: (unlock f5-4f f4-4f key1-2 shape1)
16.475: (unlock f5-4f f4-4f key1-2 shape1)
16.479: (pickup-and-loose f6-4f key0-3 key0-1)
16.481: (unlock f5-4f f4-4f key1-2 shape1)
16.505: (move f5-5f f5-6f)
16.506: (move f6-4f f5-4f)
16.510: (move f5-4f f6-4f)
16.528: (pickup-and-loose f6-4f key0-3 key3-0)
16.540: (move f5-4f f4-4f)
16.552: (move f5-4f f4-4f)
16.576: (move f6-4f f6-3f)
16.577: (move f5-4f f4-4f)
16.647: (move f5-4f f5-3f)
16.647: (move f6-3f f5-3f)
16.653: (move f5-4f f5-3f)
16.655: (move f6-3f f5-3f)
16.668: (move f5-4f f5-3f)
16.685: (move f6-4f f5-4f)
16.689: (move f6-4f f5-4f)
16.691: (move f5-5f f5-6f)
16.712: (move f6-4f f5-4f)
16.723: (move f6-3f f5-3f)
16.724: (move f5-4f f5-3f)
16.753: (move f6-4f f5-4f)
16.759: (move f6-4f f6-3f)
16.760: (move f6-4f f6-3f)
16.764: (move f6-4f f6-3f)
16.769: (move f6-3f f5-3f)
16.772: (move f5-4f f5-3f)
16.772: (move f5-4f f5-3f)
16.782: (move f5-4f f5-3f)
16.802: (move f6-4f f6-3f)
16.824: (move f6-4f f6-3f)
16.829: (move f5-3f f6-3f)
16.935: (move f5-5f f5-6f)
16.952: (move f5-5f f5-6f)
16.973: (move f5-5f f5-6f)
17.023: (move f6-7f f6-6f)
17.128: (move f5-4f f5-5f)
17.218: (putdown f6-4f key0-3)
17.225: (move f5-4f f5-5f)
17.226: (move f5-4f f5-5f)
17.227: (move f5-4f f5-5f)
17.250: (move f5-4f f5-5f)
17.251: (putdown f6-4f key0-3)
17.263: (move f5-4f f5-5f)
17.265: (move f5-4f f5-5f)
17.313: (move f4-4f f3-4f)
17.347: (unlock f6-4f f7-4f key3-0 shape3)
17.424: (move f5-4f f5-3f)
17.428: (putdown f6-4f key1-2)
17.451: (move f5-5f f5-4f)
17.452: (putdown f6-4f key0-3)
17.462: (move f4-4f f4-5f)
17.463: (move f5-5f f5-4f)
17.464: (move f5-5f f4-5f)
17.476: (putdown f6-4f key0-1)
17.490: (move f5-5f f5-6f)
17.497: (move f5-5f f5-6f)
14.870: (move f6-6f f5-6f)
14.875: (move f5-7f f5-6f)
15.699: (pickup-and-loose f6-4f key1-2 key0-3)
15.724: (move f5-7f f4-7f)
15.867: (pickup-and-loose f6-4f key1-2 key0-3)
15.933: (move f5-4f f6-4f)
15.983: (move f5-4f f6-4f)
15.988: (move f5-4f f6-4f)
15.988: (move f5-4f f6-4f)
16.046: (pickup f7-7f key3-2)
16.064: (pickup-and-loose f6-4f key1-2 key3-0)
16.134: (move f6-7f f5-7f)
16.144: (move f6-7f f5-7f)
16.168: (move f6-7f f5-7f)
16.257: (unlock f5-4f f4-4f key1-2 shape1)
16.285: (putdown f6-7f key0-3)
16.338: (putdown f6-7f key0-3)
