/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.071: (move f3-1f f3-2f)
41.120: (move f4-1f f4-2f)
41.121: (move f3-2f f4-2f)
41.123: (move f3-2f f4-2f)
41.171: (move f4-2f f3-2f)
41.182: (move f3-3f f3-2f)
41.203: (move f3-2f f4-2f)
41.212: (move f3-3f f4-3f)
41.212: (move f4-2f f4-3f)
41.215: (move f2-2f f3-2f)
41.215: (move f3-3f f3-2f)
41.247: (move f6-5f f6-6f)
41.266: (move f2-1f f3-1f)
41.267: (move f3-2f f3-1f)
41.305: (move f3-5f f3-4f)
41.338: (move f2-2f f2-3f)
41.339: (move f3-2f f2-2f)
41.340: (move f2-1f f2-2f)
41.343: (putdown f2-0f key3-1)
41.416: (move f3-3f f3-4f)
41.440: (pickup-and-loose f0-1f key1-3 key3-1)
41.468: (move f1-5f f1-6f)
35.679: (move f3-3f f3-4f)
35.679: (move f2-4f f3-4f)
35.837: (move f2-2f f2-1f)
35.972: (move f3-2f f3-3f)
35.973: (move f2-3f f3-3f)
36.053: (move f6-4f f6-5f)
36.071: (move f3-3f f4-3f)
36.072: (move f4-2f f4-3f)
36.096: (move f2-3f f3-3f)
36.720: (move f2-3f f3-3f)
36.776: (move f5-4f f6-4f)
36.786: (move f2-3f f2-2f)
37.222: (move f2-3f f2-4f)
37.577: (move f2-1f f3-1f)
37.577: (move f3-2f f3-1f)
37.590: (move f3-3f f3-2f)
37.590: (move f2-2f f3-2f)
37.718: (putdown f3-3f key2-3)
37.855: (unlock f2-4f f2-5f key3-1 shape3)
38.372: (move f3-3f f3-4f)
38.372: (move f2-4f f3-4f)
38.388: (move f5-4f f6-4f)
38.426: (move f6-4f f7-4f)
38.550: (pickup-and-loose f2-3f key3-1 key2-3)
38.572: (move f3-2f f4-2f)
38.636: (move f2-3f f2-2f)
38.642: (move f3-3f f4-3f)
38.676: (move f6-4f f6-3f)
38.755: (pickup-and-loose f2-3f key3-1 key2-3)
38.776: (move f2-3f f2-4f)
38.801: (putdown f3-3f key3-1)
38.826: (pickup-and-loose f2-2f key2-3 key1-2)
38.860: (move f2-3f f2-4f)
38.981: (move f2-3f f1-3f)
39.146: (move f2-1f f1-1f)
39.167: (move f3-4f f4-4f)
39.167: (move f4-3f f4-4f)
39.236: (move f4-3f f4-4f)
39.276: (move f2-3f f3-3f)
39.486: (move f2-3f f2-2f)
39.509: (move f4-2f f4-1f)
39.510: (move f3-1f f4-1f)
39.685: (move f2-0f f2-1f)
39.695: (move f2-3f f2-4f)
39.764: (move f2-1f f1-1f)
39.774: (move f2-4f f3-4f)
39.775: (move f3-3f f3-4f)
39.845: (move f2-3f f2-2f)
39.863: (unlock f2-4f f2-5f key3-2 shape3)
39.901: (move f3-2f f3-3f)
39.908: (move f2-3f f2-4f)
39.909: (move f2-3f f1-3f)
39.934: (move f4-1f f4-0f)
39.980: (move f5-4f f4-4f)
40.066: (move f3-4f f2-4f)
40.068: (move f2-3f f2-4f)
40.131: (move f2-3f f3-3f)
40.159: (unlock f2-3f f1-3f key2-3 shape2)
40.170: (move f3-2f f3-3f)
40.210: (move f3-2f f2-2f)
40.211: (move f2-3f f2-2f)
40.218: (move f3-2f f2-2f)
40.239: (move f3-3f f4-3f)
40.239: (move f4-2f f4-3f)
40.245: (move f2-1f f2-2f)
40.249: (move f6-5f f6-6f)
40.265: (move f0-1f f1-1f)
40.337: (move f3-1f f3-2f)
40.360: (move f1-1f f0-1f)
40.493: (putdown f3-3f key1-2)
40.539: (move f3-2f f4-2f)
40.539: (move f4-3f f4-2f)
40.558: (move f2-1f f3-1f)
40.565: (move f3-2f f4-2f)
40.568: (move f4-3f f4-2f)
40.582: (move f3-2f f3-1f)
40.583: (move f4-1f f3-1f)
40.592: (move f3-2f f3-1f)
40.601: (move f3-2f f3-3f)
40.603: (move f3-3f f3-4f)
35.646: (unlock f4-3f f5-3f key2-3 shape2)
35.733: (move f2-4f f3-4f)
35.734: (move f3-3f f3-4f)
35.860: (move f2-4f f3-4f)
35.860: (move f3-3f f3-4f)
36.043: (move f2-2f f2-1f)
36.078: (move f6-4f f6-5f)
36.121: (move f3-3f f4-3f)
36.121: (move f4-2f f4-3f)
36.148: (move f2-3f f3-3f)
36.151: (unlock f2-4f f2-5f key3-1 shape3)
36.251: (move f3-3f f4-3f)
36.594: (move f3-3f f3-4f)
36.595: (move f2-4f f3-4f)
36.727: (move f3-3f f4-3f)
36.749: (move f3-3f f4-3f)
36.767: (move f2-3f f3-3f)
36.796: (move f2-3f f2-2f)
36.820: (move f2-2f f3-2f)
36.821: (move f3-3f f3-2f)
36.821: (move f2-3f f3-3f)
36.899: (move f2-3f f2-2f)
37.099: (move f2-2f f3-2f)
37.221: (move f3-3f f3-4f)
37.236: (move f3-3f f3-2f)
37.236: (move f2-2f f3-2f)
37.239: (move f3-3f f3-2f)
37.273: (move f2-3f f2-4f)
37.305: (move f2-3f f2-4f)
37.339: (putdown f3-3f key3-1)
37.361: (move f4-3f f4-4f)
37.361: (move f3-4f f4-4f)
37.406: (move f2-1f f1-1f)
37.424: (move f2-3f f1-3f)
37.596: (move f2-2f f2-1f)
37.761: (putdown f3-3f key2-3)
37.764: (move f2-1f f3-1f)
37.764: (move f3-2f f3-1f)
37.800: (move f2-2f f2-1f)
37.885: (putdown f3-3f key2-3)
38.085: (move f4-3f f4-4f)
38.085: (move f3-4f f4-4f)
38.166: (move f2-4f f2-3f)
38.260: (move f2-4f f3-4f)
38.262: (move f3-2f f4-2f)
38.262: (move f4-3f f4-2f)
38.363: (move f6-4f f6-5f)
38.478: (move f6-4f f7-4f)
38.599: (pickup-and-loose f2-3f key3-1 key2-3)
38.642: (move f2-3f f2-2f)
38.719: (move f6-4f f6-3f)
38.821: (unlock f1-1f f1-0f key3-1 shape3)
38.859: (move f7-4f f7-5f)
38.860: (move f6-5f f7-5f)
38.914: (move f2-3f f2-4f)
39.033: (move f2-3f f1-3f)
39.035: (putdown f6-5f key3-1)
39.103: (move f3-3f f3-2f)
39.140: (move f1-1f f2-1f)
39.285: (move f2-2f f2-1f)
39.396: (move f3-3f f3-4f)
39.428: (move f3-1f f4-1f)
39.443: (move f4-2f f4-1f)
39.496: (move f3-3f f4-3f)
39.536: (move f6-4f f7-4f)
39.594: (move f2-4f f3-4f)
39.596: (move f3-3f f3-4f)
39.608: (move f4-2f f4-1f)
39.609: (move f3-1f f4-1f)
39.623: (move f2-4f f2-5f)
39.706: (unlock f2-4f f2-5f key3-1 shape3)
39.841: (move f3-3f f2-3f)
39.842: (move f3-3f f4-3f)
39.895: (move f3-3f f2-3f)
39.934: (move f0-1f f0-2f)
39.991: (move f3-1f f2-1f)
39.996: (move f2-2f f2-1f)
40.023: (move f6-4f f6-3f)
40.036: (move f4-2f f4-1f)
40.037: (move f3-1f f4-1f)
33.992: (pickup f2-3f key3-1)
35.699: (unlock f4-3f f5-3f key2-3 shape2)
35.841: (unlock f4-3f f5-3f key2-3 shape2)
35.893: (move f3-2f f3-3f)
35.912: (move f2-4f f3-4f)
35.914: (move f3-3f f3-4f)
36.042: (move f2-2f f2-1f)
36.202: (move f2-2f f2-1f)
36.206: (unlock f2-4f f2-5f key3-1 shape3)
36.209: (move f4-3f f3-3f)
36.243: (unlock f2-4f f2-5f key3-1 shape3)
36.300: (move f3-3f f4-3f)
36.433: (move f2-4f f3-4f)
36.646: (move f2-4f f3-4f)
36.646: (move f3-3f f3-4f)
36.754: (move f3-3f f3-4f)
36.755: (move f2-4f f3-4f)
36.777: (move f3-3f f4-3f)
36.799: (move f3-3f f4-3f)
36.858: (move f2-2f f3-2f)
36.860: (move f3-3f f3-2f)
36.871: (move f2-3f f3-3f)
36.901: (move f3-3f f4-3f)
36.906: (move f2-3f f2-2f)
36.994: (unlock f1-1f f1-0f key3-1 shape3)
37.056: (move f3-3f f4-3f)
37.235: (move f4-3f f4-4f)
37.235: (move f3-4f f4-4f)
37.276: (move f2-2f f3-2f)
37.277: (move f3-3f f3-2f)
37.279: (move f3-3f f3-4f)
37.289: (move f3-3f f3-2f)
37.358: (move f2-3f f2-4f)
37.380: (move f3-3f f3-4f)
37.386: (move f3-3f f4-3f)
37.391: (putdown f3-3f key3-1)
37.391: (move f3-3f f3-2f)
37.391: (move f2-2f f3-2f)
37.421: (move f4-3f f4-4f)
37.421: (move f3-4f f4-4f)
37.466: (move f3-3f f3-4f)
37.474: (move f2-3f f1-3f)
37.485: (putdown f3-3f key3-1)
37.524: (move f3-3f f3-2f)
37.542: (move f3-4f f4-4f)
37.543: (move f4-3f f4-4f)
37.582: (move f2-1f f3-1f)
37.583: (move f3-2f f3-1f)
37.585: (move f3-4f f4-4f)
37.585: (move f4-3f f4-4f)
37.601: (move f2-2f f2-1f)
37.714: (move f4-3f f4-4f)
37.817: (move f3-3f f3-2f)
37.889: (putdown f6-5f key3-2)
37.927: (putdown f3-3f key2-3)
37.990: (move f3-2f f3-1f)
37.990: (move f2-1f f3-1f)
38.021: (move f2-3f f2-2f)
38.023: (move f3-2f f2-2f)
38.060: (move f2-1f f3-1f)
38.061: (move f3-2f f3-1f)
38.069: (move f4-3f f5-3f)
38.101: (move f2-3f f2-4f)
38.104: (move f3-4f f2-4f)
38.121: (move f3-4f f4-4f)
38.184: (move f3-4f f3-3f)
38.184: (move f2-3f f3-3f)
38.294: (unlock f4-2f f5-2f key3-1 shape3)
38.419: (move f3-2f f4-2f)
38.420: (move f4-3f f4-2f)
38.484: (move f2-3f f2-2f)
38.499: (move f3-2f f4-2f)
38.519: (move f2-4f f2-5f)
38.579: (move f3-2f f3-1f)
38.640: (move f1-3f f0-3f)
38.645: (move f2-4f f2-3f)
38.703: (move f4-3f f4-2f)
38.704: (move f3-2f f4-2f)
38.734: (move f4-3f f4-2f)
38.875: (move f3-3f f2-3f)
33.427: (move f2-3f f2-2f)
33.509: (move f2-3f f3-3f)
33.913: (move f2-3f f2-4f)
35.699: (move f3-3f f3-4f)
35.836: (move f1-1f f2-1f)
35.884: (move f2-2f f2-1f)
35.892: (unlock f4-3f f5-3f key2-3 shape2)
36.093: (move f3-3f f3-4f)
36.093: (move f4-2f f4-3f)
36.093: (move f4-4f f3-4f)
36.094: (move f3-3f f4-3f)
36.169: (pickup f2-3f key2-3)
36.202: (move f2-2f f2-1f)
36.258: (move f4-3f f3-3f)
36.277: (move f3-1f f2-1f)
36.278: (move f2-2f f2-1f)
36.298: (unlock f2-4f f2-5f key3-1 shape3)
36.391: (move f4-3f f3-3f)
36.427: (move f3-4f f4-4f)
36.428: (move f4-3f f4-4f)
36.485: (move f2-4f f3-4f)
36.599: (move f2-4f f3-4f)
36.766: (move f3-4f f3-3f)
36.769: (move f2-3f f3-3f)
36.803: (move f2-4f f3-4f)
36.803: (move f3-3f f3-4f)
36.830: (move f2-3f f2-2f)
36.898: (move f5-3f f6-3f)
36.950: (move f3-3f f4-3f)
37.015: (move f3-3f f3-2f)
37.016: (move f4-2f f3-2f)
37.024: (move f2-3f f2-2f)
37.025: (move f3-2f f2-2f)
37.110: (move f3-3f f4-3f)
37.286: (move f3-4f f4-4f)
37.291: (move f4-3f f4-4f)
37.292: (move f3-4f f4-4f)
37.380: (move f3-4f f4-4f)
37.380: (move f4-3f f4-4f)
37.435: (move f3-3f f4-3f)
37.435: (move f3-3f f3-2f)
37.435: (move f2-2f f3-2f)
37.436: (move f3-3f f3-4f)
37.521: (move f3-3f f3-4f)
37.534: (putdown f3-3f key3-1)
37.560: (move f3-3f f4-3f)
37.568: (move f3-3f f3-4f)
37.570: (move f3-3f f3-2f)
37.602: (move f4-3f f4-4f)
37.603: (move f3-4f f4-4f)
37.606: (move f2-1f f3-1f)
37.608: (move f3-2f f3-1f)
37.618: (move f2-3f f2-4f)
37.620: (move f3-4f f2-4f)
37.634: (move f3-3f f3-2f)
37.634: (move f2-2f f3-2f)
37.643: (move f4-3f f4-4f)
37.644: (move f3-4f f4-4f)
37.725: (putdown f3-3f key2-3)
37.772: (move f4-3f f4-4f)
37.773: (move f4-3f f4-4f)
37.774: (move f3-4f f4-4f)
37.798: (move f4-2f f3-2f)
37.832: (move f3-3f f3-2f)
37.894: (putdown f3-3f key2-3)
37.925: (move f3-2f f3-1f)
37.928: (move f3-3f f3-2f)
37.947: (move f4-3f f4-4f)
37.984: (move f2-1f f3-1f)
37.984: (move f3-2f f3-1f)
37.998: (move f6-5f f6-4f)
38.016: (move f3-2f f3-1f)
38.017: (move f2-1f f3-1f)
38.026: (move f3-2f f2-2f)
38.066: (move f3-2f f3-1f)
38.126: (move f4-3f f5-3f)
38.134: (move f3-2f f2-2f)
38.165: (move f3-4f f2-4f)
38.260: (move f3-4f f2-4f)
38.297: (move f4-3f f5-3f)
31.892: (move f2-2f f2-1f)
32.471: (move f3-3f f4-3f)
32.748: (unlock f2-4f f2-5f key3-1 shape3)
32.926: (move f3-3f f3-2f)
32.926: (move f2-2f f3-2f)
33.271: (move f3-3f f3-4f)
33.271: (move f2-4f f3-4f)
35.449: (unlock f2-3f f1-3f key2-3 shape2)
35.455: (move f2-3f f3-3f)
35.455: (pickup-and-loose f3-3f key2-3 key3-1)
35.673: (unlock f4-3f f5-3f key2-3 shape2)
35.973: (move f2-4f f1-4f)
36.091: (move f2-2f f2-1f)
36.146: (move f4-4f f3-4f)
36.147: (move f3-3f f3-4f)
36.202: (move f2-3f f2-2f)
36.281: (move f4-4f f3-4f)
36.284: (move f3-3f f3-4f)
36.295: (move f2-2f f2-1f)
36.296: (move f3-1f f2-1f)
36.300: (move f3-3f f4-3f)
36.366: (move f3-1f f2-1f)
36.367: (move f2-2f f2-1f)
36.439: (move f4-3f f3-3f)
36.489: (move f3-4f f4-4f)
36.489: (move f4-3f f4-4f)
36.553: (move f2-2f f2-1f)
36.648: (move f2-4f f3-4f)
36.672: (move f3-4f f4-4f)
36.672: (move f4-3f f4-4f)
36.698: (move f3-3f f4-3f)
36.712: (move f6-3f f6-4f)
36.769: (move f4-4f f4-3f)
36.769: (move f3-3f f4-3f)
36.815: (move f3-4f f3-3f)
36.868: (move f3-4f f3-3f)
36.958: (move f5-3f f6-3f)
37.033: (move f2-3f f2-4f)
37.037: (move f3-2f f2-2f)
37.053: (move f3-3f f3-2f)
37.130: (move f5-3f f6-3f)
37.174: (move f3-2f f2-2f)
37.182: (move f3-3f f3-4f)
37.191: (move f3-3f f3-2f)
37.286: (move f3-3f f3-2f)
37.286: (move f2-2f f3-2f)
37.342: (putdown f3-3f key3-1)
37.343: (move f3-4f f4-4f)
37.428: (move f3-4f f4-4f)
37.434: (move f3-4f f4-4f)
37.434: (move f4-3f f4-4f)
37.437: (move f3-4f f4-4f)
37.437: (move f4-3f f4-4f)
37.452: (move f2-1f f1-1f)
37.485: (move f3-3f f3-2f)
37.523: (move f3-3f f3-4f)
37.611: (move f3-3f f4-3f)
37.621: (move f3-3f f3-4f)
37.676: (move f3-4f f2-4f)
37.689: (move f3-3f f3-2f)
37.718: (move f3-4f f2-4f)
37.761: (move f3-2f f3-1f)
37.780: (move f2-1f f3-1f)
37.796: (move f3-2f f3-1f)
37.798: (move f2-1f f3-1f)
37.833: (move f4-3f f4-4f)
37.835: (move f3-4f f4-4f)
37.898: (move f4-4f f5-4f)
37.907: (move f3-2f f3-1f)
37.937: (putdown f3-3f key2-3)
37.944: (move f2-1f f3-1f)
37.945: (move f3-2f f3-1f)
37.964: (move f3-3f f3-2f)
37.970: (move f3-2f f3-1f)
37.986: (pickup f6-4f key0-1)
38.005: (move f4-3f f4-4f)
38.075: (putdown f3-3f key2-3)
38.136: (move f3-2f f2-2f)
38.148: (move f3-2f f3-3f)
38.228: (move f3-2f f3-1f)
32.388: (move f3-4f f4-4f)
32.388: (move f4-3f f4-4f)
33.147: (move f2-4f f3-4f)
33.173: (move f2-1f f3-1f)
33.173: (move f3-2f f3-1f)
33.485: (move f2-1f f1-1f)
33.519: (move f4-3f f4-2f)
33.519: (move f3-2f f4-2f)
33.873: (move f2-4f f2-3f)
34.382: (move f2-4f f2-5f)
34.810: (move f3-3f f4-3f)
34.823: (move f2-4f f3-4f)
34.823: (move f3-3f f3-4f)
34.962: (move f2-2f f3-2f)
34.963: (move f3-3f f3-2f)
35.191: (pickup f5-4f key3-2)
35.455: (move f5-4f f6-4f)
35.545: (move f2-2f f2-1f)
35.644: (move f2-3f f3-3f)
35.650: (move f3-4f f3-5f)
35.670: (move f1-4f f1-5f)
35.888: (move f2-4f f1-4f)
36.178: (move f4-3f f3-3f)
36.180: (move f3-1f f2-1f)
36.235: (move f2-1f f2-0f)
36.328: (move f2-3f f2-2f)
36.334: (move f4-4f f3-4f)
36.338: (move f3-3f f3-4f)
36.354: (move f3-3f f4-3f)
36.374: (move f3-1f f2-1f)
36.376: (move f2-2f f2-1f)
36.494: (move f6-4f f6-5f)
36.554: (move f3-1f f2-1f)
36.556: (move f2-2f f2-1f)
36.570: (move f2-2f f2-1f)
36.612: (move f3-3f f4-3f)
36.731: (move f3-4f f4-4f)
36.732: (move f4-3f f4-4f)
36.752: (move f2-3f f1-3f)
36.767: (move f6-3f f6-4f)
36.814: (move f4-4f f4-3f)
36.820: (move f3-3f f4-3f)
36.915: (move f3-4f f3-3f)
36.942: (move f3-3f f4-3f)
36.943: (move f4-4f f4-3f)
36.955: (move f6-3f f6-4f)
37.032: (unlock f1-1f f1-0f key3-1 shape3)
37.149: (move f3-3f f3-4f)
37.166: (move f2-3f f2-4f)
37.184: (move f3-2f f2-2f)
37.231: (move f3-3f f3-2f)
37.233: (putdown f3-4f key3-1)
37.328: (move f3-3f f3-2f)
37.383: (move f3-3f f4-3f)
37.391: (putdown f3-3f key3-1)
37.440: (move f3-3f f3-2f)
37.482: (move f3-4f f4-4f)
37.483: (move f4-3f f4-4f)
37.486: (move f3-4f f4-4f)
37.487: (putdown f3-3f key3-1)
37.534: (move f3-3f f3-2f)
37.580: (move f3-3f f3-4f)
37.733: (move f3-2f f3-1f)
37.770: (move f3-4f f2-4f)
37.785: (move f3-3f f3-2f)
37.786: (move f4-3f f4-4f)
37.788: (move f3-1f f2-1f)
37.788: (move f3-3f f3-4f)
37.808: (move f3-4f f4-4f)
37.811: (move f4-3f f4-4f)
37.824: (putdown f2-4f key3-1)
37.848: (move f3-3f f3-2f)
37.863: (move f6-4f f6-5f)
37.864: (pickup-and-loose f1-4f key1-0 key3-1)
37.864: (move f3-2f f3-1f)
37.882: (move f3-1f f3-2f)
37.950: (move f4-4f f5-4f)
37.954: (move f3-2f f3-1f)
38.028: (move f2-1f f3-1f)
38.029: (move f3-2f f3-1f)
32.424: (move f3-4f f4-4f)
32.870: (unlock f4-2f f5-2f key3-1 shape3)
33.095: (unlock f1-1f f1-0f key3-1 shape3)
33.128: (move f2-5f f2-6f)
33.463: (move f2-3f f2-2f)
33.537: (move f2-3f f3-3f)
33.537: (move f3-4f f3-3f)
33.600: (pickup-and-loose f3-3f key3-1 key2-3)
33.693: (move f4-4f f5-4f)
33.769: (move f4-2f f4-1f)
33.769: (move f3-1f f4-1f)
33.795: (move f5-4f f6-4f)
34.262: (unlock f4-3f f5-3f key2-3 shape2)
34.611: (move f5-4f f4-4f)
34.649: (move f2-5f f1-5f)
34.650: (move f1-4f f1-5f)
34.650: (unlock f1-5f f2-5f key3-1 shape3)
34.680: (unlock f3-5f f2-5f key3-1 shape3)
34.681: (move f3-4f f3-5f)
34.682: (move f2-5f f3-5f)
34.698: (move f1-1f f0-1f)
34.819: (pickup f6-4f key0-1)
35.046: (move f3-3f f4-3f)
35.061: (move f1-5f f1-6f)
35.067: (move f2-4f f3-4f)
35.067: (move f3-3f f3-4f)
35.217: (move f2-2f f3-2f)
35.218: (move f3-3f f3-2f)
35.233: (pickup f5-4f key3-2)
35.355: (move f6-4f f6-5f)
35.466: (move f3-4f f4-4f)
35.466: (move f4-3f f4-4f)
35.505: (move f5-4f f6-4f)
35.593: (move f3-4f f4-4f)
35.655: (move f2-0f f3-0f)
35.655: (move f3-1f f3-0f)
35.702: (move f2-1f f3-1f)
35.702: (move f3-2f f3-1f)
35.755: (unlock f2-0f f1-0f key3-1 shape3)
35.767: (move f3-5f f3-6f)
35.798: (move f2-2f f2-1f)
35.890: (move f1-1f f2-1f)
36.114: (move f3-3f f3-4f)
36.115: (move f4-4f f3-4f)
36.164: (unlock f6-5f f5-5f key2-3 shape2)
36.253: (putdown f3-5f key3-1)
36.260: (move f3-2f f4-2f)
36.260: (move f4-3f f4-2f)
36.394: (move f1-4f f2-4f)
36.430: (move f3-4f f4-4f)
36.432: (move f4-3f f4-4f)
36.443: (move f2-4f f3-4f)
36.494: (move f3-4f f2-4f)
36.550: (move f6-4f f6-5f)
36.558: (move f3-1f f2-1f)
36.568: (move f2-2f f2-1f)
36.704: (putdown f6-5f key2-3)
36.714: (move f3-1f f2-1f)
36.717: (move f6-4f f6-3f)
36.742: (move f6-4f f7-4f)
36.802: (move f6-4f f6-5f)
36.838: (move f3-2f f2-2f)
36.944: (move f3-2f f2-2f)
36.977: (move f2-1f f1-1f)
36.987: (move f4-4f f4-3f)
36.989: (move f3-3f f4-3f)
36.996: (move f3-4f f3-3f)
37.027: (move f3-2f f2-2f)
37.165: (putdown f3-4f key3-1)
37.206: (move f3-3f f3-4f)
37.217: (move f3-4f f2-4f)
37.330: (putdown f2-5f key3-1)
37.339: (move f3-3f f3-4f)
37.431: (move f3-3f f4-3f)
37.435: (move f2-4f f2-3f)
37.452: (move f2-4f f2-5f)
37.458: (move f3-3f f3-2f)
37.470: (putdown f1-5f key3-1)
37.480: (move f3-3f f3-2f)
37.492: (pickup-and-loose f2-0f key0-3 key3-1)
30.230: (move f5-4f f6-4f)
31.886: (move f1-1f f2-1f)
31.888: (move f2-0f f2-1f)
31.939: (move f2-2f f2-1f)
32.510: (move f3-3f f4-3f)
32.510: (move f4-4f f4-3f)
32.598: (move f4-2f f4-3f)
32.691: (move f3-3f f4-3f)
32.974: (move f2-2f f3-2f)
32.974: (move f3-3f f3-2f)
33.065: (move f4-2f f3-2f)
33.142: (move f3-3f f3-2f)
33.189: (move f3-3f f2-3f)
33.279: (move f6-4f f6-5f)
33.461: (move f3-3f f3-4f)
33.746: (move f4-4f f5-4f)
33.849: (move f5-4f f6-4f)
33.905: (move f4-2f f4-1f)
34.249: (move f1-1f f1-0f)
34.250: (move f2-0f f1-0f)
34.270: (move f0-1f f0-2f)
34.297: (move f1-6f f2-6f)
34.298: (move f3-6f f2-6f)
34.411: (pickup-and-loose f5-4f key3-2 key3-1)
34.496: (move f6-4f f6-3f)
34.505: (move f2-0f f2-1f)
34.509: (unlock f4-3f f5-3f key2-3 shape2)
34.649: (move f5-4f f4-4f)
34.702: (move f6-4f f7-4f)
34.767: (move f3-5f f3-4f)
34.842: (pickup f6-4f key0-1)
34.854: (move f1-1f f0-1f)
34.893: (move f4-4f f3-4f)
34.903: (move f3-0f f4-0f)
34.903: (move f4-1f f4-0f)
34.906: (move f6-4f f6-5f)
34.938: (move f2-6f f1-6f)
34.939: (move f1-5f f1-6f)
35.064: (move f4-2f f5-2f)
35.114: (move f4-4f f4-3f)
35.324: (unlock f3-6f f4-6f key3-1 shape3)
35.409: (move f6-4f f6-5f)
35.440: (pickup-and-loose f3-3f key2-3 key3-1)
35.501: (move f0-1f f0-0f)
35.539: (putdown f3-5f key3-1)
35.592: (move f3-4f f4-4f)
35.696: (move f2-5f f2-4f)
35.705: (move f2-6f f3-6f)
35.706: (move f3-5f f3-6f)
35.716: (move f3-4f f4-4f)
35.716: (move f4-3f f4-4f)
35.737: (move f4-3f f3-3f)
35.811: (move f4-3f f4-4f)
35.814: (move f4-3f f5-3f)
35.818: (move f2-0f f3-0f)
35.819: (pickup-and-loose f6-4f key0-1 key3-2)
35.882: (move f3-4f f4-4f)
35.963: (move f2-1f f3-1f)
35.967: (move f3-2f f3-1f)
36.014: (move f2-5f f2-6f)
36.042: (move f3-4f f2-4f)
36.091: (move f2-2f f2-1f)
36.114: (move f1-6f f0-6f)
36.212: (unlock f6-5f f5-5f key2-3 shape2)
36.253: (move f2-2f f2-1f)
36.256: (pickup-and-loose f0-1f key1-3 key3-1)
36.290: (move f4-4f f4-3f)
36.292: (move f3-3f f4-3f)
36.357: (pickup f3-3f key2-3)
36.371: (putdown f6-4f key3-2)
36.387: (move f2-2f f2-1f)
36.424: (putdown f6-5f key2-3)
36.430: (putdown f5-4f key3-1)
36.451: (move f2-4f f3-4f)
36.469: (unlock f6-5f f5-5f key2-3 shape2)
36.495: (move f3-4f f4-4f)
36.497: (move f4-3f f4-4f)
36.505: (move f4-3f f4-2f)
36.513: (move f4-3f f4-2f)
36.513: (move f3-2f f4-2f)
29.560: (move f6-4f f6-5f)
30.294: (move f5-4f f6-4f)
31.416: (move f6-4f f6-3f)
31.916: (move f5-4f f6-4f)
32.462: (move f6-4f f7-4f)
32.609: (move f4-3f f4-4f)
32.609: (move f3-4f f4-4f)
32.675: (move f4-3f f4-4f)
33.224: (move f3-2f f3-1f)
33.224: (move f2-1f f3-1f)
33.324: (move f6-4f f6-5f)
33.395: (move f3-2f f3-1f)
33.397: (putdown f6-5f key3-2)
33.440: (move f5-4f f4-4f)
33.444: (move f3-2f f2-2f)
33.444: (move f2-3f f2-2f)
33.458: (move f2-1f f3-1f)
33.461: (move f3-0f f3-1f)
33.479: (move f4-1f f3-1f)
33.480: (move f3-2f f3-1f)
33.542: (move f2-1f f1-1f)
33.577: (move f4-3f f4-2f)
33.577: (move f3-2f f4-2f)
33.681: (pickup-and-loose f3-3f key3-1 key2-3)
33.707: (move f2-1f f2-2f)
33.712: (move f6-5f f6-6f)
33.715: (move f3-2f f2-2f)
33.724: (move f4-3f f3-3f)
33.728: (move f3-4f f3-3f)
33.740: (move f4-3f f4-2f)
33.740: (move f3-2f f4-2f)
33.789: (move f3-2f f3-3f)
33.790: (move f4-3f f3-3f)
33.822: (move f2-3f f1-3f)
33.932: (move f3-4f f2-4f)
33.933: (move f2-3f f2-4f)
34.010: (move f3-4f f2-4f)
34.185: (move f6-4f f6-5f)
34.344: (move f5-4f f6-4f)
34.399: (move f3-5f f3-4f)
34.460: (pickup-and-loose f5-4f key3-2 key3-1)
34.502: (move f0-1f f0-2f)
34.526: (move f3-6f f2-6f)
34.545: (move f6-4f f6-3f)
34.550: (move f4-3f f4-2f)
34.587: (move f5-2f f6-2f)
34.607: (move f3-4f f4-4f)
34.611: (move f3-3f f3-4f)
34.755: (move f6-4f f7-4f)
34.792: (move f3-3f f4-3f)
34.808: (move f5-3f f6-3f)
34.863: (move f6-3f f6-2f)
34.874: (move f6-4f f6-5f)
34.895: (move f6-4f f6-5f)
34.916: (move f6-5f f7-5f)
34.917: (move f7-4f f7-5f)
34.942: (move f4-4f f3-4f)
34.957: (move f3-3f f3-2f)
35.052: (move f3-6f f4-6f)
35.123: (move f1-0f f0-0f)
35.125: (move f0-1f f0-0f)
35.126: (unlock f0-0f f1-0f key3-1 shape3)
35.139: (move f0-1f f1-1f)
35.157: (move f4-4f f4-3f)
35.188: (move f3-0f f4-0f)
35.204: (move f4-1f f4-0f)
35.210: (move f3-3f f3-4f)
35.210: (move f4-4f f3-4f)
35.252: (unlock f3-6f f4-6f key3-1 shape3)
35.314: (move f4-2f f3-2f)
35.317: (move f3-3f f3-2f)
35.728: (pickup-and-loose f6-4f key0-1 key3-1)
35.832: (move f0-2f f0-3f)
35.863: (move f3-4f f3-3f)
35.868: (move f3-4f f3-5f)
