/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.564: (move f2-6f f2-7f)
98.564: (move f2-6f f2-7f)
98.641: (putdown f1-6f key1-4)
98.649: (move f1-5f f2-5f)
98.653: (move f2-7f f2-8f)
98.655: (putdown f3-7f key1-4)
98.656: (putdown f2-6f key0-5)
98.657: (putdown f2-6f key0-2)
98.664: (move f2-6f f2-5f)
98.698: (move f2-4f f2-5f)
98.800: (move f3-7f f3-8f)
98.800: (move f2-8f f3-8f)
98.862: (move f3-7f f3-8f)
98.862: (move f3-7f f3-8f)
98.891: (putdown f2-6f key4-2)
98.896: (putdown f2-5f key4-2)
98.927: (move f2-7f f2-8f)
98.936: (move f1-6f f2-6f)
98.939: (move f2-5f f2-6f)
98.943: (move f2-6f f2-7f)
98.947: (move f4-7f f5-7f)
98.954: (move f2-4f f2-5f)
98.987: (move f2-7f f2-8f)
99.005: (move f1-8f f2-8f)
99.089: (putdown f2-5f key4-2)
99.283: (putdown f2-8f key1-4)
99.299: (move f2-7f f2-8f)
99.304: (move f3-8f f2-8f)
99.304: (move f2-7f f2-8f)
99.419: (putdown f2-5f key1-4)
99.429: (move f2-8f f1-8f)
99.534: (move f2-6f f2-7f)
99.536: (move f3-6f f4-6f)
99.550: (move f1-5f f1-4f)
99.634: (move f2-5f f2-4f)
99.655: (move f2-8f f3-8f)
96.044: (unlock f1-5f f0-5f key2-2 shape2)
96.995: (move f2-6f f1-6f)
96.995: (move f2-6f f1-6f)
97.067: (move f2-6f f1-6f)
97.069: (move f1-5f f1-6f)
97.084: (move f2-6f f1-6f)
97.222: (move f2-6f f1-6f)
97.224: (move f2-6f f1-6f)
97.264: (move f2-6f f1-6f)
97.275: (move f2-5f f2-6f)
97.365: (move f2-5f f2-6f)
97.371: (move f2-6f f1-6f)
97.378: (move f2-6f f1-6f)
97.445: (move f2-5f f2-6f)
97.573: (move f2-5f f2-6f)
97.578: (move f2-6f f1-6f)
97.614: (move f2-7f f3-7f)
97.696: (move f2-5f f2-6f)
97.702: (move f2-6f f1-6f)
97.708: (move f2-6f f2-5f)
97.709: (move f2-6f f2-5f)
97.865: (move f2-6f f1-6f)
97.870: (move f4-6f f5-6f)
97.914: (move f2-6f f1-6f)
97.958: (move f3-8f f2-8f)
97.959: (move f3-8f f2-8f)
97.967: (move f2-7f f2-8f)
97.967: (move f2-7f f2-8f)
97.980: (move f2-6f f2-5f)
97.992: (move f2-5f f2-6f)
98.016: (move f1-6f f2-6f)
98.030: (move f2-5f f2-6f)
98.099: (move f2-6f f1-6f)
98.121: (move f2-5f f2-6f)
98.145: (move f2-6f f1-6f)
98.145: (move f2-6f f1-6f)
98.185: (move f2-7f f3-7f)
98.217: (move f1-6f f2-6f)
98.220: (move f5-7f f6-7f)
98.248: (pickup-and-loose f2-5f key1-4 key0-5)
98.248: (pickup-and-loose f2-5f key1-4 key0-2)
98.250: (move f2-7f f2-8f)
98.279: (putdown f2-6f key0-2)
98.280: (putdown f2-6f key0-5)
98.326: (putdown f2-6f key4-2)
98.333: (move f2-6f f2-5f)
98.338: (move f2-6f f2-5f)
98.353: (move f2-6f f2-7f)
98.355: (move f3-7f f2-7f)
98.381: (putdown f2-6f key1-4)
98.395: (move f2-5f f2-6f)
98.406: (move f2-6f f2-5f)
98.431: (move f2-6f f2-7f)
98.431: (move f2-6f f2-7f)
98.432: (move f3-7f f2-7f)
98.433: (move f3-7f f2-7f)
98.479: (move f2-5f f2-6f)
98.524: (move f2-6f f2-5f)
98.532: (move f2-6f f2-7f)
98.557: (putdown f3-7f key0-5)
98.557: (putdown f3-7f key0-2)
98.568: (move f3-7f f3-8f)
98.599: (putdown f1-6f key0-2)
98.599: (putdown f1-6f key0-5)
98.631: (putdown f1-6f key4-2)
98.636: (putdown f2-6f key1-4)
98.654: (move f3-7f f2-7f)
98.654: (move f3-7f f2-7f)
98.656: (move f2-6f f2-7f)
98.656: (move f2-6f f2-7f)
98.660: (putdown f3-7f key0-5)
98.662: (putdown f3-7f key0-2)
98.704: (putdown f3-7f key1-4)
98.708: (move f3-7f f2-7f)
98.710: (move f2-6f f2-7f)
98.731: (move f2-7f f2-8f)
98.740: (putdown f3-7f key1-4)
98.747: (move f2-6f f2-7f)
98.750: (putdown f2-6f key0-2)
98.750: (putdown f2-6f key0-5)
96.479: (move f1-5f f1-6f)
97.176: (move f2-5f f2-6f)
97.177: (move f2-5f f2-6f)
97.181: (move f2-6f f1-6f)
97.242: (move f2-7f f3-7f)
97.387: (move f1-5f f2-5f)
97.460: (move f2-6f f1-6f)
97.475: (move f2-6f f1-6f)
97.691: (move f2-6f f1-6f)
97.722: (move f2-7f f3-7f)
97.787: (move f2-7f f2-8f)
97.787: (move f2-7f f2-8f)
97.797: (move f2-6f f1-6f)
97.829: (move f2-7f f2-8f)
97.878: (move f2-6f f1-6f)
97.894: (move f6-7f f6-8f)
98.000: (move f2-7f f2-8f)
98.004: (move f2-6f f1-6f)
98.004: (move f2-6f f1-6f)
98.008: (move f2-6f f1-6f)
98.012: (move f2-6f f1-6f)
98.036: (move f2-6f f1-6f)
98.049: (move f2-7f f2-8f)
98.049: (move f2-7f f2-8f)
98.074: (move f2-7f f2-8f)
98.075: (move f2-7f f2-8f)
98.085: (move f3-8f f2-8f)
98.184: (move f5-6f f5-7f)
98.210: (move f2-6f f1-6f)
98.239: (move f2-6f f1-6f)
98.241: (move f2-6f f1-6f)
98.242: (move f2-6f f1-6f)
98.305: (move f2-6f f1-6f)
98.344: (pickup-and-loose f2-5f key1-4 key0-5)
98.344: (pickup-and-loose f2-5f key1-4 key0-2)
98.379: (move f1-6f f2-6f)
98.380: (move f1-6f f2-6f)
98.407: (putdown f2-6f key4-2)
98.481: (move f1-5f f1-4f)
98.533: (putdown f1-6f key0-2)
98.534: (putdown f1-6f key0-5)
98.562: (move f1-6f f2-6f)
98.565: (move f2-6f f2-5f)
98.565: (move f2-6f f2-5f)
98.574: (putdown f1-6f key1-4)
98.582: (move f2-6f f2-5f)
98.592: (putdown f1-6f key4-2)
98.614: (move f2-6f f2-5f)
98.623: (move f2-6f f2-7f)
98.687: (putdown f3-7f key4-2)
98.691: (putdown f1-6f key0-2)
98.691: (putdown f1-6f key0-5)
98.708: (putdown f2-6f key4-2)
98.715: (putdown f1-6f key4-2)
98.724: (putdown f2-6f key1-4)
98.774: (putdown f1-6f key1-4)
98.785: (move f2-6f f2-5f)
98.832: (move f2-6f f2-7f)
98.845: (putdown f1-6f key1-4)
98.909: (move f2-6f f2-7f)
98.910: (putdown f2-6f key1-4)
98.914: (move f3-8f f4-8f)
98.946: (move f2-6f f2-7f)
98.953: (move f2-6f f2-5f)
98.995: (putdown f2-5f key1-4)
98.996: (putdown f2-5f key1-4)
99.009: (putdown f2-5f key0-2)
99.010: (putdown f2-5f key0-5)
99.077: (move f2-6f f2-7f)
99.089: (putdown f2-5f key0-5)
99.090: (putdown f2-5f key0-2)
99.099: (move f6-7f f7-7f)
99.199: (move f3-7f f3-8f)
99.203: (move f2-8f f3-8f)
99.231: (move f2-6f f2-7f)
99.236: (putdown f2-5f key1-4)
99.250: (move f2-6f f2-5f)
99.250: (move f2-6f f2-5f)
99.269: (putdown f5-6f key1-4)
99.320: (move f2-6f f2-7f)
96.772: (move f1-6f f2-6f)
96.775: (move f2-5f f2-6f)
97.118: (move f2-6f f1-6f)
97.118: (move f2-6f f1-6f)
97.267: (move f2-5f f2-6f)
97.269: (move f2-5f f2-6f)
97.337: (move f2-7f f3-7f)
97.572: (move f5-7f f6-7f)
97.606: (move f7-7f f7-8f)
97.624: (move f6-8f f7-8f)
97.719: (move f2-7f f3-7f)
97.724: (move f2-7f f3-7f)
97.813: (move f2-7f f3-7f)
97.883: (pickup f2-5f key1-4)
97.883: (pickup f2-5f key1-4)
97.926: (move f2-7f f2-8f)
98.004: (move f4-8f f4-9f)
98.010: (move f2-7f f3-7f)
98.022: (move f2-7f f3-7f)
98.034: (move f2-7f f3-7f)
98.102: (move f2-6f f1-6f)
98.112: (move f1-6f f2-6f)
98.117: (move f2-5f f2-6f)
98.121: (move f2-5f f2-6f)
98.121: (move f2-5f f2-6f)
98.121: (move f2-5f f2-6f)
98.123: (move f1-6f f2-6f)
98.123: (move f1-6f f2-6f)
98.162: (move f1-6f f2-6f)
98.168: (move f2-7f f2-8f)
98.189: (move f2-5f f2-6f)
98.211: (move f2-5f f2-6f)
98.211: (move f2-5f f2-6f)
98.214: (move f2-6f f1-6f)
98.232: (move f2-7f f2-8f)
98.310: (move f2-6f f1-6f)
98.311: (unlock f1-4f f0-4f key2-2 shape2)
98.412: (move f2-6f f1-6f)
98.418: (move f2-7f f2-8f)
98.475: (move f1-6f f2-6f)
98.477: (move f1-6f f2-6f)
98.477: (move f1-6f f2-6f)
98.536: (move f2-7f f2-8f)
98.552: (move f2-6f f2-7f)
98.552: (move f2-6f f2-7f)
98.574: (move f1-6f f2-6f)
98.641: (move f2-7f f2-8f)
98.645: (putdown f2-6f key1-4)
98.646: (putdown f2-6f key1-4)
98.653: (putdown f3-7f key1-4)
98.654: (move f1-6f f2-6f)
98.668: (putdown f1-6f key1-4)
98.674: (move f2-6f f2-5f)
98.676: (putdown f1-6f key4-2)
98.750: (move f2-6f f2-5f)
98.796: (move f3-7f f3-8f)
98.800: (move f2-7f f2-8f)
98.802: (move f2-8f f3-8f)
98.840: (move f2-8f f3-8f)
98.840: (move f2-8f f3-8f)
98.906: (putdown f1-6f key4-2)
98.926: (move f1-6f f0-6f)
98.937: (putdown f1-6f key1-4)
98.947: (move f2-8f f3-8f)
98.947: (move f2-8f f3-8f)
98.957: (move f2-6f f2-5f)
99.006: (move f2-6f f2-5f)
99.006: (move f2-6f f2-5f)
99.035: (putdown f3-7f key1-4)
99.058: (move f2-8f f3-8f)
99.059: (move f5-6f f5-7f)
99.066: (move f2-6f f2-5f)
99.096: (move f6-8f f6-9f)
99.133: (move f3-7f f3-8f)
99.135: (move f2-8f f3-8f)
99.162: (move f2-6f f2-5f)
99.228: (putdown f4-8f key2-2)
99.254: (move f5-7f f4-7f)
99.269: (putdown f2-8f key0-2)
99.269: (putdown f2-8f key0-5)
96.228: (move f1-4f f1-5f)
97.106: (move f2-7f f3-7f)
97.106: (move f2-7f f3-7f)
97.215: (move f2-6f f1-6f)
97.215: (move f2-6f f1-6f)
97.258: (move f6-7f f6-8f)
97.413: (move f2-5f f2-6f)
97.414: (move f2-5f f2-6f)
97.525: (pickup f2-5f key1-4)
97.723: (move f2-6f f2-7f)
97.765: (pickup f2-5f key1-4)
97.765: (pickup f2-5f key1-4)
97.871: (move f4-9f f5-9f)
97.886: (move f2-6f f1-6f)
97.886: (move f2-6f f1-6f)
97.923: (move f2-7f f2-8f)
97.924: (move f2-7f f2-8f)
97.949: (move f2-6f f1-6f)
97.950: (move f2-6f f1-6f)
98.042: (move f2-6f f1-6f)
98.042: (move f2-6f f1-6f)
98.070: (pickup f2-5f key4-2)
98.125: (move f2-6f f1-6f)
98.169: (move f2-6f f1-6f)
98.169: (move f2-6f f1-6f)
98.210: (move f1-6f f2-6f)
98.347: (move f5-7f f6-7f)
98.433: (move f4-8f f4-9f)
98.446: (move f6-7f f7-7f)
98.489: (move f1-6f f2-6f)
98.514: (move f2-6f f2-5f)
98.518: (move f2-6f f2-5f)
98.518: (move f2-6f f2-5f)
98.574: (move f1-6f f2-6f)
98.611: (putdown f1-6f key1-4)
98.612: (putdown f1-6f key1-4)
98.641: (move f2-6f f2-7f)
98.642: (move f2-6f f2-7f)
98.655: (move f1-6f f2-6f)
98.734: (putdown f2-6f key1-4)
98.734: (putdown f2-6f key1-4)
98.738: (move f2-6f f2-5f)
98.740: (putdown f3-7f key1-4)
98.766: (putdown f3-7f key4-2)
98.772: (move f0-6f f0-7f)
98.812: (move f2-6f f2-5f)
98.829: (move f6-9f f5-9f)
98.861: (move f2-6f f2-5f)
98.883: (move f3-7f f3-8f)
98.888: (move f2-8f f3-8f)
98.921: (move f2-6f f2-5f)
98.922: (move f4-8f f3-8f)
99.039: (move f3-8f f4-8f)
99.043: (move f3-8f f4-8f)
99.068: (move f3-8f f4-8f)
99.089: (putdown f3-7f key4-2)
99.092: (move f2-6f f2-5f)
99.093: (move f2-6f f2-5f)
99.120: (putdown f3-7f key1-4)
99.143: (putdown f6-7f key1-4)
99.156: (move f2-6f f2-5f)
99.156: (move f2-6f f2-5f)
99.177: (move f3-8f f4-8f)
99.180: (move f4-7f f4-8f)
99.219: (move f3-7f f3-8f)
99.220: (move f2-8f f3-8f)
99.227: (move f3-7f f3-8f)
99.244: (move f2-8f f3-8f)
99.275: (move f2-8f f3-8f)
99.279: (move f3-8f f4-8f)
99.279: (move f3-8f f4-8f)
99.284: (move f3-7f f3-8f)
99.325: (move f2-6f f2-7f)
99.326: (move f2-6f f2-7f)
99.336: (move f2-6f f2-7f)
99.336: (move f2-6f f2-7f)
99.342: (move f3-8f f4-8f)
99.365: (move f2-6f f2-7f)
99.373: (move f2-6f f2-7f)
99.373: (move f2-6f f2-7f)
96.010: (move f3-8f f3-7f)
96.464: (move f2-7f f3-7f)
96.805: (move f1-5f f1-6f)
96.980: (move f6-8f f7-8f)
96.982: (move f3-8f f2-8f)
96.989: (move f7-7f f7-8f)
97.174: (move f2-5f f2-6f)
97.174: (move f2-5f f2-6f)
97.194: (move f2-7f f3-7f)
97.194: (move f2-7f f3-7f)
97.321: (move f2-6f f1-6f)
97.321: (move f2-6f f1-6f)
97.343: (move f2-5f f2-6f)
97.385: (pickup-and-loose f2-6f key0-5 key1-4)
97.385: (pickup-and-loose f2-6f key0-2 key1-4)
97.572: (move f2-7f f2-8f)
97.624: (pickup f2-5f key1-4)
97.717: (move f1-5f f2-5f)
97.762: (move f4-9f f5-9f)
97.791: (pickup f2-5f key0-5)
97.791: (pickup f2-5f key0-2)
97.796: (move f2-7f f3-7f)
97.796: (move f2-7f f3-7f)
97.853: (pickup f2-5f key4-2)
97.857: (pickup f2-5f key1-4)
97.857: (pickup f2-5f key1-4)
97.974: (move f2-5f f2-6f)
97.977: (move f2-7f f3-7f)
98.010: (move f2-7f f2-8f)
98.010: (move f2-7f f2-8f)
98.019: (move f2-7f f3-7f)
98.019: (move f2-7f f3-7f)
98.040: (move f2-7f f3-7f)
98.040: (move f2-7f f3-7f)
98.079: (move f6-7f f6-8f)
98.132: (move f5-9f f6-9f)
98.198: (putdown f2-6f key1-4)
98.198: (putdown f2-6f key1-4)
98.208: (move f5-9f f5-10f)
98.209: (move f6-7f f6-8f)
98.264: (move f2-6f f1-6f)
98.264: (move f2-6f f1-6f)
98.287: (move f4-8f f4-9f)
98.288: (move f4-8f f4-9f)
98.290: (move f4-8f f4-9f)
98.389: (move f1-6f f2-6f)
98.389: (move f1-6f f2-6f)
98.457: (move f4-8f f4-9f)
98.462: (move f6-8f f6-9f)
98.495: (putdown f3-7f key1-4)
98.495: (putdown f3-7f key1-4)
98.529: (move f4-8f f4-9f)
98.529: (move f4-8f f4-9f)
98.546: (move f2-7f f2-8f)
98.551: (move f2-7f f2-8f)
98.551: (move f2-7f f2-8f)
98.560: (move f4-8f f4-9f)
98.605: (move f3-8f f4-8f)
98.606: (move f2-6f f2-5f)
98.635: (move f2-7f f2-8f)
98.635: (move f2-7f f2-8f)
98.652: (move f2-7f f2-8f)
98.652: (move f2-7f f2-8f)
98.703: (putdown f1-6f key1-4)
98.704: (putdown f1-6f key1-4)
98.709: (move f4-9f f4-10f)
98.724: (move f2-6f f2-7f)
98.725: (move f2-6f f2-7f)
98.725: (putdown f6-8f key1-4)
98.827: (move f3-7f f3-8f)
98.828: (move f3-7f f3-8f)
98.829: (move f2-5f f2-4f)
98.832: (move f2-8f f3-8f)
98.832: (move f2-8f f3-8f)
98.891: (move f2-6f f2-5f)
98.899: (move f2-6f f2-5f)
98.991: (move f7-7f f8-7f)
99.004: (move f2-6f f2-5f)
99.107: (move f5-9f f4-9f)
99.151: (move f5-9f f5-10f)
97.024: (move f6-9f f6-8f)
97.051: (move f2-5f f2-6f)
97.056: (move f1-6f f2-6f)
97.244: (move f2-7f f3-7f)
97.244: (move f2-7f f3-7f)
97.255: (move f2-5f f2-6f)
97.255: (move f2-5f f2-6f)
97.292: (move f3-7f f2-7f)
97.293: (move f2-8f f2-7f)
97.296: (move f2-5f f2-6f)
97.296: (move f2-5f f2-6f)
97.347: (move f2-6f f1-6f)
97.347: (move f2-6f f1-6f)
97.429: (move f2-5f f2-6f)
97.649: (pickup-and-loose f2-6f key1-4 key4-2)
97.692: (move f2-6f f1-6f)
97.715: (move f2-5f f2-6f)
97.762: (move f2-6f f1-6f)
97.763: (move f2-6f f1-6f)
97.792: (move f2-6f f1-6f)
97.799: (move f6-8f f7-8f)
97.893: (move f2-6f f2-5f)
97.895: (move f2-6f f2-5f)
97.901: (move f6-8f f7-8f)
97.961: (unlock f5-10f f5-11f key2-2 shape2)
97.964: (pickup f2-5f key4-2)
97.979: (move f3-7f f3-8f)
97.982: (move f2-8f f3-8f)
97.989: (move f2-7f f2-8f)
97.989: (move f2-7f f2-8f)
98.021: (move f4-9f f5-9f)
98.041: (move f5-9f f6-9f)
98.060: (move f6-8f f7-8f)
98.072: (move f4-9f f5-9f)
98.072: (move f4-9f f5-9f)
98.116: (move f2-8f f1-8f)
98.167: (move f4-10f f5-10f)
98.169: (move f5-9f f5-10f)
98.209: (move f6-9f f5-9f)
98.209: (move f4-9f f5-9f)
98.279: (move f4-9f f5-9f)
98.283: (move f2-6f f1-6f)
98.284: (move f2-6f f1-6f)
98.321: (move f4-9f f5-9f)
98.321: (move f4-9f f5-9f)
98.359: (putdown f4-8f key2-2)
98.433: (putdown f2-6f key4-2)
98.455: (putdown f7-8f key1-4)
98.466: (move f1-6f f2-6f)
98.468: (move f1-6f f2-6f)
98.563: (move f6-8f f6-7f)
98.581: (move f2-6f f2-7f)
98.582: (putdown f3-7f key1-4)
98.582: (putdown f3-7f key1-4)
98.600: (move f2-6f f2-7f)
98.600: (move f2-6f f2-7f)
98.635: (putdown f2-6f key1-4)
98.636: (putdown f2-6f key1-4)
98.657: (move f4-8f f4-9f)
98.720: (move f2-8f f1-8f)
98.753: (move f2-6f f2-5f)
98.753: (move f2-6f f2-5f)
98.760: (move f2-6f f2-7f)
98.760: (move f2-6f f2-7f)
98.822: (putdown f2-6f key1-4)
98.909: (move f2-8f f3-8f)
98.909: (move f2-8f f3-8f)
98.913: (move f3-7f f3-8f)
98.914: (move f3-7f f3-8f)
98.944: (move f3-7f f4-7f)
98.946: (putdown f1-6f key1-4)
98.947: (putdown f1-6f key1-4)
98.956: (move f2-5f f2-4f)
98.991: (move f2-6f f2-5f)
98.991: (move f2-6f f2-5f)
99.018: (move f3-7f f3-6f)
99.040: (move f6-9f f7-9f)
99.077: (move f2-8f f2-9f)
99.100: (move f1-6f f0-6f)
99.122: (move f2-6f f2-7f)
96.290: (move f2-7f f2-6f)
96.300: (move f3-6f f2-6f)
96.557: (move f7-9f f7-8f)
96.558: (move f6-8f f7-8f)
96.715: (move f6-9f f6-8f)
97.071: (move f2-7f f3-7f)
97.073: (move f2-7f f3-7f)
97.122: (pickup f2-9f key2-4)
97.229: (move f2-7f f3-7f)
97.246: (move f2-7f f3-7f)
97.246: (move f2-7f f3-7f)
97.250: (move f2-6f f1-6f)
97.251: (move f2-6f f1-6f)
97.284: (move f2-6f f1-6f)
97.323: (pickup-and-loose f2-6f key1-4 key0-5)
97.323: (pickup-and-loose f2-6f key1-4 key0-2)
97.471: (move f4-7f f5-7f)
97.495: (move f6-8f f6-7f)
97.736: (move f2-6f f2-5f)
97.746: (pickup f2-5f key0-2)
97.746: (pickup f2-5f key0-5)
97.751: (move f2-7f f2-8f)
97.779: (move f2-7f f3-7f)
97.787: (pickup-and-loose f1-6f key0-5 key1-4)
97.787: (pickup-and-loose f1-6f key0-2 key1-4)
97.808: (move f2-5f f2-6f)
97.827: (move f2-7f f2-8f)
97.827: (move f2-7f f2-8f)
97.858: (move f2-6f f1-6f)
97.858: (move f2-6f f1-6f)
97.882: (move f2-6f f1-6f)
97.939: (move f2-6f f2-7f)
97.957: (move f6-9f f7-9f)
97.983: (move f5-10f f5-9f)
98.031: (move f3-8f f4-8f)
98.037: (move f4-9f f5-9f)
98.043: (move f2-7f f2-8f)
98.043: (move f2-7f f2-8f)
98.053: (move f4-7f f4-8f)
98.071: (move f4-8f f4-9f)
98.110: (putdown f2-6f key0-5)
98.111: (putdown f2-6f key0-2)
98.143: (pickup-and-loose f1-6f key4-2 key1-4)
98.144: (move f2-6f f1-6f)
98.230: (pickup f3-6f key0-5)
98.231: (pickup f3-6f key0-2)
98.251: (move f2-6f f1-6f)
98.258: (move f5-9f f6-9f)
98.259: (move f5-9f f6-9f)
98.285: (move f5-9f f6-9f)
98.323: (move f5-9f f5-10f)
98.323: (move f5-9f f5-10f)
98.334: (move f7-8f f6-8f)
98.338: (move f2-7f f2-8f)
98.350: (move f5-9f f5-10f)
98.450: (move f2-6f f2-5f)
98.503: (move f5-9f f6-9f)
98.504: (move f5-9f f6-9f)
98.531: (move f5-9f f5-10f)
98.552: (move f5-9f f6-9f)
98.570: (move f5-9f f5-10f)
98.571: (move f5-9f f5-10f)
98.587: (putdown f1-6f key1-4)
98.587: (putdown f1-6f key1-4)
98.602: (move f4-8f f3-8f)
98.608: (move f2-6f f2-5f)
98.617: (move f5-9f f5-10f)
98.618: (putdown f1-6f key1-4)
98.625: (move f2-6f f2-5f)
98.626: (move f2-6f f2-5f)
98.633: (putdown f3-7f key1-4)
98.633: (putdown f3-7f key1-4)
98.662: (move f6-9f f6-10f)
98.664: (move f5-10f f6-10f)
98.666: (move f2-6f f2-7f)
98.666: (move f2-6f f2-7f)
98.673: (move f2-6f f2-7f)
98.690: (move f2-6f f2-7f)
98.691: (move f2-6f f2-7f)
98.696: (move f1-8f f1-9f)
94.558: (move f2-9f f2-8f)
95.038: (move f3-6f f3-7f)
95.044: (move f3-6f f3-7f)
95.308: (move f3-6f f2-6f)
95.311: (move f3-6f f2-6f)
95.653: (move f3-8f f3-7f)
96.260: (move f2-9f f1-9f)
96.340: (move f6-8f f7-8f)
96.341: (move f7-9f f7-8f)
96.458: (move f3-8f f2-8f)
96.652: (move f2-7f f3-7f)
96.794: (move f5-7f f6-7f)
96.837: (move f2-9f f3-9f)
96.986: (move f2-6f f1-6f)
97.071: (move f6-9f f6-8f)
97.084: (move f6-9f f6-8f)
97.085: (pickup f1-9f key3-1)
97.085: (move f6-9f f6-8f)
97.150: (move f2-7f f3-7f)
97.150: (move f2-7f f3-7f)
97.157: (move f1-6f f2-6f)
97.158: (move f1-6f f2-6f)
97.158: (move f2-5f f2-6f)
97.158: (move f2-5f f2-6f)
97.166: (move f2-7f f3-7f)
97.166: (move f2-7f f3-7f)
97.172: (move f6-8f f6-7f)
97.224: (move f2-6f f1-6f)
97.225: (move f2-6f f1-6f)
97.315: (move f2-7f f3-7f)
97.340: (move f6-9f f6-8f)
97.340: (move f6-9f f6-8f)
97.347: (move f6-9f f6-8f)
97.382: (move f2-9f f2-10f)
97.431: (move f4-8f f4-9f)
97.489: (move f4-9f f5-9f)
97.763: (move f2-7f f2-8f)
97.793: (move f2-6f f2-5f)
97.793: (move f2-6f f2-5f)
97.846: (move f2-7f f2-8f)
97.876: (pickup-and-loose f1-6f key0-2 key1-4)
97.876: (pickup-and-loose f1-6f key0-5 key1-4)
97.924: (move f2-7f f2-8f)
97.924: (move f2-7f f2-8f)
97.943: (move f2-7f f2-8f)
97.943: (move f2-7f f2-8f)
97.992: (move f2-6f f2-5f)
98.000: (move f7-9f f8-9f)
98.100: (move f6-7f f5-7f)
98.110: (move f1-6f f2-6f)
98.110: (move f1-6f f2-6f)
98.112: (move f5-7f f5-6f)
98.185: (move f2-6f f1-6f)
98.186: (move f2-6f f1-6f)
98.225: (move f5-9f f6-9f)
98.229: (move f6-10f f7-10f)
98.230: (move f2-6f f1-6f)
98.231: (pickup-and-loose f1-6f key4-2 key1-4)
98.237: (move f7-9f f7-10f)
98.270: (move f1-6f f2-6f)
98.288: (move f5-9f f4-9f)
98.295: (putdown f4-8f key2-2)
98.320: (move f4-9f f4-10f)
98.453: (move f6-8f f6-7f)
98.464: (putdown f3-7f key1-4)
98.464: (putdown f3-7f key1-4)
98.588: (move f5-7f f5-8f)
98.596: (move f4-8f f5-8f)
98.617: (putdown f3-7f key0-5)
98.617: (putdown f3-7f key0-2)
98.628: (putdown f3-7f key1-4)
98.637: (move f2-6f f2-7f)
98.640: (move f2-6f f2-7f)
98.651: (move f4-9f f3-9f)
98.656: (move f3-8f f3-9f)
98.665: (move f2-6f f2-5f)
98.668: (move f2-6f f2-5f)
98.673: (putdown f1-6f key1-4)
98.673: (putdown f1-6f key1-4)
98.707: (putdown f1-6f key1-4)
95.192: (move f2-8f f2-7f)
96.033: (move f2-8f f1-8f)
96.033: (move f1-9f f1-8f)
96.152: (move f5-8f f6-8f)
96.155: (move f6-7f f6-8f)
96.208: (move f2-6f f1-6f)
96.209: (move f2-6f f1-6f)
96.266: (move f3-9f f4-9f)
96.432: (putdown f3-7f key0-5)
96.432: (putdown f3-7f key0-2)
96.482: (putdown f2-8f key2-4)
96.518: (move f3-7f f2-7f)
96.518: (move f3-7f f2-7f)
96.518: (move f2-6f f2-7f)
96.518: (move f2-6f f2-7f)
96.605: (pickup-and-loose f1-9f key3-1 key2-4)
96.722: (putdown f2-6f key0-2)
96.722: (putdown f2-6f key0-5)
96.775: (move f6-8f f7-8f)
96.775: (move f6-8f f7-8f)
96.808: (move f6-8f f7-8f)
96.821: (move f2-8f f3-8f)
96.822: (move f3-9f f3-8f)
96.840: (pickup f2-5f key1-4)
96.863: (move f3-7f f2-7f)
96.864: (move f2-8f f2-7f)
96.906: (move f1-9f f1-8f)
97.004: (move f6-7f f7-7f)
97.007: (move f7-8f f7-7f)
97.010: (move f6-8f f7-8f)
97.010: (move f6-8f f7-8f)
97.072: (move f6-8f f7-8f)
97.155: (move f2-7f f3-7f)
97.155: (move f2-7f f3-7f)
97.164: (move f6-9f f6-8f)
97.203: (move f2-6f f2-5f)
97.204: (move f2-6f f2-5f)
97.249: (move f4-9f f5-9f)
97.253: (move f5-8f f5-9f)
97.255: (move f1-6f f2-6f)
97.255: (move f1-6f f2-6f)
97.342: (move f6-8f f6-7f)
97.343: (move f6-8f f6-7f)
97.424: (move f6-8f f6-7f)
97.485: (putdown f1-9f key2-4)
97.562: (move f2-10f f1-10f)
97.571: (move f1-9f f1-10f)
97.596: (move f6-8f f6-7f)
97.598: (move f6-8f f6-7f)
97.639: (move f2-10f f2-11f)
97.683: (move f6-8f f6-7f)
97.703: (move f5-9f f6-9f)
97.707: (move f2-8f f1-8f)
97.735: (move f4-8f f4-9f)
97.761: (move f4-10f f5-10f)
97.771: (move f5-9f f5-10f)
97.875: (move f1-9f f2-9f)
97.899: (move f2-7f f2-8f)
97.899: (move f2-7f f2-8f)
97.963: (move f6-7f f5-7f)
98.096: (move f5-6f f6-6f)
98.112: (move f6-7f f6-6f)
98.115: (move f6-7f f7-7f)
98.163: (move f3-7f f3-8f)
98.164: (move f3-7f f3-8f)
98.167: (move f2-8f f3-8f)
98.170: (move f3-7f f3-8f)
98.209: (move f1-6f f2-6f)
98.211: (move f1-6f f2-6f)
98.263: (move f4-8f f3-8f)
98.281: (move f2-6f f2-5f)
98.297: (move f1-9f f1-10f)
