/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.540: (move f5-5f f6-5f)
42.543: (pickup-and-loose f5-5f key1-2 key3-1)
39.042: (pickup f5-5f key1-2)
39.404: (pickup f4-6f key2-0)
40.174: (move f5-5f f5-4f)
40.256: (pickup f4-6f key1-1)
40.273: (move f5-5f f5-4f)
40.385: (pickup-and-loose f5-5f key1-2 key3-1)
40.455: (pickup-and-loose f5-5f key1-2 key3-1)
40.458: (move f5-5f f5-4f)
40.608: (move f5-5f f5-4f)
40.676: (move f5-5f f5-4f)
40.686: (move f5-5f f6-5f)
40.686: (move f5-5f f5-4f)
40.853: (move f6-5f f6-4f)
40.854: (move f5-4f f6-4f)
40.856: (move f5-5f f5-4f)
41.036: (move f5-5f f6-5f)
41.069: (unlock f5-4f f5-3f key3-1 shape3)
41.070: (move f5-5f f5-4f)
41.130: (move f5-5f f6-5f)
41.145: (move f5-6f f5-5f)
41.153: (move f6-5f f6-4f)
41.153: (move f5-4f f6-4f)
41.167: (unlock f5-4f f5-3f key3-1 shape3)
41.188: (move f5-6f f4-6f)
41.188: (move f5-5f f5-4f)
41.194: (move f5-4f f6-4f)
41.195: (move f6-5f f6-4f)
41.288: (move f5-5f f5-4f)
41.288: (move f6-5f f6-4f)
41.289: (move f5-4f f6-4f)
41.290: (move f5-5f f5-4f)
41.293: (move f5-5f f6-5f)
41.305: (move f5-5f f6-5f)
41.314: (move f5-5f f6-5f)
41.334: (move f6-5f f6-4f)
41.334: (move f5-4f f6-4f)
41.366: (move f6-4f f6-5f)
41.370: (move f6-4f f5-4f)
41.417: (move f5-5f f5-4f)
41.479: (move f5-5f f4-5f)
41.497: (move f5-5f f6-5f)
41.517: (move f5-5f f6-5f)
41.531: (move f5-5f f5-4f)
41.538: (move f5-5f f4-5f)
41.555: (move f5-5f f6-5f)
41.560: (move f6-4f f5-4f)
41.561: (move f5-5f f5-4f)
41.563: (unlock f5-4f f5-3f key3-1 shape3)
41.564: (move f5-5f f6-5f)
41.598: (move f5-4f f6-4f)
41.598: (move f6-5f f6-4f)
41.620: (pickup-and-loose f5-5f key1-2 key3-1)
41.630: (move f5-5f f4-5f)
41.681: (move f6-5f f6-4f)
41.685: (move f5-4f f6-4f)
41.688: (move f5-5f f6-5f)
41.713: (move f5-5f f6-5f)
41.742: (pickup-and-loose f6-4f key2-1 key3-1)
41.757: (move f5-5f f4-5f)
41.770: (move f6-5f f6-4f)
41.770: (move f5-4f f6-4f)
41.785: (move f5-5f f6-5f)
41.786: (move f5-5f f4-5f)
41.794: (move f5-5f f4-5f)
41.819: (move f5-5f f6-5f)
41.819: (move f5-5f f5-4f)
41.826: (move f5-5f f5-4f)
41.852: (move f5-4f f6-4f)
41.853: (move f6-5f f6-4f)
41.860: (move f6-5f f6-4f)
41.860: (move f5-4f f6-4f)
41.871: (move f5-5f f5-4f)
41.899: (move f5-5f f4-5f)
41.903: (move f5-5f f4-5f)
41.921: (move f5-5f f4-5f)
41.921: (move f4-6f f4-5f)
41.927: (move f6-5f f6-4f)
41.928: (move f5-4f f6-4f)
41.970: (move f5-5f f6-5f)
41.983: (unlock f5-4f f5-3f key3-1 shape3)
38.365: (move f5-5f f6-5f)
38.419: (move f5-5f f5-4f)
38.927: (move f5-5f f4-5f)
39.125: (move f5-5f f5-6f)
39.330: (move f4-6f f5-6f)
39.450: (pickup f4-6f key2-0)
39.519: (move f5-5f f5-4f)
39.707: (move f4-6f f4-5f)
39.975: (move f6-5f f6-4f)
39.976: (move f5-4f f6-4f)
40.002: (move f6-5f f6-4f)
40.003: (move f5-4f f6-4f)
40.010: (move f6-5f f6-4f)
40.012: (move f5-4f f6-4f)
40.095: (pickup f5-5f key3-1)
40.136: (move f5-5f f5-4f)
40.184: (move f6-5f f6-4f)
40.184: (move f5-4f f6-4f)
40.340: (move f4-6f f4-5f)
40.357: (move f5-5f f6-5f)
40.391: (unlock f5-4f f5-3f key3-1 shape3)
40.483: (pickup f4-6f key1-1)
40.579: (move f5-4f f6-4f)
40.579: (move f6-5f f6-4f)
40.636: (move f5-4f f6-4f)
40.636: (move f6-5f f6-4f)
40.698: (move f5-5f f6-5f)
40.709: (move f4-6f f5-6f)
40.722: (move f5-4f f6-4f)
40.722: (move f6-5f f6-4f)
41.072: (unlock f5-4f f5-3f key3-1 shape3)
41.101: (move f4-6f f3-6f)
41.123: (move f5-4f f6-4f)
41.140: (move f5-5f f4-5f)
41.163: (move f4-6f f3-6f)
41.185: (unlock f5-4f f5-3f key3-1 shape3)
41.243: (pickup-and-loose f6-4f key2-1 key3-1)
41.248: (move f5-4f f6-4f)
41.256: (move f5-5f f5-4f)
41.318: (move f5-5f f5-4f)
41.403: (move f5-4f f6-4f)
41.473: (move f6-5f f6-6f)
41.482: (pickup-and-loose f6-4f key2-1 key3-1)
41.502: (move f5-4f f6-4f)
41.502: (move f6-5f f6-4f)
41.514: (move f5-4f f6-4f)
41.514: (move f6-5f f6-4f)
41.533: (move f6-5f f6-6f)
41.554: (move f5-5f f6-5f)
41.562: (move f5-4f f5-5f)
41.578: (move f5-5f f6-5f)
41.588: (move f5-5f f4-5f)
41.661: (move f6-5f f6-6f)
41.698: (move f6-4f f5-4f)
41.815: (move f5-5f f4-5f)
41.817: (move f6-5f f6-6f)
41.823: (move f6-5f f6-4f)
41.823: (move f5-4f f6-4f)
41.841: (move f6-5f f6-4f)
41.841: (move f5-4f f6-4f)
41.850: (move f5-5f f4-5f)
41.851: (move f4-6f f4-5f)
41.867: (move f5-4f f6-4f)
41.869: (move f6-5f f6-4f)
41.887: (move f5-4f f6-4f)
41.887: (move f6-5f f6-4f)
41.896: (move f5-4f f6-4f)
41.896: (move f6-5f f6-4f)
41.900: (move f6-5f f6-4f)
41.900: (move f5-4f f6-4f)
41.940: (pickup-and-loose f6-4f key2-1 key3-1)
41.988: (move f6-5f f6-6f)
42.091: (move f4-5f f4-6f)
42.096: (pickup-and-loose f6-4f key2-1 key1-2)
42.099: (move f5-5f f5-6f)
42.099: (move f6-5f f6-6f)
42.109: (move f6-5f f6-6f)
42.135: (move f4-5f f4-6f)
42.149: (move f4-5f f4-6f)
42.154: (move f6-5f f6-6f)
37.726: (move f5-4f f6-4f)
37.726: (move f6-5f f6-4f)
38.292: (move f4-5f f4-6f)
38.292: (move f5-6f f4-6f)
38.552: (move f5-6f f5-5f)
38.552: (move f4-5f f5-5f)
38.907: (unlock f5-6f f6-6f key2-0 shape2)
39.073: (pickup-and-loose f5-6f key3-1 key2-0)
39.151: (move f5-4f f6-4f)
39.152: (move f6-5f f6-4f)
39.193: (move f4-6f f5-6f)
39.447: (move f5-6f f5-5f)
39.447: (move f4-5f f5-5f)
39.583: (pickup f6-4f key2-1)
39.589: (move f5-5f f6-5f)
39.599: (move f5-5f f5-4f)
39.701: (move f4-6f f4-5f)
39.741: (move f5-5f f4-5f)
39.977: (move f5-4f f4-4f)
39.977: (move f4-5f f4-4f)
40.010: (move f5-5f f5-6f)
40.010: (pickup-and-loose f5-6f key3-1 key1-2)
40.353: (pickup-and-loose f5-5f key1-2 key3-1)
40.540: (move f4-6f f4-5f)
40.543: (move f6-5f f6-6f)
40.543: (move f5-6f f6-6f)
40.559: (unlock f5-5f f5-6f key3-1 shape3)
40.631: (move f6-5f f6-4f)
40.632: (move f5-4f f6-4f)
40.661: (move f4-5f f3-5f)
40.905: (pickup-and-loose f6-4f key2-1 key3-1)
41.028: (move f4-6f f5-6f)
41.040: (move f5-4f f6-4f)
41.073: (move f4-5f f4-4f)
41.113: (move f4-6f f3-6f)
41.227: (pickup-and-loose f6-4f key2-1 key3-1)
41.234: (move f5-4f f6-4f)
41.237: (pickup-and-loose f6-4f key2-1 key1-2)
41.322: (pickup-and-loose f6-4f key3-1 key1-2)
41.327: (move f4-6f f3-6f)
41.351: (pickup-and-loose f6-4f key2-1 key3-1)
41.375: (move f6-5f f6-4f)
41.376: (move f5-4f f6-4f)
41.438: (pickup-and-loose f6-4f key2-1 key1-2)
41.456: (pickup-and-loose f6-4f key2-1 key1-2)
41.471: (pickup-and-loose f6-4f key2-1 key3-1)
41.506: (move f6-4f f5-4f)
41.596: (move f5-4f f5-5f)
41.604: (move f6-4f f5-4f)
41.626: (pickup-and-loose f6-4f key3-1 key1-2)
41.630: (move f5-4f f5-5f)
41.635: (move f5-4f f5-3f)
41.699: (move f5-4f f6-4f)
41.701: (putdown f5-6f key1-1)
41.710: (move f6-4f f6-3f)
41.732: (putdown f4-5f key1-1)
41.733: (move f5-4f f5-5f)
41.872: (putdown f5-6f key1-2)
41.872: (move f4-5f f4-4f)
41.881: (pickup-and-loose f6-4f key2-1 key3-1)
41.915: (move f6-4f f6-3f)
41.917: (move f5-4f f6-4f)
41.919: (pickup-and-loose f6-4f key2-1 key1-2)
41.919: (move f6-5f f6-4f)
41.922: (move f4-5f f3-5f)
41.923: (move f3-6f f3-5f)
41.967: (putdown f3-6f key1-1)
42.016: (move f5-5f f6-5f)
42.022: (move f6-4f f5-4f)
42.037: (move f6-4f f6-3f)
42.039: (putdown f3-6f key2-0)
42.069: (move f4-5f f4-4f)
42.069: (move f5-4f f4-4f)
42.071: (move f6-4f f6-3f)
42.085: (move f5-4f f5-3f)
42.119: (move f5-5f f4-5f)
42.151: (move f4-5f f4-6f)
42.194: (move f3-6f f2-6f)
42.221: (putdown f6-5f key1-2)
42.250: (move f6-4f f6-3f)
37.337: (pickup-and-loose f5-5f key1-2 key2-0)
37.628: (move f5-6f f5-5f)
37.698: (move f5-6f f5-5f)
38.048: (pickup-and-loose f5-6f key3-1 key2-0)
38.066: (pickup-and-loose f5-6f key1-2 key2-0)
38.398: (move f5-6f f4-6f)
38.424: (move f5-6f f4-6f)
38.424: (move f4-5f f4-6f)
38.432: (move f5-6f f5-5f)
38.433: (move f4-5f f5-5f)
38.457: (move f6-4f f5-4f)
38.718: (move f6-4f f6-3f)
38.723: (move f6-4f f6-5f)
38.744: (pickup-and-loose f5-5f key1-2 key1-1)
38.785: (move f5-5f f5-4f)
38.785: (move f4-4f f5-4f)
38.854: (unlock f5-6f f6-6f key2-0 shape2)
38.959: (move f6-5f f6-4f)
38.959: (move f5-4f f6-4f)
39.091: (move f5-5f f6-5f)
39.115: (pickup-and-loose f6-4f key2-1 key1-2)
39.135: (pickup-and-loose f4-6f key2-0 key1-2)
39.170: (move f5-6f f4-6f)
39.253: (move f3-5f f3-6f)
39.253: (move f4-6f f3-6f)
39.267: (unlock f5-4f f5-3f key3-1 shape3)
39.336: (move f5-6f f6-6f)
39.353: (pickup-and-loose f5-5f key1-2 key3-1)
39.528: (pickup f6-4f key2-1)
39.588: (move f5-5f f5-4f)
39.588: (move f4-4f f5-4f)
39.626: (move f5-6f f5-5f)
39.627: (move f4-5f f5-5f)
39.639: (move f5-5f f6-5f)
39.787: (move f6-4f f6-3f)
40.210: (move f5-5f f5-4f)
40.329: (move f5-5f f5-4f)
40.369: (pickup-and-loose f5-5f key1-2 key3-1)
40.397: (pickup-and-loose f5-5f key1-2 key3-1)
40.424: (pickup-and-loose f4-6f key1-1 key1-2)
40.595: (unlock f5-5f f5-6f key3-1 shape3)
40.644: (putdown f5-5f key2-0)
40.684: (putdown f5-5f key1-1)
40.764: (move f5-5f f6-5f)
40.804: (move f5-6f f4-6f)
40.828: (pickup-and-loose f6-4f key2-1 key1-2)
40.833: (move f5-6f f5-5f)
40.840: (move f6-4f f5-4f)
40.908: (move f6-5f f6-4f)
40.928: (move f6-4f f6-3f)
40.942: (move f3-5f f2-5f)
40.983: (move f4-4f f4-3f)
40.990: (move f4-5f f4-4f)
41.051: (move f4-4f f3-4f)
41.051: (move f3-5f f3-4f)
41.072: (move f5-5f f6-5f)
41.100: (move f5-5f f4-5f)
41.117: (pickup-and-loose f6-4f key2-1 key3-1)
41.195: (move f4-5f f4-4f)
41.195: (move f5-4f f4-4f)
41.285: (move f6-4f f5-4f)
41.326: (pickup-and-loose f6-4f key2-1 key3-1)
41.392: (move f6-4f f5-4f)
41.398: (move f5-6f f5-5f)
41.407: (move f4-5f f5-5f)
41.436: (move f6-4f f5-4f)
41.444: (putdown f4-6f key1-2)
41.451: (move f6-4f f5-4f)
41.466: (move f5-6f f4-6f)
41.551: (move f6-4f f5-4f)
41.616: (move f5-5f f4-5f)
41.670: (move f6-4f f5-4f)
41.685: (move f3-6f f4-6f)
41.691: (putdown f5-6f key1-1)
41.708: (putdown f4-5f key1-1)
41.727: (move f6-4f f6-3f)
41.727: (move f5-3f f6-3f)
41.728: (unlock f6-3f f5-3f key3-1 shape3)
41.763: (move f5-5f f5-6f)
41.764: (move f6-4f f6-5f)
36.276: (pickup-and-loose f5-5f key1-2 key2-0)
36.459: (move f5-6f f5-5f)
36.459: (pickup-and-loose f5-5f key1-2 key3-1)
36.645: (move f5-6f f5-5f)
37.032: (pickup-and-loose f5-6f key1-2 key2-0)
37.509: (move f5-5f f5-4f)
37.558: (move f6-5f f5-5f)
37.559: (move f5-4f f5-5f)
37.578: (move f5-6f f5-5f)
37.663: (move f5-5f f6-5f)
37.796: (move f5-5f f6-5f)
37.907: (unlock f6-5f f6-6f key2-1 shape2)
37.914: (move f5-5f f5-4f)
37.954: (move f5-5f f5-4f)
38.119: (move f5-6f f6-6f)
38.142: (move f5-6f f4-6f)
38.180: (move f6-6f f6-5f)
38.180: (move f5-5f f6-5f)
38.181: (unlock f6-5f f6-6f key2-0 shape2)
38.235: (move f5-5f f6-5f)
38.252: (move f5-5f f5-4f)
38.352: (pickup-and-loose f5-5f key3-1 key2-0)
38.392: (move f6-4f f5-4f)
38.453: (move f5-6f f4-6f)
38.645: (move f6-4f f6-5f)
38.652: (pickup-and-loose f5-5f key3-1 key1-1)
38.723: (pickup f4-6f key2-0)
38.725: (move f4-4f f5-4f)
38.725: (move f5-5f f5-4f)
38.777: (move f6-5f f6-4f)
38.777: (move f5-4f f6-4f)
38.813: (pickup f6-4f key2-1)
38.852: (move f4-6f f4-5f)
38.853: (move f5-5f f4-5f)
38.893: (move f5-5f f4-5f)
38.948: (pickup-and-loose f4-6f key1-1 key2-0)
38.979: (move f5-4f f6-4f)
39.015: (move f5-5f f6-5f)
39.020: (move f5-5f f4-5f)
39.029: (move f5-5f f4-5f)
39.029: (move f4-6f f4-5f)
39.039: (pickup f5-5f key1-2)
39.084: (pickup-and-loose f6-4f key2-1 key3-1)
39.084: (pickup f5-5f key1-2)
39.097: (move f5-5f f5-6f)
39.106: (move f5-6f f4-6f)
39.132: (pickup-and-loose f4-6f key2-0 key3-1)
39.154: (move f5-5f f5-6f)
39.163: (move f5-5f f5-4f)
39.266: (move f5-6f f6-6f)
39.367: (pickup-and-loose f5-5f key1-2 key3-1)
39.488: (move f5-5f f5-4f)
39.613: (putdown f5-5f key2-0)
39.653: (move f5-4f f4-4f)
39.725: (move f6-4f f6-3f)
39.743: (unlock f6-3f f6-2f key2-1 shape2)
39.764: (move f4-6f f5-6f)
39.785: (move f5-5f f5-4f)
39.789: (move f6-5f f6-4f)
39.789: (move f5-4f f6-4f)
39.810: (move f6-4f f5-4f)
39.811: (move f5-4f f5-3f)
39.811: (move f5-5f f6-5f)
39.864: (move f5-5f f6-5f)
39.887: (pickup f4-6f key2-0)
39.915: (move f6-4f f6-3f)
39.919: (move f6-4f f6-5f)
39.955: (pickup f4-6f key2-0)
39.994: (pickup f4-6f key1-1)
40.037: (unlock f5-4f f5-3f key3-1 shape3)
40.037: (move f5-5f f5-4f)
40.047: (move f4-6f f4-5f)
40.062: (move f4-6f f3-6f)
40.091: (move f6-4f f6-3f)
40.114: (move f5-4f f5-5f)
40.118: (putdown f4-6f key2-0)
40.174: (move f5-5f f5-4f)
40.231: (move f4-6f f3-6f)
40.249: (putdown f6-6f key2-0)
40.308: (move f4-6f f3-6f)
35.464: (pickup-and-loose f5-5f key1-2 key3-1)
35.464: (move f5-6f f5-5f)
36.123: (pickup-and-loose f5-5f key1-2 key2-1)
36.469: (move f5-5f f5-4f)
36.470: (move f6-5f f5-5f)
36.681: (move f5-5f f6-5f)
36.814: (move f5-5f f5-4f)
36.819: (move f5-6f f6-6f)
36.833: (move f5-5f f6-5f)
36.840: (move f6-6f f6-5f)
36.840: (move f5-5f f6-5f)
36.881: (move f5-5f f5-4f)
37.295: (move f5-5f f4-5f)
37.296: (move f4-4f f4-5f)
37.304: (pickup-and-loose f5-5f key3-1 key2-0)
37.450: (move f5-4f f5-5f)
37.450: (move f6-5f f5-5f)
37.575: (move f6-5f f6-4f)
37.575: (move f5-4f f6-4f)
37.661: (unlock f5-4f f5-3f key3-1 shape3)
37.696: (move f6-5f f6-4f)
37.696: (move f5-4f f6-4f)
37.768: (move f5-4f f6-4f)
37.768: (move f6-5f f6-4f)
37.831: (unlock f6-5f f6-6f key2-1 shape2)
37.897: (move f5-5f f5-4f)
37.924: (move f5-5f f5-6f)
37.951: (move f5-5f f4-5f)
37.970: (move f4-6f f4-5f)
37.970: (move f5-5f f4-5f)
38.074: (move f5-6f f4-6f)
38.082: (move f4-6f f4-5f)
38.083: (move f5-5f f4-5f)
38.094: (unlock f6-5f f6-6f key2-0 shape2)
38.095: (move f5-5f f6-5f)
38.096: (move f6-6f f6-5f)
38.144: (move f5-5f f5-6f)
38.289: (move f5-5f f6-5f)
38.343: (move f6-4f f6-5f)
38.346: (move f5-5f f5-4f)
38.355: (move f4-5f f4-6f)
38.355: (move f5-6f f4-6f)
38.374: (move f5-5f f6-5f)
38.436: (move f5-5f f5-4f)
38.457: (move f6-5f f6-4f)
38.457: (move f5-4f f6-4f)
38.497: (move f5-5f f5-4f)
38.557: (move f5-5f f6-5f)
38.598: (move f6-5f f6-4f)
38.602: (move f6-5f f6-6f)
38.625: (move f4-6f f5-6f)
38.657: (move f6-5f f6-4f)
38.658: (move f5-4f f6-4f)
38.673: (move f5-5f f5-4f)
38.815: (pickup-and-loose f6-4f key2-1 key1-1)
38.818: (move f4-6f f5-6f)
38.850: (move f4-6f f4-5f)
38.850: (move f5-5f f4-5f)
38.883: (move f5-5f f6-5f)
38.970: (move f5-5f f4-5f)
39.046: (move f5-5f f4-5f)
39.071: (move f4-4f f4-3f)
39.097: (move f5-5f f5-6f)
39.103: (unlock f6-5f f6-6f key2-1 shape2)
39.104: (pickup-and-loose f6-4f key2-1 key3-1)
39.118: (move f4-5f f5-5f)
39.119: (move f5-6f f5-5f)
39.127: (move f5-5f f5-4f)
39.148: (move f5-5f f4-5f)
39.159: (move f5-5f f5-6f)
39.166: (pickup-and-loose f4-6f key1-1 key2-0)
39.183: (pickup-and-loose f5-6f key3-1 key2-0)
39.189: (pickup-and-loose f6-4f key2-1 key2-0)
39.244: (putdown f6-6f key3-1)
39.268: (move f4-6f f4-5f)
39.282: (move f5-5f f4-5f)
39.289: (move f4-4f f3-4f)
39.320: (move f5-4f f6-4f)
39.405: (move f6-4f f5-4f)
39.464: (putdown f5-5f key2-0)
35.014: (pickup-and-loose f5-5f key1-2 key2-1)
35.717: (move f6-6f f6-5f)
35.717: (move f5-5f f6-5f)
35.778: (move f5-5f f5-4f)
36.117: (move f5-5f f4-5f)
36.152: (pickup-and-loose f5-6f key1-2 key2-0)
36.223: (move f5-6f f4-6f)
36.224: (move f4-5f f4-6f)
36.240: (move f5-5f f4-5f)
36.360: (move f6-5f f5-5f)
36.478: (move f5-5f f5-6f)
36.611: (move f6-5f f6-4f)
36.611: (move f5-4f f6-4f)
36.627: (unlock f5-4f f5-3f key3-1 shape3)
36.635: (move f5-4f f6-4f)
36.635: (move f6-5f f6-4f)
36.744: (pickup-and-loose f6-5f key1-2 key2-1)
36.899: (move f5-4f f6-4f)
36.900: (move f6-5f f6-4f)
36.976: (move f6-6f f5-6f)
36.976: (unlock f5-6f f6-6f key2-1 shape2)
36.976: (move f5-5f f5-6f)
37.028: (move f5-5f f4-5f)
37.028: (move f4-6f f4-5f)
37.088: (move f5-5f f5-4f)
37.184: (move f5-5f f6-5f)
37.252: (move f5-5f f4-5f)
37.254: (pickup-and-loose f5-5f key3-1 key2-1)
37.360: (move f5-5f f5-4f)
37.360: (move f6-4f f5-4f)
37.404: (pickup-and-loose f5-6f key3-1 key2-0)
37.437: (move f4-3f f3-3f)
37.438: (move f3-4f f3-3f)
37.640: (move f5-5f f5-4f)
37.644: (move f5-4f f5-5f)
37.645: (unlock f6-5f f6-6f key2-1 shape2)
37.658: (move f5-4f f6-4f)
37.658: (move f6-5f f6-4f)
37.667: (pickup-and-loose f5-6f key3-1 key2-0)
37.674: (unlock f5-6f f6-6f key2-0 shape2)
37.725: (pickup-and-loose f5-6f key3-1 key2-1)
37.774: (move f5-4f f6-4f)
37.774: (move f6-5f f6-4f)
37.788: (move f5-4f f6-4f)
37.802: (move f5-5f f5-6f)
37.844: (pickup-and-loose f6-4f key2-1 key3-1)
38.094: (move f5-5f f6-5f)
38.137: (move f6-5f f6-4f)
38.144: (move f5-6f f6-6f)
38.145: (move f6-5f f6-6f)
38.202: (move f5-5f f4-5f)
38.220: (move f5-6f f5-5f)
38.236: (move f6-4f f5-4f)
38.280: (pickup-and-loose f6-4f key2-1 key2-0)
38.281: (unlock f5-4f f5-3f key3-1 shape3)
38.322: (move f5-6f f5-5f)
38.345: (move f4-5f f5-5f)
38.381: (move f4-5f f4-6f)
38.382: (move f5-6f f4-6f)
38.411: (move f4-5f f4-6f)
38.411: (unlock f5-4f f5-3f key3-1 shape3)
38.412: (move f5-6f f4-6f)
38.420: (move f6-5f f5-5f)
38.420: (move f5-4f f5-5f)
38.434: (move f6-5f f6-4f)
38.434: (move f5-4f f6-4f)
38.453: (putdown f5-5f key2-1)
38.517: (move f6-4f f6-5f)
38.545: (move f6-5f f6-4f)
38.590: (move f6-5f f6-6f)
38.595: (unlock f5-6f f6-6f key2-0 shape2)
38.598: (move f5-6f f4-6f)
38.605: (move f5-5f f5-6f)
38.605: (pickup-and-loose f5-6f key3-1 key1-2)
38.701: (move f6-4f f6-3f)
38.707: (move f6-4f f6-3f)
38.763: (move f6-4f f6-3f)
38.796: (move f5-4f f6-4f)
38.796: (move f6-5f f6-4f)
38.817: (putdown f6-6f key2-1)
35.060: (move f5-5f f4-5f)
35.103: (move f5-6f f4-6f)
35.103: (move f4-5f f4-6f)
35.391: (move f4-5f f4-6f)
35.391: (move f5-6f f4-6f)
35.506: (move f5-5f f5-6f)
35.619: (move f6-5f f6-4f)
35.619: (move f5-4f f6-4f)
35.626: (move f5-6f f4-6f)
35.767: (pickup-and-loose f5-6f key1-2 key2-0)
35.845: (move f5-6f f5-5f)
35.975: (move f3-3f f2-3f)
35.979: (move f5-5f f5-4f)
35.997: (pickup-and-loose f6-5f key1-2 key2-1)
36.163: (pickup-and-loose f5-5f key3-1 key2-1)
36.201: (move f5-5f f4-5f)
36.279: (move f5-5f f6-5f)
36.291: (move f5-6f f4-6f)
36.291: (move f4-5f f4-6f)
36.426: (pickup-and-loose f4-6f key2-0 key2-1)
36.476: (pickup-and-loose f5-5f key1-2 key3-1)
36.647: (pickup-and-loose f5-6f key3-1 key2-0)
36.661: (move f5-4f f5-5f)
36.741: (pickup-and-loose f6-4f key1-2 key2-1)
36.749: (pickup-and-loose f5-6f key3-1 key2-1)
36.770: (pickup-and-loose f5-6f key1-2 key2-1)
36.852: (unlock f5-6f f6-6f key2-1 shape2)
36.853: (move f5-5f f5-6f)
36.855: (move f6-6f f5-6f)
36.980: (move f5-5f f4-5f)
36.988: (move f6-5f f5-5f)
37.048: (pickup-and-loose f4-6f key1-1 key2-1)
37.069: (move f5-6f f5-5f)
37.091: (move f5-6f f5-5f)
37.126: (move f5-6f f4-6f)
37.166: (pickup-and-loose f6-4f key2-1 key3-1)
37.179: (move f5-4f f6-4f)
37.237: (move f5-6f f4-6f)
37.240: (unlock f5-4f f5-3f key3-1 shape3)
37.291: (move f6-4f f5-4f)
37.295: (move f5-5f f5-4f)
37.353: (move f5-6f f5-5f)
37.358: (pickup-and-loose f5-5f key1-2 key2-0)
37.396: (pickup-and-loose f5-6f key3-1 key1-2)
37.397: (move f5-5f f5-6f)
37.428: (move f6-5f f6-4f)
37.443: (move f5-6f f5-5f)
37.452: (move f5-6f f5-5f)
37.491: (pickup-and-loose f4-6f key1-2 key3-1)
37.534: (pickup-and-loose f5-6f key3-1 key2-0)
37.566: (move f6-5f f5-5f)
37.622: (move f6-5f f5-5f)
37.623: (move f5-4f f5-5f)
37.660: (move f4-6f f3-6f)
37.696: (unlock f6-5f f6-6f key2-1 shape2)
37.714: (move f6-4f f6-3f)
37.728: (move f5-4f f5-3f)
37.739: (pickup-and-loose f5-5f key1-2 key1-1)
37.765: (move f5-6f f4-6f)
37.818: (move f5-5f f6-5f)
37.819: (move f6-4f f6-5f)
37.830: (move f6-5f f6-4f)
37.830: (move f5-4f f6-4f)
37.845: (pickup-and-loose f6-4f key2-1 key1-2)
37.857: (pickup-and-loose f6-4f key2-1 key3-1)
37.918: (move f5-5f f4-5f)
37.918: (move f6-4f f6-5f)
37.950: (move f6-5f f6-4f)
37.974: (move f6-4f f5-4f)
37.986: (pickup-and-loose f6-4f key2-1 key1-2)
37.987: (move f4-5f f3-5f)
38.031: (putdown f5-6f key2-1)
38.120: (move f4-5f f4-4f)
38.120: (move f5-4f f4-4f)
38.173: (putdown f4-6f key2-1)
38.216: (move f6-5f f6-4f)
38.216: (move f5-4f f6-4f)
38.238: (pickup-and-loose f6-4f key2-1 key2-0)
38.271: (putdown f5-5f key2-1)
38.309: (move f5-5f f5-4f)
34.257: (move f5-6f f4-6f)
34.257: (move f4-5f f4-6f)
34.492: (move f5-6f f4-6f)
34.883: (move f5-6f f5-5f)
34.980: (putdown f2-3f key2-1)
35.033: (move f5-6f f6-6f)
35.176: (move f5-6f f4-6f)
35.177: (move f4-5f f4-6f)
35.481: (pickup-and-loose f5-5f key1-2 key3-1)
35.540: (pickup-and-loose f4-6f key2-0 key2-1)
35.545: (move f4-5f f4-6f)
35.546: (move f5-6f f4-6f)
35.637: (move f5-6f f4-6f)
35.795: (pickup-and-loose f5-6f key1-2 key2-1)
35.848: (pickup-and-loose f4-6f key1-1 key2-1)
35.912: (move f5-5f f4-5f)
36.078: (move f5-6f f5-5f)
36.097: (move f6-5f f5-5f)
36.130: (pickup-and-loose f5-5f key1-2 key2-1)
36.149: (move f5-6f f5-5f)
36.168: (move f5-6f f4-6f)
36.181: (move f5-5f f6-5f)
36.276: (move f5-6f f4-6f)
36.280: (pickup-and-loose f5-5f key1-2 key2-0)
36.286: (pickup-and-loose f5-5f key1-2 key3-1)
36.286: (move f5-6f f5-5f)
36.311: (move f5-5f f5-4f)
36.358: (move f5-6f f5-5f)
36.386: (move f5-6f f4-6f)
36.402: (move f5-5f f5-6f)
36.402: (pickup-and-loose f5-6f key3-1 key1-2)
36.426: (pickup-and-loose f5-5f key1-2 key3-1)
36.426: (pickup-and-loose f4-6f key2-0 key2-1)
36.445: (pickup-and-loose f4-6f key2-0 key1-2)
36.458: (pickup-and-loose f4-6f key2-0 key3-1)
36.504: (move f4-6f f3-6f)
36.505: (move f3-5f f3-6f)
36.537: (move f6-5f f6-4f)
36.539: (move f6-5f f5-5f)
36.554: (move f4-6f f3-6f)
36.694: (move f5-5f f6-5f)
36.790: (move f5-5f f5-4f)
36.822: (move f5-6f f6-6f)
36.822: (move f6-5f f6-6f)
36.826: (move f6-5f f6-6f)
36.846: (move f5-5f f4-5f)
36.859: (move f5-6f f6-6f)
