/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.764: (move f6-5f f6-4f)
50.803: (move f1-4f f0-4f)
50.803: (move f0-3f f0-4f)
50.806: (move f0-5f f0-4f)
50.823: (unlock f6-6f f6-7f key0-2 shape0)
50.848: (putdown f1-2f key1-3)
50.856: (move f2-4f f1-4f)
50.856: (move f1-5f f1-4f)
50.858: (move f0-4f f1-4f)
50.860: (move f2-6f f2-7f)
50.860: (move f1-7f f2-7f)
50.869: (move f0-5f f0-4f)
45.524: (move f1-0f f2-0f)
45.524: (move f2-1f f2-0f)
45.679: (pickup-and-loose f1-1f key3-3 key1-3)
45.694: (pickup f1-1f key3-3)
45.714: (pickup f1-1f key3-3)
45.742: (pickup f1-1f key3-3)
45.751: (pickup f1-1f key3-3)
45.771: (pickup f1-1f key3-3)
45.868: (move f7-5f f6-5f)
46.152: (move f1-1f f1-0f)
46.212: (move f1-1f f1-0f)
46.742: (unlock f1-2f f0-2f key3-3 shape3)
46.777: (move f1-1f f2-1f)
46.785: (move f1-1f f2-1f)
47.027: (move f1-1f f1-2f)
47.208: (move f2-1f f2-2f)
47.208: (move f1-2f f2-2f)
47.388: (move f6-4f f6-5f)
47.462: (move f1-1f f1-2f)
47.988: (move f5-4f f5-3f)
47.989: (move f6-3f f5-3f)
47.993: (move f1-0f f0-0f)
48.135: (move f6-6f f5-6f)
48.182: (move f6-6f f5-6f)
48.223: (move f6-5f f6-6f)
48.318: (move f4-6f f5-6f)
48.319: (move f5-7f f5-6f)
48.338: (move f1-3f f1-2f)
48.392: (move f6-5f f6-4f)
48.392: (move f7-4f f6-4f)
48.436: (pickup f4-6f key2-0)
48.521: (move f6-4f f5-4f)
48.582: (pickup f5-3f key1-1)
48.702: (move f1-1f f1-0f)
48.735: (move f1-1f f1-0f)
48.736: (move f2-0f f1-0f)
48.774: (move f1-1f f1-0f)
48.868: (move f6-6f f5-6f)
49.091: (move f6-4f f5-4f)
49.102: (move f2-0f f1-0f)
49.105: (move f1-1f f1-0f)
49.108: (putdown f5-6f key0-3)
49.133: (move f2-0f f1-0f)
49.134: (move f1-1f f1-0f)
49.163: (move f1-1f f1-0f)
49.166: (move f1-1f f1-0f)
49.180: (move f2-0f f1-0f)
49.184: (move f1-1f f1-0f)
49.258: (putdown f6-3f key0-2)
49.260: (move f2-3f f2-2f)
49.271: (pickup-and-loose f1-3f key0-0 key0-1)
49.275: (move f2-3f f2-2f)
49.382: (move f2-0f f1-0f)
49.399: (move f6-6f f5-6f)
49.421: (move f7-5f f7-4f)
49.431: (putdown f6-6f key2-0)
49.438: (move f4-6f f5-6f)
49.458: (move f2-0f f1-0f)
49.503: (move f5-3f f5-2f)
49.505: (putdown f1-0f key1-3)
49.531: (move f2-1f f2-0f)
49.557: (move f6-6f f6-5f)
49.559: (move f7-4f f6-4f)
49.564: (putdown f1-0f key1-2)
49.636: (putdown f2-0f key1-3)
49.655: (move f7-4f f7-5f)
49.675: (move f6-5f f6-6f)
49.675: (pickup-and-loose f6-6f key3-1 key2-0)
49.714: (move f5-2f f5-1f)
49.898: (move f5-3f f5-2f)
49.902: (move f6-6f f5-6f)
49.945: (move f5-6f f6-6f)
49.952: (move f6-6f f5-6f)
49.974: (move f6-5f f6-6f)
50.032: (putdown f1-3f key0-1)
50.068: (putdown f1-1f key1-3)
50.141: (move f2-0f f2-1f)
50.167: (move f1-2f f1-1f)
50.177: (move f2-0f f2-1f)
50.191: (move f1-1f f2-1f)
45.494: (move f1-0f f2-0f)
45.494: (move f2-1f f2-0f)
45.497: (move f1-0f f2-0f)
45.497: (move f2-1f f2-0f)
45.682: (move f6-5f f6-4f)
45.682: (move f7-4f f6-4f)
45.706: (move f1-2f f1-1f)
45.751: (pickup f1-1f key3-3)
45.757: (move f1-1f f1-0f)
45.815: (move f1-1f f1-0f)
45.821: (move f1-1f f1-0f)
45.821: (move f1-1f f1-0f)
45.842: (move f1-1f f1-0f)
45.926: (move f6-5f f6-6f)
46.148: (move f7-5f f6-5f)
46.148: (move f6-4f f6-5f)
46.212: (move f1-1f f1-0f)
46.697: (move f6-6f f5-6f)
46.725: (unlock f1-2f f0-2f key3-3 shape3)
46.729: (move f1-1f f1-2f)
46.740: (unlock f1-2f f0-2f key3-3 shape3)
46.781: (move f1-1f f2-1f)
46.785: (move f1-1f f2-1f)
46.793: (move f1-1f f2-1f)
46.798: (move f1-1f f2-1f)
46.840: (move f1-1f f2-1f)
46.842: (move f1-1f f2-1f)
46.952: (move f1-1f f1-2f)
47.108: (move f1-1f f1-2f)
47.176: (move f2-1f f2-2f)
47.176: (move f1-2f f2-2f)
47.178: (move f2-2f f2-3f)
47.188: (move f1-2f f2-2f)
47.220: (move f2-1f f2-2f)
47.220: (move f1-2f f2-2f)
47.372: (move f5-3f f5-2f)
47.387: (move f1-1f f1-2f)
47.395: (move f1-1f f1-2f)
47.409: (move f2-0f f3-0f)
47.462: (move f1-1f f1-2f)
47.943: (move f6-6f f6-5f)
47.979: (move f1-0f f0-0f)
48.033: (move f1-0f f0-0f)
48.094: (move f1-2f f0-2f)
48.213: (move f1-2f f1-1f)
48.228: (move f2-2f f2-1f)
48.242: (move f2-2f f2-1f)
48.291: (move f5-2f f5-1f)
48.338: (move f1-3f f1-2f)
48.437: (move f6-3f f5-3f)
48.474: (move f2-2f f1-2f)
48.479: (move f2-2f f1-2f)
48.676: (move f6-6f f5-6f)
48.703: (move f6-3f f6-4f)
48.711: (unlock f6-6f f6-7f key0-2 shape0)
48.768: (move f1-1f f1-0f)
48.804: (move f5-4f f5-3f)
48.904: (move f4-6f f3-6f)
49.077: (move f6-4f f5-4f)
49.079: (move f5-4f f5-3f)
49.109: (putdown f5-6f key0-3)
49.115: (pickup-and-loose f0-0f key2-3 key3-3)
49.161: (move f1-1f f1-0f)
49.178: (move f6-4f f5-4f)
49.184: (move f2-0f f1-0f)
49.243: (move f5-3f f5-2f)
49.246: (putdown f1-2f key0-1)
49.261: (move f1-2f f2-2f)
49.436: (move f1-0f f2-0f)
49.451: (move f2-1f f2-0f)
49.452: (move f1-0f f2-0f)
49.460: (move f2-0f f1-0f)
49.480: (move f1-0f f2-0f)
49.482: (move f1-0f f2-0f)
49.483: (move f1-0f f2-0f)
49.490: (move f1-0f f2-0f)
49.532: (pickup-and-loose f5-3f key1-1 key0-2)
49.564: (putdown f1-0f key1-3)
49.634: (move f5-1f f6-1f)
49.685: (move f5-3f f5-4f)
44.103: (move f6-6f f5-6f)
44.534: (pickup-and-loose f1-1f key3-3 key0-1)
45.489: (move f1-0f f2-0f)
45.490: (move f2-1f f2-0f)
45.494: (move f1-0f f2-0f)
45.495: (move f2-1f f2-0f)
45.512: (move f1-0f f2-0f)
45.513: (move f2-1f f2-0f)
45.521: (move f1-0f f2-0f)
45.521: (move f2-1f f2-0f)
45.672: (move f1-2f f1-1f)
45.701: (move f1-2f f1-1f)
45.758: (move f2-1f f2-0f)
45.758: (move f1-0f f2-0f)
45.774: (move f2-1f f2-0f)
45.775: (move f1-0f f2-0f)
45.821: (move f1-1f f1-0f)
46.161: (move f1-1f f1-0f)
46.693: (unlock f1-2f f0-2f key3-3 shape3)
46.699: (unlock f1-2f f0-2f key3-3 shape3)
46.710: (unlock f1-2f f0-2f key3-3 shape3)
46.724: (unlock f1-2f f0-2f key3-3 shape3)
46.789: (unlock f1-2f f0-2f key3-3 shape3)
46.793: (move f1-1f f2-1f)
46.813: (move f1-1f f2-1f)
46.813: (move f2-2f f2-1f)
46.930: (unlock f1-2f f0-2f key3-3 shape3)
47.115: (move f0-0f f1-0f)
47.171: (move f1-2f f2-2f)
47.177: (move f2-1f f2-2f)
47.177: (move f1-2f f2-2f)
47.183: (move f2-1f f2-2f)
47.184: (move f1-2f f2-2f)
47.184: (move f2-2f f2-3f)
47.199: (move f2-2f f2-3f)
47.207: (move f2-1f f2-2f)
47.207: (move f1-2f f2-2f)
47.212: (move f1-2f f2-2f)
47.220: (move f2-1f f2-2f)
47.223: (move f1-2f f2-2f)
47.270: (move f5-2f f5-1f)
47.277: (move f2-2f f2-3f)
47.278: (move f2-1f f2-2f)
47.279: (move f1-2f f2-2f)
47.282: (move f2-1f f2-2f)
47.283: (move f1-2f f2-2f)
47.395: (move f1-1f f1-2f)
47.413: (move f2-0f f3-0f)
47.417: (move f6-6f f6-5f)
47.420: (move f1-1f f1-0f)
47.447: (move f6-6f f5-6f)
47.478: (move f2-0f f3-0f)
47.481: (move f6-4f f6-3f)
47.520: (move f2-1f f2-0f)
47.533: (move f2-1f f2-0f)
47.592: (move f6-4f f5-4f)
47.800: (move f2-3f f2-4f)
47.830: (move f2-3f f3-3f)
47.871: (move f5-2f f5-1f)
47.893: (move f1-2f f1-1f)
47.893: (move f2-1f f1-1f)
47.902: (move f1-2f f1-1f)
47.903: (move f2-1f f1-1f)
47.967: (move f1-0f f0-0f)
47.990: (move f1-0f f0-0f)
48.016: (move f3-0f f4-0f)
48.028: (move f1-0f f0-0f)
48.032: (move f1-0f f0-0f)
48.032: (move f1-0f f0-0f)
48.033: (move f1-0f f0-0f)
48.134: (move f1-2f f0-2f)
48.196: (move f5-2f f4-2f)
48.214: (move f1-2f f1-1f)
48.228: (move f2-2f f2-1f)
48.229: (move f1-1f f2-1f)
48.229: (move f1-2f f0-2f)
48.324: (putdown f3-6f key2-0)
48.352: (unlock f1-2f f1-3f key0-3 shape0)
48.393: (move f0-2f f0-3f)
48.417: (move f6-5f f6-4f)
44.532: (pickup-and-loose f1-1f key3-3 key0-0)
44.561: (pickup-and-loose f1-1f key3-3 key0-1)
44.575: (pickup-and-loose f1-1f key3-3 key0-3)
45.512: (move f1-0f f2-0f)
45.513: (move f2-1f f2-0f)
45.656: (move f2-1f f2-0f)
45.656: (move f1-0f f2-0f)
45.672: (move f1-2f f1-1f)
45.673: (move f1-2f f1-1f)
45.694: (move f1-2f f1-1f)
45.719: (move f1-2f f1-1f)
45.722: (move f1-2f f1-1f)
45.740: (move f1-2f f1-1f)
45.787: (move f5-4f f5-3f)
45.787: (move f6-3f f5-3f)
46.009: (move f3-6f f4-6f)
46.010: (move f5-6f f4-6f)
46.123: (move f1-1f f1-0f)
46.230: (move f1-1f f1-2f)
46.239: (move f1-1f f2-1f)
46.382: (move f5-6f f5-7f)
46.477: (move f1-1f f1-0f)
46.529: (move f1-1f f1-0f)
46.754: (move f4-0f f5-0f)
46.773: (move f1-1f f2-1f)
46.774: (move f2-2f f2-1f)
46.778: (move f1-1f f2-1f)
46.780: (move f2-2f f2-1f)
46.931: (unlock f1-2f f0-2f key3-3 shape3)
46.990: (move f6-5f f7-5f)
47.004: (move f2-0f f1-0f)
47.004: (move f1-1f f1-0f)
47.011: (move f2-0f f1-0f)
47.011: (move f1-1f f1-0f)
47.146: (move f5-1f f6-1f)
47.167: (move f2-2f f2-3f)
47.170: (move f1-2f f2-2f)
47.172: (move f1-2f f2-2f)
47.179: (move f2-2f f2-3f)
47.182: (move f2-2f f2-3f)
47.186: (unlock f4-0f f4-1f key3-3 shape3)
47.189: (move f1-2f f2-2f)
47.196: (move f2-4f f1-4f)
47.196: (move f1-0f f2-0f)
47.199: (move f1-2f f2-2f)
47.199: (move f2-2f f2-3f)
47.199: (move f2-2f f2-3f)
47.200: (move f2-2f f2-3f)
47.202: (move f2-2f f2-3f)
47.220: (move f2-1f f2-2f)
47.223: (move f1-2f f2-2f)
47.225: (move f2-2f f2-3f)
47.266: (move f1-2f f2-2f)
47.269: (move f1-2f f2-2f)
47.290: (move f1-0f f1-1f)
47.380: (move f2-0f f3-0f)
47.390: (move f2-0f f3-0f)
47.392: (move f2-0f f3-0f)
47.408: (move f2-0f f3-0f)
47.422: (move f1-1f f1-0f)
47.430: (move f2-0f f3-0f)
47.478: (move f2-0f f3-0f)
47.507: (move f2-1f f2-0f)
47.508: (move f1-0f f2-0f)
47.567: (move f2-3f f3-3f)
47.610: (move f2-4f f2-5f)
47.763: (move f0-3f f0-4f)
47.778: (move f2-3f f2-4f)
47.790: (move f2-3f f2-4f)
47.797: (move f2-3f f2-4f)
47.824: (move f3-6f f3-5f)
47.833: (move f2-3f f3-3f)
47.990: (move f1-0f f0-0f)
47.998: (move f5-1f f6-1f)
48.009: (move f3-6f f3-7f)
48.012: (move f3-3f f3-4f)
48.013: (move f2-4f f3-4f)
48.033: (move f3-0f f4-0f)
48.050: (move f1-2f f0-2f)
48.095: (move f3-0f f4-0f)
44.904: (move f5-0f f5-1f)
45.696: (move f2-1f f2-0f)
45.696: (move f1-0f f2-0f)
45.719: (move f1-2f f1-1f)
45.762: (move f1-0f f2-0f)
45.763: (move f2-1f f2-0f)
45.793: (move f2-1f f2-0f)
45.793: (move f1-0f f2-0f)
45.793: (move f5-3f f5-2f)
45.794: (pickup f5-3f key1-1)
45.842: (move f1-1f f1-0f)
45.846: (move f1-1f f1-0f)
46.029: (move f1-2f f1-3f)
46.079: (move f1-1f f1-0f)
46.123: (move f1-1f f1-0f)
46.136: (move f1-1f f1-0f)
46.136: (move f1-1f f1-0f)
46.137: (move f1-1f f1-0f)
46.162: (move f1-1f f1-0f)
46.230: (move f1-1f f1-2f)
46.239: (move f1-1f f2-1f)
46.240: (unlock f1-2f f0-2f key3-3 shape3)
46.266: (move f4-0f f4-1f)
46.294: (move f1-1f f2-1f)
46.309: (move f1-1f f2-1f)
46.529: (move f1-1f f1-0f)
46.626: (move f4-0f f5-0f)
46.770: (move f4-0f f5-0f)
46.773: (move f1-1f f2-1f)
46.775: (move f2-2f f2-1f)
46.780: (move f1-1f f2-1f)
46.781: (move f2-2f f2-1f)
46.781: (move f1-1f f2-1f)
46.782: (move f2-2f f2-1f)
46.791: (move f1-1f f2-1f)
46.793: (move f2-2f f2-1f)
46.833: (move f4-0f f5-0f)
46.837: (move f1-1f f2-1f)
46.838: (move f2-2f f2-1f)
46.886: (move f1-1f f2-1f)
46.887: (move f2-2f f2-1f)
46.891: (putdown f7-5f key0-2)
46.919: (move f1-1f f1-2f)
46.923: (move f1-1f f1-2f)
46.978: (move f0-4f f0-5f)
47.112: (move f2-1f f2-2f)
47.112: (move f1-2f f2-2f)
47.150: (unlock f4-0f f4-1f key3-3 shape3)
47.152: (move f2-4f f1-4f)
47.157: (unlock f1-1f f0-1f key2-3 shape2)
47.170: (move f2-2f f2-3f)
47.170: (unlock f6-1f f6-0f key0-2 shape0)
47.172: (unlock f4-0f f4-1f key3-3 shape3)
47.185: (move f2-2f f2-3f)
47.191: (move f2-2f f2-3f)
47.191: (move f2-2f f2-3f)
47.191: (move f0-4f f1-4f)
47.191: (move f2-4f f1-4f)
47.192: (move f2-4f f1-4f)
47.193: (move f2-2f f2-3f)
47.199: (move f1-2f f2-2f)
47.220: (move f2-2f f2-3f)
47.225: (move f2-2f f2-3f)
47.269: (move f4-0f f3-0f)
47.392: (move f2-0f f3-0f)
47.430: (move f3-7f f2-7f)
47.439: (move f6-1f f7-1f)
47.473: (putdown f2-5f key3-3)
47.508: (move f1-0f f2-0f)
47.512: (move f2-3f f3-3f)
47.543: (move f2-3f f3-3f)
47.568: (move f2-3f f3-3f)
47.583: (move f2-3f f3-3f)
47.584: (move f2-4f f2-5f)
47.588: (move f2-5f f3-5f)
47.588: (move f3-4f f3-5f)
47.596: (move f2-4f f2-5f)
47.602: (move f2-4f f2-5f)
47.630: (move f1-4f f0-4f)
47.749: (move f2-0f f3-0f)
44.531: (move f1-2f f1-1f)
44.732: (move f5-1f f6-1f)
44.868: (move f5-0f f5-1f)
44.888: (move f5-0f f5-1f)
44.903: (move f4-1f f5-1f)
44.904: (unlock f5-1f f4-1f key3-3 shape3)
44.904: (move f5-0f f5-1f)
45.066: (move f5-3f f5-2f)
45.163: (move f5-2f f5-1f)
45.475: (move f2-1f f2-0f)
45.475: (move f1-0f f2-0f)
45.479: (move f2-1f f2-0f)
45.480: (move f1-0f f2-0f)
45.564: (move f3-0f f2-0f)
45.676: (move f2-1f f2-0f)
45.677: (move f1-0f f2-0f)
45.711: (move f1-0f f2-0f)
45.711: (move f2-1f f2-0f)
45.719: (move f1-0f f2-0f)
45.719: (move f2-1f f2-0f)
45.762: (move f1-0f f2-0f)
45.763: (move f2-1f f2-0f)
45.792: (move f2-1f f2-0f)
45.792: (move f1-0f f2-0f)
45.939: (move f5-1f f5-2f)
45.991: (move f4-1f f4-2f)
46.025: (move f1-2f f1-3f)
46.028: (move f1-2f f1-3f)
46.115: (move f1-0f f2-0f)
46.116: (move f2-1f f2-0f)
46.124: (move f1-0f f2-0f)
46.125: (move f2-1f f2-0f)
46.136: (move f1-1f f1-0f)
46.228: (move f4-0f f4-1f)
46.241: (unlock f1-2f f0-2f key3-3 shape3)
46.252: (move f4-0f f4-1f)
46.261: (unlock f1-2f f0-2f key3-3 shape3)
46.278: (unlock f1-2f f0-2f key3-3 shape3)
46.529: (move f7-5f f6-5f)
46.611: (pickup f5-2f key3-0)
46.640: (move f4-0f f5-0f)
46.651: (move f0-4f f0-5f)
46.654: (move f5-2f f4-2f)
46.676: (move f1-3f f1-4f)
46.714: (move f4-0f f5-0f)
46.755: (putdown f3-5f key3-3)
46.791: (move f2-2f f2-1f)
46.792: (move f1-1f f2-1f)
46.810: (move f5-3f f6-3f)
46.812: (move f1-3f f2-3f)
46.812: (move f2-2f f2-3f)
47.051: (move f5-3f f5-4f)
47.111: (move f1-2f f2-2f)
47.112: (move f2-1f f2-2f)
47.138: (move f1-2f f2-2f)
47.157: (move f2-1f f2-2f)
47.158: (move f1-2f f2-2f)
47.169: (move f2-7f f1-7f)
47.173: (move f2-1f f2-2f)
47.174: (move f1-2f f2-2f)
47.217: (move f2-2f f2-3f)
47.268: (move f4-0f f3-0f)
47.272: (move f2-5f f1-5f)
47.286: (move f6-1f f5-1f)
47.298: (move f1-1f f1-0f)
47.341: (move f4-0f f3-0f)
47.458: (putdown f2-5f key3-3)
47.513: (move f2-3f f3-3f)
47.525: (move f6-1f f7-1f)
47.559: (move f2-5f f3-5f)
47.574: (move f2-5f f3-5f)
47.583: (move f2-5f f3-5f)
47.644: (move f1-4f f0-4f)
47.671: (putdown f2-5f key3-3)
47.687: (move f1-4f f0-4f)
47.712: (move f2-5f f2-4f)
47.750: (move f2-5f f2-6f)
47.755: (move f2-0f f3-0f)
47.769: (putdown f2-5f key3-3)
47.769: (move f2-3f f2-4f)
43.724: (unlock f5-2f f6-2f key3-3 shape3)
43.762: (unlock f6-1f f6-2f key3-3 shape3)
43.930: (unlock f5-2f f6-2f key3-0 shape3)
43.981: (unlock f6-3f f7-3f key1-1 shape1)
44.531: (move f1-2f f1-1f)
44.554: (move f1-2f f1-1f)
44.571: (move f1-2f f1-1f)
44.689: (move f5-1f f6-1f)
44.714: (move f5-1f f6-1f)
44.783: (move f5-1f f6-1f)
44.870: (move f4-1f f5-1f)
44.870: (move f5-0f f5-1f)
44.870: (unlock f5-1f f4-1f key3-3 shape3)
44.887: (unlock f5-1f f4-1f key3-3 shape3)
44.888: (move f5-0f f5-1f)
44.888: (move f4-1f f5-1f)
45.035: (move f5-1f f6-1f)
45.146: (move f5-2f f5-1f)
45.268: (move f5-2f f5-3f)
45.530: (move f3-0f f2-0f)
45.537: (move f3-0f f2-0f)
45.596: (putdown f5-2f key1-1)
45.676: (move f1-0f f2-0f)
45.679: (move f2-1f f2-0f)
45.708: (move f6-5f f6-6f)
45.753: (move f5-2f f5-1f)
45.757: (move f5-4f f6-4f)
45.758: (move f6-3f f6-4f)
45.850: (move f2-0f f1-0f)
45.886: (pickup f1-7f key0-3)
45.955: (move f6-5f f6-4f)
45.962: (putdown f4-2f key3-3)
45.972: (move f5-1f f5-2f)
45.973: (move f4-2f f5-2f)
45.975: (move f5-1f f5-2f)
45.989: (move f4-1f f4-2f)
46.013: (move f5-1f f5-2f)
46.016: (move f6-1f f7-1f)
46.025: (move f5-2f f4-2f)
46.027: (move f1-2f f1-3f)
46.066: (move f4-1f f4-2f)
46.299: (move f1-1f f2-1f)
46.300: (move f2-2f f2-1f)
46.370: (move f1-1f f1-0f)
46.507: (unlock f5-4f f5-5f key1-1 shape1)
46.549: (pickup-and-loose f5-2f key3-0 key1-1)
46.553: (move f5-2f f5-3f)
46.624: (unlock f5-4f f4-4f key1-1 shape1)
46.630: (move f5-1f f5-0f)
46.673: (move f0-4f f0-5f)
46.676: (move f1-3f f1-4f)
46.678: (move f1-3f f1-4f)
46.710: (move f0-4f f0-5f)
46.715: (putdown f3-5f key3-3)
46.734: (putdown f3-5f key3-3)
46.743: (putdown f3-5f key3-3)
46.798: (move f1-3f f2-3f)
46.799: (move f2-2f f2-3f)
46.811: (move f1-3f f2-3f)
46.812: (move f2-2f f2-3f)
46.853: (move f2-0f f2-1f)
46.858: (move f5-2f f4-2f)
47.064: (putdown f6-3f key1-1)
47.137: (move f1-2f f2-2f)
47.143: (move f1-2f f2-2f)
47.157: (move f2-2f f2-3f)
47.159: (move f1-2f f2-2f)
47.160: (move f2-4f f1-4f)
47.164: (move f1-0f f2-0f)
47.170: (move f2-2f f2-3f)
47.198: (move f5-2f f4-2f)
47.258: (move f2-5f f1-5f)
47.284: (move f2-5f f1-5f)
47.373: (move f2-5f f1-5f)
47.442: (move f2-0f f3-0f)
47.450: (putdown f5-4f key1-1)
47.452: (move f2-0f f3-0f)
47.551: (move f1-3f f0-3f)
47.588: (move f2-4f f2-5f)
47.603: (move f1-4f f0-4f)
42.445: (move f6-1f f6-2f)
42.445: (move f5-2f f6-2f)
43.059: (move f5-2f f6-2f)
43.631: (putdown f5-2f key3-0)
43.729: (unlock f6-1f f6-2f key3-3 shape3)
43.748: (unlock f6-1f f6-2f key3-3 shape3)
43.753: (unlock f5-2f f6-2f key3-3 shape3)
43.759: (unlock f5-2f f6-2f key3-3 shape3)
43.778: (unlock f6-1f f6-2f key3-3 shape3)
43.802: (unlock f5-2f f6-2f key3-3 shape3)
43.841: (unlock f5-2f f6-2f key3-0 shape3)
44.067: (move f6-1f f5-1f)
44.067: (move f5-2f f5-1f)
44.169: (putdown f6-3f key1-1)
44.465: (pickup f6-6f key3-1)
44.484: (move f5-1f f6-1f)
44.531: (move f6-3f f6-4f)
44.537: (move f6-3f f5-3f)
44.586: (move f5-2f f5-3f)
44.615: (move f6-6f f5-6f)
44.709: (move f5-3f f6-3f)
44.710: (move f6-1f f7-1f)
44.748: (move f5-1f f6-1f)
44.767: (move f5-1f f6-1f)
44.844: (move f5-2f f5-1f)
44.862: (move f5-3f f5-4f)
45.011: (move f5-1f f6-1f)
45.155: (move f5-2f f5-1f)
45.164: (move f5-2f f5-3f)
45.196: (putdown f5-1f key1-1)
45.197: (pickup-and-loose f5-3f key1-1 key3-0)
45.271: (move f5-2f f5-3f)
45.283: (putdown f5-3f key3-0)
45.303: (move f5-2f f5-3f)
45.304: (move f5-2f f5-3f)
45.337: (move f5-4f f5-5f)
45.345: (putdown f4-2f key3-0)
45.443: (move f6-3f f7-3f)
45.569: (putdown f5-2f key3-3)
45.590: (move f1-7f f2-7f)
45.621: (move f6-4f f6-5f)
45.626: (move f6-3f f6-4f)
45.725: (unlock f5-1f f4-1f key3-0 shape3)
45.739: (move f5-4f f6-4f)
45.753: (move f5-4f f6-4f)
45.753: (move f5-4f f6-4f)
45.759: (move f5-2f f5-1f)
45.765: (move f1-0f f1-1f)
45.765: (move f2-1f f1-1f)
45.779: (move f5-2f f5-3f)
45.781: (move f5-4f f5-3f)
45.790: (move f5-4f f5-3f)
45.805: (putdown f5-1f key3-0)
45.827: (move f5-4f f5-3f)
45.901: (move f6-1f f7-1f)
45.931: (move f6-3f f5-3f)
45.960: (move f6-6f f6-7f)
45.971: (move f5-1f f5-0f)
45.987: (putdown f4-2f key3-3)
45.998: (move f5-1f f5-2f)
45.999: (move f4-2f f5-2f)
46.024: (putdown f6-4f key1-1)
46.036: (move f6-1f f7-1f)
46.039: (putdown f4-2f key3-3)
46.044: (move f6-1f f7-1f)
46.045: (move f5-1f f5-2f)
46.045: (move f2-1f f2-0f)
46.046: (move f1-0f f2-0f)
46.049: (move f4-2f f5-2f)
46.093: (move f6-1f f7-1f)
46.162: (move f5-2f f4-2f)
46.163: (move f1-1f f1-0f)
46.164: (move f2-0f f1-0f)
46.167: (move f1-1f f1-0f)
46.225: (move f2-0f f1-0f)
46.249: (pickup-and-loose f5-2f key3-0 key3-3)
46.271: (unlock f4-2f f4-1f key3-0 shape3)
46.277: (move f1-1f f2-1f)
46.280: (move f2-2f f2-1f)
46.295: (move f2-2f f2-1f)
41.449: (move f5-3f f6-3f)
41.449: (move f6-2f f6-3f)
41.449: (unlock f6-3f f6-2f key3-3 shape3)
42.463: (move f5-2f f6-2f)
42.464: (move f5-2f f6-2f)
42.464: (move f6-1f f6-2f)
42.464: (move f6-1f f6-2f)
42.527: (move f6-1f f6-2f)
42.528: (move f5-2f f6-2f)
42.880: (move f5-2f f6-2f)
42.917: (pickup-and-loose f5-2f key1-1 key3-0)
43.125: (pickup f6-7f key2-1)
43.132: (move f5-2f f6-2f)
43.442: (putdown f5-2f key3-0)
43.514: (move f6-2f f6-3f)
43.514: (move f5-3f f6-3f)
43.527: (move f5-4f f6-4f)
43.528: (move f6-3f f6-4f)
43.618: (move f5-1f f6-1f)
43.618: (move f6-2f f6-1f)
43.618: (unlock f6-1f f6-2f key3-0 shape3)
43.746: (unlock f6-1f f6-2f key3-3 shape3)
43.762: (unlock f6-1f f6-2f key3-3 shape3)
43.780: (unlock f5-2f f6-2f key3-3 shape3)
43.827: (unlock f5-2f f6-2f key3-3 shape3)
43.988: (putdown f6-2f key3-0)
44.040: (move f6-1f f5-1f)
44.041: (move f5-2f f5-1f)
44.050: (move f5-2f f5-1f)
44.050: (move f6-1f f5-1f)
44.079: (pickup-and-loose f5-3f key1-1 key3-0)
44.088: (unlock f5-1f f4-1f key3-3 shape3)
44.088: (move f5-2f f5-1f)
44.088: (move f6-1f f5-1f)
44.113: (move f5-5f f5-6f)
44.224: (move f6-2f f7-2f)
44.299: (move f6-3f f6-4f)
44.336: (move f5-2f f5-1f)
44.417: (move f6-1f f7-1f)
44.498: (move f6-6f f5-6f)
44.498: (move f5-1f f6-1f)
44.531: (move f5-1f f6-1f)
44.553: (move f5-2f f6-2f)
44.558: (move f5-3f f5-4f)
44.574: (move f5-2f f5-3f)
44.598: (move f6-3f f5-3f)
44.606: (move f5-2f f5-3f)
44.622: (putdown f5-3f key1-1)
44.629: (move f5-2f f5-3f)
44.657: (putdown f5-3f key3-0)
44.668: (move f5-2f f5-3f)
44.730: (move f6-1f f7-1f)
44.731: (move f5-3f f6-3f)
44.732: (move f6-1f f7-1f)
44.743: (move f5-3f f6-3f)
44.788: (move f6-1f f7-1f)
44.796: (move f5-3f f6-3f)
44.817: (unlock f5-1f f4-1f key3-0 shape3)
44.846: (move f5-2f f5-1f)
44.854: (move f5-3f f5-2f)
44.882: (move f5-3f f5-4f)
44.894: (move f5-3f f5-4f)
44.943: (move f5-3f f5-4f)
44.963: (putdown f4-2f key3-0)
45.009: (move f5-1f f6-1f)
45.073: (move f5-1f f6-1f)
45.084: (putdown f6-1f key1-1)
45.106: (move f6-4f f6-5f)
45.106: (unlock f6-5f f5-5f key1-1 shape1)
45.107: (move f5-5f f6-5f)
45.114: (move f7-1f f7-2f)
45.115: (move f6-2f f7-2f)
45.120: (putdown f6-4f key1-1)
45.124: (move f6-6f f6-7f)
45.128: (move f5-2f f6-2f)
45.149: (move f5-2f f5-3f)
