/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.286: (move f5-3f f5-2f)
78.311: (move f4-2f f4-1f)
78.400: (move f7-2f f6-2f)
78.419: (move f3-8f f2-8f)
78.430: (move f8-7f f8-8f)
78.478: (move f8-2f f9-2f)
78.481: (move f9-3f f9-2f)
78.637: (move f4-2f f3-2f)
78.788: (move f2-4f f2-3f)
78.873: (move f8-2f f7-2f)
78.938: (move f8-4f f9-4f)
78.941: (move f8-3f f7-3f)
79.037: (move f8-1f f8-0f)
72.783: (move f8-3f f8-2f)
73.040: (move f6-2f f7-2f)
73.647: (move f7-3f f7-2f)
73.653: (move f8-2f f7-2f)
74.103: (move f5-4f f5-5f)
74.142: (unlock f6-7f f5-7f key0-0 shape0)
74.390: (move f5-5f f4-5f)
74.393: (move f4-4f f4-5f)
74.870: (move f7-7f f6-7f)
74.872: (move f6-6f f6-7f)
74.934: (move f4-6f f4-5f)
74.936: (move f5-5f f4-5f)
74.974: (move f8-1f f7-1f)
74.975: (move f7-2f f7-1f)
75.338: (move f7-7f f7-6f)
75.339: (move f8-6f f7-6f)
75.352: (move f8-7f f8-6f)
75.384: (move f5-6f f5-5f)
75.386: (move f6-5f f5-5f)
75.440: (unlock f5-6f f5-7f key0-0 shape0)
75.519: (move f3-3f f3-4f)
75.687: (move f6-2f f6-1f)
75.687: (move f5-1f f6-1f)
75.808: (move f7-7f f6-7f)
75.901: (move f2-8f f2-7f)
76.006: (move f5-5f f5-6f)
76.050: (move f6-6f f5-6f)
76.088: (move f3-4f f3-5f)
76.126: (move f3-3f f3-4f)
76.149: (move f4-4f f3-4f)
76.254: (move f3-3f f3-4f)
76.266: (move f2-3f f2-4f)
76.267: (move f3-4f f2-4f)
76.278: (move f5-1f f6-1f)
76.289: (move f8-1f f9-1f)
76.289: (move f9-2f f9-1f)
76.373: (move f2-2f f2-3f)
76.373: (move f3-3f f2-3f)
76.374: (unlock f2-3f f2-2f key0-0 shape0)
76.377: (move f8-7f f7-7f)
76.402: (move f3-2f f2-2f)
76.572: (move f3-3f f2-3f)
76.581: (move f8-2f f8-1f)
76.658: (move f5-2f f6-2f)
76.687: (move f8-8f f7-8f)
76.689: (move f7-7f f7-8f)
76.696: (move f5-2f f5-1f)
76.994: (move f8-3f f9-3f)
76.995: (unlock f9-3f f9-4f key2-3 shape2)
76.995: (move f9-4f f9-3f)
77.000: (move f3-2f f3-1f)
77.003: (move f4-1f f3-1f)
77.153: (move f3-3f f2-3f)
77.230: (move f5-6f f4-6f)
77.271: (move f3-2f f3-3f)
77.308: (move f5-4f f4-4f)
77.322: (move f3-2f f3-1f)
77.331: (move f8-1f f9-1f)
77.354: (move f2-2f f1-2f)
77.545: (move f3-2f f3-3f)
77.623: (move f7-7f f7-8f)
77.640: (move f4-1f f5-1f)
77.663: (move f4-2f f4-1f)
77.665: (move f5-1f f4-1f)
77.709: (move f4-2f f4-1f)
77.714: (move f3-1f f4-1f)
77.792: (move f4-5f f3-5f)
77.834: (move f4-5f f3-5f)
77.842: (move f5-2f f4-2f)
77.842: (move f2-8f f1-8f)
77.848: (move f3-2f f4-2f)
77.889: (move f3-5f f3-4f)
77.929: (move f4-5f f3-5f)
78.018: (move f8-6f f8-5f)
78.020: (move f4-2f f3-2f)
78.187: (move f2-3f f1-3f)
78.192: (move f6-1f f5-1f)
78.234: (move f4-5f f3-5f)
78.287: (move f6-6f f6-5f)
78.306: (move f5-5f f6-5f)
72.937: (move f7-2f f8-2f)
73.548: (move f6-2f f7-2f)
73.801: (move f6-1f f7-1f)
73.953: (move f8-2f f7-2f)
73.966: (move f8-1f f7-1f)
73.966: (move f7-2f f7-1f)
74.033: (move f7-6f f6-6f)
74.034: (move f6-7f f6-6f)
74.144: (unlock f6-7f f5-7f key0-0 shape0)
74.245: (move f6-1f f7-1f)
74.247: (move f7-2f f7-1f)
74.339: (move f5-5f f4-5f)
74.342: (move f3-5f f4-5f)
74.345: (move f4-6f f4-5f)
74.383: (move f5-5f f4-5f)
74.385: (move f4-4f f4-5f)
74.734: (move f6-5f f6-6f)
74.740: (move f5-6f f6-6f)
74.881: (pickup f6-1f key2-2)
75.178: (move f6-7f f6-6f)
75.178: (move f5-6f f6-6f)
75.342: (move f7-7f f7-6f)
75.345: (move f2-7f f2-6f)
75.346: (move f8-6f f7-6f)
75.360: (move f3-4f f3-5f)
75.377: (move f6-5f f5-5f)
75.387: (move f5-6f f5-5f)
75.431: (unlock f5-6f f5-7f key0-0 shape0)
75.514: (move f3-3f f3-4f)
75.515: (unlock f5-6f f5-7f key0-0 shape0)
75.661: (move f5-6f f5-5f)
75.680: (move f3-4f f2-4f)
75.681: (move f2-3f f2-4f)
75.681: (move f6-2f f6-1f)
75.681: (move f5-1f f6-1f)
75.801: (move f7-7f f6-7f)
76.000: (move f5-5f f5-6f)
76.102: (move f3-4f f3-5f)
76.137: (move f4-4f f3-4f)
76.202: (move f3-4f f3-5f)
76.238: (move f2-3f f2-4f)
76.239: (move f3-3f f3-4f)
76.239: (move f3-4f f2-4f)
76.256: (move f5-1f f6-1f)
76.274: (move f3-4f f3-5f)
76.275: (move f4-5f f3-5f)
76.353: (move f3-3f f2-3f)
76.358: (unlock f2-3f f2-2f key0-0 shape0)
76.361: (move f2-2f f2-3f)
76.395: (move f3-4f f2-4f)
76.396: (move f2-3f f2-4f)
76.415: (move f8-1f f9-1f)
76.545: (move f3-4f f2-4f)
76.555: (move f3-3f f2-3f)
76.675: (move f7-7f f7-8f)
76.714: (move f8-2f f8-1f)
76.742: (move f4-1f f5-1f)
76.789: (move f4-6f f4-7f)
77.040: (move f5-6f f5-7f)
77.041: (move f6-7f f5-7f)
77.099: (move f4-5f f3-5f)
77.162: (unlock f3-2f f2-2f key0-0 shape0)
77.239: (move f5-6f f4-6f)
77.291: (move f4-5f f4-6f)
77.293: (move f1-8f f1-7f)
77.293: (move f5-6f f4-6f)
77.293: (move f2-7f f1-7f)
77.341: (move f2-2f f1-2f)
77.355: (move f3-2f f3-1f)
77.357: (move f4-1f f3-1f)
77.416: (move f6-1f f6-2f)
77.451: (move f2-3f f1-3f)
77.468: (move f8-6f f8-5f)
77.496: (move f6-7f f7-7f)
77.518: (move f5-6f f4-6f)
77.583: (move f7-2f f6-2f)
77.638: (move f1-2f f1-1f)
77.642: (move f4-2f f4-1f)
77.644: (move f5-1f f4-1f)
77.664: (move f7-2f f7-3f)
72.753: (move f6-1f f7-1f)
72.895: (move f7-2f f8-2f)
73.336: (move f3-5f f4-5f)
73.509: (move f6-2f f7-2f)
73.518: (move f7-1f f7-2f)
73.800: (move f6-1f f7-1f)
74.005: (move f7-6f f6-6f)
74.007: (move f6-7f f6-6f)
74.217: (unlock f5-5f f5-4f key0-0 shape0)
74.217: (move f5-6f f5-5f)
74.228: (move f7-2f f7-1f)
74.230: (move f6-1f f7-1f)
74.262: (move f8-1f f7-1f)
74.263: (move f7-2f f7-1f)
74.341: (move f4-6f f4-5f)
74.344: (move f5-5f f4-5f)
74.350: (move f3-5f f4-5f)
74.454: (move f3-5f f4-5f)
74.585: (pickup f2-4f key3-2)
74.749: (move f5-6f f6-6f)
74.850: (pickup f6-1f key2-2)
74.866: (move f5-5f f4-5f)
74.872: (move f4-6f f4-5f)
74.911: (move f6-6f f6-7f)
75.072: (move f7-1f f8-1f)
75.173: (move f7-1f f8-1f)
75.173: (move f8-2f f8-1f)
75.175: (move f6-7f f6-6f)
75.177: (move f5-6f f6-6f)
75.191: (move f7-3f f8-3f)
75.194: (move f8-2f f8-3f)
75.210: (move f5-6f f6-6f)
75.237: (move f4-7f f4-8f)
75.351: (move f3-4f f3-5f)
75.510: (unlock f5-6f f5-7f key0-0 shape0)
75.557: (move f5-7f f5-8f)
75.652: (move f2-3f f2-4f)
75.653: (move f3-4f f2-4f)
75.664: (move f5-6f f5-5f)
75.727: (move f5-1f f6-1f)
75.979: (pickup-and-loose f5-7f key2-0 key0-0)
76.199: (move f4-6f f4-7f)
76.201: (unlock f4-7f f5-7f key0-0 shape0)
76.202: (move f5-7f f4-7f)
76.207: (move f3-4f f3-5f)
76.266: (move f3-4f f3-5f)
76.268: (move f4-5f f3-5f)
76.361: (move f6-6f f7-6f)
76.365: (move f3-4f f2-4f)
76.366: (move f2-3f f2-4f)
76.457: (move f3-2f f2-2f)
76.458: (move f7-1f f7-0f)
76.523: (move f3-4f f2-4f)
76.570: (move f6-1f f6-2f)
76.697: (move f8-1f f9-1f)
76.729: (move f6-1f f5-1f)
76.758: (move f4-6f f4-7f)
76.840: (move f7-7f f7-6f)
76.840: (move f6-6f f7-6f)
77.035: (move f6-7f f5-7f)
77.036: (move f5-6f f5-7f)
77.059: (move f5-6f f5-7f)
77.061: (move f4-6f f4-7f)
77.092: (move f3-5f f3-4f)
77.160: (move f1-3f f1-4f)
77.166: (move f2-4f f1-4f)
77.168: (move f7-1f f7-0f)
77.233: (move f2-4f f2-3f)
77.296: (move f5-6f f4-6f)
77.298: (move f4-5f f4-6f)
77.333: (move f4-1f f3-1f)
77.349: (move f6-6f f5-6f)
77.396: (move f3-2f f3-1f)
77.416: (move f6-1f f6-2f)
77.420: (move f8-5f f8-4f)
77.435: (move f2-3f f1-3f)
77.461: (move f1-3f f1-2f)
77.492: (move f6-7f f7-7f)
77.521: (move f5-6f f4-6f)
77.576: (move f5-6f f4-6f)
71.384: (pickup f8-1f key3-4)
72.432: (move f8-1f f8-2f)
72.432: (move f7-2f f8-2f)
72.689: (move f6-2f f7-2f)
72.695: (move f7-1f f7-2f)
72.735: (move f6-1f f7-1f)
72.912: (move f5-7f f6-7f)
73.334: (move f3-5f f4-5f)
74.075: (move f7-1f f7-2f)
74.075: (move f6-2f f7-2f)
74.187: (move f6-1f f7-1f)
74.209: (putdown f7-1f key2-2)
74.237: (move f5-6f f5-5f)
74.237: (unlock f5-5f f5-4f key0-0 shape0)
74.314: (move f6-6f f6-7f)
74.318: (unlock f6-7f f5-7f key0-0 shape0)
74.323: (move f5-7f f6-7f)
74.331: (move f7-1f f8-1f)
74.342: (move f5-7f f5-6f)
74.450: (move f3-5f f4-5f)
74.465: (move f4-5f f5-5f)
74.521: (move f2-4f f3-4f)
74.559: (pickup f2-4f key3-2)
74.867: (move f5-5f f4-5f)
74.869: (move f5-5f f4-5f)
74.871: (move f4-6f f4-5f)
74.873: (move f4-6f f4-5f)
74.917: (move f6-6f f6-7f)
74.967: (move f8-1f f9-1f)
75.010: (move f5-7f f5-8f)
75.078: (move f7-1f f8-1f)
75.103: (move f5-6f f5-5f)
75.203: (move f7-1f f8-1f)
75.203: (move f8-2f f8-1f)
75.207: (move f4-7f f4-8f)
75.218: (move f5-6f f6-6f)
75.415: (move f2-4f f2-3f)
75.472: (move f4-5f f5-5f)
75.507: (move f4-7f f4-8f)
75.518: (move f8-4f f8-3f)
75.528: (move f5-7f f5-8f)
75.592: (move f8-2f f8-3f)
75.627: (move f4-7f f4-8f)
75.630: (move f5-8f f4-8f)
75.658: (move f5-7f f4-7f)
75.667: (move f7-1f f7-0f)
75.802: (move f5-7f f5-8f)
75.880: (move f8-1f f9-1f)
75.922: (pickup-and-loose f5-7f key2-0 key0-0)
76.013: (pickup-and-loose f5-7f key2-0 key0-0)
76.031: (move f7-6f f8-6f)
76.095: (move f4-8f f5-8f)
76.169: (move f4-6f f4-7f)
76.171: (unlock f4-7f f5-7f key0-0 shape0)
76.172: (move f5-7f f4-7f)
76.238: (move f4-5f f4-6f)
76.256: (unlock f5-1f f5-0f key2-2 shape2)
76.293: (move f2-4f f1-4f)
76.382: (move f6-6f f7-6f)
76.428: (unlock f2-3f f2-2f key0-0 shape0)
76.434: (move f2-2f f2-3f)
76.455: (move f7-1f f7-0f)
76.466: (move f4-6f f4-7f)
76.468: (move f5-7f f4-7f)
76.468: (unlock f4-7f f5-7f key0-0 shape0)
76.536: (move f6-1f f6-2f)
76.546: (move f4-8f f3-8f)
76.574: (move f7-6f f8-6f)
76.666: (move f5-6f f4-6f)
76.695: (move f4-5f f3-5f)
76.698: (move f6-1f f5-1f)
76.741: (move f6-1f f6-2f)
76.782: (unlock f8-4f f9-4f key2-3 shape2)
76.846: (move f2-4f f2-5f)
76.859: (move f6-6f f7-6f)
76.859: (move f7-7f f7-6f)
76.873: (move f6-6f f7-6f)
76.967: (move f1-2f f1-1f)
77.036: (move f4-6f f4-7f)
77.059: (move f5-6f f5-7f)
70.300: (pickup-and-loose f2-5f key3-3 key3-2)
71.371: (pickup f8-1f key3-4)
71.588: (move f7-2f f8-2f)
71.589: (move f8-1f f8-2f)
71.799: (pickup-and-loose f8-1f key3-4 key2-2)
72.422: (move f8-1f f8-2f)
72.422: (move f7-2f f8-2f)
72.461: (move f8-1f f8-2f)
72.860: (move f5-6f f6-6f)
72.861: (move f6-7f f6-6f)
72.871: (move f5-7f f6-7f)
72.919: (move f5-7f f6-7f)
72.979: (move f6-2f f7-2f)
72.986: (move f7-1f f7-2f)
73.099: (move f8-3f f8-2f)
73.282: (move f6-2f f7-2f)
73.289: (move f7-1f f7-2f)
73.429: (move f2-5f f2-6f)
73.523: (move f5-6f f5-5f)
73.884: (move f8-1f f7-1f)
74.009: (move f4-6f f4-5f)
74.010: (move f5-5f f4-5f)
74.055: (move f7-1f f7-2f)
74.114: (move f8-1f f9-1f)
74.142: (putdown f7-1f key2-2)
74.158: (putdown f7-2f key2-2)
74.245: (move f5-8f f4-8f)
74.246: (move f4-7f f4-8f)
74.293: (unlock f5-5f f5-4f key0-0 shape0)
74.305: (move f5-7f f6-7f)
74.308: (move f5-7f f5-6f)
74.310: (move f5-7f f5-6f)
74.311: (unlock f6-7f f5-7f key0-0 shape0)
74.312: (move f6-6f f6-7f)
74.331: (move f7-1f f8-1f)
74.369: (move f8-2f f8-3f)
74.469: (move f4-5f f5-5f)
74.484: (move f6-7f f7-7f)
74.496: (move f2-4f f3-4f)
74.777: (move f5-1f f6-1f)
74.863: (move f5-5f f4-5f)
74.897: (move f2-5f f3-5f)
74.907: (move f3-4f f3-5f)
74.909: (move f5-7f f5-8f)
74.935: (move f8-1f f9-1f)
75.035: (putdown f8-1f key2-2)
75.151: (move f7-1f f8-1f)
75.236: (move f7-1f f8-1f)
75.248: (move f8-1f f9-1f)
75.266: (move f5-7f f5-8f)
75.382: (move f2-4f f2-3f)
75.473: (move f4-5f f5-5f)
75.479: (move f4-7f f4-8f)
75.568: (move f8-4f f8-3f)
75.571: (putdown f3-4f key3-2)
75.594: (move f5-7f f4-7f)
75.615: (move f5-8f f4-8f)
75.622: (move f4-7f f4-8f)
75.657: (move f7-1f f7-0f)
75.713: (move f5-8f f5-9f)
75.733: (move f4-7f f4-8f)
75.734: (move f5-8f f4-8f)
75.759: (unlock f1-4f f0-4f key3-2 shape3)
75.768: (move f5-7f f5-8f)
75.856: (move f8-1f f9-1f)
75.904: (move f5-7f f4-7f)
75.919: (move f5-6f f4-6f)
75.927: (move f4-7f f4-6f)
75.965: (pickup-and-loose f5-7f key2-0 key0-0)
76.061: (move f4-8f f5-8f)
76.140: (move f5-5f f5-6f)
76.187: (move f7-6f f8-6f)
76.233: (unlock f5-1f f5-0f key2-2 shape2)
76.244: (move f4-5f f4-6f)
76.261: (move f2-4f f1-4f)
76.315: (putdown f2-3f key3-2)
76.352: (move f4-8f f5-8f)
76.440: (unlock f4-7f f5-7f key0-0 shape0)
76.441: (move f7-1f f6-1f)
76.442: (move f5-7f f4-7f)
70.110: (move f2-5f f2-6f)
71.008: (move f2-5f f2-4f)
71.375: (move f2-5f f3-5f)
71.584: (move f8-1f f8-2f)
71.585: (move f7-2f f8-2f)
71.597: (pickup f8-1f key3-4)
71.793: (pickup-and-loose f8-1f key3-4 key2-2)
72.228: (move f8-1f f8-2f)
72.408: (move f8-1f f8-2f)
72.409: (move f7-2f f8-2f)
72.453: (move f8-1f f8-2f)
72.622: (move f7-2f f8-2f)
72.671: (move f5-5f f4-5f)
72.671: (move f4-6f f4-5f)
72.729: (unlock f2-6f f3-6f key3-2 shape3)
72.765: (move f5-6f f5-5f)
72.805: (move f8-1f f8-2f)
72.835: (move f6-7f f6-6f)
72.838: (move f5-6f f6-6f)
72.877: (move f8-1f f8-2f)
72.881: (move f7-2f f8-2f)
72.885: (putdown f8-2f key2-2)
72.916: (move f5-7f f6-7f)
72.932: (move f6-1f f7-1f)
73.025: (move f7-1f f7-2f)
73.027: (move f8-2f f7-2f)
73.030: (move f3-5f f4-5f)
73.036: (move f6-7f f6-6f)
73.036: (move f5-6f f6-6f)
73.328: (move f8-3f f8-2f)
73.385: (move f8-1f f7-1f)
73.506: (move f5-6f f5-5f)
73.530: (move f8-2f f8-3f)
73.745: (move f7-7f f7-6f)
73.747: (move f6-6f f7-6f)
73.792: (move f7-2f f7-1f)
73.823: (move f8-2f f8-3f)
73.872: (move f8-1f f7-1f)
73.917: (move f8-1f f7-1f)
74.051: (move f2-6f f2-7f)
74.088: (move f8-1f f9-1f)
74.149: (putdown f2-6f key3-2)
74.208: (move f5-8f f4-8f)
74.214: (move f4-7f f4-8f)
74.287: (move f5-7f f5-6f)
74.304: (unlock f5-5f f5-4f key0-0 shape0)
74.365: (move f7-1f f7-2f)
74.438: (move f6-7f f7-7f)
74.447: (unlock f3-5f f3-6f key3-2 shape3)
74.463: (move f4-7f f4-8f)
74.465: (move f5-8f f4-8f)
74.517: (move f7-7f f8-7f)
74.597: (move f5-5f f4-5f)
74.624: (putdown f9-1f key2-2)
74.696: (move f5-9f f4-9f)
74.700: (move f4-8f f4-9f)
74.706: (putdown f7-2f key2-2)
74.709: (move f6-7f f7-7f)
74.714: (move f8-1f f9-1f)
74.739: (move f1-4f f2-4f)
74.750: (move f5-1f f6-1f)
74.783: (move f8-2f f7-2f)
74.800: (move f5-6f f6-6f)
74.805: (move f8-2f f8-3f)
74.896: (move f3-4f f3-5f)
74.937: (move f8-1f f9-1f)
74.965: (move f6-6f f6-5f)
74.967: (move f5-5f f6-5f)
74.969: (move f4-8f f3-8f)
75.037: (putdown f8-1f key2-2)
75.106: (move f7-7f f7-8f)
75.171: (move f5-7f f5-8f)
75.206: (move f8-1f f9-1f)
75.234: (move f2-3f f2-4f)
75.250: (move f7-1f f8-1f)
75.306: (move f3-4f f2-4f)
75.358: (move f8-2f f8-1f)
75.382: (move f7-1f f7-0f)
75.383: (move f8-1f f9-1f)
75.547: (putdown f3-4f key3-2)
69.216: (move f3-5f f4-5f)
69.503: (unlock f2-6f f3-6f key3-3 shape3)
70.078: (move f2-6f f2-7f)
70.825: (move f2-4f f3-4f)
70.826: (move f3-5f f3-4f)
70.873: (unlock f3-5f f3-6f key3-3 shape3)
71.593: (pickup f8-1f key3-4)
71.676: (move f2-4f f2-3f)
71.751: (move f2-6f f1-6f)
72.224: (move f8-1f f8-2f)
72.305: (move f5-5f f5-4f)
72.396: (move f8-1f f8-2f)
72.424: (move f8-1f f8-2f)
72.430: (move f7-2f f8-2f)
72.633: (move f7-2f f8-2f)
72.657: (pickup-and-loose f8-7f key2-3 key2-0)
72.662: (move f5-5f f4-5f)
72.708: (move f5-5f f4-5f)
72.711: (move f2-4f f1-4f)
72.760: (move f5-6f f5-5f)
72.795: (move f8-1f f8-2f)
72.815: (putdown f8-2f key2-2)
72.869: (move f7-1f f7-2f)
72.913: (move f6-1f f7-1f)
72.987: (unlock f2-7f f3-7f key3-2 shape3)
73.013: (move f6-7f f6-6f)
73.016: (move f5-6f f6-6f)
73.032: (move f3-5f f4-5f)
73.034: (move f3-5f f4-5f)
73.089: (move f7-1f f7-2f)
73.092: (move f8-2f f7-2f)
73.277: (move f7-1f f7-2f)
73.277: (move f8-2f f7-2f)
73.376: (move f8-1f f7-1f)
73.384: (move f7-6f f8-6f)
73.386: (move f8-7f f8-6f)
73.615: (move f7-1f f7-2f)
73.624: (move f8-2f f7-2f)
73.664: (putdown f2-6f key3-2)
73.692: (move f7-7f f7-6f)
73.700: (move f6-6f f7-6f)
73.770: (move f7-2f f7-1f)
73.828: (move f8-2f f8-3f)
73.839: (move f7-7f f7-6f)
73.842: (move f6-6f f7-6f)
73.881: (move f8-1f f7-1f)
73.916: (move f3-5f f3-6f)
73.918: (move f2-6f f3-6f)
74.011: (move f8-2f f8-3f)
74.033: (move f8-1f f7-1f)
74.043: (move f2-6f f2-7f)
74.055: (move f8-2f f7-2f)
74.113: (move f8-2f f8-3f)
74.136: (move f4-5f f5-5f)
74.226: (move f8-2f f8-3f)
74.298: (move f8-2f f8-3f)
74.302: (putdown f4-5f key3-2)
74.326: (move f8-2f f8-3f)
74.373: (putdown f7-1f key2-2)
74.384: (move f7-7f f8-7f)
74.431: (move f5-8f f4-8f)
74.432: (unlock f3-5f f3-6f key3-2 shape3)
74.435: (move f7-1f f8-1f)
74.462: (move f7-2f f7-1f)
74.467: (move f8-1f f7-1f)
74.527: (pickup-and-loose f4-9f key0-2 key2-0)
74.542: (move f3-5f f3-4f)
74.559: (move f7-7f f8-7f)
74.591: (putdown f2-7f key3-2)
74.592: (putdown f9-1f key2-2)
74.593: (move f5-5f f4-5f)
74.651: (move f4-8f f4-9f)
74.661: (move f6-7f f7-7f)
74.686: (move f8-1f f9-1f)
74.763: (move f4-8f f4-9f)
74.881: (move f2-4f f3-4f)
74.896: (move f2-4f f3-4f)
74.909: (pickup-and-loose f6-5f key2-4 key2-0)
74.915: (move f4-5f f3-5f)
74.921: (move f4-8f f3-8f)
69.000: (unlock f2-7f f3-7f key3-3 shape3)
69.180: (move f4-5f f5-5f)
69.308: (move f3-5f f4-5f)
70.040: (move f2-6f f3-6f)
70.040: (move f3-5f f3-6f)
70.106: (move f2-6f f2-7f)
70.360: (move f2-7f f1-7f)
70.360: (move f1-6f f1-7f)
70.422: (move f3-5f f2-5f)
70.422: (move f2-6f f2-5f)
70.750: (move f4-5f f4-6f)
70.855: (move f3-5f f3-4f)
71.038: (move f2-7f f2-8f)
71.721: (move f3-4f f3-3f)
71.723: (move f2-3f f3-3f)
71.726: (move f8-7f f8-6f)
71.762: (move f7-2f f8-2f)
71.762: (move f2-3f f1-3f)
71.763: (move f8-1f f8-2f)
71.765: (move f1-4f f1-3f)
71.943: (move f2-6f f1-6f)
71.962: (pickup-and-loose f8-1f key3-4 key2-2)
72.177: (unlock f1-4f f0-4f key3-3 shape3)
72.265: (move f5-5f f5-4f)
72.360: (move f4-5f f4-4f)
72.360: (move f3-4f f4-4f)
72.365: (move f1-6f f0-6f)
72.457: (move f8-1f f8-2f)
72.568: (pickup-and-loose f8-7f key2-3 key2-0)
72.634: (pickup-and-loose f8-7f key2-3 key2-0)
72.696: (move f5-5f f4-5f)
72.807: (move f8-7f f7-7f)
72.978: (unlock f2-7f f3-7f key3-2 shape3)
73.025: (move f3-5f f4-5f)
73.206: (unlock f3-6f f3-7f key3-2 shape3)
73.311: (move f7-6f f8-6f)
73.329: (move f8-7f f8-6f)
73.418: (move f7-1f f7-2f)
73.504: (move f2-7f f2-6f)
73.517: (move f7-2f f7-1f)
73.530: (move f7-1f f7-2f)
73.541: (move f8-2f f7-2f)
73.609: (move f7-6f f8-6f)
73.613: (move f8-7f f8-6f)
73.643: (move f7-1f f7-2f)
73.657: (move f8-2f f7-2f)
73.690: (move f6-5f f6-6f)
73.802: (move f7-7f f7-6f)
73.807: (move f6-6f f7-6f)
73.827: (move f7-1f f7-2f)
73.831: (move f8-2f f7-2f)
73.835: (move f8-2f f8-3f)
73.843: (putdown f2-7f key3-2)
73.885: (move f3-5f f3-6f)
73.920: (move f5-4f f5-3f)
74.005: (move f8-1f f7-1f)
74.090: (move f2-7f f2-6f)
74.142: (move f4-5f f5-5f)
74.184: (putdown f4-5f key3-2)
74.185: (move f4-9f f4-8f)
74.209: (move f7-1f f7-2f)
74.230: (move f8-2f f8-3f)
74.253: (move f3-5f f2-5f)
74.288: (move f8-1f f9-1f)
74.304: (putdown f7-1f key2-2)
74.304: (move f3-5f f3-4f)
74.306: (putdown f4-5f key3-2)
74.324: (putdown f7-2f key2-2)
74.355: (move f4-5f f5-5f)
74.367: (move f6-5f f5-5f)
74.393: (move f8-7f f9-7f)
74.410: (move f8-2f f7-2f)
74.423: (move f7-7f f8-7f)
74.432: (move f7-1f f8-1f)
74.524: (move f3-5f f3-4f)
74.532: (pickup-and-loose f4-9f key0-2 key2-0)
74.553: (move f8-2f f8-3f)
74.584: (putdown f2-7f key3-2)
74.669: (move f8-7f f8-8f)
74.687: (putdown f3-6f key3-2)
69.033: (unlock f2-7f f3-7f key3-3 shape3)
69.352: (unlock f3-6f f3-7f key3-3 shape3)
69.450: (move f4-5f f5-5f)
69.778: (move f3-6f f4-6f)
69.778: (move f4-5f f4-6f)
69.779: (unlock f4-6f f3-6f key3-3 shape3)
69.922: (move f2-8f f3-8f)
70.182: (move f2-7f f2-6f)
70.352: (move f2-7f f3-7f)
70.373: (move f1-7f f1-8f)
70.374: (move f2-8f f1-8f)
70.449: (move f2-7f f1-7f)
70.617: (move f1-6f f1-7f)
70.620: (move f2-7f f1-7f)
70.829: (move f5-5f f5-6f)
70.829: (move f4-6f f5-6f)
71.140: (move f1-4f f2-4f)
71.214: (move f2-7f f2-8f)
71.275: (move f5-5f f6-5f)
71.282: (move f3-4f f2-4f)
71.283: (move f2-5f f2-4f)
71.291: (move f7-7f f6-7f)
71.336: (move f2-7f f2-8f)
71.529: (move f1-3f f1-2f)
71.605: (move f2-8f f2-9f)
71.675: (move f8-7f f8-6f)
71.730: (move f4-6f f4-7f)
71.754: (move f8-1f f8-2f)
71.760: (move f7-2f f8-2f)
71.865: (move f1-4f f1-3f)
71.872: (move f8-7f f8-6f)
71.955: (pickup-and-loose f8-1f key3-4 key2-2)
71.995: (move f3-4f f3-3f)
72.100: (move f0-6f f0-7f)
72.104: (move f1-7f f0-7f)
72.117: (move f7-7f f7-6f)
72.120: (move f8-6f f7-6f)
72.178: (unlock f0-6f f0-5f key3-3 shape3)
72.545: (pickup-and-loose f8-7f key2-3 key2-0)
72.551: (move f7-2f f8-2f)
72.631: (move f1-6f f0-6f)
72.639: (move f4-5f f4-4f)
72.641: (move f3-4f f4-4f)
72.698: (move f3-6f f2-6f)
72.767: (move f7-2f f8-2f)
72.793: (move f8-7f f7-7f)
72.849: (unlock f2-6f f3-6f key3-2 shape3)
72.849: (move f3-6f f2-6f)
72.850: (move f2-7f f2-6f)
72.959: (move f8-7f f7-7f)
72.960: (move f8-1f f8-2f)
72.968: (move f3-3f f3-2f)
72.985: (unlock f5-3f f4-3f key2-0 shape2)
73.052: (putdown f8-2f key2-2)
73.181: (unlock f3-6f f3-7f key3-2 shape3)
73.188: (pickup-and-loose f2-5f key3-3 key2-0)
73.248: (move f3-6f f2-6f)
73.259: (move f5-5f f4-5f)
73.295: (move f2-7f f2-6f)
73.332: (move f2-5f f2-6f)
73.539: (move f7-6f f8-6f)
73.542: (move f8-7f f8-6f)
73.547: (move f8-8f f7-8f)
73.548: (move f7-7f f7-8f)
73.549: (move f7-2f f7-1f)
73.552: (move f6-6f f6-7f)
73.715: (move f8-2f f8-3f)
73.828: (move f7-1f f7-2f)
73.831: (putdown f2-7f key3-2)
73.844: (move f8-2f f7-2f)
73.911: (move f5-4f f5-3f)
73.945: (move f7-2f f7-1f)
73.946: (move f8-1f f7-1f)
74.169: (move f4-9f f4-8f)
74.182: (putdown f4-5f key3-2)
74.220: (putdown f2-6f key3-2)
74.231: (move f8-2f f8-3f)
74.237: (move f2-7f f2-6f)
