/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.892: (move f3-8f f4-8f)
98.926: (move f4-6f f4-5f)
98.944: (move f1-8f f1-9f)
98.957: (move f4-6f f4-5f)
98.975: (move f4-6f f4-5f)
98.993: (move f4-6f f4-5f)
99.047: (unlock f3-7f f3-6f key0-3 shape0)
99.123: (move f3-7f f2-7f)
99.144: (move f3-7f f2-7f)
99.259: (move f3-8f f4-8f)
99.383: (move f3-7f f2-7f)
99.422: (move f4-6f f4-7f)
99.438: (unlock f4-6f f3-6f key0-3 shape0)
99.440: (move f4-7f f4-6f)
99.441: (move f3-8f f4-8f)
99.443: (unlock f4-6f f3-6f key0-3 shape0)
99.446: (move f4-7f f4-6f)
99.449: (unlock f3-7f f3-6f key0-3 shape0)
99.467: (move f4-7f f4-6f)
99.470: (unlock f4-6f f3-6f key0-3 shape0)
99.471: (unlock f4-6f f3-6f key0-3 shape0)
95.625: (move f3-7f f3-8f)
95.808: (move f3-7f f3-8f)
96.033: (move f4-5f f4-4f)
96.226: (move f4-5f f4-4f)
96.286: (move f3-7f f3-8f)
96.436: (move f4-5f f4-4f)
96.534: (move f4-5f f4-4f)
96.557: (move f4-5f f4-4f)
96.567: (move f4-5f f4-4f)
96.605: (move f4-5f f4-4f)
96.694: (move f4-7f f4-8f)
96.958: (move f3-7f f3-8f)
96.965: (move f3-7f f3-8f)
97.263: (move f3-8f f3-9f)
97.381: (move f4-3f f3-3f)
97.381: (move f3-4f f3-3f)
97.584: (move f3-8f f4-8f)
97.588: (move f3-8f f4-8f)
97.598: (move f3-8f f4-8f)
97.606: (unlock f3-7f f2-7f key0-3 shape0)
97.608: (move f3-8f f3-7f)
97.620: (move f3-8f f4-8f)
97.636: (move f3-8f f4-8f)
97.647: (move f3-8f f3-9f)
97.664: (move f3-9f f2-9f)
97.847: (move f4-5f f3-5f)
97.869: (move f4-5f f3-5f)
97.879: (move f4-5f f3-5f)
97.888: (move f4-5f f3-5f)
97.911: (move f3-9f f2-9f)
97.974: (move f3-9f f2-9f)
98.158: (move f3-8f f4-8f)
98.168: (move f3-8f f4-8f)
98.203: (move f4-5f f3-5f)
98.211: (unlock f3-5f f3-6f key0-3 shape0)
98.228: (move f3-9f f2-9f)
98.255: (move f3-8f f3-9f)
98.255: (move f3-8f f3-9f)
98.309: (move f3-8f f3-9f)
98.349: (unlock f3-7f f2-7f key0-3 shape0)
98.350: (move f3-8f f3-9f)
98.353: (unlock f3-7f f3-6f key0-3 shape0)
98.387: (move f4-4f f4-3f)
98.408: (move f4-4f f3-4f)
98.409: (move f3-5f f3-4f)
98.427: (move f3-9f f2-9f)
98.458: (move f3-9f f2-9f)
98.470: (move f4-7f f3-7f)
98.526: (move f4-6f f4-5f)
98.534: (move f3-8f f4-8f)
98.535: (move f4-4f f4-3f)
98.553: (move f4-6f f4-5f)
98.555: (move f4-5f f3-5f)
98.557: (unlock f3-5f f3-6f key0-3 shape0)
98.562: (move f4-6f f4-5f)
98.570: (move f4-6f f4-5f)
98.571: (move f3-8f f3-9f)
98.622: (move f3-8f f3-9f)
98.627: (move f3-5f f3-4f)
98.628: (move f4-4f f3-4f)
98.681: (unlock f3-7f f2-7f key0-3 shape0)
98.687: (unlock f3-7f f3-6f key0-3 shape0)
98.722: (move f3-8f f3-9f)
98.730: (move f3-9f f2-9f)
98.811: (move f3-5f f3-4f)
98.814: (move f4-4f f4-3f)
98.815: (move f4-4f f3-4f)
99.016: (move f3-8f f4-8f)
99.088: (move f3-7f f2-7f)
99.211: (unlock f3-7f f3-6f key0-3 shape0)
99.243: (move f4-3f f5-3f)
99.274: (move f3-7f f2-7f)
99.290: (move f3-7f f2-7f)
99.306: (move f4-5f f3-5f)
99.609: (putdown f4-6f key0-3)
99.623: (putdown f4-6f key0-3)
99.656: (putdown f4-6f key0-3)
99.657: (putdown f4-6f key0-3)
99.798: (move f3-8f f2-8f)
99.850: (move f4-4f f5-4f)
95.591: (move f3-7f f3-8f)
96.137: (move f4-5f f4-4f)
96.158: (move f4-5f f4-4f)
96.165: (move f4-5f f4-4f)
96.172: (move f4-5f f4-4f)
96.257: (move f3-7f f3-8f)
96.373: (move f3-7f f3-8f)
97.064: (move f3-4f f3-3f)
97.064: (move f4-3f f3-3f)
97.155: (move f3-8f f3-9f)
97.317: (move f4-3f f3-3f)
97.317: (move f3-4f f3-3f)
97.322: (move f3-3f f3-2f)
97.380: (move f3-8f f3-9f)
97.410: (move f4-8f f3-8f)
97.411: (move f3-7f f3-8f)
97.486: (move f3-8f f3-9f)
97.488: (move f4-3f f3-3f)
97.488: (move f3-4f f3-3f)
97.747: (move f3-9f f2-9f)
97.756: (move f3-8f f4-8f)
97.766: (move f3-8f f4-8f)
97.772: (move f3-9f f2-9f)
98.021: (move f3-9f f2-9f)
98.060: (move f3-9f f2-9f)
98.068: (move f3-9f f2-9f)
98.221: (move f4-4f f4-3f)
98.260: (move f3-8f f4-8f)
98.283: (move f4-5f f3-5f)
98.285: (unlock f3-5f f3-6f key0-3 shape0)
98.294: (move f4-5f f3-5f)
98.294: (move f4-4f f4-3f)
98.297: (unlock f3-5f f3-6f key0-3 shape0)
98.312: (move f4-4f f3-4f)
98.313: (move f3-5f f3-4f)
98.320: (move f4-5f f3-5f)
98.323: (unlock f3-5f f3-6f key0-3 shape0)
98.324: (move f3-9f f2-9f)
98.328: (move f4-5f f3-5f)
98.332: (unlock f3-5f f3-6f key0-3 shape0)
98.406: (move f3-8f f3-9f)
98.457: (move f3-8f f3-9f)
98.459: (unlock f3-7f f2-7f key0-3 shape0)
98.465: (unlock f3-7f f3-6f key0-3 shape0)
98.474: (move f4-4f f4-3f)
98.495: (move f4-4f f3-4f)
98.497: (move f3-5f f3-4f)
98.500: (move f4-4f f4-3f)
98.505: (move f4-6f f4-5f)
98.511: (move f4-4f f4-3f)
98.519: (move f4-6f f4-5f)
98.521: (move f4-4f f3-4f)
98.522: (move f3-5f f3-4f)
98.533: (move f4-4f f3-4f)
98.535: (move f4-6f f4-5f)
98.535: (move f3-5f f3-4f)
98.542: (move f3-5f f3-4f)
98.543: (move f4-6f f4-5f)
98.543: (move f4-4f f3-4f)
98.544: (move f4-4f f4-3f)
98.568: (move f3-9f f2-9f)
98.615: (move f4-4f f4-3f)
98.668: (move f3-8f f4-8f)
98.715: (move f4-4f f3-4f)
98.716: (move f3-5f f3-4f)
98.742: (move f3-8f f2-8f)
98.761: (move f3-8f f4-8f)
98.819: (move f3-7f f2-7f)
98.915: (move f5-4f f5-3f)
98.921: (move f4-3f f5-3f)
99.023: (move f4-6f f4-7f)
99.103: (unlock f2-8f f2-7f key0-3 shape0)
99.106: (move f2-7f f2-8f)
99.111: (move f3-8f f2-8f)
99.205: (move f4-6f f4-7f)
99.206: (move f4-6f f4-7f)
99.216: (move f4-3f f5-3f)
99.245: (move f4-6f f4-7f)
99.347: (move f4-8f f4-9f)
99.352: (move f4-3f f5-3f)
96.000: (move f4-5f f4-4f)
96.004: (move f4-5f f4-4f)
96.016: (move f4-5f f4-4f)
96.034: (move f4-5f f4-4f)
96.313: (move f3-7f f3-8f)
96.463: (move f4-7f f4-8f)
96.476: (move f4-7f f4-8f)
96.516: (move f4-7f f4-8f)
96.517: (move f4-7f f4-8f)
96.759: (move f4-3f f3-3f)
96.995: (move f3-4f f3-3f)
96.996: (move f4-3f f3-3f)
97.012: (move f3-3f f3-2f)
97.154: (move f4-3f f3-3f)
97.156: (move f3-4f f3-3f)
97.178: (move f4-3f f3-3f)
97.179: (move f3-4f f3-3f)
97.189: (move f4-3f f3-3f)
97.190: (move f3-4f f3-3f)
97.218: (move f4-3f f3-3f)
97.221: (move f3-4f f3-3f)
97.223: (move f3-3f f3-2f)
97.284: (move f3-8f f3-9f)
97.380: (move f3-8f f3-9f)
97.398: (move f4-3f f3-3f)
97.398: (move f3-4f f3-3f)
97.437: (move f3-3f f3-2f)
97.458: (move f3-2f f2-2f)
97.535: (move f4-7f f3-7f)
97.554: (move f3-8f f3-9f)
97.811: (move f3-8f f3-9f)
97.855: (move f3-9f f2-9f)
98.155: (move f3-9f f2-9f)
98.228: (move f2-7f f2-8f)
98.228: (unlock f2-8f f2-7f key0-3 shape0)
98.237: (move f3-8f f2-8f)
98.238: (move f4-7f f3-7f)
98.272: (move f4-7f f3-7f)
98.302: (move f4-7f f3-7f)
98.309: (move f4-4f f4-3f)
98.336: (move f4-4f f4-3f)
98.341: (move f4-4f f4-3f)
98.346: (move f4-4f f4-3f)
98.400: (move f3-5f f3-4f)
98.400: (move f4-4f f3-4f)
98.408: (move f3-8f f4-8f)
98.424: (move f4-4f f3-4f)
98.427: (move f3-5f f3-4f)
98.436: (move f3-5f f3-4f)
98.437: (move f3-5f f3-4f)
98.438: (move f4-4f f3-4f)
98.440: (move f4-4f f3-4f)
98.489: (move f3-8f f4-8f)
98.865: (move f3-8f f4-8f)
98.896: (move f4-3f f5-3f)
98.917: (move f4-3f f5-3f)
99.011: (move f4-3f f5-3f)
99.030: (move f4-5f f3-5f)
99.038: (move f4-3f f5-3f)
99.048: (move f4-3f f5-3f)
99.076: (move f4-5f f3-5f)
99.082: (move f4-3f f5-3f)
99.103: (move f4-5f f3-5f)
99.114: (move f4-5f f3-5f)
99.241: (move f3-9f f4-9f)
99.248: (move f4-8f f4-9f)
99.298: (move f4-3f f5-3f)
99.303: (move f2-8f f1-8f)
99.329: (move f3-8f f2-8f)
99.400: (move f4-8f f4-9f)
99.410: (move f3-9f f4-9f)
99.427: (move f3-7f f2-7f)
99.462: (move f4-8f f4-9f)
99.487: (move f3-9f f4-9f)
99.643: (move f3-8f f2-8f)
99.866: (move f4-4f f5-4f)
99.896: (move f4-4f f5-4f)
99.899: (move f4-4f f5-4f)
99.902: (move f4-4f f5-4f)
99.903: (move f2-8f f2-9f)
96.539: (move f3-3f f3-2f)
96.904: (move f3-3f f3-2f)
97.086: (move f4-3f f3-3f)
97.087: (move f3-4f f3-3f)
97.098: (move f3-3f f3-2f)
97.116: (move f4-3f f3-3f)
97.117: (move f3-4f f3-3f)
97.119: (move f3-4f f3-3f)
97.122: (move f4-3f f3-3f)
97.123: (move f3-9f f2-9f)
97.125: (move f3-4f f3-3f)
97.125: (move f3-3f f3-2f)
97.126: (move f4-3f f3-3f)
97.136: (move f3-3f f3-2f)
97.146: (move f3-2f f2-2f)
97.169: (move f3-3f f3-2f)
97.171: (move f4-8f f3-8f)
97.176: (move f3-7f f3-8f)
97.217: (move f3-7f f3-8f)
97.217: (move f4-8f f3-8f)
97.301: (move f3-3f f3-2f)
97.364: (move f3-2f f2-2f)
97.371: (move f4-8f f3-8f)
97.374: (move f3-7f f3-8f)
97.381: (move f3-7f f3-8f)
97.381: (move f4-8f f3-8f)
97.458: (move f3-8f f3-9f)
97.485: (pickup f5-3f key2-3)
97.575: (move f3-2f f2-2f)
98.067: (move f4-4f f4-3f)
98.077: (move f4-4f f4-3f)
98.094: (move f4-4f f4-3f)
98.102: (move f4-4f f4-3f)
98.611: (move f3-8f f4-8f)
98.684: (move f2-9f f1-9f)
98.686: (move f1-8f f1-9f)
98.983: (move f5-4f f5-3f)
98.992: (move f4-3f f5-3f)
99.012: (move f4-3f f5-3f)
99.017: (move f5-4f f5-3f)
99.017: (move f5-4f f5-3f)
99.020: (move f4-3f f5-3f)
99.024: (move f4-3f f5-3f)
99.024: (move f5-4f f5-3f)
99.055: (unlock f2-8f f2-7f key0-3 shape0)
99.055: (move f2-7f f2-8f)
99.057: (move f3-8f f2-8f)
99.201: (move f4-4f f3-4f)
99.201: (move f3-5f f3-4f)
99.207: (move f3-5f f3-4f)
99.215: (move f4-4f f3-4f)
99.225: (move f4-4f f3-4f)
99.226: (move f3-5f f3-4f)
99.236: (move f4-4f f3-4f)
99.239: (move f3-5f f3-4f)
99.246: (move f2-8f f1-8f)
99.289: (move f4-8f f4-9f)
99.294: (move f3-9f f4-9f)
99.390: (move f4-8f f4-9f)
99.410: (move f3-9f f4-9f)
99.428: (move f3-3f f3-4f)
99.486: (move f4-8f f4-9f)
99.500: (move f3-9f f4-9f)
99.508: (move f3-3f f2-3f)
99.544: (move f3-7f f2-7f)
99.593: (move f2-8f f2-7f)
99.680: (move f2-8f f1-8f)
99.733: (move f4-4f f5-4f)
99.746: (move f4-4f f5-4f)
99.763: (move f4-4f f5-4f)
99.768: (move f4-4f f5-4f)
99.778: (move f5-3f f5-4f)
99.888: (move f3-3f f2-3f)
99.930: (move f5-3f f5-4f)
99.940: (move f3-9f f2-9f)
99.941: (move f2-8f f2-9f)
99.950: (move f5-3f f5-4f)
99.955: (move f5-3f f5-4f)
99.964: (move f5-3f f5-4f)
100.006: (move f5-3f f5-4f)
95.587: (unlock f5-3f f6-3f key2-3 shape2)
95.916: (move f5-3f f4-3f)
96.529: (move f4-3f f3-3f)
96.541: (move f3-4f f3-3f)
96.546: (move f4-3f f3-3f)
96.546: (move f3-4f f3-3f)
96.556: (move f4-3f f3-3f)
96.559: (move f3-4f f3-3f)
96.567: (move f4-3f f3-3f)
96.570: (move f3-4f f3-3f)
96.643: (move f3-2f f2-2f)
96.647: (move f2-3f f2-2f)
96.994: (move f3-3f f3-2f)
97.018: (move f3-3f f3-2f)
97.027: (move f3-3f f3-2f)
97.031: (move f3-3f f3-2f)
97.038: (move f2-3f f2-2f)
97.044: (move f3-2f f2-2f)
97.231: (move f3-2f f2-2f)
97.256: (move f3-2f f2-2f)
97.271: (move f3-2f f2-2f)
97.308: (move f3-2f f2-2f)
97.444: (move f3-2f f2-2f)
97.611: (move f3-8f f3-9f)
97.708: (move f3-8f f3-9f)
97.837: (move f5-3f f5-4f)
98.003: (move f3-8f f3-9f)
98.100: (move f3-8f f3-9f)
98.547: (move f1-8f f1-9f)
98.686: (move f4-3f f5-3f)
98.694: (move f5-4f f5-3f)
98.702: (move f4-3f f5-3f)
98.702: (move f5-4f f5-3f)
98.711: (move f4-3f f5-3f)
98.717: (move f5-4f f5-3f)
98.721: (move f4-3f f5-3f)
98.731: (move f5-4f f5-3f)
98.806: (move f2-9f f1-9f)
98.808: (move f1-8f f1-9f)
99.435: (move f3-9f f4-9f)
99.436: (move f4-8f f4-9f)
99.484: (move f2-9f f1-9f)
99.652: (move f2-8f f1-8f)
99.976: (move f3-3f f2-3f)
99.993: (move f2-2f f2-3f)
99.999: (move f3-3f f2-3f)
100.008: (move f3-3f f2-3f)
100.014: (move f3-3f f2-3f)
100.203: (move f3-9f f2-9f)
100.207: (move f2-2f f2-3f)
100.213: (move f2-8f f2-9f)
100.305: (move f4-8f f4-7f)
100.335: (move f4-9f f5-9f)
100.364: (pickup-and-loose f4-9f key3-1 key0-3)
100.416: (move f2-2f f2-3f)
100.427: (pickup-and-loose f4-9f key3-1 key0-3)
100.447: (move f4-9f f5-9f)
100.540: (move f2-2f f2-1f)
100.541: (pickup-and-loose f4-9f key3-1 key0-3)
100.547: (move f4-9f f5-9f)
100.763: (move f2-2f f2-1f)
100.917: (move f1-8f f1-7f)
100.964: (move f2-2f f2-1f)
101.072: (move f2-2f f1-2f)
101.123: (move f2-9f f2-10f)
101.144: (move f2-7f f1-7f)
101.173: (pickup-and-loose f2-9f key3-2 key0-3)
101.297: (move f2-2f f1-2f)
101.365: (move f2-3f f1-3f)
101.398: (move f3-4f f2-4f)
101.403: (move f3-4f f2-4f)
101.418: (move f3-4f f2-4f)
101.429: (move f3-4f f2-4f)
101.430: (move f1-8f f1-7f)
101.500: (move f2-2f f1-2f)
101.547: (move f1-9f f1-10f)
101.575: (move f4-3f f4-2f)
101.589: (move f4-3f f4-2f)
101.601: (move f4-3f f4-2f)
101.613: (move f4-3f f4-2f)
93.354: (pickup f4-2f key3-4)
93.356: (pickup f4-2f key3-4)
93.379: (pickup f4-2f key3-4)
93.394: (pickup f4-2f key3-4)
93.682: (move f4-3f f4-4f)
93.684: (move f5-4f f4-4f)
94.251: (move f4-3f f3-3f)
95.846: (move f5-3f f4-3f)
96.298: (move f4-2f f3-2f)
96.315: (move f3-3f f3-2f)
96.321: (move f4-2f f3-2f)
96.325: (move f3-3f f3-2f)
96.337: (move f4-2f f3-2f)
96.339: (move f4-2f f3-2f)
96.339: (move f3-3f f3-2f)
96.348: (move f3-3f f3-2f)
96.956: (move f3-9f f2-9f)
97.134: (move f3-2f f2-2f)
97.138: (move f2-3f f2-2f)
97.156: (move f3-2f f2-2f)
97.162: (move f2-3f f2-2f)
97.165: (move f2-3f f2-2f)
97.167: (move f3-2f f2-2f)
97.168: (move f3-2f f2-2f)
97.170: (move f2-3f f2-2f)
97.244: (putdown f5-3f key2-3)
97.257: (pickup f5-3f key2-3)
97.266: (move f3-9f f2-9f)
97.271: (pickup f5-3f key2-3)
97.281: (pickup f5-3f key2-3)
97.293: (pickup f5-3f key2-3)
97.726: (move f3-9f f2-9f)
97.732: (move f3-9f f2-9f)
97.777: (move f5-3f f5-4f)
97.915: (move f4-9f f3-9f)
97.926: (move f4-9f f3-9f)
98.050: (putdown f4-3f key2-3)
98.129: (move f4-2f f4-1f)
98.129: (move f4-9f f3-9f)
98.151: (move f4-2f f4-1f)
98.163: (move f4-2f f4-1f)
98.169: (move f4-2f f4-1f)
98.418: (move f2-9f f3-9f)
98.689: (move f2-9f f1-9f)
98.692: (move f1-8f f1-9f)
98.842: (move f4-7f f4-6f)
98.985: (move f2-9f f2-8f)
99.280: (move f3-3f f2-3f)
99.282: (move f2-4f f2-3f)
99.287: (move f3-3f f2-3f)
99.292: (move f2-4f f2-3f)
99.304: (move f3-3f f2-3f)
99.312: (move f2-4f f2-3f)
99.315: (move f3-3f f2-3f)
99.317: (move f2-4f f2-3f)
99.331: (move f4-3f f4-2f)
99.620: (putdown f5-4f key2-3)
99.727: (move f2-9f f1-9f)
99.941: (move f2-4f f1-4f)
99.950: (move f2-4f f1-4f)
99.967: (move f2-4f f1-4f)
99.978: (move f2-4f f1-4f)
99.999: (move f5-3f f6-3f)
100.048: (move f1-9f f2-9f)
100.054: (move f2-2f f2-1f)
100.077: (move f2-2f f2-3f)
100.103: (move f2-2f f2-3f)
100.115: (move f2-2f f2-3f)
100.135: (move f4-9f f4-8f)
100.149: (move f2-2f f2-3f)
100.179: (move f1-3f f1-4f)
100.184: (move f4-9f f4-8f)
100.264: (move f5-4f f5-5f)
100.288: (move f2-2f f2-3f)
100.444: (move f2-2f f2-1f)
100.483: (move f4-9f f5-9f)
100.490: (pickup-and-loose f4-9f key3-1 key0-3)
100.574: (move f2-2f f1-2f)
100.581: (move f1-3f f1-2f)
100.599: (move f4-9f f4-8f)
92.066: (move f4-2f f3-2f)
92.104: (move f4-2f f3-2f)
92.176: (move f4-2f f3-2f)
92.239: (move f4-2f f3-2f)
92.693: (pickup-and-loose f4-2f key3-4 key2-3)
93.142: (move f4-2f f4-3f)
93.143: (move f4-2f f4-3f)
93.161: (move f4-2f f4-3f)
93.179: (move f4-2f f4-3f)
93.757: (move f5-4f f4-4f)
93.758: (move f4-3f f4-4f)
94.107: (move f3-3f f3-2f)
94.111: (move f4-2f f3-2f)
94.166: (move f4-2f f4-1f)
94.169: (move f4-2f f4-1f)
94.186: (move f4-2f f4-1f)
94.202: (move f4-2f f4-1f)
94.329: (move f4-3f f3-3f)
95.355: (unlock f5-3f f6-3f key2-3 shape2)
95.373: (unlock f5-3f f6-3f key2-3 shape2)
95.380: (unlock f5-3f f6-3f key2-3 shape2)
95.391: (unlock f5-3f f6-3f key2-3 shape2)
95.688: (move f5-3f f4-3f)
95.701: (move f5-3f f4-3f)
95.713: (move f5-3f f4-3f)
95.723: (move f5-3f f4-3f)
95.833: (putdown f4-4f key2-3)
95.935: (move f4-2f f4-1f)
96.265: (move f3-9f f3-8f)
96.267: (move f4-8f f3-8f)
96.331: (move f3-9f f3-8f)
96.332: (move f2-8f f3-8f)
96.348: (move f5-5f f4-5f)
96.348: (move f4-4f f4-5f)
96.417: (move f3-2f f2-2f)
96.417: (move f2-3f f2-2f)
96.420: (move f2-3f f2-2f)
96.427: (move f3-2f f2-2f)
96.431: (pickup f2-9f key4-3)
96.441: (move f3-2f f2-2f)
96.443: (move f2-3f f2-2f)
96.449: (move f3-2f f2-2f)
96.453: (move f2-3f f2-2f)
96.549: (pickup f2-9f key4-3)
96.588: (putdown f3-3f key2-3)
96.597: (move f5-4f f4-4f)
96.663: (move f4-3f f4-4f)
97.015: (move f3-3f f3-4f)
97.016: (move f4-4f f3-4f)
97.055: (move f4-8f f3-8f)
97.060: (move f3-9f f3-8f)
97.080: (move f3-9f f3-8f)
97.082: (move f4-8f f3-8f)
97.088: (move f3-3f f2-3f)
97.180: (move f4-3f f3-3f)
97.210: (pickup f4-1f key3-0)
97.212: (pickup f4-1f key3-0)
97.234: (pickup f4-1f key3-0)
97.250: (pickup f4-1f key3-0)
97.473: (unlock f3-9f f3-10f key3-1 shape3)
97.478: (unlock f3-9f f3-10f key3-1 shape3)
97.608: (move f5-3f f5-4f)
97.625: (move f5-3f f5-4f)
97.640: (move f5-3f f5-4f)
97.643: (move f5-3f f5-4f)
97.679: (unlock f3-9f f3-10f key3-1 shape3)
97.927: (move f4-6f f4-5f)
97.942: (putdown f4-3f key2-3)
98.043: (move f4-9f f3-9f)
98.239: (move f5-3f f4-3f)
98.542: (unlock f3-9f f3-10f key3-2 shape3)
98.973: (putdown f4-6f key0-3)
99.015: (move f2-8f f2-7f)
99.048: (pickup-and-loose f5-5f key0-4 key2-3)
99.426: (move f4-3f f4-2f)
99.532: (putdown f5-4f key2-3)
99.607: (move f1-9f f1-8f)
99.608: (move f2-8f f1-8f)
99.668: (unlock f5-5f f5-6f key2-3 shape2)
99.728: (move f2-9f f1-9f)
91.150: (move f4-3f f4-4f)
91.183: (move f4-3f f4-4f)
91.318: (move f4-3f f4-4f)
91.379: (move f4-3f f4-4f)
91.416: (move f4-3f f3-3f)
91.417: (move f3-2f f3-3f)
91.449: (move f4-3f f3-3f)
91.449: (move f3-2f f3-3f)
91.495: (move f3-2f f2-2f)
91.527: (move f3-2f f2-2f)
91.598: (move f4-3f f3-3f)
91.599: (move f3-2f f3-3f)
91.655: (move f3-2f f3-3f)
91.656: (move f4-3f f3-3f)
91.665: (move f3-2f f2-2f)
91.720: (move f3-2f f2-2f)
92.305: (move f4-2f f3-2f)
92.686: (pickup-and-loose f4-2f key3-4 key2-3)
93.385: (move f4-2f f4-3f)
93.454: (move f4-3f f4-4f)
93.460: (move f5-4f f4-4f)
93.466: (move f4-3f f4-4f)
93.466: (move f5-4f f4-4f)
93.478: (move f4-3f f4-4f)
93.482: (move f5-4f f4-4f)
93.486: (move f4-3f f4-4f)
93.496: (move f5-4f f4-4f)
94.021: (move f4-3f f3-3f)
94.038: (move f4-3f f3-3f)
94.049: (move f4-3f f3-3f)
94.059: (move f4-3f f3-3f)
94.189: (move f4-3f f5-3f)
94.190: (move f4-3f f5-3f)
94.210: (move f4-3f f5-3f)
94.216: (move f3-3f f3-2f)
94.217: (move f3-2f f2-2f)
94.220: (move f4-2f f3-2f)
94.225: (move f2-3f f2-2f)
94.226: (move f4-3f f5-3f)
94.583: (move f4-2f f4-1f)
95.527: (move f4-5f f4-4f)
95.614: (move f5-3f f4-3f)
95.629: (move f5-3f f4-3f)
95.641: (move f5-3f f4-3f)
95.651: (move f5-3f f4-3f)
95.787: (move f4-1f f5-1f)
95.791: (move f4-1f f5-1f)
95.806: (move f4-1f f5-1f)
95.826: (move f4-1f f5-1f)
95.846: (putdown f4-4f key2-3)
96.045: (move f4-2f f4-1f)
96.160: (putdown f3-2f key2-3)
96.213: (move f3-9f f3-8f)
96.274: (move f4-3f f4-4f)
96.361: (move f3-9f f3-8f)
96.377: (move f5-5f f4-5f)
96.420: (move f4-1f f3-1f)
96.421: (move f3-2f f3-1f)
96.423: (move f3-2f f3-1f)
96.426: (move f4-1f f3-1f)
96.439: (move f4-1f f3-1f)
96.440: (move f3-2f f3-1f)
96.458: (move f4-1f f3-1f)
96.458: (move f3-2f f3-1f)
96.458: (move f4-4f f4-5f)
96.571: (move f3-3f f3-2f)
96.603: (putdown f3-3f key2-3)
96.605: (move f5-4f f4-4f)
96.640: (pickup-and-loose f4-1f key3-0 key2-3)
96.680: (move f4-3f f4-4f)
96.742: (move f3-3f f3-2f)
96.804: (move f4-3f f3-3f)
96.854: (move f4-5f f3-5f)
96.860: (move f3-4f f3-5f)
97.009: (putdown f5-3f key2-3)
97.016: (move f3-9f f3-8f)
97.028: (putdown f5-3f key2-3)
97.038: (putdown f5-3f key2-3)
97.046: (move f3-9f f3-8f)
97.046: (putdown f5-3f key2-3)
91.432: (move f4-3f f4-4f)
91.610: (move f3-2f f3-3f)
91.612: (move f4-3f f3-3f)
91.683: (move f3-2f f2-2f)
92.216: (move f4-4f f4-5f)
92.249: (move f4-4f f4-5f)
92.351: (move f4-2f f3-2f)
92.394: (move f4-4f f4-5f)
92.451: (move f4-4f f4-5f)
92.815: (move f4-4f f3-4f)
92.816: (move f3-3f f3-4f)
92.819: (move f3-3f f3-4f)
92.820: (move f4-4f f3-4f)
92.833: (move f3-3f f3-4f)
92.834: (move f4-4f f3-4f)
92.851: (move f3-3f f3-4f)
92.851: (move f4-4f f3-4f)
92.930: (move f3-3f f2-3f)
92.931: (move f2-2f f2-3f)
92.934: (move f2-2f f2-3f)
92.934: (move f3-3f f2-3f)
92.951: (move f3-3f f2-3f)
92.951: (move f2-2f f2-3f)
92.969: (move f2-2f f2-3f)
92.970: (move f3-3f f2-3f)
93.209: (move f4-2f f4-3f)
93.413: (move f2-2f f2-1f)
93.424: (move f3-1f f2-1f)
93.449: (move f2-2f f2-1f)
93.453: (move f2-2f f2-1f)
93.456: (move f3-1f f2-1f)
93.463: (move f3-1f f2-1f)
93.509: (move f2-2f f2-1f)
93.511: (move f3-1f f2-1f)
93.531: (move f4-4f f5-4f)
93.531: (move f5-3f f5-4f)
93.537: (move f4-3f f4-4f)
93.552: (move f4-3f f4-4f)
93.558: (move f4-5f f4-4f)
93.558: (move f5-3f f5-4f)
93.563: (move f4-4f f5-4f)
93.564: (move f4-3f f4-4f)
93.569: (move f4-3f f4-4f)
93.708: (move f5-3f f5-4f)
93.713: (move f4-4f f5-4f)
93.766: (move f5-3f f5-4f)
93.768: (move f4-4f f5-4f)
93.879: (move f3-3f f3-2f)
93.891: (move f3-3f f3-2f)
93.908: (move f3-3f f3-2f)
93.916: (move f3-3f f3-2f)
93.916: (move f2-2f f1-2f)
93.918: (move f2-2f f1-2f)
93.933: (move f2-2f f1-2f)
93.951: (move f2-2f f1-2f)
94.110: (move f4-3f f3-3f)
94.117: (move f4-3f f3-3f)
94.133: (move f4-3f f3-3f)
94.142: (move f4-3f f3-3f)
94.324: (move f3-2f f2-2f)
94.620: (move f4-2f f4-1f)
95.603: (putdown f4-4f key2-3)
95.614: (move f4-3f f5-3f)
95.617: (putdown f4-4f key2-3)
95.624: (putdown f4-4f key2-3)
95.635: (putdown f4-4f key2-3)
96.093: (move f4-1f f5-1f)
96.112: (move f3-1f f3-0f)
96.114: (move f3-1f f3-0f)
96.119: (move f4-4f f4-5f)
96.135: (move f4-4f f4-5f)
96.142: (move f3-1f f3-0f)
96.144: (move f4-4f f4-5f)
96.149: (move f3-1f f3-0f)
96.156: (move f4-4f f4-5f)
96.201: (putdown f3-2f key2-3)
96.359: (putdown f3-3f key2-3)
96.369: (putdown f3-3f key2-3)
96.383: (putdown f3-3f key2-3)
