/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.251: (unlock f3-4f f4-4f key2-2 shape2)
53.387: (move f3-6f f3-5f)
53.464: (move f1-6f f2-6f)
53.481: (move f2-4f f2-3f)
53.503: (move f2-3f f3-3f)
53.504: (move f3-4f f3-3f)
53.521: (move f4-6f f3-6f)
53.521: (move f3-5f f3-6f)
53.535: (move f2-6f f2-5f)
53.575: (move f3-6f f3-7f)
53.602: (move f2-6f f2-5f)
53.667: (move f4-6f f3-6f)
53.668: (move f4-6f f3-6f)
53.704: (move f3-5f f3-4f)
53.834: (move f3-6f f4-6f)
53.840: (move f2-5f f1-5f)
53.841: (move f1-4f f1-5f)
53.854: (move f1-4f f1-5f)
53.896: (move f2-7f f3-7f)
53.907: (move f1-6f f1-5f)
53.924: (move f4-5f f4-6f)
53.925: (move f5-6f f4-6f)
53.959: (move f2-3f f3-3f)
53.960: (move f3-4f f3-3f)
53.966: (move f3-4f f3-3f)
53.987: (move f1-6f f2-6f)
53.987: (move f2-7f f2-6f)
54.011: (move f2-4f f2-5f)
54.013: (move f3-7f f3-6f)
54.097: (move f4-3f f5-3f)
54.101: (move f1-7f f0-7f)
54.212: (putdown f3-7f key2-2)
54.374: (putdown f3-6f key2-2)
54.433: (move f3-6f f2-6f)
54.474: (move f1-5f f1-6f)
54.476: (move f2-6f f1-6f)
49.064: (move f2-6f f2-7f)
49.109: (move f2-5f f2-4f)
49.171: (move f2-6f f2-7f)
49.337: (move f2-6f f2-5f)
49.346: (move f2-6f f2-5f)
49.737: (move f3-7f f2-7f)
49.794: (pickup-and-loose f2-4f key3-0 key2-2)
49.956: (move f1-7f f2-7f)
49.970: (move f1-7f f2-7f)
50.118: (pickup f2-6f key3-3)
50.269: (move f2-4f f1-4f)
50.269: (move f1-5f f1-4f)
50.327: (move f1-7f f1-6f)
50.341: (move f2-6f f1-6f)
50.348: (move f1-7f f1-6f)
50.349: (move f2-6f f1-6f)
50.497: (move f3-6f f2-6f)
50.514: (move f3-5f f3-4f)
50.514: (move f2-4f f3-4f)
50.544: (move f2-6f f3-6f)
50.548: (move f2-6f f3-6f)
50.584: (move f1-6f f1-5f)
50.585: (move f2-5f f1-5f)
50.611: (move f2-7f f2-6f)
50.611: (move f1-6f f2-6f)
50.669: (move f2-6f f2-5f)
50.670: (move f3-5f f2-5f)
50.699: (move f1-6f f1-5f)
50.772: (move f3-6f f3-7f)
50.773: (move f2-7f f3-7f)
50.800: (pickup f2-7f key0-0)
50.811: (pickup f2-7f key2-3)
50.819: (move f2-7f f3-7f)
50.891: (move f3-6f f2-6f)
50.891: (move f2-7f f2-6f)
51.088: (move f3-7f f3-6f)
51.243: (move f2-5f f3-5f)
51.243: (move f3-6f f3-5f)
51.248: (move f1-5f f2-5f)
51.250: (move f2-6f f2-5f)
51.551: (move f2-6f f1-6f)
51.558: (move f3-7f f3-6f)
51.576: (move f1-6f f1-7f)
51.577: (move f2-7f f1-7f)
51.581: (move f3-6f f3-5f)
51.837: (move f3-6f f2-6f)
51.899: (move f2-7f f1-7f)
51.915: (move f3-5f f2-5f)
51.921: (move f1-6f f0-6f)
51.998: (move f0-6f f0-7f)
51.999: (move f1-7f f0-7f)
52.028: (move f3-4f f2-4f)
52.034: (move f1-4f f2-4f)
52.046: (move f2-4f f2-3f)
52.099: (pickup-and-loose f2-7f key0-0 key2-0)
52.223: (move f3-5f f2-5f)
52.226: (move f2-6f f2-5f)
52.228: (pickup-and-loose f2-7f key2-3 key2-0)
52.297: (move f2-6f f2-5f)
52.340: (move f3-6f f3-5f)
52.342: (putdown f3-6f key2-2)
52.395: (move f1-6f f2-6f)
52.417: (move f4-6f f3-6f)
52.522: (move f3-6f f4-6f)
52.530: (move f3-5f f3-4f)
52.582: (pickup f3-6f key3-3)
52.614: (pickup-and-loose f2-4f key3-0 key2-2)
52.634: (pickup-and-loose f2-4f key3-0 key2-2)
52.636: (pickup-and-loose f2-7f key0-0 key2-2)
52.689: (move f3-6f f3-5f)
52.729: (putdown f2-7f key2-0)
52.752: (move f1-6f f0-6f)
52.755: (move f0-7f f0-6f)
52.764: (pickup-and-loose f2-7f key2-3 key2-2)
52.856: (move f2-6f f2-5f)
52.921: (move f3-6f f2-6f)
52.949: (pickup-and-loose f1-7f key2-0 key2-2)
52.958: (move f1-6f f2-6f)
52.958: (move f2-7f f2-6f)
52.974: (move f3-6f f4-6f)
47.341: (pickup f1-7f key2-0)
47.963: (move f2-6f f2-5f)
47.963: (move f1-5f f2-5f)
49.020: (move f2-5f f2-4f)
49.027: (move f2-5f f2-4f)
49.064: (pickup f2-6f key3-3)
49.093: (move f2-6f f2-5f)
49.134: (pickup-and-loose f2-4f key3-0 key2-2)
49.214: (unlock f2-6f f2-7f key3-3 shape3)
49.215: (pickup f2-6f key3-3)
49.472: (move f2-4f f3-4f)
49.472: (move f3-5f f3-4f)
49.554: (move f3-6f f2-6f)
49.577: (move f1-5f f1-4f)
49.577: (move f2-4f f1-4f)
49.722: (pickup f2-7f key0-0)
49.729: (pickup f2-7f key2-3)
49.745: (move f2-6f f2-5f)
49.745: (move f3-5f f2-5f)
49.772: (move f2-6f f2-5f)
49.772: (move f3-5f f2-5f)
49.799: (move f1-5f f1-4f)
49.959: (move f2-6f f1-6f)
49.968: (move f3-5f f2-5f)
49.970: (move f2-6f f2-5f)
50.077: (move f3-7f f3-6f)
50.078: (move f2-6f f3-6f)
50.190: (move f2-4f f2-5f)
50.228: (move f3-5f f3-4f)
50.260: (unlock f1-4f f0-4f key2-2 shape2)
50.265: (move f2-7f f2-6f)
50.265: (move f1-6f f2-6f)
50.272: (putdown f3-7f key2-2)
50.282: (move f2-4f f1-4f)
50.309: (pickup-and-loose f2-6f key2-2 key2-0)
50.331: (move f1-6f f2-6f)
50.331: (move f2-7f f2-6f)
50.345: (move f2-7f f2-6f)
50.346: (move f3-6f f2-6f)
50.401: (unlock f3-7f f4-7f key2-2 shape2)
50.418: (move f3-6f f3-7f)
50.420: (move f2-7f f3-7f)
50.462: (move f2-4f f3-4f)
50.495: (unlock f3-4f f4-4f key2-2 shape2)
50.513: (move f3-6f f3-7f)
50.514: (move f2-7f f3-7f)
50.537: (unlock f3-7f f4-7f key2-0 shape2)
50.570: (move f2-7f f3-7f)
50.570: (move f2-5f f1-5f)
50.571: (move f1-6f f1-5f)
50.572: (move f1-6f f1-5f)
50.572: (move f2-5f f1-5f)
50.603: (move f2-6f f1-6f)
50.630: (move f3-6f f3-5f)
50.674: (move f2-7f f3-7f)
50.690: (move f1-6f f1-5f)
50.691: (move f1-6f f1-5f)
50.786: (move f2-7f f2-6f)
50.795: (move f2-7f f2-6f)
50.840: (move f2-6f f1-6f)
50.886: (move f2-6f f1-6f)
50.887: (move f1-7f f1-6f)
50.890: (move f2-7f f2-6f)
50.938: (move f2-7f f2-6f)
51.023: (move f2-3f f3-3f)
51.023: (move f3-4f f3-3f)
51.120: (move f2-7f f1-7f)
51.124: (move f2-7f f2-6f)
51.228: (move f2-5f f3-5f)
51.229: (move f3-6f f3-5f)
51.229: (move f2-5f f3-5f)
51.229: (move f3-6f f3-5f)
51.231: (pickup-and-loose f3-7f key3-3 key2-2)
51.241: (move f2-7f f1-7f)
51.242: (move f1-6f f1-7f)
51.254: (move f2-6f f2-5f)
51.310: (move f2-7f f1-7f)
51.310: (move f1-6f f1-7f)
51.346: (move f2-7f f1-7f)
51.373: (move f3-6f f3-5f)
46.285: (pickup f1-7f key2-0)
46.668: (move f1-7f f1-6f)
46.859: (pickup f2-6f key2-2)
46.891: (move f1-7f f2-7f)
47.036: (pickup-and-loose f2-6f key2-2 key0-0)
47.050: (pickup-and-loose f2-6f key2-2 key2-3)
47.346: (pickup-and-loose f1-7f key2-0 key0-0)
47.950: (move f2-6f f2-5f)
47.957: (move f2-6f f2-5f)
47.960: (move f2-6f f2-5f)
47.962: (move f1-5f f2-5f)
47.963: (move f1-5f f2-5f)
48.149: (move f2-6f f2-5f)
48.188: (unlock f2-6f f2-7f key3-3 shape3)
48.189: (pickup f2-6f key3-3)
48.308: (move f2-6f f2-5f)
48.474: (move f3-7f f2-7f)
48.518: (move f3-7f f2-7f)
48.841: (move f2-6f f2-5f)
48.971: (move f2-5f f2-4f)
48.998: (move f2-6f f1-6f)
49.007: (move f3-5f f2-5f)
49.008: (move f2-6f f2-5f)
49.042: (move f2-6f f2-7f)
49.047: (pickup-and-loose f2-4f key3-0 key2-2)
49.052: (pickup-and-loose f2-4f key3-0 key2-2)
49.065: (move f3-7f f3-6f)
49.116: (move f2-6f f3-6f)
49.120: (move f3-7f f2-7f)
49.221: (move f2-6f f1-6f)
49.268: (move f3-5f f3-4f)
49.311: (move f2-5f f2-4f)
49.312: (move f1-4f f2-4f)
49.329: (move f3-5f f3-4f)
49.329: (move f2-4f f2-5f)
49.333: (move f1-7f f0-7f)
49.350: (pickup-and-loose f2-6f key3-3 key0-0)
49.353: (pickup-and-loose f2-6f key3-3 key2-3)
49.431: (move f2-4f f3-4f)
49.451: (unlock f3-4f f4-4f key2-2 shape2)
49.465: (move f2-4f f3-4f)
49.467: (move f2-4f f3-4f)
49.467: (move f3-5f f3-4f)
49.469: (move f3-5f f3-4f)
49.546: (move f2-4f f1-4f)
49.564: (unlock f1-4f f0-4f key2-2 shape2)
49.566: (move f1-5f f1-4f)
49.569: (move f2-4f f1-4f)
49.570: (move f1-5f f1-4f)
49.572: (move f2-4f f1-4f)
49.631: (move f3-7f f3-6f)
49.664: (move f2-5f f1-5f)
49.665: (move f1-6f f1-5f)
49.668: (move f2-5f f2-4f)
49.668: (move f3-4f f2-4f)
49.673: (move f3-4f f2-4f)
49.674: (move f1-4f f2-4f)
49.675: (move f2-6f f2-5f)
49.690: (move f2-6f f2-5f)
49.732: (move f2-6f f2-5f)
49.739: (move f2-6f f2-5f)
49.780: (move f2-6f f2-5f)
49.787: (unlock f1-4f f0-4f key2-0 shape2)
49.794: (move f1-5f f1-4f)
49.798: (move f1-5f f1-4f)
49.801: (move f2-7f f2-6f)
49.824: (move f3-4f f3-3f)
49.838: (move f2-6f f2-7f)
49.840: (move f3-7f f2-7f)
49.863: (move f2-6f f1-6f)
49.920: (putdown f3-7f key2-2)
49.926: (move f2-5f f3-5f)
49.926: (move f3-6f f3-5f)
49.939: (move f2-6f f1-6f)
49.940: (move f2-7f f2-6f)
49.944: (move f1-7f f1-6f)
49.953: (putdown f3-7f key2-2)
49.965: (pickup-and-loose f2-6f key2-2 key2-0)
50.019: (putdown f3-7f key2-2)
50.035: (pickup-and-loose f2-6f key2-2 key2-0)
45.672: (move f2-6f f2-5f)
45.721: (move f2-6f f2-5f)
45.730: (move f1-7f f1-6f)
45.738: (move f2-6f f2-5f)
46.172: (move f1-6f f2-6f)
46.172: (move f2-7f f2-6f)
46.277: (move f1-7f f2-7f)
46.638: (move f1-7f f1-6f)
47.088: (move f1-6f f1-5f)
47.118: (move f2-6f f2-7f)
47.182: (move f1-7f f2-7f)
47.311: (move f2-6f f2-7f)
47.386: (move f2-6f f2-5f)
47.481: (move f2-6f f2-7f)
47.523: (move f2-6f f3-6f)
47.538: (move f2-6f f3-6f)
47.538: (move f2-6f f3-6f)
47.598: (pickup f2-4f key3-0)
47.843: (move f2-7f f3-7f)
47.939: (move f2-6f f2-5f)
47.941: (move f2-6f f2-5f)
48.110: (move f1-6f f0-6f)
48.110: (move f0-7f f0-6f)
48.118: (move f3-7f f2-7f)
48.229: (move f2-7f f2-6f)
48.279: (move f2-6f f1-6f)
48.288: (move f2-6f f2-5f)
48.300: (move f2-6f f2-5f)
48.319: (pickup-and-loose f2-6f key3-3 key0-0)
48.324: (pickup-and-loose f2-6f key3-3 key2-3)
48.385: (move f2-6f f1-6f)
48.401: (move f2-6f f1-6f)
48.416: (move f2-6f f1-6f)
48.429: (pickup f2-7f key0-0)
48.444: (pickup f2-7f key2-3)
48.569: (move f2-5f f2-4f)
48.594: (move f2-5f f2-4f)
48.631: (pickup-and-loose f2-4f key3-0 key2-0)
48.705: (move f3-7f f2-7f)
48.717: (move f1-6f f1-5f)
48.718: (move f2-5f f1-5f)
48.782: (pickup-and-loose f2-4f key3-0 key3-3)
48.812: (move f2-6f f2-5f)
48.822: (move f1-7f f0-7f)
48.824: (move f2-5f f2-4f)
48.845: (move f2-6f f2-5f)
48.871: (move f3-7f f2-7f)
48.960: (move f2-5f f2-4f)
48.962: (move f3-4f f2-4f)
48.984: (move f1-4f f2-4f)
48.998: (move f3-6f f2-6f)
49.000: (move f2-7f f2-6f)
49.005: (move f3-6f f3-5f)
49.009: (move f3-7f f3-6f)
49.015: (move f2-6f f2-7f)
49.056: (move f2-6f f2-7f)
49.104: (move f2-6f f3-6f)
49.113: (move f2-6f f3-6f)
49.124: (move f2-4f f1-4f)
49.124: (move f1-5f f1-4f)
49.149: (move f2-5f f2-4f)
49.150: (move f1-4f f2-4f)
49.169: (move f1-4f f2-4f)
49.170: (move f2-5f f2-4f)
49.173: (move f3-4f f2-4f)
49.173: (move f2-6f f1-6f)
49.186: (move f2-6f f1-6f)
49.191: (move f1-4f f2-4f)
49.271: (move f2-6f f2-7f)
49.291: (move f2-4f f2-5f)
49.302: (move f2-4f f2-5f)
49.421: (move f2-4f f3-4f)
49.423: (move f2-4f f3-4f)
49.441: (unlock f3-4f f4-4f key2-2 shape2)
49.446: (unlock f3-4f f4-4f key2-2 shape2)
49.503: (move f1-7f f0-7f)
49.505: (move f2-4f f3-4f)
49.506: (move f3-5f f3-4f)
49.516: (pickup-and-loose f2-7f key0-0 key2-0)
49.537: (move f2-4f f1-4f)
44.167: (move f2-6f f2-5f)
44.167: (move f1-5f f2-5f)
44.340: (move f2-5f f2-4f)
44.344: (move f2-5f f2-4f)
44.345: (move f2-5f f2-4f)
45.725: (move f2-7f f2-6f)
45.726: (move f1-6f f2-6f)
45.926: (move f2-7f f2-6f)
45.926: (move f1-6f f2-6f)
46.144: (move f1-6f f1-5f)
46.328: (move f1-5f f1-4f)
46.618: (pickup f2-4f key3-0)
46.903: (move f2-6f f3-6f)
46.904: (move f3-7f f3-6f)
47.055: (move f3-5f f2-5f)
47.073: (move f1-6f f1-5f)
47.091: (move f2-4f f2-3f)
47.286: (move f2-7f f2-6f)
47.287: (move f3-6f f2-6f)
47.341: (move f2-7f f1-7f)
47.342: (move f1-6f f1-7f)
47.345: (move f2-7f f1-7f)
47.346: (move f1-6f f1-7f)
47.348: (move f1-6f f1-7f)
47.349: (move f2-7f f1-7f)
47.368: (move f2-6f f2-5f)
47.377: (move f2-6f f2-5f)
47.439: (move f2-7f f3-7f)
47.441: (unlock f3-7f f4-7f key2-0 shape2)
47.507: (move f1-6f f1-5f)
47.508: (move f2-5f f1-5f)
47.509: (move f1-6f f1-5f)
47.510: (move f2-5f f1-5f)
47.512: (move f1-6f f1-5f)
47.512: (move f2-5f f1-5f)
47.530: (move f1-6f f0-6f)
47.536: (move f0-7f f0-6f)
47.552: (move f2-7f f2-6f)
47.561: (pickup f2-7f key0-0)
47.578: (putdown f3-7f key2-0)
47.630: (move f3-6f f3-5f)
47.631: (move f2-5f f3-5f)
47.632: (move f3-6f f3-5f)
47.632: (move f2-5f f3-5f)
47.639: (move f3-6f f3-5f)
47.639: (move f2-5f f3-5f)
47.670: (move f2-7f f3-7f)
47.738: (move f2-6f f2-5f)
47.758: (pickup-and-loose f2-7f key2-0 key2-2)
47.811: (pickup f2-7f key2-3)
47.864: (move f2-4f f2-5f)
47.885: (pickup-and-loose f2-4f key3-0 key3-3)
47.961: (move f2-4f f2-5f)
47.980: (pickup-and-loose f2-7f key2-0 key2-2)
48.030: (move f3-6f f3-7f)
48.030: (move f2-7f f3-7f)
48.033: (move f3-6f f3-7f)
48.035: (move f2-7f f3-7f)
48.091: (move f1-6f f0-6f)
48.094: (move f0-7f f0-6f)
48.121: (pickup-and-loose f3-7f key2-2 key2-0)
48.134: (move f2-4f f2-5f)
48.154: (pickup-and-loose f2-7f key2-0 key2-2)
48.169: (move f3-6f f3-7f)
48.170: (move f2-7f f3-7f)
48.181: (move f2-4f f1-4f)
48.182: (move f1-5f f1-4f)
48.193: (move f2-7f f2-6f)
48.208: (move f2-7f f2-6f)
48.231: (move f2-6f f1-6f)
48.240: (move f2-6f f1-6f)
48.308: (pickup-and-loose f2-4f key3-0 key3-3)
48.370: (move f2-7f f2-6f)
48.372: (move f2-5f f2-4f)
48.374: (move f2-7f f2-6f)
48.389: (move f2-4f f3-4f)
48.413: (move f2-5f f2-4f)
48.420: (pickup-and-loose f2-4f key3-0 key2-0)
48.435: (move f2-5f f2-4f)
48.436: (putdown f1-5f key2-0)
43.254: (move f1-5f f2-5f)
43.254: (move f2-6f f2-5f)
44.156: (move f2-6f f2-5f)
44.157: (move f1-5f f2-5f)
44.279: (pickup-and-loose f2-4f key3-0 key2-2)
44.279: (pickup-and-loose f2-4f key3-0 key2-2)
44.282: (pickup-and-loose f2-4f key3-0 key2-2)
45.203: (move f1-4f f2-4f)
45.204: (move f2-5f f2-4f)
45.384: (move f1-5f f1-4f)
45.770: (move f3-5f f3-4f)
45.770: (move f2-4f f3-4f)
45.773: (move f3-5f f3-4f)
45.776: (move f2-4f f3-4f)
45.776: (move f3-5f f3-4f)
45.778: (move f2-4f f3-4f)
45.822: (move f2-4f f1-4f)
45.823: (move f1-5f f1-4f)
45.825: (move f1-5f f1-4f)
45.825: (move f2-4f f1-4f)
45.828: (move f2-4f f1-4f)
45.828: (move f1-5f f1-4f)
45.832: (move f3-7f f3-6f)
45.832: (move f2-6f f3-6f)
45.995: (move f1-5f f2-5f)
46.315: (move f2-6f f2-5f)
46.319: (unlock f1-4f f0-4f key2-0 shape2)
46.321: (move f1-5f f1-4f)
46.479: (move f2-4f f2-3f)
46.503: (move f2-4f f2-3f)
46.509: (move f2-4f f2-3f)
46.510: (move f2-4f f2-3f)
46.549: (pickup-and-loose f2-6f key3-3 key0-0)
46.695: (move f2-5f f3-5f)
46.695: (move f3-6f f3-5f)
46.785: (move f3-7f f2-7f)
46.789: (move f2-6f f2-5f)
46.890: (move f3-7f f3-6f)
46.891: (move f2-6f f3-6f)
46.917: (move f3-7f f3-6f)
47.133: (move f2-7f f2-6f)
47.159: (unlock f3-7f f4-7f key2-0 shape2)
47.169: (move f2-4f f2-5f)
47.197: (putdown f3-7f key2-0)
47.211: (putdown f3-7f key2-2)
47.217: (putdown f3-7f key2-2)
47.254: (move f2-7f f2-6f)
47.257: (move f2-7f f2-6f)
47.308: (putdown f3-7f key2-0)
47.323: (move f2-7f f2-6f)
47.339: (move f2-7f f2-6f)
47.354: (putdown f3-7f key2-2)
47.479: (putdown f1-5f key2-0)
47.501: (unlock f3-7f f4-7f key2-2 shape2)
47.503: (unlock f3-7f f4-7f key2-2 shape2)
47.507: (pickup-and-loose f1-5f key3-1 key2-0)
47.508: (move f2-5f f2-4f)
47.596: (move f2-4f f1-4f)
47.598: (move f2-7f f1-7f)
47.600: (move f2-7f f1-7f)
47.626: (move f2-7f f1-7f)
47.636: (unlock f3-7f f4-7f key2-2 shape2)
47.638: (move f2-4f f3-4f)
47.642: (move f3-7f f2-7f)
47.666: (move f2-4f f3-4f)
47.682: (move f3-7f f3-6f)
47.690: (move f2-6f f2-5f)
47.700: (move f2-6f f2-5f)
47.704: (move f2-6f f2-5f)
47.732: (move f2-6f f2-5f)
47.761: (pickup-and-loose f3-7f key2-2 key2-0)
47.765: (unlock f3-7f f4-7f key2-2 shape2)
47.770: (move f2-4f f1-4f)
47.773: (move f2-5f f2-6f)
47.803: (move f2-6f f1-6f)
47.854: (move f2-4f f2-5f)
47.868: (pickup-and-loose f2-4f key3-0 key3-3)
47.890: (move f2-3f f3-3f)
48.018: (pickup-and-loose f3-7f key2-2 key2-0)
48.026: (putdown f2-6f key0-0)
43.475: (pickup f2-4f key3-0)
44.863: (move f2-5f f2-4f)
44.863: (move f1-4f f2-4f)
45.046: (move f2-5f f2-4f)
45.048: (move f1-4f f2-4f)
45.076: (move f1-5f f2-5f)
45.083: (move f1-5f f2-5f)
45.151: (move f1-4f f2-4f)
45.329: (move f2-6f f2-5f)
45.375: (unlock f1-4f f0-4f key2-0 shape2)
45.621: (move f2-4f f2-5f)
45.665: (move f2-5f f3-5f)
45.665: (move f3-6f f3-5f)
45.672: (move f2-4f f2-5f)
45.680: (move f2-4f f2-5f)
45.716: (move f2-4f f3-4f)
45.721: (move f2-4f f3-4f)
45.723: (move f2-4f f3-4f)
45.745: (unlock f3-4f f4-4f key2-2 shape2)
45.750: (unlock f3-4f f4-4f key2-2 shape2)
45.752: (unlock f3-4f f4-4f key2-2 shape2)
45.784: (move f2-4f f1-4f)
45.789: (move f2-4f f1-4f)
45.789: (move f2-4f f1-4f)
45.807: (move f2-4f f3-4f)
45.807: (move f3-5f f3-4f)
45.810: (unlock f1-4f f0-4f key2-2 shape2)
45.813: (unlock f1-4f f0-4f key2-2 shape2)
45.815: (unlock f1-4f f0-4f key2-2 shape2)
45.818: (move f3-7f f3-6f)
45.828: (move f3-7f f3-6f)
45.942: (move f2-6f f2-5f)
46.044: (move f3-7f f2-7f)
46.050: (move f2-6f f2-5f)
46.065: (move f2-6f f2-5f)
46.072: (move f3-4f f3-3f)
46.073: (move f2-3f f3-3f)
46.078: (move f3-4f f3-3f)
46.079: (move f2-3f f3-3f)
46.080: (move f2-3f f3-3f)
46.081: (move f3-4f f3-3f)
46.265: (move f3-7f f2-7f)
46.277: (move f3-7f f2-7f)
46.300: (move f3-7f f2-7f)
46.312: (unlock f1-4f f0-4f key2-0 shape2)
46.348: (move f2-6f f2-5f)
46.512: (move f3-7f f3-6f)
46.526: (move f3-7f f3-6f)
46.528: (move f3-7f f3-6f)
46.554: (move f2-4f f2-3f)
46.554: (move f2-4f f2-3f)
46.562: (move f2-4f f2-3f)
46.585: (putdown f2-5f key0-0)
46.620: (move f3-7f f2-7f)
46.662: (move f3-7f f3-6f)
46.677: (move f3-7f f3-6f)
46.685: (move f2-5f f3-5f)
46.685: (move f3-6f f3-5f)
46.687: (move f3-7f f3-6f)
46.689: (move f3-7f f3-6f)
46.719: (putdown f3-7f key2-2)
46.722: (putdown f3-7f key2-2)
46.723: (move f3-7f f2-7f)
46.757: (move f3-7f f2-7f)
46.760: (move f2-6f f2-5f)
46.768: (move f2-5f f2-6f)
46.780: (pickup f2-7f key0-0)
46.781: (move f2-6f f2-5f)
46.792: (pickup f2-7f key2-3)
46.799: (move f2-5f f2-4f)
46.818: (unlock f2-6f f2-7f key3-0 shape3)
46.854: (putdown f3-7f key2-2)
46.901: (move f3-4f f3-3f)
46.904: (move f2-3f f3-3f)
46.918: (move f3-7f f3-6f)
46.928: (move f3-7f f2-7f)
46.947: (putdown f3-7f key2-0)
46.969: (move f2-5f f2-4f)
46.986: (move f3-7f f2-7f)
47.005: (move f3-6f f4-6f)
43.503: (pickup-and-loose f2-4f key3-0 key0-0)
44.164: (move f2-4f f2-5f)
44.262: (move f2-4f f2-5f)
44.319: (move f3-4f f2-4f)
44.322: (move f3-4f f2-4f)
44.324: (move f1-4f f2-4f)
44.326: (move f3-4f f2-4f)
44.327: (move f1-4f f2-4f)
44.327: (move f1-4f f2-4f)
44.505: (move f2-4f f3-4f)
44.630: (move f2-5f f2-4f)
44.655: (move f2-5f f2-4f)
44.660: (move f2-5f f2-4f)
44.836: (move f1-4f f2-4f)
44.850: (move f2-4f f1-4f)
44.889: (move f3-5f f3-4f)
44.889: (move f2-4f f3-4f)
44.890: (pickup f2-7f key2-0)
44.939: (move f2-4f f2-3f)
44.975: (pickup f2-7f key2-0)
45.009: (move f1-4f f2-4f)
45.129: (move f2-7f f2-6f)
45.130: (move f3-6f f2-6f)
45.204: (pickup-and-loose f2-4f key3-0 key0-0)
45.230: (pickup f2-7f key2-0)
45.272: (move f2-5f f2-4f)
45.310: (move f2-7f f2-6f)
45.312: (move f2-7f f2-6f)
45.313: (move f3-6f f2-6f)
45.315: (move f3-6f f2-6f)
45.333: (putdown f2-5f key3-1)
45.349: (pickup f2-7f key0-0)
45.518: (move f2-7f f2-6f)
45.518: (move f3-6f f2-6f)
45.597: (move f3-7f f2-7f)
45.614: (move f2-7f f1-7f)
45.623: (pickup f2-7f key0-0)
45.629: (move f2-7f f1-7f)
45.640: (move f3-7f f3-6f)
45.651: (move f3-7f f3-6f)
45.654: (move f3-6f f3-5f)
45.660: (pickup f2-7f key2-3)
45.662: (move f3-7f f3-6f)
45.673: (move f2-6f f2-7f)
45.687: (move f2-7f f1-7f)
45.734: (pickup f2-7f key0-0)
45.793: (move f2-4f f3-4f)
45.794: (unlock f3-4f f4-4f key2-0 shape2)
45.805: (move f3-5f f3-4f)
45.805: (move f2-4f f3-4f)
45.809: (unlock f2-6f f2-7f key3-0 shape3)
45.830: (move f3-7f f3-6f)
45.851: (move f3-7f f2-7f)
45.860: (move f3-7f f2-7f)
45.897: (move f3-6f f3-5f)
45.899: (move f3-6f f3-5f)
45.906: (move f3-6f f3-5f)
45.908: (pickup f2-7f key2-3)
45.919: (move f2-7f f2-6f)
45.919: (move f3-6f f2-6f)
45.952: (pickup f2-7f key2-3)
46.031: (move f2-3f f3-3f)
46.031: (move f3-4f f3-3f)
46.037: (move f2-3f f3-3f)
46.038: (move f2-3f f3-3f)
46.038: (move f3-4f f3-3f)
46.040: (move f3-4f f3-3f)
46.063: (move f3-4f f3-3f)
46.070: (move f3-4f f3-3f)
46.072: (move f3-4f f3-3f)
46.092: (move f3-6f f2-6f)
46.104: (move f2-7f f2-6f)
46.106: (move f3-6f f2-6f)
46.127: (move f3-6f f3-5f)
46.144: (move f1-4f f1-5f)
46.285: (move f2-7f f1-7f)
46.524: (move f2-5f f2-4f)
46.555: (move f2-6f f1-6f)
46.616: (move f3-7f f2-7f)
46.657: (move f3-4f f3-3f)
42.525: (pickup-and-loose f2-4f key3-0 key0-0)
43.243: (move f3-5f f2-5f)
43.244: (move f2-6f f2-5f)
43.247: (move f1-5f f2-5f)
43.248: (move f2-4f f2-5f)
43.360: (pickup-and-loose f2-4f key3-0 key3-3)
43.678: (move f2-5f f2-6f)
43.900: (move f3-5f f2-5f)
43.901: (move f2-6f f2-5f)
43.955: (move f2-7f f2-6f)
43.969: (move f3-5f f3-4f)
43.985: (move f3-5f f2-5f)
43.986: (move f3-5f f3-4f)
43.986: (move f2-6f f2-5f)
43.987: (move f3-5f f3-4f)
44.000: (move f3-5f f2-5f)
44.001: (move f2-6f f2-5f)
44.104: (move f2-7f f2-6f)
44.109: (move f2-7f f2-6f)
44.125: (move f2-7f f2-6f)
44.127: (move f3-6f f2-6f)
44.152: (move f2-4f f2-5f)
44.163: (move f3-5f f2-5f)
44.260: (pickup-and-loose f2-4f key3-0 key2-2)
44.260: (pickup-and-loose f2-4f key3-0 key2-2)
44.261: (pickup-and-loose f2-4f key3-0 key2-2)
44.265: (pickup-and-loose f2-4f key3-0 key2-2)
44.266: (pickup-and-loose f2-4f key3-0 key2-2)
44.271: (pickup-and-loose f2-4f key3-0 key2-2)
44.323: (move f3-6f f2-6f)
44.324: (move f2-7f f2-6f)
44.325: (move f3-6f f2-6f)
44.327: (move f2-7f f2-6f)
44.348: (move f2-4f f2-5f)
44.499: (move f2-7f f1-7f)
44.502: (pickup f2-7f key2-0)
44.524: (move f2-7f f1-7f)
44.580: (move f2-4f f3-4f)
44.644: (pickup-and-loose f2-4f key3-0 key2-0)
