/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.920: (move f8-5f f8-6f)
103.921: (move f9-6f f8-6f)
104.040: (putdown f4-2f key3-3)
104.054: (move f6-3f f6-4f)
104.447: (move f6-3f f6-2f)
104.453: (putdown f4-2f key3-3)
104.500: (move f5-2f f5-1f)
104.514: (move f4-2f f5-2f)
104.518: (move f6-3f f6-2f)
104.518: (move f6-1f f5-1f)
104.527: (move f6-3f f6-2f)
104.534: (move f5-3f f4-3f)
104.542: (move f4-2f f4-3f)
104.592: (putdown f4-2f key3-3)
104.659: (move f4-2f f4-1f)
104.660: (move f5-1f f4-1f)
98.836: (move f5-3f f5-4f)
98.845: (move f6-4f f5-4f)
99.724: (move f5-2f f5-3f)
99.724: (move f6-3f f5-3f)
99.992: (putdown f4-2f key3-3)
100.225: (move f5-3f f4-3f)
100.226: (move f4-2f f4-3f)
100.867: (move f6-3f f5-3f)
100.868: (move f5-2f f5-3f)
101.073: (move f5-1f f4-1f)
101.073: (move f4-2f f4-1f)
101.139: (move f6-3f f5-3f)
101.140: (move f5-2f f5-3f)
101.156: (move f5-2f f5-3f)
101.158: (move f6-3f f5-3f)
101.254: (move f5-2f f5-3f)
101.256: (move f6-3f f5-3f)
101.294: (move f4-2f f3-2f)
101.319: (move f6-3f f5-3f)
101.414: (move f5-2f f4-2f)
101.979: (move f4-3f f4-4f)
101.985: (move f5-4f f4-4f)
102.034: (move f9-7f f9-8f)
102.155: (move f5-2f f5-3f)
102.567: (move f5-2f f4-2f)
102.653: (move f5-3f f5-4f)
102.708: (move f4-3f f4-4f)
102.712: (move f5-4f f4-4f)
102.730: (move f4-2f f5-2f)
102.819: (move f5-2f f4-2f)
102.822: (move f5-2f f4-2f)
102.931: (move f5-2f f4-2f)
102.969: (move f5-3f f5-4f)
103.035: (move f5-3f f5-4f)
103.046: (move f5-3f f5-4f)
103.092: (move f5-4f f4-4f)
103.092: (move f5-4f f4-4f)
103.097: (move f5-3f f5-4f)
103.223: (move f5-4f f4-4f)
103.247: (move f4-3f f5-3f)
103.336: (putdown f4-2f key3-3)
103.361: (move f6-1f f6-2f)
103.364: (move f6-3f f6-2f)
103.428: (move f6-1f f5-1f)
103.431: (move f5-2f f5-1f)
103.540: (move f5-3f f5-4f)
103.549: (move f4-3f f4-4f)
103.574: (move f5-3f f5-4f)
103.738: (move f5-2f f6-2f)
103.752: (putdown f4-2f key3-3)
103.754: (putdown f4-2f key3-3)
103.788: (move f4-3f f4-2f)
103.940: (putdown f4-2f key3-3)
103.943: (move f4-2f f4-3f)
104.052: (move f6-2f f5-2f)
104.053: (move f5-3f f5-2f)
104.055: (move f4-2f f4-3f)
104.056: (move f5-3f f4-3f)
104.107: (move f6-2f f5-2f)
104.110: (move f5-3f f5-2f)
104.115: (move f6-2f f5-2f)
104.116: (move f5-3f f5-2f)
104.193: (putdown f4-4f key0-1)
104.231: (putdown f4-2f key0-1)
104.310: (move f4-4f f4-5f)
104.326: (move f5-3f f4-3f)
104.330: (move f4-2f f4-3f)
104.448: (move f5-3f f4-3f)
104.455: (move f4-2f f4-3f)
104.461: (move f5-3f f4-3f)
104.464: (move f4-2f f4-3f)
104.497: (move f5-3f f4-3f)
104.580: (move f4-2f f5-2f)
104.600: (move f5-2f f5-1f)
104.607: (move f6-1f f5-1f)
104.650: (move f4-2f f5-2f)
104.668: (move f4-2f f5-2f)
104.712: (move f5-2f f5-1f)
104.737: (move f8-6f f7-6f)
104.751: (move f4-2f f4-1f)
98.277: (move f4-3f f4-4f)
98.278: (move f5-4f f4-4f)
100.433: (move f4-3f f5-3f)
100.435: (move f5-2f f5-3f)
100.671: (move f4-2f f5-2f)
100.740: (move f4-2f f4-3f)
101.411: (pickup f4-3f key1-2)
101.549: (move f5-3f f5-4f)
101.616: (move f4-2f f4-1f)
101.665: (move f4-3f f4-4f)
101.816: (move f3-2f f3-3f)
101.816: (move f4-3f f3-3f)
101.960: (move f5-2f f6-2f)
102.145: (move f4-2f f3-2f)
102.150: (move f4-3f f4-4f)
102.160: (move f5-4f f4-4f)
102.220: (move f5-2f f5-3f)
102.265: (move f3-2f f2-2f)
102.280: (move f5-2f f5-3f)
102.294: (move f5-2f f5-3f)
102.479: (pickup f4-1f key4-0)
102.497: (move f4-3f f4-4f)
102.504: (move f5-4f f4-4f)
102.535: (move f4-3f f4-4f)
102.545: (move f5-4f f4-4f)
102.553: (move f5-4f f4-4f)
102.553: (move f4-3f f4-4f)
102.612: (putdown f4-2f key3-3)
102.665: (move f4-3f f4-4f)
102.670: (move f5-4f f4-4f)
102.690: (move f5-3f f5-4f)
102.812: (move f4-2f f5-2f)
102.900: (move f5-2f f4-2f)
102.910: (move f4-3f f4-2f)
102.935: (move f4-4f f4-5f)
102.945: (move f5-3f f5-4f)
102.950: (move f5-3f f4-3f)
102.951: (move f4-2f f4-3f)
102.952: (move f6-2f f6-3f)
102.952: (move f5-3f f6-3f)
102.977: (move f5-3f f5-4f)
103.054: (move f5-3f f5-4f)
103.058: (pickup-and-loose f4-1f key4-0 key3-3)
103.066: (move f5-4f f5-5f)
103.079: (move f5-4f f4-4f)
103.090: (move f5-3f f5-4f)
103.098: (move f4-1f f4-0f)
103.107: (move f5-4f f4-4f)
103.120: (move f5-3f f5-4f)
103.130: (putdown f4-2f key1-2)
103.148: (move f4-2f f5-2f)
103.170: (move f4-2f f5-2f)
103.194: (move f5-3f f5-2f)
103.206: (move f6-2f f5-2f)
103.271: (pickup f4-3f key2-2)
103.273: (pickup-and-loose f4-3f key1-2 key3-3)
103.295: (putdown f4-2f key3-3)
103.324: (move f9-8f f9-9f)
103.347: (move f5-2f f4-2f)
103.369: (pickup-and-loose f4-3f key2-2 key3-3)
103.379: (move f5-2f f4-2f)
103.543: (unlock f7-6f f6-6f key3-3 shape3)
103.667: (putdown f4-2f key3-3)
103.684: (putdown f4-2f key3-3)
103.715: (move f4-4f f5-4f)
103.715: (move f5-3f f5-4f)
103.739: (move f5-1f f4-1f)
103.739: (move f4-2f f4-1f)
103.756: (putdown f4-2f key3-3)
103.774: (move f5-3f f6-3f)
103.807: (move f5-2f f6-2f)
103.865: (move f5-2f f6-2f)
103.867: (move f5-2f f6-2f)
103.892: (move f4-2f f3-2f)
103.898: (move f4-1f f5-1f)
103.899: (move f5-2f f5-1f)
104.050: (putdown f4-3f key3-3)
104.101: (move f4-2f f4-3f)
104.108: (move f5-3f f4-3f)
104.108: (move f4-2f f4-3f)
98.283: (move f5-2f f5-3f)
98.283: (move f4-3f f5-3f)
98.586: (move f4-3f f4-4f)
98.763: (pickup f4-3f key1-2)
99.343: (pickup f4-1f key4-0)
99.510: (move f4-3f f5-3f)
99.892: (move f5-2f f6-2f)
99.903: (move f4-3f f5-3f)
99.952: (pickup f4-3f key2-2)
99.964: (move f5-5f f4-5f)
99.965: (move f4-4f f4-5f)
100.105: (move f4-3f f5-3f)
100.150: (move f4-1f f4-2f)
100.162: (move f4-3f f4-4f)
100.555: (move f4-3f f5-3f)
100.560: (move f5-2f f5-3f)
100.676: (move f4-3f f4-2f)
100.730: (move f4-3f f5-3f)
100.846: (move f4-1f f5-1f)
100.846: (move f5-2f f5-1f)
100.857: (move f3-2f f2-2f)
100.901: (move f4-3f f4-4f)
100.979: (move f2-2f f1-2f)
100.989: (move f5-2f f5-3f)
101.003: (move f5-2f f5-3f)
101.045: (move f4-3f f4-4f)
101.046: (move f5-4f f4-4f)
101.496: (move f4-3f f4-4f)
101.505: (move f4-3f f4-2f)
101.556: (pickup f4-3f key1-2)
101.584: (move f4-3f f5-3f)
101.688: (move f4-3f f4-2f)
101.717: (move f4-4f f3-4f)
101.717: (move f3-3f f3-4f)
101.765: (move f4-1f f4-2f)
101.836: (move f4-3f f4-4f)
101.912: (move f5-3f f5-4f)
101.915: (move f4-4f f5-4f)
101.930: (move f5-3f f6-3f)
101.932: (move f6-2f f6-3f)
101.978: (move f5-2f f6-2f)
101.983: (move f4-3f f3-3f)
101.984: (move f3-2f f3-3f)
102.012: (move f4-2f f5-2f)
102.041: (move f5-2f f6-2f)
102.067: (move f9-9f f8-9f)
102.076: (move f4-3f f4-4f)
102.113: (move f5-2f f6-2f)
102.182: (move f5-4f f4-4f)
102.183: (move f4-3f f4-4f)
102.334: (move f4-0f f3-0f)
102.351: (move f4-1f f5-1f)
102.355: (move f4-3f f4-2f)
102.363: (move f4-2f f4-3f)
102.386: (move f6-3f f7-3f)
102.451: (move f5-4f f4-4f)
102.456: (move f5-4f f4-4f)
102.457: (move f5-4f f4-4f)
102.553: (move f5-4f f4-4f)
102.622: (move f5-4f f4-4f)
102.641: (move f4-3f f4-2f)
102.805: (move f4-2f f5-2f)
102.826: (move f4-1f f5-1f)
102.988: (move f5-2f f4-2f)
102.997: (move f4-1f f4-0f)
103.016: (move f4-3f f4-4f)
103.033: (move f5-3f f6-3f)
103.035: (move f6-2f f6-3f)
103.065: (move f4-2f f5-2f)
103.091: (move f4-4f f4-5f)
103.137: (move f4-2f f5-2f)
103.150: (move f4-2f f5-2f)
103.154: (move f5-3f f5-4f)
103.210: (move f5-3f f6-3f)
103.211: (move f6-2f f6-3f)
103.215: (move f5-3f f5-4f)
103.297: (move f5-3f f5-4f)
103.366: (move f4-2f f4-3f)
103.405: (move f2-2f f2-1f)
103.422: (pickup f4-3f key2-2)
96.913: (move f4-3f f4-4f)
97.327: (move f4-3f f5-3f)
97.770: (move f4-3f f5-3f)
97.783: (move f4-3f f4-4f)
98.438: (move f4-3f f4-2f)
98.576: (move f4-1f f4-2f)
99.242: (move f4-4f f5-4f)
99.242: (move f5-3f f5-4f)
99.250: (move f1-2f f1-1f)
99.255: (move f2-1f f1-1f)
99.405: (move f6-2f f6-3f)
99.406: (move f5-3f f6-3f)
99.458: (move f4-3f f4-2f)
99.591: (move f4-3f f5-3f)
99.827: (move f5-2f f5-3f)
99.837: (move f4-3f f5-3f)
99.912: (putdown f4-2f key4-0)
99.969: (move f2-2f f1-2f)
99.970: (move f4-3f f5-3f)
99.998: (unlock f4-5f f3-5f key3-3 shape3)
100.213: (move f4-1f f5-1f)
100.227: (move f5-3f f5-4f)
100.228: (move f4-4f f5-4f)
100.288: (move f5-3f f6-3f)
100.335: (move f4-3f f4-4f)
100.369: (putdown f4-2f key1-2)
100.417: (move f4-3f f3-3f)
100.475: (putdown f5-3f key2-2)
100.513: (move f5-2f f5-3f)
100.615: (unlock f3-4f f3-5f key3-3 shape3)
100.659: (move f5-1f f5-2f)
100.659: (move f4-2f f5-2f)
100.716: (move f6-2f f7-2f)
100.726: (move f4-2f f5-2f)
100.732: (move f5-1f f5-2f)
100.830: (pickup f4-3f key1-2)
100.877: (pickup-and-loose f4-2f key3-3 key1-2)
100.902: (move f5-2f f5-3f)
100.946: (move f6-3f f7-3f)
100.947: (move f5-2f f5-3f)
100.973: (putdown f4-4f key2-2)
100.995: (move f4-4f f5-4f)
100.997: (move f5-3f f5-4f)
101.004: (move f5-2f f5-3f)
101.042: (move f5-2f f6-2f)
101.064: (move f4-3f f4-4f)
101.070: (move f5-1f f6-1f)
101.072: (move f5-3f f6-3f)
101.092: (move f4-3f f3-3f)
101.096: (move f4-3f f4-4f)
101.153: (pickup-and-loose f4-2f key3-3 key4-0)
101.544: (move f5-3f f5-2f)
101.547: (move f4-2f f5-2f)
101.559: (move f4-1f f4-0f)
101.601: (putdown f4-2f key2-2)
101.666: (move f4-3f f4-4f)
101.678: (move f4-2f f4-3f)
101.678: (move f4-3f f4-2f)
101.678: (move f6-2f f6-1f)
101.681: (move f5-1f f6-1f)
101.685: (move f5-2f f6-2f)
101.731: (move f4-3f f5-3f)
101.762: (putdown f4-2f key2-2)
101.784: (move f4-4f f4-5f)
101.865: (putdown f5-3f key2-2)
101.931: (pickup-and-loose f4-2f key3-3 key2-2)
101.959: (move f4-4f f5-4f)
101.966: (move f5-3f f5-4f)
101.984: (move f4-4f f4-5f)
102.028: (move f5-2f f6-2f)
102.039: (move f4-2f f5-2f)
102.042: (move f5-3f f5-2f)
102.046: (move f2-2f f2-1f)
102.047: (move f5-1f f6-1f)
102.067: (move f4-2f f4-3f)
102.076: (move f5-3f f5-4f)
102.078: (move f4-4f f5-4f)
102.084: (move f5-2f f6-2f)
102.110: (move f5-2f f6-2f)
102.118: (move f6-2f f6-3f)
97.269: (pickup-and-loose f4-2f key3-3 key1-2)
97.514: (pickup-and-loose f4-2f key3-3 key4-0)
97.839: (move f4-3f f5-3f)
97.843: (move f5-2f f5-3f)
97.856: (putdown f4-4f key2-2)
97.955: (move f5-3f f5-4f)
97.955: (move f4-4f f5-4f)
98.001: (move f4-4f f5-4f)
98.002: (move f5-3f f5-4f)
98.089: (putdown f5-3f key2-2)
98.146: (move f5-3f f6-3f)
98.158: (move f4-5f f4-4f)
98.163: (move f3-4f f4-4f)
98.226: (move f5-3f f6-3f)
98.246: (pickup-and-loose f4-2f key3-3 key2-2)
98.487: (move f2-1f f1-1f)
98.487: (move f1-2f f1-1f)
98.560: (putdown f4-2f key2-2)
98.596: (move f5-1f f5-2f)
98.598: (move f4-2f f5-2f)
98.610: (move f4-3f f5-3f)
98.613: (move f5-2f f5-3f)
98.854: (move f4-2f f4-3f)
98.861: (move f4-3f f4-4f)
99.035: (move f4-3f f5-3f)
99.141: (move f5-2f f6-2f)
99.143: (move f6-1f f6-2f)
99.234: (move f5-1f f6-1f)
99.392: (move f6-3f f7-3f)
99.395: (move f5-3f f5-2f)
99.395: (move f4-2f f5-2f)
99.720: (move f4-2f f4-3f)
99.750: (move f5-3f f5-2f)
99.751: (move f4-2f f5-2f)
99.757: (move f6-1f f7-1f)
99.795: (move f4-2f f4-1f)
99.872: (move f6-3f f7-3f)
99.913: (move f4-0f f3-0f)
99.938: (move f4-2f f3-2f)
100.068: (move f4-3f f4-4f)
100.075: (move f7-2f f8-2f)
100.161: (putdown f4-2f key1-2)
100.277: (move f3-3f f3-2f)
100.284: (move f4-2f f3-2f)
100.323: (move f4-3f f4-4f)
100.395: (move f5-3f f5-4f)
100.397: (move f4-4f f5-4f)
100.441: (move f6-3f f6-2f)
100.462: (move f4-2f f5-2f)
100.488: (move f5-3f f6-3f)
100.575: (putdown f4-2f key4-0)
100.594: (move f4-4f f4-5f)
100.633: (move f4-4f f4-5f)
100.639: (putdown f5-3f key2-2)
100.660: (move f4-2f f5-2f)
100.688: (move f4-2f f5-2f)
100.688: (move f6-3f f7-3f)
100.695: (move f7-2f f7-3f)
100.712: (move f3-3f f3-4f)
100.714: (move f4-4f f3-4f)
100.746: (move f4-2f f4-3f)
100.746: (move f4-2f f4-3f)
100.766: (move f5-2f f6-2f)
100.767: (move f6-3f f6-2f)
101.003: (putdown f3-3f key2-2)
101.030: (move f4-2f f5-2f)
101.063: (move f6-1f f6-2f)
101.067: (move f6-3f f7-3f)
101.071: (move f5-2f f6-2f)
101.129: (putdown f4-4f key2-2)
101.152: (move f4-4f f5-4f)
101.155: (move f5-3f f5-4f)
101.180: (move f4-2f f4-3f)
101.215: (move f1-1f f0-1f)
101.249: (move f4-2f f4-1f)
101.257: (move f5-3f f6-3f)
101.323: (putdown f4-4f key1-2)
101.347: (move f5-3f f5-4f)
101.357: (move f4-4f f5-4f)
101.403: (putdown f5-4f key2-2)
95.695: (move f4-3f f5-3f)
95.696: (move f5-2f f5-3f)
95.770: (move f4-3f f4-4f)
96.772: (move f4-2f f4-3f)
96.773: (pickup f4-3f key3-3)
97.074: (move f6-1f f6-2f)
97.076: (move f5-2f f6-2f)
97.523: (move f4-2f f4-3f)
97.540: (move f4-2f f5-2f)
97.608: (move f5-2f f5-3f)
97.610: (move f4-3f f5-3f)
97.716: (move f4-3f f4-4f)
97.748: (move f4-2f f5-2f)
97.789: (move f3-2f f2-2f)
98.113: (pickup-and-loose f4-1f key4-0 key2-2)
98.183: (move f5-2f f5-3f)
98.183: (move f4-3f f5-3f)
98.242: (move f4-3f f4-4f)
98.259: (move f4-2f f4-1f)
98.297: (move f4-2f f3-2f)
98.382: (move f6-3f f6-2f)
98.383: (move f5-2f f6-2f)
98.424: (move f4-3f f5-3f)
98.424: (move f5-2f f5-3f)
98.458: (move f5-3f f6-3f)
98.460: (move f6-2f f6-3f)
98.463: (putdown f5-4f key2-2)
98.469: (move f4-3f f4-4f)
98.487: (move f5-3f f5-4f)
98.488: (move f4-4f f5-4f)
98.521: (move f4-2f f4-1f)
98.581: (move f5-2f f5-3f)
98.582: (move f4-3f f5-3f)
98.617: (move f6-3f f6-2f)
98.618: (move f5-2f f6-2f)
98.660: (move f3-0f f2-0f)
98.660: (move f4-4f f5-4f)
98.720: (move f4-3f f4-4f)
98.760: (putdown f6-3f key2-2)
98.781: (pickup f4-3f key1-2)
98.813: (move f7-1f f8-1f)
98.851: (move f4-2f f3-2f)
98.877: (move f5-2f f6-2f)
98.970: (move f6-3f f7-3f)
99.079: (move f5-3f f5-4f)
99.079: (move f4-4f f5-4f)
99.117: (move f4-4f f5-4f)
99.117: (move f5-2f f6-2f)
99.144: (move f4-4f f4-3f)
99.176: (move f3-2f f3-3f)
99.177: (move f4-3f f3-3f)
99.381: (move f5-3f f6-3f)
99.402: (move f6-3f f7-3f)
99.470: (move f6-3f f7-3f)
99.494: (move f6-1f f7-1f)
99.598: (move f3-2f f2-2f)
99.612: (move f5-2f f5-1f)
99.619: (move f4-1f f5-1f)
99.627: (putdown f5-2f key2-2)
99.729: (move f5-2f f6-2f)
99.751: (move f4-2f f5-2f)
99.839: (putdown f4-5f key1-2)
99.949: (pickup-and-loose f4-3f key1-2 key4-0)
99.967: (pickup f4-3f key2-2)
99.990: (move f6-3f f7-3f)
99.990: (pickup f4-3f key2-2)
100.006: (pickup-and-loose f4-3f key2-2 key4-0)
100.035: (putdown f4-5f key2-2)
100.057: (move f4-2f f4-3f)
100.107: (move f8-2f f8-1f)
100.161: (move f5-2f f5-1f)
100.200: (move f5-2f f6-2f)
100.236: (move f1-1f f0-1f)
100.405: (move f5-2f f5-1f)
100.405: (move f4-4f f4-3f)
100.425: (move f5-3f f5-4f)
100.428: (move f4-4f f5-4f)
100.442: (move f5-3f f5-2f)
100.476: (move f4-2f f5-2f)
100.500: (putdown f7-3f key2-2)
93.951: (move f4-3f f4-4f)
94.607: (move f5-2f f5-3f)
94.607: (move f4-3f f5-3f)
95.251: (move f4-3f f4-4f)
95.561: (move f4-3f f5-3f)
95.562: (move f5-2f f5-3f)
95.944: (move f5-2f f6-2f)
95.991: (move f5-3f f5-4f)
95.991: (move f4-4f f5-4f)
96.149: (move f6-2f f6-3f)
96.149: (move f5-3f f6-3f)
96.172: (move f5-2f f6-2f)
96.419: (move f2-2f f1-2f)
96.420: (move f4-3f f4-4f)
96.633: (move f4-3f f5-3f)
96.760: (move f3-2f f2-2f)
96.797: (move f7-1f f8-1f)
96.797: (move f4-3f f5-3f)
96.798: (move f4-3f f4-4f)
97.045: (move f4-3f f4-4f)
97.195: (move f4-3f f4-4f)
97.210: (move f4-5f f4-4f)
97.237: (move f4-3f f5-3f)
97.255: (move f5-4f f5-3f)
97.269: (move f4-3f f5-3f)
97.276: (move f3-2f f2-2f)
97.343: (move f5-2f f5-1f)
97.344: (move f4-1f f5-1f)
97.369: (move f6-3f f7-3f)
97.410: (move f6-2f f7-2f)
97.417: (move f7-1f f7-2f)
97.466: (move f4-3f f5-3f)
97.485: (move f8-1f f8-2f)
97.604: (move f4-3f f4-4f)
97.625: (move f4-3f f5-3f)
97.725: (move f6-2f f6-3f)
97.727: (move f5-3f f6-3f)
97.731: (move f3-2f f3-3f)
97.732: (move f4-3f f3-3f)
97.790: (move f4-1f f4-2f)
97.880: (move f5-3f f5-4f)
97.881: (move f4-4f f5-4f)
97.925: (move f5-2f f5-3f)
97.962: (move f5-2f f5-3f)
98.013: (putdown f2-2f key4-0)
98.221: (move f2-2f f1-2f)
98.355: (move f6-3f f5-3f)
98.450: (move f2-2f f2-1f)
98.451: (move f2-0f f2-1f)
98.453: (move f4-4f f4-5f)
98.477: (move f5-3f f6-3f)
98.481: (move f4-3f f4-2f)
98.484: (move f6-2f f6-3f)
98.506: (move f5-4f f5-3f)
98.615: (move f3-2f f3-3f)
98.620: (move f4-3f f3-3f)
98.641: (move f5-4f f5-3f)
98.663: (pickup f4-3f key2-2)
98.737: (move f5-3f f5-4f)
98.738: (move f4-4f f5-4f)
98.769: (move f5-2f f5-3f)
98.810: (move f5-4f f4-4f)
98.811: (move f4-3f f4-2f)
98.932: (move f5-4f f4-4f)
98.937: (move f4-3f f4-2f)
98.987: (move f3-3f f3-4f)
98.993: (move f4-4f f3-4f)
99.013: (move f4-4f f5-4f)
99.014: (move f5-3f f5-4f)
99.034: (move f4-1f f4-0f)
99.060: (move f7-3f f7-2f)
99.061: (move f6-2f f7-2f)
99.095: (move f4-5f f4-4f)
99.109: (move f4-3f f5-3f)
99.109: (move f5-4f f5-3f)
99.123: (move f4-1f f5-1f)
99.124: (move f5-2f f5-1f)
99.128: (move f5-2f f6-2f)
99.155: (move f4-3f f4-4f)
99.170: (move f5-3f f6-3f)
94.749: (move f2-2f f1-2f)
94.984: (move f5-3f f5-4f)
94.984: (move f4-4f f5-4f)
95.140: (move f2-1f f1-1f)
95.144: (move f1-2f f1-1f)
95.333: (move f5-3f f6-3f)
95.333: (move f6-2f f6-3f)
95.337: (move f2-2f f1-2f)
95.582: (move f2-2f f1-2f)
95.824: (move f4-4f f5-4f)
95.824: (move f5-3f f5-4f)
96.050: (move f6-2f f6-3f)
96.050: (move f5-3f f6-3f)
96.373: (move f6-2f f7-2f)
96.405: (move f4-4f f4-5f)
96.440: (move f2-2f f2-1f)
96.651: (move f3-3f f3-4f)
96.657: (move f4-4f f3-4f)
96.737: (move f8-1f f8-2f)
96.738: (move f7-2f f8-2f)
96.827: (move f6-2f f7-2f)
96.849: (move f2-2f f2-1f)
96.908: (move f8-2f f9-2f)
96.943: (pickup-and-loose f4-2f key3-3 key4-0)
96.986: (move f2-2f f3-2f)
97.012: (unlock f7-3f f7-4f key4-0 shape4)
97.195: (move f1-2f f1-1f)
97.275: (move f4-4f f4-5f)
97.302: (move f6-3f f7-3f)
97.302: (move f7-2f f7-3f)
97.303: (putdown f4-4f key2-2)
97.353: (move f5-3f f5-4f)
97.354: (move f4-4f f5-4f)
97.361: (move f6-3f f7-3f)
97.423: (move f5-3f f5-4f)
97.425: (move f4-4f f5-4f)
97.533: (putdown f5-3f key2-2)
97.608: (move f5-3f f6-3f)
97.625: (move f2-2f f2-1f)
97.714: (move f4-4f f3-4f)
97.715: (move f5-3f f6-3f)
97.725: (move f3-3f f3-4f)
97.731: (move f5-3f f5-4f)
97.731: (move f4-4f f5-4f)
97.738: (move f4-4f f5-4f)
97.739: (move f5-3f f5-4f)
97.746: (putdown f4-4f key2-2)
97.779: (move f6-3f f7-3f)
97.880: (move f5-1f f6-1f)
97.880: (move f6-2f f6-1f)
97.905: (move f5-3f f6-3f)
97.935: (move f5-3f f6-3f)
97.990: (putdown f5-3f key2-2)
98.007: (move f4-0f f3-0f)
98.043: (putdown f4-4f key2-2)
98.151: (move f5-1f f6-1f)
98.156: (move f6-2f f6-1f)
98.184: (move f4-4f f5-4f)
98.185: (move f5-3f f5-4f)
98.262: (putdown f5-3f key2-2)
98.279: (putdown f4-5f key4-0)
98.401: (move f5-3f f6-3f)
98.463: (move f1-2f f1-3f)
98.494: (putdown f4-2f key2-2)
98.499: (move f4-2f f5-2f)
98.537: (putdown f2-2f key3-3)
98.560: (putdown f1-2f key2-2)
98.603: (move f4-3f f5-3f)
98.660: (move f7-2f f8-2f)
98.864: (move f4-4f f5-4f)
98.929: (move f2-2f f2-3f)
98.934: (move f3-3f f2-3f)
98.960: (putdown f4-2f key2-2)
99.001: (move f5-3f f5-4f)
99.159: (move f5-3f f5-4f)
99.167: (move f4-2f f5-2f)
99.170: (move f5-3f f5-2f)
99.219: (move f4-4f f5-4f)
99.273: (move f5-3f f6-3f)
99.280: (move f5-3f f6-3f)
94.204: (move f2-1f f1-1f)
94.205: (move f1-2f f1-1f)
94.615: (unlock f4-5f f3-5f key3-3 shape3)
94.635: (move f1-2f f1-1f)
94.640: (move f2-1f f1-1f)
95.534: (unlock f3-4f f3-5f key3-3 shape3)
95.656: (move f2-2f f1-2f)
95.787: (unlock f4-5f f3-5f key3-3 shape3)
95.791: (move f7-2f f8-2f)
95.974: (move f5-2f f5-3f)
96.293: (move f7-2f f8-2f)
96.298: (move f4-5f f4-4f)
96.514: (move f7-2f f7-3f)
96.516: (move f6-3f f7-3f)
96.595: (unlock f3-4f f3-5f key3-3 shape3)
96.630: (move f2-2f f2-1f)
96.668: (move f1-1f f0-1f)
96.918: (move f2-1f f1-1f)
96.918: (move f1-2f f1-1f)
96.928: (move f7-2f f7-3f)
96.929: (move f6-3f f7-3f)
96.974: (move f2-1f f2-0f)
97.064: (move f5-2f f6-2f)
97.074: (unlock f7-3f f7-4f key4-0 shape4)
97.104: (move f4-2f f4-1f)
97.211: (move f4-5f f5-5f)
97.214: (move f5-4f f5-5f)
97.251: (move f5-3f f5-4f)
97.252: (move f2-2f f3-2f)
97.433: (move f4-2f f5-2f)
97.497: (move f7-3f f8-3f)
97.497: (move f8-2f f8-3f)
97.533: (move f2-3f f1-3f)
97.535: (move f1-2f f1-3f)
97.638: (move f3-0f f2-0f)
97.640: (move f2-1f f2-0f)
97.804: (putdown f1-1f key2-2)
97.910: (move f1-2f f1-1f)
97.934: (putdown f5-4f key2-2)
97.968: (move f7-3f f8-3f)
98.021: (move f1-2f f0-2f)
98.036: (move f5-4f f6-4f)
98.038: (move f6-3f f6-4f)
98.116: (move f4-5f f5-5f)
98.120: (move f5-4f f5-5f)
98.126: (move f4-2f f3-2f)
98.149: (move f1-2f f1-3f)
98.167: (move f4-4f f5-4f)
98.211: (move f6-3f f6-2f)
98.233: (move f4-2f f4-3f)
98.239: (putdown f5-4f key2-2)
98.329: (putdown f6-3f key2-2)
98.394: (move f4-5f f5-5f)
98.422: (move f4-4f f5-4f)
98.457: (move f6-3f f6-2f)
98.460: (move f7-2f f7-1f)
98.461: (move f6-1f f7-1f)
98.462: (putdown f6-3f key2-2)
98.490: (move f1-1f f0-1f)
98.507: (move f5-4f f5-3f)
98.576: (putdown f4-5f key3-3)
98.585: (move f5-4f f4-4f)
98.625: (move f5-3f f5-4f)
98.626: (move f7-3f f6-3f)
98.651: (move f6-3f f6-2f)
98.665: (move f6-3f f6-2f)
98.686: (putdown f5-4f key2-2)
98.715: (move f6-3f f7-3f)
98.794: (move f7-2f f7-1f)
98.795: (move f6-1f f7-1f)
98.808: (move f5-4f f4-4f)
98.810: (move f1-2f f0-2f)
98.820: (move f7-3f f8-3f)
98.833: (move f5-3f f5-4f)
98.844: (move f8-2f f8-1f)
98.853: (move f5-4f f6-4f)
98.853: (move f6-3f f6-4f)
98.895: (move f4-4f f5-4f)
98.915: (move f6-3f f6-2f)
99.041: (move f5-3f f6-3f)
93.878: (move f3-4f f4-4f)
93.878: (move f4-5f f4-4f)
94.091: (move f4-3f f4-4f)
94.197: (move f4-5f f4-4f)
94.200: (move f3-4f f4-4f)
94.894: (move f4-3f f5-3f)
94.895: (move f5-2f f5-3f)
95.060: (move f0-2f f0-1f)
95.066: (move f1-1f f0-1f)
95.829: (move f1-1f f0-1f)
95.843: (move f0-2f f0-1f)
95.920: (move f5-2f f6-2f)
95.976: (move f7-3f f6-3f)
