/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.610: (move f2-5f f1-5f)
58.613: (move f1-4f f1-5f)
58.653: (move f3-5f f3-6f)
58.655: (move f2-6f f3-6f)
58.662: (move f4-4f f4-3f)
58.696: (move f2-7f f1-7f)
58.745: (move f5-6f f5-5f)
58.774: (move f3-7f f3-8f)
58.781: (move f4-8f f3-8f)
58.844: (move f4-4f f3-4f)
58.862: (move f1-3f f1-2f)
58.863: (move f5-6f f5-5f)
58.863: (move f5-4f f5-5f)
58.868: (move f2-5f f1-5f)
58.869: (move f1-6f f1-5f)
58.936: (move f1-3f f1-4f)
59.024: (move f2-7f f3-7f)
59.026: (move f3-6f f3-7f)
59.055: (unlock f1-7f f1-8f key1-1 shape1)
59.070: (move f3-6f f3-7f)
59.114: (move f4-4f f3-4f)
59.119: (move f2-7f f1-7f)
59.164: (putdown f4-8f key2-3)
59.213: (move f0-7f f0-6f)
59.223: (move f1-6f f0-6f)
59.234: (move f4-4f f4-3f)
59.425: (move f5-4f f5-3f)
53.800: (move f5-7f f5-6f)
54.476: (move f5-7f f6-7f)
54.477: (move f6-8f f6-7f)
54.802: (move f5-7f f4-7f)
54.802: (move f4-8f f4-7f)
55.102: (move f2-7f f2-6f)
55.102: (move f3-6f f2-6f)
55.719: (move f2-7f f2-6f)
55.720: (move f3-6f f2-6f)
55.777: (move f4-5f f3-5f)
55.777: (move f3-6f f3-5f)
56.134: (move f2-7f f1-7f)
56.358: (move f4-5f f3-5f)
56.361: (move f3-6f f3-5f)
56.361: (move f3-4f f3-5f)
56.675: (move f3-4f f2-4f)
56.726: (move f2-7f f1-7f)
56.750: (move f2-6f f2-5f)
56.751: (move f3-5f f2-5f)
56.792: (move f4-6f f5-6f)
56.880: (move f1-5f f1-4f)
56.885: (move f2-4f f1-4f)
56.966: (move f4-8f f3-8f)
57.064: (move f1-5f f0-5f)
57.066: (move f0-6f f0-5f)
57.136: (move f4-6f f5-6f)
57.170: (move f4-8f f4-7f)
57.439: (move f3-6f f2-6f)
57.643: (move f4-7f f4-6f)
57.673: (move f2-4f f2-5f)
57.704: (pickup-and-loose f4-8f key2-3 key0-1)
57.721: (move f3-6f f3-5f)
57.859: (move f1-4f f2-4f)
57.902: (move f4-7f f5-7f)
57.988: (move f5-6f f6-6f)
57.988: (move f6-7f f6-6f)
58.113: (move f6-8f f7-8f)
58.240: (move f4-5f f5-5f)
58.241: (move f5-6f f5-5f)
58.354: (move f3-4f f3-5f)
58.361: (move f2-4f f2-3f)
58.439: (move f1-4f f2-4f)
58.508: (move f3-7f f4-7f)
58.513: (move f4-6f f4-7f)
58.544: (move f3-7f f4-7f)
58.545: (move f5-7f f4-7f)
58.545: (move f4-6f f4-7f)
58.602: (move f4-7f f3-7f)
58.606: (move f1-7f f1-6f)
58.610: (move f1-2f f1-1f)
58.620: (move f3-5f f3-4f)
58.679: (move f3-4f f3-5f)
58.693: (move f1-1f f1-0f)
58.694: (unlock f5-3f f4-3f key2-3 shape2)
58.695: (move f4-3f f5-3f)
58.704: (move f5-3f f6-3f)
58.761: (move f4-5f f5-5f)
58.762: (move f5-6f f5-5f)
58.848: (move f5-7f f6-7f)
58.861: (move f3-7f f4-7f)
58.862: (move f4-6f f4-7f)
58.924: (move f3-7f f2-7f)
58.926: (move f2-6f f2-7f)
58.970: (move f4-5f f4-4f)
59.007: (move f5-6f f6-6f)
59.015: (move f6-7f f6-6f)
59.158: (move f3-6f f4-6f)
59.180: (move f3-4f f2-4f)
59.216: (move f4-8f f5-8f)
59.220: (move f5-3f f5-2f)
59.222: (move f5-7f f6-7f)
59.254: (putdown f6-8f key0-1)
59.408: (move f4-8f f3-8f)
59.506: (move f1-1f f2-1f)
59.525: (move f5-6f f5-7f)
59.587: (putdown f5-7f key0-1)
59.609: (move f1-6f f1-7f)
59.654: (move f5-5f f5-4f)
59.740: (move f5-6f f5-5f)
59.742: (move f2-4f f3-4f)
54.041: (move f5-6f f4-6f)
54.041: (move f4-7f f4-6f)
54.235: (move f3-8f f3-7f)
54.236: (move f4-7f f3-7f)
54.948: (move f5-6f f5-5f)
55.159: (move f5-6f f6-6f)
55.159: (move f6-7f f6-6f)
55.623: (move f2-6f f2-5f)
55.624: (move f3-5f f2-5f)
55.759: (move f4-8f f4-7f)
55.829: (move f6-8f f6-7f)
56.223: (move f3-5f f2-5f)
56.223: (move f2-4f f2-5f)
56.223: (move f2-6f f2-5f)
56.502: (move f5-7f f5-6f)
56.561: (move f4-6f f5-6f)
56.561: (move f5-7f f5-6f)
56.876: (move f3-7f f3-6f)
56.877: (move f4-6f f3-6f)
56.955: (move f5-7f f6-7f)
57.125: (move f5-8f f5-7f)
57.126: (move f4-7f f5-7f)
57.152: (move f3-5f f3-6f)
57.154: (pickup f5-8f key0-1)
57.166: (move f2-5f f2-6f)
57.186: (move f2-4f f1-4f)
57.301: (move f5-6f f5-7f)
57.302: (move f4-7f f5-7f)
57.305: (move f5-7f f4-7f)
57.317: (move f2-4f f2-5f)
57.321: (move f3-8f f2-8f)
57.471: (move f3-5f f2-5f)
57.473: (move f2-3f f1-3f)
57.478: (move f1-4f f1-3f)
57.494: (move f3-5f f3-6f)
57.567: (move f4-7f f4-6f)
57.659: (move f6-3f f6-2f)
57.664: (move f5-2f f6-2f)
57.695: (move f7-8f f7-7f)
57.695: (move f6-7f f7-7f)
57.703: (move f2-4f f2-5f)
57.706: (move f3-5f f2-5f)
57.757: (move f4-6f f5-6f)
57.778: (move f3-5f f3-4f)
57.785: (move f4-4f f3-4f)
57.797: (move f4-7f f3-7f)
57.801: (move f3-8f f3-7f)
57.833: (move f3-4f f3-5f)
57.838: (move f2-5f f3-5f)
57.885: (move f4-8f f5-8f)
57.889: (move f3-5f f2-5f)
57.889: (move f2-6f f2-5f)
57.894: (move f2-6f f1-6f)
57.894: (move f1-7f f1-6f)
57.950: (move f4-8f f3-8f)
57.998: (move f2-4f f2-5f)
58.024: (move f2-6f f1-6f)
58.029: (move f4-7f f5-7f)
58.030: (move f5-6f f5-7f)
58.066: (putdown f7-8f key0-1)
58.143: (move f2-5f f1-5f)
58.187: (move f1-6f f2-6f)
58.254: (unlock f4-7f f4-8f key2-1 shape2)
58.285: (unlock f4-7f f4-8f key2-1 shape2)
58.360: (move f6-8f f5-8f)
58.417: (putdown f6-7f key0-1)
58.499: (move f2-4f f2-3f)
58.541: (move f3-7f f2-7f)
58.602: (unlock f4-7f f4-8f key2-1 shape2)
58.698: (move f1-7f f0-7f)
58.773: (move f5-3f f6-3f)
58.855: (move f6-3f f7-3f)
58.890: (move f2-3f f2-2f)
58.935: (move f5-7f f6-7f)
58.955: (move f1-1f f1-0f)
59.049: (move f1-7f f1-6f)
59.049: (move f2-6f f1-6f)
59.124: (move f5-7f f5-8f)
59.154: (move f2-7f f1-7f)
59.184: (move f1-4f f0-4f)
52.484: (move f3-7f f3-6f)
52.484: (move f4-6f f3-6f)
52.565: (move f2-8f f2-7f)
52.566: (move f3-7f f2-7f)
53.690: (pickup f1-6f key3-2)
53.835: (move f4-6f f4-5f)
53.835: (move f5-5f f4-5f)
54.975: (move f5-8f f5-7f)
55.279: (move f4-7f f4-6f)
55.586: (move f4-7f f3-7f)
55.587: (move f3-8f f3-7f)
55.850: (move f5-5f f5-4f)
56.055: (move f4-7f f5-7f)
56.058: (move f5-8f f5-7f)
56.060: (move f3-7f f3-6f)
56.061: (move f4-6f f3-6f)
56.123: (move f5-7f f5-6f)
56.125: (move f4-6f f5-6f)
56.150: (move f3-4f f2-4f)
56.152: (move f2-5f f2-4f)
56.187: (move f3-7f f2-7f)
56.263: (move f5-8f f5-7f)
56.264: (move f6-7f f5-7f)
56.348: (move f4-7f f4-6f)
56.349: (move f5-6f f4-6f)
56.405: (move f5-7f f6-7f)
56.454: (move f6-6f f6-5f)
56.454: (move f5-5f f6-5f)
56.500: (move f6-7f f6-6f)
56.598: (move f6-7f f5-7f)
56.627: (move f4-7f f3-7f)
56.713: (move f7-3f f7-2f)
56.714: (move f6-2f f7-2f)
56.798: (move f2-5f f2-6f)
56.882: (move f6-7f f6-6f)
56.993: (move f2-2f f1-2f)
56.996: (move f1-3f f1-2f)
57.001: (move f7-8f f7-7f)
57.063: (unlock f1-3f f0-3f key2-3 shape2)
57.181: (move f4-6f f4-5f)
57.201: (move f6-6f f7-6f)
57.201: (move f7-7f f7-6f)
57.290: (move f5-6f f5-5f)
57.347: (move f7-8f f6-8f)
57.495: (move f6-7f f6-6f)
57.496: (move f5-6f f6-6f)
57.500: (move f4-7f f5-7f)
57.504: (move f2-5f f2-6f)
57.518: (move f2-5f f3-5f)
57.575: (move f2-6f f3-6f)
57.581: (move f3-5f f3-6f)
57.693: (move f2-6f f2-7f)
57.731: (move f5-8f f4-8f)
57.760: (move f2-3f f1-3f)
57.762: (move f1-4f f1-3f)
57.929: (move f3-6f f3-5f)
57.931: (move f6-3f f6-2f)
57.976: (move f3-6f f4-6f)
57.992: (move f5-7f f6-7f)
58.003: (move f2-7f f2-6f)
58.006: (move f4-7f f4-6f)
58.008: (move f3-6f f2-6f)
58.030: (move f4-7f f4-6f)
58.047: (move f4-7f f4-6f)
58.090: (move f6-2f f6-1f)
58.140: (move f2-5f f3-5f)
58.141: (move f4-7f f3-7f)
58.245: (move f4-7f f5-7f)
58.282: (move f4-7f f5-7f)
58.335: (move f5-8f f6-8f)
58.349: (move f3-6f f4-6f)
58.376: (move f1-6f f1-5f)
58.379: (move f2-5f f1-5f)
58.441: (move f3-6f f2-6f)
58.441: (move f2-5f f2-6f)
58.484: (move f0-7f f0-6f)
58.485: (move f1-6f f0-6f)
58.561: (move f2-5f f1-5f)
58.589: (unlock f0-4f f0-3f key2-3 shape2)
58.610: (move f2-6f f2-5f)
51.747: (move f3-6f f2-6f)
51.747: (move f2-7f f2-6f)
52.434: (move f3-6f f3-5f)
52.435: (move f4-5f f3-5f)
52.505: (pickup f1-5f key2-1)
52.755: (move f2-7f f1-7f)
53.522: (move f1-6f f2-6f)
54.041: (move f5-7f f5-6f)
54.713: (move f3-7f f3-6f)
54.713: (move f4-6f f3-6f)
54.736: (move f5-7f f6-7f)
54.737: (move f6-8f f6-7f)
54.809: (move f1-6f f1-7f)
54.821: (move f3-7f f2-7f)
55.055: (move f4-8f f4-7f)
55.056: (move f5-7f f4-7f)
55.083: (pickup f0-6f key3-3)
55.259: (unlock f6-5f f7-5f key0-1 shape0)
55.359: (move f2-7f f2-6f)
55.360: (move f3-6f f2-6f)
55.606: (move f6-8f f6-7f)
55.607: (move f7-7f f6-7f)
55.611: (move f5-4f f4-4f)
55.612: (move f4-5f f4-4f)
55.838: (move f5-4f f5-3f)
55.919: (move f4-6f f4-5f)
55.947: (move f5-7f f5-6f)
55.948: (move f4-6f f5-6f)
55.959: (move f4-6f f3-6f)
55.959: (move f3-7f f3-6f)
55.983: (move f6-6f f5-6f)
55.983: (move f5-7f f5-6f)
56.003: (move f4-5f f3-5f)
56.003: (move f3-6f f3-5f)
56.089: (move f5-7f f5-6f)
56.092: (move f6-6f f5-6f)
56.150: (move f3-7f f2-7f)
56.392: (move f2-7f f1-7f)
56.453: (unlock f7-6f f7-5f key0-1 shape0)
56.623: (move f2-4f f1-4f)
56.629: (move f1-5f f1-4f)
56.642: (unlock f7-6f f8-6f key0-1 shape0)
56.655: (move f5-7f f6-7f)
56.710: (move f7-2f f7-1f)
56.711: (move f6-1f f7-1f)
56.750: (move f4-6f f5-6f)
56.818: (move f1-5f f0-5f)
56.818: (move f0-6f f0-5f)
56.907: (move f5-7f f5-6f)
56.910: (move f4-6f f5-6f)
56.932: (move f5-7f f5-6f)
56.934: (move f4-6f f5-6f)
56.947: (move f1-6f f1-5f)
56.974: (move f5-7f f4-7f)
56.998: (move f6-2f f7-2f)
57.012: (move f1-6f f0-6f)
57.036: (move f1-3f f1-2f)
57.112: (move f4-6f f5-6f)
57.117: (move f5-7f f4-7f)
57.119: (move f0-4f f1-4f)
57.122: (move f1-3f f1-4f)
57.149: (move f0-4f f0-5f)
57.202: (move f3-7f f3-6f)
57.202: (move f4-6f f3-6f)
57.204: (move f4-6f f3-6f)
57.212: (move f5-7f f5-6f)
57.212: (move f4-6f f5-6f)
57.226: (move f4-8f f3-8f)
57.235: (move f4-6f f3-6f)
57.263: (move f3-5f f2-5f)
57.264: (move f2-6f f2-5f)
57.301: (move f1-3f f1-2f)
57.324: (move f4-6f f4-5f)
57.325: (move f3-7f f2-7f)
57.331: (move f5-5f f4-5f)
57.355: (unlock f1-3f f0-3f key2-3 shape2)
57.461: (move f3-5f f3-6f)
57.461: (move f2-6f f3-6f)
57.567: (move f2-6f f2-7f)
57.898: (move f3-5f f3-6f)
52.255: (move f2-6f f2-5f)
52.255: (move f3-5f f2-5f)
52.289: (move f1-5f f2-5f)
53.241: (move f1-5f f1-4f)
53.854: (move f1-5f f0-5f)
53.873: (move f2-7f f2-6f)
53.873: (move f3-6f f2-6f)
54.159: (move f2-6f f1-6f)
54.159: (move f1-7f f1-6f)
54.179: (move f1-5f f1-6f)
54.290: (move f5-6f f4-6f)
54.290: (move f4-7f f4-6f)
54.398: (move f4-4f f3-4f)
54.399: (move f3-5f f3-4f)
54.493: (move f4-7f f3-7f)
54.493: (move f3-8f f3-7f)
54.522: (move f4-5f f3-5f)
54.523: (move f3-6f f3-5f)
54.766: (pickup-and-loose f1-5f key2-1 key3-2)
54.817: (pickup f1-4f key1-1)
54.860: (move f2-7f f1-7f)
55.049: (move f2-6f f2-5f)
55.051: (move f1-5f f2-5f)
55.077: (move f6-5f f5-5f)
55.080: (move f5-3f f6-3f)
55.164: (move f5-6f f5-5f)
55.264: (move f0-6f f0-5f)
55.280: (move f1-7f f0-7f)
55.291: (pickup-and-loose f0-6f key3-3 key3-2)
55.307: (move f6-5f f6-6f)
55.309: (move f7-6f f6-6f)
55.348: (move f1-5f f0-5f)
55.348: (move f0-6f f0-5f)
55.388: (move f7-6f f6-6f)
55.418: (move f6-7f f6-6f)
55.418: (move f5-6f f6-6f)
55.452: (move f1-5f f1-4f)
55.578: (move f7-6f f7-5f)
55.579: (move f6-5f f7-5f)
55.614: (move f5-3f f5-2f)
55.616: (move f2-6f f2-7f)
55.617: (move f1-7f f2-7f)
55.647: (move f3-6f f2-6f)
55.650: (move f2-7f f2-6f)
55.652: (move f2-6f f3-6f)
55.660: (move f0-6f f1-6f)
55.865: (putdown f0-6f key3-2)
55.877: (move f2-6f f2-5f)
55.878: (move f3-5f f2-5f)
55.890: (putdown f1-5f key3-2)
56.198: (unlock f7-6f f7-5f key0-1 shape0)
56.198: (unlock f7-6f f8-6f key0-1 shape0)
56.199: (move f4-7f f4-6f)
56.202: (move f5-6f f4-6f)
56.304: (move f4-5f f3-5f)
56.307: (move f3-6f f3-5f)
56.404: (move f6-7f f5-7f)
56.406: (move f4-7f f3-7f)
56.437: (move f2-7f f2-6f)
56.438: (move f3-6f f2-6f)
56.653: (move f1-4f f2-4f)
56.679: (move f2-7f f1-7f)
56.831: (move f6-7f f6-6f)
56.967: (move f5-6f f5-5f)
56.967: (move f4-5f f5-5f)
56.974: (putdown f1-7f key0-1)
57.010: (move f7-2f f7-1f)
57.106: (putdown f1-7f key3-2)
57.114: (move f5-6f f5-5f)
57.117: (move f3-6f f3-5f)
57.208: (move f1-4f f1-3f)
57.216: (move f5-6f f6-6f)
57.221: (move f6-7f f6-6f)
57.361: (move f1-3f f1-2f)
57.375: (move f0-6f f0-7f)
57.439: (move f2-7f f1-7f)
57.445: (move f1-3f f1-4f)
57.582: (move f3-8f f2-8f)
57.631: (move f4-5f f4-4f)
57.726: (move f4-7f f4-6f)
52.097: (move f1-5f f1-6f)
52.389: (move f1-6f f2-6f)
52.389: (move f2-5f f2-6f)
52.735: (move f3-7f f3-6f)
52.735: (move f4-6f f3-6f)
52.743: (move f1-6f f1-7f)
52.763: (move f2-5f f2-4f)
52.763: (move f3-4f f2-4f)
52.808: (move f0-6f f1-6f)
52.824: (move f3-7f f2-7f)
52.826: (move f2-8f f2-7f)
53.057: (move f1-6f f2-6f)
53.217: (move f2-5f f3-5f)
53.460: (move f1-5f f2-5f)
53.760: (move f1-5f f0-5f)
53.761: (move f1-4f f2-4f)
53.761: (move f2-5f f2-4f)
53.832: (move f5-5f f4-5f)
53.833: (move f4-6f f4-5f)
53.860: (move f1-4f f2-4f)
53.922: (move f1-7f f1-6f)
53.932: (unlock f5-2f f5-1f key0-1 shape0)
54.039: (move f1-5f f1-4f)
54.132: (move f5-5f f5-6f)
54.133: (move f6-6f f5-6f)
54.166: (move f6-6f f5-6f)
54.173: (move f6-3f f6-2f)
54.175: (move f5-2f f6-2f)
54.195: (move f5-5f f4-5f)
54.346: (move f2-6f f2-5f)
54.346: (move f3-5f f2-5f)
54.469: (move f0-6f f0-5f)
54.497: (move f0-5f f0-6f)
54.497: (move f1-6f f0-6f)
54.518: (move f0-6f f1-6f)
54.547: (move f2-5f f3-5f)
54.549: (move f1-7f f2-7f)
54.551: (move f3-6f f3-5f)
54.578: (move f0-7f f0-6f)
54.580: (move f1-6f f0-6f)
54.584: (move f2-5f f1-5f)
54.584: (move f1-6f f1-5f)
54.629: (move f1-5f f1-6f)
54.651: (move f3-7f f3-6f)
54.656: (move f4-6f f3-6f)
54.726: (putdown f1-6f key0-1)
54.754: (move f3-7f f2-7f)
54.795: (move f1-4f f1-3f)
54.814: (move f6-6f f6-7f)
54.826: (move f6-6f f6-7f)
54.945: (move f1-4f f1-3f)
55.055: (move f1-6f f1-7f)
55.056: (move f0-7f f1-7f)
55.112: (move f1-4f f2-4f)
55.113: (move f2-5f f2-4f)
55.182: (move f6-3f f7-3f)
55.227: (putdown f1-6f key2-1)
55.331: (move f6-6f f5-6f)
55.331: (move f5-7f f5-6f)
55.538: (move f7-5f f7-4f)
55.539: (move f7-6f f6-6f)
55.649: (move f0-5f f1-5f)
55.652: (move f1-6f f1-5f)
55.694: (move f0-6f f0-5f)
55.778: (move f1-5f f0-5f)
55.821: (move f7-6f f7-5f)
55.992: (move f1-5f f2-5f)
55.995: (move f5-5f f5-4f)
56.003: (move f5-5f f4-5f)
56.013: (move f4-6f f4-5f)
56.039: (move f1-4f f1-3f)
56.040: (pickup-and-loose f1-6f key3-2 key0-1)
56.097: (move f0-5f f0-4f)
56.097: (move f1-4f f0-4f)
56.150: (move f3-5f f2-5f)
56.150: (move f2-6f f2-5f)
56.182: (move f2-4f f2-5f)
56.185: (move f5-5f f5-4f)
56.257: (putdown f1-6f key3-3)
56.315: (move f3-6f f4-6f)
51.949: (move f1-6f f2-6f)
51.950: (move f2-5f f2-6f)
52.004: (move f3-6f f2-6f)
52.004: (move f2-7f f2-6f)
52.501: (move f2-6f f3-6f)
52.501: (move f3-5f f3-6f)
52.550: (move f1-3f f1-2f)
52.568: (move f2-6f f2-7f)
52.569: (move f1-7f f2-7f)
52.650: (move f1-6f f2-6f)
52.660: (move f3-6f f3-5f)
52.661: (move f4-5f f3-5f)
52.797: (move f4-5f f3-5f)
52.914: (move f1-6f f2-6f)
52.971: (move f2-5f f3-5f)
53.015: (move f2-7f f1-7f)
53.107: (move f1-5f f2-5f)
53.108: (move f2-6f f2-5f)
53.114: (move f7-3f f7-2f)
53.116: (move f6-2f f7-2f)
53.196: (move f2-7f f2-6f)
53.235: (move f1-5f f1-4f)
53.237: (move f2-4f f1-4f)
53.240: (move f1-6f f1-7f)
53.368: (move f0-6f f0-5f)
53.368: (move f1-5f f0-5f)
53.487: (move f2-6f f3-6f)
53.502: (move f1-6f f2-6f)
53.577: (move f1-4f f2-4f)
53.577: (move f2-5f f2-4f)
53.649: (move f3-5f f4-5f)
53.668: (move f6-2f f6-1f)
53.690: (move f2-4f f2-5f)
53.890: (move f1-7f f2-7f)
53.891: (move f2-6f f2-7f)
53.911: (move f3-6f f2-6f)
53.912: (move f2-7f f2-6f)
53.919: (move f1-6f f1-7f)
53.922: (move f1-6f f1-7f)
54.119: (move f1-5f f1-4f)
54.149: (pickup-and-loose f1-5f key2-1 key0-1)
54.184: (move f2-4f f3-4f)
54.186: (move f3-5f f3-4f)
54.228: (move f5-2f f6-2f)
54.338: (unlock f1-3f f0-3f key2-1 shape2)
54.402: (move f4-5f f4-6f)
54.402: (move f5-6f f4-6f)
54.404: (move f1-6f f2-6f)
54.430: (move f5-6f f4-6f)
54.437: (move f2-5f f2-6f)
54.437: (move f1-6f f2-6f)
54.439: (move f6-6f f5-6f)
54.452: (move f1-6f f2-6f)
54.502: (pickup-and-loose f0-6f key3-3 key0-1)
54.530: (move f1-6f f1-7f)
54.562: (move f1-3f f2-3f)
54.563: (move f2-4f f2-3f)
54.616: (move f3-6f f3-5f)
54.617: (move f4-5f f3-5f)
54.679: (move f1-4f f1-3f)
54.755: (move f2-4f f2-3f)
54.756: (move f0-5f f0-6f)
54.756: (move f1-6f f0-6f)
54.770: (move f5-4f f4-4f)
54.774: (move f4-5f f4-4f)
54.778: (move f1-6f f2-6f)
54.816: (move f2-5f f2-4f)
54.845: (move f1-6f f2-6f)
54.856: (move f5-2f f5-1f)
54.893: (move f1-6f f1-5f)
54.906: (pickup-and-loose f0-6f key3-3 key2-1)
54.910: (move f4-6f f5-6f)
54.935: (move f2-7f f1-7f)
54.998: (move f5-4f f5-3f)
55.028: (move f1-7f f0-7f)
55.030: (move f0-6f f0-7f)
55.072: (move f5-6f f5-7f)
55.072: (move f6-7f f5-7f)
55.096: (move f6-6f f6-7f)
55.104: (move f5-6f f5-7f)
51.557: (move f1-5f f2-5f)
52.490: (move f5-1f f5-0f)
52.507: (move f3-5f f2-5f)
52.508: (move f2-6f f2-5f)
52.588: (move f1-3f f1-2f)
52.622: (move f3-5f f2-5f)
52.699: (move f1-5f f1-4f)
52.743: (move f1-5f f0-5f)
52.845: (move f4-6f f3-6f)
52.849: (move f3-5f f3-6f)
52.868: (move f4-6f f3-6f)
52.905: (move f5-1f f6-1f)
52.907: (move f6-2f f6-1f)
52.908: (unlock f6-1f f5-1f key0-1 shape0)
53.178: (move f6-1f f7-1f)
53.178: (move f7-2f f7-1f)
53.207: (move f2-5f f2-6f)
53.208: (move f1-2f f1-1f)
53.276: (move f6-2f f7-2f)
53.284: (move f1-3f f1-2f)
53.352: (move f0-6f f0-5f)
53.399: (move f2-6f f2-5f)
53.448: (move f1-3f f1-4f)
53.471: (move f3-6f f3-5f)
53.472: (move f2-5f f3-5f)
53.554: (move f1-5f f1-6f)
53.602: (move f2-6f f3-6f)
53.634: (move f4-5f f4-6f)
53.636: (move f3-6f f4-6f)
53.705: (move f1-7f f2-7f)
53.706: (move f2-6f f2-7f)
53.725: (move f6-1f f6-0f)
53.811: (move f2-3f f1-3f)
53.818: (move f1-4f f1-3f)
53.849: (move f2-7f f3-7f)
53.849: (move f3-6f f3-7f)
53.855: (move f2-5f f2-4f)
53.857: (move f1-4f f2-4f)
53.914: (move f2-6f f2-5f)
53.915: (move f2-5f f3-5f)
54.068: (move f2-6f f2-7f)
54.069: (move f1-7f f2-7f)
54.087: (move f0-6f f1-6f)
54.109: (move f2-6f f3-6f)
54.109: (move f3-5f f3-6f)
54.173: (move f2-6f f2-5f)
54.195: (move f2-6f f3-6f)
54.225: (move f4-6f f4-5f)
54.260: (unlock f1-3f f0-3f key2-1 shape2)
54.283: (move f3-5f f4-5f)
54.305: (move f1-7f f2-7f)
54.308: (move f2-6f f2-7f)
54.321: (move f2-6f f1-6f)
54.324: (move f1-7f f1-6f)
54.397: (move f2-6f f2-5f)
54.399: (move f3-5f f2-5f)
54.477: (move f4-5f f5-5f)
54.486: (move f4-4f f3-4f)
54.487: (move f3-5f f3-4f)
54.559: (move f0-6f f0-5f)
54.630: (move f1-3f f2-3f)
54.641: (move f2-6f f3-6f)
54.686: (move f2-6f f2-5f)
54.709: (move f0-6f f1-6f)
54.719: (move f1-5f f2-5f)
54.719: (move f2-6f f2-5f)
54.730: (move f5-6f f4-6f)
54.733: (move f2-6f f2-7f)
54.735: (move f1-7f f2-7f)
54.765: (move f3-5f f3-4f)
54.776: (move f2-6f f3-6f)
54.805: (move f2-6f f2-5f)
54.860: (move f2-4f f3-4f)
54.861: (move f3-5f f3-4f)
54.917: (move f1-4f f1-3f)
54.923: (move f2-6f f3-6f)
54.973: (move f4-4f f4-3f)
54.974: (move f5-3f f4-3f)
54.996: (move f2-6f f2-7f)
55.030: (move f3-6f f4-6f)
51.083: (move f2-5f f2-6f)
51.084: (move f1-6f f2-6f)
51.731: (move f1-6f f2-6f)
51.735: (putdown f5-0f key0-1)
51.741: (move f2-5f f3-5f)
52.101: (move f1-6f f1-7f)
52.114: (move f3-6f f2-6f)
52.115: (move f2-5f f2-6f)
52.117: (move f2-5f f2-4f)
52.118: (move f1-4f f2-4f)
52.137: (move f3-6f f2-6f)
52.178: (move f4-6f f5-6f)
52.182: (move f5-5f f5-6f)
52.739: (move f1-6f f1-7f)
52.739: (move f1-4f f1-5f)
52.768: (move f1-1f f1-0f)
52.816: (move f4-5f f3-5f)
52.825: (move f3-6f f3-5f)
52.988: (move f2-5f f2-4f)
52.992: (move f3-4f f2-4f)
53.064: (move f1-6f f2-6f)
53.126: (move f6-0f f5-0f)
53.132: (move f2-5f f2-4f)
53.132: (move f0-5f f1-5f)
53.133: (move f1-6f f1-5f)
53.136: (move f3-4f f2-4f)
53.141: (move f7-2f f7-1f)
53.141: (move f6-1f f7-1f)
53.187: (move f4-6f f3-6f)
53.248: (move f3-7f f4-7f)
53.249: (move f4-6f f4-7f)
53.314: (move f1-3f f1-2f)
53.349: (move f1-3f f1-2f)
53.353: (move f1-4f f1-3f)
53.384: (move f1-2f f1-1f)
53.411: (move f1-6f f1-7f)
53.541: (move f1-2f f1-1f)
53.559: (move f2-5f f3-5f)
53.560: (move f3-6f f3-5f)
53.600: (move f4-6f f5-6f)
53.676: (move f2-5f f3-5f)
53.677: (move f3-6f f3-5f)
53.709: (move f6-1f f6-0f)
53.709: (move f5-0f f6-0f)
53.882: (move f2-5f f2-4f)
53.962: (move f2-6f f3-6f)
53.965: (move f3-5f f3-6f)
54.000: (move f1-4f f2-4f)
54.005: (move f2-3f f2-4f)
54.095: (move f2-6f f2-7f)
54.142: (move f3-6f f3-5f)
54.143: (move f2-5f f3-5f)
54.148: (move f1-6f f0-6f)
54.151: (move f0-5f f0-6f)
54.238: (move f2-5f f2-4f)
54.271: (move f1-3f f1-4f)
54.371: (move f1-1f f2-1f)
54.471: (move f2-5f f2-4f)
54.502: (move f1-3f f1-2f)
54.508: (move f0-5f f1-5f)
54.512: (move f1-6f f1-5f)
54.522: (move f1-1f f0-1f)
54.534: (move f4-6f f4-5f)
54.578: (putdown f1-6f key2-1)
54.604: (move f3-6f f3-7f)
54.606: (move f4-6f f4-7f)
54.626: (move f3-6f f3-7f)
54.716: (putdown f1-6f key3-3)
54.739: (move f1-6f f0-6f)
54.743: (move f1-6f f1-5f)
54.746: (move f2-5f f1-5f)
54.771: (move f3-6f f3-5f)
54.771: (move f2-5f f3-5f)
54.777: (move f3-6f f4-6f)
54.778: (move f4-5f f4-6f)
54.855: (move f2-5f f1-5f)
54.886: (move f4-6f f4-5f)
54.889: (move f3-5f f4-5f)
54.890: (move f0-5f f0-4f)
54.890: (move f1-4f f0-4f)
51.086: (move f5-0f f6-0f)
51.793: (move f2-6f f3-6f)
51.793: (move f3-5f f3-6f)
51.891: (move f2-6f f2-7f)
51.892: (move f1-7f f2-7f)
