/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.208: (move f4-4f f4-5f)
71.210: (move f4-4f f4-5f)
71.256: (move f3-4f f4-4f)
71.289: (move f4-6f f5-6f)
71.289: (move f6-4f f6-5f)
71.289: (move f6-6f f6-5f)
71.306: (move f4-4f f5-4f)
71.368: (move f5-2f f6-2f)
71.370: (move f6-3f f5-3f)
71.402: (move f3-5f f3-4f)
71.454: (move f4-4f f5-4f)
71.488: (move f4-5f f4-6f)
71.488: (move f3-6f f4-6f)
71.563: (putdown f4-5f key1-1)
71.667: (putdown f6-2f key2-2)
71.717: (move f5-4f f6-4f)
71.839: (move f4-4f f5-4f)
71.910: (move f6-2f f6-1f)
71.984: (unlock f5-4f f5-5f key3-4 shape3)
71.998: (move f6-2f f7-2f)
72.198: (putdown f6-2f key3-2)
72.217: (move f4-5f f4-6f)
72.241: (unlock f4-5f f5-5f key3-4 shape3)
72.344: (move f4-2f f5-2f)
72.360: (move f4-5f f4-6f)
72.379: (move f5-4f f6-4f)
72.382: (move f6-4f f6-5f)
72.385: (move f6-2f f6-3f)
72.387: (move f4-5f f4-6f)
72.389: (move f3-5f f2-5f)
72.409: (move f6-4f f6-3f)
72.454: (move f6-4f f7-4f)
72.462: (unlock f4-2f f4-1f key1-0 shape1)
72.492: (move f4-7f f3-7f)
72.496: (move f3-6f f3-7f)
72.713: (pickup-and-loose f4-3f key2-2 key1-0)
72.770: (move f6-5f f6-6f)
72.854: (move f4-5f f4-4f)
72.856: (move f6-4f f6-5f)
72.933: (move f4-3f f4-2f)
72.945: (move f2-5f f2-6f)
72.947: (move f3-6f f2-6f)
72.984: (move f4-5f f4-6f)
72.986: (move f3-6f f4-6f)
73.010: (move f4-3f f4-2f)
73.035: (move f3-4f f2-4f)
73.081: (putdown f3-5f key2-2)
73.100: (move f4-5f f4-6f)
73.102: (move f3-6f f4-6f)
73.138: (move f4-5f f4-6f)
73.217: (move f3-6f f3-7f)
73.235: (move f5-4f f6-4f)
73.263: (move f6-5f f6-6f)
73.268: (move f5-4f f6-4f)
73.294: (move f3-4f f3-5f)
73.326: (move f4-5f f4-6f)
73.390: (move f4-5f f4-6f)
73.419: (move f4-5f f4-6f)
73.465: (move f4-5f f4-4f)
73.474: (move f5-4f f6-4f)
67.211: (move f3-5f f4-5f)
68.306: (move f5-3f f5-4f)
68.308: (move f6-4f f5-4f)
68.509: (move f6-4f f6-5f)
68.620: (move f4-4f f4-5f)
68.636: (move f3-5f f3-6f)
69.169: (move f5-6f f6-6f)
69.170: (move f6-5f f6-6f)
69.276: (move f4-4f f5-4f)
69.541: (pickup-and-loose f7-2f key3-0 key2-2)
69.826: (move f3-5f f4-5f)
69.831: (move f4-4f f4-5f)
69.837: (move f5-3f f4-3f)
69.852: (move f3-5f f2-5f)
69.860: (move f3-5f f4-5f)
70.094: (move f4-7f f3-7f)
70.096: (move f3-6f f3-7f)
70.176: (move f4-4f f4-5f)
70.176: (move f2-4f f2-5f)
70.326: (move f5-6f f5-7f)
70.328: (move f4-7f f5-7f)
70.413: (move f3-5f f3-6f)
70.454: (move f6-2f f5-2f)
70.455: (move f5-3f f5-2f)
70.463: (move f4-3f f4-4f)
70.486: (move f4-4f f5-4f)
70.635: (move f3-5f f3-4f)
70.723: (move f3-6f f2-6f)
70.724: (move f2-5f f2-6f)
70.911: (move f2-4f f1-4f)
70.956: (move f6-2f f6-3f)
70.957: (move f4-4f f5-4f)
71.003: (move f6-3f f6-2f)
71.005: (move f5-2f f6-2f)
71.018: (move f2-4f f3-4f)
71.056: (move f3-6f f4-6f)
71.059: (move f4-5f f4-6f)
71.068: (unlock f3-4f f3-3f key1-0 shape1)
71.101: (move f7-2f f7-1f)
71.107: (move f6-1f f7-1f)
71.161: (move f6-4f f6-5f)
71.186: (move f5-4f f4-4f)
71.186: (pickup-and-loose f3-5f key1-0 key3-4)
71.223: (move f4-5f f4-4f)
71.223: (move f6-2f f5-2f)
71.227: (move f3-4f f4-4f)
71.265: (move f3-5f f3-6f)
71.374: (unlock f7-4f f7-3f key2-2 shape2)
71.383: (move f6-4f f7-4f)
71.383: (move f7-3f f7-4f)
71.414: (move f4-4f f4-3f)
71.500: (putdown f6-2f key2-2)
71.508: (move f4-4f f3-4f)
71.516: (unlock f7-4f f8-4f key2-2 shape2)
71.600: (move f2-4f f2-5f)
71.601: (move f3-5f f2-5f)
71.603: (move f7-3f f7-2f)
71.603: (move f6-2f f7-2f)
71.605: (unlock f7-2f f7-3f key2-2 shape2)
71.644: (move f1-4f f1-5f)
71.645: (move f2-5f f1-5f)
71.733: (move f4-7f f4-8f)
71.850: (move f2-4f f2-3f)
71.912: (unlock f5-4f f5-5f key3-4 shape3)
71.962: (move f6-3f f6-4f)
71.968: (move f7-4f f7-5f)
71.979: (move f6-5f f7-5f)
72.074: (move f6-2f f6-1f)
72.131: (move f1-4f f1-3f)
72.137: (putdown f7-3f key2-2)
72.157: (move f4-5f f4-6f)
72.158: (move f4-6f f3-6f)
72.183: (unlock f4-5f f5-5f key3-4 shape3)
72.207: (move f6-4f f6-5f)
72.234: (move f4-4f f5-4f)
72.269: (move f3-7f f4-7f)
72.285: (move f4-6f f4-7f)
72.315: (move f6-4f f6-3f)
72.316: (move f2-4f f1-4f)
72.354: (move f4-2f f5-2f)
65.420: (move f7-2f f6-2f)
67.372: (move f3-5f f4-5f)
68.608: (move f4-4f f4-5f)
68.625: (move f7-2f f7-1f)
68.763: (move f4-5f f4-4f)
68.769: (move f3-4f f4-4f)
68.811: (move f3-5f f3-6f)
68.829: (move f4-4f f4-5f)
68.948: (move f5-4f f4-4f)
68.949: (move f4-3f f4-4f)
68.990: (move f4-5f f4-6f)
68.990: (move f3-6f f4-6f)
69.022: (pickup-and-loose f7-2f key3-0 key2-2)
69.073: (move f3-4f f4-4f)
69.112: (move f7-4f f6-4f)
69.224: (move f4-4f f5-4f)
69.296: (move f6-5f f6-6f)
69.749: (move f7-3f f6-3f)
69.953: (unlock f3-4f f3-3f key1-0 shape1)
69.997: (move f3-5f f2-5f)
69.997: (move f7-2f f8-2f)
70.007: (move f3-6f f3-7f)
70.021: (move f6-2f f6-3f)
70.279: (move f3-5f f3-4f)
70.316: (move f6-3f f6-4f)
70.459: (unlock f4-5f f5-5f key3-4 shape3)
70.474: (move f4-4f f5-4f)
70.582: (unlock f7-4f f8-4f key2-2 shape2)
70.585: (unlock f7-4f f7-3f key2-2 shape2)
70.589: (move f5-4f f6-4f)
70.657: (unlock f5-4f f5-5f key3-4 shape3)
70.694: (move f3-6f f2-6f)
70.694: (move f2-5f f2-6f)
70.818: (move f6-4f f5-4f)
70.866: (move f6-6f f6-7f)
70.868: (move f5-7f f6-7f)
70.878: (move f6-3f f6-2f)
70.878: (move f5-2f f6-2f)
70.932: (move f4-5f f4-6f)
70.933: (move f3-6f f4-6f)
70.997: (move f2-5f f2-6f)
71.069: (move f4-4f f3-4f)
71.108: (move f6-1f f7-1f)
71.110: (move f7-2f f7-1f)
71.199: (move f6-2f f5-2f)
71.213: (move f5-2f f4-2f)
71.213: (move f4-3f f4-2f)
71.395: (move f3-4f f4-4f)
71.424: (move f2-5f f3-5f)
71.426: (move f3-4f f3-5f)
71.450: (move f2-3f f1-3f)
71.450: (move f1-4f f1-3f)
71.451: (unlock f1-3f f2-3f key2-2 shape2)
71.531: (move f4-5f f4-6f)
71.550: (move f3-6f f3-7f)
71.596: (move f2-5f f1-5f)
71.628: (move f7-5f f7-6f)
71.632: (move f6-6f f7-6f)
71.633: (move f2-5f f2-4f)
71.637: (move f3-4f f2-4f)
71.676: (move f4-4f f3-4f)
71.778: (move f6-5f f6-6f)
71.803: (move f5-4f f6-4f)
71.906: (move f4-5f f3-5f)
71.915: (move f3-4f f3-5f)
71.930: (move f2-5f f1-5f)
71.932: (move f1-4f f1-5f)
71.933: (move f4-5f f4-4f)
71.965: (move f5-4f f6-4f)
72.004: (move f7-4f f7-5f)
72.013: (move f6-5f f7-5f)
72.018: (putdown f3-4f key1-0)
72.042: (move f7-4f f7-5f)
72.058: (move f4-6f f3-6f)
72.059: (move f4-5f f4-6f)
72.178: (move f3-7f f3-8f)
72.183: (move f4-8f f3-8f)
72.204: (move f2-5f f2-6f)
72.206: (move f3-6f f2-6f)
72.245: (move f3-6f f4-6f)
65.433: (move f7-2f f6-2f)
65.997: (move f6-2f f6-3f)
66.524: (move f7-2f f7-3f)
66.527: (move f6-2f f5-2f)
67.561: (move f7-1f f6-1f)
67.561: (move f6-2f f6-1f)
67.564: (move f4-4f f4-5f)
67.724: (move f4-4f f4-5f)
67.731: (move f3-5f f4-5f)
68.046: (move f4-4f f5-4f)
68.171: (move f4-5f f4-4f)
68.173: (move f3-4f f4-4f)
68.474: (move f4-4f f5-4f)
68.521: (move f6-4f f5-4f)
68.576: (move f8-2f f8-1f)
68.580: (move f7-1f f8-1f)
68.666: (move f3-6f f4-6f)
68.667: (move f4-5f f4-6f)
68.710: (move f7-5f f6-5f)
68.713: (move f6-4f f6-5f)
68.764: (move f3-4f f4-4f)
68.771: (move f7-2f f7-1f)
68.887: (unlock f8-2f f9-2f key3-0 shape3)
69.022: (move f4-4f f4-5f)
69.032: (move f7-4f f7-3f)
69.120: (move f7-4f f6-4f)
69.124: (move f2-6f f3-6f)
69.126: (move f3-5f f3-6f)
69.239: (move f6-4f f5-4f)
69.273: (move f6-4f f6-5f)
69.450: (move f7-1f f7-0f)
69.628: (move f3-7f f4-7f)
69.629: (move f4-6f f4-7f)
69.693: (move f4-4f f4-3f)
69.706: (move f3-6f f3-7f)
69.749: (unlock f3-4f f3-3f key1-0 shape1)
69.978: (move f4-4f f4-3f)
70.115: (move f7-2f f8-2f)
70.172: (move f6-3f f6-2f)
70.188: (move f6-3f f6-4f)
70.276: (move f6-4f f6-3f)
70.332: (move f6-3f f6-4f)
70.383: (move f2-5f f2-6f)
70.383: (move f3-6f f2-6f)
70.401: (pickup-and-loose f3-4f key2-2 key1-0)
70.575: (unlock f7-6f f8-6f key2-2 shape2)
70.694: (move f2-4f f1-4f)
70.695: (move f1-5f f1-4f)
70.766: (move f6-4f f6-5f)
70.865: (move f4-4f f5-4f)
70.932: (move f4-4f f3-4f)
70.978: (move f6-6f f6-7f)
70.989: (move f3-5f f3-6f)
70.991: (move f4-6f f3-6f)
71.004: (move f3-4f f3-5f)
71.033: (move f2-5f f2-4f)
71.033: (move f3-4f f2-4f)
71.069: (unlock f5-4f f5-5f key3-2 shape3)
71.089: (unlock f3-8f f2-8f key2-2 shape2)
71.135: (pickup-and-loose f3-5f key1-0 key2-2)
71.165: (move f4-5f f4-6f)
71.199: (move f4-6f f5-6f)
71.208: (move f6-4f f6-3f)
71.264: (move f6-4f f6-5f)
71.280: (move f2-5f f1-5f)
71.332: (move f5-4f f4-4f)
71.345: (move f4-4f f5-4f)
71.352: (move f6-3f f7-3f)
71.359: (move f4-5f f4-6f)
71.368: (move f6-4f f6-5f)
71.376: (pickup-and-loose f3-4f key3-4 key1-0)
71.411: (move f6-6f f5-6f)
71.418: (move f3-7f f4-7f)
71.421: (move f4-6f f4-7f)
71.459: (move f3-4f f3-3f)
71.539: (move f5-4f f4-4f)
71.541: (move f4-5f f4-4f)
71.595: (move f4-6f f3-6f)
71.631: (move f5-4f f6-4f)
71.632: (move f3-4f f2-4f)
64.898: (move f6-3f f6-4f)
65.551: (move f7-3f f6-3f)
65.551: (move f6-2f f6-3f)
66.763: (move f6-2f f5-2f)
66.944: (move f6-3f f5-3f)
66.945: (move f5-2f f5-3f)
67.335: (move f4-4f f4-5f)
67.342: (move f3-5f f4-5f)
67.434: (move f3-5f f4-5f)
67.531: (move f7-3f f7-4f)
67.552: (move f4-4f f5-4f)
67.804: (move f5-2f f4-2f)
67.837: (move f6-2f f6-1f)
67.837: (move f7-1f f6-1f)
68.095: (move f4-4f f5-4f)
68.145: (move f3-4f f4-4f)
68.320: (move f6-3f f6-2f)
68.384: (move f3-4f f4-4f)
68.495: (move f8-2f f8-1f)
68.588: (move f6-4f f5-4f)
68.716: (move f3-3f f4-3f)
68.726: (move f4-4f f4-3f)
68.727: (unlock f4-3f f3-3f key1-0 shape1)
68.762: (move f3-5f f3-6f)
68.783: (move f7-1f f8-1f)
68.784: (move f8-2f f8-1f)
68.790: (move f6-4f f6-5f)
68.871: (move f3-5f f3-6f)
68.917: (move f5-4f f6-4f)
69.005: (unlock f8-2f f9-2f key3-0 shape3)
69.016: (move f5-6f f6-6f)
69.102: (move f3-7f f4-7f)
69.103: (move f4-6f f4-7f)
69.138: (move f5-4f f4-4f)
69.161: (move f6-4f f5-4f)
69.170: (move f4-4f f4-3f)
69.215: (move f6-4f f5-4f)
69.226: (move f7-6f f6-6f)
69.244: (move f5-6f f4-6f)
69.250: (move f6-4f f6-5f)
69.252: (move f4-5f f4-6f)
69.302: (move f6-4f f6-5f)
69.320: (move f5-4f f6-4f)
69.414: (move f3-6f f4-6f)
69.417: (move f4-5f f4-6f)
69.478: (move f6-5f f6-6f)
69.525: (move f8-2f f7-2f)
69.690: (move f7-1f f7-0f)
69.798: (pickup-and-loose f3-4f key2-2 key1-0)
69.837: (move f6-4f f6-3f)
69.837: (move f7-3f f6-3f)
69.839: (unlock f6-3f f7-3f key2-2 shape2)
69.902: (move f3-5f f2-5f)
69.920: (move f5-4f f4-4f)
69.972: (move f2-4f f2-5f)
69.976: (move f3-5f f2-5f)
69.994: (move f8-1f f9-1f)
70.014: (move f4-4f f4-5f)
70.022: (move f6-5f f6-6f)
70.057: (move f6-1f f6-0f)
70.059: (move f7-0f f6-0f)
70.066: (move f3-8f f3-7f)
70.182: (move f5-6f f5-7f)
70.188: (move f4-7f f5-7f)
70.201: (move f2-4f f1-4f)
70.202: (move f1-5f f1-4f)
70.246: (move f8-1f f8-0f)
70.247: (move f7-0f f8-0f)
70.248: (move f3-4f f4-4f)
70.266: (move f8-2f f9-2f)
70.371: (move f3-6f f3-7f)
70.419: (move f6-3f f6-2f)
70.435: (move f5-6f f5-7f)
70.439: (move f6-7f f5-7f)
70.646: (move f4-6f f5-6f)
70.750: (move f4-6f f3-6f)
70.755: (move f3-5f f3-4f)
70.768: (move f2-4f f1-4f)
70.796: (move f3-4f f3-3f)
70.912: (move f6-2f f5-2f)
64.908: (move f6-3f f6-4f)
64.909: (move f7-4f f6-4f)
65.036: (move f6-4f f5-4f)
65.036: (move f5-3f f5-4f)
65.266: (move f6-4f f6-5f)
65.523: (move f7-2f f6-2f)
65.972: (move f4-2f f4-3f)
65.973: (move f5-3f f4-3f)
67.045: (move f6-3f f5-3f)
67.045: (move f5-2f f5-3f)
67.094: (unlock f4-2f f3-2f key3-0 shape3)
67.485: (move f4-4f f4-5f)
67.573: (move f4-4f f4-5f)
67.602: (move f4-4f f5-4f)
67.756: (move f4-4f f4-5f)
67.797: (move f4-4f f5-4f)
67.807: (move f7-4f f7-5f)
68.067: (move f5-2f f4-2f)
68.138: (move f6-3f f6-2f)
68.204: (move f3-3f f4-3f)
68.209: (move f6-6f f6-5f)
68.209: (move f6-4f f6-5f)
68.211: (move f4-4f f4-3f)
68.217: (unlock f4-3f f3-3f key1-0 shape1)
68.228: (move f3-4f f4-4f)
68.326: (move f4-4f f4-5f)
68.363: (move f5-4f f6-4f)
68.443: (move f6-4f f7-4f)
68.503: (move f5-6f f6-6f)
68.673: (move f6-4f f6-5f)
68.683: (move f6-6f f6-5f)
68.691: (move f7-2f f7-1f)
68.693: (move f8-1f f7-1f)
68.700: (move f8-2f f8-1f)
68.928: (move f3-7f f3-6f)
68.948: (move f4-6f f3-6f)
68.953: (move f3-4f f4-4f)
68.954: (move f4-5f f4-4f)
69.005: (move f5-4f f6-4f)
69.012: (move f8-2f f7-2f)
69.030: (move f9-2f f9-1f)
69.035: (unlock f9-1f f9-2f key3-0 shape3)
69.045: (move f8-1f f9-1f)
69.101: (move f4-5f f4-6f)
69.102: (move f3-6f f4-6f)
69.213: (move f4-5f f4-6f)
69.215: (move f3-6f f4-6f)
69.230: (move f5-4f f4-4f)
69.309: (move f4-4f f4-3f)
69.458: (pickup-and-loose f5-3f key0-0 key3-0)
69.480: (move f6-4f f6-3f)
69.571: (move f6-5f f6-6f)
69.617: (move f5-6f f5-7f)
69.623: (move f4-7f f5-7f)
69.795: (move f5-4f f4-4f)
69.809: (move f6-0f f5-0f)
69.810: (move f4-4f f4-5f)
69.838: (move f8-0f f9-0f)
69.839: (move f9-1f f9-0f)
69.864: (move f3-7f f4-7f)
69.887: (move f5-4f f4-4f)
69.890: (move f5-7f f4-7f)
69.899: (move f4-6f f4-7f)
70.004: (move f6-5f f6-6f)
70.014: (move f6-5f f6-6f)
70.024: (putdown f5-3f key3-0)
70.051: (move f4-4f f4-3f)
70.051: (move f4-6f f4-7f)
70.054: (move f3-7f f4-7f)
70.099: (unlock f3-4f f3-3f key1-0 shape1)
70.103: (move f3-6f f3-7f)
70.133: (move f8-1f f9-1f)
70.194: (move f9-2f f9-3f)
70.228: (move f3-6f f3-7f)
70.231: (move f6-4f f6-3f)
70.238: (move f6-1f f6-0f)
70.240: (move f7-0f f6-0f)
70.289: (move f8-1f f8-0f)
70.369: (move f4-4f f4-3f)
70.382: (move f8-1f f8-0f)
65.040: (move f4-3f f4-4f)
65.041: (move f5-4f f4-4f)
65.199: (unlock f5-4f f5-5f key3-0 shape3)
65.270: (move f5-3f f5-4f)
65.271: (move f6-4f f5-4f)
65.420: (move f6-5f f6-6f)
65.521: (move f7-5f f6-5f)
65.521: (move f6-4f f6-5f)
65.536: (move f7-2f f6-2f)
66.096: (move f6-2f f6-3f)
66.203: (move f4-2f f4-3f)
66.206: (move f5-3f f4-3f)
66.228: (move f4-2f f4-3f)
66.621: (move f7-2f f7-3f)
66.627: (move f6-2f f5-2f)
66.687: (unlock f6-5f f5-5f key3-0 shape3)
66.800: (move f4-2f f5-2f)
67.280: (move f5-3f f5-4f)
67.359: (unlock f4-2f f3-2f key3-0 shape3)
67.555: (move f4-4f f4-5f)
67.664: (move f7-1f f6-1f)
67.665: (move f6-2f f6-1f)
67.704: (move f4-4f f5-4f)
67.708: (move f6-6f f6-5f)
67.709: (move f6-4f f6-5f)
67.785: (move f7-4f f7-5f)
67.787: (move f6-5f f7-5f)
67.829: (move f7-5f f7-6f)
67.847: (move f4-4f f4-5f)
68.011: (move f4-2f f3-2f)
68.175: (move f4-4f f4-3f)
68.261: (move f4-4f f5-4f)
68.279: (move f6-4f f6-5f)
68.282: (move f6-3f f6-2f)
68.289: (move f4-4f f4-5f)
68.301: (move f4-4f f4-5f)
68.463: (move f6-3f f6-2f)
68.469: (move f5-4f f6-4f)
68.615: (move f5-4f f6-4f)
68.774: (move f4-5f f4-6f)
68.839: (move f8-1f f7-1f)
68.840: (move f7-2f f7-1f)
68.847: (move f5-3f f4-3f)
68.929: (move f4-5f f4-6f)
68.934: (move f3-4f f4-4f)
68.981: (move f6-4f f6-3f)
69.006: (move f5-3f f5-4f)
69.075: (move f5-3f f6-3f)
69.176: (unlock f9-1f f9-2f key3-0 shape3)
69.181: (move f8-1f f9-1f)
69.234: (move f3-6f f4-6f)
69.234: (move f4-7f f4-6f)
69.337: (move f6-5f f6-4f)
69.445: (move f6-5f f6-6f)
69.446: (move f4-5f f4-6f)
69.489: (move f5-3f f5-2f)
69.547: (move f6-4f f6-3f)
69.548: (move f7-1f f7-0f)
69.550: (move f8-0f f7-0f)
69.555: (pickup-and-loose f5-3f key0-0 key3-0)
69.646: (move f5-0f f4-0f)
69.693: (move f3-7f f4-7f)
69.698: (move f4-6f f4-7f)
69.706: (move f8-0f f9-0f)
69.708: (move f9-1f f9-0f)
69.845: (move f4-6f f4-7f)
69.849: (unlock f6-3f f7-3f key2-2 shape2)
69.849: (move f3-7f f4-7f)
69.876: (move f4-4f f4-3f)
69.944: (move f6-0f f5-0f)
69.951: (move f9-3f f9-4f)
69.963: (move f8-0f f9-0f)
69.964: (move f9-1f f9-0f)
70.017: (move f4-5f f4-6f)
70.125: (move f4-4f f4-3f)
70.126: (putdown f5-3f key3-0)
70.186: (move f5-7f f6-7f)
70.190: (move f6-6f f6-7f)
70.204: (move f4-7f f3-7f)
70.209: (move f3-6f f3-7f)
64.325: (move f4-4f f4-5f)
64.997: (move f6-3f f6-4f)
65.289: (move f5-4f f4-4f)
65.291: (move f4-3f f4-4f)
65.397: (move f4-3f f4-4f)
65.433: (unlock f5-4f f5-5f key3-0 shape3)
65.646: (move f7-3f f6-3f)
65.647: (move f6-2f f6-3f)
65.670: (move f7-6f f6-6f)
65.675: (move f6-5f f6-6f)
65.780: (move f5-2f f6-2f)
66.340: (move f5-4f f4-4f)
66.387: (move f4-4f f3-4f)
66.459: (move f4-2f f4-3f)
66.513: (move f6-5f f6-4f)
66.514: (move f5-4f f6-4f)
66.863: (move f6-2f f5-2f)
66.936: (unlock f6-5f f5-5f key3-0 shape3)
66.988: (move f6-5f f6-6f)
67.028: (move f6-6f f6-7f)
67.030: (move f6-3f f5-3f)
67.030: (move f5-2f f5-3f)
67.035: (move f4-2f f5-2f)
67.192: (move f6-5f f5-5f)
67.192: (move f5-4f f5-5f)
67.234: (move f5-2f f5-3f)
67.235: (move f4-3f f5-3f)
67.508: (move f5-3f f5-4f)
67.527: (move f6-6f f5-6f)
67.545: (move f4-4f f4-5f)
67.554: (move f4-6f f4-5f)
67.568: (move f7-5f f7-6f)
67.568: (move f6-6f f7-6f)
67.627: (move f7-3f f7-4f)
67.787: (move f6-4f f6-5f)
67.911: (move f5-4f f4-4f)
67.913: (move f4-3f f4-4f)
67.920: (move f5-2f f4-2f)
67.942: (move f6-2f f6-1f)
67.943: (move f7-1f f6-1f)
67.955: (move f6-3f f6-4f)
67.959: (move f5-4f f6-4f)
67.969: (move f5-4f f5-3f)
67.997: (move f6-4f f6-5f)
68.130: (move f6-3f f6-2f)
68.137: (move f6-3f f6-2f)
68.263: (move f4-2f f3-2f)
68.283: (move f4-4f f5-4f)
68.339: (move f3-2f f2-2f)
68.498: (move f6-4f f5-4f)
68.529: (move f5-2f f6-2f)
68.532: (move f6-3f f6-2f)
68.549: (move f6-3f f6-2f)
68.582: (move f5-4f f6-4f)
68.622: (move f5-3f f6-3f)
68.635: (move f3-2f f3-1f)
68.644: (move f4-0f f3-0f)
68.768: (move f4-4f f4-3f)
68.770: (unlock f4-3f f3-3f key1-0 shape1)
68.896: (move f4-5f f4-6f)
68.899: (unlock f5-2f f5-1f key0-0 shape0)
68.926: (move f4-6f f3-6f)
68.995: (move f4-6f f3-6f)
69.066: (move f6-4f f6-3f)
69.079: (move f5-3f f4-3f)
69.094: (move f6-5f f6-6f)
69.140: (move f5-4f f6-4f)
69.144: (move f4-6f f3-6f)
69.179: (move f4-6f f4-7f)
69.200: (move f6-3f f7-3f)
69.246: (move f5-3f f5-4f)
69.255: (move f6-5f f7-5f)
69.309: (move f6-3f f6-4f)
69.362: (move f4-6f f4-7f)
69.534: (move f4-5f f4-6f)
69.546: (move f6-4f f6-3f)
69.593: (move f5-4f f4-4f)
69.613: (move f5-4f f6-4f)
69.694: (move f4-6f f3-6f)
69.708: (putdown f4-4f key3-0)
64.575: (move f4-4f f4-5f)
64.696: (move f4-4f f4-5f)
64.950: (move f4-4f f4-5f)
64.950: (move f5-5f f4-5f)
64.950: (unlock f4-5f f5-5f key3-0 shape3)
65.009: (move f6-3f f6-4f)
65.009: (move f7-4f f6-4f)
65.131: (move f5-3f f5-4f)
65.131: (move f6-4f f5-4f)
65.369: (move f6-4f f6-5f)
65.395: (move f5-6f f4-6f)
65.396: (move f4-5f f4-6f)
65.411: (move f5-3f f5-4f)
65.413: (move f4-4f f5-4f)
65.646: (move f4-3f f4-4f)
65.792: (move f5-2f f6-2f)
66.075: (move f4-2f f4-3f)
66.075: (move f5-3f f4-3f)
66.174: (pickup-and-loose f5-5f key2-3 key3-0)
66.374: (move f5-3f f6-3f)
66.377: (move f6-2f f6-3f)
66.510: (move f6-5f f6-4f)
66.511: (move f5-4f f6-4f)
66.531: (move f4-4f f3-4f)
66.550: (move f4-4f f4-5f)
66.574: (move f5-4f f4-4f)
66.664: (move f4-4f f3-4f)
66.879: (move f3-4f f3-5f)
66.881: (move f4-5f f3-5f)
66.960: (move f6-7f f5-7f)
66.962: (move f5-6f f5-7f)
67.086: (move f4-4f f4-5f)
67.130: (move f6-3f f5-3f)
67.132: (move f5-2f f5-3f)
67.192: (unlock f4-2f f3-2f key3-0 shape3)
67.234: (move f6-5f f6-6f)
67.276: (move f6-6f f6-7f)
67.332: (move f6-5f f5-5f)
67.334: (move f5-2f f5-3f)
67.334: (move f5-4f f5-5f)
67.336: (move f4-3f f5-3f)
67.499: (move f6-4f f6-5f)
67.500: (move f3-0f f2-0f)
67.551: (move f4-4f f3-4f)
67.567: (move f6-3f f6-2f)
67.661: (move f6-6f f5-6f)
67.670: (move f4-4f f4-5f)
67.790: (move f3-4f f2-4f)
67.914: (move f7-4f f7-5f)
67.928: (move f6-4f f6-5f)
67.938: (move f6-2f f6-1f)
67.956: (move f6-3f f6-4f)
67.969: (move f5-4f f6-4f)
68.013: (move f4-4f f5-4f)
68.067: (move f6-6f f5-6f)
68.071: (move f5-5f f5-6f)
68.073: (unlock f5-6f f5-5f key3-0 shape3)
68.074: (move f5-4f f5-3f)
68.152: (move f4-3f f4-4f)
68.157: (move f5-4f f4-4f)
68.160: (move f4-4f f4-3f)
68.168: (move f5-3f f4-3f)
68.186: (move f5-2f f4-2f)
68.293: (move f6-3f f6-2f)
68.327: (move f6-4f f6-3f)
68.331: (move f5-3f f6-3f)
68.337: (putdown f3-4f key3-0)
68.432: (move f6-4f f6-5f)
68.534: (move f6-3f f6-2f)
68.544: (move f6-4f f7-4f)
68.549: (move f5-2f f6-2f)
68.585: (move f6-4f f5-4f)
68.588: (move f6-5f f6-6f)
68.596: (move f3-2f f2-2f)
68.765: (move f6-5f f6-6f)
68.790: (move f3-1f f3-0f)
68.790: (move f6-4f f6-5f)
68.800: (move f6-7f f6-8f)
68.864: (move f5-3f f5-2f)
68.888: (move f3-2f f3-1f)
63.895: (move f5-5f f4-5f)
64.848: (move f3-5f f3-6f)
64.849: (move f4-6f f3-6f)
64.944: (move f4-4f f4-5f)
65.142: (move f4-3f f4-4f)
65.143: (move f5-4f f4-4f)
65.145: (move f4-4f f4-5f)
65.150: (unlock f4-5f f5-5f key3-0 shape3)
65.151: (move f5-5f f4-5f)
65.159: (move f5-5f f5-4f)
65.256: (unlock f5-4f f5-5f key3-0 shape3)
65.275: (move f5-4f f6-4f)
65.276: (move f6-3f f6-4f)
65.276: (unlock f4-5f f5-5f key3-0 shape3)
65.365: (move f5-3f f5-4f)
65.366: (move f6-4f f5-4f)
65.519: (move f6-5f f6-6f)
65.564: (unlock f5-4f f5-5f key3-0 shape3)
65.625: (move f6-4f f6-5f)
65.630: (move f7-5f f6-5f)
65.646: (move f5-3f f5-4f)
65.646: (move f5-6f f4-6f)
65.646: (move f4-4f f5-4f)
65.649: (move f4-5f f4-6f)
65.769: (move f4-5f f4-6f)
65.883: (move f5-7f f4-7f)
65.884: (move f4-6f f4-7f)
65.929: (move f5-3f f6-3f)
65.930: (move f6-2f f6-3f)
66.055: (move f2-4f f2-5f)
66.056: (move f3-5f f2-5f)
66.305: (move f5-3f f4-3f)
66.311: (move f4-2f f4-3f)
66.318: (move f4-2f f4-3f)
66.376: (pickup-and-loose f5-5f key2-3 key3-0)
