/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.821: (move f6-10f f6-9f)
121.821: (move f5-9f f6-9f)
123.150: (move f6-11f f6-10f)
123.152: (move f5-10f f6-10f)
123.444: (move f5-10f f6-10f)
123.448: (move f7-8f f6-8f)
123.603: (move f5-9f f6-9f)
123.604: (move f6-10f f6-9f)
123.861: (move f7-10f f6-10f)
124.343: (move f5-10f f5-9f)
124.632: (move f5-10f f5-9f)
124.896: (move f6-11f f6-10f)
124.905: (move f8-9f f8-10f)
124.907: (move f6-8f f6-9f)
124.914: (move f5-9f f6-9f)
124.931: (move f7-10f f8-10f)
125.040: (unlock f7-7f f7-6f key1-3 shape1)
125.105: (move f7-7f f7-6f)
125.117: (move f6-6f f7-6f)
125.204: (move f7-10f f8-10f)
125.235: (move f8-8f f8-9f)
125.276: (move f6-10f f6-9f)
125.286: (move f5-9f f6-9f)
125.288: (move f5-3f f6-3f)
125.291: (move f6-4f f6-3f)
125.433: (move f6-10f f6-9f)
125.434: (move f5-9f f6-9f)
125.559: (move f5-9f f5-8f)
125.587: (move f5-9f f6-9f)
125.596: (move f6-10f f6-9f)
125.599: (move f6-10f f6-9f)
125.640: (move f7-7f f7-8f)
125.899: (move f6-5f f6-4f)
125.901: (move f8-7f f7-7f)
126.012: (move f6-9f f6-10f)
126.120: (move f6-9f f6-8f)
126.164: (move f6-9f f6-8f)
126.273: (move f8-7f f8-8f)
126.301: (move f6-9f f6-8f)
126.430: (move f7-8f f8-8f)
126.438: (move f8-7f f8-8f)
126.443: (move f6-5f f6-4f)
126.567: (move f6-6f f6-5f)
126.637: (move f3-10f f3-9f)
126.641: (move f6-6f f6-5f)
126.661: (move f6-10f f6-9f)
126.817: (move f6-6f f5-6f)
126.894: (move f6-5f f6-4f)
126.924: (move f2-3f f1-3f)
126.954: (move f4-6f f5-6f)
126.959: (move f5-11f f6-11f)
126.967: (move f6-10f f6-11f)
127.010: (unlock f9-9f f10-9f key1-3 shape1)
127.032: (pickup-and-loose f5-10f key3-2 key0-2)
127.050: (move f5-9f f5-8f)
127.105: (move f2-3f f2-2f)
127.126: (unlock f8-7f f9-7f key1-3 shape1)
127.282: (move f3-9f f3-8f)
127.420: (unlock f8-7f f9-7f key1-3 shape1)
127.579: (move f7-6f f7-5f)
127.581: (move f6-5f f7-5f)
127.587: (unlock f7-5f f7-6f key1-3 shape1)
127.625: (move f8-9f f9-9f)
127.708: (move f8-10f f9-10f)
127.715: (move f9-9f f9-10f)
127.737: (move f6-10f f7-10f)
127.740: (move f7-6f f8-6f)
127.746: (move f8-7f f8-6f)
127.957: (move f7-7f f8-7f)
127.992: (move f5-10f f5-11f)
128.021: (move f5-6f f5-7f)
128.040: (unlock f7-10f f7-11f key4-0 shape4)
128.047: (move f7-7f f8-7f)
128.048: (move f8-8f f8-7f)
128.064: (move f3-10f f2-10f)
128.091: (move f5-6f f5-7f)
128.121: (putdown f3-10f key3-2)
128.127: (move f6-8f f7-8f)
128.190: (move f5-6f f4-6f)
128.195: (move f3-10f f3-11f)
121.579: (move f5-9f f6-9f)
121.580: (move f6-10f f6-9f)
122.015: (move f6-10f f6-9f)
122.017: (move f5-9f f6-9f)
122.398: (move f5-8f f6-8f)
122.399: (move f6-9f f6-8f)
122.548: (move f6-10f f6-9f)
122.651: (move f6-9f f6-8f)
122.655: (move f5-8f f6-8f)
122.792: (move f6-8f f6-9f)
123.192: (move f7-8f f6-8f)
123.287: (move f5-10f f6-10f)
123.651: (move f7-10f f6-10f)
123.957: (move f6-10f f6-9f)
124.470: (move f5-10f f5-9f)
124.527: (pickup-and-loose f7-10f key4-0 key0-2)
124.551: (move f7-10f f8-10f)
124.916: (move f7-10f f8-10f)
125.003: (move f8-9f f8-10f)
125.036: (move f6-4f f6-3f)
125.047: (move f3-9f f3-8f)
125.182: (move f8-7f f7-7f)
125.183: (unlock f7-7f f7-6f key1-3 shape1)
125.204: (move f7-7f f7-6f)
125.311: (move f5-9f f5-8f)
125.355: (move f8-10f f8-9f)
125.355: (move f9-9f f8-9f)
125.442: (move f6-4f f6-3f)
125.537: (move f8-8f f8-9f)
125.583: (move f8-8f f8-9f)
125.644: (move f8-7f f7-7f)
125.657: (move f5-9f f5-8f)
125.740: (move f7-7f f7-8f)
125.764: (move f3-11f f4-11f)
125.765: (move f6-9f f6-10f)
125.819: (move f6-10f f6-11f)
125.861: (move f6-9f f6-8f)
125.976: (move f6-9f f6-8f)
125.999: (move f6-4f f6-3f)
126.013: (move f6-5f f6-4f)
126.022: (move f8-7f f8-8f)
126.058: (move f6-9f f6-8f)
126.094: (move f8-8f f7-8f)
126.095: (move f7-7f f7-8f)
126.135: (move f6-9f f6-8f)
126.169: (move f7-8f f8-8f)
126.187: (move f6-5f f6-4f)
126.191: (move f8-7f f8-8f)
126.394: (move f8-7f f8-8f)
126.449: (move f3-9f f2-9f)
126.578: (move f6-8f f5-8f)
126.586: (move f5-7f f5-8f)
126.601: (move f5-7f f5-8f)
126.710: (move f5-8f f5-7f)
126.735: (move f6-10f f5-10f)
126.763: (unlock f9-9f f10-9f key1-3 shape1)
127.053: (move f5-11f f6-11f)
127.055: (move f6-10f f6-11f)
127.107: (move f5-8f f5-7f)
127.165: (unlock f8-7f f9-7f key1-3 shape1)
127.231: (unlock f8-7f f9-7f key1-3 shape1)
127.317: (move f7-6f f7-5f)
127.327: (move f6-5f f7-5f)
127.446: (move f6-3f f7-3f)
127.451: (move f8-10f f9-10f)
127.469: (move f9-9f f9-10f)
127.487: (move f7-6f f8-6f)
127.492: (move f6-10f f7-10f)
127.494: (move f8-7f f8-6f)
127.641: (move f9-9f f9-10f)
127.672: (move f8-10f f9-10f)
127.703: (move f8-7f f8-6f)
127.729: (move f8-9f f9-9f)
127.744: (move f5-6f f5-7f)
127.833: (move f5-6f f5-7f)
127.840: (move f5-10f f5-11f)
127.916: (move f6-10f f7-10f)
127.925: (move f8-7f f9-7f)
127.931: (move f5-6f f4-6f)
127.946: (move f6-10f f6-11f)
120.088: (move f7-10f f6-10f)
121.261: (move f7-10f f8-10f)
121.849: (move f5-9f f6-9f)
121.850: (move f6-10f f6-9f)
122.153: (move f5-8f f6-8f)
122.155: (move f6-9f f6-8f)
122.538: (move f6-8f f6-9f)
122.558: (move f5-8f f6-8f)
122.558: (move f6-9f f6-8f)
122.798: (move f6-10f f6-9f)
123.115: (move f6-9f f6-8f)
123.296: (move f7-8f f6-8f)
123.352: (move f7-8f f6-8f)
123.406: (move f5-8f f6-8f)
123.995: (unlock f7-10f f7-11f key4-0 shape4)
123.997: (move f6-9f f6-10f)
124.285: (pickup-and-loose f7-10f key4-0 key0-2)
124.303: (move f7-10f f8-10f)
124.583: (pickup-and-loose f7-10f key4-0 key3-2)
124.656: (move f7-10f f8-10f)
124.765: (move f8-10f f8-9f)
124.791: (move f6-8f f7-8f)
124.806: (move f6-10f f6-11f)
124.806: (unlock f6-11f f7-11f key4-0 shape4)
124.920: (unlock f7-7f f7-6f key1-3 shape1)
124.927: (move f8-7f f7-7f)
125.033: (move f6-9f f5-9f)
125.043: (move f5-10f f5-9f)
125.082: (move f7-10f f7-9f)
125.102: (move f9-9f f8-9f)
125.136: (move f6-4f f6-3f)
125.186: (move f6-4f f6-3f)
125.220: (move f6-8f f7-8f)
125.265: (move f6-9f f5-9f)
125.271: (move f5-8f f5-9f)
125.295: (move f8-8f f8-9f)
125.303: (move f9-10f f8-10f)
125.313: (move f8-9f f8-10f)
125.319: (move f8-9f f8-10f)
125.327: (move f5-8f f5-9f)
125.334: (move f8-8f f8-9f)
125.350: (move f8-9f f8-10f)
125.490: (move f5-9f f5-8f)
125.555: (move f7-7f f7-6f)
125.557: (move f8-6f f7-6f)
125.565: (move f8-10f f8-9f)
125.609: (move f6-9f f6-8f)
125.659: (move f4-11f f5-11f)
125.711: (move f5-7f f5-6f)
125.741: (move f8-8f f8-9f)
125.742: (move f2-9f f2-8f)
125.742: (move f8-7f f7-7f)
125.744: (move f6-11f f5-11f)
125.750: (move f3-8f f2-8f)
125.750: (unlock f5-7f f4-7f key3-2 shape3)
125.762: (move f5-10f f5-11f)
125.838: (move f7-7f f7-8f)
125.839: (move f8-8f f7-8f)
126.091: (move f7-7f f7-8f)
126.096: (move f8-8f f7-8f)
126.122: (move f8-7f f8-8f)
126.147: (move f8-7f f8-8f)
126.224: (move f5-7f f5-6f)
126.271: (move f7-8f f8-8f)
126.276: (move f8-9f f8-8f)
126.288: (move f7-3f f8-3f)
126.320: (move f6-8f f5-8f)
126.331: (move f5-7f f5-8f)
126.344: (move f5-7f f5-8f)
126.431: (move f2-9f f1-9f)
126.465: (move f8-9f f8-8f)
126.650: (putdown f5-7f key3-2)
126.817: (move f3-8f f3-7f)
126.849: (unlock f9-9f f10-9f key1-3 shape1)
126.856: (move f6-10f f5-10f)
126.863: (move f5-8f f5-7f)
126.881: (move f5-11f f6-11f)
126.888: (move f6-10f f6-11f)
127.106: (move f8-10f f9-10f)
127.178: (move f5-8f f5-7f)
118.563: (move f7-9f f6-9f)
118.566: (move f6-10f f6-9f)
119.855: (move f7-10f f6-10f)
119.880: (move f7-10f f6-10f)
120.072: (move f7-10f f6-10f)
120.953: (move f7-10f f8-10f)
121.018: (move f7-10f f8-10f)
121.291: (move f7-10f f8-10f)
121.499: (move f8-10f f8-9f)
121.502: (move f7-9f f8-9f)
121.957: (move f7-9f f7-8f)
122.391: (move f6-9f f6-8f)
122.396: (move f5-8f f6-8f)
122.640: (move f6-8f f6-9f)
122.763: (move f6-8f f6-9f)
122.797: (move f5-9f f6-9f)
122.807: (move f6-8f f6-9f)
123.112: (move f7-8f f6-8f)
123.146: (move f5-8f f6-8f)
123.300: (move f6-9f f6-8f)
123.653: (move f7-8f f6-8f)
123.691: (move f6-10f f6-11f)
123.752: (unlock f7-10f f7-11f key4-0 shape4)
123.752: (move f6-9f f6-10f)
123.780: (move f8-10f f9-10f)
123.850: (move f6-10f f5-10f)
124.056: (unlock f7-10f f7-11f key4-0 shape4)
124.163: (unlock f5-9f f4-9f key4-0 shape4)
124.517: (move f8-10f f8-9f)
124.571: (move f7-10f f7-11f)
124.575: (move f7-8f f7-7f)
124.694: (move f5-11f f6-11f)
124.836: (move f5-11f f5-10f)
124.836: (move f7-10f f7-9f)
124.959: (move f8-10f f8-9f)
124.971: (move f6-8f f7-8f)
124.984: (move f7-10f f7-9f)
125.003: (move f7-8f f7-7f)
125.018: (move f6-9f f5-9f)
125.027: (unlock f7-7f f7-6f key1-3 shape1)
125.027: (move f5-8f f5-9f)
125.054: (move f7-10f f7-9f)
125.056: (move f8-9f f8-10f)
125.063: (move f5-8f f5-9f)
125.064: (move f8-9f f8-10f)
125.094: (move f8-9f f8-10f)
125.183: (move f6-9f f5-9f)
125.197: (move f9-9f f8-9f)
125.206: (move f5-10f f5-9f)
125.228: (move f7-8f f8-8f)
125.300: (move f7-7f f7-6f)
125.390: (move f8-8f f8-9f)
125.416: (move f6-8f f7-8f)
125.428: (move f8-8f f8-9f)
125.476: (move f5-7f f5-6f)
125.478: (move f8-8f f8-9f)
125.517: (move f8-9f f8-10f)
125.560: (move f8-10f f8-11f)
125.682: (move f7-8f f8-8f)
125.682: (move f8-9f f8-8f)
125.751: (putdown f5-7f key3-2)
125.839: (move f7-7f f7-8f)
125.851: (move f6-11f f5-11f)
125.853: (move f8-8f f7-8f)
125.859: (move f6-8f f7-8f)
125.864: (move f8-8f f7-8f)
125.868: (move f5-10f f5-11f)
125.941: (move f8-8f f7-8f)
125.941: (move f7-7f f7-8f)
125.945: (move f5-7f f5-6f)
125.974: (move f5-7f f5-6f)
125.996: (move f6-10f f6-11f)
126.048: (move f8-8f f7-8f)
126.128: (move f6-8f f7-8f)
126.152: (move f2-8f f1-8f)
126.155: (move f1-9f f1-8f)
126.202: (move f8-9f f8-8f)
126.228: (unlock f5-7f f4-7f key3-2 shape3)
126.248: (move f5-7f f5-8f)
126.310: (move f5-9f f5-8f)
118.325: (move f6-10f f6-9f)
118.326: (move f7-9f f6-9f)
118.519: (move f7-9f f6-9f)
118.522: (move f6-10f f6-9f)
118.760: (move f7-9f f6-9f)
118.763: (move f6-10f f6-9f)
119.082: (move f6-9f f6-8f)
119.083: (move f7-8f f6-8f)
119.644: (move f7-10f f6-10f)
119.867: (move f7-10f f6-10f)
120.708: (move f7-10f f8-10f)
120.998: (move f7-10f f8-10f)
121.154: (move f6-11f f6-10f)
121.154: (move f5-10f f6-10f)
121.243: (move f6-9f f5-9f)
121.249: (move f8-10f f8-9f)
121.251: (move f7-9f f8-9f)
121.253: (move f5-10f f5-9f)
121.466: (move f8-10f f8-9f)
121.467: (move f7-9f f8-9f)
121.646: (move f8-10f f8-9f)
121.651: (move f7-9f f8-9f)
121.677: (move f7-8f f7-7f)
121.712: (move f7-9f f7-8f)
121.920: (move f7-9f f7-8f)
122.129: (move f7-9f f7-8f)
122.295: (move f5-10f f5-9f)
122.352: (move f8-9f f8-8f)
122.354: (move f7-8f f8-8f)
122.488: (move f5-9f f6-9f)
122.510: (move f6-8f f6-9f)
122.534: (move f5-9f f6-9f)
122.546: (move f6-8f f6-9f)
122.589: (move f6-10f f6-11f)
122.589: (unlock f6-11f f7-11f key4-0 shape4)
122.591: (move f7-11f f6-11f)
122.753: (move f5-8f f6-8f)
122.984: (move f6-8f f6-9f)
123.219: (move f7-8f f6-8f)
123.300: (move f7-8f f6-8f)
123.403: (move f7-8f f6-8f)
123.456: (move f6-10f f6-11f)
123.527: (move f8-10f f9-10f)
123.617: (move f6-10f f5-10f)
123.617: (move f6-10f f6-11f)
123.723: (move f6-10f f5-10f)
123.769: (move f8-10f f9-10f)
123.810: (move f8-10f f9-10f)
123.854: (move f6-9f f6-10f)
123.906: (move f6-10f f5-10f)
123.921: (move f8-9f f9-9f)
123.924: (move f9-10f f9-9f)
124.007: (move f6-9f f6-10f)
124.047: (move f6-9f f6-10f)
124.310: (move f8-8f f8-9f)
124.324: (move f7-10f f7-11f)
124.326: (unlock f5-9f f4-9f key4-0 shape4)
124.608: (move f7-10f f7-11f)
124.639: (unlock f8-11f f7-11f key4-0 shape4)
124.644: (move f8-10f f8-11f)
124.644: (move f6-11f f5-11f)
124.644: (move f7-11f f8-11f)
124.646: (move f5-10f f5-11f)
124.740: (move f7-10f f7-9f)
124.755: (move f7-8f f7-7f)
124.954: (move f7-10f f7-9f)
125.120: (move f6-9f f5-9f)
125.136: (move f5-8f f5-9f)
125.149: (move f7-8f f7-7f)
125.164: (move f8-9f f8-10f)
125.183: (move f8-9f f8-10f)
125.204: (move f8-9f f8-10f)
125.247: (move f6-8f f7-8f)
125.271: (move f8-9f f8-10f)
125.272: (move f6-9f f5-9f)
125.311: (move f8-10f f8-11f)
125.329: (move f5-7f f5-8f)
125.398: (move f7-7f f7-6f)
125.436: (move f8-9f f8-8f)
125.438: (move f7-8f f8-8f)
118.520: (move f6-10f f6-9f)
118.538: (move f7-9f f6-9f)
118.753: (move f6-10f f6-9f)
118.765: (move f7-9f f6-9f)
118.838: (move f6-9f f6-8f)
118.839: (move f7-8f f6-8f)
119.078: (move f6-9f f6-8f)
119.080: (move f7-8f f6-8f)
119.208: (move f7-8f f6-8f)
119.208: (move f6-9f f6-8f)
119.577: (move f6-10f f6-9f)
119.585: (move f5-9f f6-9f)
120.448: (unlock f5-9f f4-9f key4-0 shape4)
121.008: (move f6-9f f5-9f)
121.014: (move f5-10f f5-9f)
121.136: (move f5-10f f5-9f)
121.138: (move f6-9f f5-9f)
121.324: (move f6-9f f5-9f)
121.332: (move f5-10f f5-9f)
121.395: (move f8-10f f8-9f)
121.407: (move f7-9f f8-9f)
121.425: (move f7-8f f7-7f)
121.635: (move f8-10f f8-9f)
121.645: (move f7-9f f8-9f)
121.685: (move f7-8f f7-7f)
121.753: (move f7-8f f7-7f)
121.893: (move f7-9f f7-8f)
122.105: (move f8-9f f8-8f)
122.108: (move f7-8f f8-8f)
122.119: (move f7-9f f7-8f)
122.231: (move f6-8f f5-8f)
122.235: (move f5-9f f5-8f)
122.353: (unlock f6-11f f7-11f key4-0 shape4)
122.353: (move f6-10f f6-11f)
122.356: (move f7-11f f6-11f)
122.365: (move f7-8f f8-8f)
122.370: (move f8-9f f8-8f)
122.442: (move f7-8f f8-8f)
122.443: (move f8-9f f8-8f)
122.503: (move f5-8f f6-8f)
122.566: (move f6-10f f6-11f)
122.567: (move f7-11f f6-11f)
122.573: (unlock f6-11f f7-11f key4-0 shape4)
122.608: (move f6-8f f6-9f)
122.698: (move f6-8f f6-9f)
122.726: (move f6-8f f6-9f)
122.743: (move f5-9f f6-9f)
123.146: (move f5-9f f6-9f)
123.159: (move f6-8f f6-9f)
123.292: (move f6-9f f6-8f)
123.313: (move f5-9f f5-8f)
123.558: (move f8-10f f9-10f)
123.669: (move f9-10f f9-9f)
123.671: (move f6-10f f5-10f)
123.675: (move f8-9f f9-9f)
123.758: (move f6-9f f6-10f)
123.789: (move f6-9f f6-10f)
123.816: (move f6-10f f5-10f)
123.817: (move f8-10f f9-10f)
123.921: (move f5-9f f5-10f)
123.930: (move f9-10f f9-9f)
123.937: (move f8-9f f9-9f)
123.979: (move f6-9f f6-10f)
124.012: (move f8-9f f9-9f)
124.017: (move f9-10f f9-9f)
124.161: (move f8-8f f8-7f)
124.163: (move f7-7f f8-7f)
124.190: (move f6-9f f6-10f)
124.293: (move f6-8f f7-8f)
124.393: (move f8-10f f8-11f)
124.402: (move f7-11f f8-11f)
124.407: (unlock f8-11f f7-11f key4-0 shape4)
124.411: (move f6-11f f5-11f)
124.411: (move f5-10f f5-11f)
124.479: (move f8-9f f8-10f)
124.497: (move f5-10f f5-11f)
124.497: (move f6-11f f5-11f)
124.551: (move f5-8f f5-9f)
124.583: (move f5-11f f4-11f)
124.634: (move f8-10f f8-11f)
118.491: (move f5-9f f6-9f)
118.964: (move f6-9f f6-8f)
118.964: (move f7-8f f6-8f)
119.226: (move f6-9f f6-8f)
119.228: (move f7-8f f6-8f)
120.157: (move f5-8f f6-8f)
120.166: (move f6-9f f6-8f)
120.220: (unlock f5-9f f4-9f key4-0 shape4)
120.345: (unlock f5-9f f4-9f key4-0 shape4)
120.536: (unlock f5-9f f4-9f key4-0 shape4)
121.090: (move f6-9f f5-9f)
121.097: (move f5-10f f5-9f)
121.251: (move f6-9f f5-9f)
121.255: (move f5-10f f5-9f)
121.502: (move f7-8f f7-7f)
121.782: (move f7-8f f7-7f)
121.941: (move f5-9f f6-9f)
121.946: (move f6-8f f6-9f)
121.985: (move f6-8f f5-8f)
121.988: (move f5-9f f5-8f)
122.170: (move f5-9f f5-8f)
122.193: (move f8-9f f8-8f)
122.195: (move f7-8f f8-8f)
122.224: (move f6-8f f5-8f)
122.227: (move f5-9f f5-8f)
122.301: (move f6-8f f5-8f)
122.303: (move f5-9f f5-8f)
122.396: (move f5-9f f4-9f)
122.468: (move f7-8f f8-8f)
122.468: (move f8-9f f8-8f)
123.482: (move f6-9f f6-8f)
123.764: (move f8-9f f9-9f)
123.765: (move f9-10f f9-9f)
123.775: (move f5-8f f5-7f)
123.782: (move f6-9f f6-10f)
123.859: (move f6-9f f6-10f)
123.915: (move f8-8f f8-7f)
123.917: (move f7-7f f8-7f)
123.942: (move f6-9f f6-10f)
123.946: (move f6-9f f6-10f)
123.979: (move f5-9f f5-10f)
124.040: (move f8-9f f9-9f)
124.049: (move f9-10f f9-9f)
124.165: (move f7-7f f8-7f)
124.166: (move f8-8f f8-7f)
124.202: (move f8-8f f8-7f)
124.202: (move f7-7f f8-7f)
124.337: (move f5-11f f4-11f)
124.454: (move f6-11f f5-11f)
124.456: (move f5-10f f5-11f)
124.485: (move f7-8f f8-8f)
124.550: (move f7-8f f7-7f)
124.593: (move f6-11f f5-11f)
124.595: (move f5-10f f5-11f)
124.602: (move f5-11f f4-11f)
124.876: (move f5-8f f5-7f)
125.108: (move f6-9f f6-10f)
125.112: (move f5-10f f6-10f)
125.135: (move f6-9f f5-9f)
125.210: (move f6-9f f5-9f)
125.215: (move f6-9f f5-9f)
125.251: (move f9-10f f9-11f)
125.259: (move f8-11f f9-11f)
125.345: (move f6-8f f7-8f)
125.486: (move f9-10f f9-11f)
125.486: (move f8-11f f9-11f)
125.770: (move f6-10f f6-11f)
125.803: (move f6-10f f6-11f)
125.899: (move f6-8f f6-7f)
125.903: (move f7-7f f6-7f)
125.967: (move f6-10f f6-11f)
126.007: (move f6-8f f7-8f)
126.113: (move f8-8f f9-8f)
126.114: (move f9-9f f9-8f)
126.159: (move f6-8f f6-7f)
126.162: (move f7-7f f6-7f)
126.175: (move f6-9f f7-9f)
126.186: (move f6-10f f6-11f)
126.212: (move f6-8f f6-7f)
126.212: (move f7-7f f6-7f)
118.251: (move f5-9f f6-9f)
118.448: (move f5-9f f6-9f)
118.703: (move f5-9f f6-9f)
119.234: (move f6-9f f6-8f)
119.235: (move f5-8f f6-8f)
120.214: (move f6-9f f6-10f)
120.215: (move f5-10f f6-10f)
120.307: (unlock f5-9f f4-9f key4-0 shape4)
120.464: (unlock f5-9f f4-9f key4-0 shape4)
121.919: (move f5-9f f5-8f)
122.055: (move f6-8f f5-8f)
122.056: (move f5-9f f5-8f)
122.157: (move f5-9f f5-8f)
122.251: (move f5-9f f5-8f)
122.262: (move f5-9f f4-9f)
122.312: (move f6-8f f5-8f)
122.313: (move f5-9f f5-8f)
122.410: (move f5-9f f4-9f)
122.470: (move f5-9f f4-9f)
122.558: (move f7-9f f8-9f)
122.874: (move f5-7f f5-6f)
123.007: (move f6-8f f7-8f)
123.015: (move f7-9f f7-8f)
123.387: (move f6-9f f6-10f)
123.419: (move f8-8f f8-9f)
123.528: (move f5-8f f5-7f)
123.546: (move f6-7f f5-7f)
123.745: (move f5-9f f5-10f)
123.778: (move f5-8f f5-7f)
123.801: (move f6-7f f5-7f)
123.819: (move f5-8f f5-7f)
123.839: (move f6-7f f6-6f)
123.845: (move f6-7f f5-7f)
123.851: (move f5-9f f5-10f)
123.922: (move f5-8f f5-7f)
123.949: (move f7-7f f8-7f)
123.954: (move f8-8f f8-7f)
124.010: (move f5-7f f5-6f)
124.045: (move f5-9f f5-10f)
124.103: (move f6-7f f6-6f)
124.145: (move f6-7f f6-6f)
124.216: (move f8-8f f8-7f)
124.219: (move f7-7f f8-7f)
124.411: (move f5-11f f4-11f)
124.537: (move f4-9f f3-9f)
124.704: (move f5-11f f4-11f)
124.781: (move f5-10f f5-11f)
124.972: (move f6-10f f6-11f)
124.989: (unlock f6-11f f7-11f key4-0 shape4)
125.109: (move f7-8f f7-7f)
125.229: (move f6-9f f7-9f)
125.572: (move f7-9f f7-10f)
125.757: (move f7-8f f8-8f)
125.759: (move f5-8f f4-8f)
125.761: (move f4-9f f4-8f)
125.766: (move f6-11f f5-11f)
125.797: (move f6-11f f5-11f)
125.875: (move f6-10f f6-11f)
125.920: (move f6-11f f5-11f)
125.920: (move f7-8f f7-7f)
125.932: (move f6-10f f6-11f)
125.962: (move f7-7f f6-7f)
125.963: (move f6-8f f6-7f)
125.966: (move f6-10f f6-11f)
126.076: (move f6-10f f6-11f)
126.151: (move f5-7f f6-7f)
126.153: (move f8-8f f9-8f)
126.153: (move f9-9f f9-8f)
126.165: (move f8-7f f8-6f)
126.186: (move f6-11f f5-11f)
126.236: (move f6-8f f6-7f)
126.238: (move f7-7f f6-7f)
126.272: (move f6-8f f7-8f)
126.360: (move f5-9f f5-8f)
126.404: (move f6-8f f5-8f)
126.417: (move f8-8f f9-8f)
126.417: (move f9-9f f9-8f)
126.418: (move f8-7f f8-6f)
126.450: (move f5-9f f5-8f)
126.451: (move f7-8f f8-8f)
118.462: (move f5-9f f6-9f)
118.692: (move f5-9f f6-9f)
118.988: (move f5-8f f6-8f)
118.989: (move f6-9f f6-8f)
119.230: (move f6-9f f6-8f)
119.232: (move f5-8f f6-8f)
119.370: (move f5-8f f6-8f)
119.371: (move f6-9f f6-8f)
119.978: (move f6-9f f6-10f)
119.981: (move f5-10f f6-10f)
120.016: (move f6-9f f6-10f)
120.024: (move f5-10f f6-10f)
120.195: (move f6-9f f6-10f)
120.203: (move f5-10f f6-10f)
121.640: (move f7-9f f8-9f)
122.001: (move f5-9f f5-8f)
122.098: (move f7-9f f7-8f)
122.100: (move f6-8f f7-8f)
122.262: (move f5-9f f5-8f)
122.296: (move f7-10f f8-10f)
122.307: (move f8-9f f8-10f)
122.337: (move f5-9f f4-9f)
122.383: (move f6-6f f6-5f)
122.503: (move f5-9f f4-9f)
122.620: (move f6-6f f5-6f)
122.622: (move f5-7f f5-6f)
122.639: (move f6-6f f6-5f)
122.686: (move f6-6f f6-5f)
122.877: (move f5-7f f5-6f)
122.879: (move f6-6f f5-6f)
122.906: (move f7-8f f7-7f)
122.927: (move f6-6f f5-6f)
122.928: (move f5-7f f5-6f)
123.004: (move f5-7f f5-6f)
123.466: (move f8-9f f8-8f)
123.466: (move f7-8f f8-8f)
123.558: (move f8-9f f8-10f)
123.576: (move f5-8f f5-7f)
123.603: (move f6-7f f5-7f)
123.672: (move f5-8f f5-7f)
123.801: (move f3-9f f3-8f)
123.801: (move f4-8f f3-8f)
123.811: (move f5-9f f5-10f)
123.817: (move f6-10f f6-11f)
123.817: (move f5-11f f6-11f)
123.841: (move f5-8f f5-7f)
123.861: (move f6-7f f5-7f)
123.905: (move f6-7f f6-6f)
123.926: (move f5-8f f5-7f)
123.956: (move f5-9f f5-10f)
123.982: (move f5-8f f5-7f)
124.087: (move f6-7f f6-6f)
124.093: (move f5-6f f6-6f)
124.124: (move f5-6f f4-6f)
124.161: (move f6-7f f6-6f)
124.544: (move f5-10f f5-11f)
124.555: (move f4-9f f3-9f)
124.590: (move f4-9f f3-9f)
124.638: (move f5-10f f5-11f)
124.644: (move f7-9f f7-10f)
124.645: (move f4-9f f3-9f)
124.649: (move f6-10f f7-10f)
124.711: (unlock f8-6f f8-5f key4-0 shape4)
124.740: (move f5-11f f4-11f)
124.833: (move f5-10f f5-11f)
124.899: (move f8-8f f8-9f)
124.977: (unlock f8-6f f8-5f key4-0 shape4)
124.980: (move f6-9f f7-9f)
125.052: (move f8-9f f9-9f)
125.145: (move f6-9f f7-9f)
125.202: (move f6-9f f7-9f)
125.203: (move f5-6f f4-6f)
125.253: (pickup-and-loose f6-6f key3-0 key4-0)
125.284: (move f5-6f f6-6f)
125.292: (move f3-9f f2-9f)
125.455: (pickup-and-loose f6-6f key3-0 key4-0)
125.503: (pickup-and-loose f6-6f key3-0 key4-0)
125.513: (move f8-8f f8-9f)
125.521: (move f5-8f f4-8f)
125.524: (move f4-9f f4-8f)
119.126: (move f5-8f f6-8f)
119.126: (move f6-9f f6-8f)
119.390: (move f6-9f f6-8f)
119.394: (move f5-8f f6-8f)
119.781: (move f6-9f f6-10f)
119.786: (move f5-10f f6-10f)
120.001: (move f6-9f f6-10f)
120.005: (move f5-10f f6-10f)
121.388: (move f7-9f f8-9f)
121.400: (move f8-9f f8-10f)
121.403: (move f7-10f f8-10f)
121.619: (move f7-9f f8-9f)
121.808: (move f7-9f f8-9f)
121.810: (move f7-8f f7-7f)
121.847: (move f7-9f f7-8f)
121.849: (move f6-8f f7-8f)
122.060: (move f6-8f f7-8f)
122.061: (move f7-9f f7-8f)
122.227: (unlock f7-7f f7-6f key1-3 shape1)
122.236: (move f6-5f f6-4f)
122.278: (move f6-8f f7-8f)
122.281: (move f7-9f f7-8f)
