/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.175: (move f4-2f f4-1f)
147.200: (move f4-1f f3-1f)
147.201: (move f3-2f f3-1f)
147.202: (move f4-2f f5-2f)
147.268: (move f5-2f f6-2f)
147.283: (move f7-5f f8-5f)
147.392: (move f6-4f f6-3f)
147.394: (move f9-5f f9-6f)
147.519: (move f6-4f f7-4f)
147.528: (move f2-1f f1-1f)
147.543: (move f1-2f f1-1f)
147.565: (move f5-1f f5-2f)
147.612: (move f5-4f f6-4f)
147.631: (move f2-3f f1-3f)
147.724: (move f4-2f f5-2f)
147.735: (move f9-3f f9-2f)
147.783: (move f3-2f f2-2f)
147.784: (move f2-3f f2-2f)
147.842: (move f4-1f f4-2f)
147.902: (move f9-5f f9-6f)
147.910: (move f2-1f f1-1f)
140.315: (pickup f4-3f key2-3)
140.692: (move f4-2f f4-1f)
141.587: (move f3-3f f2-3f)
141.595: (move f4-2f f3-2f)
141.596: (move f3-3f f3-2f)
142.253: (move f4-2f f5-2f)
142.532: (move f4-4f f4-5f)
143.306: (move f4-4f f5-4f)
144.129: (move f7-4f f8-4f)
144.408: (move f5-2f f4-2f)
144.419: (move f4-1f f4-2f)
144.764: (move f4-1f f3-1f)
144.771: (move f3-0f f3-1f)
144.871: (move f4-3f f4-2f)
144.916: (pickup f2-3f key4-4)
144.917: (move f5-2f f4-2f)
144.920: (move f4-1f f4-2f)
145.085: (pickup f2-3f key0-5)
145.116: (move f4-3f f3-3f)
145.218: (move f8-5f f9-5f)
145.266: (move f4-1f f4-2f)
145.379: (move f6-5f f7-5f)
145.389: (move f7-4f f7-5f)
145.610: (move f7-4f f7-5f)
145.631: (move f3-0f f3-1f)
145.657: (move f4-1f f3-1f)
145.689: (move f4-4f f4-3f)
145.720: (move f4-1f f3-1f)
145.721: (move f3-0f f3-1f)
145.763: (unlock f5-1f f5-0f key2-3 shape2)
145.800: (move f7-5f f8-5f)
145.929: (move f4-0f f4-1f)
146.157: (move f4-1f f3-1f)
146.163: (move f3-2f f3-1f)
146.179: (move f7-5f f8-5f)
146.193: (move f5-4f f4-4f)
146.200: (move f4-3f f4-4f)
146.394: (unlock f4-0f f5-0f key2-3 shape2)
146.494: (move f5-4f f6-4f)
146.576: (move f9-3f f10-3f)
146.591: (move f3-0f f2-0f)
146.679: (move f9-5f f10-5f)
146.722: (move f4-4f f4-5f)
146.752: (move f4-1f f3-1f)
146.765: (move f3-2f f3-1f)
146.783: (move f4-0f f3-0f)
146.796: (move f4-0f f5-0f)
146.798: (move f3-0f f2-0f)
146.865: (move f6-4f f6-5f)
146.889: (move f7-5f f7-6f)
146.916: (move f1-3f f1-2f)
146.946: (move f3-0f f2-0f)
146.951: (move f2-2f f1-2f)
147.099: (unlock f6-2f f7-2f key2-3 shape2)
147.120: (move f3-1f f2-1f)
147.121: (move f2-2f f2-1f)
147.158: (move f5-0f f6-0f)
147.172: (putdown f4-4f key2-3)
147.189: (move f6-2f f6-3f)
147.192: (move f6-4f f6-3f)
147.226: (putdown f4-2f key2-3)
147.276: (move f7-5f f7-6f)
147.330: (move f9-3f f9-2f)
147.332: (putdown f3-3f key2-3)
147.381: (move f4-1f f5-1f)
147.481: (move f5-0f f6-0f)
147.493: (move f9-5f f9-6f)
147.535: (move f6-3f f6-2f)
147.540: (move f6-4f f6-5f)
147.551: (move f3-2f f3-1f)
147.601: (move f6-4f f7-4f)
147.619: (move f4-2f f3-2f)
147.630: (move f9-6f f10-6f)
147.644: (move f10-5f f10-6f)
147.651: (move f3-1f f3-2f)
147.661: (move f3-2f f2-2f)
147.667: (move f7-4f f6-4f)
147.717: (move f4-0f f3-0f)
147.731: (move f3-1f f3-0f)
147.828: (move f7-4f f7-3f)
139.780: (move f4-3f f4-2f)
140.193: (pickup f4-2f key3-6)
140.216: (move f3-2f f3-1f)
140.217: (move f4-1f f3-1f)
141.349: (pickup f4-3f key2-3)
141.398: (move f4-3f f4-4f)
141.662: (move f4-3f f3-3f)
141.752: (move f4-1f f4-0f)
141.906: (move f5-2f f5-1f)
141.907: (move f4-1f f5-1f)
142.700: (move f3-2f f2-2f)
142.702: (move f2-3f f2-2f)
142.804: (move f2-3f f1-3f)
142.939: (move f5-4f f6-4f)
142.954: (move f4-2f f3-2f)
142.955: (move f3-3f f3-2f)
142.977: (move f4-3f f4-2f)
143.412: (move f3-3f f2-3f)
143.710: (move f4-5f f4-6f)
143.812: (move f8-5f f9-5f)
143.979: (move f5-4f f5-5f)
143.981: (move f4-5f f5-5f)
144.007: (move f5-2f f6-2f)
144.174: (move f8-5f f9-5f)
144.530: (move f4-2f f4-1f)
144.883: (move f8-4f f8-3f)
144.928: (move f2-3f f2-4f)
144.964: (unlock f7-4f f8-4f key2-3 shape2)
144.969: (move f4-5f f3-5f)
145.078: (move f3-3f f2-3f)
145.100: (move f8-4f f8-5f)
145.100: (unlock f8-5f f8-4f key2-3 shape2)
145.106: (move f7-5f f8-5f)
145.108: (move f4-2f f5-2f)
145.109: (move f6-2f f5-2f)
145.187: (move f4-4f f4-3f)
145.248: (move f7-4f f7-5f)
145.261: (move f6-5f f7-5f)
145.264: (move f7-3f f8-3f)
145.340: (move f7-5f f8-5f)
145.378: (move f4-1f f4-2f)
145.382: (move f3-3f f3-2f)
145.422: (move f4-2f f4-1f)
145.463: (unlock f8-5f f8-4f key2-3 shape2)
145.503: (move f4-0f f4-1f)
145.505: (move f5-1f f4-1f)
145.579: (move f9-5f f10-5f)
145.715: (move f3-0f f3-1f)
145.725: (putdown f5-4f key2-3)
145.740: (move f4-4f f4-5f)
145.747: (move f4-1f f3-1f)
145.760: (move f5-1f f5-2f)
145.946: (move f6-2f f5-2f)
145.970: (move f4-4f f5-4f)
145.987: (move f8-4f f9-4f)
146.032: (move f2-3f f1-3f)
146.074: (move f3-3f f4-3f)
146.086: (move f4-4f f4-3f)
146.202: (move f6-5f f7-5f)
146.303: (move f6-2f f7-2f)
146.363: (move f3-1f f3-2f)
146.365: (move f4-2f f3-2f)
146.390: (move f7-5f f7-6f)
146.413: (move f5-0f f5-1f)
146.430: (move f4-1f f5-1f)
146.511: (move f9-5f f9-6f)
146.535: (pickup-and-loose f2-3f key4-4 key2-3)
146.664: (move f4-4f f4-5f)
146.786: (move f4-3f f3-3f)
146.809: (putdown f4-1f key2-3)
146.810: (pickup-and-loose f2-3f key0-5 key2-3)
146.832: (move f7-6f f7-7f)
146.841: (move f7-5f f7-6f)
146.855: (putdown f4-5f key2-3)
146.913: (move f4-2f f3-2f)
146.926: (move f3-0f f2-0f)
146.928: (move f3-1f f3-2f)
146.964: (move f4-4f f5-4f)
147.029: (putdown f5-2f key2-3)
147.030: (move f2-3f f3-3f)
138.429: (move f4-3f f4-2f)
139.440: (move f3-3f f3-2f)
139.440: (move f4-2f f3-2f)
139.792: (move f4-2f f4-1f)
140.036: (move f4-2f f5-2f)
140.038: (move f3-3f f2-3f)
140.175: (pickup f4-3f key2-3)
140.240: (move f4-2f f3-2f)
141.036: (unlock f5-1f f5-0f key2-3 shape2)
141.438: (move f4-2f f4-3f)
141.528: (move f4-6f f4-7f)
141.529: (move f4-2f f4-1f)
141.561: (move f3-1f f3-0f)
141.562: (move f4-0f f3-0f)
141.767: (unlock f4-0f f5-0f key2-3 shape2)
141.939: (move f4-4f f5-4f)
142.082: (move f4-2f f5-2f)
142.178: (move f4-6f f5-6f)
142.191: (move f5-5f f5-6f)
142.254: (move f6-4f f6-5f)
142.272: (move f5-5f f6-5f)
142.364: (move f2-2f f2-1f)
142.365: (move f3-1f f2-1f)
142.368: (pickup-and-loose f4-2f key3-6 key2-3)
142.417: (move f4-4f f4-5f)
142.508: (move f1-3f f1-2f)
142.509: (move f2-2f f1-2f)
142.689: (move f4-3f f4-4f)
142.783: (move f4-3f f4-2f)
142.848: (move f6-2f f6-3f)
142.850: (move f6-4f f6-3f)
142.915: (pickup f2-3f key4-4)
143.012: (pickup f2-3f key0-5)
143.017: (move f6-4f f7-4f)
143.066: (move f4-3f f3-3f)
143.087: (move f3-5f f2-5f)
143.087: (move f2-4f f2-5f)
143.117: (putdown f4-2f key2-3)
143.269: (move f8-5f f9-5f)
143.301: (move f8-3f f9-3f)
143.372: (pickup-and-loose f4-0f key0-4 key2-3)
143.723: (move f9-4f f9-3f)
143.745: (move f9-4f f9-5f)
143.771: (move f8-5f f9-5f)
143.781: (move f8-3f f9-3f)
143.819: (move f7-4f f8-4f)
143.851: (unlock f6-2f f7-2f key2-3 shape2)
143.960: (move f4-3f f4-2f)
143.987: (move f3-2f f4-2f)
144.115: (move f8-5f f9-5f)
144.128: (move f9-5f f10-5f)
144.189: (move f2-3f f1-3f)
144.207: (move f4-2f f3-2f)
144.227: (move f3-3f f3-2f)
144.272: (move f5-2f f4-2f)
144.282: (move f4-3f f4-2f)
144.322: (move f3-2f f3-1f)
144.503: (move f9-5f f10-5f)
144.522: (pickup f2-3f key4-4)
144.535: (move f3-3f f2-3f)
144.547: (move f3-2f f3-1f)
144.563: (move f4-1f f3-1f)
144.593: (move f8-5f f8-4f)
144.596: (move f4-2f f4-1f)
144.598: (move f3-3f f3-2f)
144.681: (pickup f2-3f key0-5)
144.767: (move f1-3f f1-4f)
144.790: (move f2-4f f1-4f)
144.921: (putdown f4-0f key2-3)
145.015: (move f5-4f f6-4f)
145.072: (move f9-5f f9-6f)
145.143: (move f4-1f f3-1f)
145.224: (move f5-2f f4-2f)
145.315: (move f4-1f f3-1f)
145.317: (move f7-4f f7-5f)
145.431: (move f4-1f f4-2f)
145.455: (move f9-5f f9-6f)
145.490: (move f7-5f f8-5f)
145.499: (move f4-1f f3-1f)
145.561: (move f4-1f f4-2f)
138.893: (pickup-and-loose f4-3f key2-3 key3-6)
138.996: (move f4-3f f4-2f)
139.379: (move f4-2f f4-1f)
139.447: (move f3-2f f3-1f)
139.447: (move f4-1f f3-1f)
139.949: (move f2-3f f2-2f)
139.950: (move f3-2f f2-2f)
140.017: (move f3-3f f3-2f)
140.023: (move f4-2f f3-2f)
140.248: (move f3-3f f2-3f)
140.370: (unlock f7-4f f8-4f key2-3 shape2)
140.609: (move f5-4f f6-4f)
140.640: (move f7-4f f7-5f)
140.640: (move f6-5f f7-5f)
140.679: (move f4-1f f5-1f)
140.679: (move f5-2f f5-1f)
140.687: (move f5-1f f4-1f)
140.688: (move f4-0f f4-1f)
140.815: (move f4-2f f5-2f)
141.148: (move f4-1f f4-0f)
141.352: (move f5-2f f6-2f)
141.481: (move f3-0f f2-0f)
141.507: (move f2-1f f2-0f)
141.563: (move f4-0f f3-0f)
141.631: (move f5-1f f5-0f)
141.634: (move f4-0f f5-0f)
141.682: (move f2-3f f1-3f)
141.868: (move f4-2f f3-2f)
141.934: (move f4-3f f4-4f)
141.961: (move f6-2f f7-2f)
142.031: (putdown f4-3f key3-6)
142.047: (move f4-2f f4-1f)
142.127: (move f4-4f f5-4f)
142.128: (move f5-1f f5-2f)
142.180: (move f3-2f f3-1f)
142.181: (move f4-1f f3-1f)
142.296: (move f4-0f f4-1f)
142.310: (move f3-2f f3-3f)
142.311: (move f4-3f f3-3f)
142.373: (move f6-2f f5-2f)
142.376: (move f4-2f f5-2f)
142.496: (move f4-3f f4-4f)
142.565: (move f4-4f f4-5f)
142.572: (move f4-5f f4-6f)
142.620: (move f5-4f f5-5f)
142.633: (move f4-5f f5-5f)
142.677: (move f2-1f f1-1f)
142.681: (move f1-2f f1-1f)
142.859: (move f4-2f f3-2f)
142.911: (move f4-3f f3-3f)
142.934: (move f6-2f f6-3f)
142.961: (move f4-2f f4-3f)
142.996: (move f4-2f f3-2f)
143.003: (move f4-7f f3-7f)
143.106: (move f3-2f f2-2f)
143.115: (move f4-2f f4-1f)
143.140: (move f6-3f f7-3f)
143.142: (move f7-4f f7-3f)
143.178: (move f4-0f f3-0f)
143.218: (move f5-6f f6-6f)
143.219: (move f6-5f f6-6f)
143.367: (pickup-and-loose f4-0f key0-4 key2-3)
143.471: (move f4-5f f3-5f)
143.490: (move f8-5f f9-5f)
143.540: (move f2-3f f2-4f)
143.585: (move f4-2f f5-2f)
143.663: (move f9-5f f10-5f)
143.664: (putdown f3-2f key3-6)
143.717: (move f3-2f f4-2f)
143.744: (move f9-3f f10-3f)
143.805: (move f4-7f f4-8f)
143.871: (move f4-7f f5-7f)
143.879: (move f5-6f f5-7f)
143.994: (move f1-3f f1-4f)
144.001: (move f2-3f f1-3f)
144.001: (move f4-2f f4-3f)
144.047: (pickup f2-3f key4-4)
144.078: (move f2-5f f1-5f)
144.083: (move f1-4f f1-5f)
144.136: (pickup f2-3f key0-5)
137.731: (move f4-3f f4-2f)
138.279: (move f4-4f f4-5f)
138.951: (move f3-2f f3-1f)
138.952: (move f4-1f f3-1f)
139.163: (move f7-4f f8-4f)
139.235: (move f3-3f f3-2f)
139.240: (move f4-2f f3-2f)
139.370: (move f5-2f f4-2f)
139.560: (move f4-3f f4-4f)
139.739: (move f4-1f f4-2f)
139.759: (move f5-2f f4-2f)
139.856: (move f4-3f f3-3f)
139.998: (move f4-2f f5-2f)
140.032: (move f4-2f f4-1f)
140.044: (unlock f5-1f f5-0f key2-3 shape2)
140.132: (move f4-1f f4-0f)
140.161: (move f4-6f f4-7f)
140.243: (move f3-3f f2-3f)
140.248: (move f2-2f f2-3f)
140.305: (move f3-3f f2-3f)
140.317: (move f4-1f f3-1f)
140.337: (move f3-0f f3-1f)
140.400: (move f5-2f f5-1f)
140.402: (move f4-1f f5-1f)
140.449: (move f5-4f f6-4f)
140.543: (unlock f4-0f f5-0f key2-3 shape2)
140.635: (move f7-4f f7-5f)
140.773: (move f7-3f f8-3f)
140.796: (move f5-5f f6-5f)
140.809: (move f6-4f f6-5f)
140.850: (move f2-2f f1-2f)
140.853: (move f1-3f f1-2f)
140.857: (move f7-5f f8-5f)
140.978: (move f4-6f f5-6f)
140.979: (move f5-5f f5-6f)
141.023: (move f2-2f f2-1f)
141.027: (move f3-1f f2-1f)
141.035: (move f6-2f f6-3f)
141.037: (move f6-4f f6-3f)
141.229: (move f4-3f f4-2f)
141.314: (unlock f6-2f f7-2f key2-3 shape2)
141.342: (move f2-3f f2-2f)
141.344: (move f3-2f f2-2f)
141.474: (move f2-3f f1-3f)
141.515: (move f6-4f f7-4f)
141.549: (move f4-1f f4-2f)
141.637: (move f4-0f f3-0f)
141.639: (move f5-2f f5-1f)
141.639: (move f3-1f f3-0f)
141.664: (move f3-2f f4-2f)
141.667: (move f3-0f f2-0f)
141.715: (move f3-7f f3-8f)
141.723: (move f4-8f f3-8f)
141.781: (move f3-2f f3-1f)
141.784: (move f4-1f f3-1f)
141.901: (move f3-0f f3-1f)
141.917: (move f6-6f f7-6f)
141.932: (move f4-1f f3-1f)
141.949: (move f7-5f f7-6f)
142.129: (move f4-4f f5-4f)
142.212: (move f5-0f f6-0f)
142.248: (move f4-4f f5-4f)
142.261: (move f4-0f f4-1f)
142.371: (move f3-2f f2-2f)
142.449: (move f4-5f f4-6f)
142.523: (move f5-4f f5-5f)
142.527: (move f4-5f f5-5f)
142.622: (move f4-4f f4-5f)
142.669: (move f6-3f f6-4f)
142.702: (move f4-1f f3-1f)
142.704: (move f3-2f f3-1f)
142.711: (move f7-4f f6-4f)
142.758: (move f5-2f f6-2f)
142.866: (unlock f1-4f f0-4f key4-4 shape4)
142.958: (move f6-6f f6-7f)
142.960: (move f5-7f f6-7f)
143.046: (move f4-1f f5-1f)
143.046: (move f5-2f f5-1f)
143.058: (move f7-4f f7-3f)
143.124: (unlock f7-3f f7-2f key2-3 shape2)
137.590: (move f3-3f f2-3f)
137.822: (move f3-3f f3-2f)
137.822: (move f4-2f f3-2f)
138.807: (move f8-3f f9-3f)
138.864: (move f8-5f f9-5f)
139.096: (move f4-2f f4-1f)
139.408: (unlock f7-4f f8-4f key2-3 shape2)
139.417: (move f6-5f f7-5f)
139.419: (move f7-4f f7-5f)
139.556: (move f4-4f f5-4f)
139.577: (move f4-1f f3-1f)
139.579: (move f3-2f f3-1f)
139.671: (move f4-2f f5-2f)
139.696: (move f4-4f f4-5f)
139.835: (unlock f5-1f f5-0f key2-3 shape2)
139.850: (move f4-0f f4-1f)
139.858: (move f5-1f f4-1f)
139.934: (move f7-3f f8-3f)
139.935: (move f8-4f f8-3f)
139.941: (unlock f8-3f f8-4f key2-3 shape2)
140.049: (move f3-1f f3-0f)
140.051: (move f4-0f f3-0f)
140.058: (move f5-1f f5-2f)
140.074: (move f6-2f f5-2f)
140.121: (move f4-6f f4-7f)
140.153: (unlock f4-0f f5-0f key2-3 shape2)
140.161: (move f8-4f f8-5f)
140.166: (unlock f8-5f f8-4f key2-3 shape2)
140.167: (move f7-5f f8-5f)
140.271: (move f5-1f f4-1f)
140.296: (move f4-2f f4-1f)
140.302: (move f4-5f f3-5f)
140.422: (move f5-4f f6-4f)
140.454: (move f6-2f f7-2f)
140.514: (move f4-1f f5-1f)
140.519: (move f5-2f f5-1f)
140.593: (move f6-7f f6-8f)
140.744: (unlock f5-1f f5-0f key2-3 shape2)
140.770: (move f5-5f f6-5f)
140.773: (move f6-4f f6-5f)
140.830: (move f7-3f f8-3f)
140.839: (move f3-1f f2-1f)
140.848: (move f2-2f f2-1f)
140.940: (move f5-5f f5-6f)
140.940: (move f4-6f f5-6f)
140.998: (move f1-3f f1-2f)
141.023: (move f2-2f f1-2f)
141.027: (move f4-1f f4-0f)
141.041: (move f8-4f f9-4f)
141.114: (move f6-2f f6-3f)
141.178: (move f3-2f f2-2f)
141.188: (move f2-3f f2-2f)
141.192: (move f4-2f f3-2f)
141.218: (move f1-2f f1-1f)
141.221: (move f2-1f f1-1f)
141.247: (move f6-2f f6-3f)
141.252: (move f6-4f f6-3f)
141.268: (move f4-2f f3-2f)
141.482: (move f6-4f f7-4f)
141.536: (move f4-7f f3-7f)
141.556: (move f4-0f f3-0f)
141.579: (move f2-3f f1-3f)
141.593: (move f4-2f f3-2f)
141.605: (move f3-1f f3-2f)
141.610: (move f4-1f f4-2f)
141.649: (move f4-0f f5-0f)
141.653: (move f5-1f f5-0f)
141.701: (move f2-1f f2-0f)
141.717: (move f3-0f f2-0f)
141.837: (move f6-4f f6-5f)
141.846: (move f7-6f f7-7f)
141.856: (move f6-7f f7-7f)
141.892: (move f7-5f f7-6f)
141.908: (move f6-3f f7-3f)
141.923: (move f7-4f f7-3f)
141.991: (move f4-1f f3-1f)
142.025: (move f6-5f f6-6f)
142.026: (move f5-6f f6-6f)
142.188: (move f6-4f f6-5f)
142.216: (move f7-5f f6-5f)
138.255: (move f7-4f f8-4f)
138.529: (move f8-3f f9-3f)
138.793: (move f9-4f f9-3f)
138.809: (move f9-4f f9-5f)
138.821: (move f8-3f f9-3f)
138.831: (move f8-5f f9-5f)
139.121: (unlock f7-4f f8-4f key2-3 shape2)
139.190: (move f9-5f f10-5f)
139.204: (move f9-3f f10-3f)
139.356: (move f7-4f f7-5f)
139.364: (move f6-5f f7-5f)
139.414: (move f7-4f f7-5f)
139.518: (move f5-2f f4-2f)
139.552: (move f4-0f f4-1f)
139.560: (move f5-1f f4-1f)
139.598: (move f5-4f f6-4f)
139.610: (move f4-1f f3-1f)
139.613: (move f4-1f f3-1f)
139.613: (move f3-0f f3-1f)
139.614: (move f3-2f f3-1f)
139.747: (move f7-3f f8-3f)
139.783: (move f3-2f f3-1f)
139.816: (move f4-1f f3-1f)
139.845: (move f4-1f f4-2f)
139.851: (move f5-2f f4-2f)
139.875: (move f7-5f f8-5f)
139.921: (move f9-3f f9-2f)
139.958: (move f3-0f f2-0f)
139.960: (move f2-2f f2-1f)
139.960: (move f2-1f f2-0f)
139.974: (move f3-1f f2-1f)
139.993: (unlock f8-3f f8-4f key2-3 shape2)
140.112: (unlock f5-1f f5-0f key2-3 shape2)
140.131: (move f9-5f f9-6f)
140.254: (move f4-0f f3-0f)
140.264: (move f3-7f f3-8f)
140.301: (move f5-1f f4-1f)
140.310: (move f4-0f f5-0f)
140.311: (move f5-1f f5-0f)
140.318: (move f6-3f f6-4f)
140.341: (move f6-5f f7-5f)
140.398: (move f7-4f f6-4f)
140.438: (move f3-1f f3-0f)
140.440: (move f4-0f f3-0f)
140.442: (move f5-2f f5-1f)
140.491: (move f6-6f f7-6f)
140.501: (move f7-5f f7-6f)
140.539: (move f2-3f f2-2f)
140.539: (move f3-2f f2-2f)
140.639: (unlock f4-0f f5-0f key2-3 shape2)
140.699: (move f5-1f f5-2f)
140.746: (move f6-4f f6-5f)
140.799: (move f2-3f f1-3f)
140.933: (move f9-4f f10-4f)
141.031: (move f2-2f f1-2f)
141.036: (move f1-3f f1-2f)
141.042: (move f9-3f f9-4f)
141.042: (move f9-5f f9-4f)
141.173: (move f6-8f f6-9f)
141.202: (move f2-1f f1-1f)
141.202: (move f1-2f f1-1f)
141.247: (move f5-1f f5-0f)
141.296: (move f6-4f f6-3f)
141.360: (move f4-1f f4-0f)
141.410: (move f3-5f f2-5f)
141.446: (move f6-4f f7-4f)
141.482: (move f5-2f f6-2f)
141.496: (move f4-7f f3-7f)
141.517: (move f6-6f f6-7f)
141.607: (putdown f3-5f key3-6)
141.698: (move f7-2f f8-2f)
141.753: (move f5-2f f5-1f)
141.754: (move f4-1f f5-1f)
141.793: (move f3-0f f2-0f)
141.796: (move f4-5f f5-5f)
141.800: (move f5-4f f5-5f)
141.814: (move f7-6f f7-7f)
141.835: (move f4-5f f4-6f)
141.864: (move f7-4f f7-3f)
141.872: (move f7-4f f7-3f)
137.001: (move f3-5f f4-5f)
137.829: (move f8-3f f9-3f)
137.970: (move f7-4f f8-4f)
138.074: (move f8-5f f9-5f)
138.571: (move f8-3f f9-3f)
138.759: (move f4-1f f4-2f)
138.771: (move f5-2f f4-2f)
138.823: (move f9-3f f10-3f)
138.928: (move f8-3f f8-4f)
139.053: (move f4-2f f3-2f)
139.116: (move f8-4f f8-3f)
139.118: (unlock f8-3f f8-4f key2-3 shape2)
139.145: (move f7-3f f8-3f)
139.162: (move f6-7f f6-8f)
139.328: (unlock f7-4f f8-4f key2-3 shape2)
139.335: (move f3-0f f3-1f)
139.338: (move f7-4f f7-5f)
139.340: (move f6-5f f7-5f)
139.341: (move f4-1f f3-1f)
139.355: (move f8-2f f9-2f)
139.367: (move f7-4f f7-5f)
139.375: (move f10-4f f10-5f)
139.401: (move f9-5f f10-5f)
139.409: (move f4-2f f4-1f)
139.414: (move f5-1f f4-1f)
139.454: (unlock f8-5f f8-4f key2-3 shape2)
139.464: (move f8-4f f8-5f)
139.471: (move f7-5f f8-5f)
139.486: (move f7-3f f8-3f)
139.497: (move f4-1f f4-2f)
139.595: (move f8-4f f9-4f)
139.603: (move f7-5f f8-5f)
139.608: (move f10-4f f10-3f)
139.613: (move f4-2f f3-2f)
139.621: (move f3-1f f3-2f)
139.627: (move f9-3f f10-3f)
139.780: (move f8-2f f8-3f)
139.798: (unlock f5-1f f5-0f key2-3 shape2)
139.909: (move f4-6f f4-7f)
139.922: (move f4-2f f4-3f)
139.934: (move f4-1f f3-1f)
140.005: (move f5-1f f4-1f)
140.006: (move f4-0f f4-1f)
140.029: (move f9-3f f9-2f)
140.093: (move f5-1f f5-2f)
140.219: (move f9-5f f9-6f)
140.232: (move f7-4f f6-4f)
140.239: (move f3-7f f3-8f)
140.256: (move f9-3f f9-2f)
140.260: (move f3-5f f2-5f)
140.285: (move f3-0f f2-0f)
140.356: (move f10-5f f10-6f)
140.368: (move f9-6f f10-6f)
140.394: (move f4-2f f4-3f)
140.400: (move f8-2f f8-1f)
140.430: (move f10-4f f11-4f)
140.447: (move f6-4f f6-5f)
140.452: (move f7-5f f7-6f)
140.453: (move f7-6f f7-7f)
140.465: (move f6-7f f7-7f)
140.469: (move f7-5f f7-6f)
140.474: (move f7-5f f8-5f)
140.548: (move f5-1f f5-0f)
140.550: (move f4-0f f3-0f)
140.551: (move f4-0f f5-0f)
140.578: (move f10-5f f11-5f)
140.579: (move f5-5f f6-5f)
140.589: (move f6-4f f6-5f)
140.640: (move f9-3f f9-4f)
140.673: (move f5-0f f6-0f)
140.713: (move f4-6f f5-6f)
140.717: (move f5-5f f5-6f)
140.752: (move f6-4f f6-5f)
140.767: (move f7-5f f6-5f)
140.861: (move f9-4f f10-4f)
140.883: (move f10-3f f10-4f)
140.883: (move f10-5f f10-4f)
140.901: (move f2-2f f1-2f)
140.902: (move f9-2f f9-1f)
140.902: (move f1-3f f1-2f)
137.562: (move f8-3f f9-3f)
137.589: (move f9-2f f9-3f)
137.590: (move f8-3f f9-3f)
137.801: (move f8-5f f9-5f)
138.038: (move f8-3f f9-3f)
138.045: (move f9-4f f9-3f)
138.183: (move f7-4f f8-4f)
138.210: (move f9-4f f9-5f)
138.212: (move f8-5f f9-5f)
138.244: (move f9-5f f10-5f)
138.335: (move f4-5f f4-4f)
138.409: (move f9-4f f9-5f)
138.422: (move f8-5f f9-5f)
138.580: (move f9-3f f10-3f)
138.847: (unlock f8-3f f8-4f key2-3 shape2)
138.847: (move f8-4f f8-3f)
139.046: (move f3-2f f3-1f)
139.055: (move f4-1f f3-1f)
139.116: (unlock f8-3f f8-4f key2-3 shape2)
139.145: (move f8-1f f9-1f)
139.150: (move f6-5f f7-5f)
139.150: (move f9-2f f9-1f)
139.178: (unlock f8-5f f8-4f key2-3 shape2)
139.182: (move f9-5f f9-6f)
139.186: (move f7-5f f8-5f)
139.190: (move f5-2f f4-2f)
139.190: (move f4-1f f4-2f)
139.194: (move f8-4f f8-5f)
139.195: (move f6-5f f7-5f)
139.255: (move f9-3f f10-3f)
139.265: (move f9-3f f9-2f)
139.342: (move f7-4f f7-5f)
139.465: (move f5-1f f4-1f)
139.521: (move f9-4f f10-4f)
139.551: (move f8-4f f9-4f)
139.559: (move f3-2f f2-2f)
139.597: (move f9-5f f9-4f)
139.599: (move f9-3f f9-4f)
139.693: (move f6-8f f6-9f)
139.741: (unlock f8-5f f8-4f key2-3 shape2)
139.758: (move f8-4f f8-5f)
139.761: (move f4-1f f3-1f)
139.797: (move f3-0f f3-1f)
139.813: (move f7-5f f8-5f)
139.946: (move f9-1f f10-1f)
140.028: (move f4-2f f3-2f)
140.033: (move f3-1f f3-2f)
140.077: (move f5-1f f5-2f)
140.134: (move f3-2f f2-2f)
140.214: (move f9-2f f10-2f)
140.222: (move f7-4f f6-4f)
140.296: (move f10-4f f11-4f)
140.298: (move f11-5f f11-4f)
140.307: (move f9-3f f9-2f)
140.392: (move f7-5f f7-6f)
140.422: (move f7-6f f7-7f)
140.422: (move f7-6f f7-7f)
140.430: (move f7-5f f7-6f)
140.433: (move f9-6f f10-6f)
140.439: (move f9-4f f10-4f)
140.451: (move f10-5f f10-6f)
140.468: (move f10-3f f10-4f)
140.480: (move f8-4f f7-4f)
140.542: (move f4-5f f4-6f)
140.595: (move f9-2f f9-1f)
140.624: (unlock f9-4f f8-4f key2-3 shape2)
140.637: (move f11-4f f11-5f)
140.644: (move f8-4f f9-4f)
140.645: (move f9-3f f9-4f)
140.655: (move f10-5f f11-5f)
140.661: (move f4-5f f5-5f)
140.699: (move f6-4f f6-5f)
140.700: (move f7-7f f8-7f)
140.721: (move f7-5f f6-5f)
140.765: (move f4-1f f4-0f)
140.854: (move f3-1f f2-1f)
140.854: (move f2-0f f2-1f)
140.859: (move f9-2f f10-2f)
140.867: (move f10-3f f10-2f)
140.887: (move f9-2f f9-1f)
137.765: (move f9-4f f9-3f)
137.769: (move f8-3f f9-3f)
